ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,5,—\‘I,4,3590,à_–ì’JŒ›Œá,32,17,°,“ì¼,6,4,6.88,05,‚Ü‚­‚è·‚µ,4,0.13,1.54.0
“òè,5,—\‘I,3,4855,]“ªŒ«‘¾,36,59,°,“ì¼,6,4,6.79,06,‚Ü‚­‚è·‚µ,3,0.18,1.58.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4587,–Ø“c•ô—R‹G,33,42,°,¼,6,4,6.77,01,“¦‚°,1,0.19,1.50.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4446,˜a“cŒ“•ã,59,23,°,¼,6,4,6.83,02,“¦‚°,3,0.20,1.52.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3424,¼‰Y“w,57,46,°,¼,6,4,6.90,03,“¦‚°,2,0.22,1.54.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3652,X‰º—E,26,67,°,¼,6,4,6.86,04,“¦‚°,5,0.27,1.55.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3444,ŒŽ‘å‰î,30,41,°,¼,6,4,6.82,05,“¦‚°,4,0.17,1.56.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3661,–ö£‹»Žu,31,49,°,¼,6,4,6.86,06,“¦‚°,6,0.22,1.57.3
“òè,7,—\‘I,3,4219,–{‰ªŸ—˜,14,44,°,“ì¼,6,4,6.87,01,‚Ü‚­‚è,3,0.21,1.50.0
“òè,7,—\‘I,5,3854,‹gìŒ³_,11,28,°,“ì¼,6,4,6.86,02,‚Ü‚­‚è,5,0.11,1.51.2
“òè,7,—\‘I,4,3243,²–ì—²m,45,66,°,“ì¼,6,4,6.91,03,‚Ü‚­‚è,4,0.14,1.53.7
“òè,7,—\‘I,6,4106,âˆäNŽk,61,26,°,“ì¼,6,4,6.83,04,‚Ü‚­‚è,6,0.15,1.54.8
“òè,7,—\‘I,2,4735,ŠpŽR—YÆ,54,32,°,“ì¼,6,4,6.87,05,‚Ü‚­‚è,2,0.28,1.54.9
“òè,7,—\‘I,1,3906,”ÑŽRWŽO,52,35,°,“ì¼,6,4,6.80,06,‚Ü‚­‚è,1,0.31,1.58.3
“òè,8,—\‘I,5,4966,“cì‘å‹M,60,36,“Ü‚è,¼,10,8,6.87,01,‚Ü‚­‚è·‚µ,5,0.00,1.50.8
“òè,8,—\‘I,4,4624,‚“c–¾,3,33,“Ü‚è,¼,10,8,6.82,02,‚Ü‚­‚è·‚µ,4,0.02,1.51.6
“òè,8,—\‘I,2,4002,ŒÃŒ‹G,50,27,“Ü‚è,¼,10,8,6.83,03,‚Ü‚­‚è·‚µ,2,0.16,1.53.1
“òè,8,—\‘I,1,3877,¼‰Y”Žl,28,64,“Ü‚è,¼,10,8,6.86,04,‚Ü‚­‚è·‚µ,1,0.08,1.54.0
“òè,8,—\‘I,6,4397,¼‘º‘ñ–ç,56,24,“Ü‚è,¼,10,8,6.80,05,‚Ü‚­‚è·‚µ,6,0.04,1.54.2
“òè,8,—\‘I,3,4727,ˆÀ•”Tˆê,24,57,“Ü‚è,¼,10,8,6.88,06,‚Ü‚­‚è·‚µ,3,0.08,1.58.8
“òè,9,—\‘I“ÁÜ,1,4059,“üàV—FŽ¡,51,68,“Ü‚è,–k¼,3,0,6.82,01,“¦‚°,1,0.18,1.49.5
“òè,9,—\‘I“ÁÜ,3,3556,“c’†Mˆê˜Y,41,40,“Ü‚è,–k¼,3,0,6.85,02,“¦‚°,3,0.24,1.51.1
“òè,9,—\‘I“ÁÜ,2,3682,Ø“c“ñ,48,15,“Ü‚è,–k¼,3,0,6.86,03,“¦‚°,2,0.26,1.52.6
“òè,9,—\‘I“ÁÜ,6,3769,²’|P•F,34,47,“Ü‚è,–k¼,3,0,6.83,04,“¦‚°,5,0.26,1.53.8
“òè,9,—\‘I“ÁÜ,5,4277,‹à“c‘å•ã,23,21,“Ü‚è,–k¼,3,0,6.85,05,“¦‚°,4,0.28,1.55.2
“òè,9,—\‘I“ÁÜ,4,5243,ŽO”n’Žj,17,62,“Ü‚è,–k¼,3,0,6.92,06,“¦‚°,6,0.33,1.58.5
“òè,10,—\‘I“ÁÜ,1,4446,˜a“cŒ“•ã,59,23,“Ü‚è,–k“Œ,5,3,6.86,01,“¦‚°,1,0.11,1.50.0
“òè,10,—\‘I“ÁÜ,2,4887,•xàV—Sì,39,25,“Ü‚è,–k“Œ,5,3,6.93,02,“¦‚°,2,0.09,1.50.6
“òè,10,—\‘I“ÁÜ,4,4319,ŽO‘î,4,63,“Ü‚è,–k“Œ,5,3,6.91,03,“¦‚°,4,0.07,1.51.9
“òè,10,—\‘I“ÁÜ,3,5009,‘å‰ê—´”V‰î,15,50,“Ü‚è,–k“Œ,5,3,6.98,04,“¦‚°,3,0.09,1.53.2
“òè,10,—\‘I“ÁÜ,5,4760,ŽRèŒS,53,20,“Ü‚è,–k“Œ,5,3,6.89,05,“¦‚°,5,0.09,1.53.5
“òè,10,—\‘I“ÁÜ,6,4336,¼“c—³”n,55,11,“Ü‚è,–k“Œ,5,3,6.95,06,“¦‚°,6,0.19,1.55.5
“òè,11,—\‘I“Á‘I,2,3854,‹gìŒ³_,11,28,“Ü‚è,“ì“Œ,2,0,6.96,01,‚Ü‚­‚è,2,0.14,1.49.4
“òè,11,—\‘I“Á‘I,4,4702,ŽO‰YŒh‘¾,44,34,“Ü‚è,“ì“Œ,2,0,6.94,02,‚Ü‚­‚è,4,0.09,1.50.4
“òè,11,—\‘I“Á‘I,6,4394,‰i“ˆ—Tˆê,9,58,“Ü‚è,“ì“Œ,2,0,6.97,03,‚Ü‚­‚è,6,0.15,1.52.1
“òè,11,—\‘I“Á‘I,5,4587,–Ø“c•ô—R‹G,33,42,“Ü‚è,“ì“Œ,2,0,6.98,04,‚Ü‚­‚è,5,0.15,1.53.6
“òè,11,—\‘I“Á‘I,1,4967,’†‘ºŠ@¶,1,30,“Ü‚è,“ì“Œ,2,0,6.95,05,‚Ü‚­‚è,1,0.21,1.55.6
“òè,11,—\‘I“Á‘I,3,3734,‹{“c­Ÿ,38,52,“Ü‚è,“ì“Œ,2,0,7.00,06,‚Ü‚­‚è,3,0.16,1.56.6
“òè,12,—\‘I“Á‘I,2,4652,ŽðŒ©s‰î,62,19,“Ü‚è,–k¼,3,0,6.83,01,‚Ü‚­‚è,4,0.03,1.49.1
“òè,12,—\‘I“Á‘I,1,3590,à_–ì’JŒ›Œá,32,17,“Ü‚è,–k¼,3,0,6.92,02,‚Ü‚­‚è,1,0.15,1.50.8
“òè,12,—\‘I“Á‘I,3,4397,¼‘º‘ñ–ç,56,24,“Ü‚è,–k¼,3,0,6.80,03,‚Ü‚­‚è,2,0.09,1.52.6
“òè,12,—\‘I“Á‘I,6,4218,‹gìŠìŒp,7,61,“Ü‚è,–k¼,3,0,6.94,04,‚Ü‚­‚è,3,0.12,1.52.9
“òè,12,—\‘I“Á‘I,4,3715,‘q”ö‘å‰î,5,37,“Ü‚è,–k¼,3,0,6.92,05,‚Ü‚­‚è,5,0.07,1.53.4
“òè,12,—\‘I“Á‘I,5,4531,••x’q—º,35,16,“Ü‚è,–k¼,3,0,6.94,06,‚Ü‚­‚è,6,0.12,1.54.6
Z”V],1,—\‘I,2,4951,V“c—mˆê,65,62,‰J,–k,3,1,6.95,01,‚Ü‚­‚è,2,0.17,1.49.9
Z”V],1,—\‘I,4,3475,‹´–{‹v˜a,18,37,‰J,–k,3,1,6.93,02,‚Ü‚­‚è,4,0.26,1.50.5
Z”V],1,—\‘I,5,4068,K“c’q—T,30,56,‰J,–k,3,1,6.95,03,‚Ü‚­‚è,5,0.20,1.52.4
Z”V],1,—\‘I,3,4041,¬—ÑŠîŽ÷,39,72,‰J,–k,3,1,6.88,04,‚Ü‚­‚è,3,0.29,1.53.3
Z”V],1,—\‘I,6,5247,‘åX—ƒ,10,74,‰J,–k,3,1,6.86,05,‚Ü‚­‚è,6,0.23,1.55.0
Z”V],1,—\‘I,1,3227,’·‰ª–Îˆê,22,66,‰J,–k,3,1,6.94,06,‚Ü‚­‚è,1,0.23,1.57.6
Z”V],2,—\‘I,2,4430,‰i“cG“ñ,19,84,‰J,–k,3,1,6.88,01,·‚µ,2,0.07,1.49.6
Z”V],2,—\‘I,1,3430,Šp•lC,37,65,‰J,–k,3,1,6.92,02,·‚µ,1,0.11,1.50.8
Z”V],2,—\‘I,4,5011,‚–ØŒ\‘å,50,26,‰J,–k,3,1,6.96,03,·‚µ,4,0.06,1.52.5
Z”V],2,—\‘I,6,4466,“ì—C“T,25,75,‰J,–k,3,1,6.92,04,·‚µ,6,0.10,1.53.6
Z”V],2,—\‘I,5,4449,’†“ˆ’B–ç,83,30,‰J,–k,3,1,6.87,05,·‚µ,5,0.05,1.54.3
Z”V],2,—\‘I,3,3838,ˆÉ“¡Œ[ŽO,63,11,‰J,–k,3,1,6.92,06,·‚µ,3,0.06,1.56.5
Z”V],3,—\‘I,3,4272,‘åêLF,59,12,‰J,–k,3,1,7.01,01,‚Ü‚­‚è,3,0.09,1.49.7
Z”V],3,—\‘I,1,4865,—§‹ïŒhŽi,33,89,‰J,–k,3,1,7.01,02,‚Ü‚­‚è,1,0.10,1.51.4
Z”V],3,—\‘I,2,3681,ŽR’J‰›,54,71,‰J,–k,3,1,7.04,03,‚Ü‚­‚è,2,0.07,1.52.1
Z”V],3,—\‘I,5,4409,âŒ³_m,61,34,‰J,–k,3,1,7.03,04,‚Ü‚­‚è,5,0.10,1.52.9
Z”V],3,—\‘I,4,5161,“o‹Ê”¹•S,52,88,‰J,–k,3,1,7.10,05,‚Ü‚­‚è,4,0.05,1.54.2
Z”V],3,—\‘I,6,3448,‚ŽRG—Y,76,19,‰J,–k,3,1,7.10,06,‚Ü‚­‚è,6,0.13,1.55.4
Z”V],4,—\‘I,4,4357,“c’†˜a–ç,56,54,“Ü‚è,–k,2,1,6.85,01,‚Ü‚­‚è·‚µ,3,0.20,1.48.8
Z”V],4,—\‘I,1,4890,Îì—È,21,13,“Ü‚è,–k,2,1,6.85,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.3
Z”V],4,—\‘I,5,4796,t‰€Œ÷‘¾,38,21,“Ü‚è,–k,2,1,6.88,03,‚Ü‚­‚è·‚µ,4,0.22,1.51.1
Z”V],4,—\‘I,2,5191,”ò“c]ŒÈ,66,68,“Ü‚è,–k,2,1,6.83,04,‚Ü‚­‚è·‚µ,5,0.20,1.53.4
Z”V],4,—\‘I,6,3297,“¡ŠÛŒõˆê,69,79,“Ü‚è,–k,2,1,6.97,05,‚Ü‚­‚è·‚µ,2,0.19,1.55.2
Z”V],4,—\‘I,3,3338,o–{³”Ž,75,60,“Ü‚è,–k,2,1,6.91,06,‚Ü‚­‚è·‚µ,6,0.22,1.55.8
Z”V],5,Z”V]ƒtƒ@ƒC,1,4950,‚‰ª—³–ç,81,18,“Ü‚è,–k,3,1,6.83,01,“¦‚°,1,0.12,1.49.7
Z”V],5,Z”V]ƒtƒ@ƒC,3,4241,‘å‹ødK,74,52,“Ü‚è,–k,3,1,6.95,02,“¦‚°,3,0.14,1.51.0
Z”V],5,Z”V]ƒtƒ@ƒC,2,5008,‰H–ì—È,64,22,“Ü‚è,–k,3,1,6.93,03,“¦‚°,2,0.21,1.52.1
Z”V],5,Z”V]ƒtƒ@ƒC,6,4033,ˆÉ“¡«‹g,53,80,“Ü‚è,–k,3,1,6.95,04,“¦‚°,5,0.15,1.53.0
Z”V],5,Z”V]ƒtƒ@ƒC,4,4641,ˆé‘º ,58,17,“Ü‚è,–k,3,1,6.90,05,“¦‚°,4,0.10,1.53.6
Z”V],5,Z”V]ƒtƒ@ƒC,5,5247,‘åX—ƒ,10,74,“Ü‚è,–k,3,1,6.82,06,“¦‚°,6,0.12,1.55.7
Z”V],6,—\‘I“Á•Ê‚aí,5,3349,‹g“cˆê˜Y,77,63,“Ü‚è,–k,4,2,6.93,01,‚Ü‚­‚è·‚µ,5,0.12,1.48.7
Z”V],6,—\‘I“Á•Ê‚aí,1,3848,ìã‘‰î,78,25,“Ü‚è,–k,4,2,6.97,02,‚Ü‚­‚è·‚µ,1,0.03,1.50.7
Z”V],6,—\‘I“Á•Ê‚aí,2,4872,ŽR‰º—¬S,68,85,“Ü‚è,–k,4,2,6.92,03,‚Ü‚­‚è·‚µ,2,0.10,1.51.9
Z”V],6,—\‘I“Á•Ê‚aí,3,4136,]‰Ä–ž,60,69,“Ü‚è,–k,4,2,7.00,04,‚Ü‚­‚è·‚µ,3,0.09,1.52.5
Z”V],6,—\‘I“Á•Ê‚aí,4,3606,ì–k_‹M,84,35,“Ü‚è,–k,4,2,6.93,05,‚Ü‚­‚è·‚µ,4,0.09,1.53.9
Z”V],6,—\‘I“Á•Ê‚aí,6,3726,Œj—ÑŠ°,15,24,“Ü‚è,–k,4,2,6.93,06,‚Ü‚­‚è·‚µ,6,0.28,1.56.2
Z”V],7,—\‘I,4,4846,²“¡x‰î,16,28,°,–k,3,1,6.89,01,‚Ü‚­‚è,5,0.00,1.49.0
Z”V],7,—\‘I,1,4926,‹gì‹Mm,11,70,°,–k,3,1,6.82,02,‚Ü‚­‚è,1,0.16,1.49.0
Z”V],7,—\‘I,6,4276,—é–ØŸ”Ž,70,50,°,–k,3,1,7.00,03,‚Ü‚­‚è,3,0.14,1.51.9
Z”V],7,—\‘I,2,4747,ŽRŒËM“ñ,73,16,°,–k,3,1,6.90,04,‚Ü‚­‚è,2,0.17,1.54.4
Z”V],7,—\‘I,3,4047,‹g‰i_‘¥,13,86,°,–k,3,1,7.01,05,‚Ü‚­‚è,4,0.09,1.55.8
Z”V],7,—\‘I,5,3430,Šp•lC,37,65,°,–k,3,1,6.97,06,‚Ü‚­‚è,6,0.07,1.57.0
Z”V],8,—\‘I,1,4068,K“c’q—T,30,56,°,–k,6,3,6.90,01,“¦‚°,1,0.23,1.49.9
Z”V],8,—\‘I,2,4492,–{‘½G˜a,24,57,°,–k,6,3,6.94,02,“¦‚°,2,0.22,1.51.2
Z”V],8,—\‘I,3,4890,Îì—È,21,13,°,–k,6,3,6.90,03,“¦‚°,3,0.20,1.51.9
Z”V],8,—\‘I,4,3448,‚ŽRG—Y,76,19,°,–k,6,3,7.00,04,“¦‚°,4,0.17,1.52.1
Z”V],8,—\‘I,5,4759,¡ò—FŒá,23,15,°,–k,6,3,6.94,05,“¦‚°,5,0.19,1.53.7
Z”V],8,—\‘I,6,4934,²X–ØãÄ“l,17,36,°,–k,6,3,6.96,06,“¦‚°,6,0.20,1.57.7
Z”V],9,—\‘I,3,4939,‹{”VŒ´‹P‹I,79,77,°,–k,4,2,6.94,01,‚Ü‚­‚è,3,0.16,1.48.8
Z”V],9,—\‘I,4,4041,¬—ÑŠîŽ÷,39,72,°,–k,4,2,6.87,02,‚Ü‚­‚è,4,0.24,1.49.9
Z”V],9,—\‘I,2,4466,“ì—C“T,25,75,°,–k,4,2,6.92,03,‚Ü‚­‚è,2,0.25,1.51.9
Z”V],9,—\‘I,5,3681,ŽR’J‰›,54,71,°,–k,4,2,7.01,04,‚Ü‚­‚è,5,0.20,1.52.6
Z”V],9,—\‘I,1,5008,‰H–ì—È,64,22,°,–k,4,2,6.94,05,‚Ü‚­‚è,1,0.18,1.53.2
Z”V],9,—\‘I,6,3990,‹ÚàVŽ•F,55,83,°,–k,4,2,6.89,06,‚Ü‚­‚è,6,0.21,1.54.9
Z”V],10,—\‘I“Á•Ê‚aí,1,3475,‹´–{‹v˜a,18,37,°,–k,3,1,6.89,01,“¦‚°,1,0.24,1.51.0
Z”V],10,—\‘I“Á•Ê‚aí,2,3422,•ž•”K’j,35,76,°,–k,3,1,6.94,02,“¦‚°,2,0.25,1.54.4
Z”V],10,—\‘I“Á•Ê‚aí,4,4430,‰i“cG“ñ,19,84,°,–k,3,1,6.92,03,“¦‚°,4,0.26,1.56.3
Z”V],10,—\‘I“Á•Ê‚aí,3,4865,—§‹ïŒhŽi,33,89,°,–k,3,1,6.89,04,“¦‚°,3,0.29,1.59.1
Z”V],10,—\‘I“Á•Ê‚aí,6,4872,ŽR‰º—¬S,68,85,°,–k,3,1,6.93,05,“¦‚°,6,0.21,2.04.5
Z”V],11,—\‘I“Á•Ê‚`í,3,4796,t‰€Œ÷‘¾,38,21,°,–³•—,0,1,6.88,01,‚Ü‚­‚è·‚µ,3,0.10,1.48.2
Z”V],11,—\‘I“Á•Ê‚`í,1,4136,]‰Ä–ž,60,69,°,–³•—,0,1,6.91,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.6
Z”V],11,—\‘I“Á•Ê‚`í,6,2878,•xŽROK,14,55,°,–³•—,0,1,6.86,03,‚Ü‚­‚è·‚µ,6,0.24,1.51.0
Z”V],11,—\‘I“Á•Ê‚`í,4,4409,âŒ³_m,61,34,°,–³•—,0,1,6.90,04,‚Ü‚­‚è·‚µ,4,0.10,1.51.7
Z”V],11,—\‘I“Á•Ê‚`í,5,4951,V“c—mˆê,65,62,°,–³•—,0,1,6.87,05,‚Ü‚­‚è·‚µ,5,0.10,1.54.0
Z”V],11,—\‘I“Á•Ê‚`í,2,4241,‘å‹ødK,74,52,°,–³•—,0,1,6.88,06,‚Ü‚­‚è·‚µ,2,0.18,1.57.6
Z”V],12,—\‘I“Á•Ê‚`í,1,4492,–{‘½G˜a,24,57,°,–k“Œ,1,1,6.82,01,“¦‚°,1,0.14,1.48.6
Z”V],12,—\‘I“Á•Ê‚`í,3,4033,ˆÉ“¡«‹g,53,80,°,–k“Œ,1,1,6.85,02,“¦‚°,2,0.11,1.49.7
Z”V],12,—\‘I“Á•Ê‚`í,4,4926,‹gì‹Mm,11,70,°,–k“Œ,1,1,6.76,03,“¦‚°,3,0.10,1.50.8
Z”V],12,—\‘I“Á•Ê‚`í,5,4357,“c’†˜a–ç,56,54,°,–k“Œ,1,1,6.81,04,“¦‚°,4,0.12,1.53.0
Z”V],12,—\‘I“Á•Ê‚`í,6,4272,‘åêLF,59,12,°,–k“Œ,1,1,6.86,05,“¦‚°,5,0.16,1.55.0
Z”V],12,—\‘I“Á•Ê‚`í,2,3848,ìã‘‰î,78,25,°,–k“Œ,1,1,6.92,06,“¦‚°,6,0.17,1.58.5
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4036,‹à“c—@,15,65,°,–k¼,5,3,6.65,01,“¦‚°,1,0.22,1.51.4
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4651,²“¡‘å‹R,59,24,°,–k¼,5,3,6.67,02,“¦‚°,3,0.27,1.53.6
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5256,’†ŽRãÄ‘¾,45,15,°,–k¼,5,3,6.67,03,“¦‚°,5,0.18,1.53.7
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3577,ŒüŠ_“ñ,58,64,°,–k¼,5,3,6.72,04,“¦‚°,2,0.23,1.55.0
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4633,X’q–ç,37,29,°,–k¼,5,3,6.68,05,“¦‚°,6,0.29,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3280,Š_“à´”ü,51,71,°,–k¼,5,3,6.68,06,“¦‚°,4,0.26,.  .
’Ã,2,ˆê”Ê,3,5153,²“¡‚Ù‚Ì‚©,54,53,°,–k¼,6,5,6.74,01,”²‚«,3,0.13,1.51.9
’Ã,2,ˆê”Ê,4,5003,—ˆ“cˆßD,23,51,°,–k¼,6,5,6.78,02,”²‚«,4,0.19,1.53.6
’Ã,2,ˆê”Ê,2,2876,—é–ØK•v,25,49,°,–k¼,6,5,6.80,03,”²‚«,2,0.12,1.54.6
’Ã,2,ˆê”Ê,6,5228,Žá—ÑŽ÷—–,32,44,°,–k¼,6,5,6.85,04,”²‚«,5,0.21,1.55.8
’Ã,2,ˆê”Ê,5,5267,Î–{—T•,62,37,°,–k¼,6,5,6.82,05,”²‚«,6,0.19,.  .
’Ã,2,ˆê”Ê,1,4358,¼–{—f•½,39,18,°,–k¼,6,5,6.75,06,”²‚«,1,0.22,.  .
’Ã,3,ˆê”Ê,1,4402,‰³“¡’qŽj,34,52,°,–k¼,6,5,6.83,01,“¦‚°,1,0.20,1.52.4
’Ã,3,ˆê”Ê,4,5196,˜k•”‘¾‹óŠC,67,47,°,–k¼,6,5,6.77,02,“¦‚°,4,0.35,1.52.5
’Ã,3,ˆê”Ê,2,3993,‰iˆä¹”ü,56,26,°,–k¼,6,5,6.86,03,“¦‚°,2,0.20,1.54.8
’Ã,3,ˆê”Ê,5,4109,’J’ÃKG,64,38,°,–k¼,6,5,6.83,04,“¦‚°,5,0.31,1.56.5
’Ã,3,ˆê”Ê,6,3868,”öŒ`‰hŽ¡,11,45,°,–k¼,6,5,6.79,05,“¦‚°,6,0.33,.  .
’Ã,3,ˆê”Ê,3,4300,‰Á“¡ˆ»,28,59,°,–k¼,6,5,6.82,06,“¦‚°,3,0.23,.  .
’Ã,4,ˆê”Ê,1,3911,—é–Ø–Ò,73,17,°,–k¼,7,6,6.72,01,“¦‚°,1,0.03,1.52.0
’Ã,4,ˆê”Ê,2,4794,˜a“c‘ñ–ç,27,25,°,–k¼,7,6,6.78,02,“¦‚°,2,0.12,1.54.1
’Ã,4,ˆê”Ê,5,3505,ŽR“c—³ˆê,17,14,°,–k¼,7,6,6.77,03,“¦‚°,5,0.08,1.55.5
’Ã,4,ˆê”Ê,4,5082,ˆêF—½‰ë,13,62,°,–k¼,7,6,6.89,04,“¦‚°,4,0.04,1.56.6
’Ã,4,ˆê”Ê,6,5213,“’ŸÇ‹I,29,50,°,–k¼,7,6,6.82,05,“¦‚°,6,0.06,.  .
’Ã,4,ˆê”Ê,3,3802,X‰ª‚Ü‚«,12,28,°,–k¼,7,6,6.83,06,“¦‚°,3,0.13,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3643,•Ä“c—²O,68,11,°,–k¼,7,6,6.78,01,”²‚«,4,0.11,1.14.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4623,’†–k«Žj,72,48,°,–k¼,7,6,6.78,02,”²‚«,2,0.21,1.15.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4042,ŠÛ‰ª³“T,20,23,°,–k¼,7,6,6.81,03,”²‚«,1,0.27,1.16.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5256,’†ŽRãÄ‘¾,45,15,°,–k¼,7,6,6.79,04,”²‚«,6,0.14,1.18.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3982,•Ÿ“c—,48,76,°,–k¼,7,6,6.80,05,”²‚«,3,0.16,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4651,²“¡‘å‹R,59,24,°,–k¼,7,6,6.84,06,”²‚«,5,0.11,.  .
’Ã,6,ˆê”Ê,1,4630,Šâ‰i‰ël,43,39,°,–k¼,6,5,6.70,01,“¦‚°,1,0.05,1.14.8
’Ã,6,ˆê”Ê,3,5042,”¨“c‘¿ˆê,71,66,°,–k¼,6,5,6.80,02,“¦‚°,3,0.08,1.15.2
’Ã,6,ˆê”Ê,4,4105,¼‰º’¼–ç,40,74,°,–k¼,6,5,6.87,03,“¦‚°,4,0.06,1.16.5
’Ã,6,ˆê”Ê,2,4942,ŽÄ“c•üÆ,41,12,°,–k¼,6,5,6.66,04,“¦‚°,2,0.08,1.16.6
’Ã,6,ˆê”Ê,5,4428,—L‰ê’B–ç,49,56,°,–k¼,6,5,6.76,05,“¦‚°,5,0.05,.  .
’Ã,6,ˆê”Ê,6,5267,Î–{—T•,62,37,°,–k¼,6,5,6.83,06,“¦‚°,6,0.04,.  .
’Ã,7,ˆê”Ê,1,3931,•è—³–ç,65,68,“Ü‚è,–k¼,6,5,6.66,01,“¦‚°,1,0.05,1.13.8
’Ã,7,ˆê”Ê,3,4666,“úŠ}ŸO,30,75,“Ü‚è,–k¼,6,5,6.86,02,“¦‚°,3,0.04,1.15.3
’Ã,7,ˆê”Ê,4,3577,ŒüŠ_“ñ,58,64,“Ü‚è,–k¼,6,5,6.82,03,“¦‚°,4,0.11,1.16.3
’Ã,7,ˆê”Ê,5,5153,²“¡‚Ù‚Ì‚©,54,53,“Ü‚è,–k¼,6,5,6.77,04,“¦‚°,5,0.09,1.16.7
’Ã,7,ˆê”Ê,2,4633,X’q–ç,37,29,“Ü‚è,–k¼,6,5,6.77,05,“¦‚°,2,0.08,.  .
’Ã,7,ˆê”Ê,6,5196,˜k•”‘¾‹óŠC,67,47,“Ü‚è,–k¼,6,5,6.74,06,“¦‚°,6,0.06,.  .
’Ã,8,ˆê”Ê,1,3993,‰iˆä¹”ü,56,26,“Ü‚è,–k¼,5,3,6.75,01,“¦‚°,1,0.22,1.14.0
’Ã,8,ˆê”Ê,2,4300,‰Á“¡ˆ»,28,59,“Ü‚è,–k¼,5,3,6.73,02,“¦‚°,2,0.24,1.15.1
’Ã,8,ˆê”Ê,3,3280,Š_“à´”ü,51,71,“Ü‚è,–k¼,5,3,6.83,03,“¦‚°,3,0.25,1.16.3
’Ã,8,ˆê”Ê,6,5003,—ˆ“cˆßD,23,51,“Ü‚è,–k¼,5,3,6.79,04,“¦‚°,6,0.22,1.17.6
’Ã,8,ˆê”Ê,5,5213,“’ŸÇ‹I,29,50,“Ü‚è,–k¼,5,3,6.88,05,“¦‚°,5,0.33,.  .
’Ã,8,ˆê”Ê,4,3802,X‰ª‚Ü‚«,12,28,“Ü‚è,–k¼,5,3,6.78,06,“¦‚°,4,0.35,.  .
’Ã,9,ˆê”Ê“Á‘I,3,4109,’J’ÃKG,64,38,“Ü‚è,–k¼,6,5,6.81,01,”²‚«,3,0.23,1.14.5
’Ã,9,ˆê”Ê“Á‘I,2,3505,ŽR“c—³ˆê,17,14,“Ü‚è,–k¼,6,5,6.75,02,”²‚«,2,0.12,1.15.2
’Ã,9,ˆê”Ê“Á‘I,4,4623,’†–k«Žj,72,48,“Ü‚è,–k¼,6,5,6.70,03,”²‚«,4,0.23,1.16.2
’Ã,9,ˆê”Ê“Á‘I,6,5082,ˆêF—½‰ë,13,62,“Ü‚è,–k¼,6,5,6.86,04,”²‚«,6,0.20,1.16.3
’Ã,9,ˆê”Ê“Á‘I,5,4358,¼–{—f•½,39,18,“Ü‚è,–k¼,6,5,6.79,05,”²‚«,5,0.25,.  .
’Ã,9,ˆê”Ê“Á‘I,1,2876,—é–ØK•v,25,49,“Ü‚è,–k¼,6,5,6.81,06,”²‚«,1,0.12,.  .
’Ã,10,‘I”²í,2,4042,ŠÛ‰ª³“T,20,23,°,–k¼,6,5,6.82,01,·‚µ,2,0.07,1.13.7
’Ã,10,‘I”²í,1,3868,”öŒ`‰hŽ¡,11,45,°,–k¼,6,5,6.83,02,·‚µ,1,0.10,1.14.7
’Ã,10,‘I”²í,3,4402,‰³“¡’qŽj,34,52,°,–k¼,6,5,6.81,03,·‚µ,3,0.07,1.15.6
’Ã,10,‘I”²í,4,5042,”¨“c‘¿ˆê,71,66,°,–k¼,6,5,6.85,04,·‚µ,4,0.09,1.16.6
’Ã,10,‘I”²í,5,4794,˜a“c‘ñ–ç,27,25,°,–k¼,6,5,6.88,05,·‚µ,5,0.10,.  .
