ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,“ì,5,2,‚Ü‚­‚è·‚µ,02,2,4344,V“c—YŽj,3,39,6.73,2,0.31,1.53.3
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,“ì,5,2,‚Ü‚­‚è·‚µ,03,1,3805,‚‹´‰p”V,2,73,6.65,1,0.36,1.55.1
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,“ì,5,2,‚Ü‚­‚è·‚µ,04,5,3268,X—³–ç,14,41,6.70,5,0.31,1.56.7
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,“ì,5,2,‚Ü‚­‚è·‚µ,05,3,4905,“yˆäËŒÞ,64,22,6.68,3,0.36,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,“ì,5,2,‚Ü‚­‚è·‚µ,06,4,3548,Žº“c‘×Žj,44,29,6.78,4,0.31,.  .
‘½–€ì,1,—\‘I,‰J,–k,2,2,“¦‚°,01,1,4547,’†“c—³‘¾,48,67,6.75,1,0.08,1.47.8
‘½–€ì,1,—\‘I,‰J,–k,2,2,“¦‚°,02,2,4847,²“¡—²‘¾˜Y,35,80,6.70,2,0.08,1.48.5
‘½–€ì,1,—\‘I,‰J,–k,2,2,“¦‚°,03,4,4543,d–Ø‹P•F,32,41,6.70,4,0.12,1.51.0
‘½–€ì,1,—\‘I,‰J,–k,2,2,“¦‚°,04,3,4579,’†“ˆŒ’ˆê˜Y,43,78,6.76,3,0.09,1.51.8
‘½–€ì,1,—\‘I,‰J,–k,2,2,“¦‚°,05,5,3959,’ØˆäN°,67,85,6.63,5,0.12,.  .
‘½–€ì,1,—\‘I,‰J,–k,2,2,“¦‚°,06,6,4415,‰ºo‘ì–î,62,29,6.66,6,0.13,.  .
‘½–€ì,2,—\‘I,‰J,–k“Œ,2,2,“¦‚°,01,1,4335,Žá—Ñ«,66,73,6.77,1,0.02,1.47.9
‘½–€ì,2,—\‘I,‰J,–k“Œ,2,2,“¦‚°,02,3,3941,’r“c_“ñ,73,21,6.73,3,0.05,1.49.2
‘½–€ì,2,—\‘I,‰J,–k“Œ,2,2,“¦‚°,03,2,4030,X‚ˆê^,13,62,6.76,2,0.08,1.51.1
‘½–€ì,2,—\‘I,‰J,–k“Œ,2,2,“¦‚°,04,5,3952,’†àV˜aŽu,61,75,6.78,5,0.10,1.51.5
‘½–€ì,2,—\‘I,‰J,–k“Œ,2,2,“¦‚°,05,4,4295,¬â®Æ,65,48,6.77,4,0.08,.  .
‘½–€ì,2,—\‘I,‰J,–k“Œ,2,2,“¦‚°,06,6,3978,êŽ“¡m,38,37,6.72,6,0.13,.  .
‘½–€ì,3,—\‘I,‰J,–k“Œ,2,2,“¦‚°,01,1,4324,ŠC–ìNŽu˜Y,64,56,6.68,1,0.18,1.48.7
‘½–€ì,3,—\‘I,‰J,–k“Œ,2,2,“¦‚°,02,3,4939,‹{”VŒ´‹P‹I,57,34,6.78,3,0.17,1.50.6
‘½–€ì,3,—\‘I,‰J,–k“Œ,2,2,“¦‚°,03,6,4831,‰H–ì’¼–ç,29,33,6.73,6,0.19,1.51.7
‘½–€ì,3,—\‘I,‰J,–k“Œ,2,2,“¦‚°,04,4,3956,‰¡àV„Ž¡,70,66,6.71,4,0.20,1.52.8
‘½–€ì,3,—\‘I,‰J,–k“Œ,2,2,“¦‚°,05,5,3942,Ž›“cË,51,74,6.78,5,0.27,.  .
‘½–€ì,3,—\‘I,‰J,–k“Œ,2,2,“¦‚°,06,2,4824,¼ˆä^–í,58,25,6.83,2,0.18,.  .
‘½–€ì,4,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,01,3,4590,“nç³—D”ü,44,71,6.66,3,0.15,1.46.7
‘½–€ì,4,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,02,5,4320,•ô—³‘¾,72,40,6.77,5,0.12,1.48.9
‘½–€ì,4,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,03,6,4459,•Ð‰ª‰ë—T,59,31,6.72,6,0.12,1.50.3
‘½–€ì,4,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,04,4,4851,ŠÖ_Æ,45,43,6.70,4,0.14,1.51.3
‘½–€ì,4,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,05,1,3721,Žç“cr‰î,12,46,6.78,1,0.15,.  .
‘½–€ì,4,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,06,2,4364,’r‰i‘¾,28,45,6.75,2,0.16,.  .
‘½–€ì,5,—\‘I,‰J,–k“Œ,1,2,“¦‚°,01,1,4762,“¡Œ´Œ[Žj˜N,14,84,6.74,1,0.11,1.48.8
‘½–€ì,5,—\‘I,‰J,–k“Œ,1,2,“¦‚°,02,2,3590,à_–ì’JŒ›Œá,18,83,6.73,2,0.14,1.49.8
‘½–€ì,5,—\‘I,‰J,–k“Œ,1,2,“¦‚°,03,3,4686,ŠÛ–ìˆêŽ÷,56,22,6.74,3,0.11,1.51.8
‘½–€ì,5,—\‘I,‰J,–k“Œ,1,2,“¦‚°,04,6,4798,•læ^”Í,36,35,6.68,6,0.16,1.52.0
‘½–€ì,5,—\‘I,‰J,–k“Œ,1,2,“¦‚°,05,4,3716,Î“n“S•º,55,68,6.83,4,0.11,.  .
‘½–€ì,5,—\‘I,‰J,–k“Œ,1,2,“¦‚°,06,5,4772,ÎŠÛŠC“n,49,47,6.75,5,0.14,.  .
‘½–€ì,6,—\‘I,‰J,–k,1,2,‚Ü‚­‚è·‚µ,01,3,3783,‰Z¶³‹`,26,58,6.70,3,0.16,1.48.4
‘½–€ì,6,—\‘I,‰J,–k,1,2,‚Ü‚­‚è·‚µ,02,1,4075,’†–ìŽŸ˜Y,60,61,6.84,1,0.15,1.50.1
‘½–€ì,6,—\‘I,‰J,–k,1,2,‚Ü‚­‚è·‚µ,03,4,4468,‘å’r—C—ˆ,68,39,6.77,4,0.15,1.51.1
‘½–€ì,6,—\‘I,‰J,–k,1,2,‚Ü‚­‚è·‚µ,04,5,4337,•½–{^”V,54,70,6.77,5,0.13,1.51.9
‘½–€ì,6,—\‘I,‰J,–k,1,2,‚Ü‚­‚è·‚µ,05,2,4174,Ôâr•ã,15,57,6.84,2,0.26,.  .
‘½–€ì,6,—\‘I,‰J,–k,1,2,‚Ü‚­‚è·‚µ,06,6,4292,–ƒ¶T‰î,63,59,6.80,6,0.11,.  .
‘½–€ì,7,—\‘I,‰J,–k,1,2,“¦‚°,01,1,4266,’·“c—Š@,30,55,6.70,1,0.07,1.49.1
‘½–€ì,7,—\‘I,‰J,–k,1,2,“¦‚°,02,3,4238,“Å“‡½,19,49,6.69,3,0.13,1.49.7
‘½–€ì,7,—\‘I,‰J,–k,1,2,“¦‚°,03,5,4546,•l“cˆŸ—¹,11,44,6.68,5,0.17,1.51.5
‘½–€ì,7,—\‘I,‰J,–k,1,2,“¦‚°,04,4,4335,Žá—Ñ«,66,73,6.76,4,0.12,1.52.7
‘½–€ì,7,—\‘I,‰J,–k,1,2,“¦‚°,05,6,4084,™ŽR³Ž÷,16,32,6.75,6,0.13,.  .
‘½–€ì,7,—\‘I,‰J,–k,1,2,“¦‚°,06,2,4543,d–Ø‹P•F,32,41,6.70,2,0.13,.  .
‘½–€ì,8,—\‘I,‰J,–k“Œ,1,2,“¦‚°,01,1,4030,X‚ˆê^,13,62,6.70,1,0.18,1.49.0
‘½–€ì,8,—\‘I,‰J,–k“Œ,1,2,“¦‚°,02,5,4939,‹{”VŒ´‹P‹I,57,34,6.72,5,0.14,1.50.0
‘½–€ì,8,—\‘I,‰J,–k“Œ,1,2,“¦‚°,03,3,4851,ŠÖ_Æ,45,43,6.69,3,0.17,1.50.8
‘½–€ì,8,—\‘I,‰J,–k“Œ,1,2,“¦‚°,04,6,4914,‹g“c—T•½,34,36,6.74,6,0.17,1.52.3
‘½–€ì,8,—\‘I,‰J,–k“Œ,1,2,“¦‚°,05,2,4352,‰ºžŠ—Y‘¾˜Y,71,51,6.74,2,0.23,.  .
‘½–€ì,8,—\‘I,‰J,–k“Œ,1,2,“¦‚°,06,4,4688,‰iˆä•V–ç,25,72,6.79,4,0.11,.  .
‘½–€ì,9,—\‘I,‰J,–k¼,1,2,“¦‚°,01,1,4166,‹g“cŠg˜Y,52,23,6.67,1,0.12,1.48.3
‘½–€ì,9,—\‘I,‰J,–k¼,1,2,“¦‚°,02,4,3941,’r“c_“ñ,73,21,6.72,4,0.14,1.49.0
‘½–€ì,9,—\‘I,‰J,–k¼,1,2,“¦‚°,03,3,3822,•½”ö’“T,40,77,6.68,3,0.19,1.50.5
‘½–€ì,9,—\‘I,‰J,–k¼,1,2,“¦‚°,04,2,4320,•ô—³‘¾,72,40,6.75,2,0.17,1.51.6
‘½–€ì,9,—\‘I,‰J,–k¼,1,2,“¦‚°,05,6,4686,ŠÛ–ìˆêŽ÷,56,22,6.77,6,0.15,.  .
‘½–€ì,9,—\‘I,‰J,–k¼,1,2,“¦‚°,06,5,4847,²“¡—²‘¾˜Y,35,80,6.73,5,0.15,.  .
‘½–€ì,10,—\‘I,“Ü‚è,–k¼,1,2,‚Ü‚­‚è,01,4,5084,––‰i˜a–ç,50,38,6.75,4,0.07,1.46.5
‘½–€ì,10,—\‘I,“Ü‚è,–k¼,1,2,‚Ü‚­‚è,02,5,3960,‹e’nF•½,20,52,6.77,5,0.06,1.48.8
‘½–€ì,10,—\‘I,“Ü‚è,–k¼,1,2,‚Ü‚­‚è,03,6,4590,“nç³—D”ü,44,71,6.75,6,0.16,1.50.9
‘½–€ì,10,—\‘I,“Ü‚è,–k¼,1,2,‚Ü‚­‚è,04,3,4061,”‹Œ´Gl,74,42,6.72,3,0.16,1.52.1
‘½–€ì,10,—\‘I,“Ü‚è,–k¼,1,2,‚Ü‚­‚è,05,2,3956,‰¡àV„Ž¡,70,66,6.77,2,0.23,.  .
‘½–€ì,10,—\‘I,“Ü‚è,–k¼,1,2,‚Ü‚­‚è,06,1,3716,Î“n“S•º,55,68,6.78,1,0.24,.  .
‘½–€ì,11,—\‘I,‰J,–³•—,0,2,“¦‚°,01,1,4337,•½–{^”V,54,70,6.73,1,0.08,1.48.2
‘½–€ì,11,—\‘I,‰J,–³•—,0,2,“¦‚°,02,4,4762,“¡Œ´Œ[Žj˜N,14,84,6.78,4,0.13,1.50.2
‘½–€ì,11,—\‘I,‰J,–³•—,0,2,“¦‚°,03,2,4295,¬â®Æ,65,48,6.75,2,0.14,1.51.0
‘½–€ì,11,—\‘I,‰J,–³•—,0,2,“¦‚°,04,5,4502,‰““¡ƒGƒ~,75,30,6.80,5,0.22,1.51.9
‘½–€ì,11,—\‘I,‰J,–³•—,0,2,“¦‚°,05,6,4682,‘åã‘ìl,53,53,6.77,6,0.12,.  .
‘½–€ì,11,—\‘I,‰J,–³•—,0,2,“¦‚°,06,3,4547,’†“c—³‘¾,48,67,6.73,3,0.19,.  .
ŒË“c,1,—\‘I,‰J,–³•—,0,0,”²‚«,01,2,4211,‘º“c“Ö,21,34,6.81,2,0.16,1.51.1
ŒË“c,1,—\‘I,‰J,–³•—,0,0,”²‚«,02,3,4550,Î‰ª«‘¾,42,18,6.72,3,0.09,1.52.0
ŒË“c,1,—\‘I,‰J,–³•—,0,0,”²‚«,03,5,4209,“¡“c—³O,26,53,6.70,5,0.15,1.53.8
ŒË“c,1,—\‘I,‰J,–³•—,0,0,”²‚«,04,4,5077,‘ê‘ò›Ã,47,50,6.63,4,0.12,1.55.3
ŒË“c,1,—\‘I,‰J,–³•—,0,0,”²‚«,05,1,3808,H“cŒ’‘¾˜Y,65,56,6.84,1,0.07,.  .
ŒË“c,1,—\‘I,‰J,–³•—,0,0,”²‚«,06,6,4863,ŽO‰Y—T‹M,40,75,6.86,6,0.15,.  .
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,01,3,3455,’J–{KŽi,19,55,6.70,3,0.21,1.50.1
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,02,2,4505,“‡“cŒ«l,34,60,6.70,2,0.20,1.51.8
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,03,6,4151,‰º‰Í—_Žj,57,13,6.73,6,0.31,1.53.3
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,04,1,4004,ŽR–{_•ã,7,45,6.62,1,0.22,1.54.2
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,05,4,5085,’†‘º‰hŽ¡,30,42,6.72,4,0.31,.  .
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,06,5,4093,‹g“c@O,15,22,6.71,5,0.35,.  .
ŒË“c,3,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,01,5,3744,“¿‘GŽ÷,59,28,6.63,4,0.09,1.50.8
ŒË“c,3,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,02,6,3684,´…U“ñ,12,20,6.72,5,0.16,1.51.8
ŒË“c,3,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,03,4,5006,‹v•ÛŒ´Gl,22,59,6.59,6,0.12,1.53.2
ŒË“c,3,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,04,2,4661,’†“‡VÍ,41,68,6.67,2,0.33,1.54.2
ŒË“c,3,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,05,1,3564,ŒKŒ´Œ[,27,77,6.65,1,0.18,.  .
ŒË“c,3,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,06,3,5186,‰““¡Œ\Œá,11,58,6.72,3,0.21,.  .
ŒË“c,4,—\‘I,‰J,–³•—,0,0,“¦‚°,01,1,4220,[ì˜am,10,40,6.60,1,0.18,1.49.5
ŒË“c,4,—\‘I,‰J,–³•—,0,0,“¦‚°,02,5,3939,“n•Ó^ŽŠ,14,19,6.72,5,0.14,1.50.6
ŒË“c,4,—\‘I,‰J,–³•—,0,0,“¦‚°,03,6,4264,’·”öÍ•½,49,24,6.78,6,0.14,1.52.1
ŒË“c,4,—\‘I,‰J,–³•—,0,0,“¦‚°,04,4,4675,ˆäŽè—Ç‘¾,29,46,6.70,4,0.09,1.53.1
ŒË“c,4,—\‘I,‰J,–³•—,0,0,“¦‚°,05,3,4674,’r“c„‹K,9,65,6.77,3,0.11,.  .
ŒË“c,4,—\‘I,‰J,–³•—,0,0,“¦‚°,06,2,4973,ŒIŒ´’¼–ç,50,61,6.68,2,0.14,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,“¦‚°,01,1,4523,’†‘º’C–ç,28,32,6.61,1,0.11,1.50.0
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,“¦‚°,02,2,4411,‘ò“cºG,16,57,6.80,2,0.11,1.50.6
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,“¦‚°,03,4,4079,o”¨F“T,44,25,6.71,4,0.08,1.52.7
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,“¦‚°,04,3,5122,‘Š”nãÄ,13,14,6.81,3,0.10,1.54.1
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,“¦‚°,05,6,5054,²X–Ø‘å‰Í,32,49,6.81,6,0.19,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,“¦‚°,06,5,4550,Î‰ª«‘¾,42,18,6.76,5,0.16,.  .
ŒË“c,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,01,3,4109,’J’ÃKG,6,47,6.77,3,0.12,1.49.3
ŒË“c,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,02,1,4113,–Ø‘º_Žm,18,48,6.75,1,0.16,1.50.6
ŒË“c,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,03,5,4516,–ìŒûŸO,20,27,6.80,5,0.19,1.52.5
ŒË“c,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,04,6,4876,”~–ØŒh‘¾,62,71,6.84,6,0.16,1.55.4
ŒË“c,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,05,2,4465,‘å¼Œ«,24,72,6.82,2,0.13,.  .
ŒË“c,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,06,4,3455,’J–{KŽi,19,55,6.84,4,0.07,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,“¦‚°,01,1,4144,Î’Ë‹v–ç,23,52,6.68,1,0.06,1.49.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,“¦‚°,02,2,4631,Vˆä‰pF,8,39,6.66,2,0.07,1.50.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,“¦‚°,03,5,4863,ŽO‰Y—T‹M,40,75,6.74,5,0.14,1.53.0
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,“¦‚°,04,4,5007,‹ß“¡—Yˆê˜Y,25,69,6.76,4,0.16,1.53.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,“¦‚°,05,3,5006,‹v•ÛŒ´Gl,22,59,6.84,3,0.12,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,‰J,–³•—,0,0,“¦‚°,06,6,5368,‹{èS”V‰î,33,62,6.65,6,0.18,.  .
ŒË“c,8,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,01,3,4264,’·”öÍ•½,49,24,6.75,3,0.21,1.50.7
ŒË“c,8,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,02,4,5186,‰““¡Œ\Œá,11,58,6.80,6,0.18,1.51.8
ŒË“c,8,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,03,5,4641,ˆé‘º ,31,63,6.63,2,0.26,1.53.5
ŒË“c,8,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,04,6,3957,‘å’J’¼O,17,64,6.74,5,0.20,1.54.0
ŒË“c,8,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,05,1,5085,’†‘º‰hŽ¡,30,42,6.70,1,0.22,.  .
ŒË“c,8,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,06,2,5077,‘ê‘ò›Ã,47,50,6.65,4,0.19,.  .
ŒË“c,9,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,01,3,3684,´…U“ñ,12,20,6.74,3,0.10,1.50.0
ŒË“c,9,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,02,5,4505,“‡“cŒ«l,34,60,6.80,5,0.06,1.52.0
ŒË“c,9,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,03,6,4540,‘ŠŒ´—˜Í,5,41,6.74,6,0.06,1.53.2
ŒË“c,9,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,04,1,4674,’r“c„‹K,9,65,6.66,1,0.12,1.53.7
ŒË“c,9,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,05,4,3808,H“cŒ’‘¾˜Y,65,56,6.79,4,0.26,.  .
ŒË“c,9,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,06,2,5054,²X–Ø‘å‰Í,32,49,6.69,2,0.11,.  .
ŒË“c,10,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,01,4,4220,[ì˜am,10,40,6.65,4,0.10,1.57.3
ŒË“c,10,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,02,6,3905,“V–ì—F˜a,39,70,6.81,6,0.10,1.58.7
ŒË“c,10,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,03,5,4523,’†‘º’C–ç,28,32,6.70,5,0.10,2.04.3
ŒË“c,10,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,04,1,4661,’†“‡VÍ,41,68,6.62,1,0.14,2.07.3
ŒË“c,10,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,05,3,4211,‘º“c“Ö,21,34,6.71,3,0.20,.  .
ŒË“c,11,ŒË“c“Á‘I,‰J,–³•—,0,0,“¦‚°,01,1,4109,’J’ÃKG,6,47,6.73,1,0.13,1.48.9
ŒË“c,11,ŒË“c“Á‘I,‰J,–³•—,0,0,“¦‚°,02,3,4718,–kì‘¾ˆê,4,16,6.69,3,0.19,1.50.3
ŒË“c,11,ŒË“c“Á‘I,‰J,–³•—,0,0,“¦‚°,03,2,3744,“¿‘GŽ÷,59,28,6.72,2,0.15,1.52.1
ŒË“c,11,ŒË“c“Á‘I,‰J,–³•—,0,0,“¦‚°,04,5,4411,‘ò“cºG,16,57,6.80,5,0.24,1.53.6
ŒË“c,11,ŒË“c“Á‘I,‰J,–³•—,0,0,“¦‚°,05,6,3939,“n•Ó^ŽŠ,14,19,6.74,6,0.20,.  .
ŒË“c,11,ŒË“c“Á‘I,‰J,–³•—,0,0,“¦‚°,06,4,4004,ŽR–{_•ã,7,45,6.88,4,0.25,.  .
ŒË“c,12,‹LŽÒ‘I”²í,‰J,–³•—,0,0,·‚µ,01,2,4151,‰º‰Í—_Žj,57,13,6.68,2,0.13,1.50.4
ŒË“c,12,‹LŽÒ‘I”²í,‰J,–³•—,0,0,·‚µ,02,1,4079,o”¨F“T,44,25,6.65,1,0.08,1.51.6
ŒË“c,12,‹LŽÒ‘I”²í,‰J,–³•—,0,0,·‚µ,03,5,4465,‘å¼Œ«,24,72,6.80,5,0.15,1.52.9
ŒË“c,12,‹LŽÒ‘I”²í,‰J,–³•—,0,0,·‚µ,04,4,4144,Î’Ë‹v–ç,23,52,6.73,4,0.15,1.54.4
ŒË“c,12,‹LŽÒ‘I”²í,‰J,–³•—,0,0,·‚µ,05,3,3957,‘å’J’¼O,17,64,6.69,3,0.13,.  .
ŒË“c,12,‹LŽÒ‘I”²í,‰J,–³•—,0,0,·‚µ,06,6,4973,ŒIŒ´’¼–ç,50,61,6.79,6,0.21,.  .
