ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,5,—\‘I,2,4204,ŽÄ“c‘å•ã,59,40,“Ü‚è,–k“Œ,5,5,6.79,02,·‚µ,2,0.03,1.50.7
Ž™“‡,5,—\‘I,1,3685,rˆä‹P”N,47,28,“Ü‚è,–k“Œ,5,5,6.89,03,·‚µ,1,0.06,1.52.3
Ž™“‡,5,—\‘I,4,5001,â–{‰ë‰À,32,71,“Ü‚è,–k“Œ,5,5,6.98,04,·‚µ,4,0.13,1.53.1
Ž™“‡,5,—\‘I,5,4172,X’èWŽj,39,66,“Ü‚è,–k“Œ,5,5,6.96,05,·‚µ,5,0.15,.  .
Ž™“‡,5,—\‘I,6,4020,ìã´l,41,19,“Ü‚è,–k“Œ,5,5,6.85,06,·‚µ,6,0.21,.  .
Ž™“‡,6,—\‘I,1,4835,‹´–{–¾,54,22,“Ü‚è,–k“Œ,4,3,6.89,01,“¦‚°,1,0.04,1.48.3
Ž™“‡,6,—\‘I,2,4089,–…”ö’‰K,65,50,“Ü‚è,–k“Œ,4,3,6.90,02,“¦‚°,2,0.03,1.49.5
Ž™“‡,6,—\‘I,3,5031,“n•Ó‹óˆË,31,67,“Ü‚è,–k“Œ,4,3,6.86,03,“¦‚°,3,0.02,1.51.4
Ž™“‡,6,—\‘I,6,4069,ŽR–{Cˆê,52,36,“Ü‚è,–k“Œ,4,3,6.98,04,“¦‚°,6,0.15,1.52.3
Ž™“‡,6,—\‘I,5,3107,•½‰ªd“T,68,27,“Ü‚è,–k“Œ,4,3,6.92,05,“¦‚°,5,0.14,.  .
Ž™“‡,6,—\‘I,4,4533,•ôd˜ÐŽ¡,11,62,“Ü‚è,–k“Œ,4,3,6.93,06,“¦‚°,4,0.13,.  .
Ž™“‡,7,—\‘I,1,4441,––‰i—RŠy,64,74,“Ü‚è,–k“Œ,2,3,6.88,01,“¦‚°,1,0.16,1.49.8
Ž™“‡,7,—\‘I,6,4584,‘º‰ªŒ«l,66,29,“Ü‚è,–k“Œ,2,3,6.89,02,“¦‚°,6,0.10,1.50.7
Ž™“‡,7,—\‘I,4,4917,Šâ‹´—T”n,15,73,“Ü‚è,–k“Œ,2,3,6.89,03,“¦‚°,4,0.04,1.51.3
Ž™“‡,7,—\‘I,5,3883,ŽRª‘åŽ÷,50,15,“Ü‚è,–k“Œ,2,3,6.87,04,“¦‚°,5,0.05,1.53.5
Ž™“‡,7,—\‘I,3,4363,‘å–ì–FŒ°,34,47,“Ü‚è,–k“Œ,2,3,6.92,05,“¦‚°,3,0.20,.  .
Ž™“‡,7,—\‘I,2,5058,‘OŒ´‘å“¹,55,26,“Ü‚è,–k“Œ,2,3,6.97,06,“¦‚°,2,0.18,.  .
Ž™“‡,8,—\‘I,5,4886,“üŠCŠ],21,24,“Ü‚è,“ì“Œ,1,1,6.83,01,”²‚«,5,0.15,1.48.5
Ž™“‡,8,—\‘I,2,3454,ˆäì‘åì,30,35,“Ü‚è,“ì“Œ,1,1,6.74,02,”²‚«,2,0.12,1.50.7
Ž™“‡,8,—\‘I,3,3558,ŽR–{_ŽŸ,40,39,“Ü‚è,“ì“Œ,1,1,6.77,03,”²‚«,3,0.18,1.51.6
Ž™“‡,8,—\‘I,6,5170,²“¡‘¾—º,62,41,“Ü‚è,“ì“Œ,1,1,6.81,04,”²‚«,6,0.14,1.52.4
Ž™“‡,8,—\‘I,1,4735,ŠpŽR—YÆ,48,60,“Ü‚è,“ì“Œ,1,1,6.85,05,”²‚«,1,0.16,.  .
Ž™“‡,8,—\‘I,4,4214,—Ñ—S‰î,13,14,“Ü‚è,“ì“Œ,1,1,6.68,06,”²‚«,4,0.10,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,1,4762,“¡Œ´Œ[Žj˜N,51,55,“Ü‚è,–³•—,0,1,6.86,01,“¦‚°,1,0.15,1.48.1
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,2,4675,ˆäŽè—Ç‘¾,27,68,“Ü‚è,–³•—,0,1,6.78,02,“¦‚°,2,0.12,1.49.3
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,6,4418,ŠŒ´—I‹I,22,21,“Ü‚è,–³•—,0,1,6.75,03,“¦‚°,6,0.14,1.49.9
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,5,3346,‹{–{—T”V,29,16,“Ü‚è,–³•—,0,1,6.78,04,“¦‚°,5,0.14,1.52.9
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,4,4204,ŽÄ“c‘å•ã,59,40,“Ü‚è,–³•—,0,1,6.63,05,“¦‚°,4,0.16,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,3,4271,ìèŒö–õ,43,57,“Ü‚è,–³•—,0,1,6.84,06,“¦‚°,3,0.17,.  .
Ž™“‡,10,—\‘I,1,4323,ŽR“c—CŽ÷,33,37,“Ü‚è,“ì“Œ,3,3,6.83,01,“¦‚°,1,0.06,1.48.8
Ž™“‡,10,—\‘I,2,3685,rˆä‹P”N,47,28,“Ü‚è,“ì“Œ,3,3,6.84,02,“¦‚°,2,0.18,1.49.6
Ž™“‡,10,—\‘I,6,4138,’†ˆär—S,45,23,“Ü‚è,“ì“Œ,3,3,6.89,03,“¦‚°,6,0.10,1.51.6
Ž™“‡,10,—\‘I,3,4533,•ôd˜ÐŽ¡,11,62,“Ü‚è,“ì“Œ,3,3,6.73,04,“¦‚°,3,0.18,1.51.7
Ž™“‡,10,—\‘I,5,4894,Œ´‘º‘ñ–ç,23,45,“Ü‚è,“ì“Œ,3,3,6.81,05,“¦‚°,5,0.15,.  .
Ž™“‡,10,—\‘I,4,3874,ŽR–{Š°‹v,60,64,“Ü‚è,“ì“Œ,3,3,6.77,06,“¦‚°,4,0.11,.  .
Ž™“‡,11,˜h‰H‘I”²,5,3832,‰º“c“N–ç,46,38,“Ü‚è,“ì¼,2,3,6.80,01,Œb‚Ü‚ê,5,0.14,1.55.7
Ž™“‡,11,˜h‰H‘I”²,6,4054,•Ÿ“ˆ’q”V,58,44,“Ü‚è,“ì¼,2,3,6.77,02,Œb‚Ü‚ê,6,0.17,1.59.9
Ž™“‡,11,˜h‰H‘I”²,3,4172,X’èWŽj,39,66,“Ü‚è,“ì¼,2,3,6.75,03,Œb‚Ü‚ê,3,0.13,2.03.1
Ž™“‡,11,˜h‰H‘I”²,2,3746,‰ª£³l,42,11,“Ü‚è,“ì¼,2,3,6.79,04,Œb‚Ü‚ê,2,0.17,2.06.8
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,1,4537,“nç³˜a«,49,31,“Ü‚è,“ì“Œ,2,3,6.71,01,“¦‚°,1,0.11,1.47.0
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,4,4370,ŽRŒû’B–ç,38,20,“Ü‚è,“ì“Œ,2,3,6.80,02,“¦‚°,4,0.17,1.50.0
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,5,4214,—Ñ—S‰î,13,14,“Ü‚è,“ì“Œ,2,3,6.77,03,“¦‚°,5,0.15,1.51.4
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,2,4069,ŽR–{Cˆê,52,36,“Ü‚è,“ì“Œ,2,3,6.77,04,“¦‚°,2,0.16,1.52.1
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,6,4580,’·’Jì‰ë˜a,57,63,“Ü‚è,“ì“Œ,2,3,6.78,05,“¦‚°,6,0.20,.  .
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,3,4441,––‰i—RŠy,64,74,“Ü‚è,“ì“Œ,2,3,6.84,06,“¦‚°,3,0.17,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4411,‘ò“cºG,52,76,“Ü‚è,–k¼,2,2,6.95,01,“¦‚°,1,0.15,1.48.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5206,”~Œ´Ë•½,39,73,“Ü‚è,–k¼,2,2,6.84,02,“¦‚°,6,0.12,1.50.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,5167,¬ì—³‘¾˜N,63,33,“Ü‚è,–k¼,2,2,6.96,03,“¦‚°,4,0.15,1.52.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,4355,¬ìL‘å,68,50,“Ü‚è,–k¼,2,2,6.98,04,“¦‚°,5,0.25,1.53.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,5124,ã‘ëˆº–ç,34,34,“Ü‚è,–k¼,2,2,7.09,05,“¦‚°,3,0.16,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4995,“cç³—º‘ ,71,58,“Ü‚è,–k¼,2,2,6.94,06,“¦‚°,2,0.19,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4168,Î–ì‹M”V,38,74,“Ü‚è,–k¼,3,3,6.82,01,·‚µ,2,0.14,1.47.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4550,Î‰ª«‘¾,59,61,“Ü‚è,–k¼,3,3,6.81,02,·‚µ,4,0.09,1.50.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4511,’†‰ªŒ’l,84,14,“Ü‚è,–k¼,3,3,6.83,03,·‚µ,5,0.06,1.51.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,3736,‰ª–{–Ò,58,82,“Ü‚è,–k¼,3,3,6.85,04,·‚µ,1,0.15,1.53.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,5138,‘º–{‘å¬,72,57,“Ü‚è,–k¼,3,3,6.86,05,·‚µ,3,0.15,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,5214,“c’†G“T,67,52,“Ü‚è,–k¼,3,3,6.82,06,·‚µ,6,0.06,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4787,’Å–¼–L,73,13,“Ü‚è,–k¼,3,3,6.93,01,”²‚«,1,0.14,1.48.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,5065,ˆÉ‹vŠÔ—z—D,51,54,“Ü‚è,–k¼,3,3,6.79,02,”²‚«,2,0.15,1.49.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,3305,¬–ìMŽ÷,57,72,“Ü‚è,–k¼,3,3,6.84,03,”²‚«,3,0.17,1.52.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3910,¼‰º’mK,12,15,“Ü‚è,–k¼,3,3,6.85,04,”²‚«,4,0.21,1.52.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,3593,‰¡ˆäŒõO,74,78,“Ü‚è,–k¼,3,3,6.88,05,”²‚«,5,0.20,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4198,À“cŽ•F,14,18,“Ü‚è,–k¼,3,3,6.88,06,”²‚«,6,0.31,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4977,”n–ì—s,64,83,“Ü‚è,–k¼,2,2,6.92,01,“¦‚°,1,0.14,1.49.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4788,¬’r“N–ç,75,70,“Ü‚è,–k¼,2,2,6.81,02,“¦‚°,5,0.07,1.50.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3775,òŒ[•¶,55,65,“Ü‚è,–k¼,2,2,6.92,03,“¦‚°,3,0.12,1.51.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,5132,’†–ìŠóˆê,54,68,“Ü‚è,–k¼,2,2,6.81,04,“¦‚°,2,0.08,1.52.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,5172,“c‘ºŒc,61,77,“Ü‚è,–k¼,2,2,6.90,05,“¦‚°,4,0.09,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,5223,X´—FãÄ,77,59,“Ü‚è,–k¼,2,2,6.83,06,“¦‚°,6,0.02,.  .
–Â–å,5,ˆê”Ê,2,5048,áÁ’¹N‘¾,50,66,“Ü‚è,–k¼,2,2,6.78,01,·‚µ,2,0.07,1.48.3
–Â–å,5,ˆê”Ê,1,4508,–ìŠÔ‘åŽ÷,69,39,“Ü‚è,–k¼,2,2,6.81,02,·‚µ,1,0.02,1.49.4
–Â–å,5,ˆê”Ê,3,3807,‰ª•”“N,76,36,“Ü‚è,–k¼,2,2,6.84,03,·‚µ,3,0.05,1.51.4
–Â–å,5,ˆê”Ê,6,4297,ŽR“c“N–ç,79,56,“Ü‚è,–k¼,2,2,6.82,04,·‚µ,6,0.08,1.53.6
–Â–å,5,ˆê”Ê,4,4355,¬ìL‘å,68,50,“Ü‚è,–k¼,2,2,6.90,05,·‚µ,4,0.15,.  .
–Â–å,5,ˆê”Ê,5,5103,ŽÅ“c‹ž‰î,78,60,“Ü‚è,–k¼,2,2,6.92,06,·‚µ,5,0.09,.  .
–Â–å,6,ˆê”Ê,2,4674,’r“c„‹K,62,51,“Ü‚è,–k¼,1,1,6.78,01,·‚µ,2,0.13,1.57.9
–Â–å,6,ˆê”Ê,6,3963,Œ´“cG–í,37,64,“Ü‚è,–k¼,1,1,6.91,02,·‚µ,6,0.17,2.01.6
–Â–å,6,ˆê”Ê,5,3951,Îì‹gèM,35,38,“Ü‚è,–k¼,1,1,6.92,03,·‚µ,5,0.11,2.06.6
–Â–å,6,ˆê”Ê,4,4995,“cç³—º‘ ,71,58,“Ü‚è,–k¼,1,1,6.86,04,·‚µ,4,0.12,2.11.1
–Â–å,6,ˆê”Ê,1,4971,`’¼–ç,70,75,“Ü‚è,–k¼,1,1,6.79,05,·‚µ,1,0.12,.  .
–Â–å,7,ˆê”Ê,1,4550,Î‰ª«‘¾,59,61,“Ü‚è,–k,1,1,6.81,01,“¦‚°,1,0.08,1.49.0
–Â–å,7,ˆê”Ê,2,4460,Œã“¡ãÄ”V,56,53,“Ü‚è,–k,1,1,6.81,02,“¦‚°,2,0.19,1.50.1
–Â–å,7,ˆê”Ê,3,5065,ˆÉ‹vŠÔ—z—D,51,54,“Ü‚è,–k,1,1,6.86,03,“¦‚°,3,0.14,1.51.4
–Â–å,7,ˆê”Ê,4,3305,¬–ìMŽ÷,57,72,“Ü‚è,–k,1,1,6.81,04,“¦‚°,4,0.24,1.52.2
–Â–å,7,ˆê”Ê,6,4514,ãžŠ‰ÃŽk,36,55,“Ü‚è,–k,1,1,6.91,05,“¦‚°,6,0.33,.  .
–Â–å,7,ˆê”Ê,5,5138,‘º–{‘å¬,72,57,“Ü‚è,–k,1,1,6.83,06,“¦‚°,5,0.37,.  .
–Â–å,8,ˆê”Ê,1,3775,òŒ[•¶,55,65,“Ü‚è,–k,3,3,6.87,01,“¦‚°,1,0.18,1.49.0
–Â–å,8,ˆê”Ê,5,5167,¬ì—³‘¾˜N,63,33,“Ü‚è,–k,3,3,6.82,02,“¦‚°,5,0.01,1.50.4
–Â–å,8,ˆê”Ê,3,3910,¼‰º’mK,12,15,“Ü‚è,–k,3,3,6.85,03,“¦‚°,3,0.11,1.52.1
–Â–å,8,ˆê”Ê,4,3736,‰ª–{–Ò,58,82,“Ü‚è,–k,3,3,6.86,04,“¦‚°,4,0.09,1.53.4
–Â–å,8,ˆê”Ê,2,5172,“c‘ºŒc,61,77,“Ü‚è,–k,3,3,6.85,05,“¦‚°,2,0.18,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,3,3295,à_‘º–FG,65,71,“Ü‚è,–k,3,3,6.81,01,·‚µ,3,0.15,1.48.8
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,5,4977,”n–ì—s,64,83,“Ü‚è,–k,3,3,6.86,02,·‚µ,5,0.22,1.49.9
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,4,5048,áÁ’¹N‘¾,50,66,“Ü‚è,–k,3,3,6.96,03,·‚µ,4,0.26,1.51.5
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,1,3593,‰¡ˆäŒõO,74,78,“Ü‚è,–k,3,3,6.89,04,·‚µ,1,0.16,1.53.4
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,6,5209,¬–ì‹ž•½,82,62,“Ü‚è,–k,3,3,6.92,05,·‚µ,6,0.23,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,2,5103,ŽÅ“c‹ž‰î,78,60,“Ü‚è,–k,3,3,6.79,06,·‚µ,2,0.13,.  .
–Â–å,10,‘I”²í,1,4514,ãžŠ‰ÃŽk,36,55,“Ü‚è,¼,3,3,6.90,01,“¦‚°,1,0.06,1.48.3
–Â–å,10,‘I”²í,5,4787,’Å–¼–L,73,13,“Ü‚è,¼,3,3,6.89,02,“¦‚°,5,0.09,1.49.7
–Â–å,10,‘I”²í,6,4168,Î–ì‹M”V,38,74,“Ü‚è,¼,3,3,6.83,03,“¦‚°,6,0.14,1.51.0
–Â–å,10,‘I”²í,3,4788,¬’r“N–ç,75,70,“Ü‚è,¼,3,3,6.87,04,“¦‚°,3,0.06,1.52.2
–Â–å,10,‘I”²í,4,4674,’r“c„‹K,62,51,“Ü‚è,¼,3,3,6.85,05,“¦‚°,4,0.05,.  .
–Â–å,10,‘I”²í,2,3807,‰ª•”“N,76,36,“Ü‚è,¼,3,3,6.90,06,“¦‚°,2,0.14,.  .
–Â–å,11,‘I”²í,1,4297,ŽR“c“N–ç,79,56,“Ü‚è,¼,3,3,6.88,01,“¦‚°,1,0.17,1.48.8
–Â–å,11,‘I”²í,2,3951,Îì‹gèM,35,38,“Ü‚è,¼,3,3,6.86,02,“¦‚°,2,0.18,1.49.8
–Â–å,11,‘I”²í,3,4411,‘ò“cºG,52,76,“Ü‚è,¼,3,3,6.98,03,“¦‚°,3,0.16,1.50.7
–Â–å,11,‘I”²í,4,4460,Œã“¡ãÄ”V,56,53,“Ü‚è,¼,3,3,6.75,04,“¦‚°,4,0.13,1.51.0
–Â–å,11,‘I”²í,5,5132,’†–ìŠóˆê,54,68,“Ü‚è,¼,3,3,6.88,05,“¦‚°,5,0.10,.  .
–Â–å,11,‘I”²í,6,4971,`’¼–ç,70,75,“Ü‚è,¼,3,3,6.85,06,“¦‚°,6,0.14,.  .
–Â–å,12,—DŸí,1,3557,‘¾“c˜a”ü,66,79,“Ü‚è,–k¼,2,2,6.85,01,“¦‚°,1,0.16,1.47.4
–Â–å,12,—DŸí,2,3978,êŽ“¡m,60,80,“Ü‚è,–k¼,2,2,6.82,02,“¦‚°,2,0.22,1.48.8
–Â–å,12,—DŸí,3,4228,‹g“cT“ñ˜Y,53,37,“Ü‚è,–k¼,2,2,6.75,03,“¦‚°,3,0.22,1.50.8
–Â–å,12,—DŸí,6,3702,’åŒ“~“ñ,33,84,“Ü‚è,–k¼,2,2,6.92,04,“¦‚°,6,0.21,1.51.0
–Â–å,12,—DŸí,4,4832,Œ “¡rŒõ,83,81,“Ü‚è,–k¼,2,2,6.81,05,“¦‚°,4,0.14,.  .
–Â–å,12,—DŸí,5,4888,‹àŽ™—²‘¾,80,35,“Ü‚è,–k¼,2,2,6.79,06,“¦‚°,5,0.16,.  .
Z”V],1,—\‘I,1,4422,‰iˆä—ºŽŸ,74,28,“Ü‚è,–k,5,2,7.08,01,“¦‚°,1,0.01,1.51.5
Z”V],1,—\‘I,2,3748,¬•—³Œá,79,10,“Ü‚è,–k,5,2,7.15,02,“¦‚°,2,0.02,1.53.3
Z”V],1,—\‘I,6,3696,”’ˆä—F°,19,81,“Ü‚è,–k,5,2,7.01,03,“¦‚°,6,0.17,1.53.9
Z”V],1,—\‘I,4,4740,âV“¡’BŠó,15,79,“Ü‚è,–k,5,2,7.08,04,“¦‚°,4,0.09,1.55.4
Z”V],1,—\‘I,3,4918,ì“‡‘ñ˜Y,29,52,“Ü‚è,–k,5,2,7.06,05,“¦‚°,3,0.03,1.55.8
Z”V],1,—\‘I,5,3973,è—˜m,26,25,“Ü‚è,–k,5,2,7.07,06,“¦‚°,5,0.08,1.57.6
Z”V],2,—\‘I,1,2878,•xŽROK,34,23,“Ü‚è,–k,6,3,7.08,01,“¦‚°,1,0.17,1.50.6
Z”V],2,—\‘I,5,4201,²’|—FŽ÷,56,88,“Ü‚è,–k,6,3,7.04,02,“¦‚°,5,0.08,1.52.7
Z”V],2,—\‘I,2,4167,•Ð‰ªGŽ÷,37,69,“Ü‚è,–k,6,3,7.10,03,“¦‚°,2,0.19,1.54.4
Z”V],2,—\‘I,4,4400,‰Á“¡“ÞŒŽ,36,14,“Ü‚è,–k,6,3,7.09,04,“¦‚°,4,0.12,1.56.3
Z”V],2,—\‘I,3,4031,”Ñ“‡½,70,50,“Ü‚è,–k,6,3,7.11,05,“¦‚°,3,0.16,1.56.4
Z”V],2,—\‘I,6,5129,ŽRŒû^ŠìŽq,11,26,“Ü‚è,–k,6,3,7.05,06,“¦‚°,6,0.25,1.56.5
Z”V],3,—\‘I,4,4152,[…Tˆê˜Y,22,68,“Ü‚è,–k,6,3,7.07,01,·‚µ,4,0.12,1.51.8
Z”V],3,—\‘I,5,4809,ŠOèŒå,10,33,“Ü‚è,–k,6,3,7.02,02,·‚µ,5,0.11,1.53.3
Z”V],3,—\‘I,2,4651,²“¡‘å‹R,83,85,“Ü‚è,–k,6,3,7.02,03,·‚µ,2,0.06,1.54.0
Z”V],3,—\‘I,3,5070,’†“‡q,65,54,“Ü‚è,–k,6,3,7.03,04,·‚µ,3,0.06,1.55.4
Z”V],3,—\‘I,6,4546,•l“cˆŸ—¹,33,63,“Ü‚è,–k,6,3,7.06,05,·‚µ,6,0.19,1.58.2
Z”V],3,—\‘I,1,4421,XìL‘å,75,24,“Ü‚è,–k,6,3,7.02,06,·‚µ,1,0.04,2.01.3
Z”V],4,—\‘I,2,4884,Ÿ‰Y^”¿,78,29,“Ü‚è,–k,6,3,6.96,01,·‚µ,2,0.05,1.50.8
Z”V],4,—\‘I,1,3533,²ì³“¹,63,15,“Ü‚è,–k,6,3,7.02,02,·‚µ,1,0.13,1.52.9
Z”V],4,—\‘I,6,4110,¬àV˜a–ç,14,70,“Ü‚è,–k,6,3,7.07,03,·‚µ,6,0.18,1.54.1
Z”V],4,—\‘I,4,4313,¼‘º”ü’qŽq,38,27,“Ü‚è,–k,6,3,7.02,04,·‚µ,4,0.05,1.55.1
Z”V],4,—\‘I,3,4840,—é–ØGä,64,51,“Ü‚è,–k,6,3,7.12,05,·‚µ,3,0.11,1.56.4
Z”V],4,—\‘I,5,4834,•l–{—TŒÈ,73,30,“Ü‚è,–k,6,3,7.07,06,·‚µ,5,0.07,1.58.4
Z”V],5,Z”V]ƒtƒ@ƒC,1,4109,’J’ÃKG,82,16,“Ü‚è,–k,5,2,7.06,01,“¦‚°,1,0.09,1.50.4
Z”V],5,Z”V]ƒtƒ@ƒC,2,4765,–ì“c•”GŽq,76,64,“Ü‚è,–k,5,2,7.04,02,“¦‚°,2,0.11,1.52.7
Z”V],5,Z”V]ƒtƒ@ƒC,4,4538,Š}’u”Ž”V,57,32,“Ü‚è,–k,5,2,7.04,03,“¦‚°,4,0.16,1.53.4
Z”V],5,Z”V]ƒtƒ@ƒC,5,4660,‰F“cìMˆê,32,11,“Ü‚è,–k,5,2,7.13,04,“¦‚°,5,0.16,1.53.5
Z”V],5,Z”V]ƒtƒ@ƒC,3,4462,‰ÄŽR—º•½,80,18,“Ü‚è,–k,5,2,7.10,05,“¦‚°,3,0.12,1.55.3
Z”V],5,Z”V]ƒtƒ@ƒC,6,4050,“cŒûßŽq,61,66,“Ü‚è,–k,5,2,7.01,06,“¦‚°,6,0.16,1.56.5
Z”V],6,—\‘I“Á•Ê‚aí,1,3385,“nç³–rL,16,31,“Ü‚è,–k,3,1,7.02,01,“¦‚°,1,0.06,1.50.0
Z”V],6,—\‘I“Á•Ê‚aí,4,4845,‘O“cŽÑŠó,69,67,“Ü‚è,–k,3,1,7.06,02,“¦‚°,5,0.10,1.52.1
Z”V],6,—\‘I“Á•Ê‚aí,6,2878,•xŽROK,34,23,“Ü‚è,–k,3,1,7.09,03,“¦‚°,4,0.20,1.53.4
Z”V],6,—\‘I“Á•Ê‚aí,3,4596,Š‹Œ´‘å—z,84,34,“Ü‚è,–k,3,1,7.07,04,“¦‚°,3,0.24,1.54.4
Z”V],6,—\‘I“Á•Ê‚aí,5,3748,¬•—³Œá,79,10,“Ü‚è,–k,3,1,7.08,05,“¦‚°,6,0.18,1.55.2
Z”V],6,—\‘I“Á•Ê‚aí,2,4532,HŒ³“N,72,21,“Ü‚è,–k,3,1,7.11,06,“¦‚°,2,0.27,1.58.1
Z”V],7,—\‘I,4,4167,•Ð‰ªGŽ÷,37,69,“Ü‚è,–k,4,2,7.07,01,·‚µ,4,0.15,1.51.9
Z”V],7,—\‘I,2,3973,è—˜m,26,25,“Ü‚è,–k,4,2,7.02,02,·‚µ,2,0.21,1.53.2
Z”V],7,—\‘I,6,4152,[…Tˆê˜Y,22,68,“Ü‚è,–k,4,2,7.05,03,·‚µ,6,0.15,1.54.1
Z”V],7,—\‘I,1,4608,rˆäãÄŒÞ,53,86,“Ü‚è,–k,4,2,7.04,04,·‚µ,1,0.24,1.55.3
Z”V],7,—\‘I,3,3859,‘½—…”ö’B”V,28,61,“Ü‚è,–k,4,2,7.02,05,·‚µ,3,0.17,1.56.6
Z”V],7,—\‘I,5,4011,–x”V“à‹I‘ãŽq,31,56,“Ü‚è,–k,4,2,7.00,06,·‚µ,5,0.14,1.56.8
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,4812,¼–ì—Y‹M,18,13,“Ü‚è,–k,4,2,6.96,01,“¦‚°,1,0.06,1.49.6
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,3251,•½Î˜a’j,68,36,“Ü‚è,–k,4,2,7.02,02,“¦‚°,4,0.14,1.51.1
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,4110,¬àV˜a–ç,14,70,“Ü‚è,–k,4,2,7.03,03,“¦‚°,3,0.17,1.53.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,5070,’†“‡q,65,54,“Ü‚è,–k,4,2,7.01,04,“¦‚°,2,0.12,1.54.8
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,4422,‰iˆä—ºŽŸ,74,28,“Ü‚è,–k,4,2,7.05,05,“¦‚°,6,0.19,1.57.1
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,4031,”Ñ“‡½,70,50,“Ü‚è,–k,4,2,7.05,06,“¦‚°,5,0.12,1.58.6
Z”V],9,—\‘I,1,3473,Îì^“ñ,81,53,“Ü‚è,–k,3,1,6.95,01,“¦‚°,1,0.06,1.49.3
Z”V],9,—\‘I,2,4660,‰F“cìMˆê,32,11,“Ü‚è,–k,3,1,6.99,02,“¦‚°,2,0.15,1.52.0
Z”V],9,—\‘I,3,3696,”’ˆä—F°,19,81,“Ü‚è,–k,3,1,7.00,03,“¦‚°,6,0.22,1.52.8
Z”V],9,—\‘I,5,4651,²“¡‘å‹R,83,85,“Ü‚è,–k,3,1,7.00,04,“¦‚°,4,0.16,1.53.9
Z”V],9,—\‘I,4,3664,—é–ØŒ«ˆê,52,38,“Ü‚è,–k,3,1,7.02,05,“¦‚°,3,0.16,1.55.0
Z”V],9,—\‘I,6,4028,“c‘º—²M,20,80,“Ü‚è,–k,3,1,7.01,06,“¦‚°,5,0.19,1.56.2
