ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
—S,2,κ”Κν,4,3347,–ξγ„,20,21,°,Ό,3,1,6.77,05,“¦‚°,4,0.12,.  .
—S,2,κ”Κν,5,3970,‹TR‚‰λ,17,43,°,Ό,3,1,6.73,06,“¦‚°,6,0.33,.  .
—S,3,κ”Κν,1,5004,‰Ν–μεχ,54,67,°,Ό,3,1,6.71,01,“¦‚°,1,0.04,1.50.6
—S,3,κ”Κν,4,4294,Γ‰κ”Ι‹P,19,18,°,Ό,3,1,6.78,02,“¦‚°,4,0.22,1.50.9
—S,3,κ”Κν,6,4305,‹ΰq‘ρ–ξ,48,33,°,Ό,3,1,6.64,03,“¦‚°,6,0.19,1.52.2
—S,3,κ”Κν,5,3605,’†‘Ίη¬,25,41,°,Ό,3,1,6.73,04,“¦‚°,5,0.23,1.53.5
—S,3,κ”Κν,3,4311,‰ª‘Ίm,76,32,°,Ό,3,1,6.73,05,“¦‚°,3,0.16,.  .
—S,3,κ”Κν,2,4453,‰i“cθ–ν,26,22,°,Ό,3,1,6.70,06,“¦‚°,2,0.13,.  .
—S,4,κ”Κν,3,4335,α—Ρ«,53,45,°,Ό,3,1,6.74,01,‚ά‚­‚θ·‚µ,3,0.12,1.48.6
—S,4,κ”Κν,2,4281,‘εΰV‘ε–²,74,39,°,Ό,3,1,6.78,02,‚ά‚­‚θ·‚µ,2,0.12,1.50.8
—S,4,κ”Κν,4,3621,“V–μ»•v,55,72,°,Ό,3,1,6.80,03,‚ά‚­‚θ·‚µ,4,0.07,1.52.1
—S,4,κ”Κν,6,4369,’O‰Ί«,34,48,°,Ό,3,1,6.80,04,‚ά‚­‚θ·‚µ,6,0.05,1.52.2
—S,4,κ”Κν,5,4981,–qR“Φ–η,77,47,°,Ό,3,1,6.79,05,‚ά‚­‚θ·‚µ,5,0.09,.  .
—S,4,κ”Κν,1,4390,Ό–{‹|—Y,15,38,°,Ό,3,1,6.73,06,‚ά‚­‚θ·‚µ,1,0.27,.  .
—S,5,κ”Κν,1,4162,’|–{‘Ύχ,29,76,°,Ό,3,1,6.71,01,“¦‚°,1,0.17,1.49.0
—S,5,κ”Κν,5,3946,Τβ‘P¶,14,27,°,Ό,3,1,6.71,02,“¦‚°,3,0.18,1.50.7
—S,5,κ”Κν,4,3231,‹g“c—²‹`,52,40,°,Ό,3,1,6.71,03,“¦‚°,2,0.21,1.52.6
—S,5,κ”Κν,3,4494,‰Ν‡—Cχ,28,26,°,Ό,3,1,6.74,04,“¦‚°,5,0.12,1.54.5
—S,5,κ”Κν,2,3911,—ι–Ψ–Ò,51,29,°,Ό,3,1,6.76,05,“¦‚°,4,0.16,.  .
—S,5,κ”Κν,6,4150,R“c—Y‘Ύ,60,11,°,Ό,3,1,6.80,06,“¦‚°,6,0.12,.  .
—S,6,κ”Κν,1,3268,X—³–η,27,20,°,Ό,2,1,6.78,01,“¦‚°,1,0.07,1.49.2
—S,6,κ”Κν,5,4058,–μ––’qκ,22,30,°,Ό,2,1,6.79,02,“¦‚°,5,0.21,1.50.9
—S,6,κ”Κν,2,3339,ς‹ο–¤,59,35,°,Ό,2,1,6.75,03,“¦‚°,2,0.10,1.52.3
—S,6,κ”Κν,3,3331,V”όbκ,73,28,°,Ό,2,1,6.77,04,“¦‚°,3,0.13,1.53.3
—S,6,κ”Κν,4,4512,‚–μ“Nj,47,24,°,Ό,2,1,6.71,05,“¦‚°,4,0.25,.  .
—S,6,κ”Κν,6,3970,‹TR‚‰λ,17,43,°,Ό,2,1,6.83,06,“¦‚°,6,0.35,.  .
—S,7,κ”Κν,2,4222,Rϋ‚u,49,25,°,Ό,2,1,6.71,01,·‚µ,2,0.11,1.49.2
—S,7,κ”Κν,1,3505,R“c—³κ,24,13,°,Ό,2,1,6.76,02,·‚µ,1,0.12,1.51.3
—S,7,κ”Κν,5,4565,Ό‘Ί‹—m,75,34,°,Ό,2,1,6.72,03,·‚µ,5,0.16,1.51.9
—S,7,κ”Κν,3,4422,‰iδ—Ί,50,75,°,Ό,2,1,6.72,04,·‚µ,3,0.13,1.53.0
—S,7,κ”Κν,4,3256,Op“N’j,23,19,°,Ό,2,1,6.79,05,·‚µ,4,0.17,.  .
—S,7,κ”Κν,6,4711,‘Oo’B‹g,61,74,°,Ό,2,1,6.72,06,·‚µ,6,0.21,.  .
—S,8,κ”Κν,3,4787,’Ε–Ό–L,62,15,°,Ό,2,1,6.78,01,‚ά‚­‚θ,3,0.05,1.48.4
—S,8,κ”Κν,2,4159,όγ—΄κ,35,55,°,Ό,2,1,6.80,02,‚ά‚­‚θ,2,0.11,1.49.9
—S,8,κ”Κν,5,3319,Rθ‹`–Ύ,58,46,°,Ό,2,1,6.74,03,‚ά‚­‚θ,5,0.13,1.50.6
—S,8,κ”Κν,1,3841,²X–ΨaL,16,51,°,Ό,2,1,6.79,04,‚ά‚­‚θ,1,0.10,1.53.1
—S,8,κ”Κν,6,4047,‹g‰i_‘¥,21,14,°,Ό,2,1,6.88,05,‚ά‚­‚θ,6,0.21,.  .
—S,8,κ”Κν,4,4390,Ό–{‹|—Y,15,38,°,Ό,2,1,6.86,06,‚ά‚­‚θ,4,0.19,.  .
—S,9,€—Dν,1,4512,‚–μ“Nj,47,24,°,Ό,2,1,6.74,01,“¦‚°,1,0.13,1.49.1
—S,9,€—Dν,6,4453,‰i“cθ–ν,26,22,°,Ό,2,1,6.82,02,“¦‚°,6,0.12,1.50.7
—S,9,€—Dν,5,3911,—ι–Ψ–Ò,51,29,°,Ό,2,1,6.87,03,“¦‚°,5,0.25,1.52.3
—S,9,€—Dν,2,4294,Γ‰κ”Ι‹P,19,18,°,Ό,2,1,6.82,04,“¦‚°,2,0.11,1.52.6
—S,9,€—Dν,4,4335,α—Ρ«,53,45,°,Ό,2,1,6.82,05,“¦‚°,4,0.16,.  .
—S,9,€—Dν,3,4162,’|–{‘Ύχ,29,76,°,Ό,2,1,6.85,06,“¦‚°,3,0.13,.  .
—S,10,€—Dν,1,4565,Ό‘Ί‹—m,75,34,°,Ό,2,1,6.78,01,“¦‚°,1,0.08,1.48.4
—S,10,€—Dν,2,3946,Τβ‘P¶,14,27,°,Ό,2,1,6.83,02,“¦‚°,2,0.16,1.49.4
—S,10,€—Dν,4,4311,‰ª‘Ίm,76,32,°,Ό,2,1,6.85,03,“¦‚°,5,0.23,1.51.5
—S,10,€—Dν,5,4281,‘εΰV‘ε–²,74,39,°,Ό,2,1,6.83,04,“¦‚°,6,0.20,1.53.2
—S,10,€—Dν,3,4058,–μ––’qκ,22,30,°,Ό,2,1,6.88,05,“¦‚°,3,0.18,.  .
—S,10,€—Dν,6,3268,X—³–η,27,20,°,Ό,2,1,6.84,06,“¦‚°,4,0.21,.  .
—S,11,€—Dν,1,3319,Rθ‹`–Ύ,58,46,°,Ό,2,1,6.76,01,“¦‚°,1,0.05,1.48.8
—S,11,€—Dν,4,3841,²X–ΨaL,16,51,°,Ό,2,1,6.80,02,“¦‚°,5,0.15,1.49.6
—S,11,€—Dν,3,3256,Op“N’j,23,19,°,Ό,2,1,6.89,03,“¦‚°,3,0.12,1.52.0
—S,11,€—Dν,6,3231,‹g“c—²‹`,52,40,°,Ό,2,1,6.84,04,“¦‚°,4,0.16,1.53.0
—S,11,€—Dν,5,3339,ς‹ο–¤,59,35,°,Ό,2,1,6.83,05,“¦‚°,6,0.18,.  .
—S,11,€—Dν,2,3505,R“c—³κ,24,13,°,Ό,2,1,6.84,06,“¦‚°,2,0.09,.  .
—S,12,κ”Κν,5,3621,“V–μ»•v,55,72,°,Ό,2,1,6.83,01,‚ά‚­‚θ·‚µ,5,0.17,1.49.7
—S,12,κ”Κν,1,3347,–ξγ„,20,21,°,Ό,2,1,6.85,02,‚ά‚­‚θ·‚µ,1,0.19,1.50.6
—S,12,κ”Κν,4,4494,‰Ν‡—Cχ,28,26,°,Ό,2,1,6.83,03,‚ά‚­‚θ·‚µ,4,0.16,1.51.1
—S,12,κ”Κν,3,5004,‰Ν–μεχ,54,67,°,Ό,2,1,6.88,04,‚ά‚­‚θ·‚µ,3,0.32,1.53.1
—S,12,κ”Κν,2,4422,‰iδ—Ί,50,75,°,Ό,2,1,6.82,05,‚ά‚­‚θ·‚µ,2,0.14,.  .
—S,12,κ”Κν,6,4159,όγ—΄κ,35,55,°,Ό,2,1,6.83,06,‚ά‚­‚θ·‚µ,6,0.18,.  .
•½a“‡,1,—\‘I,4,4055,‹g“cr•F,47,21,“ά‚θ,–k“,1,3,6.91,01,‚ά‚­‚θ,4,0.15,1.51.7
•½a“‡,1,—\‘I,6,4728,Rϋ—Ί,21,10,“ά‚θ,–k“,1,3,6.97,02,‚ά‚­‚θ,6,0.16,1.53.0
•½a“‡,1,—\‘I,1,4395,‰Ί‰Ν‰λj,46,56,“ά‚θ,–k“,1,3,6.90,03,‚ά‚­‚θ,1,0.28,1.53.4
•½a“‡,1,—\‘I,5,4470,•½“c’”V—C,38,77,“ά‚θ,–k“,1,3,6.84,04,‚ά‚­‚θ,5,0.13,1.54.1
•½a“‡,1,—\‘I,2,4215,‹g“‡Λ”V,31,24,“ά‚θ,–k“,1,3,6.95,05,‚ά‚­‚θ,2,0.26,.  .
•½a“‡,1,—\‘I,3,3591,γ“΅F‹`,50,22,“ά‚θ,–k“,1,3,6.92,06,‚ά‚­‚θ,3,0.26,.  .
•½a“‡,2,—\‘I,1,4177,δέ³k,49,63,“ά‚θ,–k“,1,3,6.81,01,“¦‚°,1,0.09,1.51.5
•½a“‡,2,—\‘I,3,3895,–x–{—T–η,62,73,“ά‚θ,–k“,1,3,6.79,02,“¦‚°,3,0.11,1.52.8
•½a“‡,2,—\‘I,4,4073,‘ε‹΄ƒκY,59,75,“ά‚θ,–k“,1,3,6.84,03,“¦‚°,4,0.10,1.54.1
•½a“‡,2,—\‘I,6,4128,μϋ‹M‹v,69,12,“ά‚θ,–k“,1,3,6.92,04,“¦‚°,6,0.14,1.55.7
•½a“‡,2,—\‘I,2,4876,”~–Ψh‘Ύ,41,23,“ά‚θ,–k“,1,3,6.81,05,“¦‚°,2,0.12,.  .
•½a“‡,2,—\‘I,5,4700,‹ΰqa”V,57,25,“ά‚θ,–k“,1,3,6.81,06,“¦‚°,5,0.07,.  .
•½a“‡,3,—\‘I,1,3533,²μ³“Ή,58,55,“ά‚θ,–k,1,3,6.85,01,“¦‚°,1,0.13,1.51.1
•½a“‡,3,—\‘I,4,4398,‘D‰ª—mκY,27,74,“ά‚θ,–k,1,3,6.84,02,“¦‚°,4,0.20,1.52.5
•½a“‡,3,—\‘I,3,4713,”’_—D,16,26,“ά‚θ,–k,1,3,6.83,03,“¦‚°,3,0.13,1.53.9
•½a“‡,3,—\‘I,2,3664,—ι–Ψ«κ,17,68,“ά‚θ,–k,1,3,6.87,04,“¦‚°,2,0.19,1.55.6
•½a“‡,3,—\‘I,6,4834,•l–{—TΘ,32,67,“ά‚θ,–k,1,3,6.81,05,“¦‚°,6,0.22,.  .
•½a“‡,3,—\‘I,5,4562,γ–{—E‰ξ,60,62,“ά‚θ,–k,1,3,6.79,06,“¦‚°,5,0.25,.  .
•½a“‡,4,—\‘I,4,3681,R’J‰›,76,60,“ά‚θ,–k“,1,3,6.82,01,‚ά‚­‚θ,4,0.05,1.50.9
•½a“‡,4,—\‘I,5,3983,{“΅”—Ο,67,14,“ά‚θ,–k“,1,3,6.89,02,‚ά‚­‚θ,5,0.14,1.52.5
•½a“‡,4,—\‘I,2,3346,‹{–{—T”V,71,70,“ά‚θ,–k“,1,3,6.88,03,‚ά‚­‚θ,2,0.09,1.53.8
•½a“‡,4,—\‘I,3,3587,•“cMκ,65,66,“ά‚θ,–k“,1,3,6.86,04,‚ά‚­‚θ,3,0.12,1.55.5
•½a“‡,4,—\‘I,6,3781,H³½,74,19,“ά‚θ,–k“,1,3,6.88,05,‚ά‚­‚θ,6,0.14,.  .
•½a“‡,4,—\‘I,1,4110,¬ΰVa–η,13,17,“ά‚θ,–k“,1,3,6.88,06,‚ά‚­‚θ,1,0.14,.  .
•½a“‡,5,—\‘I,3,4728,Rϋ—Ί,21,10,“ά‚θ,“,1,3,6.88,01,‚ά‚­‚θ,3,0.16,1.51.0
•½a“‡,5,—\‘I,2,4039,‘Ίγχ—S,19,71,“ά‚θ,“,1,3,6.89,02,‚ά‚­‚θ,2,0.09,1.52.4
•½a“‡,5,—\‘I,5,4113,–Ψ‘Ί_m,77,57,“ά‚θ,“,1,3,6.84,03,‚ά‚­‚θ,5,0.14,1.53.3
•½a“‡,5,—\‘I,1,3952,’†ΰVau,33,58,“ά‚θ,“,1,3,6.83,04,‚ά‚­‚θ,1,0.14,1.55.1
•½a“‡,5,—\‘I,6,4794,a“c‘ρ–η,43,18,“ά‚θ,“,1,3,6.81,05,‚ά‚­‚θ,6,0.19,.  .
•½a“‡,5,—\‘I,4,4654,Β“c—D–η,53,65,“ά‚θ,“,1,3,6.85,06,‚ά‚­‚θ,4,0.15,.  .
•½a“‡,6,—\‘I,5,4547,’†“c—³‘Ύ,79,61,“ά‚θ,“,1,3,6.89,01,‚ά‚­‚θ·‚µ,5,0.14,1.50.0
•½a“‡,6,—\‘I,2,4470,•½“c’”V—C,38,77,“ά‚θ,“,1,3,6.84,02,‚ά‚­‚θ·‚µ,2,0.13,1.53.6
•½a“‡,6,—\‘I,3,3300,μθ’qK,22,78,“ά‚θ,“,1,3,6.83,03,‚ά‚­‚θ·‚µ,3,0.09,1.54.4
•½a“‡,6,—\‘I,6,3226,‰Y“cM‹`,20,64,“ά‚θ,“,1,3,6.86,04,‚ά‚­‚θ·‚µ,6,0.11,1.56.6
•½a“‡,6,—\‘I,4,4876,”~–Ψh‘Ύ,41,23,“ά‚θ,“,1,3,6.85,05,‚ά‚­‚θ·‚µ,4,0.10,.  .
•½a“‡,7,—\‘I,5,3978,κ“΅m,36,15,“ά‚θ,“μ“,1,3,6.95,01,‚ά‚­‚θ·‚µ,5,0.16,1.52.9
•½a“‡,7,—\‘I,3,4394,‰i“—Tκ,70,16,“ά‚θ,“μ“,1,3,6.84,02,‚ά‚­‚θ·‚µ,3,0.20,1.53.5
•½a“‡,7,—\‘I,6,3967,—ι–Ψ–Ξ‚,45,76,“ά‚θ,“μ“,1,3,6.99,03,‚ά‚­‚θ·‚µ,6,0.21,1.55.0
•½a“‡,7,—\‘I,4,4076,™“c“Δυ,11,80,“ά‚θ,“μ“,1,3,7.12,04,‚ά‚­‚θ·‚µ,4,0.19,1.56.0
•½a“‡,7,—\‘I,2,4834,•l–{—TΘ,32,67,“ά‚θ,“μ“,1,3,6.80,05,‚ά‚­‚θ·‚µ,2,0.16,.  .
•½a“‡,7,—\‘I,1,3591,γ“΅F‹`,50,22,“ά‚θ,“μ“,1,3,6.82,06,‚ά‚­‚θ·‚µ,1,0.14,.  .
•½a“‡,8,—\‘I,1,4055,‹g“cr•F,47,21,“ά‚θ,“μ“,2,3,6.88,01,“¦‚°,1,0.10,1.51.6
•½a“‡,8,—\‘I,3,4177,δέ³k,49,63,“ά‚θ,“μ“,2,3,6.85,02,“¦‚°,3,0.09,1.52.7
•½a“‡,8,—\‘I,2,4713,”’_—D,16,26,“ά‚θ,“μ“,2,3,6.85,03,“¦‚°,2,0.10,1.53.9
•½a“‡,8,—\‘I,4,3587,•“cMκ,65,66,“ά‚θ,“μ“,2,3,6.89,04,“¦‚°,4,0.08,1.54.4
•½a“‡,8,—\‘I,5,4535,–kRN‰ξ,56,72,“ά‚θ,“μ“,2,3,6.95,05,“¦‚°,5,0.12,.  .
•½a“‡,8,—\‘I,6,3273,Ξ“c‹,23,79,“ά‚θ,“μ“,2,3,6.96,06,“¦‚°,6,0.14,.  .
•½a“‡,9,—\‘I,1,4504,‘O“c«‘Ύ,14,13,“ά‚θ,“μ“,2,3,6.78,01,“¦‚°,1,0.10,1.50.4
•½a“‡,9,—\‘I,3,3533,²μ³“Ή,58,55,“ά‚θ,“μ“,2,3,6.79,02,“¦‚°,3,0.16,1.51.6
•½a“‡,9,—\‘I,5,3681,R’J‰›,76,60,“ά‚θ,“μ“,2,3,6.85,03,“¦‚°,5,0.15,1.53.4
•½a“‡,9,—\‘I,2,4700,‹ΰqa”V,57,25,“ά‚θ,“μ“,2,3,6.86,04,“¦‚°,2,0.16,1.55.0
•½a“‡,9,—\‘I,6,3981,΅βWL,51,20,“ά‚θ,“μ“,2,3,6.86,05,“¦‚°,6,0.16,.  .
•½a“‡,9,—\‘I,4,4794,a“c‘ρ–η,43,18,“ά‚θ,“μ“,2,3,6.76,06,“¦‚°,4,0.18,.  .
•½a“‡,10,—\‘I“Αά,1,3983,{“΅”—Ο,67,14,“ά‚θ,“μ“,1,3,6.75,01,“¦‚°,1,0.08,1.50.4
•½a“‡,10,—\‘I“Αά,4,4128,μϋ‹M‹v,69,12,“ά‚θ,“μ“,1,3,6.84,02,“¦‚°,4,0.08,1.53.1
•½a“‡,10,—\‘I“Αά,6,3300,μθ’qK,22,78,“ά‚θ,“μ“,1,3,6.83,03,“¦‚°,6,0.11,1.53.5
•½a“‡,10,—\‘I“Αά,3,3686,’Ή‹’ΛF”,24,11,“ά‚θ,“μ“,1,3,6.79,04,“¦‚°,3,0.09,1.55.1
•½a“‡,10,—\‘I“Αά,5,3664,—ι–Ψ«κ,17,68,“ά‚θ,“μ“,1,3,6.88,05,“¦‚°,5,0.11,.  .
•½a“‡,10,—\‘I“Αά,2,4654,Β“c—D–η,53,65,“ά‚θ,“μ“,1,3,6.80,06,“¦‚°,2,0.11,.  .
•½a“‡,11,—\‘I“Α‘I,2,4562,γ–{—E‰ξ,60,62,“ά‚θ,“μ,2,3,6.86,01,·‚µ,2,0.10,1.50.6
•½a“‡,11,—\‘I“Α‘I,1,3978,κ“΅m,36,15,“ά‚θ,“μ,2,3,6.94,02,·‚µ,1,0.14,1.52.4
•½a“‡,11,—\‘I“Α‘I,6,4073,‘ε‹΄ƒκY,59,75,“ά‚θ,“μ,2,3,6.80,03,·‚µ,5,0.15,1.53.1
•½a“‡,11,—\‘I“Α‘I,4,4039,‘Ίγχ—S,19,71,“ά‚θ,“μ,2,3,6.90,04,·‚µ,3,0.07,1.56.1
•½a“‡,11,—\‘I“Α‘I,5,3346,‹{–{—T”V,71,70,“ά‚θ,“μ,2,3,6.88,05,·‚µ,4,0.14,.  .
•½a“‡,12,‹LÒ‘I”²,1,4547,’†“c—³‘Ύ,79,61,“ά‚θ,“μ“,2,3,6.90,01,“¦‚°,1,0.09,1.50.3
•½a“‡,12,‹LÒ‘I”²,4,4535,–kRN‰ξ,56,72,“ά‚θ,“μ“,2,3,6.86,02,“¦‚°,4,0.12,1.51.9
•½a“‡,12,‹LÒ‘I”²,2,4113,–Ψ‘Ί_m,77,57,“ά‚θ,“μ“,2,3,6.91,03,“¦‚°,2,0.09,1.54.1
•½a“‡,12,‹LÒ‘I”²,3,4398,‘D‰ª—mκY,27,74,“ά‚θ,“μ“,2,3,6.87,04,“¦‚°,3,0.05,1.55.3
•½a“‡,12,‹LÒ‘I”²,5,4076,™“c“Δυ,11,80,“ά‚θ,“μ“,2,3,6.88,05,“¦‚°,5,0.11,.  .
•½a“‡,12,‹LÒ‘I”²,6,3895,–x–{—T–η,62,73,“ά‚θ,“μ“,2,3,6.92,06,“¦‚°,6,0.11,.  .
]Λμ,1,—\,1,4461,ΐ“c‹gG,68,30,“ά‚θ,–³•—,0,5,6.87,01,“¦‚°,1,0.09,1.54.2
]Λμ,1,—\,2,4169,‘½“c—L—C,47,46,“ά‚θ,–³•—,0,5,6.90,02,“¦‚°,2,0.21,1.55.8
]Λμ,1,—\,5,4660,‰F“cμMκ,52,27,“ά‚θ,–³•—,0,5,6.79,03,“¦‚°,5,0.22,1.57.8
]Λμ,1,—\,3,3066,“c’†’θ—Y,18,21,“ά‚θ,–³•—,0,5,6.86,04,“¦‚°,3,0.17,1.58.7
]Λμ,1,—\,4,5114,¬—ΡF²,48,14,“ά‚θ,–³•—,0,5,6.85,05,“¦‚°,4,0.24,.  .
]Λμ,1,—\,6,4307,‘Ίγ‹΄‘ ,39,45,“ά‚θ,–³•—,0,5,6.83,06,“¦‚°,6,0.14,.  .
]Λμ,2,—\,4,4692,πδrO,60,65,“ά‚θ,–³•—,0,5,6.78,01,‚ά‚­‚θ,4,0.11,1.52.9
]Λμ,2,—\,5,4468,‘ε’r—C—,46,18,“ά‚θ,–³•—,0,5,6.91,02,‚ά‚­‚θ,5,0.15,1.53.3
]Λμ,2,—\,3,4432,‰©‹ΰδ—Ν—Η,23,25,“ά‚θ,–³•—,0,5,6.85,03,‚ά‚­‚θ,3,0.21,1.56.3
]Λμ,2,—\,1,4905,“yδΛή,50,12,“ά‚θ,–³•—,0,5,6.77,04,‚ά‚­‚θ,1,0.26,1.57.4
]Λμ,2,—\,6,5039,‘q“c–Ξ«,63,10,“ά‚θ,–³•—,0,5,6.85,05,‚ά‚­‚θ,6,0.18,.  .
]Λμ,2,—\,2,3812,RθΉi,17,20,“ά‚θ,–³•—,0,5,6.85,06,‚ά‚­‚θ,2,0.23,.  .
]Λμ,3,—\,3,4578,“΅R‰λO,66,63,“ά‚θ,–³•—,0,5,6.77,01,”²‚«,3,0.11,1.53.6
]Λμ,3,—\,1,4712,•yD—S^,41,52,“ά‚θ,–³•—,0,5,6.79,02,”²‚«,1,0.13,1.54.9
]Λμ,3,—\,2,4780,ƒ}ƒCƒPƒ‹“c‘γ,65,64,“ά‚θ,–³•—,0,5,6.81,03,”²‚«,2,0.14,1.56.6
]Λμ,3,—\,6,4035,™]_–Ύ,49,71,“ά‚θ,–³•—,0,5,6.87,04,”²‚«,6,0.16,1.57.8
]Λμ,3,—\,4,3542,΄…‹I,38,51,“ά‚θ,–³•—,0,5,6.90,05,”²‚«,4,0.17,.  .
]Λμ,3,—\,5,3655,–{‹΄—m,55,55,“ά‚θ,–³•—,0,5,6.88,06,”²‚«,5,0.11,.  .
]Λμ,4,—\,1,4322,‰i£I,53,15,“ά‚θ,“,2,5,6.83,01,“¦‚°,1,0.11,1.53.3
]Λμ,4,—\,4,4227,ΐ’B—Tχ,67,13,“ά‚θ,“,2,5,6.79,02,“¦‚°,4,0.10,1.55.6
]Λμ,4,—\,6,4475,––‰i—S‹P,64,31,“ά‚θ,“,2,5,6.78,03,“¦‚°,6,0.09,1.56.1
]Λμ,4,—\,5,3839,μ‡—i,16,54,“ά‚θ,“,2,5,6.96,04,“¦‚°,5,0.11,1.57.8
]Λμ,4,—\,2,2014,‚’Λ΄κ,25,19,“ά‚θ,“,2,5,6.91,05,“¦‚°,2,0.11,.  .
]Λμ,4,—\,3,4345,ΌΪ’,10,62,“ά‚θ,“,2,5,6.80,06,“¦‚°,3,0.15,.  .
]Λμ,5,—\,1,4396,‘ε“c’Ό–ν,56,26,“ά‚θ,“,1,5,6.77,01,“¦‚°,1,0.05,1.53.5
]Λμ,5,—\,3,4325,Vo_i,45,36,“ά‚θ,“,1,5,6.81,02,“¦‚°,3,0.05,1.55.4
]Λμ,5,—\,5,3569,‘“ci,14,57,“ά‚θ,“,1,5,6.84,03,“¦‚°,5,0.15,1.56.7
]Λμ,5,—\,6,4175,μK‘Χ•γ,35,17,“ά‚θ,“,1,5,6.91,04,“¦‚°,6,0.16,1.58.1
]Λμ,5,—\,2,4307,‘Ίγ‹΄‘ ,39,45,“ά‚θ,“,1,5,6.81,05,“¦‚°,2,0.12,.  .
]Λμ,5,—\,4,3881,‰Yγ‘ρ–η,12,69,“ά‚θ,“,1,5,6.82,06,“¦‚°,4,0.11,.  .
]Λμ,6,—\,3,3679,”Ρ“‡ΉO,20,35,“ά‚θ,“μ“,3,5,6.85,01,”²‚«,3,0.19,1.53.4
]Λμ,6,—\,6,3814,‹ΰq‹Mu,51,28,“ά‚θ,“μ“,3,5,6.90,02,”²‚«,6,0.17,1.54.5
]Λμ,6,—\,2,5039,‘q“c–Ξ«,63,10,“ά‚θ,“μ“,3,5,6.84,03,”²‚«,2,0.15,1.56.4
]Λμ,6,—\,1,5049,Όδ—F‘Ώ,59,56,“ά‚θ,“μ“,3,5,6.86,04,”²‚«,1,0.16,1.57.7
]Λμ,6,—\,5,3296,‚–φ¬‘,19,67,“ά‚θ,“μ“,3,5,6.78,05,”²‚«,5,0.14,.  .
]Λμ,6,—\,4,4461,ΐ“c‹gG,68,30,“ά‚θ,“μ“,3,5,6.85,06,”²‚«,4,0.19,.  .
]Λμ,7,—\,3,3696,”’δ—F°,54,11,“ά‚θ,“μ“,2,5,6.76,01,”²‚«,3,0.14,1.54.2
]Λμ,7,—\,2,4712,•yD—S^,41,52,“ά‚θ,“μ“,2,5,6.85,02,”²‚«,2,0.13,1.56.0
]Λμ,7,—\,6,4068,K“c’q—T,11,41,“ά‚θ,“μ“,2,5,6.90,03,”²‚«,6,0.13,1.56.2
]Λμ,7,—\,4,3075,’†‘Ί—T«,21,68,“ά‚θ,“μ“,2,5,6.78,04,”²‚«,4,0.15,1.59.1
]Λμ,7,—\,1,4660,‰F“cμMκ,52,27,“ά‚θ,“μ“,2,5,6.74,05,”²‚«,1,0.14,.  .
]Λμ,7,—\,5,5098,‘ε]ƒ,34,70,“ά‚θ,“μ“,2,5,6.88,06,”²‚«,5,0.14,.  .
]Λμ,8,—\,1,3885,‹v“c•,62,37,“ά‚θ,“μ“,3,5,6.84,01,“¦‚°,1,0.02,1.53.0
]Λμ,8,—\,2,4466,“μ—C“T,13,24,“ά‚θ,“μ“,3,5,6.90,02,“¦‚°,2,0.04,1.53.4
]Λμ,8,—\,6,4074,–φ‘ςκ,70,47,“ά‚θ,“μ“,3,5,6.81,03,“¦‚°,6,0.18,1.54.6
]Λμ,8,—\,4,4780,ƒ}ƒCƒPƒ‹“c‘γ,65,64,“ά‚θ,“μ“,3,5,6.96,04,“¦‚°,4,0.07,1.56.8
]Λμ,8,—\,3,4905,“yδΛή,50,12,“ά‚θ,“μ“,3,5,6.89,05,“¦‚°,3,0.03,.  .
]Λμ,8,—\,5,5114,¬—ΡF²,48,14,“ά‚θ,“μ“,3,5,6.85,06,“¦‚°,5,0.22,.  .
]Λμ,9,—\‘I“Αά,2,4468,‘ε’r—C—,46,18,“ά‚θ,“μ“,3,5,6.86,01,·‚µ,2,0.16,1.53.6
]Λμ,9,—\‘I“Αά,1,3655,–{‹΄—m,55,55,“ά‚θ,“μ“,3,5,6.85,02,·‚µ,1,0.13,1.55.5
]Λμ,9,—\‘I“Αά,5,4442,Ό’|‘ε•γ,69,32,“ά‚θ,“μ“,3,5,6.65,03,·‚µ,5,0.29,1.56.6
]Λμ,9,—\‘I“Αά,4,4396,‘ε“c’Ό–ν,56,26,“ά‚θ,“μ“,3,5,6.90,04,·‚µ,4,0.32,1.58.0
]Λμ,9,—\‘I“Αά,3,3776,‰΅δ’‘Ύ,71,23,“ά‚θ,“μ“,3,5,6.79,05,·‚µ,3,0.32,.  .
]Λμ,9,—\‘I“Αά,6,4169,‘½“c—L—C,47,46,“ά‚θ,“μ“,3,5,6.97,06,·‚µ,6,0.37,.  .
]Λμ,10,—\‘I“Αά,1,4067,‰iδΉ,33,53,“ά‚θ,“μ“,5,5,6.78,01,“¦‚°,1,0.23,1.53.3
]Λμ,10,—\‘I“Αά,4,4543,d–Ψ‹P•F,28,59,“ά‚θ,“μ“,5,5,6.75,02,“¦‚°,4,0.31,1.54.7
