ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,“ì¼,1,1,“¦‚°,05,5,4733,Ôˆä–r,27,72,6.78,5,0.14,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,“ì¼,1,1,“¦‚°,06,3,5156,â–ì‚³‚­‚ç,59,57,6.80,3,0.16,.  .
‚Ñ‚í‚±,12,‹ƒXƒe[ƒL‚c,‰J,–k¼,2,2,“¦‚°,01,1,4589,‰–è‹Ë‰Á,37,71,6.60,1,0.19,1.51.2
‚Ñ‚í‚±,12,‹ƒXƒe[ƒL‚c,‰J,–k¼,2,2,“¦‚°,02,4,4819,–I{¶,23,33,6.67,4,0.14,1.52.2
‚Ñ‚í‚±,12,‹ƒXƒe[ƒL‚c,‰J,–k¼,2,2,“¦‚°,03,2,4680,Œã“¡”ü—ƒ,14,32,6.68,2,0.22,1.54.0
‚Ñ‚í‚±,12,‹ƒXƒe[ƒL‚c,‰J,–k¼,2,2,“¦‚°,04,5,4372,Œ´“c—CŽÀ,12,37,6.65,5,0.15,1.54.5
‚Ñ‚í‚±,12,‹ƒXƒe[ƒL‚c,‰J,–k¼,2,2,“¦‚°,05,6,3994,’ƒ’J÷,18,31,6.71,6,0.22,.  .
‚Ñ‚í‚±,12,‹ƒXƒe[ƒL‚c,‰J,–k¼,2,2,“¦‚°,06,3,4240,¡ˆä—T—œ,67,21,6.63,3,0.12,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,2,2,“¦‚°,01,1,4061,”‹Œ´Gl,22,72,6.84,1,0.17,1.50.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,2,2,“¦‚°,02,2,3692,’|˜³Ž÷,25,53,6.88,2,0.19,1.51.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,2,2,“¦‚°,03,4,3870,Ž›“ˆ—Y,45,27,6.94,4,0.24,1.52.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,2,2,“¦‚°,04,5,4405,“ì–ì—˜“«,40,31,6.90,5,0.19,1.53.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,2,2,“¦‚°,05,3,3814,‹àŽq‹MŽu,61,47,6.82,3,0.19,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–k,2,2,“¦‚°,06,6,5085,’†‘º‰hŽ¡,28,38,6.88,6,0.24,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,3,3,”²‚«,01,2,3915,”É–ì’JŒ\‰î,17,15,6.84,2,0.24,1.50.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,3,3,”²‚«,02,1,3327,–ì’·£³F,47,56,6.86,1,0.21,1.51.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,3,3,”²‚«,03,4,4587,–Ø“c•ô—R‹G,12,65,6.79,3,0.24,1.52.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,3,3,”²‚«,04,6,4664,“ŒŒûW,52,25,6.82,6,0.18,1.53.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,3,3,”²‚«,05,3,5050,–Ø‰º—Y‰î,24,63,6.77,4,0.25,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,–k,3,3,”²‚«,06,5,5049,¼ˆä—F‘¿,33,67,6.82,5,0.22,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,01,5,4404,ŠÝˆü—º,41,20,6.88,5,0.05,1.51.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,02,3,4391,¼“c—S‹G,34,17,6.84,3,0.02,1.53.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,03,1,4711,‘Oo’B‹g,35,14,6.79,1,0.11,1.54.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,04,4,4631,Vˆä‰pF,14,44,6.90,4,0.10,1.55.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,05,2,3591,Œã“¡F‹`,29,71,6.88,2,0.09,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k,4,4,‚Ü‚­‚è,01,4,3833,’†’Ò”ŽŒP,54,32,6.94,4,0.12,1.51.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k,4,4,‚Ü‚­‚è,02,1,3635,Î“c­Œá,50,70,7.02,1,0.22,1.52.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k,4,4,‚Ü‚­‚è,03,5,4327,‰Á“¡ãÄ,16,28,6.94,5,0.19,1.54.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k,4,4,‚Ü‚­‚è,04,6,5344,’JŒûå,42,51,6.92,6,0.25,1.55.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k,4,4,‚Ü‚­‚è,05,3,3439,‘å•½—_Žj–¾,69,64,6.88,3,0.22,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,–k,4,4,‚Ü‚­‚è,06,2,4735,ŠpŽR—YÆ,18,54,7.00,2,0.21,.  .
ŽO‘,5,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è,01,4,4013,’†“‡F•½,30,50,6.90,4,0.08,1.50.6
ŽO‘,5,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è,02,5,4210,¼‘ºN‘¾,15,26,6.94,5,0.08,1.52.4
ŽO‘,5,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è,03,2,4790,–ö“àŒh‘¾,37,60,6.94,2,0.15,1.53.3
ŽO‘,5,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è,04,6,4138,’†ˆär—S,32,30,6.94,6,0.15,1.55.9
ŽO‘,5,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è,05,1,3981,¡âWL,66,35,6.90,1,0.19,.  .
ŽO‘,5,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è,06,3,5085,’†‘º‰hŽ¡,28,38,6.98,3,0.15,.  .
ŽO‘,6,—\‘I,“Ü‚è,–k,4,4,”²‚«,01,1,4520,‚‘qF‘¾,13,22,6.88,1,0.09,1.51.8
ŽO‘,6,—\‘I,“Ü‚è,–k,4,4,”²‚«,02,6,5255,“¡Œ´å“ñ,23,21,6.92,6,0.06,1.52.7
ŽO‘,6,—\‘I,“Ü‚è,–k,4,4,”²‚«,03,3,4415,‰ºo‘ì–î,63,39,6.92,3,0.09,1.54.3
ŽO‘,6,—\‘I,“Ü‚è,–k,4,4,”²‚«,04,2,4197,ˆ­”ü‘ì˜Y,62,19,6.90,2,0.12,1.54.9
ŽO‘,6,—\‘I,“Ü‚è,–k,4,4,”²‚«,05,5,3921,ì‘º³‹P,70,36,7.04,5,0.09,.  .
ŽO‘,6,—\‘I,“Ü‚è,–k,4,4,”²‚«,06,4,4514,ãžŠ‰ÃŽk,68,48,6.92,4,0.13,.  .
ŽO‘,7,—\‘I,“Ü‚è,–k,4,4,“¦‚°,01,1,4587,–Ø“c•ô—R‹G,12,65,6.90,1,0.18,1.50.8
ŽO‘,7,—\‘I,“Ü‚è,–k,4,4,“¦‚°,02,5,3814,‹àŽq‹MŽu,61,47,6.86,5,0.24,1.53.2
ŽO‘,7,—\‘I,“Ü‚è,–k,4,4,“¦‚°,03,4,4462,‰ÄŽR—º•½,43,29,6.88,4,0.18,1.54.1
ŽO‘,7,—\‘I,“Ü‚è,–k,4,4,“¦‚°,04,6,4876,”~–ØŒh‘¾,56,68,6.84,6,0.15,1.55.1
ŽO‘,7,—\‘I,“Ü‚è,–k,4,4,“¦‚°,05,2,4631,Vˆä‰pF,14,44,6.96,2,0.13,.  .
ŽO‘,7,—\‘I,“Ü‚è,–k,4,4,“¦‚°,06,3,4262,”nê‹M–ç,11,24,6.88,3,0.16,.  .
ŽO‘,8,—\‘I,“Ü‚è,–k,5,5,”²‚«,01,6,4930,²“¡—I,38,52,6.88,6,0.23,1.51.2
ŽO‘,8,—\‘I,“Ü‚è,–k,5,5,”²‚«,02,5,3654,•“cŒõŽj,67,46,6.86,5,0.22,1.52.8
ŽO‘,8,—\‘I,“Ü‚è,–k,5,5,”²‚«,03,1,4327,‰Á“¡ãÄ,16,28,6.88,1,0.32,1.55.0
ŽO‘,8,—\‘I,“Ü‚è,–k,5,5,”²‚«,04,2,4003,•\Œ›ˆê,36,42,6.86,2,0.33,1.56.2
ŽO‘,8,—\‘I,“Ü‚è,–k,5,5,”²‚«,05,4,3915,”É–ì’JŒ\‰î,17,15,6.86,3,0.28,.  .
ŽO‘,8,—\‘I,“Ü‚è,–k,5,5,”²‚«,06,3,3107,•½‰ªd“T,55,58,6.90,4,0.27,.  .
ŽO‘,9,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,01,3,5269,ŽRŒûW•ü,58,40,6.96,3,0.18,1.51.5
ŽO‘,9,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,02,1,5049,¼ˆä—F‘¿,33,67,6.88,1,0.15,1.52.3
ŽO‘,9,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,03,2,3833,’†’Ò”ŽŒP,54,32,6.92,2,0.16,1.54.7
ŽO‘,9,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,04,5,4449,’†“ˆ’B–ç,44,34,6.96,5,0.15,1.55.1
ŽO‘,9,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,05,6,5091,ˆ×–{’q–ç,64,33,6.94,6,0.21,.  .
ŽO‘,9,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,06,4,4711,‘Oo’B‹g,35,14,7.00,4,0.16,.  .
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,–k,5,5,‚Ü‚­‚è,01,2,4514,ãžŠ‰ÃŽk,68,48,6.88,2,0.24,1.50.8
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,–k,5,5,‚Ü‚­‚è,02,3,4210,¼‘ºN‘¾,15,26,6.96,3,0.21,1.52.9
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,–k,5,5,‚Ü‚­‚è,03,4,5050,–Ø‰º—Y‰î,24,63,6.88,4,0.21,1.53.2
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,–k,5,5,‚Ü‚­‚è,04,6,3439,‘å•½—_Žj–¾,69,64,7.02,6,0.22,1.53.2
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,–k,5,5,‚Ü‚­‚è,05,5,3692,’|˜³Ž÷,25,53,6.98,5,0.19,.  .
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,–k,5,5,‚Ü‚­‚è,06,1,4404,ŠÝˆü—º,41,20,6.94,1,0.26,.  .
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,–k,5,5,“¦‚°,01,1,4462,‰ÄŽR—º•½,43,29,6.88,1,0.08,1.50.6
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,–k,5,5,“¦‚°,02,5,4735,ŠpŽR—YÆ,18,54,6.98,5,0.02,1.53.2
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,–k,5,5,“¦‚°,03,6,4415,‰ºo‘ì–î,63,39,6.81,6,0.08,1.54.6
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,–k,5,5,“¦‚°,04,4,3327,–ì’·£³F,47,56,6.96,4,0.03,1.54.8
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,–k,5,5,“¦‚°,05,2,4692,ŽðˆärO,65,12,6.83,2,0.13,.  .
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,–k,5,5,“¦‚°,06,3,3870,Ž›“ˆ—Y,45,27,6.92,3,0.09,.  .
ŽO‘,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k,8,8,‚Ü‚­‚è,01,3,4061,”‹Œ´Gl,22,72,6.98,3,0.19,1.50.2
ŽO‘,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k,8,8,‚Ü‚­‚è,02,2,3654,•“cŒõŽj,67,46,6.90,2,0.21,1.51.9
ŽO‘,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k,8,8,‚Ü‚­‚è,03,4,4262,”nê‹M–ç,11,24,6.90,4,0.15,1.53.0
ŽO‘,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k,8,8,‚Ü‚­‚è,04,1,4013,’†“‡F•½,30,50,6.98,1,0.19,1.54.1
ŽO‘,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k,8,8,‚Ü‚­‚è,05,5,3635,Î“c­Œá,50,70,7.02,5,0.15,.  .
ŽO‘,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k,8,8,‚Ü‚­‚è,06,6,4391,¼“c—S‹G,34,17,6.96,6,0.15,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,“Ü‚è,¼,3,2,“¦‚°,01,1,4796,t‰€Œ÷‘¾,38,61,6.63,1,0.16,1.50.1
’Ã,1,ƒcƒbƒL[ƒŒ[,“Ü‚è,¼,3,2,“¦‚°,02,2,5010,‰F—¯“cãÄ•½,56,21,6.70,2,0.20,1.52.6
’Ã,1,ƒcƒbƒL[ƒŒ[,“Ü‚è,¼,3,2,“¦‚°,03,5,5256,’†ŽRãÄ‘¾,23,57,6.64,5,0.16,1.54.8
’Ã,1,ƒcƒbƒL[ƒŒ[,“Ü‚è,¼,3,2,“¦‚°,04,6,4785,–Ø”¦ƒ–ç,43,45,6.74,6,0.25,1.56.8
’Ã,1,ƒcƒbƒL[ƒŒ[,“Ü‚è,¼,3,2,“¦‚°,05,3,5262,—é–ØÍŽi,58,63,6.71,3,0.23,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,“Ü‚è,¼,3,2,“¦‚°,06,4,3895,–x–{—T–ç,55,71,6.72,4,0.25,.  .
’Ã,2,—\‘I,“Ü‚è,¼,4,2,‚Ü‚­‚è,01,5,4466,“ì—C“T,64,29,6.75,4,0.17,1.51.4
’Ã,2,—\‘I,“Ü‚è,¼,4,2,‚Ü‚­‚è,02,6,3984,âŒûŽü,24,13,6.75,5,0.19,1.52.4
’Ã,2,—\‘I,“Ü‚è,¼,4,2,‚Ü‚­‚è,03,1,4358,¼–{—f•½,36,19,6.72,1,0.21,1.54.3
’Ã,2,—\‘I,“Ü‚è,¼,4,2,‚Ü‚­‚è,04,2,4461,ˆÀ“c‹gG,41,32,6.73,2,0.19,1.55.0
’Ã,2,—\‘I,“Ü‚è,¼,4,2,‚Ü‚­‚è,05,4,5211,‚ˆäx–í,20,72,6.79,6,0.20,.  .
’Ã,2,—\‘I,“Ü‚è,¼,4,2,‚Ü‚­‚è,06,3,5252,r–ØéD“l,19,43,6.71,3,0.23,.  .
’Ã,3,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,01,4,4261,‰ª—Sb,16,34,6.63,4,0.19,1.50.0
’Ã,3,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,02,2,3931,•è—³–ç,65,66,6.59,2,0.03,1.51.7
’Ã,3,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,03,3,4618,”T‘ºN—F,21,39,6.67,3,0.14,1.53.0
’Ã,3,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,04,5,4681,‘¾“c’ª,68,16,6.65,5,0.15,1.54.6
’Ã,3,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,05,6,4080,ŽRè“NŽi,48,58,6.67,6,0.11,.  .
’Ã,3,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,06,1,4457,_“c’B–ç,59,37,6.66,1,0.13,.  .
’Ã,4,—\‘I,‰J,–k¼,4,2,‚Ü‚­‚è·‚µ,01,5,4856,–L“cŒ’Žm˜Y,22,20,6.61,5,0.10,1.49.5
’Ã,4,—\‘I,‰J,–k¼,4,2,‚Ü‚­‚è·‚µ,02,4,3544,–L“cŒP–õ,35,75,6.71,4,0.14,1.52.3
’Ã,4,—\‘I,‰J,–k¼,4,2,‚Ü‚­‚è·‚µ,03,2,4417,•ž•”„,54,25,6.65,2,0.13,1.53.6
’Ã,4,—\‘I,‰J,–k¼,4,2,‚Ü‚­‚è·‚µ,04,3,4470,•½“cŒ’”V—C,47,54,6.70,3,0.10,1.54.2
’Ã,4,—\‘I,‰J,–k¼,4,2,‚Ü‚­‚è·‚µ,05,6,4066,“Œ–{Ÿ—˜,61,55,6.67,6,0.17,.  .
’Ã,4,—\‘I,‰J,–k¼,4,2,‚Ü‚­‚è·‚µ,06,1,3776,‰¡ˆäŒ’‘¾,66,15,6.66,1,0.18,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,¼,4,2,“¦‚°,01,1,4227,ˆÀ’B—TŽ÷,13,33,6.67,1,0.16,1.51.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,¼,4,2,“¦‚°,02,2,4181,‰Ô–{‰ÄŽ÷,44,14,6.69,2,0.14,1.53.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,¼,4,2,“¦‚°,03,4,5130,ã–ì‘ñ”n,51,12,6.67,4,0.26,1.53.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,¼,4,2,“¦‚°,04,3,3712,ŸÇ•¶•,72,51,6.76,3,0.10,1.55.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,¼,4,2,“¦‚°,05,5,5127,À“c‘å“s,30,28,6.70,5,0.18,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,¼,4,2,“¦‚°,06,6,5196,˜k•”‘¾‹óŠC,12,73,6.69,6,0.18,.  .
’Ã,6,—\‘I,‰J,¼,3,2,“¦‚°,01,1,4663,–àŽR‰ÀŠx,40,76,6.73,1,0.15,1.51.2
’Ã,6,—\‘I,‰J,¼,3,2,“¦‚°,02,2,4216,¯‰hŽ¢,46,31,6.75,2,0.16,1.52.3
’Ã,6,—\‘I,‰J,¼,3,2,“¦‚°,03,6,4024,ˆäŒû‰À“T,31,44,6.68,6,0.22,1.53.5
’Ã,6,—\‘I,‰J,¼,3,2,“¦‚°,04,4,4754,¼”ö[,67,53,6.75,4,0.11,1.54.5
’Ã,6,—\‘I,‰J,¼,3,2,“¦‚°,05,3,4461,ˆÀ“c‹gG,41,32,6.75,3,0.16,.  .
’Ã,6,—\‘I,‰J,¼,3,2,“¦‚°,06,5,5262,—é–ØÍŽi,58,63,6.74,5,0.32,.  .
’Ã,7,—\‘I,‰J,¼,3,2,‚Ü‚­‚è·‚µ,01,3,4049,rìŒ’‘¾,39,40,6.74,3,0.11,1.50.7
’Ã,7,—\‘I,‰J,¼,3,2,‚Ü‚­‚è·‚µ,02,5,4344,V“c—YŽj,49,70,6.70,5,0.11,1.52.1
’Ã,7,—\‘I,‰J,¼,3,2,‚Ü‚­‚è·‚µ,03,4,4207,¼‰ºˆê–ç,18,23,6.74,4,0.12,1.53.5
’Ã,7,—\‘I,‰J,¼,3,2,‚Ü‚­‚è·‚µ,04,6,4962,”¨—³¶,62,47,6.68,6,0.15,1.54.2
’Ã,7,—\‘I,‰J,¼,3,2,‚Ü‚­‚è·‚µ,05,2,3895,–x–{—T–ç,55,71,6.71,2,0.16,.  .
’Ã,7,—\‘I,‰J,¼,3,2,‚Ü‚­‚è·‚µ,06,1,5211,‚ˆäx–í,20,72,6.82,1,0.21,.  .
’Ã,8,—\‘I,‰J,¼,2,1,“¦‚°,01,1,5256,’†ŽRãÄ‘¾,23,65,6.60,1,0.30,1.50.4
’Ã,8,—\‘I,‰J,¼,2,1,“¦‚°,02,4,4824,¼ˆä^–í,70,59,6.68,4,0.16,1.51.3
’Ã,8,—\‘I,‰J,¼,2,1,“¦‚°,03,5,4261,‰ª—Sb,16,34,6.63,5,0.16,1.53.6
’Ã,8,—\‘I,‰J,¼,2,1,“¦‚°,04,3,4156,•l–ìFŽu,29,56,6.80,3,0.18,1.54.6
’Ã,8,—\‘I,‰J,¼,2,1,“¦‚°,05,2,3544,–L“cŒP–õ,35,75,6.76,2,0.23,.  .
’Ã,8,—\‘I,‰J,¼,2,1,“¦‚°,06,6,5178,¬’å—Ô•½,57,64,6.77,6,0.26,.  .
’Ã,9,—\‘I,‰J,¼,4,2,‚Ü‚­‚è,01,4,4080,ŽRè“NŽi,48,58,6.71,4,0.13,1.50.2
’Ã,9,—\‘I,‰J,¼,4,2,‚Ü‚­‚è,02,1,4797,’†ŽR«,52,11,6.63,1,0.23,1.51.6
’Ã,9,—\‘I,‰J,¼,4,2,‚Ü‚­‚è,03,6,4417,•ž•”„,54,25,6.70,6,0.19,1.53.4
’Ã,9,—\‘I,‰J,¼,4,2,‚Ü‚­‚è,04,2,3984,âŒûŽü,24,13,6.69,2,0.26,1.54.5
’Ã,9,—\‘I,‰J,¼,4,2,‚Ü‚­‚è,05,5,3842,¯–ì‘¾˜Y,28,62,6.78,5,0.19,.  .
’Ã,9,—\‘I,‰J,¼,4,2,‚Ü‚­‚è,06,3,4808,¼”ö‘ñ,69,17,6.69,3,0.26,.  .
’Ã,10,—\‘I,‰J,¼,4,2,·‚µ,01,2,4856,–L“cŒ’Žm˜Y,22,20,6.58,2,0.20,1.50.7
’Ã,10,—\‘I,‰J,¼,4,2,·‚µ,02,3,4796,t‰€Œ÷‘¾,38,61,6.59,3,0.24,1.52.3
’Ã,10,—\‘I,‰J,¼,4,2,·‚µ,03,4,4466,“ì—C“T,64,29,6.69,4,0.22,1.53.8
’Ã,10,—\‘I,‰J,¼,4,2,·‚µ,04,1,3852,àV‘å‰î,17,24,6.71,1,0.23,1.55.6
’Ã,10,—\‘I,‰J,¼,4,2,·‚µ,05,6,3712,ŸÇ•¶•,72,51,6.69,6,0.25,.  .
’Ã,11,‚f‚v“Á‘I,‰J,–k¼,4,2,·‚µ,01,2,4049,rìŒ’‘¾,39,40,6.68,2,0.05,1.50.0
’Ã,11,‚f‚v“Á‘I,‰J,–k¼,4,2,·‚µ,02,4,4024,ˆäŒû‰À“T,31,44,6.65,4,0.03,1.51.3
’Ã,11,‚f‚v“Á‘I,‰J,–k¼,4,2,·‚µ,03,6,4681,‘¾“c’ª,68,16,6.74,6,0.05,1.53.1
’Ã,11,‚f‚v“Á‘I,‰J,–k¼,4,2,·‚µ,04,5,4579,’†“ˆŒ’ˆê˜Y,33,18,6.70,5,0.04,1.53.8
’Ã,11,‚f‚v“Á‘I,‰J,–k¼,4,2,·‚µ,05,1,4470,•½“cŒ’”V—C,47,54,6.71,1,0.14,.  .
’Ã,11,‚f‚v“Á‘I,‰J,–k¼,4,2,·‚µ,06,3,5196,˜k•”‘¾‹óŠC,12,73,6.70,3,0.12,.  .
’Ã,12,ƒcƒbƒL[‘I”²,“Ü‚è,¼,4,2,“¦‚°,01,1,4344,V“c—YŽj,49,70,6.70,1,0.08,1.49.7
’Ã,12,ƒcƒbƒL[‘I”²,“Ü‚è,¼,4,2,“¦‚°,02,2,4066,“Œ–{Ÿ—˜,61,55,6.59,2,0.12,1.51.1
’Ã,12,ƒcƒbƒL[‘I”²,“Ü‚è,¼,4,2,“¦‚°,03,5,5010,‰F—¯“cãÄ•½,56,21,6.65,5,0.06,1.52.8
’Ã,12,ƒcƒbƒL[‘I”²,“Ü‚è,¼,4,2,“¦‚°,04,4,4227,ˆÀ’B—TŽ÷,13,33,6.66,4,0.07,1.53.8
’Ã,12,ƒcƒbƒL[‘I”²,“Ü‚è,¼,4,2,“¦‚°,05,3,4754,¼”ö[,67,53,6.70,3,0.07,.  .
’Ã,12,ƒcƒbƒL[‘I”²,“Ü‚è,¼,4,2,“¦‚°,06,6,3931,•è—³–ç,65,66,6.59,6,0.07,.  .
Š—ŒS,1,—\‘I,‰J,–k¼,3,1,“¦‚°,01,1,4139,’O‰ºŒ’,19,54,6.67,1,0.15,1.49.1
Š—ŒS,1,—\‘I,‰J,–k¼,3,1,“¦‚°,02,5,4067,‰iˆäŒ¹,48,38,6.64,4,0.25,1.50.2
Š—ŒS,1,—\‘I,‰J,–k¼,3,1,“¦‚°,03,2,4910,’†‘º‘×•½,31,47,6.72,2,0.21,1.52.5
Š—ŒS,1,—\‘I,‰J,–k¼,3,1,“¦‚°,04,3,3630,•“c½Ži,65,65,6.70,3,0.15,1.53.5
Š—ŒS,1,—\‘I,‰J,–k¼,3,1,“¦‚°,05,4,3690,‰Í‡ŽOO,36,70,6.70,5,0.23,.  .
Š—ŒS,1,—\‘I,‰J,–k¼,3,1,“¦‚°,06,6,5319,‹ß“¡éD“l,37,39,6.73,6,0.16,.  .
Š—ŒS,2,—\‘I,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,01,6,4231,—é–Ø—T—²,46,36,6.72,5,0.11,1.49.3
Š—ŒS,2,—\‘I,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,02,3,3621,“V–ì»•v,15,59,6.73,2,0.18,1.50.8
Š—ŒS,2,—\‘I,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,03,1,4380,—é–Øs—C,69,21,6.66,1,0.19,1.52.6
Š—ŒS,2,—\‘I,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,04,5,5002,ã“cŒ’‘¾,18,50,6.69,4,0.15,1.53.5
Š—ŒS,2,—\‘I,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,05,4,4142,•½–ì˜a–¾,39,46,6.73,3,0.18,.  .
Š—ŒS,3,—\‘I,‰J,–k¼,2,1,“¦‚°,01,1,4623,’†–k«Žj,26,67,6.64,1,0.03,1.49.9
Š—ŒS,3,—\‘I,‰J,–k¼,2,1,“¦‚°,02,6,4276,—é–ØŸ”Ž,43,68,6.72,5,0.04,1.51.5
Š—ŒS,3,—\‘I,‰J,–k¼,2,1,“¦‚°,03,3,4570,‘O“c¹•¶,73,43,6.70,3,0.05,1.52.9
Š—ŒS,3,—\‘I,‰J,–k¼,2,1,“¦‚°,04,2,3988,ŒÃì½”V,62,15,6.66,2,0.04,1.54.0
Š—ŒS,3,—\‘I,‰J,–k¼,2,1,“¦‚°,05,5,3286,â“Œ–ž,35,16,6.75,4,0.05,.  .
Š—ŒS,3,—\‘I,‰J,–k¼,2,1,“¦‚°,06,4,3519,•y“cGK,28,60,6.75,6,0.16,.  .
Š—ŒS,4,—\‘I,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,01,6,5275,¼“c~•½,40,19,6.64,5,0.22,1.49.7
