ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,4,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,05,4,3731,‚à_–F‹v,63,36,6.90,4,0.23,1.52.1
“òè,4,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,06,3,3788,ˆê‹{–«O,24,68,6.90,3,0.14,1.55.9
“òè,5,—\‘I,“Ü‚è,“Œ,4,0,“¦‚°,01,1,4836,‘å’JŒ’‘¾,2,70,6.77,1,0.08,1.48.8
“òè,5,—\‘I,“Ü‚è,“Œ,4,0,“¦‚°,02,2,4428,—L‰ê’B–ç,51,62,6.86,2,0.08,1.49.9
“òè,5,—\‘I,“Ü‚è,“Œ,4,0,“¦‚°,03,4,3792,“c’†‹,33,13,6.81,4,0.10,1.50.6
“òè,5,—\‘I,“Ü‚è,“Œ,4,0,“¦‚°,04,3,4697,š OãÄ•½,11,59,6.86,3,0.10,1.52.5
“òè,5,—\‘I,“Ü‚è,“Œ,4,0,“¦‚°,05,6,4028,“c‘º—²M,26,61,6.86,6,0.07,1.53.3
“òè,5,—\‘I,“Ü‚è,“Œ,4,0,“¦‚°,06,5,4632,’·”ö‹žŽu˜Y,35,33,6.87,5,0.09,1.54.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k¼,3,0,“¦‚°,01,1,4715,‘ºã—É,59,63,6.77,1,0.12,1.49.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k¼,3,0,“¦‚°,02,4,3713,ˆÉ“¡½“ñ,9,31,6.86,4,0.05,1.50.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k¼,3,0,“¦‚°,03,5,4449,’†“ˆ’B–ç,41,12,6.88,5,0.09,1.53.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k¼,3,0,“¦‚°,04,6,3947,Ž›–{¸•½,36,14,6.78,6,0.14,1.53.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k¼,3,0,“¦‚°,05,2,4281,‘åàV‘å–²,10,51,6.89,2,0.14,1.54.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,–k¼,3,0,“¦‚°,06,3,4111,‰œ“c½,40,25,6.87,3,0.13,1.56.5
“òè,7,—\‘I,“Ü‚è,¼,2,0,”²‚«,01,1,4904,¼–{ˆê‹B,14,50,6.78,1,0.20,1.48.9
“òè,7,—\‘I,“Ü‚è,¼,2,0,”²‚«,02,2,3081,‰ª–{TŽ¡,37,48,6.80,2,0.15,1.50.2
“òè,7,—\‘I,“Ü‚è,¼,2,0,”²‚«,03,5,4044,“’ì_Ži,28,57,6.71,5,0.18,1.51.2
“òè,7,—\‘I,“Ü‚è,¼,2,0,”²‚«,04,4,3868,”öŒ`‰hŽ¡,56,43,6.77,4,0.12,1.52.3
“òè,7,—\‘I,“Ü‚è,¼,2,0,”²‚«,05,3,4405,“ì–ì—˜“«,49,26,6.78,3,0.13,1.52.9
“òè,7,—\‘I,“Ü‚è,¼,2,0,”²‚«,06,6,4969,’¬“cŸ©Šó,8,71,6.79,6,0.19,1.55.8
“òè,8,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,01,3,4295,¬â®Æ,62,47,6.83,3,0.06,1.49.0
“òè,8,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,02,1,3841,²X–Ø˜aL,25,19,6.84,1,0.09,1.49.8
“òè,8,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,03,6,5125,‚ˆä—YŠî,57,60,6.88,6,0.16,1.52.0
“òè,8,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,04,4,4438,Xì—Y‘å,61,53,6.80,4,0.09,1.53.3
“òè,8,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,05,2,5008,‰H–ì—È,47,69,6.84,2,0.07,1.54.8
“òè,8,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,06,5,4162,’|–{‘¾Ž÷,21,21,6.83,5,0.12,1.55.0
“òè,9,—\‘I“ÁÜ,°,“ì¼,2,0,·‚µ,01,2,3843,ã”VWO,22,75,6.82,2,0.24,1.49.2
“òè,9,—\‘I“ÁÜ,°,“ì¼,2,0,·‚µ,02,4,3653,•iìŒ«ŽŸ,30,37,6.89,4,0.24,1.51.2
“òè,9,—\‘I“ÁÜ,°,“ì¼,2,0,·‚µ,03,3,4302,¼–ìãÄ‘¾,42,66,6.86,3,0.24,1.53.0
“òè,9,—\‘I“ÁÜ,°,“ì¼,2,0,·‚µ,04,6,4428,—L‰ê’B–ç,51,62,6.86,5,0.10,1.56.0
“òè,9,—\‘I“ÁÜ,°,“ì¼,2,0,·‚µ,05,1,4695,”öè—Y“ñ,12,73,6.83,1,0.21,1.58.1
“òè,9,—\‘I“ÁÜ,°,“ì¼,2,0,·‚µ,06,5,5366,‰–“ˆ‘×‹ó,54,56,6.87,6,0.12,2.02.1
“òè,10,—\‘I“ÁÜ,°,¼,2,0,·‚µ,01,2,4256,“n•Ó_Ži,20,27,6.85,2,0.12,1.49.2
“òè,10,—\‘I“ÁÜ,°,¼,2,0,·‚µ,02,3,5280,œA£ê£,45,65,6.89,3,0.14,1.50.1
“òè,10,—\‘I“ÁÜ,°,¼,2,0,·‚µ,03,4,4028,“c‘º—²M,26,61,6.89,4,0.18,1.51.7
“òè,10,—\‘I“ÁÜ,°,¼,2,0,·‚µ,04,1,3713,ˆÉ“¡½“ñ,9,31,6.89,1,0.10,1.52.7
“òè,10,—\‘I“ÁÜ,°,¼,2,0,·‚µ,05,5,3224,ŒIŽR”É—m,16,23,6.85,5,0.23,1.53.5
“òè,10,—\‘I“ÁÜ,°,¼,2,0,·‚µ,06,6,3788,ˆê‹{–«O,24,68,6.89,6,0.23,1.55.4
“òè,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,01,2,3315,L£¹m,32,41,6.91,2,0.11,1.49.0
“òè,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,02,3,4904,¼–{ˆê‹B,14,50,6.91,3,0.08,1.50.5
“òè,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,03,5,4715,‘ºã—É,59,63,6.86,5,0.08,1.51.2
“òè,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,04,4,4836,‘å’JŒ’‘¾,2,70,6.90,4,0.09,1.52.0
“òè,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,05,6,5017,àV“c®–ç,44,35,6.84,6,0.09,1.53.1
“òè,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,06,1,4790,–ö“àŒh‘¾,48,20,6.86,1,0.11,1.55.3
“òè,12,—\‘I“Á‘I,°,–³•—,0,0,·‚µ,01,5,4230,à_è’¼–î,18,74,6.83,5,0.12,1.48.9
“òè,12,—\‘I“Á‘I,°,–³•—,0,0,·‚µ,02,4,4877,—é’Jˆê•½,1,11,6.80,4,0.10,1.49.7
“òè,12,—\‘I“Á‘I,°,–³•—,0,0,·‚µ,03,3,5125,‚ˆä—YŠî,57,60,6.92,3,0.15,1.50.7
“òè,12,—\‘I“Á‘I,°,–³•—,0,0,·‚µ,04,2,4553,’ØŒû—³–ç,34,52,6.81,2,0.20,1.52.6
“òè,12,—\‘I“Á‘I,°,–³•—,0,0,·‚µ,05,6,4610,²“¡‘å—C,13,45,6.84,6,0.17,1.53.6
“òè,12,—\‘I“Á‘I,°,–³•—,0,0,·‚µ,06,1,4044,“’ì_Ži,28,57,6.72,1,0.22,1.55.0
Z”V],1,ˆê”Êí,°,–k,5,2,‚Ü‚­‚è,01,2,4047,‹g‰i_‘¥,75,17,6.87,2,0.18,1.51.5
Z”V],1,ˆê”Êí,°,–k,5,2,‚Ü‚­‚è,02,4,3957,‘å’J’¼O,67,63,6.86,4,0.22,1.52.3
Z”V],1,ˆê”Êí,°,–k,5,2,‚Ü‚­‚è,03,3,4775,ç—t^–í,80,22,6.82,3,0.18,1.53.4
Z”V],1,ˆê”Êí,°,–k,5,2,‚Ü‚­‚è,04,5,3558,ŽR–{_ŽŸ,77,12,6.87,5,0.28,1.54.7
Z”V],1,ˆê”Êí,°,–k,5,2,‚Ü‚­‚è,05,1,3834,×ì–¾l,14,39,6.85,1,0.52,1.56.2
Z”V],1,ˆê”Êí,°,–k,5,2,‚Ü‚­‚è,06,6,5297,“ìÊ”J,84,59,6.83,6,0.28,1.57.2
Z”V],2,ˆê”Êí,°,–k,5,2,·‚µ,01,2,4054,•Ÿ“ˆ’q”V,36,19,6.93,2,0.13,1.50.1
Z”V],2,ˆê”Êí,°,–k,5,2,·‚µ,02,3,3882,V“c’q²,17,92,6.91,3,0.15,1.50.6
Z”V],2,ˆê”Êí,°,–k,5,2,·‚µ,03,1,4664,“ŒŒûW,29,90,6.95,1,0.10,1.52.5
Z”V],2,ˆê”Êí,°,–k,5,2,·‚µ,04,4,3527,’†“ˆ½ˆê˜Y,72,29,6.89,4,0.21,1.52.9
Z”V],2,ˆê”Êí,°,–k,5,2,·‚µ,05,6,3860,¼–{_‹M,73,83,6.96,6,0.31,1.55.5
Z”V],2,ˆê”Êí,°,–k,5,2,·‚µ,06,5,5334,Š~—tVS,50,88,6.87,5,0.27,1.56.2
Z”V],3,ˆê”Êí,°,–k,4,2,‚Ü‚­‚è,01,6,3024,¼“‡‹`‘¥,27,64,6.94,2,0.16,1.48.9
Z”V],3,ˆê”Êí,°,–k,4,2,‚Ü‚­‚è,02,2,3746,‰ª£³l,23,74,6.92,3,0.16,1.51.0
Z”V],3,ˆê”Êí,°,–k,4,2,‚Ü‚­‚è,03,3,4431,Î’Ë—T‰î,52,14,6.92,4,0.13,1.52.7
Z”V],3,ˆê”Êí,°,–k,4,2,‚Ü‚­‚è,04,4,4984,X‰ºˆ¤—œ,79,35,6.92,5,0.21,1.52.8
Z”V],3,ˆê”Êí,°,–k,4,2,‚Ü‚­‚è,05,5,4195,‘OìŽçŽk,82,80,6.91,6,0.19,1.54.7
Z”V],3,ˆê”Êí,°,–k,4,2,‚Ü‚­‚è,06,1,3297,“¡ŠÛŒõˆê,22,23,6.90,1,0.25,1.58.3
Z”V],4,ˆê”Êí,°,–k,4,2,Œb‚Ü‚ê,01,3,4298,‹{‰ºŒ³ˆû,13,87,6.89,3,0.04,1.50.4
Z”V],4,ˆê”Êí,°,–k,4,2,Œb‚Ü‚ê,02,5,4488,¬ŽR•×,83,30,6.97,5,0.13,1.51.9
Z”V],4,ˆê”Êí,°,–k,4,2,Œb‚Ü‚ê,03,6,3642,‘å’Ë_“ñ,30,11,6.97,6,0.25,1.53.3
Z”V],4,ˆê”Êí,°,–k,4,2,Œb‚Ü‚ê,04,4,3444,ŒŽ‘å‰î,59,13,6.91,4,0.05,1.54.3
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,·‚µ,01,2,3286,â“Œ–ž,88,78,6.99,2,0.29,1.49.8
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,·‚µ,02,1,4373,Žá‹·“Þ”üŽq,12,84,6.96,1,0.20,1.50.8
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,·‚µ,03,3,4219,–{‰ªŸ—˜,87,89,6.99,3,0.29,1.52.1
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,·‚µ,04,4,4306,”È–örŒá,53,36,6.99,4,0.39,1.53.8
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,·‚µ,05,5,5297,“ìÊ”J,84,59,6.94,5,0.38,1.55.9
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,·‚µ,06,6,4430,‰i“cG“ñ,34,51,7.01,6,0.40,1.56.0
Z”V],6,ˆê”Êí,°,–k,2,1,”²‚«,01,1,4084,™ŽR³Ž÷,35,85,6.92,1,0.19,1.49.0
Z”V],6,ˆê”Êí,°,–k,2,1,”²‚«,02,2,4059,“üàV—FŽ¡,56,26,6.89,2,0.14,1.49.7
Z”V],6,ˆê”Êí,°,–k,2,1,”²‚«,03,3,3870,Ž›“ˆ—Y,70,27,6.99,3,0.20,1.52.4
Z”V],6,ˆê”Êí,°,–k,2,1,”²‚«,04,4,4054,•Ÿ“ˆ’q”V,36,19,6.89,4,0.19,1.52.9
Z”V],6,ˆê”Êí,°,–k,2,1,”²‚«,05,6,4664,“ŒŒûW,29,90,6.89,6,0.18,1.54.6
Z”V],6,ˆê”Êí,°,–k,2,1,”²‚«,06,5,3834,×ì–¾l,14,39,6.92,5,0.25,1.56.3
Z”V],7,ˆê”Êí,°,–k,4,2,‚Ü‚­‚è,01,5,5264,“o‚Ý‚Ð‰Ê,68,55,6.87,5,0.07,1.48.5
Z”V],7,ˆê”Êí,°,–k,4,2,‚Ü‚­‚è,02,1,4372,Œ´“c—CŽÀ,33,70,6.89,1,0.16,1.49.4
Z”V],7,ˆê”Êí,°,–k,4,2,‚Ü‚­‚è,03,3,4300,‰Á“¡ˆ»,19,71,6.91,3,0.17,1.51.2
Z”V],7,ˆê”Êí,°,–k,4,2,‚Ü‚­‚è,04,2,4984,X‰ºˆ¤—œ,79,35,6.91,2,0.21,1.51.9
Z”V],7,ˆê”Êí,°,–k,4,2,‚Ü‚­‚è,05,6,5334,Š~—tVS,50,88,6.95,6,0.18,1.54.5
Z”V],7,ˆê”Êí,°,–k,4,2,‚Ü‚­‚è,06,4,4775,ç—t^–í,80,22,6.96,4,0.26,1.55.7
Z”V],8,ˆê”Êí,°,–k,4,2,·‚µ,01,5,3297,“¡ŠÛŒõˆê,22,23,6.94,4,0.13,1.49.8
Z”V],8,ˆê”Êí,°,–k,4,2,·‚µ,02,4,4358,¼–{—f•½,54,32,6.88,2,0.16,1.50.7
Z”V],8,ˆê”Êí,°,–k,4,2,·‚µ,03,1,3563,’ç¸,24,62,6.86,1,0.13,1.52.2
Z”V],8,ˆê”Êí,°,–k,4,2,·‚µ,04,3,3642,‘å’Ë_“ñ,30,11,6.83,5,0.13,1.52.8
Z”V],8,ˆê”Êí,°,–k,4,2,·‚µ,05,6,3558,ŽR–{_ŽŸ,77,12,6.93,6,0.08,1.54.9
Z”V],8,ˆê”Êí,°,–k,4,2,·‚µ,06,2,3957,‘å’J’¼O,67,63,6.91,3,0.18,1.56.9
Z”V],9,Z”V]‘I”²,°,–k,2,1,“¦‚°,01,1,4189,ìã„,71,60,6.89,1,0.14,1.49.5
Z”V],9,Z”V]‘I”²,°,–k,2,1,“¦‚°,02,3,3852,àV‘å‰î,26,91,6.93,3,0.16,1.50.6
Z”V],9,Z”V]‘I”²,°,–k,2,1,“¦‚°,03,2,4306,”È–örŒá,53,36,6.98,2,0.20,1.51.7
Z”V],9,Z”V]‘I”²,°,–k,2,1,“¦‚°,04,4,4431,Î’Ë—T‰î,52,14,6.91,4,0.14,1.53.0
Z”V],9,Z”V]‘I”²,°,–k,2,1,“¦‚°,05,6,3444,ŒŽ‘å‰î,59,13,6.92,6,0.10,1.53.4
Z”V],9,Z”V]‘I”²,°,–k,2,1,“¦‚°,06,5,4748,“nç³—Y˜N,65,94,6.91,5,0.11,1.55.7
Z”V],10,‘I”²í,°,–k,2,1,·‚µ,01,2,5139,‘åêP‹G,78,28,6.81,2,0.17,1.47.3
Z”V],10,‘I”²í,°,–k,2,1,·‚µ,02,1,4298,‹{‰ºŒ³ˆû,13,87,6.82,1,0.16,1.49.6
Z”V],10,‘I”²í,°,–k,2,1,·‚µ,03,3,3286,â“Œ–ž,88,78,6.87,3,0.15,1.51.5
Z”V],10,‘I”²í,°,–k,2,1,·‚µ,04,6,4373,Žá‹·“Þ”üŽq,12,84,6.83,6,0.16,1.51.9
Z”V],10,‘I”²í,°,–k,2,1,·‚µ,05,5,3882,V“c’q²,17,92,6.85,5,0.14,1.52.5
Z”V],10,‘I”²í,°,–k,2,1,·‚µ,06,4,4059,“üàV—FŽ¡,56,26,6.86,4,0.12,1.54.0
Z”V],11,‘I”²í,°,–³•—,0,1,“¦‚°,01,1,4430,‰i“cG“ñ,34,51,6.85,1,0.15,1.47.8
Z”V],11,‘I”²í,°,–³•—,0,1,“¦‚°,02,6,4084,™ŽR³Ž÷,35,85,6.88,5,0.14,1.49.7
Z”V],11,‘I”²í,°,–³•—,0,1,“¦‚°,03,3,4195,‘OìŽçŽk,82,80,6.86,3,0.22,1.50.9
Z”V],11,‘I”²í,°,–³•—,0,1,“¦‚°,04,5,3746,‰ª£³l,23,74,6.87,4,0.19,1.51.8
Z”V],11,‘I”²í,°,–³•—,0,1,“¦‚°,05,2,4488,¬ŽR•×,83,30,6.84,2,0.19,1.53.9
Z”V],11,‘I”²í,°,–³•—,0,1,“¦‚°,06,4,4372,Œ´“c—CŽÀ,33,70,6.84,6,0.11,1.55.0
Z”V],12,—DŸí,°,–k,2,1,“¦‚°,01,1,4832,Œ “¡rŒõ,38,38,6.81,1,0.11,1.48.1
Z”V],12,—DŸí,°,–k,2,1,“¦‚°,02,6,4168,Î–ì‹M”V,10,66,6.79,6,0.06,1.49.4
Z”V],12,—DŸí,°,–k,2,1,“¦‚°,03,3,4826,ˆäãˆê‹P,85,73,6.83,3,0.08,1.50.8
Z”V],12,—DŸí,°,–k,2,1,“¦‚°,04,2,3744,“¿‘GŽ÷,31,86,6.80,2,0.14,1.51.1
Z”V],12,—DŸí,°,–k,2,1,“¦‚°,05,5,3327,–ì’·£³F,69,58,6.81,5,0.07,1.52.4
Z”V],12,—DŸí,°,–k,2,1,“¦‚°,06,4,4522,ŒÃàVŒõ‹I,76,15,6.85,4,0.10,1.54.1
íŠŠ,1,—\‘I,°,–k¼,3,2,‚Ü‚­‚è,01,2,4516,–ìŒûŸO,34,62,6.69,4,0.04,1.49.4
íŠŠ,1,—\‘I,°,–k¼,3,2,‚Ü‚­‚è,02,3,4689,–L“cŒ‹,25,60,6.74,5,0.09,1.52.1
íŠŠ,1,—\‘I,°,–k¼,3,2,‚Ü‚­‚è,03,6,4181,‰Ô–{‰ÄŽ÷,8,67,6.77,3,0.14,1.53.1
íŠŠ,1,—\‘I,°,–k¼,3,2,‚Ü‚­‚è,04,4,5085,’†‘º‰hŽ¡,26,21,6.72,2,0.13,1.53.6
íŠŠ,1,—\‘I,°,–k¼,3,2,‚Ü‚­‚è,05,1,5258,’‡–{w,39,73,6.70,1,0.15,.  .
íŠŠ,2,—\‘I,°,–k¼,4,3,“¦‚°,01,1,5246,“í«‘¾˜Y,49,59,6.70,1,0.10,1.49.8
íŠŠ,2,—\‘I,°,–k¼,4,3,“¦‚°,02,3,5192,’†”ö—D,29,13,6.71,3,0.20,1.50.0
íŠŠ,2,—\‘I,°,–k¼,4,3,“¦‚°,03,2,3455,’J–{KŽi,54,12,6.73,2,0.17,1.52.2
íŠŠ,2,—\‘I,°,–k¼,4,3,“¦‚°,04,6,3740,‘åàV•Ži,41,48,6.65,6,0.26,1.52.5
íŠŠ,2,—\‘I,°,–k¼,4,3,“¦‚°,05,5,4443,’Ã“c—TŠG,52,19,6.74,5,0.24,.  .
íŠŠ,2,—\‘I,°,–k¼,4,3,“¦‚°,06,4,3891,’JŒûŒ’ˆê,10,35,6.66,4,0.21,.  .
íŠŠ,3,—\‘I,°,–k¼,4,3,”²‚«,01,1,5240,‚‹´—´Ž¡,53,64,6.68,1,0.21,1.49.8
íŠŠ,3,—\‘I,°,–k¼,4,3,”²‚«,02,4,5046,¼ŽR—TŠî,3,68,6.67,4,0.15,1.51.2
íŠŠ,3,—\‘I,°,–k¼,4,3,”²‚«,03,5,3541,ŽO›¸½Ži,45,11,6.67,5,0.15,1.52.6
íŠŠ,3,—\‘I,°,–k¼,4,3,”²‚«,04,3,3696,”’ˆä—F°,35,58,6.64,2,0.24,1.53.2
íŠŠ,3,—\‘I,°,–k¼,4,3,”²‚«,05,2,4317,–Ø‘ºŽÑ—FŠó,27,17,6.68,3,0.22,.  .
íŠŠ,3,—\‘I,°,–k¼,4,3,”²‚«,06,6,4179,LŽŸC,14,16,6.69,6,0.27,.  .
íŠŠ,4,—\‘I,°,–k¼,4,3,Œb‚Ü‚ê,01,2,3915,”É–ì’JŒ\‰î,62,38,6.70,2,0.05,1.50.6
íŠŠ,4,—\‘I,°,–k¼,4,3,Œb‚Ü‚ê,02,3,4156,•l–ìFŽu,43,47,6.67,3,0.09,1.52.1
íŠŠ,4,—\‘I,°,–k¼,4,3,Œb‚Ü‚ê,03,6,4033,ˆÉ“¡«‹g,6,33,6.61,6,0.16,1.53.7
íŠŠ,4,—\‘I,°,–k¼,4,3,Œb‚Ü‚ê,04,5,3752,‰F“y‘×A,56,74,6.66,5,0.15,1.55.4
íŠŠ,4,—\‘I,°,–k¼,4,3,Œb‚Ü‚ê,05,4,4283,Îˆä—T”ü,1,20,6.74,4,0.19,.  .
íŠŠ,5,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,01,2,4689,–L“cŒ‹,25,60,6.70,2,0.10,1.52.6
íŠŠ,5,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,02,6,4061,”‹Œ´Gl,23,23,6.60,6,0.12,1.55.8
íŠŠ,5,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,03,5,3105,“àŽR•¶“T,9,29,6.69,5,0.14,1.58.8
íŠŠ,5,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,04,3,4207,¼‰ºˆê–ç,44,26,6.66,3,0.10,2.01.5
íŠŠ,5,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,05,1,4592,¬—ÑFO,11,46,6.64,1,0.10,.  .
íŠŠ,6,—\‘I,°,–k,4,3,·‚µ,01,2,4442,¼’|‘å•ã,61,65,6.59,2,0.18,1.49.1
íŠŠ,6,—\‘I,°,–k,4,3,·‚µ,02,1,4057,¼ˆäŒ«Ž¡,18,44,6.71,1,0.16,1.50.8
íŠŠ,6,—\‘I,°,–k,4,3,·‚µ,03,5,4516,–ìŒûŸO,34,62,6.68,5,0.21,1.52.0
íŠŠ,6,—\‘I,°,–k,4,3,·‚µ,04,6,3850,¬ì’ms,40,56,6.65,6,0.19,1.53.8
íŠŠ,6,—\‘I,°,–k,4,3,·‚µ,05,4,5192,’†”ö—D,29,13,6.72,4,0.20,.  .
íŠŠ,6,—\‘I,°,–k,4,3,·‚µ,06,3,5296,‰i“cŠy,15,53,6.70,3,0.24,.  .
íŠŠ,7,—\‘I,°,–k¼,5,4,“¦‚°,01,1,3891,’JŒûŒ’ˆê,10,35,6.67,1,0.19,1.50.5
íŠŠ,7,—\‘I,°,–k¼,5,4,“¦‚°,02,5,4887,•xàV—Sì,5,28,6.63,5,0.13,1.51.4
íŠŠ,7,—\‘I,°,–k¼,5,4,“¦‚°,03,2,4179,LŽŸC,14,16,6.71,2,0.16,1.52.8
íŠŠ,7,—\‘I,°,–k¼,5,4,“¦‚°,04,3,4608,rˆäãÄŒÞ,22,45,6.66,3,0.15,1.53.6
íŠŠ,7,—\‘I,°,–k¼,5,4,“¦‚°,05,4,4229,Žsì”üG,46,70,6.75,4,0.17,.  .
íŠŠ,7,—\‘I,°,–k¼,5,4,“¦‚°,06,6,5327,¼“c˜a‰Á,7,57,6.66,6,0.22,.  .
íŠŠ,8,—\‘I,°,–k¼,5,4,‚Ü‚­‚è,01,2,4062,Œã“¡—z‰î,55,31,6.71,3,0.07,1.51.5
íŠŠ,8,—\‘I,°,–k¼,5,4,‚Ü‚­‚è,02,5,4794,˜a“c‘ñ–ç,60,22,6.63,4,0.06,1.52.1
íŠŠ,8,—\‘I,°,–k¼,5,4,‚Ü‚­‚è,03,6,3455,’J–{KŽi,54,12,6.71,5,0.01,1.52.7
íŠŠ,8,—\‘I,°,–k¼,5,4,‚Ü‚­‚è,04,1,4283,Îˆä—T”ü,1,20,6.69,1,0.11,1.54.1
íŠŠ,8,—\‘I,°,–k¼,5,4,‚Ü‚­‚è,05,3,4181,‰Ô–{‰ÄŽ÷,8,67,6.79,2,0.08,.  .
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,6,5,‚Ü‚­‚è,01,2,4033,ˆÉ“¡«‹g,6,33,6.66,2,0.10,1.51.6
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,6,5,‚Ü‚­‚è,02,3,3740,‘åàV•Ži,41,48,6.67,3,0.11,1.52.5
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,6,5,‚Ü‚­‚è,03,4,4592,¬—ÑFO,11,46,6.71,4,0.11,1.54.1
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,6,5,‚Ü‚­‚è,04,1,4976,‹àŽR—§Ž÷,57,27,6.69,1,0.17,1.55.5
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,6,5,‚Ü‚­‚è,05,5,5258,’‡–{w,39,73,6.72,5,0.08,.  .
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,6,5,‚Ü‚­‚è,06,6,4317,–Ø‘ºŽÑ—FŠó,27,17,6.71,6,0.14,.  .
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,7,6,“¦‚°,01,1,3696,”’ˆä—F°,35,58,6.64,1,0.17,1.15.0
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,7,6,“¦‚°,02,4,4443,’Ã“c—TŠG,52,19,6.72,4,0.17,1.16.1
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,7,6,“¦‚°,03,5,5272,¼“c^ŽÀ,38,63,6.64,5,0.15,1.16.8
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,7,6,“¦‚°,04,6,4432,‰©‹àˆä—Í—Ç,17,66,6.72,6,0.18,1.17.1
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,7,6,“¦‚°,05,3,3855,‘åŒF’C–í,31,15,6.71,3,0.18,.  .
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,7,6,“¦‚°,06,2,3105,“àŽR•¶“T,9,29,6.73,2,0.15,.  .
•l–¼ŒÎ,1,ˆê”Ê,°,¼,4,2,Œb‚Ü‚ê,01,4,4190,’·“ˆ–œ‹L,23,64,6.75,4,0.07,1.48.8
•l–¼ŒÎ,1,ˆê”Ê,°,¼,4,2,Œb‚Ü‚ê,02,5,4642,¼”ö‰ÄŠC,66,11,6.82,5,0.09,1.51.7
•l–¼ŒÎ,1,ˆê”Ê,°,¼,4,2,Œb‚Ü‚ê,03,6,5013,ŽR‰º‰Ä—é,12,17,6.64,6,0.18,1.53.6
•l–¼ŒÎ,1,ˆê”Ê,°,¼,4,2,Œb‚Ü‚ê,04,2,5205,ŒY•”ˆŸ—¢ŽÑ,58,34,6.69,2,0.04,1.54.8
•l–¼ŒÎ,2,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è,01,4,4530,¬–ì¶“Þ,19,33,6.80,4,0.19,1.50.1
•l–¼ŒÎ,2,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è,02,1,5188,•ˆää»—¢‰À,48,32,6.75,1,0.28,1.51.8
•l–¼ŒÎ,2,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è,03,6,3435,Ž›“cçŒb,37,25,6.76,6,0.22,1.53.4
•l–¼ŒÎ,2,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è,04,5,4286,•½“c‚³‚â‚©,46,67,6.82,5,0.17,1.54.4
