ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,4,—\‘I,2,4695,”öè—Y“ñ,12,73,“Ü‚è,–³•—,0,0,6.88,04,‚Ü‚­‚è,2,0.20,1.51.8
“òè,4,—\‘I,4,3731,‚à_–F‹v,63,36,“Ü‚è,–³•—,0,0,6.90,05,‚Ü‚­‚è,4,0.23,1.52.1
“òè,4,—\‘I,3,3788,ˆê‹{–«O,24,68,“Ü‚è,–³•—,0,0,6.90,06,‚Ü‚­‚è,3,0.14,1.55.9
“òè,5,—\‘I,1,4836,‘å’JŒ’‘¾,2,70,“Ü‚è,“Œ,4,0,6.77,01,“¦‚°,1,0.08,1.48.8
“òè,5,—\‘I,2,4428,—L‰ê’B–ç,51,62,“Ü‚è,“Œ,4,0,6.86,02,“¦‚°,2,0.08,1.49.9
“òè,5,—\‘I,4,3792,“c’†‹,33,13,“Ü‚è,“Œ,4,0,6.81,03,“¦‚°,4,0.10,1.50.6
“òè,5,—\‘I,3,4697,š OãÄ•½,11,59,“Ü‚è,“Œ,4,0,6.86,04,“¦‚°,3,0.10,1.52.5
“òè,5,—\‘I,6,4028,“c‘º—²M,26,61,“Ü‚è,“Œ,4,0,6.86,05,“¦‚°,6,0.07,1.53.3
“òè,5,—\‘I,5,4632,’·”ö‹žŽu˜Y,35,33,“Ü‚è,“Œ,4,0,6.87,06,“¦‚°,5,0.09,1.54.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4715,‘ºã—É,59,63,°,–k¼,3,0,6.77,01,“¦‚°,1,0.12,1.49.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3713,ˆÉ“¡½“ñ,9,31,°,–k¼,3,0,6.86,02,“¦‚°,4,0.05,1.50.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4449,’†“ˆ’B–ç,41,12,°,–k¼,3,0,6.88,03,“¦‚°,5,0.09,1.53.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3947,Ž›–{¸•½,36,14,°,–k¼,3,0,6.78,04,“¦‚°,6,0.14,1.53.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4281,‘åàV‘å–²,10,51,°,–k¼,3,0,6.89,05,“¦‚°,2,0.14,1.54.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4111,‰œ“c½,40,25,°,–k¼,3,0,6.87,06,“¦‚°,3,0.13,1.56.5
“òè,7,—\‘I,1,4904,¼–{ˆê‹B,14,50,“Ü‚è,¼,2,0,6.78,01,”²‚«,1,0.20,1.48.9
“òè,7,—\‘I,2,3081,‰ª–{TŽ¡,37,48,“Ü‚è,¼,2,0,6.80,02,”²‚«,2,0.15,1.50.2
“òè,7,—\‘I,5,4044,“’ì_Ži,28,57,“Ü‚è,¼,2,0,6.71,03,”²‚«,5,0.18,1.51.2
“òè,7,—\‘I,4,3868,”öŒ`‰hŽ¡,56,43,“Ü‚è,¼,2,0,6.77,04,”²‚«,4,0.12,1.52.3
“òè,7,—\‘I,3,4405,“ì–ì—˜“«,49,26,“Ü‚è,¼,2,0,6.78,05,”²‚«,3,0.13,1.52.9
“òè,7,—\‘I,6,4969,’¬“cŸ©Šó,8,71,“Ü‚è,¼,2,0,6.79,06,”²‚«,6,0.19,1.55.8
“òè,8,—\‘I,3,4295,¬â®Æ,62,47,°,–³•—,0,0,6.83,01,‚Ü‚­‚è·‚µ,3,0.06,1.49.0
“òè,8,—\‘I,1,3841,²X–Ø˜aL,25,19,°,–³•—,0,0,6.84,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.8
“òè,8,—\‘I,6,5125,‚ˆä—YŠî,57,60,°,–³•—,0,0,6.88,03,‚Ü‚­‚è·‚µ,6,0.16,1.52.0
“òè,8,—\‘I,4,4438,Xì—Y‘å,61,53,°,–³•—,0,0,6.80,04,‚Ü‚­‚è·‚µ,4,0.09,1.53.3
“òè,8,—\‘I,2,5008,‰H–ì—È,47,69,°,–³•—,0,0,6.84,05,‚Ü‚­‚è·‚µ,2,0.07,1.54.8
“òè,8,—\‘I,5,4162,’|–{‘¾Ž÷,21,21,°,–³•—,0,0,6.83,06,‚Ü‚­‚è·‚µ,5,0.12,1.55.0
“òè,9,—\‘I“ÁÜ,2,3843,ã”VWO,22,75,°,“ì¼,2,0,6.82,01,·‚µ,2,0.24,1.49.2
“òè,9,—\‘I“ÁÜ,4,3653,•iìŒ«ŽŸ,30,37,°,“ì¼,2,0,6.89,02,·‚µ,4,0.24,1.51.2
“òè,9,—\‘I“ÁÜ,3,4302,¼–ìãÄ‘¾,42,66,°,“ì¼,2,0,6.86,03,·‚µ,3,0.24,1.53.0
“òè,9,—\‘I“ÁÜ,6,4428,—L‰ê’B–ç,51,62,°,“ì¼,2,0,6.86,04,·‚µ,5,0.10,1.56.0
“òè,9,—\‘I“ÁÜ,1,4695,”öè—Y“ñ,12,73,°,“ì¼,2,0,6.83,05,·‚µ,1,0.21,1.58.1
“òè,9,—\‘I“ÁÜ,5,5366,‰–“ˆ‘×‹ó,54,56,°,“ì¼,2,0,6.87,06,·‚µ,6,0.12,2.02.1
“òè,10,—\‘I“ÁÜ,2,4256,“n•Ó_Ži,20,27,°,¼,2,0,6.85,01,·‚µ,2,0.12,1.49.2
“òè,10,—\‘I“ÁÜ,3,5280,œA£ê£,45,65,°,¼,2,0,6.89,02,·‚µ,3,0.14,1.50.1
“òè,10,—\‘I“ÁÜ,4,4028,“c‘º—²M,26,61,°,¼,2,0,6.89,03,·‚µ,4,0.18,1.51.7
“òè,10,—\‘I“ÁÜ,1,3713,ˆÉ“¡½“ñ,9,31,°,¼,2,0,6.89,04,·‚µ,1,0.10,1.52.7
“òè,10,—\‘I“ÁÜ,5,3224,ŒIŽR”É—m,16,23,°,¼,2,0,6.85,05,·‚µ,5,0.23,1.53.5
“òè,10,—\‘I“ÁÜ,6,3788,ˆê‹{–«O,24,68,°,¼,2,0,6.89,06,·‚µ,6,0.23,1.55.4
“òè,11,—\‘I“Á‘I,2,3315,L£¹m,32,41,“Ü‚è,–³•—,0,0,6.91,01,‚Ü‚­‚è,2,0.11,1.49.0
“òè,11,—\‘I“Á‘I,3,4904,¼–{ˆê‹B,14,50,“Ü‚è,–³•—,0,0,6.91,02,‚Ü‚­‚è,3,0.08,1.50.5
“òè,11,—\‘I“Á‘I,5,4715,‘ºã—É,59,63,“Ü‚è,–³•—,0,0,6.86,03,‚Ü‚­‚è,5,0.08,1.51.2
“òè,11,—\‘I“Á‘I,4,4836,‘å’JŒ’‘¾,2,70,“Ü‚è,–³•—,0,0,6.90,04,‚Ü‚­‚è,4,0.09,1.52.0
“òè,11,—\‘I“Á‘I,6,5017,àV“c®–ç,44,35,“Ü‚è,–³•—,0,0,6.84,05,‚Ü‚­‚è,6,0.09,1.53.1
“òè,11,—\‘I“Á‘I,1,4790,–ö“àŒh‘¾,48,20,“Ü‚è,–³•—,0,0,6.86,06,‚Ü‚­‚è,1,0.11,1.55.3
“òè,12,—\‘I“Á‘I,5,4230,à_è’¼–î,18,74,°,–³•—,0,0,6.83,01,·‚µ,5,0.12,1.48.9
“òè,12,—\‘I“Á‘I,4,4877,—é’Jˆê•½,1,11,°,–³•—,0,0,6.80,02,·‚µ,4,0.10,1.49.7
“òè,12,—\‘I“Á‘I,3,5125,‚ˆä—YŠî,57,60,°,–³•—,0,0,6.92,03,·‚µ,3,0.15,1.50.7
“òè,12,—\‘I“Á‘I,2,4553,’ØŒû—³–ç,34,52,°,–³•—,0,0,6.81,04,·‚µ,2,0.20,1.52.6
“òè,12,—\‘I“Á‘I,6,4610,²“¡‘å—C,13,45,°,–³•—,0,0,6.84,05,·‚µ,6,0.17,1.53.6
“òè,12,—\‘I“Á‘I,1,4044,“’ì_Ži,28,57,°,–³•—,0,0,6.72,06,·‚µ,1,0.22,1.55.0
Z”V],1,ˆê”Êí,2,4047,‹g‰i_‘¥,75,17,°,–k,5,2,6.87,01,‚Ü‚­‚è,2,0.18,1.51.5
Z”V],1,ˆê”Êí,4,3957,‘å’J’¼O,67,63,°,–k,5,2,6.86,02,‚Ü‚­‚è,4,0.22,1.52.3
Z”V],1,ˆê”Êí,3,4775,ç—t^–í,80,22,°,–k,5,2,6.82,03,‚Ü‚­‚è,3,0.18,1.53.4
Z”V],1,ˆê”Êí,5,3558,ŽR–{_ŽŸ,77,12,°,–k,5,2,6.87,04,‚Ü‚­‚è,5,0.28,1.54.7
Z”V],1,ˆê”Êí,1,3834,×ì–¾l,14,39,°,–k,5,2,6.85,05,‚Ü‚­‚è,1,0.52,1.56.2
Z”V],1,ˆê”Êí,6,5297,“ìÊ”J,84,59,°,–k,5,2,6.83,06,‚Ü‚­‚è,6,0.28,1.57.2
Z”V],2,ˆê”Êí,2,4054,•Ÿ“ˆ’q”V,36,19,°,–k,5,2,6.93,01,·‚µ,2,0.13,1.50.1
Z”V],2,ˆê”Êí,3,3882,V“c’q²,17,92,°,–k,5,2,6.91,02,·‚µ,3,0.15,1.50.6
Z”V],2,ˆê”Êí,1,4664,“ŒŒûW,29,90,°,–k,5,2,6.95,03,·‚µ,1,0.10,1.52.5
Z”V],2,ˆê”Êí,4,3527,’†“ˆ½ˆê˜Y,72,29,°,–k,5,2,6.89,04,·‚µ,4,0.21,1.52.9
Z”V],2,ˆê”Êí,6,3860,¼–{_‹M,73,83,°,–k,5,2,6.96,05,·‚µ,6,0.31,1.55.5
Z”V],2,ˆê”Êí,5,5334,Š~—tVS,50,88,°,–k,5,2,6.87,06,·‚µ,5,0.27,1.56.2
Z”V],3,ˆê”Êí,6,3024,¼“‡‹`‘¥,27,64,°,–k,4,2,6.94,01,‚Ü‚­‚è,2,0.16,1.48.9
Z”V],3,ˆê”Êí,2,3746,‰ª£³l,23,74,°,–k,4,2,6.92,02,‚Ü‚­‚è,3,0.16,1.51.0
Z”V],3,ˆê”Êí,3,4431,Î’Ë—T‰î,52,14,°,–k,4,2,6.92,03,‚Ü‚­‚è,4,0.13,1.52.7
Z”V],3,ˆê”Êí,4,4984,X‰ºˆ¤—œ,79,35,°,–k,4,2,6.92,04,‚Ü‚­‚è,5,0.21,1.52.8
Z”V],3,ˆê”Êí,5,4195,‘OìŽçŽk,82,80,°,–k,4,2,6.91,05,‚Ü‚­‚è,6,0.19,1.54.7
Z”V],3,ˆê”Êí,1,3297,“¡ŠÛŒõˆê,22,23,°,–k,4,2,6.90,06,‚Ü‚­‚è,1,0.25,1.58.3
Z”V],4,ˆê”Êí,3,4298,‹{‰ºŒ³ˆû,13,87,°,–k,4,2,6.89,01,Œb‚Ü‚ê,3,0.04,1.50.4
Z”V],4,ˆê”Êí,5,4488,¬ŽR•×,83,30,°,–k,4,2,6.97,02,Œb‚Ü‚ê,5,0.13,1.51.9
Z”V],4,ˆê”Êí,6,3642,‘å’Ë_“ñ,30,11,°,–k,4,2,6.97,03,Œb‚Ü‚ê,6,0.25,1.53.3
Z”V],4,ˆê”Êí,4,3444,ŒŽ‘å‰î,59,13,°,–k,4,2,6.91,04,Œb‚Ü‚ê,4,0.05,1.54.3
Z”V],5,Z”V]ƒtƒ@ƒC,2,3286,â“Œ–ž,88,78,°,–k,4,2,6.99,01,·‚µ,2,0.29,1.49.8
Z”V],5,Z”V]ƒtƒ@ƒC,1,4373,Žá‹·“Þ”üŽq,12,84,°,–k,4,2,6.96,02,·‚µ,1,0.20,1.50.8
Z”V],5,Z”V]ƒtƒ@ƒC,3,4219,–{‰ªŸ—˜,87,89,°,–k,4,2,6.99,03,·‚µ,3,0.29,1.52.1
Z”V],5,Z”V]ƒtƒ@ƒC,4,4306,”È–örŒá,53,36,°,–k,4,2,6.99,04,·‚µ,4,0.39,1.53.8
Z”V],5,Z”V]ƒtƒ@ƒC,5,5297,“ìÊ”J,84,59,°,–k,4,2,6.94,05,·‚µ,5,0.38,1.55.9
Z”V],5,Z”V]ƒtƒ@ƒC,6,4430,‰i“cG“ñ,34,51,°,–k,4,2,7.01,06,·‚µ,6,0.40,1.56.0
Z”V],6,ˆê”Êí,1,4084,™ŽR³Ž÷,35,85,°,–k,2,1,6.92,01,”²‚«,1,0.19,1.49.0
Z”V],6,ˆê”Êí,2,4059,“üàV—FŽ¡,56,26,°,–k,2,1,6.89,02,”²‚«,2,0.14,1.49.7
Z”V],6,ˆê”Êí,3,3870,Ž›“ˆ—Y,70,27,°,–k,2,1,6.99,03,”²‚«,3,0.20,1.52.4
Z”V],6,ˆê”Êí,4,4054,•Ÿ“ˆ’q”V,36,19,°,–k,2,1,6.89,04,”²‚«,4,0.19,1.52.9
Z”V],6,ˆê”Êí,6,4664,“ŒŒûW,29,90,°,–k,2,1,6.89,05,”²‚«,6,0.18,1.54.6
Z”V],6,ˆê”Êí,5,3834,×ì–¾l,14,39,°,–k,2,1,6.92,06,”²‚«,5,0.25,1.56.3
Z”V],7,ˆê”Êí,5,5264,“o‚Ý‚Ð‰Ê,68,55,°,–k,4,2,6.87,01,‚Ü‚­‚è,5,0.07,1.48.5
Z”V],7,ˆê”Êí,1,4372,Œ´“c—CŽÀ,33,70,°,–k,4,2,6.89,02,‚Ü‚­‚è,1,0.16,1.49.4
Z”V],7,ˆê”Êí,3,4300,‰Á“¡ˆ»,19,71,°,–k,4,2,6.91,03,‚Ü‚­‚è,3,0.17,1.51.2
Z”V],7,ˆê”Êí,2,4984,X‰ºˆ¤—œ,79,35,°,–k,4,2,6.91,04,‚Ü‚­‚è,2,0.21,1.51.9
Z”V],7,ˆê”Êí,6,5334,Š~—tVS,50,88,°,–k,4,2,6.95,05,‚Ü‚­‚è,6,0.18,1.54.5
Z”V],7,ˆê”Êí,4,4775,ç—t^–í,80,22,°,–k,4,2,6.96,06,‚Ü‚­‚è,4,0.26,1.55.7
Z”V],8,ˆê”Êí,5,3297,“¡ŠÛŒõˆê,22,23,°,–k,4,2,6.94,01,·‚µ,4,0.13,1.49.8
Z”V],8,ˆê”Êí,4,4358,¼–{—f•½,54,32,°,–k,4,2,6.88,02,·‚µ,2,0.16,1.50.7
Z”V],8,ˆê”Êí,1,3563,’ç¸,24,62,°,–k,4,2,6.86,03,·‚µ,1,0.13,1.52.2
Z”V],8,ˆê”Êí,3,3642,‘å’Ë_“ñ,30,11,°,–k,4,2,6.83,04,·‚µ,5,0.13,1.52.8
Z”V],8,ˆê”Êí,6,3558,ŽR–{_ŽŸ,77,12,°,–k,4,2,6.93,05,·‚µ,6,0.08,1.54.9
Z”V],8,ˆê”Êí,2,3957,‘å’J’¼O,67,63,°,–k,4,2,6.91,06,·‚µ,3,0.18,1.56.9
Z”V],9,Z”V]‘I”²,1,4189,ìã„,71,60,°,–k,2,1,6.89,01,“¦‚°,1,0.14,1.49.5
Z”V],9,Z”V]‘I”²,3,3852,àV‘å‰î,26,91,°,–k,2,1,6.93,02,“¦‚°,3,0.16,1.50.6
Z”V],9,Z”V]‘I”²,2,4306,”È–örŒá,53,36,°,–k,2,1,6.98,03,“¦‚°,2,0.20,1.51.7
Z”V],9,Z”V]‘I”²,4,4431,Î’Ë—T‰î,52,14,°,–k,2,1,6.91,04,“¦‚°,4,0.14,1.53.0
Z”V],9,Z”V]‘I”²,6,3444,ŒŽ‘å‰î,59,13,°,–k,2,1,6.92,05,“¦‚°,6,0.10,1.53.4
Z”V],9,Z”V]‘I”²,5,4748,“nç³—Y˜N,65,94,°,–k,2,1,6.91,06,“¦‚°,5,0.11,1.55.7
Z”V],10,‘I”²í,2,5139,‘åêP‹G,78,28,°,–k,2,1,6.81,01,·‚µ,2,0.17,1.47.3
Z”V],10,‘I”²í,1,4298,‹{‰ºŒ³ˆû,13,87,°,–k,2,1,6.82,02,·‚µ,1,0.16,1.49.6
Z”V],10,‘I”²í,3,3286,â“Œ–ž,88,78,°,–k,2,1,6.87,03,·‚µ,3,0.15,1.51.5
Z”V],10,‘I”²í,6,4373,Žá‹·“Þ”üŽq,12,84,°,–k,2,1,6.83,04,·‚µ,6,0.16,1.51.9
Z”V],10,‘I”²í,5,3882,V“c’q²,17,92,°,–k,2,1,6.85,05,·‚µ,5,0.14,1.52.5
Z”V],10,‘I”²í,4,4059,“üàV—FŽ¡,56,26,°,–k,2,1,6.86,06,·‚µ,4,0.12,1.54.0
Z”V],11,‘I”²í,1,4430,‰i“cG“ñ,34,51,°,–³•—,0,1,6.85,01,“¦‚°,1,0.15,1.47.8
Z”V],11,‘I”²í,6,4084,™ŽR³Ž÷,35,85,°,–³•—,0,1,6.88,02,“¦‚°,5,0.14,1.49.7
Z”V],11,‘I”²í,3,4195,‘OìŽçŽk,82,80,°,–³•—,0,1,6.86,03,“¦‚°,3,0.22,1.50.9
Z”V],11,‘I”²í,5,3746,‰ª£³l,23,74,°,–³•—,0,1,6.87,04,“¦‚°,4,0.19,1.51.8
Z”V],11,‘I”²í,2,4488,¬ŽR•×,83,30,°,–³•—,0,1,6.84,05,“¦‚°,2,0.19,1.53.9
Z”V],11,‘I”²í,4,4372,Œ´“c—CŽÀ,33,70,°,–³•—,0,1,6.84,06,“¦‚°,6,0.11,1.55.0
Z”V],12,—DŸí,1,4832,Œ “¡rŒõ,38,38,°,–k,2,1,6.81,01,“¦‚°,1,0.11,1.48.1
Z”V],12,—DŸí,6,4168,Î–ì‹M”V,10,66,°,–k,2,1,6.79,02,“¦‚°,6,0.06,1.49.4
Z”V],12,—DŸí,3,4826,ˆäãˆê‹P,85,73,°,–k,2,1,6.83,03,“¦‚°,3,0.08,1.50.8
Z”V],12,—DŸí,2,3744,“¿‘GŽ÷,31,86,°,–k,2,1,6.80,04,“¦‚°,2,0.14,1.51.1
Z”V],12,—DŸí,5,3327,–ì’·£³F,69,58,°,–k,2,1,6.81,05,“¦‚°,5,0.07,1.52.4
Z”V],12,—DŸí,4,4522,ŒÃàVŒõ‹I,76,15,°,–k,2,1,6.85,06,“¦‚°,4,0.10,1.54.1
íŠŠ,1,—\‘I,2,4516,–ìŒûŸO,34,62,°,–k¼,3,2,6.69,01,‚Ü‚­‚è,4,0.04,1.49.4
íŠŠ,1,—\‘I,3,4689,–L“cŒ‹,25,60,°,–k¼,3,2,6.74,02,‚Ü‚­‚è,5,0.09,1.52.1
íŠŠ,1,—\‘I,6,4181,‰Ô–{‰ÄŽ÷,8,67,°,–k¼,3,2,6.77,03,‚Ü‚­‚è,3,0.14,1.53.1
íŠŠ,1,—\‘I,4,5085,’†‘º‰hŽ¡,26,21,°,–k¼,3,2,6.72,04,‚Ü‚­‚è,2,0.13,1.53.6
íŠŠ,1,—\‘I,1,5258,’‡–{w,39,73,°,–k¼,3,2,6.70,05,‚Ü‚­‚è,1,0.15,.  .
íŠŠ,2,—\‘I,1,5246,“í«‘¾˜Y,49,59,°,–k¼,4,3,6.70,01,“¦‚°,1,0.10,1.49.8
íŠŠ,2,—\‘I,3,5192,’†”ö—D,29,13,°,–k¼,4,3,6.71,02,“¦‚°,3,0.20,1.50.0
íŠŠ,2,—\‘I,2,3455,’J–{KŽi,54,12,°,–k¼,4,3,6.73,03,“¦‚°,2,0.17,1.52.2
íŠŠ,2,—\‘I,6,3740,‘åàV•Ži,41,48,°,–k¼,4,3,6.65,04,“¦‚°,6,0.26,1.52.5
íŠŠ,2,—\‘I,5,4443,’Ã“c—TŠG,52,19,°,–k¼,4,3,6.74,05,“¦‚°,5,0.24,.  .
íŠŠ,2,—\‘I,4,3891,’JŒûŒ’ˆê,10,35,°,–k¼,4,3,6.66,06,“¦‚°,4,0.21,.  .
íŠŠ,3,—\‘I,1,5240,‚‹´—´Ž¡,53,64,°,–k¼,4,3,6.68,01,”²‚«,1,0.21,1.49.8
íŠŠ,3,—\‘I,4,5046,¼ŽR—TŠî,3,68,°,–k¼,4,3,6.67,02,”²‚«,4,0.15,1.51.2
íŠŠ,3,—\‘I,5,3541,ŽO›¸½Ži,45,11,°,–k¼,4,3,6.67,03,”²‚«,5,0.15,1.52.6
íŠŠ,3,—\‘I,3,3696,”’ˆä—F°,35,58,°,–k¼,4,3,6.64,04,”²‚«,2,0.24,1.53.2
íŠŠ,3,—\‘I,2,4317,–Ø‘ºŽÑ—FŠó,27,17,°,–k¼,4,3,6.68,05,”²‚«,3,0.22,.  .
íŠŠ,3,—\‘I,6,4179,LŽŸC,14,16,°,–k¼,4,3,6.69,06,”²‚«,6,0.27,.  .
íŠŠ,4,—\‘I,2,3915,”É–ì’JŒ\‰î,62,38,°,–k¼,4,3,6.70,01,Œb‚Ü‚ê,2,0.05,1.50.6
íŠŠ,4,—\‘I,3,4156,•l–ìFŽu,43,47,°,–k¼,4,3,6.67,02,Œb‚Ü‚ê,3,0.09,1.52.1
íŠŠ,4,—\‘I,6,4033,ˆÉ“¡«‹g,6,33,°,–k¼,4,3,6.61,03,Œb‚Ü‚ê,6,0.16,1.53.7
íŠŠ,4,—\‘I,5,3752,‰F“y‘×A,56,74,°,–k¼,4,3,6.66,04,Œb‚Ü‚ê,5,0.15,1.55.4
íŠŠ,4,—\‘I,4,4283,Îˆä—T”ü,1,20,°,–k¼,4,3,6.74,05,Œb‚Ü‚ê,4,0.19,.  .
íŠŠ,5,—\‘I,2,4689,–L“cŒ‹,25,60,°,–k¼,4,3,6.70,01,‚Ü‚­‚è,2,0.10,1.52.6
íŠŠ,5,—\‘I,6,4061,”‹Œ´Gl,23,23,°,–k¼,4,3,6.60,02,‚Ü‚­‚è,6,0.12,1.55.8
íŠŠ,5,—\‘I,5,3105,“àŽR•¶“T,9,29,°,–k¼,4,3,6.69,03,‚Ü‚­‚è,5,0.14,1.58.8
íŠŠ,5,—\‘I,3,4207,¼‰ºˆê–ç,44,26,°,–k¼,4,3,6.66,04,‚Ü‚­‚è,3,0.10,2.01.5
íŠŠ,5,—\‘I,1,4592,¬—ÑFO,11,46,°,–k¼,4,3,6.64,05,‚Ü‚­‚è,1,0.10,.  .
íŠŠ,6,—\‘I,2,4442,¼’|‘å•ã,61,65,°,–k,4,3,6.59,01,·‚µ,2,0.18,1.49.1
íŠŠ,6,—\‘I,1,4057,¼ˆäŒ«Ž¡,18,44,°,–k,4,3,6.71,02,·‚µ,1,0.16,1.50.8
íŠŠ,6,—\‘I,5,4516,–ìŒûŸO,34,62,°,–k,4,3,6.68,03,·‚µ,5,0.21,1.52.0
íŠŠ,6,—\‘I,6,3850,¬ì’ms,40,56,°,–k,4,3,6.65,04,·‚µ,6,0.19,1.53.8
íŠŠ,6,—\‘I,4,5192,’†”ö—D,29,13,°,–k,4,3,6.72,05,·‚µ,4,0.20,.  .
íŠŠ,6,—\‘I,3,5296,‰i“cŠy,15,53,°,–k,4,3,6.70,06,·‚µ,3,0.24,.  .
íŠŠ,7,—\‘I,1,3891,’JŒûŒ’ˆê,10,35,°,–k¼,5,4,6.67,01,“¦‚°,1,0.19,1.50.5
íŠŠ,7,—\‘I,5,4887,•xàV—Sì,5,28,°,–k¼,5,4,6.63,02,“¦‚°,5,0.13,1.51.4
íŠŠ,7,—\‘I,2,4179,LŽŸC,14,16,°,–k¼,5,4,6.71,03,“¦‚°,2,0.16,1.52.8
íŠŠ,7,—\‘I,3,4608,rˆäãÄŒÞ,22,45,°,–k¼,5,4,6.66,04,“¦‚°,3,0.15,1.53.6
íŠŠ,7,—\‘I,4,4229,Žsì”üG,46,70,°,–k¼,5,4,6.75,05,“¦‚°,4,0.17,.  .
íŠŠ,7,—\‘I,6,5327,¼“c˜a‰Á,7,57,°,–k¼,5,4,6.66,06,“¦‚°,6,0.22,.  .
íŠŠ,8,—\‘I,2,4062,Œã“¡—z‰î,55,31,°,–k¼,5,4,6.71,01,‚Ü‚­‚è,3,0.07,1.51.5
íŠŠ,8,—\‘I,5,4794,˜a“c‘ñ–ç,60,22,°,–k¼,5,4,6.63,02,‚Ü‚­‚è,4,0.06,1.52.1
íŠŠ,8,—\‘I,6,3455,’J–{KŽi,54,12,°,–k¼,5,4,6.71,03,‚Ü‚­‚è,5,0.01,1.52.7
íŠŠ,8,—\‘I,1,4283,Îˆä—T”ü,1,20,°,–k¼,5,4,6.69,04,‚Ü‚­‚è,1,0.11,1.54.1
íŠŠ,8,—\‘I,3,4181,‰Ô–{‰ÄŽ÷,8,67,°,–k¼,5,4,6.79,05,‚Ü‚­‚è,2,0.08,.  .
íŠŠ,9,—\‘I“ÁÜ,2,4033,ˆÉ“¡«‹g,6,33,°,–k¼,6,5,6.66,01,‚Ü‚­‚è,2,0.10,1.51.6
íŠŠ,9,—\‘I“ÁÜ,3,3740,‘åàV•Ži,41,48,°,–k¼,6,5,6.67,02,‚Ü‚­‚è,3,0.11,1.52.5
íŠŠ,9,—\‘I“ÁÜ,4,4592,¬—ÑFO,11,46,°,–k¼,6,5,6.71,03,‚Ü‚­‚è,4,0.11,1.54.1
íŠŠ,9,—\‘I“ÁÜ,1,4976,‹àŽR—§Ž÷,57,27,°,–k¼,6,5,6.69,04,‚Ü‚­‚è,1,0.17,1.55.5
íŠŠ,9,—\‘I“ÁÜ,5,5258,’‡–{w,39,73,°,–k¼,6,5,6.72,05,‚Ü‚­‚è,5,0.08,.  .
íŠŠ,9,—\‘I“ÁÜ,6,4317,–Ø‘ºŽÑ—FŠó,27,17,°,–k¼,6,5,6.71,06,‚Ü‚­‚è,6,0.14,.  .
íŠŠ,10,—\‘I“ÁÜ,1,3696,”’ˆä—F°,35,58,°,–k¼,7,6,6.64,01,“¦‚°,1,0.17,1.15.0
íŠŠ,10,—\‘I“ÁÜ,4,4443,’Ã“c—TŠG,52,19,°,–k¼,7,6,6.72,02,“¦‚°,4,0.17,1.16.1
íŠŠ,10,—\‘I“ÁÜ,5,5272,¼“c^ŽÀ,38,63,°,–k¼,7,6,6.64,03,“¦‚°,5,0.15,1.16.8
íŠŠ,10,—\‘I“ÁÜ,6,4432,‰©‹àˆä—Í—Ç,17,66,°,–k¼,7,6,6.72,04,“¦‚°,6,0.18,1.17.1
íŠŠ,10,—\‘I“ÁÜ,3,3855,‘åŒF’C–í,31,15,°,–k¼,7,6,6.71,05,“¦‚°,3,0.18,.  .
íŠŠ,10,—\‘I“ÁÜ,2,3105,“àŽR•¶“T,9,29,°,–k¼,7,6,6.73,06,“¦‚°,2,0.15,.  .
•l–¼ŒÎ,1,ˆê”Ê,4,4190,’·“ˆ–œ‹L,23,64,°,¼,4,2,6.75,01,Œb‚Ü‚ê,4,0.07,1.48.8
•l–¼ŒÎ,1,ˆê”Ê,5,4642,¼”ö‰ÄŠC,66,11,°,¼,4,2,6.82,02,Œb‚Ü‚ê,5,0.09,1.51.7
•l–¼ŒÎ,1,ˆê”Ê,6,5013,ŽR‰º‰Ä—é,12,17,°,¼,4,2,6.64,03,Œb‚Ü‚ê,6,0.18,1.53.6
•l–¼ŒÎ,1,ˆê”Ê,2,5205,ŒY•”ˆŸ—¢ŽÑ,58,34,°,¼,4,2,6.69,04,Œb‚Ü‚ê,2,0.04,1.54.8
•l–¼ŒÎ,2,ˆê”Ê,4,4530,¬–ì¶“Þ,19,33,°,–k¼,4,2,6.80,01,‚Ü‚­‚è,4,0.19,1.50.1
•l–¼ŒÎ,2,ˆê”Ê,1,5188,•ˆää»—¢‰À,48,32,°,–k¼,4,2,6.75,02,‚Ü‚­‚è,1,0.28,1.51.8
•l–¼ŒÎ,2,ˆê”Ê,6,3435,Ž›“cçŒb,37,25,°,–k¼,4,2,6.76,03,‚Ü‚­‚è,6,0.22,1.53.4
