ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,–k“Œ,3,2,“¦‚°,03,3,4639,ŽG‰ê—E‹M,69,60,6.85,3,0.14,1.59.5
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,–k“Œ,3,2,“¦‚°,04,6,4271,ìèŒö–õ,50,20,6.91,6,0.17,2.01.5
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,–k“Œ,3,2,“¦‚°,05,4,3950,Îì“NG,27,38,6.84,4,0.12,.  .
‚Ñ‚í‚±,2,ˆê”Ê,‰J,–k¼,2,2,“¦‚°,01,1,4325,Vo_Ži,45,28,6.82,1,0.24,1.50.6
‚Ñ‚í‚±,2,ˆê”Ê,‰J,–k¼,2,2,“¦‚°,02,2,4189,ìã„,63,43,6.76,2,0.19,1.52.2
‚Ñ‚í‚±,2,ˆê”Ê,‰J,–k¼,2,2,“¦‚°,03,4,5280,œA£ê£,66,21,6.86,4,0.26,1.52.8
‚Ñ‚í‚±,2,ˆê”Ê,‰J,–k¼,2,2,“¦‚°,04,3,4549,¬—Ñ•¶•F,62,14,6.72,3,0.22,1.54.1
‚Ñ‚í‚±,2,ˆê”Ê,‰J,–k¼,2,2,“¦‚°,05,5,4600,ˆä“à«‘¾˜Y,26,33,6.85,5,0.24,.  .
‚Ñ‚í‚±,2,ˆê”Ê,‰J,–k¼,2,2,“¦‚°,06,6,3448,‚ŽRG—Y,55,12,6.84,6,0.27,.  .
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,01,4,4460,Œã“¡ãÄ”V,61,63,6.72,4,0.11,1.49.8
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,02,5,3161,ŒÃê‹P‹`,32,22,6.82,5,0.21,1.51.5
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,03,2,3703,’¹Ž”áÁ,18,17,6.73,2,0.22,1.53.5
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,04,3,5332,‘º¼—y‹P,72,57,6.68,3,0.21,1.54.0
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,05,6,3370,’Ø“àŽÀ,39,69,6.89,6,0.22,.  .
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,06,1,4449,’†“ˆ’B–ç,38,52,6.72,1,0.22,.  .
‚Ñ‚í‚±,4,ˆê”Ê,‰J,–k,1,1,“¦‚°,01,1,4538,Š}’u”Ž”V,65,73,6.75,1,0.10,1.50.6
‚Ñ‚í‚±,4,ˆê”Ê,‰J,–k,1,1,“¦‚°,02,3,4508,–ìŠÔ‘åŽ÷,47,27,6.76,3,0.18,1.51.8
‚Ñ‚í‚±,4,ˆê”Ê,‰J,–k,1,1,“¦‚°,03,5,3319,ŽRè‹`–¾,21,19,6.79,5,0.07,1.52.7
‚Ñ‚í‚±,4,ˆê”Ê,‰J,–k,1,1,“¦‚°,04,2,3563,’ç¸,57,11,6.83,2,0.12,1.53.2
‚Ñ‚í‚±,4,ˆê”Ê,‰J,–k,1,1,“¦‚°,05,6,5336,£ì‘å’n,46,64,6.78,6,0.15,.  .
‚Ñ‚í‚±,4,ˆê”Ê,‰J,–k,1,1,“¦‚°,06,4,5007,‹ß“¡—Yˆê˜Y,64,34,6.94,4,0.12,.  .
‚Ñ‚í‚±,5,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,01,1,5075,’†“‡GŽ¡,73,71,6.80,1,0.20,1.50.9
‚Ñ‚í‚±,5,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,02,4,4448,Â–ØŒº‘¾,56,56,6.82,4,0.23,1.51.4
‚Ñ‚í‚±,5,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,03,3,4271,ìèŒö–õ,50,20,6.89,3,0.18,1.54.8
‚Ñ‚í‚±,5,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,04,2,4550,Î‰ª«‘¾,48,66,6.75,2,0.18,1.55.8
‚Ñ‚í‚±,5,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,05,6,5376,‹g“cˆêS,70,40,6.85,6,0.18,.  .
‚Ñ‚í‚±,5,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,06,5,3372,‰Á“¡‰ë”V,30,51,6.79,5,0.21,.  .
‚Ñ‚í‚±,6,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,01,1,5157,ŽsìŒ’‘¾,29,61,6.74,1,0.15,1.49.7
‚Ñ‚í‚±,6,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,02,5,4700,‹àŽq˜a”V,58,15,6.83,5,0.16,1.51.7
‚Ñ‚í‚±,6,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,03,2,4639,ŽG‰ê—E‹M,69,60,6.87,2,0.21,1.54.1
‚Ñ‚í‚±,6,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,04,3,3448,‚ŽRG—Y,55,12,6.87,3,0.24,1.55.1
‚Ñ‚í‚±,6,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,05,6,5379,œA•”‘å–¾,71,26,6.88,6,0.27,.  .
‚Ñ‚í‚±,6,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,06,4,3569,‘“ci,41,39,6.81,4,0.25,.  .
‚Ñ‚í‚±,7,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,01,1,3838,ˆÉ“¡Œ[ŽO,54,55,6.80,1,0.13,1.50.5
‚Ñ‚í‚±,7,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,02,5,4549,¬—Ñ•¶•F,62,14,6.82,5,0.25,1.52.2
‚Ñ‚í‚±,7,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,03,4,4449,’†“ˆ’B–ç,38,52,6.82,4,0.17,1.53.5
‚Ñ‚í‚±,7,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,04,3,5280,œA£ê£,66,21,6.90,3,0.23,1.53.6
‚Ñ‚í‚±,7,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,05,2,3176,’·’JìŠÞ,14,23,6.82,2,0.23,.  .
‚Ñ‚í‚±,7,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,06,6,5353,‘ì‘s—Ç,33,67,6.74,6,0.28,.  .
‚Ñ‚í‚±,8,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,01,1,4600,ˆä“à«‘¾˜Y,26,33,6.77,1,0.18,1.50.3
‚Ñ‚í‚±,8,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,02,4,3627,ˆäãŒbˆê,35,68,6.82,4,0.26,1.51.8
‚Ñ‚í‚±,8,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,03,2,5332,‘º¼—y‹P,72,57,6.70,2,0.23,1.53.5
‚Ñ‚í‚±,8,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,04,6,3581,‰Á–Øˆè,17,29,6.80,5,0.25,1.54.5
‚Ñ‚í‚±,8,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,05,5,5336,£ì‘å’n,46,64,6.75,6,0.16,.  .
‚Ñ‚í‚±,8,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,06,3,3370,’Ø“àŽÀ,39,69,6.81,3,0.30,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,‰J,“Œ,1,1,“¦‚°,01,1,3935,Šâ’Ã“O˜Y,11,13,6.78,1,0.07,1.50.9
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,‰J,“Œ,1,1,“¦‚°,02,2,3319,ŽRè‹`–¾,21,19,6.82,2,0.09,1.52.0
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,‰J,“Œ,1,1,“¦‚°,03,5,3703,’¹Ž”áÁ,18,17,6.87,5,0.25,1.53.3
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,‰J,“Œ,1,1,“¦‚°,04,3,3950,Îì“NG,27,38,6.88,3,0.23,1.53.4
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,‰J,“Œ,1,1,“¦‚°,05,4,4550,Î‰ª«‘¾,48,66,6.82,4,0.23,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,‰J,“Œ,1,1,“¦‚°,06,6,3563,’ç¸,57,11,6.82,6,0.26,.  .
‚Ñ‚í‚±,10,‘I”²í,‰J,“ì,2,2,“¦‚°,01,1,4700,‹àŽq˜a”V,58,15,6.76,1,0.07,1.49.7
‚Ñ‚í‚±,10,‘I”²í,‰J,“ì,2,2,“¦‚°,02,3,4460,Œã“¡ãÄ”V,61,63,6.80,3,0.16,1.52.1
‚Ñ‚í‚±,10,‘I”²í,‰J,“ì,2,2,“¦‚°,03,5,4538,Š}’u”Ž”V,65,73,6.65,5,0.22,1.53.6
‚Ñ‚í‚±,10,‘I”²í,‰J,“ì,2,2,“¦‚°,04,2,5229,‹gì°l,51,50,6.79,2,0.16,1.53.9
‚Ñ‚í‚±,10,‘I”²í,‰J,“ì,2,2,“¦‚°,05,6,4325,Vo_Ži,45,28,6.85,6,0.30,.  .
‚Ñ‚í‚±,10,‘I”²í,‰J,“ì,2,2,“¦‚°,06,4,5075,’†“‡GŽ¡,73,71,6.77,4,0.22,.  .
‚Ñ‚í‚±,11,‘I”²í,‰J,“ì¼,3,2,·‚µ,01,3,5157,ŽsìŒ’‘¾,29,61,6.78,3,0.12,1.50.0
‚Ñ‚í‚±,11,‘I”²í,‰J,“ì¼,3,2,·‚µ,02,1,3161,ŒÃê‹P‹`,32,22,6.68,1,0.21,1.51.4
‚Ñ‚í‚±,11,‘I”²í,‰J,“ì¼,3,2,·‚µ,03,2,4448,Â–ØŒº‘¾,56,56,6.78,2,0.19,1.53.0
‚Ñ‚í‚±,11,‘I”²í,‰J,“ì¼,3,2,·‚µ,04,4,3838,ˆÉ“¡Œ[ŽO,54,55,6.74,4,0.10,1.53.7
‚Ñ‚í‚±,11,‘I”²í,‰J,“ì¼,3,2,·‚µ,05,5,4189,ìã„,63,43,6.75,5,0.11,.  .
‚Ñ‚í‚±,11,‘I”²í,‰J,“ì¼,3,2,·‚µ,06,6,4508,–ìŠÔ‘åŽ÷,47,27,6.74,6,0.11,.  .
‚Ñ‚í‚±,12,—DŸí,‰J,–³•—,0,1,“¦‚°,01,1,4025,ŽR–{—²K,37,25,6.61,1,0.09,1.49.1
‚Ñ‚í‚±,12,—DŸí,‰J,–³•—,0,1,“¦‚°,02,3,3737,ã•½^“ñ,68,53,6.83,3,0.12,1.49.8
‚Ñ‚í‚±,12,—DŸí,‰J,–³•—,0,1,“¦‚°,03,4,4137,ŒN“‡GŽO,31,44,6.74,4,0.10,1.52.1
‚Ñ‚í‚±,12,—DŸí,‰J,–³•—,0,1,“¦‚°,04,2,3532,ŽÄ“cŒõ,24,30,6.76,2,0.16,1.53.4
‚Ñ‚í‚±,12,—DŸí,‰J,–³•—,0,1,“¦‚°,05,6,4630,Šâ‰i‰ël,60,41,6.69,6,0.16,.  .
‚Ñ‚í‚±,12,—DŸí,‰J,–³•—,0,1,“¦‚°,06,5,4441,––‰i—RŠy,49,37,6.82,5,0.13,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,“Ü‚è,“ì,2,1,“¦‚°,01,1,4769,”nê„,74,74,6.79,1,0.13,1.50.1
’Ã,1,ƒcƒbƒL[ƒŒ[,“Ü‚è,“ì,2,1,“¦‚°,02,2,3712,ŸÇ•¶•,71,38,6.80,2,0.08,1.51.7
’Ã,1,ƒcƒbƒL[ƒŒ[,“Ü‚è,“ì,2,1,“¦‚°,03,4,3653,•iìŒ«ŽŸ,13,16,6.82,4,0.07,1.52.5
’Ã,1,ƒcƒbƒL[ƒŒ[,“Ü‚è,“ì,2,1,“¦‚°,04,5,4911,•Ð‰ª‘å’n,48,11,6.82,5,0.03,1.54.2
’Ã,1,ƒcƒbƒL[ƒŒ[,“Ü‚è,“ì,2,1,“¦‚°,05,3,3619,’·’Jì[,66,37,6.83,3,0.09,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,“Ü‚è,“ì,2,1,“¦‚°,06,6,5383,’†‘º•–,11,14,6.76,6,0.11,.  .
’Ã,2,—\‘I,“Ü‚è,“ì,2,1,‚Ü‚­‚è,01,6,5006,‹v•ÛŒ´Gl,38,28,6.82,5,0.18,1.51.2
’Ã,2,—\‘I,“Ü‚è,“ì,2,1,‚Ü‚­‚è,02,2,4906,—é–Ø‰ëŠó,63,43,6.84,2,0.33,1.52.3
’Ã,2,—\‘I,“Ü‚è,“ì,2,1,‚Ü‚­‚è,03,5,3652,X‰º—E,23,15,6.87,6,0.29,1.54.5
’Ã,2,—\‘I,“Ü‚è,“ì,2,1,‚Ü‚­‚è,04,3,4270,ŠÝ–{—Y‹M,52,60,6.87,3,0.26,1.54.8
’Ã,2,—\‘I,“Ü‚è,“ì,2,1,‚Ü‚­‚è,05,1,4358,¼–{—f•½,51,18,6.79,1,0.31,.  .
’Ã,2,—\‘I,“Ü‚è,“ì,2,1,‚Ü‚­‚è,06,4,5359,²“¡¢“ß,14,54,6.88,4,0.27,.  .
’Ã,3,—\‘I,“Ü‚è,“ì,2,1,“¦‚°,01,1,5020,‹{‘º—EÆ,18,47,6.87,1,0.08,1.50.5
’Ã,3,—\‘I,“Ü‚è,“ì,2,1,“¦‚°,02,2,4486,–ì‘º½,62,44,6.90,2,0.12,1.51.5
’Ã,3,—\‘I,“Ü‚è,“ì,2,1,“¦‚°,03,3,5010,‰F—¯“cãÄ•½,65,30,6.83,3,0.08,1.52.8
’Ã,3,—\‘I,“Ü‚è,“ì,2,1,“¦‚°,04,5,5063,‘å’Ë‰ëŽ¡,21,22,6.89,5,0.15,1.54.3
’Ã,3,—\‘I,“Ü‚è,“ì,2,1,“¦‚°,05,6,3771,Ü‰ºŠ°–@,64,57,6.81,6,0.22,.  .
’Ã,3,—\‘I,“Ü‚è,“ì,2,1,“¦‚°,06,4,3419,ŒIŒ´ŒªŽ¡,56,12,6.95,4,0.18,.  .
’Ã,4,—\‘I,“Ü‚è,“ì,2,1,“¦‚°,01,1,3538,‹e’r•ô°,35,53,6.91,1,0.29,1.51.5
’Ã,4,—\‘I,“Ü‚è,“ì,2,1,“¦‚°,02,5,4461,ˆÀ“c‹gG,16,63,6.91,5,0.24,1.52.8
’Ã,4,—\‘I,“Ü‚è,“ì,2,1,“¦‚°,03,3,4233,‹TŽR‰ëK,57,76,6.90,3,0.18,1.53.6
’Ã,4,—\‘I,“Ü‚è,“ì,2,1,“¦‚°,04,6,3256,ŽOŠp“N’j,17,45,6.97,6,0.22,1.54.5
’Ã,4,—\‘I,“Ü‚è,“ì,2,1,“¦‚°,05,4,4211,‘º“c“Ö,41,34,6.90,4,0.21,.  .
’Ã,4,—\‘I,“Ü‚è,“ì,2,1,“¦‚°,06,2,4797,’†ŽR«,59,23,6.85,2,0.20,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“ì,1,1,“¦‚°,01,1,4470,•½“cŒ’”V—C,73,55,6.89,1,0.14,1.50.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“ì,1,1,“¦‚°,02,3,4815,•š“‡—S‰î,47,35,6.90,3,0.15,1.51.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“ì,1,1,“¦‚°,03,4,3605,’†‘ºŽç¬,27,69,6.95,4,0.17,1.54.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“ì,1,1,“¦‚°,04,5,3377,’Ë“cC“ñ,60,51,6.86,5,0.21,1.55.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“ì,1,1,“¦‚°,05,2,3889,{“¡—²—Y,70,75,6.86,2,0.21,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“ì,1,1,“¦‚°,06,6,5341,ŽR“¹æx–ç,50,27,6.79,6,0.33,.  .
’Ã,6,—\‘I,“Ü‚è,–k¼,2,1,”²‚«,01,4,4344,V“c—YŽj,15,64,6.94,4,0.28,1.50.9
’Ã,6,—\‘I,“Ü‚è,–k¼,2,1,”²‚«,02,1,4813,‹{“à’¼Æ,43,29,6.86,1,0.23,1.52.4
’Ã,6,—\‘I,“Ü‚è,–k¼,2,1,”²‚«,03,5,4962,”¨—³¶,26,13,6.79,5,0.20,1.52.6
’Ã,6,—\‘I,“Ü‚è,–k¼,2,1,”²‚«,04,2,5006,‹v•ÛŒ´Gl,38,28,6.84,2,0.16,1.54.8
’Ã,6,—\‘I,“Ü‚è,–k¼,2,1,”²‚«,05,3,4911,•Ð‰ª‘å’n,48,11,6.96,3,0.14,.  .
’Ã,6,—\‘I,“Ü‚è,–k¼,2,1,”²‚«,06,6,5150,â–{—Y‹I,53,50,6.91,6,0.18,.  .
’Ã,7,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,01,4,4939,‹{”VŒ´‹P‹I,45,32,6.78,4,0.12,1.49.6
’Ã,7,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,02,1,4766,ÎˆäF”V,37,59,6.80,1,0.11,1.51.7
’Ã,7,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,03,6,4906,—é–Ø‰ëŠó,63,43,6.86,6,0.14,1.53.2
’Ã,7,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,04,3,4491,“c’†Œ˜,30,21,6.96,3,0.15,1.54.7
’Ã,7,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,05,5,5010,‰F—¯“cãÄ•½,65,30,6.84,5,0.13,.  .
’Ã,7,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,06,2,5130,ã–ì‘ñ”n,36,65,6.81,2,0.18,.  .
’Ã,8,—\‘I,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,01,4,3475,‹´–{‹v˜a,12,68,6.80,4,0.14,1.50.2
’Ã,8,—\‘I,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,02,1,4568,œA£^–ç,58,72,6.87,1,0.15,1.52.4
’Ã,8,—\‘I,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,03,2,3852,àV‘å‰î,67,49,6.86,2,0.18,1.54.2
’Ã,8,—\‘I,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,04,6,4539,‹àŽqŒ«Žu,61,20,6.89,6,0.20,1.54.8
’Ã,8,—\‘I,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,05,5,3712,ŸÇ•¶•,71,38,6.89,5,0.13,.  .
’Ã,8,—\‘I,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,06,3,5063,‘å’Ë‰ëŽ¡,21,22,6.84,3,0.18,.  .
’Ã,9,—\‘I“ÁÜ,‰J,–k¼,4,2,‚Ü‚­‚è,01,4,4610,²“¡‘å—C,34,70,6.71,4,0.11,1.51.3
’Ã,9,—\‘I“ÁÜ,‰J,–k¼,4,2,‚Ü‚­‚è,02,2,4796,t‰€Œ÷‘¾,44,48,6.71,2,0.18,1.54.1
’Ã,9,—\‘I“ÁÜ,‰J,–k¼,4,2,‚Ü‚­‚è,03,3,3377,’Ë“cC“ñ,60,51,6.84,3,0.30,1.54.6
’Ã,9,—\‘I“ÁÜ,‰J,–k¼,4,2,‚Ü‚­‚è,04,6,3619,’·’Jì[,66,37,6.89,6,0.23,1.55.7
’Ã,9,—\‘I“ÁÜ,‰J,–k¼,4,2,‚Ü‚­‚è,05,5,4358,¼–{—f•½,51,18,6.85,5,0.22,.  .
’Ã,9,—\‘I“ÁÜ,‰J,–k¼,4,2,‚Ü‚­‚è,06,1,4177,äÝ³Žk,39,33,6.74,1,0.19,.  .
’Ã,10,—\‘I“ÁÜ,‰J,–k¼,4,2,‚Ü‚­‚è·‚µ,01,4,4270,ŠÝ–{—Y‹M,52,60,6.84,4,0.19,1.50.4
’Ã,10,—\‘I“ÁÜ,‰J,–k¼,4,2,‚Ü‚­‚è·‚µ,02,5,4815,•š“‡—S‰î,47,35,6.82,5,0.16,1.51.8
’Ã,10,—\‘I“ÁÜ,‰J,–k¼,4,2,‚Ü‚­‚è·‚µ,03,6,4797,’†ŽR«,59,23,6.84,6,0.16,1.54.1
’Ã,10,—\‘I“ÁÜ,‰J,–k¼,4,2,‚Ü‚­‚è·‚µ,04,2,3653,•iìŒ«ŽŸ,13,16,6.86,2,0.29,1.54.9
’Ã,10,—\‘I“ÁÜ,‰J,–k¼,4,2,‚Ü‚­‚è·‚µ,05,3,5150,â–{—Y‹I,53,50,6.76,3,0.21,.  .
’Ã,10,—\‘I“ÁÜ,‰J,–k¼,4,2,‚Ü‚­‚è·‚µ,06,1,4496,“à–xŠw,29,73,6.88,1,0.30,.  .
’Ã,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,“¦‚°,01,1,5256,’†ŽRãÄ‘¾,24,46,6.84,1,0.25,1.51.8
’Ã,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,“¦‚°,02,4,4769,”nê„,74,74,6.89,4,0.23,1.52.9
’Ã,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,“¦‚°,03,6,4233,‹TŽR‰ëK,57,76,6.87,6,0.27,1.54.3
’Ã,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,“¦‚°,04,3,4962,”¨—³¶,26,13,6.81,3,0.27,1.55.1
’Ã,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,“¦‚°,05,2,3771,Ü‰ºŠ°–@,64,57,6.91,2,0.26,.  .
’Ã,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,“¦‚°,06,5,4491,“c’†Œ˜,30,21,6.94,5,0.30,.  .
’Ã,12,‚RŽx•”ƒKƒ`‚c,‰J,–k¼,4,2,“¦‚°,01,1,4344,V“c—YŽj,15,64,6.69,1,0.16,1.51.1
’Ã,12,‚RŽx•”ƒKƒ`‚c,‰J,–k¼,4,2,“¦‚°,02,5,4470,•½“cŒ’”V—C,73,55,6.70,5,0.11,1.52.2
’Ã,12,‚RŽx•”ƒKƒ`‚c,‰J,–k¼,4,2,“¦‚°,03,2,4939,‹{”VŒ´‹P‹I,45,32,6.77,2,0.15,1.52.4
’Ã,12,‚RŽx•”ƒKƒ`‚c,‰J,–k¼,4,2,“¦‚°,04,4,3256,ŽOŠp“N’j,17,45,6.79,4,0.10,1.54.0
’Ã,12,‚RŽx•”ƒKƒ`‚c,‰J,–k¼,4,2,“¦‚°,05,6,4486,–ì‘º½,62,44,6.76,6,0.13,.  .
’Ã,12,‚RŽx•”ƒKƒ`‚c,‰J,–k¼,4,2,“¦‚°,06,3,4539,‹àŽqŒ«Žu,61,20,6.80,3,0.15,.  .
Š—ŒS,1,—\‘I,‰J,–k¼,3,1,‚Ü‚­‚è,01,3,4725,²’|‘¾ˆê,64,11,6.63,3,0.19,1.49.7
Š—ŒS,1,—\‘I,‰J,–k¼,3,1,‚Ü‚­‚è,02,6,4943,”ª–ØŽ¡Ž÷,22,70,6.77,6,0.17,1.50.9
Š—ŒS,1,—\‘I,‰J,–k¼,3,1,‚Ü‚­‚è,03,5,5134,‘åŒ´Ë¹,76,20,6.80,5,0.14,1.52.5
Š—ŒS,1,—\‘I,‰J,–k¼,3,1,‚Ü‚­‚è,04,1,3455,’J–{KŽi,58,13,6.75,1,0.28,1.53.7
Š—ŒS,1,—\‘I,‰J,–k¼,3,1,‚Ü‚­‚è,05,4,4401,¬—Ñ‘×,13,14,6.73,4,0.14,.  .
Š—ŒS,1,—\‘I,‰J,–k¼,3,1,‚Ü‚­‚è,06,2,4133,‚‹´³’j,14,57,6.71,2,0.25,.  .
Š—ŒS,2,—\‘I,‰J,–k¼,4,2,“¦‚°,01,1,4635,•ôd—Í–ç,16,71,6.67,1,0.08,1.48.8
Š—ŒS,2,—\‘I,‰J,–k¼,4,2,“¦‚°,02,3,4809,ŠOèŒå,37,12,6.72,3,0.15,1.50.4
Š—ŒS,2,—\‘I,‰J,–k¼,4,2,“¦‚°,03,6,4370,ŽRŒû’B–ç,74,76,6.67,6,0.14,1.51.6
Š—ŒS,2,—\‘I,‰J,–k¼,4,2,“¦‚°,04,5,4376,“¡“c–õO,25,63,6.71,5,0.17,1.53.7
Š—ŒS,2,—\‘I,‰J,–k¼,4,2,“¦‚°,05,2,4380,—é–Øs—C,35,36,6.74,2,0.14,.  .
Š—ŒS,2,—\‘I,‰J,–k¼,4,2,“¦‚°,06,4,4438,Xì—Y‘å,71,28,6.75,4,0.18,.  .
Š—ŒS,3,—\‘I,‰J,–k¼,1,1,“¦‚°,01,1,5014,ŠŽR—Á“l,65,39,6.67,1,0.09,1.49.8
Š—ŒS,3,—\‘I,‰J,–k¼,1,1,“¦‚°,02,4,3415,¼ˆä”É,62,50,6.68,4,0.14,1.50.9
Š—ŒS,3,—\‘I,‰J,–k¼,1,1,“¦‚°,03,5,4234,–ì‘ŠOŽi,11,62,6.71,5,0.14,1.53.1
Š—ŒS,3,—\‘I,‰J,–k¼,1,1,“¦‚°,04,3,4624,‚“c–¾,27,29,6.68,3,0.12,1.54.5
Š—ŒS,3,—\‘I,‰J,–k¼,1,1,“¦‚°,05,6,3315,L£¹m,40,55,6.74,6,0.17,.  .
Š—ŒS,3,—\‘I,‰J,–k¼,1,1,“¦‚°,06,2,4557,¼”öŒõL,32,52,6.73,2,0.14,.  .
Š—ŒS,4,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,01,2,3777,”óŒû—º,45,21,6.75,2,0.04,1.56.3
Š—ŒS,4,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,02,6,3554,’‡Œû”Ž’,24,53,6.73,4,0.17,1.59.3
Š—ŒS,4,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,03,5,3489,‘åê•q,26,64,6.75,6,0.18,2.02.4
Š—ŒS,4,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,04,4,5064,•iì“ñçãÄ,54,67,6.77,5,0.18,2.04.4
Š—ŒS,4,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,05,3,4979,’†–ì–²“l,28,38,6.79,3,0.22,.  .
Š—ŒS,5,—\‘I,‰J,–³•—,0,0,·‚µ,01,3,3251,•½Î˜a’j,29,40,6.76,3,0.23,1.49.4
Š—ŒS,5,—\‘I,‰J,–³•—,0,0,·‚µ,02,1,4753,XÆ•v,63,24,6.75,1,0.29,1.51.4
Š—ŒS,5,—\‘I,‰J,–³•—,0,0,·‚µ,03,6,4826,ˆäãˆê‹P,19,61,6.76,6,0.27,1.52.4
Š—ŒS,5,—\‘I,‰J,–³•—,0,0,·‚µ,04,2,4808,¼”ö‘ñ,72,30,6.79,2,0.22,1.52.9
Š—ŒS,5,—\‘I,‰J,–³•—,0,0,·‚µ,05,4,5106,ŽRèË,39,15,6.70,4,0.33,.  .
