ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,12,—DŸí,1,4266,’·“c—Š@,64,29,°,“ì¼,5,2,6.85,01,“¦‚°,1,0.05,1.48.8
‘½–€ì,12,—DŸí,3,3826,‘º“cCŽŸ,61,84,°,“ì¼,5,2,6.79,02,“¦‚°,3,0.18,1.49.6
‘½–€ì,12,—DŸí,2,3590,à_–ì’JŒ›Œá,65,22,°,“ì¼,5,2,6.83,03,“¦‚°,2,0.10,1.51.8
‘½–€ì,12,—DŸí,6,3629,óŒ©¹Ž,11,42,°,“ì¼,5,2,6.72,04,“¦‚°,6,0.18,1.53.0
‘½–€ì,12,—DŸí,4,3996,HŽR’¼”V,36,69,°,“ì¼,5,2,6.83,05,“¦‚°,4,0.19,.  .
‘½–€ì,12,—DŸí,5,3838,ˆÉ“¡Œ[ŽO,73,75,°,“ì¼,5,2,6.80,06,“¦‚°,5,0.18,.  .
•½˜a“‡,1,ˆê”Ê,1,4813,‹{“à’¼Æ,31,23,°,“ì¼,6,4,6.94,01,”²‚«,1,0.24,1.52.2
•½˜a“‡,1,ˆê”Ê,2,3072,¼“c–õ,44,30,°,“ì¼,6,4,6.94,02,”²‚«,2,0.25,1.53.5
•½˜a“‡,1,ˆê”Ê,3,4875,‘å’ËN‰ë,56,66,°,“ì¼,6,4,7.03,03,”²‚«,3,0.22,1.55.0
•½˜a“‡,1,ˆê”Ê,4,4956,êŽ“¡‘å«,60,27,°,“ì¼,6,4,7.10,04,”²‚«,4,0.22,1.55.9
•½˜a“‡,1,ˆê”Ê,6,4610,²“¡‘å—C,57,35,°,“ì¼,6,4,7.06,05,”²‚«,5,0.21,.  .
•½˜a“‡,1,ˆê”Ê,5,5153,²“¡‚Ù‚Ì‚©,78,10,°,“ì¼,6,4,7.07,06,”²‚«,6,0.14,.  .
•½˜a“‡,2,ˆê”Ê,2,4274,’·”¨—F•ã,40,15,°,“ì¼,7,5,6.87,01,·‚µ,2,0.17,1.52.3
•½˜a“‡,2,ˆê”Ê,3,3385,“nç³–rL,23,77,°,“ì¼,7,5,7.02,02,·‚µ,3,0.11,1.53.4
•½˜a“‡,2,ˆê”Ê,1,3377,’Ë“cC“ñ,22,72,°,“ì¼,7,5,6.99,03,·‚µ,1,0.25,1.55.3
•½˜a“‡,2,ˆê”Ê,6,4496,“à–xŠw,66,80,°,“ì¼,7,5,6.96,04,·‚µ,5,0.23,1.57.4
•½˜a“‡,2,ˆê”Ê,4,5062,“c“ˆ—Û,17,28,°,“ì¼,7,5,6.87,05,·‚µ,4,0.27,.  .
•½˜a“‡,2,ˆê”Ê,5,5175,“‡èäˆê˜N,69,26,°,“ì¼,7,5,7.10,06,·‚µ,6,0.32,.  .
•½˜a“‡,3,ˆê”Ê,2,4575,ŒË’Ë–MD,33,68,°,“ì¼,8,5,7.07,01,·‚µ,2,0.13,1.52.4
•½˜a“‡,3,ˆê”Ê,1,3656,”Œ•ê–FP,11,22,°,“ì¼,8,5,7.13,02,·‚µ,1,0.16,1.54.0
•½˜a“‡,3,ˆê”Ê,3,3805,‚‹´‰p”V,25,18,°,“ì¼,8,5,7.10,03,·‚µ,3,0.12,1.55.2
•½˜a“‡,3,ˆê”Ê,6,4075,’†–ìŽŸ˜Y,39,32,°,“ì¼,8,5,7.15,04,·‚µ,5,0.19,1.55.6
•½˜a“‡,3,ˆê”Ê,4,3467,XOs,13,73,°,“ì¼,8,5,7.15,05,·‚µ,4,0.17,.  .
•½˜a“‡,3,ˆê”Ê,5,5133,–x‰z—Y‹M,67,70,°,“ì¼,8,5,7.04,06,·‚µ,6,0.23,.  .
•½˜a“‡,4,ˆê”Ê,5,3613,Šp’JŒ’Œá,34,74,°,“ì¼,7,4,7.09,01,‚Ü‚­‚è·‚µ,4,0.06,1.51.2
•½˜a“‡,4,ˆê”Ê,6,4759,¡ò—FŒá,72,65,°,“ì¼,7,4,7.02,02,‚Ü‚­‚è·‚µ,5,0.08,1.52.1
•½˜a“‡,4,ˆê”Ê,3,3463,‰³’ÃNŽu,63,71,°,“ì¼,7,4,7.23,03,‚Ü‚­‚è·‚µ,3,0.06,1.54.3
•½˜a“‡,4,ˆê”Ê,1,3141,ŽR—ˆ˜al,52,14,°,“ì¼,7,4,6.97,04,‚Ü‚­‚è·‚µ,1,0.10,1.55.2
•½˜a“‡,4,ˆê”Ê,4,5023,‹v‰iË•½,79,19,°,“ì¼,7,4,7.18,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
•½˜a“‡,4,ˆê”Ê,2,4421,XìL‘å,18,16,°,“ì¼,7,4,7.04,06,‚Ü‚­‚è·‚µ,2,0.06,.  .
•½˜a“‡,5,ˆê”Ê,1,3105,“àŽR•¶“T,54,20,°,“ì¼,8,4,6.95,01,“¦‚°,1,0.15,1.51.6
•½˜a“‡,5,ˆê”Ê,4,3256,ŽOŠp“N’j,30,75,°,“ì¼,8,4,6.96,02,“¦‚°,4,0.21,1.52.5
•½˜a“‡,5,ˆê”Ê,2,3505,ŽR“c—³ˆê,77,24,°,“ì¼,8,4,6.94,03,“¦‚°,2,0.13,1.53.3
•½˜a“‡,5,ˆê”Ê,5,3966,ìŠÔÍ,36,29,°,“ì¼,8,4,7.11,04,“¦‚°,5,0.26,1.55.6
•½˜a“‡,5,ˆê”Ê,3,3277,âV“¡—E,76,76,°,“ì¼,8,4,7.03,05,“¦‚°,3,0.20,.  .
•½˜a“‡,5,ˆê”Ê,6,5153,²“¡‚Ù‚Ì‚©,78,10,°,“ì¼,8,4,6.96,06,“¦‚°,6,0.31,.  .
•½˜a“‡,6,ˆê”Ê,3,4059,“üàV—FŽ¡,49,69,°,“ì¼,7,4,6.99,01,”²‚«,3,0.12,1.51.8
•½˜a“‡,6,ˆê”Ê,2,5070,’†“‡q,55,67,°,“ì¼,7,4,6.89,02,”²‚«,2,0.11,1.53.2
•½˜a“‡,6,ˆê”Ê,5,4875,‘å’ËN‰ë,56,66,°,“ì¼,7,4,7.01,03,”²‚«,5,0.23,1.54.9
•½˜a“‡,6,ˆê”Ê,1,4053,ˆ°àV–],21,31,°,“ì¼,7,4,6.88,04,”²‚«,1,0.20,1.56.1
•½˜a“‡,6,ˆê”Ê,4,4245,‚‹´’¼Æ,61,12,°,“ì¼,7,4,7.06,05,”²‚«,4,0.16,.  .
•½˜a“‡,6,ˆê”Ê,6,5175,“‡èäˆê˜N,69,26,°,“ì¼,7,4,7.12,06,”²‚«,6,0.21,.  .
•½˜a“‡,7,ˆê”Ê,3,3978,êŽ“¡m,80,17,°,“ì¼,9,6,7.07,01,‚Ü‚­‚è,3,0.18,1.53.0
•½˜a“‡,7,ˆê”Ê,4,4688,‰iˆä•V–ç,41,25,°,“ì¼,9,6,7.05,02,‚Ü‚­‚è,4,0.15,1.53.7
•½˜a“‡,7,ˆê”Ê,5,4085,‰¬–ì—T‰î,75,79,°,“ì¼,9,6,7.01,03,‚Ü‚­‚è,5,0.30,1.54.7
•½˜a“‡,7,ˆê”Ê,1,4995,“cç³—º‘ ,24,57,°,“ì¼,9,6,6.96,04,‚Ü‚­‚è,1,0.24,1.56.1
•½˜a“‡,7,ˆê”Ê,2,3467,XOs,13,73,°,“ì¼,9,6,7.06,05,‚Ü‚­‚è,2,0.27,.  .
•½˜a“‡,7,ˆê”Ê,6,5133,–x‰z—Y‹M,67,70,°,“ì¼,9,6,7.03,06,‚Ü‚­‚è,6,0.36,.  .
•½˜a“‡,8,ˆê”Ê,6,3641,ˆê£–¾,27,13,°,“ì¼,11,6,7.30,01,‚Ü‚­‚è·‚µ,6,0.19,1.16.2
•½˜a“‡,8,ˆê”Ê,1,3463,‰³’ÃNŽu,63,71,°,“ì¼,11,6,7.18,02,‚Ü‚­‚è·‚µ,1,0.41,1.17.0
•½˜a“‡,8,ˆê”Ê,2,5023,‹v‰iË•½,79,19,°,“ì¼,11,6,7.13,03,‚Ü‚­‚è·‚µ,2,0.36,1.18.0
•½˜a“‡,8,ˆê”Ê,5,4956,êŽ“¡‘å«,60,27,°,“ì¼,11,6,7.39,04,‚Ü‚­‚è·‚µ,5,0.24,1.18.3
•½˜a“‡,8,ˆê”Ê,4,4939,‹{”VŒ´‹P‹I,64,64,°,“ì¼,11,6,7.23,05,‚Ü‚­‚è·‚µ,4,0.24,.  .
•½˜a“‡,8,ˆê”Ê,3,5062,“c“ˆ—Û,17,28,°,“ì¼,11,6,7.12,06,‚Ü‚­‚è·‚µ,3,0.44,.  .
•½˜a“‡,9,ˆê”Ê,1,3517,‚‹´ŒM,37,11,°,“ì¼,8,4,6.95,01,“¦‚°,1,0.06,1.14.4
•½˜a“‡,9,ˆê”Ê,3,4211,‘º“c“Ö,12,78,°,“ì¼,8,4,7.11,02,“¦‚°,3,0.07,1.16.0
•½˜a“‡,9,ˆê”Ê,6,4083,•Ÿ“‡—EŽ÷,43,34,°,“ì¼,8,4,7.14,03,“¦‚°,6,0.15,1.16.7
•½˜a“‡,9,ˆê”Ê,5,4421,XìL‘å,18,16,°,“ì¼,8,4,7.09,04,“¦‚°,5,0.13,1.17.4
•½˜a“‡,9,ˆê”Ê,2,3385,“nç³–rL,23,77,°,“ì¼,8,4,6.97,05,“¦‚°,2,0.22,.  .
•½˜a“‡,9,ˆê”Ê,4,3277,âV“¡—E,76,76,°,“ì¼,8,4,7.13,06,“¦‚°,4,0.15,.  .
•½˜a“‡,10,€—DŸí,2,3613,Šp’JŒ’Œá,34,74,°,“ì¼,6,4,7.15,01,”²‚«,2,0.07,1.13.9
•½˜a“‡,10,€—DŸí,1,4759,¡ò—FŒá,72,65,°,“ì¼,6,4,6.93,02,”²‚«,1,0.12,1.14.4
•½˜a“‡,10,€—DŸí,4,3805,‚‹´‰p”V,25,18,°,“ì¼,6,4,6.98,03,”²‚«,4,0.12,1.15.7
•½˜a“‡,10,€—DŸí,3,3256,ŽOŠp“N’j,30,75,°,“ì¼,6,4,7.08,04,”²‚«,3,0.07,1.16.6
•½˜a“‡,10,€—DŸí,5,4575,ŒË’Ë–MD,33,68,°,“ì¼,6,4,6.88,05,”²‚«,5,0.11,.  .
•½˜a“‡,10,€—DŸí,6,4053,ˆ°àV–],21,31,°,“ì¼,6,4,6.99,06,”²‚«,6,0.14,.  .
•½˜a“‡,11,€—DŸí,1,4075,’†–ìŽŸ˜Y,39,32,°,“ì¼,6,4,6.93,01,“¦‚°,1,0.11,1.13.6
•½˜a“‡,11,€—DŸí,3,4688,‰iˆä•V–ç,41,25,°,“ì¼,6,4,6.98,02,“¦‚°,3,0.12,1.14.8
•½˜a“‡,11,€—DŸí,2,3966,ìŠÔÍ,36,29,°,“ì¼,6,4,6.92,03,“¦‚°,2,0.14,1.15.6
•½˜a“‡,11,€—DŸí,4,3978,êŽ“¡m,80,17,°,“ì¼,6,4,6.94,04,“¦‚°,4,0.13,1.16.9
•½˜a“‡,11,€—DŸí,5,5070,’†“‡q,55,67,°,“ì¼,6,4,7.06,05,“¦‚°,5,0.15,.  .
•½˜a“‡,11,€—DŸí,6,3141,ŽR—ˆ˜al,52,14,°,“ì¼,6,4,6.97,06,“¦‚°,6,0.20,.  .
•½˜a“‡,12,€—DŸí,1,3641,ˆê£–¾,27,13,°,¼,6,4,6.92,01,“¦‚°,1,0.10,1.13.3
•½˜a“‡,12,€—DŸí,2,4085,‰¬–ì—T‰î,75,79,°,¼,6,4,6.98,02,“¦‚°,2,0.15,1.14.4
•½˜a“‡,12,€—DŸí,4,4059,“üàV—FŽ¡,49,69,°,¼,6,4,7.10,03,“¦‚°,4,0.26,1.15.9
•½˜a“‡,12,€—DŸí,3,4939,‹{”VŒ´‹P‹I,64,64,°,¼,6,4,7.07,04,“¦‚°,3,0.21,1.16.9
•½˜a“‡,12,€—DŸí,6,4995,“cç³—º‘ ,24,57,°,¼,6,4,6.93,05,“¦‚°,6,0.27,.  .
•½˜a“‡,12,€—DŸí,5,3505,ŽR“c—³ˆê,77,24,°,¼,6,4,6.97,06,“¦‚°,5,0.22,.  .
ŒË“c,1,ˆê”Êí,2,5035,ŸNˆä—D,64,68,°,–³•—,0,0,6.82,01,”²‚«,2,0.11,1.49.3
ŒË“c,1,ˆê”Êí,1,4186,¬ìŽžŒõ,56,26,°,–³•—,0,0,6.81,02,”²‚«,1,0.02,1.51.4
ŒË“c,1,ˆê”Êí,3,3065,‘“cOŠì,43,37,°,–³•—,0,0,6.86,03,”²‚«,3,0.12,1.53.4
ŒË“c,1,ˆê”Êí,5,3503,“°Œ´—mŽj,13,55,°,–³•—,0,0,6.73,04,”²‚«,5,0.19,1.55.0
ŒË“c,1,ˆê”Êí,4,3596,‰Íã”Nº,49,31,°,–³•—,0,0,6.88,05,”²‚«,4,0.35,.  .
ŒË“c,1,ˆê”Êí,6,5147,“c’†—E•ã,21,35,°,–³•—,0,0,6.89,06,”²‚«,6,0.16,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,4031,”Ñ“‡½,14,63,°,–³•—,0,0,6.84,01,“¦‚°,1,0.07,1.49.9
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,4532,HŒ³“N,8,28,°,–³•—,0,0,6.85,02,“¦‚°,4,0.05,1.51.1
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,3748,¬•—³Œá,26,52,°,–³•—,0,0,6.79,03,“¦‚°,3,0.06,1.53.3
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,5005,Î“c‹M—m,18,19,°,–³•—,0,0,6.83,04,“¦‚°,2,0.13,1.54.6
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,5167,¬ì—³‘¾˜N,30,77,°,–³•—,0,0,6.82,05,“¦‚°,6,0.11,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,4898,‹e’nŒh‰î,60,59,°,–³•—,0,0,6.89,06,“¦‚°,5,0.07,.  .
ŒË“c,3,ˆê”Êí,1,5051,¼–{ƒ•½,40,15,°,–³•—,0,0,6.80,01,“¦‚°,1,0.14,1.49.9
ŒË“c,3,ˆê”Êí,4,3664,—é–ØŒ«ˆê,65,40,°,–³•—,0,0,6.80,02,“¦‚°,4,0.24,1.51.9
ŒË“c,3,ˆê”Êí,6,3696,”’ˆä—F°,42,41,°,–³•—,0,0,6.96,03,“¦‚°,6,0.29,1.53.3
ŒË“c,3,ˆê”Êí,2,3880,óŒ©@F,39,42,°,–³•—,0,0,6.87,04,“¦‚°,2,0.15,1.54.3
ŒË“c,3,ˆê”Êí,3,3319,ŽRè‹`–¾,12,20,°,–³•—,0,0,6.83,05,“¦‚°,3,0.18,.  .
ŒË“c,3,ˆê”Êí,5,4258,ŠÖª²l,62,39,°,–³•—,0,0,6.88,06,“¦‚°,5,0.30,.  .
ŒË“c,4,ˆê”Êí,2,4109,’J’ÃKG,53,70,°,–³•—,0,0,6.82,01,·‚µ,2,0.09,1.49.7
ŒË“c,4,ˆê”Êí,1,4175,ìK‘×•ã,37,73,°,–³•—,0,0,6.86,02,·‚µ,1,0.12,1.50.9
ŒË“c,4,ˆê”Êí,6,4432,‰©‹àˆä—Í—Ç,1,36,°,–³•—,0,0,6.91,03,·‚µ,6,0.21,1.52.3
ŒË“c,4,ˆê”Êí,4,4488,¬ŽR•×,48,65,°,–³•—,0,0,6.84,04,·‚µ,4,0.14,1.53.1
ŒË“c,4,ˆê”Êí,3,3412,—é–Ø”Ž,28,50,°,–³•—,0,0,6.89,05,·‚µ,3,0.11,.  .
ŒË“c,4,ˆê”Êí,5,4809,ŠOèŒå,51,44,°,–³•—,0,0,6.81,06,·‚µ,5,0.13,.  .
ŒË“c,5,ˆê”Êí,2,4036,‹à“c—@,44,67,°,–³•—,0,0,6.75,01,·‚µ,2,0.18,1.49.9
ŒË“c,5,ˆê”Êí,6,4110,¬àV˜a–ç,17,69,°,–³•—,0,0,6.89,02,·‚µ,5,0.07,1.50.9
ŒË“c,5,ˆê”Êí,3,5042,”¨“c‘¿ˆê,36,76,°,–³•—,0,0,6.82,03,·‚µ,3,0.15,1.52.7
ŒË“c,5,ˆê”Êí,1,4281,‘åàV‘å–²,25,53,°,–³•—,0,0,6.78,04,·‚µ,1,0.10,1.54.1
ŒË“c,5,ˆê”Êí,4,3503,“°Œ´—mŽj,13,55,°,–³•—,0,0,6.83,05,·‚µ,4,0.13,.  .
ŒË“c,5,ˆê”Êí,5,5147,“c’†—E•ã,21,35,°,–³•—,0,0,6.82,06,·‚µ,6,0.12,.  .
ŒË“c,6,ˆê”Êí,1,3533,²ì³“¹,3,72,°,¼,3,1,6.85,01,“¦‚°,1,0.14,1.51.5
ŒË“c,6,ˆê”Êí,3,3860,¼–{_‹M,32,21,°,¼,3,1,6.92,02,“¦‚°,3,0.13,1.52.2
ŒË“c,6,ˆê”Êí,2,4532,HŒ³“N,8,28,°,¼,3,1,6.96,03,“¦‚°,2,0.15,1.53.4
ŒË“c,6,ˆê”Êí,5,5005,Î“c‹M—m,18,19,°,¼,3,1,6.86,04,“¦‚°,5,0.08,1.54.5
ŒË“c,6,ˆê”Êí,4,4186,¬ìŽžŒõ,56,26,°,¼,3,1,6.87,05,“¦‚°,4,0.14,.  .
ŒË“c,6,ˆê”Êí,6,4637,’†“c—F–ç,46,43,°,¼,3,1,6.97,06,“¦‚°,6,0.13,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,3319,ŽRè‹`–¾,12,20,°,–³•—,0,0,6.85,01,“¦‚°,1,0.13,1.50.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4898,‹e’nŒh‰î,60,59,°,–³•—,0,0,6.85,02,“¦‚°,2,0.12,1.51.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,3596,‰Íã”Nº,49,31,°,–³•—,0,0,6.82,03,“¦‚°,3,0.12,1.53.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,3065,‘“cOŠì,43,37,°,–³•—,0,0,6.90,04,“¦‚°,5,0.09,1.53.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5167,¬ì—³‘¾˜N,30,77,°,–³•—,0,0,6.83,05,“¦‚°,6,0.19,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4258,ŠÖª²l,62,39,°,–³•—,0,0,6.89,06,“¦‚°,4,0.25,.  .
ŒË“c,8,ˆê”Êí,1,4109,’J’ÃKG,53,70,°,–³•—,0,0,6.82,01,“¦‚°,1,0.18,1.49.3
ŒË“c,8,ˆê”Êí,3,3696,”’ˆä—F°,42,41,°,–³•—,0,0,6.83,02,“¦‚°,3,0.18,1.50.7
ŒË“c,8,ˆê”Êí,4,5035,ŸNˆä—D,64,68,°,–³•—,0,0,6.74,03,“¦‚°,4,0.13,1.52.2
ŒË“c,8,ˆê”Êí,2,3412,—é–Ø”Ž,28,50,°,–³•—,0,0,6.78,04,“¦‚°,2,0.19,1.54.1
ŒË“c,8,ˆê”Êí,5,4031,”Ñ“‡½,14,63,°,–³•—,0,0,6.77,05,“¦‚°,5,0.12,.  .
ŒË“c,8,ˆê”Êí,6,3748,¬•—³Œá,26,52,°,–³•—,0,0,6.74,06,“¦‚°,6,0.25,.  .
‹Ë¶,1,ˆê”Ê,2,3889,{“¡—²—Y,56,17,°,¼,8,8,7.06,01,‚Ü‚­‚è,2,0.08,1.14.7
‹Ë¶,1,ˆê”Ê,4,4113,–Ø‘º_Žm,61,53,°,¼,8,8,7.08,02,‚Ü‚­‚è,4,0.17,1.15.6
‹Ë¶,1,ˆê”Ê,1,3235,—é–Ø—B—R,52,40,°,¼,8,8,7.05,03,‚Ü‚­‚è,1,0.15,1.16.2
‹Ë¶,1,ˆê”Ê,5,4916,’†‘º‘Žu,54,58,°,¼,8,8,7.08,04,‚Ü‚­‚è,5,0.12,1.17.3
‹Ë¶,1,ˆê”Ê,6,5150,â–{—Y‹I,31,39,°,¼,8,8,7.19,05,‚Ü‚­‚è,6,0.37,1.20.5
‹Ë¶,2,ˆê”Ê,6,5141,‘åàV•—ˆ¨,69,73,°,¼,8,8,7.12,01,‚Ü‚­‚è·‚µ,6,0.22,1.14.1
‹Ë¶,2,ˆê”Ê,2,3652,X‰º—E,63,11,°,¼,8,8,7.06,02,‚Ü‚­‚è·‚µ,2,0.22,1.15.9
‹Ë¶,2,ˆê”Ê,4,3827,¡ò“O,65,21,°,¼,8,8,7.03,03,‚Ü‚­‚è·‚µ,4,0.18,1.16.7
‹Ë¶,2,ˆê”Ê,5,3310,‹ààVˆê—m,44,15,°,¼,8,8,7.11,04,‚Ü‚­‚è·‚µ,5,0.18,1.17.2
‹Ë¶,2,ˆê”Ê,1,2787,“¡ˆä’è”ü,74,74,°,¼,8,8,7.02,05,‚Ü‚­‚è·‚µ,1,0.26,1.17.3
‹Ë¶,2,ˆê”Ê,3,4420,’Ã‹vˆä‘ñ–ç,67,61,°,¼,8,8,7.05,06,‚Ü‚­‚è·‚µ,3,0.19,1.18.9
‹Ë¶,3,ˆê”Ê,1,3655,–{‹´Ž—m,55,35,°,¼,8,8,6.98,01,“¦‚°,1,0.22,1.14.1
‹Ë¶,3,ˆê”Ê,2,3619,’·’Jì[,14,26,°,¼,8,8,7.11,02,“¦‚°,2,0.22,1.15.6
‹Ë¶,3,ˆê”Ê,6,4539,‹àŽqŒ«Žu,30,31,°,¼,8,8,7.08,03,“¦‚°,4,0.26,1.16.7
‹Ë¶,3,ˆê”Ê,4,4766,ÎˆäF”V,70,42,°,¼,8,8,7.09,04,“¦‚°,5,0.08,1.17.2
‹Ë¶,3,ˆê”Ê,3,3850,¬ì’ms,68,70,°,¼,8,8,7.08,05,“¦‚°,3,0.18,1.17.5
‹Ë¶,3,ˆê”Ê,5,5100,ŒIŒ´ˆê”n,25,36,°,¼,8,8,7.04,06,“¦‚°,6,0.14,1.19.2
‹Ë¶,4,ˆê”Ê,1,3790,²Œû’B–ç,50,28,°,¼,9,8,6.98,01,“¦‚°,1,0.23,1.15.0
‹Ë¶,4,ˆê”Ê,2,3448,‚ŽRG—Y,73,59,°,¼,9,8,6.98,02,“¦‚°,2,0.27,1.15.5
‹Ë¶,4,ˆê”Ê,6,3532,ŽÄ“cŒõ,13,48,°,¼,9,8,7.01,03,“¦‚°,6,0.33,1.16.2
‹Ë¶,4,ˆê”Ê,3,4078,“n•ÓŽj”V,40,27,°,¼,9,8,7.09,04,“¦‚°,3,0.26,1.16.4
‹Ë¶,4,ˆê”Ê,4,3441,“y‰®‘¾˜N,62,32,°,¼,9,8,7.02,05,“¦‚°,4,0.30,1.16.8
‹Ë¶,4,ˆê”Ê,5,4233,‹TŽR‰ëK,45,71,°,¼,9,8,6.98,06,“¦‚°,5,0.32,1.18.1
‹Ë¶,5,ˆê”Ê,4,4177,äÝ³Žk,41,47,“Ü‚è,¼,9,9,7.06,01,‚Ü‚­‚è·‚µ,3,0.16,1.15.4
‹Ë¶,5,ˆê”Ê,1,3406,’†—¢‰p•v,37,37,“Ü‚è,¼,9,9,7.06,02,‚Ü‚­‚è·‚µ,1,0.18,1.16.2
‹Ë¶,5,ˆê”Ê,6,3538,‹e’r•ô°,27,50,“Ü‚è,¼,9,9,7.04,03,‚Ü‚­‚è·‚µ,6,0.20,1.16.4
‹Ë¶,5,ˆê”Ê,3,3622,ŽRè’q–ç,36,23,“Ü‚è,¼,9,9,7.17,04,‚Ü‚­‚è·‚µ,5,0.22,1.17.4
‹Ë¶,5,ˆê”Ê,2,5065,ˆÉ‹vŠÔ—z—D,60,20,“Ü‚è,¼,9,9,7.18,05,‚Ü‚­‚è·‚µ,2,0.65,1.19.1
‹Ë¶,5,ˆê”Ê,5,3235,—é–Ø—B—R,52,40,“Ü‚è,¼,9,9,7.13,06,‚Ü‚­‚è·‚µ,4,0.23,1.20.2
‹Ë¶,6,ˆê”Ê,1,4362,“y‰®’q‘¥,64,52,“Ü‚è,¼,9,9,7.19,01,“¦‚°,1,0.20,1.14.5
‹Ë¶,6,ˆê”Ê,6,3947,Ž›–{¸•½,72,33,“Ü‚è,¼,9,9,7.12,02,“¦‚°,3,0.21,1.15.5
‹Ë¶,6,ˆê”Ê,2,4491,“c’†Œ˜,11,62,“Ü‚è,¼,9,9,7.10,03,“¦‚°,2,0.22,1.16.8
‹Ë¶,6,ˆê”Ê,4,3652,X‰º—E,63,11,“Ü‚è,¼,9,9,7.19,04,“¦‚°,5,0.21,1.17.3
‹Ë¶,6,ˆê”Ê,3,3419,ŒIŒ´ŒªŽ¡,75,69,“Ü‚è,¼,9,9,7.20,05,“¦‚°,4,0.20,1.18.1
‹Ë¶,6,ˆê”Ê,5,5150,â–{—Y‹I,31,39,“Ü‚è,¼,9,9,7.15,06,“¦‚°,6,0.19,1.20.6
‹Ë¶,7,ˆê”Ê,3,4486,–ì‘º½,48,44,“Ü‚è,¼,9,9,7.07,01,‚Ü‚­‚è,2,0.23,1.14.0
‹Ë¶,7,ˆê”Ê,4,3414,‰Á£’qG,46,13,“Ü‚è,¼,9,9,7.05,02,‚Ü‚­‚è,3,0.24,1.15.3
‹Ë¶,7,ˆê”Ê,6,3653,•iìŒ«ŽŸ,49,72,“Ü‚è,¼,9,9,7.09,03,‚Ü‚­‚è,4,0.35,1.16.5
‹Ë¶,7,ˆê”Ê,1,3475,‹´–{‹v˜a,42,54,“Ü‚è,¼,9,9,6.98,04,‚Ü‚­‚è,1,0.38,1.16.7
‹Ë¶,7,ˆê”Ê,5,4420,’Ã‹vˆä‘ñ–ç,67,61,“Ü‚è,¼,9,9,7.10,05,‚Ü‚­‚è,5,0.35,1.18.1
‹Ë¶,8,ˆê”Ê,1,4645,ã‘ºƒˆê,47,46,“Ü‚è,¼,9,9,7.05,01,“¦‚°,1,0.30,1.14.7
‹Ë¶,8,ˆê”Ê,5,3659,“¡¶—Yl,20,34,“Ü‚è,¼,9,9,7.17,02,“¦‚°,4,0.28,1.15.5
‹Ë¶,8,ˆê”Ê,6,2841,‹g“c–«,71,45,“Ü‚è,¼,9,9,7.12,03,“¦‚°,5,0.29,1.17.0
‹Ë¶,8,ˆê”Ê,2,4916,’†‘º‘Žu,54,58,“Ü‚è,¼,9,9,7.18,04,“¦‚°,2,0.36,1.17.9
‹Ë¶,8,ˆê”Ê,4,5100,ŒIŒ´ˆê”n,25,36,“Ü‚è,¼,9,9,7.08,05,“¦‚°,6,0.26,1.18.1
‹Ë¶,8,ˆê”Ê,3,3310,‹ààVˆê—m,44,15,“Ü‚è,¼,9,9,7.22,06,“¦‚°,3,0.35,1.18.8
‹Ë¶,9,ˆê”Ê,1,4888,‹àŽ™—²‘¾,66,18,“Ü‚è,¼,9,8,7.03,01,“¦‚°,1,0.17,1.14.7
‹Ë¶,9,ˆê”Ê,6,4113,–Ø‘º_Žm,61,53,“Ü‚è,¼,9,8,7.07,02,“¦‚°,4,0.19,1.15.5
‹Ë¶,9,ˆê”Ê,2,4233,‹TŽR‰ëK,45,71,“Ü‚è,¼,9,8,7.03,03,“¦‚°,2,0.18,1.16.8
‹Ë¶,9,ˆê”Ê,5,5141,‘åàV•—ˆ¨,69,73,“Ü‚è,¼,9,8,7.08,04,“¦‚°,6,0.29,1.17.0
‹Ë¶,9,ˆê”Ê,3,4539,‹àŽqŒ«Žu,30,31,“Ü‚è,¼,9,8,7.11,05,“¦‚°,3,0.16,1.17.5
