ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],2,ˆê”Êí,4,4875,‘å’ËN‰ë,14,55,‰J,–³•—,0,1,6.88,05,‚Ü‚­‚è·‚µ,4,0.25,1.56.0
Z”V],2,ˆê”Êí,3,4957,’|”V“à‹É,28,18,‰J,–³•—,0,1,6.88,06,‚Ü‚­‚è·‚µ,3,0.36,1.56.2
Z”V],3,ˆê”Êí,1,4406,K–ìŽj–¾,81,26,‰J,“ì“Œ,1,1,6.80,01,“¦‚°,1,0.18,1.49.8
Z”V],3,ˆê”Êí,3,4644,ŽR“c—º‘¾,32,11,‰J,“ì“Œ,1,1,6.94,02,“¦‚°,3,0.19,1.51.1
Z”V],3,ˆê”Êí,4,3876,’†’Ò’l,19,82,‰J,“ì“Œ,1,1,6.89,03,“¦‚°,4,0.16,1.53.3
Z”V],3,ˆê”Êí,5,4967,’†‘ºŠ@¶,23,67,‰J,“ì“Œ,1,1,6.86,04,“¦‚°,5,0.21,1.54.0
Z”V],3,ˆê”Êí,2,4211,‘º“c“Ö,33,89,‰J,“ì“Œ,1,1,6.95,05,“¦‚°,2,0.19,1.55.5
Z”V],3,ˆê”Êí,6,3963,Œ´“cG–í,80,63,‰J,“ì“Œ,1,1,6.91,06,“¦‚°,6,0.20,1.57.1
Z”V],4,ˆê”Êí,5,4719,ãžŠ’¨“,66,74,‰J,–³•—,0,1,6.85,01,‚Ü‚­‚è,4,0.14,1.49.3
Z”V],4,ˆê”Êí,4,4889,Œã“¡·–ç,27,80,‰J,–³•—,0,1,6.86,02,‚Ü‚­‚è,5,0.05,1.51.2
Z”V],4,ˆê”Êí,6,5073,ãŒ´Œ’ŽŸ˜Y,61,84,‰J,–³•—,0,1,6.89,03,‚Ü‚­‚è,6,0.14,1.53.1
Z”V],4,ˆê”Êí,2,3370,’Ø“àŽÀ,68,25,‰J,–³•—,0,1,6.85,04,‚Ü‚­‚è,3,0.21,1.53.5
Z”V],4,ˆê”Êí,1,3564,ŒKŒ´Œ[,56,36,‰J,–³•—,0,1,6.83,05,‚Ü‚­‚è,1,0.20,1.55.1
Z”V],4,ˆê”Êí,3,4301,ŠÖ—T–ç,85,77,‰J,–³•—,0,1,6.90,06,‚Ü‚­‚è,2,0.19,1.55.5
Z”V],5,ˆê”Êí,1,4184,“nç²—Yˆê˜Y,76,27,‰J,“ì“Œ,2,1,6.77,01,“¦‚°,1,0.03,1.49.6
Z”V],5,ˆê”Êí,3,4728,ŽRŒû—º,52,61,‰J,“ì“Œ,2,1,6.81,02,“¦‚°,3,0.07,1.50.4
Z”V],5,ˆê”Êí,2,3771,Ü‰ºŠ°–@,84,22,‰J,“ì“Œ,2,1,6.91,03,“¦‚°,2,0.04,1.52.1
Z”V],5,ˆê”Êí,5,3715,‘q”ö‘å‰î,17,68,‰J,“ì“Œ,2,1,6.87,04,“¦‚°,5,0.13,1.52.9
Z”V],5,ˆê”Êí,6,3556,“c’†Mˆê˜Y,25,34,‰J,“ì“Œ,2,1,6.87,05,“¦‚°,6,0.19,1.54.3
Z”V],5,ˆê”Êí,4,3948,‘å’¬—˜Ž,83,15,‰J,“ì“Œ,2,1,6.86,06,“¦‚°,4,0.10,1.56.6
Z”V],6,ˆê”Êí,1,3804,’†“nCì,54,50,‰J,–³•—,0,1,6.84,01,“¦‚°,1,0.13,1.49.2
Z”V],6,ˆê”Êí,3,4702,ŽO‰YŒh‘¾,55,62,‰J,–³•—,0,1,6.88,02,“¦‚°,3,0.11,1.50.0
Z”V],6,ˆê”Êí,6,4945,ã‘ºG‘¾,20,90,‰J,–³•—,0,1,6.90,03,“¦‚°,6,0.17,1.53.1
Z”V],6,ˆê”Êí,2,4314,Â–ØK‘¾˜Y,87,51,‰J,–³•—,0,1,6.97,04,“¦‚°,2,0.13,1.53.8
Z”V],6,ˆê”Êí,5,5008,‰H–ì—È,72,28,‰J,–³•—,0,1,6.90,05,“¦‚°,5,0.11,1.54.5
Z”V],6,ˆê”Êí,4,4861,“c’†GŽ÷,26,38,‰J,–³•—,0,1,6.86,06,“¦‚°,4,0.16,1.56.8
Z”V],7,ˆê”Êí,1,4155,’·–ì‘sŽu˜Y,36,88,‰J,–³•—,0,1,6.85,01,“¦‚°,1,0.17,1.49.3
Z”V],7,ˆê”Êí,3,4462,‰ÄŽR—º•½,39,92,‰J,–³•—,0,1,6.91,02,“¦‚°,3,0.10,1.51.0
Z”V],7,ˆê”Êí,5,4211,‘º“c“Ö,33,89,‰J,–³•—,0,1,6.98,03,“¦‚°,5,0.11,1.53.1
Z”V],7,ˆê”Êí,2,5004,‰Í–ìŽåŽ÷,35,66,‰J,–³•—,0,1,6.87,04,“¦‚°,2,0.20,1.54.2
Z”V],7,ˆê”Êí,4,5049,¼ˆä—F‘¿,82,91,‰J,–³•—,0,1,6.92,05,“¦‚°,4,0.14,1.57.4
Z”V],7,ˆê”Êí,6,3105,“àŽR•¶“T,51,60,‰J,–³•—,0,1,6.90,06,“¦‚°,6,0.15,1.57.7
Z”V],8,ˆê”Êí,5,3888,ŽR–{‰pŽu,53,31,‰J,–³•—,0,1,6.88,01,‚Ü‚­‚è·‚µ,4,0.16,1.48.4
Z”V],8,ˆê”Êí,1,4657,]èˆê—Y,64,87,‰J,–³•—,0,1,6.82,02,‚Ü‚­‚è·‚µ,1,0.11,1.48.9
Z”V],8,ˆê”Êí,2,4274,’·”¨—F•ã,70,72,‰J,–³•—,0,1,6.93,03,‚Ü‚­‚è·‚µ,2,0.15,1.52.0
Z”V],8,ˆê”Êí,3,5073,ãŒ´Œ’ŽŸ˜Y,61,84,‰J,–³•—,0,1,6.88,04,‚Ü‚­‚è·‚µ,3,0.18,1.53.3
Z”V],8,ˆê”Êí,6,4119,“D’Jˆê‹B,29,32,‰J,–³•—,0,1,6.92,05,‚Ü‚­‚è·‚µ,6,0.32,1.54.3
Z”V],8,ˆê”Êí,4,5221,’|ŠÔ—²î,86,20,‰J,–³•—,0,1,6.98,06,‚Ü‚­‚è·‚µ,5,0.42,1.55.7
Z”V],9,€—DŸí,1,4967,’†‘ºŠ@¶,23,67,‰J,–³•—,0,1,6.79,01,“¦‚°,1,0.14,1.49.5
Z”V],9,€—DŸí,2,3915,”É–ì’JŒ\‰î,50,76,‰J,–³•—,0,1,6.89,02,“¦‚°,2,0.14,1.50.7
Z”V],9,€—DŸí,3,3876,’†’Ò’l,19,82,‰J,–³•—,0,1,6.88,03,“¦‚°,3,0.16,1.52.1
Z”V],9,€—DŸí,5,4865,—§‹ïŒhŽi,67,59,‰J,–³•—,0,1,6.80,04,“¦‚°,5,0.12,1.52.4
Z”V],9,€—DŸí,6,4875,‘å’ËN‰ë,14,55,‰J,–³•—,0,1,6.86,05,“¦‚°,6,0.20,1.55.1
Z”V],9,€—DŸí,4,3370,’Ø“àŽÀ,68,25,‰J,–³•—,0,1,6.84,06,“¦‚°,4,0.12,1.58.0
Z”V],10,€—DŸí,1,4702,ŽO‰YŒh‘¾,55,62,‰J,–³•—,0,1,6.84,01,“¦‚°,1,0.07,1.48.6
Z”V],10,€—DŸí,2,4155,’·–ì‘sŽu˜Y,36,88,‰J,–³•—,0,1,6.87,02,“¦‚°,3,0.10,1.50.6
Z”V],10,€—DŸí,4,4728,ŽRŒû—º,52,61,‰J,–³•—,0,1,6.91,03,“¦‚°,6,0.15,1.52.1
Z”V],10,€—DŸí,6,4644,ŽR“c—º‘¾,32,11,‰J,–³•—,0,1,6.96,04,“¦‚°,5,0.11,1.52.9
Z”V],10,€—DŸí,3,3963,Œ´“cG–í,80,63,‰J,–³•—,0,1,6.92,05,“¦‚°,2,0.14,1.55.2
Z”V],10,€—DŸí,5,4301,ŠÖ—T–ç,85,77,‰J,–³•—,0,1,6.98,06,“¦‚°,4,0.11,1.57.4
Z”V],11,€—DŸí,1,4719,ãžŠ’¨“,66,74,“Ü‚è,–k“Œ,1,1,6.87,01,“¦‚°,1,0.10,1.49.2
Z”V],11,€—DŸí,2,3556,“c’†Mˆê˜Y,25,34,“Ü‚è,–k“Œ,1,1,6.91,02,“¦‚°,2,0.14,1.50.1
Z”V],11,€—DŸí,3,5008,‰H–ì—È,72,28,“Ü‚è,–k“Œ,1,1,6.91,03,“¦‚°,3,0.15,1.52.0
Z”V],11,€—DŸí,5,3804,’†“nCì,54,50,“Ü‚è,–k“Œ,1,1,6.91,04,“¦‚°,6,0.24,1.53.4
Z”V],11,€—DŸí,6,4657,]èˆê—Y,64,87,“Ü‚è,–k“Œ,1,1,6.91,05,“¦‚°,4,0.17,1.54.3
Z”V],11,€—DŸí,4,4184,“nç²—Yˆê˜Y,76,27,“Ü‚è,–k“Œ,1,1,6.88,06,“¦‚°,5,0.15,1.57.6
Z”V],12,ˆê”Êí,1,3888,ŽR–{‰pŽu,53,31,“Ü‚è,–³•—,0,1,6.88,01,“¦‚°,1,0.11,1.49.2
Z”V],12,ˆê”Êí,2,4462,‰ÄŽR—º•½,39,92,“Ü‚è,–³•—,0,1,6.92,02,“¦‚°,2,0.15,1.51.1
Z”V],12,ˆê”Êí,3,4889,Œã“¡·–ç,27,80,“Ü‚è,–³•—,0,1,6.90,03,“¦‚°,3,0.14,1.53.4
Z”V],12,ˆê”Êí,6,4406,K–ìŽj–¾,81,26,“Ü‚è,–³•—,0,1,6.85,04,“¦‚°,6,0.20,1.54.6
Z”V],12,ˆê”Êí,5,4314,Â–ØK‘¾˜Y,87,51,“Ü‚è,–³•—,0,1,7.00,05,“¦‚°,5,0.18,1.55.3
Z”V],12,ˆê”Êí,4,3877,¼‰Y”Žl,78,73,“Ü‚è,–³•—,0,1,7.02,06,“¦‚°,4,0.20,1.57.3
‚Ñ‚í‚±,1,—\‘I,1,4146,–ö‹´G‹I,55,47,“Ü‚è,–³•—,0,1,6.66,01,“¦‚°,1,0.24,1.49.3
‚Ñ‚í‚±,1,—\‘I,4,4639,ŽG‰ê—E‹M,45,24,“Ü‚è,–³•—,0,1,6.57,02,“¦‚°,4,0.36,1.50.8
‚Ñ‚í‚±,1,—\‘I,2,3718,ˆÉ’B³—˜,13,61,“Ü‚è,–³•—,0,1,6.63,03,“¦‚°,2,0.27,1.53.0
‚Ñ‚í‚±,1,—\‘I,3,3283,ŒE“cDO,19,65,“Ü‚è,–³•—,0,1,6.71,04,“¦‚°,3,0.32,1.53.5
‚Ñ‚í‚±,1,—\‘I,5,3455,’J–{KŽi,51,46,“Ü‚è,–³•—,0,1,6.66,05,“¦‚°,5,0.46,.  .
‚Ñ‚í‚±,1,—\‘I,6,5187,¬â•—‘¾,66,63,“Ü‚è,–³•—,0,1,6.67,06,“¦‚°,6,0.35,.  .
‚Ñ‚í‚±,2,—\‘I,4,4216,¯‰hŽ¢,49,69,“Ü‚è,–³•—,0,2,6.81,01,‚Ü‚­‚è·‚µ,4,0.15,1.49.5
‚Ñ‚í‚±,2,—\‘I,1,4316,ŽRŒû—T‘¾,26,20,“Ü‚è,–³•—,0,2,6.68,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.5
‚Ñ‚í‚±,2,—\‘I,2,3542,´…‹IŽ,20,29,“Ü‚è,–³•—,0,2,6.75,03,‚Ü‚­‚è·‚µ,2,0.23,1.52.1
‚Ñ‚í‚±,2,—\‘I,6,4544,¼“c‘åŽu˜Y,16,54,“Ü‚è,–³•—,0,2,6.72,04,‚Ü‚­‚è·‚µ,6,0.31,1.53.0
‚Ñ‚í‚±,2,—\‘I,5,5172,“c‘ºŒc,30,72,“Ü‚è,–³•—,0,2,6.78,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
‚Ñ‚í‚±,2,—\‘I,3,4615,”Â‘q“ÖŽj,12,36,“Ü‚è,–³•—,0,2,6.68,06,‚Ü‚­‚è·‚µ,3,0.23,.  .
‚Ñ‚í‚±,3,—\‘I,6,4614,Î‘q—ms,58,25,“Ü‚è,–³•—,0,1,6.69,01,·‚µ,4,0.13,1.47.8
‚Ñ‚í‚±,3,—\‘I,2,4740,âV“¡’BŠó,54,41,“Ü‚è,–³•—,0,1,6.71,02,·‚µ,2,0.14,1.50.0
‚Ñ‚í‚±,3,—\‘I,3,4598,‰Á“¡­•F,43,16,“Ü‚è,–³•—,0,1,6.66,03,·‚µ,3,0.11,1.52.1
‚Ñ‚í‚±,3,—\‘I,5,5070,’†“‡q,25,26,“Ü‚è,–³•—,0,1,6.69,04,·‚µ,6,0.41,1.53.4
‚Ñ‚í‚±,3,—\‘I,1,4138,’†ˆär—S,18,57,“Ü‚è,–³•—,0,1,6.72,05,·‚µ,1,0.17,.  .
‚Ñ‚í‚±,3,—\‘I,4,4979,’†–ì–²“l,38,71,“Ü‚è,–³•—,0,1,6.79,06,·‚µ,5,0.48,.  .
‚Ñ‚í‚±,4,—\‘I,4,4911,•Ð‰ª‘å’n,52,17,“Ü‚è,–k,1,2,6.72,01,·‚µ,4,0.10,1.49.2
‚Ñ‚í‚±,4,—\‘I,5,4528,•ˆä’B–î,32,18,“Ü‚è,–k,1,2,6.73,02,·‚µ,5,0.16,1.50.4
‚Ñ‚í‚±,4,—\‘I,2,3934,›•¿‹Mr,27,37,“Ü‚è,–k,1,2,6.84,03,·‚µ,2,0.03,1.52.1
‚Ñ‚í‚±,4,—\‘I,1,3503,“°Œ´—mŽj,31,53,“Ü‚è,–k,1,2,6.71,04,·‚µ,1,0.04,1.52.7
‚Ñ‚í‚±,4,—\‘I,6,4086,Ž›–{dé,65,50,“Ü‚è,–k,1,2,6.71,05,·‚µ,6,0.14,.  .
‚Ñ‚í‚±,4,—\‘I,3,4625,“nç²—T‹M,48,60,“Ü‚è,–k,1,2,6.67,06,·‚µ,3,0.06,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4786,²“¡”Ž—º,41,31,‰J,–k“Œ,1,2,6.72,01,‚Ü‚­‚è,2,0.06,1.48.6
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4956,êŽ“¡‘å«,29,21,‰J,–k“Œ,1,2,6.76,02,‚Ü‚­‚è,4,0.07,1.51.0
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,5025,ˆ¾“cË,57,51,‰J,–k“Œ,1,2,6.85,03,‚Ü‚­‚è,3,0.11,1.53.2
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4430,‰i“cG“ñ,56,45,‰J,–k“Œ,1,2,6.62,04,‚Ü‚­‚è,1,0.15,1.53.5
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,5,3283,ŒE“cDO,19,65,‰J,–k“Œ,1,2,6.76,05,‚Ü‚­‚è,5,0.07,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5179,“¡–{Œ³‹P,63,40,‰J,–k“Œ,1,2,6.78,06,‚Ü‚­‚è,6,0.03,.  .
‚Ñ‚í‚±,6,ƒtƒNƒƒE‚U,2,4230,à_è’¼–î,11,34,‰J,–k“Œ,1,2,6.66,01,‚Ü‚­‚è,2,0.14,1.47.6
‚Ñ‚í‚±,6,ƒtƒNƒƒE‚U,3,4381,“c˜H•üŽj,60,73,‰J,–k“Œ,1,2,6.67,02,‚Ü‚­‚è,3,0.23,1.51.7
‚Ñ‚í‚±,6,ƒtƒNƒƒE‚U,1,4058,–ì––’qˆê,64,30,‰J,–k“Œ,1,2,6.84,03,‚Ü‚­‚è,1,0.12,1.52.7
‚Ñ‚í‚±,6,ƒtƒNƒƒE‚U,4,3718,ˆÉ’B³—˜,13,61,‰J,–k“Œ,1,2,6.78,04,‚Ü‚­‚è,4,0.22,1.53.4
‚Ñ‚í‚±,6,ƒtƒNƒƒE‚U,6,4538,Š}’u”Ž”V,46,64,‰J,–k“Œ,1,2,6.72,05,‚Ü‚­‚è,6,0.27,.  .
‚Ñ‚í‚±,6,ƒtƒNƒƒE‚U,5,4574,“ŒŽ÷,39,38,‰J,–k“Œ,1,2,6.73,06,‚Ü‚­‚è,5,0.16,.  .
‚Ñ‚í‚±,7,Žµ•Ÿ_‚V,4,3918,[ˆä—˜Žõ,62,59,‰J,–k“Œ,1,2,6.80,01,‚Ü‚­‚è,4,0.16,1.48.3
‚Ñ‚í‚±,7,Žµ•Ÿ_‚V,1,3745,‹´–{”NŒõ,17,12,‰J,–k“Œ,1,2,6.78,02,‚Ü‚­‚è,1,0.11,1.51.2
‚Ñ‚í‚±,7,Žµ•Ÿ_‚V,2,4293,—é–Ø’qŒ[,14,35,‰J,–k“Œ,1,2,6.82,03,‚Ü‚­‚è,2,0.12,1.52.0
‚Ñ‚í‚±,7,Žµ•Ÿ_‚V,6,4198,À“cŽ•F,15,39,‰J,–k“Œ,1,2,6.71,04,‚Ü‚­‚è,6,0.23,1.54.0
‚Ñ‚í‚±,7,Žµ•Ÿ_‚V,3,4316,ŽRŒû—T‘¾,26,20,‰J,–k“Œ,1,2,6.74,05,‚Ü‚­‚è,3,0.25,.  .
‚Ñ‚í‚±,7,Žµ•Ÿ_‚V,5,5187,¬â•—‘¾,66,63,‰J,–k“Œ,1,2,6.74,06,‚Ü‚­‚è,5,0.18,.  .
‚Ñ‚í‚±,8,––L‚ª‚è‚W,1,4598,‰Á“¡­•F,43,16,‰J,–k“Œ,2,2,6.65,01,“¦‚°,1,0.15,1.49.5
‚Ñ‚í‚±,8,––L‚ª‚è‚W,4,3256,ŽOŠp“N’j,21,13,‰J,–k“Œ,2,2,6.83,02,“¦‚°,4,0.35,1.50.6
‚Ñ‚í‚±,8,––L‚ª‚è‚W,2,3831,ˆÀ“¡—T‹M,37,68,‰J,–k“Œ,2,2,6.77,03,“¦‚°,2,0.18,1.53.5
‚Ñ‚í‚±,8,––L‚ª‚è‚W,6,5172,“c‘ºŒc,30,72,‰J,–k“Œ,2,2,6.82,04,“¦‚°,6,0.27,1.54.2
‚Ñ‚í‚±,8,––L‚ª‚è‚W,5,4899,è•”ˆê^,28,22,‰J,–k“Œ,2,2,6.80,05,“¦‚°,5,0.29,.  .
‚Ñ‚í‚±,8,––L‚ª‚è‚W,3,4520,‚‘qF‘¾,59,58,‰J,–k“Œ,2,2,6.81,06,“¦‚°,3,0.20,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,4544,¼“c‘åŽu˜Y,16,54,‰J,–k“Œ,2,2,6.65,01,·‚µ,3,0.13,1.49.7
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,4146,–ö‹´G‹I,55,47,‰J,–k“Œ,2,2,6.71,02,·‚µ,4,0.09,1.50.7
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,4786,²“¡”Ž—º,41,31,‰J,–k“Œ,2,2,6.74,03,·‚µ,5,0.07,1.52.8
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,4380,—é–Øs—C,61,55,‰J,–k“Œ,2,2,6.69,04,·‚µ,2,0.11,1.54.6
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,4911,•Ð‰ª‘å’n,52,17,‰J,–k“Œ,2,2,6.75,05,·‚µ,6,0.11,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4625,“nç²—T‹M,48,60,‰J,–k“Œ,1,2,6.75,01,“¦‚°,1,0.14,1.49.0
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,5025,ˆ¾“cË,57,51,‰J,–k“Œ,1,2,6.80,02,“¦‚°,4,0.22,1.50.7
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4381,“c˜H•üŽj,60,73,‰J,–k“Œ,1,2,6.74,03,“¦‚°,5,0.23,1.52.6
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,4138,’†ˆär—S,18,57,‰J,–k“Œ,1,2,6.76,04,“¦‚°,3,0.22,1.54.6
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4124,’r“c—Yˆê,47,67,‰J,–k“Œ,1,2,6.81,05,“¦‚°,6,0.23,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,3455,’J–{KŽi,51,46,‰J,–k“Œ,1,2,6.71,06,“¦‚°,2,0.42,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4216,¯‰hŽ¢,49,69,‰J,–k“Œ,1,1,6.76,01,“¦‚°,1,0.13,1.49.0
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,4639,ŽG‰ê—E‹M,45,24,‰J,–k“Œ,1,1,6.66,02,“¦‚°,2,0.19,1.50.0
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,3934,›•¿‹Mr,27,37,‰J,–k“Œ,1,1,6.88,03,“¦‚°,3,0.18,1.51.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,3745,‹´–{”NŒõ,17,12,‰J,–k“Œ,1,1,6.88,04,“¦‚°,4,0.22,1.53.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4979,’†–ì–²“l,38,71,‰J,–k“Œ,1,1,6.85,05,“¦‚°,6,0.26,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4058,–ì––’qˆê,64,30,‰J,–k“Œ,1,1,6.90,06,“¦‚°,5,0.28,.  .
‚Ñ‚í‚±,12,ƒTƒ“ƒXƒ|‚c‚q,3,4614,Î‘q—ms,58,25,‰J,“Œ,1,2,6.70,01,‚Ü‚­‚è,3,0.23,1.46.8
‚Ñ‚í‚±,12,ƒTƒ“ƒXƒ|‚c‚q,5,4230,à_è’¼–î,11,34,‰J,“Œ,1,2,6.71,02,‚Ü‚­‚è,5,0.22,1.48.5
‚Ñ‚í‚±,12,ƒTƒ“ƒXƒ|‚c‚q,1,4528,•ˆä’B–î,32,18,‰J,“Œ,1,2,6.70,03,‚Ü‚­‚è,1,0.21,1.51.7
‚Ñ‚í‚±,12,ƒTƒ“ƒXƒ|‚c‚q,2,3256,ŽOŠp“N’j,21,13,‰J,“Œ,1,2,6.80,04,‚Ü‚­‚è,2,0.19,1.52.7
‚Ñ‚í‚±,12,ƒTƒ“ƒXƒ|‚c‚q,6,3918,[ˆä—˜Žõ,62,59,‰J,“Œ,1,2,6.91,05,‚Ü‚­‚è,6,0.39,.  .
‚Ñ‚í‚±,12,ƒTƒ“ƒXƒ|‚c‚q,4,4430,‰i“cG“ñ,56,45,‰J,“Œ,1,2,6.75,06,‚Ü‚­‚è,4,0.33,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4912,’†ŽR«‘¾,18,27,“Ü‚è,“ì“Œ,4,3,6.61,01,“¦‚°,1,0.13,1.48.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4209,“¡“c—³O,53,12,“Ü‚è,“ì“Œ,4,3,6.67,02,“¦‚°,3,0.22,1.49.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4794,˜a“c‘ñ–ç,55,46,“Ü‚è,“ì“Œ,4,3,6.69,03,“¦‚°,5,0.23,1.50.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,3454,ˆäì‘åì,37,72,“Ü‚è,“ì“Œ,4,3,6.72,04,“¦‚°,4,0.19,1.52.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5156,â–ì‚³‚­‚ç,40,11,“Ü‚è,“ì“Œ,4,3,6.73,05,“¦‚°,6,0.27,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3227,’·‰ª–Îˆê,28,18,“Ü‚è,“ì“Œ,4,3,6.66,06,“¦‚°,2,0.22,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3956,‰¡àV„Ž¡,52,19,“Ü‚è,“ì“Œ,5,4,6.64,01,“¦‚°,1,0.19,1.49.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4210,¼‘ºN‘¾,32,34,“Ü‚è,“ì“Œ,5,4,6.63,02,“¦‚°,2,0.18,1.51.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3589,¼‘ºŸ,25,69,“Ü‚è,“ì“Œ,5,4,6.73,03,“¦‚°,3,0.16,1.51.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4515,“¡“c_l,48,49,“Ü‚è,“ì“Œ,5,4,6.60,04,“¦‚°,5,0.21,1.52.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3998,•y¬ŒªŽ™,16,15,“Ü‚è,“ì“Œ,5,4,6.70,05,“¦‚°,4,0.18,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5074,‘åàV½–ç,50,26,“Ü‚è,“ì“Œ,5,4,6.68,06,“¦‚°,6,0.20,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4154,XˆÀO‰ë,34,36,“Ü‚è,“ì“Œ,5,4,6.57,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4318,ŒKŒ´«Œõ,63,64,“Ü‚è,“ì“Œ,5,4,6.55,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4750,ˆäã®Œå,44,62,“Ü‚è,“ì“Œ,5,4,6.64,03,‚Ü‚­‚è·‚µ,5,0.04,1.50.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3497,Œã“¡_,22,41,“Ü‚è,“ì“Œ,5,4,6.69,04,‚Ü‚­‚è·‚µ,4,0.06,1.52.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4663,–àŽR‰ÀŠx,17,37,“Ü‚è,“ì“Œ,5,4,6.58,05,‚Ü‚­‚è·‚µ,2,0.03,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4692,ŽðˆärO,64,42,“Ü‚è,“ì“Œ,5,4,6.59,06,‚Ü‚­‚è·‚µ,6,0.08,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3327,–ì’·£³F,12,44,“Ü‚è,“ì“Œ,4,3,6.60,01,·‚µ,3,0.22,1.49.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3577,ŒüŠ_“ñ,19,32,“Ü‚è,“ì“Œ,4,3,6.63,02,·‚µ,5,0.29,1.50.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3814,‹àŽq‹MŽu,65,17,“Ü‚è,“ì“Œ,4,3,6.66,03,·‚µ,1,0.22,1.51.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4654,ŽÂ“c—D–ç,29,58,“Ü‚è,“ì“Œ,4,3,6.61,04,·‚µ,4,0.21,1.52.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,3347,–îŒã„,67,29,“Ü‚è,“ì“Œ,4,3,6.67,05,·‚µ,6,0.28,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3381,‘ê‘ò–Fs,54,47,“Ü‚è,“ì“Œ,4,3,6.54,06,·‚µ,2,0.20,.  .
ŽO‘,5,ˆê”Ê,1,4985,ˆä–{¹–ç,15,25,“Ü‚è,–³•—,0,0,6.66,01,‚Ü‚­‚è,2,0.15,1.47.3
ŽO‘,5,ˆê”Ê,2,4389,ˆÉ“¡Šì’q,60,67,“Ü‚è,–³•—,0,0,6.63,02,‚Ü‚­‚è,3,0.14,1.50.1
