ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,–k,1,1,“¦‚°,05,6,5073,ãŒ´Œ’ŽŸ˜Y,32,56,6.84,5,0.17,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,–k,1,1,“¦‚°,06,5,4139,’O‰ºŒ’,28,53,6.86,6,0.14,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,–k“Œ,1,1,“¦‚°,01,1,4877,—é’Jˆê•½,54,71,6.83,1,0.14,1.50.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,–k“Œ,1,1,“¦‚°,02,3,4396,‘å“c’¼–í,50,65,6.82,5,0.28,1.50.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,–k“Œ,1,1,“¦‚°,03,6,4520,‚‘qF‘¾,68,35,6.86,2,0.16,1.52.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,–k“Œ,1,1,“¦‚°,04,5,4081,”óŒû”Í­,15,26,6.92,3,0.18,1.53.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,–k“Œ,1,1,“¦‚°,05,4,4158,–Øê—Y“ñ˜Y,66,32,6.90,6,0.22,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,–k“Œ,1,1,“¦‚°,06,2,3988,ŒÃì½”V,16,38,6.84,4,0.22,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,–k,3,3,”²‚«,01,1,4210,¼‘ºN‘¾,69,63,6.88,1,0.16,1.50.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,–k,3,3,”²‚«,02,2,3712,ŸÇ•¶•,37,36,6.90,2,0.14,1.51.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,–k,3,3,”²‚«,03,3,4601,X–ì³O,45,29,6.71,3,0.09,1.53.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,–k,3,3,”²‚«,04,4,5044,“nç³Œ’,25,48,6.88,4,0.09,1.54.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,–k,3,3,”²‚«,05,5,3987,Œã“¡³@,27,39,6.81,5,0.14,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,–k,3,3,”²‚«,06,6,4623,’†–k«Žj,57,42,6.81,6,0.19,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k,2,2,·‚µ,01,2,3968,’ƒ’JMŽŸ,70,40,6.79,2,0.09,1.50.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k,2,2,·‚µ,02,4,4377,à_–{—Dˆê,52,58,6.92,4,0.09,1.50.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k,2,2,·‚µ,03,1,4711,‘Oo’B‹g,43,19,6.84,1,0.15,1.51.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k,2,2,·‚µ,04,5,4906,—é–Ø‰ëŠó,61,30,6.86,6,0.14,1.54.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k,2,2,·‚µ,05,3,3718,ˆÉ’B³—˜,14,16,6.88,3,0.15,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k,2,2,·‚µ,06,6,4308,‰Í‘º—¹,48,34,6.84,5,0.14,.  .
ŽO‘,5,ˆê”Ê,‰J,–k,3,3,“¦‚°,01,1,4366,‘O‘òäŽj,35,33,6.96,1,0.01,1.50.7
ŽO‘,5,ˆê”Ê,‰J,–k,3,3,“¦‚°,02,3,4570,‘O“c¹•¶,64,23,6.80,3,0.02,1.52.3
ŽO‘,5,ˆê”Ê,‰J,–k,3,3,“¦‚°,03,2,4992,œA£“ÄÆ,42,28,6.86,2,0.01,1.54.0
ŽO‘,5,ˆê”Ê,‰J,–k,3,3,“¦‚°,04,4,4403,–Ø‰º‘å›’,12,70,6.86,4,0.08,1.55.1
ŽO‘,5,ˆê”Ê,‰J,–k,3,3,“¦‚°,05,5,5012,‰Á‘q˜Ðª,46,41,6.94,5,0.11,.  .
ŽO‘,5,ˆê”Ê,‰J,–k,3,3,“¦‚°,06,6,4912,’†ŽR«‘¾,13,22,6.94,6,0.08,.  .
ŽO‘,6,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,01,6,4184,“nç²—Yˆê˜Y,62,31,6.75,5,0.17,1.49.6
ŽO‘,6,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,02,1,4451,¼è—S‘¾˜Y,30,25,6.86,1,0.18,1.51.8
ŽO‘,6,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,03,3,4579,’†“ˆŒ’ˆê˜Y,63,72,6.81,3,0.22,1.53.7
ŽO‘,6,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,04,2,4081,”óŒû”Í­,15,26,6.86,2,0.19,1.54.6
ŽO‘,6,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,05,5,3662,‘å’ëŒ³–¾,29,13,6.86,6,0.22,.  .
ŽO‘,6,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,06,4,4905,“yˆäËŒÞ,40,50,6.83,4,0.22,.  .
ŽO‘,7,ˆê”Ê,‰J,–k,2,2,“¦‚°,01,1,3616,’†‘º^,36,47,6.86,1,0.09,1.49.8
ŽO‘,7,ˆê”Ê,‰J,–k,2,2,“¦‚°,02,4,5132,’†–ìŠóˆê,47,64,6.94,4,0.12,1.50.6
ŽO‘,7,ˆê”Ê,‰J,–k,2,2,“¦‚°,03,6,4061,”‹Œ´Gl,18,18,6.86,5,0.21,1.52.7
ŽO‘,7,ˆê”Ê,‰J,–k,2,2,“¦‚°,04,2,3987,Œã“¡³@,27,39,6.86,2,0.11,1.53.9
ŽO‘,7,ˆê”Ê,‰J,–k,2,2,“¦‚°,05,3,5073,ãŒ´Œ’ŽŸ˜Y,32,56,6.88,3,0.24,.  .
ŽO‘,7,ˆê”Ê,‰J,–k,2,2,“¦‚°,06,5,4425,‘åˆä´‹M,31,68,6.86,6,0.32,.  .
ŽO‘,8,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,01,3,4906,—é–Ø‰ëŠó,61,30,6.88,3,0.14,1.51.3
ŽO‘,8,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,02,1,4692,ŽðˆärO,19,14,6.90,1,0.22,1.52.0
ŽO‘,8,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,03,2,4623,’†–k«Žj,57,42,6.86,2,0.20,1.53.5
ŽO‘,8,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,04,6,3814,‹àŽq‹MŽu,65,62,6.84,5,0.37,1.54.4
ŽO‘,8,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,05,5,4031,”Ñ“‡½,26,54,6.92,6,0.24,.  .
ŽO‘,8,ˆê”Ê,‰J,–k,4,4,‚Ü‚­‚è·‚µ,06,4,4396,‘å“c’¼–í,50,65,6.84,4,0.46,.  .
ŽO‘,9,ˆê”Ê,‰J,–k,4,4,“¦‚°,01,1,5029,’†—º‘¾,24,45,6.82,1,0.11,1.49.5
ŽO‘,9,ˆê”Ê,‰J,–k,4,4,“¦‚°,02,5,3629,óŒ©¹Ž,60,52,6.94,5,0.25,1.51.3
ŽO‘,9,ˆê”Ê,‰J,–k,4,4,“¦‚°,03,4,3718,ˆÉ’B³—˜,14,16,6.98,4,0.29,1.52.7
ŽO‘,9,ˆê”Ê,‰J,–k,4,4,“¦‚°,04,3,4139,’O‰ºŒ’,28,53,6.88,3,0.13,1.52.8
ŽO‘,9,ˆê”Ê,‰J,–k,4,4,“¦‚°,05,6,4040,œA£«‹œ,67,12,6.84,6,0.26,.  .
ŽO‘,9,ˆê”Ê,‰J,–k,4,4,“¦‚°,06,2,5044,“nç³Œ’,25,48,6.90,2,0.11,.  .
ŽO‘,10,€—DŸí,‰J,–k,6,6,“¦‚°,01,1,4308,‰Í‘º—¹,48,34,6.90,1,0.12,1.50.0
ŽO‘,10,€—DŸí,‰J,–k,6,6,“¦‚°,02,3,3988,ŒÃì½”V,16,38,6.88,3,0.11,1.51.0
ŽO‘,10,€—DŸí,‰J,–k,6,6,“¦‚°,03,2,4601,X–ì³O,45,29,6.79,2,0.08,1.51.9
ŽO‘,10,€—DŸí,‰J,–k,6,6,“¦‚°,04,4,4366,‘O‘òäŽj,35,33,6.96,4,0.17,1.52.7
ŽO‘,10,€—DŸí,‰J,–k,6,6,“¦‚°,05,6,4451,¼è—S‘¾˜Y,30,25,6.88,5,0.17,.  .
ŽO‘,10,€—DŸí,‰J,–k,6,6,“¦‚°,06,5,4336,¼“c—³”n,53,60,6.98,6,0.17,.  .
ŽO‘,11,€—DŸí,‰J,–k,6,6,‚Ü‚­‚è,01,2,4579,’†“ˆŒ’ˆê˜Y,63,72,6.84,2,0.08,1.51.1
ŽO‘,11,€—DŸí,‰J,–k,6,6,‚Ü‚­‚è,02,5,3968,’ƒ’JMŽŸ,70,40,6.98,5,0.01,1.51.8
ŽO‘,11,€—DŸí,‰J,–k,6,6,‚Ü‚­‚è,03,3,4992,œA£“ÄÆ,42,28,6.92,3,0.05,1.53.5
ŽO‘,11,€—DŸí,‰J,–k,6,6,‚Ü‚­‚è,04,4,4210,¼‘ºN‘¾,69,63,6.94,4,0.06,1.53.6
ŽO‘,11,€—DŸí,‰J,–k,6,6,‚Ü‚­‚è,05,6,4828,¼ŽR«Œá,41,37,6.98,6,0.13,.  .
ŽO‘,11,€—DŸí,‰J,–k,6,6,‚Ü‚­‚è,06,1,4520,‚‘qF‘¾,68,35,6.90,1,0.09,.  .
ŽO‘,12,€—DŸí,‰J,–k,7,7,“¦‚°,01,1,4184,“nç²—Yˆê˜Y,62,31,6.84,1,0.13,1.50.9
ŽO‘,12,€—DŸí,‰J,–k,7,7,“¦‚°,02,2,4570,‘O“c¹•¶,64,23,7.02,2,0.16,1.52.6
ŽO‘,12,€—DŸí,‰J,–k,7,7,“¦‚°,03,4,4711,‘Oo’B‹g,43,19,7.08,4,0.16,1.53.6
ŽO‘,12,€—DŸí,‰J,–k,7,7,“¦‚°,04,5,3712,ŸÇ•¶•,37,36,7.10,5,0.23,1.55.7
ŽO‘,12,€—DŸí,‰J,–k,7,7,“¦‚°,05,3,4877,—é’Jˆê•½,54,71,6.94,3,0.21,.  .
ŽO‘,12,€—DŸí,‰J,–k,7,7,“¦‚°,06,6,3616,’†‘º^,36,47,6.98,6,0.21,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“ì“Œ,2,1,“¦‚°,01,1,4161,•–ö_F,66,23,6.78,1,0.06,1.52.3
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“ì“Œ,2,1,“¦‚°,02,2,4669,ˆäã–Î,65,75,6.86,2,0.14,1.53.8
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“ì“Œ,2,1,“¦‚°,03,4,4684,“íŒ´ãÄ‘¾,67,69,6.80,4,0.05,1.55.7
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“ì“Œ,2,1,“¦‚°,04,3,3519,•y“cGK,31,71,6.86,3,0.12,1.57.0
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“ì“Œ,2,1,“¦‚°,05,5,4461,ˆÀ“c‹gG,69,60,6.86,5,0.09,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“ì“Œ,2,1,“¦‚°,06,6,5304,ˆä“c—Á‰î,71,19,6.94,6,0.08,.  .
’Ã,2,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,01,1,3605,’†‘ºŽç¬,61,56,6.91,1,0.18,1.52.5
’Ã,2,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,02,3,5274,éŠÔ·,44,58,6.81,3,0.13,1.53.2
’Ã,2,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,03,2,4892,ŽÄ“c’¼Æ,37,76,6.81,2,0.17,1.53.9
’Ã,2,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,04,4,5007,‹ß“¡—Yˆê˜Y,14,22,6.87,4,0.16,1.54.8
’Ã,2,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,05,5,5109,ìè’q–«,38,49,6.77,5,0.13,.  .
’Ã,2,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,06,6,5354,“nç²—Y“l,73,36,6.83,6,0.24,.  .
’Ã,3,—\‘I,‰J,“ì“Œ,2,1,”²‚«,01,4,4677,•Ð‹´K‹M,35,61,6.81,4,0.07,1.51.1
’Ã,3,—\‘I,‰J,“ì“Œ,2,1,”²‚«,02,1,4880,àVè—YÆ,43,18,6.81,1,0.10,1.52.4
’Ã,3,—\‘I,‰J,“ì“Œ,2,1,”²‚«,03,3,4470,•½“cŒ’”V—C,41,54,6.90,3,0.07,1.54.3
’Ã,3,—\‘I,‰J,“ì“Œ,2,1,”²‚«,04,5,5207,‚ŽRŒhŒå,12,14,6.81,5,0.18,1.54.8
’Ã,3,—\‘I,‰J,“ì“Œ,2,1,”²‚«,05,2,3576,”’…Ÿ–ç,72,55,6.78,2,0.10,.  .
’Ã,3,—\‘I,‰J,“ì“Œ,2,1,”²‚«,06,6,5341,ŽR“¹æx–ç,55,47,6.88,6,0.11,.  .
’Ã,4,—\‘I,‰J,“ì“Œ,4,2,“¦‚°,01,1,5036,•Ÿ“cãÄŒá,62,34,6.76,1,0.11,1.51.2
’Ã,4,—\‘I,‰J,“ì“Œ,4,2,“¦‚°,02,3,4253,¼ì^l,40,12,6.86,3,0.17,1.53.5
’Ã,4,—\‘I,‰J,“ì“Œ,4,2,“¦‚°,03,2,4608,rˆäãÄŒÞ,54,33,6.82,2,0.15,1.55.3
’Ã,4,—\‘I,‰J,“ì“Œ,4,2,“¦‚°,04,5,4054,•Ÿ“ˆ’q”V,16,48,6.82,5,0.28,1.57.7
’Ã,4,—\‘I,‰J,“ì“Œ,4,2,“¦‚°,05,4,4895,–åŠÔ—Y‘å,25,52,6.88,4,0.18,.  .
’Ã,4,—\‘I,‰J,“ì“Œ,4,2,“¦‚°,06,6,4778,’çŒ[•ã,50,65,6.97,6,0.22,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,01,1,4370,ŽRŒû’B–ç,32,66,6.92,1,0.04,1.50.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,02,3,3315,L£¹m,39,46,6.90,3,0.06,1.53.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,03,4,4538,Š}’u”Ž”V,58,28,6.89,4,0.10,1.54.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,04,2,5020,‹{‘º—EÆ,26,16,6.94,2,0.03,1.55.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,05,6,3305,¬–ìMŽ÷,36,30,6.97,5,0.24,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,06,5,5304,ˆä“c—Á‰î,71,19,7.10,6,0.08,.  .
’Ã,6,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,01,1,4180,ã–ìG˜a,64,50,6.85,1,0.11,1.51.6
’Ã,6,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,02,3,4152,[…Tˆê˜Y,23,26,6.86,3,0.12,1.53.4
’Ã,6,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,03,4,4669,ˆäã–Î,65,75,6.86,4,0.13,1.54.4
’Ã,6,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,04,2,4318,ŒKŒ´«Œõ,48,39,6.87,2,0.12,1.55.3
’Ã,6,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,05,5,5354,“nç²—Y“l,73,36,6.92,6,0.18,.  .
’Ã,6,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,06,6,3956,‰¡àV„Ž¡,20,72,6.95,5,0.16,.  .
’Ã,7,—\‘I,‰J,“ì“Œ,1,1,‚Ü‚­‚è,01,4,4734,ˆÀ‰Í“à«,49,44,6.80,4,0.18,1.51.0
’Ã,7,—\‘I,‰J,“ì“Œ,1,1,‚Ü‚­‚è,02,6,4886,“üŠCŠ],29,59,6.90,5,0.19,1.52.3
’Ã,7,—\‘I,‰J,“ì“Œ,1,1,‚Ü‚­‚è,03,2,5274,éŠÔ·,44,58,6.89,2,0.45,1.54.8
’Ã,7,—\‘I,‰J,“ì“Œ,1,1,‚Ü‚­‚è,04,1,3642,‘å’Ë_“ñ,60,45,6.82,1,0.35,1.56.5
’Ã,7,—\‘I,‰J,“ì“Œ,1,1,‚Ü‚­‚è,05,3,4618,”T‘ºN—F,53,63,6.85,3,0.24,.  .
’Ã,7,—\‘I,‰J,“ì“Œ,1,1,‚Ü‚­‚è,06,5,5341,ŽR“¹æx–ç,55,47,6.85,6,0.21,.  .
’Ã,8,—\‘I,‰J,“ì“Œ,1,1,·‚µ,01,2,3605,’†‘ºŽç¬,61,56,6.90,2,0.12,1.53.4
’Ã,8,—\‘I,‰J,“ì“Œ,1,1,·‚µ,02,5,4140,Š–ìŠwŽu,22,51,6.85,5,0.19,1.54.0
’Ã,8,—\‘I,‰J,“ì“Œ,1,1,·‚µ,03,1,4697,š OãÄ•½,30,64,6.76,1,0.11,1.55.2
’Ã,8,—\‘I,‰J,“ì“Œ,1,1,·‚µ,04,3,4895,–åŠÔ—Y‘å,25,52,6.87,3,0.13,1.56.1
’Ã,8,—\‘I,‰J,“ì“Œ,1,1,·‚µ,05,6,4748,“nç³—Y˜N,27,29,6.77,6,0.22,.  .
’Ã,8,—\‘I,‰J,“ì“Œ,1,1,·‚µ,06,4,5207,‚ŽRŒhŒå,12,14,6.81,4,0.17,.  .
’Ã,9,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,“¦‚°,01,1,4438,Xì—Y‘å,28,27,6.80,1,0.14,1.52.4
’Ã,9,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,“¦‚°,02,3,4608,rˆäãÄŒÞ,54,33,6.83,3,0.12,1.53.6
’Ã,9,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,“¦‚°,03,5,4892,ŽÄ“c’¼Æ,37,76,6.85,5,0.15,1.55.5
’Ã,9,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,“¦‚°,04,4,4470,•½“cŒ’”V—C,41,54,6.87,4,0.10,1.56.4
’Ã,9,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,“¦‚°,05,2,3519,•y“cGK,31,71,6.85,2,0.17,.  .
’Ã,9,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,“¦‚°,06,6,4538,Š}’u”Ž”V,58,28,6.79,6,0.20,.  .
’Ã,10,—\‘I“ÁÜ,‰J,“ì“Œ,2,1,“¦‚°,01,1,4677,•Ð‹´K‹M,35,61,6.81,1,0.15,1.50.2
’Ã,10,—\‘I“ÁÜ,‰J,“ì“Œ,2,1,“¦‚°,02,5,5120,ŽR–{–«‘¾˜N,18,38,6.88,4,0.39,1.54.3
’Ã,10,—\‘I“ÁÜ,‰J,“ì“Œ,2,1,“¦‚°,03,3,3956,‰¡àV„Ž¡,20,72,6.91,3,0.24,1.55.3
’Ã,10,—\‘I“ÁÜ,‰J,“ì“Œ,2,1,“¦‚°,04,2,5007,‹ß“¡—Yˆê˜Y,14,22,6.85,2,0.21,1.56.6
’Ã,10,—\‘I“ÁÜ,‰J,“ì“Œ,2,1,“¦‚°,05,6,3315,L£¹m,39,46,6.89,5,0.37,.  .
’Ã,11,—\‘I“Á‘I,‰J,“ì,2,1,·‚µ,01,2,4370,ŽRŒû’B–ç,32,66,6.89,2,0.19,1.52.4
’Ã,11,—\‘I“Á‘I,‰J,“ì,2,1,·‚µ,02,4,4886,“üŠCŠ],29,59,6.99,5,0.19,1.53.5
’Ã,11,—\‘I“Á‘I,‰J,“ì,2,1,·‚µ,03,1,4754,¼”ö[,34,35,6.83,1,0.28,1.54.8
’Ã,11,—\‘I“Á‘I,‰J,“ì,2,1,·‚µ,04,3,5036,•Ÿ“cãÄŒá,62,34,6.81,3,0.15,1.55.5
’Ã,11,—\‘I“Á‘I,‰J,“ì,2,1,·‚µ,05,6,4152,[…Tˆê˜Y,23,26,6.82,6,0.22,.  .
’Ã,11,—\‘I“Á‘I,‰J,“ì,2,1,·‚µ,06,5,4161,•–ö_F,66,23,6.78,4,0.22,.  .
’Ã,12,ƒcƒbƒL[‘I”²,‰J,“ì,4,2,“¦‚°,01,1,4140,Š–ìŠwŽu,22,51,6.82,1,0.10,1.52.3
’Ã,12,ƒcƒbƒL[‘I”²,‰J,“ì,4,2,“¦‚°,02,5,4684,“íŒ´ãÄ‘¾,67,69,6.78,5,0.12,1.53.1
’Ã,12,ƒcƒbƒL[‘I”²,‰J,“ì,4,2,“¦‚°,03,2,4734,ˆÀ‰Í“à«,49,44,6.75,2,0.15,1.55.1
’Ã,12,ƒcƒbƒL[‘I”²,‰J,“ì,4,2,“¦‚°,04,3,3576,”’…Ÿ–ç,72,55,6.77,3,0.14,1.55.6
’Ã,12,ƒcƒbƒL[‘I”²,‰J,“ì,4,2,“¦‚°,05,4,4054,•Ÿ“ˆ’q”V,16,48,6.84,4,0.20,.  .
’Ã,12,ƒcƒbƒL[‘I”²,‰J,“ì,4,2,“¦‚°,06,6,4318,ŒKŒ´«Œõ,48,39,6.93,6,0.13,.  .
Š—ŒS,1,—\‘I,‰J,“ì,4,2,“¦‚°,01,1,4840,—é–ØGä,73,64,6.73,1,0.14,1.52.2
Š—ŒS,1,—\‘I,‰J,“ì,4,2,“¦‚°,02,3,3548,Žº“c‘×Žj,62,19,6.72,3,0.18,1.53.5
Š—ŒS,1,—\‘I,‰J,“ì,4,2,“¦‚°,03,5,3627,ˆäãŒbˆê,72,76,6.77,4,0.24,1.55.9
Š—ŒS,1,—\‘I,‰J,“ì,4,2,“¦‚°,04,4,5296,‰i“cŠy,43,24,6.81,5,0.22,1.56.9
Š—ŒS,1,—\‘I,‰J,“ì,4,2,“¦‚°,05,2,4182,‹g“c˜am,17,26,6.74,2,0.16,.  .
Š—ŒS,1,—\‘I,‰J,“ì,4,2,“¦‚°,06,6,5347,ˆäàV¹“Þ,34,21,6.83,6,0.28,.  .
Š—ŒS,2,—\‘I,‰J,“ì,4,2,·‚µ,01,2,3713,ˆÉ“¡½“ñ,33,70,6.72,2,0.10,1.52.1
Š—ŒS,2,—\‘I,‰J,“ì,4,2,·‚µ,02,1,4864,¬ì“ú‹I‘¾,37,60,6.74,1,0.14,1.52.9
Š—ŒS,2,—\‘I,‰J,“ì,4,2,·‚µ,03,4,4650,’†ŽR—Y‘¾,39,18,6.72,4,0.17,1.54.0
Š—ŒS,2,—\‘I,‰J,“ì,4,2,·‚µ,04,6,4254,ì“‡Œ\Ži,57,38,6.77,5,0.15,1.54.8
Š—ŒS,2,—\‘I,‰J,“ì,4,2,·‚µ,05,3,4229,Žsì”üG,15,53,6.71,3,0.28,.  .
Š—ŒS,2,—\‘I,‰J,“ì,4,2,·‚µ,06,5,5340,”ó]ˆä•‘,18,20,6.72,6,0.37,.  .
Š—ŒS,3,—\‘I,‰J,“ì,6,4,‚Ü‚­‚è·‚µ,01,5,4471,V“c‘×Í,61,29,6.81,5,0.10,1.52.4
Š—ŒS,3,—\‘I,‰J,“ì,6,4,‚Ü‚­‚è·‚µ,02,2,3656,”Œ•ê–FP,77,75,6.74,2,0.19,1.53.9
Š—ŒS,3,—\‘I,‰J,“ì,6,4,‚Ü‚­‚è·‚µ,03,3,4991,@sŽ¡Æ,31,68,6.77,3,0.24,1.55.2
Š—ŒS,3,—\‘I,‰J,“ì,6,4,‚Ü‚­‚è·‚µ,04,1,4925,X—I‹H,56,63,6.72,1,0.22,1.55.6
Š—ŒS,3,—\‘I,‰J,“ì,6,4,‚Ü‚­‚è·‚µ,05,6,4062,Œã“¡—z‰î,68,23,6.69,6,0.09,.  .
Š—ŒS,3,—\‘I,‰J,“ì,6,4,‚Ü‚­‚è·‚µ,06,4,5272,¼“c^ŽÀ,66,57,6.72,4,0.18,.  .
Š—ŒS,4,—\‘I,‰J,“ì“Œ,5,3,“¦‚°,01,1,4374,‰i“c‹`h,22,59,6.75,1,0.19,1.52.1
Š—ŒS,4,—\‘I,‰J,“ì“Œ,5,3,“¦‚°,02,4,3362,ŠÔ“ˆmŽu,19,15,6.86,4,0.25,1.54.0
Š—ŒS,4,—\‘I,‰J,“ì“Œ,5,3,“¦‚°,03,6,3852,àV‘å‰î,36,33,6.83,6,0.24,1.55.2
Š—ŒS,4,—\‘I,‰J,“ì“Œ,5,3,“¦‚°,04,2,4675,ˆäŽè—Ç‘¾,47,30,6.78,2,0.20,1.56.2
Š—ŒS,4,—\‘I,‰J,“ì“Œ,5,3,“¦‚°,05,3,2014,‚’Ë´ˆê,53,16,6.85,3,0.19,.  .
Š—ŒS,4,—\‘I,‰J,“ì“Œ,5,3,“¦‚°,06,5,3792,“c’†‹,26,27,6.85,5,0.28,.  .
Š—ŒS,5,—\‘I,‰J,“ì“Œ,6,4,‚Ü‚­‚è,01,4,4843,[”ö”bŒb,48,77,6.80,4,0.39,1.53.2
Š—ŒS,5,—\‘I,‰J,“ì“Œ,6,4,‚Ü‚­‚è,02,1,5220,Â–Ø˜@,63,67,6.77,1,0.41,1.53.6
Š—ŒS,5,—\‘I,‰J,“ì“Œ,6,4,‚Ü‚­‚è,03,2,4089,–…”ö’‰K,70,69,6.92,2,0.44,1.56.2
Š—ŒS,5,—\‘I,‰J,“ì“Œ,6,4,‚Ü‚­‚è,04,5,4487,ŽOŒ´Ži,38,65,6.76,5,0.36,1.56.3
Š—ŒS,5,—\‘I,‰J,“ì“Œ,6,4,‚Ü‚­‚è,05,6,5139,‘åêP‹G,65,71,6.85,6,0.30,.  .
Š—ŒS,5,—\‘I,‰J,“ì“Œ,6,4,‚Ü‚­‚è,06,3,3175,“n•Óç‘,35,28,6.79,3,0.41,.  .
Š—ŒS,6,—\‘I,‰J,“ì,6,4,”²‚«,01,1,4584,‘º‰ªŒ«l,12,72,6.75,1,0.06,1.13.9
Š—ŒS,6,—\‘I,‰J,“ì,6,4,”²‚«,02,3,4926,‹gì‹Mm,28,14,6.77,3,0.07,1.14.9
Š—ŒS,6,—\‘I,‰J,“ì,6,4,”²‚«,03,4,5087,²“¡q,49,73,6.79,4,0.07,1.16.6
Š—ŒS,6,—\‘I,‰J,“ì,6,4,”²‚«,04,2,3583,âV“¡’q—T,55,66,6.76,2,0.10,1.18.3
Š—ŒS,6,—\‘I,‰J,“ì,6,4,”²‚«,05,5,4840,—é–ØGä,73,64,6.81,5,0.05,.  .
Š—ŒS,6,—\‘I,‰J,“ì,6,4,”²‚«,06,6,5340,”ó]ˆä•‘,18,20,6.73,6,0.23,.  .
