ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,4,ˆê”Ê,1,3802,X‰ª^Šó,47,67,‰J,¼,2,0,6.93,01,“¦‚°,1,0.17,1.50.3
“òè,4,ˆê”Ê,3,4925,X—I‹H,9,21,‰J,¼,2,0,6.90,02,“¦‚°,3,0.17,1.51.9
“òè,4,ˆê”Ê,6,5015,‚‹´—³–î,55,19,‰J,¼,2,0,6.89,03,“¦‚°,6,0.21,1.52.8
“òè,4,ˆê”Ê,2,3877,¼‰Y”Žl,13,51,‰J,¼,2,0,6.96,04,“¦‚°,2,0.10,1.53.5
“òè,4,ˆê”Ê,5,5037,“c“ªŒÕe,11,20,‰J,¼,2,0,6.88,05,“¦‚°,5,0.27,1.53.7
“òè,4,ˆê”Ê,4,3957,‘å’J’¼O,46,46,‰J,¼,2,0,6.92,06,“¦‚°,4,0.27,1.56.2
“òè,5,ˆê”Ê,1,5003,—ˆ“cˆßD,4,47,‰J,“ì¼,3,0,6.87,01,“¦‚°,1,0.15,1.49.2
“òè,5,ˆê”Ê,3,4435,•ž•”’BÆ,8,24,‰J,“ì¼,3,0,6.88,02,“¦‚°,3,0.09,1.50.7
“òè,5,ˆê”Ê,4,4674,’r“c„‹K,26,56,‰J,“ì¼,3,0,6.85,03,“¦‚°,4,0.05,1.52.5
“òè,5,ˆê”Ê,6,4962,”¨—³¶,5,22,‰J,“ì¼,3,0,6.85,04,“¦‚°,6,0.20,1.54.3
“òè,5,ˆê”Ê,5,4998,’†‘º‚©‚È‚¦,10,55,‰J,“ì¼,3,0,6.85,05,“¦‚°,5,0.03,1.56.1
“òè,5,ˆê”Ê,2,4895,–åŠÔ—Y‘å,45,16,‰J,“ì¼,3,0,6.86,06,“¦‚°,2,0.14,1.56.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4526,’r“c—Y—S,29,26,‰J,“ì¼,3,0,6.83,01,“¦‚°,1,0.14,1.49.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4654,ŽÂ“c—D–ç,59,64,‰J,“ì¼,3,0,6.92,02,“¦‚°,2,0.13,1.51.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4047,‹g‰i_‘¥,3,14,‰J,“ì¼,3,0,6.96,03,“¦‚°,5,0.08,1.53.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3565,â–{“¿Ž,52,50,‰J,“ì¼,3,0,6.87,04,“¦‚°,6,0.05,1.53.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4908,ã“c—´¯,40,30,‰J,“ì¼,3,0,6.84,05,“¦‚°,3,0.19,1.54.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4790,–ö“àŒh‘¾,12,62,‰J,“ì¼,3,0,6.88,06,“¦‚°,4,0.10,1.54.7
“òè,7,ˆê”Ê,1,4034,¼Œ´–¾¶,28,70,‰J,¼,3,0,6.89,01,”²‚«,1,0.16,1.50.3
“òè,7,ˆê”Ê,4,4330,“Þ{Œ[‘¾,44,34,‰J,¼,3,0,6.84,02,”²‚«,4,0.16,1.51.2
“òè,7,ˆê”Ê,2,5005,Î“c‹M—m,7,53,‰J,¼,3,0,6.87,03,”²‚«,2,0.19,1.52.6
“òè,7,ˆê”Ê,3,5002,ã“cŒ’‘¾,23,48,‰J,¼,3,0,6.90,04,”²‚«,3,0.17,1.53.7
“òè,7,ˆê”Ê,5,5157,ŽsìŒ’‘¾,58,71,‰J,¼,3,0,6.88,05,”²‚«,6,0.21,1.55.2
“òè,7,ˆê”Ê,6,4103,ŽRè‘P—f,6,74,‰J,¼,3,0,6.90,06,”²‚«,5,0.23,1.55.2
“òè,8,ˆê”Ê,1,3828,–¾Î³”V,33,44,‰J,¼,3,0,6.84,01,“¦‚°,1,0.18,1.50.7
“òè,8,ˆê”Ê,3,5037,“c“ªŒÕe,11,20,‰J,¼,3,0,6.90,02,“¦‚°,3,0.18,1.51.5
“òè,8,ˆê”Ê,4,3863,ŠC˜VàV‘×s,60,69,‰J,¼,3,0,6.93,03,“¦‚°,4,0.19,1.52.1
“òè,8,ˆê”Ê,6,3957,‘å’J’¼O,46,46,‰J,¼,3,0,6.94,04,“¦‚°,6,0.24,1.54.3
“òè,8,ˆê”Ê,2,4077,•i“c’¼Ž÷,51,61,‰J,¼,3,0,6.93,05,“¦‚°,2,0.23,1.56.0
“òè,8,ˆê”Ê,5,4031,”Ñ“‡½,50,72,‰J,¼,3,0,6.96,06,“¦‚°,5,0.26,1.58.7
“òè,9,ˆê”Ê“Á‘I,1,4714,Šì‘½{ˆÇ“Þ,54,73,‰J,¼,1,0,6.84,01,“¦‚°,1,0.16,1.49.5
“òè,9,ˆê”Ê“Á‘I,3,3470,V“c–F”ü,1,68,‰J,¼,1,0,6.92,02,“¦‚°,3,0.18,1.52.3
“òè,9,ˆê”Ê“Á‘I,2,4998,’†‘º‚©‚È‚¦,10,32,‰J,¼,1,0,6.88,03,“¦‚°,2,0.21,1.53.7
“òè,9,ˆê”Ê“Á‘I,6,4225,“y‰®ç–¾,39,65,‰J,¼,1,0,6.95,04,“¦‚°,5,0.27,1.54.5
“òè,9,ˆê”Ê“Á‘I,4,3802,X‰ª^Šó,47,67,‰J,¼,1,0,6.96,05,“¦‚°,4,0.17,1.55.5
“òè,9,ˆê”Ê“Á‘I,5,5165,¬—Ñˆ¤ŽÀ,48,54,‰J,¼,1,0,6.93,06,“¦‚°,6,0.29,1.56.0
“òè,10,‘I”²í,1,4908,ã“c—´¯,40,30,‰J,–³•—,0,0,6.87,01,“¦‚°,1,0.07,1.49.2
“òè,10,‘I”²í,3,3442,‹{•‰pŽi,14,11,‰J,–³•—,0,0,6.91,02,“¦‚°,3,0.11,1.51.5
“òè,10,‘I”²í,5,3747,š è—Çt,53,75,‰J,–³•—,0,0,6.91,03,“¦‚°,5,0.05,1.52.9
“òè,10,‘I”²í,2,4925,X—I‹H,9,21,‰J,–³•—,0,0,6.93,04,“¦‚°,2,0.13,1.53.1
“òè,10,‘I”²í,4,3681,ŽR’J‰›,49,17,‰J,–³•—,0,0,6.97,05,“¦‚°,4,0.12,1.53.8
“òè,10,‘I”²í,6,5003,—ˆ“cˆßD,4,47,‰J,–³•—,0,0,6.90,06,“¦‚°,6,0.11,1.56.5
“òè,11,‘I”²í,1,4330,“Þ{Œ[‘¾,44,34,‰J,–k¼,3,0,6.87,01,“¦‚°,1,0.09,1.49.4
“òè,11,‘I”²í,3,3362,ŠÔ“ˆmŽu,20,28,‰J,–k¼,3,0,6.97,02,“¦‚°,3,0.19,1.51.0
“òè,11,‘I”²í,6,4654,ŽÂ“c—D–ç,59,64,‰J,–k¼,3,0,6.99,03,“¦‚°,6,0.13,1.52.7
“òè,11,‘I”²í,5,5015,‚‹´—³–î,55,19,‰J,–k¼,3,0,6.87,04,“¦‚°,5,0.14,1.53.6
“òè,11,‘I”²í,2,4435,•ž•”’BÆ,8,24,‰J,–k¼,3,0,6.89,05,“¦‚°,2,0.18,1.54.4
“òè,11,‘I”²í,4,4034,¼Œ´–¾¶,28,70,‰J,–k¼,3,0,6.97,06,“¦‚°,4,0.19,1.54.6
“òè,12,—DŸí,1,3965,–k’†Œ³Ž÷,38,18,‰J,“Œ,3,0,6.93,01,“¦‚°,1,0.01,1.48.2
“òè,12,—DŸí,4,4886,“üŠCŠ],41,27,‰J,“Œ,3,0,6.85,02,“¦‚°,4,0.02,1.49.7
“òè,12,—DŸí,3,4604,Šâ£—T—º,61,58,‰J,“Œ,3,0,6.87,03,“¦‚°,3,0.08,1.51.4
“òè,12,—DŸí,2,4254,ì“‡Œ\Ži,27,49,‰J,“Œ,3,0,6.89,04,“¦‚°,2,0.05,1.52.9
“òè,12,—DŸí,6,4051,´…“ÖŠö,31,31,‰J,“Œ,3,0,6.99,05,“¦‚°,6,0.09,1.54.4
“òè,12,—DŸí,5,4102,‰v“cŒ[Ži,21,25,‰J,“Œ,3,0,6.92,06,“¦‚°,5,0.06,1.55.0
Z”V],1,ˆê”Êí,1,5060,”Œ´Š@,61,53,‰J,–³•—,0,1,6.81,01,“¦‚°,1,0.19,1.51.2
Z”V],1,ˆê”Êí,6,3419,ŒIŒ´ŒªŽ¡,28,30,‰J,–³•—,0,1,6.91,02,“¦‚°,5,0.35,1.53.0
Z”V],1,ˆê”Êí,2,3970,‹TŽR‚‰ë,10,66,‰J,–³•—,0,1,6.94,03,“¦‚°,2,0.22,1.53.8
Z”V],1,ˆê”Êí,4,5159,Š}ŠÔŒ›Æ,39,72,‰J,–³•—,0,1,6.89,04,“¦‚°,6,0.37,1.56.0
Z”V],1,ˆê”Êí,5,5098,‘å]ƒ,36,74,‰J,–³•—,0,1,6.95,05,“¦‚°,4,0.23,1.57.1
Z”V],1,ˆê”Êí,3,4991,@sŽ¡Æ,68,19,‰J,–³•—,0,1,6.81,06,“¦‚°,3,0.20,1.58.7
Z”V],2,ˆê”Êí,1,4815,•š“‡—S‰î,16,89,‰J,–k,1,1,6.85,01,“¦‚°,1,0.18,1.50.7
Z”V],2,ˆê”Êí,3,4375,Æ‰®Œúm,56,86,‰J,–k,1,1,6.90,02,“¦‚°,3,0.15,1.51.7
Z”V],2,ˆê”Êí,4,5061,’†‘ºx•½,52,92,‰J,–k,1,1,6.81,03,“¦‚°,4,0.16,1.54.2
Z”V],2,ˆê”Êí,2,3370,’Ø“àŽÀ,87,80,‰J,–k,1,1,6.80,04,“¦‚°,2,0.25,1.54.8
Z”V],2,ˆê”Êí,6,3482,‹àŽq–ÒŽu,33,59,‰J,–k,1,1,7.01,05,“¦‚°,5,0.08,1.55.7
Z”V],2,ˆê”Êí,5,5161,“o‹Ê”¹•S,60,75,‰J,–k,1,1,6.87,06,“¦‚°,6,0.10,1.57.7
Z”V],3,ˆê”Êí,4,3730,‰–è—DŽi,18,20,‰J,–k,2,1,6.95,01,·‚µ,4,0.12,1.50.4
Z”V],3,ˆê”Êí,2,4110,¬àV˜a–ç,26,87,‰J,–k,2,1,6.89,02,·‚µ,2,0.17,1.51.4
Z”V],3,ˆê”Êí,3,3536,ˆêF‰ëº,69,16,‰J,–k,2,1,6.97,03,·‚µ,3,0.13,1.53.8
Z”V],3,ˆê”Êí,1,3277,âV“¡—E,57,91,‰J,–k,2,1,6.91,04,·‚µ,1,0.21,1.55.8
Z”V],3,ˆê”Êí,6,4712,•yD—S^,58,39,‰J,–k,2,1,6.90,05,·‚µ,5,0.22,1.56.3
Z”V],3,ˆê”Êí,5,5127,À“c‘å“s,51,76,‰J,–k,2,1,6.96,06,·‚µ,6,0.36,2.00.3
Z”V],4,ˆê”Êí,4,4835,‹´–{–¾,53,69,‰J,–k,3,1,7.00,01,‚Ü‚­‚è,4,0.11,1.50.5
Z”V],4,ˆê”Êí,3,4614,Î‘q—ms,79,94,‰J,–k,3,1,6.88,02,‚Ü‚­‚è,3,0.23,1.52.3
Z”V],4,ˆê”Êí,2,3988,ŒÃì½”V,37,27,‰J,–k,3,1,6.86,03,‚Ü‚­‚è,2,0.31,1.53.0
Z”V],4,ˆê”Êí,6,4560,¯ŽiŽ÷—ÇX,80,52,‰J,–k,3,1,7.05,04,‚Ü‚­‚è,6,0.22,1.54.8
Z”V],4,ˆê”Êí,5,4543,d–Ø‹P•F,84,37,‰J,–k,3,1,6.88,05,‚Ü‚­‚è,5,0.21,1.55.7
Z”V],4,ˆê”Êí,1,4406,K–ìŽj–¾,32,77,‰J,–k,3,1,6.88,06,‚Ü‚­‚è,1,0.25,1.55.9
Z”V],5,Z”V]ƒtƒ@ƒC,1,4055,‹g“cr•F,86,26,‰J,–k,4,2,6.86,01,“¦‚°,1,0.20,1.51.1
Z”V],5,Z”V]ƒtƒ@ƒC,2,4303,–qŒ´’,17,62,‰J,–k,4,2,6.88,02,“¦‚°,2,0.19,1.52.3
Z”V],5,Z”V]ƒtƒ@ƒC,4,3970,‹TŽR‚‰ë,10,66,‰J,–k,4,2,6.98,03,“¦‚°,4,0.20,1.53.9
Z”V],5,Z”V]ƒtƒ@ƒC,3,3827,¡ò“O,22,65,‰J,–k,4,2,6.84,04,“¦‚°,3,0.14,1.54.5
Z”V],5,Z”V]ƒtƒ@ƒC,5,3948,‘å’¬—˜Ž,14,33,‰J,–k,4,2,6.95,05,“¦‚°,5,0.22,1.54.8
Z”V],5,Z”V]ƒtƒ@ƒC,6,4105,¼‰º’¼–ç,88,83,‰J,–k,4,2,6.84,06,“¦‚°,6,0.34,1.55.5
Z”V],6,ˆê”Êí,2,4544,¼“c‘åŽu˜Y,81,12,‰J,–k,2,1,6.81,01,“¦‚°,1,0.13,1.53.7
Z”V],6,ˆê”Êí,6,5060,”Œ´Š@,61,53,‰J,–k,2,1,6.85,02,“¦‚°,5,0.13,1.56.4
Z”V],6,ˆê”Êí,4,5161,“o‹Ê”¹•S,60,75,‰J,–k,2,1,6.88,03,“¦‚°,6,0.15,1.58.6
Z”V],6,ˆê”Êí,3,4565,¼‘º‹—m,13,13,‰J,–k,2,1,6.89,04,“¦‚°,3,0.12,2.00.3
Z”V],6,ˆê”Êí,5,3655,–{‹´Ž—m,23,68,‰J,–k,2,1,6.94,05,“¦‚°,4,0.08,2.01.6
Z”V],7,ˆê”Êí,5,4301,ŠÖ—T–ç,11,67,‰J,–³•—,0,1,6.92,01,‚Ü‚­‚è,3,0.23,1.51.4
Z”V],7,ˆê”Êí,2,5061,’†‘ºx•½,52,92,‰J,–³•—,0,1,6.92,02,‚Ü‚­‚è,5,0.19,1.52.7
Z”V],7,ˆê”Êí,4,4712,•yD—S^,58,39,‰J,–³•—,0,1,6.79,03,‚Ü‚­‚è,4,0.23,1.53.8
Z”V],7,ˆê”Êí,1,4451,¼è—S‘¾˜Y,66,88,‰J,–³•—,0,1,6.84,04,‚Ü‚­‚è,1,0.22,1.54.0
Z”V],7,ˆê”Êí,6,4815,•š“‡—S‰î,16,89,‰J,–³•—,0,1,7.01,05,‚Ü‚­‚è,6,0.21,1.54.4
Z”V],7,ˆê”Êí,3,3658,ã–{¹G,75,70,‰J,–³•—,0,1,6.83,06,‚Ü‚­‚è,2,0.27,1.57.2
Z”V],8,ˆê”Êí,1,4078,“n•ÓŽj”V,12,78,‰J,–k,2,1,6.82,01,“¦‚°,1,0.18,1.51.0
Z”V],8,ˆê”Êí,2,4446,˜a“cŒ“•ã,31,81,‰J,–k,2,1,6.84,02,“¦‚°,2,0.18,1.52.2
Z”V],8,ˆê”Êí,3,3482,‹àŽq–ÒŽu,33,59,‰J,–k,2,1,6.83,03,“¦‚°,3,0.21,1.53.6
Z”V],8,ˆê”Êí,6,4406,K–ìŽj–¾,32,77,‰J,–k,2,1,6.86,04,“¦‚°,4,0.26,1.55.3
Z”V],8,ˆê”Êí,5,5159,Š}ŠÔŒ›Æ,39,72,‰J,–k,2,1,6.90,05,“¦‚°,5,0.20,1.55.9
Z”V],8,ˆê”Êí,4,5127,À“c‘å“s,51,76,‰J,–k,2,1,6.94,06,“¦‚°,6,0.30,1.59.7
Z”V],9,Z”V]‘I”²,1,4835,‹´–{–¾,53,69,“Ü‚è,–³•—,0,1,6.90,01,“¦‚°,1,0.30,1.50.2
Z”V],9,Z”V]‘I”²,3,3948,‘å’¬—˜Ž,14,33,“Ü‚è,–³•—,0,1,6.89,02,“¦‚°,3,0.24,1.50.8
Z”V],9,Z”V]‘I”²,6,4375,Æ‰®Œúm,56,86,“Ü‚è,–³•—,0,1,6.86,03,“¦‚°,6,0.25,1.52.5
Z”V],9,Z”V]‘I”²,4,4614,Î‘q—ms,79,94,“Ü‚è,–³•—,0,1,6.80,04,“¦‚°,4,0.19,1.52.8
Z”V],9,Z”V]‘I”²,2,4991,@sŽ¡Æ,68,19,“Ü‚è,–³•—,0,1,6.80,05,“¦‚°,2,0.27,1.54.8
Z”V],9,Z”V]‘I”²,5,4565,¼‘º‹—m,13,13,“Ü‚è,–³•—,0,1,6.87,06,“¦‚°,5,0.24,1.55.5
Z”V],10,“Á•Ê‘I”²‚aí,1,4105,¼‰º’¼–ç,88,83,“Ü‚è,–³•—,0,1,6.90,01,“¦‚°,1,0.12,1.50.4
Z”V],10,“Á•Ê‘I”²‚aí,2,4301,ŠÖ—T–ç,11,67,“Ü‚è,–³•—,0,1,6.96,02,“¦‚°,2,0.09,1.51.9
Z”V],10,“Á•Ê‘I”²‚aí,4,3988,ŒÃì½”V,37,27,“Ü‚è,–³•—,0,1,6.89,03,“¦‚°,4,0.14,1.53.3
Z”V],10,“Á•Ê‘I”²‚aí,5,3827,¡ò“O,22,65,“Ü‚è,–³•—,0,1,6.91,04,“¦‚°,5,0.17,1.55.2
Z”V],10,“Á•Ê‘I”²‚aí,6,4110,¬àV˜a–ç,26,87,“Ü‚è,–³•—,0,1,6.90,05,“¦‚°,6,0.16,1.55.5
Z”V],10,“Á•Ê‘I”²‚aí,3,3655,–{‹´Ž—m,23,68,“Ü‚è,–³•—,0,1,6.83,06,“¦‚°,3,0.28,1.56.3
Z”V],11,“Á•Ê‘I”²‚`í,1,4560,¯ŽiŽ÷—ÇX,80,52,“Ü‚è,–³•—,0,1,6.82,01,“¦‚°,1,0.10,1.50.3
Z”V],11,“Á•Ê‘I”²‚`í,2,4055,‹g“cr•F,86,26,“Ü‚è,–³•—,0,1,6.86,02,“¦‚°,2,0.15,1.51.6
Z”V],11,“Á•Ê‘I”²‚`í,3,3730,‰–è—DŽi,18,20,“Ü‚è,–³•—,0,1,6.92,03,“¦‚°,3,0.12,1.53.0
Z”V],11,“Á•Ê‘I”²‚`í,6,4446,˜a“cŒ“•ã,31,81,“Ü‚è,–³•—,0,1,6.86,04,“¦‚°,6,0.22,1.54.0
Z”V],11,“Á•Ê‘I”²‚`í,5,4544,¼“c‘åŽu˜Y,81,12,“Ü‚è,–³•—,0,1,6.87,05,“¦‚°,5,0.19,1.54.3
Z”V],11,“Á•Ê‘I”²‚`í,4,4451,¼è—S‘¾˜Y,66,88,“Ü‚è,–³•—,0,1,6.89,06,“¦‚°,4,0.20,1.54.4
Z”V],12,—DŸí,1,4148,Ž}”öŒ«,55,93,“Ü‚è,–³•—,0,1,6.79,01,“¦‚°,1,0.20,1.49.4
Z”V],12,—DŸí,2,4037,•Ê•{³K,62,58,“Ü‚è,–³•—,0,1,6.82,02,“¦‚°,2,0.18,1.51.1
Z”V],12,—DŸí,3,3951,Îì‹gèM,72,32,“Ü‚è,–³•—,0,1,6.84,03,“¦‚°,3,0.23,1.52.0
Z”V],12,—DŸí,4,4364,’r‰i‘¾,89,85,“Ü‚è,–³•—,0,1,6.85,04,“¦‚°,4,0.18,1.53.2
Z”V],12,—DŸí,5,4099,‹g‰i‘¥—Y,65,18,“Ü‚è,–³•—,0,1,6.82,05,“¦‚°,5,0.23,1.54.5
Z”V],12,—DŸí,6,4684,“íŒ´ãÄ‘¾,38,35,“Ü‚è,–³•—,0,1,6.80,06,“¦‚°,6,0.22,1.54.8
‚Ñ‚í‚±,1,—\‘I,1,4730,“y‰®ŽÀ¹Šó,25,57,‰J,–³•—,0,2,6.74,01,“¦‚°,1,0.13,1.51.1
‚Ñ‚í‚±,1,—\‘I,2,4909,–÷“àŠó,61,51,‰J,–³•—,0,2,6.87,02,“¦‚°,2,0.17,1.51.5
‚Ñ‚í‚±,1,—\‘I,4,5088,‚“²Žl‹G,21,62,‰J,–³•—,0,2,6.80,03,“¦‚°,4,0.18,1.53.1
‚Ñ‚í‚±,1,—\‘I,6,5171,´…–¢—B,28,39,‰J,–³•—,0,2,6.77,04,“¦‚°,6,0.08,1.54.6
‚Ñ‚í‚±,1,—\‘I,3,4746,‘å“¤¶“c‘“,40,14,‰J,–³•—,0,2,6.73,05,“¦‚°,3,0.18,.  .
‚Ñ‚í‚±,1,—\‘I,5,4940,”’Î—L”ü,57,25,‰J,–³•—,0,2,6.82,06,“¦‚°,5,0.13,.  .
‚Ñ‚í‚±,2,—\‘I,1,4338,”Ñ“c‰À],35,69,‰J,–³•—,0,1,6.70,01,”²‚«,1,0.19,1.50.6
‚Ñ‚í‚±,2,—\‘I,2,4525,^Žq“Þ’ÃŽÀ,53,29,‰J,–³•—,0,1,6.70,02,”²‚«,2,0.10,1.51.8
‚Ñ‚í‚±,2,—\‘I,3,4642,¼”ö‰ÄŠC,34,50,‰J,–³•—,0,1,6.83,03,”²‚«,3,0.12,1.52.9
‚Ñ‚í‚±,2,—\‘I,6,4117,œA’†’qŽÑˆß,44,46,‰J,–³•—,0,1,6.73,04,”²‚«,5,0.15,1.53.5
‚Ñ‚í‚±,2,—\‘I,4,4738,´”WãÄŽq,43,56,‰J,–³•—,0,1,6.88,05,”²‚«,4,0.20,.  .
‚Ñ‚í‚±,2,—\‘I,5,5163,´…ˆ¤ŠC,14,73,‰J,–³•—,0,1,6.79,06,”²‚«,6,0.21,.  .
‚Ñ‚í‚±,3,—\‘I,4,4556,’|ˆä“Þ”ü,20,32,‰J,–³•—,0,1,6.80,01,”²‚«,4,0.13,1.49.4
‚Ñ‚í‚±,3,—\‘I,3,4853,‘OŒ´Æ,27,60,‰J,–³•—,0,1,6.75,02,”²‚«,3,0.08,1.50.8
‚Ñ‚í‚±,3,—\‘I,1,4313,¼‘º”ü’qŽq,30,44,‰J,–³•—,0,1,6.79,03,”²‚«,1,0.09,1.51.3
‚Ñ‚í‚±,3,—\‘I,2,4819,–I{¶,64,30,‰J,–³•—,0,1,6.70,04,”²‚«,2,0.09,1.52.7
‚Ñ‚í‚±,3,—\‘I,6,3801,ŒÜ”½“c”E,67,26,‰J,–³•—,0,1,6.82,05,”²‚«,6,0.22,.  .
‚Ñ‚í‚±,3,—\‘I,5,5129,ŽRŒû^ŠìŽq,31,68,‰J,–³•—,0,1,6.80,06,”²‚«,5,0.31,.  .
‚Ñ‚í‚±,4,—\‘I,4,3232,ŽRì”ü—R‹I,62,49,‰J,–³•—,0,1,6.71,01,‚Ü‚­‚è,4,0.17,1.50.2
‚Ñ‚í‚±,4,—\‘I,1,4882,‘ëìçˆË,26,23,‰J,–³•—,0,1,6.72,02,‚Ü‚­‚è,1,0.19,1.51.8
‚Ñ‚í‚±,4,—\‘I,2,4678,…–ì–]”ü,58,18,‰J,–³•—,0,1,6.76,03,‚Ü‚­‚è,2,0.19,1.53.3
‚Ñ‚í‚±,4,—\‘I,3,3175,“n•Óç‘,19,20,‰J,–³•—,0,1,6.76,04,‚Ü‚­‚è,3,0.22,1.53.9
‚Ñ‚í‚±,4,—\‘I,5,5069,ŽRè¬—t‰¹,46,55,‰J,–³•—,0,1,6.83,05,‚Ü‚­‚è,5,0.20,.  .
‚Ñ‚í‚±,4,—\‘I,6,5140,‹g“cÊ”T,66,27,‰J,–³•—,0,1,6.75,06,‚Ü‚­‚è,6,0.18,.  .
‚Ñ‚í‚±,5,—\‘I,1,4011,–x”V“à‹I‘ãŽq,49,16,‰J,–³•—,0,1,6.66,01,“¦‚°,1,0.17,1.50.0
‚Ñ‚í‚±,5,—\‘I,3,4399,¼–{»Œb,39,38,‰J,–³•—,0,1,6.77,02,“¦‚°,3,0.12,1.51.5
‚Ñ‚í‚±,5,—\‘I,2,4994,ŽR–{—œØ,11,22,‰J,–³•—,0,1,6.76,03,“¦‚°,2,0.18,1.53.0
‚Ñ‚í‚±,5,—\‘I,6,4791,•àV‚ß‚®‚Ý,22,58,‰J,–³•—,0,1,6.83,04,“¦‚°,5,0.16,1.54.6
‚Ñ‚í‚±,5,—\‘I,5,5171,´…–¢—B,28,39,‰J,–³•—,0,1,6.82,05,“¦‚°,6,0.23,.  .
‚Ñ‚í‚±,5,—\‘I,4,5078,ŽRì”g‰³,29,45,‰J,–³•—,0,1,6.75,06,“¦‚°,4,0.15,.  .
‚Ñ‚í‚±,6,—\‘I,3,4569,’†àVG“Þ,41,15,‰J,–³•—,0,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.15,1.50.4
‚Ñ‚í‚±,6,—\‘I,1,4589,‰–è‹Ë‰Á,56,35,‰J,–³•—,0,1,6.81,02,‚Ü‚­‚è·‚µ,1,0.22,1.51.9
‚Ñ‚í‚±,6,—\‘I,2,4738,´”WãÄŽq,43,56,‰J,–³•—,0,1,6.85,03,‚Ü‚­‚è·‚µ,2,0.20,1.54.0
‚Ñ‚í‚±,6,—\‘I,5,4464,ŽR‰º—F‹M,47,31,‰J,–³•—,0,1,6.80,04,‚Ü‚­‚è·‚µ,5,0.16,1.54.6
‚Ñ‚í‚±,6,—\‘I,4,5144,’†”öÊ,13,63,‰J,–³•—,0,1,6.90,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
‚Ñ‚í‚±,6,—\‘I,6,5173,’JŒû‰À˜@,16,34,‰J,–³•—,0,1,6.81,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
‚Ñ‚í‚±,7,—\‘I,2,4482,Žç‰®”ü•ä,18,19,‰J,–³•—,0,1,6.81,01,”²‚«,2,0.21,1.49.7
‚Ñ‚í‚±,7,—\‘I,3,4338,”Ñ“c‰À],35,69,‰J,–³•—,0,1,6.76,02,”²‚«,3,0.20,1.51.3
‚Ñ‚í‚±,7,—\‘I,1,3355,‹´’J“c‰ÀD,32,13,‰J,–³•—,0,1,6.71,03,”²‚«,1,0.23,1.53.9
‚Ñ‚í‚±,7,—\‘I,5,4519,´…¹Ž÷,55,53,‰J,–³•—,0,1,6.69,04,”²‚«,4,0.18,1.54.7
‚Ñ‚í‚±,7,—\‘I,6,5174,ìˆä–G,60,12,‰J,–³•—,0,1,6.71,05,”²‚«,6,0.15,.  .
‚Ñ‚í‚±,7,—\‘I,4,5129,ŽRŒû^ŠìŽq,31,68,‰J,–³•—,0,1,6.76,06,”²‚«,5,0.16,.  .
‚Ñ‚í‚±,8,—\‘I,1,4853,‘OŒ´Æ,27,60,‰J,–³•—,0,1,6.72,01,“¦‚°,1,0.21,1.49.0
‚Ñ‚í‚±,8,—\‘I,5,4502,‰““¡ƒGƒ~,52,43,‰J,–³•—,0,1,6.71,02,“¦‚°,4,0.22,1.50.7
‚Ñ‚í‚±,8,—\‘I,2,3334,Šp‚Ð‚Æ‚Ý,38,41,‰J,–³•—,0,1,6.72,03,“¦‚°,2,0.24,1.53.8
‚Ñ‚í‚±,8,—\‘I,3,5069,ŽRè¬—t‰¹,46,55,‰J,–³•—,0,1,6.74,04,“¦‚°,3,0.21,1.55.2
‚Ñ‚í‚±,8,—\‘I,6,4940,”’Î—L”ü,57,25,‰J,–³•—,0,1,6.92,05,“¦‚°,5,0.31,.  .
‚Ñ‚í‚±,8,—\‘I,4,5162,¼”ö—åŽÀ,23,66,‰J,–³•—,0,1,6.81,06,“¦‚°,6,0.24,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,4900,’†“c—[‹M,24,17,‰J,–³•—,0,1,6.71,01,”²‚«,2,0.16,1.50.4
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,3175,“n•Óç‘,19,20,‰J,–³•—,0,1,6.81,02,”²‚«,1,0.18,1.51.4
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,4313,¼‘º”ü’qŽq,30,44,‰J,–³•—,0,1,6.86,03,”²‚«,3,0.14,1.51.4
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,4730,“y‰®ŽÀ¹Šó,25,57,‰J,–³•—,0,1,6.79,04,”²‚«,4,0.24,1.54.8
