ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,4,4,·‚µ,04,6,3893,Ž¬è³‘¥,75,52,6.97,6,0.18,1.53.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,4,4,·‚µ,05,5,4031,”Ñ“‡½,23,54,6.94,5,0.11,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,4,4,·‚µ,06,2,5057,ã“cŽÑ“Þ,26,80,6.90,2,0.07,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,4,4,“¦‚°,01,1,4460,Œã“¡ãÄ”V,65,14,6.83,1,0.12,1.47.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,4,4,“¦‚°,02,2,4888,‹àŽ™—²‘¾,77,77,6.87,2,0.20,1.49.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,4,4,“¦‚°,03,3,3982,•Ÿ“c—,14,22,6.94,3,0.14,1.50.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,4,4,“¦‚°,04,5,5278,“c’†x•º,51,78,6.90,5,0.11,1.51.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,4,4,“¦‚°,05,6,4167,•Ð‰ªGŽ÷,56,31,6.92,6,0.10,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,4,4,“¦‚°,06,4,3900,ì‘fŽq,16,11,6.97,4,0.17,.  .
–Â–å,5,—\‘I,°,–k¼,5,5,“¦‚°,01,1,4580,’·’Jì‰ë˜a,37,18,7.01,1,0.09,1.48.4
–Â–å,5,—\‘I,°,–k¼,5,5,“¦‚°,02,2,5143,í”ÕŠCS,25,21,6.95,2,0.17,1.49.9
–Â–å,5,—\‘I,°,–k¼,5,5,“¦‚°,03,3,3947,Ž›–{¸•½,50,39,6.89,3,0.12,1.50.6
–Â–å,5,—\‘I,°,–k¼,5,5,“¦‚°,04,6,4062,Œã“¡—z‰î,71,82,7.00,6,0.19,1.52.4
–Â–å,5,—\‘I,°,–k¼,5,5,“¦‚°,05,4,5209,¬–ì‹ž•½,22,36,6.93,4,0.11,.  .
–Â–å,5,—\‘I,°,–k¼,5,5,“¦‚°,06,5,5360,‚–Øä”’,35,60,6.96,5,0.16,.  .
–Â–å,6,—\‘I,°,–k¼,6,6,‚Ü‚­‚è,01,6,4538,Š}’u”Ž”V,55,58,6.83,5,0.06,1.48.8
–Â–å,6,—\‘I,°,–k¼,6,6,‚Ü‚­‚è,02,1,4016,¼ìV‘¾˜Y,60,67,7.05,1,0.09,1.49.9
–Â–å,6,—\‘I,°,–k¼,6,6,‚Ü‚­‚è,03,2,4052,‹»’Ã—•,82,74,6.90,2,0.14,1.50.8
–Â–å,6,—\‘I,°,–k¼,6,6,‚Ü‚­‚è,04,4,4978,ŽR“c˜a²,80,16,7.02,4,0.10,1.52.0
–Â–å,6,—\‘I,°,–k¼,6,6,‚Ü‚­‚è,05,3,5171,´…–¢—B,19,17,7.07,3,0.10,.  .
–Â–å,6,—\‘I,°,–k¼,6,6,‚Ü‚­‚è,06,5,5272,¼“c^ŽÀ,61,24,6.97,6,0.19,.  .
–Â–å,7,—\‘I,°,–k¼,3,3,“¦‚°,01,1,4422,‰iˆä—ºŽŸ,33,33,6.88,1,0.03,1.48.5
–Â–å,7,—\‘I,°,–k¼,3,3,“¦‚°,02,2,4782,•lè€–ç,73,34,6.92,2,0.07,1.49.2
–Â–å,7,—\‘I,°,–k¼,3,3,“¦‚°,03,3,5089,‘O“cãÄ,66,27,6.85,3,0.08,1.50.6
–Â–å,7,—\‘I,°,–k¼,3,3,“¦‚°,04,6,5057,ã“cŽÑ“Þ,26,80,6.93,6,0.08,1.50.7
–Â–å,7,—\‘I,°,–k¼,3,3,“¦‚°,05,5,5357,“c’†£—¢“Þ,32,66,7.04,5,0.06,.  .
–Â–å,8,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,01,4,5278,“c’†x•º,51,78,6.81,4,0.08,1.47.2
–Â–å,8,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,02,1,4031,”Ñ“‡½,23,54,6.96,1,0.06,1.48.8
–Â–å,8,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,03,2,4384,’ß–{’•¶,68,63,6.97,2,0.09,1.50.9
–Â–å,8,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,04,3,3596,‰Íã”Nº,58,37,6.85,3,0.12,1.51.4
–Â–å,8,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,05,6,4562,ã–{—E‰î,28,71,6.99,6,0.27,.  .
–Â–å,8,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,06,5,3812,ŽRè¹Ži,70,64,6.93,5,0.07,.  .
–Â–å,9,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è·‚µ,01,3,4062,Œã“¡—z‰î,71,82,7.05,3,0.16,1.48.0
–Â–å,9,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è·‚µ,02,5,4460,Œã“¡ãÄ”V,65,14,6.95,5,0.22,1.48.7
–Â–å,9,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è·‚µ,03,4,3893,Ž¬è³‘¥,75,52,7.06,4,0.17,1.51.2
–Â–å,9,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è·‚µ,04,6,4853,‘OŒ´Æ,79,81,6.94,6,0.25,1.51.7
–Â–å,9,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è·‚µ,05,2,5013,ŽR‰º‰Ä—é,69,29,6.88,2,0.16,.  .
–Â–å,9,“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è·‚µ,06,1,4181,‰Ô–{‰ÄŽ÷,62,35,7.06,1,0.15,.  .
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,01,5,4818,•šŒ©r‰î,54,23,6.82,5,0.04,1.47.8
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,02,4,3982,•Ÿ“c—,14,22,6.96,4,0.12,1.49.2
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,03,3,4365,·–{^•ã,11,76,6.82,3,0.12,1.51.2
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,04,6,3947,Ž›–{¸•½,50,39,6.86,6,0.12,1.52.0
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,05,2,4228,‹g“cT“ñ˜Y,74,25,7.00,2,0.18,.  .
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,06,1,4978,ŽR“c˜a²,80,16,6.91,1,0.19,.  .
–Â–å,11,“Á‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,01,4,4293,—é–Ø’qŒ[,20,13,7.01,4,0.05,1.47.0
–Â–å,11,“Á‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,02,6,4052,‹»’Ã—•,82,74,6.94,6,0.15,1.48.2
–Â–å,11,“Á‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,03,5,4925,X—I‹H,59,12,6.98,5,0.04,1.50.5
–Â–å,11,“Á‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,04,2,3900,ì‘fŽq,16,11,6.94,2,0.24,1.50.7
–Â–å,11,“Á‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,05,3,4674,’r“c„‹K,12,10,7.00,3,0.16,.  .
–Â–å,11,“Á‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,06,1,3662,‘å’ëŒ³–¾,27,20,7.01,1,0.23,.  .
–Â–å,12,“Á‘I,°,–k¼,4,4,‚Ü‚­‚è,01,4,4580,’·’Jì‰ë˜a,37,18,7.16,3,0.04,1.48.4
–Â–å,12,“Á‘I,°,–k¼,4,4,‚Ü‚­‚è,02,6,4888,‹àŽ™—²‘¾,77,77,6.91,5,0.11,1.49.3
–Â–å,12,“Á‘I,°,–k¼,4,4,‚Ü‚­‚è,03,2,3596,‰Íã”Nº,58,37,6.96,2,0.01,1.50.2
–Â–å,12,“Á‘I,°,–k¼,4,4,‚Ü‚­‚è,04,1,5089,‘O“cãÄ,66,27,6.88,1,0.00,1.51.2
–Â–å,12,“Á‘I,°,–k¼,4,4,‚Ü‚­‚è,05,5,5275,¼“c~•½,21,62,6.88,4,0.11,.  .
–Â–å,12,“Á‘I,°,–k¼,4,4,‚Ü‚­‚è,06,3,4538,Š}’u”Ž”V,55,58,6.83,6,0.18,.  .
Z”V],1,ˆê”Êí,°,“ì“Œ,3,1,“¦‚°,01,1,5055,áÁ’¹Í‘¾,55,64,6.80,1,0.13,1.49.0
Z”V],1,ˆê”Êí,°,“ì“Œ,3,1,“¦‚°,02,3,4345,¼ŠÚŒ’,50,77,6.87,3,0.10,1.50.3
Z”V],1,ˆê”Êí,°,“ì“Œ,3,1,“¦‚°,03,2,3681,ŽR’J‰›,65,16,6.82,2,0.14,1.51.7
Z”V],1,ˆê”Êí,°,“ì“Œ,3,1,“¦‚°,04,5,4557,¼”öŒõL,28,92,6.82,5,0.16,1.52.4
Z”V],1,ˆê”Êí,°,“ì“Œ,3,1,“¦‚°,05,4,4405,“ì–ì—˜“«,81,19,6.83,4,0.15,1.53.1
Z”V],1,ˆê”Êí,°,“ì“Œ,3,1,“¦‚°,06,6,5339,ÎˆäL’·,87,39,6.75,6,0.13,1.55.2
Z”V],2,ˆê”Êí,°,“ì,2,1,‚Ü‚­‚è,01,2,4356,’·‰ª—Ç–ç,82,57,6.74,2,0.13,1.48.1
Z”V],2,ˆê”Êí,°,“ì,2,1,‚Ü‚­‚è,02,5,4448,Â–ØŒº‘¾,61,67,6.82,5,0.11,1.49.3
Z”V],2,ˆê”Êí,°,“ì,2,1,‚Ü‚­‚è,03,6,4424,¼”öV–¾,84,59,6.78,6,0.08,1.52.5
Z”V],2,ˆê”Êí,°,“ì,2,1,‚Ü‚­‚è,04,1,4138,’†ˆär—S,30,89,6.83,1,0.22,1.53.8
Z”V],2,ˆê”Êí,°,“ì,2,1,‚Ü‚­‚è,05,4,4268,˜a‡r‰î,69,69,6.84,4,0.15,1.54.1
Z”V],2,ˆê”Êí,°,“ì,2,1,‚Ü‚­‚è,06,3,3949,¡oW“ñ,27,27,6.81,3,0.24,1.56.7
Z”V],3,ˆê”Êí,°,“ì“Œ,1,1,“¦‚°,01,1,4902,ŽRì—Y‘å,73,68,6.74,1,0.08,1.47.9
Z”V],3,ˆê”Êí,°,“ì“Œ,1,1,“¦‚°,02,3,4594,’Jì—Sˆê,51,87,6.80,3,0.07,1.49.7
Z”V],3,ˆê”Êí,°,“ì“Œ,1,1,“¦‚°,03,2,4421,XìL‘å,53,88,6.84,2,0.08,1.52.1
Z”V],3,ˆê”Êí,°,“ì“Œ,1,1,“¦‚°,04,6,3548,Žº“c‘×Žj,71,93,6.82,6,0.15,1.52.9
Z”V],3,ˆê”Êí,°,“ì“Œ,1,1,“¦‚°,05,4,4911,•Ð‰ª‘å’n,77,54,6.84,4,0.14,1.54.2
Z”V],3,ˆê”Êí,°,“ì“Œ,1,1,“¦‚°,06,5,3771,Ü‰ºŠ°–@,15,75,6.83,5,0.18,1.54.6
Z”V],4,ˆê”Êí,°,“ì,1,1,“¦‚°,01,1,4413,…–€“Ö,13,26,6.78,1,0.11,1.48.3
Z”V],4,ˆê”Êí,°,“ì,1,1,“¦‚°,02,3,4202,•‚“cŒ\_,12,84,6.81,3,0.16,1.49.4
Z”V],4,ˆê”Êí,°,“ì,1,1,“¦‚°,03,2,3788,ˆê‹{–«O,21,76,6.74,2,0.14,1.51.1
Z”V],4,ˆê”Êí,°,“ì,1,1,“¦‚°,04,6,4409,âŒ³_m,10,63,6.81,6,0.14,1.51.3
Z”V],4,ˆê”Êí,°,“ì,1,1,“¦‚°,05,5,4933,”Â‹´˜Ð‰ä,59,15,6.83,5,0.12,1.53.0
Z”V],4,ˆê”Êí,°,“ì,1,1,“¦‚°,06,4,4899,è•”ˆê^,75,58,6.81,4,0.26,1.58.4
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì“Œ,2,1,“¦‚°,01,1,3300,ìè’qK,56,70,6.79,1,0.14,1.48.1
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì“Œ,2,1,“¦‚°,02,4,3680,X—Ñ‘¾,17,85,6.83,4,0.10,1.50.3
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì“Œ,2,1,“¦‚°,03,5,4896,‰Ô–{„,85,21,6.83,5,0.13,1.51.9
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì“Œ,2,1,“¦‚°,04,3,3891,’JŒûŒ’ˆê,66,10,6.85,3,0.09,1.52.2
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì“Œ,2,1,“¦‚°,05,2,4162,’|–{‘¾Ž÷,11,72,6.80,2,0.14,1.52.6
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì“Œ,2,1,“¦‚°,06,6,4168,Î–ì‹M”V,68,31,6.82,6,0.18,1.56.8
Z”V],6,ˆê”Êí,°,–³•—,0,1,·‚µ,01,2,3478,“ˆ“c‹MŽx,26,35,6.85,2,0.08,1.48.2
Z”V],6,ˆê”Êí,°,–³•—,0,1,·‚µ,02,1,5050,–Ø‰º—Y‰î,29,90,6.79,1,0.08,1.48.4
Z”V],6,ˆê”Êí,°,–³•—,0,1,·‚µ,03,4,4728,ŽRŒû—º,31,34,6.87,4,0.16,1.51.4
Z”V],6,ˆê”Êí,°,–³•—,0,1,·‚µ,04,6,4042,ŠÛ‰ª³“T,78,12,6.73,6,0.19,1.52.0
Z”V],6,ˆê”Êí,°,–³•—,0,1,·‚µ,05,3,4182,‹g“c˜am,83,79,6.80,3,0.04,1.54.1
Z”V],6,ˆê”Êí,°,–³•—,0,1,·‚µ,06,5,4068,K“c’q—T,37,55,6.77,5,0.15,1.54.7
Z”V],7,ˆê”Êí,°,“ì,2,1,‚Ü‚­‚è,01,4,3681,ŽR’J‰›,65,16,6.85,4,0.07,1.49.1
Z”V],7,ˆê”Êí,°,“ì,2,1,‚Ü‚­‚è,02,1,5038,‹à“c’q”Ž,54,62,6.73,1,0.23,1.50.3
Z”V],7,ˆê”Êí,°,“ì,2,1,‚Ü‚­‚è,03,6,4966,“cì‘å‹M,16,11,6.83,6,0.05,1.51.8
Z”V],7,ˆê”Êí,°,“ì,2,1,‚Ü‚­‚è,04,5,4345,¼ŠÚŒ’,50,77,6.92,5,0.15,1.52.9
Z”V],7,ˆê”Êí,°,“ì,2,1,‚Ü‚­‚è,05,2,4633,X’q–ç,38,51,6.85,2,0.17,1.54.0
Z”V],7,ˆê”Êí,°,“ì,2,1,‚Ü‚­‚è,06,3,5106,ŽRèË,86,52,6.80,3,0.20,2.00.0
Z”V],8,ˆê”Êí,°,–³•—,0,1,“¦‚°,01,1,3771,Ü‰ºŠ°–@,15,75,6.82,1,0.11,1.49.0
Z”V],8,ˆê”Êí,°,–³•—,0,1,“¦‚°,02,3,4448,Â–ØŒº‘¾,61,67,6.83,3,0.23,1.50.4
Z”V],8,ˆê”Êí,°,–³•—,0,1,“¦‚°,03,2,4693,¼‰º—_Žm,33,24,6.75,2,0.23,1.51.7
Z”V],8,ˆê”Êí,°,–³•—,0,1,“¦‚°,04,5,5115,ìéD‘¾,14,36,6.84,5,0.32,1.52.3
Z”V],8,ˆê”Êí,°,–³•—,0,1,“¦‚°,05,6,4928,ŒIé ,62,83,6.82,6,0.27,1.52.4
Z”V],8,ˆê”Êí,°,–³•—,0,1,“¦‚°,06,4,4435,•ž•”’BÆ,25,94,6.79,4,0.27,1.53.3
Z”V],9,€—DŸí,°,“ì,1,1,“¦‚°,01,1,4933,”Â‹´˜Ð‰ä,59,15,6.81,1,0.14,1.48.0
Z”V],9,€—DŸí,°,“ì,1,1,“¦‚°,02,2,4413,…–€“Ö,13,26,6.80,2,0.14,1.49.8
Z”V],9,€—DŸí,°,“ì,1,1,“¦‚°,03,3,3300,ìè’qK,56,70,6.82,3,0.13,1.51.4
Z”V],9,€—DŸí,°,“ì,1,1,“¦‚°,04,6,4356,’·‰ª—Ç–ç,82,57,6.75,6,0.12,1.53.1
Z”V],9,€—DŸí,°,“ì,1,1,“¦‚°,05,5,4902,ŽRì—Y‘å,73,68,6.78,5,0.12,1.54.4
Z”V],9,€—DŸí,°,“ì,1,1,“¦‚°,06,4,4594,’Jì—Sˆê,51,87,6.83,4,0.12,1.57.3
Z”V],10,€—DŸí,°,–k“Œ,2,1,“¦‚°,01,1,4409,âŒ³_m,10,63,6.77,1,0.11,1.55.5
Z”V],10,€—DŸí,°,–k“Œ,2,1,“¦‚°,02,2,4899,è•”ˆê^,75,58,6.80,2,0.10,2.01.5
Z”V],10,€—DŸí,°,–k“Œ,2,1,“¦‚°,03,4,4138,’†ˆär—S,30,89,6.86,4,0.10,2.04.2
Z”V],10,€—DŸí,°,–k“Œ,2,1,“¦‚°,04,3,4911,•Ð‰ª‘å’n,77,54,6.88,3,0.11,2.07.2
Z”V],10,€—DŸí,°,–k“Œ,2,1,“¦‚°,05,6,5055,áÁ’¹Í‘¾,55,64,6.81,6,0.17,2.10.6
Z”V],11,€—DŸí,°,–³•—,0,1,“¦‚°,01,1,4042,ŠÛ‰ª³“T,78,12,6.73,1,0.09,1.47.7
Z”V],11,€—DŸí,°,–³•—,0,1,“¦‚°,02,2,4557,¼”öŒõL,28,92,6.80,2,0.16,1.49.5
Z”V],11,€—DŸí,°,–³•—,0,1,“¦‚°,03,5,5038,‹à“c’q”Ž,54,62,6.75,5,0.16,1.51.2
Z”V],11,€—DŸí,°,–³•—,0,1,“¦‚°,04,3,4168,Î–ì‹M”V,68,31,6.87,3,0.22,1.52.8
Z”V],11,€—DŸí,°,–³•—,0,1,“¦‚°,05,4,3788,ˆê‹{–«O,21,76,6.85,4,0.10,1.53.8
Z”V],11,€—DŸí,°,–³•—,0,1,“¦‚°,06,6,4633,X’q–ç,38,51,6.92,6,0.15,1.54.3
Z”V],12,ˆê”Êí,°,–³•—,0,1,“¦‚°,01,1,4966,“cì‘å‹M,16,11,6.91,1,0.14,1.48.6
Z”V],12,ˆê”Êí,°,–³•—,0,1,“¦‚°,02,4,4162,’|–{‘¾Ž÷,11,72,6.94,4,0.17,1.50.2
Z”V],12,ˆê”Êí,°,–³•—,0,1,“¦‚°,03,3,4896,‰Ô–{„,85,21,6.93,3,0.10,1.50.8
Z”V],12,ˆê”Êí,°,–³•—,0,1,“¦‚°,04,5,3478,“ˆ“c‹MŽx,26,35,6.98,5,0.22,1.51.6
Z”V],12,ˆê”Êí,°,–³•—,0,1,“¦‚°,05,2,4068,K“c’q—T,37,55,6.82,2,0.16,1.52.2
Z”V],12,ˆê”Êí,°,–³•—,0,1,“¦‚°,06,6,4475,––‰i—S‹P,57,32,6.80,6,0.23,1.54.6
‚Ñ‚í‚±,1,—\‘I,°,“ì¼,5,5,‚Ü‚­‚è,01,3,3871,’r“cŽ‡”T,16,40,6.79,3,0.15,1.52.1
‚Ñ‚í‚±,1,—\‘I,°,“ì¼,5,5,‚Ü‚­‚è,02,5,4956,êŽ“¡‘å«,51,45,6.79,5,0.17,1.52.5
‚Ñ‚í‚±,1,—\‘I,°,“ì¼,5,5,‚Ü‚­‚è,03,4,4489,ŠâìmŽm,60,52,6.92,4,0.16,1.54.3
‚Ñ‚í‚±,1,—\‘I,°,“ì¼,5,5,‚Ü‚­‚è,04,1,4598,‰Á“¡­•F,47,44,6.76,1,0.06,1.55.4
‚Ñ‚í‚±,1,—\‘I,°,“ì¼,5,5,‚Ü‚­‚è,05,2,3867,¼‰YŸ,24,68,6.82,2,0.11,.  .
‚Ñ‚í‚±,1,—\‘I,°,“ì¼,5,5,‚Ü‚­‚è,06,6,4678,…–ì–]”ü,27,50,6.75,6,0.14,.  .
‚Ñ‚í‚±,2,—\‘I,°,¼,4,4,“¦‚°,01,1,4796,t‰€Œ÷‘¾,20,17,6.75,1,0.14,1.50.5
‚Ñ‚í‚±,2,—\‘I,°,¼,4,4,“¦‚°,02,3,4381,“c˜H•üŽj,14,69,6.57,3,0.17,1.52.1
‚Ñ‚í‚±,2,—\‘I,°,¼,4,4,“¦‚°,03,2,5323,ì—z‘¾,67,72,6.78,2,0.10,1.52.5
‚Ñ‚í‚±,2,—\‘I,°,¼,4,4,“¦‚°,04,6,3385,“nç³–rL,50,11,6.87,6,0.23,1.52.6
‚Ñ‚í‚±,2,—\‘I,°,¼,4,4,“¦‚°,05,5,4720,¼àV“ú‰Ô—¢,29,22,6.72,5,0.32,.  .
‚Ñ‚í‚±,2,—\‘I,°,¼,4,4,“¦‚°,06,4,5320,Šâè—íŽq,40,56,6.71,4,0.32,.  .
‚Ñ‚í‚±,3,—\‘I,°,“ì¼,5,4,“¦‚°,01,1,4754,¼”ö[,73,73,6.72,1,0.24,1.50.7
‚Ñ‚í‚±,3,—\‘I,°,“ì¼,5,4,“¦‚°,02,2,3945,‹´Œû^Ž÷,37,51,6.62,2,0.32,1.52.5
‚Ñ‚í‚±,3,—\‘I,°,“ì¼,5,4,“¦‚°,03,5,3226,‰Y“cM‹`,22,36,6.80,5,0.30,1.53.2
‚Ñ‚í‚±,3,—\‘I,°,“ì¼,5,4,“¦‚°,04,4,5188,•ˆää»—¢‰À,32,47,6.61,4,0.30,1.53.3
‚Ñ‚í‚±,3,—\‘I,°,“ì¼,5,4,“¦‚°,05,6,4128,ìŒû‹M‹v,59,25,6.82,6,0.29,.  .
‚Ñ‚í‚±,3,—\‘I,°,“ì¼,5,4,“¦‚°,06,3,4593,¬â@Ži,69,55,6.68,3,0.22,.  .
‚Ñ‚í‚±,4,—\‘I,°,–k¼,3,3,”²‚«,01,1,4463,ŽO“ÏWK,18,59,6.75,1,0.21,1.51.2
‚Ñ‚í‚±,4,—\‘I,°,–k¼,3,3,”²‚«,02,2,4681,‘¾“c’ª,57,37,6.78,2,0.24,1.52.0
‚Ñ‚í‚±,4,—\‘I,°,–k¼,3,3,”²‚«,03,6,4649,˜a“c‘€‘ñ,63,62,6.87,6,0.14,1.53.5
‚Ñ‚í‚±,4,—\‘I,°,–k¼,3,3,”²‚«,04,3,3584,²X–Ø‰pŽ÷,35,67,6.90,3,0.28,1.54.6
‚Ñ‚í‚±,4,—\‘I,°,–k¼,3,3,”²‚«,05,4,3519,•y“cGK,72,65,6.86,4,0.19,.  .
‚Ñ‚í‚±,4,—\‘I,°,–k¼,3,3,”²‚«,06,5,4119,“D’Jˆê‹B,56,24,6.75,5,0.18,.  .
‚Ñ‚í‚±,5,—\‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,01,5,4124,’r“c—Yˆê,41,35,6.94,5,0.21,1.49.8
‚Ñ‚í‚±,5,—\‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,02,1,5213,“’ŸÇ‹I,49,19,6.79,1,0.17,1.51.4
‚Ñ‚í‚±,5,—\‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,03,6,4464,ŽR‰º—F‹M,62,21,6.83,6,0.22,1.52.6
‚Ñ‚í‚±,5,—\‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,04,4,4308,‰Í‘º—¹,71,12,6.85,4,0.18,1.53.0
‚Ñ‚í‚±,5,—\‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,05,2,4257,ŒÃìŒ’,45,54,6.84,2,0.16,.  .
‚Ñ‚í‚±,5,—\‘I,°,–k¼,2,2,‚Ü‚­‚è·‚µ,06,3,4944,“c‘ã’B–ç,19,28,6.83,3,0.14,.  .
‚Ñ‚í‚±,6,—\‘I,°,–k¼,3,3,“¦‚°,01,1,4552,™ŽRŸ‹§,65,64,6.69,1,0.17,1.49.8
‚Ñ‚í‚±,6,—\‘I,°,–k¼,3,3,“¦‚°,02,5,4376,“¡“c–õO,38,13,6.83,5,0.22,1.51.4
‚Ñ‚í‚±,6,—\‘I,°,–k¼,3,3,“¦‚°,03,4,4216,¯‰hŽ¢,39,49,6.80,4,0.22,1.52.8
‚Ñ‚í‚±,6,—\‘I,°,–k¼,3,3,“¦‚°,04,3,4598,‰Á“¡­•F,47,44,6.86,3,0.16,1.53.4
‚Ñ‚í‚±,6,—\‘I,°,–k¼,3,3,“¦‚°,05,2,4967,’†‘ºŠ@¶,55,31,6.75,2,0.21,.  .
‚Ñ‚í‚±,6,—\‘I,°,–k¼,3,3,“¦‚°,06,6,3284,“nç²L‘¾˜Y,58,43,6.81,6,0.26,.  .
‚Ñ‚í‚±,7,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,01,3,4128,ìŒû‹M‹v,59,25,6.86,3,0.07,1.50.1
‚Ñ‚í‚±,7,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,02,5,4388,¥àVFG,53,38,6.87,5,0.15,1.51.3
‚Ñ‚í‚±,7,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,03,4,4942,ŽÄ“c•üÆ,31,58,6.73,4,0.14,1.51.4
‚Ñ‚í‚±,7,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,04,1,5126,ŽR‰º‘å‹P,11,39,6.71,1,0.13,1.54.3
‚Ñ‚í‚±,7,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,05,6,3828,–¾Î³”V,21,33,6.86,6,0.19,.  .
‚Ñ‚í‚±,7,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,06,2,4243,¼‘º•à,54,66,6.83,2,0.11,.  .
‚Ñ‚í‚±,8,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,01,4,4754,¼”ö[,73,73,6.84,4,0.12,1.49.4
‚Ñ‚í‚±,8,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,02,5,4729,²“¡ŒªŽj˜N,46,60,6.79,5,0.19,1.51.1
‚Ñ‚í‚±,8,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,03,1,4466,“ì—C“T,66,18,6.90,1,0.19,1.53.1
‚Ñ‚í‚±,8,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,04,3,3519,•y“cGK,72,65,6.88,3,0.19,1.54.1
‚Ñ‚í‚±,8,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,05,2,4489,ŠâìmŽm,60,52,6.88,2,0.23,.  .
‚Ñ‚í‚±,8,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,06,6,5320,Šâè—íŽq,40,56,6.80,6,0.23,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,¼,2,2,“¦‚°,01,1,5188,•ˆää»—¢‰À,32,47,6.77,1,0.26,1.50.0
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,¼,2,2,“¦‚°,02,2,4649,˜a“c‘€‘ñ,63,62,6.88,2,0.21,1.51.9
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,¼,2,2,“¦‚°,03,6,4381,“c˜H•üŽj,14,69,6.89,6,0.25,1.54.1
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,¼,2,2,“¦‚°,04,5,4257,ŒÃìŒ’,45,54,6.90,5,0.23,1.55.3
