ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,1,‚¨‚Íƒpƒ^—\‘I,5,4714,Šì‘½{ˆÇ“Þ,67,31,°,–k“Œ,2,2,6.94,06,‚Ü‚­‚è·‚µ,5,0.16,.  .
‚Ñ‚í‚±,2,—\‘I,3,4109,’J’ÃKG,59,68,°,–k“Œ,2,2,6.84,01,‚Ü‚­‚è·‚µ,3,0.04,1.50.2
‚Ñ‚í‚±,2,—\‘I,4,3647,ˆÉ“¡—Y“ñ,57,13,°,–k“Œ,2,2,6.92,02,‚Ü‚­‚è·‚µ,4,0.24,1.52.3
‚Ñ‚í‚±,2,—\‘I,5,3620,M”Z—Rs,30,50,°,–k“Œ,2,2,6.94,03,‚Ü‚­‚è·‚µ,5,0.20,1.53.3
‚Ñ‚í‚±,2,—\‘I,1,4382,‚ŽR’qŽŠ,50,52,°,–k“Œ,2,2,6.75,04,‚Ü‚­‚è·‚µ,1,0.14,1.54.8
‚Ñ‚í‚±,2,—\‘I,6,4941,‘·è•S¢,24,43,°,–k“Œ,2,2,6.86,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
‚Ñ‚í‚±,2,—\‘I,2,4436,a’J–¾Œ›,70,39,°,–k“Œ,2,2,6.96,06,‚Ü‚­‚è·‚µ,2,0.07,.  .
‚Ñ‚í‚±,3,—\‘I,4,3257,“c“ªŽÀ,32,56,°,–k“Œ,2,2,6.88,01,‚Ü‚­‚è,2,0.13,1.50.2
‚Ñ‚í‚±,3,—\‘I,3,5126,ŽR‰º‘å‹P,51,44,°,–k“Œ,2,2,6.88,02,‚Ü‚­‚è,4,0.15,1.51.9
‚Ñ‚í‚±,3,—\‘I,5,3999,‘å‘ë–¾“ú,60,34,°,–k“Œ,2,2,6.93,03,‚Ü‚­‚è,5,0.22,1.53.5
‚Ñ‚í‚±,3,—\‘I,6,3569,‘“ci,66,51,°,–k“Œ,2,2,6.90,04,‚Ü‚­‚è,6,0.25,1.53.8
‚Ñ‚í‚±,3,—\‘I,2,5135,’‡q‘¾,68,37,°,–k“Œ,2,2,6.91,05,‚Ü‚­‚è,3,0.20,.  .
‚Ñ‚í‚±,3,—\‘I,1,4380,—é–Øs—C,58,72,°,–k“Œ,2,2,6.76,06,‚Ü‚­‚è,1,0.12,.  .
‚Ñ‚í‚±,4,—\‘I,5,3542,´…‹IŽ,20,53,°,–³•—,0,2,6.93,01,‚Ü‚­‚è,2,0.12,1.50.8
‚Ñ‚í‚±,4,—\‘I,2,4467,“nç³r‰î,39,62,°,–³•—,0,2,6.92,02,‚Ü‚­‚è,4,0.12,1.52.3
‚Ñ‚í‚±,4,—\‘I,4,4268,˜a‡r‰î,26,73,°,–³•—,0,2,6.84,03,‚Ü‚­‚è,6,0.14,1.53.6
‚Ñ‚í‚±,4,—\‘I,6,3159,]ŒûW¶,29,40,°,–³•—,0,2,6.99,04,‚Ü‚­‚è,1,0.16,1.54.0
‚Ñ‚í‚±,4,—\‘I,1,3880,óŒ©@F,23,21,°,–³•—,0,2,6.85,05,‚Ü‚­‚è,3,0.25,.  .
‚Ñ‚í‚±,4,—\‘I,3,4060,“‡“cˆê¶,65,17,°,–³•—,0,2,6.82,06,‚Ü‚­‚è,5,0.12,.  .
‚Ñ‚í‚±,5,‚±‚ñƒpƒ^—\‘I,1,4134,™ŽR‹M”Ž,45,67,°,“Œ,1,1,6.84,01,“¦‚°,1,0.09,1.51.1
‚Ñ‚í‚±,5,‚±‚ñƒpƒ^—\‘I,3,3740,‘åàV•Ži,46,59,°,“Œ,1,1,6.89,02,“¦‚°,3,0.09,1.52.0
‚Ñ‚í‚±,5,‚±‚ñƒpƒ^—\‘I,2,3776,‰¡ˆäŒ’‘¾,36,27,°,“Œ,1,1,6.93,03,“¦‚°,2,0.18,1.53.1
‚Ñ‚í‚±,5,‚±‚ñƒpƒ^—\‘I,4,3107,•½‰ªd“T,28,45,°,“Œ,1,1,6.88,04,“¦‚°,4,0.22,1.54.7
‚Ñ‚í‚±,5,‚±‚ñƒpƒ^—\‘I,6,4139,’O‰ºŒ’,14,28,°,“Œ,1,1,6.86,05,“¦‚°,6,0.21,.  .
‚Ñ‚í‚±,5,‚±‚ñƒpƒ^—\‘I,5,3484,ŽÅ“c_Ž¡,71,47,°,“Œ,1,1,6.93,06,“¦‚°,5,0.18,.  .
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,1,4218,‹gìŠìŒp,48,15,°,“ì“Œ,2,2,6.78,01,”²‚«,1,0.17,1.49.8
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,2,4099,‹g‰i‘¥—Y,69,18,°,“ì“Œ,2,2,6.84,02,”²‚«,2,0.19,1.50.9
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,3,3647,ˆÉ“¡—Y“ñ,57,13,°,“ì“Œ,2,2,6.74,03,”²‚«,3,0.18,1.53.5
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,6,5247,‘åX—ƒ,22,66,°,“ì“Œ,2,2,6.77,04,”²‚«,6,0.23,1.55.0
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,5,3294,–ì’†‹`¶,43,49,°,“ì“Œ,2,2,6.81,05,”²‚«,5,0.13,.  .
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,4,4253,¼ì^l,34,48,°,“ì“Œ,2,2,6.81,06,”²‚«,4,0.19,.  .
‚Ñ‚í‚±,7,—\‘I,1,4469,“yŽR‘ì–ç,11,63,°,–k¼,3,2,6.84,01,“¦‚°,1,0.10,1.51.2
‚Ñ‚í‚±,7,—\‘I,3,4382,‚ŽR’qŽŠ,50,52,°,–k¼,3,2,6.87,02,“¦‚°,3,0.11,1.52.5
‚Ñ‚í‚±,7,—\‘I,4,3654,•“cŒõŽj,37,65,°,–k¼,3,2,6.80,03,“¦‚°,4,0.14,1.53.6
‚Ñ‚í‚±,7,—\‘I,6,4743,–Ø‘ºm‹I,21,58,°,–k¼,3,2,6.82,04,“¦‚°,6,0.17,1.54.3
‚Ñ‚í‚±,7,—\‘I,5,5135,’‡q‘¾,68,37,°,–k¼,3,2,6.91,05,“¦‚°,5,0.17,.  .
‚Ñ‚í‚±,7,—\‘I,2,4813,‹{“à’¼Æ,41,26,°,–k¼,3,2,6.92,06,“¦‚°,2,0.19,.  .
‚Ñ‚í‚±,8,—\‘I,1,4460,Œã“¡ãÄ”V,38,11,°,¼,2,2,6.76,01,“¦‚°,1,0.11,1.48.8
‚Ñ‚í‚±,8,—\‘I,5,3959,’ØˆäN°,53,14,°,¼,2,2,6.88,02,“¦‚°,5,0.22,1.50.9
‚Ñ‚í‚±,8,—\‘I,6,3591,Œã“¡F‹`,47,36,°,¼,2,2,6.84,03,“¦‚°,6,0.17,1.53.2
‚Ñ‚í‚±,8,—\‘I,4,4380,—é–Øs—C,58,72,°,¼,2,2,6.88,04,“¦‚°,4,0.10,1.54.1
‚Ñ‚í‚±,8,—\‘I,3,3900,ì‘fŽq,35,54,°,¼,2,2,6.84,05,“¦‚°,3,0.13,.  .
‚Ñ‚í‚±,8,—\‘I,2,4268,˜a‡r‰î,26,73,°,¼,2,2,6.83,06,“¦‚°,2,0.18,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,3999,‘å‘ë–¾“ú,60,34,°,–k“Œ,4,4,6.95,01,·‚µ,4,0.09,1.51.4
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,4611,¡ˆä”üˆŸ,73,23,°,–k“Œ,4,4,6.87,02,·‚µ,1,0.04,1.52.4
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,4941,‘·è•S¢,24,43,°,–k“Œ,4,4,6.84,03,·‚µ,2,0.04,1.54.5
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,5204,‰FŒb—L,55,29,°,–k“Œ,4,4,6.99,04,·‚µ,5,0.11,1.55.5
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,5277,ˆäã–¢“s,40,33,°,–k“Œ,4,4,6.95,05,·‚µ,6,0.15,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,4714,Šì‘½{ˆÇ“Þ,67,31,°,–k“Œ,4,4,6.90,06,·‚µ,3,0.06,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,3620,M”Z—Rs,30,50,°,“ì,3,3,6.97,01,‚Ü‚­‚è,4,0.18,1.50.7
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,3740,‘åàV•Ži,46,59,°,“ì,3,3,6.93,02,‚Ü‚­‚è,1,0.17,1.51.3
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,3294,–ì’†‹`¶,43,49,°,“ì,3,3,6.94,03,‚Ü‚­‚è,5,0.14,1.53.0
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4389,ˆÉ“¡Šì’q,64,57,°,“ì,3,3,7.03,04,‚Ü‚­‚è,6,0.17,1.53.7
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,3257,“c“ªŽÀ,32,56,°,“ì,3,3,6.90,05,‚Ü‚­‚è,3,0.27,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,3159,]ŒûW¶,29,40,°,“ì,3,3,6.99,06,‚Ü‚­‚è,2,0.16,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4109,’J’ÃKG,59,68,°,“ì,3,3,6.82,01,“¦‚°,1,0.09,1.49.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,4743,–Ø‘ºm‹I,21,58,°,“ì,3,3,6.88,02,“¦‚°,3,0.10,1.51.6
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,3569,‘“ci,66,51,°,“ì,3,3,6.85,03,“¦‚°,2,0.19,1.52.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4099,‹g‰i‘¥—Y,69,18,°,“ì,3,3,6.87,04,“¦‚°,6,0.13,1.52.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,3947,Ž›–{¸•½,72,25,°,“ì,3,3,6.82,05,“¦‚°,4,0.13,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4134,™ŽR‹M”Ž,45,67,°,“ì,3,3,6.93,06,“¦‚°,5,0.15,.  .
‚Ñ‚í‚±,12,ƒpƒ^Žo“Á‘I,1,3959,’ØˆäN°,53,14,°,“ì,3,3,6.76,01,“¦‚°,1,0.26,1.50.7
‚Ñ‚í‚±,12,ƒpƒ^Žo“Á‘I,2,3654,•“cŒõŽj,37,65,°,“ì,3,3,6.81,02,“¦‚°,2,0.26,1.52.2
‚Ñ‚í‚±,12,ƒpƒ^Žo“Á‘I,4,5126,ŽR‰º‘å‹P,51,44,°,“ì,3,3,6.77,03,“¦‚°,4,0.23,1.53.0
‚Ñ‚í‚±,12,ƒpƒ^Žo“Á‘I,5,4218,‹gìŠìŒp,48,15,°,“ì,3,3,6.84,04,“¦‚°,5,0.27,1.54.7
‚Ñ‚í‚±,12,ƒpƒ^Žo“Á‘I,3,3484,ŽÅ“c_Ž¡,71,47,°,“ì,3,3,6.84,05,“¦‚°,3,0.23,.  .
‚Ñ‚í‚±,12,ƒpƒ^Žo“Á‘I,6,4060,“‡“cˆê¶,65,17,°,“ì,3,3,6.86,06,“¦‚°,6,0.28,.  .
íŠŠ,1,ˆê”Ê,1,3997,–k‘ºªŽk,11,47,°,“ì,2,1,6.73,01,“¦‚°,1,0.15,1.50.2
íŠŠ,1,ˆê”Ê,2,4074,–ö‘òˆê,26,66,°,“ì,2,1,6.77,02,“¦‚°,2,0.16,1.51.3
íŠŠ,1,ˆê”Ê,3,3719,’Ò‰h‘ ,36,32,°,“ì,2,1,6.73,03,“¦‚°,3,0.19,1.52.7
íŠŠ,1,ˆê”Ê,6,4537,“nç³˜a«,13,42,°,“ì,2,1,6.72,04,“¦‚°,6,0.18,1.53.8
íŠŠ,1,ˆê”Ê,5,4459,•Ð‰ª‰ë—T,18,11,°,“ì,2,1,6.77,05,“¦‚°,5,0.14,.  .
íŠŠ,1,ˆê”Ê,4,4688,‰iˆä•V–ç,27,65,°,“ì,2,1,6.81,06,“¦‚°,4,0.18,.  .
íŠŠ,2,ˆê”Ê,4,3716,Î“n“S•º,6,49,°,“ì,2,1,6.76,01,‚Ü‚­‚è,4,0.08,1.50.7
íŠŠ,2,ˆê”Ê,2,4391,¼“c—S‹G,20,36,°,“ì,2,1,6.74,02,‚Ü‚­‚è,2,0.12,1.52.0
íŠŠ,2,ˆê”Ê,1,4308,‰Í‘º—¹,25,74,°,“ì,2,1,6.76,03,‚Ü‚­‚è,1,0.08,1.52.7
íŠŠ,2,ˆê”Ê,6,4524,[’J’m”Ž,42,33,°,“ì,2,1,6.74,04,‚Ü‚­‚è,6,0.09,1.54.0
íŠŠ,2,ˆê”Ê,3,3737,ã•½^“ñ,1,43,°,“ì,2,1,6.76,05,‚Ü‚­‚è,3,0.11,.  .
íŠŠ,2,ˆê”Ê,5,4828,¼ŽR«Œá,33,24,°,“ì,2,1,6.78,06,‚Ü‚­‚è,5,0.11,.  .
íŠŠ,3,ˆê”Ê,4,4528,•ˆä’B–î,55,20,°,“ì,2,1,6.79,01,”²‚«,6,0.17,1.50.6
íŠŠ,3,ˆê”Ê,3,4932,VŠJq,30,60,°,“ì,2,1,6.83,02,”²‚«,5,0.08,1.51.9
íŠŠ,3,ˆê”Ê,5,3946,ÔŠâ‘P¶,5,31,°,“ì,2,1,6.77,03,”²‚«,2,0.17,1.53.1
íŠŠ,3,ˆê”Ê,2,4960,•–ìŒ³Šî,51,23,°,“ì,2,1,6.75,04,”²‚«,3,0.19,1.54.2
íŠŠ,3,ˆê”Ê,1,4415,‰ºo‘ì–î,58,30,°,“ì,2,1,6.67,05,”²‚«,1,0.21,.  .
íŠŠ,3,ˆê”Ê,6,4296,‰ªè‹±—T,21,46,°,“ì,2,1,6.80,06,”²‚«,4,0.14,.  .
íŠŠ,4,ˆê”Ê,1,4653,¬–ì’BÆ,28,62,°,“ì“Œ,2,1,6.80,01,“¦‚°,1,0.09,1.50.2
íŠŠ,4,ˆê”Ê,5,4573,²“¡—ƒ,7,54,°,“ì“Œ,2,1,6.80,02,“¦‚°,5,0.21,1.52.2
íŠŠ,4,ˆê”Ê,3,4734,ˆÀ‰Í“à«,52,75,°,“ì“Œ,2,1,6.83,03,“¦‚°,3,0.17,1.53.8
íŠŠ,4,ˆê”Ê,2,4446,˜a“cŒ“•ã,40,45,°,“ì“Œ,2,1,6.75,04,“¦‚°,2,0.14,1.54.9
íŠŠ,4,ˆê”Ê,4,5089,‘O“cãÄ,12,37,°,“ì“Œ,2,1,6.74,05,“¦‚°,4,0.15,.  .
íŠŠ,4,ˆê”Ê,6,4604,Šâ£—T—º,56,29,°,“ì“Œ,2,1,6.81,06,“¦‚°,6,0.22,.  .
íŠŠ,5,ˆê”Ê,3,4914,‹g“c—T•½,50,15,°,“ì“Œ,2,1,6.71,01,”²‚«,4,0.10,1.50.9
íŠŠ,5,ˆê”Ê,6,3897,”’ˆä‰pŽ¡,22,61,°,“ì“Œ,2,1,6.75,02,”²‚«,2,0.08,1.51.5
íŠŠ,5,ˆê”Ê,2,4886,“üŠCŠ],41,35,°,“ì“Œ,2,1,6.77,03,”²‚«,3,0.06,1.52.4
íŠŠ,5,ˆê”Ê,5,4832,Œ “¡rŒõ,32,63,°,“ì“Œ,2,1,6.80,04,”²‚«,6,0.17,1.54.0
íŠŠ,5,ˆê”Ê,1,4483,–k–ì‹P‹G,45,26,°,“ì“Œ,2,1,6.75,05,”²‚«,1,0.09,.  .
íŠŠ,5,ˆê”Ê,4,4848,’‡’JéDm,54,41,°,“ì“Œ,2,1,6.80,06,”²‚«,5,0.14,.  .
íŠŠ,6,ˆê”Ê,3,4571,›ÍÆ,31,44,°,“ì“Œ,2,1,6.62,01,‚Ü‚­‚è,5,0.06,1.51.2
íŠŠ,6,ˆê”Ê,4,4084,™ŽR³Ž÷,29,68,°,“ì“Œ,2,1,6.77,02,‚Ü‚­‚è,6,0.18,1.52.5
íŠŠ,6,ˆê”Ê,5,4019,Š}Œ´—º,49,59,°,“ì“Œ,2,1,6.85,03,‚Ü‚­‚è,3,0.10,1.54.3
íŠŠ,6,ˆê”Ê,6,4371,¼ŽR‹M_,15,16,°,“ì“Œ,2,1,6.91,04,‚Ü‚­‚è,4,0.10,1.54.7
íŠŠ,6,ˆê”Ê,1,4736,‚‘q˜aŽm,10,52,°,“ì“Œ,2,1,6.75,05,‚Ü‚­‚è,1,0.12,.  .
íŠŠ,6,ˆê”Ê,2,3612,”n‘Ü‹`‘¥,46,13,°,“ì“Œ,2,1,6.79,06,‚Ü‚­‚è,2,0.08,.  .
íŠŠ,7,ˆê”Ê,1,4061,”‹Œ´Gl,17,14,°,“ì“Œ,2,1,6.79,01,“¦‚°,1,0.10,1.50.3
íŠŠ,7,ˆê”Ê,2,4688,‰iˆä•V–ç,27,65,°,“ì“Œ,2,1,6.84,02,“¦‚°,2,0.11,1.51.9
íŠŠ,7,ˆê”Ê,4,4537,“nç³˜a«,13,42,°,“ì“Œ,2,1,6.72,03,“¦‚°,4,0.07,1.53.3
íŠŠ,7,ˆê”Ê,5,4337,•½–{^”V,9,40,°,“ì“Œ,2,1,6.71,04,“¦‚°,5,0.11,1.53.7
íŠŠ,7,ˆê”Ê,3,4828,¼ŽR«Œá,33,24,°,“ì“Œ,2,1,6.80,05,“¦‚°,3,0.11,.  .
íŠŠ,7,ˆê”Ê,6,4528,•ˆä’B–î,55,20,°,“ì“Œ,2,1,6.78,06,“¦‚°,6,0.16,.  .
íŠŠ,8,ˆê”Ê,1,4586,ˆé•”½,24,51,°,“ì“Œ,2,1,6.76,01,“¦‚°,1,0.09,1.51.0
íŠŠ,8,ˆê”Ê,2,4342,’J–ì˜BŽu,34,55,°,“ì“Œ,2,1,6.78,02,“¦‚°,2,0.15,1.51.9
íŠŠ,8,ˆê”Ê,4,4391,¼“c—S‹G,20,36,°,“ì“Œ,2,1,6.75,03,“¦‚°,4,0.12,1.53.2
íŠŠ,8,ˆê”Ê,3,4772,ÎŠÛŠC“n,53,21,°,“ì“Œ,2,1,6.79,04,“¦‚°,3,0.14,1.53.9
íŠŠ,8,ˆê”Ê,5,3737,ã•½^“ñ,1,43,°,“ì“Œ,2,1,6.86,05,“¦‚°,5,0.11,.  .
íŠŠ,8,ˆê”Ê,6,5089,‘O“cãÄ,12,37,°,“ì“Œ,2,1,6.75,06,“¦‚°,6,0.08,.  .
íŠŠ,9,ˆê”Ê,1,4013,’†“‡F•½,2,28,°,“ì“Œ,3,2,6.84,01,“¦‚°,1,0.16,1.51.1
íŠŠ,9,ˆê”Ê,2,4459,•Ð‰ª‰ë—T,18,11,°,“ì“Œ,3,2,6.80,02,“¦‚°,2,0.19,1.51.9
íŠŠ,9,ˆê”Ê,3,3946,ÔŠâ‘P¶,5,31,°,“ì“Œ,3,2,6.75,03,“¦‚°,3,0.15,1.53.1
íŠŠ,9,ˆê”Ê,4,4832,Œ “¡rŒõ,32,63,°,“ì“Œ,3,2,6.82,04,“¦‚°,4,0.16,1.54.5
íŠŠ,9,ˆê”Ê,6,4418,ŠŒ´—I‹I,48,12,°,“ì“Œ,3,2,6.75,05,“¦‚°,6,0.16,.  .
íŠŠ,9,ˆê”Ê,5,4074,–ö‘òˆê,26,66,°,“ì“Œ,3,2,6.79,06,“¦‚°,5,0.18,.  .
íŠŠ,10,“Á•Ê‘I”²‚aí,1,4573,²“¡—ƒ,7,54,°,“ì“Œ,2,1,6.80,01,“¦‚°,1,0.00,1.50.2
íŠŠ,10,“Á•Ê‘I”²‚aí,2,3997,–k‘ºªŽk,11,47,°,“ì“Œ,2,1,6.76,02,“¦‚°,2,0.01,1.51.6
íŠŠ,10,“Á•Ê‘I”²‚aí,4,4415,‰ºo‘ì–î,58,30,°,“ì“Œ,2,1,6.77,03,“¦‚°,4,0.05,1.54.0
íŠŠ,10,“Á•Ê‘I”²‚aí,6,4960,•–ìŒ³Šî,51,23,°,“ì“Œ,2,1,6.81,04,“¦‚°,6,0.12,1.54.4
íŠŠ,10,“Á•Ê‘I”²‚aí,5,4886,“üŠCŠ],41,35,°,“ì“Œ,2,1,6.85,05,“¦‚°,5,0.10,.  .
íŠŠ,11,“Á•Ê‘I”²‚`í,1,4337,•½–{^”V,9,40,°,“ì“Œ,2,1,6.75,01,“¦‚°,1,0.11,1.49.6
íŠŠ,11,“Á•Ê‘I”²‚`í,6,4736,‚‘q˜aŽm,10,52,°,“ì“Œ,2,1,6.79,02,“¦‚°,6,0.17,1.51.9
íŠŠ,11,“Á•Ê‘I”²‚`í,4,4483,–k–ì‹P‹G,45,26,°,“ì“Œ,2,1,6.84,03,“¦‚°,4,0.11,1.52.8
íŠŠ,11,“Á•Ê‘I”²‚`í,3,4061,”‹Œ´Gl,17,14,°,“ì“Œ,2,1,6.79,04,“¦‚°,3,0.11,1.54.1
íŠŠ,11,“Á•Ê‘I”²‚`í,2,4586,ˆé•”½,24,51,°,“ì“Œ,2,1,6.78,05,“¦‚°,2,0.09,.  .
íŠŠ,11,“Á•Ê‘I”²‚`í,5,4308,‰Í‘º—¹,25,74,°,“ì“Œ,2,1,6.83,05,“¦‚°,5,0.15,.  .
íŠŠ,12,—DŸí,1,3590,à_–ì’JŒ›Œá,19,19,°,“ì,2,1,6.75,01,“¦‚°,1,0.16,1.49.9
íŠŠ,12,—DŸí,2,4030,X‚ˆê^,60,69,°,“ì,2,1,6.73,02,“¦‚°,2,0.21,1.51.2
íŠŠ,12,—DŸí,4,4547,’†“c—³‘¾,37,70,°,“ì,2,1,6.67,03,“¦‚°,4,0.22,1.52.8
íŠŠ,12,—DŸí,5,4685,“‡‘º—²K,35,50,°,“ì,2,1,6.80,04,“¦‚°,5,0.27,1.53.9
íŠŠ,12,—DŸí,3,3388,¡Š_Œõ‘¾˜Y,47,56,°,“ì,2,1,6.85,05,“¦‚°,3,0.23,.  .
íŠŠ,12,—DŸí,6,4566,‰–“c–k“l,8,39,°,“ì,2,1,6.78,06,“¦‚°,6,0.29,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3674,ŠÝŒbŽq,68,34,°,“ì¼,2,3,6.87,01,‚Ü‚­‚è,4,0.29,1.51.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4014,•Ð‰ªŒb—¢,37,55,°,“ì¼,2,3,6.80,02,‚Ü‚­‚è,2,0.41,1.52.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4240,¡ˆä—T—œ,21,32,°,“ì¼,2,3,6.73,03,‚Ü‚­‚è,1,0.31,1.54.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4283,Îˆä—T”ü,65,75,°,“ì¼,2,3,6.85,04,‚Ü‚­‚è,5,0.25,1.55.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3207,“c‘º”ü˜a,27,73,°,“ì¼,2,3,6.83,05,‚Ü‚­‚è,3,0.38,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5218,ŽR“c—‰›,63,64,°,“ì¼,2,3,6.87,06,‚Ü‚­‚è,6,0.39,.  .
‘½–€ì,2,—\‘I,2,4627,“¡Œ´ØŠó,11,52,°,“ì¼,2,3,6.77,01,‚Ü‚­‚è,2,0.13,1.49.7
‘½–€ì,2,—\‘I,3,4289,—Ž‡’¼Žq,64,59,°,“ì¼,2,3,6.82,02,‚Ü‚­‚è,3,0.19,1.52.2
‘½–€ì,2,—\‘I,5,5146,–ì“cÊ‰Á,48,56,°,“ì¼,2,3,6.79,03,‚Ü‚­‚è,5,0.24,1.53.9
‘½–€ì,2,—\‘I,4,4484,ˆî¶‰Ä‹G,40,63,°,“ì¼,2,3,6.84,04,‚Ü‚­‚è,4,0.20,1.54.8
‘½–€ì,2,—\‘I,1,4990,“c’†”ŽŽq,38,85,°,“ì¼,2,3,6.80,05,‚Ü‚­‚è,1,0.31,.  .
‘½–€ì,2,—\‘I,6,3528,Š}–ì—F‹IŒb,59,48,°,“ì¼,2,3,6.83,06,‚Ü‚­‚è,6,0.40,.  .
‘½–€ì,3,—\‘I,6,4456,Š™‘q—Á,39,35,°,“ì,4,3,6.87,01,‚Ü‚­‚è·‚µ,6,0.21,1.52.4
‘½–€ì,3,—\‘I,5,4940,”’Î—L”ü,20,70,°,“ì,4,3,6.85,02,‚Ü‚­‚è·‚µ,5,0.19,1.53.6
‘½–€ì,3,—\‘I,1,4419,Œ´‰Á‰›—,57,72,°,“ì,4,3,6.80,03,‚Ü‚­‚è·‚µ,1,0.31,1.55.2
‘½–€ì,3,—\‘I,4,4385,—é–Ø—S”üŽq,47,43,°,“ì,4,3,6.82,04,‚Ü‚­‚è·‚µ,4,0.24,1.55.3
‘½–€ì,3,—\‘I,3,3232,ŽRì”ü—R‹I,45,22,°,“ì,4,3,6.83,05,‚Ü‚­‚è·‚µ,3,0.35,.  .
‘½–€ì,3,—\‘I,2,4569,’†àVG“Þ,12,69,°,“ì,4,3,6.77,06,‚Ü‚­‚è·‚µ,2,0.35,.  .
‘½–€ì,4,—\‘I,4,3618,ŠC–ì‚ä‚©‚è,51,27,°,“ì,3,3,6.70,01,‚Ü‚­‚è,4,0.16,1.51.5
‘½–€ì,4,—\‘I,1,3994,’ƒ’J÷,66,60,°,“ì,3,3,6.73,02,‚Ü‚­‚è,1,0.31,1.53.2
‘½–€ì,4,—\‘I,5,4893,“nç³^“Þ”ü,26,31,°,“ì,3,3,6.82,03,‚Ü‚­‚è,5,0.18,1.54.1
‘½–€ì,4,—\‘I,2,3188,“ú‚ˆíŽq,32,54,°,“ì,3,3,6.71,04,‚Ü‚­‚è,2,0.25,1.54.9
‘½–€ì,4,—\‘I,3,4680,Œã“¡”ü—ƒ,75,37,°,“ì,3,3,6.80,05,‚Ü‚­‚è,3,0.22,.  .
‘½–€ì,4,—\‘I,6,4473,“¡“°—¢,58,49,°,“ì,3,3,6.84,06,‚Ü‚­‚è,6,0.15,.  .
‘½–€ì,5,—\‘I,2,4286,•½“c‚³‚â‚©,46,58,°,“ì¼,3,3,6.82,01,”²‚«,2,0.35,1.51.4
‘½–€ì,5,—\‘I,1,4224,‘å‹´‰h—¢‰À,19,21,°,“ì¼,3,3,6.80,02,”²‚«,1,0.56,1.52.9
‘½–€ì,5,—\‘I,5,4482,Žç‰®”ü•ä,73,33,°,“ì¼,3,3,6.70,03,”²‚«,5,0.27,1.54.7
‘½–€ì,5,—\‘I,4,5218,ŽR“c—‰›,63,64,°,“ì¼,3,3,6.77,04,”²‚«,4,0.31,1.55.5
‘½–€ì,5,—\‘I,6,4400,‰Á“¡“ÞŒŽ,22,87,°,“ì¼,3,3,6.87,05,”²‚«,6,0.32,.  .
‘½–€ì,5,—\‘I,3,4993,‰º–ì‹ž,33,80,°,“ì¼,3,3,6.84,06,”²‚«,3,0.36,.  .
‘½–€ì,6,—\‘I,1,4484,ˆî¶‰Ä‹G,40,63,°,“ì,3,3,6.80,01,”²‚«,1,0.07,1.50.4
‘½–€ì,6,—\‘I,3,3845,’†’J•üŽq,24,76,°,“ì,3,3,6.82,02,”²‚«,3,0.10,1.51.6
