ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,6,ˆê”Ê,3,3769,²’|P•F,58,29,“Ü‚è,“ì,3,3,6.92,04,“¦‚°,3,0.12,1.55.1
•½˜a“‡,6,ˆê”Ê,5,5137,ìŒ´—Á,28,23,“Ü‚è,“ì,3,3,6.85,05,“¦‚°,6,0.13,.  .
•½˜a“‡,6,ˆê”Ê,6,3433,z–K’‰G,64,31,“Ü‚è,“ì,3,3,7.02,06,“¦‚°,5,0.23,.  .
•½˜a“‡,7,ˆê”Ê,1,4085,‰¬–ì—T‰î,31,24,“Ü‚è,“ì“Œ,3,3,6.81,01,“¦‚°,1,0.09,1.51.3
•½˜a“‡,7,ˆê”Ê,2,4128,ìŒû‹M‹v,75,79,“Ü‚è,“ì“Œ,3,3,6.91,02,“¦‚°,2,0.11,1.52.9
•½˜a“‡,7,ˆê”Ê,3,4344,V“c—YŽj,21,25,“Ü‚è,“ì“Œ,3,3,6.85,03,“¦‚°,3,0.11,1.54.1
•½˜a“‡,7,ˆê”Ê,5,4033,ˆÉ“¡«‹g,25,13,“Ü‚è,“ì“Œ,3,3,6.77,04,“¦‚°,5,0.14,1.55.6
•½˜a“‡,7,ˆê”Ê,4,3303,“n•Ó–L,24,28,“Ü‚è,“ì“Œ,3,3,6.89,05,“¦‚°,4,0.15,.  .
•½˜a“‡,7,ˆê”Ê,6,3220,“ñ‹´Šw,79,21,“Ü‚è,“ì“Œ,3,3,6.83,06,“¦‚°,6,0.21,.  .
•½˜a“‡,8,ˆê”Ê,5,4797,’†ŽR«,33,32,“Ü‚è,“Œ,1,3,6.83,01,·‚µ,5,0.28,1.50.6
•½˜a“‡,8,ˆê”Ê,1,3122,‚ŽR“N–ç,62,14,“Ü‚è,“Œ,1,3,6.84,02,·‚µ,1,0.21,1.53.5
•½˜a“‡,8,ˆê”Ê,6,4073,‘å‹´ƒˆê˜Y,26,12,“Ü‚è,“Œ,1,3,6.89,03,·‚µ,6,0.28,1.54.5
•½˜a“‡,8,ˆê”Ê,3,3202,ŽO•i—²_,32,30,“Ü‚è,“Œ,1,3,6.85,04,·‚µ,3,0.20,1.55.9
•½˜a“‡,8,ˆê”Ê,2,4656,‘åèãÄ,40,35,“Ü‚è,“Œ,1,3,6.82,05,·‚µ,2,0.18,.  .
•½˜a“‡,8,ˆê”Ê,4,4093,‹g“c@O,23,27,“Ü‚è,“Œ,1,3,6.82,06,·‚µ,4,0.16,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,2,4253,¼ì^l,38,33,“Ü‚è,“Œ,1,3,6.89,01,·‚µ,3,0.22,1.52.2
•½˜a“‡,9,ˆê”Ê“Á‘I,3,4711,‘Oo’B‹g,63,80,“Ü‚è,“Œ,1,3,6.90,02,·‚µ,4,0.22,1.53.2
•½˜a“‡,9,ˆê”Ê“Á‘I,5,4654,ŽÂ“c—D–ç,55,16,“Ü‚è,“Œ,1,3,6.89,03,·‚µ,6,0.22,1.54.6
•½˜a“‡,9,ˆê”Ê“Á‘I,4,4676,Œã“¡”¹”V,68,15,“Ü‚è,“Œ,1,3,6.87,04,·‚µ,5,0.34,1.55.7
•½˜a“‡,9,ˆê”Ê“Á‘I,6,3409,ŽODˆê,18,19,“Ü‚è,“Œ,1,3,6.95,05,·‚µ,2,0.19,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,1,4035,™]_–¾,22,64,“Ü‚è,“Œ,1,3,6.81,06,·‚µ,1,0.23,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,1,3622,ŽRè’q–ç,20,75,“Ü‚è,“ì“Œ,2,3,6.83,01,”²‚«,1,0.18,1.51.6
•½˜a“‡,10,“Á•Ê‘I”²‚a,2,3489,‘åê•q,39,73,“Ü‚è,“ì“Œ,2,3,6.80,02,”²‚«,2,0.21,1.52.7
•½˜a“‡,10,“Á•Ê‘I”²‚a,4,3929,–Û–ì¾—Ç,50,72,“Ü‚è,“ì“Œ,2,3,6.84,03,”²‚«,4,0.22,1.54.6
•½˜a“‡,10,“Á•Ê‘I”²‚a,3,4492,–{‘½G˜a,73,77,“Ü‚è,“ì“Œ,2,3,6.81,04,”²‚«,3,0.15,1.55.0
•½˜a“‡,10,“Á•Ê‘I”²‚a,6,5039,‘q“c–Î«,54,49,“Ü‚è,“ì“Œ,2,3,6.90,05,”²‚«,6,0.16,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,5,3485,’|‘ºËŽi,37,76,“Ü‚è,“ì“Œ,2,3,7.08,06,”²‚«,5,0.24,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,1,3769,²’|P•F,58,29,“Ü‚è,“ì“Œ,2,3,6.83,01,“¦‚°,1,0.12,1.51.0
•½˜a“‡,11,“Á•Ê‘I”²‚`,3,4254,ì“‡Œ\Ži,36,20,“Ü‚è,“ì“Œ,2,3,6.80,02,“¦‚°,3,0.15,1.52.6
•½˜a“‡,11,“Á•Ê‘I”²‚`,2,4085,‰¬–ì—T‰î,31,24,“Ü‚è,“ì“Œ,2,3,6.89,03,“¦‚°,2,0.21,1.53.5
•½˜a“‡,11,“Á•Ê‘I”²‚`,6,4528,•ˆä’B–î,66,71,“Ü‚è,“ì“Œ,2,3,6.89,04,“¦‚°,4,0.18,1.53.7
•½˜a“‡,11,“Á•Ê‘I”²‚`,4,4344,V“c—YŽj,21,25,“Ü‚è,“ì“Œ,2,3,6.88,05,“¦‚°,5,0.22,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,5,4598,‰Á“¡­•F,43,36,“Ü‚è,“ì“Œ,2,3,6.93,06,“¦‚°,6,0.23,.  .
•½˜a“‡,12,—DŸí,4,4276,—é–ØŸ”Ž,51,22,“Ü‚è,“Œ,2,3,6.76,01,‚Ü‚­‚è·‚µ,4,0.02,1.50.6
•½˜a“‡,12,—DŸí,6,4930,²“¡—I,14,63,“Ü‚è,“Œ,2,3,6.77,02,‚Ü‚­‚è·‚µ,6,0.07,1.51.7
•½˜a“‡,12,—DŸí,5,3904,X‹M—m,30,11,“Ü‚è,“Œ,2,3,6.91,03,‚Ü‚­‚è·‚µ,5,0.06,1.53.2
•½˜a“‡,12,—DŸí,2,3612,”n‘Ü‹`‘¥,57,26,“Ü‚è,“Œ,2,3,6.94,04,‚Ü‚­‚è·‚µ,2,0.05,1.54.2
•½˜a“‡,12,—DŸí,1,4083,•Ÿ“‡—EŽ÷,10,37,“Ü‚è,“Œ,2,3,6.85,05,‚Ü‚­‚è·‚µ,1,0.09,.  .
•½˜a“‡,12,—DŸí,3,4608,rˆäãÄŒÞ,27,34,“Ü‚è,“Œ,2,3,6.85,06,‚Ü‚­‚è·‚µ,3,0.06,.  .
]ŒËì,1,—\,2,4463,ŽO“ÏWK,10,71,“Ü‚è,–³•—,0,5,6.79,01,·‚µ,2,0.17,1.53.3
]ŒËì,1,—\,5,4872,ŽR‰º—¬S,41,30,“Ü‚è,–³•—,0,5,6.81,02,·‚µ,5,0.23,1.55.0
]ŒËì,1,—\,1,3141,ŽR—ˆ˜al,14,51,“Ü‚è,–³•—,0,5,6.70,03,·‚µ,1,0.23,1.56.3
]ŒËì,1,—\,3,3982,•Ÿ“c—,64,40,“Ü‚è,–³•—,0,5,6.79,04,·‚µ,3,0.14,1.56.4
]ŒËì,1,—\,6,4572,“n•”Œå,28,22,“Ü‚è,–³•—,0,5,6.86,05,·‚µ,6,0.22,.  .
]ŒËì,1,—\,4,3848,ìã‘‰î,11,55,“Ü‚è,–³•—,0,5,6.80,06,·‚µ,4,0.15,.  .
]ŒËì,2,—\,1,4674,’r“c„‹K,49,11,“Ü‚è,–k“Œ,2,5,6.90,01,”²‚«,1,0.15,1.52.4
]ŒËì,2,—\,2,4401,¬—Ñ‘×,37,56,“Ü‚è,–k“Œ,2,5,6.90,02,”²‚«,2,0.09,1.53.0
]ŒËì,2,—\,3,4615,”Â‘q“ÖŽj,39,39,“Ü‚è,–k“Œ,2,5,6.86,03,”²‚«,3,0.17,1.55.7
]ŒËì,2,—\,4,4574,“ŒŽ÷,21,68,“Ü‚è,–k“Œ,2,5,6.89,04,”²‚«,4,0.14,1.57.7
]ŒËì,2,—\,5,4725,²’|‘¾ˆê,35,66,“Ü‚è,–k“Œ,2,5,6.90,05,”²‚«,5,0.11,.  .
]ŒËì,2,—\,6,4293,—é–Ø’qŒ[,38,38,“Ü‚è,–k“Œ,2,5,6.91,06,”²‚«,6,0.14,.  .
]ŒËì,3,—\,1,3880,óŒ©@F,71,53,“Ü‚è,–³•—,0,5,6.78,01,“¦‚°,1,0.21,1.53.8
]ŒËì,3,—\,3,4883,‰ª•”‘å‹P,68,28,“Ü‚è,–³•—,0,5,6.80,02,“¦‚°,3,0.16,1.54.6
]ŒËì,3,—\,4,3602,‰œ•½‘ñ–ç,36,37,“Ü‚è,–³•—,0,5,6.87,03,“¦‚°,4,0.16,1.56.4
]ŒËì,3,—\,6,4565,¼‘º‹—m,40,34,“Ü‚è,–³•—,0,5,6.78,04,“¦‚°,6,0.14,1.57.8
]ŒËì,3,—\,2,4632,’·”ö‹žŽu˜Y,25,69,“Ü‚è,–³•—,0,5,6.89,05,“¦‚°,2,0.19,.  .
]ŒËì,3,—\,5,4423,âŒû‹M•F,29,15,“Ü‚è,–³•—,0,5,6.89,06,“¦‚°,5,0.13,.  .
]ŒËì,4,—\,1,4379,ŒK“‡˜aG,26,23,“Ü‚è,–k“Œ,2,5,6.85,01,“¦‚°,1,0.13,1.52.9
]ŒËì,4,—\,4,3445,‰Á“¡‚Žj,34,16,“Ü‚è,–k“Œ,2,5,6.87,02,“¦‚°,4,0.08,1.54.1
]ŒËì,4,—\,5,4837,Žðˆä—z—S,58,70,“Ü‚è,–k“Œ,2,5,6.85,03,“¦‚°,5,0.02,1.55.9
]ŒËì,4,—\,6,4748,“nç³—Y˜N,46,24,“Ü‚è,–k“Œ,2,5,6.77,04,“¦‚°,6,0.02,1.56.8
]ŒËì,4,—\,3,4790,–ö“àŒh‘¾,24,25,“Ü‚è,–k“Œ,2,5,6.81,05,“¦‚°,3,0.25,.  .
]ŒËì,4,—\,2,4162,’|–{‘¾Ž÷,65,65,“Ü‚è,–k“Œ,2,5,6.78,06,“¦‚°,2,0.11,.  .
]ŒËì,5,—\,2,4391,¼“c—S‹G,27,63,“Ü‚è,“ì,4,5,6.89,01,·‚µ,2,0.03,1.53.1
]ŒËì,5,—\,1,4630,Šâ‰i‰ël,70,49,“Ü‚è,“ì,4,5,6.80,02,·‚µ,1,0.07,1.54.1
]ŒËì,5,—\,6,4357,“c’†˜a–ç,45,14,“Ü‚è,“ì,4,5,6.85,03,·‚µ,6,0.13,1.55.7
]ŒËì,5,—\,5,4754,¼”ö[,43,61,“Ü‚è,“ì,4,5,6.81,04,·‚µ,5,0.09,1.56.7
]ŒËì,5,—\,4,4102,‰v“cŒ[Ži,47,21,“Ü‚è,“ì,4,5,6.91,05,·‚µ,4,0.09,.  .
]ŒËì,6,—\,2,3319,ŽRè‹`–¾,48,47,“Ü‚è,“ì,2,5,6.86,01,·‚µ,2,0.03,1.53.1
]ŒËì,6,—\,3,3499,Žsì“N–ç,33,67,“Ü‚è,“ì,2,5,6.97,02,·‚µ,3,0.03,1.55.1
]ŒËì,6,—\,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,57,19,“Ü‚è,“ì,2,5,6.82,03,·‚µ,5,0.06,1.56.9
]ŒËì,6,—\,6,4615,”Â‘q“ÖŽj,39,39,“Ü‚è,“ì,2,5,6.93,04,·‚µ,6,0.12,1.57.7
]ŒËì,6,—\,4,4572,“n•”Œå,28,22,“Ü‚è,“ì,2,5,6.86,05,·‚µ,4,0.05,.  .
]ŒËì,7,—\,1,3602,‰œ•½‘ñ–ç,36,37,“Ü‚è,“ì“Œ,4,5,6.92,01,“¦‚°,1,0.13,1.53.2
]ŒËì,7,—\,2,4574,“ŒŽ÷,21,68,“Ü‚è,“ì“Œ,4,5,6.79,02,“¦‚°,2,0.18,1.55.2
]ŒËì,7,—\,6,4013,’†“‡F•½,22,29,“Ü‚è,“ì“Œ,4,5,6.90,03,“¦‚°,6,0.12,1.56.0
]ŒËì,7,—\,4,4880,àVè—YÆ,59,18,“Ü‚è,“ì“Œ,4,5,6.79,04,“¦‚°,4,0.09,1.56.1
]ŒËì,7,—\,3,4120,’ÑA­_,31,59,“Ü‚è,“ì“Œ,4,5,6.85,05,“¦‚°,3,0.11,.  .
]ŒËì,7,—\,5,4181,‰Ô–{‰ÄŽ÷,55,13,“Ü‚è,“ì“Œ,4,5,6.96,06,“¦‚°,5,0.17,.  .
]ŒËì,8,—\,4,4674,’r“c„‹K,49,11,“Ü‚è,“ì“Œ,2,5,6.70,01,·‚µ,4,0.08,1.52.3
]ŒËì,8,—\,2,4872,ŽR‰º—¬S,41,30,“Ü‚è,“ì“Œ,2,5,6.73,02,·‚µ,2,0.04,1.54.4
]ŒËì,8,—\,5,4568,œA£^–ç,50,45,“Ü‚è,“ì“Œ,2,5,6.85,03,·‚µ,5,0.07,1.55.3
]ŒËì,8,—\,6,4382,‚ŽR’qŽŠ,13,33,“Ü‚è,“ì“Œ,2,5,6.83,04,·‚µ,6,0.06,1.57.4
]ŒËì,8,—\,3,4748,“nç³—Y˜N,46,24,“Ü‚è,“ì“Œ,2,5,6.71,05,·‚µ,3,0.06,.  .
]ŒËì,8,—\,1,4150,ŽR“c—Y‘¾,69,41,“Ü‚è,“ì“Œ,2,5,6.80,06,·‚µ,1,0.04,.  .
]ŒËì,9,—\,1,3814,‹àŽq‹MŽu,51,52,“Ü‚è,“ì“Œ,3,5,6.72,01,“¦‚°,1,0.13,1.52.9
]ŒËì,9,—\,4,4086,Ž›–{dé,15,58,“Ü‚è,“ì“Œ,3,5,6.83,02,“¦‚°,4,0.12,1.53.8
]ŒËì,9,—\,3,4357,“c’†˜a–ç,45,14,“Ü‚è,“ì“Œ,3,5,6.85,03,“¦‚°,3,0.22,1.55.3
]ŒËì,9,—\,6,3445,‰Á“¡‚Žj,34,16,“Ü‚è,“ì“Œ,3,5,6.79,04,“¦‚°,6,0.11,1.55.4
]ŒËì,9,—\,5,4632,’·”ö‹žŽu˜Y,25,69,“Ü‚è,“ì“Œ,3,5,6.87,05,“¦‚°,5,0.12,.  .
]ŒËì,9,—\,2,4725,²’|‘¾ˆê,35,66,“Ü‚è,“ì“Œ,3,5,6.74,06,“¦‚°,2,0.19,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4102,‰v“cŒ[Ži,47,21,“Ü‚è,“ì“Œ,2,5,6.86,01,”²‚«,1,0.16,1.58.3
]ŒËì,10,—\‘I“ÁÜ,2,4423,âŒû‹M•F,29,15,“Ü‚è,“ì“Œ,2,5,6.82,02,”²‚«,2,0.13,2.00.6
]ŒËì,10,—\‘I“ÁÜ,5,3319,ŽRè‹`–¾,48,47,“Ü‚è,“ì“Œ,2,5,6.93,03,”²‚«,5,0.19,2.02.8
]ŒËì,10,—\‘I“ÁÜ,4,3771,Ü‰ºŠ°–@,66,46,“Ü‚è,“ì“Œ,2,5,6.92,04,”²‚«,4,0.11,2.05.1
]ŒËì,10,—\‘I“ÁÜ,6,4790,–ö“àŒh‘¾,24,25,“Ü‚è,“ì“Œ,2,5,6.95,05,”²‚«,6,0.21,.  .
]ŒËì,11,—\‘I“Á‘I,6,4120,’ÑA­_,31,59,“Ü‚è,“Œ,1,10,6.97,01,‚Ü‚­‚è·‚µ,6,0.20,1.53.0
]ŒËì,11,—\‘I“Á‘I,1,4754,¼”ö[,43,61,“Ü‚è,“Œ,1,10,6.77,02,‚Ü‚­‚è·‚µ,1,0.29,1.54.0
]ŒËì,11,—\‘I“Á‘I,4,4379,ŒK“‡˜aG,26,23,“Ü‚è,“Œ,1,10,6.87,03,‚Ü‚­‚è·‚µ,4,0.25,1.56.3
]ŒËì,11,—\‘I“Á‘I,2,4346,‘O“cŒ’‘¾˜Y,56,35,“Ü‚è,“Œ,1,10,6.89,04,‚Ü‚­‚è·‚µ,2,0.22,1.57.3
]ŒËì,11,—\‘I“Á‘I,3,4565,¼‘º‹—m,40,34,“Ü‚è,“Œ,1,10,6.76,05,‚Ü‚­‚è·‚µ,3,0.35,.  .
]ŒËì,11,—\‘I“Á‘I,5,4401,¬—Ñ‘×,37,56,“Ü‚è,“Œ,1,10,6.96,06,‚Ü‚­‚è·‚µ,5,0.18,.  .
]ŒËì,12,]ŒËì‘I”²,1,4366,‘O‘òäŽj,67,62,“Ü‚è,“ì“Œ,2,5,6.92,01,“¦‚°,1,0.20,1.51.8
]ŒËì,12,]ŒËì‘I”²,5,4391,¼“c—S‹G,27,63,“Ü‚è,“ì“Œ,2,5,6.81,02,“¦‚°,5,0.15,1.53.8
]ŒËì,12,]ŒËì‘I”²,4,3959,’ØˆäN°,63,54,“Ü‚è,“ì“Œ,2,5,6.83,03,“¦‚°,4,0.17,1.55.1
]ŒËì,12,]ŒËì‘I”²,6,3499,Žsì“N–ç,33,67,“Ü‚è,“ì“Œ,2,5,7.07,04,“¦‚°,6,0.18,1.56.2
]ŒËì,12,]ŒËì‘I”²,2,3822,•½”ö’“T,54,31,“Ü‚è,“ì“Œ,2,5,6.76,05,“¦‚°,2,0.23,.  .
]ŒËì,12,]ŒËì‘I”²,3,4013,’†“‡F•½,22,29,“Ü‚è,“ì“Œ,2,5,6.86,06,“¦‚°,3,0.18,.  .
‹Ë¶,1,—\,3,5056,¼‰ª¬”ü,22,51,“Ü‚è,“Œ,2,1,6.76,01,‚Ü‚­‚è,3,0.14,1.50.2
‹Ë¶,1,—\,4,4464,ŽR‰º—F‹M,52,40,“Ü‚è,“Œ,2,1,6.75,02,‚Ü‚­‚è,4,0.22,1.51.7
‹Ë¶,1,—\,1,5030,‹àŽqç•ä,71,77,“Ü‚è,“Œ,2,1,6.80,03,‚Ü‚­‚è,1,0.26,1.54.6
‹Ë¶,1,—\,5,3509,“¹ãç‰Ä,19,66,“Ü‚è,“Œ,2,1,6.75,04,‚Ü‚­‚è,5,0.25,1.56.6
‹Ë¶,1,—\,2,4854,‘å‹´—RŽì,72,62,“Ü‚è,“Œ,2,1,6.74,05,‚Ü‚­‚è,2,0.14,1.57.9
‹Ë¶,1,—\,6,4240,¡ˆä—T—œ,48,16,“Ü‚è,“Œ,2,1,6.74,06,‚Ü‚­‚è,6,0.22,1.59.6
‹Ë¶,2,—\,1,4937,ŽR–{•ó•P,63,46,“Ü‚è,“Œ,2,1,6.73,01,“¦‚°,1,0.33,2.00.1
‹Ë¶,2,—\,2,3551,“¡“c”ü‘ã,24,44,“Ü‚è,“Œ,2,1,6.78,02,“¦‚°,2,0.29,2.04.0
‹Ë¶,2,—\,6,3932,’r“c_”ü,70,14,“Ü‚è,“Œ,2,1,6.79,03,“¦‚°,6,0.20,2.10.0
‹Ë¶,2,—\,4,4730,“y‰®ŽÀ¹Šó,31,52,“Ü‚è,“Œ,2,1,6.74,04,“¦‚°,4,0.24,2.13.6
‹Ë¶,3,—\,4,3579,’†—¢—DŽq,54,23,“Ü‚è,–k“Œ,1,1,6.79,01,‚Ü‚­‚è·‚µ,4,0.05,1.51.0
‹Ë¶,3,—\,3,4373,Žá‹·“Þ”üŽq,66,34,“Ü‚è,–k“Œ,1,1,6.68,02,‚Ü‚­‚è·‚µ,3,0.15,1.51.4
‹Ë¶,3,—\,5,4884,Ÿ‰Y^”¿,20,56,“Ü‚è,–k“Œ,1,1,6.70,03,‚Ü‚­‚è·‚µ,5,0.06,1.53.5
‹Ë¶,3,—\,1,3693,Šœê—DŽq,36,59,“Ü‚è,–k“Œ,1,1,6.62,04,‚Ü‚­‚è·‚µ,1,0.33,1.54.6
‹Ë¶,3,—\,2,3355,‹´’J“c‰ÀD,46,43,“Ü‚è,–k“Œ,1,1,6.80,05,‚Ü‚­‚è·‚µ,2,0.26,1.57.3
‹Ë¶,4,—\,1,3943,ŽO¼’¼”ü,60,36,“Ü‚è,–k“Œ,2,1,6.81,01,“¦‚°,1,0.06,1.51.1
‹Ë¶,4,—\,3,3302,’Jì—¢],61,63,“Ü‚è,–k“Œ,2,1,6.81,02,“¦‚°,3,0.10,1.53.6
‹Ë¶,4,—\,5,4680,Œã“¡”ü—ƒ,56,65,“Ü‚è,–k“Œ,2,1,6.72,03,“¦‚°,5,0.10,1.54.2
‹Ë¶,4,—\,4,4501,”óŒû—R‰Á—¢,29,38,“Ü‚è,–k“Œ,2,1,6.74,04,“¦‚°,4,0.09,1.54.5
‹Ë¶,4,—\,2,3280,Š_“à´”ü,67,12,“Ü‚è,–k“Œ,2,1,6.80,05,“¦‚°,2,0.12,1.54.9
‹Ë¶,4,—\,6,4479,–î–ì^—œØ,16,30,“Ü‚è,–k“Œ,2,1,6.69,06,“¦‚°,6,0.11,1.57.9
‹Ë¶,5,—\,1,4088,–ì“cËŽq,73,20,“Ü‚è,–k,1,1,6.72,01,“¦‚°,1,0.22,1.51.2
‹Ë¶,5,—\,5,5056,¼‰ª¬”ü,22,51,“Ü‚è,–k,1,1,6.67,02,“¦‚°,5,0.10,1.52.1
‹Ë¶,5,—\,6,4286,•½“c‚³‚â‚©,14,69,“Ü‚è,–k,1,1,6.69,03,“¦‚°,6,0.09,1.53.7
‹Ë¶,5,—\,2,3704,–{•”‚ß‚®‚Ý,44,33,“Ü‚è,–k,1,1,6.74,04,“¦‚°,2,0.30,1.55.4
‹Ë¶,5,—\,4,4738,´”WãÄŽq,43,53,“Ü‚è,–k,1,1,6.75,05,“¦‚°,4,0.17,1.56.1
‹Ë¶,5,—\,3,3845,’†’J•üŽq,27,13,“Ü‚è,–k,1,1,6.69,06,“¦‚°,3,0.25,1.56.6
‹Ë¶,6,—\,1,4225,“y‰®ç–¾,65,24,“Ü‚è,–k,3,2,6.83,01,“¦‚°,1,0.04,1.50.8
‹Ë¶,6,—\,4,4690,‚Î—œØ,42,54,“Ü‚è,–k,3,2,6.82,02,“¦‚°,4,0.04,1.53.3
‹Ë¶,6,—\,2,4937,ŽR–{•ó•P,63,46,“Ü‚è,–k,3,2,6.74,03,“¦‚°,2,0.03,1.54.5
‹Ë¶,6,—\,5,5052,Ôˆä¯—žØ,51,71,“Ü‚è,–k,3,2,6.76,04,“¦‚°,5,0.02,1.55.3
‹Ë¶,6,—\,6,4791,•àV‚ß‚®‚Ý,50,67,“Ü‚è,–k,3,2,6.80,05,“¦‚°,6,0.01,1.57.5
‹Ë¶,6,—\,3,5030,‹àŽqç•ä,71,77,“Ü‚è,–k,3,2,6.79,06,“¦‚°,3,0.08,2.03.7
‹Ë¶,7,—\,3,4399,¼–{»Œb,53,25,“Ü‚è,–k,2,1,6.73,01,‚Ü‚­‚è,3,0.11,1.49.1
‹Ë¶,7,—\,1,4678,…–ì–]”ü,75,57,“Ü‚è,–k,2,1,6.78,02,‚Ü‚­‚è,1,0.26,1.51.2
‹Ë¶,7,—\,6,4244,—é–Ø¬”ü,49,42,“Ü‚è,–k,2,1,6.80,03,‚Ü‚­‚è,5,0.09,1.52.8
‹Ë¶,7,—\,5,4854,‘å‹´—RŽì,72,62,“Ü‚è,–k,2,1,6.73,04,‚Ü‚­‚è,4,0.08,1.54.7
‹Ë¶,7,—\,2,3693,Šœê—DŽq,36,59,“Ü‚è,–k,2,1,6.72,05,‚Ü‚­‚è,2,0.28,1.57.0
‹Ë¶,8,—\,1,4313,¼‘º”ü’qŽq,21,58,“Ü‚è,–k,2,1,6.76,01,“¦‚°,1,0.14,1.50.4
‹Ë¶,8,—\,3,4473,“¡“°—¢,69,76,“Ü‚è,–k,2,1,6.82,02,“¦‚°,3,0.15,1.51.6
‹Ë¶,8,—\,5,3900,ì‘fŽq,59,11,“Ü‚è,–k,2,1,6.76,03,“¦‚°,4,0.16,1.53.1
‹Ë¶,8,—\,4,3551,“¡“c”ü‘ã,24,45,“Ü‚è,–k,2,1,6.68,04,“¦‚°,6,0.25,1.53.3
‹Ë¶,8,—\,6,4909,–÷“àŠó,32,47,“Ü‚è,–k,2,1,6.75,05,“¦‚°,5,0.21,1.55.9
‹Ë¶,8,—\,2,4240,¡ˆä—T—œ,48,16,“Ü‚è,–k,2,1,6.79,06,“¦‚°,2,0.18,1.57.1
‹Ë¶,9,—\,3,3232,ŽRì”ü—R‹I,12,64,“Ü‚è,–k“Œ,1,1,6.79,01,‚Ü‚­‚è,2,0.18,1.50.4
‹Ë¶,9,—\,2,5094,¶“c”g”ü‰¹,55,74,“Ü‚è,–k“Œ,1,1,6.81,02,‚Ü‚­‚è,1,0.18,1.51.9
‹Ë¶,9,—\,5,4088,–ì“cËŽq,73,20,“Ü‚è,–k“Œ,1,1,6.69,03,‚Ü‚­‚è,4,0.16,1.53.6
‹Ë¶,9,—\,6,3999,‘å‘ë–¾“ú,23,19,“Ü‚è,–k“Œ,1,1,6.73,04,‚Ü‚­‚è,5,0.14,1.54.9
‹Ë¶,9,—\,4,3355,‹´’J“c‰ÀD,46,43,“Ü‚è,–k“Œ,1,1,6.79,05,‚Ü‚­‚è,3,0.21,1.57.2
‹Ë¶,10,—\‘I“ÁÜ,3,3932,’r“c_”ü,70,14,“Ü‚è,“Œ,1,1,6.75,01,‚Ü‚­‚è,3,0.23,1.50.8
‹Ë¶,10,—\‘I“ÁÜ,5,4349,Œ¢“¶çH,68,37,“Ü‚è,“Œ,1,1,6.74,02,‚Ü‚­‚è,6,0.23,1.52.3
‹Ë¶,10,—\‘I“ÁÜ,2,4987,“‡‘q“s,41,80,“Ü‚è,“Œ,1,1,6.71,03,‚Ü‚­‚è,2,0.30,1.54.4
‹Ë¶,10,—\‘I“ÁÜ,4,3845,’†’J•üŽq,27,13,“Ü‚è,“Œ,1,1,6.78,04,‚Ü‚­‚è,4,0.29,1.54.4
‹Ë¶,10,—\‘I“ÁÜ,1,4464,ŽR‰º—F‹M,52,40,“Ü‚è,“Œ,1,1,6.76,05,‚Ü‚­‚è,1,0.28,1.55.4
‹Ë¶,10,—\‘I“ÁÜ,6,3280,Š_“à´”ü,67,12,“Ü‚è,“Œ,1,1,6.82,06,‚Ü‚­‚è,5,0.27,1.56.4
‹Ë¶,11,—\‘I“Á‘I,1,4399,¼–{»Œb,53,25,“Ü‚è,“Œ,2,1,6.67,01,“¦‚°,1,0.09,1.49.2
‹Ë¶,11,—\‘I“Á‘I,2,4884,Ÿ‰Y^”¿,20,56,“Ü‚è,“Œ,2,1,6.64,02,“¦‚°,2,0.07,1.51.9
‹Ë¶,11,—\‘I“Á‘I,4,3704,–{•”‚ß‚®‚Ý,44,33,“Ü‚è,“Œ,2,1,6.70,03,“¦‚°,4,0.20,1.53.5
‹Ë¶,11,—\‘I“Á‘I,3,4730,“y‰®ŽÀ¹Šó,31,17,“Ü‚è,“Œ,2,1,6.71,04,“¦‚°,3,0.24,1.53.5
‹Ë¶,11,—\‘I“Á‘I,6,4117,œA’†’qŽÑˆß,37,28,“Ü‚è,“Œ,2,1,6.61,05,“¦‚°,5,0.23,1.54.1
‹Ë¶,11,—\‘I“Á‘I,5,3943,ŽO¼’¼”ü,60,36,“Ü‚è,“Œ,2,1,6.84,06,“¦‚°,6,0.29,1.57.3
‹Ë¶,12,‹Ë¶“Á‘I,1,3900,ì‘fŽq,59,11,“Ü‚è,“Œ,2,1,6.69,01,“¦‚°,1,0.23,1.48.8
