ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,“¦‚°,01,1,5028,Œ´“cËˆê˜Y,35,66,6.85,1,0.13,1.50.6
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,“¦‚°,02,2,4675,ˆäŽè—Ç‘¾,50,78,7.04,2,0.18,1.52.4
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,“¦‚°,03,4,3714,ŠŒ´³,22,13,7.03,4,0.21,1.53.1
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,“¦‚°,04,3,3866,–ØŽR½ˆê,15,94,6.99,3,0.16,1.54.0
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,“¦‚°,05,6,3621,“V–ì»•v,16,69,7.04,6,0.24,1.54.5
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,“¦‚°,06,5,3411,’rã—²s,84,35,7.05,5,0.24,1.55.1
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,5,2,·‚µ,01,4,4049,rìŒ’‘¾,53,65,7.01,4,0.08,1.49.9
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,5,2,·‚µ,02,1,4492,–{‘½G˜a,12,33,7.02,1,0.14,1.51.7
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,5,2,·‚µ,03,3,4422,‰iˆä—ºŽŸ,81,39,7.04,3,0.17,1.52.5
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,5,2,·‚µ,04,2,3804,’†“nCì,59,64,7.03,2,0.16,1.53.3
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,5,2,·‚µ,05,5,3502,“nç³‰pŽ™,74,22,6.93,5,0.11,1.55.2
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,5,2,·‚µ,06,6,4367,ŽRŒûC˜H,38,93,6.90,6,0.22,1.57.8
Z”V],7,—\‘I,°,–k,3,1,·‚µ,01,2,4356,’·‰ª—Ç–ç,68,36,6.96,2,0.09,1.52.7
Z”V],7,—\‘I,°,–k,3,1,·‚µ,02,1,4458,–•—YŽO,76,20,6.98,1,0.13,1.57.3
Z”V],7,—\‘I,°,–k,3,1,·‚µ,03,4,3370,’Ø“àŽÀ,78,56,6.98,4,0.03,1.58.8
Z”V],7,—\‘I,°,–k,3,1,·‚µ,04,5,3507,“¡ˆä“O,13,74,7.04,5,0.09,2.01.3
Z”V],7,—\‘I,°,–k,3,1,·‚µ,05,3,3473,Îì^“ñ,85,84,7.00,3,0.11,2.07.0
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,01,1,4174,Ôâr•ã,69,50,6.96,1,0.15,1.49.6
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,02,4,3842,¯–ì‘¾˜Y,62,91,6.93,4,0.21,1.51.0
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,03,5,3432,‹{”—’¨•F,80,21,6.95,5,0.18,1.53.2
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,04,3,4982,’†‘º«—²,25,10,6.93,3,0.22,1.54.4
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,05,6,3156,‹àŽq—Çº,67,16,6.99,6,0.22,1.55.4
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,06,2,4864,¬ì“ú‹I‘¾,82,89,6.95,2,0.26,1.55.8
Z”V],9,—\‘I,°,–k,4,2,‚Ü‚­‚è·‚µ,01,6,5104,ŽR“cä,26,72,6.85,6,0.15,1.49.8
Z”V],9,—\‘I,°,–k,4,2,‚Ü‚­‚è·‚µ,02,3,3834,×ì–¾l,54,60,6.92,3,0.23,1.51.6
Z”V],9,—\‘I,°,–k,4,2,‚Ü‚­‚è·‚µ,03,5,5323,ì—z‘¾,18,34,6.86,5,0.22,1.52.3
Z”V],9,—\‘I,°,–k,4,2,‚Ü‚­‚è·‚µ,04,1,3574,‘å_NŽi,87,85,6.93,1,0.15,1.53.7
Z”V],9,—\‘I,°,–k,4,2,‚Ü‚­‚è·‚µ,05,4,3054,–kìK“T,86,92,6.92,4,0.17,1.55.5
Z”V],9,—\‘I,°,–k,4,2,‚Ü‚­‚è·‚µ,06,2,5054,²X–Ø‘å‰Í,71,90,6.90,2,0.10,1.58.0
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,5,2,·‚µ,01,2,3918,[ˆä—˜Žõ,89,77,6.93,2,0.17,1.49.4
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,5,2,·‚µ,02,1,4702,ŽO‰YŒh‘¾,83,70,6.89,1,0.14,1.50.6
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,5,2,·‚µ,03,5,5028,Œ´“cËˆê˜Y,35,66,6.83,5,0.24,1.52.2
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,5,2,·‚µ,04,3,4056,¬¼‰p‹P,66,15,6.98,3,0.18,1.53.6
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,5,2,·‚µ,05,4,4367,ŽRŒûC˜H,38,93,6.89,4,0.43,1.54.2
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,5,2,·‚µ,06,6,4796,t‰€Œ÷‘¾,73,83,6.90,6,0.25,1.55.5
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,01,1,4463,ŽO“ÏWK,17,54,6.90,1,0.09,1.50.0
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,02,2,3473,Îì^“ñ,85,84,6.92,2,0.10,1.50.5
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,03,3,5157,ŽsìŒ’‘¾,29,59,7.05,3,0.12,1.52.9
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,04,5,4360,¯ŽiF•ã,60,14,6.88,5,0.18,1.53.5
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,05,4,3712,ŸÇ•¶•,37,28,6.98,4,0.15,1.54.3
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,2,1,“¦‚°,06,6,4049,rìŒ’‘¾,53,65,6.99,6,0.18,1.56.3
Z”V],12,ƒhƒŠ[ƒ€í,°,–k,3,1,“¦‚°,01,1,4296,‰ªè‹±—T,34,31,6.89,1,0.10,1.48.8
Z”V],12,ƒhƒŠ[ƒ€í,°,–k,3,1,“¦‚°,02,3,4356,’·‰ª—Ç–ç,68,36,6.86,3,0.16,1.50.2
Z”V],12,ƒhƒŠ[ƒ€í,°,–k,3,1,“¦‚°,03,4,4492,–{‘½G˜a,12,33,6.93,4,0.19,1.51.4
Z”V],12,ƒhƒŠ[ƒ€í,°,–k,3,1,“¦‚°,04,2,3621,“V–ì»•v,16,69,6.94,2,0.10,1.51.9
Z”V],12,ƒhƒŠ[ƒ€í,°,–k,3,1,“¦‚°,05,6,4366,‘O‘òäŽj,21,71,6.88,6,0.17,1.53.2
Z”V],12,ƒhƒŠ[ƒ€í,°,–k,3,1,“¦‚°,06,5,4174,Ôâr•ã,69,50,6.96,5,0.15,1.54.7
’Ã,1,ƒcƒbƒL[ƒŒ[,°,¼,7,5,·‚µ,01,2,3968,’ƒ’JMŽŸ,31,22,6.59,2,0.18,1.14.5
’Ã,1,ƒcƒbƒL[ƒŒ[,°,¼,7,5,·‚µ,02,1,4302,¼–ìãÄ‘¾,35,41,6.71,1,0.18,1.15.2
’Ã,1,ƒcƒbƒL[ƒŒ[,°,¼,7,5,·‚µ,03,3,4876,”~–ØŒh‘¾,15,33,6.71,3,0.20,1.16.7
’Ã,1,ƒcƒbƒL[ƒŒ[,°,¼,7,5,·‚µ,04,5,4861,“c’†GŽ÷,12,23,6.60,5,0.17,1.17.5
’Ã,1,ƒcƒbƒL[ƒŒ[,°,¼,7,5,·‚µ,05,6,5285,Žá—Ñ—í,20,68,6.70,6,0.23,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,°,¼,7,5,·‚µ,06,4,4896,‰Ô–{„,29,19,6.71,4,0.23,.  .
’Ã,2,—\‘I,°,¼,8,6,‚Ü‚­‚è,01,3,4396,‘å“c’¼–í,16,40,6.66,3,0.16,1.15.9
’Ã,2,—\‘I,°,¼,8,6,‚Ü‚­‚è,02,6,5331,²“¡‰iŒæ,61,14,6.76,6,0.01,1.17.9
’Ã,2,—\‘I,°,¼,8,6,‚Ü‚­‚è,03,2,4925,X—I‹H,38,12,6.81,2,0.23,1.18.9
’Ã,2,—\‘I,°,¼,8,6,‚Ü‚­‚è,04,4,5061,’†‘ºx•½,43,46,6.71,4,0.06,1.19.7
’Ã,2,—\‘I,°,¼,8,6,‚Ü‚­‚è,05,1,4623,’†–k«Žj,73,54,6.75,1,0.33,.  .
’Ã,2,—\‘I,°,¼,8,6,‚Ü‚­‚è,06,5,5009,‘å‰ê—´”V‰î,14,52,6.74,5,0.03,.  .
’Ã,3,—\‘I,°,¼,8,6,‚Ü‚­‚è·‚µ,01,4,3876,’†’Ò’l,39,73,6.57,4,0.16,1.15.0
’Ã,3,—\‘I,°,¼,8,6,‚Ü‚­‚è·‚µ,02,2,3905,“V–ì—F˜a,27,45,6.60,2,0.18,1.16.4
’Ã,3,—\‘I,°,¼,8,6,‚Ü‚­‚è·‚µ,03,6,4793,‹àŽq–G,64,17,6.57,6,0.21,1.17.0
’Ã,3,—\‘I,°,¼,8,6,‚Ü‚­‚è·‚µ,04,5,3769,²’|P•F,53,32,6.66,5,0.23,1.18.8
’Ã,3,—\‘I,°,¼,8,6,‚Ü‚­‚è·‚µ,05,1,4204,ŽÄ“c‘å•ã,50,48,6.60,1,0.50,.  .
’Ã,3,—\‘I,°,¼,8,6,‚Ü‚­‚è·‚µ,06,3,5027,d•y—EÆ,34,20,6.68,3,0.16,.  .
’Ã,4,—\‘I,°,–k¼,7,5,·‚µ,01,2,4100,¼“c—²Ži,41,58,6.78,2,0.05,1.15.1
’Ã,4,—\‘I,°,–k¼,7,5,·‚µ,02,6,4932,VŠJq,11,13,6.65,6,0.03,1.15.9
’Ã,4,—\‘I,°,–k¼,7,5,·‚µ,03,3,3489,‘åê•q,45,65,6.72,3,0.09,1.16.1
’Ã,4,—\‘I,°,–k¼,7,5,·‚µ,04,1,4041,¬—ÑŠîŽ÷,44,76,6.67,1,0.13,1.17.3
’Ã,4,—\‘I,°,–k¼,7,5,·‚µ,05,5,3885,‹v“c•,66,30,6.75,5,0.01,.  .
’Ã,4,—\‘I,°,–k¼,7,5,·‚µ,06,4,4912,’†ŽR«‘¾,69,74,6.72,4,0.07,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,6,5,“¦‚°,01,1,4148,Ž}”öŒ«,36,61,6.73,1,0.18,1.15.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,6,5,“¦‚°,02,3,3581,‰Á–Øˆè,55,69,6.66,3,0.24,1.16.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,6,5,“¦‚°,03,6,4146,–ö‹´G‹I,28,24,6.68,6,0.18,1.16.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,6,5,“¦‚°,04,5,3637,âV“¡˜a­,40,34,6.66,5,0.23,1.17.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,6,5,“¦‚°,05,2,4374,‰i“c‹`h,68,60,6.66,2,0.23,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,6,5,“¦‚°,06,4,5275,¼“c~•½,19,39,6.76,4,0.28,.  .
’Ã,6,—\‘I,°,–k¼,6,5,”²‚«,01,3,4337,•½–{^”V,22,49,6.64,3,0.11,1.13.7
’Ã,6,—\‘I,°,–k¼,6,5,”²‚«,02,4,3484,ŽÅ“c_Ž¡,24,21,6.66,4,0.12,1.15.2
’Ã,6,—\‘I,°,–k¼,6,5,”²‚«,03,2,4840,—é–ØGä,71,37,6.76,2,0.13,1.15.8
’Ã,6,—\‘I,°,–k¼,6,5,”²‚«,04,1,4896,‰Ô–{„,29,19,6.74,1,0.14,1.16.7
’Ã,6,—\‘I,°,–k¼,6,5,”²‚«,05,6,4122,ˆÀ“ŒKŽ¡,60,38,6.89,6,0.19,.  .
’Ã,6,—\‘I,°,–k¼,6,5,”²‚«,06,5,4623,’†–k«Žj,73,25,6.71,5,0.18,.  .
’Ã,7,—\‘I,°,–k¼,6,5,‚Ü‚­‚è,01,4,3721,Žç“cr‰î,32,43,6.84,4,0.20,1.15.1
’Ã,7,—\‘I,°,–k¼,6,5,‚Ü‚­‚è,02,6,4925,X—I‹H,38,12,6.65,6,0.25,1.16.5
’Ã,7,—\‘I,°,–k¼,6,5,‚Ü‚­‚è,03,2,4674,’r“c„‹K,25,72,6.78,2,0.37,1.17.8
’Ã,7,—\‘I,°,–k¼,6,5,‚Ü‚­‚è,04,5,3905,“V–ì—F˜a,27,45,6.73,5,0.26,1.18.4
’Ã,7,—\‘I,°,–k¼,6,5,‚Ü‚­‚è,05,1,5000,‰ª–{ãÄ‘¾˜Y,47,44,6.73,1,0.24,.  .
’Ã,7,—\‘I,°,–k¼,6,5,‚Ü‚­‚è,06,3,4861,“c’†GŽ÷,12,23,6.65,3,0.30,.  .
’Ã,8,—\‘I,°,–k¼,8,6,”²‚«,01,3,4926,‹gì‹Mm,37,27,6.77,3,0.10,1.15.8
’Ã,8,—\‘I,°,–k¼,8,6,”²‚«,02,4,3885,‹v“c•,66,30,6.75,4,0.06,1.16.2
’Ã,8,—\‘I,°,–k¼,8,6,”²‚«,03,1,4958,aŒûŠC‹`–ç,59,56,6.68,1,0.21,1.17.5
’Ã,8,—\‘I,°,–k¼,8,6,”²‚«,04,2,3769,²’|P•F,53,32,6.67,2,0.17,1.17.9
’Ã,8,—\‘I,°,–k¼,8,6,”²‚«,05,5,4396,‘å“c’¼–í,16,40,6.68,5,0.11,.  .
’Ã,8,—\‘I,°,–k¼,8,6,”²‚«,06,6,5321,ˆêFéD‹P,62,29,6.72,6,0.07,.  .
’Ã,9,—\‘I“ÁÜ,°,–k¼,7,5,“¦‚°,01,1,3988,ŒÃì½”V,63,16,6.64,1,0.19,1.16.0
’Ã,9,—\‘I“ÁÜ,°,–k¼,7,5,“¦‚°,02,4,4793,‹àŽq–G,64,17,6.66,4,0.24,1.16.8
’Ã,9,—\‘I“ÁÜ,°,–k¼,7,5,“¦‚°,03,3,4287,¡ˆä‹MŽm,49,35,6.91,3,0.25,1.17.6
’Ã,9,—\‘I“ÁÜ,°,–k¼,7,5,“¦‚°,04,5,4100,¼“c—²Ži,41,58,6.70,5,0.39,1.18.0
’Ã,9,—\‘I“ÁÜ,°,–k¼,7,5,“¦‚°,05,2,4876,”~–ØŒh‘¾,15,33,6.89,2,0.28,.  .
’Ã,9,—\‘I“ÁÜ,°,–k¼,7,5,“¦‚°,06,6,3581,‰Á–Øˆè,55,69,6.67,6,0.38,.  .
’Ã,10,—\‘I“ÁÜ,°,–k¼,8,6,‚Ü‚­‚è·‚µ,01,3,4122,ˆÀ“ŒKŽ¡,60,38,6.78,3,0.19,1.15.3
’Ã,10,—\‘I“ÁÜ,°,–k¼,8,6,‚Ü‚­‚è·‚µ,02,2,3876,’†’Ò’l,39,73,6.63,2,0.20,1.15.6
’Ã,10,—\‘I“ÁÜ,°,–k¼,8,6,‚Ü‚­‚è·‚µ,03,5,4877,—é’Jˆê•½,21,11,6.65,5,0.19,1.17.7
’Ã,10,—\‘I“ÁÜ,°,–k¼,8,6,‚Ü‚­‚è·‚µ,04,1,4209,“¡“c—³O,26,31,6.74,1,0.18,1.18.2
’Ã,10,—\‘I“ÁÜ,°,–k¼,8,6,‚Ü‚­‚è·‚µ,05,4,4425,‘åˆä´‹M,57,50,6.80,4,0.37,.  .
’Ã,10,—\‘I“ÁÜ,°,–k¼,8,6,‚Ü‚­‚è·‚µ,06,6,5061,’†‘ºx•½,43,46,6.73,6,0.25,.  .
’Ã,11,—\‘I“Á‘I,°,¼,8,6,·‚µ,01,2,4513,‰Í–ì^–ç,58,36,6.72,2,0.07,1.15.3
’Ã,11,—\‘I“Á‘I,°,¼,8,6,·‚µ,02,1,4276,—é–ØŸ”Ž,72,66,6.76,1,0.12,1.16.5
’Ã,11,—\‘I“Á‘I,°,¼,8,6,·‚µ,03,3,4146,–ö‹´G‹I,28,24,6.76,3,0.14,1.17.1
’Ã,11,—\‘I“Á‘I,°,¼,8,6,·‚µ,04,4,3489,‘åê•q,45,65,6.73,4,0.15,1.18.7
’Ã,11,—\‘I“Á‘I,°,¼,8,6,·‚µ,05,5,3484,ŽÅ“c_Ž¡,24,21,6.70,5,0.16,.  .
’Ã,11,—\‘I“Á‘I,°,¼,8,6,·‚µ,06,6,5027,d•y—EÆ,34,20,6.70,6,0.21,.  .
’Ã,12,ƒhƒŠ[ƒ€í,°,¼,6,5,‚Ü‚­‚è·‚µ,01,3,4932,VŠJq,11,13,6.67,3,0.19,1.14.4
’Ã,12,ƒhƒŠ[ƒ€í,°,¼,6,5,‚Ü‚­‚è·‚µ,02,1,4337,•½–{^”V,22,49,6.61,1,0.15,1.14.6
’Ã,12,ƒhƒŠ[ƒ€í,°,¼,6,5,‚Ü‚­‚è·‚µ,03,4,4302,¼–ìãÄ‘¾,35,41,6.74,4,0.12,1.17.0
’Ã,12,ƒhƒŠ[ƒ€í,°,¼,6,5,‚Ü‚­‚è·‚µ,04,2,3721,Žç“cr‰î,32,43,6.88,2,0.21,1.17.0
’Ã,12,ƒhƒŠ[ƒ€í,°,¼,6,5,‚Ü‚­‚è·‚µ,05,5,4148,Ž}”öŒ«,36,61,6.75,5,0.16,.  .
’Ã,12,ƒhƒŠ[ƒ€í,°,¼,6,5,‚Ü‚­‚è·‚µ,06,6,4926,‹gì‹Mm,37,27,6.65,6,0.22,.  .
Š—ŒS,1,—\‘I,°,¼,4,2,‚Ü‚­‚è·‚µ,01,5,4094,’†“‡^“ñ,25,40,6.71,4,0.17,1.50.0
Š—ŒS,1,—\‘I,°,¼,4,2,‚Ü‚­‚è·‚µ,02,3,4317,–Ø‘ºŽÑ—FŠó,73,30,6.72,3,0.07,1.50.0
Š—ŒS,1,—\‘I,°,¼,4,2,‚Ü‚­‚è·‚µ,03,1,4626,ˆÉ“¡hÍ,19,17,6.65,1,0.23,1.51.7
Š—ŒS,1,—\‘I,°,¼,4,2,‚Ü‚­‚è·‚µ,04,4,3839,ì‡—Ži,31,35,6.78,5,0.11,1.53.2
Š—ŒS,1,—\‘I,°,¼,4,2,‚Ü‚­‚è·‚µ,05,2,3564,ŒKŒ´Œ[,58,18,6.78,2,0.17,.  .
Š—ŒS,1,—\‘I,°,¼,4,2,‚Ü‚­‚è·‚µ,06,6,5314,’†‘]—Ú‰Ø,49,32,6.69,6,0.20,.  .
Š—ŒS,2,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,01,3,4540,‘ŠŒ´—˜Í,34,43,6.64,3,0.08,1.48.5
Š—ŒS,2,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,02,5,3576,”’…Ÿ–ç,54,22,6.66,4,0.22,1.50.5
Š—ŒS,2,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,03,1,4730,“y‰®ŽÀ¹Šó,11,31,6.64,1,0.19,1.52.0
Š—ŒS,2,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,04,6,4918,ì“‡‘ñ˜Y,63,47,6.63,6,0.17,1.53.1
Š—ŒS,2,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,05,2,4837,Žðˆä—z—S,14,33,6.68,2,0.26,.  .
Š—ŒS,2,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,06,4,4203,¬‘qN“T,61,12,6.72,5,0.18,.  .
Š—ŒS,3,—\‘I,°,–k¼,4,2,“¦‚°,01,1,3674,ŠÝŒbŽq,46,41,6.73,1,0.14,1.49.4
Š—ŒS,3,—\‘I,°,–k¼,4,2,“¦‚°,02,3,4058,–ì––’qˆê,74,58,6.72,3,0.19,1.51.4
Š—ŒS,3,—\‘I,°,–k¼,4,2,“¦‚°,03,4,4740,âV“¡’BŠó,56,26,6.70,4,0.20,1.52.7
Š—ŒS,3,—\‘I,°,–k¼,4,2,“¦‚°,04,6,4688,‰iˆä•V–ç,33,36,6.67,6,0.26,1.53.9
Š—ŒS,3,—\‘I,°,–k¼,4,2,“¦‚°,05,5,5297,“ìÊ”J,23,54,6.70,5,0.21,.  .
Š—ŒS,3,—\‘I,°,–k¼,4,2,“¦‚°,06,2,5159,Š}ŠÔŒ›Æ,76,66,6.76,2,0.20,.  .
Š—ŒS,4,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,01,4,3811,Î“cÍ‰›,70,19,6.69,4,0.08,1.49.4
Š—ŒS,4,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,02,3,3294,–ì’†‹`¶,77,28,6.66,3,0.10,1.50.6
Š—ŒS,4,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,03,5,4434,“c’†’C•F,27,48,6.71,5,0.11,1.51.7
Š—ŒS,4,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,04,6,4098,ÔàV•¶,18,13,6.68,6,0.13,1.53.2
Š—ŒS,4,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,05,2,4177,äÝ³Žk,39,63,6.70,2,0.31,.  .
Š—ŒS,4,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,06,1,4104,–Ø‰º—z‰î,47,49,6.66,1,0.22,.  .
Š—ŒS,5,—\‘I,°,–k¼,3,1,”²‚«,01,1,4551,ŽOìV‹Å,48,46,6.62,1,0.17,1.49.9
Š—ŒS,5,—\‘I,°,–k¼,3,1,”²‚«,02,6,4516,–ìŒûŸO,43,75,6.69,2,0.09,1.50.1
Š—ŒS,5,—\‘I,°,–k¼,3,1,”²‚«,03,2,4465,‘å¼Œ«,24,50,6.71,3,0.13,1.51.7
Š—ŒS,5,—\‘I,°,–k¼,3,1,”²‚«,04,3,3747,š è—Çt,13,29,6.70,4,0.11,1.53.4
Š—ŒS,5,—\‘I,°,–k¼,3,1,”²‚«,05,4,3718,ˆÉ’B³—˜,64,21,6.75,5,0.25,.  .
Š—ŒS,5,—\‘I,°,–k¼,3,1,”²‚«,06,5,5314,’†‘]—Ú‰Ø,49,32,6.74,6,0.25,.  .
Š—ŒS,6,—\‘I,°,–k¼,4,2,“¦‚°,01,1,4124,’r“c—Yˆê,60,57,6.66,1,0.22,1.49.4
Š—ŒS,6,—\‘I,°,–k¼,4,2,“¦‚°,02,3,4398,‘D‰ª—mˆê˜Y,71,20,6.62,3,0.25,1.51.4
Š—ŒS,6,—\‘I,°,–k¼,4,2,“¦‚°,03,5,4336,¼“c—³”n,22,52,6.67,5,0.21,1.52.8
Š—ŒS,6,—\‘I,°,–k¼,4,2,“¦‚°,04,6,4022,‘Ò’¹—Y‹I,12,45,6.67,6,0.18,1.54.9
Š—ŒS,6,—\‘I,°,–k¼,4,2,“¦‚°,05,2,5100,ŒIŒ´ˆê”n,59,27,6.77,2,0.21,.  .
Š—ŒS,6,—\‘I,°,–k¼,4,2,“¦‚°,06,4,4837,Žðˆä—z—S,14,33,6.65,4,0.28,.  .
Š—ŒS,7,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,01,5,4918,ì“‡‘ñ˜Y,63,47,6.67,5,0.11,1.49.4
Š—ŒS,7,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,02,4,4298,‹{‰ºŒ³ˆû,41,64,6.64,4,0.12,1.51.9
Š—ŒS,7,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,03,6,5007,‹ß“¡—Yˆê˜Y,20,38,6.65,6,0.09,1.53.3
Š—ŒS,7,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,04,3,4736,‚‘q˜aŽm,57,70,6.69,3,0.19,1.53.6
Š—ŒS,7,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,05,2,3839,ì‡—Ži,31,35,6.74,2,0.14,.  .
Š—ŒS,7,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,06,1,3986,‰«“‡L˜a,28,51,6.66,1,0.18,.  .
Š—ŒS,8,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,01,4,3294,–ì’†‹`¶,77,28,6.62,4,0.05,1.49.3
Š—ŒS,8,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,02,3,4626,ˆÉ“¡hÍ,19,17,6.66,3,0.11,1.50.4
Š—ŒS,8,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,03,1,4058,–ì––’qˆê,74,58,6.69,1,0.17,1.52.4
Š—ŒS,8,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,04,2,3256,ŽOŠp“N’j,35,73,6.66,2,0.22,1.53.5
Š—ŒS,8,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,05,6,4737,’|ˆä‹MŽj,72,74,6.59,6,0.07,.  .
Š—ŒS,8,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,06,5,3867,¼‰YŸ,16,37,6.69,5,0.05,.  .
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,2,1,“¦‚°,01,1,3811,Î“cÍ‰›,70,19,6.64,1,0.13,1.48.5
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,2,1,“¦‚°,02,5,3499,Žsì“N–ç,55,24,6.71,5,0.07,1.50.5
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,2,1,“¦‚°,03,4,5159,Š}ŠÔŒ›Æ,76,66,6.67,4,0.07,1.52.5
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,2,1,“¦‚°,04,6,4465,‘å¼Œ«,24,50,6.69,6,0.17,1.53.2
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,2,1,“¦‚°,05,3,4094,’†“‡^“ñ,25,40,6.67,3,0.19,.  .
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,2,1,“¦‚°,06,2,4464,ŽR‰º—F‹M,21,39,6.67,2,0.17,.  .
Š—ŒS,10,—\‘I“ÁÜ,°,–k¼,3,1,“¦‚°,01,1,4434,“c’†’C•F,27,48,6.72,1,0.09,1.48.5
Š—ŒS,10,—\‘I“ÁÜ,°,–k¼,3,1,“¦‚°,02,3,4516,–ìŒûŸO,43,75,6.70,3,0.05,1.49.9
Š—ŒS,10,—\‘I“ÁÜ,°,–k¼,3,1,“¦‚°,03,6,4336,¼“c—³”n,22,52,6.74,6,0.06,1.51.6
Š—ŒS,10,—\‘I“ÁÜ,°,–k¼,3,1,“¦‚°,04,4,3580,…Œû—R‹I,37,53,6.76,4,0.10,1.52.2
Š—ŒS,10,—\‘I“ÁÜ,°,–k¼,3,1,“¦‚°,05,2,4740,âV“¡’BŠó,56,26,6.81,2,0.12,.  .
Š—ŒS,10,—\‘I“ÁÜ,°,–k¼,3,1,“¦‚°,06,5,4540,‘ŠŒ´—˜Í,34,43,6.81,5,0.07,.  .
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,3,1,‚Ü‚­‚è·‚µ,01,5,4551,ŽOìV‹Å,48,46,6.71,5,0.13,1.48.2
