ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],4,—\‘I,6,3842,¯–ì‘¾˜Y,62,91,°,–k,3,1,7.02,06,“¦‚°,6,0.13,1.55.4
Z”V],5,Z”V]ƒtƒ@ƒC,1,5028,Œ´“cËˆê˜Y,35,66,°,–k,4,2,6.85,01,“¦‚°,1,0.13,1.50.6
Z”V],5,Z”V]ƒtƒ@ƒC,2,4675,ˆäŽè—Ç‘¾,50,78,°,–k,4,2,7.04,02,“¦‚°,2,0.18,1.52.4
Z”V],5,Z”V]ƒtƒ@ƒC,4,3714,ŠŒ´³,22,13,°,–k,4,2,7.03,03,“¦‚°,4,0.21,1.53.1
Z”V],5,Z”V]ƒtƒ@ƒC,3,3866,–ØŽR½ˆê,15,94,°,–k,4,2,6.99,04,“¦‚°,3,0.16,1.54.0
Z”V],5,Z”V]ƒtƒ@ƒC,6,3621,“V–ì»•v,16,69,°,–k,4,2,7.04,05,“¦‚°,6,0.24,1.54.5
Z”V],5,Z”V]ƒtƒ@ƒC,5,3411,’rã—²s,84,35,°,–k,4,2,7.05,06,“¦‚°,5,0.24,1.55.1
Z”V],6,—\‘I“Á•Ê‚aí,4,4049,rìŒ’‘¾,53,65,°,–k,5,2,7.01,01,·‚µ,4,0.08,1.49.9
Z”V],6,—\‘I“Á•Ê‚aí,1,4492,–{‘½G˜a,12,33,°,–k,5,2,7.02,02,·‚µ,1,0.14,1.51.7
Z”V],6,—\‘I“Á•Ê‚aí,3,4422,‰iˆä—ºŽŸ,81,39,°,–k,5,2,7.04,03,·‚µ,3,0.17,1.52.5
Z”V],6,—\‘I“Á•Ê‚aí,2,3804,’†“nCì,59,64,°,–k,5,2,7.03,04,·‚µ,2,0.16,1.53.3
Z”V],6,—\‘I“Á•Ê‚aí,5,3502,“nç³‰pŽ™,74,22,°,–k,5,2,6.93,05,·‚µ,5,0.11,1.55.2
Z”V],6,—\‘I“Á•Ê‚aí,6,4367,ŽRŒûC˜H,38,93,°,–k,5,2,6.90,06,·‚µ,6,0.22,1.57.8
Z”V],7,—\‘I,2,4356,’·‰ª—Ç–ç,68,36,°,–k,3,1,6.96,01,·‚µ,2,0.09,1.52.7
Z”V],7,—\‘I,1,4458,–•—YŽO,76,20,°,–k,3,1,6.98,02,·‚µ,1,0.13,1.57.3
Z”V],7,—\‘I,4,3370,’Ø“àŽÀ,78,56,°,–k,3,1,6.98,03,·‚µ,4,0.03,1.58.8
Z”V],7,—\‘I,5,3507,“¡ˆä“O,13,74,°,–k,3,1,7.04,04,·‚µ,5,0.09,2.01.3
Z”V],7,—\‘I,3,3473,Îì^“ñ,85,84,°,–k,3,1,7.00,05,·‚µ,3,0.11,2.07.0
Z”V],8,—\‘I,1,4174,Ôâr•ã,69,50,°,–k,3,1,6.96,01,“¦‚°,1,0.15,1.49.6
Z”V],8,—\‘I,4,3842,¯–ì‘¾˜Y,62,91,°,–k,3,1,6.93,02,“¦‚°,4,0.21,1.51.0
Z”V],8,—\‘I,5,3432,‹{”—’¨•F,80,21,°,–k,3,1,6.95,03,“¦‚°,5,0.18,1.53.2
Z”V],8,—\‘I,3,4982,’†‘º«—²,25,10,°,–k,3,1,6.93,04,“¦‚°,3,0.22,1.54.4
Z”V],8,—\‘I,6,3156,‹àŽq—Çº,67,16,°,–k,3,1,6.99,05,“¦‚°,6,0.22,1.55.4
Z”V],8,—\‘I,2,4864,¬ì“ú‹I‘¾,82,89,°,–k,3,1,6.95,06,“¦‚°,2,0.26,1.55.8
Z”V],9,—\‘I,6,5104,ŽR“cä,26,72,°,–k,4,2,6.85,01,‚Ü‚­‚è·‚µ,6,0.15,1.49.8
Z”V],9,—\‘I,3,3834,×ì–¾l,54,60,°,–k,4,2,6.92,02,‚Ü‚­‚è·‚µ,3,0.23,1.51.6
Z”V],9,—\‘I,5,5323,ì—z‘¾,18,34,°,–k,4,2,6.86,03,‚Ü‚­‚è·‚µ,5,0.22,1.52.3
Z”V],9,—\‘I,1,3574,‘å_NŽi,87,85,°,–k,4,2,6.93,04,‚Ü‚­‚è·‚µ,1,0.15,1.53.7
Z”V],9,—\‘I,4,3054,–kìK“T,86,92,°,–k,4,2,6.92,05,‚Ü‚­‚è·‚µ,4,0.17,1.55.5
Z”V],9,—\‘I,2,5054,²X–Ø‘å‰Í,71,90,°,–k,4,2,6.90,06,‚Ü‚­‚è·‚µ,2,0.10,1.58.0
Z”V],10,—\‘I“Á•Ê‚aí,2,3918,[ˆä—˜Žõ,89,77,°,–k,5,2,6.93,01,·‚µ,2,0.17,1.49.4
Z”V],10,—\‘I“Á•Ê‚aí,1,4702,ŽO‰YŒh‘¾,83,70,°,–k,5,2,6.89,02,·‚µ,1,0.14,1.50.6
Z”V],10,—\‘I“Á•Ê‚aí,5,5028,Œ´“cËˆê˜Y,35,66,°,–k,5,2,6.83,03,·‚µ,5,0.24,1.52.2
Z”V],10,—\‘I“Á•Ê‚aí,3,4056,¬¼‰p‹P,66,15,°,–k,5,2,6.98,04,·‚µ,3,0.18,1.53.6
Z”V],10,—\‘I“Á•Ê‚aí,4,4367,ŽRŒûC˜H,38,93,°,–k,5,2,6.89,05,·‚µ,4,0.43,1.54.2
Z”V],10,—\‘I“Á•Ê‚aí,6,4796,t‰€Œ÷‘¾,73,83,°,–k,5,2,6.90,06,·‚µ,6,0.25,1.55.5
Z”V],11,—\‘I“Á•Ê‚`í,1,4463,ŽO“ÏWK,17,54,°,–k,2,1,6.90,01,“¦‚°,1,0.09,1.50.0
Z”V],11,—\‘I“Á•Ê‚`í,2,3473,Îì^“ñ,85,84,°,–k,2,1,6.92,02,“¦‚°,2,0.10,1.50.5
Z”V],11,—\‘I“Á•Ê‚`í,3,5157,ŽsìŒ’‘¾,29,59,°,–k,2,1,7.05,03,“¦‚°,3,0.12,1.52.9
Z”V],11,—\‘I“Á•Ê‚`í,5,4360,¯ŽiF•ã,60,14,°,–k,2,1,6.88,04,“¦‚°,5,0.18,1.53.5
Z”V],11,—\‘I“Á•Ê‚`í,4,3712,ŸÇ•¶•,37,28,°,–k,2,1,6.98,05,“¦‚°,4,0.15,1.54.3
Z”V],11,—\‘I“Á•Ê‚`í,6,4049,rìŒ’‘¾,53,65,°,–k,2,1,6.99,06,“¦‚°,6,0.18,1.56.3
Z”V],12,ƒhƒŠ[ƒ€í,1,4296,‰ªè‹±—T,34,31,°,–k,3,1,6.89,01,“¦‚°,1,0.10,1.48.8
Z”V],12,ƒhƒŠ[ƒ€í,3,4356,’·‰ª—Ç–ç,68,36,°,–k,3,1,6.86,02,“¦‚°,3,0.16,1.50.2
Z”V],12,ƒhƒŠ[ƒ€í,4,4492,–{‘½G˜a,12,33,°,–k,3,1,6.93,03,“¦‚°,4,0.19,1.51.4
Z”V],12,ƒhƒŠ[ƒ€í,2,3621,“V–ì»•v,16,69,°,–k,3,1,6.94,04,“¦‚°,2,0.10,1.51.9
Z”V],12,ƒhƒŠ[ƒ€í,6,4366,‘O‘òäŽj,21,71,°,–k,3,1,6.88,05,“¦‚°,6,0.17,1.53.2
Z”V],12,ƒhƒŠ[ƒ€í,5,4174,Ôâr•ã,69,50,°,–k,3,1,6.96,06,“¦‚°,5,0.15,1.54.7
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3968,’ƒ’JMŽŸ,31,22,°,¼,7,5,6.59,01,·‚µ,2,0.18,1.14.5
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4302,¼–ìãÄ‘¾,35,41,°,¼,7,5,6.71,02,·‚µ,1,0.18,1.15.2
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4876,”~–ØŒh‘¾,15,33,°,¼,7,5,6.71,03,·‚µ,3,0.20,1.16.7
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4861,“c’†GŽ÷,12,23,°,¼,7,5,6.60,04,·‚µ,5,0.17,1.17.5
’Ã,1,ƒcƒbƒL[ƒŒ[,6,5285,Žá—Ñ—í,20,68,°,¼,7,5,6.70,05,·‚µ,6,0.23,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4896,‰Ô–{„,29,19,°,¼,7,5,6.71,06,·‚µ,4,0.23,.  .
’Ã,2,—\‘I,3,4396,‘å“c’¼–í,16,40,°,¼,8,6,6.66,01,‚Ü‚­‚è,3,0.16,1.15.9
’Ã,2,—\‘I,6,5331,²“¡‰iŒæ,61,14,°,¼,8,6,6.76,02,‚Ü‚­‚è,6,0.01,1.17.9
’Ã,2,—\‘I,2,4925,X—I‹H,38,12,°,¼,8,6,6.81,03,‚Ü‚­‚è,2,0.23,1.18.9
’Ã,2,—\‘I,4,5061,’†‘ºx•½,43,46,°,¼,8,6,6.71,04,‚Ü‚­‚è,4,0.06,1.19.7
’Ã,2,—\‘I,1,4623,’†–k«Žj,73,54,°,¼,8,6,6.75,05,‚Ü‚­‚è,1,0.33,.  .
’Ã,2,—\‘I,5,5009,‘å‰ê—´”V‰î,14,52,°,¼,8,6,6.74,06,‚Ü‚­‚è,5,0.03,.  .
’Ã,3,—\‘I,4,3876,’†’Ò’l,39,73,°,¼,8,6,6.57,01,‚Ü‚­‚è·‚µ,4,0.16,1.15.0
’Ã,3,—\‘I,2,3905,“V–ì—F˜a,27,45,°,¼,8,6,6.60,02,‚Ü‚­‚è·‚µ,2,0.18,1.16.4
’Ã,3,—\‘I,6,4793,‹àŽq–G,64,17,°,¼,8,6,6.57,03,‚Ü‚­‚è·‚µ,6,0.21,1.17.0
’Ã,3,—\‘I,5,3769,²’|P•F,53,32,°,¼,8,6,6.66,04,‚Ü‚­‚è·‚µ,5,0.23,1.18.8
’Ã,3,—\‘I,1,4204,ŽÄ“c‘å•ã,50,48,°,¼,8,6,6.60,05,‚Ü‚­‚è·‚µ,1,0.50,.  .
’Ã,3,—\‘I,3,5027,d•y—EÆ,34,20,°,¼,8,6,6.68,06,‚Ü‚­‚è·‚µ,3,0.16,.  .
’Ã,4,—\‘I,2,4100,¼“c—²Ži,41,58,°,–k¼,7,5,6.78,01,·‚µ,2,0.05,1.15.1
’Ã,4,—\‘I,6,4932,VŠJq,11,13,°,–k¼,7,5,6.65,02,·‚µ,6,0.03,1.15.9
’Ã,4,—\‘I,3,3489,‘åê•q,45,65,°,–k¼,7,5,6.72,03,·‚µ,3,0.09,1.16.1
’Ã,4,—\‘I,1,4041,¬—ÑŠîŽ÷,44,76,°,–k¼,7,5,6.67,04,·‚µ,1,0.13,1.17.3
’Ã,4,—\‘I,5,3885,‹v“c•,66,30,°,–k¼,7,5,6.75,05,·‚µ,5,0.01,.  .
’Ã,4,—\‘I,4,4912,’†ŽR«‘¾,69,74,°,–k¼,7,5,6.72,06,·‚µ,4,0.07,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4148,Ž}”öŒ«,36,61,°,–k¼,6,5,6.73,01,“¦‚°,1,0.18,1.15.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3581,‰Á–Øˆè,55,69,°,–k¼,6,5,6.66,02,“¦‚°,3,0.24,1.16.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4146,–ö‹´G‹I,28,24,°,–k¼,6,5,6.68,03,“¦‚°,6,0.18,1.16.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3637,âV“¡˜a­,40,34,°,–k¼,6,5,6.66,04,“¦‚°,5,0.23,1.17.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4374,‰i“c‹`h,68,60,°,–k¼,6,5,6.66,05,“¦‚°,2,0.23,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,5275,¼“c~•½,19,39,°,–k¼,6,5,6.76,06,“¦‚°,4,0.28,.  .
’Ã,6,—\‘I,3,4337,•½–{^”V,22,49,°,–k¼,6,5,6.64,01,”²‚«,3,0.11,1.13.7
’Ã,6,—\‘I,4,3484,ŽÅ“c_Ž¡,24,21,°,–k¼,6,5,6.66,02,”²‚«,4,0.12,1.15.2
’Ã,6,—\‘I,2,4840,—é–ØGä,71,37,°,–k¼,6,5,6.76,03,”²‚«,2,0.13,1.15.8
’Ã,6,—\‘I,1,4896,‰Ô–{„,29,19,°,–k¼,6,5,6.74,04,”²‚«,1,0.14,1.16.7
’Ã,6,—\‘I,6,4122,ˆÀ“ŒKŽ¡,60,38,°,–k¼,6,5,6.89,05,”²‚«,6,0.19,.  .
’Ã,6,—\‘I,5,4623,’†–k«Žj,73,25,°,–k¼,6,5,6.71,06,”²‚«,5,0.18,.  .
’Ã,7,—\‘I,4,3721,Žç“cr‰î,32,43,°,–k¼,6,5,6.84,01,‚Ü‚­‚è,4,0.20,1.15.1
’Ã,7,—\‘I,6,4925,X—I‹H,38,12,°,–k¼,6,5,6.65,02,‚Ü‚­‚è,6,0.25,1.16.5
’Ã,7,—\‘I,2,4674,’r“c„‹K,25,72,°,–k¼,6,5,6.78,03,‚Ü‚­‚è,2,0.37,1.17.8
’Ã,7,—\‘I,5,3905,“V–ì—F˜a,27,45,°,–k¼,6,5,6.73,04,‚Ü‚­‚è,5,0.26,1.18.4
’Ã,7,—\‘I,1,5000,‰ª–{ãÄ‘¾˜Y,47,44,°,–k¼,6,5,6.73,05,‚Ü‚­‚è,1,0.24,.  .
’Ã,7,—\‘I,3,4861,“c’†GŽ÷,12,23,°,–k¼,6,5,6.65,06,‚Ü‚­‚è,3,0.30,.  .
’Ã,8,—\‘I,3,4926,‹gì‹Mm,37,27,°,–k¼,8,6,6.77,01,”²‚«,3,0.10,1.15.8
’Ã,8,—\‘I,4,3885,‹v“c•,66,30,°,–k¼,8,6,6.75,02,”²‚«,4,0.06,1.16.2
’Ã,8,—\‘I,1,4958,aŒûŠC‹`–ç,59,56,°,–k¼,8,6,6.68,03,”²‚«,1,0.21,1.17.5
’Ã,8,—\‘I,2,3769,²’|P•F,53,32,°,–k¼,8,6,6.67,04,”²‚«,2,0.17,1.17.9
’Ã,8,—\‘I,5,4396,‘å“c’¼–í,16,40,°,–k¼,8,6,6.68,05,”²‚«,5,0.11,.  .
’Ã,8,—\‘I,6,5321,ˆêFéD‹P,62,29,°,–k¼,8,6,6.72,06,”²‚«,6,0.07,.  .
’Ã,9,—\‘I“ÁÜ,1,3988,ŒÃì½”V,63,16,°,–k¼,7,5,6.64,01,“¦‚°,1,0.19,1.16.0
’Ã,9,—\‘I“ÁÜ,4,4793,‹àŽq–G,64,17,°,–k¼,7,5,6.66,02,“¦‚°,4,0.24,1.16.8
’Ã,9,—\‘I“ÁÜ,3,4287,¡ˆä‹MŽm,49,35,°,–k¼,7,5,6.91,03,“¦‚°,3,0.25,1.17.6
’Ã,9,—\‘I“ÁÜ,5,4100,¼“c—²Ži,41,58,°,–k¼,7,5,6.70,04,“¦‚°,5,0.39,1.18.0
’Ã,9,—\‘I“ÁÜ,2,4876,”~–ØŒh‘¾,15,33,°,–k¼,7,5,6.89,05,“¦‚°,2,0.28,.  .
’Ã,9,—\‘I“ÁÜ,6,3581,‰Á–Øˆè,55,69,°,–k¼,7,5,6.67,06,“¦‚°,6,0.38,.  .
’Ã,10,—\‘I“ÁÜ,3,4122,ˆÀ“ŒKŽ¡,60,38,°,–k¼,8,6,6.78,01,‚Ü‚­‚è·‚µ,3,0.19,1.15.3
’Ã,10,—\‘I“ÁÜ,2,3876,’†’Ò’l,39,73,°,–k¼,8,6,6.63,02,‚Ü‚­‚è·‚µ,2,0.20,1.15.6
’Ã,10,—\‘I“ÁÜ,5,4877,—é’Jˆê•½,21,11,°,–k¼,8,6,6.65,03,‚Ü‚­‚è·‚µ,5,0.19,1.17.7
’Ã,10,—\‘I“ÁÜ,1,4209,“¡“c—³O,26,31,°,–k¼,8,6,6.74,04,‚Ü‚­‚è·‚µ,1,0.18,1.18.2
’Ã,10,—\‘I“ÁÜ,4,4425,‘åˆä´‹M,57,50,°,–k¼,8,6,6.80,05,‚Ü‚­‚è·‚µ,4,0.37,.  .
’Ã,10,—\‘I“ÁÜ,6,5061,’†‘ºx•½,43,46,°,–k¼,8,6,6.73,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
’Ã,11,—\‘I“Á‘I,2,4513,‰Í–ì^–ç,58,36,°,¼,8,6,6.72,01,·‚µ,2,0.07,1.15.3
’Ã,11,—\‘I“Á‘I,1,4276,—é–ØŸ”Ž,72,66,°,¼,8,6,6.76,02,·‚µ,1,0.12,1.16.5
’Ã,11,—\‘I“Á‘I,3,4146,–ö‹´G‹I,28,24,°,¼,8,6,6.76,03,·‚µ,3,0.14,1.17.1
’Ã,11,—\‘I“Á‘I,4,3489,‘åê•q,45,65,°,¼,8,6,6.73,04,·‚µ,4,0.15,1.18.7
’Ã,11,—\‘I“Á‘I,5,3484,ŽÅ“c_Ž¡,24,21,°,¼,8,6,6.70,05,·‚µ,5,0.16,.  .
’Ã,11,—\‘I“Á‘I,6,5027,d•y—EÆ,34,20,°,¼,8,6,6.70,06,·‚µ,6,0.21,.  .
’Ã,12,ƒhƒŠ[ƒ€í,3,4932,VŠJq,11,13,°,¼,6,5,6.67,01,‚Ü‚­‚è·‚µ,3,0.19,1.14.4
’Ã,12,ƒhƒŠ[ƒ€í,1,4337,•½–{^”V,22,49,°,¼,6,5,6.61,02,‚Ü‚­‚è·‚µ,1,0.15,1.14.6
’Ã,12,ƒhƒŠ[ƒ€í,4,4302,¼–ìãÄ‘¾,35,41,°,¼,6,5,6.74,03,‚Ü‚­‚è·‚µ,4,0.12,1.17.0
’Ã,12,ƒhƒŠ[ƒ€í,2,3721,Žç“cr‰î,32,43,°,¼,6,5,6.88,04,‚Ü‚­‚è·‚µ,2,0.21,1.17.0
’Ã,12,ƒhƒŠ[ƒ€í,5,4148,Ž}”öŒ«,36,61,°,¼,6,5,6.75,05,‚Ü‚­‚è·‚µ,5,0.16,.  .
’Ã,12,ƒhƒŠ[ƒ€í,6,4926,‹gì‹Mm,37,27,°,¼,6,5,6.65,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
Š—ŒS,1,—\‘I,5,4094,’†“‡^“ñ,25,40,°,¼,4,2,6.71,01,‚Ü‚­‚è·‚µ,4,0.17,1.50.0
Š—ŒS,1,—\‘I,3,4317,–Ø‘ºŽÑ—FŠó,73,30,°,¼,4,2,6.72,02,‚Ü‚­‚è·‚µ,3,0.07,1.50.0
Š—ŒS,1,—\‘I,1,4626,ˆÉ“¡hÍ,19,17,°,¼,4,2,6.65,03,‚Ü‚­‚è·‚µ,1,0.23,1.51.7
Š—ŒS,1,—\‘I,4,3839,ì‡—Ži,31,35,°,¼,4,2,6.78,04,‚Ü‚­‚è·‚µ,5,0.11,1.53.2
Š—ŒS,1,—\‘I,2,3564,ŒKŒ´Œ[,58,18,°,¼,4,2,6.78,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
Š—ŒS,1,—\‘I,6,5314,’†‘]—Ú‰Ø,49,32,°,¼,4,2,6.69,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
Š—ŒS,2,—\‘I,3,4540,‘ŠŒ´—˜Í,34,43,°,–k¼,4,2,6.64,01,‚Ü‚­‚è,3,0.08,1.48.5
Š—ŒS,2,—\‘I,5,3576,”’…Ÿ–ç,54,22,°,–k¼,4,2,6.66,02,‚Ü‚­‚è,4,0.22,1.50.5
Š—ŒS,2,—\‘I,1,4730,“y‰®ŽÀ¹Šó,11,31,°,–k¼,4,2,6.64,03,‚Ü‚­‚è,1,0.19,1.52.0
Š—ŒS,2,—\‘I,6,4918,ì“‡‘ñ˜Y,63,47,°,–k¼,4,2,6.63,04,‚Ü‚­‚è,6,0.17,1.53.1
Š—ŒS,2,—\‘I,2,4837,Žðˆä—z—S,14,33,°,–k¼,4,2,6.68,05,‚Ü‚­‚è,2,0.26,.  .
Š—ŒS,2,—\‘I,4,4203,¬‘qN“T,61,12,°,–k¼,4,2,6.72,06,‚Ü‚­‚è,5,0.18,.  .
Š—ŒS,3,—\‘I,1,3674,ŠÝŒbŽq,46,41,°,–k¼,4,2,6.73,01,“¦‚°,1,0.14,1.49.4
Š—ŒS,3,—\‘I,3,4058,–ì––’qˆê,74,58,°,–k¼,4,2,6.72,02,“¦‚°,3,0.19,1.51.4
Š—ŒS,3,—\‘I,4,4740,âV“¡’BŠó,56,26,°,–k¼,4,2,6.70,03,“¦‚°,4,0.20,1.52.7
Š—ŒS,3,—\‘I,6,4688,‰iˆä•V–ç,33,36,°,–k¼,4,2,6.67,04,“¦‚°,6,0.26,1.53.9
Š—ŒS,3,—\‘I,5,5297,“ìÊ”J,23,54,°,–k¼,4,2,6.70,05,“¦‚°,5,0.21,.  .
Š—ŒS,3,—\‘I,2,5159,Š}ŠÔŒ›Æ,76,66,°,–k¼,4,2,6.76,06,“¦‚°,2,0.20,.  .
Š—ŒS,4,—\‘I,4,3811,Î“cÍ‰›,70,19,°,–k¼,4,2,6.69,01,‚Ü‚­‚è·‚µ,4,0.08,1.49.4
Š—ŒS,4,—\‘I,3,3294,–ì’†‹`¶,77,28,°,–k¼,4,2,6.66,02,‚Ü‚­‚è·‚µ,3,0.10,1.50.6
Š—ŒS,4,—\‘I,5,4434,“c’†’C•F,27,48,°,–k¼,4,2,6.71,03,‚Ü‚­‚è·‚µ,5,0.11,1.51.7
Š—ŒS,4,—\‘I,6,4098,ÔàV•¶,18,13,°,–k¼,4,2,6.68,04,‚Ü‚­‚è·‚µ,6,0.13,1.53.2
Š—ŒS,4,—\‘I,2,4177,äÝ³Žk,39,63,°,–k¼,4,2,6.70,05,‚Ü‚­‚è·‚µ,2,0.31,.  .
Š—ŒS,4,—\‘I,1,4104,–Ø‰º—z‰î,47,49,°,–k¼,4,2,6.66,06,‚Ü‚­‚è·‚µ,1,0.22,.  .
Š—ŒS,5,—\‘I,1,4551,ŽOìV‹Å,48,46,°,–k¼,3,1,6.62,01,”²‚«,1,0.17,1.49.9
Š—ŒS,5,—\‘I,6,4516,–ìŒûŸO,43,75,°,–k¼,3,1,6.69,02,”²‚«,2,0.09,1.50.1
Š—ŒS,5,—\‘I,2,4465,‘å¼Œ«,24,50,°,–k¼,3,1,6.71,03,”²‚«,3,0.13,1.51.7
Š—ŒS,5,—\‘I,3,3747,š è—Çt,13,29,°,–k¼,3,1,6.70,04,”²‚«,4,0.11,1.53.4
Š—ŒS,5,—\‘I,4,3718,ˆÉ’B³—˜,64,21,°,–k¼,3,1,6.75,05,”²‚«,5,0.25,.  .
Š—ŒS,5,—\‘I,5,5314,’†‘]—Ú‰Ø,49,32,°,–k¼,3,1,6.74,06,”²‚«,6,0.25,.  .
Š—ŒS,6,—\‘I,1,4124,’r“c—Yˆê,60,57,°,–k¼,4,2,6.66,01,“¦‚°,1,0.22,1.49.4
Š—ŒS,6,—\‘I,3,4398,‘D‰ª—mˆê˜Y,71,20,°,–k¼,4,2,6.62,02,“¦‚°,3,0.25,1.51.4
Š—ŒS,6,—\‘I,5,4336,¼“c—³”n,22,52,°,–k¼,4,2,6.67,03,“¦‚°,5,0.21,1.52.8
Š—ŒS,6,—\‘I,6,4022,‘Ò’¹—Y‹I,12,45,°,–k¼,4,2,6.67,04,“¦‚°,6,0.18,1.54.9
Š—ŒS,6,—\‘I,2,5100,ŒIŒ´ˆê”n,59,27,°,–k¼,4,2,6.77,05,“¦‚°,2,0.21,.  .
Š—ŒS,6,—\‘I,4,4837,Žðˆä—z—S,14,33,°,–k¼,4,2,6.65,06,“¦‚°,4,0.28,.  .
Š—ŒS,7,—\‘I,5,4918,ì“‡‘ñ˜Y,63,47,°,–k¼,4,2,6.67,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.4
Š—ŒS,7,—\‘I,4,4298,‹{‰ºŒ³ˆû,41,64,°,–k¼,4,2,6.64,02,‚Ü‚­‚è·‚µ,4,0.12,1.51.9
Š—ŒS,7,—\‘I,6,5007,‹ß“¡—Yˆê˜Y,20,38,°,–k¼,4,2,6.65,03,‚Ü‚­‚è·‚µ,6,0.09,1.53.3
Š—ŒS,7,—\‘I,3,4736,‚‘q˜aŽm,57,70,°,–k¼,4,2,6.69,04,‚Ü‚­‚è·‚µ,3,0.19,1.53.6
Š—ŒS,7,—\‘I,2,3839,ì‡—Ži,31,35,°,–k¼,4,2,6.74,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
Š—ŒS,7,—\‘I,1,3986,‰«“‡L˜a,28,51,°,–k¼,4,2,6.66,06,‚Ü‚­‚è·‚µ,1,0.18,.  .
Š—ŒS,8,—\‘I,4,3294,–ì’†‹`¶,77,28,°,–k¼,4,2,6.62,01,‚Ü‚­‚è·‚µ,4,0.05,1.49.3
Š—ŒS,8,—\‘I,3,4626,ˆÉ“¡hÍ,19,17,°,–k¼,4,2,6.66,02,‚Ü‚­‚è·‚µ,3,0.11,1.50.4
Š—ŒS,8,—\‘I,1,4058,–ì––’qˆê,74,58,°,–k¼,4,2,6.69,03,‚Ü‚­‚è·‚µ,1,0.17,1.52.4
Š—ŒS,8,—\‘I,2,3256,ŽOŠp“N’j,35,73,°,–k¼,4,2,6.66,04,‚Ü‚­‚è·‚µ,2,0.22,1.53.5
Š—ŒS,8,—\‘I,6,4737,’|ˆä‹MŽj,72,74,°,–k¼,4,2,6.59,05,‚Ü‚­‚è·‚µ,6,0.07,.  .
Š—ŒS,8,—\‘I,5,3867,¼‰YŸ,16,37,°,–k¼,4,2,6.69,06,‚Ü‚­‚è·‚µ,5,0.05,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,3811,Î“cÍ‰›,70,19,°,–k¼,2,1,6.64,01,“¦‚°,1,0.13,1.48.5
Š—ŒS,9,—\‘I“ÁÜ,5,3499,Žsì“N–ç,55,24,°,–k¼,2,1,6.71,02,“¦‚°,5,0.07,1.50.5
Š—ŒS,9,—\‘I“ÁÜ,4,5159,Š}ŠÔŒ›Æ,76,66,°,–k¼,2,1,6.67,03,“¦‚°,4,0.07,1.52.5
Š—ŒS,9,—\‘I“ÁÜ,6,4465,‘å¼Œ«,24,50,°,–k¼,2,1,6.69,04,“¦‚°,6,0.17,1.53.2
Š—ŒS,9,—\‘I“ÁÜ,3,4094,’†“‡^“ñ,25,40,°,–k¼,2,1,6.67,05,“¦‚°,3,0.19,.  .
Š—ŒS,9,—\‘I“ÁÜ,2,4464,ŽR‰º—F‹M,21,39,°,–k¼,2,1,6.67,06,“¦‚°,2,0.17,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,4434,“c’†’C•F,27,48,°,–k¼,3,1,6.72,01,“¦‚°,1,0.09,1.48.5
Š—ŒS,10,—\‘I“ÁÜ,3,4516,–ìŒûŸO,43,75,°,–k¼,3,1,6.70,02,“¦‚°,3,0.05,1.49.9
Š—ŒS,10,—\‘I“ÁÜ,6,4336,¼“c—³”n,22,52,°,–k¼,3,1,6.74,03,“¦‚°,6,0.06,1.51.6
Š—ŒS,10,—\‘I“ÁÜ,4,3580,…Œû—R‹I,37,53,°,–k¼,3,1,6.76,04,“¦‚°,4,0.10,1.52.2
Š—ŒS,10,—\‘I“ÁÜ,2,4740,âV“¡’BŠó,56,26,°,–k¼,3,1,6.81,05,“¦‚°,2,0.12,.  .
Š—ŒS,10,—\‘I“ÁÜ,5,4540,‘ŠŒ´—˜Í,34,43,°,–k¼,3,1,6.81,06,“¦‚°,5,0.07,.  .
