ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,2,ˆê”Ê,5,3533,²ì³“¹,20,70,°,–k¼,6,5,6.83,04,“¦‚°,5,0.21,1.55.7
’Ã,2,ˆê”Ê,4,3730,‰–è—DŽi,12,14,°,–k¼,6,5,6.71,05,“¦‚°,4,0.19,.  .
’Ã,2,ˆê”Ê,3,3536,ˆêF‰ëº,51,11,°,–k¼,6,5,6.81,06,“¦‚°,3,0.20,.  .
’Ã,3,ˆê”Ê,1,4835,‹´–{–¾,70,64,°,–k¼,5,3,6.79,01,“¦‚°,1,0.05,1.52.0
’Ã,3,ˆê”Ê,3,4358,¼–{—f•½,17,39,°,–k¼,5,3,6.78,02,“¦‚°,3,0.12,1.53.8
’Ã,3,ˆê”Ê,6,3443,XHŒõ,64,31,°,–k¼,5,3,6.70,03,“¦‚°,4,0.16,1.54.3
’Ã,3,ˆê”Ê,5,4505,“‡“cŒ«l,57,52,°,–k¼,5,3,6.69,04,“¦‚°,6,0.15,1.55.3
’Ã,3,ˆê”Ê,4,3583,âV“¡’q—T,73,76,°,–k¼,5,3,6.73,05,“¦‚°,5,0.18,.  .
’Ã,3,ˆê”Ê,2,3542,´…‹IŽ,39,71,°,–k¼,5,3,6.76,06,“¦‚°,2,0.07,.  .
’Ã,4,ˆê”Ê,1,4984,X‰ºˆ¤—œ,18,47,°,–k¼,5,3,6.77,01,“¦‚°,1,0.26,1.52.7
’Ã,4,ˆê”Ê,5,3955,áÁ“c‰p“ñ,32,40,°,–k¼,5,3,6.82,02,“¦‚°,5,0.21,1.54.2
’Ã,4,ˆê”Ê,6,4489,ŠâìmŽm,23,16,°,–k¼,5,3,6.80,03,“¦‚°,6,0.30,1.55.6
’Ã,4,ˆê”Ê,4,4110,¬àV˜a–ç,63,74,°,–k¼,5,3,6.85,04,“¦‚°,4,0.20,1.56.4
’Ã,4,ˆê”Ê,2,3704,–{•”‚ß‚®‚Ý,55,46,°,–k¼,5,3,6.74,05,“¦‚°,2,0.22,.  .
’Ã,4,ˆê”Ê,3,4340,“y«‰ë–ç,69,28,°,–k¼,5,3,6.78,06,“¦‚°,3,0.27,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4261,‰ª—Sb,47,44,°,–k¼,5,3,6.67,01,“¦‚°,1,0.24,1.52.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3602,‰œ•½‘ñ–ç,33,32,°,–k¼,5,3,6.83,02,“¦‚°,3,0.29,1.53.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4672,Žç‰®‘å’n,59,38,°,–k¼,5,3,6.65,03,“¦‚°,2,0.26,1.55.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5217,“¡Œ´•É¶,65,33,°,–k¼,5,3,6.68,04,“¦‚°,6,0.26,1.55.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4245,‚‹´’¼Æ,66,63,°,–k¼,5,3,6.75,05,“¦‚°,4,0.36,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3370,’Ø“àŽÀ,19,50,°,–k¼,5,3,6.77,06,“¦‚°,5,0.37,.  .
’Ã,6,ˆê”Ê,5,3536,ˆêF‰ëº,51,11,°,–k¼,5,3,6.90,01,‚Ü‚­‚è,5,0.03,1.52.2
’Ã,6,ˆê”Ê,4,3122,‚ŽR“N–ç,11,13,°,–k¼,5,3,6.86,02,‚Ü‚­‚è,4,0.09,1.54.0
’Ã,6,ˆê”Ê,6,4839,Žl‹{—^Š°,50,58,°,–k¼,5,3,6.73,03,‚Ü‚­‚è,6,0.02,1.54.7
’Ã,6,ˆê”Ê,3,3776,‰¡ˆäŒ’‘¾,49,72,°,–k¼,5,3,6.63,04,‚Ü‚­‚è,3,0.27,1.55.9
’Ã,6,ˆê”Ê,1,5122,‘Š”nãÄ,21,48,°,–k¼,5,3,6.67,05,‚Ü‚­‚è,1,0.29,.  .
’Ã,6,ˆê”Ê,2,3533,²ì³“¹,20,70,°,–k¼,5,3,6.74,06,‚Ü‚­‚è,2,0.30,.  .
’Ã,7,ˆê”Ê,4,3815,X‰ª–ž˜Y,58,73,°,–k¼,5,3,6.74,01,‚Ü‚­‚è,4,0.16,1.52.4
’Ã,7,ˆê”Ê,6,3550,“s’z³Ž¡,25,56,°,–k¼,5,3,6.85,02,‚Ü‚­‚è,5,0.20,1.54.2
’Ã,7,ˆê”Ê,2,3934,›•¿‹Mr,24,37,°,–k¼,5,3,6.79,03,‚Ü‚­‚è,2,0.32,1.55.6
’Ã,7,ˆê”Ê,5,4835,‹´–{–¾,70,64,°,–k¼,5,3,6.78,04,‚Ü‚­‚è,6,0.13,1.56.1
’Ã,7,ˆê”Ê,1,5004,‰Í–ìŽåŽ÷,67,54,°,–k¼,5,3,6.73,05,‚Ü‚­‚è,1,0.30,.  .
’Ã,7,ˆê”Ê,3,3542,´…‹IŽ,39,71,°,–k¼,5,3,6.80,06,‚Ü‚­‚è,3,0.33,.  .
’Ã,8,ˆê”Ê,1,4057,¼ˆäŒ«Ž¡,53,55,°,–k¼,5,3,6.75,01,“¦‚°,1,0.14,1.51.9
’Ã,8,ˆê”Ê,2,5078,ŽRì”g‰³,43,27,°,–k¼,5,3,6.74,02,“¦‚°,2,0.18,1.53.2
’Ã,8,ˆê”Ê,4,3704,–{•”‚ß‚®‚Ý,55,46,°,–k¼,5,3,6.85,03,“¦‚°,4,0.19,1.55.0
’Ã,8,ˆê”Ê,5,5205,ŒY•”ˆŸ—¢ŽÑ,30,53,°,–k¼,5,3,6.72,04,“¦‚°,6,0.26,1.55.8
’Ã,8,ˆê”Ê,3,4984,X‰ºˆ¤—œ,18,47,°,–k¼,5,3,6.76,05,“¦‚°,3,0.21,.  .
’Ã,8,ˆê”Ê,6,5013,ŽR‰º‰Ä—é,40,62,°,–k¼,5,3,6.66,06,“¦‚°,5,0.28,.  .
’Ã,9,ˆê”Ê“Á‘I,1,3955,áÁ“c‰p“ñ,32,40,°,–k¼,4,2,6.84,01,“¦‚°,1,0.28,1.50.9
’Ã,9,ˆê”Ê“Á‘I,4,4565,¼‘º‹—m,41,12,°,–k¼,4,2,6.80,02,“¦‚°,4,0.29,1.52.2
’Ã,9,ˆê”Ê“Á‘I,6,4790,–ö“àŒh‘¾,38,68,°,–k¼,4,2,6.76,03,“¦‚°,6,0.35,1.54.0
’Ã,9,ˆê”Ê“Á‘I,2,3583,âV“¡’q—T,73,76,°,–k¼,4,2,6.75,04,“¦‚°,2,0.25,1.54.9
’Ã,9,ˆê”Ê“Á‘I,3,3730,‰–è—DŽi,12,14,°,–k¼,4,2,6.87,05,“¦‚°,3,0.25,.  .
’Ã,9,ˆê”Ê“Á‘I,5,4358,¼–{—f•½,17,39,°,–k¼,4,2,6.76,06,“¦‚°,5,0.32,.  .
’Ã,10,‘I”²í,1,4245,‚‹´’¼Æ,66,63,°,–k¼,3,2,6.80,01,“¦‚°,1,0.13,1.51.6
’Ã,10,‘I”²í,2,4110,¬àV˜a–ç,63,74,°,–k¼,3,2,6.89,02,“¦‚°,2,0.15,1.52.8
’Ã,10,‘I”²í,4,3951,Îì‹gèM,62,43,°,–k¼,3,2,6.71,03,“¦‚°,4,0.19,1.52.9
’Ã,10,‘I”²í,3,3934,›•¿‹Mr,24,37,°,–k¼,3,2,6.87,04,“¦‚°,3,0.13,1.53.3
’Ã,10,‘I”²í,6,4672,Žç‰®‘å’n,59,38,°,–k¼,3,2,6.80,05,“¦‚°,6,0.29,.  .
’Ã,10,‘I”²í,5,4340,“y«‰ë–ç,69,28,°,–k¼,3,2,6.82,06,“¦‚°,5,0.36,.  .
’Ã,11,‘I”²í,1,4505,“‡“cŒ«l,57,52,°,–k¼,4,2,6.70,01,“¦‚°,1,0.13,1.50.0
’Ã,11,‘I”²í,2,4261,‰ª—Sb,47,44,°,–k¼,4,2,6.70,02,“¦‚°,2,0.26,1.52.3
’Ã,11,‘I”²í,4,3776,‰¡ˆäŒ’‘¾,49,72,°,–k¼,4,2,6.70,03,“¦‚°,4,0.20,1.53.8
’Ã,11,‘I”²í,3,4057,¼ˆäŒ«Ž¡,53,55,°,–k¼,4,2,6.73,04,“¦‚°,3,0.19,1.53.8
’Ã,11,‘I”²í,5,5217,“¡Œ´•É¶,65,33,°,–k¼,4,2,6.77,05,“¦‚°,5,0.23,.  .
’Ã,11,‘I”²í,6,5122,‘Š”nãÄ,21,48,°,–k¼,4,2,6.71,06,“¦‚°,6,0.24,.  .
’Ã,12,—DŸí,1,4063,Žs‹´‘ìŽm,26,65,°,–k¼,4,2,6.68,01,“¦‚°,1,0.11,1.50.6
’Ã,12,—DŸí,2,4166,‹g“cŠg˜Y,44,49,°,–k¼,4,2,6.71,02,“¦‚°,2,0.10,1.51.7
’Ã,12,—DŸí,5,4872,ŽR‰º—¬S,28,15,°,–k¼,4,2,6.69,03,“¦‚°,5,0.16,1.52.7
’Ã,12,—DŸí,4,3161,ŒÃê‹P‹`,46,67,°,–k¼,4,2,6.70,04,“¦‚°,4,0.12,1.53.3
’Ã,12,—DŸí,3,4589,‰–è‹Ë‰Á,56,66,°,–k¼,4,2,6.67,05,“¦‚°,3,0.13,.  .
’Ã,12,—DŸí,6,4471,V“c‘×Í,52,41,°,–k¼,4,2,6.86,06,“¦‚°,6,0.11,.  .
íŠŠ,1,—\‘I,1,4771,‰ºŽ›G˜a,5,54,°,–k¼,3,2,6.70,01,“¦‚°,1,0.20,1.49.4
íŠŠ,1,—\‘I,4,5068,‘O“cŸä,15,46,°,–k¼,3,2,6.65,02,“¦‚°,4,0.20,1.51.6
íŠŠ,1,—\‘I,6,5137,ìŒ´—Á,7,14,°,–k¼,3,2,6.70,03,“¦‚°,6,0.20,1.52.6
íŠŠ,1,—\‘I,3,5138,‘º–{‘å¬,54,75,°,–k¼,3,2,6.71,04,“¦‚°,3,0.18,1.53.2
íŠŠ,1,—\‘I,5,4966,“cì‘å‹M,10,69,°,–k¼,3,2,6.74,05,“¦‚°,5,0.20,.  .
íŠŠ,1,—\‘I,2,5067,ŽR“c^¹,61,18,°,–k¼,3,2,6.74,06,“¦‚°,2,0.20,.  .
íŠŠ,2,—\‘I,2,4967,’†‘ºŠ@¶,36,58,°,–k,3,2,6.74,01,“¦‚°,1,0.12,1.49.7
íŠŠ,2,—\‘I,4,5125,‚ˆä—YŠî,45,57,°,–k,3,2,6.71,02,“¦‚°,3,0.19,1.50.9
íŠŠ,2,—\‘I,5,5010,‰F—¯“cãÄ•½,29,27,°,–k,3,2,6.70,03,“¦‚°,4,0.34,1.53.2
íŠŠ,2,—\‘I,3,5107,¼–{^L,52,39,°,–k,3,2,6.81,04,“¦‚°,2,0.14,1.54.7
íŠŠ,2,—\‘I,6,5226,“¡“cr—S,35,66,°,–k,3,2,6.78,05,“¦‚°,5,0.35,.  .
íŠŠ,2,—\‘I,1,5159,Š}ŠÔŒ›Æ,59,74,°,–k,3,2,6.77,06,“¦‚°,6,0.41,.  .
íŠŠ,3,—\‘I,1,5106,ŽRèË,37,12,°,–k¼,4,2,6.69,01,“¦‚°,1,0.22,1.50.5
íŠŠ,3,—\‘I,2,4960,•–ìŒ³Šî,62,25,°,–k¼,4,2,6.63,02,“¦‚°,2,0.17,1.51.4
íŠŠ,3,—\‘I,6,5043,’†‘º“úŒü,64,55,°,–k¼,4,2,6.60,03,“¦‚°,6,0.14,1.52.5
íŠŠ,3,—\‘I,4,5060,”Œ´Š@,1,43,°,–k¼,4,2,6.65,04,“¦‚°,4,0.24,1.54.3
íŠŠ,3,—\‘I,3,4992,œA£“ÄÆ,25,32,°,–k¼,4,2,6.74,05,“¦‚°,3,0.18,.  .
íŠŠ,3,—\‘I,5,5178,¬’å—Ô•½,16,38,°,–k¼,4,2,6.69,06,“¦‚°,5,0.13,.  .
íŠŠ,4,—\‘I,1,4979,’†–ì–²“l,34,70,°,–k¼,4,2,6.81,01,“¦‚°,1,0.13,1.49.1
íŠŠ,4,—\‘I,6,4932,VŠJq,24,45,°,–k¼,4,2,6.63,02,“¦‚°,5,0.17,1.49.5
íŠŠ,4,—\‘I,4,5016,‹{“c—´”n,39,42,°,–k¼,4,2,6.73,03,“¦‚°,4,0.20,1.53.2
íŠŠ,4,—\‘I,3,5037,“c“ªŒÕe,14,71,°,–k¼,4,2,6.73,04,“¦‚°,3,0.17,1.54.0
íŠŠ,4,—\‘I,2,5065,ˆÉ‹vŠÔ—z—D,42,20,°,–k¼,4,2,6.75,05,“¦‚°,2,0.20,.  .
íŠŠ,5,—\‘I,1,4914,‹g“c—T•½,19,19,°,–k¼,3,2,6.65,01,“¦‚°,1,0.12,1.48.1
íŠŠ,5,—\‘I,4,4950,‚‰ª—³–ç,55,67,°,–k¼,3,2,6.64,02,“¦‚°,4,0.16,1.51.5
íŠŠ,5,—\‘I,2,4925,X—I‹H,50,40,°,–k¼,3,2,6.71,03,“¦‚°,2,0.14,1.52.3
íŠŠ,5,—\‘I,6,5115,ìéD‘¾,4,31,°,–k¼,3,2,6.72,04,“¦‚°,6,0.18,1.53.3
íŠŠ,5,—\‘I,5,5131,]“¡“ÖG,27,59,°,–k¼,3,2,6.67,05,“¦‚°,5,0.18,.  .
íŠŠ,5,—\‘I,3,5137,ìŒ´—Á,7,14,°,–k¼,3,2,6.66,06,“¦‚°,3,0.18,.  .
íŠŠ,6,—\‘I,2,4931,–Ø’JŒ«‘¾,47,49,°,–k¼,3,2,6.70,01,·‚µ,2,0.19,1.49.9
íŠŠ,6,—\‘I,3,5010,‰F—¯“cãÄ•½,29,27,°,–k¼,3,2,6.70,02,·‚µ,3,0.19,1.51.1
íŠŠ,6,—\‘I,5,4959,ˆäã’‰­,53,56,°,–k¼,3,2,6.74,03,·‚µ,5,0.22,1.52.5
íŠŠ,6,—\‘I,4,5033,“¡Œ´F“l,22,30,°,–k¼,3,2,6.84,04,·‚µ,4,0.23,1.53.1
íŠŠ,6,—\‘I,1,5083,–ö£Š²‘¾,57,73,°,–k¼,3,2,6.67,05,·‚µ,1,0.17,.  .
íŠŠ,6,—\‘I,6,5138,‘º–{‘å¬,54,75,°,–k¼,3,2,6.75,06,·‚µ,6,0.32,.  .
íŠŠ,7,—\‘I,1,5015,‚‹´—³–î,23,22,°,–k¼,3,2,6.70,01,“¦‚°,1,0.04,1.49.1
íŠŠ,7,—\‘I,3,5017,àV“c®–ç,48,23,°,–k¼,3,2,6.68,02,“¦‚°,3,0.17,1.50.4
íŠŠ,7,—\‘I,4,5106,ŽRèË,37,12,°,–k¼,3,2,6.70,03,“¦‚°,4,0.23,1.52.8
íŠŠ,7,—\‘I,5,5068,‘O“cŸä,15,46,°,–k¼,3,2,6.63,04,“¦‚°,5,0.18,1.53.0
íŠŠ,7,—\‘I,6,5150,â–{—Y‹I,3,41,°,–k¼,3,2,6.74,05,“¦‚°,6,0.12,.  .
íŠŠ,7,—\‘I,2,5159,Š}ŠÔŒ›Æ,59,74,°,–k¼,3,2,6.68,06,“¦‚°,2,0.18,.  .
íŠŠ,8,—\‘I,3,4958,aŒûŠC‹`–ç,31,29,°,–k¼,3,2,6.74,01,‚Ü‚­‚è,3,0.06,1.50.2
íŠŠ,8,—\‘I,4,5226,“¡“cr—S,35,66,°,–k¼,3,2,6.69,02,‚Ü‚­‚è,4,0.13,1.50.9
íŠŠ,8,—\‘I,2,5139,‘åêP‹G,28,68,°,–k¼,3,2,6.73,03,‚Ü‚­‚è,2,0.09,1.52.9
íŠŠ,8,—\‘I,5,4983,‘O“c“ÄÆ,21,64,°,–k¼,3,2,6.61,04,‚Ü‚­‚è,5,0.06,1.53.4
íŠŠ,8,—\‘I,6,5037,“c“ªŒÕe,14,71,°,–k¼,3,2,6.68,05,‚Ü‚­‚è,6,0.04,.  .
íŠŠ,8,—\‘I,1,4992,œA£“ÄÆ,25,32,°,–k¼,3,2,6.73,06,‚Ü‚­‚è,1,0.11,.  .
íŠŠ,9,—\‘I“ÁÜ,4,4925,X—I‹H,50,40,°,–k¼,4,2,6.71,01,‚Ü‚­‚è,4,0.11,1.50.6
íŠŠ,9,—\‘I“ÁÜ,5,5067,ŽR“c^¹,61,18,°,–k¼,4,2,6.69,02,‚Ü‚­‚è,5,0.23,1.52.0
íŠŠ,9,—\‘I“ÁÜ,1,5073,ãŒ´Œ’ŽŸ˜Y,12,28,°,–k¼,4,2,6.70,03,‚Ü‚­‚è,1,0.18,1.53.3
íŠŠ,9,—\‘I“ÁÜ,3,4962,”¨—³¶,43,63,°,–k¼,4,2,6.68,04,‚Ü‚­‚è,3,0.17,1.54.5
íŠŠ,9,—\‘I“ÁÜ,6,4977,”n–ì—s,51,16,°,–k¼,4,2,6.76,05,‚Ü‚­‚è,6,0.34,.  .
íŠŠ,9,—\‘I“ÁÜ,2,4979,’†–ì–²“l,34,70,°,–k¼,4,2,6.77,06,‚Ü‚­‚è,2,0.22,.  .
íŠŠ,10,—\‘I“ÁÜ,1,5089,‘O“cãÄ,44,50,°,–k¼,4,2,6.65,01,“¦‚°,1,0.21,1.54.7
íŠŠ,10,—\‘I“ÁÜ,2,5027,d•y—EÆ,17,15,°,–k¼,4,2,6.65,02,“¦‚°,2,0.26,1.59.0
íŠŠ,10,—\‘I“ÁÜ,3,5002,ã“cŒ’‘¾,58,11,°,–k¼,4,2,6.68,03,“¦‚°,3,0.20,2.02.8
íŠŠ,10,—\‘I“ÁÜ,6,5060,”Œ´Š@,1,43,°,–k¼,4,2,6.67,04,“¦‚°,6,0.21,2.05.6
íŠŠ,10,—\‘I“ÁÜ,4,4931,–Ø’JŒ«‘¾,47,49,°,–k¼,4,2,6.68,05,“¦‚°,4,0.20,.  .
íŠŠ,11,—\‘I“Á‘I,2,4771,‰ºŽ›G˜a,5,54,°,–k¼,4,2,6.68,01,‚Ü‚­‚è,2,0.19,1.50.2
íŠŠ,11,—\‘I“Á‘I,5,5015,‚‹´—³–î,23,22,°,–k¼,4,2,6.68,02,‚Ü‚­‚è,5,0.24,1.51.9
íŠŠ,11,—\‘I“Á‘I,3,4950,‚‰ª—³–ç,55,67,°,–k¼,4,2,6.66,03,‚Ü‚­‚è,3,0.31,1.52.6
íŠŠ,11,—\‘I“Á‘I,1,4967,’†‘ºŠ@¶,36,58,°,–k¼,4,2,6.67,04,‚Ü‚­‚è,1,0.28,1.53.3
íŠŠ,11,—\‘I“Á‘I,4,5043,’†‘º“úŒü,64,55,°,–k¼,4,2,6.70,05,‚Ü‚­‚è,4,0.23,.  .
íŠŠ,11,—\‘I“Á‘I,6,5016,‹{“c—´”n,39,42,°,–k¼,4,2,6.73,06,‚Ü‚­‚è,6,0.25,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,5017,àV“c®–ç,48,23,°,–k¼,5,3,6.64,01,‚Ü‚­‚è·‚µ,5,0.16,1.50.2
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,4959,ˆäã’‰­,53,56,°,–k¼,5,3,6.64,02,‚Ü‚­‚è·‚µ,4,0.20,1.51.2
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,4914,‹g“c—T•½,19,19,°,–k¼,5,3,6.62,03,‚Ü‚­‚è·‚µ,3,0.28,1.52.7
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4960,•–ìŒ³Šî,62,25,°,–k¼,5,3,6.67,04,‚Ü‚­‚è·‚µ,6,0.20,1.53.3
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,4932,VŠJq,24,45,°,–k¼,5,3,6.59,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,4983,‘O“c“ÄÆ,21,64,°,–k¼,5,3,6.59,06,‚Ü‚­‚è·‚µ,1,0.33,.  .
•l–¼ŒÎ,1,—\‘I,1,4467,“nç³r‰î,12,33,°,–k,4,2,6.73,01,“¦‚°,1,0.15,1.50.0
•l–¼ŒÎ,1,—\‘I,2,5135,’‡q‘¾,27,22,°,–k,4,2,6.80,02,“¦‚°,2,0.17,1.51.7
•l–¼ŒÎ,1,—\‘I,3,3467,XOs,2,71,°,–k,4,2,6.73,03,“¦‚°,3,0.21,1.52.4
•l–¼ŒÎ,1,—\‘I,5,3220,“ñ‹´Šw,23,61,°,–k,4,2,6.72,04,“¦‚°,5,0.25,1.53.6
•l–¼ŒÎ,1,—\‘I,4,5147,“c’†—E•ã,64,14,°,–k,4,2,6.73,05,“¦‚°,4,0.21,.  .
•l–¼ŒÎ,1,—\‘I,6,2014,‚’Ë´ˆê,50,65,°,–k,4,2,6.71,06,“¦‚°,6,0.28,.  .
•l–¼ŒÎ,2,—\‘I,1,4681,‘¾“c’ª,34,59,°,–k,4,2,6.76,01,“¦‚°,1,0.18,1.50.0
•l–¼ŒÎ,2,—\‘I,6,4786,²“¡”Ž—º,13,52,°,–k,4,2,6.81,02,“¦‚°,6,0.15,1.50.9
•l–¼ŒÎ,2,—\‘I,3,4769,”nê„,19,74,°,–k,4,2,6.76,03,“¦‚°,4,0.17,1.52.8
•l–¼ŒÎ,2,—\‘I,4,3796,’·–ì“¹b,20,68,°,–k,4,2,6.69,04,“¦‚°,5,0.16,1.54.3
•l–¼ŒÎ,2,—\‘I,5,4587,–Ø“c•ô—R‹G,21,23,°,–k,4,2,6.87,05,“¦‚°,2,0.21,.  .
•l–¼ŒÎ,2,—\‘I,2,5034,Žá—Ñ‹`l,7,63,°,–k,4,2,6.75,06,“¦‚°,3,0.25,.  .
•l–¼ŒÎ,3,—\‘I,5,4540,‘ŠŒ´—˜Í,31,60,°,–k,5,2,6.73,01,‚Ü‚­‚è,4,0.06,1.50.0
•l–¼ŒÎ,3,—\‘I,1,4215,‹g“‡Ë”V,3,18,°,–k,5,2,6.72,02,‚Ü‚­‚è,1,0.17,1.51.6
•l–¼ŒÎ,3,—\‘I,3,4067,‰iˆäŒ¹,16,35,°,–k,5,2,6.71,03,‚Ü‚­‚è,3,0.27,1.53.2
•l–¼ŒÎ,3,—\‘I,6,5085,’†‘º‰hŽ¡,53,11,°,–k,5,2,6.77,04,‚Ü‚­‚è,5,0.16,1.53.7
•l–¼ŒÎ,3,—\‘I,2,4539,‹àŽqŒ«Žu,59,75,°,–k,5,2,6.75,05,‚Ü‚­‚è,2,0.15,.  .
•l–¼ŒÎ,3,—\‘I,4,5133,–x‰z—Y‹M,61,41,°,–k,5,2,6.72,06,‚Ü‚­‚è,6,0.29,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3613,Šp’JŒ’Œá,58,64,°,–k,4,2,6.77,01,“¦‚°,1,0.02,1.49.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5141,‘åàV•—ˆ¨,52,43,°,–k,4,2,6.76,02,“¦‚°,4,0.03,1.50.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3922,›À‰Àº,46,34,°,–k,4,2,6.70,03,“¦‚°,3,0.02,1.52.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3044,ŽO‘îŽ¢Žm,5,24,°,–k,4,2,6.89,04,“¦‚°,5,0.12,1.53.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3895,–x–{—T–ç,65,30,°,–k,4,2,6.78,05,“¦‚°,2,0.09,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5253,“¡ˆä‘¾‰ë,22,31,°,–k,4,2,6.85,06,“¦‚°,6,0.14,.  .
•l–¼ŒÎ,5,—\‘I,1,4728,ŽRŒû—º,1,15,°,–k¼,4,2,6.82,01,“¦‚°,1,0.11,1.50.0
•l–¼ŒÎ,5,—\‘I,3,4989,ÎŒ´—ƒ,26,26,°,–k¼,4,2,6.70,02,“¦‚°,3,0.13,1.51.2
•l–¼ŒÎ,5,—\‘I,2,4903,‹g“c—½‘¾˜N,15,67,°,–k¼,4,2,6.76,03,“¦‚°,2,0.16,1.52.5
•l–¼ŒÎ,5,—\‘I,5,4488,¬ŽR•×,32,66,°,–k¼,4,2,6.76,04,“¦‚°,5,0.21,1.53.9
•l–¼ŒÎ,5,—\‘I,6,3463,‰³’ÃNŽu,11,25,°,–k¼,4,2,6.78,05,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,5,—\‘I,4,4467,“nç³r‰î,12,33,°,–k¼,4,2,6.75,06,“¦‚°,4,0.19,.  .
•l–¼ŒÎ,6,—\‘I,2,3502,“nç³‰pŽ™,28,12,°,–k¼,5,2,6.74,01,·‚µ,2,0.16,1.49.6
•l–¼ŒÎ,6,—\‘I,1,5147,“c’†—E•ã,64,14,°,–k¼,5,2,6.78,02,·‚µ,1,0.12,1.51.3
•l–¼ŒÎ,6,—\‘I,4,3554,’‡Œû”Ž’,47,56,°,–k¼,5,2,6.74,03,·‚µ,4,0.20,1.52.2
•l–¼ŒÎ,6,—\‘I,3,4109,’J’ÃKG,66,58,°,–k¼,5,2,6.81,04,·‚µ,3,0.13,1.53.5
•l–¼ŒÎ,6,—\‘I,6,4641,ˆé‘º ,56,32,°,–k¼,5,2,6.70,05,·‚µ,6,0.21,.  .
•l–¼ŒÎ,6,—\‘I,5,4270,ŠÝ–{—Y‹M,17,13,°,–k¼,5,2,6.77,06,·‚µ,5,0.26,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4083,•Ÿ“‡—EŽ÷,14,49,°,–k,4,2,6.72,01,“¦‚°,1,0.10,1.49.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3800,–qGŽŸ,51,17,°,–k,4,2,6.78,02,“¦‚°,5,0.12,1.51.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4472,”ö“ˆˆêL,62,73,°,–k,4,2,6.69,03,“¦‚°,4,0.08,1.52.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,2014,‚’Ë´ˆê,50,65,°,–k,4,2,6.80,04,“¦‚°,2,0.19,1.54.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4681,‘¾“c’ª,34,59,°,–k,4,2,6.76,05,“¦‚°,3,0.14,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5256,’†ŽRãÄ‘¾,9,70,°,–k,4,2,6.80,06,“¦‚°,6,0.17,.  .
•l–¼ŒÎ,8,—\‘I,4,3445,‰Á“¡‚Žj,63,27,°,–k,3,2,6.74,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.2
•l–¼ŒÎ,8,—\‘I,1,4587,–Ø“c•ô—R‹G,21,23,°,–k,3,2,6.81,02,‚Ü‚­‚è·‚µ,1,0.08,1.52.2
•l–¼ŒÎ,8,—\‘I,6,3467,XOs,2,71,°,–k,3,2,6.79,03,‚Ü‚­‚è·‚µ,5,0.12,1.53.1
•l–¼ŒÎ,8,—\‘I,2,3922,›À‰Àº,46,34,°,–k,3,2,6.76,04,‚Ü‚­‚è·‚µ,2,0.22,1.54.4
•l–¼ŒÎ,8,—\‘I,5,3833,’†’Ò”ŽŒP,49,16,°,–k,3,2,6.79,05,‚Ü‚­‚è·‚µ,4,0.08,.  .
