ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],9,—\‘I,6,3641,ˆê£–¾,69,87,°,–k,2,1,6.91,03,“¦‚°,5,0.22,1.53.2
Z”V],9,—\‘I,3,4234,–ì‘ŠOŽi,22,69,°,–k,2,1,6.92,04,“¦‚°,3,0.19,1.54.5
Z”V],9,—\‘I,5,3419,ŒIŒ´ŒªŽ¡,76,73,°,–k,2,1,6.94,05,“¦‚°,6,0.22,1.55.7
Z”V],9,—\‘I,4,4886,“üŠCŠ],83,58,°,–k,2,1,6.90,06,“¦‚°,4,0.37,1.56.4
Z”V],10,—\‘I“Á•Ê‚aí,1,4847,²“¡—²‘¾˜Y,23,82,°,–k,3,1,6.80,01,“¦‚°,1,0.23,1.48.7
Z”V],10,—\‘I“Á•Ê‚aí,4,3315,L£¹m,17,72,°,–k,3,1,6.92,02,“¦‚°,4,0.19,1.50.4
Z”V],10,—\‘I“Á•Ê‚aí,6,4003,•\Œ›ˆê,68,51,°,–k,3,1,6.86,03,“¦‚°,6,0.11,1.52.4
Z”V],10,—\‘I“Á•Ê‚aí,2,4230,à_è’¼–î,52,32,°,–k,3,1,6.85,04,“¦‚°,2,0.23,1.53.1
Z”V],10,—\‘I“Á•Ê‚aí,5,3544,–L“cŒP–õ,10,71,°,–k,3,1,6.89,05,“¦‚°,5,0.17,1.54.5
Z”V],10,—\‘I“Á•Ê‚aí,3,3907,‘º‰z“Ä,82,86,°,–k,3,1,6.86,06,“¦‚°,3,0.29,1.56.5
Z”V],11,—\‘I“Á•Ê‚`í,1,4682,‘åã‘ìl,36,80,°,–k,4,2,6.83,01,“¦‚°,1,0.14,1.49.0
Z”V],11,—\‘I“Á•Ê‚`í,4,3955,áÁ“c‰p“ñ,24,24,°,–k,4,2,6.87,02,“¦‚°,4,0.20,1.50.4
Z”V],11,—\‘I“Á•Ê‚`í,2,4754,¼”ö[,80,81,°,–k,4,2,6.78,03,“¦‚°,2,0.19,1.51.6
Z”V],11,—\‘I“Á•Ê‚`í,3,3904,X‹M—m,89,65,°,–k,4,2,6.86,04,“¦‚°,3,0.18,1.52.9
Z”V],11,—\‘I“Á•Ê‚`í,5,3523,›“c—ºŽ¡,86,26,°,–k,4,2,6.88,05,“¦‚°,5,0.19,1.53.9
Z”V],11,—\‘I“Á•Ê‚`í,6,4233,‹TŽR‰ëK,20,67,°,–k,4,2,6.85,06,“¦‚°,6,0.23,1.55.6
Z”V],12,—\‘I“Á•Ê‚`í,1,4370,ŽRŒû’B–ç,21,78,°,–k,2,1,6.85,01,“¦‚°,1,0.24,1.48.2
Z”V],12,—\‘I“Á•Ê‚`í,3,4967,’†‘ºŠ@¶,73,11,°,–k,2,1,6.87,02,“¦‚°,3,0.21,1.50.6
Z”V],12,—\‘I“Á•Ê‚`í,4,3892,‘êNK,11,36,°,–k,2,1,6.82,03,“¦‚°,4,0.31,1.51.7
Z”V],12,—\‘I“Á•Ê‚`í,6,3282,’r–{‹P–¾,81,16,°,–k,2,1,6.74,04,“¦‚°,6,0.30,1.52.4
Z”V],12,—\‘I“Á•Ê‚`í,2,4260,’†‰z”Ž‹I,65,84,°,–k,2,1,6.86,05,“¦‚°,2,0.26,1.55.3
Z”V],12,—\‘I“Á•Ê‚`í,5,3629,óŒ©¹Ž,85,94,°,–k,2,1,6.82,06,“¦‚°,5,0.22,1.56.4
ŽO‘,1,—\,5,4373,Žá‹·“Þ”üŽq,59,61,‰J,–k¼,6,4,6.80,01,‚Ü‚­‚è·‚µ,5,0.21,1.49.8
ŽO‘,1,—\,3,4447,[ì–ƒ“Þ”ü,72,62,‰J,–k¼,6,4,6.73,02,‚Ü‚­‚è·‚µ,3,0.16,1.51.4
ŽO‘,1,—\,2,4642,¼”ö‰ÄŠC,23,52,‰J,–k¼,6,4,6.80,03,‚Ü‚­‚è·‚µ,2,0.23,1.53.1
ŽO‘,1,—\,4,3142,¼–Î“oŽq,16,15,‰J,–k¼,6,4,6.85,04,‚Ü‚­‚è·‚µ,4,0.21,1.54.2
ŽO‘,1,—\,6,4275,›–ì‚Í‚â‚©,32,51,‰J,–k¼,6,4,6.74,05,‚Ü‚­‚è·‚µ,6,0.31,.  .
ŽO‘,1,—\,1,4961,¼‹´“Þ–¢,12,38,‰J,–k¼,6,4,6.83,06,‚Ü‚­‚è·‚µ,1,0.13,.  .
ŽO‘,2,—\,1,4464,ŽR‰º—F‹M,56,34,“Ü‚è,–k¼,5,3,6.74,01,“¦‚°,1,0.19,1.49.8
ŽO‘,2,—\,2,3618,ŠC–ì‚ä‚©‚è,57,43,“Ü‚è,–k¼,5,3,6.75,02,“¦‚°,2,0.19,1.51.7
ŽO‘,2,—\,4,4773,’†ì‚è‚È,51,65,“Ü‚è,–k¼,5,3,6.90,03,“¦‚°,4,0.21,1.52.3
ŽO‘,2,—\,3,3802,X‰ª^Šó,27,29,“Ü‚è,–k¼,5,3,6.79,04,“¦‚°,3,0.15,1.53.2
ŽO‘,2,—\,6,4450,•½‚“ÞØ,36,27,“Ü‚è,–k¼,5,3,6.73,05,“¦‚°,6,0.31,.  .
ŽO‘,2,—\,5,5021,Œv·Œõ,43,11,“Ü‚è,–k¼,5,3,6.78,06,“¦‚°,5,0.24,.  .
ŽO‘,3,—\,4,4884,Ÿ‰Y^”¿,38,57,“Ü‚è,–k¼,5,3,6.80,01,‚Ü‚­‚è,4,0.15,1.50.5
ŽO‘,3,—\,6,4775,ç—t^–í,44,32,“Ü‚è,–k¼,5,3,6.85,02,‚Ü‚­‚è,5,0.16,1.52.4
ŽO‘,3,—\,2,4791,•àV‚ß‚®‚Ý,54,20,“Ü‚è,–k¼,5,3,6.90,03,‚Ü‚­‚è,2,0.18,1.53.3
ŽO‘,3,—\,3,4456,Š™‘q—Á,26,69,“Ü‚è,–k¼,5,3,6.88,04,‚Ü‚­‚è,3,0.21,1.53.7
ŽO‘,3,—\,1,4720,¼àV“ú‰Ô—¢,21,44,“Ü‚è,–k¼,5,3,6.84,05,‚Ü‚­‚è,1,0.22,.  .
ŽO‘,3,—\,5,4433,ì–ì‰è—B,11,70,“Ü‚è,–k¼,5,3,6.90,06,‚Ü‚­‚è,6,0.15,.  .
ŽO‘,4,—\,2,4443,’Ã“c—TŠG,62,17,“Ü‚è,–k¼,5,3,6.83,01,·‚µ,2,0.06,1.49.5
ŽO‘,4,—\,1,3254,–öàVçt,52,25,“Ü‚è,–k¼,5,3,6.84,02,·‚µ,1,0.08,1.51.2
ŽO‘,4,—\,3,4372,Œ´“c—CŽÀ,24,24,“Ü‚è,–k¼,5,3,6.77,03,·‚µ,3,0.03,1.52.6
ŽO‘,4,—\,6,3435,Ž›“cçŒb,14,63,“Ü‚è,–k¼,5,3,6.85,04,·‚µ,6,0.05,1.53.3
ŽO‘,4,—\,4,4478,ŸN–{‚ ‚ä‚Ý,30,36,“Ü‚è,–k¼,5,3,6.85,05,·‚µ,4,0.12,.  .
ŽO‘,4,—\,5,4689,–L“cŒ‹,70,13,“Ü‚è,–k¼,5,3,6.81,06,·‚µ,5,0.07,.  .
ŽO‘,5,—\,1,4399,¼–{»Œb,31,12,“Ü‚è,–k¼,5,3,7.03,01,“¦‚°,1,0.17,1.49.1
ŽO‘,5,—\,2,4304,“¡è¬•S‡,35,45,“Ü‚è,–k¼,5,3,6.90,02,“¦‚°,2,0.16,1.52.0
ŽO‘,5,—\,6,4642,¼”ö‰ÄŠC,23,52,“Ü‚è,–k¼,5,3,6.93,03,“¦‚°,5,0.21,1.52.8
ŽO‘,5,—\,4,4536,Šìˆä‚Â‚©‚³,61,47,“Ü‚è,–k¼,5,3,6.93,04,“¦‚°,4,0.21,1.53.0
ŽO‘,5,—\,5,4014,•Ð‰ªŒb—¢,67,41,“Ü‚è,–k¼,5,3,6.89,05,“¦‚°,6,0.24,.  .
ŽO‘,5,—\,3,4317,–Ø‘ºŽÑ—FŠó,37,28,“Ü‚è,–k¼,5,3,6.84,06,“¦‚°,3,0.16,.  .
ŽO‘,6,—\,2,4627,“¡Œ´ØŠó,66,71,“Ü‚è,–k¼,5,3,6.80,01,·‚µ,2,0.16,1.49.5
ŽO‘,6,—\,1,4501,”óŒû—R‰Á—¢,53,33,“Ü‚è,–k¼,5,3,6.82,02,·‚µ,1,0.16,1.50.6
ŽO‘,6,—\,5,4473,“¡“°—¢,20,39,“Ü‚è,–k¼,5,3,6.80,03,·‚µ,5,0.31,1.53.3
ŽO‘,6,—\,3,5021,Œv·Œõ,43,11,“Ü‚è,–k¼,5,3,6.84,04,·‚µ,3,0.26,1.54.6
ŽO‘,6,—\,4,3580,…Œû—R‹I,19,37,“Ü‚è,–k¼,5,3,6.91,05,·‚µ,4,0.31,.  .
ŽO‘,6,—\,6,5079,‘åÎ^‰›,13,46,“Ü‚è,–k¼,5,3,6.94,06,·‚µ,6,0.34,.  .
ŽO‘,7,—\,1,4773,’†ì‚è‚È,51,65,“Ü‚è,–k¼,7,4,6.85,01,”²‚«,1,0.07,1.49.9
ŽO‘,7,—\,2,3801,ŒÜ”½“c”E,47,54,“Ü‚è,–k¼,7,4,6.89,02,”²‚«,2,0.09,1.51.8
ŽO‘,7,—\,3,3142,¼–Î“oŽq,16,15,“Ü‚è,–k¼,7,4,6.89,03,”²‚«,3,0.09,1.53.3
ŽO‘,7,—\,4,4400,‰Á“¡“ÞŒŽ,69,60,“Ü‚è,–k¼,7,4,6.92,04,”²‚«,4,0.11,1.53.8
ŽO‘,7,—\,5,4387,•½ŽR’q‰Á,71,42,“Ü‚è,–k¼,7,4,6.93,05,”²‚«,5,0.18,.  .
ŽO‘,7,—\,6,4964,“y‰®“ì,29,66,“Ü‚è,–k¼,7,4,6.92,06,”²‚«,6,0.19,.  .
ŽO‘,8,—\,2,3435,Ž›“cçŒb,14,63,“Ü‚è,–k¼,5,3,6.94,01,·‚µ,2,0.22,1.48.9
ŽO‘,8,—\,1,3994,’ƒ’J÷,58,18,“Ü‚è,–k¼,5,3,6.87,02,·‚µ,1,0.23,1.50.4
ŽO‘,8,—\,5,3618,ŠC–ì‚ä‚©‚è,57,43,“Ü‚è,–k¼,5,3,6.93,03,·‚µ,5,0.14,1.52.5
ŽO‘,8,—\,4,3551,“¡“c”ü‘ã,60,40,“Ü‚è,–k¼,5,3,6.87,04,·‚µ,4,0.12,1.54.0
ŽO‘,8,—\,6,4244,—é–Ø¬”ü,63,56,“Ü‚è,–k¼,5,3,6.91,05,·‚µ,6,0.13,.  .
ŽO‘,8,—\,3,5030,‹àŽqç•ä,45,49,“Ü‚è,–k¼,5,3,6.94,06,·‚µ,3,0.17,.  .
ŽO‘,9,—\,3,4791,•àV‚ß‚®‚Ý,54,20,“Ü‚è,–k¼,4,3,6.83,01,‚Ü‚­‚è,3,0.13,1.49.7
ŽO‘,9,—\,4,4399,¼–{»Œb,31,12,“Ü‚è,–k¼,4,3,6.83,02,‚Ü‚­‚è,4,0.15,1.51.1
ŽO‘,9,—\,1,4373,Žá‹·“Þ”üŽq,59,61,“Ü‚è,–k¼,4,3,6.89,03,‚Ü‚­‚è,1,0.14,1.53.0
ŽO‘,9,—\,5,4372,Œ´“c—CŽÀ,24,24,“Ü‚è,–k¼,4,3,6.82,04,‚Ü‚­‚è,5,0.16,1.54.3
ŽO‘,9,—\,6,3474,¼£O”ü,17,64,“Ü‚è,–k¼,4,3,6.87,05,‚Ü‚­‚è,6,0.31,.  .
ŽO‘,9,—\,2,4938,¬ˆ°‚é‚è‰Ø,22,26,“Ü‚è,–k¼,4,3,6.82,06,‚Ü‚­‚è,2,0.16,.  .
ŽO‘,10,“Á,1,4447,[ì–ƒ“Þ”ü,72,62,“Ü‚è,–k¼,5,3,6.74,01,“¦‚°,1,0.17,1.49.7
ŽO‘,10,“Á,2,4450,•½‚“ÞØ,36,27,“Ü‚è,–k¼,5,3,6.78,02,“¦‚°,2,0.24,1.51.6
ŽO‘,10,“Á,4,4720,¼àV“ú‰Ô—¢,21,44,“Ü‚è,–k¼,5,3,6.76,03,“¦‚°,4,0.22,1.51.9
ŽO‘,10,“Á,5,3580,…Œû—R‹I,19,37,“Ü‚è,–k¼,5,3,6.87,04,“¦‚°,5,0.18,1.53.8
ŽO‘,10,“Á,3,4536,Šìˆä‚Â‚©‚³,61,47,“Ü‚è,–k¼,5,3,6.84,05,“¦‚°,3,0.21,.  .
ŽO‘,10,“Á,6,4478,ŸN–{‚ ‚ä‚Ý,30,36,“Ü‚è,–k¼,5,3,6.84,06,“¦‚°,6,0.14,.  .
ŽO‘,11,‹LŽÒ“Á‘I,4,4501,”óŒû—R‰Á—¢,53,33,‰J,–k¼,5,3,6.83,01,‚Ü‚­‚è,4,0.12,1.49.4
ŽO‘,11,‹LŽÒ“Á‘I,2,4456,Š™‘q—Á,26,69,‰J,–k¼,5,3,6.93,02,‚Ü‚­‚è,2,0.19,1.50.8
ŽO‘,11,‹LŽÒ“Á‘I,1,3611,Šâè–F”ü,41,14,‰J,–k¼,5,3,6.87,03,‚Ü‚­‚è,1,0.17,1.52.1
ŽO‘,11,‹LŽÒ“Á‘I,5,4961,¼‹´“Þ–¢,12,38,‰J,–k¼,5,3,6.74,04,‚Ü‚­‚è,5,0.13,1.53.0
ŽO‘,11,‹LŽÒ“Á‘I,6,4304,“¡è¬•S‡,35,45,‰J,–k¼,5,3,6.83,05,‚Ü‚­‚è,6,0.12,.  .
ŽO‘,11,‹LŽÒ“Á‘I,3,4689,–L“cŒ‹,70,13,‰J,–k¼,5,3,6.97,06,‚Ü‚­‚è,3,0.24,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,4387,•½ŽR’q‰Á,71,58,“Ü‚è,–k¼,2,2,6.83,01,“¦‚°,1,0.22,1.48.2
ŽO‘,12,ƒJƒj–V‘I”²,6,4627,“¡Œ´ØŠó,66,71,“Ü‚è,–k¼,2,2,6.83,02,“¦‚°,6,0.15,1.49.4
ŽO‘,12,ƒJƒj–V‘I”²,2,4317,–Ø‘ºŽÑ—FŠó,37,28,“Ü‚è,–k¼,2,2,6.83,03,“¦‚°,2,0.24,1.50.8
ŽO‘,12,ƒJƒj–V‘I”²,3,4433,ì–ì‰è—B,11,70,“Ü‚è,–k¼,2,2,6.86,04,“¦‚°,3,0.25,1.51.5
ŽO‘,12,ƒJƒj–V‘I”²,5,3802,X‰ª^Šó,27,29,“Ü‚è,–k¼,2,2,6.85,05,“¦‚°,5,0.17,.  .
ŽO‘,12,ƒJƒj–V‘I”²,4,4443,’Ã“c—TŠG,62,17,“Ü‚è,–k¼,2,2,6.84,06,“¦‚°,4,0.21,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4466,“ì—C“T,46,46,°,–k¼,4,2,6.68,01,“¦‚°,1,0.25,1.50.3
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4615,”Â‘q“ÖŽj,54,16,°,–k¼,4,2,6.60,02,“¦‚°,2,0.24,1.51.1
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3569,‘“ci,44,32,°,–k¼,4,2,6.65,03,“¦‚°,4,0.20,1.53.2
’Ã,1,ƒcƒbƒL[ƒŒ[,3,2841,‹g“c–«,72,14,°,–k¼,4,2,6.64,04,“¦‚°,3,0.23,1.54.2
’Ã,1,ƒcƒbƒL[ƒŒ[,6,5020,‹{‘º—EÆ,29,56,°,–k¼,4,2,6.71,05,“¦‚°,6,0.17,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5063,‘å’Ë‰ëŽ¡,37,48,°,–k¼,4,2,6.65,06,“¦‚°,5,0.24,.  .
’Ã,2,ˆê,1,4867,¼ŽR–õ,53,26,°,–k¼,4,2,6.71,01,“¦‚°,1,0.15,1.59.0
’Ã,2,ˆê,5,5047,š •ª«‘¾˜Y,26,31,°,–k¼,4,2,6.62,02,“¦‚°,5,0.10,2.01.0
’Ã,2,ˆê,3,3602,‰œ•½‘ñ–ç,68,44,°,–k¼,4,2,6.66,03,“¦‚°,3,0.15,2.04.1
’Ã,2,ˆê,2,4766,ÎˆäF”V,65,38,°,–k¼,4,2,6.64,04,“¦‚°,2,0.20,2.06.5
’Ã,2,ˆê,6,4623,’†–k«Žj,21,22,°,–k¼,4,2,6.67,05,“¦‚°,6,0.05,.  .
’Ã,3,ˆê,1,3376,”‹Œ´‘Ps,58,72,°,–k¼,4,2,6.58,01,“¦‚°,1,0.24,1.50.6
’Ã,3,ˆê,6,4066,“Œ–{Ÿ—˜,24,58,°,–k¼,4,2,6.60,02,“¦‚°,5,0.20,1.51.1
’Ã,3,ˆê,3,3868,”öŒ`‰hŽ¡,16,28,°,–k¼,4,2,6.64,03,“¦‚°,3,0.29,1.53.3
’Ã,3,ˆê,2,4535,–kŽRN‰î,52,21,°,–k¼,4,2,6.67,04,“¦‚°,2,0.25,1.53.8
’Ã,3,ˆê,4,3691,‰Á“¡’mO,35,75,°,–k¼,4,2,6.63,05,“¦‚°,4,0.22,.  .
’Ã,3,ˆê,5,5100,ŒIŒ´ˆê”n,59,47,°,–k¼,4,2,6.64,06,“¦‚°,6,0.35,.  .
’Ã,4,ˆê,2,3532,ŽÄ“cŒõ,39,39,°,–k¼,5,3,6.66,01,·‚µ,2,0.13,1.50.9
’Ã,4,ˆê,1,2787,“¡ˆä’è”ü,64,11,°,–k¼,5,3,6.63,02,·‚µ,1,0.10,1.51.4
’Ã,4,ˆê,4,4598,‰Á“¡­•F,55,20,°,–k¼,5,3,6.67,03,·‚µ,5,0.15,1.52.8
’Ã,4,ˆê,3,4610,²“¡‘å—C,60,41,°,–k¼,5,3,6.61,04,·‚µ,3,0.12,1.53.9
’Ã,4,ˆê,5,4618,”T‘ºN—F,19,67,°,–k¼,5,3,6.63,05,·‚µ,4,0.17,.  .
’Ã,4,ˆê,6,5090,¶•û–õˆŸ,41,13,°,–k¼,5,3,6.65,06,·‚µ,6,0.19,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3619,’·’Jì[,63,35,°,–k¼,5,3,6.60,01,“¦‚°,1,0.11,1.50.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4114,[àV’B“¿,33,76,°,–k¼,5,3,6.60,02,“¦‚°,3,0.06,1.51.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,5010,‰F—¯“cãÄ•½,32,12,°,–k¼,5,3,6.59,03,“¦‚°,4,0.08,1.53.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3569,‘“ci,44,32,°,–k¼,5,3,6.67,04,“¦‚°,6,0.10,1.54.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4107,‹g‘º–ÎŽ÷,57,43,°,–k¼,5,3,6.58,05,“¦‚°,2,0.07,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3202,ŽO•i—²_,62,29,°,–k¼,5,3,6.67,06,“¦‚°,5,0.11,.  .
’Ã,6,ˆê,1,4608,rˆäãÄŒÞ,70,19,°,–k¼,5,3,6.62,01,“¦‚°,1,0.16,1.59.6
’Ã,6,ˆê,4,3613,Šp’JŒ’Œá,73,24,°,–k¼,5,3,6.64,02,“¦‚°,3,0.16,2.02.9
’Ã,6,ˆê,6,5047,š •ª«‘¾˜Y,26,31,°,–k¼,5,3,6.62,03,“¦‚°,5,0.14,2.07.3
’Ã,7,ˆê,1,4156,•l–ìFŽu,13,18,°,–k¼,5,3,6.70,01,“¦‚°,1,0.19,1.51.1
’Ã,7,ˆê,3,4615,”Â‘q“ÖŽj,54,16,°,–k¼,5,3,6.65,02,“¦‚°,2,0.14,1.51.5
’Ã,7,ˆê,5,4066,“Œ–{Ÿ—˜,24,58,°,–k¼,5,3,6.64,03,“¦‚°,3,0.20,1.53.2
’Ã,7,ˆê,6,5065,ˆÉ‹vŠÔ—z—D,36,25,°,–k¼,5,3,6.63,04,“¦‚°,4,0.21,1.56.0
’Ã,7,ˆê,4,5100,ŒIŒ´ˆê”n,59,47,°,–k¼,5,3,6.64,05,“¦‚°,5,0.19,.  .
’Ã,8,ˆê,1,3532,ŽÄ“cŒõ,39,39,°,–k¼,4,2,6.67,01,“¦‚°,1,0.12,1.58.1
’Ã,8,ˆê,3,4623,’†–k«Žj,21,22,°,–k¼,4,2,6.70,02,“¦‚°,3,0.13,2.01.5
’Ã,8,ˆê,2,3868,”öŒ`‰hŽ¡,16,28,°,–k¼,4,2,6.62,03,“¦‚°,2,0.16,2.04.5
’Ã,8,ˆê,4,4867,¼ŽR–õ,53,26,°,–k¼,4,2,6.66,04,“¦‚°,4,0.17,2.07.5
’Ã,8,ˆê,6,5063,‘å’Ë‰ëŽ¡,37,48,°,–k¼,4,2,6.67,05,“¦‚°,5,0.18,.  .
’Ã,9,ˆê”Ê“Á‘I,1,3613,Šp’JŒ’Œá,73,24,°,–k¼,4,2,6.58,01,“¦‚°,1,0.14,1.50.3
’Ã,9,ˆê”Ê“Á‘I,2,2841,‹g“c–«,72,14,°,–k¼,4,2,6.63,02,“¦‚°,2,0.17,1.50.9
’Ã,9,ˆê”Ê“Á‘I,4,4766,ÎˆäF”V,65,38,°,–k¼,4,2,6.66,03,“¦‚°,4,0.12,1.52.0
’Ã,9,ˆê”Ê“Á‘I,6,5010,‰F—¯“cãÄ•½,32,12,°,–k¼,4,2,6.65,04,“¦‚°,6,0.24,1.53.2
’Ã,9,ˆê”Ê“Á‘I,3,4598,‰Á“¡­•F,55,20,°,–k¼,4,2,6.64,05,“¦‚°,3,0.17,.  .
’Ã,9,ˆê”Ê“Á‘I,5,4610,²“¡‘å—C,60,41,°,–k¼,4,2,6.63,06,“¦‚°,5,0.19,.  .
’Ã,10,‘I,1,4618,”T‘ºN—F,19,67,°,–k¼,4,2,6.62,01,“¦‚°,1,0.19,1.49.1
’Ã,10,‘I,3,4608,rˆäãÄŒÞ,70,19,°,–k¼,4,2,6.68,02,“¦‚°,2,0.20,1.51.2
’Ã,10,‘I,5,3619,’·’Jì[,63,35,°,–k¼,4,2,6.68,03,“¦‚°,4,0.27,1.52.4
’Ã,10,‘I,6,4535,–kŽRN‰î,52,21,°,–k¼,4,2,6.68,04,“¦‚°,5,0.23,1.53.4
’Ã,10,‘I,4,4156,•l–ìFŽu,13,18,°,–k¼,4,2,6.72,05,“¦‚°,3,0.26,.  .
’Ã,11,‘I,2,4114,[àV’B“¿,33,76,°,–k¼,5,3,6.63,01,“¦‚°,1,0.23,1.50.5
’Ã,11,‘I,4,2787,“¡ˆä’è”ü,64,11,°,–k¼,5,3,6.64,02,“¦‚°,2,0.22,1.51.6
’Ã,11,‘I,5,4466,“ì—C“T,46,46,°,–k¼,5,3,6.70,03,“¦‚°,3,0.28,1.53.6
’Ã,11,‘I,6,3376,”‹Œ´‘Ps,58,72,°,–k¼,5,3,6.61,04,“¦‚°,4,0.38,1.57.1
’Ã,12,—D,1,4095,•Ÿ—ˆ„,25,60,°,–k¼,6,5,6.61,01,“¦‚°,1,0.21,1.49.6
’Ã,12,—D,3,3200,ŒF’J’¼Ž÷,11,17,°,–k¼,6,5,6.65,02,“¦‚°,3,0.23,1.51.7
’Ã,12,—D,2,4261,‰ª—Sb,34,70,°,–k¼,6,5,6.61,03,“¦‚°,2,0.21,1.53.3
’Ã,12,—D,6,4340,“y«‰ë–ç,45,69,°,–k¼,6,5,6.72,04,“¦‚°,6,0.46,1.54.4
’Ã,12,—D,4,4053,ˆ°àV–],47,27,°,–k¼,6,5,6.64,05,“¦‚°,4,0.38,.  .
’Ã,12,—D,5,4083,•Ÿ“‡—EŽ÷,40,66,°,–k¼,6,5,6.68,06,“¦‚°,5,0.41,.  .
Š—ŒS,1,—\‘I,3,3776,‰¡ˆäŒ’‘¾,49,67,°,–k¼,3,1,6.68,01,‚Ü‚­‚è,3,0.11,1.49.1
Š—ŒS,1,—\‘I,2,4253,¼ì^l,43,12,°,–k¼,3,1,6.81,02,‚Ü‚­‚è,2,0.10,1.52.5
Š—ŒS,1,—\‘I,6,5085,’†‘º‰hŽ¡,21,24,°,–k¼,3,1,6.76,03,‚Ü‚­‚è,6,0.13,1.53.7
Š—ŒS,1,—\‘I,1,4727,ˆÀ•”Tˆê,54,27,°,–k¼,3,1,6.75,04,‚Ü‚­‚è,1,0.14,1.54.0
Š—ŒS,1,—\‘I,5,5009,‘å‰ê—´”V‰î,60,68,°,–k¼,3,1,6.78,05,‚Ü‚­‚è,5,0.15,.  .
Š—ŒS,1,—\‘I,4,4453,‰i“cˆè–í,34,75,°,–k¼,3,1,6.77,06,‚Ü‚­‚è,4,0.12,.  .
Š—ŒS,2,—\‘I,3,3637,âV“¡˜a­,26,21,°,–k¼,3,1,6.75,01,‚Ü‚­‚è,3,0.18,1.50.6
Š—ŒS,2,—\‘I,5,3714,ŠŒ´³,56,35,°,–k¼,3,1,6.74,02,‚Ü‚­‚è,5,0.20,1.52.6
Š—ŒS,2,—\‘I,2,4740,âV“¡’BŠó,28,50,°,–k¼,3,1,6.79,03,‚Ü‚­‚è,2,0.21,1.52.7
Š—ŒS,2,—\‘I,4,3762,–L“cŒõ‹I,57,23,°,–k¼,3,1,6.80,04,‚Ü‚­‚è,4,0.20,1.54.7
Š—ŒS,2,—\‘I,1,3953,Žu“¹‹g˜a,16,36,°,–k¼,3,1,6.74,05,‚Ü‚­‚è,1,0.21,.  .
Š—ŒS,2,—\‘I,6,3276,—é–Ø‹MŽi,25,69,°,–k¼,3,1,6.79,06,‚Ü‚­‚è,6,0.15,.  .
Š—ŒS,3,—\‘I,2,4910,’†‘º‘×•½,66,20,°,¼,3,1,6.74,01,·‚µ,2,0.22,1.49.9
Š—ŒS,3,—\‘I,4,3401,ã“c—²Í,14,38,°,¼,3,1,6.73,02,·‚µ,4,0.33,1.51.3
Š—ŒS,3,—\‘I,1,3294,–ì’†‹`¶,62,18,°,¼,3,1,6.72,03,·‚µ,1,0.23,1.52.7
Š—ŒS,3,—\‘I,6,4785,–Ø”¦ƒ–ç,40,15,°,¼,3,1,6.75,04,·‚µ,5,0.33,1.53.2
Š—ŒS,3,—\‘I,3,4691,…Œ´T,41,41,°,¼,3,1,6.73,05,·‚µ,3,0.25,.  .
Š—ŒS,3,—\‘I,5,3793,‚‹´^Œá,47,76,°,¼,3,1,6.76,06,·‚µ,6,0.43,.  .
Š—ŒS,4,—\‘I,1,4458,–•—YŽO,68,25,°,–k¼,3,1,6.71,01,“¦‚°,1,0.16,1.50.6
Š—ŒS,4,—\‘I,2,3902,åì“N•½,37,19,°,–k¼,3,1,6.75,02,“¦‚°,2,0.18,1.51.2
Š—ŒS,4,—\‘I,4,4099,‹g‰i‘¥—Y,70,29,°,–k¼,3,1,6.75,03,“¦‚°,4,0.23,1.53.5
Š—ŒS,4,—\‘I,3,4949,‰¡“c‹M–ž,53,65,°,–k¼,3,1,6.73,04,“¦‚°,3,0.17,1.54.5
Š—ŒS,4,—\‘I,6,3929,–Û–ì¾—Ç,58,60,°,–k¼,3,1,6.69,05,“¦‚°,6,0.19,.  .
Š—ŒS,4,—\‘I,5,4310,‰¡‰ÆãÄˆê,31,70,°,–k¼,3,1,6.77,06,“¦‚°,5,0.20,.  .
Š—ŒS,5,—\‘I,1,3877,¼‰Y”Žl,35,62,°,¼,2,1,6.75,01,“¦‚°,1,0.08,1.49.5
Š—ŒS,5,—\‘I,4,3761,ŽR–{Œõ—Y,30,16,°,¼,2,1,6.75,02,“¦‚°,4,0.08,1.50.8
