ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,10,—\‘I“ÁÜ,3,4652,ŽðŒ©s‰î,47,33,°,“Œ,1,0,6.82,05,“¦‚°,5,0.20,.  .
Š—ŒS,10,—\‘I“ÁÜ,5,3234,‹àXŽj‹g,64,52,°,“Œ,1,0,6.92,06,“¦‚°,6,0.23,.  .
Š—ŒS,11,—\‘I“Á‘I,1,4266,’·“c—Š@,67,57,°,“Œ,1,0,6.79,01,“¦‚°,1,0.13,1.49.0
Š—ŒS,11,—\‘I“Á‘I,2,4384,’ß–{’•¶,13,50,°,“Œ,1,0,6.86,02,“¦‚°,2,0.15,1.50.3
Š—ŒS,11,—\‘I“Á‘I,3,3643,•Ä“c—²O,72,25,°,“Œ,1,0,6.86,03,“¦‚°,3,0.15,1.52.0
Š—ŒS,11,—\‘I“Á‘I,5,4171,‰|KŽi,18,43,°,“Œ,1,0,6.91,04,“¦‚°,5,0.27,1.52.8
Š—ŒS,11,—\‘I“Á‘I,4,4092,‰ª•”‘å•ã,50,56,°,“Œ,1,0,6.89,05,“¦‚°,4,0.16,.  .
Š—ŒS,11,—\‘I“Á‘I,6,3647,ˆÉ“¡—Y“ñ,48,31,°,“Œ,1,0,6.86,06,“¦‚°,6,0.27,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,4659,–Ø‰ºãÄ‘¾,27,26,°,“Œ,1,0,6.78,01,“¦‚°,1,0.17,1.48.1
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,4189,ìã„,55,27,°,“Œ,1,0,6.78,02,“¦‚°,5,0.12,1.50.2
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,4042,ŠÛ‰ª³“T,38,22,°,“Œ,1,0,6.87,03,“¦‚°,4,0.15,1.51.7
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,4340,“y«‰ë–ç,14,61,°,“Œ,1,0,6.83,04,“¦‚°,2,0.18,1.52.7
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,4241,‘å‹ødK,57,38,°,“Œ,1,0,6.84,05,“¦‚°,3,0.18,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,3831,ˆÀ“¡—T‹M,36,54,°,“Œ,1,0,6.85,06,“¦‚°,6,0.17,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4058,–ì––’qˆê,11,146,°,“ì,3,2,6.81,01,“¦‚°,1,0.18,1.49.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4438,Xì—Y‘å,37,184,°,“ì,3,2,6.82,02,“¦‚°,3,0.21,1.50.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4306,”È–örŒá,12,159,°,“ì,3,2,6.69,03,“¦‚°,2,0.21,1.52.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3769,²’|P•F,50,168,°,“ì,3,2,6.79,04,“¦‚°,4,0.20,1.54.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,3381,‘ê‘ò–Fs,58,135,°,“ì,3,2,6.84,05,“¦‚°,5,0.28,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5095,¬Œ´‘«,14,177,°,“ì,3,2,6.81,06,“¦‚°,6,0.19,.  .
‘½–€ì,2,ˆê,1,4331,ŽOD—El,17,154,°,“ì,3,2,6.75,01,“¦‚°,1,0.23,1.58.0
‘½–€ì,2,ˆê,2,4321,Šâ“c—Dˆê,24,171,°,“ì,3,2,6.76,02,“¦‚°,2,0.22,2.01.4
‘½–€ì,2,ˆê,4,4436,a’J–¾Œ›,28,136,°,“ì,3,2,6.81,03,“¦‚°,4,0.15,2.02.6
‘½–€ì,2,ˆê,6,4335,Žá—Ñ«,30,144,°,“ì,3,2,6.79,04,“¦‚°,6,0.20,2.05.4
‘½–€ì,2,ˆê,3,4389,ˆÉ“¡Šì’q,73,147,°,“ì,3,2,6.78,05,“¦‚°,3,0.24,.  .
‘½–€ì,3,ˆê,1,3792,“c’†‹,16,123,°,“ì¼,1,2,6.68,01,“¦‚°,1,0.18,1.54.5
‘½–€ì,3,ˆê,4,3776,‰¡ˆäŒ’‘¾,72,155,°,“ì¼,1,2,6.69,02,“¦‚°,4,0.18,1.56.5
‘½–€ì,3,ˆê,2,3519,•y“cGK,59,158,°,“ì¼,1,2,6.75,03,“¦‚°,2,0.26,1.58.9
‘½–€ì,3,ˆê,5,4575,ŒË’Ë–MD,13,157,°,“ì¼,1,2,6.70,04,“¦‚°,5,0.24,2.01.9
‘½–€ì,3,ˆê,3,3591,Œã“¡F‹`,71,174,°,“ì¼,1,2,6.70,05,“¦‚°,3,0.26,.  .
‘½–€ì,4,ˆê,1,4197,ˆ­”ü‘ì˜Y,23,149,°,“ì“Œ,5,2,6.71,01,“¦‚°,1,0.16,1.49.7
‘½–€ì,4,ˆê,4,4954,“àŽRs•ã,70,151,°,“ì“Œ,5,2,6.81,02,“¦‚°,4,0.07,1.51.0
‘½–€ì,4,ˆê,2,4093,‹g“c@O,52,126,°,“ì“Œ,5,2,6.76,03,“¦‚°,2,0.19,1.52.4
‘½–€ì,4,ˆê,3,4227,ˆÀ’B—TŽ÷,64,125,°,“ì“Œ,5,2,6.70,04,“¦‚°,3,0.13,1.53.0
‘½–€ì,4,ˆê,6,3691,‰Á“¡’mO,20,129,°,“ì“Œ,5,2,6.73,05,“¦‚°,6,0.27,.  .
‘½–€ì,4,ˆê,5,4898,‹e’nŒh‰î,22,138,°,“ì“Œ,5,2,6.89,06,“¦‚°,5,0.16,.  .
‘½–€ì,5,ˆê,1,4928,ŒIé ,55,178,°,“ì,5,2,6.81,01,“¦‚°,1,0.36,1.49.4
‘½–€ì,5,ˆê,3,4788,¬’r“N–ç,35,139,°,“ì,5,2,6.75,02,“¦‚°,3,0.30,1.51.1
‘½–€ì,5,ˆê,5,3957,‘å’J’¼O,49,167,°,“ì,5,2,6.77,03,“¦‚°,5,0.22,1.52.7
‘½–€ì,5,ˆê,4,4122,ˆÀ“ŒKŽ¡,46,180,°,“ì,5,2,6.87,04,“¦‚°,4,0.24,1.54.6
‘½–€ì,5,ˆê,2,3448,‚ŽRG—Y,42,131,°,“ì,5,2,6.76,05,“¦‚°,2,0.40,.  .
‘½–€ì,5,ˆê,6,5095,¬Œ´‘«,14,177,°,“ì,5,2,6.74,06,“¦‚°,6,0.18,.  .
‘½–€ì,6,ˆê,5,4100,¼“c—²Ži,67,140,°,“ì,5,2,6.84,01,‚Ü‚­‚è·‚µ,4,0.03,1.48.9
‘½–€ì,6,ˆê,3,4470,•½“cŒ’”V—C,41,143,°,“ì,5,2,6.76,02,‚Ü‚­‚è·‚µ,2,0.10,1.50.7
‘½–€ì,6,ˆê,6,4700,‹àŽq˜a”V,69,183,°,“ì,5,2,6.88,03,‚Ü‚­‚è·‚µ,5,0.01,1.51.8
‘½–€ì,6,ˆê,1,4438,Xì—Y‘å,37,184,°,“ì,5,2,6.72,04,‚Ü‚­‚è·‚µ,1,0.19,1.53.8
‘½–€ì,6,ˆê,4,4321,Šâ“c—Dˆê,24,171,°,“ì,5,2,6.70,05,‚Ü‚­‚è·‚µ,3,0.22,.  .
‘½–€ì,7,ˆê,1,3896,ã“c—m•½,47,163,°,“ì,5,2,6.81,01,“¦‚°,1,0.32,1.50.4
‘½–€ì,7,ˆê,2,3776,‰¡ˆäŒ’‘¾,72,155,°,“ì,5,2,6.79,02,“¦‚°,2,0.32,1.51.4
‘½–€ì,7,ˆê,6,3532,ŽÄ“cŒõ,29,141,°,“ì,5,2,6.86,03,“¦‚°,5,0.23,1.53.3
‘½–€ì,7,ˆê,4,4557,¼”öŒõL,31,160,°,“ì,5,2,6.83,04,“¦‚°,4,0.26,1.54.7
‘½–€ì,7,ˆê,3,3769,²’|P•F,50,168,°,“ì,5,2,6.83,05,“¦‚°,3,0.37,.  .
‘½–€ì,7,ˆê,5,5110,™ŽRŠìˆê,65,142,°,“ì,5,2,6.89,06,“¦‚°,6,0.17,.  .
‘½–€ì,8,ˆê,3,4436,a’J–¾Œ›,28,136,°,“ì,5,2,6.82,01,‚Ü‚­‚è,4,0.18,1.50.5
‘½–€ì,8,ˆê,2,4389,ˆÉ“¡Šì’q,73,147,°,“ì,5,2,6.75,02,‚Ü‚­‚è,2,0.23,1.52.1
‘½–€ì,8,ˆê,6,3519,•y“cGK,59,158,°,“ì,5,2,6.82,03,‚Ü‚­‚è,3,0.25,1.53.6
‘½–€ì,8,ˆê,5,4197,ˆ­”ü‘ì˜Y,23,149,°,“ì,5,2,6.73,04,‚Ü‚­‚è,6,0.18,1.55.7
‘½–€ì,8,ˆê,4,4058,–ì––’qˆê,11,146,°,“ì,5,2,6.91,05,‚Ü‚­‚è,5,0.21,.  .
‘½–€ì,8,ˆê,1,4898,‹e’nŒh‰î,22,138,°,“ì,5,2,6.85,06,‚Ü‚­‚è,1,0.42,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,1,4335,Žá—Ñ«,30,144,°,“ì,5,2,6.78,01,“¦‚°,1,0.16,1.50.3
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,4,3591,Œã“¡F‹`,71,174,°,“ì,5,2,6.74,02,“¦‚°,4,0.11,1.51.6
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,3957,‘å’J’¼O,49,167,°,“ì,5,2,6.71,03,“¦‚°,2,0.11,1.53.1
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,4954,“àŽRs•ã,70,151,°,“ì,5,2,6.79,04,“¦‚°,3,0.08,1.54.7
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,3792,“c’†‹,16,123,°,“ì,5,2,6.74,05,“¦‚°,6,0.21,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,4306,”È–örŒá,12,159,°,“ì,5,2,6.75,06,“¦‚°,5,0.12,.  .
‘½–€ì,10,‘I,5,4093,‹g“c@O,52,126,°,“ì¼,8,2,6.74,01,‚Ü‚­‚è·‚µ,5,0.20,1.50.7
‘½–€ì,10,‘I,4,4470,•½“cŒ’”V—C,41,143,°,“ì¼,8,2,6.75,02,‚Ü‚­‚è·‚µ,4,0.17,1.51.7
‘½–€ì,10,‘I,6,4928,ŒIé ,55,178,°,“ì¼,8,2,6.70,03,‚Ü‚­‚è·‚µ,6,0.18,1.53.7
‘½–€ì,10,‘I,2,4575,ŒË’Ë–MD,13,157,°,“ì¼,8,2,6.71,04,‚Ü‚­‚è·‚µ,2,0.16,1.53.9
‘½–€ì,10,‘I,3,4122,ˆÀ“ŒKŽ¡,46,180,°,“ì¼,8,2,6.85,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
‘½–€ì,10,‘I,1,4700,‹àŽq˜a”V,69,183,°,“ì¼,8,2,6.86,06,‚Ü‚­‚è·‚µ,1,0.15,.  .
‘½–€ì,11,‘I,1,3532,ŽÄ“cŒõ,29,141,°,“ì,6,2,6.71,01,“¦‚°,1,0.23,1.50.3
‘½–€ì,11,‘I,4,4227,ˆÀ’B—TŽ÷,64,125,°,“ì,6,2,6.74,02,“¦‚°,4,0.23,1.51.4
‘½–€ì,11,‘I,3,4557,¼”öŒõL,31,160,°,“ì,6,2,6.75,03,“¦‚°,3,0.26,1.51.5
‘½–€ì,11,‘I,2,4100,¼“c—²Ži,67,140,°,“ì,6,2,6.79,04,“¦‚°,2,0.19,1.53.6
‘½–€ì,11,‘I,5,3448,‚ŽRG—Y,42,131,°,“ì,6,2,6.86,05,“¦‚°,5,0.19,.  .
‘½–€ì,11,‘I,6,4331,ŽOD—El,17,154,°,“ì,6,2,6.74,06,“¦‚°,6,0.22,.  .
‘½–€ì,12,—D,4,4580,’·’Jì‰ë˜a,57,181,°,“ì¼,7,2,6.70,01,‚Ü‚­‚è,4,0.12,1.50.0
‘½–€ì,12,—D,1,3331,V”üŒbˆê,26,150,°,“ì¼,7,2,6.75,02,‚Ü‚­‚è,1,0.11,1.51.8
‘½–€ì,12,—D,5,4488,¬ŽR•×,27,173,°,“ì¼,7,2,6.75,03,‚Ü‚­‚è,6,0.18,1.53.1
‘½–€ì,12,—D,3,3566,ì“Y‰p³,54,127,°,“ì¼,7,2,6.78,04,‚Ü‚­‚è,3,0.17,1.54.2
‘½–€ì,12,—D,2,3497,Œã“¡_,36,122,°,“ì¼,7,2,6.70,05,‚Ü‚­‚è,2,0.16,.  .
‘½–€ì,12,—D,6,4297,ŽR“c“N–ç,34,179,°,“ì¼,7,2,6.76,06,‚Ü‚­‚è,5,0.13,.  .
•½˜a“‡,1,ˆê”Ê,1,4708,”¼“c®–ç,57,48,°,“ì,3,3,6.99,01,“¦‚°,1,0.16,1.51.9
•½˜a“‡,1,ˆê”Ê,2,3793,‚‹´^Œá,73,17,°,“ì,3,3,6.91,02,“¦‚°,2,0.15,1.53.2
•½˜a“‡,1,ˆê”Ê,5,4839,Žl‹{—^Š°,12,15,°,“ì,3,3,6.88,03,“¦‚°,5,0.16,1.54.0
•½˜a“‡,1,ˆê”Ê,3,3006,ãžŠMˆê,33,55,°,“ì,3,3,6.97,04,“¦‚°,3,0.20,1.55.1
•½˜a“‡,1,ˆê”Ê,4,4041,¬—ÑŠîŽ÷,28,20,°,“ì,3,3,6.89,05,“¦‚°,4,0.17,.  .
•½˜a“‡,1,ˆê”Ê,6,4602,ŽOã‘×‹³,11,50,°,“ì,3,3,6.79,06,“¦‚°,6,0.18,.  .
•½˜a“‡,2,ˆê”Ê,3,3176,’·’JìŠÞ,44,74,°,“ì,5,3,6.95,01,‚Ü‚­‚è,3,0.09,1.51.5
•½˜a“‡,2,ˆê”Ê,5,4821,È’¹W–ç,51,58,°,“ì,5,3,6.94,02,‚Ü‚­‚è,5,0.18,1.53.4
•½˜a“‡,2,ˆê”Ê,4,4012,’†‘º—L—T,37,24,°,“ì,5,3,6.93,03,‚Ü‚­‚è,4,0.09,1.55.3
•½˜a“‡,2,ˆê”Ê,1,3398,—L“cŠx,69,34,°,“ì,5,3,6.97,04,‚Ü‚­‚è,2,0.15,1.56.8
•½˜a“‡,2,ˆê”Ê,2,3891,’JŒûŒ’ˆê,34,22,°,“ì,5,3,6.98,05,‚Ü‚­‚è,1,0.17,.  .
•½˜a“‡,2,ˆê”Ê,6,5066,—é–ØF–¾,67,59,°,“ì,5,3,6.85,06,‚Ü‚­‚è,6,0.25,.  .
•½˜a“‡,3,ˆê”Ê,3,4102,‰v“cŒ[Ži,31,61,°,“ì,4,3,6.85,01,‚Ü‚­‚è,3,0.15,1.51.1
•½˜a“‡,3,ˆê”Ê,1,4949,‰¡“c‹M–ž,60,23,°,“ì,4,3,6.86,02,‚Ü‚­‚è,1,0.11,1.52.9
•½˜a“‡,3,ˆê”Ê,4,3881,‰Yã‘ñ–ç,61,41,°,“ì,4,3,6.86,03,‚Ü‚­‚è,4,0.14,1.54.2
•½˜a“‡,3,ˆê”Ê,2,3594,’ËŒ´•”V,55,29,°,“ì,4,3,6.84,04,‚Ü‚­‚è,2,0.15,1.54.2
•½˜a“‡,3,ˆê”Ê,6,4401,¬—Ñ‘×,20,52,°,“ì,4,3,6.82,05,‚Ü‚­‚è,6,0.11,.  .
•½˜a“‡,3,ˆê”Ê,5,4253,¼ì^l,56,47,°,“ì,4,3,6.78,06,‚Ü‚­‚è,5,0.12,.  .
•½˜a“‡,4,ˆê”Ê,5,4772,ÎŠÛŠC“n,48,16,°,“ì,5,3,6.84,01,‚Ü‚­‚è·‚µ,5,0.07,1.50.7
•½˜a“‡,4,ˆê”Ê,1,4550,Î‰ª«‘¾,43,25,°,“ì,5,3,6.82,02,‚Ü‚­‚è·‚µ,1,0.05,1.51.8
•½˜a“‡,4,ˆê”Ê,2,3533,²ì³“¹,38,14,°,“ì,5,3,6.76,03,‚Ü‚­‚è·‚µ,2,0.12,1.53.6
•½˜a“‡,4,ˆê”Ê,3,4723,Ž›“‡‹g•F,36,37,°,“ì,5,3,6.84,04,‚Ü‚­‚è·‚µ,3,0.06,1.55.0
•½˜a“‡,4,ˆê”Ê,4,4199,–kì“ñ,65,45,°,“ì,5,3,6.90,05,‚Ü‚­‚è·‚µ,4,0.09,.  .
•½˜a“‡,4,ˆê”Ê,6,5070,’†“‡q,49,43,°,“ì,5,3,6.74,06,‚Ü‚­‚è·‚µ,6,0.04,.  .
•½˜a“‡,5,ˆê”Ê,4,3024,¼“‡‹`‘¥,35,28,°,“ì¼,8,7,6.88,01,·‚µ,2,0.09,1.51.1
•½˜a“‡,5,ˆê”Ê,1,3682,Ø“c“ñ,63,31,°,“ì¼,8,7,6.74,02,·‚µ,1,0.07,1.53.7
•½˜a“‡,5,ˆê”Ê,2,3912,ìŒ´³–¾,17,27,°,“ì¼,8,7,6.79,03,·‚µ,3,0.11,1.54.8
•½˜a“‡,5,ˆê”Ê,5,4041,¬—ÑŠîŽ÷,28,20,°,“ì¼,8,7,6.94,04,·‚µ,4,0.09,1.55.8
•½˜a“‡,5,ˆê”Ê,3,4491,“c’†Œ˜,39,32,°,“ì¼,8,7,6.86,05,·‚µ,5,0.05,.  .
•½˜a“‡,5,ˆê”Ê,6,4449,’†“ˆ’B–ç,74,18,°,“ì¼,8,7,6.98,06,·‚µ,6,0.04,.  .
•½˜a“‡,6,ˆê”Ê,3,3716,Î“n“S•º,10,30,°,“ì¼,7,7,6.86,01,‚Ü‚­‚è·‚µ,3,0.12,1.52.1
•½˜a“‡,6,ˆê”Ê,1,4862,•“¡’¼Žu,25,36,°,“ì¼,7,7,6.86,02,‚Ü‚­‚è·‚µ,1,0.15,1.53.3
•½˜a“‡,6,ˆê”Ê,5,3022,¼ŽR¸ˆê,15,19,°,“ì¼,7,7,6.88,03,‚Ü‚­‚è·‚µ,5,0.23,1.55.5
•½˜a“‡,6,ˆê”Ê,6,4805,¡—Ñ—RŠì,23,46,°,“ì¼,7,7,6.92,04,‚Ü‚­‚è·‚µ,6,0.26,1.56.5
•½˜a“‡,6,ˆê”Ê,4,4708,”¼“c®–ç,57,48,°,“ì¼,7,7,6.93,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
•½˜a“‡,6,ˆê”Ê,2,4274,’·”¨—F•ã,47,33,°,“ì¼,7,7,6.94,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
•½˜a“‡,7,ˆê”Ê,1,3838,ˆÉ“¡Œ[ŽO,54,35,°,“ì,6,5,7.05,01,“¦‚°,1,0.11,1.52.7
•½˜a“‡,7,ˆê”Ê,2,4821,È’¹W–ç,51,58,°,“ì,6,5,7.06,02,“¦‚°,2,0.16,1.54.4
•½˜a“‡,7,ˆê”Ê,6,4404,ŠÝˆü—º,13,56,°,“ì,6,5,6.98,03,“¦‚°,5,0.19,1.55.2
•½˜a“‡,7,ˆê”Ê,3,4598,‰Á“¡­•F,53,51,°,“ì,6,5,7.09,04,“¦‚°,3,0.12,1.55.5
•½˜a“‡,7,ˆê”Ê,5,3793,‚‹´^Œá,73,17,°,“ì,6,5,7.05,05,“¦‚°,6,0.19,.  .
•½˜a“‡,7,ˆê”Ê,4,3006,ãžŠMˆê,33,55,°,“ì,6,5,7.21,06,“¦‚°,4,0.18,.  .
•½˜a“‡,8,ˆê”Ê,1,4553,’ØŒû—³–ç,18,49,°,“ì¼,6,5,6.76,01,“¦‚°,1,0.21,1.51.7
•½˜a“‡,8,ˆê”Ê,3,4055,‹g“cr•F,75,66,°,“ì¼,6,5,6.99,02,“¦‚°,3,0.18,1.54.6
•½˜a“‡,8,ˆê”Ê,2,4253,¼ì^l,56,47,°,“ì¼,6,5,6.90,03,“¦‚°,2,0.23,1.55.3
•½˜a“‡,8,ˆê”Ê,6,4140,Š–ìŠwŽu,50,54,°,“ì¼,6,5,6.92,04,“¦‚°,6,0.21,1.55.9
•½˜a“‡,8,ˆê”Ê,4,3176,’·’JìŠÞ,44,74,°,“ì¼,6,5,6.91,05,“¦‚°,4,0.16,.  .
•½˜a“‡,8,ˆê”Ê,5,4949,‰¡“c‹M–ž,60,23,°,“ì¼,6,5,6.91,06,“¦‚°,5,0.19,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,3,4531,••x’q—º,71,62,°,“ì,7,7,6.98,01,‚Ü‚­‚è,3,0.15,1.53.2
•½˜a“‡,9,ˆê”Ê“ÁÜ,1,4839,Žl‹{—^Š°,12,15,°,“ì,7,7,6.89,02,‚Ü‚­‚è,1,0.23,1.54.0
•½˜a“‡,9,ˆê”Ê“ÁÜ,2,3742,‹{’nG‹F,62,26,°,“ì,7,7,6.93,03,‚Ü‚­‚è,2,0.15,1.56.0
•½˜a“‡,9,ˆê”Ê“ÁÜ,5,4467,“nç³r‰î,59,60,°,“ì,7,7,6.94,04,‚Ü‚­‚è,5,0.17,1.56.3
•½˜a“‡,9,ˆê”Ê“ÁÜ,6,3594,’ËŒ´•”V,55,29,°,“ì,7,7,6.93,05,‚Ü‚­‚è,6,0.18,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,4,4723,Ž›“‡‹g•F,36,37,°,“ì,7,7,7.03,06,‚Ü‚­‚è,4,0.21,.  .
•½˜a“‡,10,ˆê”Ê“ÁÜ,1,3256,ŽOŠp“N’j,27,38,°,“ì,8,8,7.11,01,“¦‚°,1,0.16,1.52.9
•½˜a“‡,10,ˆê”Ê“ÁÜ,2,4113,–Ø‘º_Žm,26,39,°,“ì,8,8,7.08,02,“¦‚°,2,0.16,1.53.6
•½˜a“‡,10,ˆê”Ê“ÁÜ,6,4351,—¢‰ª‰E‹M,19,21,°,“ì,8,8,7.01,03,“¦‚°,6,0.09,1.53.8
•½˜a“‡,10,ˆê”Ê“ÁÜ,4,4491,“c’†Œ˜,39,32,°,“ì,8,8,7.20,04,“¦‚°,4,0.13,1.56.6
•½˜a“‡,10,ˆê”Ê“ÁÜ,3,3881,‰Yã‘ñ–ç,61,41,°,“ì,8,8,7.10,05,“¦‚°,3,0.18,.  .
•½˜a“‡,10,ˆê”Ê“ÁÜ,5,4274,’·”¨—F•ã,47,33,°,“ì,8,8,7.08,06,“¦‚°,5,0.12,.  .
•½˜a“‡,11,€—DŸí,1,4401,¬—Ñ‘×,20,52,°,“ì,9,8,6.97,01,“¦‚°,1,0.11,2.04.2
•½˜a“‡,11,€—DŸí,3,4550,Î‰ª«‘¾,43,25,°,“ì,9,8,6.91,02,“¦‚°,3,0.14,2.08.2
•½˜a“‡,11,€—DŸí,5,3912,ìŒ´³–¾,17,27,°,“ì,9,8,7.05,03,“¦‚°,5,0.17,2.14.7
•½˜a“‡,11,€—DŸí,6,3838,ˆÉ“¡Œ[ŽO,54,35,°,“ì,9,8,7.11,04,“¦‚°,6,0.21,2.17.5
•½˜a“‡,12,€—DŸí,1,4140,Š–ìŠwŽu,50,54,°,“ì,8,8,7.06,01,“¦‚°,1,0.19,1.52.7
•½˜a“‡,12,€—DŸí,3,3024,¼“‡‹`‘¥,35,28,°,“ì,8,8,7.01,02,“¦‚°,2,0.29,1.53.8
•½˜a“‡,12,€—DŸí,6,4553,’ØŒû—³–ç,18,49,°,“ì,8,8,6.97,03,“¦‚°,6,0.13,1.54.4
•½˜a“‡,12,€—DŸí,5,3682,Ø“c“ñ,63,31,°,“ì,8,8,6.96,04,“¦‚°,5,0.19,1.55.6
•½˜a“‡,12,€—DŸí,2,4772,ÎŠÛŠC“n,48,16,°,“ì,8,8,7.04,05,“¦‚°,3,0.16,.  .
•½˜a“‡,12,€—DŸí,4,3716,Î“n“S•º,10,30,°,“ì,8,8,7.07,06,“¦‚°,4,0.17,.  .
]ŒËì,1,—\,1,4944,“c‘ã’B–ç,16,16,°,“ì¼,5,5,6.75,01,“¦‚°,1,0.14,1.53.8
]ŒËì,1,—\,4,4951,V“c—mˆê,37,63,°,“ì¼,5,5,6.84,02,“¦‚°,4,0.23,1.55.2
]ŒËì,1,—\,3,4186,¬ìŽžŒõ,69,37,°,“ì¼,5,5,6.86,03,“¦‚°,3,0.20,1.56.5
]ŒËì,1,—\,2,4249,‘\ªFm,17,36,°,“ì¼,5,5,6.89,04,“¦‚°,2,0.19,1.57.8
]ŒËì,1,—\,6,5048,áÁ’¹N‘¾,10,52,°,“ì¼,5,5,6.80,05,“¦‚°,6,0.36,.  .
]ŒËì,1,—\,5,3338,o–{³”Ž,29,54,°,“ì¼,5,5,6.89,06,“¦‚°,5,0.26,.  .
]ŒËì,2,—\,4,4561,“¡ŽRãÄ‘å,39,19,°,“ì¼,6,10,6.93,01,‚Ü‚­‚è,4,0.11,1.52.7
]ŒËì,2,—\,1,3596,‰Íã”Nº,43,70,°,“ì¼,6,10,6.76,02,‚Ü‚­‚è,1,0.13,1.54.5
]ŒËì,2,—\,6,5063,‘å’Ë‰ëŽ¡,20,39,°,“ì¼,6,10,6.90,03,‚Ü‚­‚è,6,0.27,1.56.0
]ŒËì,2,—\,5,3065,‘“cOŠì,35,58,°,“ì¼,6,10,6.99,04,‚Ü‚­‚è,5,0.19,1.56.1
]ŒËì,2,—\,2,3812,ŽRè¹Ži,50,56,°,“ì¼,6,10,6.93,05,‚Ü‚­‚è,2,0.18,.  .
]ŒËì,2,—\,3,4664,“ŒŒûW,52,33,°,“ì¼,6,10,6.90,06,‚Ü‚­‚è,3,0.31,.  .
]ŒËì,3,—\,2,4432,‰©‹àˆä—Í—Ç,48,47,°,“ì¼,7,15,7.00,01,‚Ü‚­‚è,2,0.11,1.54.2
]ŒËì,3,—\,3,3771,Ü‰ºŠ°–@,45,18,°,“ì¼,7,15,6.94,02,‚Ü‚­‚è,3,0.11,1.56.4
]ŒËì,3,—\,1,3653,•iìŒ«ŽŸ,12,21,°,“ì¼,7,15,6.99,03,‚Ü‚­‚è,1,0.21,1.57.3
]ŒËì,3,—\,5,3685,rˆä‹P”N,40,12,°,“ì¼,7,15,7.03,04,‚Ü‚­‚è,5,0.14,1.57.5
]ŒËì,3,—\,4,5007,‹ß“¡—Yˆê˜Y,19,11,°,“ì¼,7,15,6.97,05,‚Ü‚­‚è,4,0.11,.  .
]ŒËì,3,—\,6,4695,”öè—Y“ñ,30,68,°,“ì¼,7,15,6.99,06,‚Ü‚­‚è,6,0.19,.  .
]ŒËì,4,—\,1,3947,Ž›–{¸•½,61,67,°,“ì¼,9,25,7.01,01,“¦‚°,1,0.21,1.55.6
]ŒËì,4,—\,4,4287,¡ˆä‹MŽm,28,27,°,“ì¼,9,25,7.01,02,“¦‚°,4,0.17,1.58.0
]ŒËì,4,—\,3,3787,“V–ì½,24,49,°,“ì¼,9,25,7.02,03,“¦‚°,3,0.20,1.59.4
]ŒËì,4,—\,2,4615,”Â‘q“ÖŽj,38,43,°,“ì¼,9,25,6.94,04,“¦‚°,2,0.23,2.00.2
]ŒËì,4,—\,5,4596,Š‹Œ´‘å—z,46,50,°,“ì¼,9,25,7.02,05,“¦‚°,5,0.25,.  .
]ŒËì,4,—\,6,4200,‘ì®l,60,20,°,“ì¼,9,25,7.09,06,“¦‚°,6,0.27,.  .
]ŒËì,5,—\,3,3338,o–{³”Ž,29,54,°,“ì¼,8,25,7.43,01,‚Ü‚­‚è,3,0.07,1.57.3
]ŒËì,5,—\,4,3796,’·–ì“¹b,47,41,°,“ì¼,8,25,7.55,02,‚Ü‚­‚è,4,0.08,1.59.3
