ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],9,Z”V]‘I”²,3,4821,È’¹W–ç,17,94,°,–k,3,1,6.80,05,‚Ü‚­‚è,3,0.15,1.52.3
Z”V],9,Z”V]‘I”²,5,3875,œA’†—Çˆê,81,79,°,–k,3,1,6.91,06,‚Ü‚­‚è,5,0.17,1.55.3
Z”V],10,“Á•Ê‘I”²‚aí,1,4188,‹v“c•q”V,50,17,°,–k,2,1,6.96,01,“¦‚°,1,0.10,1.48.6
Z”V],10,“Á•Ê‘I”²‚aí,4,3346,‹{–{—T”V,63,73,°,–k,2,1,6.99,02,“¦‚°,4,0.11,1.50.7
Z”V],10,“Á•Ê‘I”²‚aí,5,4179,LŽŸC,89,32,°,–k,2,1,6.89,03,“¦‚°,5,0.13,1.51.8
Z”V],10,“Á•Ê‘I”²‚aí,3,4214,—Ñ—S‰î,59,65,°,–k,2,1,6.93,04,“¦‚°,3,0.13,1.52.7
Z”V],10,“Á•Ê‘I”²‚aí,6,3934,›•¿‹Mr,65,56,°,–k,2,1,6.99,05,“¦‚°,6,0.20,1.54.5
Z”V],10,“Á•Ê‘I”²‚aí,2,4118,‰F²Œ©~,31,39,°,–k,2,1,6.90,06,“¦‚°,2,0.08,1.55.8
Z”V],11,“Á•Ê‘I”²‚`í,1,3534,–ìàV‘å“ñ,39,64,°,–k,1,1,6.83,01,“¦‚°,1,0.15,1.48.0
Z”V],11,“Á•Ê‘I”²‚`í,2,3621,“V–ì»•v,14,36,°,–k,1,1,6.92,02,“¦‚°,2,0.14,1.49.2
Z”V],11,“Á•Ê‘I”²‚`í,5,4089,–…”ö’‰K,82,35,°,–k,1,1,6.92,03,“¦‚°,5,0.25,1.51.1
Z”V],11,“Á•Ê‘I”²‚`í,3,4531,••x’q—º,20,26,°,–k,1,1,6.92,04,“¦‚°,3,0.19,1.52.3
Z”V],11,“Á•Ê‘I”²‚`í,4,4031,”Ñ“‡½,85,67,°,–k,1,1,6.98,05,“¦‚°,4,0.21,1.53.0
Z”V],11,“Á•Ê‘I”²‚`í,6,4368,ŽRŒû—²Žj,57,60,°,–k,1,1,6.92,06,“¦‚°,6,0.25,1.54.3
Z”V],12,—DŸí,1,3996,HŽR’¼”V,19,24,°,–k,1,1,6.73,01,“¦‚°,1,0.22,1.46.4
Z”V],12,—DŸí,2,3990,‹ÚàVŽ•F,54,91,°,–k,1,1,6.86,02,“¦‚°,2,0.16,1.49.0
Z”V],12,—DŸí,3,3107,•½‰ªd“T,78,72,°,–k,1,1,6.80,03,“¦‚°,3,0.18,1.50.9
Z”V],12,—DŸí,5,4459,•Ð‰ª‰ë—T,30,51,°,–k,1,1,6.93,04,“¦‚°,5,0.21,1.51.4
Z”V],12,—DŸí,4,4488,¬ŽR•×,10,61,°,–k,1,1,6.79,05,“¦‚°,4,0.24,1.52.6
Z”V],12,—DŸí,6,4287,¡ˆä‹MŽm,36,50,°,–k,1,1,6.85,06,“¦‚°,6,0.17,1.54.2
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4233,‹TŽR‰ëK,61,66,‰J,–k¼,5,3,6.77,01,“¦‚°,1,0.06,1.48.1
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4327,‰Á“¡ãÄ,31,46,‰J,–k¼,5,3,6.73,02,“¦‚°,2,0.07,1.50.6
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4652,ŽðŒ©s‰î,53,64,‰J,–k¼,5,3,6.85,03,“¦‚°,3,0.14,1.52.2
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,2841,‹g“c–«,11,39,‰J,–k¼,5,3,6.78,04,“¦‚°,4,0.14,1.52.6
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,2014,‚’Ë´ˆê,40,27,‰J,–k¼,5,3,6.85,05,“¦‚°,6,0.17,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,5043,’†‘º“úŒü,62,59,‰J,–k¼,5,3,6.76,06,“¦‚°,5,0.14,.  .
”ú”iŒÎ,2,ˆê”Êí,2,3885,‹v“c•,17,61,°,“ì¼,1,2,6.81,01,‚Ü‚­‚è,2,0.13,1.48.1
”ú”iŒÎ,2,ˆê”Êí,6,3434,¼”öé–M,67,32,°,“ì¼,1,2,6.83,02,‚Ü‚­‚è,5,0.23,1.50.7
”ú”iŒÎ,2,ˆê”Êí,5,4380,—é–Øs—C,66,14,°,“ì¼,1,2,6.72,03,‚Ü‚­‚è,4,0.18,1.51.2
”ú”iŒÎ,2,ˆê”Êí,4,5033,“¡Œ´F“l,26,26,°,“ì¼,1,2,6.75,04,‚Ü‚­‚è,6,0.26,1.52.2
”ú”iŒÎ,2,ˆê”Êí,3,3711,]–{^Ž¡,52,24,°,“ì¼,1,2,6.73,05,‚Ü‚­‚è,3,0.19,.  .
”ú”iŒÎ,2,ˆê”Êí,1,5024,ŒÃêŒ’–ç,24,48,°,“ì¼,1,2,6.80,06,‚Ü‚­‚è,1,0.20,.  .
”ú”iŒÎ,3,ˆê”Êí,2,4430,‰i“cG“ñ,59,31,‰J,–k¼,4,4,6.62,01,‚Ü‚­‚è,2,0.18,1.47.6
”ú”iŒÎ,3,ˆê”Êí,3,4653,¬–ì’BÆ,45,29,‰J,–k¼,4,4,6.70,02,‚Ü‚­‚è,3,0.18,1.49.7
”ú”iŒÎ,3,ˆê”Êí,4,4241,‘å‹ødK,16,52,‰J,–k¼,4,4,6.78,03,‚Ü‚­‚è,4,0.23,1.52.2
”ú”iŒÎ,3,ˆê”Êí,6,3058,Œ´‹`º,60,47,‰J,–k¼,4,4,6.76,04,‚Ü‚­‚è,5,0.28,1.53.4
”ú”iŒÎ,3,ˆê”Êí,1,5029,’†—º‘¾,39,17,‰J,–k¼,4,4,6.78,05,‚Ü‚­‚è,1,0.18,.  .
”ú”iŒÎ,3,ˆê”Êí,5,5050,–Ø‰º—Y‰î,22,58,‰J,–k¼,4,4,6.77,06,‚Ü‚­‚è,6,0.27,.  .
”ú”iŒÎ,4,ˆê”Êí,2,3577,ŒüŠ_“ñ,55,33,“Ü‚è,–k¼,3,4,6.74,01,·‚µ,2,0.16,1.49.2
”ú”iŒÎ,4,ˆê”Êí,1,4596,Š‹Œ´‘å—z,33,40,“Ü‚è,–k¼,3,4,6.81,02,·‚µ,1,0.13,1.50.0
”ú”iŒÎ,4,ˆê”Êí,3,3508,‹v•x­O,34,43,“Ü‚è,–k¼,3,4,6.77,03,·‚µ,3,0.16,1.51.0
”ú”iŒÎ,4,ˆê”Êí,4,5017,àV“c®–ç,14,50,“Ü‚è,–k¼,3,4,6.75,04,·‚µ,4,0.16,1.51.5
”ú”iŒÎ,4,ˆê”Êí,5,3753,‰Íã“N–ç,15,37,“Ü‚è,–k¼,3,4,6.91,05,·‚µ,5,0.27,.  .
”ú”iŒÎ,4,ˆê”Êí,6,3762,–L“cŒõ‹I,47,67,“Ü‚è,–k¼,3,4,6.82,06,·‚µ,6,0.30,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3200,ŒF’J’¼Ž÷,46,65,‰J,–k¼,6,5,6.94,01,“¦‚°,1,0.13,1.49.2
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4057,¼ˆäŒ«Ž¡,38,49,‰J,–k¼,6,5,6.92,02,“¦‚°,2,0.11,1.50.7
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4992,œA£“ÄÆ,21,25,‰J,–k¼,6,5,6.90,03,“¦‚°,3,0.11,1.52.5
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,4383,’|“c‹gs,41,35,‰J,–k¼,6,5,6.92,04,“¦‚°,6,0.19,1.54.1
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4735,ŠpŽR—YÆ,30,20,‰J,–k¼,6,5,6.90,05,“¦‚°,5,0.17,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4327,‰Á“¡ãÄ,31,46,‰J,–k¼,6,5,6.82,06,“¦‚°,4,0.19,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,3841,²X–Ø˜aL,36,63,‰J,–k¼,4,5,6.92,01,”²‚«,4,0.17,1.48.7
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,4351,—¢‰ª‰E‹M,65,70,‰J,–k¼,4,5,6.86,02,”²‚«,1,0.19,1.50.0
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,5024,ŒÃêŒ’–ç,24,48,‰J,–k¼,4,5,6.95,03,”²‚«,5,0.20,1.52.4
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,3882,V“c’q²,43,51,‰J,–k¼,4,5,6.82,04,”²‚«,2,0.20,1.53.0
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,3715,‘q”ö‘å‰î,64,56,‰J,–k¼,4,5,6.92,05,”²‚«,6,0.23,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,2014,‚’Ë´ˆê,40,27,‰J,–k¼,4,5,6.94,06,”²‚«,3,0.21,.  .
”ú”iŒÎ,7,ˆê”Êí,1,3822,•½”ö’“T,12,44,°,–k“Œ,5,6,6.67,01,“¦‚°,1,0.24,1.50.1
”ú”iŒÎ,7,ˆê”Êí,2,3703,’¹Ž”áÁ,23,55,°,–k“Œ,5,6,6.84,02,“¦‚°,2,0.24,1.52.6
”ú”iŒÎ,7,ˆê”Êí,5,4652,ŽðŒ©s‰î,53,64,°,–k“Œ,5,6,6.88,03,“¦‚°,5,0.30,1.54.0
”ú”iŒÎ,7,ˆê”Êí,3,3434,¼”öé–M,67,32,°,–k“Œ,5,6,6.96,04,“¦‚°,3,0.23,1.54.8
”ú”iŒÎ,7,ˆê”Êí,6,4453,‰i“cˆè–í,20,71,°,–k“Œ,5,6,6.89,05,“¦‚°,6,0.15,.  .
”ú”iŒÎ,7,ˆê”Êí,4,5050,–Ø‰º—Y‰î,22,58,°,–k“Œ,5,6,6.87,06,“¦‚°,4,0.22,.  .
”ú”iŒÎ,8,ˆê”Êí,1,4366,‘O‘òäŽj,32,57,°,–k“Œ,6,5,6.93,01,”²‚«,1,0.17,1.51.2
”ú”iŒÎ,8,ˆê”Êí,2,4380,—é–Øs—C,66,14,°,–k“Œ,6,5,6.88,02,”²‚«,2,0.13,1.52.8
”ú”iŒÎ,8,ˆê”Êí,5,3714,ŠŒ´³,56,68,°,–k“Œ,6,5,6.99,03,”²‚«,5,0.16,1.53.8
”ú”iŒÎ,8,ˆê”Êí,4,5029,’†—º‘¾,39,17,°,–k“Œ,6,5,6.97,04,”²‚«,4,0.15,1.54.0
”ú”iŒÎ,8,ˆê”Êí,6,5043,’†‘º“úŒü,62,59,°,–k“Œ,6,5,6.99,05,”²‚«,6,0.21,.  .
”ú”iŒÎ,8,ˆê”Êí,3,3762,–L“cŒõ‹I,47,67,°,–k“Œ,6,5,7.02,06,”²‚«,3,0.19,.  .
”ú”iŒÎ,9,ˆê”Êí,1,5017,àV“c®–ç,14,50,‰J,–k,10,8,7.36,01,“¦‚°,1,0.08,1.50.2
”ú”iŒÎ,9,ˆê”Êí,3,4241,‘å‹ødK,16,52,‰J,–k,10,8,7.62,02,“¦‚°,3,0.07,1.53.0
”ú”iŒÎ,9,ˆê”Êí,6,4184,“nç²—Yˆê˜Y,51,16,‰J,–k,10,8,7.65,03,“¦‚°,6,0.10,1.53.6
”ú”iŒÎ,9,ˆê”Êí,4,3905,“V–ì—F˜a,27,69,‰J,–k,10,8,7.46,04,“¦‚°,4,0.07,1.54.6
”ú”iŒÎ,9,ˆê”Êí,5,5033,“¡Œ´F“l,26,26,‰J,–k,10,8,7.46,05,“¦‚°,5,0.12,.  .
”ú”iŒÎ,9,ˆê”Êí,2,3723,”’ˆäO•¶,54,34,‰J,–k,10,8,7.65,06,“¦‚°,2,0.09,.  .
”ú”iŒÎ,10,€—DŸí,2,3200,ŒF’J’¼Ž÷,46,65,°,–k¼,3,7,6.95,01,·‚µ,2,0.12,1.11.9
”ú”iŒÎ,10,€—DŸí,1,3841,²X–Ø˜aL,36,63,°,–k¼,3,7,7.02,02,·‚µ,1,0.11,1.12.9
”ú”iŒÎ,10,€—DŸí,5,4653,¬–ì’BÆ,45,29,°,–k¼,3,7,7.09,03,·‚µ,5,0.18,1.14.1
”ú”iŒÎ,10,€—DŸí,3,4233,‹TŽR‰ëK,61,66,°,–k¼,3,7,7.02,04,·‚µ,3,0.15,1.14.6
”ú”iŒÎ,10,€—DŸí,4,3508,‹v•x­O,34,43,°,–k¼,3,7,7.05,05,·‚µ,4,0.25,.  .
”ú”iŒÎ,10,€—DŸí,6,3711,]–{^Ž¡,52,24,°,–k¼,3,7,7.01,06,·‚µ,6,0.18,.  .
”ú”iŒÎ,11,€—DŸí,1,4430,‰i“cG“ñ,59,31,°,–k¼,4,9,6.73,01,“¦‚°,1,0.12,1.12.1
”ú”iŒÎ,11,€—DŸí,5,3822,•½”ö’“T,12,44,°,–k¼,4,9,6.65,02,“¦‚°,5,0.20,1.13.4
”ú”iŒÎ,11,€—DŸí,2,4351,—¢‰ª‰E‹M,65,70,°,–k¼,4,9,6.82,03,“¦‚°,2,0.16,1.14.3
”ú”iŒÎ,11,€—DŸí,3,3577,ŒüŠ_“ñ,55,33,°,–k¼,4,9,6.82,04,“¦‚°,3,0.14,1.15.1
”ú”iŒÎ,11,€—DŸí,6,2841,‹g“c–«,11,39,°,–k¼,4,9,6.85,05,“¦‚°,6,0.30,.  .
”ú”iŒÎ,11,€—DŸí,4,4057,¼ˆäŒ«Ž¡,38,49,°,–k¼,4,9,6.83,06,“¦‚°,4,0.17,.  .
”ú”iŒÎ,12,€—DŸí,2,4992,œA£“ÄÆ,21,25,‰J,–k,3,8,6.95,01,·‚µ,2,0.09,1.12.3
”ú”iŒÎ,12,€—DŸí,3,4366,‘O‘òäŽj,32,57,‰J,–k,3,8,6.88,02,·‚µ,3,0.11,1.13.2
”ú”iŒÎ,12,€—DŸí,1,3703,’¹Ž”áÁ,23,55,‰J,–k,3,8,6.80,03,·‚µ,1,0.10,1.13.8
”ú”iŒÎ,12,€—DŸí,4,3885,‹v“c•,17,61,‰J,–k,3,8,6.92,04,·‚µ,4,0.11,1.14.1
”ú”iŒÎ,12,€—DŸí,6,3882,V“c’q²,43,51,‰J,–k,3,8,6.82,05,·‚µ,6,0.16,.  .
”ú”iŒÎ,12,€—DŸí,5,4596,Š‹Œ´‘å—z,33,40,‰J,–k,3,8,6.94,06,·‚µ,5,0.16,.  .
Š—ŒS,1,—\‘I,2,4911,•Ð‰ª‘å’n,21,60,°,–k¼,6,4,6.80,01,‚Ü‚­‚è,2,0.33,1.51.3
Š—ŒS,1,—\‘I,3,3884,–L“c‘,43,56,°,–k¼,6,4,6.79,02,‚Ü‚­‚è,3,0.25,1.53.3
Š—ŒS,1,—\‘I,5,3865,ŠÖ“¹,60,63,°,–k¼,6,4,6.76,03,‚Ü‚­‚è,5,0.21,1.55.4
Š—ŒS,1,—\‘I,6,3945,‹´Œû^Ž÷,40,55,°,–k¼,6,4,6.81,04,‚Ü‚­‚è,6,0.18,1.56.9
Š—ŒS,1,—\‘I,1,3916,[àV•×,34,50,°,–k¼,6,4,6.83,05,‚Ü‚­‚è,1,0.41,.  .
Š—ŒS,1,—\‘I,4,4864,¬ì“ú‹I‘¾,56,47,°,–k¼,6,4,6.82,06,‚Ü‚­‚è,4,0.17,.  .
Š—ŒS,2,—\‘I,1,3372,‰Á“¡‰ë”V,25,46,°,–k¼,7,5,6.74,01,“¦‚°,1,0.29,1.52.1
Š—ŒS,2,—\‘I,6,3361,‰ª•”_,72,54,°,–k¼,7,5,6.67,02,“¦‚°,4,0.23,1.53.8
Š—ŒS,2,—\‘I,3,4785,–Ø”¦ƒ–ç,65,19,°,–k¼,7,5,6.76,03,“¦‚°,3,0.22,1.54.7
Š—ŒS,2,—\‘I,4,3642,‘å’Ë_“ñ,29,61,°,–k¼,7,5,6.73,04,“¦‚°,5,0.27,1.55.8
Š—ŒS,2,—\‘I,5,3893,Ž¬è³‘¥,37,30,°,–k¼,7,5,6.79,05,“¦‚°,6,0.25,.  .
Š—ŒS,2,—\‘I,2,4805,¡—Ñ—RŠì,70,12,°,–k¼,7,5,6.82,06,“¦‚°,2,0.26,.  .
Š—ŒS,3,—\‘I,3,3807,‰ª•”“N,22,59,°,–k¼,6,4,6.91,01,‚Ü‚­‚è·‚µ,3,0.05,1.51.1
Š—ŒS,3,—\‘I,1,4789,ŒÃ‰ê’q”V,24,16,°,–k¼,6,4,6.76,02,‚Ü‚­‚è·‚µ,1,0.06,1.53.2
Š—ŒS,3,—\‘I,4,4505,“‡“cŒ«l,67,67,°,–k¼,6,4,6.77,03,‚Ü‚­‚è·‚µ,4,0.10,1.53.7
Š—ŒS,3,—\‘I,5,4359,‰¡ì¹Žu,62,52,°,–k¼,6,4,6.83,04,‚Ü‚­‚è·‚µ,5,0.12,1.55.3
Š—ŒS,3,—\‘I,6,3460,’çŒ’ˆê,23,76,°,–k¼,6,4,6.90,05,‚Ü‚­‚è·‚µ,6,0.10,.  .
Š—ŒS,3,—\‘I,2,4257,ŒÃìŒ’,66,48,°,–k¼,6,4,6.76,06,‚Ü‚­‚è·‚µ,2,0.08,.  .
Š—ŒS,4,—\‘I,1,3950,Îì“NG,71,51,°,¼,6,4,6.76,01,“¦‚°,1,0.10,1.50.7
Š—ŒS,4,—\‘I,3,4731,ŠÔ–ìŒ“—ç,68,69,°,¼,6,4,6.73,02,“¦‚°,3,0.16,1.51.5
Š—ŒS,4,—\‘I,2,4247,êŽ“¡—D,28,41,°,¼,6,4,6.68,03,“¦‚°,2,0.17,1.51.9
Š—ŒS,4,—\‘I,6,3122,‚ŽR“N–ç,18,21,°,¼,6,4,6.71,04,“¦‚°,6,0.23,1.54.0
Š—ŒS,4,—\‘I,4,4407,Ž­“‡•qO,15,65,°,¼,6,4,6.76,05,“¦‚°,5,0.27,.  .
Š—ŒS,4,—\‘I,5,3574,‘å_NŽi,16,20,°,¼,6,4,6.79,06,“¦‚°,4,0.19,.  .
Š—ŒS,5,—\‘I,4,4686,ŠÛ–ìˆêŽ÷,35,26,°,–k¼,6,4,6.83,01,·‚µ,4,0.12,1.49.4
Š—ŒS,5,—\‘I,2,3662,‘å’ëŒ³–¾,51,45,°,–k¼,6,4,6.81,02,·‚µ,2,0.07,1.51.4
Š—ŒS,5,—\‘I,5,3075,’†‘º—T«,46,68,°,–k¼,6,4,6.85,03,·‚µ,5,0.15,1.53.4
Š—ŒS,5,—\‘I,3,3442,‹{•‰pŽi,54,71,°,–k¼,6,4,6.82,04,·‚µ,3,0.10,1.54.3
Š—ŒS,5,—\‘I,1,4911,•Ð‰ª‘å’n,21,60,°,–k¼,6,4,6.79,05,·‚µ,1,0.14,.  .
Š—ŒS,5,—\‘I,6,3789,˜a“c•q•F,39,40,°,–k¼,6,4,6.83,06,·‚µ,6,0.16,.  .
Š—ŒS,6,—\‘I,5,4512,‚–ì“NŽj,41,58,°,–k¼,5,3,6.75,01,”²‚«,5,0.41,1.50.4
Š—ŒS,6,—\‘I,2,3517,‚‹´ŒM,14,74,°,–k¼,5,3,6.68,02,”²‚«,3,0.13,1.52.1
Š—ŒS,6,—\‘I,3,3327,–ì’·£³F,19,24,°,–k¼,5,3,6.82,03,”²‚«,2,0.24,1.52.8
Š—ŒS,6,—\‘I,4,4292,–ƒ¶T‰î,55,13,°,–k¼,5,3,6.72,04,”²‚«,4,0.12,1.52.8
Š—ŒS,6,—\‘I,1,4805,¡—Ñ—RŠì,70,12,°,–k¼,5,3,6.72,05,”²‚«,1,0.30,.  .
Š—ŒS,6,—\‘I,6,3884,–L“c‘,43,56,°,–k¼,5,3,6.79,06,”²‚«,6,0.32,.  .
Š—ŒS,7,—\‘I,1,4083,•Ÿ“‡—EŽ÷,30,43,°,–k¼,4,2,6.76,01,“¦‚°,1,0.11,1.48.8
Š—ŒS,7,—\‘I,5,4257,ŒÃìŒ’,66,48,°,–k¼,4,2,6.77,02,“¦‚°,5,0.14,1.50.3
Š—ŒS,7,—\‘I,4,4166,‹g“cŠg˜Y,49,53,°,–k¼,4,2,6.70,03,“¦‚°,4,0.08,1.51.2
Š—ŒS,7,—\‘I,2,3893,Ž¬è³‘¥,37,30,°,–k¼,4,2,6.82,04,“¦‚°,2,0.08,1.53.7
Š—ŒS,7,—\‘I,6,5112,»’·’m‹P,52,38,°,–k¼,4,2,6.75,05,“¦‚°,6,0.11,.  .
Š—ŒS,7,—\‘I,3,3945,‹´Œû^Ž÷,40,55,°,–k¼,4,2,6.76,06,“¦‚°,3,0.17,.  .
Š—ŒS,8,—\‘I,1,3874,ŽR–{Š°‹v,53,57,°,–k¼,4,2,6.75,01,“¦‚°,1,0.19,1.49.1
Š—ŒS,8,—\‘I,3,3075,’†‘º—T«,46,68,°,–k¼,4,2,6.80,02,“¦‚°,3,0.23,1.51.1
Š—ŒS,8,—\‘I,2,4864,¬ì“ú‹I‘¾,56,47,°,–k¼,4,2,6.77,03,“¦‚°,2,0.14,1.52.6
Š—ŒS,8,—\‘I,6,3333,ŠÛ”ö‹`F,36,15,°,–k¼,4,2,6.72,04,“¦‚°,6,0.28,1.53.8
Š—ŒS,8,—\‘I,5,3372,‰Á“¡‰ë”V,25,46,°,–k¼,4,2,6.76,05,“¦‚°,5,0.23,.  .
Š—ŒS,8,—\‘I,4,4564,ŽR–{ŒiŽm˜Y,32,73,°,–k¼,4,2,6.77,06,“¦‚°,4,0.28,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4357,“c’†˜a–ç,58,64,°,–k¼,5,3,6.73,01,“¦‚°,1,0.13,1.49.9
Š—ŒS,9,—\‘I“ÁÜ,3,3865,ŠÖ“¹,60,63,°,–k¼,5,3,6.82,02,“¦‚°,5,0.23,1.50.8
Š—ŒS,9,—\‘I“ÁÜ,2,3807,‰ª•”“N,22,59,°,–k¼,5,3,6.76,03,“¦‚°,4,0.22,1.53.1
Š—ŒS,9,—\‘I“ÁÜ,4,4247,êŽ“¡—D,28,41,°,–k¼,5,3,6.79,04,“¦‚°,3,0.35,1.54.2
Š—ŒS,9,—\‘I“ÁÜ,5,3327,–ì’·£³F,19,24,°,–k¼,5,3,6.85,05,“¦‚°,2,0.29,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,4034,¼Œ´–¾¶,61,17,°,–k¼,5,3,6.85,06,“¦‚°,6,0.34,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,1,4512,‚–ì“NŽj,41,58,°,–k¼,4,2,6.77,01,“¦‚°,1,0.09,1.48.3
Š—ŒS,10,ˆê”Ê“ÁÜ,3,3122,‚ŽR“N–ç,18,21,°,–k¼,4,2,6.75,02,“¦‚°,3,0.15,1.49.7
Š—ŒS,10,ˆê”Ê“ÁÜ,5,4083,•Ÿ“‡—EŽ÷,30,43,°,–k¼,4,2,6.79,03,“¦‚°,5,0.19,1.51.8
Š—ŒS,10,ˆê”Ê“ÁÜ,2,3442,‹{•‰pŽi,54,71,°,–k¼,4,2,6.77,04,“¦‚°,2,0.12,1.53.0
Š—ŒS,10,ˆê”Ê“ÁÜ,6,4785,–Ø”¦ƒ–ç,65,19,°,–k¼,4,2,6.78,05,“¦‚°,6,0.21,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,4,4359,‰¡ì¹Žu,62,52,°,–k¼,4,2,6.83,06,“¦‚°,4,0.18,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,1,4166,‹g“cŠg˜Y,49,53,°,–k¼,4,2,6.64,01,“¦‚°,1,0.21,1.48.7
Š—ŒS,11,ˆê”Ê“Á‘I,3,3662,‘å’ëŒ³–¾,51,45,°,–k¼,4,2,6.78,02,“¦‚°,3,0.35,1.50.5
Š—ŒS,11,ˆê”Ê“Á‘I,5,3874,ŽR–{Š°‹v,53,57,°,–k¼,4,2,6.72,03,“¦‚°,5,0.28,1.51.2
Š—ŒS,11,ˆê”Ê“Á‘I,6,3574,‘å_NŽi,16,20,°,–k¼,4,2,6.81,04,“¦‚°,6,0.29,1.52.5
Š—ŒS,11,ˆê”Ê“Á‘I,4,3517,‚‹´ŒM,14,74,°,–k¼,4,2,6.84,05,“¦‚°,4,0.24,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,2,4789,ŒÃ‰ê’q”V,24,16,°,–k¼,4,2,6.74,06,“¦‚°,2,0.31,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,4686,ŠÛ–ìˆêŽ÷,35,26,°,–k¼,4,2,6.71,01,“¦‚°,1,0.27,1.48.3
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,4505,“‡“cŒ«l,67,67,°,–k¼,4,2,6.74,02,“¦‚°,2,0.26,1.49.5
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,3333,ŠÛ”ö‹`F,36,15,°,–k¼,4,2,6.81,03,“¦‚°,4,0.29,1.51.3
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,4357,“c’†˜a–ç,58,64,°,–k¼,4,2,6.77,04,“¦‚°,3,0.27,1.52.6
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,4292,–ƒ¶T‰î,55,13,°,–k¼,4,2,6.78,05,“¦‚°,6,0.27,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,4731,ŠÔ–ìŒ“—ç,68,69,°,–k¼,4,2,6.76,06,“¦‚°,5,0.37,.  .
•l–¼ŒÎ,1,—\,6,3925,‘å“c½,48,70,°,–k¼,7,5,7.06,01,‚Ü‚­‚è·‚µ,5,0.19,1.14.6
•l–¼ŒÎ,1,—\,5,4636,Ô’rC•½,51,11,°,–k¼,7,5,7.10,02,‚Ü‚­‚è·‚µ,4,0.16,1.15.8
•l–¼ŒÎ,1,—\,4,3506,‹{¼^º,22,63,°,–k¼,7,5,7.01,03,‚Ü‚­‚è·‚µ,3,0.25,1.16.8
•l–¼ŒÎ,1,—\,1,4756,“nç³¹¬,34,59,°,–k¼,7,5,6.98,04,‚Ü‚­‚è·‚µ,1,0.17,1.16.8
•l–¼ŒÎ,1,—\,3,4984,X‰ºˆ¤—œ,36,46,°,–k¼,7,5,7.02,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
•l–¼ŒÎ,1,—\,2,3741,¼”öŠî¬,21,30,°,–k¼,7,5,6.98,06,‚Ü‚­‚è·‚µ,2,0.22,.  .
•l–¼ŒÎ,2,—\,3,4464,ŽR‰º—F‹M,50,24,°,–k¼,7,5,6.95,01,‚Ü‚­‚è·‚µ,3,0.17,1.15.1
•l–¼ŒÎ,2,—\,1,4693,¼‰º—_Žm,4,15,°,–k¼,7,5,6.88,02,‚Ü‚­‚è·‚µ,1,0.22,1.15.8
•l–¼ŒÎ,2,—\,5,4365,·–{^•ã,27,45,°,–k¼,7,5,6.88,03,‚Ü‚­‚è·‚µ,5,0.25,1.16.0
