ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,7,—\‘I,1,4446,˜a“cŒ“•ã,42,57,°,“ì¼,4,0,6.71,01,“¦‚°,1,0.12,1.49.7
“òè,7,—\‘I,4,3339,ò‹ï–¤,8,21,°,“ì¼,4,0,6.71,02,“¦‚°,4,0.11,1.51.1
“òè,7,—\‘I,2,3246,¯–ì­•F,34,45,°,“ì¼,4,0,6.74,03,“¦‚°,2,0.21,1.51.9
“òè,7,—\‘I,3,4422,‰iˆä—ºŽŸ,3,26,°,“ì¼,4,0,6.64,04,“¦‚°,3,0.16,1.52.4
“òè,7,—\‘I,6,3903,”’ÎŒ’,55,48,°,“ì¼,4,0,6.68,05,“¦‚°,6,0.12,1.54.1
“òè,7,—\‘I,5,4902,ŽRì—Y‘å,30,32,°,“ì¼,4,0,6.71,06,“¦‚°,5,0.12,1.55.4
“òè,8,—\‘I,1,3484,ŽÅ“c_Ž¡,41,53,°,¼,5,3,6.66,01,“¦‚°,1,0.12,1.48.9
“òè,8,—\‘I,3,3780,‹›’J’q”V,19,38,°,¼,5,3,6.72,02,“¦‚°,3,0.15,1.49.8
“òè,8,—\‘I,6,3828,–¾Î³”V,50,71,°,¼,5,3,6.78,03,“¦‚°,6,0.21,1.51.3
“òè,8,—\‘I,4,3123,’†¼G•¶,46,16,°,¼,5,3,6.75,04,“¦‚°,4,0.24,1.53.1
“òè,8,—\‘I,2,4790,–ö“àŒh‘¾,51,25,°,¼,5,3,6.68,05,“¦‚°,2,0.13,1.53.6
“òè,8,—\‘I,5,3432,‹{”—’¨•F,59,36,°,¼,5,3,6.72,06,“¦‚°,5,0.29,1.56.3
“òè,9,—\‘I,1,4561,“¡ŽRãÄ‘å,36,37,°,¼,5,3,6.65,01,“¦‚°,1,0.15,1.49.3
“òè,9,—\‘I,3,3612,”n‘Ü‹`‘¥,57,23,°,¼,5,3,6.73,02,“¦‚°,3,0.09,1.50.7
“òè,9,—\‘I,6,4025,ŽR–{—²K,39,66,°,¼,5,3,6.68,03,“¦‚°,6,0.16,1.51.5
“òè,9,—\‘I,2,4012,’†‘º—L—T,24,59,°,¼,5,3,6.76,04,“¦‚°,2,0.10,1.52.9
“òè,9,—\‘I,5,4365,·–{^•ã,37,60,°,¼,5,3,6.68,05,“¦‚°,5,0.15,1.54.5
“òè,9,—\‘I,4,3346,‹{–{—T”V,11,51,°,¼,5,3,6.70,06,“¦‚°,4,0.16,1.55.5
“òè,10,—\‘I,5,4055,‹g“cr•F,21,20,°,¼,7,5,6.95,01,‚Ü‚­‚è·‚µ,5,0.26,1.50.1
“òè,10,—\‘I,6,3997,–k‘ºªŽk,25,58,°,¼,7,5,6.87,02,‚Ü‚­‚è·‚µ,6,0.27,1.50.9
“òè,10,—\‘I,2,4543,d–Ø‹P•F,4,13,°,¼,7,5,6.70,03,‚Ü‚­‚è·‚µ,2,0.34,1.52.9
“òè,10,—\‘I,3,4656,‘åèãÄ,17,67,°,¼,7,5,6.74,04,‚Ü‚­‚è·‚µ,3,0.31,1.53.8
“òè,10,—\‘I,4,4725,²’|‘¾ˆê,14,74,°,¼,7,5,6.74,05,‚Ü‚­‚è·‚µ,4,0.25,1.55.3
“òè,10,—\‘I,1,4295,¬â®Æ,15,52,°,¼,7,5,6.65,06,‚Ü‚­‚è·‚µ,1,0.35,1.57.2
“òè,11,—\‘I“Á‘I,1,4356,’·‰ª—Ç–ç,29,19,°,¼,8,6,6.70,01,“¦‚°,1,0.15,1.50.4
“òè,11,—\‘I“Á‘I,5,4446,˜a“cŒ“•ã,42,57,°,¼,8,6,6.64,02,“¦‚°,5,0.13,1.51.9
“òè,11,—\‘I“Á‘I,2,4105,¼‰º’¼–ç,44,18,°,¼,8,6,6.71,03,“¦‚°,2,0.13,1.53.1
“òè,11,—\‘I“Á‘I,4,4040,œA£«‹œ,16,61,°,¼,8,6,6.66,04,“¦‚°,4,0.13,1.54.7
“òè,11,—\‘I“Á‘I,3,3745,‹´–{”NŒõ,10,72,°,¼,8,6,6.81,05,“¦‚°,3,0.15,1.56.0
“òè,11,—\‘I“Á‘I,6,3577,ŒüŠ_“ñ,52,47,°,¼,8,6,6.59,06,“¦‚°,6,0.18,2.00.1
“òè,12,Î–Y‚ê‘I”²í,5,4290,ˆî“c_“ñ,56,30,°,¼,4,0,6.59,01,‚Ü‚­‚è·‚µ,5,0.07,1.49.2
“òè,12,Î–Y‚ê‘I”²í,1,3780,‹›’J’q”V,19,38,°,¼,4,0,6.71,02,‚Ü‚­‚è·‚µ,1,0.22,1.51.4
“òè,12,Î–Y‚ê‘I”²í,6,4512,‚–ì“NŽj,47,40,°,¼,4,0,6.65,03,‚Ü‚­‚è·‚µ,6,0.17,1.52.8
“òè,12,Î–Y‚ê‘I”²í,3,3903,”’ÎŒ’,55,48,°,¼,4,0,6.62,04,‚Ü‚­‚è·‚µ,3,0.18,1.53.9
“òè,12,Î–Y‚ê‘I”²í,4,4002,ŒÃŒ‹G,1,27,°,¼,4,0,6.73,05,‚Ü‚­‚è·‚µ,4,0.11,1.54.4
“òè,12,Î–Y‚ê‘I”²í,2,3795,‹àŽq—´‰î,54,49,°,¼,4,0,6.64,06,‚Ü‚­‚è·‚µ,2,0.20,1.58.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3964,‹{’n”ŽŽm,24,67,‰J,–k¼,6,4,6.87,01,”²‚«,2,0.21,1.50.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4883,‰ª•”‘å‹P,44,40,‰J,–k¼,6,4,6.85,02,”²‚«,4,0.24,1.51.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4538,Š}’u”Ž”V,31,39,‰J,–k¼,6,4,6.68,03,”²‚«,5,0.42,1.53.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3409,ŽODˆê,64,16,‰J,–k¼,6,4,6.78,04,”²‚«,3,0.19,1.53.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4495,XW‘¾˜Y,34,70,‰J,–k¼,6,4,6.80,05,”²‚«,6,0.34,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4297,ŽR“c“N–ç,33,33,‰J,–k¼,6,4,6.74,06,”²‚«,1,0.22,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4415,‰ºo‘ì–î,21,20,‰J,¼,1,1,6.67,01,“¦‚°,1,0.12,1.49.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4684,“íŒ´ãÄ‘¾,55,66,‰J,¼,1,1,6.86,02,“¦‚°,3,0.16,1.50.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4119,“D’Jˆê‹B,20,28,‰J,¼,1,1,6.79,03,“¦‚°,2,0.15,1.52.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4890,Îì—È,12,12,‰J,¼,1,1,6.77,04,“¦‚°,4,0.15,1.53.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3377,’Ë“cC“ñ,46,63,‰J,¼,1,1,6.78,05,“¦‚°,5,0.19,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4625,“nç²—T‹M,41,11,‰J,¼,1,1,6.68,06,“¦‚°,6,0.21,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3161,ŒÃê‹P‹`,45,29,“Ü‚è,–k¼,5,4,6.65,01,“¦‚°,1,0.17,1.50.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4876,”~–ØŒh‘¾,11,42,“Ü‚è,–k¼,5,4,6.72,02,“¦‚°,5,0.15,1.51.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4432,‰©‹àˆä—Í—Ç,38,21,“Ü‚è,–k¼,5,4,6.70,03,“¦‚°,6,0.22,1.53.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3434,¼”öé–M,65,44,“Ü‚è,–k¼,5,4,6.74,04,“¦‚°,2,0.18,1.54.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3652,X‰º—E,19,52,“Ü‚è,–k¼,5,4,6.71,05,“¦‚°,4,0.23,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3956,‰¡àV„Ž¡,28,71,“Ü‚è,–k¼,5,4,6.74,06,“¦‚°,3,0.21,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4175,ìK‘×•ã,61,24,‰J,–k¼,6,5,6.80,01,·‚µ,2,0.17,1.49.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3422,•ž•”K’j,39,36,‰J,–k¼,6,5,6.82,02,·‚µ,1,0.12,1.51.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4319,ŽO‘î,17,43,‰J,–k¼,6,5,6.81,03,·‚µ,3,0.15,1.52.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4976,‹àŽR—§Ž÷,52,17,‰J,–k¼,6,5,6.80,04,·‚µ,5,0.31,1.53.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4004,ŽR–{_•ã,14,72,‰J,–k¼,6,5,6.80,05,·‚µ,6,0.36,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4489,ŠâìmŽm,50,62,‰J,–k¼,6,5,6.86,06,·‚µ,4,0.24,.  .
ŽO‘,5,—\‘I,6,4281,‘åàV‘å–²,26,55,“Ü‚è,–k¼,6,5,6.81,01,‚Ü‚­‚è·‚µ,6,0.11,1.50.6
ŽO‘,5,—\‘I,2,4342,’J–ì˜BŽu,40,25,“Ü‚è,–k¼,6,5,6.75,02,‚Ü‚­‚è·‚µ,2,0.28,1.51.2
ŽO‘,5,—\‘I,1,3619,’·’Jì[,47,15,“Ü‚è,–k¼,6,5,6.83,03,‚Ü‚­‚è·‚µ,1,0.24,1.51.6
ŽO‘,5,—\‘I,5,3602,‰œ•½‘ñ–ç,62,27,“Ü‚è,–k¼,6,5,6.91,04,‚Ü‚­‚è·‚µ,5,0.12,1.52.6
ŽO‘,5,—\‘I,3,4969,’¬“cŸ©Šó,70,38,“Ü‚è,–k¼,6,5,6.88,05,‚Ü‚­‚è·‚µ,3,0.24,.  .
ŽO‘,5,—\‘I,4,4508,–ìŠÔ‘åŽ÷,72,23,“Ü‚è,–k¼,6,5,6.75,06,‚Ü‚­‚è·‚µ,4,0.24,.  .
ŽO‘,6,—\‘I,3,3897,”’ˆä‰pŽ¡,13,65,“Ü‚è,¼,4,4,6.76,01,”²‚«,3,0.11,1.49.2
ŽO‘,6,—\‘I,2,3491,•x‰i–Î,69,49,“Ü‚è,¼,4,4,6.73,02,”²‚«,2,0.19,1.50.4
ŽO‘,6,—\‘I,6,4436,a’J–¾Œ›,30,32,“Ü‚è,¼,4,4,6.86,03,”²‚«,6,0.12,1.53.2
ŽO‘,6,—\‘I,4,3658,ã–{¹G,48,34,“Ü‚è,¼,4,4,6.77,04,”²‚«,4,0.09,1.54.0
ŽO‘,6,—\‘I,1,3680,X—Ñ‘¾,16,48,“Ü‚è,¼,4,4,6.79,05,”²‚«,1,0.39,.  .
ŽO‘,6,—\‘I,5,5006,‹v•ÛŒ´Gl,59,56,“Ü‚è,¼,4,4,6.88,06,”²‚«,5,0.07,.  .
ŽO‘,7,—\‘I,2,4430,‰i“cG“ñ,56,31,“Ü‚è,–k¼,5,4,6.84,01,·‚µ,2,0.16,1.49.4
ŽO‘,7,—\‘I,1,4301,ŠÖ—T–ç,71,58,“Ü‚è,–k¼,5,4,6.83,02,·‚µ,1,0.17,1.51.6
ŽO‘,7,—\‘I,4,4411,‘ò“cºG,27,51,“Ü‚è,–k¼,5,4,6.81,03,·‚µ,4,0.24,1.52.2
ŽO‘,7,—\‘I,3,3652,X‰º—E,19,52,“Ü‚è,–k¼,5,4,6.87,04,·‚µ,3,0.21,1.53.8
ŽO‘,7,—\‘I,5,3964,‹{’n”ŽŽm,24,67,“Ü‚è,–k¼,5,4,6.74,05,·‚µ,5,0.23,.  .
ŽO‘,7,—\‘I,6,5106,ŽRèË,68,61,“Ü‚è,–k¼,5,4,6.80,06,·‚µ,6,0.23,.  .
ŽO‘,8,—\‘I,2,4179,LŽŸC,53,46,“Ü‚è,–k¼,6,5,6.70,01,·‚µ,2,0.26,1.50.5
ŽO‘,8,—\‘I,1,4489,ŠâìmŽm,50,62,“Ü‚è,–k¼,6,5,6.83,02,·‚µ,1,0.19,1.51.6
ŽO‘,8,—\‘I,5,5048,áÁ’¹N‘¾,51,22,“Ü‚è,–k¼,6,5,6.80,03,·‚µ,6,0.16,1.52.9
ŽO‘,8,—\‘I,3,4432,‰©‹àˆä—Í—Ç,38,21,“Ü‚è,–k¼,6,5,6.65,04,·‚µ,3,0.32,1.54.3
ŽO‘,8,—\‘I,4,4684,“íŒ´ãÄ‘¾,55,66,“Ü‚è,–k¼,6,5,6.78,05,·‚µ,5,0.18,.  .
ŽO‘,8,—\‘I,6,3744,“¿‘GŽ÷,67,57,“Ü‚è,–k¼,6,5,6.73,06,·‚µ,4,0.23,.  .
ŽO‘,9,“ÁÜ,1,3409,ŽODˆê,64,16,“Ü‚è,–k¼,6,5,6.85,01,“¦‚°,1,0.14,1.50.3
ŽO‘,9,“ÁÜ,5,4229,Žsì”üG,36,64,“Ü‚è,–k¼,6,5,6.96,02,“¦‚°,5,0.16,1.51.6
ŽO‘,9,“ÁÜ,6,4890,Îì—È,12,12,“Ü‚è,–k¼,6,5,6.88,03,“¦‚°,6,0.18,1.53.4
ŽO‘,9,“ÁÜ,4,3161,ŒÃê‹P‹`,45,29,“Ü‚è,–k¼,6,5,7.05,04,“¦‚°,4,0.16,1.54.5
ŽO‘,9,“ÁÜ,3,4004,ŽR–{_•ã,14,72,“Ü‚è,–k¼,6,5,6.91,05,“¦‚°,3,0.21,.  .
ŽO‘,9,“ÁÜ,2,3602,‰œ•½‘ñ–ç,62,27,“Ü‚è,–k¼,6,5,6.99,06,“¦‚°,2,0.14,.  .
ŽO‘,10,“ÁÜ,3,4436,a’J–¾Œ›,30,32,“Ü‚è,–k¼,6,5,6.84,01,·‚µ,3,0.13,1.50.2
ŽO‘,10,“ÁÜ,2,4876,”~–ØŒh‘¾,11,42,“Ü‚è,–k¼,6,5,6.81,02,·‚µ,2,0.07,1.51.6
ŽO‘,10,“ÁÜ,5,4175,ìK‘×•ã,61,24,“Ü‚è,–k¼,6,5,6.82,03,·‚µ,5,0.12,1.53.0
ŽO‘,10,“ÁÜ,4,3619,’·’Jì[,47,15,“Ü‚è,–k¼,6,5,6.81,04,·‚µ,4,0.15,1.54.2
ŽO‘,10,“ÁÜ,1,4883,‰ª•”‘å‹P,44,40,“Ü‚è,–k¼,6,5,6.75,05,·‚µ,1,0.08,.  .
ŽO‘,10,“ÁÜ,6,4119,“D’Jˆê‹B,20,28,“Ü‚è,–k¼,6,5,6.84,06,·‚µ,6,0.22,.  .
ŽO‘,11,‹LŽÒ“Á‘I,3,4281,‘åàV‘å–²,26,55,“Ü‚è,–k¼,6,5,6.74,01,‚Ü‚­‚è·‚µ,3,0.21,1.50.8
ŽO‘,11,‹LŽÒ“Á‘I,2,4415,‰ºo‘ì–î,21,20,“Ü‚è,–k¼,6,5,6.73,02,‚Ü‚­‚è·‚µ,2,0.18,1.51.9
ŽO‘,11,‹LŽÒ“Á‘I,6,4319,ŽO‘î,17,43,“Ü‚è,–k¼,6,5,6.87,03,‚Ü‚­‚è·‚µ,6,0.22,1.53.5
ŽO‘,11,‹LŽÒ“Á‘I,4,4301,ŠÖ—T–ç,71,58,“Ü‚è,–k¼,6,5,6.86,04,‚Ü‚­‚è·‚µ,4,0.29,1.54.8
ŽO‘,11,‹LŽÒ“Á‘I,1,3956,‰¡àV„Ž¡,28,71,“Ü‚è,–k¼,6,5,6.91,05,‚Ü‚­‚è·‚µ,1,0.27,.  .
ŽO‘,11,‹LŽÒ“Á‘I,5,3491,•x‰i–Î,69,49,“Ü‚è,–k¼,6,5,6.78,06,‚Ü‚­‚è·‚µ,5,0.24,.  .
ŽO‘,12,ŽO‘‘I”²,5,4430,‰i“cG“ñ,56,31,“Ü‚è,–k¼,5,4,6.80,01,‚Ü‚­‚è·‚µ,5,0.26,1.48.6
ŽO‘,12,ŽO‘‘I”²,1,3897,”’ˆä‰pŽ¡,13,65,“Ü‚è,–k¼,5,4,6.79,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.2
ŽO‘,12,ŽO‘‘I”²,3,4297,ŽR“c“N–ç,33,33,“Ü‚è,–k¼,5,4,6.68,03,‚Ü‚­‚è·‚µ,3,0.15,1.52.3
ŽO‘,12,ŽO‘‘I”²,6,4342,’J–ì˜BŽu,40,25,“Ü‚è,–k¼,5,4,6.66,04,‚Ü‚­‚è·‚µ,6,0.23,1.52.4
ŽO‘,12,ŽO‘‘I”²,2,3744,“¿‘GŽ÷,67,57,“Ü‚è,–k¼,5,4,6.62,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
ŽO‘,12,ŽO‘‘I”²,4,3422,•ž•”K’j,39,36,“Ü‚è,–k¼,5,4,6.77,06,‚Ü‚­‚è·‚µ,4,0.22,.  .
íŠŠ,1,—\‘I,1,3536,ˆêF‰ëº,14,52,‰J,–k¼,1,0,6.80,01,“¦‚°,1,0.14,1.49.7
íŠŠ,1,—\‘I,5,5120,ŽR–{–«‘¾˜N,18,31,‰J,–k¼,1,0,6.74,02,“¦‚°,5,0.12,1.51.6
íŠŠ,1,—\‘I,2,3105,“àŽR•¶“T,49,18,‰J,–k¼,1,0,6.78,03,“¦‚°,2,0.14,1.52.4
íŠŠ,1,—\‘I,3,4035,™]_–¾,9,62,‰J,–k¼,1,0,6.79,04,“¦‚°,3,0.10,1.53.9
íŠŠ,1,—\‘I,6,4138,’†ˆär—S,39,60,‰J,–k¼,1,0,6.81,05,“¦‚°,6,0.14,.  .
íŠŠ,1,—\‘I,4,4169,‘½“c—L—C,13,23,‰J,–k¼,1,0,6.87,06,“¦‚°,4,0.12,.  .
íŠŠ,2,—\‘I,1,4298,‹{‰ºŒ³ˆû,26,64,“Ü‚è,–k,1,0,6.75,01,“¦‚°,1,0.29,1.51.6
íŠŠ,2,—\‘I,4,3542,´…‹IŽ,10,66,“Ü‚è,–k,1,0,6.82,02,“¦‚°,3,0.27,1.52.1
íŠŠ,2,—\‘I,6,3868,”öŒ`‰hŽ¡,53,51,“Ü‚è,–k,1,0,6.87,03,“¦‚°,5,0.25,1.53.4
íŠŠ,2,—\‘I,3,4216,¯‰hŽ¢,46,13,“Ü‚è,–k,1,0,6.84,04,“¦‚°,2,0.26,1.53.8
íŠŠ,2,—\‘I,2,3474,¼£O”ü,45,24,“Ü‚è,–k,1,0,6.88,05,“¦‚°,4,0.29,.  .
íŠŠ,2,—\‘I,5,5153,²“¡‚Ù‚Ì‚©,15,48,“Ü‚è,–k,1,0,6.80,06,“¦‚°,6,0.22,.  .
íŠŠ,3,—\‘I,1,4207,¼‰ºˆê–ç,34,29,“Ü‚è,–k,1,0,6.88,01,“¦‚°,1,0.04,1.50.5
íŠŠ,3,—\‘I,6,4278,“¡‰ªr‰î,16,20,“Ü‚è,–k,1,0,6.82,02,“¦‚°,4,0.08,1.51.6
íŠŠ,3,—\‘I,2,4756,“nç³¹¬,43,22,“Ü‚è,–k,1,0,6.88,03,“¦‚°,2,0.03,1.52.7
íŠŠ,3,—\‘I,5,4689,–L“cŒ‹,54,53,“Ü‚è,–k,1,0,6.88,04,“¦‚°,6,0.18,1.53.5
íŠŠ,3,—\‘I,4,5074,‘åàV½–ç,24,38,“Ü‚è,–k,1,0,6.81,05,“¦‚°,5,0.15,.  .
íŠŠ,3,—\‘I,3,5016,‹{“c—´”n,22,21,“Ü‚è,–k,1,0,6.78,06,“¦‚°,3,0.06,.  .
íŠŠ,4,—\‘I,3,3563,’ç¸,20,44,“Ü‚è,–k¼,3,2,6.81,01,‚Ü‚­‚è,3,0.25,1.50.2
íŠŠ,4,—\‘I,6,4337,•½–{^”V,3,68,“Ü‚è,–k¼,3,2,6.81,02,‚Ü‚­‚è,5,0.15,1.51.2
íŠŠ,4,—\‘I,2,4735,ŠpŽR—YÆ,44,15,“Ü‚è,–k¼,3,2,6.76,03,‚Ü‚­‚è,2,0.25,1.53.8
íŠŠ,4,—\‘I,1,3226,‰Y“cM‹`,57,14,“Ü‚è,–k¼,3,2,6.80,04,‚Ü‚­‚è,1,0.22,1.54.9
íŠŠ,4,—\‘I,4,4317,–Ø‘ºŽÑ—FŠó,21,35,“Ü‚è,–k¼,3,2,6.77,05,‚Ü‚­‚è,4,0.22,.  .
íŠŠ,4,—\‘I,5,5140,‹g“cÊ”T,12,57,“Ü‚è,–k¼,3,2,6.83,06,‚Ü‚­‚è,6,0.16,.  .
íŠŠ,5,—\‘I,4,3882,V“c’q²,8,45,“Ü‚è,–k¼,4,3,6.78,01,‚Ü‚­‚è·‚µ,4,0.22,1.50.3
íŠŠ,5,—\‘I,5,4581,‹g‘º½,42,26,“Ü‚è,–k¼,4,3,6.78,02,‚Ü‚­‚è·‚µ,5,0.18,1.51.4
íŠŠ,5,—\‘I,1,4118,‰F²Œ©~,23,33,“Ü‚è,–k¼,4,3,6.83,03,‚Ü‚­‚è·‚µ,1,0.22,1.53.3
íŠŠ,5,—\‘I,6,5120,ŽR–{–«‘¾˜N,18,31,“Ü‚è,–k¼,4,3,6.75,04,‚Ü‚­‚è·‚µ,6,0.20,1.54.2
íŠŠ,5,—\‘I,3,3518,‘q“cˆè”ü,19,71,“Ü‚è,–k¼,4,3,6.68,05,‚Ü‚­‚è·‚µ,3,0.24,.  .
íŠŠ,5,—\‘I,2,3945,‹´Œû^Ž÷,5,34,“Ü‚è,–k¼,4,3,6.78,06,‚Ü‚­‚è·‚µ,2,0.28,.  .
íŠŠ,6,—\‘I,1,4318,ŒKŒ´«Œõ,6,74,“Ü‚è,–k¼,4,3,6.78,01,“¦‚°,1,0.20,1.50.9
íŠŠ,6,—\‘I,6,4650,’†ŽR—Y‘¾,41,12,“Ü‚è,–k¼,4,3,6.74,02,“¦‚°,6,0.24,1.52.0
íŠŠ,6,—\‘I,5,4169,‘½“c—L—C,13,23,“Ü‚è,–k¼,4,3,6.81,03,“¦‚°,5,0.30,1.53.6
íŠŠ,6,—\‘I,3,4469,“yŽR‘ì–ç,32,56,“Ü‚è,–k¼,4,3,6.83,04,“¦‚°,4,0.23,1.55.3
íŠŠ,6,—\‘I,4,3072,¼“c–õ,33,73,“Ü‚è,–k¼,4,3,6.78,05,“¦‚°,2,0.27,.  .
íŠŠ,6,—\‘I,2,3778,ˆÀ’B”ü”¿,36,11,“Ü‚è,–k¼,4,3,6.76,06,“¦‚°,3,0.58,.  .
íŠŠ,7,—\‘I,1,3560,‘¾“cŽÆ,47,67,“Ü‚è,–k¼,4,3,6.77,01,“¦‚°,1,0.06,1.50.9
íŠŠ,7,—\‘I,3,4587,–Ø“c•ô—R‹G,50,47,“Ü‚è,–k¼,4,3,6.82,02,“¦‚°,2,0.06,1.52.6
íŠŠ,7,—\‘I,6,4084,™ŽR³Ž÷,56,46,“Ü‚è,–k¼,4,3,6.72,03,“¦‚°,5,0.17,1.53.8
íŠŠ,7,—\‘I,4,4138,’†ˆär—S,39,60,“Ü‚è,–k¼,4,3,6.82,04,“¦‚°,4,0.09,1.55.0
íŠŠ,7,—\‘I,5,3542,´…‹IŽ,10,66,“Ü‚è,–k¼,4,3,6.80,05,“¦‚°,3,0.07,.  .
íŠŠ,7,—\‘I,2,5074,‘åàV½–ç,24,38,“Ü‚è,–k¼,4,3,6.77,06,“¦‚°,6,0.27,.  .
íŠŠ,8,—\‘I,3,4207,¼‰ºˆê–ç,34,29,“Ü‚è,–k¼,4,3,6.77,01,‚Ü‚­‚è,4,0.14,1.50.3
íŠŠ,8,—\‘I,1,3692,’|˜³Ž÷,30,28,“Ü‚è,–k¼,4,3,6.84,02,‚Ü‚­‚è,1,0.14,1.51.7
íŠŠ,8,—\‘I,5,3159,]ŒûW¶,40,16,“Ü‚è,–k¼,4,3,6.84,03,‚Ü‚­‚è,2,0.17,1.53.9
íŠŠ,8,—\‘I,2,4317,–Ø‘ºŽÑ—FŠó,21,35,“Ü‚è,–k¼,4,3,6.71,04,‚Ü‚­‚è,3,0.19,1.54.5
íŠŠ,8,—\‘I,4,3536,ˆêF‰ëº,14,52,“Ü‚è,–k¼,4,3,6.79,05,‚Ü‚­‚è,5,0.14,.  .
íŠŠ,8,—\‘I,6,5153,²“¡‚Ù‚Ì‚©,15,48,“Ü‚è,–k¼,4,3,6.73,06,‚Ü‚­‚è,6,0.13,.  .
íŠŠ,9,—\‘I“ÁÜ,1,3882,V“c’q²,8,45,“Ü‚è,–k¼,4,3,6.70,01,“¦‚°,1,0.11,1.49.9
íŠŠ,9,—\‘I“ÁÜ,2,4278,“¡‰ªr‰î,16,20,“Ü‚è,–k¼,4,3,6.80,02,“¦‚°,2,0.15,1.52.5
íŠŠ,9,—\‘I“ÁÜ,3,3419,ŒIŒ´ŒªŽ¡,25,36,“Ü‚è,–k¼,4,3,6.77,03,“¦‚°,3,0.20,1.53.6
íŠŠ,9,—\‘I“ÁÜ,6,5110,™ŽRŠìˆê,38,37,“Ü‚è,–k¼,4,3,6.80,04,“¦‚°,6,0.24,1.54.8
íŠŠ,9,—\‘I“ÁÜ,5,4726,“‡“c‚È‚¬‚³,59,54,“Ü‚è,–k¼,4,3,6.82,05,“¦‚°,5,0.17,.  .
íŠŠ,9,—\‘I“ÁÜ,4,3474,¼£O”ü,45,24,“Ü‚è,–k¼,4,3,6.84,06,“¦‚°,4,0.21,.  .
íŠŠ,10,—\‘I“ÁÜ,4,4118,‰F²Œ©~,23,33,“Ü‚è,–k¼,4,3,6.89,01,‚Ü‚­‚è,4,0.05,1.50.3
íŠŠ,10,—\‘I“ÁÜ,2,4650,’†ŽR—Y‘¾,41,12,“Ü‚è,–k¼,4,3,6.71,02,‚Ü‚­‚è,2,0.09,1.51.4
íŠŠ,10,—\‘I“ÁÜ,5,4298,‹{‰ºŒ³ˆû,26,64,“Ü‚è,–k¼,4,3,6.71,03,‚Ü‚­‚è,5,0.10,1.53.2
íŠŠ,10,—\‘I“ÁÜ,1,3563,’ç¸,20,44,“Ü‚è,–k¼,4,3,6.73,04,‚Ü‚­‚è,1,0.06,1.54.8
íŠŠ,10,—\‘I“ÁÜ,6,3105,“àŽR•¶“T,49,18,“Ü‚è,–k¼,4,3,6.78,05,‚Ü‚­‚è,6,0.06,.  .
íŠŠ,10,—\‘I“ÁÜ,3,4689,–L“cŒ‹,54,53,“Ü‚è,–k¼,4,3,6.80,06,‚Ü‚­‚è,3,0.07,.  .
íŠŠ,11,—\‘I“Á‘I,4,4337,•½–{^”V,3,68,°,–k¼,4,3,6.79,01,‚Ü‚­‚è,4,0.18,1.50.9
íŠŠ,11,—\‘I“Á‘I,1,4216,¯‰hŽ¢,46,13,°,–k¼,4,3,6.77,02,‚Ü‚­‚è,1,0.23,1.52.0
íŠŠ,11,—\‘I“Á‘I,5,3945,‹´Œû^Ž÷,5,34,°,–k¼,4,3,6.81,03,‚Ü‚­‚è,5,0.25,1.54.1
