ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,5,ˆê”Ê,4,3582,‹gìº’j,69,69,°,–k,2,2,6.65,04,“¦‚°,4,0.16,1.51.1
ŽO‘,5,ˆê”Ê,5,4278,“¡‰ªr‰î,56,72,°,–k,2,2,6.80,05,“¦‚°,5,0.09,.  .
ŽO‘,5,ˆê”Ê,6,3555,–ì“Y‹M—T,59,70,°,–k,2,2,6.77,06,“¦‚°,6,0.14,.  .
ŽO‘,6,ˆê”Ê,1,3556,“c’†Mˆê˜Y,34,37,°,–k¼,3,3,6.66,01,”²‚«,1,0.14,1.47.3
ŽO‘,6,ˆê”Ê,4,4760,ŽRèŒS,26,54,°,–k¼,3,3,6.69,02,”²‚«,4,0.07,1.48.8
ŽO‘,6,ˆê”Ê,3,4040,œA£«‹œ,57,51,°,–k¼,3,3,6.68,03,”²‚«,3,0.15,1.51.0
ŽO‘,6,ˆê”Ê,6,4391,¼“c—S‹G,20,11,°,–k¼,3,3,6.73,04,”²‚«,6,0.19,1.52.1
ŽO‘,6,ˆê”Ê,5,3918,[ˆä—˜Žõ,63,46,°,–k¼,3,3,6.73,05,”²‚«,5,0.14,.  .
ŽO‘,6,ˆê”Ê,2,4388,¥àVFG,16,15,°,–k¼,3,3,6.71,06,”²‚«,2,0.17,.  .
ŽO‘,7,ˆê”Ê,1,4828,¼ŽR«Œá,11,23,°,–k,3,3,6.66,01,“¦‚°,1,0.05,1.47.8
ŽO‘,7,ˆê”Ê,5,4427,`‰pŒå,52,58,°,–k,3,3,6.69,02,“¦‚°,5,0.11,1.49.2
ŽO‘,7,ˆê”Ê,2,3484,ŽÅ“c_Ž¡,24,59,°,–k,3,3,6.70,03,“¦‚°,2,0.10,1.51.0
ŽO‘,7,ˆê”Ê,6,4025,ŽR–{—²K,53,21,°,–k,3,3,6.67,04,“¦‚°,6,0.10,1.51.7
ŽO‘,7,ˆê”Ê,3,3721,Žç“cr‰î,44,29,°,–k,3,3,6.87,05,“¦‚°,3,0.09,.  .
ŽO‘,7,ˆê”Ê,4,3572,ˆÀ“c­•F,67,26,°,–k,3,3,6.70,06,“¦‚°,4,0.09,.  .
ŽO‘,8,ˆê”Ê,1,4168,Î–ì‹M”V,54,30,°,–k¼,2,2,6.64,01,“¦‚°,1,0.15,1.48.4
ŽO‘,8,ˆê”Ê,4,4137,ŒN“‡GŽO,66,67,°,–k¼,2,2,6.73,02,“¦‚°,4,0.13,1.49.4
ŽO‘,8,ˆê”Ê,2,4002,ŒÃŒ‹G,64,39,°,–k¼,2,2,6.71,03,“¦‚°,2,0.14,1.50.8
ŽO‘,8,ˆê”Ê,5,4210,¼‘ºN‘¾,35,25,°,–k¼,2,2,6.74,04,“¦‚°,5,0.16,1.51.8
ŽO‘,8,ˆê”Ê,6,4578,“¡ŽR‰ëO,33,28,°,–k¼,2,2,6.68,05,“¦‚°,6,0.16,.  .
ŽO‘,8,ˆê”Ê,3,4295,¬â®Æ,37,45,°,–k¼,2,2,6.70,06,“¦‚°,3,0.14,.  .
ŽO‘,9,ˆê”Ê,1,3557,‘¾“c˜a”ü,71,53,°,–k¼,3,2,6.70,01,“¦‚°,1,0.16,1.47.6
ŽO‘,9,ˆê”Ê,3,4832,Œ “¡rŒõ,12,57,°,–k¼,3,2,6.70,02,“¦‚°,3,0.19,1.48.4
ŽO‘,9,ˆê”Ê,2,4686,ŠÛ–ìˆêŽ÷,42,16,°,–k¼,3,2,6.76,03,“¦‚°,2,0.16,1.49.6
ŽO‘,9,ˆê”Ê,4,4719,ãžŠ’¨“,38,31,°,–k¼,3,2,6.70,04,“¦‚°,4,0.19,1.50.6
ŽO‘,9,ˆê”Ê,5,3780,‹›’J’q”V,17,60,°,–k¼,3,2,6.70,05,“¦‚°,5,0.16,.  .
ŽO‘,9,ˆê”Ê,6,4472,”ö“ˆˆêL,45,68,°,–k¼,3,2,6.87,06,“¦‚°,6,0.19,.  .
ŽO‘,10,€—DŸí,1,3388,¡Š_Œõ‘¾˜Y,32,35,°,–k¼,2,2,6.71,01,“¦‚°,1,0.16,1.48.5
ŽO‘,10,€—DŸí,3,4044,“’ì_Ži,22,13,°,–k¼,2,2,6.65,02,“¦‚°,3,0.14,1.49.5
ŽO‘,10,€—DŸí,5,4356,’·‰ª—Ç–ç,49,43,°,–k¼,2,2,6.68,03,“¦‚°,5,0.05,1.51.1
ŽO‘,10,€—DŸí,2,4013,’†“‡F•½,27,50,°,–k¼,2,2,6.74,04,“¦‚°,2,0.12,1.52.9
ŽO‘,10,€—DŸí,6,3654,•“cŒõŽj,60,55,°,–k¼,2,2,6.67,05,“¦‚°,6,0.08,.  .
ŽO‘,11,€—DŸí,3,3854,‹gìŒ³_,65,71,°,–k,3,3,6.64,01,‚Ü‚­‚è,3,0.11,1.47.4
ŽO‘,11,€—DŸí,1,4055,‹g“cr•F,13,34,°,–k,3,3,6.70,02,‚Ü‚­‚è,1,0.12,1.49.2
ŽO‘,11,€—DŸí,4,3997,–k‘ºªŽk,23,33,°,–k,3,3,6.64,03,‚Ü‚­‚è,4,0.19,1.50.3
ŽO‘,11,€—DŸí,6,3833,’†’Ò”ŽŒP,55,38,°,–k,3,3,6.71,04,‚Ü‚­‚è,6,0.22,1.51.6
ŽO‘,11,€—DŸí,2,4397,¼‘º‘ñ–ç,39,14,°,–k,3,3,6.64,05,‚Ü‚­‚è,2,0.09,.  .
ŽO‘,11,€—DŸí,5,4659,–Ø‰ºãÄ‘¾,58,20,°,–k,3,3,6.79,06,‚Ü‚­‚è,5,0.21,.  .
ŽO‘,12,€—DŸí,1,4262,”nê‹M–ç,18,47,°,–k,1,1,6.65,01,“¦‚°,1,0.13,1.46.9
ŽO‘,12,€—DŸí,5,4908,ã“c—´¯,29,48,°,–k,1,1,6.63,02,“¦‚°,6,0.06,1.48.0
ŽO‘,12,€—DŸí,4,3795,‹àŽq—´‰î,25,64,°,–k,1,1,6.72,03,“¦‚°,5,0.08,1.50.2
ŽO‘,12,€—DŸí,6,3415,¼ˆä”É,19,44,°,–k,1,1,6.68,04,“¦‚°,3,0.24,1.52.1
ŽO‘,12,€—DŸí,3,4290,ˆî“c_“ñ,41,65,°,–k,1,1,6.73,05,“¦‚°,4,0.36,.  .
ŽO‘,12,€—DŸí,2,4061,”‹Œ´Gl,15,41,°,–k,1,1,6.68,06,“¦‚°,2,0.19,.  .
’Ã,1,ˆê”Ê,1,4856,–L“cŒ’Žm˜Y,64,14,°,–k¼,3,2,6.61,01,“¦‚°,1,0.06,1.49.4
’Ã,1,ˆê”Ê,3,3713,ˆÉ“¡½“ñ,63,37,°,–k¼,3,2,6.63,02,“¦‚°,3,0.10,1.50.1
’Ã,1,ˆê”Ê,2,3621,“V–ì»•v,15,40,°,–k¼,3,2,6.69,03,“¦‚°,2,0.07,1.51.5
’Ã,1,ˆê”Ê,4,4914,‹g“c—T•½,46,72,°,–k¼,3,2,6.62,04,“¦‚°,4,0.14,1.52.4
’Ã,1,ˆê”Ê,6,4123,×ì—TŽq,24,16,°,–k¼,3,2,6.67,05,“¦‚°,6,0.30,.  .
’Ã,1,ˆê”Ê,5,4579,’†“ˆŒ’ˆê˜Y,62,46,°,–k¼,3,2,6.69,06,“¦‚°,5,0.27,.  .
’Ã,2,ˆê”Ê,1,4983,‘O“c“ÄÆ,55,62,°,–k¼,4,2,6.62,01,“¦‚°,1,0.17,1.49.7
’Ã,2,ˆê”Ê,4,4850,–ì’†ˆê•½,67,48,°,–k¼,4,2,6.62,02,“¦‚°,4,0.08,1.50.5
’Ã,2,ˆê”Ê,3,4261,‰ª—Sb,70,32,°,–k¼,4,2,6.64,03,“¦‚°,3,0.12,1.51.5
’Ã,2,ˆê”Ê,6,4190,’·“ˆ–œ‹L,43,52,°,–k¼,4,2,6.68,04,“¦‚°,6,0.16,1.51.7
’Ã,2,ˆê”Ê,5,3502,“nç³‰pŽ™,54,17,°,–k¼,4,2,6.68,05,“¦‚°,5,0.18,.  .
’Ã,2,ˆê”Ê,2,4754,¼”ö[,72,73,°,–k¼,4,2,6.70,06,“¦‚°,2,0.16,.  .
’Ã,3,ˆê”Ê,1,4067,‰iˆäŒ¹,36,31,°,–k¼,4,2,6.66,01,“¦‚°,1,0.11,1.49.3
’Ã,3,ˆê”Ê,3,4084,™ŽR³Ž÷,29,15,°,–k¼,4,2,6.55,02,“¦‚°,3,0.14,1.50.8
’Ã,3,ˆê”Ê,6,3959,’ØˆäN°,33,68,°,–k¼,4,2,6.55,03,“¦‚°,6,0.11,1.51.7
’Ã,3,ˆê”Ê,4,4118,‰F²Œ©~,61,66,°,–k¼,4,2,6.67,04,“¦‚°,4,0.07,1.52.8
’Ã,3,ˆê”Ê,2,4492,–{‘½G˜a,27,44,°,–k¼,4,2,6.57,05,“¦‚°,2,0.13,.  .
’Ã,3,ˆê”Ê,5,4960,•–ìŒ³Šî,58,57,°,–k¼,4,2,6.89,06,“¦‚°,5,0.09,.  .
’Ã,4,ˆê”Ê,1,4207,¼‰ºˆê–ç,26,27,°,–k¼,4,2,6.55,01,“¦‚°,1,0.16,1.49.3
’Ã,4,ˆê”Ê,4,3984,âŒûŽü,16,63,°,–k¼,4,2,6.59,02,“¦‚°,4,0.19,1.50.2
’Ã,4,ˆê”Ê,3,4269,™ŽR—T–ç,48,50,°,–k¼,4,2,6.66,03,“¦‚°,3,0.14,1.52.4
’Ã,4,ˆê”Ê,2,3932,’r“c_”ü,35,19,°,–k¼,4,2,6.64,04,“¦‚°,2,0.10,1.52.5
’Ã,4,ˆê”Ê,6,4804,‚“c‚Ð‚©‚é,31,47,°,–k¼,4,2,6.44,05,“¦‚°,6,0.30,.  .
’Ã,4,ˆê”Ê,5,4216,¯‰hŽ¢,37,13,°,–k¼,4,2,6.66,06,“¦‚°,5,0.26,.  .
’Ã,5,ˆê”Ê,1,3813,²“¡‘å‰î,22,65,°,–k¼,5,3,6.62,01,“¦‚°,1,0.08,1.49.4
’Ã,5,ˆê”Ê,6,4337,•½–{^”V,51,33,°,–k¼,5,3,6.61,02,“¦‚°,6,0.15,1.50.4
’Ã,5,ˆê”Ê,4,4308,‰Í‘º—¹,49,28,°,–k¼,5,3,6.61,03,“¦‚°,4,0.18,1.52.2
’Ã,5,ˆê”Ê,2,3362,ŠÔ“ˆmŽu,41,67,°,–k¼,5,3,6.71,04,“¦‚°,2,0.11,1.52.8
’Ã,5,ˆê”Ê,3,4049,rìŒ’‘¾,50,61,°,–k¼,5,3,6.71,05,“¦‚°,3,0.15,.  .
’Ã,5,ˆê”Ê,5,3713,ˆÉ“¡½“ñ,63,37,°,–k¼,5,3,6.62,06,“¦‚°,5,0.28,.  .
’Ã,6,ˆê”Ê,1,4033,ˆÉ“¡«‹g,38,39,°,–k¼,5,3,6.58,01,“¦‚°,1,0.22,1.49.6
’Ã,6,ˆê”Ê,5,3331,V”üŒbˆê,69,58,°,–k¼,5,3,6.63,02,“¦‚°,5,0.31,1.50.9
’Ã,6,ˆê”Ê,4,4586,ˆé•”½,23,11,°,–k¼,5,3,6.63,03,“¦‚°,4,0.25,1.52.7
’Ã,6,ˆê”Ê,2,4850,–ì’†ˆê•½,67,48,°,–k¼,5,3,6.61,04,“¦‚°,2,0.12,1.53.4
’Ã,6,ˆê”Ê,3,4589,‰–è‹Ë‰Á,28,35,°,–k¼,5,3,6.61,05,“¦‚°,3,0.19,.  .
’Ã,6,ˆê”Ê,6,3999,‘å‘ë–¾“ú,19,76,°,–k¼,5,3,6.71,06,“¦‚°,6,0.32,.  .
’Ã,7,ˆê”Ê,1,3909,²X–ØNK,20,71,°,–k¼,5,3,6.59,01,“¦‚°,1,0.17,1.50.1
’Ã,7,ˆê”Ê,3,4131,Œ´–L“y,39,53,°,–k¼,5,3,6.65,02,“¦‚°,3,0.20,1.51.2
’Ã,7,ˆê”Ê,4,3554,’‡Œû”Ž’,45,22,°,–k¼,5,3,6.54,03,“¦‚°,4,0.24,1.52.1
’Ã,7,ˆê”Ê,6,3941,’r“c_“ñ,25,23,°,–k¼,5,3,6.56,04,“¦‚°,6,0.26,1.53.0
’Ã,7,ˆê”Ê,2,4579,’†“ˆŒ’ˆê˜Y,62,46,°,–k¼,5,3,6.63,05,“¦‚°,2,0.19,.  .
’Ã,7,ˆê”Ê,5,4754,¼”ö[,72,73,°,–k¼,5,3,6.64,06,“¦‚°,5,0.24,.  .
’Ã,8,ˆê”Ê,1,4604,Šâ£—T—º,71,20,°,–k¼,6,5,6.58,01,“¦‚°,1,0.09,1.49.7
’Ã,8,ˆê”Ê,4,4084,™ŽR³Ž÷,29,15,°,–k¼,6,5,6.62,02,“¦‚°,4,0.28,1.52.0
’Ã,8,ˆê”Ê,5,4074,–ö‘òˆê,34,26,°,–k¼,6,5,6.66,03,“¦‚°,5,0.33,1.52.9
’Ã,8,ˆê”Ê,3,4216,¯‰hŽ¢,37,13,°,–k¼,6,5,6.70,04,“¦‚°,3,0.14,1.54.7
’Ã,8,ˆê”Ê,6,3621,“V–ì»•v,15,40,°,–k¼,6,5,6.69,05,“¦‚°,6,0.34,.  .
’Ã,8,ˆê”Ê,2,4261,‰ª—Sb,70,32,°,–k¼,6,5,6.61,06,“¦‚°,2,0.13,.  .
’Ã,9,ƒcƒbƒL[‘I”²,1,4337,•½–{^”V,51,33,°,–k¼,5,3,6.59,01,“¦‚°,1,0.07,1.50.2
’Ã,9,ƒcƒbƒL[‘I”²,2,3959,’ØˆäN°,33,68,°,–k¼,5,3,6.56,02,“¦‚°,2,0.14,1.51.1
’Ã,9,ƒcƒbƒL[‘I”²,3,4123,×ì—TŽq,24,16,°,–k¼,5,3,6.66,03,“¦‚°,3,0.15,1.52.1
’Ã,9,ƒcƒbƒL[‘I”²,4,3502,“nç³‰pŽ™,54,17,°,–k¼,5,3,6.67,04,“¦‚°,4,0.16,1.54.5
’Ã,9,ƒcƒbƒL[‘I”²,5,3744,“¿‘GŽ÷,73,69,°,–k¼,5,3,6.60,05,“¦‚°,5,0.21,.  .
’Ã,9,ƒcƒbƒL[‘I”²,6,4276,—é–ØŸ”Ž,66,24,°,–k¼,5,3,6.59,06,“¦‚°,6,0.22,.  .
’Ã,10,“Á•Ê‘I”²‚aí,1,3984,âŒûŽü,16,63,°,–k¼,5,3,6.52,01,“¦‚°,1,0.05,1.49.6
’Ã,10,“Á•Ê‘I”²‚aí,2,3813,²“¡‘å‰î,22,65,°,–k¼,5,3,6.60,02,“¦‚°,2,0.08,1.51.3
’Ã,10,“Á•Ê‘I”²‚aí,3,4033,ˆÉ“¡«‹g,38,39,°,–k¼,5,3,6.59,03,“¦‚°,3,0.10,1.52.9
’Ã,10,“Á•Ê‘I”²‚aí,5,4190,’·“ˆ–œ‹L,43,52,°,–k¼,5,3,6.61,04,“¦‚°,5,0.04,1.53.2
’Ã,10,“Á•Ê‘I”²‚aí,4,4856,–L“cŒ’Žm˜Y,64,14,°,–k¼,5,3,6.58,05,“¦‚°,4,0.09,.  .
’Ã,10,“Á•Ê‘I”²‚aí,6,4492,–{‘½G˜a,27,44,°,–k¼,5,3,6.59,06,“¦‚°,6,0.08,.  .
’Ã,11,“Á•Ê‘I”²‚`í,1,4586,ˆé•”½,23,11,°,–k¼,4,2,6.60,01,“¦‚°,1,0.28,1.49.2
’Ã,11,“Á•Ê‘I”²‚`í,2,3909,²X–ØNK,20,71,°,–k¼,4,2,6.60,02,“¦‚°,2,0.26,1.50.4
’Ã,11,“Á•Ê‘I”²‚`í,3,4983,‘O“c“ÄÆ,55,62,°,–k¼,4,2,6.55,03,“¦‚°,3,0.23,1.52.2
’Ã,11,“Á•Ê‘I”²‚`í,6,4067,‰iˆäŒ¹,36,31,°,–k¼,4,2,6.61,04,“¦‚°,6,0.24,1.53.7
’Ã,11,“Á•Ê‘I”²‚`í,4,4604,Šâ£—T—º,71,20,°,–k¼,4,2,6.60,05,“¦‚°,4,0.24,.  .
’Ã,11,“Á•Ê‘I”²‚`í,5,4207,¼‰ºˆê–ç,26,27,°,–k¼,4,2,6.55,06,“¦‚°,5,0.19,.  .
’Ã,12,—DŸí,1,4808,¼”ö‘ñ,17,34,°,–k¼,5,3,6.61,01,“¦‚°,1,0.13,1.49.5
’Ã,12,—DŸí,4,4342,’J–ì˜BŽu,59,38,°,–k¼,5,3,6.57,02,“¦‚°,4,0.11,1.50.8
’Ã,12,—DŸí,6,4080,ŽRè“NŽi,13,51,°,–k¼,5,3,6.59,03,“¦‚°,6,0.11,1.52.7
’Ã,12,—DŸí,5,3960,‹e’nF•½,56,25,°,–k¼,5,3,6.58,04,“¦‚°,5,0.05,1.53.5
’Ã,12,—DŸí,3,4494,‰Í‡—CŽ÷,14,18,°,–k¼,5,3,6.62,05,“¦‚°,3,0.10,.  .
’Ã,12,—DŸí,2,4344,V“c—YŽj,11,54,°,–k¼,5,3,6.62,06,“¦‚°,2,0.14,.  .
Š—ŒS,1,—\‘I,4,4520,‚‘qF‘¾,24,73,°,–k¼,5,3,6.78,01,·‚µ,2,0.22,1.50.5
Š—ŒS,1,—\‘I,5,4660,‰F“cìMˆê,27,41,°,–k¼,5,3,6.78,02,·‚µ,5,0.31,1.52.2
Š—ŒS,1,—\‘I,3,4637,’†“c—F–ç,59,53,°,–k¼,5,3,6.76,03,·‚µ,4,0.22,1.52.6
Š—ŒS,1,—\‘I,2,4186,¬ìŽžŒõ,32,70,°,–k¼,5,3,6.79,04,·‚µ,3,0.24,1.54.0
Š—ŒS,1,—\‘I,1,3243,²–ì—²m,54,14,°,–k¼,5,3,6.74,05,·‚µ,1,0.36,.  .
Š—ŒS,1,—\‘I,6,3310,‹ààVˆê—m,43,62,°,–k¼,5,3,6.78,06,·‚µ,6,0.29,.  .
Š—ŒS,2,—\‘I,2,3895,–x–{—T–ç,55,71,°,–k¼,5,3,6.79,01,‚Ü‚­‚è,2,0.22,1.50.2
Š—ŒS,2,—\‘I,6,3533,²ì³“¹,33,11,°,–k¼,5,3,6.69,02,‚Ü‚­‚è,6,0.27,1.51.9
Š—ŒS,2,—\‘I,3,3981,¡âWL,50,60,°,–k¼,5,3,6.76,03,‚Ü‚­‚è,3,0.21,1.53.2
Š—ŒS,2,—\‘I,1,3503,“°Œ´—mŽj,56,63,°,–k¼,5,3,6.75,04,‚Ü‚­‚è,1,0.26,1.54.5
Š—ŒS,2,—\‘I,5,4619,•š“c—T—²,39,38,°,–k¼,5,3,6.72,05,‚Ü‚­‚è,5,0.38,.  .
Š—ŒS,2,—\‘I,4,4539,‹àŽqŒ«Žu,17,72,°,–k¼,5,3,6.77,06,‚Ü‚­‚è,4,0.18,.  .
Š—ŒS,3,—\‘I,1,4281,‘åàV‘å–²,45,17,°,–k¼,4,2,6.74,01,“¦‚°,1,0.10,1.49.5
Š—ŒS,3,—\‘I,4,4470,•½“cŒ’”V—C,52,67,°,–k¼,4,2,6.76,02,“¦‚°,2,0.17,1.51.1
Š—ŒS,3,—\‘I,2,4769,”nê„,28,43,°,–k¼,4,2,6.67,03,“¦‚°,3,0.08,1.51.6
Š—ŒS,3,—\‘I,3,4675,ˆäŽè—Ç‘¾,29,12,°,–k¼,4,2,6.75,04,“¦‚°,5,0.09,1.52.3
Š—ŒS,3,—\‘I,5,4883,‰ª•”‘å‹P,41,56,°,–k¼,4,2,6.71,05,“¦‚°,4,0.11,.  .
Š—ŒS,3,—\‘I,6,5159,Š}ŠÔŒ›Æ,38,74,°,–k¼,4,2,6.73,06,“¦‚°,6,0.22,.  .
Š—ŒS,4,—\‘I,4,4903,‹g“c—½‘¾˜N,15,57,°,–k¼,3,1,6.76,01,·‚µ,4,0.31,1.49.5
Š—ŒS,4,—\‘I,3,3957,‘å’J’¼O,48,40,°,–k¼,3,1,6.68,02,·‚µ,3,0.28,1.51.0
Š—ŒS,4,—\‘I,1,3293,‹{“à—R‹I‰p,40,46,°,–k¼,3,1,6.76,03,·‚µ,1,0.26,1.52.8
Š—ŒS,4,—\‘I,5,4728,ŽRŒû—º,31,54,°,–k¼,3,1,6.75,04,·‚µ,5,0.31,1.53.3
Š—ŒS,4,—\‘I,2,4053,ˆ°àV–],18,66,°,–k¼,3,1,6.74,05,·‚µ,2,0.26,.  .
Š—ŒS,4,—\‘I,6,4491,“c’†Œ˜,34,19,°,–k¼,3,1,6.79,06,·‚µ,6,0.35,.  .
Š—ŒS,5,—\‘I,5,4144,Î’Ë‹v–ç,16,48,°,–k¼,4,2,6.67,01,”²‚«,5,0.15,1.48.8
Š—ŒS,5,—\‘I,3,4565,¼‘º‹—m,37,64,°,–k¼,4,2,6.70,02,”²‚«,3,0.16,1.50.2
Š—ŒS,5,—\‘I,4,4637,’†“c—F–ç,59,53,°,–k¼,4,2,6.75,03,”²‚«,4,0.16,1.51.9
Š—ŒS,5,—\‘I,1,4145,¬àVŠw,73,75,°,–k¼,4,2,6.73,04,”²‚«,1,0.34,1.53.6
Š—ŒS,5,—\‘I,6,4465,‘å¼Œ«,64,20,°,–k¼,4,2,6.68,05,”²‚«,6,0.18,.  .
Š—ŒS,5,—\‘I,2,3235,—é–Ø—B—R,58,58,°,–k¼,4,2,6.70,06,”²‚«,2,0.31,.  .
Š—ŒS,6,—\‘I,6,3995,d–ì“N”V,70,15,°,–k¼,4,2,6.69,01,‚Ü‚­‚è·‚µ,4,0.20,1.48.5
Š—ŒS,6,—\‘I,3,3020,Žá—ˆä³,76,23,°,–k¼,4,2,6.81,02,‚Ü‚­‚è·‚µ,3,0.30,1.50.7
Š—ŒS,6,—\‘I,2,3268,X—³–ç,71,21,°,–k¼,4,2,6.73,03,‚Ü‚­‚è·‚µ,2,0.27,1.51.2
Š—ŒS,6,—\‘I,4,4411,‘ò“cºG,23,18,°,–k¼,4,2,6.74,04,‚Ü‚­‚è·‚µ,5,0.22,1.53.9
Š—ŒS,6,—\‘I,5,5006,‹v•ÛŒ´Gl,75,13,°,–k¼,4,2,6.74,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
Š—ŒS,6,—\‘I,1,4660,‰F“cìMˆê,27,41,°,–k¼,4,2,6.71,06,‚Ü‚­‚è·‚µ,1,0.36,.  .
Š—ŒS,7,—\‘I,3,3859,‘½—…”ö’B”V,57,22,°,–k¼,3,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.15,1.50.4
Š—ŒS,7,—\‘I,1,3156,‹àŽq—Çº,25,68,°,–k¼,3,1,6.69,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.3
Š—ŒS,7,—\‘I,5,4496,“à–xŠw,51,55,°,–k¼,3,1,6.70,03,‚Ü‚­‚è·‚µ,5,0.17,1.53.0
Š—ŒS,7,—\‘I,4,3895,–x–{—T–ç,55,71,°,–k¼,3,1,6.76,04,‚Ü‚­‚è·‚µ,4,0.17,1.54.3
Š—ŒS,7,—\‘I,2,3243,²–ì—²m,54,14,°,–k¼,3,1,6.77,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
Š—ŒS,7,—\‘I,6,4675,ˆäŽè—Ç‘¾,29,12,°,–k¼,3,1,6.73,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
Š—ŒS,8,—\‘I,2,2876,—é–ØK•v,53,76,°,–k¼,4,2,6.71,01,‚Ü‚­‚è,2,0.09,1.49.0
Š—ŒS,8,—\‘I,3,4539,‹àŽqŒ«Žu,17,72,°,–k¼,4,2,6.87,02,‚Ü‚­‚è,3,0.02,1.50.6
Š—ŒS,8,—\‘I,4,4681,‘¾“c’ª,66,47,°,–k¼,4,2,6.81,03,‚Ü‚­‚è,4,0.03,1.52.1
Š—ŒS,8,—\‘I,6,3772,ˆê–ö˜aF,72,39,°,–k¼,4,2,6.79,04,‚Ü‚­‚è,6,0.12,1.52.6
Š—ŒS,8,—\‘I,1,4728,ŽRŒû—º,31,54,°,–k¼,4,2,6.81,05,‚Ü‚­‚è,1,0.29,.  .
Š—ŒS,8,—\‘I,5,4520,‚‘qF‘¾,24,73,°,–k¼,4,2,6.82,06,‚Ü‚­‚è,5,0.06,.  .
Š—ŒS,9,—\‘I“ÁÜ,3,3690,‰Í‡ŽOO,22,50,°,–k¼,3,1,6.84,01,‚Ü‚­‚è·‚µ,3,0.25,1.48.9
Š—ŒS,9,—\‘I“ÁÜ,4,3414,‰Á£’qG,69,45,°,–k¼,3,1,6.88,02,‚Ü‚­‚è·‚µ,4,0.20,1.50.3
Š—ŒS,9,—\‘I“ÁÜ,1,3831,ˆÀ“¡—T‹M,35,77,°,–k¼,3,1,6.81,03,‚Ü‚­‚è·‚µ,1,0.23,1.51.9
Š—ŒS,9,—\‘I“ÁÜ,5,4281,‘åàV‘å–²,45,17,°,–k¼,3,1,6.86,04,‚Ü‚­‚è·‚µ,5,0.28,1.52.9
Š—ŒS,9,—\‘I“ÁÜ,2,4619,•š“c—T—²,39,38,°,–k¼,3,1,6.78,05,‚Ü‚­‚è·‚µ,2,0.38,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,4186,¬ìŽžŒõ,32,70,°,–k¼,3,1,6.91,06,‚Ü‚­‚è·‚µ,6,0.38,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,4470,•½“cŒ’”V—C,52,67,°,–k¼,5,3,6.79,01,“¦‚°,1,0.15,1.49.0
Š—ŒS,10,—\‘I“ÁÜ,2,4903,‹g“c—½‘¾˜N,15,57,°,–k¼,5,3,6.83,02,“¦‚°,2,0.16,1.50.1
Š—ŒS,10,—\‘I“ÁÜ,3,4175,ìK‘×•ã,65,59,°,–k¼,5,3,6.85,03,“¦‚°,3,0.14,1.51.7
Š—ŒS,10,—\‘I“ÁÜ,4,3503,“°Œ´—mŽj,56,63,°,–k¼,5,3,6.83,04,“¦‚°,6,0.08,1.52.6
Š—ŒS,10,—\‘I“ÁÜ,5,3563,’ç¸,30,65,°,–k¼,5,3,6.87,05,“¦‚°,4,0.16,.  .
Š—ŒS,10,—\‘I“ÁÜ,6,3020,Žá—ˆä³,76,23,°,–k¼,5,3,6.88,06,“¦‚°,5,0.16,.  .
Š—ŒS,11,—\‘I“Á‘I,3,4883,‰ª•”‘å‹P,41,56,°,–k¼,4,2,6.83,01,‚Ü‚­‚è·‚µ,3,0.15,1.47.9
Š—ŒS,11,—\‘I“Á‘I,1,3268,X—³–ç,71,21,°,–k¼,4,2,6.82,02,‚Ü‚­‚è·‚µ,1,0.20,1.49.9
Š—ŒS,11,—\‘I“Á‘I,4,4565,¼‘º‹—m,37,64,°,–k¼,4,2,6.82,03,‚Ü‚­‚è·‚µ,4,0.16,1.51.7
Š—ŒS,11,—\‘I“Á‘I,5,3981,¡âWL,50,60,°,–k¼,4,2,6.82,04,‚Ü‚­‚è·‚µ,5,0.16,1.51.8
Š—ŒS,11,—\‘I“Á‘I,6,4053,ˆ°àV–],18,66,°,–k¼,4,2,6.88,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
Š—ŒS,11,—\‘I“Á‘I,2,3310,‹ààVˆê—m,43,62,°,–k¼,4,2,6.83,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4769,”nê„,28,43,°,–k¼,2,1,6.85,01,·‚µ,6,0.13,1.48.0
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,4144,Î’Ë‹v–ç,16,48,°,–k¼,2,1,6.80,02,·‚µ,3,0.17,1.49.2
