ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,2,“ÁÜ,3,4588,“c’†‹ž‰î,23,56,“Ü‚è,–k¼,3,3,6.84,03,“¦‚°,3,0.16,1.51.5
–Â–å,2,“ÁÜ,6,4471,V“c‘×Í,79,14,“Ü‚è,–k¼,3,3,6.88,04,“¦‚°,6,0.20,1.52.1
–Â–å,2,“ÁÜ,5,3631,“c“YN‰î,53,34,“Ü‚è,–k¼,3,3,6.86,05,“¦‚°,5,0.18,.  .
–Â–å,2,“ÁÜ,4,3904,X‹M—m,75,60,“Ü‚è,–k¼,3,3,6.82,06,“¦‚°,4,0.15,.  .
–Â–å,3,—\‘I,1,3743,—Ñ”üŒ›,11,26,“Ü‚è,–³•—,0,1,6.67,01,“¦‚°,1,0.06,1.49.1
–Â–å,3,—\‘I,2,4359,‰¡ì¹Žu,64,65,“Ü‚è,–³•—,0,1,6.71,02,“¦‚°,2,0.02,1.50.2
–Â–å,3,—\‘I,3,5067,ŽR“c^¹,29,16,“Ü‚è,–³•—,0,1,6.82,03,“¦‚°,3,0.10,1.51.3
–Â–å,3,—\‘I,4,3550,“s’z³Ž¡,21,64,“Ü‚è,–³•—,0,1,6.85,04,“¦‚°,4,0.21,1.53.9
–Â–å,3,—\‘I,5,3338,o–{³”Ž,50,79,“Ü‚è,–³•—,0,1,6.85,05,“¦‚°,5,0.28,.  .
–Â–å,3,—\‘I,6,5107,¼–{^L,61,36,“Ü‚è,–³•—,0,1,6.85,06,“¦‚°,6,0.19,.  .
–Â–å,4,—\‘I,1,3719,’Ò‰h‘ ,35,25,“Ü‚è,–k¼,2,2,6.79,01,“¦‚°,1,0.06,1.48.3
–Â–å,4,—\‘I,5,4558,‹{–ìm,20,77,“Ü‚è,–k¼,2,2,6.83,02,“¦‚°,5,0.09,1.49.5
–Â–å,4,—\‘I,4,3820,Š~—tŽŸ˜Y,33,70,“Ü‚è,–k¼,2,2,6.86,03,“¦‚°,4,0.13,1.51.9
–Â–å,4,—\‘I,2,4748,“nç³—Y˜N,10,30,“Ü‚è,–k¼,2,2,6.75,04,“¦‚°,2,0.06,1.53.3
–Â–å,4,—\‘I,3,3642,‘å’Ë_“ñ,18,63,“Ü‚è,–k¼,2,2,6.86,05,“¦‚°,3,0.12,.  .
–Â–å,4,—\‘I,6,5105,•x“cš¶,39,78,“Ü‚è,–k¼,2,2,6.80,06,“¦‚°,6,0.16,.  .
–Â–å,5,—\‘I,3,4505,“‡“cŒ«l,17,75,°,–k¼,1,1,6.88,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.4
–Â–å,5,—\‘I,1,4204,ŽÄ“c‘å•ã,55,57,°,–k¼,1,1,6.70,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.9
–Â–å,5,—\‘I,4,3558,ŽR–{_ŽŸ,72,55,°,–k¼,1,1,6.85,03,‚Ü‚­‚è·‚µ,4,0.21,1.52.2
–Â–å,5,—\‘I,6,3430,Šp•lC,80,39,°,–k¼,1,1,6.78,04,‚Ü‚­‚è·‚µ,5,0.15,1.53.9
–Â–å,5,—\‘I,2,3683,¬‰H³ì,60,11,°,–k¼,1,1,6.82,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
–Â–å,5,—\‘I,5,5074,‘åàV½–ç,30,28,°,–k¼,1,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.30,.  .
–Â–å,6,—\‘I,3,4471,V“c‘×Í,79,14,“Ü‚è,–k¼,3,3,6.78,01,‚Ü‚­‚è,4,0.13,1.48.5
–Â–å,6,—\‘I,6,4709,‰ª‘º«–ç,69,76,“Ü‚è,–k¼,3,3,6.81,02,‚Ü‚­‚è,6,0.11,1.50.7
–Â–å,6,—\‘I,1,4952,‹g•^–ç,70,35,“Ü‚è,–k¼,3,3,6.78,03,‚Ü‚­‚è,2,0.20,1.52.9
–Â–å,6,—\‘I,5,4436,a’J–¾Œ›,36,84,“Ü‚è,–k¼,3,3,6.83,04,‚Ü‚­‚è,5,0.13,1.53.7
–Â–å,6,—\‘I,2,4435,•ž•”’BÆ,66,71,“Ü‚è,–k¼,3,3,6.85,05,‚Ü‚­‚è,3,0.29,.  .
–Â–å,6,—\‘I,4,3471,Ô•ô˜a–ç,56,61,“Ü‚è,–k¼,3,3,6.84,06,‚Ü‚­‚è,1,0.19,.  .
–Â–å,7,—\‘I,2,4928,ŒIé ,31,13,“Ü‚è,–k¼,2,2,6.83,01,‚Ü‚­‚è,2,0.04,1.48.5
–Â–å,7,—\‘I,5,4376,“¡“c–õO,78,37,“Ü‚è,–k¼,2,2,6.95,02,‚Ü‚­‚è,6,0.11,1.49.1
–Â–å,7,—\‘I,4,4258,ŠÖª²l,63,17,“Ü‚è,–k¼,2,2,6.93,03,‚Ü‚­‚è,5,0.07,1.52.1
–Â–å,7,—\‘I,3,3753,‰Íã“N–ç,24,10,“Ü‚è,–k¼,2,2,6.91,04,‚Ü‚­‚è,3,0.07,1.53.3
–Â–å,7,—\‘I,1,5067,ŽR“c^¹,29,16,“Ü‚è,–k¼,2,2,6.81,05,‚Ü‚­‚è,1,0.15,.  .
–Â–å,7,—\‘I,6,3539,‹àŽq‡ˆê,54,22,“Ü‚è,–k¼,2,2,6.86,06,‚Ü‚­‚è,4,0.07,.  .
–Â–å,8,—\‘I,3,3333,ŠÛ”ö‹`F,27,20,“Ü‚è,–k¼,1,1,6.89,01,‚Ü‚­‚è,3,0.12,1.49.2
–Â–å,8,—\‘I,1,4359,‰¡ì¹Žu,64,65,“Ü‚è,–k¼,1,1,6.92,02,‚Ü‚­‚è,1,0.24,1.50.3
–Â–å,8,—\‘I,6,5084,––‰i˜a–ç,73,74,“Ü‚è,–k¼,1,1,6.95,03,‚Ü‚­‚è,5,0.08,1.51.6
–Â–å,8,—\‘I,5,5105,•x“cš¶,39,78,“Ü‚è,–k¼,1,1,6.85,04,‚Ü‚­‚è,6,0.10,1.52.6
–Â–å,8,—\‘I,2,3855,‘åŒF’C–í,77,59,“Ü‚è,–k¼,1,1,6.86,05,‚Ü‚­‚è,2,0.30,.  .
–Â–å,8,—\‘I,4,3631,“c“YN‰î,53,34,“Ü‚è,–k¼,1,1,6.87,06,‚Ü‚­‚è,4,0.12,.  .
–Â–å,9,—\‘I,3,3719,’Ò‰h‘ ,35,25,“Ü‚è,–k¼,2,2,6.76,01,‚Ü‚­‚è·‚µ,3,0.05,1.48.4
–Â–å,9,—\‘I,2,3558,ŽR–{_ŽŸ,72,55,“Ü‚è,–k¼,2,2,6.78,02,‚Ü‚­‚è·‚µ,2,0.08,1.50.1
–Â–å,9,—\‘I,1,4950,‚‰ª—³–ç,81,82,“Ü‚è,–k¼,2,2,6.87,03,‚Ü‚­‚è·‚µ,1,0.14,1.52.1
–Â–å,9,—\‘I,6,5061,’†‘ºx•½,59,58,“Ü‚è,–k¼,2,2,6.68,04,‚Ü‚­‚è·‚µ,5,0.01,1.53.3
–Â–å,9,—\‘I,4,4588,“c’†‹ž‰î,23,56,“Ü‚è,–k¼,2,2,6.80,05,‚Ü‚­‚è·‚µ,4,0.06,.  .
–Â–å,9,—\‘I,5,5107,¼–{^L,61,36,“Ü‚è,–k¼,2,2,6.83,06,‚Ü‚­‚è·‚µ,6,0.07,.  .
–Â–å,10,“ÁÜ,1,3550,“s’z³Ž¡,21,64,“Ü‚è,–k¼,1,1,6.80,01,“¦‚°,1,0.14,1.49.8
–Â–å,10,“ÁÜ,6,4748,“nç³—Y˜N,10,30,“Ü‚è,–k¼,1,1,6.81,02,“¦‚°,6,0.17,1.50.8
–Â–å,10,“ÁÜ,4,3430,Šp•lC,80,39,“Ü‚è,–k¼,1,1,6.82,03,“¦‚°,4,0.12,1.51.8
–Â–å,10,“ÁÜ,2,4452,¼”öÕ,26,33,“Ü‚è,–k¼,1,1,6.86,04,“¦‚°,2,0.15,1.52.2
–Â–å,10,“ÁÜ,3,4709,‰ª‘º«–ç,69,76,“Ü‚è,–k¼,1,1,6.86,05,“¦‚°,3,0.13,.  .
–Â–å,10,“ÁÜ,5,3974,[ŽR—S“ñ,25,27,“Ü‚è,–k¼,1,1,6.86,06,“¦‚°,5,0.26,.  .
–Â–å,11,“Á‘I,1,4102,‰v“cŒ[Ži,76,67,“Ü‚è,–k¼,1,1,6.85,01,“¦‚°,1,0.18,1.48.0
–Â–å,11,“Á‘I,4,3952,’†àV˜aŽu,15,18,“Ü‚è,–k¼,1,1,6.89,02,“¦‚°,4,0.20,1.49.0
–Â–å,11,“Á‘I,5,4435,•ž•”’BÆ,66,71,“Ü‚è,–k¼,1,1,6.92,03,“¦‚°,5,0.21,1.50.8
–Â–å,11,“Á‘I,6,3683,¬‰H³ì,60,11,“Ü‚è,–k¼,1,1,6.82,04,“¦‚°,6,0.24,1.52.4
–Â–å,11,“Á‘I,2,3904,X‹M—m,75,60,“Ü‚è,–k¼,1,1,6.82,05,“¦‚°,2,0.18,.  .
–Â–å,11,“Á‘I,3,3338,o–{³”Ž,50,79,“Ü‚è,–k¼,1,1,6.83,06,“¦‚°,3,0.29,.  .
–Â–å,12,“Á‘I,1,3333,ŠÛ”ö‹`F,27,20,“Ü‚è,–k¼,1,1,6.81,01,“¦‚°,1,0.13,1.48.9
–Â–å,12,“Á‘I,3,4366,‘O‘òäŽj,68,68,“Ü‚è,–k¼,1,1,6.77,02,“¦‚°,3,0.14,1.49.5
–Â–å,12,“Á‘I,2,4436,a’J–¾Œ›,36,84,“Ü‚è,–k¼,1,1,6.84,03,“¦‚°,2,0.13,1.50.9
–Â–å,12,“Á‘I,6,4505,“‡“cŒ«l,17,75,“Ü‚è,–k¼,1,1,6.82,04,“¦‚°,6,0.19,1.53.1
–Â–å,12,“Á‘I,5,4928,ŒIé ,31,13,“Ü‚è,–k¼,1,1,6.75,05,“¦‚°,5,0.14,.  .
–Â–å,12,“Á‘I,4,4558,‹{–ìm,20,77,“Ü‚è,–k¼,1,1,6.79,06,“¦‚°,4,0.14,.  .
Š—ŒS,1,—\‘I,2,4990,“c’†”ŽŽq,57,39,°,“ì¼,3,1,6.72,01,‚Ü‚­‚è,2,0.17,1.50.3
Š—ŒS,1,—\‘I,1,4283,Îˆä—T”ü,71,68,°,“ì¼,3,1,6.69,02,‚Ü‚­‚è,1,0.23,1.51.9
Š—ŒS,1,—\‘I,4,5069,ŽRè¬—t‰¹,40,72,°,“ì¼,3,1,6.77,03,‚Ü‚­‚è,4,0.19,1.53.9
Š—ŒS,1,—\‘I,6,3704,–{•”‚ß‚®‚Ý,66,56,°,“ì¼,3,1,6.68,04,‚Ü‚­‚è,5,0.15,1.54.7
Š—ŒS,1,—\‘I,3,3177,‹{–{‹I”ü,55,24,°,“ì¼,3,1,6.73,05,‚Ü‚­‚è,3,0.12,.  .
Š—ŒS,1,—\‘I,5,5146,–ì“cÊ‰Á,36,14,°,“ì¼,3,1,6.76,06,‚Ü‚­‚è,6,0.18,.  .
Š—ŒS,2,—\‘I,1,3518,‘q“cˆè”ü,33,58,°,“ì¼,3,1,6.63,01,“¦‚°,1,0.24,1.51.0
Š—ŒS,2,—\‘I,3,4479,–î–ì^—œØ,15,70,°,“ì¼,3,1,6.74,02,“¦‚°,3,0.19,1.52.8
Š—ŒS,2,—\‘I,4,4240,¡ˆä—T—œ,20,18,°,“ì¼,3,1,6.71,03,“¦‚°,4,0.17,1.53.8
Š—ŒS,2,—\‘I,2,4923,––•—¢“ÞŽq,27,60,°,“ì¼,3,1,6.72,04,“¦‚°,2,0.16,1.54.7
Š—ŒS,2,—\‘I,5,5078,ŽRì”g‰³,75,29,°,“ì¼,3,1,6.68,05,“¦‚°,5,0.25,.  .
Š—ŒS,2,—\‘I,6,3580,…Œû—R‹I,24,75,°,“ì¼,3,1,6.79,06,“¦‚°,6,0.35,.  .
Š—ŒS,3,—\‘I,1,4773,’†ì‚è‚È,13,53,°,“ì¼,3,1,6.62,01,“¦‚°,1,0.17,1.49.8
Š—ŒS,3,—\‘I,3,4225,“y‰®ç–¾,39,48,°,“ì¼,3,1,6.67,02,“¦‚°,3,0.17,1.51.2
Š—ŒS,3,—\‘I,4,3618,ŠC–ì‚ä‚©‚è,70,50,°,“ì¼,3,1,6.73,03,“¦‚°,4,0.16,1.52.8
Š—ŒS,3,—\‘I,2,4878,¼‰ªˆç–¢,30,64,°,“ì¼,3,1,6.66,04,“¦‚°,2,0.17,1.54.0
Š—ŒS,3,—\‘I,6,4897,[Œ©ˆŸ—R”ü,73,36,°,“ì¼,3,1,6.73,05,“¦‚°,5,0.24,.  .
Š—ŒS,3,—\‘I,5,5123,•ŸŽRŒb—¢“Þ,41,34,°,“ì¼,3,1,6.73,06,“¦‚°,6,0.24,.  .
Š—ŒS,4,—\‘I,3,4781,¼ŠÚ‰Ê—¢,59,76,°,“ì¼,3,1,6.74,01,‚Ü‚­‚è·‚µ,3,0.31,1.50.1
Š—ŒS,4,—\‘I,2,4123,×ì—TŽq,77,57,°,“ì¼,3,1,6.66,02,‚Ü‚­‚è·‚µ,2,0.31,1.51.5
Š—ŒS,4,—\‘I,1,4246,Šì‘½“ß—R‰Ä,62,41,°,“ì¼,3,1,6.67,03,‚Ü‚­‚è·‚µ,1,0.26,1.52.1
Š—ŒS,4,—\‘I,5,4984,X‰ºˆ¤—œ,65,35,°,“ì¼,3,1,6.74,04,‚Ü‚­‚è·‚µ,6,0.36,1.53.9
Š—ŒS,4,—\‘I,6,3470,V“c–F”ü,50,55,°,“ì¼,3,1,6.71,05,‚Ü‚­‚è·‚µ,5,0.29,.  .
Š—ŒS,4,—\‘I,4,4941,‘·è•S¢,19,16,°,“ì¼,3,1,6.67,06,‚Ü‚­‚è·‚µ,4,0.27,.  .
Š—ŒS,5,—\‘I,1,4183,‰F–ì–í¶,23,67,“Ü‚è,“ì¼,3,1,6.70,01,“¦‚°,1,0.15,1.49.3
Š—ŒS,5,—\‘I,2,4065,‹à“cKŽq,29,21,“Ü‚è,“ì¼,3,1,6.71,02,“¦‚°,2,0.22,1.51.2
Š—ŒS,5,—\‘I,5,5069,ŽRè¬—t‰¹,40,72,“Ü‚è,“ì¼,3,1,6.73,03,“¦‚°,5,0.12,1.52.8
Š—ŒS,5,—\‘I,6,5113,•–¾‰Ô–²,64,15,“Ü‚è,“ì¼,3,1,6.65,04,“¦‚°,6,0.27,1.54.0
Š—ŒS,5,—\‘I,3,2983,‰LŽ”Ø•äŽq,67,32,“Ü‚è,“ì¼,3,1,6.73,05,“¦‚°,3,0.21,.  .
Š—ŒS,5,—\‘I,4,3177,‹{–{‹I”ü,55,24,“Ü‚è,“ì¼,3,1,6.70,06,“¦‚°,4,0.47,.  .
Š—ŒS,6,—\‘I,5,4050,“cŒûßŽq,74,40,“Ü‚è,“ì,2,1,6.68,01,‚Ü‚­‚è,3,0.05,1.49.7
Š—ŒS,6,—\‘I,2,4464,ŽR‰º—F‹M,48,37,“Ü‚è,“ì,2,1,6.70,02,‚Ü‚­‚è,2,0.11,1.51.0
Š—ŒS,6,—\‘I,1,4678,…–ì–]”ü,45,45,“Ü‚è,“ì,2,1,6.77,03,‚Ü‚­‚è,1,0.09,1.53.3
Š—ŒS,6,—\‘I,6,5146,–ì“cÊ‰Á,36,14,“Ü‚è,“ì,2,1,6.81,04,‚Ü‚­‚è,6,0.05,1.57.8
Š—ŒS,7,—\‘I,1,3611,Šâè–F”ü,16,47,“Ü‚è,“ì,2,1,6.77,01,“¦‚°,1,0.10,1.50.2
Š—ŒS,7,—\‘I,4,4045,²X–Ø—T”ü,68,13,“Ü‚è,“ì,2,1,6.79,02,“¦‚°,4,0.18,1.51.9
Š—ŒS,7,—\‘I,2,3704,–{•”‚ß‚®‚Ý,66,56,“Ü‚è,“ì,2,1,6.80,03,“¦‚°,2,0.21,1.53.6
Š—ŒS,7,—\‘I,3,4240,¡ˆä—T—œ,20,18,“Ü‚è,“ì,2,1,6.83,04,“¦‚°,3,0.18,1.55.7
Š—ŒS,7,—\‘I,5,4208,ŽO‰Y‰i—,34,62,“Ü‚è,“ì,2,1,6.84,05,“¦‚°,5,0.16,.  .
Š—ŒS,7,—\‘I,6,5123,•ŸŽRŒb—¢“Þ,41,34,“Ü‚è,“ì,2,1,6.87,06,“¦‚°,6,0.12,.  .
Š—ŒS,8,—\‘I,1,4011,–x”V“à‹I‘ãŽq,63,74,“Ü‚è,“ì,2,1,6.77,01,“¦‚°,1,0.09,1.49.2
Š—ŒS,8,—\‘I,3,3993,‰iˆä¹”ü,47,12,“Ü‚è,“ì,2,1,6.83,02,“¦‚°,3,0.19,1.50.6
Š—ŒS,8,—\‘I,5,4823,’†‘º“‰À,26,27,“Ü‚è,“ì,2,1,6.86,03,“¦‚°,4,0.17,1.52.4
Š—ŒS,8,—\‘I,6,4117,œA’†’qŽÑˆß,25,71,“Ü‚è,“ì,2,1,6.83,04,“¦‚°,5,0.23,1.52.9
Š—ŒS,8,—\‘I,2,4941,‘·è•S¢,19,16,“Ü‚è,“ì,2,1,6.81,05,“¦‚°,2,0.23,.  .
Š—ŒS,8,—\‘I,4,5057,ã“cŽÑ“Þ,18,77,“Ü‚è,“ì,2,1,6.84,06,“¦‚°,6,0.20,.  .
Š—ŒS,9,—\‘I“ÁÜ,3,4399,¼–{»Œb,49,46,“Ü‚è,–³•—,0,0,6.81,01,·‚µ,2,0.09,1.49.2
Š—ŒS,9,—\‘I“ÁÜ,1,4286,•½“c‚³‚â‚©,31,49,“Ü‚è,–³•—,0,0,6.85,02,·‚µ,1,0.11,1.51.9
Š—ŒS,9,—\‘I“ÁÜ,2,4283,Îˆä—T”ü,71,68,“Ü‚è,–³•—,0,0,6.82,03,·‚µ,3,0.15,1.53.2
Š—ŒS,9,—\‘I“ÁÜ,6,3801,ŒÜ”½“c”E,58,11,“Ü‚è,–³•—,0,0,6.83,04,·‚µ,6,0.14,1.53.9
Š—ŒS,9,—\‘I“ÁÜ,4,4244,—é–Ø¬”ü,14,22,“Ü‚è,–³•—,0,0,6.87,05,·‚µ,4,0.16,.  .
Š—ŒS,9,—\‘I“ÁÜ,5,3932,’r“c_”ü,51,38,“Ü‚è,–³•—,0,0,6.86,06,·‚µ,5,0.15,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,1,4050,“cŒûßŽq,74,40,“Ü‚è,–k,1,0,6.73,01,“¦‚°,1,0.12,1.49.1
Š—ŒS,10,ˆê”Ê“ÁÜ,5,4065,‹à“cKŽq,29,21,“Ü‚è,–k,1,0,6.84,02,“¦‚°,5,0.13,1.50.0
Š—ŒS,10,ˆê”Ê“ÁÜ,2,3470,V“c–F”ü,50,55,“Ü‚è,–k,1,0,6.82,03,“¦‚°,2,0.17,1.52.5
Š—ŒS,10,ˆê”Ê“ÁÜ,6,3618,ŠC–ì‚ä‚©‚è,70,50,“Ü‚è,–k,1,0,6.87,04,“¦‚°,6,0.14,1.53.8
Š—ŒS,10,ˆê”Ê“ÁÜ,4,3611,Šâè–F”ü,16,47,“Ü‚è,–k,1,0,6.86,05,“¦‚°,4,0.15,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,3,3580,…Œû—R‹I,24,75,“Ü‚è,–k,1,0,6.92,06,“¦‚°,3,0.14,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,5,4123,×ì—TŽq,77,57,“Ü‚è,“ì,1,0,6.86,01,‚Ü‚­‚è·‚µ,5,0.19,1.48.5
Š—ŒS,11,ˆê”Ê“Á‘I,1,4225,“y‰®ç–¾,39,48,“Ü‚è,“ì,1,0,6.82,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.5
Š—ŒS,11,ˆê”Ê“Á‘I,6,4208,ŽO‰Y‰i—,34,62,“Ü‚è,“ì,1,0,6.87,03,‚Ü‚­‚è·‚µ,6,0.21,1.52.3
Š—ŒS,11,ˆê”Ê“Á‘I,3,4464,ŽR‰º—F‹M,48,37,“Ü‚è,“ì,1,0,6.87,04,‚Ü‚­‚è·‚µ,3,0.16,1.52.8
Š—ŒS,11,ˆê”Ê“Á‘I,4,4011,–x”V“à‹I‘ãŽq,63,74,“Ü‚è,“ì,1,0,6.82,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,2,4183,‰F–ì–í¶,23,67,“Ü‚è,“ì,1,0,6.89,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,4823,’†‘º“‰À,26,27,“Ü‚è,“ì,1,0,6.84,01,“¦‚°,1,0.07,1.49.1
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,4399,¼–{»Œb,49,46,“Ü‚è,“ì,1,0,6.74,02,“¦‚°,2,0.11,1.49.5
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,5078,ŽRì”g‰³,75,29,“Ü‚è,“ì,1,0,6.78,03,“¦‚°,4,0.08,1.52.5
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,4678,…–ì–]”ü,45,45,“Ü‚è,“ì,1,0,6.88,04,“¦‚°,3,0.12,1.52.9
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,4878,¼‰ªˆç–¢,30,64,“Ü‚è,“ì,1,0,6.81,05,“¦‚°,6,0.12,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,4045,²X–Ø—T”ü,68,13,“Ü‚è,“ì,1,0,6.81,06,“¦‚°,5,0.21,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4049,rìŒ’‘¾,22,62,“Ü‚è,–k“Œ,4,2,6.92,01,“¦‚°,1,0.15,1.50.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3353,‘O“cŒõº,39,58,“Ü‚è,–k“Œ,4,2,6.86,02,“¦‚°,5,0.18,1.51.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3748,¬•—³Œá,28,64,“Ü‚è,–k“Œ,4,2,6.81,03,“¦‚°,3,0.17,1.51.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4568,œA£^–ç,58,32,“Ü‚è,–k“Œ,4,2,6.82,04,“¦‚°,4,0.14,1.53.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,5087,²“¡q,69,55,“Ü‚è,–k“Œ,4,2,6.80,05,“¦‚°,2,0.15,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5014,ŠŽR—Á“l,60,30,“Ü‚è,–k“Œ,4,2,6.89,06,“¦‚°,6,0.27,.  .
‘½–€ì,2,ˆê”Ê,3,3235,—é–Ø—B—R,25,45,“Ü‚è,–k“Œ,2,2,6.86,01,Œb‚Ü‚ê,3,0.07,1.50.1
‘½–€ì,2,ˆê”Ê,2,4489,ŠâìmŽm,55,80,“Ü‚è,–k“Œ,2,2,6.77,02,Œb‚Ü‚ê,2,0.09,1.51.2
‘½–€ì,2,ˆê”Ê,4,2538,‚‹´“ñ˜N,20,42,“Ü‚è,–k“Œ,2,2,6.73,03,Œb‚Ü‚ê,4,0.11,1.52.5
‘½–€ì,2,ˆê”Ê,5,4509,•½Œ©^•F,46,33,“Ü‚è,–k“Œ,2,2,6.82,04,Œb‚Ü‚ê,5,0.10,1.53.0
‘½–€ì,2,ˆê”Ê,6,4092,‰ª•”‘å•ã,24,79,“Ü‚è,–k“Œ,2,2,6.87,05,Œb‚Ü‚ê,6,0.23,.  .
‘½–€ì,3,ˆê”Ê,5,3643,•Ä“c—²O,35,27,“Ü‚è,–k¼,2,2,6.74,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.1
‘½–€ì,3,ˆê”Ê,6,4133,‚‹´³’j,73,39,“Ü‚è,–k¼,2,2,6.80,02,‚Ü‚­‚è·‚µ,6,0.13,1.50.7
‘½–€ì,3,ˆê”Ê,1,4575,ŒË’Ë–MD,40,38,“Ü‚è,–k¼,2,2,6.81,03,‚Ü‚­‚è·‚µ,1,0.19,1.52.1
‘½–€ì,3,ˆê”Ê,4,4665,‰Á“¡Œ[‘¾,23,29,“Ü‚è,–k¼,2,2,6.78,04,‚Ü‚­‚è·‚µ,4,0.10,1.53.8
‘½–€ì,3,ˆê”Ê,2,4440,”‹Œ´’mÆ,44,61,“Ü‚è,–k¼,2,2,6.75,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
‘½–€ì,3,ˆê”Ê,3,4750,ˆäã®Œå,53,47,“Ü‚è,–k¼,2,2,6.76,06,‚Ü‚­‚è·‚µ,3,0.20,.  .
‘½–€ì,4,ˆê”Ê,2,4793,‹àŽq–G,11,75,“Ü‚è,–k¼,3,2,6.78,01,‚Ü‚­‚è,2,0.11,1.48.6
‘½–€ì,4,ˆê”Ê,3,4676,Œã“¡”¹”V,32,34,“Ü‚è,–k¼,3,2,6.80,02,‚Ü‚­‚è,3,0.14,1.51.3
‘½–€ì,4,ˆê”Ê,5,3647,ˆÉ“¡—Y“ñ,50,43,“Ü‚è,–k¼,3,2,6.84,03,‚Ü‚­‚è,5,0.13,1.52.5
‘½–€ì,4,ˆê”Ê,4,4114,[àV’B“¿,56,66,“Ü‚è,–k¼,3,2,6.75,04,‚Ü‚­‚è,4,0.11,1.53.1
‘½–€ì,4,ˆê”Ê,6,5047,š •ª«‘¾˜Y,66,48,“Ü‚è,–k¼,3,2,6.85,05,‚Ü‚­‚è,6,0.14,.  .
‘½–€ì,4,ˆê”Ê,1,3990,‹ÚàVŽ•F,74,67,“Ü‚è,–k¼,3,2,6.81,06,‚Ü‚­‚è,1,0.21,.  .
‘½–€ì,5,ˆê”Ê,3,4496,“à–xŠw,65,22,“Ü‚è,–k¼,3,2,6.76,01,‚Ü‚­‚è,3,0.08,1.49.7
‘½–€ì,5,ˆê”Ê,1,3748,¬•—³Œá,28,64,“Ü‚è,–k¼,3,2,6.77,02,‚Ü‚­‚è,1,0.07,1.51.5
‘½–€ì,5,ˆê”Ê,4,3385,“nç³–rL,51,59,“Ü‚è,–k¼,3,2,6.77,03,‚Ü‚­‚è,4,0.08,1.51.9
‘½–€ì,5,ˆê”Ê,5,4650,’†ŽR—Y‘¾,16,72,“Ü‚è,–k¼,3,2,6.77,04,‚Ü‚­‚è,5,0.11,1.52.9
‘½–€ì,5,ˆê”Ê,6,4162,’|–{‘¾Ž÷,75,41,“Ü‚è,–k¼,3,2,6.82,05,‚Ü‚­‚è,6,0.15,.  .
‘½–€ì,5,ˆê”Ê,2,3353,‘O“cŒõº,39,58,“Ü‚è,–k¼,3,2,6.84,06,‚Ü‚­‚è,2,0.08,.  .
‘½–€ì,6,ˆê”Ê,4,4340,“y«‰ë–ç,49,84,“Ü‚è,–k¼,3,2,6.76,01,·‚µ,4,0.13,1.49.5
‘½–€ì,6,ˆê”Ê,1,2538,‚‹´“ñ˜N,20,42,“Ü‚è,–k¼,3,2,6.67,02,·‚µ,1,0.28,1.50.9
‘½–€ì,6,ˆê”Ê,3,4199,–kì“ñ,47,83,“Ü‚è,–k¼,3,2,6.87,03,·‚µ,3,0.20,1.52.2
‘½–€ì,6,ˆê”Ê,6,4836,‘å’JŒ’‘¾,19,51,“Ü‚è,–k¼,3,2,6.80,04,·‚µ,6,0.07,1.53.2
