ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],6,ˆê”Êí,4,4984,X‰ºˆ¤—œ,23,80,°,–k“Œ,2,1,6.82,04,‚Ü‚­‚è·‚µ,6,0.12,1.53.2
Z”V],6,ˆê”Êí,1,4349,Œ¢“¶çH,18,55,°,–k“Œ,2,1,6.79,05,‚Ü‚­‚è·‚µ,1,0.28,1.54.0
Z”V],6,ˆê”Êí,6,5079,‘åÎ^‰›,30,28,°,–k“Œ,2,1,6.84,06,‚Ü‚­‚è·‚µ,5,0.11,1.54.4
Z”V],7,ˆê”Êí,1,3813,²“¡‘å‰î,55,38,°,–k,2,1,6.83,01,“¦‚°,1,0.14,1.48.3
Z”V],7,ˆê”Êí,4,4075,’†–ìŽŸ˜Y,76,17,°,–k,2,1,6.89,02,“¦‚°,4,0.16,1.50.6
Z”V],7,ˆê”Êí,3,4315,ŽRèV‰î,36,33,°,–k,2,1,6.84,03,“¦‚°,3,0.21,1.51.1
Z”V],7,ˆê”Êí,5,4842,ŽR‰ºV‘å,38,27,°,–k,2,1,6.81,04,“¦‚°,5,0.14,1.53.2
Z”V],7,ˆê”Êí,2,4143,‰Y“cWŽk,34,70,°,–k,2,1,6.89,05,“¦‚°,2,0.18,1.54.2
Z”V],7,ˆê”Êí,6,4871,‹e’rGŽu,11,56,°,–k,2,1,6.90,06,“¦‚°,6,0.20,1.55.9
Z”V],8,ˆê”Êí,1,4828,¼ŽR«Œá,84,74,°,–k,2,1,6.88,01,“¦‚°,1,0.03,1.48.4
Z”V],8,ˆê”Êí,2,4350,ŽÂèŒ³Žu,65,86,°,–k,2,1,6.79,02,“¦‚°,2,0.06,1.49.2
Z”V],8,ˆê”Êí,5,3382,Šâ’J^,27,62,°,–k,2,1,6.91,03,“¦‚°,5,0.11,1.51.8
Z”V],8,ˆê”Êí,4,4038,“c’†Œ’‘¾˜Y,33,77,°,–k,2,1,6.82,04,“¦‚°,4,0.09,1.53.8
Z”V],8,ˆê”Êí,6,3571,Ž›–{•Ži,35,31,°,–k,2,1,6.89,05,“¦‚°,6,0.17,1.54.7
Z”V],8,ˆê”Êí,3,3812,ŽRè¹Ži,62,16,°,–k,2,1,6.83,06,“¦‚°,3,0.06,1.55.1
Z”V],9,Z”V]‘I”²,1,4162,’|–{‘¾Ž÷,81,39,°,–³•—,0,1,6.81,01,“¦‚°,1,0.06,1.47.8
Z”V],9,Z”V]‘I”²,2,4718,–kì‘¾ˆê,22,30,°,–³•—,0,1,6.89,02,“¦‚°,2,0.03,1.49.8
Z”V],9,Z”V]‘I”²,3,4794,˜a“c‘ñ–ç,51,64,°,–³•—,0,1,6.80,03,“¦‚°,3,0.03,1.51.1
Z”V],9,Z”V]‘I”²,4,4648,–Ø‘º—º‘¾,28,71,°,–³•—,0,1,6.86,04,“¦‚°,4,0.18,1.52.6
Z”V],9,Z”V]‘I”²,6,4349,Œ¢“¶çH,18,55,°,–³•—,0,1,6.87,05,“¦‚°,6,0.11,1.54.3
Z”V],9,Z”V]‘I”²,5,4813,‹{“à’¼Æ,13,19,°,–³•—,0,1,6.84,06,“¦‚°,5,0.20,1.57.3
Z”V],10,“Á•Ê‘I”²‚aí,1,5023,‹v‰iË•½,14,29,°,“ì,1,1,6.74,01,”²‚«,1,0.06,1.48.3
Z”V],10,“Á•Ê‘I”²‚aí,3,4209,“¡“c—³O,15,12,°,“ì,1,1,6.75,02,”²‚«,3,0.09,1.50.2
Z”V],10,“Á•Ê‘I”²‚aí,2,4918,ì“‡‘ñ˜Y,24,20,°,“ì,1,1,6.81,03,”²‚«,2,0.05,1.52.0
Z”V],10,“Á•Ê‘I”²‚aí,6,4075,’†–ìŽŸ˜Y,76,17,°,“ì,1,1,6.84,04,”²‚«,6,0.16,1.52.1
Z”V],10,“Á•Ê‘I”²‚aí,4,5018,’|‰º‘åŽ÷,80,76,°,“ì,1,1,6.74,05,”²‚«,4,0.10,1.53.5
Z”V],10,“Á•Ê‘I”²‚aí,5,4981,–qŽR“Ö–ç,52,59,°,“ì,1,1,6.77,06,”²‚«,5,0.15,1.57.1
Z”V],11,“Á•Ê‘I”²‚`í,5,4325,Vo_Ži,68,21,°,–k,4,2,6.81,01,‚Ü‚­‚è·‚µ,5,0.11,1.48.6
Z”V],11,“Á•Ê‘I”²‚`í,4,4350,ŽÂèŒ³Žu,65,86,°,–k,4,2,6.71,02,‚Ü‚­‚è·‚µ,4,0.10,1.49.3
Z”V],11,“Á•Ê‘I”²‚`í,6,4788,¬’r“N–ç,60,61,°,–k,4,2,6.68,03,‚Ü‚­‚è·‚µ,6,0.07,1.50.9
Z”V],11,“Á•Ê‘I”²‚`í,1,3550,“s’z³Ž¡,31,18,°,–k,4,2,6.78,04,‚Ü‚­‚è·‚µ,1,0.18,1.51.7
Z”V],11,“Á•Ê‘I”²‚`í,3,3813,²“¡‘å‰î,55,38,°,–k,4,2,6.78,05,‚Ü‚­‚è·‚µ,3,0.23,1.53.4
Z”V],11,“Á•Ê‘I”²‚`í,2,4351,—¢‰ª‰E‹M,26,65,°,–k,4,2,6.76,06,‚Ü‚­‚è·‚µ,2,0.17,1.53.7
Z”V],12,—DŸí,3,4967,’†‘ºŠ@¶,82,75,°,–k,2,1,6.68,01,Œb‚Ü‚ê,3,0.03,1.48.2
Z”V],12,—DŸí,5,3939,“n•Ó^ŽŠ,83,72,°,–k,2,1,6.73,02,Œb‚Ü‚ê,5,0.13,1.49.9
Z”V],12,—DŸí,2,2930,V—Çˆê‹K,16,50,°,–k,2,1,6.74,03,Œb‚Ü‚ê,2,0.05,1.51.4
Z”V],12,—DŸí,4,4311,‰ª‘ºm,39,24,°,–k,2,1,6.75,04,Œb‚Ü‚ê,4,0.14,1.53.1
Z”V],12,—DŸí,6,4092,‰ª•”‘å•ã,63,34,°,–k,2,1,6.73,05,Œb‚Ü‚ê,6,0.26,1.56.0
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4120,’ÑA­_,47,12,°,“ì¼,3,2,6.50,01,“¦‚°,1,0.22,1.57.0
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3922,›À‰Àº,32,29,°,“ì¼,3,2,6.57,02,“¦‚°,2,0.21,2.00.6
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,3819,‘å“à—TŽ÷,29,69,°,“ì¼,3,2,6.65,03,“¦‚°,5,0.17,2.03.9
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,5010,‰F—¯“cãÄ•½,63,72,°,“ì¼,3,2,6.68,04,“¦‚°,3,0.25,2.07.5
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,5115,ìéD‘¾,49,31,°,“ì¼,3,2,6.65,05,“¦‚°,6,0.14,.  .
‚Ñ‚í‚±,2,ˆê”Ê,5,4570,‘O“c¹•¶,31,14,°,“ì,2,2,6.63,01,‚Ü‚­‚è·‚µ,5,0.15,1.48.6
‚Ñ‚í‚±,2,ˆê”Ê,1,4057,¼ˆäŒ«Ž¡,23,21,°,“ì,2,2,6.59,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.9
‚Ñ‚í‚±,2,ˆê”Ê,6,4653,¬–ì’BÆ,14,48,°,“ì,2,2,6.66,03,‚Ü‚­‚è·‚µ,6,0.17,1.52.1
‚Ñ‚í‚±,2,ˆê”Ê,4,4254,ì“‡Œ\Ži,53,60,°,“ì,2,2,6.74,04,‚Ü‚­‚è·‚µ,4,0.16,1.52.7
‚Ñ‚í‚±,2,ˆê”Ê,3,3637,âV“¡˜a­,15,71,°,“ì,2,2,6.71,05,‚Ü‚­‚è·‚µ,3,0.19,.  .
‚Ñ‚í‚±,2,ˆê”Ê,2,3626,’†—ÑGl,46,47,°,“ì,2,2,6.70,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
‚Ñ‚í‚±,3,ˆê”Ê,3,3605,’†‘ºŽç¬,44,32,°,“ì,5,3,6.78,01,‚Ü‚­‚è·‚µ,3,0.25,1.51.0
‚Ñ‚í‚±,3,ˆê”Ê,1,3912,ìŒ´³–¾,16,19,°,“ì,5,3,6.64,02,‚Ü‚­‚è·‚µ,1,0.25,1.52.3
‚Ñ‚í‚±,3,ˆê”Ê,4,3915,”É–ì’JŒ\‰î,41,50,°,“ì,5,3,6.72,03,‚Ü‚­‚è·‚µ,4,0.24,1.52.3
‚Ñ‚í‚±,3,ˆê”Ê,6,4146,–ö‹´G‹I,50,65,°,“ì,5,3,6.73,04,‚Ü‚­‚è·‚µ,6,0.23,1.54.2
‚Ñ‚í‚±,3,ˆê”Ê,2,3848,ìã‘‰î,26,40,°,“ì,5,3,6.70,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
‚Ñ‚í‚±,3,ˆê”Ê,5,4654,ŽÂ“c—D–ç,66,30,°,“ì,5,3,6.66,06,‚Ü‚­‚è·‚µ,5,0.25,.  .
‚Ñ‚í‚±,4,ˆê”Ê,2,3666,“à–ìÈˆê,18,41,°,“ì,4,3,6.67,01,·‚µ,2,0.20,1.49.0
‚Ñ‚í‚±,4,ˆê”Ê,1,4218,‹gìŠìŒp,34,62,°,“ì,4,3,6.60,02,·‚µ,1,0.23,1.49.5
‚Ñ‚í‚±,4,ˆê”Ê,3,4427,`‰pŒå,11,66,°,“ì,4,3,6.68,03,·‚µ,3,0.19,1.52.1
‚Ñ‚í‚±,4,ˆê”Ê,5,3965,–k’†Œ³Ž÷,20,44,°,“ì,4,3,6.75,04,·‚µ,5,0.17,1.53.3
‚Ñ‚í‚±,4,ˆê”Ê,4,3592,‹´–{Œ’‘¢,17,26,°,“ì,4,3,6.65,05,·‚µ,4,0.19,.  .
‚Ñ‚í‚±,4,ˆê”Ê,6,3498,”’Î_“ñ,61,59,°,“ì,4,3,6.65,06,·‚µ,6,0.21,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4832,Œ “¡rŒõ,40,46,°,¼,2,2,6.66,01,·‚µ,2,0.10,1.47.9
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4388,¥àVFG,39,68,°,¼,2,2,6.58,02,·‚µ,1,0.09,1.49.7
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3891,’JŒûŒ’ˆê,55,52,°,¼,2,2,6.63,03,·‚µ,4,0.36,1.51.8
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,5,5115,ìéD‘¾,49,16,°,¼,2,2,6.63,04,·‚µ,5,0.18,1.52.3
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,3370,’Ø“àŽÀ,33,20,°,¼,2,2,6.60,05,·‚µ,3,0.15,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,6,3922,›À‰Àº,32,29,°,¼,2,2,6.58,06,·‚µ,6,0.25,.  .
‚Ñ‚í‚±,6,ˆê”Ê,1,4743,–Ø‘ºm‹I,19,28,“Ü‚è,“ì¼,2,2,6.66,01,“¦‚°,1,0.16,1.48.0
‚Ñ‚í‚±,6,ˆê”Ê,3,4262,”nê‹M–ç,58,23,“Ü‚è,“ì¼,2,2,6.65,02,“¦‚°,3,0.20,1.49.7
‚Ñ‚í‚±,6,ˆê”Ê,2,3637,âV“¡˜a­,15,71,“Ü‚è,“ì¼,2,2,6.65,03,“¦‚°,2,0.21,1.51.0
‚Ñ‚í‚±,6,ˆê”Ê,5,5075,’†“‡GŽ¡,35,45,“Ü‚è,“ì¼,2,2,6.65,04,“¦‚°,5,0.21,1.52.4
‚Ñ‚í‚±,6,ˆê”Ê,6,3948,‘å’¬—˜Ž,28,11,“Ü‚è,“ì¼,2,2,6.68,05,“¦‚°,6,0.40,.  .
‚Ñ‚í‚±,6,ˆê”Ê,4,4303,–qŒ´’,21,37,“Ü‚è,“ì¼,2,2,6.70,06,“¦‚°,4,0.23,.  .
‚Ñ‚í‚±,7,ˆê”Ê,1,4520,‚‘qF‘¾,52,63,°,“ì¼,3,2,6.68,01,“¦‚°,1,0.16,1.49.4
‚Ñ‚í‚±,7,ˆê”Ê,2,3721,Žç“cr‰î,59,18,°,“ì¼,3,2,6.88,02,“¦‚°,2,0.16,1.52.5
‚Ñ‚í‚±,7,ˆê”Ê,4,4146,–ö‹´G‹I,50,65,°,“ì¼,3,2,6.69,03,“¦‚°,4,0.15,1.53.5
‚Ñ‚í‚±,7,ˆê”Ê,6,3555,–ì“Y‹M—T,45,61,°,“ì¼,3,2,6.81,04,“¦‚°,6,0.20,1.54.2
‚Ñ‚í‚±,7,ˆê”Ê,3,5050,–Ø‰º—Y‰î,51,57,°,“ì¼,3,2,6.78,05,“¦‚°,3,0.22,.  .
‚Ñ‚í‚±,7,ˆê”Ê,5,3626,’†—ÑGl,46,47,°,“ì¼,3,2,6.77,06,“¦‚°,5,0.16,.  .
‚Ñ‚í‚±,8,ˆê”Ê,1,3918,[ˆä—˜Žõ,30,38,á,“ì¼,3,2,6.60,01,“¦‚°,1,0.17,1.49.4
‚Ñ‚í‚±,8,ˆê”Ê,3,3848,ìã‘‰î,26,40,á,“ì¼,3,2,6.76,02,“¦‚°,3,0.19,1.51.0
‚Ñ‚í‚±,8,ˆê”Ê,4,4057,¼ˆäŒ«Ž¡,23,21,á,“ì¼,3,2,6.65,03,“¦‚°,4,0.21,1.52.3
‚Ñ‚í‚±,8,ˆê”Ê,5,5010,‰F—¯“cãÄ•½,63,72,á,“ì¼,3,2,6.68,04,“¦‚°,5,0.18,1.52.5
‚Ñ‚í‚±,8,ˆê”Ê,6,4254,ì“‡Œ\Ži,53,60,á,“ì¼,3,2,6.78,05,“¦‚°,6,0.15,.  .
‚Ñ‚í‚±,8,ˆê”Ê,2,3592,‹´–{Œ’‘¢,17,26,á,“ì¼,3,2,6.77,06,“¦‚°,2,0.21,.  .
‚Ñ‚í‚±,9,ˆê”Ê,1,3965,–k’†Œ³Ž÷,20,44,°,“ì¼,3,2,6.73,01,“¦‚°,1,0.17,1.48.8
‚Ñ‚í‚±,9,ˆê”Ê,4,3842,¯–ì‘¾˜Y,12,17,°,“ì¼,3,2,6.75,02,“¦‚°,4,0.17,1.50.1
‚Ñ‚í‚±,9,ˆê”Ê,3,4653,¬–ì’BÆ,14,48,°,“ì¼,3,2,6.65,03,“¦‚°,3,0.15,1.51.2
‚Ñ‚í‚±,9,ˆê”Ê,2,4303,–qŒ´’,21,37,°,“ì¼,3,2,6.75,04,“¦‚°,2,0.16,1.52.2
‚Ñ‚í‚±,9,ˆê”Ê,6,3915,”É–ì’JŒ\‰î,41,50,°,“ì¼,3,2,6.71,05,“¦‚°,6,0.21,.  .
‚Ñ‚í‚±,9,ˆê”Ê,5,3370,’Ø“àŽÀ,33,20,°,“ì¼,3,2,6.65,06,“¦‚°,5,0.19,.  .
‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,1,4262,”nê‹M–ç,58,23,°,“ì¼,2,2,6.65,01,“¦‚°,1,0.11,1.48.5
‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,2,3912,ìŒ´³–¾,16,19,°,“ì¼,2,2,6.65,02,“¦‚°,2,0.12,1.50.0
‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,3,4120,’ÑA­_,47,12,°,“ì¼,2,2,6.57,03,“¦‚°,3,0.14,1.51.5
‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,6,4427,`‰pŒå,11,66,°,“ì¼,2,2,6.82,04,“¦‚°,6,0.21,1.52.5
‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,4,4388,¥àVFG,39,68,°,“ì¼,2,2,6.65,05,“¦‚°,4,0.18,.  .
‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,5,4520,‚‘qF‘¾,52,63,°,“ì¼,2,2,6.63,06,“¦‚°,5,0.21,.  .
‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,3,3918,[ˆä—˜Žõ,30,38,°,“ì¼,2,2,6.56,01,‚Ü‚­‚è,3,0.14,1.47.8
‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,6,4832,Œ “¡rŒõ,40,46,°,“ì¼,2,2,6.64,02,‚Ü‚­‚è,6,0.11,1.49.1
‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,2,4218,‹gìŠìŒp,34,62,°,“ì¼,2,2,6.65,03,‚Ü‚­‚è,2,0.20,1.51.3
‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,1,4570,‘O“c¹•¶,31,14,°,“ì¼,2,2,6.63,04,‚Ü‚­‚è,1,0.21,1.52.2
‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,4,3721,Žç“cr‰î,59,18,°,“ì¼,2,2,6.82,05,‚Ü‚­‚è,4,0.14,.  .
‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,5,4743,–Ø‘ºm‹I,19,28,°,“ì¼,2,2,6.69,06,‚Ü‚­‚è,5,0.11,.  .
‚Ñ‚í‚±,12,—DŸí,1,3582,‹gìº’j,60,64,°,“ì¼,2,2,6.69,01,“¦‚°,1,0.12,1.47.7
‚Ñ‚í‚±,12,—DŸí,2,4686,ŠÛ–ìˆêŽ÷,43,70,°,“ì¼,2,2,6.75,02,“¦‚°,2,0.11,1.49.2
‚Ñ‚í‚±,12,—DŸí,5,4133,‚‹´³’j,25,49,°,“ì¼,2,2,6.75,03,“¦‚°,5,0.16,1.50.5
‚Ñ‚í‚±,12,—DŸí,3,4594,’Jì—Sˆê,27,35,°,“ì¼,2,2,6.75,04,“¦‚°,3,0.09,1.51.8
‚Ñ‚í‚±,12,—DŸí,6,5017,àV“c®–ç,22,15,°,“ì¼,2,2,6.66,05,“¦‚°,6,0.09,.  .
‚Ñ‚í‚±,12,—DŸí,4,4578,“¡ŽR‰ëO,57,25,°,“ì¼,2,2,6.70,06,“¦‚°,4,0.16,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4856,–L“cŒ’Žm˜Y,36,76,°,–k¼,5,3,6.73,01,”²‚«,1,0.26,1.52.1
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4129,‰F–ì”Ž”V,37,67,°,–k¼,5,3,6.72,02,”²‚«,2,0.27,1.53.8
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4865,—§‹ïŒhŽi,70,48,°,–k¼,5,3,6.71,03,”²‚«,4,0.24,1.55.4
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4431,Î’Ë—T‰î,29,17,°,–k¼,5,3,6.73,04,”²‚«,5,0.37,1.55.7
’Ã,1,ƒcƒbƒL[ƒŒ[,6,5128,’Øˆä‘u—C,66,28,°,–k¼,5,3,6.70,05,”²‚«,6,0.52,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4675,ˆäŽè—Ç‘¾,56,13,°,–k¼,5,3,6.69,06,”²‚«,3,0.25,.  .
’Ã,2,—\‘I,1,3823,–{•”^Œá,58,35,°,–k¼,5,3,6.70,01,“¦‚°,1,0.12,1.51.8
’Ã,2,—\‘I,4,4579,’†“ˆŒ’ˆê˜Y,62,64,°,–k¼,5,3,6.71,02,“¦‚°,4,0.25,1.52.8
’Ã,2,—\‘I,2,3624,‘åÎ˜a•F,72,18,°,–k¼,5,3,6.74,03,“¦‚°,2,0.18,1.54.5
’Ã,2,—\‘I,5,3107,•½‰ªd“T,27,53,°,–k¼,5,3,6.72,04,“¦‚°,5,0.23,1.56.0
’Ã,2,—\‘I,3,4181,‰Ô–{‰ÄŽ÷,50,75,°,–k¼,5,3,6.71,05,“¦‚°,3,0.16,.  .
’Ã,2,—\‘I,6,4043,‹Ë–{Nb,44,30,°,–k¼,5,3,6.75,06,“¦‚°,6,0.20,.  .
’Ã,3,—\‘I,4,4124,’r“c—Yˆê,23,31,°,–k¼,5,3,6.68,01,‚Ü‚­‚è,4,0.19,1.51.1
’Ã,3,—\‘I,2,3502,“nç³‰pŽ™,13,32,°,–k¼,5,3,6.70,02,‚Ü‚­‚è,2,0.24,1.52.6
’Ã,3,—\‘I,1,4215,‹g“‡Ë”V,67,37,°,–k¼,5,3,6.65,03,‚Ü‚­‚è,1,0.14,1.53.9
’Ã,3,—\‘I,5,4470,•½“cŒ’”V—C,34,11,°,–k¼,5,3,6.78,04,‚Ü‚­‚è,5,0.16,1.54.3
’Ã,3,—\‘I,3,4358,¼–{—f•½,63,57,°,–k¼,5,3,6.65,05,‚Ü‚­‚è,3,0.23,.  .
’Ã,3,—\‘I,6,4466,“ì—C“T,25,61,°,–k¼,5,3,6.69,06,‚Ü‚­‚è,6,0.21,.  .
’Ã,4,—\‘I,1,4623,’†–k«Žj,11,54,°,–k¼,5,3,6.74,01,“¦‚°,1,0.13,1.52.4
’Ã,4,—\‘I,5,4754,¼”ö[,26,19,°,–k¼,5,3,6.74,02,“¦‚°,5,0.11,1.53.4
’Ã,4,—\‘I,6,4824,¼ˆä^–í,16,52,°,–k¼,5,3,6.68,03,“¦‚°,6,0.15,1.54.0
’Ã,4,—\‘I,3,3950,Îì“NG,24,23,°,–k¼,5,3,6.75,04,“¦‚°,3,0.12,1.56.0
’Ã,4,—\‘I,4,3268,X—³–ç,48,20,°,–k¼,5,3,6.75,05,“¦‚°,4,0.19,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4227,ˆÀ’B—TŽ÷,61,73,°,–k¼,6,5,6.68,01,“¦‚°,1,0.27,1.52.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4327,‰Á“¡ãÄ,41,25,°,–k¼,6,5,6.67,02,“¦‚°,3,0.26,1.54.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3644,–î‹´¬‰î,57,14,°,–k¼,6,5,6.74,03,“¦‚°,5,0.34,1.55.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4021,‹g“cŒ’‘¾˜Y,51,51,°,–k¼,6,5,6.67,04,“¦‚°,2,0.25,1.56.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4129,‰F–ì”Ž”V,37,67,°,–k¼,6,5,6.75,05,“¦‚°,4,0.35,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5130,ã–ì‘ñ”n,60,50,°,–k¼,6,5,6.72,06,“¦‚°,6,0.33,.  .
’Ã,6,—\‘I,6,4618,”T‘ºN—F,43,56,°,–k¼,5,3,6.68,01,‚Ü‚­‚è·‚µ,5,0.11,1.51.1
’Ã,6,—\‘I,3,4156,•l–ìFŽu,17,45,°,–k¼,5,3,6.66,02,‚Ü‚­‚è·‚µ,3,0.12,1.53.4
’Ã,6,—\‘I,4,4796,t‰€Œ÷‘¾,15,22,°,–k¼,5,3,6.75,03,‚Ü‚­‚è·‚µ,4,0.08,1.54.1
’Ã,6,—\‘I,1,4837,Žðˆä—z—S,33,72,°,–k¼,5,3,6.66,04,‚Ü‚­‚è·‚µ,1,0.08,1.54.4
’Ã,6,—\‘I,2,3107,•½‰ªd“T,27,53,°,–k¼,5,3,6.68,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
’Ã,6,—\‘I,5,5128,’Øˆä‘u—C,66,28,°,–k¼,5,3,6.67,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
’Ã,7,—\‘I,3,4516,–ìŒûŸO,14,66,°,–k¼,5,3,6.70,01,‚Ü‚­‚è·‚µ,3,0.21,1.49.9
’Ã,7,—\‘I,5,4344,V“c—YŽj,19,63,°,–k¼,5,3,6.72,02,‚Ü‚­‚è·‚µ,5,0.26,1.51.3
’Ã,7,—\‘I,2,3929,–Û–ì¾—Ç,28,24,°,–k¼,5,3,6.74,03,‚Ü‚­‚è·‚µ,2,0.22,1.53.8
’Ã,7,—\‘I,4,4358,¼–{—f•½,63,57,°,–k¼,5,3,6.70,04,‚Ü‚­‚è·‚µ,4,0.30,1.54.4
’Ã,7,—\‘I,1,4293,—é–Ø’qŒ[,30,27,°,–k¼,5,3,6.79,05,‚Ü‚­‚è·‚µ,1,0.23,.  .
’Ã,7,—\‘I,6,4579,’†“ˆŒ’ˆê˜Y,62,64,°,–k¼,5,3,6.81,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
’Ã,8,—\‘I,3,4754,¼”ö[,26,19,°,–k¼,5,3,6.68,01,‚Ü‚­‚è·‚µ,3,0.14,1.51.0
’Ã,8,—\‘I,2,3931,•è—³–ç,38,68,°,–k¼,5,3,6.62,02,‚Ü‚­‚è·‚µ,2,0.15,1.51.6
’Ã,8,—\‘I,6,4509,•½Œ©^•F,45,33,°,–k¼,5,3,6.63,03,‚Ü‚­‚è·‚µ,6,0.18,1.54.2
’Ã,8,—\‘I,4,3823,–{•”^Œá,58,35,°,–k¼,5,3,6.71,04,‚Ü‚­‚è·‚µ,4,0.14,1.54.4
’Ã,8,—\‘I,5,4466,“ì—C“T,25,61,°,–k¼,5,3,6.71,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
’Ã,8,—\‘I,1,4675,ˆäŽè—Ç‘¾,56,13,°,–k¼,5,3,6.67,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
’Ã,9,—\‘I,1,4470,•½“cŒ’”V—C,34,11,°,–k¼,6,5,6.78,01,“¦‚°,1,0.09,1.50.8
’Ã,9,—\‘I,3,4824,¼ˆä^–í,16,52,°,–k¼,6,5,6.71,02,“¦‚°,3,0.16,1.51.9
’Ã,9,—\‘I,6,3984,âŒûŽü,47,58,°,–k¼,6,5,6.63,03,“¦‚°,5,0.10,1.53.5
’Ã,9,—\‘I,4,4431,Î’Ë—T‰î,29,17,°,–k¼,6,5,6.76,04,“¦‚°,6,0.12,1.54.5
’Ã,9,—\‘I,2,4043,‹Ë–{Nb,44,30,°,–k¼,6,5,6.77,05,“¦‚°,2,0.21,.  .
’Ã,9,—\‘I,5,4021,‹g“cŒ’‘¾˜Y,51,51,°,–k¼,6,5,6.74,06,“¦‚°,4,0.13,.  .
’Ã,10,—\‘I,1,4124,’r“c—Yˆê,23,31,°,–k¼,5,3,6.68,01,“¦‚°,1,0.07,1.51.3
’Ã,10,—\‘I,2,4856,–L“cŒ’Žm˜Y,36,76,°,–k¼,5,3,6.69,02,“¦‚°,2,0.14,1.52.8
’Ã,10,—\‘I,6,3268,X—³–ç,48,20,°,–k¼,5,3,6.71,03,“¦‚°,4,0.13,1.54.3
’Ã,10,—\‘I,3,4618,”T‘ºN—F,43,56,°,–k¼,5,3,6.65,04,“¦‚°,5,0.18,1.55.5
’Ã,10,—\‘I,4,3881,‰Yã‘ñ–ç,64,46,°,–k¼,5,3,6.69,05,“¦‚°,3,0.15,.  .
’Ã,10,—\‘I,5,4047,‹g‰i_‘¥,71,44,°,–k¼,5,3,6.71,06,“¦‚°,6,0.12,.  .
’Ã,11,Vt“Á‘I,3,4024,ˆäŒû‰À“T,73,71,°,–k¼,5,3,6.70,01,‚Ü‚­‚è·‚µ,3,0.15,1.51.4
’Ã,11,Vt“Á‘I,1,4049,rìŒ’‘¾,40,26,°,–k¼,5,3,6.78,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.7
’Ã,11,Vt“Á‘I,2,4327,‰Á“¡ãÄ,41,25,°,–k¼,5,3,6.70,03,‚Ü‚­‚è·‚µ,2,0.18,1.53.9
