ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],12,ç¬Ü,“Ü‚è,–³•—,0,1,“¦‚°,06,6,4524,[’J’m”Ž,66,93,6.92,6,0.04,1.55.0
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,01,2,5219,XŒû˜a‹I,12,26,6.79,2,0.19,1.50.7
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,02,3,4661,’†“‡VÍ,45,38,6.83,3,0.24,1.51.6
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,03,1,3948,‘å’¬—˜Ž,22,28,6.79,1,0.19,1.52.8
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,04,4,4411,‘ò“cºG,71,21,6.86,4,0.23,1.54.3
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,05,5,3875,œA’†—Çˆê,51,45,6.85,5,0.21,.  .
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,06,6,5326,ŽO›¸‚³‚ç‚ç,17,12,6.81,6,0.17,.  .
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,01,5,4743,–Ø‘ºm‹I,38,37,6.76,5,0.15,1.50.7
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,5243,ŽO”n’Žj,50,17,6.87,1,0.11,1.52.1
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,03,4,4121,•x‰iCˆê,72,25,6.76,4,0.06,1.53.2
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,04,2,4430,‰i“cG“ñ,43,70,6.82,2,0.16,1.54.2
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,05,6,5154,‘º¼‰h‘¾,19,72,6.71,6,0.17,.  .
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,06,3,3509,“¹ãç‰Ä,25,34,6.83,3,0.13,.  .
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,01,3,4788,¬’r“N–ç,18,22,6.77,4,0.13,1.50.2
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,02,2,4515,“¡“c_l,33,31,6.80,3,0.29,1.52.4
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,03,6,3473,Îì^“ñ,35,11,6.76,2,0.21,1.54.2
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,04,4,3993,‰iˆä¹”ü,29,69,6.75,5,0.18,1.54.5
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,05,1,4662,•ÐŽR‰ë—Y,11,71,6.70,1,0.11,.  .
‚Ñ‚í‚±,3,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è,06,5,4672,Žç‰®‘å’n,30,14,6.74,6,0.28,.  .
‚Ñ‚í‚±,4,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,6,4500,ŽR“cN“ñ,44,52,6.81,5,0.08,1.50.2
‚Ñ‚í‚±,4,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,2,5175,“‡èäˆê˜N,48,32,6.80,2,0.14,1.50.9
‚Ñ‚í‚±,4,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,3,3158,“‡ìŒõ’j,31,73,6.81,3,0.07,1.52.4
‚Ñ‚í‚±,4,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,1,4965,•Ÿ‰ªò…,20,19,6.83,1,0.08,1.54.4
‚Ñ‚í‚±,4,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,05,5,4489,ŠâìmŽm,37,51,6.79,4,0.05,.  .
‚Ñ‚í‚±,4,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,06,4,4944,“c‘ã’B–ç,73,15,6.70,6,0.08,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,4,4,“¦‚°,01,1,4256,“n•Ó_Ži,13,18,6.72,1,0.11,1.51.1
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,4,4,“¦‚°,02,2,4435,•ž•”’BÆ,46,30,6.69,2,0.16,1.53.0
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,4,4,“¦‚°,03,3,4813,‹{“à’¼Æ,16,46,6.69,3,0.29,1.55.7
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,4,4,“¦‚°,04,6,3875,œA’†—Çˆê,51,45,6.76,6,0.27,1.56.1
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,4,4,“¦‚°,05,5,4909,–÷“àŠó,32,27,6.80,5,0.18,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,4,4,“¦‚°,06,4,3212,‹T–{—EŽ÷,28,23,6.91,4,0.18,.  .
‚Ñ‚í‚±,6,—\‘I,‰J,–k“Œ,1,1,“¦‚°,01,1,4000,¼–{”Žº,34,43,6.86,1,0.05,1.50.4
‚Ñ‚í‚±,6,—\‘I,‰J,–k“Œ,1,1,“¦‚°,02,2,4653,¬–ì’BÆ,23,40,6.73,2,0.06,1.51.2
‚Ñ‚í‚±,6,—\‘I,‰J,–k“Œ,1,1,“¦‚°,03,6,3881,‰Yã‘ñ–ç,41,20,6.84,5,0.17,1.53.9
‚Ñ‚í‚±,6,—\‘I,‰J,–k“Œ,1,1,“¦‚°,04,4,3986,‰«“‡L˜a,14,44,6.82,4,0.17,1.54.7
‚Ñ‚í‚±,6,—\‘I,‰J,–k“Œ,1,1,“¦‚°,05,3,5083,–ö£Š²‘¾,52,36,6.67,3,0.09,.  .
‚Ñ‚í‚±,6,—\‘I,‰J,–k“Œ,1,1,“¦‚°,06,5,5326,ŽO›¸‚³‚ç‚ç,17,12,6.79,6,0.15,.  .
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,3,3,·‚µ,01,4,4788,¬’r“N–ç,18,22,6.75,4,0.11,1.51.7
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,3,3,·‚µ,02,1,4615,”Â‘q“ÖŽj,21,39,6.85,1,0.07,1.52.8
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,3,3,·‚µ,03,3,4120,’ÑA­_,47,33,6.67,3,0.09,1.54.1
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,3,3,·‚µ,04,5,4410,ˆäã‘å•ã,36,41,6.92,5,0.11,1.55.6
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,3,3,·‚µ,05,6,4443,’Ã“c—TŠG,26,47,6.79,6,0.18,.  .
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,3,3,·‚µ,06,2,3948,‘å’¬—˜Ž,22,28,6.82,2,0.11,.  .
‚Ñ‚í‚±,8,—\‘I,‰J,“ì“Œ,2,2,‚Ü‚­‚è,01,4,4050,“cŒûßŽq,70,35,6.83,4,0.03,1.50.2
‚Ñ‚í‚±,8,—\‘I,‰J,“ì“Œ,2,2,‚Ü‚­‚è,02,5,5219,XŒû˜a‹I,12,26,6.65,5,0.09,1.51.0
‚Ñ‚í‚±,8,—\‘I,‰J,“ì“Œ,2,2,‚Ü‚­‚è,03,1,4121,•x‰iCˆê,72,25,6.70,1,0.09,1.53.5
‚Ñ‚í‚±,8,—\‘I,‰J,“ì“Œ,2,2,‚Ü‚­‚è,04,6,3502,“nç³‰pŽ™,15,24,6.77,6,0.14,1.55.1
‚Ñ‚í‚±,8,—\‘I,‰J,“ì“Œ,2,2,‚Ü‚­‚è,05,3,4662,•ÐŽR‰ë—Y,11,71,6.80,3,0.13,.  .
‚Ñ‚í‚±,8,—\‘I,‰J,“ì“Œ,2,2,‚Ü‚­‚è,06,2,4245,‚‹´’¼Æ,39,68,6.80,2,0.18,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,‚Ü‚­‚è,01,3,4944,“c‘ã’B–ç,73,15,6.69,5,0.23,1.50.5
‚Ñ‚í‚±,9,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,‚Ü‚­‚è,02,2,3473,Îì^“ñ,35,11,6.79,2,0.21,1.52.5
‚Ñ‚í‚±,9,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,‚Ü‚­‚è,03,1,4918,ì“‡‘ñ˜Y,49,29,6.76,1,0.30,1.53.7
‚Ñ‚í‚±,9,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,‚Ü‚­‚è,04,6,3212,‹T–{—EŽ÷,28,23,6.82,4,0.25,1.54.6
‚Ñ‚í‚±,9,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,‚Ü‚­‚è,05,5,4411,‘ò“cºG,71,21,6.71,6,0.28,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,‚Ü‚­‚è,06,4,4743,–Ø‘ºm‹I,38,37,6.78,3,0.23,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,·‚µ,01,2,4500,ŽR“cN“ñ,44,52,6.74,2,0.13,1.50.0
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,·‚µ,02,1,3986,‰«“‡L˜a,14,44,6.70,1,0.12,1.51.5
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,·‚µ,03,3,4256,“n•Ó_Ži,13,18,6.80,3,0.14,1.52.5
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,·‚µ,04,6,4661,’†“‡VÍ,45,38,6.68,6,0.26,1.53.5
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,·‚µ,05,5,4430,‰i“cG“ñ,43,70,6.74,5,0.19,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,·‚µ,06,4,3895,–x–{—T–ç,27,13,6.88,4,0.18,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,“ì“Œ,1,1,“¦‚°,01,1,3158,“‡ìŒõ’j,31,73,6.74,1,0.13,1.50.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,“ì“Œ,1,1,“¦‚°,02,3,4435,•ž•”’BÆ,46,30,6.77,3,0.13,1.52.0
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,“ì“Œ,1,1,“¦‚°,03,4,5243,ŽO”n’Žj,50,17,6.74,4,0.11,1.52.0
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,“ì“Œ,1,1,“¦‚°,04,6,4653,¬–ì’BÆ,23,40,6.71,6,0.18,1.52.0
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,“ì“Œ,1,1,“¦‚°,05,2,4672,Žç‰®‘å’n,30,14,6.61,2,0.18,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,“ì“Œ,1,1,“¦‚°,06,5,4120,’ÑA­_,47,33,6.76,5,0.16,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,‰J,“ì“Œ,2,2,“¦‚°,01,1,4050,“cŒûßŽq,70,35,6.65,1,0.25,1.51.0
‚Ñ‚í‚±,12,—\‘I“Á‘I,‰J,“ì“Œ,2,2,“¦‚°,02,3,4909,–÷“àŠó,32,27,6.70,3,0.21,1.52.3
‚Ñ‚í‚±,12,—\‘I“Á‘I,‰J,“ì“Œ,2,2,“¦‚°,03,6,5165,¬—Ñˆ¤ŽÀ,24,16,6.74,6,0.25,1.53.5
‚Ñ‚í‚±,12,—\‘I“Á‘I,‰J,“ì“Œ,2,2,“¦‚°,04,2,4443,’Ã“c—TŠG,26,47,6.70,2,0.32,1.54.4
‚Ñ‚í‚±,12,—\‘I“Á‘I,‰J,“ì“Œ,2,2,“¦‚°,05,4,3509,“¹ãç‰Ä,25,34,6.80,4,0.18,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,‰J,“ì“Œ,2,2,“¦‚°,06,5,3993,‰iˆä¹”ü,29,69,6.75,5,0.21,.  .
•l–¼ŒÎ,1,—\‘I,°,–k,2,1,·‚µ,01,2,4103,ŽRè‘P—f,10,37,6.84,2,0.17,1.51.3
•l–¼ŒÎ,1,—\‘I,°,–k,2,1,·‚µ,02,1,4417,•ž•”„,46,35,6.79,1,0.19,1.52.6
•l–¼ŒÎ,1,—\‘I,°,–k,2,1,·‚µ,03,5,4835,‹´–{–¾,58,45,6.93,5,0.23,1.54.0
•l–¼ŒÎ,1,—\‘I,°,–k,2,1,·‚µ,04,4,4930,²“¡—I,64,50,6.84,4,0.19,1.54.8
•l–¼ŒÎ,1,—\‘I,°,–k,2,1,·‚µ,05,3,3544,–L“cŒP–õ,31,56,6.82,3,0.16,.  .
•l–¼ŒÎ,1,—\‘I,°,–k,2,1,·‚µ,06,6,5362,’†“ˆ¢“Þ,66,13,6.93,6,0.31,.  .
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k,2,1,“¦‚°,01,1,4204,ŽÄ“c‘å•ã,50,72,6.70,1,0.13,1.52.3
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k,2,1,“¦‚°,02,2,4346,‘O“cŒ’‘¾˜Y,57,31,6.84,2,0.18,1.54.2
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k,2,1,“¦‚°,03,3,4142,•½–ì˜a–¾,20,18,6.76,3,0.14,1.55.0
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k,2,1,“¦‚°,04,6,5011,‚–ØŒ\‘å,49,40,6.78,6,0.06,1.55.5
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k,2,1,“¦‚°,05,5,4384,’ß–{’•¶,62,52,6.80,5,0.14,.  .
•l–¼ŒÎ,2,—\‘I,“Ü‚è,–k,2,1,“¦‚°,06,4,5283,A–Ø”ü”¿,37,15,6.75,4,0.08,.  .
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,01,3,4757,ŽR“c—S–ç,19,71,6.79,3,0.18,1.50.0
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,02,1,3742,‹{’nG‹F,30,28,6.80,1,0.14,1.51.8
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,03,5,4553,’ØŒû—³–ç,24,43,6.81,5,0.20,1.53.4
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,04,4,4219,–{‰ªŸ—˜,61,68,6.86,4,0.19,1.54.7
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,05,2,3282,’r–{‹P–¾,56,57,6.82,2,0.16,.  .
•l–¼ŒÎ,3,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,06,6,5152,ŠÛŽR—S–ç,41,65,6.89,6,0.33,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì,4,2,“¦‚°,01,1,5205,ŒY•”ˆŸ—¢ŽÑ,18,48,6.68,1,0.06,1.50.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì,4,2,“¦‚°,02,3,4071,ŒÃ‰êç»,23,47,6.81,3,0.22,1.53.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì,4,2,“¦‚°,03,4,3715,‘q”ö‘å‰î,39,59,6.77,4,0.26,1.54.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì,4,2,“¦‚°,04,6,3647,ˆÉ“¡—Y“ñ,65,22,6.79,6,0.25,1.55.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì,4,2,“¦‚°,05,2,3591,Œã“¡F‹`,5,26,6.72,2,0.23,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,“ì,4,2,“¦‚°,06,5,4457,_“c’B–ç,16,39,6.75,5,0.37,.  .
•l–¼ŒÎ,5,—\‘I,“Ü‚è,“ì,5,3,”²‚«,01,4,4607,’ß“c—E—Y,29,51,6.70,6,0.19,1.51.7
•l–¼ŒÎ,5,—\‘I,“Ü‚è,“ì,5,3,”²‚«,02,2,4959,ˆäã’‰­,27,75,6.67,2,0.26,1.53.0
•l–¼ŒÎ,5,—\‘I,“Ü‚è,“ì,5,3,”²‚«,03,3,3475,‹´–{‹v˜a,60,19,6.72,3,0.22,1.54.0
•l–¼ŒÎ,5,—\‘I,“Ü‚è,“ì,5,3,”²‚«,04,1,3467,XOs,51,30,6.76,1,0.32,1.56.5
•l–¼ŒÎ,5,—\‘I,“Ü‚è,“ì,5,3,”²‚«,05,6,3544,–L“cŒP–õ,31,56,6.68,5,0.26,.  .
•l–¼ŒÎ,5,—\‘I,“Ü‚è,“ì,5,3,”²‚«,06,5,3289,‚‹´~”ü,53,66,6.76,4,0.37,.  .
•l–¼ŒÎ,6,—\‘I,“Ü‚è,“ì,5,3,“¦‚°,01,1,4930,²“¡—I,64,50,6.74,1,0.16,1.51.9
•l–¼ŒÎ,6,—\‘I,“Ü‚è,“ì,5,3,“¦‚°,02,2,5174,ìˆä–G,45,12,6.76,2,0.18,1.53.2
•l–¼ŒÎ,6,—\‘I,“Ü‚è,“ì,5,3,“¦‚°,03,3,5038,‹à“c’q”Ž,14,49,6.68,3,0.17,1.53.6
•l–¼ŒÎ,6,—\‘I,“Ü‚è,“ì,5,3,“¦‚°,04,4,4331,ŽOD—El,54,36,6.76,4,0.18,1.55.2
•l–¼ŒÎ,6,—\‘I,“Ü‚è,“ì,5,3,“¦‚°,05,6,3630,•“c½Ži,11,21,6.74,6,0.19,.  .
•l–¼ŒÎ,6,—\‘I,“Ü‚è,“ì,5,3,“¦‚°,06,5,5283,A–Ø”ü”¿,37,15,6.73,5,0.29,.  .
•l–¼ŒÎ,7,—\‘I,“Ü‚è,“ì,5,3,·‚µ,01,5,4409,âŒ³_m,28,20,6.75,6,0.19,1.51.1
•l–¼ŒÎ,7,—\‘I,“Ü‚è,“ì,5,3,·‚µ,02,6,4058,–ì––’qˆê,32,16,6.72,5,0.23,1.53.1
•l–¼ŒÎ,7,—\‘I,“Ü‚è,“ì,5,3,·‚µ,03,2,3742,‹{’nG‹F,30,28,6.72,2,0.23,1.54.6
•l–¼ŒÎ,7,—\‘I,“Ü‚è,“ì,5,3,·‚µ,04,3,5011,‚–ØŒ\‘å,49,40,6.73,3,0.24,1.55.1
•l–¼ŒÎ,7,—\‘I,“Ü‚è,“ì,5,3,·‚µ,05,4,3955,áÁ“c‰p“ñ,15,67,6.80,4,0.22,.  .
•l–¼ŒÎ,7,—\‘I,“Ü‚è,“ì,5,3,·‚µ,06,1,4835,‹´–{–¾,58,45,6.76,1,0.29,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,“ì,5,3,“¦‚°,01,1,4142,•½–ì˜a–¾,20,18,6.71,1,0.17,1.51.8
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,“ì,5,3,“¦‚°,02,5,4417,•ž•”„,46,35,6.71,5,0.23,1.53.5
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,“ì,5,3,“¦‚°,03,4,5205,ŒY•”ˆŸ—¢ŽÑ,18,48,6.65,4,0.25,1.54.4
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,“ì,5,3,“¦‚°,04,2,3741,¼”öŠî¬,55,17,6.77,2,0.17,1.56.1
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,“Ü‚è,“ì,5,3,“¦‚°,05,3,3652,X‰º—E,12,24,6.75,3,0.15,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,“ì,4,2,‚Ü‚­‚è,01,4,4495,XW‘¾˜Y,52,73,6.74,4,0.05,1.50.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,“ì,4,2,‚Ü‚­‚è,02,5,4919,‹g“cãÄŒå,38,60,6.76,5,0.14,1.53.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,“ì,4,2,‚Ü‚­‚è,03,6,3715,‘q”ö‘å‰î,39,59,6.70,6,0.14,1.53.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,“ì,4,2,‚Ü‚­‚è,04,3,4384,’ß–{’•¶,62,52,6.72,3,0.15,1.56.1
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,“ì,4,2,‚Ü‚­‚è,05,1,4553,’ØŒû—³–ç,24,43,6.68,1,0.15,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,“Ü‚è,“ì,4,2,‚Ü‚­‚è,06,2,3467,XOs,51,30,6.74,2,0.15,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,¼,2,1,“¦‚°,01,1,3475,‹´–{‹v˜a,60,19,6.69,1,0.18,1.50.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,¼,2,1,“¦‚°,02,2,4457,_“c’B–ç,16,39,6.72,2,0.14,1.52.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,¼,2,1,“¦‚°,03,3,4331,ŽOD—El,54,36,6.71,3,0.11,1.53.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,¼,2,1,“¦‚°,04,4,4103,ŽRè‘P—f,10,37,6.73,4,0.12,1.54.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,¼,2,1,“¦‚°,05,5,4757,ŽR“c—S–ç,19,71,6.71,5,0.08,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,‰J,¼,2,1,“¦‚°,06,6,4346,‘O“cŒ’‘¾˜Y,57,31,6.74,6,0.05,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,¼,2,1,“¦‚°,01,1,5038,‹à“c’q”Ž,14,49,6.79,1,0.11,1.50.7
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,¼,2,1,“¦‚°,02,5,4959,ˆäã’‰­,27,75,6.69,5,0.16,1.52.3
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,¼,2,1,“¦‚°,03,3,3994,’ƒ’J÷,63,32,6.75,3,0.15,1.53.1
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,¼,2,1,“¦‚°,04,4,4204,ŽÄ“c‘å•ã,50,72,6.69,4,0.21,1.54.5
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,¼,2,1,“¦‚°,05,6,3955,áÁ“c‰p“ñ,15,67,6.80,6,0.19,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,‰J,¼,2,1,“¦‚°,06,2,5152,ŠÛŽR—S–ç,41,65,6.81,2,0.12,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,‰J,¼,3,1,“¦‚°,01,1,4409,âŒ³_m,28,20,6.79,1,0.04,1.50.3
•l–¼ŒÎ,12,—\‘I“Á‘I,‰J,¼,3,1,“¦‚°,02,2,3647,ˆÉ“¡—Y“ñ,65,22,6.78,2,0.05,1.52.5
•l–¼ŒÎ,12,—\‘I“Á‘I,‰J,¼,3,1,“¦‚°,03,3,5174,ìˆä–G,45,12,6.79,3,0.08,1.53.6
•l–¼ŒÎ,12,—\‘I“Á‘I,‰J,¼,3,1,“¦‚°,04,6,4607,’ß“c—E—Y,29,51,6.72,6,0.19,1.53.8
•l–¼ŒÎ,12,—\‘I“Á‘I,‰J,¼,3,1,“¦‚°,05,4,4298,‹{‰ºŒ³ˆû,22,41,6.68,4,0.16,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,‰J,¼,3,1,“¦‚°,06,5,3282,’r–{‹P–¾,56,57,6.82,5,0.24,.  .
ŒË“c,1,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,01,1,4494,‰Í‡—CŽ÷,21,14,6.73,1,0.09,1.54.1
ŒË“c,1,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,02,4,5051,¼–{ƒ•½,63,48,6.71,5,0.13,1.56.3
ŒË“c,1,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,03,6,4932,VŠJq,54,49,6.79,6,0.11,1.58.1
ŒË“c,1,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,04,5,3623,[ì^“ñ,38,13,6.70,2,0.15,2.02.7
ŒË“c,2,—\‘I,“Ü‚è,–k“Œ,2,1,”²‚«,01,1,3983,{“¡”Ž—Ï,60,37,6.78,1,0.12,2.00.3
ŒË“c,2,—\‘I,“Ü‚è,–k“Œ,2,1,”²‚«,02,5,4095,•Ÿ—ˆ„,42,76,6.68,5,0.09,2.02.8
ŒË“c,2,—\‘I,“Ü‚è,–k“Œ,2,1,”²‚«,03,4,4502,‰““¡ƒGƒ~,15,38,6.75,4,0.07,2.05.3
ŒË“c,2,—\‘I,“Ü‚è,–k“Œ,2,1,”²‚«,04,2,4713,”’_—D,56,23,6.75,2,0.09,2.08.7
ŒË“c,2,—\‘I,“Ü‚è,–k“Œ,2,1,”²‚«,05,6,3854,‹gìŒ³_,61,65,6.64,6,0.09,.  .
ŒË“c,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4504,‘O“c«‘¾,14,43,6.74,1,0.09,1.48.6
ŒË“c,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,6,4337,•½–{^”V,18,68,6.76,5,0.08,1.49.8
ŒË“c,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,4,3952,’†àV˜aŽu,50,39,6.91,4,0.06,1.51.9
ŒË“c,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,5,4772,ÎŠÛŠC“n,57,26,6.87,6,0.07,1.53.1
ŒË“c,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,3,3716,Î“n“S•º,23,69,6.82,3,0.18,.  .
ŒË“c,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,2,4055,‹g“cr•F,47,32,6.81,2,0.13,.  .
ŒË“c,4,—\‘I,‰J,–k¼,2,1,“¦‚°,01,1,4342,’J–ì˜BŽu,49,28,6.85,1,0.08,1.49.0
ŒË“c,4,—\‘I,‰J,–k¼,2,1,“¦‚°,02,2,4350,ŽÂèŒ³Žu,13,30,6.76,3,0.09,1.50.5
