ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,5011,‚–ØŒ\‘å,12,61,“Ü‚è,“ì,1,1,6.86,04,“¦‚°,4,0.21,1.54.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4846,²“¡x‰î,61,68,“Ü‚è,“ì,1,1,6.80,05,“¦‚°,6,0.27,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3948,‘å’¬—˜Ž,29,40,“Ü‚è,“ì,1,1,6.83,06,“¦‚°,5,0.19,.  .
Ž™“‡,2,—\,1,3626,’†—ÑGl,70,20,“Ü‚è,“ì,2,1,6.77,01,“¦‚°,1,0.08,1.50.6
Ž™“‡,2,—\,6,3265,¡‘º’¨F,46,67,“Ü‚è,“ì,2,1,6.84,02,“¦‚°,2,0.07,1.51.7
Ž™“‡,2,—\,2,4564,ŽR–{ŒiŽm˜Y,64,16,“Ü‚è,“ì,2,1,6.81,03,“¦‚°,3,0.16,1.53.5
Ž™“‡,2,—\,5,4752,¼”ö—º•ã,24,54,“Ü‚è,“ì,2,1,6.78,04,“¦‚°,6,0.21,1.55.6
Ž™“‡,2,—\,4,3762,–L“cŒõ‹I,27,36,“Ü‚è,“ì,2,1,6.82,05,“¦‚°,5,0.22,.  .
Ž™“‡,2,—\,3,5022,ˆÉ“¡®‘¿,31,47,“Ü‚è,“ì,2,1,6.78,06,“¦‚°,4,0.13,.  .
Ž™“‡,3,—\,2,4692,ŽðˆärO,68,33,“Ü‚è,“ì“Œ,3,3,6.80,01,‚Ü‚­‚è,2,0.14,1.50.2
Ž™“‡,3,—\,4,3522,’·aˆê¶,66,32,“Ü‚è,“ì“Œ,3,3,6.84,02,‚Ü‚­‚è,4,0.12,1.51.0
Ž™“‡,3,—\,6,3787,“V–ì½,36,48,“Ü‚è,“ì“Œ,3,3,6.82,03,‚Ü‚­‚è,6,0.19,1.52.0
Ž™“‡,3,—\,5,3731,‚à_–F‹v,17,22,“Ü‚è,“ì“Œ,3,3,6.89,04,‚Ü‚­‚è,5,0.16,1.53.3
Ž™“‡,3,—\,3,3979,™–{—mˆê,57,23,“Ü‚è,“ì“Œ,3,3,6.80,05,‚Ü‚­‚è,3,0.15,.  .
Ž™“‡,3,—\,1,4904,¼–{ˆê‹B,67,45,“Ü‚è,“ì“Œ,3,3,6.80,06,‚Ü‚­‚è,1,0.26,.  .
Ž™“‡,4,—\,1,4146,–ö‹´G‹I,34,15,“Ü‚è,“ì,2,1,6.73,01,“¦‚°,1,0.10,1.48.8
Ž™“‡,4,—\,3,4578,“¡ŽR‰ëO,30,11,“Ü‚è,“ì,2,1,6.84,02,“¦‚°,3,0.08,1.49.8
Ž™“‡,4,—\,5,3809,‹g“cŒõ,53,41,“Ü‚è,“ì,2,1,6.88,03,“¦‚°,5,0.06,1.52.3
Ž™“‡,4,—\,4,3409,ŽODˆê,40,44,“Ü‚è,“ì,2,1,6.75,04,“¦‚°,4,0.02,1.54.4
Ž™“‡,4,—\,2,4453,‰i“cˆè–í,25,63,“Ü‚è,“ì,2,1,6.72,05,“¦‚°,2,0.15,.  .
Ž™“‡,4,—\,6,4424,¼”öV–¾,21,66,“Ü‚è,“ì,2,1,6.87,06,“¦‚°,6,0.17,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,3024,¼“‡‹`‘¥,59,65,“Ü‚è,“ì“Œ,2,1,6.83,01,Œb‚Ü‚ê,2,0.10,1.50.2
Ž™“‡,5,“ú‘Ö’øHí,4,4834,•l–{—TŒÈ,18,69,“Ü‚è,“ì“Œ,2,1,6.74,02,Œb‚Ü‚ê,5,0.12,1.51.5
Ž™“‡,5,“ú‘Ö’øHí,3,3339,ò‹ï–¤,28,71,“Ü‚è,“ì“Œ,2,1,6.72,03,Œb‚Ü‚ê,3,0.11,1.53.1
Ž™“‡,5,“ú‘Ö’øHí,2,5011,‚–ØŒ\‘å,12,61,“Ü‚è,“ì“Œ,2,1,6.78,04,Œb‚Ü‚ê,4,0.16,1.53.9
Ž™“‡,5,“ú‘Ö’øHí,6,4686,ŠÛ–ìˆêŽ÷,45,35,“Ü‚è,“ì“Œ,2,1,6.83,05,Œb‚Ü‚ê,6,0.19,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4471,V“c‘×Í,39,28,“Ü‚è,“ì¼,1,1,6.80,01,·‚µ,2,0.11,1.49.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4367,ŽRŒûC˜H,63,58,“Ü‚è,“ì¼,1,1,6.79,02,·‚µ,1,0.12,1.50.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3781,HŒ³½,49,34,“Ü‚è,“ì¼,1,1,6.86,03,·‚µ,4,0.06,1.52.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3558,ŽR–{_ŽŸ,56,26,“Ü‚è,“ì¼,1,1,6.76,04,·‚µ,3,0.08,1.54.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3626,’†—ÑGl,70,20,“Ü‚è,“ì¼,1,1,6.85,05,·‚µ,5,0.09,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4111,‰œ“c½,32,59,“Ü‚è,“ì¼,1,1,6.80,06,·‚µ,6,0.17,.  .
Ž™“‡,7,—\,1,3948,‘å’¬—˜Ž,29,40,“Ü‚è,“ì,2,1,6.78,01,“¦‚°,1,0.22,1.50.2
Ž™“‡,7,—\,2,4133,‚‹´³’j,11,72,“Ü‚è,“ì,2,1,6.81,02,“¦‚°,2,0.19,1.50.5
Ž™“‡,7,—\,3,3300,ìè’qK,33,51,“Ü‚è,“ì,2,1,6.80,03,“¦‚°,3,0.23,1.52.4
Ž™“‡,7,—\,5,4154,XˆÀO‰ë,37,62,“Ü‚è,“ì,2,1,6.75,04,“¦‚°,5,0.26,1.53.8
Ž™“‡,7,—\,6,2930,V—Çˆê‹K,50,30,“Ü‚è,“ì,2,1,6.81,05,“¦‚°,6,0.27,.  .
Ž™“‡,7,—\,4,5022,ˆÉ“¡®‘¿,31,47,“Ü‚è,“ì,2,1,6.70,06,“¦‚°,4,0.21,.  .
Ž™“‡,8,—\,1,4803,”Ñ“c¯Œá,22,27,“Ü‚è,“ì“Œ,3,3,6.78,01,“¦‚°,1,0.17,1.50.2
Ž™“‡,8,—\,3,3265,¡‘º’¨F,46,67,“Ü‚è,“ì“Œ,3,3,6.67,02,“¦‚°,2,0.11,1.51.3
Ž™“‡,8,—\,6,3963,Œ´“cG–í,55,56,“Ü‚è,“ì“Œ,3,3,6.86,03,“¦‚°,5,0.26,1.52.7
Ž™“‡,8,—\,4,4146,–ö‹´G‹I,34,15,“Ü‚è,“ì“Œ,3,3,6.75,04,“¦‚°,6,0.23,1.53.1
Ž™“‡,8,—\,2,3731,‚à_–F‹v,17,22,“Ü‚è,“ì“Œ,3,3,6.80,05,“¦‚°,3,0.61,.  .
Ž™“‡,8,—\,5,4834,•l–{—TŒÈ,18,69,“Ü‚è,“ì“Œ,3,3,6.64,06,“¦‚°,4,0.43,.  .
Ž™“‡,9,“Á,4,4586,ˆé•”½,14,19,“Ü‚è,“ì,3,3,6.64,01,‚Ü‚­‚è·‚µ,4,0.14,1.49.3
Ž™“‡,9,“Á,2,3339,ò‹ï–¤,28,71,“Ü‚è,“ì,3,3,6.67,02,‚Ü‚­‚è·‚µ,2,0.20,1.50.7
Ž™“‡,9,“Á,3,3809,‹g“cŒõ,53,41,“Ü‚è,“ì,3,3,6.75,03,‚Ü‚­‚è·‚µ,3,0.21,1.52.7
Ž™“‡,9,“Á,5,4846,²“¡x‰î,61,68,“Ü‚è,“ì,3,3,6.74,04,‚Ü‚­‚è·‚µ,5,0.17,1.53.9
Ž™“‡,9,“Á,6,4752,¼”ö—º•ã,24,54,“Ü‚è,“ì,3,3,6.69,05,‚Ü‚­‚è·‚µ,6,0.26,.  .
Ž™“‡,9,“Á,1,3430,Šp•lC,42,24,“Ü‚è,“ì,3,3,6.70,06,‚Ü‚­‚è·‚µ,1,0.29,.  .
Ž™“‡,10,“Á,2,3623,[ì^“ñ,54,39,“Ü‚è,“ì,3,3,6.81,01,·‚µ,2,0.19,1.48.8
Ž™“‡,10,“Á,1,4692,ŽðˆärO,68,33,“Ü‚è,“ì,3,3,6.74,02,·‚µ,1,0.22,1.49.9
Ž™“‡,10,“Á,6,3685,rˆä‹P”N,41,60,“Ü‚è,“ì,3,3,6.73,03,·‚µ,3,0.19,1.51.1
Ž™“‡,10,“Á,5,4614,Î‘q—ms,23,55,“Ü‚è,“ì,3,3,6.68,04,·‚µ,6,0.27,1.52.9
Ž™“‡,10,“Á,3,3781,HŒ³½,49,34,“Ü‚è,“ì,3,3,6.73,05,·‚µ,4,0.40,.  .
Ž™“‡,10,“Á,4,4747,ŽRŒËM“ñ,47,70,“Ü‚è,“ì,3,3,6.71,06,·‚µ,5,0.26,.  .
Ž™“‡,11,“Á,1,3300,ìè’qK,33,51,“Ü‚è,“ì,2,3,6.76,01,“¦‚°,1,0.16,1.48.4
Ž™“‡,11,“Á,4,4471,V“c‘×Í,39,28,“Ü‚è,“ì,2,3,6.61,02,“¦‚°,4,0.12,1.49.6
Ž™“‡,11,“Á,3,4301,ŠÖ—T–ç,19,64,“Ü‚è,“ì,2,3,6.73,03,“¦‚°,3,0.15,1.51.5
Ž™“‡,11,“Á,6,4564,ŽR–{ŒiŽm˜Y,64,16,“Ü‚è,“ì,2,3,6.77,04,“¦‚°,6,0.13,1.52.4
Ž™“‡,11,“Á,2,3522,’·aˆê¶,66,32,“Ü‚è,“ì,2,3,6.72,05,“¦‚°,2,0.15,.  .
Ž™“‡,11,“Á,5,3409,ŽODˆê,40,44,“Ü‚è,“ì,2,3,6.75,06,“¦‚°,5,0.12,.  .
Ž™“‡,12,‹LŽÒ‘I”²,1,4586,ˆé•”½,14,19,°,“ì,3,3,6.71,01,”²‚«,1,0.17,1.49.1
Ž™“‡,12,‹LŽÒ‘I”²,3,3963,Œ´“cG–í,55,56,°,“ì,3,3,6.78,02,”²‚«,3,0.17,1.50.1
Ž™“‡,12,‹LŽÒ‘I”²,4,4367,ŽRŒûC˜H,63,58,°,“ì,3,3,6.78,03,”²‚«,4,0.26,1.51.1
Ž™“‡,12,‹LŽÒ‘I”²,5,4133,‚‹´³’j,11,72,°,“ì,3,3,6.78,04,”²‚«,5,0.22,1.52.3
Ž™“‡,12,‹LŽÒ‘I”²,2,3787,“V–ì½,36,48,°,“ì,3,3,6.75,05,”²‚«,2,0.20,.  .
Ž™“‡,12,‹LŽÒ‘I”²,6,4453,‰i“cˆè–í,25,63,°,“ì,3,3,6.82,06,”²‚«,6,0.23,.  .
–Â–å,1,—\‘I,1,4052,‹»’Ã—•,29,32,“Ü‚è,–k¼,1,1,6.75,01,“¦‚°,1,0.17,1.48.5
–Â–å,1,—\‘I,5,4445,‹{’nŒ³‹P,60,37,“Ü‚è,–k¼,1,1,6.75,02,“¦‚°,5,0.17,1.50.3
–Â–å,1,—\‘I,2,4266,’·“c—Š@,36,79,“Ü‚è,–k¼,1,1,6.92,03,“¦‚°,2,0.17,1.50.9
–Â–å,1,—\‘I,4,4239,’|“c’C–ç,74,12,“Ü‚è,–k¼,1,1,6.78,04,“¦‚°,4,0.18,1.51.8
–Â–å,1,—\‘I,3,3554,’‡Œû”Ž’,23,56,“Ü‚è,–k¼,1,1,6.82,05,“¦‚°,3,0.25,.  .
–Â–å,1,—\‘I,6,4356,’·‰ª—Ç–ç,39,76,“Ü‚è,–k¼,1,1,6.70,06,“¦‚°,6,0.35,.  .
–Â–å,2,—\‘I,1,4166,‹g“cŠg˜Y,19,36,“Ü‚è,–k¼,1,1,6.78,01,“¦‚°,1,0.11,1.48.4
–Â–å,2,—\‘I,3,3941,’r“c_“ñ,82,31,“Ü‚è,–k¼,1,1,6.90,02,“¦‚°,3,0.11,1.49.7
–Â–å,2,—\‘I,6,4503,ã–ì^”V‰î,84,68,“Ü‚è,–k¼,1,1,6.77,03,“¦‚°,6,0.19,1.51.6
–Â–å,2,—\‘I,4,4459,•Ð‰ª‰ë—T,59,11,“Ü‚è,–k¼,1,1,6.88,04,“¦‚°,4,0.14,1.52.2
–Â–å,2,—\‘I,2,3931,•è—³–ç,79,18,“Ü‚è,–k¼,1,1,6.87,05,“¦‚°,2,0.07,.  .
–Â–å,2,—\‘I,5,4812,¼–ì—Y‹M,65,62,“Ü‚è,–k¼,1,1,6.77,06,“¦‚°,5,0.16,.  .
–Â–å,3,—\‘I,2,4296,‰ªè‹±—T,11,27,“Ü‚è,–k¼,2,2,6.73,01,·‚µ,2,0.13,1.48.5
–Â–å,3,—\‘I,3,4184,“nç²—Yˆê˜Y,80,74,“Ü‚è,–k¼,2,2,6.69,02,·‚µ,3,0.08,1.49.8
–Â–å,3,—\‘I,1,4205,ŽRŒû„,35,67,“Ü‚è,–k¼,2,2,6.81,03,·‚µ,1,0.18,1.51.2
–Â–å,3,—\‘I,6,4030,X‚ˆê^,16,54,“Ü‚è,–k¼,2,2,6.80,04,·‚µ,6,0.15,1.51.3
–Â–å,3,—\‘I,4,4063,Žs‹´‘ìŽm,38,28,“Ü‚è,–k¼,2,2,6.75,05,·‚µ,4,0.08,.  .
–Â–å,3,—\‘I,5,3746,‰ª£³l,57,26,“Ü‚è,–k¼,2,2,6.83,06,·‚µ,5,0.12,.  .
–Â–å,4,—\‘I,1,4808,¼”ö‘ñ,58,15,“Ü‚è,–k¼,2,2,6.79,01,“¦‚°,1,0.09,1.48.9
–Â–å,4,—\‘I,2,3744,“¿‘GŽ÷,25,29,“Ü‚è,–k¼,2,2,6.69,02,“¦‚°,2,0.10,1.50.3
–Â–å,4,—\‘I,4,4108,‹g‘º³–¾,78,66,“Ü‚è,–k¼,2,2,6.91,03,“¦‚°,4,0.10,1.52.1
–Â–å,4,—\‘I,3,4044,“’ì_Ži,22,30,“Ü‚è,–k¼,2,2,6.74,04,“¦‚°,3,0.13,1.53.0
–Â–å,4,—\‘I,5,3788,ˆê‹{–«O,53,60,“Ü‚è,–k¼,2,2,6.78,05,“¦‚°,5,0.06,.  .
–Â–å,4,—\‘I,6,4238,“Å“‡½,12,52,“Ü‚è,–k¼,2,2,6.84,06,“¦‚°,6,0.11,.  .
–Â–å,5,—\‘I,1,4702,ŽO‰YŒh‘¾,34,21,“Ü‚è,–k¼,1,1,6.75,01,“¦‚°,1,0.12,1.49.8
–Â–å,5,—\‘I,4,3795,‹àŽq—´‰î,63,84,“Ü‚è,–k¼,1,1,6.78,02,“¦‚°,4,0.12,1.50.5
–Â–å,5,—\‘I,2,4537,“nç³˜a«,37,59,“Ü‚è,–k¼,1,1,6.77,03,“¦‚°,2,0.17,1.51.4
–Â–å,5,—\‘I,5,4168,Î–ì‹M”V,71,81,“Ü‚è,–k¼,1,1,6.84,04,“¦‚°,5,0.21,1.52.3
–Â–å,5,—\‘I,3,4685,“‡‘º—²K,31,10,“Ü‚è,–k¼,1,1,6.77,05,“¦‚°,3,0.13,.  .
–Â–å,5,—\‘I,6,4072,X‰i~,83,69,“Ü‚è,–k¼,1,1,6.81,06,“¦‚°,6,0.21,.  .
–Â–å,6,—\‘I,1,3743,—Ñ”üŒ›,67,23,“Ü‚è,–k¼,2,2,6.79,01,“¦‚°,1,0.13,1.50.1
–Â–å,6,—\‘I,4,3956,‰¡àV„Ž¡,66,24,“Ü‚è,–k¼,2,2,6.79,02,“¦‚°,4,0.18,1.50.7
–Â–å,6,—\‘I,5,4350,ŽÂèŒ³Žu,76,73,“Ü‚è,–k¼,2,2,6.83,03,“¦‚°,5,0.16,1.52.0
–Â–å,6,—\‘I,6,4311,‰ª‘ºm,30,35,“Ü‚è,–k¼,2,2,6.77,04,“¦‚°,6,0.13,1.52.8
–Â–å,6,—\‘I,3,4173,‰ª’JŒ’Œá,15,80,“Ü‚è,–k¼,2,2,6.85,05,“¦‚°,3,0.18,.  .
–Â–å,6,—\‘I,2,3582,‹gìº’j,51,20,“Ü‚è,–k¼,2,2,6.75,06,“¦‚°,2,0.21,.  .
–Â–å,7,—\‘I,5,4296,‰ªè‹±—T,11,27,“Ü‚è,–k¼,2,2,6.72,01,‚Ü‚­‚è·‚µ,5,0.06,1.48.9
–Â–å,7,—\‘I,3,4052,‹»’Ã—•,29,32,“Ü‚è,–k¼,2,2,6.80,02,‚Ü‚­‚è·‚µ,3,0.11,1.49.7
–Â–å,7,—\‘I,1,4324,ŠC–ìNŽu˜Y,32,83,“Ü‚è,–k¼,2,2,6.79,03,‚Ü‚­‚è·‚µ,1,0.12,1.51.7
–Â–å,7,—\‘I,4,3532,ŽÄ“cŒõ,56,71,“Ü‚è,–k¼,2,2,6.94,04,‚Ü‚­‚è·‚µ,4,0.13,1.52.5
–Â–å,7,—\‘I,6,3941,’r“c_“ñ,82,31,“Ü‚è,–k¼,2,2,6.75,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
–Â–å,7,—\‘I,2,4832,Œ “¡rŒõ,81,19,“Ü‚è,–k¼,2,2,6.75,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
–Â–å,8,—\‘I,1,4388,¥àVFG,14,22,“Ü‚è,–k¼,1,1,6.78,01,“¦‚°,1,0.09,1.48.7
–Â–å,8,—\‘I,2,4030,X‚ˆê^,16,54,“Ü‚è,–k¼,1,1,6.80,02,“¦‚°,2,0.15,1.49.6
–Â–å,8,—\‘I,3,4503,ã–ì^”V‰î,84,68,“Ü‚è,–k¼,1,1,6.76,03,“¦‚°,3,0.11,1.51.2
–Â–å,8,—\‘I,4,4757,ŽR“c—S–ç,18,50,“Ü‚è,–k¼,1,1,6.81,04,“¦‚°,4,0.11,1.51.9
–Â–å,8,—\‘I,5,4044,“’ì_Ži,22,30,“Ü‚è,–k¼,1,1,6.73,05,“¦‚°,5,0.07,.  .
–Â–å,8,—\‘I,6,4239,’|“c’C–ç,74,12,“Ü‚è,–k¼,1,1,6.82,06,“¦‚°,6,0.11,.  .
–Â–å,9,—\‘I,1,4025,ŽR–{—²K,13,39,“Ü‚è,–k¼,1,1,6.76,01,“¦‚°,1,0.14,1.49.0
–Â–å,9,—\‘I,5,4063,Žs‹´‘ìŽm,38,28,“Ü‚è,–k¼,1,1,6.77,02,“¦‚°,5,0.17,1.50.1
–Â–å,9,—\‘I,4,4166,‹g“cŠg˜Y,19,36,“Ü‚è,–k¼,1,1,6.72,03,“¦‚°,4,0.11,1.51.0
–Â–å,9,—\‘I,6,4266,’·“c—Š@,36,79,“Ü‚è,–k¼,1,1,6.77,04,“¦‚°,6,0.19,1.52.7
–Â–å,9,—\‘I,2,4108,‹g‘º³–¾,78,66,“Ü‚è,–k¼,1,1,6.84,05,“¦‚°,2,0.18,.  .
–Â–å,9,—\‘I,3,4168,Î–ì‹M”V,71,81,“Ü‚è,–k¼,1,1,6.74,06,“¦‚°,3,0.18,.  .
–Â–å,10,—\‘I,1,3795,‹àŽq—´‰î,63,84,“Ü‚è,–k¼,2,2,6.77,01,“¦‚°,1,0.07,1.47.2
–Â–å,10,—\‘I,2,4459,•Ð‰ª‰ë—T,59,11,“Ü‚è,–k¼,2,2,6.84,02,“¦‚°,2,0.12,1.49.0
–Â–å,10,—\‘I,5,4413,…–€“Ö,28,55,“Ü‚è,–k¼,2,2,6.83,03,“¦‚°,5,0.06,1.50.8
–Â–å,10,—\‘I,6,4184,“nç²—Yˆê˜Y,80,74,“Ü‚è,–k¼,2,2,6.70,04,“¦‚°,6,0.18,1.52.0
–Â–å,10,—\‘I,3,3743,—Ñ”üŒ›,67,23,“Ü‚è,–k¼,2,2,6.82,05,“¦‚°,3,0.09,.  .
–Â–å,10,—\‘I,4,4238,“Å“‡½,12,52,“Ü‚è,–k¼,2,2,6.85,06,“¦‚°,4,0.07,.  .
–Â–å,11,—\‘I,2,3333,ŠÛ”ö‹`F,73,34,“Ü‚è,–³•—,0,1,6.71,01,·‚µ,2,0.18,1.48.5
–Â–å,11,—\‘I,1,4350,ŽÂèŒ³Žu,76,73,“Ü‚è,–³•—,0,1,6.74,02,·‚µ,1,0.21,1.50.1
–Â–å,11,—\‘I,6,4537,“nç³˜a«,37,59,“Ü‚è,–³•—,0,1,6.73,03,·‚µ,6,0.19,1.51.1
–Â–å,11,—\‘I,4,3744,“¿‘GŽ÷,25,29,“Ü‚è,–³•—,0,1,6.71,04,·‚µ,4,0.14,1.52.2
–Â–å,11,—\‘I,5,4205,ŽRŒû„,35,67,“Ü‚è,–³•—,0,1,6.80,05,·‚µ,5,0.18,.  .
–Â–å,11,—\‘I,3,4445,‹{’nŒ³‹P,60,37,“Ü‚è,–³•—,0,1,6.70,06,·‚µ,3,0.12,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,1,4028,“c‘º—²M,62,16,“Ü‚è,“ì“Œ,1,1,6.77,01,”²‚«,1,0.12,1.48.5
–Â–å,12,ƒhƒŠ[ƒ€í,5,4262,”nê‹M–ç,77,17,“Ü‚è,“ì“Œ,1,1,6.78,02,”²‚«,5,0.18,1.49.9
–Â–å,12,ƒhƒŠ[ƒ€í,3,3783,‰Z¶³‹`,27,70,“Ü‚è,“ì“Œ,1,1,6.73,03,”²‚«,3,0.12,1.51.5
–Â–å,12,ƒhƒŠ[ƒ€í,2,3622,ŽRè’q–ç,26,72,“Ü‚è,“ì“Œ,1,1,6.80,04,”²‚«,2,0.21,1.51.7
–Â–å,12,ƒhƒŠ[ƒ€í,6,4042,ŠÛ‰ª³“T,52,57,“Ü‚è,“ì“Œ,1,1,6.77,05,”²‚«,6,0.15,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,4,3960,‹e’nF•½,10,53,“Ü‚è,“ì“Œ,1,1,6.74,06,”²‚«,4,0.12,.  .
’Ã,1,ƒcƒbƒs[ƒŒ[,1,4387,•½ŽR’q‰Á,59,35,“Ü‚è,¼,2,1,6.69,01,“¦‚°,1,0.22,1.48.9
’Ã,1,ƒcƒbƒs[ƒŒ[,6,4936,ŒË•~W”ü,70,61,“Ü‚è,¼,2,1,6.72,02,“¦‚°,6,0.12,1.51.1
’Ã,1,ƒcƒbƒs[ƒŒ[,3,4854,‘å‹´—RŽì,63,34,“Ü‚è,¼,2,1,6.61,03,“¦‚°,3,0.21,1.52.2
’Ã,1,ƒcƒbƒs[ƒŒ[,4,5056,¼‰ª¬”ü,31,14,“Ü‚è,¼,2,1,6.67,04,“¦‚°,4,0.14,1.53.1
’Ã,1,ƒcƒbƒs[ƒŒ[,2,3693,Šœê—DŽq,41,67,“Ü‚è,¼,2,1,6.67,05,“¦‚°,2,0.45,.  .
’Ã,1,ƒcƒbƒs[ƒŒ[,5,4994,ŽR–{—œØ,27,24,“Ü‚è,¼,2,1,6.65,06,“¦‚°,5,0.13,.  .
’Ã,2,—\,1,5013,ŽR‰º‰Ä—é,50,55,“Ü‚è,¼,2,1,6.69,01,“¦‚°,1,0.04,1.50.9
’Ã,2,—\,3,4690,‚Î—œØ,33,50,“Ü‚è,¼,2,1,6.72,02,“¦‚°,3,0.13,1.52.6
’Ã,2,—\,2,4874,’r“c“Þ’Ã”ü,43,73,“Ü‚è,¼,2,1,6.69,03,“¦‚°,2,0.08,1.53.9
’Ã,2,—\,4,4923,––•—¢“ÞŽq,51,21,“Ü‚è,¼,2,1,6.66,04,“¦‚°,4,0.32,1.54.9
’Ã,2,—\,6,4482,Žç‰®”ü•ä,67,48,“Ü‚è,¼,2,1,6.65,05,“¦‚°,6,0.25,.  .
’Ã,2,—\,5,5078,ŽRì”g‰³,56,33,“Ü‚è,¼,2,1,6.72,06,“¦‚°,5,0.43,.  .
’Ã,3,—\,4,4901,oŒû•‘—LŽq,34,68,“Ü‚è,–k¼,1,1,6.68,01,‚Ü‚­‚è·‚µ,4,0.16,1.48.3
’Ã,3,—\,6,4556,’|ˆä“Þ”ü,66,76,“Ü‚è,–k¼,1,1,6.73,02,‚Ü‚­‚è·‚µ,6,0.19,1.51.0
’Ã,3,—\,1,4738,´”WãÄŽq,25,71,“Ü‚è,–k¼,1,1,6.63,03,‚Ü‚­‚è·‚µ,1,0.15,1.51.9
’Ã,3,—\,3,4011,–x”V“à‹I‘ãŽq,64,75,“Ü‚è,–k¼,1,1,6.67,04,‚Ü‚­‚è·‚µ,3,0.24,1.54.0
’Ã,3,—\,5,4819,–I{¶,24,63,“Ü‚è,–k¼,1,1,6.74,05,‚Ü‚­‚è·‚µ,5,0.17,.  .
’Ã,3,—\,2,4065,‹à“cKŽq,36,26,“Ü‚è,–k¼,1,1,6.70,06,‚Ü‚­‚è·‚µ,2,0.22,.  .
’Ã,4,—\,1,4726,“‡“c‚È‚¬‚³,37,23,“Ü‚è,–k¼,1,1,6.71,01,“¦‚°,1,0.10,1.49.0
’Ã,4,—\,3,3334,Šp‚Ð‚Æ‚Ý,20,11,“Ü‚è,–k¼,1,1,6.66,02,“¦‚°,3,0.16,1.51.4
’Ã,4,—\,5,4450,•½‚“ÞØ,32,51,“Ü‚è,–k¼,1,1,6.72,03,“¦‚°,5,0.10,1.52.7
’Ã,4,—\,2,4479,–î–ì^—œØ,47,16,“Ü‚è,–k¼,1,1,6.72,04,“¦‚°,2,0.12,1.54.4
’Ã,4,—\,6,4304,“¡è¬•S‡,13,41,“Ü‚è,–k¼,1,1,6.80,05,“¦‚°,6,0.10,.  .
’Ã,4,—\,4,5069,ŽRè¬—t‰¹,29,25,“Ü‚è,–k¼,1,1,6.68,06,“¦‚°,4,0.14,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3900,ì‘fŽq,22,37,“Ü‚è,–k¼,2,1,6.69,01,“¦‚°,1,0.17,1.48.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4569,’†àVG“Þ,49,59,“Ü‚è,–k¼,2,1,6.68,02,“¦‚°,2,0.19,1.51.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4313,¼‘º”ü’qŽq,73,70,“Ü‚è,–k¼,2,1,6.64,03,“¦‚°,4,0.20,1.52.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4714,Šì‘½{ˆÇ“Þ,11,18,“Ü‚è,–k¼,2,1,6.66,04,“¦‚°,5,0.26,1.53.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4998,’†‘º‚©‚È‚¦,54,65,“Ü‚è,–k¼,2,1,6.67,05,“¦‚°,6,0.18,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3704,–{•”‚ß‚®‚Ý,69,64,“Ü‚è,–k¼,2,1,6.66,06,“¦‚°,3,0.27,.  .
’Ã,6,—\,1,4014,•Ð‰ªŒb—¢,44,19,“Ü‚è,–k¼,1,1,6.69,01,“¦‚°,1,0.19,1.50.3
’Ã,6,—\,2,4399,¼–{»Œb,40,22,“Ü‚è,–k¼,1,1,6.69,02,“¦‚°,2,0.21,1.51.5
’Ã,6,—\,3,3994,’ƒ’J÷,28,17,“Ü‚è,–k¼,1,1,6.71,03,“¦‚°,3,0.15,1.52.9
’Ã,6,—\,6,4519,´…¹Ž÷,18,54,“Ü‚è,–k¼,1,1,6.66,04,“¦‚°,6,0.27,1.53.9
