ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,6,—\‘I,3,4230,à_è’¼–î,29,13,°,–k¼,5,3,6.68,05,“¦‚°,4,0.06,.  .
Š—ŒS,6,—\‘I,4,4211,‘º“c“Ö,57,17,°,–k¼,5,3,6.73,06,“¦‚°,6,0.14,.  .
Š—ŒS,7,—\‘I,1,3939,“n•Ó^ŽŠ,26,67,°,–k¼,5,3,6.76,01,“¦‚°,1,0.09,1.49.7
Š—ŒS,7,—\‘I,3,4103,ŽRè‘P—f,39,77,°,–k¼,5,3,6.74,02,“¦‚°,3,0.14,1.51.2
Š—ŒS,7,—\‘I,6,4766,ÎˆäF”V,64,20,°,–k¼,5,3,6.67,03,“¦‚°,6,0.08,1.52.3
Š—ŒS,7,—\‘I,5,4692,ŽðˆärO,27,45,°,–k¼,5,3,6.66,04,“¦‚°,5,0.07,1.53.0
Š—ŒS,7,—\‘I,4,4208,ŽO‰Y‰i—,63,28,°,–k¼,5,3,6.71,05,“¦‚°,4,0.12,.  .
Š—ŒS,7,—\‘I,2,3630,•“c½Ži,35,65,°,–k¼,5,3,6.75,06,“¦‚°,2,0.17,.  .
Š—ŒS,8,—\‘I,2,3984,âŒûŽü,40,24,°,–k¼,5,3,6.82,01,‚Ü‚­‚è·‚µ,3,0.16,1.50.2
Š—ŒS,8,—\‘I,3,3289,‚‹´~”ü,56,14,°,–k¼,5,3,6.80,02,‚Ü‚­‚è·‚µ,4,0.24,1.51.2
Š—ŒS,8,—\‘I,5,3885,‹v“c•,53,43,°,–k¼,5,3,6.79,03,‚Ü‚­‚è·‚µ,5,0.22,1.51.9
Š—ŒS,8,—\‘I,4,3705,à_“c—²_,15,39,°,–k¼,5,3,6.84,04,‚Ü‚­‚è·‚µ,2,0.13,1.52.7
Š—ŒS,8,—\‘I,1,3686,’¹‹’ËF”Ž,41,36,°,–k¼,5,3,6.76,05,‚Ü‚­‚è·‚µ,1,0.21,.  .
Š—ŒS,8,—\‘I,6,3659,“¡¶—Yl,66,30,°,–k¼,5,3,6.83,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,3463,‰³’ÃNŽu,52,15,°,–k¼,5,3,6.71,01,“¦‚°,1,0.14,1.49.0
Š—ŒS,9,—\‘I“ÁÜ,4,3988,ŒÃì½”V,75,75,°,–k¼,5,3,6.75,02,“¦‚°,3,0.13,1.50.5
Š—ŒS,9,—\‘I“ÁÜ,5,3315,L£¹m,68,72,°,–k¼,5,3,6.85,03,“¦‚°,4,0.27,1.51.6
Š—ŒS,9,—\‘I“ÁÜ,2,3880,óŒ©@F,24,76,°,–k¼,5,3,6.77,04,“¦‚°,2,0.19,1.52.9
Š—ŒS,9,—\‘I“ÁÜ,3,3652,X‰º—E,67,31,°,–k¼,5,3,6.82,05,“¦‚°,5,0.38,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,3800,–qGŽŸ,13,56,°,–k¼,5,3,6.78,06,“¦‚°,6,0.51,.  .
Š—ŒS,10,—\‘I“ÁÜ,2,3842,¯–ì‘¾˜Y,22,11,°,–k¼,5,3,6.72,01,“¦‚°,1,0.03,1.49.4
Š—ŒS,10,—\‘I“ÁÜ,3,4407,Ž­“‡•qO,50,71,°,–k¼,5,3,6.74,02,“¦‚°,3,0.15,1.51.6
Š—ŒS,10,—\‘I“ÁÜ,6,3347,–îŒã„,74,21,°,–k¼,5,3,6.84,03,“¦‚°,6,0.17,1.52.5
Š—ŒS,10,—\‘I“ÁÜ,5,3895,–x–{—T–ç,65,29,°,–k¼,5,3,6.81,04,“¦‚°,5,0.15,1.53.7
Š—ŒS,10,—\‘I“ÁÜ,4,3940,”ÑŽR‘×,25,32,°,–k¼,5,3,6.78,05,“¦‚°,4,0.13,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,4230,à_è’¼–î,29,13,°,–k¼,5,3,6.75,06,“¦‚°,2,0.18,.  .
Š—ŒS,11,—\‘I“Á‘I,1,4208,ŽO‰Y‰i—,63,28,°,–k¼,5,3,6.76,01,“¦‚°,1,0.17,1.48.5
Š—ŒS,11,—\‘I“Á‘I,4,3334,Šp‚Ð‚Æ‚Ý,62,35,°,–k¼,5,3,6.76,02,“¦‚°,4,0.16,1.50.5
Š—ŒS,11,—\‘I“Á‘I,2,3551,“¡“c”ü‘ã,72,23,°,–k¼,5,3,6.73,03,“¦‚°,2,0.19,1.50.8
Š—ŒS,11,—\‘I“Á‘I,3,3604,•“¡ˆ»Žq,14,37,°,–k¼,5,3,6.81,04,“¦‚°,3,0.17,1.53.6
Š—ŒS,11,—\‘I“Á‘I,5,3674,ŠÝŒbŽq,16,68,°,–k¼,5,3,6.85,05,“¦‚°,5,0.11,.  .
Š—ŒS,11,—\‘I“Á‘I,6,4844,‘ºã“Þ•ä,71,27,°,–k¼,5,3,6.79,06,“¦‚°,6,0.16,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,3983,{“¡”Ž—Ï,33,18,°,–k¼,5,3,6.76,01,‚Ü‚­‚è,4,0.08,1.48.3
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,3792,“c’†‹,59,54,°,–k¼,5,3,6.84,02,‚Ü‚­‚è,5,0.11,1.50.7
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,3984,âŒûŽü,40,24,°,–k¼,5,3,6.84,03,‚Ü‚­‚è,1,0.05,1.52.6
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3939,“n•Ó^ŽŠ,26,67,°,–k¼,5,3,6.86,04,‚Ü‚­‚è,2,0.08,1.53.9
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,3618,ŠC–ì‚ä‚©‚è,28,33,°,–k¼,5,3,6.88,05,‚Ü‚­‚è,3,0.13,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4786,²“¡”Ž—º,55,25,°,–k¼,5,3,6.81,06,‚Ü‚­‚è,6,0.14,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3381,‘ê‘ò–Fs,54,69,°,–k¼,2,2,6.77,01,“¦‚°,1,0.27,1.50.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3589,¼‘ºŸ,50,42,°,–k¼,2,2,6.73,02,“¦‚°,4,0.19,1.51.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4078,“n•ÓŽj”V,29,26,°,–k¼,2,2,6.74,03,“¦‚°,2,0.34,1.53.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,3948,‘å’¬—˜Ž,61,44,°,–k¼,2,2,6.89,04,“¦‚°,6,0.24,1.54.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5087,²“¡q,49,22,°,–k¼,2,2,6.80,05,“¦‚°,5,0.21,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4345,¼ŠÚŒ’,41,45,°,–k¼,2,2,6.76,06,“¦‚°,3,0.23,.  .
‘½–€ì,2,ˆê”Ê,1,4050,“cŒûßŽq,32,85,°,–k¼,3,2,6.72,01,“¦‚°,1,0.20,1.47.6
‘½–€ì,2,ˆê”Ê,3,4478,ŸN–{‚ ‚ä‚Ý,26,60,°,–k¼,3,2,6.67,02,“¦‚°,3,0.14,1.48.1
‘½–€ì,2,ˆê”Ê,4,4519,´…¹Ž÷,13,84,°,–k¼,3,2,6.65,03,“¦‚°,4,0.12,1.50.5
‘½–€ì,2,ˆê”Ê,5,4893,“nç³^“Þ”ü,14,77,°,–k¼,3,2,6.80,04,“¦‚°,5,0.10,1.52.7
‘½–€ì,2,ˆê”Ê,2,5056,¼‰ª¬”ü,46,54,°,–k¼,3,2,6.63,05,“¦‚°,2,0.21,.  .
‘½–€ì,2,ˆê”Ê,6,3693,Šœê—DŽq,24,57,°,–k¼,3,2,6.76,06,“¦‚°,6,0.18,.  .
‘½–€ì,3,ˆê”Ê,3,3382,Šâ’J^,25,79,°,–k¼,2,2,6.79,01,‚Ü‚­‚è,3,0.12,1.49.4
‘½–€ì,3,ˆê”Ê,4,4091,r“c‘×–¾,40,82,°,–k¼,2,2,6.71,02,‚Ü‚­‚è,4,0.03,1.50.0
‘½–€ì,3,ˆê”Ê,5,4140,Š–ìŠwŽu,69,30,°,–k¼,2,2,6.77,03,‚Ü‚­‚è,5,0.10,1.51.3
‘½–€ì,3,ˆê”Ê,2,3957,‘å’J’¼O,17,52,°,–k¼,2,2,6.71,04,‚Ü‚­‚è,2,0.21,1.52.6
‘½–€ì,3,ˆê”Ê,6,3534,–ìàV‘å“ñ,31,40,°,–k¼,2,2,6.72,05,‚Ü‚­‚è,6,0.13,.  .
‘½–€ì,3,ˆê”Ê,1,4731,ŠÔ–ìŒ“—ç,33,73,°,–k¼,2,2,6.64,06,‚Ü‚­‚è,1,0.31,.  .
‘½–€ì,4,ˆê”Ê,1,4062,Œã“¡—z‰î,72,49,°,–k¼,2,2,6.71,01,“¦‚°,1,0.18,1.50.5
‘½–€ì,4,ˆê”Ê,3,4598,‰Á“¡­•F,57,80,°,–k¼,2,2,6.74,02,“¦‚°,3,0.29,1.51.3
‘½–€ì,4,ˆê”Ê,5,4539,‹àŽqŒ«Žu,38,63,°,–k¼,2,2,6.80,03,“¦‚°,4,0.21,1.52.3
‘½–€ì,4,ˆê”Ê,2,3973,è—˜m,18,55,°,–k¼,2,2,6.73,04,“¦‚°,2,0.30,1.53.8
‘½–€ì,4,ˆê”Ê,6,4432,‰©‹àˆä—Í—Ç,16,74,°,–k¼,2,2,6.75,05,“¦‚°,6,0.29,.  .
‘½–€ì,4,ˆê”Ê,4,4026,¬—ÑW,75,68,°,–k¼,2,2,6.78,06,“¦‚°,5,0.28,.  .
‘½–€ì,5,ˆê”Ê,2,3256,ŽOŠp“N’j,71,76,°,–k“Œ,2,2,6.68,01,·‚µ,2,0.18,1.49.1
‘½–€ì,5,ˆê”Ê,1,4345,¼ŠÚŒ’,41,45,°,–k“Œ,2,2,6.84,02,·‚µ,1,0.18,1.50.6
‘½–€ì,5,ˆê”Ê,4,3860,¼–{_‹M,47,46,°,–k“Œ,2,2,6.77,03,·‚µ,4,0.21,1.52.7
‘½–€ì,5,ˆê”Ê,5,3748,¬•—³Œá,59,41,°,–k“Œ,2,2,6.85,04,·‚µ,5,0.19,1.53.9
‘½–€ì,5,ˆê”Ê,6,3406,’†—¢‰p•v,45,35,°,–k“Œ,2,2,6.85,05,·‚µ,6,0.20,.  .
‘½–€ì,5,ˆê”Ê,3,4358,¼–{—f•½,42,81,°,–k“Œ,2,2,6.81,06,·‚µ,3,0.20,.  .
‘½–€ì,6,ˆê”Ê,1,4893,“nç³^“Þ”ü,14,77,°,–k“Œ,2,2,6.90,01,“¦‚°,1,0.09,1.49.3
‘½–€ì,6,ˆê”Ê,6,3517,‚‹´ŒM,73,67,°,–k“Œ,2,2,6.90,02,“¦‚°,4,0.13,1.51.3
‘½–€ì,6,ˆê”Ê,5,4078,“n•ÓŽj”V,29,26,°,–k“Œ,2,2,6.93,03,“¦‚°,6,0.15,1.52.2
‘½–€ì,6,ˆê”Ê,2,4138,’†ˆär—S,58,31,°,–k“Œ,2,2,6.92,04,“¦‚°,2,0.10,1.53.8
‘½–€ì,6,ˆê”Ê,3,3889,{“¡—²—Y,39,48,°,–k“Œ,2,2,6.87,05,“¦‚°,3,0.11,.  .
‘½–€ì,6,ˆê”Ê,4,3519,•y“cGK,51,65,°,–k“Œ,2,2,6.88,06,“¦‚°,5,0.16,.  .
‘½–€ì,7,ˆê”Ê,1,4387,•½ŽR’q‰Á,56,27,°,–k“Œ,1,2,6.92,01,“¦‚°,1,0.06,1.48.1
‘½–€ì,7,ˆê”Ê,4,3382,Šâ’J^,25,79,°,–k“Œ,1,2,6.79,02,“¦‚°,4,0.19,1.50.6
‘½–€ì,7,ˆê”Ê,3,4731,ŠÔ–ìŒ“—ç,33,73,°,–k“Œ,1,2,6.83,03,“¦‚°,3,0.12,1.51.6
‘½–€ì,7,ˆê”Ê,2,3948,‘å’¬—˜Ž,61,44,°,–k“Œ,1,2,6.98,04,“¦‚°,2,0.15,1.51.8
‘½–€ì,7,ˆê”Ê,6,3419,ŒIŒ´ŒªŽ¡,63,66,°,–k“Œ,1,2,6.89,05,“¦‚°,6,0.27,.  .
‘½–€ì,7,ˆê”Ê,5,5056,¼‰ª¬”ü,46,54,°,–k“Œ,1,2,6.78,06,“¦‚°,5,0.17,.  .
‘½–€ì,8,ˆê”Ê,1,5087,²“¡q,49,22,°,–k¼,2,2,6.75,01,“¦‚°,1,0.05,1.48.6
‘½–€ì,8,ˆê”Ê,2,4026,¬—ÑW,75,68,°,–k¼,2,2,6.88,02,“¦‚°,2,0.13,1.50.5
‘½–€ì,8,ˆê”Ê,3,4091,r“c‘×–¾,40,82,°,–k¼,2,2,6.76,03,“¦‚°,3,0.10,1.52.0
‘½–€ì,8,ˆê”Ê,6,4113,–Ø‘º_Žm,37,51,°,–k¼,2,2,6.73,04,“¦‚°,6,0.18,1.52.7
‘½–€ì,8,ˆê”Ê,5,3973,è—˜m,18,55,°,–k¼,2,2,6.83,05,“¦‚°,5,0.15,.  .
‘½–€ì,8,ˆê”Ê,4,3336,‰““¡WŽi,20,39,°,–k¼,2,2,6.82,06,“¦‚°,4,0.11,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,3748,¬•—³Œá,59,41,°,–k¼,1,2,6.82,01,·‚µ,2,0.24,1.49.2
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,3957,‘å’J’¼O,17,52,°,–k¼,1,2,6.81,02,·‚µ,5,0.29,1.50.8
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,1,4432,‰©‹àˆä—Í—Ç,16,74,°,–k¼,1,2,6.77,03,·‚µ,1,0.24,1.51.8
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,4519,´…¹Ž÷,13,84,°,–k¼,1,2,6.68,04,·‚µ,3,0.24,1.52.0
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,4,4598,‰Á“¡­•F,57,80,°,–k¼,1,2,6.73,05,·‚µ,4,0.23,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,3381,‘ê‘ò–Fs,54,69,°,–k¼,1,2,6.69,06,·‚µ,6,0.25,.  .
‘½–€ì,10,‘I”²í,1,3517,‚‹´ŒM,73,67,°,–k¼,2,2,6.68,01,“¦‚°,1,0.19,1.56.4
‘½–€ì,10,‘I”²í,4,4478,ŸN–{‚ ‚ä‚Ý,26,60,°,–k¼,2,2,6.78,02,“¦‚°,4,0.20,1.59.0
‘½–€ì,10,‘I”²í,3,3860,¼–{_‹M,47,46,°,–k¼,2,2,6.77,03,“¦‚°,3,0.21,2.01.0
‘½–€ì,10,‘I”²í,2,4140,Š–ìŠwŽu,69,30,°,–k¼,2,2,6.68,04,“¦‚°,2,0.22,2.04.7
‘½–€ì,10,‘I”²í,6,4062,Œã“¡—z‰î,72,49,°,–k¼,2,2,6.74,05,“¦‚°,6,0.25,.  .
‘½–€ì,11,‘I”²í,1,3534,–ìàV‘å“ñ,31,40,°,–k“Œ,2,2,6.73,01,“¦‚°,1,0.20,1.49.2
‘½–€ì,11,‘I”²í,2,4539,‹àŽqŒ«Žu,38,63,°,–k“Œ,2,2,6.73,02,“¦‚°,2,0.19,1.50.2
‘½–€ì,11,‘I”²í,3,3589,¼‘ºŸ,50,42,°,–k“Œ,2,2,6.83,03,“¦‚°,3,0.21,1.51.3
‘½–€ì,11,‘I”²í,5,3256,ŽOŠp“N’j,71,76,°,–k“Œ,2,2,6.81,04,“¦‚°,5,0.21,1.52.3
‘½–€ì,11,‘I”²í,4,3889,{“¡—²—Y,39,48,°,–k“Œ,2,2,6.72,05,“¦‚°,4,0.22,.  .
‘½–€ì,11,‘I”²í,6,4050,“cŒûßŽq,32,85,°,–k“Œ,2,2,6.75,06,“¦‚°,6,0.24,.  .
‘½–€ì,12,—DŸí,1,4238,“Å“‡½,65,58,°,–k¼,1,2,6.76,01,“¦‚°,1,0.18,1.46.8
‘½–€ì,12,—DŸí,2,4468,‘å’r—C—ˆ,67,21,°,–k¼,1,2,6.67,02,“¦‚°,2,0.16,1.48.9
‘½–€ì,12,—DŸí,4,4175,ìK‘×•ã,34,37,°,–k¼,1,2,6.77,03,“¦‚°,4,0.16,1.50.1
‘½–€ì,12,—DŸí,5,4430,‰i“cG“ñ,52,72,°,–k¼,1,2,6.87,04,“¦‚°,5,0.12,1.52.5
‘½–€ì,12,—DŸí,6,4482,Žç‰®”ü•ä,66,28,°,–k¼,1,2,6.61,05,“¦‚°,6,0.17,.  .
‘½–€ì,12,—DŸí,3,3740,‘åàV•Ži,64,34,°,–k¼,1,2,6.70,06,“¦‚°,3,0.39,.  .
]ŒËì,1,—\‘I,1,4998,’†‘º‚©‚È‚¦,13,37,°,–k,8,15,6.74,01,“¦‚°,1,0.12,2.00.3
]ŒËì,1,—\‘I,2,5079,‘åÎ^‰›,66,19,°,–k,8,15,6.82,02,“¦‚°,2,0.13,2.03.1
]ŒËì,1,—\‘I,6,3474,¼£O”ü,70,48,°,–k,8,15,6.80,03,“¦‚°,6,0.27,2.05.7
]ŒËì,1,—\‘I,5,5057,ã“cŽÑ“Þ,62,35,°,–k,8,15,6.83,04,“¦‚°,5,0.25,2.10.4
]ŒËì,1,—\‘I,3,5021,Œv·Œõ,55,63,°,–k,8,15,6.81,05,“¦‚°,3,0.21,.  .
]ŒËì,2,—\‘I,3,5050,–Ø‰º—Y‰î,36,55,°,–k,10,25,6.69,01,‚Ü‚­‚è·‚µ,3,0.42,1.57.8
]ŒËì,2,—\‘I,2,3981,¡âWL,34,32,°,–k,10,25,6.77,02,‚Ü‚­‚è·‚µ,2,0.30,2.00.8
]ŒËì,2,—\‘I,4,4961,¼‹´“Þ–¢,59,43,°,–k,10,25,6.88,03,‚Ü‚­‚è·‚µ,4,0.61,2.01.1
]ŒËì,2,—\‘I,1,4976,‹àŽR—§Ž÷,37,56,°,–k,10,25,6.85,04,‚Ü‚­‚è·‚µ,1,0.46,2.01.4
]ŒËì,2,—\‘I,6,5110,™ŽRŠìˆê,39,36,°,–k,10,25,6.89,05,‚Ü‚­‚è·‚µ,6,0.56,.  .
]ŒËì,3,—\‘I,6,4847,²“¡—²‘¾˜Y,67,47,°,–k,8,25,6.88,01,‚Ü‚­‚è,6,0.26,1.18.0
]ŒËì,3,—\‘I,4,4516,–ìŒûŸO,38,38,°,–k,8,25,6.87,02,‚Ü‚­‚è,4,0.29,1.19.3
]ŒËì,3,—\‘I,2,4750,ˆäã®Œå,69,20,°,–k,8,25,6.63,03,‚Ü‚­‚è,2,0.35,1.19.9
]ŒËì,3,—\‘I,1,3967,—é–Ø–Î‚,17,67,°,–k,8,25,6.82,04,‚Ü‚­‚è,1,0.45,1.20.7
]ŒËì,3,—\‘I,5,3877,¼‰Y”Žl,43,13,°,–k,8,25,7.19,05,‚Ü‚­‚è,5,0.29,.  .
]ŒËì,3,—\‘I,3,5005,Î“c‹M—m,45,69,°,–k,8,25,6.78,06,‚Ü‚­‚è,3,0.41,.  .
]ŒËì,4,—\‘I,5,3548,Žº“c‘×Žj,33,25,°,–k,6,20,6.82,01,‚Ü‚­‚è·‚µ,5,0.18,1.17.3
]ŒËì,4,—\‘I,1,3666,“à–ìÈˆê,26,65,°,–k,6,20,6.91,02,‚Ü‚­‚è·‚µ,1,0.14,1.18.5
]ŒËì,4,—\‘I,4,4756,“nç³¹¬,32,16,°,–k,6,20,7.05,03,‚Ü‚­‚è·‚µ,4,0.13,1.19.4
]ŒËì,4,—\‘I,2,4818,•šŒ©r‰î,71,27,°,–k,6,20,7.10,04,‚Ü‚­‚è·‚µ,2,0.17,1.19.6
]ŒËì,4,—\‘I,3,5019,ŽÄ“c•SŒb,22,53,°,–k,6,20,6.73,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
]ŒËì,4,—\‘I,6,3795,‹àŽq—´‰î,56,11,°,–k,6,20,6.85,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
]ŒËì,5,—\‘I,5,3903,”’ÎŒ’,41,60,°,–k,7,15,6.82,01,‚Ü‚­‚è·‚µ,5,0.16,1.16.4
]ŒËì,5,—\‘I,6,3536,ˆêF‰ëº,18,12,°,–k,7,15,6.86,02,‚Ü‚­‚è·‚µ,6,0.19,1.18.0
]ŒËì,5,—\‘I,2,3882,V“c’q²,64,28,°,–k,7,15,6.74,03,‚Ü‚­‚è·‚µ,2,0.15,1.18.1
]ŒËì,5,—\‘I,1,4059,“üàV—FŽ¡,14,40,°,–k,7,15,6.82,04,‚Ü‚­‚è·‚µ,1,0.27,1.19.3
]ŒËì,5,—\‘I,3,4215,‹g“‡Ë”V,12,14,°,–k,7,15,6.80,05,‚Ü‚­‚è·‚µ,3,0.28,.  .
]ŒËì,5,—\‘I,4,5021,Œv·Œõ,55,63,°,–k,7,15,6.84,06,‚Ü‚­‚è·‚µ,4,0.24,.  .
]ŒËì,6,—\‘I,5,4021,‹g“cŒ’‘¾˜Y,19,39,°,–k,7,25,6.90,01,‚Ü‚­‚è,5,0.08,1.18.3
]ŒËì,6,—\‘I,1,3306,•“c³‹I,11,21,°,–k,7,25,6.82,02,‚Ü‚­‚è,1,0.14,1.19.6
]ŒËì,6,—\‘I,3,3902,åì“N•½,31,61,°,–k,7,25,6.77,03,‚Ü‚­‚è,3,0.15,1.20.2
]ŒËì,6,—\‘I,2,4278,“¡‰ªr‰î,65,26,°,–k,7,25,6.85,04,‚Ü‚­‚è,2,0.13,1.20.6
]ŒËì,6,—\‘I,6,5069,ŽRè¬—t‰¹,48,24,°,–k,7,25,6.98,05,‚Ü‚­‚è,6,0.15,.  .
]ŒËì,6,—\‘I,4,4976,‹àŽR—§Ž÷,37,56,°,–k,7,25,6.73,06,‚Ü‚­‚è,4,0.25,.  .
]ŒËì,7,—\‘I,2,3877,¼‰Y”Žl,43,13,°,–k,9,25,6.85,01,‚Ü‚­‚è,2,0.02,1.17.8
]ŒËì,7,—\‘I,4,4095,•Ÿ—ˆ„,51,58,°,–k,9,25,6.81,02,‚Ü‚­‚è,4,0.09,1.18.7
]ŒËì,7,—\‘I,1,3934,›•¿‹Mr,30,52,°,–k,9,25,6.83,03,‚Ü‚­‚è,1,0.19,1.19.5
]ŒËì,7,—\‘I,6,3823,–{•”^Œá,27,22,°,–k,9,25,6.84,04,‚Ü‚­‚è,6,0.17,1.20.5
]ŒËì,7,—\‘I,3,5057,ã“cŽÑ“Þ,62,35,°,–k,9,25,6.99,05,‚Ü‚­‚è,3,0.11,.  .
]ŒËì,7,—\‘I,5,5110,™ŽRŠìˆê,39,36,°,–k,9,25,7.02,06,‚Ü‚­‚è,5,0.20,.  .
]ŒËì,8,—\‘I,2,5050,–Ø‰º—Y‰î,36,55,°,–k,9,25,6.84,01,”²‚«,2,0.25,1.18.4
]ŒËì,8,—\‘I,5,5079,‘åÎ^‰›,66,19,°,–k,9,25,6.99,02,”²‚«,5,0.33,1.19.9
]ŒËì,8,—\‘I,3,4756,“nç³¹¬,32,16,°,–k,9,25,7.19,03,”²‚«,3,0.20,1.20.0
]ŒËì,8,—\‘I,6,4049,rìŒ’‘¾,58,30,°,–k,9,25,7.18,04,”²‚«,6,0.23,1.20.9
]ŒËì,8,—\‘I,1,4191,Ô‰HŽ–ç,28,62,°,–k,9,25,6.73,05,”²‚«,1,0.39,.  .
]ŒËì,8,—\‘I,4,5005,Î“c‹M—m,45,69,°,–k,9,25,7.52,06,”²‚«,4,0.26,.  .
]ŒËì,9,—\‘I“ÁÜ,1,4568,œA£^–ç,20,15,°,–k,9,30,6.81,01,“¦‚°,1,0.22,1.19.2
]ŒËì,9,—\‘I“ÁÜ,2,3548,Žº“c‘×Žj,33,25,°,–k,9,30,6.74,02,“¦‚°,2,0.51,1.20.5
]ŒËì,9,—\‘I“ÁÜ,3,3474,¼£O”ü,70,48,°,–k,9,30,6.65,03,“¦‚°,3,0.34,1.21.5
]ŒËì,9,—\‘I“ÁÜ,5,4059,“üàV—FŽ¡,14,40,°,–k,9,30,6.92,04,“¦‚°,5,0.47,1.22.0
]ŒËì,9,—\‘I“ÁÜ,4,3981,¡âWL,34,32,°,–k,9,30,6.99,05,“¦‚°,4,0.42,.  .
]ŒËì,9,—\‘I“ÁÜ,6,4750,ˆäã®Œå,69,20,°,–k,9,30,6.63,06,“¦‚°,6,0.43,.  .
]ŒËì,10,—\‘I“ÁÜ,6,4818,•šŒ©r‰î,71,27,°,–k,8,25,7.59,01,‚Ü‚­‚è·‚µ,6,0.24,1.17.8
]ŒËì,10,—\‘I“ÁÜ,5,3882,V“c’q²,64,28,°,–k,8,25,7.02,02,‚Ü‚­‚è·‚µ,5,0.22,1.18.9
]ŒËì,10,—\‘I“ÁÜ,2,4516,–ìŒûŸO,38,38,°,–k,8,25,6.90,03,‚Ü‚­‚è·‚µ,2,0.51,1.20.8
]ŒËì,10,—\‘I“ÁÜ,4,3306,•“c³‹I,11,21,°,–k,8,25,7.06,04,‚Ü‚­‚è·‚µ,4,0.35,1.21.2
]ŒËì,10,—\‘I“ÁÜ,1,4961,¼‹´“Þ–¢,59,43,°,–k,8,25,7.00,05,‚Ü‚­‚è·‚µ,1,0.42,.  .
]ŒËì,10,—\‘I“ÁÜ,3,4998,’†‘º‚©‚È‚¦,13,37,°,–k,8,25,6.79,06,‚Ü‚­‚è·‚µ,3,0.45,.  .
]ŒËì,11,—\‘I“Á‘I,1,3629,óŒ©¹Ž,24,70,°,–k,9,20,6.76,01,“¦‚°,1,0.26,1.16.4
]ŒËì,11,—\‘I“Á‘I,2,4847,²“¡—²‘¾˜Y,67,47,°,–k,9,20,6.83,02,“¦‚°,2,0.34,1.18.2
]ŒËì,11,—\‘I“Á‘I,3,3795,‹àŽq—´‰î,56,11,°,–k,9,20,7.05,03,“¦‚°,3,0.30,1.20.3
]ŒËì,11,—\‘I“Á‘I,5,3902,åì“N•½,31,61,°,–k,9,20,6.92,04,“¦‚°,5,0.32,1.20.9
]ŒËì,11,—\‘I“Á‘I,6,4215,‹g“‡Ë”V,12,14,°,–k,9,20,6.95,05,“¦‚°,6,0.38,.  .
]ŒËì,11,—\‘I“Á‘I,4,4200,‘ì®l,52,64,°,–k,9,20,7.20,06,“¦‚°,4,0.28,.  .
]ŒËì,12,]ŒËì‘I”²,1,4095,•Ÿ—ˆ„,51,58,°,–k,7,15,6.70,01,“¦‚°,1,0.12,1.15.0
]ŒËì,12,]ŒËì‘I”²,2,3903,”’ÎŒ’,41,60,°,–k,7,15,6.71,02,“¦‚°,2,0.13,1.15.9
]ŒËì,12,]ŒËì‘I”²,5,4278,“¡‰ªr‰î,65,26,°,–k,7,15,6.91,03,“¦‚°,5,0.15,1.17.5
]ŒËì,12,]ŒËì‘I”²,6,4335,Žá—Ñ«,15,57,°,–k,7,15,6.89,04,“¦‚°,6,0.16,1.18.0
]ŒËì,12,]ŒËì‘I”²,3,4049,rìŒ’‘¾,58,30,°,–k,7,15,6.85,05,“¦‚°,3,0.15,.  .
]ŒËì,12,]ŒËì‘I”²,4,4579,’†“ˆŒ’ˆê˜Y,23,31,°,–k,7,15,6.74,06,“¦‚°,4,0.13,.  .
