ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,4,ˆê,4,5076,ÎŒ´Œõ,61,58,‰J,–³•—,0,0,6.77,05,‚Ü‚­‚è,5,0.15,.  .
’Ã,4,ˆê,1,4735,ŠpŽR—YÆ,25,62,‰J,–³•—,0,0,6.76,06,‚Ü‚­‚è,1,0.15,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4488,¬ŽR•×,56,31,‰J,–³•—,0,0,6.79,01,“¦‚°,1,0.09,1.48.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4449,’†“ˆ’B–ç,27,71,‰J,–³•—,0,0,6.78,02,“¦‚°,2,0.08,1.51.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,5033,“¡Œ´F“l,40,76,‰J,–³•—,0,0,6.86,03,“¦‚°,4,0.11,1.53.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3602,‰œ•½‘ñ–ç,72,49,‰J,–³•—,0,0,6.97,04,“¦‚°,5,0.12,1.54.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4615,”Â‘q“ÖŽj,71,34,‰J,–³•—,0,0,6.85,05,“¦‚°,6,0.15,.  .
’Ã,6,ˆê,4,3256,ŽOŠp“N’j,59,27,‰J,“Œ,1,1,6.85,01,‚Ü‚­‚è·‚µ,4,0.13,1.49.8
’Ã,6,ˆê,1,3990,‹ÚàVŽ•F,50,43,‰J,“Œ,1,1,6.78,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.4
’Ã,6,ˆê,3,4021,‹g“cŒ’‘¾˜Y,16,26,‰J,“Œ,1,1,6.77,03,‚Ü‚­‚è·‚µ,3,0.12,1.53.3
’Ã,6,ˆê,2,3712,ŸÇ•¶•,14,75,‰J,“Œ,1,1,6.84,04,‚Ü‚­‚è·‚µ,2,0.28,1.54.6
’Ã,6,ˆê,5,2787,“¡ˆä’è”ü,15,69,‰J,“Œ,1,1,6.82,05,‚Ü‚­‚è·‚µ,5,0.25,.  .
’Ã,6,ˆê,6,5125,‚ˆä—YŠî,29,73,‰J,“Œ,1,1,6.77,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
’Ã,7,ˆê,1,4142,•½–ì˜a–¾,38,25,‰J,–k¼,1,1,6.76,01,“¦‚°,1,0.11,1.50.0
’Ã,7,ˆê,6,4150,ŽR“c—Y‘¾,21,23,‰J,–k¼,1,1,6.77,02,“¦‚°,6,0.14,1.50.9
’Ã,7,ˆê,5,4297,ŽR“c“N–ç,65,22,‰J,–k¼,1,1,6.80,03,“¦‚°,5,0.11,1.53.3
’Ã,7,ˆê,4,5060,”Œ´Š@,31,68,‰J,–k¼,1,1,6.80,04,“¦‚°,4,0.13,1.54.6
’Ã,7,ˆê,2,3950,Îì“NG,11,28,‰J,–k¼,1,1,6.80,05,“¦‚°,2,0.12,.  .
’Ã,7,ˆê,3,4995,“cç³—º‘ ,60,18,‰J,–k¼,1,1,6.73,06,“¦‚°,3,0.30,.  .
’Ã,8,ˆê,3,4227,ˆÀ’B—TŽ÷,53,24,“Ü‚è,–k¼,1,1,6.79,01,·‚µ,3,0.16,1.49.7
’Ã,8,ˆê,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,49,44,“Ü‚è,–k¼,1,1,6.78,02,·‚µ,2,0.15,1.51.9
’Ã,8,ˆê,4,4440,”‹Œ´’mÆ,63,50,“Ü‚è,–k¼,1,1,6.78,03,·‚µ,4,0.12,1.53.4
’Ã,8,ˆê,6,3838,ˆÉ“¡Œ[ŽO,26,38,“Ü‚è,–k¼,1,1,6.75,04,·‚µ,6,0.18,1.53.9
’Ã,8,ˆê,5,3432,‹{”—’¨•F,39,72,“Ü‚è,–k¼,1,1,6.79,05,·‚µ,5,0.17,.  .
’Ã,8,ˆê,1,4411,‘ò“cºG,13,33,“Ü‚è,–k¼,1,1,6.79,06,·‚µ,1,0.29,.  .
’Ã,9,ˆê,1,4535,–kŽRN‰î,70,20,“Ü‚è,–k¼,1,1,6.73,01,“¦‚°,1,0.18,1.49.9
’Ã,9,ˆê,3,4650,’†ŽR—Y‘¾,36,55,“Ü‚è,–k¼,1,1,6.69,02,“¦‚°,3,0.17,1.50.5
’Ã,9,ˆê,6,3790,²Œû’B–ç,46,21,“Ü‚è,–k¼,1,1,6.75,03,“¦‚°,6,0.07,1.52.9
’Ã,9,ˆê,4,3877,¼‰Y”Žl,17,29,“Ü‚è,–k¼,1,1,6.72,04,“¦‚°,4,0.12,1.54.1
’Ã,9,ˆê,5,4194,âV“¡“Ä,37,12,“Ü‚è,–k¼,1,1,6.82,05,“¦‚°,5,0.11,.  .
’Ã,9,ˆê,2,4794,˜a“c‘ñ–ç,43,14,“Ü‚è,–k¼,1,1,6.75,06,“¦‚°,2,0.14,.  .
’Ã,10,€—DŸí,1,3256,ŽOŠp“N’j,59,27,“Ü‚è,–k¼,2,1,6.73,01,“¦‚°,1,0.12,1.49.3
’Ã,10,€—DŸí,2,3771,Ü‰ºŠ°–@,35,40,“Ü‚è,–k¼,2,1,6.77,02,“¦‚°,2,0.11,1.51.0
’Ã,10,€—DŸí,5,4449,’†“ˆ’B–ç,27,71,“Ü‚è,–k¼,2,1,6.75,03,“¦‚°,5,0.10,1.53.2
’Ã,10,€—DŸí,4,4140,Š–ìŠwŽu,69,41,“Ü‚è,–k¼,2,1,6.81,04,“¦‚°,4,0.09,1.53.8
’Ã,10,€—DŸí,6,4735,ŠpŽR—YÆ,25,62,“Ü‚è,–k¼,2,1,6.73,05,“¦‚°,6,0.13,.  .
’Ã,10,€—DŸí,3,4675,ˆäŽè—Ç‘¾,19,47,“Ü‚è,–k¼,2,1,6.77,06,“¦‚°,3,0.16,.  .
’Ã,11,€—DŸí,1,4409,âŒ³_m,41,19,“Ü‚è,–k¼,2,1,6.69,01,“¦‚°,1,0.20,1.49.1
’Ã,11,€—DŸí,2,4297,ŽR“c“N–ç,65,22,“Ü‚è,–k¼,2,1,6.72,02,“¦‚°,2,0.14,1.51.1
’Ã,11,€—DŸí,3,4618,”T‘ºN—F,66,56,“Ü‚è,–k¼,2,1,6.72,03,“¦‚°,3,0.17,1.52.4
’Ã,11,€—DŸí,6,4142,•½–ì˜a–¾,38,25,“Ü‚è,–k¼,2,1,6.76,04,“¦‚°,6,0.31,1.53.9
’Ã,11,€—DŸí,5,4488,¬ŽR•×,56,31,“Ü‚è,–k¼,2,1,6.77,05,“¦‚°,5,0.31,.  .
’Ã,11,€—DŸí,4,3712,ŸÇ•¶•,14,75,“Ü‚è,–k¼,2,1,6.77,06,“¦‚°,4,0.25,.  .
’Ã,12,€—DŸí,1,4227,ˆÀ’B—TŽ÷,53,24,“Ü‚è,–k¼,3,2,6.75,01,“¦‚°,1,0.17,1.51.0
’Ã,12,€—DŸí,3,4466,“ì—C“T,55,13,“Ü‚è,–k¼,3,2,6.76,02,“¦‚°,3,0.30,1.51.5
’Ã,12,€—DŸí,4,3990,‹ÚàVŽ•F,50,43,“Ü‚è,–k¼,3,2,6.77,03,“¦‚°,4,0.22,1.52.8
’Ã,12,€—DŸí,6,4411,‘ò“cºG,13,33,“Ü‚è,–k¼,3,2,6.79,04,“¦‚°,5,0.27,1.53.7
’Ã,12,€—DŸí,2,3532,ŽÄ“cŒõ,73,11,“Ü‚è,–k¼,3,2,6.76,05,“¦‚°,2,0.19,.  .
’Ã,12,€—DŸí,5,4107,‹g‘º–ÎŽ÷,52,32,“Ü‚è,–k¼,3,2,6.77,06,“¦‚°,6,0.35,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4435,•ž•”’BÆ,18,28,‰J,¼,1,2,6.74,01,”²‚«,1,0.21,1.49.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4342,’J–ì˜BŽu,48,27,‰J,¼,1,2,6.77,02,”²‚«,4,0.17,1.51.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3382,Šâ’J^,65,76,‰J,¼,1,2,6.72,03,”²‚«,3,0.19,1.52.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,2014,‚’Ë´ˆê,54,78,‰J,¼,1,2,6.69,04,”²‚«,5,0.17,1.53.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3141,ŽR—ˆ˜al,62,35,‰J,¼,1,2,6.70,05,”²‚«,2,0.22,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4203,¬‘qN“T,67,49,‰J,¼,1,2,6.89,06,”²‚«,6,0.14,.  .
‘½–€ì,2,—\,1,4700,‹àŽq˜a”V,69,23,‰J,¼,1,2,6.72,01,“¦‚°,1,0.07,1.49.0
‘½–€ì,2,—\,2,3807,‰ª•”“N,60,29,‰J,¼,1,2,6.64,02,“¦‚°,2,0.18,1.51.1
‘½–€ì,2,—\,4,3563,’ç¸,55,82,‰J,¼,1,2,6.79,03,“¦‚°,4,0.14,1.52.2
‘½–€ì,2,—\,5,3952,’†àV˜aŽu,57,36,‰J,¼,1,2,6.73,04,“¦‚°,5,0.10,1.53.5
‘½–€ì,2,—\,3,4453,‰i“cˆè–í,23,63,‰J,¼,1,2,6.78,05,“¦‚°,3,0.11,.  .
‘½–€ì,2,—\,6,3339,ò‹ï–¤,56,85,‰J,¼,1,2,6.77,06,“¦‚°,6,0.09,.  .
‘½–€ì,3,—\,5,3613,Šp’JŒ’Œá,26,53,‰J,–k,1,2,6.79,01,·‚µ,4,0.07,1.49.9
‘½–€ì,3,—\,6,4376,“¡“c–õO,43,40,‰J,–k,1,2,6.78,02,·‚µ,5,0.12,1.50.6
‘½–€ì,3,—\,1,3565,â–{“¿Ž,49,84,‰J,–k,1,2,6.80,03,·‚µ,1,0.08,1.52.7
‘½–€ì,3,—\,2,4379,ŒK“‡˜aG,16,30,‰J,–k,1,2,6.78,04,·‚µ,2,0.12,1.52.7
‘½–€ì,3,—\,3,4201,²’|—FŽ÷,39,81,‰J,–k,1,2,6.77,05,·‚µ,3,0.09,.  .
‘½–€ì,3,—\,4,5139,‘åêP‹G,44,77,‰J,–k,1,2,6.75,06,·‚µ,6,0.08,.  .
‘½–€ì,4,—\,3,4188,‹v“c•q”V,15,24,‰J,–k¼,1,2,6.84,01,·‚µ,4,0.18,1.49.6
‘½–€ì,4,—\,2,3973,è—˜m,51,42,‰J,–k¼,1,2,6.83,02,·‚µ,3,0.17,1.51.4
‘½–€ì,4,—\,6,3713,ˆÉ“¡½“ñ,32,80,‰J,–k¼,1,2,6.86,03,·‚µ,2,0.15,1.53.3
‘½–€ì,4,—\,4,5005,Î“c‹M—m,22,39,‰J,–k¼,1,2,6.84,04,·‚µ,5,0.16,1.54.1
‘½–€ì,4,—\,5,3796,’·–ì“¹b,71,74,‰J,–k¼,1,2,6.90,05,·‚µ,6,0.22,.  .
‘½–€ì,4,—\,1,3698,¬Šª—ÇŽŠ,12,72,‰J,–k¼,1,2,6.82,06,·‚µ,1,0.23,.  .
‘½–€ì,5,—\,2,3956,‰¡àV„Ž¡,36,71,‰J,–k¼,2,2,6.73,01,·‚µ,2,0.18,1.49.7
‘½–€ì,5,—\,1,3381,‘ê‘ò–Fs,24,68,‰J,–k¼,2,2,6.68,02,·‚µ,1,0.15,1.51.3
‘½–€ì,5,—\,5,3589,¼‘ºŸ,74,41,‰J,–k¼,2,2,6.68,03,·‚µ,5,0.13,1.52.1
‘½–€ì,5,—\,6,3488,–ö“c‰p–¾,37,79,‰J,–k¼,2,2,6.73,04,·‚µ,6,0.10,1.53.2
‘½–€ì,5,—\,4,3141,ŽR—ˆ˜al,62,35,‰J,–k¼,2,2,6.70,05,·‚µ,4,0.20,.  .
‘½–€ì,5,—\,3,3306,•“c³‹I,38,73,‰J,–k¼,2,2,6.75,06,·‚µ,3,0.14,.  .
‘½–€ì,6,—\,1,3563,’ç¸,55,82,‰J,–k¼,1,2,6.77,01,“¦‚°,1,0.17,1.50.8
‘½–€ì,6,—\,3,3200,ŒF’J’¼Ž÷,41,55,‰J,–k¼,1,2,6.74,02,“¦‚°,3,0.06,1.51.1
‘½–€ì,6,—\,6,3202,ŽO•i—²_,33,75,‰J,–k¼,1,2,6.81,03,“¦‚°,6,0.16,1.53.7
‘½–€ì,6,—\,4,3293,‹{“à—R‹I‰p,19,61,‰J,–k¼,1,2,6.78,04,“¦‚°,4,0.15,1.54.3
‘½–€ì,6,—\,2,4435,•ž•”’BÆ,18,28,‰J,–k¼,1,2,6.78,05,“¦‚°,2,0.09,.  .
‘½–€ì,6,—\,5,4169,‘½“c—L—C,25,54,‰J,–k¼,1,2,6.82,06,“¦‚°,5,0.14,.  .
‘½–€ì,7,—\,1,4057,¼ˆäŒ«Ž¡,70,31,‰J,–k¼,1,2,6.80,01,“¦‚°,1,0.12,1.49.8
‘½–€ì,7,—\,2,3412,—é–Ø”Ž,46,58,‰J,–k¼,1,2,6.71,02,“¦‚°,2,0.13,1.51.3
‘½–€ì,7,—\,5,3848,ìã‘‰î,45,22,‰J,–k¼,1,2,6.82,03,“¦‚°,5,0.17,1.52.2
‘½–€ì,7,—\,6,3952,’†àV˜aŽu,57,36,‰J,–k¼,1,2,6.85,04,“¦‚°,6,0.15,1.53.5
‘½–€ì,7,—\,4,3382,Šâ’J^,65,76,‰J,–k¼,1,2,6.74,05,“¦‚°,4,0.09,.  .
‘½–€ì,7,—\,3,3666,“à–ìÈˆê,30,57,‰J,–k¼,1,2,6.84,06,“¦‚°,3,0.08,.  .
‘½–€ì,8,—\‘I“ÁÜ,2,3629,óŒ©¹Ž,17,26,‰J,–k¼,1,2,6.71,01,“¦‚°,1,0.18,1.50.1
‘½–€ì,8,—\‘I“ÁÜ,5,4203,¬‘qN“T,67,49,‰J,–k¼,1,2,6.79,02,“¦‚°,4,0.15,1.51.8
‘½–€ì,8,—\‘I“ÁÜ,6,3613,Šp’JŒ’Œá,26,53,‰J,–k¼,1,2,6.79,03,“¦‚°,5,0.14,1.52.6
‘½–€ì,8,—\‘I“ÁÜ,4,4681,‘¾“c’ª,21,83,‰J,–k¼,1,2,6.84,04,“¦‚°,6,0.12,1.52.9
‘½–€ì,8,—\‘I“ÁÜ,1,3807,‰ª•”“N,60,29,‰J,–k¼,1,2,6.61,05,“¦‚°,2,0.14,.  .
‘½–€ì,8,—\‘I“ÁÜ,3,5005,Î“c‹M—m,22,39,‰J,–k¼,1,2,6.81,06,“¦‚°,3,0.11,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,3956,‰¡àV„Ž¡,36,71,‰J,–k¼,1,2,6.74,01,“¦‚°,1,0.18,1.49.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,3796,’·–ì“¹b,71,74,‰J,–k¼,1,2,6.75,02,“¦‚°,6,0.28,1.51.0
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,3339,ò‹ï–¤,56,85,‰J,–k¼,1,2,6.76,03,“¦‚°,2,0.19,1.52.4
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,2014,‚’Ë´ˆê,54,78,‰J,–k¼,1,2,6.84,04,“¦‚°,4,0.24,1.53.0
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,3336,‰““¡WŽi,72,69,‰J,–k¼,1,2,6.79,05,“¦‚°,3,0.21,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,5044,“nç³Œ’,47,62,‰J,–k¼,1,2,6.87,06,“¦‚°,5,0.23,.  .
‘½–€ì,10,—\‘I“ÁÜ,6,4496,“à–xŠw,64,32,‰J,–k¼,1,2,6.86,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.2
‘½–€ì,10,—\‘I“ÁÜ,1,4379,ŒK“‡˜aG,16,30,‰J,–k¼,1,2,6.83,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.7
‘½–€ì,10,—\‘I“ÁÜ,2,3200,ŒF’J’¼Ž÷,41,55,‰J,–k¼,1,2,6.73,03,‚Ü‚­‚è·‚µ,2,0.17,1.52.2
‘½–€ì,10,—\‘I“ÁÜ,5,3381,‘ê‘ò–Fs,24,68,‰J,–k¼,1,2,6.74,04,‚Ü‚­‚è·‚µ,6,0.10,1.54.4
‘½–€ì,10,—\‘I“ÁÜ,3,3973,è—˜m,51,42,‰J,–k¼,1,2,6.75,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,4453,‰i“cˆè–í,23,63,‰J,–k¼,1,2,6.69,06,‚Ü‚­‚è·‚µ,4,0.10,.  .
‘½–€ì,11,—\‘I“Á‘I,2,4700,‹àŽq˜a”V,69,23,‰J,–k¼,1,2,6.72,01,·‚µ,2,0.20,1.48.5
‘½–€ì,11,—\‘I“Á‘I,1,4188,‹v“c•q”V,15,24,‰J,–k¼,1,2,6.85,02,·‚µ,1,0.20,1.50.6
‘½–€ì,11,—\‘I“Á‘I,6,3589,¼‘ºŸ,74,41,‰J,–k¼,1,2,6.87,03,·‚µ,6,0.16,1.52.2
‘½–€ì,11,—\‘I“Á‘I,5,4201,²’|—FŽ÷,39,81,‰J,–k¼,1,2,6.88,04,·‚µ,5,0.13,1.53.0
‘½–€ì,11,—\‘I“Á‘I,3,4057,¼ˆäŒ«Ž¡,70,31,‰J,–k¼,1,2,6.82,05,·‚µ,3,0.17,.  .
‘½–€ì,11,—\‘I“Á‘I,4,4483,–k–ì‹P‹G,42,56,‰J,–k¼,1,2,6.82,06,·‚µ,4,0.12,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,3686,’¹‹’ËF”Ž,20,34,‰J,–k¼,1,2,6.72,01,“¦‚°,1,0.06,1.49.3
‘½–€ì,12,‹LŽÒ‘I”²í,2,3488,–ö“c‰p–¾,37,79,‰J,–k¼,1,2,6.77,02,“¦‚°,2,0.04,1.51.1
‘½–€ì,12,‹LŽÒ‘I”²í,6,4342,’J–ì˜BŽu,48,27,‰J,–k¼,1,2,6.84,03,“¦‚°,6,0.13,1.51.5
‘½–€ì,12,‹LŽÒ‘I”²í,5,4376,“¡“c–õO,43,40,‰J,–k¼,1,2,6.66,04,“¦‚°,5,0.14,1.52.1
‘½–€ì,12,‹LŽÒ‘I”²í,3,3848,ìã‘‰î,45,22,‰J,–k¼,1,2,6.76,05,“¦‚°,3,0.13,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,4,3202,ŽO•i—²_,33,75,‰J,–k¼,1,2,6.75,06,“¦‚°,4,0.15,.  .
]ŒËì,1,—\,4,5078,ŽRì”g‰³,50,71,‰J,–k,4,5,6.64,01,‚Ü‚­‚è·‚µ,4,0.03,1.53.5
]ŒËì,1,—\,5,4758,•xŠ~—í‰Á,52,36,‰J,–k,4,5,6.63,02,‚Ü‚­‚è·‚µ,5,0.06,1.53.6
]ŒËì,1,—\,6,4098,ÔàV•¶,40,64,‰J,–k,4,5,6.52,03,‚Ü‚­‚è·‚µ,6,0.08,1.55.5
]ŒËì,1,—\,1,4767,•Äˆä—¢ŽÀ,30,67,‰J,–k,4,5,6.50,04,‚Ü‚­‚è·‚µ,1,0.15,1.57.4
]ŒËì,1,—\,2,3254,–öàVçt,18,31,‰J,–k,4,5,6.60,05,‚Ü‚­‚è·‚µ,2,0.06,.  .
]ŒËì,1,—\,3,5030,‹àŽqç•ä,28,35,‰J,–k,4,5,6.60,06,‚Ü‚­‚è·‚µ,3,0.11,.  .
]ŒËì,2,—\,5,4313,¼‘º”ü’qŽq,51,10,‰J,–k,6,5,6.61,01,”²‚«,5,0.25,1.51.9
]ŒËì,2,—\,1,4791,•àV‚ß‚®‚Ý,57,70,‰J,–k,6,5,6.66,02,”²‚«,1,0.28,1.54.4
]ŒËì,2,—\,3,4208,ŽO‰Y‰i—,29,49,‰J,–k,6,5,6.64,03,”²‚«,3,0.26,1.55.4
]ŒËì,2,—\,2,4993,‰º–ì‹ž,45,22,‰J,–k,6,5,6.67,04,”²‚«,2,0.28,1.57.5
]ŒËì,2,—\,4,3943,ŽO¼’¼”ü,53,29,‰J,–k,6,5,6.67,05,”²‚«,4,0.29,.  .
]ŒËì,2,—\,6,5116,‹àŽqŽµŠC,61,30,‰J,–k,6,5,6.63,06,”²‚«,6,0.27,.  .
]ŒËì,3,—\,1,4246,Šì‘½“ß—R‰Ä,17,60,‰J,–k,3,5,6.66,01,“¦‚°,1,0.24,1.52.2
]ŒËì,3,—\,2,4482,Žç‰®”ü•ä,36,26,‰J,–k,3,5,6.66,02,“¦‚°,2,0.24,1.53.2
]ŒËì,3,—\,3,4690,‚Î—œØ,65,69,‰J,–k,3,5,6.66,03,“¦‚°,3,0.23,1.55.0
]ŒËì,3,—\,6,3618,ŠC–ì‚ä‚©‚è,22,48,‰J,–k,3,5,6.67,04,“¦‚°,6,0.21,1.56.5
]ŒËì,3,—\,4,4781,¼ŠÚ‰Ê—¢,25,46,‰J,–k,3,5,6.67,05,“¦‚°,4,0.20,.  .
]ŒËì,3,—\,5,3704,–{•”‚ß‚®‚Ý,43,57,‰J,–k,3,5,6.66,06,“¦‚°,5,0.16,.  .
]ŒËì,4,—\,5,4447,[ì–ƒ“Þ”ü,54,19,‰J,–k,5,5,6.75,01,‚Ü‚­‚è,5,0.19,1.52.3
]ŒËì,4,—\,6,4414,‘åàV^Ø,67,43,‰J,–k,5,5,6.76,02,‚Ü‚­‚è,6,0.18,1.54.5
]ŒËì,4,—\,2,3845,’†’J•üŽq,47,38,‰J,–k,5,5,6.77,03,‚Ü‚­‚è,2,0.27,1.56.7
]ŒËì,4,—\,1,4694,‚“cˆ»,23,59,‰J,–k,5,5,6.63,04,‚Ü‚­‚è,1,0.28,1.57.0
]ŒËì,4,—\,3,4893,“nç³^“Þ”ü,33,37,‰J,–k,5,5,6.85,05,‚Ü‚­‚è,3,0.30,.  .
]ŒËì,4,—\,4,4479,–î–ì^—œØ,34,62,‰J,–k,5,5,6.78,06,‚Ü‚­‚è,4,0.27,.  .
]ŒËì,5,—\,1,3932,’r“c_”ü,62,68,‰J,–k,2,5,6.77,01,“¦‚°,1,0.31,1.54.1
]ŒËì,5,—\,5,4286,•½“c‚³‚â‚©,35,15,‰J,–k,2,5,6.71,02,“¦‚°,5,0.34,1.55.5
]ŒËì,5,—\,2,3900,ì‘fŽq,31,28,‰J,–k,2,5,6.85,03,“¦‚°,2,0.33,1.56.9
]ŒËì,5,—\,3,3604,•“¡ˆ»Žq,60,17,‰J,–k,2,5,6.77,04,“¦‚°,3,0.32,1.57.0
]ŒËì,5,—\,6,4897,[Œ©ˆŸ—R”ü,46,45,‰J,–k,2,5,6.75,05,“¦‚°,6,0.42,.  .
]ŒËì,5,—\,4,4929,”~“à—[‹M“Þ,63,54,‰J,–k,2,5,6.74,06,“¦‚°,4,0.42,.  .
]ŒËì,6,—\,3,4190,’·“ˆ–œ‹L,56,63,‰J,–k,4,10,6.84,01,‚Ü‚­‚è,3,0.17,1.53.1
]ŒËì,6,—\,1,4014,•Ð‰ªŒb—¢,68,41,‰J,–k,4,10,6.86,02,‚Ü‚­‚è,1,0.12,1.56.4
]ŒËì,6,—\,2,4183,‰F–ì–í¶,41,25,‰J,–k,4,10,6.83,03,‚Ü‚­‚è,2,0.09,1.57.3
]ŒËì,6,—\,6,5094,¶“c”g”ü‰¹,16,61,‰J,–k,4,10,6.86,04,‚Ü‚­‚è,6,0.25,1.57.4
]ŒËì,6,—\,5,4283,Îˆä—T”ü,19,34,‰J,–k,4,10,6.78,05,‚Ü‚­‚è,5,0.19,.  .
]ŒËì,6,—\,4,5030,‹àŽqç•ä,28,35,‰J,–k,4,10,6.83,06,‚Ü‚­‚è,4,0.23,.  .
]ŒËì,7,—\,2,4974,ˆÀˆä‹I,39,50,‰J,–k,5,15,6.89,01,·‚µ,2,0.23,1.57.5
]ŒËì,7,—\,4,4387,•½ŽR’q‰Á,27,33,‰J,–k,5,15,6.88,02,·‚µ,4,0.22,1.58.4
]ŒËì,7,—\,3,3618,ŠC–ì‚ä‚©‚è,22,48,‰J,–k,5,15,7.02,03,·‚µ,3,0.21,2.00.4
]ŒËì,7,—\,1,4244,—é–Ø¬”ü,15,66,‰J,–k,5,15,7.01,04,·‚µ,1,0.14,2.01.2
]ŒËì,7,—\,5,4993,‰º–ì‹ž,45,22,‰J,–k,5,15,6.94,05,·‚µ,5,0.24,.  .
]ŒËì,7,—\,6,5078,ŽRì”g‰³,50,71,‰J,–k,5,15,6.96,06,·‚µ,6,0.28,.  .
]ŒËì,8,—\,3,4530,¬–ì¶“Þ,32,23,‰J,–k,4,10,6.90,01,‚Ü‚­‚è,3,0.18,1.54.3
]ŒËì,8,—\,5,3994,’ƒ’J÷,70,27,‰J,–k,4,10,7.00,02,‚Ü‚­‚è,5,0.16,1.56.4
]ŒËì,8,—\,1,3357,•Ÿ“‡—zŽq,69,21,‰J,–k,4,10,6.91,03,‚Ü‚­‚è,1,0.22,1.58.1
]ŒËì,8,—\,2,4208,ŽO‰Y‰i—,29,49,‰J,–k,4,10,7.04,04,‚Ü‚­‚è,2,0.20,1.59.6
]ŒËì,8,—\,6,4781,¼ŠÚ‰Ê—¢,25,46,‰J,–k,4,10,7.06,05,‚Ü‚­‚è,6,0.22,.  .
]ŒËì,8,—\,4,4893,“nç³^“Þ”ü,33,37,‰J,–k,4,10,7.02,06,‚Ü‚­‚è,4,0.36,.  .
]ŒËì,9,—\,3,3801,ŒÜ”½“c”E,71,65,‰J,–k,3,10,6.90,01,”²‚«,3,0.23,1.55.6
]ŒËì,9,—\,5,3900,ì‘fŽq,31,28,‰J,–k,3,10,6.96,02,”²‚«,5,0.24,1.56.5
]ŒËì,9,—\,1,4479,–î–ì^—œØ,34,62,‰J,–k,3,10,6.99,03,”²‚«,1,0.19,1.58.2
]ŒËì,9,—\,2,4170,¼â¼,64,56,‰J,–k,3,10,7.01,04,”²‚«,2,0.21,1.59.3
]ŒËì,9,—\,6,3943,ŽO¼’¼”ü,53,29,‰J,–k,3,10,7.01,05,”²‚«,6,0.29,.  .
]ŒËì,9,—\,4,4098,ÔàV•¶,40,64,‰J,–k,3,10,6.82,06,”²‚«,4,0.30,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4183,‰F–ì–í¶,41,25,‰J,–k,4,10,6.84,01,“¦‚°,1,0.14,1.52.9
]ŒËì,10,—\‘I“ÁÜ,3,4482,Žç‰®”ü•ä,36,26,‰J,–k,4,10,6.94,02,“¦‚°,3,0.13,1.54.1
]ŒËì,10,—\‘I“ÁÜ,6,4313,¼‘º”ü’qŽq,51,10,‰J,–k,4,10,6.89,03,“¦‚°,6,0.09,1.56.3
]ŒËì,10,—\‘I“ÁÜ,4,4694,‚“cˆ»,23,59,‰J,–k,4,10,6.89,04,“¦‚°,4,0.16,1.57.4
]ŒËì,10,—\‘I“ÁÜ,5,4767,•Äˆä—¢ŽÀ,30,67,‰J,–k,4,10,6.87,05,“¦‚°,5,0.14,.  .
]ŒËì,10,—\‘I“ÁÜ,2,5045,•½ìD,21,11,‰J,–k,4,10,6.90,06,“¦‚°,2,0.23,.  .
]ŒËì,11,—\‘I“Á‘I,1,4387,•½ŽR’q‰Á,27,33,‰J,–k,3,5,6.79,01,“¦‚°,1,0.17,1.52.6
