ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,3,—\‘I,5,3860,¼–{_‹M,16,25,“Ü‚è,–k“Œ,2,1,6.82,05,“¦‚°,5,0.20,.  .
íŠŠ,3,—\‘I,3,5140,‹g“cÊ”T,5,41,“Ü‚è,–k“Œ,2,1,6.84,06,“¦‚°,3,0.20,.  .
íŠŠ,4,—\‘I,1,3412,—é–Ø”Ž,12,45,‰J,–k“Œ,2,1,6.68,01,“¦‚°,1,0.11,1.48.7
íŠŠ,4,—\‘I,6,3550,“s’z³Ž¡,46,12,‰J,–k“Œ,2,1,6.70,02,“¦‚°,3,0.12,1.50.5
íŠŠ,4,—\‘I,4,4003,•\Œ›ˆê,50,31,‰J,–k“Œ,2,1,6.78,03,“¦‚°,5,0.12,1.52.1
íŠŠ,4,—\‘I,3,4183,‰F–ì–í¶,34,18,‰J,–k“Œ,2,1,6.77,04,“¦‚°,4,0.12,1.53.1
íŠŠ,4,—\‘I,5,5035,ŸNˆä—D,47,47,‰J,–k“Œ,2,1,6.71,05,“¦‚°,6,0.15,.  .
íŠŠ,4,—\‘I,2,3503,“°Œ´—mŽj,11,63,‰J,–k“Œ,2,1,6.77,06,“¦‚°,2,0.16,.  .
íŠŠ,5,—\‘I,1,4851,ŠÖ_Æ,36,26,“Ü‚è,–k“Œ,2,1,6.74,01,“¦‚°,1,0.10,1.46.5
íŠŠ,5,—\‘I,4,3202,ŽO•i—²_,56,27,“Ü‚è,–k“Œ,2,1,6.76,02,“¦‚°,4,0.12,1.50.5
íŠŠ,5,—\‘I,2,3306,•“c³‹I,27,30,“Ü‚è,–k“Œ,2,1,6.71,03,“¦‚°,2,0.09,1.51.7
íŠŠ,5,—\‘I,6,3939,“n•Ó^ŽŠ,26,44,“Ü‚è,–k“Œ,2,1,6.72,04,“¦‚°,5,0.12,1.52.8
íŠŠ,5,—\‘I,3,4893,“nç³^“Þ”ü,23,43,“Ü‚è,–k“Œ,2,1,6.74,05,“¦‚°,3,0.09,.  .
íŠŠ,5,—\‘I,5,5205,ŒY•”ˆŸ—¢ŽÑ,1,32,“Ü‚è,–k“Œ,2,1,6.78,06,“¦‚°,6,0.11,.  .
íŠŠ,6,—\‘I,1,4131,Œ´–L“y,44,58,“Ü‚è,–k“Œ,2,1,6.72,01,“¦‚°,1,0.03,1.49.0
íŠŠ,6,—\‘I,2,3313,–{‹g³Ž÷,9,36,“Ü‚è,–k“Œ,2,1,6.72,02,“¦‚°,2,0.02,1.50.0
íŠŠ,6,—\‘I,6,4308,‰Í‘º—¹,37,16,“Ü‚è,–k“Œ,2,1,6.74,03,“¦‚°,4,0.13,1.50.9
íŠŠ,6,—\‘I,4,4889,Œã“¡·–ç,4,21,“Ü‚è,–k“Œ,2,1,6.79,04,“¦‚°,5,0.21,1.53.4
íŠŠ,6,—\‘I,5,3748,¬•—³Œá,18,66,“Ü‚è,–k“Œ,2,1,6.83,05,“¦‚°,6,0.13,.  .
íŠŠ,6,—\‘I,3,3652,X‰º—E,7,35,“Ü‚è,–k“Œ,2,1,6.75,06,“¦‚°,3,0.06,.  .
íŠŠ,7,—\‘I,1,4073,‘å‹´ƒˆê˜Y,54,37,“Ü‚è,–k,2,1,6.75,01,“¦‚°,1,0.15,1.49.2
íŠŠ,7,—\‘I,4,4269,™ŽR—T–ç,57,14,“Ü‚è,–k,2,1,6.67,02,“¦‚°,4,0.13,1.50.4
íŠŠ,7,—\‘I,3,3594,’ËŒ´•”V,22,69,“Ü‚è,–k,2,1,6.70,03,“¦‚°,3,0.14,1.52.7
íŠŠ,7,—\‘I,2,5019,ŽÄ“c•SŒb,61,42,“Ü‚è,–k,2,1,6.66,04,“¦‚°,2,0.20,1.53.2
íŠŠ,7,—\‘I,6,4965,•Ÿ‰ªò…,29,70,“Ü‚è,–k,2,1,6.73,05,“¦‚°,6,0.06,.  .
íŠŠ,7,—\‘I,5,3838,ˆÉ“¡Œ[ŽO,31,60,“Ü‚è,–k,2,1,6.75,06,“¦‚°,5,0.10,.  .
íŠŠ,8,—\‘I,5,3854,‹gìŒ³_,14,57,“Ü‚è,–k¼,2,1,6.69,01,‚Ü‚­‚è,4,0.04,1.47.6
íŠŠ,8,—\‘I,2,3813,²“¡‘å‰î,41,49,“Ü‚è,–k¼,2,1,6.80,02,‚Ü‚­‚è,2,0.20,1.50.9
íŠŠ,8,—\‘I,3,4526,’r“c—Y—S,35,64,“Ü‚è,–k¼,2,1,6.75,03,‚Ü‚­‚è,3,0.11,1.52.1
íŠŠ,8,—\‘I,6,4104,–Ø‰º—z‰î,40,51,“Ü‚è,–k¼,2,1,6.72,04,‚Ü‚­‚è,5,0.12,1.53.3
íŠŠ,8,—\‘I,4,3293,‹{“à—R‹I‰p,59,23,“Ü‚è,–k¼,2,1,6.73,05,‚Ü‚­‚è,6,0.14,.  .
íŠŠ,8,—\‘I,1,4532,HŒ³“N,17,62,“Ü‚è,–k¼,2,1,6.81,06,‚Ü‚­‚è,1,0.21,.  .
íŠŠ,9,—\‘I“ÁÜ,1,4644,ŽR“c—º‘¾,58,55,“Ü‚è,–k¼,2,1,6.80,01,“¦‚°,1,0.09,1.47.9
íŠŠ,9,—\‘I“ÁÜ,3,4266,’·“c—Š@,65,71,“Ü‚è,–k¼,2,1,6.71,02,“¦‚°,3,0.11,1.49.6
íŠŠ,9,—\‘I“ÁÜ,4,3550,“s’z³Ž¡,46,12,“Ü‚è,–k¼,2,1,6.78,03,“¦‚°,4,0.11,1.51.3
íŠŠ,9,—\‘I“ÁÜ,2,3860,¼–{_‹M,16,25,“Ü‚è,–k¼,2,1,6.80,04,“¦‚°,2,0.09,1.53.0
íŠŠ,9,—\‘I“ÁÜ,5,3294,–ì’†‹`¶,55,68,“Ü‚è,–k¼,2,1,6.69,05,“¦‚°,5,0.16,.  .
íŠŠ,9,—\‘I“ÁÜ,6,5205,ŒY•”ˆŸ—¢ŽÑ,1,32,“Ü‚è,–k¼,2,1,6.75,06,“¦‚°,6,0.12,.  .
íŠŠ,10,—\‘I“ÁÜ,1,4134,™ŽR‹M”Ž,49,73,“Ü‚è,–k,2,1,6.64,01,“¦‚°,1,0.10,1.47.5
íŠŠ,10,—\‘I“ÁÜ,6,4067,‰iˆäŒ¹,6,19,“Ü‚è,–k,2,1,6.67,02,“¦‚°,5,0.18,1.49.6
íŠŠ,10,—\‘I“ÁÜ,4,3412,—é–Ø”Ž,12,45,“Ü‚è,–k,2,1,6.69,03,“¦‚°,4,0.16,1.51.5
íŠŠ,10,—\‘I“ÁÜ,5,4484,ˆî¶‰Ä‹G,15,75,“Ü‚è,–k,2,1,6.75,04,“¦‚°,6,0.18,1.52.0
íŠŠ,10,—\‘I“ÁÜ,3,3306,•“c³‹I,27,30,“Ü‚è,–k,2,1,6.72,05,“¦‚°,3,0.09,.  .
íŠŠ,10,—\‘I“ÁÜ,2,3748,¬•—³Œá,18,66,“Ü‚è,–k,2,1,6.78,06,“¦‚°,2,0.10,.  .
íŠŠ,11,—\‘I“Á‘I,1,4269,™ŽR—T–ç,57,14,“Ü‚è,–k¼,2,1,6.65,01,“¦‚°,1,0.10,1.48.2
íŠŠ,11,—\‘I“Á‘I,4,4851,ŠÖ_Æ,36,26,“Ü‚è,–k¼,2,1,6.79,02,“¦‚°,3,0.13,1.48.8
íŠŠ,11,—\‘I“Á‘I,6,4379,ŒK“‡˜aG,62,20,“Ü‚è,–k¼,2,1,6.77,03,“¦‚°,5,0.17,1.51.1
íŠŠ,11,—\‘I“Á‘I,2,4131,Œ´–L“y,44,58,“Ü‚è,–k¼,2,1,6.68,04,“¦‚°,2,0.07,1.52.4
íŠŠ,11,—\‘I“Á‘I,5,4183,‰F–ì–í¶,34,18,“Ü‚è,–k¼,2,1,6.76,05,“¦‚°,4,0.12,.  .
íŠŠ,12,—\‘I“Á‘I,1,3854,‹gìŒ³_,14,57,“Ü‚è,–k,2,1,6.65,01,”²‚«,1,0.15,1.48.3
íŠŠ,12,—\‘I“Á‘I,2,3939,“n•Ó^ŽŠ,26,44,“Ü‚è,–k,2,1,6.72,02,”²‚«,2,0.16,1.49.8
íŠŠ,12,—\‘I“Á‘I,6,4702,ŽO‰YŒh‘¾,24,22,“Ü‚è,–k,2,1,6.73,03,”²‚«,6,0.16,1.51.0
íŠŠ,12,—\‘I“Á‘I,4,4308,‰Í‘º—¹,37,16,“Ü‚è,–k,2,1,6.68,04,”²‚«,4,0.15,1.51.9
íŠŠ,12,—\‘I“Á‘I,5,4003,•\Œ›ˆê,50,31,“Ü‚è,–k,2,1,6.73,05,”²‚«,5,0.13,.  .
íŠŠ,12,—\‘I“Á‘I,3,4073,‘å‹´ƒˆê˜Y,54,37,“Ü‚è,–k,2,1,6.77,06,”²‚«,3,0.19,.  .
•l–¼ŒÎ,1,ˆê”Ê,2,4836,‘å’JŒ’‘¾,29,26,‰J,“Œ,3,1,6.73,01,·‚µ,2,0.20,1.49.9
•l–¼ŒÎ,1,ˆê”Ê,5,5064,•iì“ñçãÄ,4,73,‰J,“Œ,3,1,6.76,02,·‚µ,3,0.16,1.51.7
•l–¼ŒÎ,1,ˆê”Ê,6,3699,•x‰i³l,13,17,‰J,“Œ,3,1,6.76,03,·‚µ,6,0.22,1.52.6
•l–¼ŒÎ,1,ˆê”Ê,1,4740,âV“¡’BŠó,52,65,‰J,“Œ,3,1,6.75,04,·‚µ,1,0.11,1.54.3
•l–¼ŒÎ,1,ˆê”Ê,4,4023,ŽÄ“c—F˜a,57,40,‰J,“Œ,3,1,6.78,05,·‚µ,5,0.21,.  .
•l–¼ŒÎ,1,ˆê”Ê,3,4918,ì“‡‘ñ˜Y,65,16,‰J,“Œ,3,1,6.73,06,·‚µ,4,0.15,.  .
•l–¼ŒÎ,2,ˆê”Ê,4,4215,‹g“‡Ë”V,18,53,‰J,“Œ,2,1,6.77,01,‚Ü‚­‚è,4,0.09,1.49.9
•l–¼ŒÎ,2,ˆê”Ê,3,3804,’†“nCì,16,36,‰J,“Œ,2,1,6.77,02,‚Ü‚­‚è,3,0.12,1.50.8
•l–¼ŒÎ,2,ˆê”Ê,2,3775,òŒ[•¶,17,21,‰J,“Œ,2,1,6.70,03,‚Ü‚­‚è,2,0.09,1.52.3
•l–¼ŒÎ,2,ˆê”Ê,6,3872,‰ª“cŒ›s,19,27,‰J,“Œ,2,1,6.75,04,‚Ü‚­‚è,5,0.42,1.52.9
•l–¼ŒÎ,2,ˆê”Ê,1,4273,²“¡ˆ®,40,69,‰J,“Œ,2,1,6.70,05,‚Ü‚­‚è,1,0.06,.  .
•l–¼ŒÎ,2,ˆê”Ê,5,5228,Žá—ÑŽ÷—–,20,45,‰J,“Œ,2,1,6.74,06,‚Ü‚­‚è,6,0.19,.  .
•l–¼ŒÎ,3,ˆê”Ê,4,4907,¬’rC•½,48,24,‰J,“Œ,3,1,6.68,01,·‚µ,4,0.12,1.49.5
•l–¼ŒÎ,3,ˆê”Ê,1,3807,‰ª•”“N,54,72,‰J,“Œ,3,1,6.77,02,·‚µ,1,0.13,1.50.6
•l–¼ŒÎ,3,ˆê”Ê,3,3877,¼‰Y”Žl,11,15,‰J,“Œ,3,1,6.66,03,·‚µ,3,0.10,1.52.1
•l–¼ŒÎ,3,ˆê”Ê,6,3800,–qGŽŸ,6,47,‰J,“Œ,3,1,6.71,04,·‚µ,6,0.46,1.53.5
•l–¼ŒÎ,3,ˆê”Ê,2,5139,‘åêP‹G,35,66,‰J,“Œ,3,1,6.78,05,·‚µ,2,0.14,.  .
•l–¼ŒÎ,3,ˆê”Ê,5,3929,–Û–ì¾—Ç,14,58,‰J,“Œ,3,1,6.77,06,·‚µ,5,0.24,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3990,‹ÚàVŽ•F,28,30,‰J,“Œ,3,1,6.72,01,“¦‚°,1,0.14,1.49.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4197,ˆ­”ü‘ì˜Y,45,76,‰J,“Œ,3,1,6.76,02,“¦‚°,4,0.06,1.50.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4731,ŠÔ–ìŒ“—ç,41,56,‰J,“Œ,3,1,6.73,03,“¦‚°,5,0.06,1.52.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4663,–àŽR‰ÀŠx,37,52,‰J,“Œ,3,1,6.77,04,“¦‚°,3,0.10,1.53.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4728,ŽRŒû—º,24,67,‰J,“Œ,3,1,6.73,05,“¦‚°,2,0.11,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4641,ˆé‘º ,15,63,‰J,“Œ,3,1,6.79,06,“¦‚°,6,0.11,.  .
•l–¼ŒÎ,5,ˆê”Ê,1,4053,ˆ°àV–],38,60,‰J,“Œ,3,1,6.70,01,”²‚«,1,0.09,1.49.1
•l–¼ŒÎ,5,ˆê”Ê,2,3430,Šp•lC,26,28,‰J,“Œ,3,1,6.72,02,”²‚«,2,0.12,1.50.2
•l–¼ŒÎ,5,ˆê”Ê,5,3713,ˆÉ“¡½“ñ,9,33,‰J,“Œ,3,1,6.76,03,”²‚«,4,0.10,1.52.2
•l–¼ŒÎ,5,ˆê”Ê,6,4158,–Øê—Y“ñ˜Y,30,54,‰J,“Œ,3,1,6.84,04,”²‚«,5,0.16,1.53.4
•l–¼ŒÎ,5,ˆê”Ê,3,4625,“nç²—T‹M,1,46,‰J,“Œ,3,1,6.75,05,”²‚«,3,0.12,.  .
•l–¼ŒÎ,5,ˆê”Ê,4,4918,ì“‡‘ñ˜Y,65,16,‰J,“Œ,3,1,6.78,06,”²‚«,6,0.17,.  .
•l–¼ŒÎ,6,ˆê”Ê,1,4425,‘åˆä´‹M,56,68,“Ü‚è,“Œ,2,1,6.76,01,“¦‚°,1,0.16,1.49.1
•l–¼ŒÎ,6,ˆê”Ê,4,4488,¬ŽR•×,51,25,“Ü‚è,“Œ,2,1,6.74,02,“¦‚°,4,0.16,1.50.3
•l–¼ŒÎ,6,ˆê”Ê,6,3997,–k‘ºªŽk,33,18,“Ü‚è,“Œ,2,1,6.68,03,“¦‚°,6,0.18,1.51.6
•l–¼ŒÎ,6,ˆê”Ê,3,4215,‹g“‡Ë”V,18,53,“Ü‚è,“Œ,2,1,6.75,04,“¦‚°,3,0.06,1.52.4
•l–¼ŒÎ,6,ˆê”Ê,5,4740,âV“¡’BŠó,52,65,“Ü‚è,“Œ,2,1,6.83,05,“¦‚°,5,0.20,.  .
•l–¼ŒÎ,6,ˆê”Ê,2,5098,‘å]ƒ,31,62,“Ü‚è,“Œ,2,1,6.78,06,“¦‚°,2,0.14,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4811,Œüˆä“c—C‹I,64,51,‰J,“Œ,3,1,6.66,01,“¦‚°,1,0.15,1.48.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3811,Î“cÍ‰›,50,49,‰J,“Œ,3,1,6.70,02,“¦‚°,4,0.24,1.50.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3929,–Û–ì¾—Ç,14,58,‰J,“Œ,3,1,6.74,03,“¦‚°,2,0.15,1.52.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3775,òŒ[•¶,17,21,‰J,“Œ,3,1,6.73,04,“¦‚°,5,0.29,1.53.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4023,ŽÄ“c—F˜a,57,40,‰J,“Œ,3,1,6.72,05,“¦‚°,3,0.22,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,4631,Vˆä‰pF,36,48,‰J,“Œ,3,1,6.79,06,“¦‚°,6,0.39,.  .
•l–¼ŒÎ,8,ˆê”Ê,6,3874,ŽR–{Š°‹v,10,43,‰J,“Œ,2,1,6.65,01,·‚µ,5,0.10,1.49.0
•l–¼ŒÎ,8,ˆê”Ê,1,4731,ŠÔ–ìŒ“—ç,41,56,‰J,“Œ,2,1,6.70,02,·‚µ,1,0.15,1.50.4
•l–¼ŒÎ,8,ˆê”Ê,2,4907,¬’rC•½,48,24,‰J,“Œ,2,1,6.63,03,·‚µ,2,0.14,1.52.3
•l–¼ŒÎ,8,ˆê”Ê,4,5228,Žá—ÑŽ÷—–,20,45,‰J,“Œ,2,1,6.79,04,·‚µ,6,0.05,1.53.4
•l–¼ŒÎ,8,ˆê”Ê,5,4053,ˆ°àV–],38,60,‰J,“Œ,2,1,6.67,05,·‚µ,4,0.09,.  .
•l–¼ŒÎ,8,ˆê”Ê,3,5064,•iì“ñçãÄ,4,73,‰J,“Œ,2,1,6.70,06,·‚µ,3,0.13,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,4,4425,‘åˆä´‹M,56,68,‰J,“Œ,3,1,6.74,01,‚Ü‚­‚è·‚µ,4,0.10,1.49.1
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,1,4625,“nç²—T‹M,1,46,‰J,“Œ,3,1,6.67,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.4
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,6,3804,’†“nCì,16,36,‰J,“Œ,3,1,6.73,03,‚Ü‚­‚è·‚µ,6,0.08,1.51.2
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,2,4197,ˆ­”ü‘ì˜Y,45,76,‰J,“Œ,3,1,6.70,04,‚Ü‚­‚è·‚µ,2,0.22,1.53.5
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,5,4836,‘å’JŒ’‘¾,29,26,‰J,“Œ,3,1,6.72,05,‚Ü‚­‚è·‚µ,5,0.04,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,3,3800,–qGŽŸ,6,47,‰J,“Œ,3,1,6.73,06,‚Ü‚­‚è·‚µ,3,0.31,.  .
•l–¼ŒÎ,10,‘I”²í,3,3990,‹ÚàVŽ•F,28,30,‰J,“Œ,3,1,6.71,01,‚Ü‚­‚è,3,0.11,1.49.5
•l–¼ŒÎ,10,‘I”²í,5,4273,²“¡ˆ®,40,69,‰J,“Œ,3,1,6.71,02,‚Ü‚­‚è,5,0.14,1.50.1
•l–¼ŒÎ,10,‘I”²í,2,4488,¬ŽR•×,51,25,‰J,“Œ,3,1,6.72,03,‚Ü‚­‚è,2,0.13,1.51.4
•l–¼ŒÎ,10,‘I”²í,1,3713,ˆÉ“¡½“ñ,9,33,‰J,“Œ,3,1,6.70,04,‚Ü‚­‚è,1,0.11,1.52.1
•l–¼ŒÎ,10,‘I”²í,6,4811,Œüˆä“c—C‹I,64,51,‰J,“Œ,3,1,6.64,05,‚Ü‚­‚è,6,0.18,.  .
•l–¼ŒÎ,10,‘I”²í,4,3877,¼‰Y”Žl,11,15,‰J,“Œ,3,1,6.67,06,‚Ü‚­‚è,4,0.08,.  .
•l–¼ŒÎ,11,‘I”²í,5,5139,‘åêP‹G,35,66,‰J,“Œ,2,1,6.79,01,‚Ü‚­‚è·‚µ,5,0.12,1.47.8
•l–¼ŒÎ,11,‘I”²í,2,3811,Î“cÍ‰›,50,49,‰J,“Œ,2,1,6.69,02,‚Ü‚­‚è·‚µ,2,0.10,1.49.2
•l–¼ŒÎ,11,‘I”²í,1,3997,–k‘ºªŽk,33,18,‰J,“Œ,2,1,6.66,03,‚Ü‚­‚è·‚µ,1,0.09,1.51.2
•l–¼ŒÎ,11,‘I”²í,3,3874,ŽR–{Š°‹v,10,43,‰J,“Œ,2,1,6.66,04,‚Ü‚­‚è·‚µ,3,0.12,1.52.5
•l–¼ŒÎ,11,‘I”²í,6,3430,Šp•lC,26,28,‰J,“Œ,2,1,6.70,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
•l–¼ŒÎ,11,‘I”²í,4,4728,ŽRŒû—º,24,67,‰J,“Œ,2,1,6.72,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
•l–¼ŒÎ,12,—DŸí,1,4604,Šâ£—T—º,62,59,‰J,“Œ,2,1,6.64,01,“¦‚°,1,0.09,1.47.3
•l–¼ŒÎ,12,—DŸí,2,4435,•ž•”’BÆ,8,29,‰J,“Œ,2,1,6.70,02,“¦‚°,3,0.16,1.49.8
•l–¼ŒÎ,12,—DŸí,4,4430,‰i“cG“ñ,32,20,‰J,“Œ,2,1,6.73,03,“¦‚°,5,0.20,1.51.2
•l–¼ŒÎ,12,—DŸí,5,4184,“nç²—Yˆê˜Y,7,22,‰J,“Œ,2,1,6.72,04,“¦‚°,6,0.18,1.51.9
•l–¼ŒÎ,12,—DŸí,3,4700,‹àŽq˜a”V,3,74,‰J,“Œ,2,1,6.69,05,“¦‚°,4,0.20,.  .
•l–¼ŒÎ,12,—DŸí,6,4561,“¡ŽRãÄ‘å,22,55,‰J,“Œ,2,1,6.61,06,“¦‚°,2,0.23,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4791,•àV‚ß‚®‚Ý,15,31,‰J,–k¼,1,2,6.64,01,·‚µ,2,0.14,1.47.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4998,’†‘º‚©‚È‚¦,62,23,‰J,–k¼,1,2,6.69,02,·‚µ,1,0.08,1.48.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4680,Œã“¡”ü—ƒ,73,74,‰J,–k¼,1,2,6.56,03,·‚µ,3,0.18,1.50.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4224,‘å‹´‰h—¢‰À,30,35,‰J,–k¼,1,2,6.59,04,·‚µ,4,0.17,1.51.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4984,X‰ºˆ¤—œ,28,50,‰J,–k¼,1,2,6.64,05,·‚µ,6,0.17,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4240,¡ˆä—T—œ,13,29,‰J,–k¼,1,2,6.62,06,·‚µ,5,0.11,.  .
‘½–€ì,2,—\‘I,1,4690,‚Î—œØ,29,48,‰J,–k¼,1,2,6.67,01,“¦‚°,1,0.07,1.48.4
‘½–€ì,2,—\‘I,6,4050,“cŒûßŽq,33,55,‰J,–k¼,1,2,6.64,02,“¦‚°,6,0.09,1.48.6
‘½–€ì,2,—\‘I,2,4065,‹à“cKŽq,38,40,‰J,–k¼,1,2,6.74,03,“¦‚°,2,0.12,1.50.9
‘½–€ì,2,—\‘I,4,3509,“¹ãç‰Ä,74,83,‰J,–k¼,1,2,6.66,04,“¦‚°,4,0.13,1.51.6
‘½–€ì,2,—\‘I,3,4781,¼ŠÚ‰Ê—¢,68,45,‰J,–k¼,1,2,6.65,05,“¦‚°,3,0.10,.  .
‘½–€ì,2,—\‘I,5,3693,Šœê—DŽq,19,51,‰J,–k¼,1,2,6.64,06,“¦‚°,5,0.15,.  .
‘½–€ì,3,—\‘I,2,4286,•½“c‚³‚â‚©,71,34,‰J,–k¼,1,2,6.58,01,‚Ü‚­‚è,2,0.15,1.48.8
‘½–€ì,3,—\‘I,4,5094,¶“c”g”ü‰¹,17,68,‰J,–k¼,1,2,6.67,02,‚Ü‚­‚è,4,0.13,1.49.9
‘½–€ì,3,—\‘I,1,3355,‹´’J“c‰ÀD,55,41,‰J,–k¼,1,2,6.67,03,‚Ü‚­‚è,1,0.17,1.51.3
‘½–€ì,3,—\‘I,5,4854,‘å‹´—RŽì,47,46,‰J,–k¼,1,2,6.64,04,‚Ü‚­‚è,5,0.24,1.53.6
‘½–€ì,3,—\‘I,3,5078,ŽRì”g‰³,24,26,‰J,–k¼,1,2,6.58,05,‚Ü‚­‚è,3,0.11,.  .
‘½–€ì,3,—\‘I,6,3932,’r“c_”ü,72,33,‰J,–k¼,1,2,6.63,06,‚Ü‚­‚è,6,0.20,.  .
‘½–€ì,4,—\‘I,2,3611,Šâè–F”ü,56,43,‰J,–k¼,1,2,6.63,01,‚Ü‚­‚è,2,0.18,1.48.2
‘½–€ì,4,—\‘I,5,4289,—Ž‡’¼Žq,69,57,‰J,–k¼,1,2,6.66,02,‚Ü‚­‚è,5,0.12,1.49.7
‘½–€ì,4,—\‘I,1,4891,Ž›“‡”ü—¢,63,81,‰J,–k¼,1,2,6.67,03,‚Ü‚­‚è,1,0.19,1.51.4
‘½–€ì,4,—\‘I,3,3177,‹{–{‹I”ü,22,21,‰J,–k¼,1,2,6.51,04,‚Ü‚­‚è,3,0.26,1.52.8
‘½–€ì,4,—\‘I,6,4994,ŽR–{—œØ,35,53,‰J,–k¼,1,2,6.69,05,‚Ü‚­‚è,6,0.28,.  .
‘½–€ì,4,—\‘I,4,4275,›–ì‚Í‚â‚©,67,67,‰J,–k¼,1,2,6.73,06,‚Ü‚­‚è,4,0.18,.  .
‘½–€ì,5,—\‘I,1,3289,‚‹´~”ü,52,66,‰J,–³•—,0,2,6.74,01,“¦‚°,1,0.12,1.47.7
‘½–€ì,5,—\‘I,5,4885,‘åŽRçL,27,25,‰J,–³•—,0,2,6.63,02,“¦‚°,5,0.12,1.48.8
‘½–€ì,5,—\‘I,2,4464,ŽR‰º—F‹M,75,39,‰J,–³•—,0,2,6.68,03,“¦‚°,2,0.03,1.49.3
‘½–€ì,5,—\‘I,3,3528,Š}–ì—F‹IŒb,66,32,‰J,–³•—,0,2,6.58,04,“¦‚°,3,0.13,1.51.9
‘½–€ì,5,—\‘I,4,4246,Šì‘½“ß—R‰Ä,32,80,‰J,–³•—,0,2,6.65,05,“¦‚°,4,0.15,.  .
‘½–€ì,5,—\‘I,6,4783,–Ø‘ºÚŽq,21,70,‰J,–³•—,0,2,6.72,06,“¦‚°,6,0.12,.  .
‘½–€ì,6,—\‘I,1,4014,•Ð‰ªŒb—¢,42,77,‰J,–k¼,2,2,6.69,01,“¦‚°,1,0.08,1.48.6
‘½–€ì,6,—\‘I,5,3175,“n•Óç‘,46,36,‰J,–k¼,2,2,6.80,02,“¦‚°,5,0.10,1.49.5
‘½–€ì,6,—\‘I,2,4998,’†‘º‚©‚È‚¦,62,23,‰J,–k¼,2,2,6.64,03,“¦‚°,2,0.06,1.51.2
‘½–€ì,6,—\‘I,6,4387,•½ŽR’q‰Á,18,56,‰J,–k¼,2,2,6.63,04,“¦‚°,6,0.13,1.51.7
‘½–€ì,6,—\‘I,4,4781,¼ŠÚ‰Ê—¢,68,45,‰J,–k¼,2,2,6.73,05,“¦‚°,4,0.11,.  .
‘½–€ì,6,—\‘I,3,4806,²“¡‹Žq,51,65,‰J,–k¼,2,2,6.71,06,“¦‚°,3,0.09,.  .
‘½–€ì,7,—\‘I,6,4482,Žç‰®”ü•ä,58,30,‰J,–k¼,1,2,6.62,01,‚Ü‚­‚è,6,0.21,1.47.5
‘½–€ì,7,—\‘I,5,4984,X‰ºˆ¤—œ,28,50,‰J,–k¼,1,2,6.71,02,‚Ü‚­‚è,5,0.32,1.49.8
‘½–€ì,7,—\‘I,2,5117,•y–¼˜““Þ,50,72,‰J,–k¼,1,2,6.67,03,‚Ü‚­‚è,2,0.31,1.51.5
