ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,6,ˆê”Ê,1,3681,ŽR’J‰›,6,16,“Ü‚è,–k¼,4,3,6.80,01,“¦‚°,1,0.14,1.50.7
íŠŠ,6,ˆê”Ê,5,4080,ŽRè“NŽi,57,33,“Ü‚è,–k¼,4,3,6.82,02,“¦‚°,5,0.08,1.51.6
íŠŠ,6,ˆê”Ê,2,4211,‘º“c“Ö,29,66,“Ü‚è,–k¼,4,3,6.77,03,“¦‚°,2,0.21,1.53.8
íŠŠ,6,ˆê”Ê,6,4914,‹g“c—T•½,26,38,“Ü‚è,–k¼,4,3,6.77,04,“¦‚°,6,0.13,1.54.3
íŠŠ,6,ˆê”Ê,3,4984,X‰ºˆ¤—œ,49,18,“Ü‚è,–k¼,4,3,6.77,05,“¦‚°,3,0.36,.  .
íŠŠ,6,ˆê”Ê,4,4197,ˆ­”ü‘ì˜Y,34,44,“Ü‚è,–k¼,4,3,6.83,06,“¦‚°,4,0.13,.  .
íŠŠ,7,ˆê”Ê,1,3790,²Œû’B–ç,30,48,“Ü‚è,–k¼,4,3,6.84,01,“¦‚°,1,0.19,1.51.3
íŠŠ,7,ˆê”Ê,4,4575,ŒË’Ë–MD,23,65,“Ü‚è,–k¼,4,3,6.83,02,“¦‚°,4,0.19,1.51.9
íŠŠ,7,ˆê”Ê,5,3596,‰Íã”Nº,59,69,“Ü‚è,–k¼,4,3,6.93,03,“¦‚°,5,0.22,1.54.0
íŠŠ,7,ˆê”Ê,3,4246,Šì‘½“ß—R‰Ä,10,12,“Ü‚è,–k¼,4,3,6.86,04,“¦‚°,3,0.20,1.54.8
íŠŠ,7,ˆê”Ê,2,4285,”º«“T,11,58,“Ü‚è,–k¼,4,3,6.83,05,“¦‚°,2,0.16,.  .
íŠŠ,7,ˆê”Ê,6,5125,‚ˆä—YŠî,3,57,“Ü‚è,–k¼,4,3,6.86,06,“¦‚°,6,0.24,.  .
íŠŠ,8,ˆê”Ê,1,4144,Î’Ë‹v–ç,17,40,“Ü‚è,–k¼,4,3,6.76,01,“¦‚°,1,0.16,1.50.8
íŠŠ,8,ˆê”Ê,2,4626,ˆÉ“¡hÍ,28,63,“Ü‚è,–k¼,4,3,6.76,02,“¦‚°,2,0.15,1.51.6
íŠŠ,8,ˆê”Ê,3,4200,‘ì®l,58,34,“Ü‚è,–k¼,4,3,6.73,03,“¦‚°,3,0.14,1.52.9
íŠŠ,8,ˆê”Ê,4,3519,•y“cGK,39,35,“Ü‚è,–k¼,4,3,6.82,04,“¦‚°,4,0.09,1.54.3
íŠŠ,8,ˆê”Ê,5,4987,“‡‘q“s,27,46,“Ü‚è,–k¼,4,3,6.79,05,“¦‚°,5,0.08,.  .
íŠŠ,8,ˆê”Ê,6,5108,ŽÄ“cˆ¤—œ,38,60,“Ü‚è,–k¼,4,3,6.84,06,“¦‚°,6,0.09,.  .
íŠŠ,9,ˆê”Ê“Á‘I,1,3838,ˆÉ“¡Œ[ŽO,15,47,°,–k¼,3,2,6.83,01,“¦‚°,1,0.08,1.51.1
íŠŠ,9,ˆê”Ê“Á‘I,3,3502,“nç³‰pŽ™,40,49,°,–k¼,3,2,6.87,02,“¦‚°,3,0.09,1.52.5
íŠŠ,9,ˆê”Ê“Á‘I,5,3294,–ì’†‹`¶,19,39,°,–k¼,3,2,6.82,03,“¦‚°,5,0.13,1.53.9
íŠŠ,9,ˆê”Ê“Á‘I,2,2787,“¡ˆä’è”ü,20,23,°,–k¼,3,2,6.90,04,“¦‚°,2,0.10,1.55.5
íŠŠ,9,ˆê”Ê“Á‘I,4,4897,[Œ©ˆŸ—R”ü,54,43,°,–k¼,3,2,6.88,05,“¦‚°,4,0.11,.  .
íŠŠ,9,ˆê”Ê“Á‘I,6,3867,¼‰YŸ,55,64,°,–k¼,3,2,6.86,06,“¦‚°,6,0.19,.  .
íŠŠ,10,‘I”²í,3,4526,’r“c—Y—S,50,22,°,–k,3,2,6.79,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.4
íŠŠ,10,‘I”²í,1,4518,‘å{‰ê—F,37,32,°,–k,3,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.12,1.51.5
íŠŠ,10,‘I”²í,2,3681,ŽR’J‰›,6,16,°,–k,3,2,6.76,03,‚Ü‚­‚è·‚µ,2,0.22,1.52.9
íŠŠ,10,‘I”²í,5,4819,–I{¶,48,45,°,–k,3,2,6.75,04,‚Ü‚­‚è·‚µ,4,0.12,1.54.3
íŠŠ,10,‘I”²í,4,4340,“y«‰ë–ç,14,73,°,–k,3,2,6.80,05,‚Ü‚­‚è·‚µ,6,0.28,.  .
íŠŠ,10,‘I”²í,6,3439,‘å•½—_Žj–¾,33,37,°,–k,3,2,6.83,06,‚Ü‚­‚è·‚µ,5,0.23,.  .
íŠŠ,11,‘I”²í,5,4036,‹à“c—@,42,55,°,–k¼,3,2,6.80,01,‚Ü‚­‚è·‚µ,5,0.20,1.50.1
íŠŠ,11,‘I”²í,1,4914,‹g“c—T•½,26,38,°,–k¼,3,2,6.81,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.5
íŠŠ,11,‘I”²í,3,4144,Î’Ë‹v–ç,17,40,°,–k¼,3,2,6.88,03,‚Ü‚­‚è·‚µ,3,0.18,1.53.1
íŠŠ,11,‘I”²í,4,3303,“n•Ó–L,45,54,°,–k¼,3,2,6.87,04,‚Ü‚­‚è·‚µ,4,0.21,1.53.9
íŠŠ,11,‘I”²í,2,4575,ŒË’Ë–MD,23,65,°,–k¼,3,2,6.85,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
íŠŠ,11,‘I”²í,6,4211,‘º“c“Ö,29,66,°,–k¼,3,2,6.94,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
íŠŠ,12,—DŸí,1,4645,ã‘ºƒˆê,60,42,°,–k¼,3,2,6.79,01,“¦‚°,1,0.16,1.50.2
íŠŠ,12,—DŸí,3,3740,‘åàV•Ži,18,31,°,–k¼,3,2,6.80,02,“¦‚°,3,0.22,1.50.6
íŠŠ,12,—DŸí,2,4075,’†–ìŽŸ˜Y,21,68,°,–k¼,3,2,6.73,03,“¦‚°,2,0.20,1.52.7
íŠŠ,12,—DŸí,4,4308,‰Í‘º—¹,51,13,°,–k¼,3,2,6.80,04,“¦‚°,4,0.21,1.53.7
íŠŠ,12,—DŸí,5,4049,rìŒ’‘¾,1,74,°,–k¼,3,2,6.81,05,“¦‚°,5,0.23,.  .
íŠŠ,12,—DŸí,6,3666,“à–ìÈˆê,4,62,°,–k¼,3,2,6.80,06,“¦‚°,6,0.26,.  .
Š—ŒS,1,—\‘I,1,3905,“V–ì—F˜a,31,47,°,–k¼,4,2,6.71,01,“¦‚°,1,0.16,1.49.0
Š—ŒS,1,—\‘I,5,5061,’†‘ºx•½,62,29,°,–k¼,4,2,6.68,02,“¦‚°,5,0.16,1.50.3
Š—ŒS,1,—\‘I,2,4107,‹g‘º–ÎŽ÷,71,50,°,–k¼,4,2,6.75,03,“¦‚°,2,0.19,1.52.4
Š—ŒS,1,—\‘I,6,5115,ìéD‘¾,23,12,°,–k¼,4,2,6.72,04,“¦‚°,6,0.29,1.53.8
Š—ŒS,1,—\‘I,3,3377,’Ë“cC“ñ,33,77,°,–k¼,4,2,6.72,05,“¦‚°,3,0.25,.  .
Š—ŒS,1,—\‘I,4,3079,V’n‰ë—m,66,30,°,–k¼,4,2,6.74,06,“¦‚°,4,0.27,.  .
Š—ŒS,2,—\‘I,1,3823,–{•”^Œá,77,19,°,–k¼,4,2,6.67,01,“¦‚°,1,0.03,1.48.9
Š—ŒS,2,—\‘I,3,4651,²“¡‘å‹R,25,45,°,–k¼,4,2,6.70,02,“¦‚°,3,0.06,1.50.8
Š—ŒS,2,—\‘I,5,3448,‚ŽRG—Y,70,34,°,–k¼,4,2,6.74,03,“¦‚°,5,0.02,1.52.1
Š—ŒS,2,—\‘I,2,4568,œA£^–ç,20,75,°,–k¼,4,2,6.68,04,“¦‚°,2,0.07,1.52.3
Š—ŒS,2,—\‘I,4,5082,ˆêF—½‰ë,35,22,°,–k¼,4,2,6.71,05,“¦‚°,4,0.02,.  .
Š—ŒS,2,—\‘I,6,5157,ŽsìŒ’‘¾,65,27,°,–k¼,4,2,6.74,06,“¦‚°,6,0.08,.  .
Š—ŒS,3,—\‘I,1,3973,è—˜m,68,37,°,–k¼,4,2,6.70,01,“¦‚°,1,0.16,1.49.4
Š—ŒS,3,—\‘I,2,3268,X—³–ç,53,31,°,–k¼,4,2,6.78,02,“¦‚°,2,0.12,1.50.4
Š—ŒS,3,—\‘I,3,4489,ŠâìmŽm,14,43,°,–k¼,4,2,6.76,03,“¦‚°,3,0.12,1.51.6
Š—ŒS,3,—\‘I,5,3888,ŽR–{‰pŽu,40,74,°,–k¼,4,2,6.77,04,“¦‚°,4,0.17,1.53.1
Š—ŒS,3,—\‘I,4,3419,ŒIŒ´ŒªŽ¡,15,24,°,–k¼,4,2,6.82,05,“¦‚°,5,0.20,.  .
Š—ŒS,3,—\‘I,6,5159,Š}ŠÔŒ›Æ,48,38,°,–k¼,4,2,6.69,06,“¦‚°,6,0.13,.  .
Š—ŒS,4,—\‘I,2,4532,HŒ³“N,49,76,‰J,–k¼,4,2,6.71,01,·‚µ,2,0.19,1.48.6
Š—ŒS,4,—\‘I,1,4615,”Â‘q“ÖŽj,57,18,‰J,–k¼,4,2,6.73,02,·‚µ,1,0.18,1.50.9
Š—ŒS,4,—\‘I,3,3659,“¡¶—Yl,72,33,‰J,–k¼,4,2,6.74,03,·‚µ,3,0.18,1.51.7
Š—ŒS,4,—\‘I,4,3563,’ç¸,73,40,‰J,–k¼,4,2,6.73,04,·‚µ,4,0.21,1.52.9
Š—ŒS,4,—\‘I,6,3820,Š~—tŽŸ˜Y,30,13,‰J,–k¼,4,2,6.70,05,·‚µ,6,0.21,.  .
Š—ŒS,4,—\‘I,5,4146,–ö‹´G‹I,45,23,‰J,–k¼,4,2,6.81,06,·‚µ,5,0.18,.  .
Š—ŒS,5,—\‘I,1,5006,‹v•ÛŒ´Gl,29,28,°,–k¼,4,2,6.73,01,Œb‚Ü‚ê,2,0.07,1.51.9
Š—ŒS,5,—\‘I,3,4880,àVè—YÆ,51,39,°,–k¼,4,2,6.86,02,Œb‚Ü‚ê,4,0.06,1.56.1
Š—ŒS,5,—\‘I,6,3992,ŠÖŒû’q‹v,13,41,°,–k¼,4,2,6.76,03,Œb‚Ü‚ê,5,0.08,1.58.7
Š—ŒS,5,—\‘I,2,4740,âV“¡’BŠó,16,35,°,–k¼,4,2,6.77,04,Œb‚Ü‚ê,3,0.05,2.00.3
Š—ŒS,6,—\‘I,2,4581,‹g‘º½,22,25,°,–k¼,4,2,6.83,01,”²‚«,2,0.22,1.49.6
Š—ŒS,6,—\‘I,1,4539,‹àŽqŒ«Žu,26,20,°,–k¼,4,2,6.80,02,”²‚«,1,0.21,1.50.6
Š—ŒS,6,—\‘I,5,3532,ŽÄ“cŒõ,18,26,°,–k¼,4,2,6.86,03,”²‚«,5,0.22,1.51.0
Š—ŒS,6,—\‘I,3,3079,V’n‰ë—m,66,30,°,–k¼,4,2,6.83,04,”²‚«,3,0.18,1.53.2
Š—ŒS,6,—\‘I,6,4216,¯‰hŽ¢,67,32,°,–k¼,4,2,6.85,05,”²‚«,6,0.19,.  .
Š—ŒS,6,—\‘I,4,3313,–{‹g³Ž÷,39,14,°,–k¼,4,2,6.82,06,”²‚«,4,0.28,.  .
Š—ŒS,7,—\‘I,5,4207,¼‰ºˆê–ç,27,51,‰J,–k¼,4,2,6.83,01,‚Ü‚­‚è·‚µ,5,0.19,1.48.6
Š—ŒS,7,—\‘I,1,3805,‚‹´‰p”V,47,16,‰J,–k¼,4,2,6.91,02,‚Ü‚­‚è·‚µ,1,0.20,1.50.0
Š—ŒS,7,—\‘I,4,4118,‰F²Œ©~,50,46,‰J,–k¼,4,2,6.85,03,‚Ü‚­‚è·‚µ,4,0.21,1.52.3
Š—ŒS,7,—\‘I,3,3973,è—˜m,68,37,‰J,–k¼,4,2,6.86,04,‚Ü‚­‚è·‚µ,3,0.22,1.53.4
Š—ŒS,7,—\‘I,2,3377,’Ë“cC“ñ,33,77,‰J,–k¼,4,2,6.84,05,‚Ü‚­‚è·‚µ,2,0.28,.  .
Š—ŒS,7,—\‘I,6,4651,²“¡‘å‹R,25,45,‰J,–k¼,4,2,6.90,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
Š—ŒS,8,—\‘I,1,3200,ŒF’J’¼Ž÷,64,48,‰J,–k¼,4,2,6.88,01,“¦‚°,1,0.13,1.48.4
Š—ŒS,8,—\‘I,3,3412,—é–Ø”Ž,19,17,‰J,–k¼,4,2,6.78,02,“¦‚°,3,0.23,1.50.5
Š—ŒS,8,—\‘I,4,4298,‹{‰ºŒ³ˆû,59,72,‰J,–k¼,4,2,6.81,03,“¦‚°,4,0.17,1.53.4
Š—ŒS,8,—\‘I,6,4177,äÝ³Žk,52,15,‰J,–k¼,4,2,6.90,04,“¦‚°,6,0.24,1.54.7
Š—ŒS,8,—\‘I,2,5082,ˆêF—½‰ë,35,22,‰J,–k¼,4,2,6.81,05,“¦‚°,2,0.22,.  .
Š—ŒS,8,—\‘I,5,4615,”Â‘q“ÖŽj,57,18,‰J,–k¼,4,2,6.83,06,“¦‚°,5,0.24,.  .
Š—ŒS,9,—\‘I“ÁÜ,2,4028,“c‘º—²M,74,11,“Ü‚è,–k¼,4,2,6.79,01,‚Ü‚­‚è,2,0.09,1.47.6
Š—ŒS,9,—\‘I“ÁÜ,3,5006,‹v•ÛŒ´Gl,29,28,“Ü‚è,–k¼,4,2,6.76,02,‚Ü‚­‚è,3,0.13,1.49.6
Š—ŒS,9,—\‘I“ÁÜ,1,3563,’ç¸,73,40,“Ü‚è,–k¼,4,2,6.84,03,‚Ü‚­‚è,1,0.19,1.51.7
Š—ŒS,9,—\‘I“ÁÜ,4,4369,’O‰º«,63,49,“Ü‚è,–k¼,4,2,6.81,04,‚Ü‚­‚è,4,0.32,1.51.7
Š—ŒS,9,—\‘I“ÁÜ,6,4489,ŠâìmŽm,14,43,“Ü‚è,–k¼,4,2,6.83,05,‚Ü‚­‚è,6,0.29,.  .
Š—ŒS,9,—\‘I“ÁÜ,5,3868,”öŒ`‰hŽ¡,34,73,“Ü‚è,–k¼,4,2,6.89,06,‚Ü‚­‚è,5,0.31,.  .
Š—ŒS,10,—\‘I“ÁÜ,4,4568,œA£^–ç,20,75,“Ü‚è,–k¼,4,2,6.78,01,‚Ü‚­‚è,4,0.21,1.48.6
Š—ŒS,10,—\‘I“ÁÜ,5,3659,“¡¶—Yl,72,63,“Ü‚è,–k¼,4,2,6.81,02,‚Ü‚­‚è,5,0.25,1.49.7
Š—ŒS,10,—\‘I“ÁÜ,1,4650,’†ŽR—Y‘¾,24,36,“Ü‚è,–k¼,4,2,6.79,03,‚Ü‚­‚è,2,0.39,1.51.8
Š—ŒS,10,—\‘I“ÁÜ,3,3268,X—³–ç,53,31,“Ü‚è,–k¼,4,2,6.81,04,‚Ü‚­‚è,1,0.25,1.53.0
Š—ŒS,10,—\‘I“ÁÜ,6,4581,‹g‘º½,22,25,“Ü‚è,–k¼,4,2,6.84,05,‚Ü‚­‚è,6,0.19,.  .
Š—ŒS,10,—\‘I“ÁÜ,2,3992,ŠÖŒû’q‹v,13,41,“Ü‚è,–k¼,4,2,6.79,06,‚Ü‚­‚è,3,0.30,.  .
Š—ŒS,11,—\‘I“Á‘I,2,4207,¼‰ºˆê–ç,27,51,“Ü‚è,–k¼,4,2,6.71,01,·‚µ,2,0.18,1.48.4
Š—ŒS,11,—\‘I“Á‘I,1,3888,ŽR–{‰pŽu,40,74,“Ü‚è,–k¼,4,2,6.80,02,·‚µ,1,0.19,1.49.5
Š—ŒS,11,—\‘I“Á‘I,4,3532,ŽÄ“cŒõ,18,26,“Ü‚è,–k¼,4,2,6.82,03,·‚µ,4,0.20,1.51.0
Š—ŒS,11,—\‘I“Á‘I,3,3820,Š~—tŽŸ˜Y,30,13,“Ü‚è,–k¼,4,2,6.77,04,·‚µ,3,0.19,1.51.7
Š—ŒS,11,—\‘I“Á‘I,5,3823,–{•”^Œá,77,19,“Ü‚è,–k¼,4,2,6.77,05,·‚µ,5,0.15,.  .
Š—ŒS,11,—\‘I“Á‘I,6,4880,àVè—YÆ,51,39,“Ü‚è,–k¼,4,2,6.88,06,·‚µ,6,0.19,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,4028,“c‘º—²M,74,11,á,–k¼,4,2,6.72,01,“¦‚°,1,0.16,1.48.1
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,3200,ŒF’J’¼Ž÷,64,48,á,–k¼,4,2,6.83,02,“¦‚°,3,0.19,1.49.6
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4216,¯‰hŽ¢,67,32,á,–k¼,4,2,6.85,03,“¦‚°,4,0.17,1.51.7
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4532,HŒ³“N,49,76,á,–k¼,4,2,6.77,04,“¦‚°,5,0.15,1.52.4
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3554,’‡Œû”Ž’,56,21,á,–k¼,4,2,6.74,05,“¦‚°,2,0.23,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4118,‰F²Œ©~,50,46,á,–k¼,4,2,6.82,06,“¦‚°,6,0.14,.  .
•½˜a“‡,1,—\‘I,3,4573,²“¡—ƒ,69,47,°,“Œ,1,3,6.86,01,‚Ü‚­‚è,3,0.14,1.49.4
•½˜a“‡,1,—\‘I,6,4205,ŽRŒû„,25,11,°,“Œ,1,3,6.93,02,‚Ü‚­‚è,6,0.08,1.50.0
•½˜a“‡,1,—\‘I,4,4290,ˆî“c_“ñ,31,40,°,“Œ,1,3,6.88,03,‚Ü‚­‚è,4,0.12,1.52.6
•½˜a“‡,1,—\‘I,5,4061,”‹Œ´Gl,74,52,°,“Œ,1,3,6.91,04,‚Ü‚­‚è,5,0.11,1.53.7
•½˜a“‡,1,—\‘I,2,3582,‹gìº’j,53,48,°,“Œ,1,3,6.92,05,‚Ü‚­‚è,2,0.16,1.55.2
•½˜a“‡,1,—\‘I,1,4831,‰H–ì’¼–ç,29,23,°,“Œ,1,3,6.77,06,‚Ü‚­‚è,1,0.14,1.55.7
•½˜a“‡,2,—\‘I,2,3826,‘º“cCŽŸ,41,68,°,“Œ,1,3,6.80,01,·‚µ,2,0.14,1.50.1
•½˜a“‡,2,—\‘I,4,3959,’ØˆäN°,78,10,°,“Œ,1,3,6.75,02,·‚µ,4,0.17,1.51.2
•½˜a“‡,2,—\‘I,1,4084,™ŽR³Ž÷,66,63,°,“Œ,1,3,6.81,03,·‚µ,1,0.14,1.52.5
•½˜a“‡,2,—\‘I,6,4427,`‰pŒå,58,53,°,“Œ,1,3,6.84,04,·‚µ,6,0.26,1.54.0
•½˜a“‡,2,—\‘I,5,4063,Žs‹´‘ìŽm,40,69,°,“Œ,1,3,6.79,05,·‚µ,5,0.32,1.54.7
•½˜a“‡,2,—\‘I,3,4566,‰–“c–k“l,50,73,°,“Œ,1,3,6.88,06,·‚µ,3,0.16,1.55.0
•½˜a“‡,3,—\‘I,1,4397,¼‘º‘ñ–ç,76,18,°,“Œ,1,3,6.95,01,“¦‚°,1,0.14,1.49.1
•½˜a“‡,3,—\‘I,4,4262,”nê‹M–ç,18,66,°,“Œ,1,3,6.83,02,“¦‚°,4,0.15,1.50.4
•½˜a“‡,3,—\‘I,6,3795,‹àŽq—´‰î,16,54,°,“Œ,1,3,6.88,03,“¦‚°,6,0.12,1.51.9
•½˜a“‡,3,—\‘I,5,4350,ŽÂèŒ³Žu,13,59,°,“Œ,1,3,6.88,04,“¦‚°,5,0.11,1.53.2
•½˜a“‡,3,—\‘I,3,3983,{“¡”Ž—Ï,34,80,°,“Œ,1,3,6.85,05,“¦‚°,3,0.12,1.53.3
•½˜a“‡,3,—\‘I,2,3737,ã•½^“ñ,75,37,°,“Œ,1,3,6.83,06,“¦‚°,2,0.12,1.55.1
•½˜a“‡,4,—\‘I,1,3716,Î“n“S•º,61,64,°,“Œ,1,3,6.78,01,“¦‚°,1,0.09,1.49.1
•½˜a“‡,4,—\‘I,4,4497,ŒKŒ´—I,30,60,°,“Œ,1,3,6.74,02,“¦‚°,4,0.21,1.51.0
•½˜a“‡,4,—\‘I,3,4387,•½ŽR’q‰Á,12,55,°,“Œ,1,3,6.77,03,“¦‚°,3,0.13,1.52.1
•½˜a“‡,4,—\‘I,2,4074,–ö‘òˆê,32,61,°,“Œ,1,3,6.73,04,“¦‚°,2,0.12,1.53.2
•½˜a“‡,4,—\‘I,5,4848,’‡’JéDm,57,31,°,“Œ,1,3,6.82,05,“¦‚°,5,0.12,1.53.2
•½˜a“‡,4,—\‘I,6,4188,‹v“c•q”V,20,15,°,“Œ,1,3,6.85,06,“¦‚°,6,0.13,1.56.2
•½˜a“‡,5,—\‘I,1,3623,[ì^“ñ,49,56,°,“Œ,1,3,6.82,01,“¦‚°,1,0.13,1.49.9
•½˜a“‡,5,—\‘I,5,4504,‘O“c«‘¾,80,29,°,“Œ,1,3,6.94,02,“¦‚°,5,0.09,1.50.6
•½˜a“‡,5,—\‘I,2,4290,ˆî“c_“ñ,31,40,°,“Œ,1,3,6.92,03,“¦‚°,2,0.11,1.52.4
•½˜a“‡,5,—\‘I,4,4044,“’ì_Ži,48,46,°,“Œ,1,3,6.78,04,“¦‚°,4,0.10,1.53.2
•½˜a“‡,5,—\‘I,6,4604,Šâ£—T—º,44,38,°,“Œ,1,3,6.91,05,“¦‚°,6,0.19,1.53.6
•½˜a“‡,5,—\‘I,3,4688,‰iˆä•V–ç,11,27,°,“Œ,1,3,6.85,06,“¦‚°,3,0.16,1.55.3
•½˜a“‡,6,—\‘I,1,4063,Žs‹´‘ìŽm,40,69,°,“ì“Œ,1,3,6.88,01,“¦‚°,1,0.07,1.49.6
•½˜a“‡,6,—\‘I,3,3984,âŒûŽü,46,13,°,“ì“Œ,1,3,6.90,02,“¦‚°,3,0.09,1.50.5
•½˜a“‡,6,—\‘I,2,4659,–Ø‰ºãÄ‘¾,15,26,°,“ì“Œ,1,3,6.93,03,“¦‚°,2,0.13,1.52.7
•½˜a“‡,6,—\‘I,5,4831,‰H–ì’¼–ç,29,23,°,“ì“Œ,1,3,6.88,04,“¦‚°,5,0.11,1.53.2
•½˜a“‡,6,—\‘I,4,4266,’·“c—Š@,38,16,°,“ì“Œ,1,3,6.83,05,“¦‚°,4,0.15,1.53.3
•½˜a“‡,6,—\‘I,6,4686,ŠÛ–ìˆêŽ÷,23,41,°,“ì“Œ,1,3,7.00,06,“¦‚°,6,0.10,1.55.3
•½˜a“‡,7,—\‘I,5,3582,‹gìº’j,53,48,°,“Œ,1,3,6.91,01,‚Ü‚­‚è,3,0.14,1.58.5
•½˜a“‡,7,—\‘I,4,4188,‹v“c•q”V,20,15,°,“Œ,1,3,6.83,02,‚Ü‚­‚è,5,0.16,1.59.5
•½˜a“‡,7,—\‘I,6,4166,‹g“cŠg˜Y,43,65,°,“Œ,1,3,6.80,03,‚Ü‚­‚è,6,0.14,2.04.7
•½˜a“‡,7,—\‘I,2,4084,™ŽR³Ž÷,66,63,°,“Œ,1,3,6.78,04,‚Ü‚­‚è,2,0.15,2.09.5
•½˜a“‡,8,—\‘I,4,3716,Î“n“S•º,61,64,°,–k,1,3,6.82,01,‚Ü‚­‚è,4,0.07,1.49.0
•½˜a“‡,8,—\‘I,1,4262,”nê‹M–ç,18,66,°,–k,1,3,6.79,02,‚Ü‚­‚è,1,0.14,1.50.1
•½˜a“‡,8,—\‘I,5,3959,’ØˆäN°,78,10,°,–k,1,3,6.70,03,‚Ü‚­‚è,5,0.11,1.52.0
•½˜a“‡,8,—\‘I,6,4504,‘O“c«‘¾,80,29,°,–k,1,3,6.83,04,‚Ü‚­‚è,6,0.12,1.53.3
•½˜a“‡,8,—\‘I,2,4061,”‹Œ´Gl,74,52,°,–k,1,3,6.83,05,‚Ü‚­‚è,2,0.16,1.54.4
•½˜a“‡,8,—\‘I,3,4482,Žç‰®”ü•ä,35,77,°,–k,1,3,6.74,06,‚Ü‚­‚è,3,0.19,1.55.5
•½˜a“‡,9,—\‘I,4,4686,ŠÛ–ìˆêŽ÷,23,41,°,“Œ,1,3,6.92,01,”²‚«,4,0.14,1.49.2
•½˜a“‡,9,—\‘I,1,4044,“’ì_Ži,48,46,°,“Œ,1,3,6.83,02,”²‚«,1,0.11,1.50.3
•½˜a“‡,9,—\‘I,3,4350,ŽÂèŒ³Žu,13,59,°,“Œ,1,3,6.80,03,”²‚«,3,0.19,1.52.5
•½˜a“‡,9,—\‘I,6,4074,–ö‘òˆê,32,61,°,“Œ,1,3,6.92,04,”²‚«,6,0.09,1.53.1
•½˜a“‡,9,—\‘I,5,3826,‘º“cCŽŸ,41,68,°,“Œ,1,3,6.82,05,”²‚«,5,0.10,1.54.6
•½˜a“‡,9,—\‘I,2,4205,ŽRŒû„,25,11,°,“Œ,1,3,6.80,06,”²‚«,2,0.12,1.54.9
•½˜a“‡,10,ƒVƒŠ[ƒY“Á•Ê,1,3721,Žç“cr‰î,70,20,°,“Œ,1,3,6.92,01,”²‚«,1,0.19,1.48.7
•½˜a“‡,10,ƒVƒŠ[ƒY“Á•Ê,2,3941,’r“c_“ñ,10,43,°,“Œ,1,3,6.79,02,”²‚«,2,0.13,1.50.1
•½˜a“‡,10,ƒVƒŠ[ƒY“Á•Ê,3,4503,ã–ì^”V‰î,68,30,°,“Œ,1,3,6.81,03,”²‚«,3,0.10,1.51.5
•½˜a“‡,10,ƒVƒŠ[ƒY“Á•Ê,5,4444,‹Ë¶‡•½,51,24,°,“Œ,1,3,6.89,04,”²‚«,5,0.08,1.52.8
•½˜a“‡,10,ƒVƒŠ[ƒY“Á•Ê,6,4586,ˆé•”½,27,32,°,“Œ,1,3,6.74,05,”²‚«,6,0.06,1.53.8
•½˜a“‡,10,ƒVƒŠ[ƒY“Á•Ê,4,3779,Œ´“cKÆ,64,33,°,“Œ,1,3,6.85,06,”²‚«,4,0.09,1.53.9
•½˜a“‡,11,ƒgƒ‰ƒCƒAƒ‹‚P,2,3897,”’ˆä‰pŽ¡,52,67,°,–k,1,3,6.80,01,·‚µ,2,0.19,1.49.1
•½˜a“‡,11,ƒgƒ‰ƒCƒAƒ‹‚P,5,4296,‰ªè‹±—T,22,22,°,–k,1,3,6.79,02,·‚µ,4,0.13,1.51.1
•½˜a“‡,11,ƒgƒ‰ƒCƒAƒ‹‚P,6,4371,¼ŽR‹M_,19,21,°,–k,1,3,6.87,03,·‚µ,5,0.14,1.51.8
•½˜a“‡,11,ƒgƒ‰ƒCƒAƒ‹‚P,1,3783,‰Z¶³‹`,54,44,°,–k,1,3,6.77,04,·‚µ,1,0.13,1.52.2
•½˜a“‡,11,ƒgƒ‰ƒCƒAƒ‹‚P,3,4344,V“c—YŽj,79,17,°,–k,1,3,6.81,05,·‚µ,3,0.17,1.54.1
•½˜a“‡,11,ƒgƒ‰ƒCƒAƒ‹‚P,4,4418,ŠŒ´—I‹I,65,36,°,–k,1,3,6.78,06,·‚µ,6,0.18,1.55.8
