ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,8,’c‘ÌE—\‘I,4,5036,•Ÿ“cãÄŒá,30,66,°,–k¼,5,3,6.64,05,·‚µ,4,0.10,.  .
’Ã,8,’c‘ÌE—\‘I,6,4876,”~–ØŒh‘¾,15,53,°,–k¼,5,3,6.70,06,·‚µ,6,0.09,.  .
’Ã,9,’c‘ÌE—\‘I,2,4926,‹gì‹Mm,62,27,°,–k¼,7,5,6.58,01,‚Ü‚­‚è,2,0.12,1.53.2
’Ã,9,’c‘ÌE—\‘I,4,4530,¬–ì¶“Þ,59,12,°,–k¼,7,5,6.60,02,‚Ü‚­‚è,4,0.15,1.54.7
’Ã,9,’c‘ÌE—\‘I,3,4992,œA£“ÄÆ,36,63,°,–k¼,7,5,6.67,03,‚Ü‚­‚è,3,0.12,1.56.4
’Ã,9,’c‘ÌE—\‘I,6,4927,ŠÖ–ì•¶,40,39,°,–k¼,7,5,6.67,04,‚Ü‚­‚è,6,0.24,1.57.4
’Ã,9,’c‘ÌE—\‘I,5,4286,•½“c‚³‚â‚©,23,25,°,–k¼,7,5,6.60,05,‚Ü‚­‚è,5,0.18,.  .
’Ã,9,’c‘ÌE—\‘I,1,4887,•xàV—Sì,45,19,°,–k¼,7,5,6.65,06,‚Ü‚­‚è,1,0.23,.  .
’Ã,10,’c‘ÌE—\‘I,1,4590,“nç³—D”ü,37,68,°,–k¼,6,5,6.62,01,“¦‚°,1,0.26,1.50.7
’Ã,10,’c‘ÌE—\‘I,6,4856,–L“cŒ’Žm˜Y,13,57,°,–k¼,6,5,6.66,02,“¦‚°,6,0.04,1.52.8
’Ã,10,’c‘ÌE—\‘I,2,3871,’r“cŽ‡”T,50,17,°,–k¼,6,5,6.58,03,“¦‚°,2,0.19,1.53.7
’Ã,10,’c‘ÌE—\‘I,3,4414,‘åàV^Ø,69,61,°,–k¼,6,5,6.67,04,“¦‚°,3,0.12,1.54.9
’Ã,10,’c‘ÌE—\‘I,5,4888,‹àŽ™—²‘¾,49,36,°,–k¼,6,5,6.63,05,“¦‚°,5,0.15,.  .
’Ã,10,’c‘ÌE—\‘I,4,4902,ŽRì—Y‘å,52,67,°,–k¼,6,5,6.65,06,“¦‚°,4,0.07,.  .
’Ã,11,’c‘ÌE—\‘I,1,4808,¼”ö‘ñ,68,59,°,–k¼,5,3,6.60,01,“¦‚°,1,0.07,1.49.2
’Ã,11,’c‘ÌE—\‘I,3,4985,ˆä–{¹–ç,54,49,°,–k¼,5,3,6.64,02,“¦‚°,3,0.10,1.50.7
’Ã,11,’c‘ÌE—\‘I,4,3188,“ú‚ˆíŽq,35,71,°,–k¼,5,3,6.66,03,“¦‚°,4,0.09,1.52.4
’Ã,11,’c‘ÌE—\‘I,2,4875,‘å’ËN‰ë,16,54,°,–k¼,5,3,6.66,04,“¦‚°,2,0.12,1.53.6
’Ã,11,’c‘ÌE—\‘I,5,4300,‰Á“¡ˆ»,27,18,°,–k¼,5,3,6.67,05,“¦‚°,5,0.12,.  .
’Ã,11,’c‘ÌE—\‘I,6,4758,•xŠ~—í‰Á,28,22,°,–k¼,5,3,6.71,06,“¦‚°,6,0.18,.  .
’Ã,12,’c‘ÌE—\‘I,1,4190,’·“ˆ–œ‹L,19,33,°,–k¼,4,2,6.65,01,“¦‚°,1,0.19,1.53.9
’Ã,12,’c‘ÌE—\‘I,3,4589,‰–è‹Ë‰Á,18,65,°,–k¼,4,2,6.69,02,“¦‚°,3,0.15,1.55.0
’Ã,12,’c‘ÌE—\‘I,6,5017,àV“c®–ç,47,13,°,–k¼,4,2,6.72,03,“¦‚°,5,0.06,1.55.7
’Ã,12,’c‘ÌE—\‘I,2,4546,•l“cˆŸ—¹,63,24,°,–k¼,4,2,6.69,04,“¦‚°,2,0.30,1.58.4
’Ã,12,’c‘ÌE—\‘I,5,4930,²“¡—I,43,60,°,–k¼,4,2,6.67,05,“¦‚°,6,0.10,.  .
Š—ŒS,1,—\‘I,2,4917,Šâ‹´—T”n,67,25,°,–k¼,5,3,6.75,01,·‚µ,2,0.30,2.00.8
Š—ŒS,1,—\‘I,4,3773,’Ã—¯_ˆê˜Y,70,41,°,–k¼,5,3,6.76,02,·‚µ,4,0.20,2.01.6
Š—ŒS,1,—\‘I,1,3519,•y“cGK,28,18,°,–k¼,5,3,6.79,03,·‚µ,1,0.26,2.04.3
Š—ŒS,1,—\‘I,3,3293,‹{“à—R‹I‰p,65,47,°,–k¼,5,3,6.79,04,·‚µ,3,0.25,2.06.1
Š—ŒS,1,—\‘I,6,4197,ˆ­”ü‘ì˜Y,20,49,°,–k¼,5,3,6.76,05,·‚µ,6,0.26,.  .
Š—ŒS,2,—\‘I,3,5015,‚‹´—³–î,17,17,°,–k¼,5,3,6.76,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.7
Š—ŒS,2,—\‘I,4,4303,–qŒ´’,30,32,°,–k¼,5,3,6.67,02,‚Ü‚­‚è·‚µ,4,0.18,1.52.3
Š—ŒS,2,—\‘I,5,3812,ŽRè¹Ži,66,56,°,–k¼,5,3,6.73,03,‚Ü‚­‚è·‚µ,5,0.18,1.54.3
Š—ŒS,2,—\‘I,1,4625,“nç²—T‹M,38,59,°,–k¼,5,3,6.68,04,‚Ü‚­‚è·‚µ,1,0.30,1.55.4
Š—ŒS,2,—\‘I,2,4915,•FâŒa–è,32,30,°,–k¼,5,3,6.72,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
Š—ŒS,2,—\‘I,6,4169,‘½“c—L—C,57,57,°,–k¼,5,3,6.73,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
Š—ŒS,3,—\‘I,3,4710,•Ÿ“c@•½,31,61,°,–k¼,5,3,6.78,01,‚Ü‚­‚è,3,0.20,1.50.0
Š—ŒS,3,—\‘I,1,4872,ŽR‰º—¬S,46,37,°,–k¼,5,3,6.70,02,‚Ü‚­‚è,1,0.23,1.51.6
Š—ŒS,3,—\‘I,5,4236,¼‘º•q,73,53,°,–k¼,5,3,6.69,03,‚Ü‚­‚è,4,0.19,1.52.8
Š—ŒS,3,—\‘I,2,4133,‚‹´³’j,34,43,°,–k¼,5,3,6.78,04,‚Ü‚­‚è,2,0.24,1.53.8
Š—ŒS,3,—\‘I,6,3065,‘“cOŠì,71,58,°,–k¼,5,3,6.78,05,‚Ü‚­‚è,5,0.26,.  .
Š—ŒS,3,—\‘I,4,5062,“c“ˆ—Û,24,19,°,–k¼,5,3,6.67,06,‚Ü‚­‚è,6,0.25,.  .
Š—ŒS,4,—\‘I,1,3602,‰œ•½‘ñ–ç,16,46,°,–k¼,6,4,6.74,01,“¦‚°,1,0.14,1.49.4
Š—ŒS,4,—\‘I,2,3577,ŒüŠ_“ñ,27,40,°,–k¼,6,4,6.65,02,“¦‚°,2,0.17,1.51.3
Š—ŒS,4,—\‘I,4,4222,ŽRŒû‚Žu,21,27,°,–k¼,6,4,6.71,03,“¦‚°,4,0.26,1.51.9
Š—ŒS,4,—\‘I,6,4256,“n•Ó_Ži,49,21,°,–k¼,6,4,6.72,04,“¦‚°,6,0.20,1.52.6
Š—ŒS,4,—\‘I,3,4645,ã‘ºƒˆê,61,39,°,–k¼,6,4,6.72,05,“¦‚°,3,0.16,.  .
Š—ŒS,4,—\‘I,5,4293,—é–Ø’qŒ[,55,29,°,–k¼,6,4,6.78,06,“¦‚°,5,0.22,.  .
Š—ŒS,5,—\‘I,2,4364,’r‰i‘¾,74,54,°,–k¼,6,4,6.65,01,·‚µ,2,0.18,1.50.7
Š—ŒS,5,—\‘I,1,4319,ŽO‘î,19,52,°,–k¼,6,4,6.68,02,·‚µ,1,0.19,1.52.2
Š—ŒS,5,—\‘I,4,4035,™]_–¾,48,20,°,–k¼,6,4,6.72,03,·‚µ,4,0.22,1.53.4
Š—ŒS,5,—\‘I,5,3684,´…U“ñ,22,34,°,–k¼,6,4,6.81,04,·‚µ,5,0.26,1.54.5
Š—ŒS,5,—\‘I,3,4790,–ö“àŒh‘¾,53,51,°,–k¼,6,4,6.73,05,·‚µ,3,0.22,.  .
Š—ŒS,5,—\‘I,6,3293,‹{“à—R‹I‰p,65,47,°,–k¼,6,4,6.77,06,·‚µ,6,0.27,.  .
Š—ŒS,6,—\‘I,2,4912,’†ŽR«‘¾,56,60,°,–k¼,5,3,6.76,01,·‚µ,2,0.13,1.48.7
Š—ŒS,6,—\‘I,1,4786,²“¡”Ž—º,33,33,°,–k¼,5,3,6.65,02,·‚µ,1,0.23,1.49.5
Š—ŒS,6,—\‘I,3,4363,‘å–ì–FŒ°,50,48,°,–k¼,5,3,6.71,03,·‚µ,3,0.15,1.52.4
Š—ŒS,6,—\‘I,6,4497,ŒKŒ´—I,47,28,°,–k¼,5,3,6.77,04,·‚µ,6,0.15,1.53.7
Š—ŒS,6,—\‘I,5,5051,¼–{ƒ•½,29,55,°,–k¼,5,3,6.68,05,·‚µ,5,0.16,.  .
Š—ŒS,6,—\‘I,4,4917,Šâ‹´—T”n,67,25,°,–k¼,5,3,6.73,06,·‚µ,4,0.22,.  .
Š—ŒS,7,—\‘I,3,4197,ˆ­”ü‘ì˜Y,20,49,°,¼,4,2,6.87,01,‚Ü‚­‚è,3,0.14,1.49.4
Š—ŒS,7,—\‘I,5,4553,’ØŒû—³–ç,64,23,°,¼,4,2,6.76,02,‚Ü‚­‚è,5,0.14,1.50.2
Š—ŒS,7,—\‘I,4,4734,ˆÀ‰Í“à«,13,22,°,¼,4,2,6.75,03,‚Ü‚­‚è,4,0.10,1.51.5
Š—ŒS,7,—\‘I,1,3726,Œj—ÑŠ°,23,26,°,¼,4,2,6.75,04,‚Ü‚­‚è,1,0.16,1.52.8
Š—ŒS,7,—\‘I,2,3065,‘“cOŠì,71,58,°,¼,4,2,6.83,05,‚Ü‚­‚è,2,0.19,.  .
Š—ŒS,7,—\‘I,6,4915,•FâŒa–è,32,30,°,¼,4,2,6.83,06,‚Ü‚­‚è,6,0.33,.  .
Š—ŒS,8,—\‘I,1,4451,¼è—S‘¾˜Y,11,24,°,–k¼,4,2,6.77,01,“¦‚°,1,0.12,1.48.2
Š—ŒS,8,—\‘I,3,3427,‘å‰êLK,62,45,°,–k¼,4,2,6.82,02,“¦‚°,2,0.14,1.50.3
Š—ŒS,8,—\‘I,4,4133,‚‹´³’j,34,43,°,–k¼,4,2,6.83,03,“¦‚°,3,0.18,1.51.9
Š—ŒS,8,—\‘I,5,3602,‰œ•½‘ñ–ç,16,46,°,–k¼,4,2,6.88,04,“¦‚°,4,0.22,1.53.4
Š—ŒS,8,—\‘I,6,3873,•Ê•{¹Ž÷,58,31,°,–k¼,4,2,6.85,05,“¦‚°,5,0.14,.  .
Š—ŒS,8,—\‘I,2,5087,²“¡q,63,15,°,–k¼,4,2,6.81,06,“¦‚°,6,0.22,.  .
Š—ŒS,9,—\‘I“ÁÜ,2,4500,ŽR“cN“ñ,41,50,°,–k¼,4,2,6.73,01,‚Ü‚­‚è,2,0.20,1.47.8
Š—ŒS,9,—\‘I“ÁÜ,6,5015,‚‹´—³–î,17,17,°,–k¼,4,2,6.84,02,‚Ü‚­‚è,6,0.25,1.49.7
Š—ŒS,9,—\‘I“ÁÜ,4,3577,ŒüŠ_“ñ,27,40,°,–k¼,4,2,6.77,03,‚Ü‚­‚è,4,0.11,1.51.6
Š—ŒS,9,—\‘I“ÁÜ,5,4113,–Ø‘º_Žm,54,36,°,–k¼,4,2,6.84,04,‚Ü‚­‚è,5,0.19,1.51.9
Š—ŒS,9,—\‘I“ÁÜ,1,4710,•Ÿ“c@•½,31,61,°,–k¼,4,2,6.83,05,‚Ü‚­‚è,1,0.14,.  .
Š—ŒS,9,—\‘I“ÁÜ,3,3519,•y“cGK,28,18,°,–k¼,4,2,6.82,06,‚Ü‚­‚è,3,0.19,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,4330,“Þ{Œ[‘¾,45,35,°,–k¼,2,1,6.71,01,“¦‚°,1,0.08,1.48.2
Š—ŒS,10,—\‘I“ÁÜ,3,3812,ŽRè¹Ži,66,56,°,–k¼,2,1,6.86,02,“¦‚°,3,0.15,1.50.0
Š—ŒS,10,—\‘I“ÁÜ,4,4786,²“¡”Ž—º,33,33,°,–k¼,2,1,6.69,03,“¦‚°,4,0.13,1.50.6
Š—ŒS,10,—\‘I“ÁÜ,2,3684,´…U“ñ,22,34,°,–k¼,2,1,6.76,04,“¦‚°,2,0.11,1.51.5
Š—ŒS,10,—\‘I“ÁÜ,5,4872,ŽR‰º—¬S,46,37,°,–k¼,2,1,6.73,05,“¦‚°,6,0.27,.  .
Š—ŒS,10,—\‘I“ÁÜ,6,4645,ã‘ºƒˆê,61,39,°,–k¼,2,1,6.84,06,“¦‚°,5,0.15,.  .
Š—ŒS,11,—\‘I“Á‘I,1,4236,¼‘º•q,73,53,°,¼,2,1,6.74,01,“¦‚°,1,0.08,1.48.4
Š—ŒS,11,—\‘I“Á‘I,2,4553,’ØŒû—³–ç,64,23,°,¼,2,1,6.76,02,“¦‚°,2,0.11,1.49.7
Š—ŒS,11,—\‘I“Á‘I,5,4363,‘å–ì–FŒ°,50,48,°,¼,2,1,6.74,03,“¦‚°,5,0.09,1.51.0
Š—ŒS,11,—\‘I“Á‘I,4,4319,ŽO‘î,19,52,°,¼,2,1,6.86,04,“¦‚°,4,0.10,1.52.3
Š—ŒS,11,—\‘I“Á‘I,3,4169,‘½“c—L—C,57,57,°,¼,2,1,6.81,05,“¦‚°,3,0.11,.  .
Š—ŒS,11,—\‘I“Á‘I,6,4222,ŽRŒû‚Žu,21,27,°,¼,2,1,6.81,06,“¦‚°,6,0.17,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4451,¼è—S‘¾˜Y,11,24,°,¼,3,1,6.71,01,‚Ü‚­‚è·‚µ,4,0.21,1.58.7
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4734,ˆÀ‰Í“à«,13,22,°,¼,3,1,6.69,02,‚Ü‚­‚è·‚µ,5,0.18,2.02.1
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,4364,’r‰i‘¾,74,54,°,¼,3,1,6.70,03,‚Ü‚­‚è·‚µ,3,0.18,2.06.4
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,4256,“n•Ó_Ži,49,21,°,¼,3,1,6.72,04,‚Ü‚­‚è·‚µ,2,0.18,2.11.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3957,‘å’J’¼O,60,133,°,“ì,1,2,6.78,01,“¦‚°,1,0.10,1.49.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4092,‰ª•”‘å•ã,75,174,°,“ì,1,2,6.81,02,“¦‚°,4,0.13,1.50.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3467,XOs,28,151,°,“ì,1,2,6.79,03,“¦‚°,2,0.11,1.52.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3286,â“Œ–ž,40,146,°,“ì,1,2,6.78,04,“¦‚°,5,0.12,1.53.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3535,“nC•½,22,122,°,“ì,1,2,6.81,05,“¦‚°,3,0.12,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5039,‘q“c–Î«,43,155,°,“ì,1,2,6.82,06,“¦‚°,6,0.24,.  .
‘½–€ì,2,—\,3,4796,t‰€Œ÷‘¾,68,144,°,“ì“Œ,2,2,6.73,01,‚Ü‚­‚è·‚µ,3,0.05,1.49.2
‘½–€ì,2,—\,2,4539,‹àŽqŒ«Žu,13,138,°,“ì“Œ,2,2,6.82,02,‚Ü‚­‚è·‚µ,2,0.14,1.50.4
‘½–€ì,2,—\,1,3951,Îì‹gèM,19,156,°,“ì“Œ,2,2,6.72,03,‚Ü‚­‚è·‚µ,1,0.08,1.52.3
‘½–€ì,2,—\,6,4895,–åŠÔ—Y‘å,39,180,°,“ì“Œ,2,2,6.81,04,‚Ü‚­‚è·‚µ,5,0.07,1.53.8
‘½–€ì,2,—\,4,4023,ŽÄ“c—F˜a,32,175,°,“ì“Œ,2,2,6.75,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
‘½–€ì,2,—\,5,5074,‘åàV½–ç,45,181,°,“ì“Œ,2,2,6.80,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
‘½–€ì,3,—\,2,3161,ŒÃê‹P‹`,50,132,°,“ì,2,2,6.72,01,·‚µ,2,0.15,1.49.2
‘½–€ì,3,—\,6,4144,Î’Ë‹v–ç,24,131,°,“ì,2,2,6.62,02,·‚µ,6,0.16,1.50.6
‘½–€ì,3,—\,1,5022,ˆÉ“¡®‘¿,12,127,°,“ì,2,2,6.78,03,·‚µ,1,0.09,1.52.6
‘½–€ì,3,—\,3,3909,²X–ØNK,46,184,°,“ì,2,2,6.72,04,·‚µ,3,0.13,1.52.9
‘½–€ì,3,—\,4,3347,–îŒã„,16,165,°,“ì,2,2,6.86,05,·‚µ,4,0.20,.  .
‘½–€ì,3,—\,5,3506,‹{¼^º,33,126,°,“ì,2,2,6.77,06,·‚µ,5,0.22,.  .
‘½–€ì,4,—\,5,4907,¬’rC•½,74,164,°,“ì“Œ,4,2,6.76,01,‚Ü‚­‚è,5,0.09,1.49.2
‘½–€ì,4,—\,3,4650,’†ŽR—Y‘¾,44,152,°,“ì“Œ,4,2,6.90,02,‚Ü‚­‚è,3,0.18,1.50.9
‘½–€ì,4,—\,6,4598,‰Á“¡­•F,20,149,°,“ì“Œ,4,2,6.79,03,‚Ü‚­‚è,6,0.09,1.52.5
‘½–€ì,4,—\,1,4925,X—I‹H,23,139,°,“ì“Œ,4,2,6.90,04,‚Ü‚­‚è,1,0.22,1.54.0
‘½–€ì,4,—\,2,5042,”¨“c‘¿ˆê,34,141,°,“ì“Œ,4,2,6.85,05,‚Ü‚­‚è,2,0.19,.  .
‘½–€ì,4,—\,4,5047,š •ª«‘¾˜Y,37,140,°,“ì“Œ,4,2,6.77,06,‚Ü‚­‚è,4,0.15,.  .
‘½–€ì,5,—\,2,4503,ã–ì^”V‰î,26,170,°,“ì,1,2,6.74,01,·‚µ,2,0.21,1.48.8
‘½–€ì,5,—\,6,4376,“¡“c–õO,42,148,°,“ì,1,2,6.72,02,·‚µ,6,0.05,1.50.3
‘½–€ì,5,—\,1,3340,’r“c—‹‘¾,73,124,°,“ì,1,2,6.75,03,·‚µ,1,0.18,1.52.3
‘½–€ì,5,—\,4,3742,‹{’nG‹F,54,182,°,“ì,1,2,6.77,04,·‚µ,4,0.13,1.53.7
‘½–€ì,5,—\,5,5039,‘q“c–Î«,43,155,°,“ì,1,2,6.91,05,·‚µ,5,0.04,.  .
‘½–€ì,5,—\,3,3560,‘¾“cŽÆ,27,154,°,“ì,1,2,6.76,06,·‚µ,3,0.23,.  .
‘½–€ì,6,—\,6,4023,ŽÄ“c—F˜a,32,175,°,“ì,1,2,6.88,01,‚Ü‚­‚è·‚µ,5,0.23,1.50.4
‘½–€ì,6,—\,3,3957,‘å’J’¼O,60,133,°,“ì,1,2,6.77,02,‚Ü‚­‚è·‚µ,3,0.24,1.51.7
‘½–€ì,6,—\,4,4369,’O‰º«,15,137,°,“ì,1,2,6.66,03,‚Ü‚­‚è·‚µ,4,0.18,1.52.8
‘½–€ì,6,—\,1,3694,–Ø‘ºPˆê,38,177,°,“ì,1,2,6.74,04,‚Ü‚­‚è·‚µ,1,0.24,1.53.6
‘½–€ì,6,—\,2,3868,”öŒ`‰hŽ¡,14,168,°,“ì,1,2,6.64,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
‘½–€ì,6,—\,5,5096,ãŒ´›Ã,70,178,°,“ì,1,2,6.83,06,‚Ü‚­‚è·‚µ,6,0.34,.  .
‘½–€ì,7,—\,3,3944,ŽRŒû—T“ñ,67,169,°,“ì“Œ,1,2,6.74,01,”²‚«,3,0.11,1.49.0
‘½–€ì,7,—\,2,4156,•l–ìFŽu,52,162,°,“ì“Œ,1,2,6.79,02,”²‚«,2,0.21,1.50.4
‘½–€ì,7,—\,1,3347,–îŒã„,16,165,°,“ì“Œ,1,2,6.73,03,”²‚«,1,0.08,1.51.0
‘½–€ì,7,—\,6,3381,‘ê‘ò–Fs,49,130,°,“ì“Œ,1,2,6.68,04,”²‚«,5,0.09,1.53.3
‘½–€ì,7,—\,4,3286,â“Œ–ž,40,146,°,“ì“Œ,1,2,6.70,05,”²‚«,4,0.11,.  .
‘½–€ì,7,—\,5,5004,‰Í–ìŽåŽ÷,18,173,°,“ì“Œ,1,2,6.73,06,”²‚«,6,0.38,.  .
‘½–€ì,8,—\‘I“ÁÜ,1,4259,^’ë–¾Žu,63,123,°,“ì“Œ,2,2,6.81,01,“¦‚°,1,0.19,1.49.3
‘½–€ì,8,—\‘I“ÁÜ,4,3951,Îì‹gèM,19,156,°,“ì“Œ,2,2,6.72,02,“¦‚°,4,0.17,1.50.9
‘½–€ì,8,—\‘I“ÁÜ,5,4092,‰ª•”‘å•ã,75,174,°,“ì“Œ,2,2,6.88,03,“¦‚°,5,0.16,1.52.3
‘½–€ì,8,—\‘I“ÁÜ,2,4650,’†ŽR—Y‘¾,44,152,°,“ì“Œ,2,2,6.82,04,“¦‚°,2,0.28,1.53.1
‘½–€ì,8,—\‘I“ÁÜ,6,5044,“nç³Œ’,48,153,°,“ì“Œ,2,2,6.76,05,“¦‚°,6,0.21,.  .
‘½–€ì,8,—\‘I“ÁÜ,3,4175,ìK‘×•ã,36,161,°,“ì“Œ,2,2,6.79,06,“¦‚°,3,0.27,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4073,‘å‹´ƒˆê˜Y,62,150,°,“ì“Œ,2,2,6.76,01,“¦‚°,1,0.09,1.49.2
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,4895,–åŠÔ—Y‘å,39,180,°,“ì“Œ,2,2,6.85,02,“¦‚°,3,0.08,1.51.8
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,3535,“nC•½,22,122,°,“ì“Œ,2,2,6.90,03,“¦‚°,5,0.10,1.53.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,5042,”¨“c‘¿ˆê,34,141,°,“ì“Œ,2,2,6.80,04,“¦‚°,4,0.06,1.54.0
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,3560,‘¾“cŽÆ,27,154,°,“ì“Œ,2,2,6.73,05,“¦‚°,6,0.16,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,5022,ˆÉ“¡®‘¿,12,127,°,“ì“Œ,2,2,6.76,06,“¦‚°,2,0.16,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,4376,“¡“c–õO,42,148,°,“ì,1,2,6.73,01,‚Ü‚­‚è,4,0.08,1.47.5
‘½–€ì,10,—\‘I“ÁÜ,5,4568,œA£^–ç,71,136,°,“ì,1,2,6.77,02,‚Ü‚­‚è,5,0.06,1.50.3
‘½–€ì,10,—\‘I“ÁÜ,6,4024,ˆäŒû‰À“T,69,179,°,“ì,1,2,6.72,03,‚Ü‚­‚è,6,0.10,1.51.3
‘½–€ì,10,—\‘I“ÁÜ,1,4539,‹àŽqŒ«Žu,13,138,°,“ì,1,2,6.83,04,‚Ü‚­‚è,1,0.18,1.52.9
‘½–€ì,10,—\‘I“ÁÜ,3,4907,¬’rC•½,74,164,°,“ì,1,2,6.86,05,‚Ü‚­‚è,3,0.20,.  .
‘½–€ì,10,—\‘I“ÁÜ,2,4549,¬—Ñ•¶•F,53,128,°,“ì,1,2,6.80,06,‚Ü‚­‚è,2,0.21,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4156,•l–ìFŽu,52,162,°,–k,1,2,6.80,01,“¦‚°,1,0.26,1.48.4
‘½–€ì,11,—\‘I“Á‘I,2,4656,‘åèãÄ,56,147,°,–k,1,2,6.77,02,“¦‚°,2,0.28,1.50.6
‘½–€ì,11,—\‘I“Á‘I,3,3868,”öŒ`‰hŽ¡,14,168,°,–k,1,2,6.78,03,“¦‚°,3,0.24,1.51.6
‘½–€ì,11,—\‘I“Á‘I,5,3742,‹{’nG‹F,54,182,°,–k,1,2,6.88,04,“¦‚°,4,0.29,1.53.3
‘½–€ì,11,—\‘I“Á‘I,4,3506,‹{¼^º,33,126,°,–k,1,2,6.79,05,“¦‚°,5,0.27,.  .
‘½–€ì,11,—\‘I“Á‘I,6,4342,’J–ì˜BŽu,66,157,°,–k,1,2,6.87,06,“¦‚°,6,0.19,.  .
‘½–€ì,12,‘½–€ìƒhƒŠí,4,4503,ã–ì^”V‰î,26,170,°,–k,3,2,6.76,01,”²‚«,4,0.16,1.48.7
‘½–€ì,12,‘½–€ìƒhƒŠí,1,3909,²X–ØNK,46,184,°,–k,3,2,6.79,02,”²‚«,1,0.10,1.51.6
‘½–€ì,12,‘½–€ìƒhƒŠí,6,4796,t‰€Œ÷‘¾,68,144,°,–k,3,2,6.80,03,”²‚«,5,0.20,1.52.2
‘½–€ì,12,‘½–€ìƒhƒŠí,3,4369,’O‰º«,15,137,°,–k,3,2,6.79,04,”²‚«,3,0.13,1.52.6
‘½–€ì,12,‘½–€ìƒhƒŠí,2,3944,ŽRŒû—T“ñ,67,169,°,–k,3,2,6.73,05,”²‚«,2,0.15,.  .
‘½–€ì,12,‘½–€ìƒhƒŠí,5,4598,‰Á“¡­•F,20,149,°,–k,3,2,6.73,06,”²‚«,6,0.17,.  .
•½˜a“‡,1,ˆê”Ê,4,4082,à_è½,10,70,°,¼,2,3,6.93,01,·‚µ,4,0.08,1.50.3
•½˜a“‡,1,ˆê”Ê,2,3536,ˆêF‰ëº,19,19,°,¼,2,3,6.92,02,·‚µ,2,0.14,1.51.4
•½˜a“‡,1,ˆê”Ê,5,4432,‰©‹àˆä—Í—Ç,11,20,°,¼,2,3,6.86,03,·‚µ,5,0.10,1.52.3
•½˜a“‡,1,ˆê”Ê,6,5023,‹v‰iË•½,44,45,°,¼,2,3,6.76,04,·‚µ,6,0.08,1.53.0
•½˜a“‡,1,ˆê”Ê,1,3336,‰““¡WŽi,50,67,°,¼,2,3,6.80,05,·‚µ,1,0.24,.  .
•½˜a“‡,1,ˆê”Ê,3,3901,¼“cŒ›K,66,46,°,¼,2,3,6.99,06,·‚µ,3,0.10,.  .
•½˜a“‡,2,ˆê”Ê,1,4552,™ŽRŸ‹§,55,18,°,“ì¼,4,3,6.79,01,“¦‚°,1,0.14,1.50.2
•½˜a“‡,2,ˆê”Ê,4,3207,“c‘º”ü˜a,37,48,°,“ì¼,4,3,6.84,02,“¦‚°,4,0.21,1.51.8
•½˜a“‡,2,ˆê”Ê,2,3925,‘å“c½,31,41,°,“ì¼,4,3,6.80,03,“¦‚°,2,0.18,1.53.3
•½˜a“‡,2,ˆê”Ê,5,3880,óŒ©@F,59,13,°,“ì¼,4,3,6.85,04,“¦‚°,5,0.15,1.53.8
•½˜a“‡,2,ˆê”Ê,3,3334,Šp‚Ð‚Æ‚Ý,38,16,°,“ì¼,4,3,6.79,05,“¦‚°,3,0.19,.  .
•½˜a“‡,2,ˆê”Ê,6,5077,‘ê‘ò›Ã,35,63,°,“ì¼,4,3,6.69,06,“¦‚°,6,0.15,.  .
