ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],8,ˆê”Êí,4,3842,¯–ì‘¾˜Y,13,11,“Ü‚è,–³•—,0,1,6.83,02,“¦‚°,3,0.20,1.51.7
Z”V],8,ˆê”Êí,5,3582,‹gìº’j,37,68,“Ü‚è,–³•—,0,1,6.85,03,“¦‚°,4,0.17,1.53.6
Z”V],8,ˆê”Êí,6,4348,‹{è§,35,36,“Ü‚è,–³•—,0,1,6.81,04,“¦‚°,6,0.20,1.53.9
Z”V],8,ˆê”Êí,2,5005,Î“c‹M—m,38,31,“Ü‚è,–³•—,0,1,6.81,05,“¦‚°,2,0.21,1.55.5
Z”V],8,ˆê”Êí,3,3561,’r“c^Ž¡,84,18,“Ü‚è,–³•—,0,1,6.80,06,“¦‚°,5,0.25,1.56.7
Z”V],9,Z”V]‘I”²,3,3284,“nç²L‘¾˜Y,28,20,“Ü‚è,–³•—,0,1,6.88,01,”²‚«,3,0.18,1.50.8
Z”V],9,Z”V]‘I”²,1,4639,ŽG‰ê—E‹M,18,79,“Ü‚è,–³•—,0,1,6.85,02,”²‚«,1,0.11,1.52.1
Z”V],9,Z”V]‘I”²,5,3516,‹gŒ´¹l,16,54,“Ü‚è,–³•—,0,1,6.90,03,”²‚«,5,0.12,1.53.7
Z”V],9,Z”V]‘I”²,2,3507,“¡ˆä“O,64,26,“Ü‚è,–³•—,0,1,6.87,04,”²‚«,2,0.21,1.55.0
Z”V],9,Z”V]‘I”²,4,4684,“íŒ´ãÄ‘¾,34,84,“Ü‚è,–³•—,0,1,6.93,05,”²‚«,4,0.11,1.56.0
Z”V],9,Z”V]‘I”²,6,4905,“yˆäËŒÞ,12,63,“Ü‚è,–³•—,0,1,6.92,06,”²‚«,6,0.14,1.56.5
Z”V],10,‘I”²í,1,3696,”’ˆä—F°,17,81,“Ü‚è,–³•—,0,1,6.83,01,“¦‚°,1,0.20,1.49.7
Z”V],10,‘I”²í,3,3231,‹g“c—²‹`,30,30,“Ü‚è,–³•—,0,1,6.86,02,“¦‚°,3,0.18,1.51.8
Z”V],10,‘I”²í,2,3904,X‹M—m,70,61,“Ü‚è,–³•—,0,1,6.89,03,“¦‚°,2,0.19,1.53.0
Z”V],10,‘I”²í,5,4625,“nç²—T‹M,62,70,“Ü‚è,–³•—,0,1,6.89,04,“¦‚°,4,0.17,1.53.3
Z”V],10,‘I”²í,6,4506,•B“c¹–ç,61,51,“Ü‚è,–³•—,0,1,6.85,05,“¦‚°,5,0.18,1.53.8
Z”V],10,‘I”²í,4,3419,ŒIŒ´ŒªŽ¡,55,52,“Ü‚è,–³•—,0,1,6.85,06,“¦‚°,6,0.24,1.56.7
Z”V],11,‘I”²í,1,4348,‹{è§,35,36,“Ü‚è,–³•—,0,1,6.83,01,“¦‚°,1,0.11,1.50.3
Z”V],11,‘I”²í,3,4635,•ôd—Í–ç,15,23,“Ü‚è,–³•—,0,1,6.87,02,“¦‚°,3,0.14,1.51.4
Z”V],11,‘I”²í,5,4272,‘åêLF,33,10,“Ü‚è,–³•—,0,1,6.87,03,“¦‚°,6,0.23,1.53.1
Z”V],11,‘I”²í,4,4676,Œã“¡”¹”V,52,29,“Ü‚è,–³•—,0,1,6.90,04,“¦‚°,4,0.10,1.54.0
Z”V],11,‘I”²í,6,3499,Žsì“N–ç,63,74,“Ü‚è,–³•—,0,1,6.94,05,“¦‚°,5,0.09,1.55.6
Z”V],11,‘I”²í,2,3392,¬XM—Y,71,56,“Ü‚è,–³•—,0,1,6.96,06,“¦‚°,2,0.15,1.57.0
Z”V],12,—DŸí,3,4290,ˆî“c_“ñ,51,19,“Ü‚è,–³•—,0,1,6.91,01,‚Ü‚­‚è·‚µ,3,0.09,1.51.6
Z”V],12,—DŸí,4,4713,”’_—D,73,34,“Ü‚è,–³•—,0,1,6.79,02,‚Ü‚­‚è·‚µ,4,0.11,1.55.6
Z”V],12,—DŸí,2,4288,‰i“cŒ[“ñ,23,76,“Ü‚è,–³•—,0,1,6.92,03,‚Ü‚­‚è·‚µ,2,0.11,1.58.7
Z”V],12,—DŸí,6,4089,–…”ö’‰K,14,55,“Ü‚è,–³•—,0,1,6.88,04,‚Ü‚­‚è·‚µ,6,0.18,2.00.9
Z”V],12,—DŸí,5,3975,¬–ìŽ›’q—m,19,13,“Ü‚è,–³•—,0,1,6.75,05,‚Ü‚­‚è·‚µ,5,0.16,2.03.6
”ú”iŒÎ,1,ˆê”Êí,1,4772,ÎŠÛŠC“n,29,35,°,“ì,1,1,6.58,01,“¦‚°,1,0.08,1.47.9
”ú”iŒÎ,1,ˆê”Êí,6,4762,“¡Œ´Œ[Žj˜N,27,47,°,“ì,1,1,6.68,02,“¦‚°,6,0.14,1.50.4
”ú”iŒÎ,1,ˆê”Êí,3,3761,ŽR–{Œõ—Y,11,22,°,“ì,1,1,6.77,03,“¦‚°,3,0.13,1.52.6
”ú”iŒÎ,1,ˆê”Êí,4,4342,’J–ì˜BŽu,62,56,°,“ì,1,1,6.69,04,“¦‚°,4,0.31,1.52.9
”ú”iŒÎ,1,ˆê”Êí,5,4218,‹gìŠìŒp,40,38,°,“ì,1,1,6.78,05,“¦‚°,5,0.26,.  .
”ú”iŒÎ,1,ˆê”Êí,2,4446,˜a“cŒ“•ã,14,60,°,“ì,1,1,6.74,06,“¦‚°,2,0.10,.  .
”ú”iŒÎ,2,ˆê”Êí,3,4926,‹gì‹Mm,13,50,°,“ì,3,3,6.56,01,‚Ü‚­‚è·‚µ,3,0.12,2.01.0
”ú”iŒÎ,2,ˆê”Êí,1,4907,¬’rC•½,49,26,°,“ì,3,3,6.52,02,‚Ü‚­‚è·‚µ,1,0.15,2.05.2
”ú”iŒÎ,2,ˆê”Êí,6,3654,•“cŒõŽj,17,29,°,“ì,3,3,6.70,03,‚Ü‚­‚è·‚µ,5,0.20,2.07.3
”ú”iŒÎ,2,ˆê”Êí,2,4437,’†“cŒ³‘×,20,27,°,“ì,3,3,6.66,04,‚Ü‚­‚è·‚µ,2,0.15,2.10.4
”ú”iŒÎ,3,ˆê”Êí,1,4083,•Ÿ“‡—EŽ÷,23,18,°,–³•—,0,2,6.52,01,“¦‚°,1,0.13,1.52.2
”ú”iŒÎ,3,ˆê”Êí,3,3918,[ˆä—˜Žõ,56,69,°,–³•—,0,2,6.62,02,“¦‚°,3,0.16,1.54.9
”ú”iŒÎ,3,ˆê”Êí,5,4466,“ì—C“T,30,44,°,–³•—,0,2,6.63,03,“¦‚°,5,0.23,1.56.5
”ú”iŒÎ,3,ˆê”Êí,2,3946,ÔŠâ‘P¶,59,61,°,–³•—,0,2,6.59,04,“¦‚°,2,0.16,1.58.6
”ú”iŒÎ,3,ˆê”Êí,6,4239,’|“c’C–ç,51,65,°,–³•—,0,2,6.61,05,“¦‚°,6,0.22,.  .
”ú”iŒÎ,4,ˆê”Êí,1,3960,‹e’nF•½,43,12,°,“ì,1,2,6.56,01,“¦‚°,1,0.19,1.47.9
”ú”iŒÎ,4,ˆê”Êí,4,4472,”ö“ˆˆêL,16,73,°,“ì,1,2,6.53,02,“¦‚°,4,0.13,1.50.1
”ú”iŒÎ,4,ˆê”Êí,3,3686,’¹‹’ËF”Ž,26,28,°,“ì,1,2,6.62,03,“¦‚°,3,0.10,1.51.8
”ú”iŒÎ,4,ˆê”Êí,6,4688,‰iˆä•V–ç,37,13,°,“ì,1,2,6.72,04,“¦‚°,6,0.16,1.52.2
”ú”iŒÎ,4,ˆê”Êí,2,4580,’·’Jì‰ë˜a,54,70,°,“ì,1,2,6.68,05,“¦‚°,2,0.14,.  .
”ú”iŒÎ,4,ˆê”Êí,5,4388,¥àVFG,48,24,°,“ì,1,2,6.66,06,“¦‚°,5,0.15,.  .
”ú”iŒÎ,5,ˆê”Êí,2,3783,‰Z¶³‹`,46,16,°,“ì,3,3,6.55,01,·‚µ,2,0.11,1.48.4
”ú”iŒÎ,5,ˆê”Êí,1,4040,œA£«‹œ,58,72,°,“ì,3,3,6.63,02,·‚µ,1,0.15,1.49.9
”ú”iŒÎ,5,ˆê”Êí,3,4488,¬ŽR•×,50,14,°,“ì,3,3,6.62,03,·‚µ,3,0.09,1.52.1
”ú”iŒÎ,5,ˆê”Êí,6,4446,˜a“cŒ“•ã,14,60,°,“ì,3,3,6.70,04,·‚µ,6,0.12,1.53.1
”ú”iŒÎ,5,ˆê”Êí,4,4073,‘å‹´ƒˆê˜Y,57,11,°,“ì,3,3,6.51,05,·‚µ,4,0.14,.  .
”ú”iŒÎ,5,ˆê”Êí,5,4231,—é–Ø—T—²,61,23,°,“ì,3,3,6.64,06,·‚µ,5,0.23,.  .
”ú”iŒÎ,6,ˆê”Êí,5,3388,¡Š_Œõ‘¾˜Y,47,55,°,–k“Œ,1,3,6.74,01,‚Ü‚­‚è,5,0.06,1.48.5
”ú”iŒÎ,6,ˆê”Êí,6,4437,’†“cŒ³‘×,20,27,°,–k“Œ,1,3,6.76,02,‚Ü‚­‚è,6,0.15,1.49.9
”ú”iŒÎ,6,ˆê”Êí,1,4064,Œ´“c“ÄŽu,60,43,°,–k“Œ,1,3,6.56,03,‚Ü‚­‚è,1,0.11,1.51.0
”ú”iŒÎ,6,ˆê”Êí,2,4685,“‡‘º—²K,21,33,°,–k“Œ,1,3,6.64,04,‚Ü‚­‚è,2,0.07,1.52.6
”ú”iŒÎ,6,ˆê”Êí,3,4483,–k–ì‹P‹G,12,62,°,–k“Œ,1,3,6.71,05,‚Ü‚­‚è,3,0.10,.  .
”ú”iŒÎ,6,ˆê”Êí,4,3761,ŽR–{Œõ—Y,11,22,°,–k“Œ,1,3,6.81,06,‚Ü‚­‚è,4,0.12,.  .
”ú”iŒÎ,7,ˆê”Êí,1,4444,‹Ë¶‡•½,66,37,°,“Œ,1,1,6.60,01,“¦‚°,1,0.14,1.49.5
”ú”iŒÎ,7,ˆê”Êí,3,4466,“ì—C“T,30,44,°,“Œ,1,1,6.64,02,“¦‚°,3,0.12,1.50.0
”ú”iŒÎ,7,ˆê”Êí,4,3780,‹›’J’q”V,19,57,°,“Œ,1,1,6.70,03,“¦‚°,4,0.19,1.51.6
”ú”iŒÎ,7,ˆê”Êí,5,4342,’J–ì˜BŽu,62,56,°,“Œ,1,1,6.70,04,“¦‚°,5,0.16,1.52.4
”ú”iŒÎ,7,ˆê”Êí,2,4108,‹g‘º³–¾,38,31,°,“Œ,1,1,6.68,05,“¦‚°,2,0.13,.  .
”ú”iŒÎ,7,ˆê”Êí,6,4912,’†ŽR«‘¾,39,39,°,“Œ,1,1,6.78,06,“¦‚°,6,0.14,.  .
”ú”iŒÎ,8,ˆê”Êí,1,4418,ŠŒ´—I‹I,25,19,°,“Œ,1,1,6.65,01,“¦‚°,1,0.09,1.49.4
”ú”iŒÎ,8,ˆê”Êí,2,3654,•“cŒõŽj,17,29,°,“Œ,1,1,6.68,02,“¦‚°,2,0.10,1.50.3
”ú”iŒÎ,8,ˆê”Êí,5,4757,ŽR“c—S–ç,55,32,°,“Œ,1,1,6.70,03,“¦‚°,5,0.06,1.51.3
”ú”iŒÎ,8,ˆê”Êí,4,4762,“¡Œ´Œ[Žj˜N,27,47,°,“Œ,1,1,6.68,04,“¦‚°,4,0.14,1.52.8
”ú”iŒÎ,8,ˆê”Êí,3,4472,”ö“ˆˆêL,16,73,°,“Œ,1,1,6.62,05,“¦‚°,3,0.06,.  .
”ú”iŒÎ,8,ˆê”Êí,6,4362,“y‰®’q‘¥,22,64,°,“Œ,1,1,6.67,06,“¦‚°,6,0.15,.  .
”ú”iŒÎ,9,ˆê”Êí,1,3721,Žç“cr‰î,33,66,°,–k“Œ,2,2,6.74,01,“¦‚°,1,0.09,1.50.0
”ú”iŒÎ,9,ˆê”Êí,2,3686,’¹‹’ËF”Ž,26,28,°,–k“Œ,2,2,6.65,02,“¦‚°,2,0.09,1.50.9
”ú”iŒÎ,9,ˆê”Êí,3,4239,’|“c’C–ç,51,65,°,–k“Œ,2,2,6.56,03,“¦‚°,3,0.13,1.51.9
”ú”iŒÎ,9,ˆê”Êí,4,4926,‹gì‹Mm,13,50,°,–k“Œ,2,2,6.70,04,“¦‚°,4,0.23,1.52.8
”ú”iŒÎ,9,ˆê”Êí,6,4488,¬ŽR•×,50,14,°,–k“Œ,2,2,6.72,05,“¦‚°,6,0.24,.  .
”ú”iŒÎ,9,ˆê”Êí,5,3532,ŽÄ“cŒõ,34,53,°,–k“Œ,2,2,6.83,06,“¦‚°,5,0.19,.  .
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,4,4685,“‡‘º—²K,21,33,°,–k“Œ,4,2,6.72,01,‚Ü‚­‚è·‚µ,4,0.07,1.49.2
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,5,4108,‹g‘º³–¾,38,31,°,–k“Œ,4,2,6.67,02,‚Ü‚­‚è·‚µ,5,0.08,1.50.9
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,2,4907,¬’rC•½,49,26,°,–k“Œ,4,2,6.71,03,‚Ü‚­‚è·‚µ,2,0.21,1.52.9
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,6,4040,œA£«‹œ,58,72,°,–k“Œ,4,2,6.76,04,‚Ü‚­‚è·‚µ,6,0.08,1.54.5
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,3,3960,‹e’nF•½,43,12,°,–k“Œ,4,2,6.78,05,‚Ü‚­‚è·‚µ,3,0.10,.  .
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,1,3946,ÔŠâ‘P¶,59,61,°,–k“Œ,4,2,6.73,06,‚Ü‚­‚è·‚µ,1,0.10,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,1,3783,‰Z¶³‹`,46,16,°,–k“Œ,3,4,6.71,01,“¦‚°,1,0.12,1.48.9
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,3,4418,ŠŒ´—I‹I,25,19,°,–k“Œ,3,4,6.71,02,“¦‚°,3,0.12,1.50.7
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,5,4083,•Ÿ“‡—EŽ÷,23,18,°,–k“Œ,3,4,6.70,03,“¦‚°,5,0.15,1.52.2
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,2,4444,‹Ë¶‡•½,66,37,°,–k“Œ,3,4,6.79,04,“¦‚°,2,0.18,1.53.7
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,6,4064,Œ´“c“ÄŽu,60,43,°,–k“Œ,3,4,6.79,05,“¦‚°,6,0.13,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,4,4772,ÎŠÛŠC“n,29,35,°,–k“Œ,3,4,6.75,06,“¦‚°,4,0.13,.  .
”ú”iŒÎ,12,—DŸí,5,4262,”nê‹M–ç,31,49,°,–k“Œ,2,4,6.72,01,‚Ü‚­‚è·‚µ,5,0.17,1.48.3
”ú”iŒÎ,12,—DŸí,3,4137,ŒN“‡GŽO,53,25,°,–k“Œ,2,4,6.70,02,‚Ü‚­‚è·‚µ,3,0.15,1.50.4
”ú”iŒÎ,12,—DŸí,1,4371,¼ŽR‹M_,15,17,°,–k“Œ,2,4,6.67,03,‚Ü‚­‚è·‚µ,1,0.11,1.51.9
”ú”iŒÎ,12,—DŸí,2,4686,ŠÛ–ìˆêŽ÷,45,40,°,–k“Œ,2,4,6.72,04,‚Ü‚­‚è·‚µ,2,0.15,1.52.9
”ú”iŒÎ,12,—DŸí,4,3415,¼ˆä”É,32,68,°,–k“Œ,2,4,6.72,05,‚Ü‚­‚è·‚µ,4,0.15,.  .
”ú”iŒÎ,12,—DŸí,6,4266,’·“c—Š@,24,58,°,–k“Œ,2,4,6.70,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
íŠŠ,1,ˆê”Ê,2,3848,ìã‘‰î,53,75,“Ü‚è,¼,2,1,6.81,01,·‚µ,2,0.18,1.51.8
íŠŠ,1,ˆê”Ê,1,4176,”óŒûŠì•F,9,74,“Ü‚è,¼,2,1,6.81,02,·‚µ,1,0.24,1.53.1
íŠŠ,1,ˆê”Ê,5,4995,“cç³—º‘ ,15,64,“Ü‚è,¼,2,1,6.85,03,·‚µ,5,0.22,1.54.5
íŠŠ,1,ˆê”Ê,4,5060,”Œ´Š@,4,52,“Ü‚è,¼,2,1,6.74,04,·‚µ,4,0.20,1.56.2
íŠŠ,1,ˆê”Ê,3,5007,‹ß“¡—Yˆê˜Y,3,15,“Ü‚è,¼,2,1,6.77,05,·‚µ,3,0.15,.  .
íŠŠ,1,ˆê”Ê,6,3762,–L“cŒõ‹I,37,24,“Ü‚è,¼,2,1,6.75,06,·‚µ,6,0.16,.  .
íŠŠ,2,ˆê”Ê,1,3569,‘“ci,33,48,“Ü‚è,¼,2,1,6.75,01,“¦‚°,1,0.10,1.51.0
íŠŠ,2,ˆê”Ê,4,5091,ˆ×–{’q–ç,60,66,“Ü‚è,¼,2,1,6.77,02,“¦‚°,4,0.14,1.52.3
íŠŠ,2,ˆê”Ê,2,4281,‘åàV‘å–²,42,50,“Ü‚è,¼,2,1,6.75,03,“¦‚°,2,0.11,1.53.9
íŠŠ,2,ˆê”Ê,5,4146,–ö‹´G‹I,52,45,“Ü‚è,¼,2,1,6.77,04,“¦‚°,5,0.23,1.55.6
íŠŠ,2,ˆê”Ê,6,5114,¬—ÑF²,8,73,“Ü‚è,¼,2,1,6.78,05,“¦‚°,6,0.22,.  .
íŠŠ,2,ˆê”Ê,3,4988,–´“c§‘¾,24,71,“Ü‚è,¼,2,1,6.79,06,“¦‚°,3,0.12,.  .
íŠŠ,3,ˆê”Ê,1,4177,äÝ³Žk,43,70,“Ü‚è,¼,2,1,6.73,01,“¦‚°,1,0.14,1.51.5
íŠŠ,3,ˆê”Ê,4,4109,’J’ÃKG,19,40,“Ü‚è,¼,2,1,6.78,02,“¦‚°,4,0.12,1.52.4
íŠŠ,3,ˆê”Ê,5,3692,’|˜³Ž÷,57,43,“Ü‚è,¼,2,1,6.76,03,“¦‚°,5,0.06,1.53.9
íŠŠ,3,ˆê”Ê,6,5090,¶•û–õˆŸ,10,46,“Ü‚è,¼,2,1,6.76,04,“¦‚°,6,0.09,1.55.0
íŠŠ,3,ˆê”Ê,3,4895,–åŠÔ—Y‘å,34,42,“Ü‚è,¼,2,1,6.74,05,“¦‚°,3,0.16,.  .
íŠŠ,3,ˆê”Ê,2,3497,Œã“¡_,31,22,“Ü‚è,¼,2,1,6.72,06,“¦‚°,2,0.16,.  .
íŠŠ,4,ˆê”Ê,1,3583,âV“¡’q—T,25,63,“Ü‚è,“ì¼,2,1,6.74,01,”²‚«,1,0.16,1.50.9
íŠŠ,4,ˆê”Ê,2,4407,Ž­“‡•qO,40,28,“Ü‚è,“ì¼,2,1,6.73,02,”²‚«,2,0.14,1.52.2
íŠŠ,4,ˆê”Ê,5,4381,“c˜H•üŽj,20,72,“Ü‚è,“ì¼,2,1,6.72,03,”²‚«,5,0.10,1.54.0
íŠŠ,4,ˆê”Ê,6,3310,‹ààVˆê—m,56,47,“Ü‚è,“ì¼,2,1,6.82,04,”²‚«,6,0.18,1.55.0
íŠŠ,4,ˆê”Ê,4,3065,‘“cOŠì,59,39,“Ü‚è,“ì¼,2,1,6.83,05,”²‚«,4,0.13,.  .
íŠŠ,4,ˆê”Ê,3,3740,‘åàV•Ži,6,69,“Ü‚è,“ì¼,2,1,6.84,06,”²‚«,3,0.15,.  .
íŠŠ,5,ˆê”Ê,3,3990,‹ÚàVŽ•F,51,61,°,“ì,2,1,6.76,01,‚Ü‚­‚è·‚µ,3,0.08,1.51.1
íŠŠ,5,ˆê”Ê,1,4594,’Jì—Sˆê,11,25,°,“ì,2,1,6.76,02,‚Ü‚­‚è·‚µ,1,0.10,1.52.1
íŠŠ,5,ˆê”Ê,6,4610,²“¡‘å—C,35,37,°,“ì,2,1,6.76,03,‚Ü‚­‚è·‚µ,6,0.16,1.53.6
íŠŠ,5,ˆê”Ê,5,3827,¡ò“O,36,23,°,“ì,2,1,6.83,04,‚Ü‚­‚è·‚µ,5,0.13,1.54.1
íŠŠ,5,ˆê”Ê,4,4176,”óŒûŠì•F,9,74,°,“ì,2,1,6.85,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
íŠŠ,5,ˆê”Ê,2,4995,“cç³—º‘ ,15,64,°,“ì,2,1,6.80,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
íŠŠ,6,ˆê”Ê,2,4146,–ö‹´G‹I,52,45,°,“ì,2,1,6.81,01,·‚µ,2,0.07,1.50.4
íŠŠ,6,ˆê”Ê,3,4409,âŒ³_m,47,67,°,“ì,2,1,6.82,02,·‚µ,3,0.06,1.51.6
íŠŠ,6,ˆê”Ê,1,3655,–{‹´Ž—m,58,59,°,“ì,2,1,6.85,03,·‚µ,1,0.03,1.53.4
íŠŠ,6,ˆê”Ê,6,5060,”Œ´Š@,4,52,°,“ì,2,1,6.80,04,·‚µ,5,0.08,1.53.7
íŠŠ,6,ˆê”Ê,5,4281,‘åàV‘å–²,42,50,°,“ì,2,1,6.85,05,·‚µ,4,0.04,.  .
íŠŠ,6,ˆê”Ê,4,5007,‹ß“¡—Yˆê˜Y,3,15,°,“ì,2,1,6.85,06,·‚µ,6,0.12,.  .
íŠŠ,7,ˆê”Ê,1,4159,ŒüŒã—´ˆê,48,55,°,“ì,2,1,6.83,01,“¦‚°,1,0.09,1.50.9
íŠŠ,7,ˆê”Ê,3,5091,ˆ×–{’q–ç,60,66,°,“ì,2,1,6.91,02,“¦‚°,4,0.11,1.52.5
íŠŠ,7,ˆê”Ê,6,4587,–Ø“c•ô—R‹G,2,11,°,“ì,2,1,6.91,03,“¦‚°,3,0.27,1.54.9
íŠŠ,7,ˆê”Ê,2,3569,‘“ci,33,48,°,“ì,2,1,6.86,04,“¦‚°,2,0.14,1.55.3
íŠŠ,7,ˆê”Ê,4,4895,–åŠÔ—Y‘å,34,42,°,“ì,2,1,6.83,05,“¦‚°,5,0.16,.  .
íŠŠ,7,ˆê”Ê,5,5090,¶•û–õˆŸ,10,46,°,“ì,2,1,6.86,06,“¦‚°,6,0.17,.  .
íŠŠ,8,ˆê”Ê,1,4543,d–Ø‹P•F,23,34,°,“ì,2,1,6.75,01,“¦‚°,1,0.04,1.50.0
íŠŠ,8,ˆê”Ê,3,4002,ŒÃŒ‹G,45,17,°,“ì,2,1,6.81,02,“¦‚°,3,0.03,1.51.1
íŠŠ,8,ˆê”Ê,4,4177,äÝ³Žk,43,70,°,“ì,2,1,6.84,03,“¦‚°,4,0.08,1.54.1
íŠŠ,8,ˆê”Ê,2,3065,‘“cOŠì,59,39,°,“ì,2,1,6.83,04,“¦‚°,2,0.28,1.54.5
íŠŠ,8,ˆê”Ê,6,3848,ìã‘‰î,53,75,°,“ì,2,1,6.85,05,“¦‚°,5,0.10,.  .
íŠŠ,8,ˆê”Ê,5,5114,¬—ÑF²,8,73,°,“ì,2,1,6.76,06,“¦‚°,6,0.06,.  .
íŠŠ,9,ˆê”Ê“Á‘I,3,4109,’J’ÃKG,19,40,°,“ì,3,2,6.84,01,”²‚«,3,0.21,1.51.0
íŠŠ,9,ˆê”Ê“Á‘I,1,4381,“c˜H•üŽj,20,72,°,“ì,3,2,6.75,02,”²‚«,1,0.33,1.52.9
íŠŠ,9,ˆê”Ê“Á‘I,6,3990,‹ÚàVŽ•F,51,61,°,“ì,3,2,6.89,03,”²‚«,5,0.13,1.53.8
íŠŠ,9,ˆê”Ê“Á‘I,2,3692,’|˜³Ž÷,57,43,°,“ì,3,2,6.83,04,”²‚«,2,0.27,1.54.8
íŠŠ,9,ˆê”Ê“Á‘I,4,3583,âV“¡’q—T,25,63,°,“ì,3,2,6.78,05,”²‚«,4,0.35,.  .
íŠŠ,9,ˆê”Ê“Á‘I,5,4988,–´“c§‘¾,24,71,°,“ì,3,2,6.88,06,”²‚«,6,0.22,.  .
íŠŠ,10,‘I”²í,1,4610,²“¡‘å—C,35,37,°,“ì,2,1,6.73,01,“¦‚°,1,0.12,1.51.1
íŠŠ,10,‘I”²í,3,4594,’Jì—Sˆê,11,25,°,“ì,2,1,6.82,02,“¦‚°,3,0.13,1.51.7
íŠŠ,10,‘I”²í,2,3740,‘åàV•Ži,6,69,°,“ì,2,1,6.83,03,“¦‚°,2,0.13,1.53.9
íŠŠ,10,‘I”²í,5,3497,Œã“¡_,31,22,°,“ì,2,1,6.76,04,“¦‚°,5,0.12,1.55.1
íŠŠ,10,‘I”²í,4,3655,–{‹´Ž—m,58,59,°,“ì,2,1,6.79,05,“¦‚°,4,0.16,.  .
íŠŠ,10,‘I”²í,6,4407,Ž­“‡•qO,40,28,°,“ì,2,1,6.79,06,“¦‚°,6,0.14,.  .
íŠŠ,11,‘I”²í,1,4002,ŒÃŒ‹G,45,17,°,“ì,2,1,6.77,01,“¦‚°,1,0.14,1.49.5
íŠŠ,11,‘I”²í,3,4159,ŒüŒã—´ˆê,48,55,°,“ì,2,1,6.78,02,“¦‚°,3,0.17,1.52.2
íŠŠ,11,‘I”²í,6,4543,d–Ø‹P•F,23,34,°,“ì,2,1,6.74,03,“¦‚°,6,0.21,1.53.4
íŠŠ,11,‘I”²í,5,4409,âŒ³_m,47,67,°,“ì,2,1,6.80,04,“¦‚°,5,0.22,1.54.6
íŠŠ,11,‘I”²í,2,3827,¡ò“O,36,23,°,“ì,2,1,6.82,05,“¦‚°,2,0.16,.  .
íŠŠ,11,‘I”²í,4,3310,‹ààVˆê—m,56,47,°,“ì,2,1,6.81,06,“¦‚°,4,0.28,.  .
íŠŠ,12,—DŸí,1,3744,“¿‘GŽ÷,28,53,°,“ì,2,1,6.74,01,“¦‚°,1,0.13,1.50.1
íŠŠ,12,—DŸí,4,3572,ˆÀ“c­•F,46,14,°,“ì,2,1,6.78,02,“¦‚°,4,0.20,1.52.8
íŠŠ,12,—DŸí,6,4415,‰ºo‘ì–î,21,41,°,“ì,2,1,6.68,03,“¦‚°,6,0.20,1.53.8
íŠŠ,12,—DŸí,3,4215,‹g“‡Ë”V,22,54,°,“ì,2,1,6.73,04,“¦‚°,3,0.23,1.53.8
íŠŠ,12,—DŸí,2,4512,‚–ì“NŽj,12,26,°,“ì,2,1,6.71,05,“¦‚°,2,0.19,.  .
íŠŠ,12,—DŸí,5,3381,‘ê‘ò–Fs,27,65,°,“ì,2,1,6.72,06,“¦‚°,5,0.14,.  .
ŒË“c,1,—\‘I,5,4321,Šâ“c—Dˆê,27,12,°,“Œ,1,0,6.80,01,”²‚«,5,0.15,1.52.2
ŒË“c,1,—\‘I,2,3315,L£¹m,13,43,°,“Œ,1,0,6.79,02,”²‚«,2,0.17,1.53.8
ŒË“c,1,—\‘I,1,3652,X‰º—E,37,30,°,“Œ,1,0,6.83,03,”²‚«,1,0.16,1.54.3
ŒË“c,1,—\‘I,6,5103,ŽÅ“c‹ž‰î,40,29,°,“Œ,1,0,6.77,04,”²‚«,6,0.21,1.55.2
ŒË“c,1,—\‘I,4,4766,ÎˆäF”V,24,51,°,“Œ,1,0,6.75,05,”²‚«,4,0.16,.  .
ŒË“c,1,—\‘I,3,3850,¬ì’ms,7,13,°,“Œ,1,0,6.75,06,”²‚«,3,0.22,.  .
