ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,12,ŽO‘‘I”²,“Ü‚è,–k,9,9,”²‚«,01,1,4851,ŠÖ_Æ,42,38,6.92,1,0.08,1.15.9
ŽO‘,12,ŽO‘‘I”²,“Ü‚è,–k,9,9,”²‚«,02,4,4528,•ˆä’B–î,15,33,6.98,4,0.09,1.17.0
ŽO‘,12,ŽO‘‘I”²,“Ü‚è,–k,9,9,”²‚«,03,2,3635,Î“c­Œá,58,59,7.12,2,0.15,1.17.3
ŽO‘,12,ŽO‘‘I”²,“Ü‚è,–k,9,9,”²‚«,04,5,4236,¼‘º•q,62,48,7.06,5,0.15,1.18.5
ŽO‘,12,ŽO‘‘I”²,“Ü‚è,–k,9,9,”²‚«,05,3,3257,“c“ªŽÀ,69,67,7.12,3,0.11,.  .
ŽO‘,12,ŽO‘‘I”²,“Ü‚è,–k,9,9,”²‚«,06,6,5038,‹à“c’q”Ž,49,32,7.04,6,0.22,.  .
íŠŠ,1,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,01,3,3994,’ƒ’J÷,19,48,6.77,3,0.23,1.51.4
íŠŠ,1,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,02,4,5277,ˆäã–¢“s,17,42,6.81,4,0.21,1.53.3
íŠŠ,1,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,03,5,4678,…–ì–]”ü,23,40,6.83,5,0.17,1.53.8
íŠŠ,1,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,04,2,5194,‘å‹v•Û—C,25,54,6.90,2,0.31,1.55.3
íŠŠ,1,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,05,6,4965,•Ÿ‰ªò…,41,63,6.75,6,0.17,.  .
íŠŠ,1,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,06,1,5151,ŽR‰º“Þ,4,33,6.80,1,0.24,.  .
íŠŠ,2,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,01,2,5019,ŽÄ“c•SŒb,29,24,6.77,2,0.21,1.50.9
íŠŠ,2,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,02,6,4891,Ž›“‡”ü—¢,50,44,6.71,5,0.19,1.53.9
íŠŠ,2,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,03,3,5140,‹g“cÊ”T,52,60,6.79,3,0.24,1.54.4
íŠŠ,2,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,04,4,4843,[”ö”bŒb,36,75,6.73,4,0.26,1.55.0
íŠŠ,2,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,05,5,5317,’·”ö–G‰Á,5,15,6.75,6,0.21,.  .
íŠŠ,2,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,06,1,5030,‹àŽqç•ä,6,59,6.72,1,0.21,.  .
íŠŠ,3,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,01,1,4443,’Ã“c—TŠG,59,68,6.81,1,0.16,1.51.5
íŠŠ,3,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,02,4,4050,“cŒûßŽq,3,23,6.79,4,0.21,1.52.4
íŠŠ,3,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,03,3,3518,‘q“cˆè”ü,26,64,6.67,3,0.20,1.54.5
íŠŠ,3,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,04,2,5192,’†”ö—D,46,22,6.75,2,0.21,1.55.7
íŠŠ,3,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,05,5,4993,‰º–ì‹ž,27,19,6.76,5,0.17,.  .
íŠŠ,3,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,06,6,5305,ˆÉ“¡žx,10,43,6.77,6,0.13,.  .
íŠŠ,4,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,01,1,4963,›‰X”ü—S,45,37,6.70,1,0.26,1.49.2
íŠŠ,4,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,02,6,5079,‘åÎ^‰›,22,32,6.79,5,0.21,1.52.0
íŠŠ,4,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,03,3,4936,ŒË•~W”ü,21,46,6.70,3,0.31,1.54.9
íŠŠ,4,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,04,2,5182,‹{èˆÀ“Þ,18,41,6.78,2,0.32,1.56.2
íŠŠ,4,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,05,5,5287,‘ê‘òD”J,42,74,6.79,4,0.36,.  .
íŠŠ,4,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,06,4,5314,’†‘]—Ú‰Ø,1,38,6.70,6,0.29,.  .
íŠŠ,5,—\‘I,“Ü‚è,–k¼,4,3,‚Ü‚­‚è·‚µ,01,3,4208,ŽO‰Y‰i—,51,61,6.72,3,0.15,1.50.9
íŠŠ,5,—\‘I,“Ü‚è,–k¼,4,3,‚Ü‚­‚è·‚µ,02,2,3302,’Jì—¢],39,69,6.70,2,0.13,1.53.0
íŠŠ,5,—\‘I,“Ü‚è,–k¼,4,3,‚Ü‚­‚è·‚µ,03,4,3845,’†’J•üŽq,13,52,6.72,4,0.22,1.54.1
íŠŠ,5,—\‘I,“Ü‚è,–k¼,4,3,‚Ü‚­‚è·‚µ,04,5,5277,ˆäã–¢“s,17,42,6.79,5,0.26,1.56.3
íŠŠ,5,—\‘I,“Ü‚è,–k¼,4,3,‚Ü‚­‚è·‚µ,05,6,5003,—ˆ“cˆßD,30,20,6.75,6,0.43,.  .
íŠŠ,5,—\‘I,“Ü‚è,–k¼,4,3,‚Ü‚­‚è·‚µ,06,1,4893,“nç³^“Þ”ü,54,35,6.70,1,0.22,.  .
íŠŠ,6,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,01,1,4909,–÷“àŠó,49,47,6.71,1,0.18,1.50.8
íŠŠ,6,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,02,2,4123,×ì—TŽq,12,31,6.72,2,0.18,1.52.3
íŠŠ,6,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,03,6,4730,“y‰®ŽÀ¹Šó,33,72,6.73,5,0.21,1.54.4
íŠŠ,6,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,04,5,4690,‚Î—œØ,57,71,6.77,4,0.23,1.55.3
íŠŠ,6,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,05,3,5194,‘å‹v•Û—C,25,54,6.77,3,0.20,.  .
íŠŠ,6,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,06,4,5295,“cãê£,31,53,6.65,6,0.21,.  .
íŠŠ,7,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,01,1,4450,•½‚“ÞØ,58,28,6.71,1,0.17,1.52.4
íŠŠ,7,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,02,3,5151,ŽR‰º“Þ,4,33,6.77,3,0.21,1.53.5
íŠŠ,7,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,03,5,4482,Žç‰®”ü•ä,24,66,6.73,4,0.20,1.53.6
íŠŠ,7,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,04,6,5195,–k‘º”JX,11,45,6.73,5,0.24,1.55.8
íŠŠ,7,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,05,2,5140,‹g“cÊ”T,52,60,6.76,2,0.27,.  .
íŠŠ,7,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,06,4,5305,ˆÉ“¡žx,10,43,6.74,6,0.19,.  .
íŠŠ,8,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,01,1,4843,[”ö”bŒb,36,75,6.68,1,0.25,1.51.4
íŠŠ,8,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,02,4,4190,’·“ˆ–œ‹L,34,39,6.77,4,0.26,1.52.8
íŠŠ,8,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,03,3,4791,•àV‚ß‚®‚Ý,20,49,6.79,3,0.26,1.54.6
íŠŠ,8,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,04,2,4678,…–ì–]”ü,23,40,6.77,2,0.25,1.55.8
íŠŠ,8,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,05,6,3518,‘q“cˆè”ü,26,64,6.76,5,0.22,.  .
íŠŠ,8,—\‘I,“Ü‚è,–k¼,5,3,“¦‚°,06,5,5314,’†‘]—Ú‰Ø,1,38,6.74,6,0.28,.  .
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,·‚µ,01,4,4963,›‰X”ü—S,45,37,6.77,4,0.21,1.51.5
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,·‚µ,02,1,3994,’ƒ’J÷,19,48,6.76,1,0.26,1.53.5
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,·‚µ,03,3,4891,Ž›“‡”ü—¢,50,44,6.70,3,0.17,1.55.4
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,·‚µ,04,6,3302,’Jì—¢],39,69,6.72,5,0.24,1.56.3
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,·‚µ,05,2,3528,Š}–ì—F‹IŒb,15,16,6.77,2,0.27,.  .
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,·‚µ,06,5,5327,¼“c˜a‰Á,9,13,6.79,6,0.40,.  .
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,“¦‚°,01,1,4050,“cŒûßŽq,3,23,6.77,1,0.22,1.52.4
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,“¦‚°,02,2,4965,•Ÿ‰ªò…,41,63,6.72,2,0.17,1.53.4
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,“¦‚°,03,4,4123,×ì—TŽq,12,31,6.71,4,0.18,1.54.4
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,“¦‚°,04,6,5317,’·”ö–G‰Á,5,15,6.73,6,0.19,1.54.5
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,“¦‚°,05,5,4893,“nç³^“Þ”ü,54,35,6.71,5,0.11,.  .
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,“¦‚°,06,3,5079,‘åÎ^‰›,22,32,6.83,3,0.12,.  .
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,3,“¦‚°,01,1,4208,ŽO‰Y‰i—,51,61,6.72,1,0.08,1.51.4
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,3,“¦‚°,02,2,4569,’†àVG“Þ,43,73,6.69,2,0.11,1.52.9
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,3,“¦‚°,03,3,4443,’Ã“c—TŠG,59,68,6.77,3,0.18,1.54.9
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,3,“¦‚°,04,6,4936,ŒË•~W”ü,21,46,6.70,6,0.24,1.56.1
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,3,“¦‚°,05,4,4730,“y‰®ŽÀ¹Šó,33,72,6.69,4,0.31,.  .
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,3,“¦‚°,05,5,4450,•½‚“ÞØ,58,28,6.68,5,0.28,.  .
íŠŠ,12,‚Q‚Ž‚„ƒhƒŠ[,“Ü‚è,–k¼,5,3,“¦‚°,01,1,4482,Žç‰®”ü•ä,24,66,6.71,1,0.15,1.50.1
íŠŠ,12,‚Q‚Ž‚„ƒhƒŠ[,“Ü‚è,–k¼,5,3,“¦‚°,02,3,4190,’·“ˆ–œ‹L,34,39,6.76,3,0.15,1.52.0
íŠŠ,12,‚Q‚Ž‚„ƒhƒŠ[,“Ü‚è,–k¼,5,3,“¦‚°,03,4,3999,‘å‘ë–¾“ú,40,18,6.78,4,0.12,1.53.9
íŠŠ,12,‚Q‚Ž‚„ƒhƒŠ[,“Ü‚è,–k¼,5,3,“¦‚°,04,6,5056,¼‰ª¬”ü,55,70,6.69,6,0.07,1.55.3
íŠŠ,12,‚Q‚Ž‚„ƒhƒŠ[,“Ü‚è,–k¼,5,3,“¦‚°,05,2,3845,’†’J•üŽq,13,52,6.74,2,0.19,.  .
íŠŠ,12,‚Q‚Ž‚„ƒhƒŠ[,“Ü‚è,–k¼,5,3,“¦‚°,06,5,4964,“y‰®“ì,56,36,6.83,5,0.10,.  .
Š—ŒS,1,ˆê”Êí,“Ü‚è,–k¼,2,1,”²‚«,01,1,5067,ŽR“c^¹,63,49,6.64,1,0.15,1.49.2
Š—ŒS,1,ˆê”Êí,“Ü‚è,–k¼,2,1,”²‚«,02,4,5186,‰““¡Œ\Œá,35,17,6.73,5,0.25,1.51.0
Š—ŒS,1,ˆê”Êí,“Ü‚è,–k¼,2,1,”²‚«,03,3,5083,–ö£Š²‘¾,13,50,6.68,3,0.14,1.52.5
Š—ŒS,1,ˆê”Êí,“Ü‚è,–k¼,2,1,”²‚«,04,2,5262,—é–ØÍŽi,74,18,6.70,2,0.13,1.54.2
Š—ŒS,1,ˆê”Êí,“Ü‚è,–k¼,2,1,”²‚«,05,5,5178,¬’å—Ô•½,72,76,6.69,4,0.23,.  .
Š—ŒS,1,ˆê”Êí,“Ü‚è,–k¼,2,1,”²‚«,06,6,5292,²“¡‰E‹ž,30,62,6.69,6,0.33,.  .
Š—ŒS,2,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,01,4,5257,¼ŠÛ˜Ð‘¾˜N,56,72,6.71,4,0.12,1.49.7
Š—ŒS,2,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,02,6,5082,ˆêF—½‰ë,48,55,6.68,6,0.18,1.51.4
Š—ŒS,2,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,03,5,5243,ŽO”n’Žj,52,74,6.74,5,0.09,1.53.5
Š—ŒS,2,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,04,1,5125,‚ˆä—YŠî,59,64,6.75,1,0.18,1.54.5
Š—ŒS,2,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,05,3,5191,”ò“c]ŒÈ,34,11,6.65,3,0.29,.  .
Š—ŒS,2,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,06,2,5068,‘O“cŸä,16,19,6.65,2,0.17,.  .
Š—ŒS,3,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,01,4,4959,ˆäã’‰­,37,20,6.65,4,0.26,1.50.1
Š—ŒS,3,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,02,6,5166,’‡“¹‘å•ã,51,26,6.65,5,0.29,1.51.1
Š—ŒS,3,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,03,2,5090,¶•û–õˆŸ,23,54,6.69,2,0.33,1.53.7
Š—ŒS,3,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,04,5,5285,Žá—Ñ—í,24,43,6.75,6,0.33,1.54.6
Š—ŒS,3,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,05,1,5081,ŽÂŒ´”òãÄ,58,45,6.70,1,0.33,.  .
Š—ŒS,3,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,06,3,5033,“¡Œ´F“l,19,51,6.68,3,0.33,.  .
Š—ŒS,4,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,01,4,5089,‘O“cãÄ,77,70,6.72,3,0.24,1.49.9
Š—ŒS,4,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,02,2,5075,’†“‡GŽ¡,70,65,6.69,2,0.29,1.51.9
Š—ŒS,4,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,03,6,5064,•iì“ñçãÄ,64,23,6.73,6,0.22,1.52.7
Š—ŒS,4,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,04,1,5169,–x–{ãÄ‘¾,20,14,6.65,1,0.33,1.54.2
Š—ŒS,4,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,05,3,5214,“c’†G“T,12,57,6.72,4,0.25,.  .
Š—ŒS,4,ˆê”Êí,“Ü‚è,–k¼,2,1,‚Ü‚­‚è,06,5,5076,ÎŒ´Œõ,22,52,6.72,5,0.26,.  .
Š—ŒS,5,ˆê”Êí,“Ü‚è,¼,4,2,·‚µ,01,2,5139,‘åêP‹G,50,13,6.75,2,0.11,1.49.4
Š—ŒS,5,ˆê”Êí,“Ü‚è,¼,4,2,·‚µ,02,1,5181,X’qÆ,71,25,6.72,1,0.15,1.50.6
Š—ŒS,5,ˆê”Êí,“Ü‚è,¼,4,2,·‚µ,03,5,4983,‘O“c“ÄÆ,43,77,6.58,5,0.29,1.52.0
Š—ŒS,5,ˆê”Êí,“Ü‚è,¼,4,2,·‚µ,04,3,5216,’·’Jì°Æ,14,53,6.64,3,0.21,1.52.6
Š—ŒS,5,ˆê”Êí,“Ü‚è,¼,4,2,·‚µ,05,6,5301,Šâ‰ºI“l,18,15,6.72,6,0.28,.  .
Š—ŒS,5,ˆê”Êí,“Ü‚è,¼,4,2,·‚µ,06,4,5178,¬’å—Ô•½,72,76,6.69,4,0.34,.  .
Š—ŒS,6,ˆê”Êí,“Ü‚è,¼,4,2,“¦‚°,01,1,5034,Žá—Ñ‹`l,21,30,6.68,1,0.10,1.49.6
Š—ŒS,6,ˆê”Êí,“Ü‚è,¼,4,2,“¦‚°,02,3,5252,r–ØéD“l,46,28,6.67,3,0.25,1.50.5
Š—ŒS,6,ˆê”Êí,“Ü‚è,¼,4,2,“¦‚°,03,2,5154,‘º¼‰h‘¾,32,22,6.75,2,0.19,1.52.5
Š—ŒS,6,ˆê”Êí,“Ü‚è,¼,4,2,“¦‚°,04,6,5121,’è¼—EŽ÷,49,75,6.63,6,0.32,1.53.5
Š—ŒS,6,ˆê”Êí,“Ü‚è,¼,4,2,“¦‚°,05,4,5232,žàŽR‘ñ”n,27,63,6.71,4,0.14,.  .
Š—ŒS,6,ˆê”Êí,“Ü‚è,¼,4,2,“¦‚°,06,5,5292,²“¡‰E‹ž,30,62,6.67,5,0.21,.  .
Š—ŒS,7,ˆê”Êí,“Ü‚è,¼,5,3,“¦‚°,01,1,4958,aŒûŠC‹`–ç,60,61,6.72,1,0.19,2.00.9
Š—ŒS,7,ˆê”Êí,“Ü‚è,¼,5,3,“¦‚°,02,4,5051,¼–{ƒ•½,47,41,6.71,4,0.25,2.03.2
Š—ŒS,7,ˆê”Êí,“Ü‚è,¼,5,3,“¦‚°,03,6,5285,Žá—Ñ—í,24,43,6.86,6,0.31,2.09.5
Š—ŒS,7,ˆê”Êí,“Ü‚è,¼,5,3,“¦‚°,04,2,5243,ŽO”n’Žj,52,21,6.77,2,0.23,2.13.7
Š—ŒS,8,ˆê”Êí,“Ü‚è,¼,5,3,“¦‚°,01,1,5029,’†—º‘¾,25,69,6.78,1,0.11,1.50.3
Š—ŒS,8,ˆê”Êí,“Ü‚è,¼,5,3,“¦‚°,02,3,5044,“nç³Œ’,31,16,6.82,3,0.23,1.52.5
Š—ŒS,8,ˆê”Êí,“Ü‚è,¼,5,3,“¦‚°,03,6,5109,ìè’q–«,57,73,6.78,6,0.24,1.53.2
Š—ŒS,8,ˆê”Êí,“Ü‚è,¼,5,3,“¦‚°,04,2,5098,‘å]ƒ,39,56,6.80,2,0.21,1.54.3
Š—ŒS,8,ˆê”Êí,“Ü‚è,¼,5,3,“¦‚°,05,4,5159,Š}ŠÔŒ›Æ,54,24,6.76,4,0.30,.  .
Š—ŒS,8,ˆê”Êí,“Ü‚è,¼,5,3,“¦‚°,06,5,5033,“¡Œ´F“l,19,51,6.74,5,0.36,.  .
Š—ŒS,9,€—DŸí,“Ü‚è,–k¼,6,4,“¦‚°,01,1,5166,’‡“¹‘å•ã,51,26,6.73,1,0.01,1.54.2
Š—ŒS,9,€—DŸí,“Ü‚è,–k¼,6,4,“¦‚°,02,3,5089,‘O“cãÄ,77,70,6.81,4,0.17,1.56.6
Š—ŒS,9,€—DŸí,“Ü‚è,–k¼,6,4,“¦‚°,03,5,5067,ŽR“c^¹,63,49,6.70,6,0.18,1.59.9
Š—ŒS,9,€—DŸí,“Ü‚è,–k¼,6,4,“¦‚°,04,4,5216,’·’Jì°Æ,14,53,6.76,5,0.11,2.02.5
Š—ŒS,9,€—DŸí,“Ü‚è,–k¼,6,4,“¦‚°,05,2,4959,ˆäã’‰­,37,20,6.80,3,0.23,.  .
Š—ŒS,10,€—DŸí,“Ü‚è,–k¼,6,4,‚Ü‚­‚è·‚µ,01,3,4983,‘O“c“ÄÆ,43,77,6.68,3,0.09,1.48.5
Š—ŒS,10,€—DŸí,“Ü‚è,–k¼,6,4,‚Ü‚­‚è·‚µ,02,1,5075,’†“‡GŽ¡,70,65,6.74,1,0.15,1.49.9
Š—ŒS,10,€—DŸí,“Ü‚è,–k¼,6,4,‚Ü‚­‚è·‚µ,03,2,5034,Žá—Ñ‹`l,21,30,6.75,2,0.15,1.52.9
Š—ŒS,10,€—DŸí,“Ü‚è,–k¼,6,4,‚Ü‚­‚è·‚µ,04,4,5191,”ò“c]ŒÈ,34,11,6.77,4,0.04,1.53.4
Š—ŒS,10,€—DŸí,“Ü‚è,–k¼,6,4,‚Ü‚­‚è·‚µ,05,6,5083,–ö£Š²‘¾,13,50,6.74,6,0.12,.  .
Š—ŒS,10,€—DŸí,“Ü‚è,–k¼,6,4,‚Ü‚­‚è·‚µ,06,5,5081,ŽÂŒ´”òãÄ,58,45,6.84,5,0.10,.  .
Š—ŒS,11,€—DŸí,“Ü‚è,–k¼,5,3,“¦‚°,01,1,5121,’è¼—EŽ÷,49,31,6.74,1,0.16,1.47.4
Š—ŒS,11,€—DŸí,“Ü‚è,–k¼,5,3,“¦‚°,02,5,5181,X’qÆ,71,25,6.87,5,0.22,1.49.2
Š—ŒS,11,€—DŸí,“Ü‚è,–k¼,5,3,“¦‚°,03,3,5051,¼–{ƒ•½,47,41,6.76,3,0.17,1.50.4
Š—ŒS,11,€—DŸí,“Ü‚è,–k¼,5,3,“¦‚°,04,2,5029,’†—º‘¾,25,69,6.80,2,0.15,1.50.9
Š—ŒS,11,€—DŸí,“Ü‚è,–k¼,5,3,“¦‚°,05,4,4958,aŒûŠC‹`–ç,60,61,6.75,4,0.26,.  .
Š—ŒS,11,€—DŸí,“Ü‚è,–k¼,5,3,“¦‚°,06,6,5125,‚ˆä—YŠî,59,29,6.86,6,0.27,.  .
Š—ŒS,12,ˆê”Êí,“Ü‚è,–k¼,4,2,“¦‚°,01,1,5032,’JŒû’m—D,11,67,6.83,1,0.15,1.49.8
Š—ŒS,12,ˆê”Êí,“Ü‚è,–k¼,4,2,“¦‚°,02,3,5090,¶•û–õˆŸ,23,54,6.81,3,0.15,1.50.5
Š—ŒS,12,ˆê”Êí,“Ü‚è,–k¼,4,2,“¦‚°,03,4,5109,ìè’q–«,57,73,6.85,4,0.34,1.52.6
Š—ŒS,12,ˆê”Êí,“Ü‚è,–k¼,4,2,“¦‚°,04,2,5232,žàŽR‘ñ”n,27,63,6.84,2,0.15,1.52.9
Š—ŒS,12,ˆê”Êí,“Ü‚è,–k¼,4,2,“¦‚°,05,6,5257,¼ŠÛ˜Ð‘¾˜N,56,72,6.91,6,0.22,.  .
Š—ŒS,12,ˆê”Êí,“Ü‚è,–k¼,4,2,“¦‚°,06,5,5169,–x–{ãÄ‘¾,20,14,6.82,5,0.19,.  .
•l–¼ŒÎ,1,ˆê”Ê,‰J,–k¼,2,1,“¦‚°,01,1,3461,“nç²“N–ç,62,59,6.72,1,0.16,1.50.2
•l–¼ŒÎ,1,ˆê”Ê,‰J,–k¼,2,1,“¦‚°,02,3,3546,’†—¢¹Žu,52,16,6.78,3,0.13,1.51.8
•l–¼ŒÎ,1,ˆê”Ê,‰J,–k¼,2,1,“¦‚°,03,4,3620,M”Z—Rs,29,69,6.80,4,0.13,1.54.0
•l–¼ŒÎ,1,ˆê”Ê,‰J,–k¼,2,1,“¦‚°,04,6,3730,‰–è—DŽi,25,65,6.80,6,0.17,1.55.4
•l–¼ŒÎ,1,ˆê”Ê,‰J,–k¼,2,1,“¦‚°,05,5,3340,’r“c—‹‘¾,33,49,6.80,5,0.17,.  .
•l–¼ŒÎ,1,ˆê”Ê,‰J,–k¼,2,1,“¦‚°,06,2,3211,–kì•qO,54,35,6.82,2,0.14,.  .
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,2,1,”²‚«,01,1,3692,’|˜³Ž÷,64,63,6.73,1,0.19,1.51.0
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,2,1,”²‚«,02,4,3233,¬”¨ŽÀ¬,21,66,6.79,4,0.19,1.52.1
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,2,1,”²‚«,03,3,2014,‚’Ë´ˆê,17,12,6.72,3,0.21,1.53.5
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,2,1,”²‚«,04,5,3857,ˆ¢”gŸÆ,59,11,6.75,6,0.21,1.54.7
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,2,1,”²‚«,05,6,3353,‘O“cŒõº,53,36,6.76,5,0.17,.  .
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,2,1,”²‚«,06,2,3107,•½‰ªd“T,39,44,6.75,2,0.31,.  .
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,¼,2,1,‚Ü‚­‚è·‚µ,01,5,3284,“nç²L‘¾˜Y,11,34,6.75,5,0.12,1.49.8
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,¼,2,1,‚Ü‚­‚è·‚µ,02,1,3559,…’·Æ—Y,19,51,6.75,1,0.19,1.51.9
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,¼,2,1,‚Ü‚­‚è·‚µ,03,2,3478,“ˆ“c‹MŽx,27,18,6.82,2,0.21,1.53.4
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,¼,2,1,‚Ü‚­‚è·‚µ,04,6,3544,–L“cŒP–õ,63,23,6.78,6,0.19,1.54.6
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,¼,2,1,‚Ü‚­‚è·‚µ,05,3,3605,’†‘ºŽç¬,32,58,6.83,3,0.17,.  .
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,¼,2,1,‚Ü‚­‚è·‚µ,06,4,3501,ìã¸•½,58,15,6.76,4,0.09,.  .
•l–¼ŒÎ,4,ˆê”Ê,“Ü‚è,¼,3,1,‚Ü‚­‚è·‚µ,01,4,3752,‰F“y‘×A,26,62,6.68,4,0.11,1.50.5
•l–¼ŒÎ,4,ˆê”Ê,“Ü‚è,¼,3,1,‚Ü‚­‚è·‚µ,02,3,3697,Ÿ–ì—³Ži,2,54,6.71,3,0.07,1.51.5
