ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,10,—\‘I“ÁÜ,4,5189,“¡Œ´‘Ø,6,74,“Ü‚è,–k,3,0,6.88,05,‚Ü‚­‚è,6,0.19,1.58.1
“òè,10,—\‘I“ÁÜ,1,4941,‘·è•S¢,28,22,“Ü‚è,–k,3,0,6.89,06,‚Ü‚­‚è,1,0.17,2.00.5
“òè,11,—\‘I“Á‘I,1,4190,’·“ˆ–œ‹L,15,51,‰J,–k“Œ,2,0,6.84,01,“¦‚°,1,0.06,1.48.7
“òè,11,—\‘I“Á‘I,6,5296,‰i“cŠy,25,24,‰J,–k“Œ,2,0,6.87,02,“¦‚°,6,0.20,1.51.4
“òè,11,—\‘I“Á‘I,4,4781,¼ŠÚ‰Ê—¢,22,36,‰J,–k“Œ,2,0,6.84,03,“¦‚°,4,0.12,1.52.8
“òè,11,—\‘I“Á‘I,3,5162,¼”ö—åŽÀ,41,72,‰J,–k“Œ,2,0,6.86,04,“¦‚°,3,0.10,1.53.3
“òè,11,—\‘I“Á‘I,2,4627,“¡Œ´ØŠó,17,50,‰J,–k“Œ,2,0,6.85,05,“¦‚°,2,0.06,1.54.2
“òè,11,—\‘I“Á‘I,5,5013,ŽR‰º‰Ä—é,31,40,‰J,–k“Œ,2,0,6.80,06,“¦‚°,5,0.13,1.55.5
“òè,12,—\‘I“Á‘I,1,4123,×ì—TŽq,4,55,‰J,–k“Œ,3,0,6.83,01,“¦‚°,1,0.30,1.46.9
“òè,12,—\‘I“Á‘I,4,5188,•ˆää»—¢‰À,3,33,‰J,–k“Œ,3,0,6.83,02,“¦‚°,4,0.22,1.49.7
“òè,12,—\‘I“Á‘I,5,3232,ŽRì”ü—R‹I,14,20,‰J,–k“Œ,3,0,6.89,03,“¦‚°,5,0.20,1.51.7
“òè,12,—\‘I“Á‘I,6,4536,Šìˆä‚Â‚©‚³,54,11,‰J,–k“Œ,3,0,6.90,04,“¦‚°,6,0.24,1.52.7
“òè,12,—\‘I“Á‘I,3,4947,ŠÔ’ëØ“E,26,39,‰J,–k“Œ,3,0,6.85,05,“¦‚°,3,0.25,1.54.5
“òè,12,—\‘I“Á‘I,2,4447,[ì–ƒ“Þ”ü,53,56,‰J,–k“Œ,3,0,6.92,06,“¦‚°,2,0.35,1.54.8
Z”V],1,ˆê”Êí,2,3277,âV“¡—E,89,74,‰J,–k,1,1,6.89,01,·‚µ,2,0.20,1.50.8
Z”V],1,ˆê”Êí,4,3519,•y“cGK,21,24,‰J,–k,1,1,6.98,02,·‚µ,4,0.17,1.51.5
Z”V],1,ˆê”Êí,5,3401,ã“c—²Í,71,78,‰J,–k,1,1,6.90,03,·‚µ,5,0.17,1.53.5
Z”V],1,ˆê”Êí,1,4511,’†‰ªŒ’l,24,86,‰J,–k,1,1,6.95,04,·‚µ,1,0.14,1.54.6
Z”V],1,ˆê”Êí,3,3246,¯–ì­•F,80,90,‰J,–k,1,1,6.99,05,·‚µ,3,0.21,1.56.5
Z”V],1,ˆê”Êí,6,5355,”‹Œ´ä‘¾˜N,27,75,‰J,–k,1,1,6.93,06,·‚µ,6,0.19,1.58.2
Z”V],2,ˆê”Êí,4,5015,‚‹´—³–î,88,73,‰J,–k,3,1,6.88,01,”²‚«,4,0.10,1.50.3
Z”V],2,ˆê”Êí,1,4429,–L“c‘×—m,64,79,‰J,–k,3,1,6.97,02,”²‚«,1,0.14,1.51.6
Z”V],2,ˆê”Êí,3,4982,’†‘º«—²,51,15,‰J,–k,3,1,6.88,03,”²‚«,3,0.05,1.52.3
Z”V],2,ˆê”Êí,2,4692,ŽðˆärO,81,77,‰J,–k,3,1,6.94,04,”²‚«,2,0.09,1.53.1
Z”V],2,ˆê”Êí,5,3620,M”Z—Rs,52,23,‰J,–k,3,1,7.00,05,”²‚«,5,0.08,1.55.5
Z”V],2,ˆê”Êí,6,5344,’JŒûå,63,16,‰J,–k,3,1,6.94,06,”²‚«,6,0.05,1.57.1
Z”V],3,ˆê”Êí,2,3777,”óŒû—º,19,17,‰J,–k,2,1,6.89,01,·‚µ,2,0.18,1.50.7
Z”V],3,ˆê”Êí,1,4162,’|–{‘¾Ž÷,77,19,‰J,–k,2,1,6.91,02,·‚µ,1,0.23,1.51.6
Z”V],3,ˆê”Êí,6,4581,‹g‘º½,13,91,‰J,–k,2,1,6.87,03,·‚µ,6,0.10,1.52.3
Z”V],3,ˆê”Êí,3,4462,‰ÄŽR—º•½,61,71,‰J,–k,2,1,6.93,04,·‚µ,3,0.20,1.53.4
Z”V],3,ˆê”Êí,4,4729,²“¡ŒªŽj˜N,55,67,‰J,–k,2,1,6.94,05,·‚µ,4,0.19,1.54.4
Z”V],3,ˆê”Êí,5,5073,ãŒ´Œ’ŽŸ˜Y,29,13,‰J,–k,2,1,6.88,06,·‚µ,5,0.13,1.55.1
Z”V],4,ˆê”Êí,1,4446,˜a“cŒ“•ã,56,22,‰J,–k“Œ,3,1,6.89,01,“¦‚°,1,0.12,1.50.5
Z”V],4,ˆê”Êí,5,4287,¡ˆä‹MŽm,35,89,‰J,–k“Œ,3,1,6.95,02,“¦‚°,5,0.20,1.51.4
Z”V],4,ˆê”Êí,6,4565,¼‘º‹—m,74,54,‰J,–k“Œ,3,1,6.84,03,“¦‚°,6,0.24,1.52.8
Z”V],4,ˆê”Êí,2,3346,‹{–{—T”V,79,68,‰J,–k“Œ,3,1,7.00,04,“¦‚°,2,0.18,1.54.2
Z”V],4,ˆê”Êí,3,4314,Â–ØK‘¾˜Y,76,59,‰J,–k“Œ,3,1,6.88,05,“¦‚°,4,0.20,1.55.5
Z”V],4,ˆê”Êí,4,3516,‹gŒ´¹l,15,32,‰J,–k“Œ,3,1,6.92,06,“¦‚°,3,0.27,1.57.8
Z”V],5,Z”V]ƒtƒ@ƒC,6,4950,‚‰ª—³–ç,18,26,‰J,–k,2,1,6.88,01,‚Ü‚­‚è·‚µ,5,0.16,1.50.3
Z”V],5,Z”V]ƒtƒ@ƒC,4,4381,“c˜H•üŽj,83,94,‰J,–k,2,1,6.87,02,‚Ü‚­‚è·‚µ,4,0.10,1.51.7
Z”V],5,Z”V]ƒtƒ@ƒC,1,4583,ŒÃ“c—S‹M,57,11,‰J,–k,2,1,6.92,03,‚Ü‚­‚è·‚µ,1,0.11,1.53.1
Z”V],5,Z”V]ƒtƒ@ƒC,3,4672,Žç‰®‘å’n,53,31,‰J,–k,2,1,6.95,04,‚Ü‚­‚è·‚µ,3,0.14,1.54.3
Z”V],5,Z”V]ƒtƒ@ƒC,2,3990,‹ÚàVŽ•F,60,82,‰J,–k,2,1,6.94,05,‚Ü‚­‚è·‚µ,2,0.13,1.55.7
Z”V],5,Z”V]ƒtƒ@ƒC,5,5355,”‹Œ´ä‘¾˜N,27,75,‰J,–k,2,1,6.95,06,‚Ü‚­‚è·‚µ,6,0.17,1.57.7
Z”V],6,ˆê”Êí,1,3613,Šp’JŒ’Œá,20,10,‰J,–k“Œ,2,1,6.98,01,“¦‚°,1,0.10,1.50.8
Z”V],6,ˆê”Êí,4,4603,’Jì«‘¾,28,21,‰J,–k“Œ,2,1,6.99,02,“¦‚°,4,0.11,1.51.3
Z”V],6,ˆê”Êí,3,4574,“ŒŽ÷,84,61,‰J,–k“Œ,2,1,6.99,03,“¦‚°,3,0.11,1.52.4
Z”V],6,ˆê”Êí,2,4189,ìã„,37,72,‰J,–k“Œ,2,1,6.93,04,“¦‚°,2,0.14,1.54.8
Z”V],6,ˆê”Êí,5,4429,–L“c‘×—m,64,79,‰J,–k“Œ,2,1,6.97,05,“¦‚°,5,0.19,1.56.3
Z”V],6,ˆê”Êí,6,5128,’Øˆä‘u—C,16,39,‰J,–k“Œ,2,1,6.94,06,“¦‚°,6,0.25,1.57.1
Z”V],7,ˆê”Êí,1,4323,ŽR“c—CŽ÷,78,51,‰J,–k,3,1,6.94,01,“¦‚°,1,0.18,1.50.4
Z”V],7,ˆê”Êí,2,3746,‰ª£³l,25,20,‰J,–k,3,1,6.98,02,“¦‚°,2,0.18,1.51.3
Z”V],7,ˆê”Êí,4,4064,Œ´“c“ÄŽu,70,27,‰J,–k,3,1,6.94,03,“¦‚°,4,0.15,1.53.2
Z”V],7,ˆê”Êí,3,3519,•y“cGK,21,24,‰J,–k,3,1,6.98,04,“¦‚°,3,0.17,1.53.9
Z”V],7,ˆê”Êí,6,3769,²’|P•F,67,84,‰J,–k,3,1,7.01,05,“¦‚°,6,0.28,1.55.1
Z”V],7,ˆê”Êí,5,4511,’†‰ªŒ’l,24,86,‰J,–k,3,1,7.05,06,“¦‚°,5,0.17,1.57.3
Z”V],8,ˆê”Êí,1,4581,‹g‘º½,13,91,“Ü‚è,–k“Œ,2,1,6.90,01,“¦‚°,1,0.15,1.49.6
Z”V],8,ˆê”Êí,6,4982,’†‘º«—²,51,15,“Ü‚è,–k“Œ,2,1,6.95,02,“¦‚°,5,0.15,1.51.1
Z”V],8,ˆê”Êí,3,4076,™“c“ÄŒõ,59,70,“Ü‚è,–k“Œ,2,1,6.93,03,“¦‚°,3,0.21,1.51.9
Z”V],8,ˆê”Êí,2,5073,ãŒ´Œ’ŽŸ˜Y,29,13,“Ü‚è,–k“Œ,2,1,6.89,04,“¦‚°,2,0.24,1.52.2
Z”V],8,ˆê”Êí,4,5053,ŽRŒûLŽ÷,72,87,“Ü‚è,–k“Œ,2,1,6.93,05,“¦‚°,4,0.23,1.54.6
Z”V],8,ˆê”Êí,5,5344,’JŒûå,63,16,“Ü‚è,–k“Œ,2,1,6.98,06,“¦‚°,6,0.20,1.58.1
Z”V],9,Z”V]‘I”²,1,5015,‚‹´—³–î,88,73,“Ü‚è,–k“Œ,2,1,6.87,01,“¦‚°,1,0.17,1.49.7
Z”V],9,Z”V]‘I”²,4,3777,”óŒû—º,19,17,“Ü‚è,–k“Œ,2,1,6.92,02,“¦‚°,4,0.15,1.51.4
Z”V],9,Z”V]‘I”²,6,4672,Žç‰®‘å’n,53,31,“Ü‚è,–k“Œ,2,1,6.91,03,“¦‚°,6,0.10,1.52.5
Z”V],9,Z”V]‘I”²,3,4389,ˆÉ“¡Šì’q,14,52,“Ü‚è,–k“Œ,2,1,6.94,04,“¦‚°,3,0.19,1.54.4
Z”V],9,Z”V]‘I”²,2,3620,M”Z—Rs,52,23,“Ü‚è,–k“Œ,2,1,6.97,05,“¦‚°,2,0.19,1.55.8
Z”V],9,Z”V]‘I”²,5,3246,¯–ì­•F,80,90,“Ü‚è,–k“Œ,2,1,6.95,06,“¦‚°,5,0.10,1.58.5
Z”V],10,‘I”²í,3,3613,Šp’JŒ’Œá,20,10,“Ü‚è,–k“Œ,1,1,7.01,01,·‚µ,3,0.13,1.50.6
Z”V],10,‘I”²í,4,4446,˜a“cŒ“•ã,56,22,“Ü‚è,–k“Œ,1,1,6.86,02,·‚µ,4,0.08,1.51.4
Z”V],10,‘I”²í,2,4314,Â–ØK‘¾˜Y,76,59,“Ü‚è,–k“Œ,1,1,6.88,03,·‚µ,2,0.14,1.52.5
Z”V],10,‘I”²í,6,4583,ŒÃ“c—S‹M,57,11,“Ü‚è,–k“Œ,1,1,7.00,04,·‚µ,6,0.17,1.53.6
Z”V],10,‘I”²í,5,4189,ìã„,37,72,“Ü‚è,–k“Œ,1,1,6.93,05,·‚µ,5,0.16,1.55.7
Z”V],10,‘I”²í,1,4381,“c˜H•üŽj,83,94,“Ü‚è,–k“Œ,1,1,6.82,06,·‚µ,1,0.23,1.57.1
Z”V],11,‘I”²í,4,4462,‰ÄŽR—º•½,61,71,“Ü‚è,–³•—,0,1,6.93,01,‚Ü‚­‚è·‚µ,4,0.08,1.49.1
Z”V],11,‘I”²í,3,4064,Œ´“c“ÄŽu,70,27,“Ü‚è,–³•—,0,1,6.93,02,‚Ü‚­‚è·‚µ,3,0.16,1.50.3
Z”V],11,‘I”²í,6,4323,ŽR“c—CŽ÷,78,51,“Ü‚è,–³•—,0,1,6.88,03,‚Ü‚­‚è·‚µ,6,0.11,1.51.2
Z”V],11,‘I”²í,5,3990,‹ÚàVŽ•F,60,82,“Ü‚è,–³•—,0,1,6.88,04,‚Ü‚­‚è·‚µ,5,0.15,1.52.5
Z”V],11,‘I”²í,1,4287,¡ˆä‹MŽm,35,89,“Ü‚è,–³•—,0,1,6.93,05,‚Ü‚­‚è·‚µ,1,0.17,1.54.8
Z”V],11,‘I”²í,2,4603,’Jì«‘¾,28,21,“Ü‚è,–³•—,0,1,6.94,06,‚Ü‚­‚è·‚µ,2,0.18,1.57.0
Z”V],12,—DŸí,5,4584,‘º‰ªŒ«l,65,34,‰J,–³•—,0,1,6.87,01,·‚µ,5,0.09,1.57.7
Z”V],12,—DŸí,4,5016,‹{“c—´”n,34,56,‰J,–³•—,0,1,6.87,02,·‚µ,4,0.06,1.59.9
Z”V],12,—DŸí,3,4043,‹Ë–{Nb,68,28,‰J,–³•—,0,1,6.88,03,·‚µ,3,0.05,2.03.2
Z”V],12,—DŸí,6,4015,‘O–ì—³ˆê,11,60,‰J,–³•—,0,1,6.92,04,·‚µ,6,0.07,2.04.4
Z”V],12,—DŸí,2,4653,¬–ì’BÆ,10,29,‰J,–³•—,0,1,6.84,05,·‚µ,2,0.19,2.05.3
‚Ñ‚í‚±,1,ˆê”Ê,1,5160,“¡X—¤“l,45,58,“Ü‚è,“Œ,1,1,6.73,01,“¦‚°,1,0.07,1.48.8
‚Ñ‚í‚±,1,ˆê”Ê,2,4360,¯ŽiF•ã,33,11,“Ü‚è,“Œ,1,1,6.71,02,“¦‚°,2,0.16,1.50.0
‚Ñ‚í‚±,1,ˆê”Ê,5,3761,ŽR–{Œõ—Y,23,33,“Ü‚è,“Œ,1,1,6.78,03,“¦‚°,5,0.13,1.52.2
‚Ñ‚í‚±,1,ˆê”Ê,6,4938,¬ˆ°‚é‚è‰Ø,32,26,“Ü‚è,“Œ,1,1,6.66,04,“¦‚°,6,0.18,1.52.2
‚Ñ‚í‚±,1,ˆê”Ê,3,5237,‰i¼—Ç‹³,47,70,“Ü‚è,“Œ,1,1,6.80,05,“¦‚°,3,0.10,.  .
‚Ñ‚í‚±,1,ˆê”Ê,4,4059,“üàV—FŽ¡,11,37,“Ü‚è,“Œ,1,1,6.79,06,“¦‚°,4,0.15,.  .
‚Ñ‚í‚±,2,ˆê”Ê,3,5331,²“¡‰iŒæ,51,43,“Ü‚è,–k“Œ,2,1,6.77,01,‚Ü‚­‚è,3,0.16,1.48.9
‚Ñ‚í‚±,2,ˆê”Ê,4,4441,––‰i—RŠy,71,19,“Ü‚è,–k“Œ,2,1,6.72,02,‚Ü‚­‚è,4,0.21,1.50.1
‚Ñ‚í‚±,2,ˆê”Ê,5,3801,ŒÜ”½“c”E,40,24,“Ü‚è,–k“Œ,2,1,6.68,03,‚Ü‚­‚è,5,0.14,1.52.2
‚Ñ‚í‚±,2,ˆê”Ê,1,5157,ŽsìŒ’‘¾,21,13,“Ü‚è,–k“Œ,2,1,6.72,04,‚Ü‚­‚è,1,0.16,1.53.1
‚Ñ‚í‚±,2,ˆê”Ê,6,5244,•“c„,53,23,“Ü‚è,–k“Œ,2,1,6.68,05,‚Ü‚­‚è,6,0.16,.  .
‚Ñ‚í‚±,2,ˆê”Ê,2,4271,ìèŒö–õ,13,25,“Ü‚è,–k“Œ,2,1,6.81,06,‚Ü‚­‚è,2,0.19,.  .
‚Ñ‚í‚±,3,ˆê”Ê,1,4375,Æ‰®Œúm,61,53,“Ü‚è,“Œ,1,1,6.77,01,“¦‚°,1,0.15,1.49.2
‚Ñ‚í‚±,3,ˆê”Ê,2,4991,@sŽ¡Æ,43,16,“Ü‚è,“Œ,1,1,6.75,02,“¦‚°,2,0.14,1.50.0
‚Ñ‚í‚±,3,ˆê”Ê,3,4202,•‚“cŒ\_,35,14,“Ü‚è,“Œ,1,1,6.76,03,“¦‚°,3,0.20,1.51.9
‚Ñ‚í‚±,3,ˆê”Ê,6,4349,Œ¢“¶çH,25,54,“Ü‚è,“Œ,1,1,6.69,04,“¦‚°,6,0.13,1.53.2
‚Ñ‚í‚±,3,ˆê”Ê,5,5318,‰Í“àˆê”n,17,21,“Ü‚è,“Œ,1,1,6.73,05,“¦‚°,5,0.18,.  .
‚Ñ‚í‚±,3,ˆê”Ê,4,5212,¼ì‘ñ—˜,18,59,“Ü‚è,“Œ,1,1,6.76,06,“¦‚°,4,0.22,.  .
‚Ñ‚í‚±,4,ˆê”Ê,1,4593,¬â@Ži,34,57,“Ü‚è,–³•—,0,1,6.72,01,“¦‚°,1,0.17,1.49.6
‚Ñ‚í‚±,4,ˆê”Ê,4,4871,‹e’rGŽu,69,55,“Ü‚è,–³•—,0,1,6.66,02,“¦‚°,4,0.13,1.50.5
‚Ñ‚í‚±,4,ˆê”Ê,5,4948,–Øê—I‰î,38,27,“Ü‚è,–³•—,0,1,6.73,03,“¦‚°,5,0.16,1.51.2
‚Ñ‚í‚±,4,ˆê”Ê,2,4589,‰–è‹Ë‰Á,56,31,“Ü‚è,–³•—,0,1,6.68,04,“¦‚°,2,0.20,1.53.3
‚Ñ‚í‚±,4,ˆê”Ê,3,4489,ŠâìmŽm,67,45,“Ü‚è,–³•—,0,1,6.77,05,“¦‚°,3,0.21,.  .
‚Ñ‚í‚±,4,ˆê”Ê,6,3569,‘“ci,44,34,“Ü‚è,–³•—,0,1,6.78,06,“¦‚°,6,0.16,.  .
‚Ñ‚í‚±,5,ˆê”Ê,1,4218,‹gìŠìŒp,30,35,“Ü‚è,–k“Œ,2,1,6.69,01,“¦‚°,1,0.12,1.49.2
‚Ñ‚í‚±,5,ˆê”Ê,4,4798,•læ^”Í,72,69,“Ü‚è,–k“Œ,2,1,6.72,02,“¦‚°,4,0.12,1.50.7
‚Ñ‚í‚±,5,ˆê”Ê,2,3306,•“c³‹I,73,12,“Ü‚è,–k“Œ,2,1,6.79,03,“¦‚°,2,0.11,1.52.2
‚Ñ‚í‚±,5,ˆê”Ê,6,3951,Îì‹gèM,48,39,“Ü‚è,–k“Œ,2,1,6.72,04,“¦‚°,6,0.18,1.53.7
‚Ñ‚í‚±,5,ˆê”Ê,3,3581,‰Á–Øˆè,57,60,“Ü‚è,–k“Œ,2,1,6.67,05,“¦‚°,3,0.16,.  .
‚Ñ‚í‚±,5,ˆê”Ê,5,5237,‰i¼—Ç‹³,47,70,“Ü‚è,–k“Œ,2,1,6.77,06,“¦‚°,5,0.18,.  .
‚Ñ‚í‚±,6,ˆê”Ê,2,4809,ŠOèŒå,62,56,“Ü‚è,–k“Œ,2,2,6.71,01,·‚µ,2,0.16,1.48.9
‚Ñ‚í‚±,6,ˆê”Ê,1,4259,^’ë–¾Žu,26,17,“Ü‚è,–k“Œ,2,2,6.73,02,·‚µ,1,0.15,1.50.2
‚Ñ‚í‚±,6,ˆê”Ê,3,5239,ã–ìrŽ÷,60,68,“Ü‚è,–k“Œ,2,2,6.74,03,·‚µ,3,0.20,1.52.0
‚Ñ‚í‚±,6,ˆê”Ê,4,4360,¯ŽiF•ã,33,11,“Ü‚è,–k“Œ,2,2,6.68,04,·‚µ,4,0.35,1.53.4
‚Ñ‚í‚±,6,ˆê”Ê,5,4271,ìèŒö–õ,13,25,“Ü‚è,–k“Œ,2,2,6.68,05,·‚µ,5,0.31,.  .
‚Ñ‚í‚±,6,ˆê”Ê,6,4059,“üàV—FŽ¡,11,37,“Ü‚è,–k“Œ,2,2,6.73,06,·‚µ,6,0.33,.  .
‚Ñ‚í‚±,7,ˆê”Ê,1,3606,ì–k_‹M,70,49,‰J,“Œ,1,1,6.74,01,“¦‚°,1,0.16,1.49.7
‚Ñ‚í‚±,7,ˆê”Ê,2,3801,ŒÜ”½“c”E,40,24,‰J,“Œ,1,1,6.73,02,“¦‚°,2,0.17,1.50.9
‚Ñ‚í‚±,7,ˆê”Ê,4,4449,’†“ˆ’B–ç,31,38,‰J,“Œ,1,1,6.66,03,“¦‚°,4,0.22,1.53.4
‚Ñ‚í‚±,7,ˆê”Ê,6,4202,•‚“cŒ\_,35,14,‰J,“Œ,1,1,6.69,04,“¦‚°,6,0.29,1.53.5
‚Ñ‚í‚±,7,ˆê”Ê,5,5294,–L“cË¶,22,30,‰J,“Œ,1,1,6.64,05,“¦‚°,5,0.26,.  .
‚Ñ‚í‚±,7,ˆê”Ê,3,4169,‘½“c—L—C,39,41,‰J,“Œ,1,1,6.85,06,“¦‚°,3,0.21,.  .
‚Ñ‚í‚±,8,ˆê”Ê,1,4273,²“¡ˆ®,55,72,“Ü‚è,“Œ,2,2,6.71,01,“¦‚°,1,0.09,1.49.2
‚Ñ‚í‚±,8,ˆê”Ê,2,3761,ŽR–{Œõ—Y,23,33,“Ü‚è,“Œ,2,2,6.76,02,“¦‚°,2,0.17,1.50.6
‚Ñ‚í‚±,8,ˆê”Ê,3,5212,¼ì‘ñ—˜,18,59,“Ü‚è,“Œ,2,2,6.71,03,“¦‚°,3,0.10,1.51.8
‚Ñ‚í‚±,8,ˆê”Ê,5,4589,‰–è‹Ë‰Á,56,31,“Ü‚è,“Œ,2,2,6.78,04,“¦‚°,5,0.16,1.52.9
‚Ñ‚í‚±,8,ˆê”Ê,6,5244,•“c„,53,23,“Ü‚è,“Œ,2,2,6.69,05,“¦‚°,6,0.16,.  .
‚Ñ‚í‚±,8,ˆê”Ê,4,5318,‰Í“àˆê”n,17,21,“Ü‚è,“Œ,2,2,6.72,06,“¦‚°,4,0.13,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,1,4948,–Øê—I‰î,38,27,‰J,–k“Œ,4,2,6.70,01,“¦‚°,1,0.21,1.49.8
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,3,3951,Îì‹gèM,48,39,‰J,–k“Œ,4,2,6.75,02,“¦‚°,3,0.21,1.51.0
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,4,4349,Œ¢“¶çH,25,54,‰J,–k“Œ,4,2,6.78,03,“¦‚°,4,0.19,1.52.8
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,2,4938,¬ˆ°‚é‚è‰Ø,32,26,‰J,–k“Œ,4,2,6.61,04,“¦‚°,2,0.19,1.53.2
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,5,3581,‰Á–Øˆè,57,60,‰J,–k“Œ,4,2,6.62,05,“¦‚°,5,0.17,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,6,5157,ŽsìŒ’‘¾,21,13,‰J,–k“Œ,4,2,6.73,06,“¦‚°,6,0.18,.  .
‚Ñ‚í‚±,10,‘I”²í,1,4441,––‰i—RŠy,71,19,‰J,–k“Œ,3,3,6.70,01,“¦‚°,1,0.08,1.49.0
‚Ñ‚í‚±,10,‘I”²í,3,4218,‹gìŠìŒp,30,35,‰J,–k“Œ,3,3,6.85,02,“¦‚°,3,0.16,1.50.4
‚Ñ‚í‚±,10,‘I”²í,4,4259,^’ë–¾Žu,26,17,‰J,–k“Œ,3,3,6.83,03,“¦‚°,4,0.16,1.51.6
‚Ñ‚í‚±,10,‘I”²í,2,5160,“¡X—¤“l,45,58,‰J,–k“Œ,3,3,6.79,04,“¦‚°,2,0.14,1.52.8
‚Ñ‚í‚±,10,‘I”²í,5,4991,@sŽ¡Æ,43,16,‰J,–k“Œ,3,3,6.86,05,“¦‚°,5,0.16,.  .
‚Ñ‚í‚±,10,‘I”²í,6,4593,¬â@Ži,34,57,‰J,–k“Œ,3,3,6.86,06,“¦‚°,6,0.15,.  .
‚Ñ‚í‚±,11,‘I”²í,1,4798,•læ^”Í,72,69,‰J,–k“Œ,4,3,6.75,01,“¦‚°,1,0.18,1.50.1
‚Ñ‚í‚±,11,‘I”²í,3,4809,ŠOèŒå,62,56,‰J,–k“Œ,4,3,6.75,02,“¦‚°,3,0.20,1.50.5
‚Ñ‚í‚±,11,‘I”²í,2,3606,ì–k_‹M,70,49,‰J,–k“Œ,4,3,6.74,03,“¦‚°,2,0.19,1.52.2
‚Ñ‚í‚±,11,‘I”²í,6,4375,Æ‰®Œúm,61,53,‰J,–k“Œ,4,3,6.84,04,“¦‚°,6,0.30,1.52.5
‚Ñ‚í‚±,11,‘I”²í,4,4489,ŠâìmŽm,67,45,‰J,–k“Œ,4,3,6.77,05,“¦‚°,4,0.24,.  .
‚Ñ‚í‚±,11,‘I”²í,5,4273,²“¡ˆ®,55,72,‰J,–k“Œ,4,3,6.77,06,“¦‚°,5,0.31,.  .
‚Ñ‚í‚±,12,—DŸí,1,3946,ÔŠâ‘P¶,58,71,‰J,–k“Œ,3,3,6.70,01,“¦‚°,1,0.06,1.49.1
‚Ñ‚í‚±,12,—DŸí,3,4509,•½Œ©^•F,16,51,‰J,–k“Œ,3,3,6.65,02,“¦‚°,3,0.12,1.50.3
‚Ñ‚í‚±,12,—DŸí,4,3435,Ž›“cçŒb,29,65,‰J,–k“Œ,3,3,6.84,03,“¦‚°,4,0.12,1.51.5
‚Ñ‚í‚±,12,—DŸí,5,4215,‹g“‡Ë”V,59,50,‰J,–k“Œ,3,3,6.86,04,“¦‚°,5,0.12,1.52.8
‚Ñ‚í‚±,12,—DŸí,6,3584,²X–Ø‰pŽ÷,41,36,‰J,–k“Œ,3,3,6.90,05,“¦‚°,6,0.17,.  .
‚Ñ‚í‚±,12,—DŸí,2,4230,à_è’¼–î,37,32,‰J,–k“Œ,3,3,6.66,06,“¦‚°,2,0.07,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3541,ŽO›¸½Ži,58,21,‰J,“ì¼,2,1,6.65,01,“¦‚°,1,0.18,1.49.8
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4917,Šâ‹´—T”n,57,73,‰J,“ì¼,2,1,6.55,02,“¦‚°,3,0.11,1.50.7
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4656,‘åèãÄ,55,52,‰J,“ì¼,2,1,6.73,03,“¦‚°,6,0.17,1.52.2
’Ã,1,ƒcƒbƒL[ƒŒ[,4,5240,‚‹´—´Ž¡,20,56,‰J,“ì¼,2,1,6.63,04,“¦‚°,4,0.21,1.53.3
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4800,¬Ž›Œl,32,17,‰J,“ì¼,2,1,6.65,05,“¦‚°,2,0.14,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,3973,è—˜m,29,51,‰J,“ì¼,2,1,6.73,06,“¦‚°,5,0.19,.  .
’Ã,2,ˆê”Ê,3,3615,‰¡“c–Î,44,30,‰J,¼,2,1,6.69,01,”²‚«,3,0.18,1.51.2
’Ã,2,ˆê”Ê,6,3692,’|˜³Ž÷,12,55,‰J,¼,2,1,6.66,02,”²‚«,6,0.22,1.52.0
’Ã,2,ˆê”Ê,1,4461,ˆÀ“c‹gG,62,23,‰J,¼,2,1,6.67,03,”²‚«,1,0.18,1.53.3
’Ã,2,ˆê”Ê,5,5290,â–{ˆê^,61,26,‰J,¼,2,1,6.63,04,”²‚«,5,0.18,1.54.4
’Ã,2,ˆê”Ê,2,3839,ì‡—Ži,46,29,‰J,¼,2,1,6.83,05,”²‚«,2,0.21,.  .
’Ã,2,ˆê”Ê,4,3583,âV“¡’q—T,17,20,‰J,¼,2,1,6.67,06,”²‚«,4,0.25,.  .
