ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k,3,0,‚Ü‚­‚è,06,1,4941,‘·è•S¢,28,22,6.89,1,0.17,2.00.5
“òè,11,—\‘I“Á‘I,‰J,–k“Œ,2,0,“¦‚°,01,1,4190,’·“ˆ–œ‹L,15,51,6.84,1,0.06,1.48.7
“òè,11,—\‘I“Á‘I,‰J,–k“Œ,2,0,“¦‚°,02,6,5296,‰i“cŠy,25,24,6.87,6,0.20,1.51.4
“òè,11,—\‘I“Á‘I,‰J,–k“Œ,2,0,“¦‚°,03,4,4781,¼ŠÚ‰Ê—¢,22,36,6.84,4,0.12,1.52.8
“òè,11,—\‘I“Á‘I,‰J,–k“Œ,2,0,“¦‚°,04,3,5162,¼”ö—åŽÀ,41,72,6.86,3,0.10,1.53.3
“òè,11,—\‘I“Á‘I,‰J,–k“Œ,2,0,“¦‚°,05,2,4627,“¡Œ´ØŠó,17,50,6.85,2,0.06,1.54.2
“òè,11,—\‘I“Á‘I,‰J,–k“Œ,2,0,“¦‚°,06,5,5013,ŽR‰º‰Ä—é,31,40,6.80,5,0.13,1.55.5
“òè,12,—\‘I“Á‘I,‰J,–k“Œ,3,0,“¦‚°,01,1,4123,×ì—TŽq,4,55,6.83,1,0.30,1.46.9
“òè,12,—\‘I“Á‘I,‰J,–k“Œ,3,0,“¦‚°,02,4,5188,•ˆää»—¢‰À,3,33,6.83,4,0.22,1.49.7
“òè,12,—\‘I“Á‘I,‰J,–k“Œ,3,0,“¦‚°,03,5,3232,ŽRì”ü—R‹I,14,20,6.89,5,0.20,1.51.7
“òè,12,—\‘I“Á‘I,‰J,–k“Œ,3,0,“¦‚°,04,6,4536,Šìˆä‚Â‚©‚³,54,11,6.90,6,0.24,1.52.7
“òè,12,—\‘I“Á‘I,‰J,–k“Œ,3,0,“¦‚°,05,3,4947,ŠÔ’ëØ“E,26,39,6.85,3,0.25,1.54.5
“òè,12,—\‘I“Á‘I,‰J,–k“Œ,3,0,“¦‚°,06,2,4447,[ì–ƒ“Þ”ü,53,56,6.92,2,0.35,1.54.8
Z”V],1,ˆê”Êí,‰J,–k,1,1,·‚µ,01,2,3277,âV“¡—E,89,74,6.89,2,0.20,1.50.8
Z”V],1,ˆê”Êí,‰J,–k,1,1,·‚µ,02,4,3519,•y“cGK,21,24,6.98,4,0.17,1.51.5
Z”V],1,ˆê”Êí,‰J,–k,1,1,·‚µ,03,5,3401,ã“c—²Í,71,78,6.90,5,0.17,1.53.5
Z”V],1,ˆê”Êí,‰J,–k,1,1,·‚µ,04,1,4511,’†‰ªŒ’l,24,86,6.95,1,0.14,1.54.6
Z”V],1,ˆê”Êí,‰J,–k,1,1,·‚µ,05,3,3246,¯–ì­•F,80,90,6.99,3,0.21,1.56.5
Z”V],1,ˆê”Êí,‰J,–k,1,1,·‚µ,06,6,5355,”‹Œ´ä‘¾˜N,27,75,6.93,6,0.19,1.58.2
Z”V],2,ˆê”Êí,‰J,–k,3,1,”²‚«,01,4,5015,‚‹´—³–î,88,73,6.88,4,0.10,1.50.3
Z”V],2,ˆê”Êí,‰J,–k,3,1,”²‚«,02,1,4429,–L“c‘×—m,64,79,6.97,1,0.14,1.51.6
Z”V],2,ˆê”Êí,‰J,–k,3,1,”²‚«,03,3,4982,’†‘º«—²,51,15,6.88,3,0.05,1.52.3
Z”V],2,ˆê”Êí,‰J,–k,3,1,”²‚«,04,2,4692,ŽðˆärO,81,77,6.94,2,0.09,1.53.1
Z”V],2,ˆê”Êí,‰J,–k,3,1,”²‚«,05,5,3620,M”Z—Rs,52,23,7.00,5,0.08,1.55.5
Z”V],2,ˆê”Êí,‰J,–k,3,1,”²‚«,06,6,5344,’JŒûå,63,16,6.94,6,0.05,1.57.1
Z”V],3,ˆê”Êí,‰J,–k,2,1,·‚µ,01,2,3777,”óŒû—º,19,17,6.89,2,0.18,1.50.7
Z”V],3,ˆê”Êí,‰J,–k,2,1,·‚µ,02,1,4162,’|–{‘¾Ž÷,77,19,6.91,1,0.23,1.51.6
Z”V],3,ˆê”Êí,‰J,–k,2,1,·‚µ,03,6,4581,‹g‘º½,13,91,6.87,6,0.10,1.52.3
Z”V],3,ˆê”Êí,‰J,–k,2,1,·‚µ,04,3,4462,‰ÄŽR—º•½,61,71,6.93,3,0.20,1.53.4
Z”V],3,ˆê”Êí,‰J,–k,2,1,·‚µ,05,4,4729,²“¡ŒªŽj˜N,55,67,6.94,4,0.19,1.54.4
Z”V],3,ˆê”Êí,‰J,–k,2,1,·‚µ,06,5,5073,ãŒ´Œ’ŽŸ˜Y,29,13,6.88,5,0.13,1.55.1
Z”V],4,ˆê”Êí,‰J,–k“Œ,3,1,“¦‚°,01,1,4446,˜a“cŒ“•ã,56,22,6.89,1,0.12,1.50.5
Z”V],4,ˆê”Êí,‰J,–k“Œ,3,1,“¦‚°,02,5,4287,¡ˆä‹MŽm,35,89,6.95,5,0.20,1.51.4
Z”V],4,ˆê”Êí,‰J,–k“Œ,3,1,“¦‚°,03,6,4565,¼‘º‹—m,74,54,6.84,6,0.24,1.52.8
Z”V],4,ˆê”Êí,‰J,–k“Œ,3,1,“¦‚°,04,2,3346,‹{–{—T”V,79,68,7.00,2,0.18,1.54.2
Z”V],4,ˆê”Êí,‰J,–k“Œ,3,1,“¦‚°,05,3,4314,Â–ØK‘¾˜Y,76,59,6.88,4,0.20,1.55.5
Z”V],4,ˆê”Êí,‰J,–k“Œ,3,1,“¦‚°,06,4,3516,‹gŒ´¹l,15,32,6.92,3,0.27,1.57.8
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–k,2,1,‚Ü‚­‚è·‚µ,01,6,4950,‚‰ª—³–ç,18,26,6.88,5,0.16,1.50.3
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–k,2,1,‚Ü‚­‚è·‚µ,02,4,4381,“c˜H•üŽj,83,94,6.87,4,0.10,1.51.7
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–k,2,1,‚Ü‚­‚è·‚µ,03,1,4583,ŒÃ“c—S‹M,57,11,6.92,1,0.11,1.53.1
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–k,2,1,‚Ü‚­‚è·‚µ,04,3,4672,Žç‰®‘å’n,53,31,6.95,3,0.14,1.54.3
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–k,2,1,‚Ü‚­‚è·‚µ,05,2,3990,‹ÚàVŽ•F,60,82,6.94,2,0.13,1.55.7
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–k,2,1,‚Ü‚­‚è·‚µ,06,5,5355,”‹Œ´ä‘¾˜N,27,75,6.95,6,0.17,1.57.7
Z”V],6,ˆê”Êí,‰J,–k“Œ,2,1,“¦‚°,01,1,3613,Šp’JŒ’Œá,20,10,6.98,1,0.10,1.50.8
Z”V],6,ˆê”Êí,‰J,–k“Œ,2,1,“¦‚°,02,4,4603,’Jì«‘¾,28,21,6.99,4,0.11,1.51.3
Z”V],6,ˆê”Êí,‰J,–k“Œ,2,1,“¦‚°,03,3,4574,“ŒŽ÷,84,61,6.99,3,0.11,1.52.4
Z”V],6,ˆê”Êí,‰J,–k“Œ,2,1,“¦‚°,04,2,4189,ìã„,37,72,6.93,2,0.14,1.54.8
Z”V],6,ˆê”Êí,‰J,–k“Œ,2,1,“¦‚°,05,5,4429,–L“c‘×—m,64,79,6.97,5,0.19,1.56.3
Z”V],6,ˆê”Êí,‰J,–k“Œ,2,1,“¦‚°,06,6,5128,’Øˆä‘u—C,16,39,6.94,6,0.25,1.57.1
Z”V],7,ˆê”Êí,‰J,–k,3,1,“¦‚°,01,1,4323,ŽR“c—CŽ÷,78,51,6.94,1,0.18,1.50.4
Z”V],7,ˆê”Êí,‰J,–k,3,1,“¦‚°,02,2,3746,‰ª£³l,25,20,6.98,2,0.18,1.51.3
Z”V],7,ˆê”Êí,‰J,–k,3,1,“¦‚°,03,4,4064,Œ´“c“ÄŽu,70,27,6.94,4,0.15,1.53.2
Z”V],7,ˆê”Êí,‰J,–k,3,1,“¦‚°,04,3,3519,•y“cGK,21,24,6.98,3,0.17,1.53.9
Z”V],7,ˆê”Êí,‰J,–k,3,1,“¦‚°,05,6,3769,²’|P•F,67,84,7.01,6,0.28,1.55.1
Z”V],7,ˆê”Êí,‰J,–k,3,1,“¦‚°,06,5,4511,’†‰ªŒ’l,24,86,7.05,5,0.17,1.57.3
Z”V],8,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,01,1,4581,‹g‘º½,13,91,6.90,1,0.15,1.49.6
Z”V],8,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,02,6,4982,’†‘º«—²,51,15,6.95,5,0.15,1.51.1
Z”V],8,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,03,3,4076,™“c“ÄŒõ,59,70,6.93,3,0.21,1.51.9
Z”V],8,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,04,2,5073,ãŒ´Œ’ŽŸ˜Y,29,13,6.89,2,0.24,1.52.2
Z”V],8,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,05,4,5053,ŽRŒûLŽ÷,72,87,6.93,4,0.23,1.54.6
Z”V],8,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,06,5,5344,’JŒûå,63,16,6.98,6,0.20,1.58.1
Z”V],9,Z”V]‘I”²,“Ü‚è,–k“Œ,2,1,“¦‚°,01,1,5015,‚‹´—³–î,88,73,6.87,1,0.17,1.49.7
Z”V],9,Z”V]‘I”²,“Ü‚è,–k“Œ,2,1,“¦‚°,02,4,3777,”óŒû—º,19,17,6.92,4,0.15,1.51.4
Z”V],9,Z”V]‘I”²,“Ü‚è,–k“Œ,2,1,“¦‚°,03,6,4672,Žç‰®‘å’n,53,31,6.91,6,0.10,1.52.5
Z”V],9,Z”V]‘I”²,“Ü‚è,–k“Œ,2,1,“¦‚°,04,3,4389,ˆÉ“¡Šì’q,14,52,6.94,3,0.19,1.54.4
Z”V],9,Z”V]‘I”²,“Ü‚è,–k“Œ,2,1,“¦‚°,05,2,3620,M”Z—Rs,52,23,6.97,2,0.19,1.55.8
Z”V],9,Z”V]‘I”²,“Ü‚è,–k“Œ,2,1,“¦‚°,06,5,3246,¯–ì­•F,80,90,6.95,5,0.10,1.58.5
Z”V],10,‘I”²í,“Ü‚è,–k“Œ,1,1,·‚µ,01,3,3613,Šp’JŒ’Œá,20,10,7.01,3,0.13,1.50.6
Z”V],10,‘I”²í,“Ü‚è,–k“Œ,1,1,·‚µ,02,4,4446,˜a“cŒ“•ã,56,22,6.86,4,0.08,1.51.4
Z”V],10,‘I”²í,“Ü‚è,–k“Œ,1,1,·‚µ,03,2,4314,Â–ØK‘¾˜Y,76,59,6.88,2,0.14,1.52.5
Z”V],10,‘I”²í,“Ü‚è,–k“Œ,1,1,·‚µ,04,6,4583,ŒÃ“c—S‹M,57,11,7.00,6,0.17,1.53.6
Z”V],10,‘I”²í,“Ü‚è,–k“Œ,1,1,·‚µ,05,5,4189,ìã„,37,72,6.93,5,0.16,1.55.7
Z”V],10,‘I”²í,“Ü‚è,–k“Œ,1,1,·‚µ,06,1,4381,“c˜H•üŽj,83,94,6.82,1,0.23,1.57.1
Z”V],11,‘I”²í,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,01,4,4462,‰ÄŽR—º•½,61,71,6.93,4,0.08,1.49.1
Z”V],11,‘I”²í,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,02,3,4064,Œ´“c“ÄŽu,70,27,6.93,3,0.16,1.50.3
Z”V],11,‘I”²í,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,03,6,4323,ŽR“c—CŽ÷,78,51,6.88,6,0.11,1.51.2
Z”V],11,‘I”²í,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,04,5,3990,‹ÚàVŽ•F,60,82,6.88,5,0.15,1.52.5
Z”V],11,‘I”²í,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,05,1,4287,¡ˆä‹MŽm,35,89,6.93,1,0.17,1.54.8
Z”V],11,‘I”²í,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,06,2,4603,’Jì«‘¾,28,21,6.94,2,0.18,1.57.0
Z”V],12,—DŸí,‰J,–³•—,0,1,·‚µ,01,5,4584,‘º‰ªŒ«l,65,34,6.87,5,0.09,1.57.7
Z”V],12,—DŸí,‰J,–³•—,0,1,·‚µ,02,4,5016,‹{“c—´”n,34,56,6.87,4,0.06,1.59.9
Z”V],12,—DŸí,‰J,–³•—,0,1,·‚µ,03,3,4043,‹Ë–{Nb,68,28,6.88,3,0.05,2.03.2
Z”V],12,—DŸí,‰J,–³•—,0,1,·‚µ,04,6,4015,‘O–ì—³ˆê,11,60,6.92,6,0.07,2.04.4
Z”V],12,—DŸí,‰J,–³•—,0,1,·‚µ,05,2,4653,¬–ì’BÆ,10,29,6.84,2,0.19,2.05.3
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,01,1,5160,“¡X—¤“l,45,58,6.73,1,0.07,1.48.8
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,02,2,4360,¯ŽiF•ã,33,11,6.71,2,0.16,1.50.0
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,03,5,3761,ŽR–{Œõ—Y,23,33,6.78,5,0.13,1.52.2
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,04,6,4938,¬ˆ°‚é‚è‰Ø,32,26,6.66,6,0.18,1.52.2
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,05,3,5237,‰i¼—Ç‹³,47,70,6.80,3,0.10,.  .
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,06,4,4059,“üàV—FŽ¡,11,37,6.79,4,0.15,.  .
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,01,3,5331,²“¡‰iŒæ,51,43,6.77,3,0.16,1.48.9
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,02,4,4441,––‰i—RŠy,71,19,6.72,4,0.21,1.50.1
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,03,5,3801,ŒÜ”½“c”E,40,24,6.68,5,0.14,1.52.2
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,04,1,5157,ŽsìŒ’‘¾,21,13,6.72,1,0.16,1.53.1
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,05,6,5244,•“c„,53,23,6.68,6,0.16,.  .
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è,06,2,4271,ìèŒö–õ,13,25,6.81,2,0.19,.  .
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4375,Æ‰®Œúm,61,53,6.77,1,0.15,1.49.2
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,02,2,4991,@sŽ¡Æ,43,16,6.75,2,0.14,1.50.0
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,03,3,4202,•‚“cŒ\_,35,14,6.76,3,0.20,1.51.9
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,04,6,4349,Œ¢“¶çH,25,54,6.69,6,0.13,1.53.2
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,05,5,5318,‰Í“àˆê”n,17,21,6.73,5,0.18,.  .
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,06,4,5212,¼ì‘ñ—˜,18,59,6.76,4,0.22,.  .
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4593,¬â@Ži,34,57,6.72,1,0.17,1.49.6
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,02,4,4871,‹e’rGŽu,69,55,6.66,4,0.13,1.50.5
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,03,5,4948,–Øê—I‰î,38,27,6.73,5,0.16,1.51.2
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,04,2,4589,‰–è‹Ë‰Á,56,31,6.68,2,0.20,1.53.3
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,05,3,4489,ŠâìmŽm,67,45,6.77,3,0.21,.  .
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,06,6,3569,‘“ci,44,34,6.78,6,0.16,.  .
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,01,1,4218,‹gìŠìŒp,30,35,6.69,1,0.12,1.49.2
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,02,4,4798,•læ^”Í,72,69,6.72,4,0.12,1.50.7
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,03,2,3306,•“c³‹I,73,12,6.79,2,0.11,1.52.2
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,04,6,3951,Îì‹gèM,48,39,6.72,6,0.18,1.53.7
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,05,3,3581,‰Á–Øˆè,57,60,6.67,3,0.16,.  .
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,–k“Œ,2,1,“¦‚°,06,5,5237,‰i¼—Ç‹³,47,70,6.77,5,0.18,.  .
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k“Œ,2,2,·‚µ,01,2,4809,ŠOèŒå,62,56,6.71,2,0.16,1.48.9
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k“Œ,2,2,·‚µ,02,1,4259,^’ë–¾Žu,26,17,6.73,1,0.15,1.50.2
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k“Œ,2,2,·‚µ,03,3,5239,ã–ìrŽ÷,60,68,6.74,3,0.20,1.52.0
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k“Œ,2,2,·‚µ,04,4,4360,¯ŽiF•ã,33,11,6.68,4,0.35,1.53.4
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k“Œ,2,2,·‚µ,05,5,4271,ìèŒö–õ,13,25,6.68,5,0.31,.  .
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,–k“Œ,2,2,·‚µ,06,6,4059,“üàV—FŽ¡,11,37,6.73,6,0.33,.  .
‚Ñ‚í‚±,7,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,01,1,3606,ì–k_‹M,70,49,6.74,1,0.16,1.49.7
‚Ñ‚í‚±,7,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,02,2,3801,ŒÜ”½“c”E,40,24,6.73,2,0.17,1.50.9
‚Ñ‚í‚±,7,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,03,4,4449,’†“ˆ’B–ç,31,38,6.66,4,0.22,1.53.4
‚Ñ‚í‚±,7,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,04,6,4202,•‚“cŒ\_,35,14,6.69,6,0.29,1.53.5
‚Ñ‚í‚±,7,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,05,5,5294,–L“cË¶,22,30,6.64,5,0.26,.  .
‚Ñ‚í‚±,7,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,06,3,4169,‘½“c—L—C,39,41,6.85,3,0.21,.  .
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,01,1,4273,²“¡ˆ®,55,72,6.71,1,0.09,1.49.2
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,02,2,3761,ŽR–{Œõ—Y,23,33,6.76,2,0.17,1.50.6
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,03,3,5212,¼ì‘ñ—˜,18,59,6.71,3,0.10,1.51.8
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,04,5,4589,‰–è‹Ë‰Á,56,31,6.78,5,0.16,1.52.9
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,05,6,5244,•“c„,53,23,6.69,6,0.16,.  .
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,06,4,5318,‰Í“àˆê”n,17,21,6.72,4,0.13,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,‰J,–k“Œ,4,2,“¦‚°,01,1,4948,–Øê—I‰î,38,27,6.70,1,0.21,1.49.8
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,‰J,–k“Œ,4,2,“¦‚°,02,3,3951,Îì‹gèM,48,39,6.75,3,0.21,1.51.0
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,‰J,–k“Œ,4,2,“¦‚°,03,4,4349,Œ¢“¶çH,25,54,6.78,4,0.19,1.52.8
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,‰J,–k“Œ,4,2,“¦‚°,04,2,4938,¬ˆ°‚é‚è‰Ø,32,26,6.61,2,0.19,1.53.2
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,‰J,–k“Œ,4,2,“¦‚°,05,5,3581,‰Á–Øˆè,57,60,6.62,5,0.17,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,‰J,–k“Œ,4,2,“¦‚°,06,6,5157,ŽsìŒ’‘¾,21,13,6.73,6,0.18,.  .
‚Ñ‚í‚±,10,‘I”²í,‰J,–k“Œ,3,3,“¦‚°,01,1,4441,––‰i—RŠy,71,19,6.70,1,0.08,1.49.0
‚Ñ‚í‚±,10,‘I”²í,‰J,–k“Œ,3,3,“¦‚°,02,3,4218,‹gìŠìŒp,30,35,6.85,3,0.16,1.50.4
‚Ñ‚í‚±,10,‘I”²í,‰J,–k“Œ,3,3,“¦‚°,03,4,4259,^’ë–¾Žu,26,17,6.83,4,0.16,1.51.6
‚Ñ‚í‚±,10,‘I”²í,‰J,–k“Œ,3,3,“¦‚°,04,2,5160,“¡X—¤“l,45,58,6.79,2,0.14,1.52.8
‚Ñ‚í‚±,10,‘I”²í,‰J,–k“Œ,3,3,“¦‚°,05,5,4991,@sŽ¡Æ,43,16,6.86,5,0.16,.  .
‚Ñ‚í‚±,10,‘I”²í,‰J,–k“Œ,3,3,“¦‚°,06,6,4593,¬â@Ži,34,57,6.86,6,0.15,.  .
‚Ñ‚í‚±,11,‘I”²í,‰J,–k“Œ,4,3,“¦‚°,01,1,4798,•læ^”Í,72,69,6.75,1,0.18,1.50.1
‚Ñ‚í‚±,11,‘I”²í,‰J,–k“Œ,4,3,“¦‚°,02,3,4809,ŠOèŒå,62,56,6.75,3,0.20,1.50.5
‚Ñ‚í‚±,11,‘I”²í,‰J,–k“Œ,4,3,“¦‚°,03,2,3606,ì–k_‹M,70,49,6.74,2,0.19,1.52.2
‚Ñ‚í‚±,11,‘I”²í,‰J,–k“Œ,4,3,“¦‚°,04,6,4375,Æ‰®Œúm,61,53,6.84,6,0.30,1.52.5
‚Ñ‚í‚±,11,‘I”²í,‰J,–k“Œ,4,3,“¦‚°,05,4,4489,ŠâìmŽm,67,45,6.77,4,0.24,.  .
‚Ñ‚í‚±,11,‘I”²í,‰J,–k“Œ,4,3,“¦‚°,06,5,4273,²“¡ˆ®,55,72,6.77,5,0.31,.  .
‚Ñ‚í‚±,12,—DŸí,‰J,–k“Œ,3,3,“¦‚°,01,1,3946,ÔŠâ‘P¶,58,71,6.70,1,0.06,1.49.1
‚Ñ‚í‚±,12,—DŸí,‰J,–k“Œ,3,3,“¦‚°,02,3,4509,•½Œ©^•F,16,51,6.65,3,0.12,1.50.3
‚Ñ‚í‚±,12,—DŸí,‰J,–k“Œ,3,3,“¦‚°,03,4,3435,Ž›“cçŒb,29,65,6.84,4,0.12,1.51.5
‚Ñ‚í‚±,12,—DŸí,‰J,–k“Œ,3,3,“¦‚°,04,5,4215,‹g“‡Ë”V,59,50,6.86,5,0.12,1.52.8
‚Ñ‚í‚±,12,—DŸí,‰J,–k“Œ,3,3,“¦‚°,05,6,3584,²X–Ø‰pŽ÷,41,36,6.90,6,0.17,.  .
‚Ñ‚í‚±,12,—DŸí,‰J,–k“Œ,3,3,“¦‚°,06,2,4230,à_è’¼–î,37,32,6.66,2,0.07,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“ì¼,2,1,“¦‚°,01,1,3541,ŽO›¸½Ži,58,21,6.65,1,0.18,1.49.8
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“ì¼,2,1,“¦‚°,02,3,4917,Šâ‹´—T”n,57,73,6.55,3,0.11,1.50.7
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“ì¼,2,1,“¦‚°,03,6,4656,‘åèãÄ,55,52,6.73,6,0.17,1.52.2
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“ì¼,2,1,“¦‚°,04,4,5240,‚‹´—´Ž¡,20,56,6.63,4,0.21,1.53.3
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“ì¼,2,1,“¦‚°,05,2,4800,¬Ž›Œl,32,17,6.65,2,0.14,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“ì¼,2,1,“¦‚°,06,5,3973,è—˜m,29,51,6.73,5,0.19,.  .
’Ã,2,ˆê”Ê,‰J,¼,2,1,”²‚«,01,3,3615,‰¡“c–Î,44,30,6.69,3,0.18,1.51.2
’Ã,2,ˆê”Ê,‰J,¼,2,1,”²‚«,02,6,3692,’|˜³Ž÷,12,55,6.66,6,0.22,1.52.0
’Ã,2,ˆê”Ê,‰J,¼,2,1,”²‚«,03,1,4461,ˆÀ“c‹gG,62,23,6.67,1,0.18,1.53.3
’Ã,2,ˆê”Ê,‰J,¼,2,1,”²‚«,04,5,5290,â–{ˆê^,61,26,6.63,5,0.18,1.54.4
’Ã,2,ˆê”Ê,‰J,¼,2,1,”²‚«,05,2,3839,ì‡—Ži,46,29,6.83,2,0.21,.  .
’Ã,2,ˆê”Ê,‰J,¼,2,1,”²‚«,06,4,3583,âV“¡’q—T,17,20,6.67,4,0.25,.  .
’Ã,3,ˆê”Ê,‰J,¼,1,1,“¦‚°,01,1,3831,ˆÀ“¡—T‹M,25,43,6.64,1,0.17,1.50.7
