ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,12,“Á‘I,°,–k¼,2,2,‚Ü‚­‚è,06,2,4644,ŽR“c—º‘¾,75,50,6.93,2,0.11,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–³•—,0,0,“¦‚°,01,1,5125,‚ˆä—YŠî,57,60,6.85,1,0.12,1.48.8
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–³•—,0,0,“¦‚°,02,4,3224,ŒIŽR”É—m,16,23,6.82,4,0.17,1.50.6
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–³•—,0,0,“¦‚°,03,3,4790,–ö“àŒh‘¾,48,20,6.78,3,0.15,1.52.1
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–³•—,0,0,“¦‚°,04,6,4111,‰œ“c½,40,25,6.86,6,0.26,1.53.0
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–³•—,0,0,“¦‚°,05,5,3843,ã”VWO,22,75,6.84,5,0.29,1.54.7
“òè,1,’©‚©‚çƒZƒ“ƒv,°,–³•—,0,0,“¦‚°,06,2,4405,“ì–ì—˜“«,49,26,6.84,2,0.16,1.56.8
“òè,2,—\‘I,°,¼,3,0,‚Ü‚­‚è·‚µ,01,4,4230,à_è’¼–î,18,74,6.81,4,0.28,1.48.6
“òè,2,—\‘I,°,¼,3,0,‚Ü‚­‚è·‚µ,02,1,4711,‘Oo’B‹g,6,55,6.82,1,0.22,1.50.3
“òè,2,—\‘I,°,¼,3,0,‚Ü‚­‚è·‚µ,03,5,4438,Xì—Y‘å,61,53,6.79,6,0.20,1.52.3
“òè,2,—\‘I,°,¼,3,0,‚Ü‚­‚è·‚µ,04,3,4969,’¬“cŸ©Šó,8,29,6.81,3,0.27,1.52.9
“òè,2,—\‘I,°,¼,3,0,‚Ü‚­‚è·‚µ,05,2,3538,‹e’r•ô°,4,17,6.75,2,0.26,1.57.1
“òè,2,—\‘I,°,¼,3,0,‚Ü‚­‚è·‚µ,06,6,4632,’·”ö‹žŽu˜Y,35,33,6.79,5,0.30,1.57.9
“òè,3,—\‘I,°,“ì,7,5,“¦‚°,01,1,5008,‰H–ì—È,47,69,6.72,1,0.19,1.49.3
“òè,3,—\‘I,°,“ì,7,5,“¦‚°,02,2,4877,—é’Jˆê•½,1,11,6.72,2,0.23,1.50.2
“òè,3,—\‘I,°,“ì,7,5,“¦‚°,03,6,3792,“c’†‹,33,13,6.73,6,0.21,1.52.1
“òè,3,—\‘I,°,“ì,7,5,“¦‚°,04,3,3081,‰ª–{TŽ¡,37,48,6.79,3,0.23,1.53.7
“òè,3,—\‘I,°,“ì,7,5,“¦‚°,05,5,4028,“c‘º—²M,26,61,6.79,5,0.20,1.54.8
“òè,3,—\‘I,°,“ì,7,5,“¦‚°,06,4,5280,œA£ê£,45,65,6.79,4,0.27,1.56.2
“òè,4,—\‘I,°,“ì¼,5,3,‚Ü‚­‚è,01,2,5017,àV“c®–ç,44,35,6.71,3,0.17,1.48.4
“òè,4,—\‘I,°,“ì¼,5,3,‚Ü‚­‚è,02,3,3315,L£¹m,32,41,6.80,4,0.35,1.50.3
“òè,4,—\‘I,°,“ì¼,5,3,‚Ü‚­‚è,03,1,3947,Ž›–{¸•½,36,14,6.70,1,0.28,1.52.4
“òè,4,—\‘I,°,“ì¼,5,3,‚Ü‚­‚è,04,6,3731,‚à_–F‹v,63,36,6.72,2,0.32,1.53.5
“òè,4,—\‘I,°,“ì¼,5,3,‚Ü‚­‚è,05,4,3841,²X–Ø˜aL,25,19,6.78,5,0.35,1.53.6
“òè,4,—\‘I,°,“ì¼,5,3,‚Ü‚­‚è,06,5,3784,’†“‡—F˜a,52,72,6.73,6,0.38,1.56.7
“òè,5,—\‘I,°,–³•—,0,0,“¦‚°,01,1,4302,¼–ìãÄ‘¾,42,66,6.75,1,0.33,1.49.5
“òè,5,—\‘I,°,–³•—,0,0,“¦‚°,02,6,4044,“’ì_Ži,28,57,6.68,6,0.19,1.50.4
“òè,5,—\‘I,°,–³•—,0,0,“¦‚°,03,2,3868,”öŒ`‰hŽ¡,56,43,6.75,2,0.34,1.53.0
“òè,5,—\‘I,°,–³•—,0,0,“¦‚°,04,5,4697,š OãÄ•½,11,59,6.75,5,0.17,1.53.9
“òè,5,—\‘I,°,–³•—,0,0,“¦‚°,05,4,4449,’†“ˆ’B–ç,41,12,6.77,4,0.22,1.54.9
“òè,5,—\‘I,°,–³•—,0,0,“¦‚°,06,3,4281,‘åàV‘å–²,10,51,6.81,3,0.23,1.57.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,4,0,“¦‚°,01,1,4256,“n•Ó_Ži,20,27,6.74,1,0.13,1.59.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,4,0,“¦‚°,02,5,4969,’¬“cŸ©Šó,8,71,6.75,5,0.24,2.02.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,4,0,“¦‚°,03,2,3653,•iìŒ«ŽŸ,30,37,6.79,2,0.21,2.04.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,4,0,“¦‚°,04,3,4162,’|–{‘¾Ž÷,21,21,6.79,3,0.21,2.10.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,4,0,“¦‚°,05,6,5366,‰–“ˆ‘×‹ó,54,56,6.75,6,0.27,2.13.2
“òè,7,—\‘I,°,“ì,6,4,‚Ü‚­‚è,01,4,4295,¬â®Æ,62,47,6.76,4,0.12,1.48.6
“òè,7,—\‘I,°,“ì,6,4,‚Ü‚­‚è,02,2,4836,‘å’JŒ’‘¾,2,70,6.74,2,0.17,1.50.8
“òè,7,—\‘I,°,“ì,6,4,‚Ü‚­‚è,03,6,3713,ˆÉ“¡½“ñ,9,31,6.77,6,0.17,1.52.5
“òè,7,—\‘I,°,“ì,6,4,‚Ü‚­‚è,04,1,3843,ã”VWO,22,75,6.75,1,0.21,1.53.3
“òè,7,—\‘I,°,“ì,6,4,‚Ü‚­‚è,05,3,4711,‘Oo’B‹g,6,55,6.77,3,0.20,1.55.6
“òè,7,—\‘I,°,“ì,6,4,‚Ü‚­‚è,06,5,5008,‰H–ì—È,47,69,6.75,5,0.23,2.02.3
“òè,8,—\‘I,°,¼,6,4,“¦‚°,01,1,4428,—L‰ê’B–ç,51,62,6.71,1,0.23,2.01.6
“òè,8,—\‘I,°,¼,6,4,“¦‚°,02,5,3788,ˆê‹{–«O,24,68,6.81,4,0.18,2.03.7
“òè,8,—\‘I,°,¼,6,4,“¦‚°,03,4,4610,²“¡‘å—C,13,45,6.77,6,0.17,2.07.0
“òè,8,—\‘I,°,¼,6,4,“¦‚°,04,3,3784,’†“‡—F˜a,52,72,6.73,3,0.22,2.08.8
“òè,8,—\‘I,°,¼,6,4,“¦‚°,05,6,3538,‹e’r•ô°,4,17,6.70,5,0.19,2.12.5
“òè,9,—\‘I“ÁÜ,°,¼,5,3,“¦‚°,01,1,4877,—é’Jˆê•½,1,11,6.69,1,0.21,1.50.2
“òè,9,—\‘I“ÁÜ,°,¼,5,3,“¦‚°,02,5,4553,’ØŒû—³–ç,34,52,6.70,5,0.16,1.51.0
“òè,9,—\‘I“ÁÜ,°,¼,5,3,“¦‚°,03,2,4632,’·”ö‹žŽu˜Y,35,33,6.75,2,0.23,1.53.1
“òè,9,—\‘I“ÁÜ,°,¼,5,3,“¦‚°,04,6,4281,‘åàV‘å–²,10,51,6.78,6,0.18,1.54.9
“òè,9,—\‘I“ÁÜ,°,¼,5,3,“¦‚°,05,4,3947,Ž›–{¸•½,36,14,6.73,4,0.30,1.55.6
“òè,9,—\‘I“ÁÜ,°,¼,5,3,“¦‚°,06,3,4695,”öè—Y“ñ,12,73,6.71,3,0.19,2.04.9
“òè,10,—\‘I“ÁÜ,°,“ì¼,6,4,·‚µ,01,2,4715,‘ºã—É,59,63,6.73,2,0.27,1.48.5
“òè,10,—\‘I“ÁÜ,°,“ì¼,6,4,·‚µ,02,1,4438,Xì—Y‘å,61,53,6.72,1,0.25,1.49.8
“òè,10,—\‘I“ÁÜ,°,“ì¼,6,4,·‚µ,03,4,5125,‚ˆä—YŠî,57,60,6.78,4,0.28,1.51.8
“òè,10,—\‘I“ÁÜ,°,“ì¼,6,4,·‚µ,04,5,4904,¼–{ˆê‹B,14,50,6.74,5,0.24,1.53.0
“òè,10,—\‘I“ÁÜ,°,“ì¼,6,4,·‚µ,05,3,3731,‚à_–F‹v,63,36,6.78,3,0.29,1.54.9
“òè,11,—\‘I“Á‘I,°,“ì,2,0,“¦‚°,01,1,4230,à_è’¼–î,18,74,6.71,1,0.20,1.49.4
“òè,11,—\‘I“Á‘I,°,“ì,2,0,“¦‚°,02,2,3792,“c’†‹,33,13,6.67,2,0.20,1.49.8
“òè,11,—\‘I“Á‘I,°,“ì,2,0,“¦‚°,03,4,4256,“n•Ó_Ži,20,27,6.69,4,0.14,1.52.2
“òè,11,—\‘I“Á‘I,°,“ì,2,0,“¦‚°,04,5,4302,¼–ìãÄ‘¾,42,66,6.72,5,0.18,1.53.3
“òè,11,—\‘I“Á‘I,°,“ì,2,0,“¦‚°,05,3,3713,ˆÉ“¡½“ñ,9,31,6.76,3,0.13,1.53.4
“òè,11,—\‘I“Á‘I,°,“ì,2,0,“¦‚°,06,6,3841,²X–Ø˜aL,25,19,6.76,6,0.21,1.55.5
“òè,12,‚a‚a‘I”²í,°,“ì¼,4,0,“¦‚°,01,1,4295,¬â®Æ,62,47,6.74,1,0.07,1.48.5
“òè,12,‚a‚a‘I”²í,°,“ì¼,4,0,“¦‚°,02,3,4044,“’ì_Ži,28,57,6.72,3,0.06,1.50.4
“òè,12,‚a‚a‘I”²í,°,“ì¼,4,0,“¦‚°,03,5,5017,àV“c®–ç,44,35,6.73,5,0.08,1.51.6
“òè,12,‚a‚a‘I”²í,°,“ì¼,4,0,“¦‚°,04,6,4790,–ö“àŒh‘¾,48,20,6.72,6,0.17,1.52.9
“òè,12,‚a‚a‘I”²í,°,“ì¼,4,0,“¦‚°,05,4,4428,—L‰ê’B–ç,51,62,6.78,4,0.09,1.53.0
“òè,12,‚a‚a‘I”²í,°,“ì¼,4,0,“¦‚°,06,2,4028,“c‘º—²M,26,61,6.77,2,0.08,1.54.7
Z”V],1,ˆê”Êí,°,“ì,3,1,‚Ü‚­‚è,01,4,4059,“üàV—FŽ¡,56,26,6.79,5,0.07,1.48.6
Z”V],1,ˆê”Êí,°,“ì,3,1,‚Ü‚­‚è,02,1,3286,â“Œ–ž,88,78,6.76,1,0.10,1.50.7
Z”V],1,ˆê”Êí,°,“ì,3,1,‚Ü‚­‚è,03,3,4054,•Ÿ“ˆ’q”V,36,19,6.76,4,0.22,1.52.1
Z”V],1,ˆê”Êí,°,“ì,3,1,‚Ü‚­‚è,04,6,3024,¼“‡‹`‘¥,27,64,6.75,2,0.10,1.52.6
Z”V],1,ˆê”Êí,°,“ì,3,1,‚Ü‚­‚è,05,2,4373,Žá‹·“Þ”üŽq,12,84,6.78,3,0.12,1.55.1
Z”V],1,ˆê”Êí,°,“ì,3,1,‚Ü‚­‚è,06,5,5297,“ìÊ”J,84,33,6.81,6,0.12,1.57.6
Z”V],2,ˆê”Êí,°,“ì,4,2,”²‚«,01,4,4488,¬ŽR•×,83,30,6.76,4,0.19,1.50.2
Z”V],2,ˆê”Êí,°,“ì,4,2,”²‚«,02,1,3860,¼–{_‹M,73,83,6.86,1,0.16,1.51.6
Z”V],2,ˆê”Êí,°,“ì,4,2,”²‚«,03,3,4047,‹g‰i_‘¥,75,17,6.81,3,0.16,1.53.8
Z”V],2,ˆê”Êí,°,“ì,4,2,”²‚«,04,6,4219,–{‰ªŸ—˜,87,89,6.81,6,0.23,1.54.4
Z”V],2,ˆê”Êí,°,“ì,4,2,”²‚«,05,2,3870,Ž›“ˆ—Y,70,27,6.82,2,0.14,1.55.6
Z”V],2,ˆê”Êí,°,“ì,4,2,”²‚«,06,5,5334,Š~—tVS,50,88,6.81,5,0.20,1.56.6
Z”V],3,ˆê”Êí,°,“ì,4,2,‚Ü‚­‚è·‚µ,01,5,4522,ŒÃàVŒõ‹I,76,15,6.76,5,0.15,1.49.5
Z”V],3,ˆê”Êí,°,“ì,4,2,‚Ü‚­‚è·‚µ,02,2,3563,’ç¸,24,62,6.77,2,0.15,1.51.0
Z”V],3,ˆê”Êí,°,“ì,4,2,‚Ü‚­‚è·‚µ,03,4,4826,ˆäãˆê‹P,85,73,6.76,4,0.13,1.52.2
Z”V],3,ˆê”Êí,°,“ì,4,2,‚Ü‚­‚è·‚µ,04,1,3444,ŒŽ‘å‰î,59,13,6.73,1,0.10,1.52.4
Z”V],3,ˆê”Êí,°,“ì,4,2,‚Ü‚­‚è·‚µ,05,6,3834,×ì–¾l,14,39,6.84,6,0.28,1.55.7
Z”V],3,ˆê”Êí,°,“ì,4,2,‚Ü‚­‚è·‚µ,06,3,4372,Œ´“c—CŽÀ,33,70,6.75,3,0.17,1.56.4
Z”V],4,ˆê”Êí,°,“ì,4,2,‚Ü‚­‚è,01,6,3744,“¿‘GŽ÷,31,86,6.81,6,0.07,1.49.3
Z”V],4,ˆê”Êí,°,“ì,4,2,‚Ü‚­‚è,02,3,4430,‰i“cG“ñ,34,51,6.80,3,0.17,1.50.7
Z”V],4,ˆê”Êí,°,“ì,4,2,‚Ü‚­‚è,03,2,4298,‹{‰ºŒ³ˆû,13,87,6.69,2,0.18,1.52.7
Z”V],4,ˆê”Êí,°,“ì,4,2,‚Ü‚­‚è,04,4,3297,“¡ŠÛŒõˆê,22,23,6.82,4,0.18,1.53.9
Z”V],4,ˆê”Êí,°,“ì,4,2,‚Ü‚­‚è,05,5,4498,‹{–{‰ÄŽ÷,86,31,6.82,5,0.20,1.55.0
Z”V],4,ˆê”Êí,°,“ì,4,2,‚Ü‚­‚è,06,1,3558,ŽR–{_ŽŸ,77,12,6.79,1,0.11,1.55.8
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì“Œ,2,1,“¦‚°,01,1,3882,V“c’q²,17,92,6.75,1,0.14,1.48.0
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì“Œ,2,1,“¦‚°,02,2,4195,‘OìŽçŽk,82,80,6.76,2,0.13,1.49.7
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì“Œ,2,1,“¦‚°,03,6,4168,Î–ì‹M”V,10,66,6.74,5,0.20,1.51.5
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì“Œ,2,1,“¦‚°,04,3,3852,àV‘å‰î,26,91,6.83,6,0.22,1.52.7
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì“Œ,2,1,“¦‚°,05,4,4775,ç—t^–í,80,22,6.83,3,0.26,1.53.8
Z”V],5,Z”V]ƒtƒ@ƒC,°,“ì“Œ,2,1,“¦‚°,06,5,3957,‘å’J’¼O,67,63,6.82,4,0.35,1.55.8
Z”V],6,ˆê”Êí,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,01,3,5139,‘åêP‹G,78,28,6.78,4,0.19,1.48.4
Z”V],6,ˆê”Êí,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,02,5,3327,–ì’·£³F,69,58,6.73,2,0.15,1.50.2
Z”V],6,ˆê”Êí,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,03,6,4832,Œ “¡rŒõ,38,38,6.75,6,0.18,1.51.5
Z”V],6,ˆê”Êí,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,04,1,4219,–{‰ªŸ—˜,87,89,6.77,1,0.18,1.52.0
Z”V],6,ˆê”Êí,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,05,2,5264,“o‚Ý‚Ð‰Ê,68,55,6.80,3,0.15,1.54.8
Z”V],6,ˆê”Êí,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,06,4,4431,Î’Ë—T‰î,52,14,6.86,5,0.20,1.59.0
Z”V],7,ˆê”Êí,°,“ì,2,1,‚Ü‚­‚è,01,2,4084,™ŽR³Ž÷,35,85,6.84,2,0.22,1.48.8
Z”V],7,ˆê”Êí,°,“ì,2,1,‚Ü‚­‚è,02,3,3746,‰ª£³l,23,74,6.80,3,0.17,1.50.3
Z”V],7,ˆê”Êí,°,“ì,2,1,‚Ü‚­‚è,03,6,3563,’ç¸,24,62,6.81,5,0.19,1.51.3
Z”V],7,ˆê”Êí,°,“ì,2,1,‚Ü‚­‚è,04,1,4358,¼–{—f•½,54,32,6.73,1,0.19,1.51.9
Z”V],7,ˆê”Êí,°,“ì,2,1,‚Ü‚­‚è,05,5,4306,”È–örŒá,53,36,6.85,6,0.18,1.53.1
Z”V],7,ˆê”Êí,°,“ì,2,1,‚Ü‚­‚è,06,4,4300,‰Á“¡ˆ»,19,71,6.80,4,0.14,1.54.6
Z”V],8,ˆê”Êí,°,“ì,4,2,‚Ü‚­‚è·‚µ,01,5,4984,X‰ºˆ¤—œ,79,35,6.82,5,0.17,1.48.8
Z”V],8,ˆê”Êí,°,“ì,4,2,‚Ü‚­‚è·‚µ,02,4,4189,ìã„,71,60,6.79,4,0.16,1.51.4
Z”V],8,ˆê”Êí,°,“ì,4,2,‚Ü‚­‚è·‚µ,03,1,3642,‘å’Ë_“ñ,30,11,6.76,1,0.29,1.51.7
Z”V],8,ˆê”Êí,°,“ì,4,2,‚Ü‚­‚è·‚µ,04,2,3527,’†“ˆ½ˆê˜Y,72,29,6.83,2,0.27,1.53.1
Z”V],8,ˆê”Êí,°,“ì,4,2,‚Ü‚­‚è·‚µ,05,6,4748,“nç³—Y˜N,65,94,6.79,6,0.18,1.54.1
Z”V],8,ˆê”Êí,°,“ì,4,2,‚Ü‚­‚è·‚µ,06,3,4664,“ŒŒûW,29,90,6.83,3,0.21,1.56.6
Z”V],9,€—DŸí,°,–³•—,0,1,“¦‚°,01,1,4826,ˆäãˆê‹P,85,73,6.78,1,0.15,1.48.8
Z”V],9,€—DŸí,°,–³•—,0,1,“¦‚°,02,2,4522,ŒÃàVŒõ‹I,76,15,6.78,2,0.14,1.49.7
Z”V],9,€—DŸí,°,–³•—,0,1,“¦‚°,03,4,4430,‰i“cG“ñ,34,51,6.86,4,0.19,1.51.7
Z”V],9,€—DŸí,°,–³•—,0,1,“¦‚°,04,5,3286,â“Œ–ž,88,78,6.83,5,0.19,1.52.7
Z”V],9,€—DŸí,°,–³•—,0,1,“¦‚°,05,3,4059,“üàV—FŽ¡,56,26,6.84,3,0.13,1.53.4
Z”V],9,€—DŸí,°,–³•—,0,1,“¦‚°,06,6,3882,V“c’q²,17,92,6.83,6,0.19,1.54.1
Z”V],10,€—DŸí,°,–k,2,1,“¦‚°,01,1,3744,“¿‘GŽ÷,31,86,6.78,1,0.12,1.49.0
Z”V],10,€—DŸí,°,–k,2,1,“¦‚°,02,2,3327,–ì’·£³F,69,58,6.76,2,0.12,1.50.4
Z”V],10,€—DŸí,°,–k,2,1,“¦‚°,03,5,5139,‘åêP‹G,78,28,6.77,5,0.17,1.51.9
Z”V],10,€—DŸí,°,–k,2,1,“¦‚°,04,3,4195,‘OìŽçŽk,82,80,6.81,3,0.12,1.53.3
Z”V],10,€—DŸí,°,–k,2,1,“¦‚°,05,4,4372,Œ´“c—CŽÀ,33,70,6.80,4,0.14,1.54.5
Z”V],10,€—DŸí,°,–k,2,1,“¦‚°,06,6,4373,Žá‹·“Þ”üŽq,12,84,6.79,6,0.23,1.57.1
Z”V],11,€—DŸí,°,–k,5,2,“¦‚°,01,1,4832,Œ “¡rŒõ,38,38,6.86,1,0.15,1.48.7
Z”V],11,€—DŸí,°,–k,5,2,“¦‚°,02,2,4168,Î–ì‹M”V,10,66,6.84,2,0.17,1.50.9
Z”V],11,€—DŸí,°,–k,5,2,“¦‚°,03,5,4298,‹{‰ºŒ³ˆû,13,87,6.88,5,0.19,1.52.5
Z”V],11,€—DŸí,°,–k,5,2,“¦‚°,04,3,4488,¬ŽR•×,83,30,6.91,3,0.16,1.53.6
Z”V],11,€—DŸí,°,–k,5,2,“¦‚°,05,4,3746,‰ª£³l,23,74,6.92,4,0.20,1.53.9
Z”V],11,€—DŸí,°,–k,5,2,“¦‚°,06,6,4084,™ŽR³Ž÷,35,85,6.97,6,0.16,1.56.9
Z”V],12,ˆê”Êí,‰J,–k,2,1,“¦‚°,01,1,4748,“nç³—Y˜N,65,94,6.87,1,0.22,1.49.0
Z”V],12,ˆê”Êí,‰J,–k,2,1,“¦‚°,02,2,4498,‹{–{‰ÄŽ÷,86,31,6.91,2,0.21,1.50.4
Z”V],12,ˆê”Êí,‰J,–k,2,1,“¦‚°,03,3,4189,ìã„,71,60,6.89,3,0.23,1.51.3
Z”V],12,ˆê”Êí,‰J,–k,2,1,“¦‚°,04,6,4358,¼–{—f•½,54,32,6.87,4,0.21,1.52.9
Z”V],12,ˆê”Êí,‰J,–k,2,1,“¦‚°,05,5,4047,‹g‰i_‘¥,75,17,7.00,6,0.25,1.55.5
Z”V],12,ˆê”Êí,‰J,–k,2,1,“¦‚°,06,4,5264,“o‚Ý‚Ð‰Ê,68,55,6.92,5,0.19,1.56.6
íŠŠ,1,—\‘I,°,¼,2,0,“¦‚°,01,1,4887,•xàV—Sì,5,28,6.65,1,0.19,1.49.3
íŠŠ,1,—\‘I,°,¼,2,0,“¦‚°,02,5,5296,‰i“cŠy,15,53,6.73,5,0.21,1.50.2
íŠŠ,1,—\‘I,°,¼,2,0,“¦‚°,03,3,5308,“¡X‘ñŠC,37,54,6.75,3,0.33,1.52.5
íŠŠ,1,—\‘I,°,¼,2,0,“¦‚°,04,6,3105,“àŽR•¶“T,9,29,6.74,6,0.19,1.53.7
íŠŠ,1,—\‘I,°,¼,2,0,“¦‚°,05,2,3891,’JŒûŒ’ˆê,10,35,6.69,2,0.24,.  .
íŠŠ,1,—\‘I,°,¼,2,0,“¦‚°,06,4,3855,‘åŒF’C–í,31,15,6.70,4,0.29,.  .
íŠŠ,2,—\‘I,°,¼,2,0,“¦‚°,01,1,3455,’J–{KŽi,54,12,6.69,1,0.13,1.49.5
íŠŠ,2,—\‘I,°,¼,2,0,“¦‚°,02,6,3541,ŽO›¸½Ži,45,11,6.76,4,0.17,1.50.5
íŠŠ,2,—\‘I,°,¼,2,0,“¦‚°,03,2,4443,’Ã“c—TŠG,52,19,6.77,2,0.20,1.52.7
íŠŠ,2,—\‘I,°,¼,2,0,“¦‚°,04,3,4229,Žsì”üG,46,70,6.72,3,0.21,1.54.1
íŠŠ,2,—\‘I,°,¼,2,0,“¦‚°,05,4,5240,‚‹´—´Ž¡,53,64,6.64,6,0.13,.  .
íŠŠ,2,—\‘I,°,¼,2,0,“¦‚°,06,5,5327,¼“c˜a‰Á,7,57,6.69,5,0.16,.  .
íŠŠ,3,—\‘I,°,¼,1,0,·‚µ,01,5,4061,”‹Œ´Gl,23,23,6.71,5,0.15,1.49.2
íŠŠ,3,—\‘I,°,¼,1,0,·‚µ,02,2,4432,‰©‹àˆä—Í—Ç,17,66,6.66,2,0.13,1.50.2
íŠŠ,3,—\‘I,°,¼,1,0,·‚µ,03,3,5046,¼ŽR—TŠî,3,68,6.68,3,0.11,1.51.9
íŠŠ,3,—\‘I,°,¼,1,0,·‚µ,04,1,4181,‰Ô–{‰ÄŽ÷,8,67,6.70,1,0.15,1.53.2
íŠŠ,3,—\‘I,°,¼,1,0,·‚µ,05,6,4689,–L“cŒ‹,25,60,6.67,6,0.18,.  .
íŠŠ,3,—\‘I,°,¼,1,0,·‚µ,06,4,5272,¼“c^ŽÀ,38,63,6.65,4,0.11,.  .
íŠŠ,4,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4156,•l–ìFŽu,43,47,6.64,1,0.11,1.49.5
íŠŠ,4,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,4,4207,¼‰ºˆê–ç,44,26,6.71,4,0.06,1.50.1
íŠŠ,4,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,3,4794,˜a“c‘ñ–ç,60,22,6.64,3,0.09,1.52.5
íŠŠ,4,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,6,4062,Œã“¡—z‰î,55,31,6.66,6,0.12,1.53.3
íŠŠ,4,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,5,5246,“í«‘¾˜Y,49,59,6.75,5,0.06,.  .
íŠŠ,4,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,2,5258,’‡–{w,39,73,6.73,2,0.18,.  .
íŠŠ,5,—\‘I,“Ü‚è,¼,1,0,”²‚«,01,4,4516,–ìŒûŸO,34,62,6.61,4,0.12,1.49.0
íŠŠ,5,—\‘I,“Ü‚è,¼,1,0,”²‚«,02,1,4179,LŽŸC,14,16,6.61,1,0.08,1.49.9
íŠŠ,5,—\‘I,“Ü‚è,¼,1,0,”²‚«,03,6,3696,”’ˆä—F°,35,58,6.71,6,0.20,1.51.9
íŠŠ,5,—\‘I,“Ü‚è,¼,1,0,”²‚«,04,5,4976,‹àŽR—§Ž÷,57,27,6.64,5,0.13,1.52.5
íŠŠ,5,—\‘I,“Ü‚è,¼,1,0,”²‚«,05,2,5192,’†”ö—D,29,13,6.71,2,0.13,.  .
íŠŠ,5,—\‘I,“Ü‚è,¼,1,0,”²‚«,06,3,4578,“¡ŽR‰ëO,13,30,6.73,3,0.11,.  .
íŠŠ,6,—\‘I,“Ü‚è,¼,2,0,‚Ü‚­‚è·‚µ,01,3,4442,¼’|‘å•ã,61,65,6.58,3,0.27,1.48.2
íŠŠ,6,—\‘I,“Ü‚è,¼,2,0,‚Ü‚­‚è·‚µ,02,1,3740,‘åàV•Ži,41,48,6.70,1,0.26,1.49.9
íŠŠ,6,—\‘I,“Ü‚è,¼,2,0,‚Ü‚­‚è·‚µ,03,5,3891,’JŒûŒ’ˆê,10,35,6.70,4,0.29,1.52.9
íŠŠ,6,—\‘I,“Ü‚è,¼,2,0,‚Ü‚­‚è·‚µ,04,6,4283,Îˆä—T”ü,1,20,6.79,6,0.22,1.53.0
íŠŠ,6,—\‘I,“Ü‚è,¼,2,0,‚Ü‚­‚è·‚µ,05,2,4592,¬—ÑFO,11,46,6.74,2,0.26,.  .
íŠŠ,6,—\‘I,“Ü‚è,¼,2,0,‚Ü‚­‚è·‚µ,06,4,5327,¼“c˜a‰Á,7,57,6.72,5,0.28,.  .
íŠŠ,7,—\‘I,“Ü‚è,¼,1,0,‚Ü‚­‚è·‚µ,01,3,5296,‰i“cŠy,15,53,6.68,3,0.13,1.49.4
íŠŠ,7,—\‘I,“Ü‚è,¼,1,0,‚Ü‚­‚è·‚µ,02,4,3455,’J–{KŽi,54,12,6.74,4,0.11,1.50.6
íŠŠ,7,—\‘I,“Ü‚è,¼,1,0,‚Ü‚­‚è·‚µ,03,5,4033,ˆÉ“¡«‹g,6,33,6.67,5,0.13,1.52.5
íŠŠ,7,—\‘I,“Ü‚è,¼,1,0,‚Ü‚­‚è·‚µ,04,2,4057,¼ˆäŒ«Ž¡,18,44,6.71,2,0.10,1.53.9
íŠŠ,7,—\‘I,“Ü‚è,¼,1,0,‚Ü‚­‚è·‚µ,05,6,3752,‰F“y‘×A,56,74,6.69,6,0.15,.  .
