ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,3,—\‘I,°,–k¼,3,2,·‚µ,05,4,4875,‘å’ËN‰ë,49,41,6.70,4,0.22,.  .
íŠŠ,3,—\‘I,°,–k¼,3,2,·‚µ,06,5,3945,‹´Œû^Ž÷,50,27,6.68,5,0.17,.  .
íŠŠ,4,—\‘I,°,–k¼,3,2,“¦‚°,01,1,3251,•½Î˜a’j,3,72,6.62,1,0.14,1.48.6
íŠŠ,4,—\‘I,°,–k¼,3,2,“¦‚°,02,3,4633,X’q–ç,35,56,6.65,3,0.13,1.49.9
íŠŠ,4,—\‘I,°,–k¼,3,2,“¦‚°,03,5,3455,’J–{KŽi,20,14,6.61,5,0.14,1.51.6
íŠŠ,4,—\‘I,°,–k¼,3,2,“¦‚°,04,2,5232,žàŽR‘ñ”n,12,59,6.64,2,0.20,1.52.4
íŠŠ,4,—\‘I,°,–k¼,3,2,“¦‚°,05,6,3685,rˆä‹P”N,1,11,6.62,6,0.11,.  .
íŠŠ,4,—\‘I,°,–k¼,3,2,“¦‚°,06,4,3882,V“c’q²,18,69,6.59,4,0.16,.  .
íŠŠ,5,—\‘I,“Ü‚è,–k¼,3,2,·‚µ,01,3,4794,˜a“c‘ñ–ç,28,52,6.63,3,0.16,1.49.9
íŠŠ,5,—\‘I,“Ü‚è,–k¼,3,2,·‚µ,02,1,4649,˜a“c‘€‘ñ,26,33,6.61,1,0.23,1.51.6
íŠŠ,5,—\‘I,“Ü‚è,–k¼,3,2,·‚µ,03,6,3333,ŠÛ”ö‹`F,32,46,6.68,6,0.37,1.52.6
íŠŠ,5,—\‘I,“Ü‚è,–k¼,3,2,·‚µ,04,4,4200,‘ì®l,47,53,6.65,4,0.24,1.53.2
íŠŠ,5,—\‘I,“Ü‚è,–k¼,3,2,·‚µ,05,5,4917,Šâ‹´—T”n,19,22,6.65,5,0.36,.  .
íŠŠ,5,—\‘I,“Ü‚è,–k¼,3,2,·‚µ,06,2,3893,Ž¬è³‘¥,57,18,6.66,2,0.17,.  .
íŠŠ,6,—\‘I,“Ü‚è,¼,3,2,‚Ü‚­‚è,01,6,4570,‘O“c¹•¶,55,29,6.59,6,0.23,1.57.2
íŠŠ,6,—\‘I,“Ü‚è,¼,3,2,‚Ü‚­‚è,02,2,4213,d•xL–ç,51,23,6.61,3,0.34,1.59.5
íŠŠ,6,—\‘I,“Ü‚è,¼,3,2,‚Ü‚­‚è,03,3,4706,ŽO‰Y—mŽŸ˜N,34,75,6.62,2,0.33,2.03.2
íŠŠ,6,—\‘I,“Ü‚è,¼,3,2,‚Ü‚­‚è,04,4,3565,â–{“¿Ž,23,67,6.66,4,0.43,2.04.5
íŠŠ,6,—\‘I,“Ü‚è,¼,3,2,‚Ü‚­‚è,05,5,4567,ã‘ºT‘¾˜Y,42,43,6.74,5,0.43,.  .
íŠŠ,7,—\‘I,“Ü‚è,¼,2,1,”²‚«,01,1,3984,âŒûŽü,56,31,6.70,1,0.03,1.49.5
íŠŠ,7,—\‘I,“Ü‚è,¼,2,1,”²‚«,02,3,4462,‰ÄŽR—º•½,41,44,6.72,3,0.10,1.51.0
íŠŠ,7,—\‘I,“Ü‚è,¼,2,1,”²‚«,03,4,4096,Î‹´“¹—F,27,15,6.68,4,0.09,1.52.0
íŠŠ,7,—\‘I,“Ü‚è,¼,2,1,”²‚«,04,2,4081,”óŒû”Í­,24,21,6.68,2,0.12,1.53.0
íŠŠ,7,—\‘I,“Ü‚è,¼,2,1,”²‚«,05,5,3637,âV“¡˜a­,2,40,6.67,5,0.10,.  .
íŠŠ,7,—\‘I,“Ü‚è,¼,2,1,”²‚«,06,6,4359,‰¡ì¹Žu,6,71,6.69,6,0.09,.  .
íŠŠ,8,—\‘I,“Ü‚è,¼,2,1,‚Ü‚­‚è,01,4,4645,ã‘ºƒˆê,31,32,6.65,4,0.04,1.48.0
íŠŠ,8,—\‘I,“Ü‚è,¼,2,1,‚Ü‚­‚è,02,5,4633,X’q–ç,35,56,6.69,5,0.13,1.50.0
íŠŠ,8,—\‘I,“Ü‚è,¼,2,1,‚Ü‚­‚è,03,1,4824,¼ˆä^–í,5,66,6.64,1,0.21,1.51.4
íŠŠ,8,—\‘I,“Ü‚è,¼,2,1,‚Ü‚­‚è,04,6,3736,‰ª–{–Ò,9,25,6.65,6,0.15,1.52.5
íŠŠ,8,—\‘I,“Ü‚è,¼,2,1,‚Ü‚­‚è,05,3,4139,’O‰ºŒ’,10,36,6.66,3,0.12,.  .
íŠŠ,8,—\‘I,“Ü‚è,¼,2,1,‚Ü‚­‚è,06,2,3572,ˆÀ“c­•F,45,74,6.71,2,0.16,.  .
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,¼,2,1,”²‚«,01,1,3548,Žº“c‘×Žj,14,39,6.70,1,0.04,1.49.5
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,¼,2,1,”²‚«,02,2,4875,‘å’ËN‰ë,49,41,6.67,2,0.13,1.50.3
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,¼,2,1,”²‚«,03,5,3251,•½Î˜a’j,3,72,6.84,5,0.16,1.52.1
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,¼,2,1,”²‚«,04,4,4979,’†–ì–²“l,36,55,6.66,4,0.10,1.52.6
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,¼,2,1,”²‚«,05,3,4306,”È–örŒá,25,37,6.67,3,0.12,.  .
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,¼,2,1,”²‚«,06,6,3653,•iìŒ«ŽŸ,40,68,6.71,6,0.19,.  .
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,¼,2,1,“¦‚°,01,1,4437,’†“cŒ³‘×,30,12,6.64,1,0.09,1.48.4
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,¼,2,1,“¦‚°,02,2,3805,‚‹´‰p”V,8,45,6.69,2,0.12,1.51.1
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,¼,2,1,“¦‚°,03,4,4649,˜a“c‘€‘ñ,26,33,6.67,4,0.13,1.52.1
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,¼,2,1,“¦‚°,04,5,5232,žàŽR‘ñ”n,12,59,6.68,5,0.13,1.53.5
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,¼,2,1,“¦‚°,05,6,4381,“c˜H•üŽj,43,64,6.62,6,0.16,.  .
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,¼,2,1,“¦‚°,06,3,4567,ã‘ºT‘¾˜Y,42,43,6.79,3,0.20,.  .
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,¼,2,1,“¦‚°,01,1,4043,‹Ë–{Nb,33,47,6.73,1,0.09,1.49.9
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,¼,2,1,“¦‚°,02,4,3984,âŒûŽü,56,31,6.73,4,0.11,1.50.5
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,¼,2,1,“¦‚°,03,5,4651,²“¡‘å‹R,44,34,6.70,5,0.06,1.52.1
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,¼,2,1,“¦‚°,04,2,3333,ŠÛ”ö‹`F,32,46,6.68,2,0.15,1.52.3
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,¼,2,1,“¦‚°,05,6,4706,ŽO‰Y—mŽŸ˜N,34,75,6.65,6,0.08,.  .
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,¼,2,1,“¦‚°,06,3,3176,’·’JìŠÞ,22,65,6.71,3,0.21,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,“Ü‚è,¼,1,0,“¦‚°,01,1,4096,Î‹´“¹—F,27,15,6.67,1,0.09,1.49.1
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,“Ü‚è,¼,1,0,“¦‚°,02,3,4428,—L‰ê’B–ç,54,58,6.65,3,0.10,1.50.2
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,“Ü‚è,¼,1,0,“¦‚°,03,4,4570,‘O“c¹•¶,55,29,6.66,4,0.16,1.51.9
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,“Ü‚è,¼,1,0,“¦‚°,04,6,4794,˜a“c‘ñ–ç,28,52,6.64,6,0.13,1.53.5
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,“Ü‚è,¼,1,0,“¦‚°,05,5,4824,¼ˆä^–í,5,66,6.69,5,0.13,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,“Ü‚è,¼,1,0,“¦‚°,06,2,3685,rˆä‹P”N,1,11,6.66,2,0.15,.  .
Š—ŒS,1,—\‘I,“Ü‚è,“Œ,3,1,“¦‚°,01,1,4678,…–ì–]”ü,49,52,6.69,1,0.28,1.48.4
Š—ŒS,1,—\‘I,“Ü‚è,“Œ,3,1,“¦‚°,02,3,4419,Œ´‰Á‰›—,31,76,6.74,2,0.30,1.50.1
Š—ŒS,1,—\‘I,“Ü‚è,“Œ,3,1,“¦‚°,03,4,5146,–ì“cÊ‰Á,38,60,6.72,4,0.38,1.51.8
Š—ŒS,1,—\‘I,“Ü‚è,“Œ,3,1,“¦‚°,04,6,4689,–L“cŒ‹,46,19,6.74,6,0.40,1.52.8
Š—ŒS,1,—\‘I,“Ü‚è,“Œ,3,1,“¦‚°,05,5,5317,’·”ö–G‰Á,37,59,6.71,5,0.42,.  .
Š—ŒS,1,—\‘I,“Ü‚è,“Œ,3,1,“¦‚°,06,2,5227,ìŒ´ˆ¤–¢,14,49,6.69,3,0.49,.  .
Š—ŒS,2,—\‘I,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,01,3,4927,ŠÖ–ì•¶,35,63,6.71,3,0.04,1.48.8
Š—ŒS,2,—\‘I,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,02,1,5195,–k‘º”JX,72,71,6.72,1,0.16,1.50.1
Š—ŒS,2,—\‘I,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,03,6,5156,â–ì‚³‚­‚ç,48,38,6.68,6,0.19,1.53.0
Š—ŒS,2,—\‘I,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,04,5,5079,‘åÎ^‰›,27,17,6.73,5,0.31,1.53.5
Š—ŒS,2,—\‘I,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,05,2,5230,ÎŒ´“âŽÑ,16,70,6.55,2,0.11,.  .
Š—ŒS,2,—\‘I,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,06,4,5287,‘ê‘òD”J,61,74,6.63,4,0.11,.  .
Š—ŒS,3,—\‘I,“Ü‚è,“ì“Œ,3,1,·‚µ,01,2,3999,‘å‘ë–¾“ú,71,67,6.73,2,0.37,1.49.5
Š—ŒS,3,—\‘I,“Ü‚è,“ì“Œ,3,1,·‚µ,02,1,5182,‹{èˆÀ“Þ,68,58,6.68,1,0.40,1.50.4
Š—ŒS,3,—\‘I,“Ü‚è,“ì“Œ,3,1,·‚µ,03,3,4744,ˆÉ“¡—æ“Þ,45,62,6.69,3,0.32,1.52.0
Š—ŒS,3,—\‘I,“Ü‚è,“ì“Œ,3,1,·‚µ,04,5,4825,‘qŽä»X,63,72,6.61,5,0.25,1.52.0
Š—ŒS,3,—\‘I,“Ü‚è,“ì“Œ,3,1,·‚µ,05,4,5291,ŽO›¸‚±‚±‚ë,33,11,6.72,4,0.29,.  .
Š—ŒS,3,—\‘I,“Ü‚è,“ì“Œ,3,1,·‚µ,06,6,5123,•ŸŽRŒb—¢“Þ,36,54,6.69,6,0.24,.  .
Š—ŒS,4,—\‘I,“Ü‚è,“ì“Œ,3,1,·‚µ,01,2,4804,‚“c‚Ð‚©‚é,13,15,6.56,2,0.32,1.48.7
Š—ŒS,4,—\‘I,“Ü‚è,“ì“Œ,3,1,·‚µ,02,1,5213,“’ŸÇ‹I,30,40,6.66,1,0.20,1.50.3
Š—ŒS,4,—\‘I,“Ü‚è,“ì“Œ,3,1,·‚µ,03,3,5088,‚“²Žl‹G,69,73,6.66,3,0.30,1.51.6
Š—ŒS,4,—\‘I,“Ü‚è,“ì“Œ,3,1,·‚µ,04,4,4853,‘OŒ´Æ,32,12,6.67,4,0.25,1.53.0
Š—ŒS,4,—\‘I,“Ü‚è,“ì“Œ,3,1,·‚µ,05,5,5116,‹àŽqŽµŠC,41,16,6.66,5,0.37,.  .
Š—ŒS,4,—\‘I,“Ü‚è,“ì“Œ,3,1,·‚µ,06,6,5250,“ˆ“c—L—¢,76,41,6.72,6,0.37,.  .
Š—ŒS,5,—\‘I,“Ü‚è,“Œ,4,2,‚Ü‚­‚è·‚µ,01,6,4450,•½‚“ÞØ,12,77,6.70,4,0.13,1.49.2
Š—ŒS,5,—\‘I,“Ü‚è,“Œ,4,2,‚Ü‚­‚è·‚µ,02,1,4414,‘åàV^Ø,75,75,6.69,1,0.11,1.50.3
Š—ŒS,5,—\‘I,“Ü‚è,“Œ,4,2,‚Ü‚­‚è·‚µ,03,2,4611,¡ˆä”üˆŸ,28,69,6.68,2,0.15,1.51.5
Š—ŒS,5,—\‘I,“Ü‚è,“Œ,4,2,‚Ü‚­‚è·‚µ,04,4,5254,‰H“c”ÜŠó,64,57,6.69,5,0.17,1.53.7
Š—ŒS,5,—\‘I,“Ü‚è,“Œ,4,2,‚Ü‚­‚è·‚µ,05,3,5198,‰œ‘º–¾“ú,47,66,6.67,3,0.23,.  .
Š—ŒS,5,—\‘I,“Ü‚è,“Œ,4,2,‚Ü‚­‚è·‚µ,06,5,5320,Šâè—íŽq,67,53,6.76,6,0.19,.  .
Š—ŒS,6,—\‘I,“Ü‚è,“ì“Œ,3,1,“¦‚°,01,1,4884,Ÿ‰Y^”¿,62,48,6.71,1,0.23,1.48.1
Š—ŒS,6,—\‘I,“Ü‚è,“ì“Œ,3,1,“¦‚°,02,3,4399,¼–{»Œb,77,14,6.82,3,0.19,1.50.2
Š—ŒS,6,—\‘I,“Ü‚è,“ì“Œ,3,1,“¦‚°,03,6,4590,“nç³—D”ü,65,45,6.77,5,0.26,1.50.7
Š—ŒS,6,—\‘I,“Ü‚è,“ì“Œ,3,1,“¦‚°,04,2,5129,ŽRŒû^ŠìŽq,15,64,6.81,2,0.17,1.52.4
Š—ŒS,6,—\‘I,“Ü‚è,“ì“Œ,3,1,“¦‚°,05,4,5215,ÎŠÛ¬–Š,39,51,6.74,4,0.25,.  .
Š—ŒS,6,—\‘I,“Ü‚è,“ì“Œ,3,1,“¦‚°,06,5,5347,ˆäàV¹“Þ,34,47,6.89,6,0.34,.  .
Š—ŒS,7,—\‘I,“Ü‚è,“Œ,4,2,“¦‚°,01,1,4433,ì–ì‰è—B,73,46,6.81,1,0.07,1.48.1
Š—ŒS,7,—\‘I,“Ü‚è,“Œ,4,2,“¦‚°,02,4,5045,•½ìD,40,65,6.86,4,0.18,1.50.3
Š—ŒS,7,—\‘I,“Ü‚è,“Œ,4,2,“¦‚°,03,5,5230,ÎŒ´“âŽÑ,16,70,6.68,5,0.15,1.51.8
Š—ŒS,7,—\‘I,“Ü‚è,“Œ,4,2,“¦‚°,04,2,4400,‰Á“¡“ÞŒŽ,29,18,6.82,2,0.12,1.53.3
Š—ŒS,7,—\‘I,“Ü‚è,“Œ,4,2,“¦‚°,05,6,5317,’·”ö–G‰Á,37,59,6.83,6,0.14,.  .
Š—ŒS,7,—\‘I,“Ü‚è,“Œ,4,2,“¦‚°,06,3,5123,•ŸŽRŒb—¢“Þ,36,54,6.87,3,0.09,.  .
Š—ŒS,8,—\‘I,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,01,2,4530,¬–ì¶“Þ,60,50,6.81,2,0.02,1.47.6
Š—ŒS,8,—\‘I,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,02,1,5146,–ì“cÊ‰Á,38,60,6.82,1,0.21,1.49.0
Š—ŒS,8,—\‘I,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,03,4,5241,–å“cžx,74,13,6.73,4,0.16,1.50.0
Š—ŒS,8,—\‘I,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,04,5,5088,‚“²Žl‹G,69,73,6.78,5,0.13,1.51.5
Š—ŒS,8,—\‘I,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,05,3,5019,ŽÄ“c•SŒb,66,43,6.83,3,0.45,.  .
Š—ŒS,8,—\‘I,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,06,6,5287,‘ê‘òD”J,61,74,6.74,6,0.12,.  .
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,01,4,3188,“ú‚ˆíŽq,11,56,6.76,4,0.12,1.47.8
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,02,5,5182,‹{èˆÀ“Þ,68,58,6.78,5,0.12,1.50.3
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,03,6,4853,‘OŒ´Æ,32,12,6.76,6,0.17,1.51.7
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,04,2,4678,…–ì–]”ü,49,52,6.75,2,0.19,1.53.2
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,05,1,4045,²X–Ø—T”ü,50,61,6.77,1,0.17,.  .
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,“Œ,3,1,‚Ü‚­‚è,06,3,5079,‘åÎ^‰›,27,17,6.82,3,0.15,.  .
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,“Œ,4,2,”²‚«,01,1,4183,‰F–ì–í¶,70,68,6.73,1,0.12,1.48.3
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,“Œ,4,2,”²‚«,02,3,4414,‘åàV^Ø,75,75,6.77,3,0.14,1.50.7
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,“Œ,4,2,”²‚«,03,4,3845,’†’J•üŽq,43,55,6.76,4,0.10,1.52.1
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,“Œ,4,2,”²‚«,04,5,4399,¼–{»Œb,77,14,6.80,5,0.08,1.53.2
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,“Œ,4,2,”²‚«,05,2,5156,â–ì‚³‚­‚ç,48,38,6.75,2,0.16,.  .
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,“Œ,4,2,”²‚«,06,6,5227,ìŒ´ˆ¤–¢,14,20,6.77,6,0.09,.  .
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,3,1,‚Ü‚­‚è,01,3,5045,•½ìD,40,65,6.85,3,0.21,1.48.8
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,3,1,‚Ü‚­‚è,02,4,4825,‘qŽä»X,63,72,6.75,4,0.16,1.51.1
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,3,1,‚Ü‚­‚è,03,6,5129,ŽRŒû^ŠìŽq,15,64,6.80,6,0.19,1.52.0
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,3,1,‚Ü‚­‚è,04,1,4927,ŠÖ–ì•¶,35,63,6.78,1,0.18,1.53.8
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,3,1,‚Ü‚­‚è,05,5,4611,¡ˆä”üˆŸ,28,69,6.79,5,0.22,.  .
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,3,1,‚Ü‚­‚è,06,2,5213,“’ŸÇ‹I,30,40,6.76,2,0.19,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,“Ü‚è,“Œ,3,1,“¦‚°,01,1,4530,¬–ì¶“Þ,60,50,6.79,1,0.14,1.47.5
Š—ŒS,12,ƒhƒŠ[ƒ€í,“Ü‚è,“Œ,3,1,“¦‚°,02,2,4450,•½‚“ÞØ,12,77,6.79,2,0.23,1.49.6
Š—ŒS,12,ƒhƒŠ[ƒ€í,“Ü‚è,“Œ,3,1,“¦‚°,03,4,4804,‚“c‚Ð‚©‚é,13,15,6.69,4,0.30,1.50.3
Š—ŒS,12,ƒhƒŠ[ƒ€í,“Ü‚è,“Œ,3,1,“¦‚°,04,3,4590,“nç³—D”ü,65,45,6.78,3,0.21,1.51.4
Š—ŒS,12,ƒhƒŠ[ƒ€í,“Ü‚è,“Œ,3,1,“¦‚°,05,5,4433,ì–ì‰è—B,73,46,6.77,5,0.31,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,“Ü‚è,“Œ,3,1,“¦‚°,06,6,3999,‘å‘ë–¾“ú,71,67,6.84,6,0.34,.  .
‘½–€ì,1,ˆê”Ê,°,–k“Œ,10,10,‚Ü‚­‚è·‚µ,01,4,4074,–ö‘òˆê,50,56,6.65,4,0.07,1.48.4
‘½–€ì,1,ˆê”Ê,°,–k“Œ,10,10,‚Ü‚­‚è·‚µ,02,1,4180,ã–ìG˜a,64,75,6.70,1,0.11,1.50.8
‘½–€ì,1,ˆê”Ê,°,–k“Œ,10,10,‚Ü‚­‚è·‚µ,03,2,4268,˜a‡r‰î,47,73,6.80,2,0.13,1.52.3
‘½–€ì,1,ˆê”Ê,°,–k“Œ,10,10,‚Ü‚­‚è·‚µ,04,3,4663,–àŽR‰ÀŠx,32,81,6.72,3,0.09,1.53.4
‘½–€ì,1,ˆê”Ê,°,–k“Œ,10,10,‚Ü‚­‚è·‚µ,05,6,3793,‚‹´^Œá,22,67,6.75,6,0.13,.  .
‘½–€ì,1,ˆê”Ê,°,–k“Œ,10,10,‚Ü‚­‚è·‚µ,06,5,5214,“c’†G“T,54,44,6.68,5,0.38,.  .
‘½–€ì,2,ˆê”Ê,°,–k“Œ,8,7,‚Ü‚­‚è,01,3,4976,‹àŽR—§Ž÷,24,31,6.74,4,0.10,1.48.6
‘½–€ì,2,ˆê”Ê,°,–k“Œ,8,7,‚Ü‚­‚è,02,4,4131,Œ´–L“y,55,60,6.71,5,0.06,1.50.2
‘½–€ì,2,ˆê”Ê,°,–k“Œ,8,7,‚Ü‚­‚è,03,2,3284,“nç²L‘¾˜Y,71,25,6.82,2,0.28,1.51.8
‘½–€ì,2,ˆê”Ê,°,–k“Œ,8,7,‚Ü‚­‚è,04,5,3473,Îì^“ñ,52,23,6.75,3,0.25,1.52.3
‘½–€ì,2,ˆê”Ê,°,–k“Œ,8,7,‚Ü‚­‚è,05,6,4815,•š“‡—S‰î,26,85,6.80,6,0.06,.  .
‘½–€ì,2,ˆê”Ê,°,–k“Œ,8,7,‚Ü‚­‚è,06,1,5183,’†–ìF“ñ,37,69,6.79,1,0.24,.  .
‘½–€ì,3,ˆê”Ê,°,–k“Œ,7,7,‚Ü‚­‚è,01,3,3741,¼”öŠî¬,69,49,6.73,3,0.18,1.49.3
‘½–€ì,3,ˆê”Ê,°,–k“Œ,7,7,‚Ü‚­‚è,02,6,4218,‹gìŠìŒp,11,51,6.62,4,0.19,1.50.3
‘½–€ì,3,ˆê”Ê,°,–k“Œ,7,7,‚Ü‚­‚è,03,5,5323,ì—z‘¾,36,66,6.68,6,0.13,1.52.6
‘½–€ì,3,ˆê”Ê,°,–k“Œ,7,7,‚Ü‚­‚è,04,1,5013,ŽR‰º‰Ä—é,46,72,6.69,1,0.21,1.52.6
‘½–€ì,3,ˆê”Ê,°,–k“Œ,7,7,‚Ü‚­‚è,05,2,4458,–•—YŽO,33,54,6.72,2,0.19,.  .
‘½–€ì,3,ˆê”Ê,°,–k“Œ,7,7,‚Ü‚­‚è,06,4,5007,‹ß“¡—Yˆê˜Y,23,43,6.79,5,0.14,.  .
‘½–€ì,4,ˆê”Ê,°,–k“Œ,8,7,‚Ü‚­‚è·‚µ,01,5,4227,ˆÀ’B—TŽ÷,62,70,6.70,5,0.12,1.48.7
‘½–€ì,4,ˆê”Ê,°,–k“Œ,8,7,‚Ü‚­‚è·‚µ,02,2,3156,‹àŽq—Çº,40,57,6.72,2,0.12,1.50.6
‘½–€ì,4,ˆê”Ê,°,–k“Œ,8,7,‚Ü‚­‚è·‚µ,03,6,4981,–qŽR“Ö–ç,16,39,6.71,6,0.09,1.51.2
‘½–€ì,4,ˆê”Ê,°,–k“Œ,8,7,‚Ü‚­‚è·‚µ,04,1,3175,“n•Óç‘,41,37,6.68,1,0.15,1.52.0
‘½–€ì,4,ˆê”Ê,°,–k“Œ,8,7,‚Ü‚­‚è·‚µ,05,4,4300,‰Á“¡ˆ»,45,28,6.67,4,0.09,.  .
‘½–€ì,4,ˆê”Ê,°,–k“Œ,8,7,‚Ü‚­‚è·‚µ,06,3,3699,•x‰i³l,58,83,6.74,3,0.27,.  .
‘½–€ì,5,ˆê”Ê,°,–k“Œ,7,7,·‚µ,01,4,4197,ˆ­”ü‘ì˜Y,70,55,6.77,4,0.13,1.48.4
‘½–€ì,5,ˆê”Ê,°,–k“Œ,7,7,·‚µ,02,2,4693,¼‰º—_Žm,15,63,6.67,2,0.21,1.49.3
‘½–€ì,5,ˆê”Ê,°,–k“Œ,7,7,·‚µ,03,5,4069,ŽR–{Cˆê,28,46,6.81,5,0.10,1.51.2
‘½–€ì,5,ˆê”Ê,°,–k“Œ,7,7,·‚µ,04,6,4134,™ŽR‹M”Ž,42,24,6.81,6,0.09,1.52.8
‘½–€ì,5,ˆê”Ê,°,–k“Œ,7,7,·‚µ,05,3,4383,’|“c‹gs,67,80,6.72,3,0.16,.  .
‘½–€ì,5,ˆê”Ê,°,–k“Œ,7,7,·‚µ,06,1,5272,¼“c^ŽÀ,12,45,6.68,1,0.21,.  .
‘½–€ì,6,ˆê”Ê,°,–k“Œ,8,7,‚Ü‚­‚è,01,3,4961,¼‹´“Þ–¢,56,26,6.70,3,0.05,1.47.1
‘½–€ì,6,ˆê”Ê,°,–k“Œ,8,7,‚Ü‚­‚è,02,6,4759,¡ò—FŒá,72,33,6.71,6,0.06,1.49.4
‘½–€ì,6,ˆê”Ê,°,–k“Œ,8,7,‚Ü‚­‚è,03,2,5278,“c’†x•º,51,32,6.77,2,0.09,1.50.8
‘½–€ì,6,ˆê”Ê,°,–k“Œ,8,7,‚Ü‚­‚è,04,4,4023,ŽÄ“c—F˜a,19,53,6.77,4,0.09,1.53.0
‘½–€ì,6,ˆê”Ê,°,–k“Œ,8,7,‚Ü‚­‚è,05,1,5214,“c’†G“T,54,44,6.72,1,0.10,.  .
‘½–€ì,6,ˆê”Ê,°,–k“Œ,8,7,‚Ü‚­‚è,06,5,5183,’†–ìF“ñ,37,69,6.77,5,0.11,.  .
‘½–€ì,7,ˆê”Ê,°,–k“Œ,7,7,”²‚«,01,1,3619,’·’Jì[,30,76,6.71,1,0.17,1.48.5
‘½–€ì,7,ˆê”Ê,°,–k“Œ,7,7,”²‚«,02,3,4845,‘O“cŽÑŠó,66,22,6.73,3,0.16,1.49.7
‘½–€ì,7,ˆê”Ê,°,–k“Œ,7,7,”²‚«,03,2,3889,{“¡—²—Y,59,29,6.73,2,0.16,1.51.4
‘½–€ì,7,ˆê”Ê,°,–k“Œ,7,7,”²‚«,04,4,4815,•š“‡—S‰î,26,85,6.78,4,0.16,1.52.8
