ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],7,—\‘I,3,3370,’Ø“àŽÀ,14,75,‰J,–³•—,0,1,6.82,03,‚Ü‚­‚è,3,0.04,1.52.9
Z”V],7,—\‘I,6,3742,‹{’nG‹F,21,57,‰J,–³•—,0,1,6.88,04,‚Ü‚­‚è,6,0.11,1.54.6
Z”V],7,—\‘I,1,4429,–L“c‘×—m,73,32,‰J,–³•—,0,1,6.91,05,‚Ü‚­‚è,1,0.18,1.55.1
Z”V],7,—\‘I,5,3812,ŽRè¹Ži,72,27,‰J,–³•—,0,1,6.89,06,‚Ü‚­‚è,5,0.14,1.58.0
Z”V],8,—\‘I,3,4588,“c’†‹ž‰î,82,62,“Ü‚è,–³•—,0,1,6.87,01,‚Ü‚­‚è·‚µ,4,0.05,1.51.4
Z”V],8,—\‘I,5,4639,ŽG‰ê—E‹M,79,73,“Ü‚è,–³•—,0,1,6.85,02,‚Ü‚­‚è·‚µ,6,0.03,1.52.2
Z”V],8,—\‘I,6,3153,‘Oì—³ŽŸ,30,58,“Ü‚è,–³•—,0,1,6.89,03,‚Ü‚­‚è·‚µ,3,0.14,1.53.8
Z”V],8,—\‘I,2,4547,’†“c—³‘¾,57,19,“Ü‚è,–³•—,0,1,6.96,04,‚Ü‚­‚è·‚µ,2,0.17,1.54.9
Z”V],8,—\‘I,4,4441,––‰i—RŠy,64,25,“Ü‚è,–³•—,0,1,7.01,05,‚Ü‚­‚è·‚µ,5,0.03,1.55.6
Z”V],8,—\‘I,1,4453,‰i“cˆè–í,50,34,“Ü‚è,–³•—,0,1,6.91,06,‚Ü‚­‚è·‚µ,1,0.08,1.58.5
Z”V],9,—\‘I,1,4474,“n•Ó’,11,15,“Ü‚è,“ì,1,1,6.87,01,“¦‚°,1,0.24,1.50.4
Z”V],9,—\‘I,3,4466,“ì—C“T,83,35,“Ü‚è,“ì,1,1,6.81,02,“¦‚°,3,0.20,1.51.3
Z”V],9,—\‘I,5,3347,–îŒã„,67,81,“Ü‚è,“ì,1,1,6.93,03,“¦‚°,5,0.25,1.52.9
Z”V],9,—\‘I,4,4004,ŽR–{_•ã,33,54,“Ü‚è,“ì,1,1,6.92,04,“¦‚°,4,0.21,1.54.3
Z”V],9,—\‘I,2,4672,Žç‰®‘å’n,38,23,“Ü‚è,“ì,1,1,6.86,05,“¦‚°,2,0.19,1.55.1
Z”V],9,—\‘I,6,5024,ŒÃêŒ’–ç,56,10,“Ü‚è,“ì,1,1,6.93,06,“¦‚°,6,0.31,1.58.7
Z”V],10,—\‘I“Á•Ê‚aí,3,3898,•½“c’‰‘¥,31,13,“Ü‚è,–³•—,0,1,6.86,01,”²‚«,3,0.15,1.49.6
Z”V],10,—\‘I“Á•Ê‚aí,2,4800,¬Ž›Œl,34,50,“Ü‚è,–³•—,0,1,6.82,02,”²‚«,2,0.18,1.51.1
Z”V],10,—\‘I“Á•Ê‚aí,1,3439,‘å•½—_Žj–¾,63,22,“Ü‚è,–³•—,0,1,6.83,03,”²‚«,1,0.14,1.52.8
Z”V],10,—\‘I“Á•Ê‚aí,6,4910,’†‘º‘×•½,58,39,“Ü‚è,–³•—,0,1,6.79,04,”²‚«,6,0.15,1.54.6
Z”V],10,—\‘I“Á•Ê‚aí,5,3664,—é–ØŒ«ˆê,52,28,“Ü‚è,–³•—,0,1,6.93,05,”²‚«,5,0.15,1.55.8
Z”V],10,—\‘I“Á•Ê‚aí,4,4552,™ŽRŸ‹§,54,21,“Ü‚è,–³•—,0,1,6.91,06,”²‚«,4,0.13,1.57.1
Z”V],11,—\‘I“Á•Ê‚`í,1,4762,“¡Œ´Œ[Žj˜N,59,30,“Ü‚è,–k,1,1,6.81,01,“¦‚°,1,0.20,1.50.1
Z”V],11,—\‘I“Á•Ê‚`í,3,3988,ŒÃì½”V,24,56,“Ü‚è,–k,1,1,6.89,02,“¦‚°,3,0.11,1.50.8
Z”V],11,—\‘I“Á•Ê‚`í,4,4797,’†ŽR«,80,14,“Ü‚è,–k,1,1,6.85,03,“¦‚°,4,0.11,1.51.6
Z”V],11,—\‘I“Á•Ê‚`í,2,4451,¼è—S‘¾˜Y,28,79,“Ü‚è,–k,1,1,6.86,04,“¦‚°,2,0.18,1.54.1
Z”V],11,—\‘I“Á•Ê‚`í,6,2878,•xŽROK,35,17,“Ü‚è,–k,1,1,6.87,05,“¦‚°,6,0.16,1.55.1
Z”V],11,—\‘I“Á•Ê‚`í,5,4640,ŽRƒm“à‰ël,22,66,“Ü‚è,–k,1,1,6.88,06,“¦‚°,5,0.14,1.58.0
Z”V],12,—\‘I“Á•Ê‚`í,1,4547,’†“c—³‘¾,57,19,“Ü‚è,–k,5,2,6.91,01,“¦‚°,1,0.19,1.49.6
Z”V],12,—\‘I“Á•Ê‚`í,3,3054,–kìK“T,81,20,“Ü‚è,–k,5,2,6.81,02,“¦‚°,3,0.16,1.50.7
Z”V],12,—\‘I“Á•Ê‚`í,2,4171,‰|KŽi,17,11,“Ü‚è,–k,5,2,6.85,03,“¦‚°,2,0.15,1.52.8
Z”V],12,—\‘I“Á•Ê‚`í,6,3687,‰Ô“c˜a–¾,75,24,“Ü‚è,–k,5,2,6.95,04,“¦‚°,4,0.24,1.53.8
Z”V],12,—\‘I“Á•Ê‚`í,4,4925,X—I‹H,62,86,“Ü‚è,–k,5,2,6.90,05,“¦‚°,5,0.19,1.55.3
Z”V],12,—\‘I“Á•Ê‚`í,5,4411,‘ò“cºG,53,51,“Ü‚è,–k,5,2,6.96,06,“¦‚°,6,0.27,1.55.6
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4460,Œã“¡ãÄ”V,32,43,°,–k“Œ,1,1,6.63,01,“¦‚°,1,0.04,1.49.0
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,5075,’†“‡GŽ¡,28,51,°,–k“Œ,1,1,6.72,02,“¦‚°,3,0.07,1.51.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,4285,”º«“T,40,73,°,–k“Œ,1,1,6.77,03,“¦‚°,4,0.06,1.52.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3305,¬–ìMŽ÷,44,40,°,–k“Œ,1,1,6.71,04,“¦‚°,2,0.06,1.54.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,5114,¬—ÑF²,24,45,°,–k“Œ,1,1,6.73,05,“¦‚°,5,0.05,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5052,Ôˆä¯—žØ,43,53,°,–k“Œ,1,1,6.76,06,“¦‚°,6,0.05,.  .
”ú”iŒÎ,2,ˆê”Êí,1,3548,Žº“c‘×Žj,18,52,°,–k“Œ,2,2,6.79,01,“¦‚°,1,0.09,1.49.7
”ú”iŒÎ,2,ˆê”Êí,3,4743,–Ø‘ºm‹I,54,30,°,–k“Œ,2,2,6.72,02,“¦‚°,3,0.17,1.51.5
”ú”iŒÎ,2,ˆê”Êí,4,3893,Ž¬è³‘¥,61,50,°,–k“Œ,2,2,6.71,03,“¦‚°,4,0.21,1.52.8
”ú”iŒÎ,2,ˆê”Êí,2,4563,âV“¡^”V,20,58,°,–k“Œ,2,2,6.68,04,“¦‚°,2,0.11,1.53.9
”ú”iŒÎ,2,ˆê”Êí,6,4098,ÔàV•¶,46,55,°,–k“Œ,2,2,6.72,05,“¦‚°,6,0.19,.  .
”ú”iŒÎ,2,ˆê”Êí,5,4857,‰Á“¡ãÄ”n,19,29,°,–k“Œ,2,2,6.79,06,“¦‚°,5,0.22,.  .
”ú”iŒÎ,3,ˆê”Êí,5,4496,“à–xŠw,49,25,°,–k“Œ,3,2,6.71,01,‚Ü‚­‚è,5,0.16,1.51.3
”ú”iŒÎ,3,ˆê”Êí,1,3814,‹àŽq‹MŽu,27,34,°,–k“Œ,3,2,6.73,02,‚Ü‚­‚è,1,0.19,1.52.3
”ú”iŒÎ,3,ˆê”Êí,2,4892,ŽÄ“c’¼Æ,30,57,°,–k“Œ,3,2,6.63,03,‚Ü‚­‚è,2,0.14,1.53.4
”ú”iŒÎ,3,ˆê”Êí,6,4882,‘ëìçˆË,57,47,°,–k“Œ,3,2,6.75,04,‚Ü‚­‚è,6,0.17,1.54.1
”ú”iŒÎ,3,ˆê”Êí,3,4845,‘O“cŽÑŠó,17,71,°,–k“Œ,3,2,6.79,05,‚Ü‚­‚è,3,0.15,.  .
”ú”iŒÎ,3,ˆê”Êí,4,4679,A“c‘¾ˆê,39,17,°,–k“Œ,3,2,6.87,06,‚Ü‚­‚è,4,0.37,.  .
”ú”iŒÎ,4,ˆê”Êí,1,4045,²X–Ø—T”ü,62,39,°,–k“Œ,3,2,6.72,01,“¦‚°,1,0.13,1.50.2
”ú”iŒÎ,4,ˆê”Êí,2,4847,²“¡—²‘¾˜Y,22,38,°,–k“Œ,3,2,6.71,02,“¦‚°,2,0.13,1.51.3
”ú”iŒÎ,4,ˆê”Êí,3,5029,’†—º‘¾,56,67,°,–k“Œ,3,2,6.71,03,“¦‚°,3,0.16,1.51.7
”ú”iŒÎ,4,ˆê”Êí,5,4489,ŠâìmŽm,29,59,°,–k“Œ,3,2,6.77,04,“¦‚°,5,0.25,1.54.1
”ú”iŒÎ,4,ˆê”Êí,6,4114,[àV’B“¿,37,11,°,–k“Œ,3,2,6.81,05,“¦‚°,6,0.16,.  .
”ú”iŒÎ,4,ˆê”Êí,4,4912,’†ŽR«‘¾,34,21,°,–k“Œ,3,2,6.81,06,“¦‚°,4,0.23,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4369,’O‰º«,55,28,°,–k“Œ,3,4,6.76,01,“¦‚°,1,0.09,1.50.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4568,œA£^–ç,13,63,°,–k“Œ,3,4,6.74,02,“¦‚°,2,0.11,1.52.6
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4005,£ìŒö‘¥,47,35,°,–k“Œ,3,4,6.85,03,“¦‚°,5,0.25,1.52.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3491,•x‰i–Î,25,65,°,–k“Œ,3,4,6.78,04,“¦‚°,4,0.21,1.53.4
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5114,¬—ÑF²,24,45,°,–k“Œ,3,4,6.82,05,“¦‚°,6,0.37,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,5052,Ôˆä¯—žØ,43,53,°,–k“Œ,3,4,6.87,06,“¦‚°,3,0.12,.  .
”ú”iŒÎ,6,ˆê”Êí,3,3613,Šp’JŒ’Œá,58,72,°,–k“Œ,4,3,6.81,01,·‚µ,3,0.13,1.50.8
”ú”iŒÎ,6,ˆê”Êí,5,3502,“nç³‰pŽ™,51,20,°,–k“Œ,4,3,6.82,02,·‚µ,5,0.22,1.52.1
”ú”iŒÎ,6,ˆê”Êí,4,4820,ã–ì—ã,53,41,°,–k“Œ,4,3,6.76,03,·‚µ,4,0.15,1.53.7
”ú”iŒÎ,6,ˆê”Êí,2,4782,•lè€–ç,26,36,°,–k“Œ,4,3,6.76,04,·‚µ,2,0.12,1.55.4
”ú”iŒÎ,6,ˆê”Êí,1,4857,‰Á“¡ãÄ”n,19,29,°,–k“Œ,4,3,6.82,05,·‚µ,1,0.19,.  .
”ú”iŒÎ,6,ˆê”Êí,6,4992,œA£“ÄÆ,35,26,°,–k“Œ,4,3,6.79,06,·‚µ,6,0.31,.  .
”ú”iŒÎ,7,ˆê”Êí,1,4692,ŽðˆärO,66,54,°,–k“Œ,3,4,6.77,01,“¦‚°,1,0.18,1.51.9
”ú”iŒÎ,7,ˆê”Êí,2,4743,–Ø‘ºm‹I,54,30,°,–k“Œ,3,4,6.85,02,“¦‚°,2,0.22,1.53.8
”ú”iŒÎ,7,ˆê”Êí,3,4285,”º«“T,40,73,°,–k“Œ,3,4,6.83,03,“¦‚°,3,0.28,1.54.3
”ú”iŒÎ,7,ˆê”Êí,5,4679,A“c‘¾ˆê,39,17,°,–k“Œ,3,4,6.84,04,“¦‚°,5,0.38,1.56.8
”ú”iŒÎ,7,ˆê”Êí,4,4496,“à–xŠw,49,25,°,–k“Œ,3,4,6.72,05,“¦‚°,4,0.46,.  .
”ú”iŒÎ,7,ˆê”Êí,6,5027,d•y—EÆ,63,62,°,–k“Œ,3,4,6.81,06,“¦‚°,6,0.56,.  .
”ú”iŒÎ,8,ˆêŠlç‹àƒGƒC,1,4489,ŠâìmŽm,29,59,°,–k“Œ,3,4,6.81,01,“¦‚°,1,0.14,1.51.7
”ú”iŒÎ,8,ˆêŠlç‹àƒGƒC,4,4038,“c’†Œ’‘¾˜Y,48,24,°,–k“Œ,3,4,6.79,02,“¦‚°,4,0.06,1.53.4
”ú”iŒÎ,8,ˆêŠlç‹àƒGƒC,5,5075,’†“‡GŽ¡,28,51,°,–k“Œ,3,4,6.78,03,“¦‚°,5,0.05,1.54.2
”ú”iŒÎ,8,ˆêŠlç‹àƒGƒC,2,4882,‘ëìçˆË,57,47,°,–k“Œ,3,4,6.75,04,“¦‚°,2,0.16,1.54.9
”ú”iŒÎ,8,ˆêŠlç‹àƒGƒC,6,5009,‘å‰ê—´”V‰î,33,37,°,–k“Œ,3,4,6.72,05,“¦‚°,6,0.16,.  .
”ú”iŒÎ,8,ˆêŠlç‹àƒGƒC,3,4668,“í–{WŽk,12,19,°,–k“Œ,3,4,6.78,06,“¦‚°,3,0.09,.  .
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,1,3502,“nç³‰pŽ™,51,20,°,–k“Œ,3,4,6.83,01,“¦‚°,1,0.12,1.51.1
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,2,3893,Ž¬è³‘¥,61,50,°,–k“Œ,3,4,6.82,02,“¦‚°,2,0.14,1.52.1
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,6,5029,’†—º‘¾,56,67,°,–k“Œ,3,4,6.75,03,“¦‚°,6,0.11,1.53.5
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,4,4005,£ìŒö‘¥,47,35,°,–k“Œ,3,4,6.79,04,“¦‚°,4,0.14,1.54.5
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,5,3548,Žº“c‘×Žj,18,52,°,–k“Œ,3,4,6.92,05,“¦‚°,5,0.13,.  .
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,3,4114,[àV’B“¿,37,11,°,–k“Œ,3,4,6.85,06,“¦‚°,3,0.11,.  .
”ú”iŒÎ,10,‘I”²í,1,4568,œA£^–ç,13,63,°,–k“Œ,2,3,6.79,01,“¦‚°,1,0.05,1.50.3
”ú”iŒÎ,10,‘I”²í,4,4847,²“¡—²‘¾˜Y,22,38,°,–k“Œ,2,3,6.75,02,“¦‚°,4,0.07,1.51.0
”ú”iŒÎ,10,‘I”²í,3,4782,•lè€–ç,26,36,°,–k“Œ,2,3,6.76,03,“¦‚°,3,0.04,1.53.3
”ú”iŒÎ,10,‘I”²í,6,3814,‹àŽq‹MŽu,27,34,°,–k“Œ,2,3,6.76,04,“¦‚°,6,0.18,1.54.2
”ú”iŒÎ,10,‘I”²í,5,4563,âV“¡^”V,20,58,°,–k“Œ,2,3,6.84,05,“¦‚°,5,0.09,.  .
”ú”iŒÎ,10,‘I”²í,2,4460,Œã“¡ãÄ”V,32,43,°,–k“Œ,2,3,6.82,06,“¦‚°,2,0.07,.  .
”ú”iŒÎ,11,‘I”²í,1,3613,Šp’JŒ’Œá,58,72,°,–k“Œ,3,3,6.76,01,“¦‚°,1,0.23,1.50.6
”ú”iŒÎ,11,‘I”²í,5,4892,ŽÄ“c’¼Æ,30,57,°,–k“Œ,3,3,6.79,02,“¦‚°,5,0.23,1.51.6
”ú”iŒÎ,11,‘I”²í,6,4369,’O‰º«,55,28,°,–k“Œ,3,3,6.86,03,“¦‚°,6,0.22,1.53.4
”ú”iŒÎ,11,‘I”²í,4,4045,²X–Ø—T”ü,62,39,°,–k“Œ,3,3,6.74,04,“¦‚°,4,0.24,1.54.9
”ú”iŒÎ,11,‘I”²í,3,4098,ÔàV•¶,46,55,°,–k“Œ,3,3,6.79,05,“¦‚°,3,0.25,.  .
”ú”iŒÎ,11,‘I”²í,2,4692,ŽðˆärO,66,54,°,–k“Œ,3,3,6.77,06,“¦‚°,2,0.21,.  .
”ú”iŒÎ,12,—DŸí,1,4365,·–{^•ã,21,56,°,–k“Œ,4,5,6.77,01,“¦‚°,1,0.18,1.51.6
”ú”iŒÎ,12,—DŸí,2,4512,‚–ì“NŽj,31,46,°,–k“Œ,4,5,6.80,02,“¦‚°,2,0.23,1.52.1
”ú”iŒÎ,12,—DŸí,3,4958,aŒûŠC‹`–ç,23,14,°,–k“Œ,4,5,6.64,03,“¦‚°,3,0.31,1.54.2
”ú”iŒÎ,12,—DŸí,5,4832,Œ “¡rŒõ,50,44,°,–k“Œ,4,5,6.73,04,“¦‚°,5,0.21,1.54.6
”ú”iŒÎ,12,—DŸí,6,4131,Œ´–L“y,15,13,°,–k“Œ,4,5,6.73,05,“¦‚°,6,0.21,.  .
”ú”iŒÎ,12,—DŸí,4,3978,êŽ“¡m,52,15,°,–k“Œ,4,5,6.88,06,“¦‚°,4,0.18,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4185,“¡Œ´^–ç,40,36,°,–k,3,2,6.81,01,‚Ü‚­‚è,4,0.08,1.51.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5085,’†‘º‰hŽ¡,34,41,°,–k,3,2,6.80,02,‚Ü‚­‚è,6,0.11,1.51.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3888,ŽR–{‰pŽu,14,29,°,–k,3,2,6.75,03,‚Ü‚­‚è,1,0.13,1.53.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3714,ŠŒ´³,57,12,°,–k,3,2,6.79,04,‚Ü‚­‚è,2,0.12,1.53.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,5002,ã“cŒ’‘¾,67,43,°,–k,3,2,6.75,05,‚Ü‚­‚è,5,0.26,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,5031,“n•Ó‹óˆË,11,14,°,–k,3,2,6.82,06,‚Ü‚­‚è,3,0.12,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4715,‘ºã—É,47,51,°,–k¼,3,2,6.82,01,“¦‚°,1,0.14,1.50.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4133,‚‹´³’j,48,24,°,–k¼,3,2,6.79,02,“¦‚°,2,0.13,1.51.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4902,ŽRì—Y‘å,68,72,°,–k¼,3,2,6.70,03,“¦‚°,3,0.11,1.52.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3934,›•¿‹Mr,56,32,°,–k¼,3,2,6.85,04,“¦‚°,5,0.13,1.54.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4969,’¬“cŸ©Šó,69,40,°,–k¼,3,2,6.82,05,“¦‚°,6,0.14,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,5018,’|‰º‘åŽ÷,17,66,°,–k¼,3,2,6.77,06,“¦‚°,4,0.12,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4105,¼‰º’¼–ç,62,65,°,–k¼,4,3,6.86,01,”²‚«,1,0.09,1.50.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3781,HŒ³½,72,17,°,–k¼,4,3,6.79,02,”²‚«,2,0.09,1.52.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4142,•½–ì˜a–¾,42,70,°,–k¼,4,3,6.87,03,”²‚«,3,0.15,1.53.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3755,‹g‘º˜a–ç,45,11,°,–k¼,4,3,6.86,04,”²‚«,4,0.19,1.54.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5126,ŽR‰º‘å‹P,32,61,°,–k¼,4,3,6.88,05,”²‚«,6,0.11,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4355,¬ìL‘å,70,21,°,–k¼,4,3,6.81,06,”²‚«,5,0.16,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3505,ŽR“c—³ˆê,39,67,°,–k¼,3,2,6.77,01,·‚µ,3,0.12,1.50.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4711,‘Oo’B‹g,41,62,°,–k¼,3,2,6.77,02,·‚µ,4,0.08,1.52.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3527,’†“ˆ½ˆê˜Y,52,27,°,–k¼,3,2,6.79,03,·‚µ,2,0.03,1.53.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4381,“c˜H•üŽj,20,22,°,–k¼,3,2,6.73,04,·‚µ,1,0.03,1.53.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3670,ŒÃàVM“ñ,25,52,°,–k¼,3,2,6.79,05,·‚µ,5,0.06,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,3867,¼‰YŸ,64,38,°,–k¼,3,2,6.78,06,·‚µ,6,0.16,.  .
ŽO‘,5,ˆê,3,4259,^’ë–¾Žu,46,26,°,–k¼,3,2,6.81,01,”²‚«,3,0.06,1.49.7
ŽO‘,5,ˆê,2,3612,”n‘Ü‹`‘¥,23,63,°,–k¼,3,2,6.87,02,”²‚«,2,0.07,1.51.7
ŽO‘,5,ˆê,4,4789,ŒÃ‰ê’q”V,61,15,°,–k¼,3,2,6.81,03,”²‚«,4,0.08,1.53.3
ŽO‘,5,ˆê,5,4759,¡ò—FŒá,21,48,°,–k¼,3,2,6.77,04,”²‚«,5,0.15,1.53.8
ŽO‘,5,ˆê,6,4382,‚ŽR’qŽŠ,66,33,°,–k¼,3,2,6.84,05,”²‚«,6,0.13,.  .
ŽO‘,6,ˆê,4,4715,‘ºã—É,47,51,°,–k¼,4,3,6.84,01,·‚µ,4,0.14,1.50.4
ŽO‘,6,ˆê,2,5002,ã“cŒ’‘¾,67,43,°,–k¼,4,3,6.77,02,·‚µ,2,0.19,1.51.8
ŽO‘,6,ˆê,5,3484,ŽÅ“c_Ž¡,44,59,°,–k¼,4,3,6.82,03,·‚µ,5,0.16,1.53.5
ŽO‘,6,ˆê,3,4403,–Ø‰º‘å›’,15,25,°,–k¼,4,3,6.81,04,·‚µ,3,0.17,1.55.0
ŽO‘,6,ˆê,1,5016,‹{“c—´”n,35,18,°,–k¼,4,3,6.79,05,·‚µ,1,0.28,.  .
ŽO‘,6,ˆê,6,4570,‘O“c¹•¶,13,68,°,–k¼,4,3,6.78,06,·‚µ,6,0.18,.  .
ŽO‘,7,ˆê,1,4902,ŽRì—Y‘å,68,72,°,–k¼,5,4,6.79,01,“¦‚°,1,0.15,1.51.8
ŽO‘,7,ˆê,2,4861,“c’†GŽ÷,55,34,°,–k¼,5,4,6.75,02,“¦‚°,2,0.19,1.53.6
ŽO‘,7,ˆê,4,5085,’†‘º‰hŽ¡,34,41,°,–k¼,5,4,6.84,03,“¦‚°,4,0.14,1.54.4
ŽO‘,7,ˆê,3,3934,›•¿‹Mr,56,32,°,–k¼,5,4,6.82,04,“¦‚°,3,0.16,1.54.4
ŽO‘,7,ˆê,5,5126,ŽR‰º‘å‹P,32,61,°,–k¼,5,4,6.80,05,“¦‚°,6,0.16,.  .
ŽO‘,7,ˆê,6,5031,“n•Ó‹óˆË,11,14,°,–k¼,5,4,6.79,06,“¦‚°,5,0.17,.  .
ŽO‘,8,ˆê,5,3779,Œ´“cKÆ,12,31,°,–k¼,4,3,6.76,01,·‚µ,5,0.08,1.51.1
ŽO‘,8,ˆê,2,3505,ŽR“c—³ˆê,39,67,°,–k¼,4,3,6.83,02,·‚µ,1,0.15,1.51.9
ŽO‘,8,ˆê,4,3867,¼‰YŸ,64,38,°,–k¼,4,3,6.81,03,·‚µ,4,0.14,1.53.7
ŽO‘,8,ˆê,3,4105,¼‰º’¼–ç,62,65,°,–k¼,4,3,6.82,04,·‚µ,2,0.18,1.54.4
ŽO‘,8,ˆê,1,5018,’|‰º‘åŽ÷,17,66,°,–k¼,4,3,6.77,05,·‚µ,3,0.21,.  .
ŽO‘,8,ˆê,6,4221,“ì•”Œ\Žj,19,47,°,–k¼,4,3,6.80,06,·‚µ,6,0.12,.  .
ŽO‘,9,ˆê”Ê“Á‘I,5,3612,”n‘Ü‹`‘¥,23,63,°,–k,5,4,6.87,01,‚Ü‚­‚è,4,0.14,1.51.0
ŽO‘,9,ˆê”Ê“Á‘I,1,4759,¡ò—FŒá,21,48,°,–k,5,4,6.82,02,‚Ü‚­‚è,1,0.29,1.52.5
ŽO‘,9,ˆê”Ê“Á‘I,6,3564,ŒKŒ´Œ[,28,45,°,–k,5,4,6.72,03,‚Ü‚­‚è,5,0.06,1.54.3
ŽO‘,9,ˆê”Ê“Á‘I,2,4381,“c˜H•üŽj,20,22,°,–k,5,4,6.72,04,‚Ü‚­‚è,2,0.26,1.55.8
ŽO‘,9,ˆê”Ê“Á‘I,4,4969,’¬“cŸ©Šó,69,40,°,–k,5,4,6.78,05,‚Ü‚­‚è,6,0.04,.  .
ŽO‘,9,ˆê”Ê“Á‘I,3,4355,¬ìL‘å,70,21,°,–k,5,4,6.77,06,‚Ü‚­‚è,3,0.22,.  .
ŽO‘,10,‘I,4,3781,HŒ³½,72,17,°,–k,4,3,6.84,01,·‚µ,4,0.07,1.51.7
ŽO‘,10,‘I,3,3527,’†“ˆ½ˆê˜Y,52,27,°,–k,4,3,6.73,02,·‚µ,3,0.11,1.52.3
ŽO‘,10,‘I,1,3484,ŽÅ“c_Ž¡,44,59,°,–k,4,3,6.82,03,·‚µ,1,0.14,1.53.7
ŽO‘,10,‘I,5,4133,‚‹´³’j,48,24,°,–k,4,3,6.77,04,·‚µ,5,0.06,1.55.1
ŽO‘,10,‘I,2,4259,^’ë–¾Žu,46,26,°,–k,4,3,6.78,05,·‚µ,2,0.09,.  .
ŽO‘,10,‘I,6,3888,ŽR–{‰pŽu,14,29,°,–k,4,3,6.82,06,·‚µ,6,0.09,.  .
ŽO‘,11,‘I,3,4711,‘Oo’B‹g,41,62,°,–k,5,4,6.80,01,”²‚«,3,0.21,1.52.0
ŽO‘,11,‘I,1,4382,‚ŽR’qŽŠ,66,33,°,–k,5,4,6.80,02,”²‚«,1,0.17,1.53.9
ŽO‘,11,‘I,4,4142,•½–ì˜a–¾,42,70,°,–k,5,4,6.84,03,”²‚«,4,0.22,1.55.5
ŽO‘,11,‘I,6,4861,“c’†GŽ÷,55,34,°,–k,5,4,6.77,04,”²‚«,6,0.18,1.55.9
ŽO‘,11,‘I,2,3779,Œ´“cKÆ,12,31,°,–k,5,4,6.81,05,”²‚«,2,0.13,.  .
