ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,12,‚ ‚Ü‚ª‚³‚«‚c,6,4610,²“¡‘å—C,25,39,‰J,–³•—,0,0,6.89,03,“¦‚°,6,0.08,1.52.8
“òè,12,‚ ‚Ü‚ª‚³‚«‚c,5,4441,––‰i—RŠy,7,51,‰J,–³•—,0,0,6.86,04,“¦‚°,5,0.06,1.53.7
“òè,12,‚ ‚Ü‚ª‚³‚«‚c,4,4446,˜a“cŒ“•ã,11,59,‰J,–³•—,0,0,6.87,05,“¦‚°,4,0.07,1.54.4
“òè,12,‚ ‚Ü‚ª‚³‚«‚c,2,3499,Žsì“N–ç,27,34,‰J,–³•—,0,0,6.96,06,“¦‚°,2,0.13,1.57.5
‚Ñ‚í‚±,1,ˆê”Ê,1,3333,ŠÛ”ö‹`F,24,70,‰J,“ì,1,1,6.62,01,”²‚«,1,0.15,1.48.4
‚Ñ‚í‚±,1,ˆê”Ê,3,4857,‰Á“¡ãÄ”n,20,15,‰J,“ì,1,1,6.82,02,”²‚«,3,0.27,1.49.0
‚Ñ‚í‚±,1,ˆê”Ê,6,5323,ì—z‘¾,25,53,‰J,“ì,1,1,6.73,03,”²‚«,6,0.17,1.51.6
‚Ñ‚í‚±,1,ˆê”Ê,2,4319,ŽO‘î,67,45,‰J,“ì,1,1,6.81,04,”²‚«,2,0.22,1.53.2
‚Ñ‚í‚±,1,ˆê”Ê,5,4116,ì“c³l,40,58,‰J,“ì,1,1,6.77,05,”²‚«,5,0.32,.  .
‚Ñ‚í‚±,1,ˆê”Ê,4,4081,”óŒû”Í­,31,28,‰J,“ì,1,1,6.78,06,”²‚«,4,0.36,.  .
‚Ñ‚í‚±,2,ˆê”Ê,1,4197,ˆ­”ü‘ì˜Y,44,65,‰J,“ì,1,1,6.69,01,“¦‚°,1,0.17,1.49.5
‚Ñ‚í‚±,2,ˆê”Ê,2,3877,¼‰Y”Žl,21,60,‰J,“ì,1,1,6.79,02,“¦‚°,2,0.13,1.50.9
‚Ñ‚í‚±,2,ˆê”Ê,3,4216,¯‰hŽ¢,27,27,‰J,“ì,1,1,6.81,03,“¦‚°,3,0.16,1.53.2
‚Ñ‚í‚±,2,ˆê”Ê,4,4152,[…Tˆê˜Y,33,40,‰J,“ì,1,1,6.72,04,“¦‚°,4,0.29,1.54.1
‚Ñ‚í‚±,2,ˆê”Ê,5,4253,¼ì^l,35,47,‰J,“ì,1,1,6.82,05,“¦‚°,5,0.33,.  .
‚Ñ‚í‚±,2,ˆê”Ê,6,5325,àFì‰Ä,36,11,‰J,“ì,1,1,6.78,06,“¦‚°,6,0.32,.  .
‚Ñ‚í‚±,3,ˆê”Ê,2,3439,‘å•½—_Žj–¾,43,33,“Ü‚è,“Œ,1,1,6.73,01,·‚µ,2,0.12,1.49.1
‚Ñ‚í‚±,3,ˆê”Ê,1,4318,ŒKŒ´«Œõ,55,23,“Ü‚è,“Œ,1,1,6.76,02,·‚µ,1,0.09,1.50.6
‚Ñ‚í‚±,3,ˆê”Ê,3,4650,’†ŽR—Y‘¾,22,66,“Ü‚è,“Œ,1,1,6.76,03,·‚µ,3,0.10,1.50.9
‚Ñ‚í‚±,3,ˆê”Ê,5,4512,‚–ì“NŽj,61,43,“Ü‚è,“Œ,1,1,6.73,04,·‚µ,5,0.12,1.52.6
‚Ñ‚í‚±,3,ˆê”Ê,4,5245,‘q•x‘å½,47,48,“Ü‚è,“Œ,1,1,6.70,05,·‚µ,4,0.12,.  .
‚Ñ‚í‚±,3,ˆê”Ê,6,5255,“¡Œ´å“ñ,62,62,“Ü‚è,“Œ,1,1,6.70,06,·‚µ,6,0.11,.  .
‚Ñ‚í‚±,4,ˆê”Ê,1,4540,‘ŠŒ´—˜Í,19,61,“Ü‚è,“Œ,1,1,6.67,01,“¦‚°,1,0.07,1.48.6
‚Ñ‚í‚±,4,ˆê”Ê,4,4750,ˆäã®Œå,56,16,“Ü‚è,“Œ,1,1,6.84,02,“¦‚°,4,0.15,1.50.2
‚Ñ‚í‚±,4,ˆê”Ê,6,4278,“¡‰ªr‰î,39,39,“Ü‚è,“Œ,1,1,6.75,03,“¦‚°,6,0.13,1.51.1
‚Ñ‚í‚±,4,ˆê”Ê,2,3624,‘åÎ˜a•F,13,20,“Ü‚è,“Œ,1,1,6.85,04,“¦‚°,2,0.13,1.53.0
‚Ñ‚í‚±,4,ˆê”Ê,5,4207,¼‰ºˆê–ç,72,69,“Ü‚è,“Œ,1,1,6.82,05,“¦‚°,5,0.12,.  .
‚Ñ‚í‚±,4,ˆê”Ê,3,5267,Î–{—T•,54,46,“Ü‚è,“Œ,1,1,6.75,06,“¦‚°,3,0.09,.  .
‚Ñ‚í‚±,5,ˆê”Ê,1,4466,“ì—C“T,65,49,“Ü‚è,–³•—,0,1,6.70,01,“¦‚°,1,0.09,1.49.1
‚Ñ‚í‚±,5,ˆê”Ê,4,4857,‰Á“¡ãÄ”n,20,15,“Ü‚è,–³•—,0,1,6.87,02,“¦‚°,5,0.17,1.49.9
‚Ñ‚í‚±,5,ˆê”Ê,2,3606,ì–k_‹M,66,41,“Ü‚è,–³•—,0,1,6.72,03,“¦‚°,2,0.10,1.51.9
‚Ñ‚í‚±,5,ˆê”Ê,3,3712,ŸÇ•¶•,16,35,“Ü‚è,–³•—,0,1,6.84,04,“¦‚°,4,0.20,1.53.3
‚Ñ‚í‚±,5,ˆê”Ê,5,3473,Îì^“ñ,38,59,“Ü‚è,–³•—,0,1,6.76,05,“¦‚°,3,0.13,.  .
‚Ñ‚í‚±,5,ˆê”Ê,6,5323,ì—z‘¾,25,53,“Ü‚è,–³•—,0,1,6.75,06,“¦‚°,6,0.13,.  .
‚Ñ‚í‚±,6,ˆê”Ê,1,3747,š è—Çt,15,22,“Ü‚è,–k,2,1,6.70,01,“¦‚°,1,0.12,1.49.5
‚Ñ‚í‚±,6,ˆê”Ê,2,3718,ˆÉ’B³—˜,17,34,“Ü‚è,–k,2,1,6.78,02,“¦‚°,2,0.17,1.51.1
‚Ñ‚í‚±,6,ˆê”Ê,5,3877,¼‰Y”Žl,21,60,“Ü‚è,–k,2,1,6.85,03,“¦‚°,5,0.23,1.52.7
‚Ñ‚í‚±,6,ˆê”Ê,3,4319,ŽO‘î,67,45,“Ü‚è,–k,2,1,6.88,04,“¦‚°,3,0.16,1.53.0
‚Ñ‚í‚±,6,ˆê”Ê,6,5325,àFì‰Ä,36,11,“Ü‚è,–k,2,1,6.84,05,“¦‚°,6,0.06,.  .
‚Ñ‚í‚±,6,ˆê”Ê,4,5196,˜k•”‘¾‹óŠC,58,17,“Ü‚è,–k,2,1,6.69,06,“¦‚°,4,0.17,.  .
‚Ñ‚í‚±,7,ˆê”Ê,1,4516,–ìŒûŸO,46,30,‰J,–k“Œ,2,2,6.65,01,“¦‚°,1,0.25,1.49.7
‚Ñ‚í‚±,7,ˆê”Ê,3,4081,”óŒû”Í­,31,28,‰J,–k“Œ,2,2,6.80,02,“¦‚°,3,0.27,1.51.6
‚Ñ‚í‚±,7,ˆê”Ê,4,5255,“¡Œ´å“ñ,62,62,‰J,–k“Œ,2,2,6.78,03,“¦‚°,4,0.33,1.52.6
‚Ñ‚í‚±,7,ˆê”Ê,2,3872,‰ª“cŒ›s,52,50,‰J,–k“Œ,2,2,6.77,04,“¦‚°,2,0.28,1.54.2
‚Ñ‚í‚±,7,ˆê”Ê,5,4216,¯‰hŽ¢,27,27,‰J,–k“Œ,2,2,6.98,05,“¦‚°,5,0.27,.  .
‚Ñ‚í‚±,7,ˆê”Ê,6,4578,“¡ŽR‰ëO,64,19,‰J,–k“Œ,2,2,6.70,06,“¦‚°,6,0.38,.  .
‚Ñ‚í‚±,8,ˆê”Ê,1,4704,‰Í–ì‘å,68,12,‰J,–k“Œ,1,1,6.79,01,“¦‚°,1,0.10,1.49.4
‚Ñ‚í‚±,8,ˆê”Ê,5,4152,[…Tˆê˜Y,33,40,‰J,–k“Œ,1,1,6.85,02,“¦‚°,5,0.20,1.51.2
‚Ñ‚í‚±,8,ˆê”Ê,4,4318,ŒKŒ´«Œõ,55,23,‰J,–k“Œ,1,1,6.94,03,“¦‚°,4,0.21,1.52.4
‚Ñ‚í‚±,8,ˆê”Ê,2,4417,•ž•”„,12,31,‰J,–k“Œ,1,1,6.83,04,“¦‚°,2,0.27,1.53.1
‚Ñ‚í‚±,8,ˆê”Ê,3,4750,ˆäã®Œå,56,16,‰J,–k“Œ,1,1,6.76,05,“¦‚°,3,0.22,.  .
‚Ñ‚í‚±,8,ˆê”Ê,6,5245,‘q•x‘å½,47,48,‰J,–k“Œ,1,1,6.74,06,“¦‚°,6,0.15,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,1,3473,Îì^“ñ,38,59,‰J,–k“Œ,1,1,6.81,01,“¦‚°,1,0.13,1.49.8
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,3,4207,¼‰ºˆê–ç,72,69,‰J,–k“Œ,1,1,6.83,02,“¦‚°,3,0.25,1.51.6
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,6,3896,ã“c—m•½,53,57,‰J,–k“Œ,1,1,6.88,03,“¦‚°,6,0.30,1.52.6
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,5,4650,’†ŽR—Y‘¾,22,66,‰J,–k“Œ,1,1,6.81,04,“¦‚°,5,0.22,1.52.9
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,2,4116,ì“c³l,40,58,‰J,–k“Œ,1,1,6.80,05,“¦‚°,2,0.17,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,4,4512,‚–ì“NŽj,61,43,‰J,–k“Œ,1,1,6.82,06,“¦‚°,4,0.22,.  .
‚Ñ‚í‚±,10,‘I”²í,6,5267,Î–{—T•,54,46,‰J,–k“Œ,1,1,6.74,01,‚Ü‚­‚è·‚µ,6,0.19,1.48.7
‚Ñ‚í‚±,10,‘I”²í,1,3439,‘å•½—_Žj–¾,43,33,‰J,–k“Œ,1,1,6.71,02,‚Ü‚­‚è·‚µ,1,0.18,1.49.3
‚Ñ‚í‚±,10,‘I”²í,2,4516,–ìŒûŸO,46,30,‰J,–k“Œ,1,1,6.80,03,‚Ü‚­‚è·‚µ,2,0.21,1.50.4
‚Ñ‚í‚±,10,‘I”²í,4,4466,“ì—C“T,65,49,‰J,–k“Œ,1,1,6.73,04,‚Ü‚­‚è·‚µ,4,0.26,1.52.6
‚Ñ‚í‚±,10,‘I”²í,3,3747,š è—Çt,15,22,‰J,–k“Œ,1,1,6.82,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
‚Ñ‚í‚±,10,‘I”²í,5,4197,ˆ­”ü‘ì˜Y,44,65,‰J,–k“Œ,1,1,6.85,06,‚Ü‚­‚è·‚µ,5,0.23,.  .
‚Ñ‚í‚±,11,‘I”²í,1,3606,ì–k_‹M,66,41,‰J,–³•—,0,1,6.80,01,“¦‚°,1,0.20,1.48.4
‚Ñ‚í‚±,11,‘I”²í,2,3333,ŠÛ”ö‹`F,24,70,‰J,–³•—,0,1,6.82,02,“¦‚°,2,0.17,1.49.0
‚Ñ‚í‚±,11,‘I”²í,3,5196,˜k•”‘¾‹óŠC,58,17,‰J,–³•—,0,1,6.69,03,“¦‚°,3,0.16,1.50.3
‚Ñ‚í‚±,11,‘I”²í,4,4704,‰Í–ì‘å,68,12,‰J,–³•—,0,1,6.87,04,“¦‚°,4,0.22,1.52.0
‚Ñ‚í‚±,11,‘I”²í,6,4540,‘ŠŒ´—˜Í,19,61,‰J,–³•—,0,1,6.77,05,“¦‚°,6,0.22,.  .
‚Ñ‚í‚±,11,‘I”²í,5,3872,‰ª“cŒ›s,52,50,‰J,–³•—,0,1,6.83,06,“¦‚°,5,0.28,.  .
‚Ñ‚í‚±,12,—DŸí,1,4594,’Jì—Sˆê,26,24,‰J,–³•—,0,1,6.74,01,“¦‚°,1,0.13,1.49.0
‚Ñ‚í‚±,12,—DŸí,3,4218,‹gìŠìŒp,73,36,‰J,–³•—,0,1,6.87,02,“¦‚°,3,0.12,1.50.3
‚Ñ‚í‚±,12,—DŸí,2,4903,‹g“c—½‘¾˜N,37,51,‰J,–³•—,0,1,6.70,03,“¦‚°,2,0.12,1.51.4
‚Ñ‚í‚±,12,—DŸí,5,5050,–Ø‰º—Y‰î,29,32,‰J,–³•—,0,1,6.76,04,“¦‚°,5,0.04,1.52.7
‚Ñ‚í‚±,12,—DŸí,6,5221,’|ŠÔ—²î,57,72,‰J,–³•—,0,1,6.69,05,“¦‚°,6,0.04,.  .
‚Ñ‚í‚±,12,—DŸí,4,4254,ì“‡Œ\Ži,60,54,‰J,–³•—,0,1,6.74,06,“¦‚°,4,0.09,.  .
Š—ŒS,1,—\‘I,4,4375,Æ‰®Œúm,32,13,‰J,“Œ,1,0,6.73,01,‚Ü‚­‚è,4,0.14,1.48.9
Š—ŒS,1,—\‘I,2,5110,™ŽRŠìˆê,40,28,‰J,“Œ,1,0,6.70,02,‚Ü‚­‚è,2,0.24,1.50.7
Š—ŒS,1,—\‘I,1,4895,–åŠÔ—Y‘å,75,37,‰J,“Œ,1,0,6.77,03,‚Ü‚­‚è,1,0.19,1.53.4
Š—ŒS,1,—\‘I,3,3594,’ËŒ´•”V,70,71,‰J,“Œ,1,0,6.76,04,‚Ü‚­‚è,3,0.23,1.53.9
Š—ŒS,1,—\‘I,5,3461,“nç²“N–ç,49,77,‰J,“Œ,1,0,6.75,05,‚Ü‚­‚è,5,0.16,.  .
Š—ŒS,1,—\‘I,6,4186,¬ìŽžŒõ,17,20,‰J,“Œ,1,0,6.67,06,‚Ü‚­‚è,6,0.18,.  .
Š—ŒS,2,—\‘I,1,4080,ŽRè“NŽi,25,68,‰J,“Œ,2,1,6.71,01,“¦‚°,1,0.18,1.48.7
Š—ŒS,2,—\‘I,3,4910,’†‘º‘×•½,22,69,‰J,“Œ,2,1,6.66,02,“¦‚°,3,0.23,1.50.7
Š—ŒS,2,—\‘I,2,4555,•x‰i‘åˆê,48,11,‰J,“Œ,2,1,6.64,03,“¦‚°,2,0.13,1.52.2
Š—ŒS,2,—\‘I,6,3268,X—³–ç,51,64,‰J,“Œ,2,1,6.79,04,“¦‚°,4,0.19,1.53.1
Š—ŒS,2,—\‘I,4,4889,Œã“¡·–ç,43,32,‰J,“Œ,2,1,6.70,05,“¦‚°,5,0.25,.  .
Š—ŒS,2,—\‘I,5,3156,‹àŽq—Çº,53,12,‰J,“Œ,2,1,6.70,06,“¦‚°,6,0.25,.  .
Š—ŒS,3,—\‘I,1,5073,ãŒ´Œ’ŽŸ˜Y,14,25,‰J,–³•—,0,0,6.66,01,“¦‚°,1,0.22,1.49.8
Š—ŒS,3,—\‘I,3,4409,âŒ³_m,24,72,‰J,–³•—,0,0,6.76,02,“¦‚°,3,0.22,1.50.5
Š—ŒS,3,—\‘I,6,4989,ÎŒ´—ƒ,55,41,‰J,–³•—,0,0,6.65,03,“¦‚°,6,0.25,1.52.4
Š—ŒS,3,—\‘I,4,3462,’|ã^Ži,27,76,‰J,–³•—,0,0,6.78,04,“¦‚°,4,0.26,1.53.7
Š—ŒS,3,—\‘I,5,4260,’†‰z”Ž‹I,20,38,‰J,–³•—,0,0,6.70,05,“¦‚°,5,0.26,.  .
Š—ŒS,3,—\‘I,2,4380,—é–Øs—C,50,67,‰J,–³•—,0,0,6.68,06,“¦‚°,2,0.19,.  .
Š—ŒS,4,—\‘I,3,3582,‹gìº’j,68,30,‰J,–³•—,0,0,6.76,01,‚Ü‚­‚è,3,0.03,1.49.8
Š—ŒS,4,—\‘I,1,4303,–qŒ´’,47,17,‰J,–³•—,0,0,6.79,02,‚Ü‚­‚è,1,0.08,1.51.0
Š—ŒS,4,—\‘I,4,4110,¬àV˜a–ç,12,29,‰J,–³•—,0,0,6.78,03,‚Ü‚­‚è,4,0.16,1.51.7
Š—ŒS,4,—\‘I,2,3873,•Ê•{¹Ž÷,13,21,‰J,–³•—,0,0,6.82,04,‚Ü‚­‚è,2,0.09,1.53.3
Š—ŒS,4,—\‘I,5,5316,‘º¼«•½,18,66,‰J,–³•—,0,0,6.78,05,‚Ü‚­‚è,6,0.12,.  .
Š—ŒS,4,—\‘I,6,3859,‘½—…”ö’B”V,16,58,‰J,–³•—,0,0,6.84,06,‚Ü‚­‚è,5,0.18,.  .
Š—ŒS,5,—\‘I,2,4509,•½Œ©^•F,72,70,‰J,–³•—,0,0,6.74,01,·‚µ,2,0.27,1.50.0
Š—ŒS,5,—\‘I,6,4073,‘å‹´ƒˆê˜Y,23,34,‰J,–³•—,0,0,6.80,02,·‚µ,6,0.27,1.50.7
Š—ŒS,5,—\‘I,4,3710,‹g‰i‘×O,54,48,‰J,–³•—,0,0,6.75,03,·‚µ,4,0.25,1.51.4
Š—ŒS,5,—\‘I,1,3461,“nç²“N–ç,49,77,‰J,–³•—,0,0,6.82,04,·‚µ,1,0.27,1.53.3
Š—ŒS,5,—\‘I,3,3256,ŽOŠp“N’j,60,74,‰J,–³•—,0,0,6.84,05,·‚µ,3,0.26,.  .
Š—ŒS,5,—\‘I,5,5102,Œ´“c—YŽŸ,26,14,‰J,–³•—,0,0,6.78,06,·‚µ,5,0.28,.  .
Š—ŒS,6,—\‘I,3,4532,HŒ³“N,15,43,‰J,–³•—,0,0,6.81,01,‚Ü‚­‚è,4,0.19,1.50.3
Š—ŒS,6,—\‘I,5,4388,¥àVFG,73,16,‰J,–³•—,0,0,6.77,02,‚Ü‚­‚è,5,0.21,1.51.6
Š—ŒS,6,—\‘I,1,4381,“c˜H•üŽj,30,75,‰J,–³•—,0,0,6.70,03,‚Ü‚­‚è,1,0.23,1.52.9
Š—ŒS,6,—\‘I,2,4186,¬ìŽžŒõ,17,20,‰J,–³•—,0,0,6.80,04,‚Ü‚­‚è,3,0.25,1.54.7
Š—ŒS,6,—\‘I,6,3558,ŽR–{_ŽŸ,19,27,‰J,–³•—,0,0,6.78,05,‚Ü‚­‚è,6,0.24,.  .
Š—ŒS,6,—\‘I,4,3156,‹àŽq—Çº,53,12,‰J,–³•—,0,0,6.77,06,‚Ü‚­‚è,2,0.31,.  .
Š—ŒS,7,—\‘I,3,4555,•x‰i‘åˆê,48,11,‰J,–³•—,0,0,6.73,01,‚Ü‚­‚è,3,0.16,1.48.5
Š—ŒS,7,—\‘I,1,4150,ŽR“c—Y‘¾,71,73,‰J,–³•—,0,0,6.73,02,‚Ü‚­‚è,1,0.12,1.49.9
Š—ŒS,7,—\‘I,4,4118,‰F²Œ©~,69,36,‰J,–³•—,0,0,6.77,03,‚Ü‚­‚è,4,0.15,1.51.6
Š—ŒS,7,—\‘I,2,4097,ŠÑ’n’J’¼l,52,54,‰J,–³•—,0,0,6.79,04,‚Ü‚­‚è,2,0.18,1.53.6
Š—ŒS,7,—\‘I,5,4797,’†ŽR«,11,18,‰J,–³•—,0,0,6.83,05,‚Ü‚­‚è,5,0.15,.  .
Š—ŒS,7,—\‘I,6,5110,™ŽRŠìˆê,40,28,‰J,–³•—,0,0,6.84,06,‚Ü‚­‚è,6,0.20,.  .
Š—ŒS,8,—\‘I,1,4154,XˆÀO‰ë,76,33,‰J,¼,2,1,6.69,01,“¦‚°,1,0.16,1.49.7
Š—ŒS,8,—\‘I,2,4273,²“¡ˆ®,74,40,‰J,¼,2,1,6.83,02,“¦‚°,2,0.15,1.51.2
Š—ŒS,8,—\‘I,4,3594,’ËŒ´•”V,70,71,‰J,¼,2,1,6.82,03,“¦‚°,5,0.06,1.51.8
Š—ŒS,8,—\‘I,3,4051,´…“ÖŠö,46,22,‰J,¼,2,1,6.75,04,“¦‚°,3,0.12,1.53.4
Š—ŒS,8,—\‘I,5,4126,‹g–{—æ,21,49,‰J,¼,2,1,6.79,05,“¦‚°,6,0.18,.  .
Š—ŒS,8,—\‘I,6,4306,”È–örŒá,45,19,‰J,¼,2,1,6.81,06,“¦‚°,4,0.14,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4228,‹g“cT“ñ˜Y,41,15,‰J,–k¼,2,1,6.77,01,“¦‚°,1,0.05,1.48.3
Š—ŒS,9,—\‘I“ÁÜ,2,4120,’ÑA­_,67,26,‰J,–k¼,2,1,6.74,02,“¦‚°,2,0.08,1.50.1
Š—ŒS,9,—\‘I“ÁÜ,3,4110,¬àV˜a–ç,12,29,‰J,–k¼,2,1,6.77,03,“¦‚°,3,0.05,1.51.4
Š—ŒS,9,—\‘I“ÁÜ,5,4895,–åŠÔ—Y‘å,75,37,‰J,–k¼,2,1,6.83,04,“¦‚°,5,0.04,1.52.0
Š—ŒS,9,—\‘I“ÁÜ,4,3268,X—³–ç,51,64,‰J,–k¼,2,1,6.77,05,“¦‚°,4,0.09,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,4380,—é–Øs—C,50,67,‰J,–k¼,2,1,6.75,06,“¦‚°,6,0.12,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,1,3256,ŽOŠp“N’j,60,74,‰J,–k¼,1,0,6.82,01,“¦‚°,1,0.13,1.48.7
Š—ŒS,10,ˆê”Ê“ÁÜ,6,4375,Æ‰®Œúm,32,13,‰J,–k¼,1,0,6.82,02,“¦‚°,6,0.38,1.49.7
Š—ŒS,10,ˆê”Ê“ÁÜ,2,4260,’†‰z”Ž‹I,20,38,‰J,–k¼,1,0,6.78,03,“¦‚°,2,0.27,1.51.4
Š—ŒS,10,ˆê”Ê“ÁÜ,3,4303,–qŒ´’,47,17,‰J,–k¼,1,0,6.80,04,“¦‚°,3,0.23,1.51.6
Š—ŒS,10,ˆê”Ê“ÁÜ,4,4532,HŒ³“N,15,43,‰J,–k¼,1,0,6.81,05,“¦‚°,4,0.22,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,5,4910,’†‘º‘×•½,22,69,‰J,–k¼,1,0,6.77,06,“¦‚°,5,0.34,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,1,4409,âŒ³_m,24,72,“Ü‚è,–k¼,2,1,6.80,01,“¦‚°,1,0.17,1.48.7
Š—ŒS,11,ˆê”Ê“Á‘I,6,4118,‰F²Œ©~,69,36,“Ü‚è,–k¼,2,1,6.74,02,“¦‚°,6,0.10,1.50.2
Š—ŒS,11,ˆê”Ê“Á‘I,4,4388,¥àVFG,73,16,“Ü‚è,–k¼,2,1,6.76,03,“¦‚°,4,0.18,1.51.9
Š—ŒS,11,ˆê”Ê“Á‘I,2,4889,Œã“¡·–ç,43,32,“Ü‚è,–k¼,2,1,6.78,04,“¦‚°,2,0.21,1.52.4
Š—ŒS,11,ˆê”Ê“Á‘I,5,3873,•Ê•{¹Ž÷,13,21,“Ü‚è,–k¼,2,1,6.81,05,“¦‚°,5,0.17,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,3,4154,XˆÀO‰ë,76,33,“Ü‚è,–k¼,2,1,6.72,06,“¦‚°,3,0.24,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,4228,‹g“cT“ñ˜Y,41,15,“Ü‚è,–k¼,2,1,6.79,01,‚Ü‚­‚è·‚µ,5,0.24,1.48.4
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,3582,‹gìº’j,68,30,“Ü‚è,–k¼,2,1,6.80,02,‚Ü‚­‚è·‚µ,2,0.24,1.49.8
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,4051,´…“ÖŠö,46,22,“Ü‚è,–k¼,2,1,6.78,03,‚Ü‚­‚è·‚µ,1,0.24,1.51.2
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,4381,“c˜H•üŽj,30,75,“Ü‚è,–k¼,2,1,6.78,04,‚Ü‚­‚è·‚µ,3,0.18,1.52.6
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,4150,ŽR“c—Y‘¾,71,73,“Ü‚è,–k¼,2,1,6.76,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,4509,•½Œ©^•F,72,70,“Ü‚è,–k¼,2,1,6.83,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,5058,‘OŒ´‘å“¹,24,86,‰J,–³•—,0,2,6.69,01,·‚µ,4,0.06,1.48.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,5093,‰Y–ìŠC,31,36,‰J,–³•—,0,2,6.79,02,·‚µ,2,0.21,1.49.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4954,“àŽRs•ã,30,42,‰J,–³•—,0,2,6.79,03,·‚µ,1,0.20,1.51.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5201,‘ºã@‘¾˜Y,51,82,‰J,–³•—,0,2,6.78,04,·‚µ,5,0.13,1.52.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,5124,ã‘ëˆº–ç,60,29,‰J,–³•—,0,2,6.77,05,·‚µ,3,0.12,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5206,”~Œ´Ë•½,33,25,‰J,–³•—,0,2,6.71,06,·‚µ,6,0.19,.  .
‘½–€ì,2,—\‘I,2,4985,ˆä–{¹–ç,57,70,‰J,–k“Œ,1,2,6.79,01,·‚µ,2,0.11,1.48.8
‘½–€ì,2,—\‘I,3,4988,–´“c§‘¾,46,48,‰J,–k“Œ,1,2,6.80,02,·‚µ,3,0.15,1.50.7
‘½–€ì,2,—\‘I,1,5225,Ö“¡ê£,71,53,‰J,–k“Œ,1,2,6.75,03,·‚µ,1,0.07,1.52.6
‘½–€ì,2,—\‘I,5,5159,Š}ŠÔŒ›Æ,37,79,‰J,–k“Œ,1,2,6.71,04,·‚µ,5,0.16,1.53.3
‘½–€ì,2,—\‘I,4,5023,‹v‰iË•½,40,62,‰J,–k“Œ,1,2,6.75,05,·‚µ,4,0.17,.  .
‘½–€ì,2,—\‘I,6,5232,žàŽR‘ñ”n,69,52,‰J,–k“Œ,1,2,6.80,06,·‚µ,6,0.15,.  .
‘½–€ì,3,—\‘I,3,5051,¼–{ƒ•½,28,66,“Ü‚è,“Œ,1,2,6.76,01,·‚µ,3,0.10,1.48.9
‘½–€ì,3,—\‘I,2,5106,ŽRèË,16,32,“Ü‚è,“Œ,1,2,6.78,02,·‚µ,2,0.11,1.50.2
‘½–€ì,3,—\‘I,4,5034,Žá—Ñ‹`l,12,21,“Ü‚è,“Œ,1,2,6.67,03,·‚µ,4,0.12,1.51.0
‘½–€ì,3,—\‘I,1,5055,áÁ’¹Í‘¾,22,28,“Ü‚è,“Œ,1,2,6.67,04,·‚µ,1,0.17,1.53.0
‘½–€ì,3,—\‘I,6,5096,ãŒ´›Ã,67,34,“Ü‚è,“Œ,1,2,6.79,05,·‚µ,6,0.19,.  .
‘½–€ì,3,—\‘I,5,5259,–ì“c¸Œá,14,76,“Ü‚è,“Œ,1,2,6.86,06,·‚µ,5,0.21,.  .
‘½–€ì,4,—\‘I,1,4986,¼ŽR—SŠó,56,55,“Ü‚è,–k“Œ,1,2,6.71,01,“¦‚°,1,0.04,1.48.6
