ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],1,ˆê”Êí,3,3690,‰Í‡ŽOO,25,30,‰J,–³•—,0,1,6.94,04,“¦‚°,3,0.12,1.53.7
Z”V],1,ˆê”Êí,5,4743,–Ø‘ºm‹I,70,50,‰J,–³•—,0,1,6.96,05,“¦‚°,5,0.12,1.55.7
Z”V],1,ˆê”Êí,6,5172,“c‘ºŒc,54,13,‰J,–³•—,0,1,6.81,06,“¦‚°,6,0.17,1.56.9
Z”V],2,ˆê”Êí,1,3889,{“¡—²—Y,31,38,‰J,–³•—,0,1,6.85,01,“¦‚°,1,0.11,1.50.0
Z”V],2,ˆê”Êí,2,4857,‰Á“¡ãÄ”n,63,77,‰J,–³•—,0,1,6.88,02,“¦‚°,2,0.10,1.50.7
Z”V],2,ˆê”Êí,4,3277,âV“¡—E,29,15,‰J,–³•—,0,1,6.88,03,“¦‚°,4,0.15,1.53.2
Z”V],2,ˆê”Êí,3,4973,ŒIŒ´’¼–ç,14,52,‰J,–³•—,0,1,6.73,04,“¦‚°,3,0.13,1.54.7
Z”V],2,ˆê”Êí,6,5143,í”ÕŠCS,82,72,‰J,–³•—,0,1,6.85,05,“¦‚°,6,0.18,1.55.3
Z”V],2,ˆê”Êí,5,4200,‘ì®l,11,29,‰J,–³•—,0,1,6.87,06,“¦‚°,5,0.19,1.56.9
Z”V],3,ˆê”Êí,1,4623,’†–k«Žj,64,34,‰J,–³•—,0,1,6.82,01,“¦‚°,1,0.10,1.49.5
Z”V],3,ˆê”Êí,4,3458,“ŒŒ’‰î,58,23,‰J,–³•—,0,1,6.88,02,“¦‚°,4,0.14,1.50.9
Z”V],3,ˆê”Êí,6,4631,Vˆä‰pF,23,18,‰J,–³•—,0,1,6.98,03,“¦‚°,6,0.26,1.52.5
Z”V],3,ˆê”Êí,2,4740,âV“¡’BŠó,17,67,‰J,–³•—,0,1,6.91,04,“¦‚°,2,0.23,1.53.5
Z”V],3,ˆê”Êí,3,3832,‰º“c“N–ç,18,28,‰J,–³•—,0,1,6.95,05,“¦‚°,3,0.20,1.53.9
Z”V],3,ˆê”Êí,5,4949,‰¡“c‹M–ž,81,61,‰J,–³•—,0,1,6.88,06,“¦‚°,5,0.17,1.55.1
Z”V],4,ˆê”Êí,1,5068,‘O“cŸä,77,60,‰J,–³•—,0,1,6.81,01,“¦‚°,1,0.16,1.49.5
Z”V],4,ˆê”Êí,3,4272,‘åêLF,84,35,‰J,–³•—,0,1,6.77,02,“¦‚°,3,0.20,1.50.2
Z”V],4,ˆê”Êí,5,4006,¬–ì—Eì,83,55,‰J,–³•—,0,1,6.75,03,“¦‚°,5,0.23,1.50.9
Z”V],4,ˆê”Êí,2,3108,¼–{^Œá,56,84,‰J,–³•—,0,1,6.83,04,“¦‚°,2,0.19,1.53.0
Z”V],4,ˆê”Êí,6,5161,“o‹Ê”¹•S,52,62,‰J,–³•—,0,1,6.94,05,“¦‚°,6,0.19,1.54.0
Z”V],4,ˆê”Êí,4,4693,¼‰º—_Žm,20,26,‰J,–³•—,0,1,6.80,06,“¦‚°,4,0.24,1.55.4
Z”V],5,ˆê”Êí,1,3772,ˆê–ö˜aF,69,81,‰J,–³•—,0,1,6.77,01,“¦‚°,1,0.09,1.49.0
Z”V],5,ˆê”Êí,2,4661,’†“‡VÍ,74,12,‰J,–³•—,0,1,6.82,02,“¦‚°,2,0.13,1.49.9
Z”V],5,ˆê”Êí,4,4332,‘ºã²ˆê,79,64,‰J,–³•—,0,1,6.95,03,“¦‚°,4,0.05,1.52.0
Z”V],5,ˆê”Êí,3,3268,X—³–ç,55,33,‰J,–³•—,0,1,6.90,04,“¦‚°,3,0.09,1.53.0
Z”V],5,ˆê”Êí,6,3338,o–{³”Ž,16,65,‰J,–³•—,0,1,6.92,05,“¦‚°,5,0.08,1.55.2
Z”V],5,ˆê”Êí,5,5172,“c‘ºŒc,54,13,‰J,–³•—,0,1,6.92,06,“¦‚°,6,0.11,1.55.4
Z”V],6,ˆê”Êí,1,4043,‹Ë–{Nb,26,82,‰J,–³•—,0,1,6.87,01,“¦‚°,1,0.21,1.49.3
Z”V],6,ˆê”Êí,4,3422,•ž•”K’j,30,73,‰J,–³•—,0,1,6.78,02,“¦‚°,4,0.16,1.51.1
Z”V],6,ˆê”Êí,6,5141,‘åàV•—ˆ¨,34,75,‰J,–³•—,0,1,6.90,03,“¦‚°,6,0.24,1.53.4
Z”V],6,ˆê”Êí,5,4440,”‹Œ´’mÆ,61,79,‰J,–³•—,0,1,6.82,04,“¦‚°,5,0.21,1.54.3
Z”V],6,ˆê”Êí,2,3220,“ñ‹´Šw,32,16,‰J,–³•—,0,1,6.92,05,“¦‚°,2,0.17,1.54.4
Z”V],6,ˆê”Êí,3,3877,¼‰Y”Žl,33,22,‰J,–³•—,0,1,6.87,06,“¦‚°,3,0.13,2.01.6
Z”V],7,€X—DŸí,1,4483,–k–ì‹P‹G,12,80,‰J,–³•—,0,1,6.80,01,“¦‚°,1,0.11,1.48.9
Z”V],7,€X—DŸí,3,4413,…–€“Ö,28,39,‰J,–³•—,0,1,6.84,02,“¦‚°,3,0.15,1.50.1
Z”V],7,€X—DŸí,4,3832,‰º“c“N–ç,18,28,‰J,–³•—,0,1,6.89,03,“¦‚°,4,0.19,1.52.2
Z”V],7,€X—DŸí,2,3907,‘º‰z“Ä,15,66,‰J,–³•—,0,1,6.78,04,“¦‚°,2,0.16,1.52.6
Z”V],7,€X—DŸí,5,4857,‰Á“¡ãÄ”n,63,77,‰J,–³•—,0,1,6.87,05,“¦‚°,5,0.17,1.52.6
Z”V],7,€X—DŸí,6,3884,–L“c‘,38,10,‰J,–³•—,0,1,6.92,06,“¦‚°,6,0.19,1.56.3
Z”V],8,€X—DŸí,1,4006,¬–ì—Eì,83,55,‰J,–³•—,0,1,6.76,01,“¦‚°,1,0.13,1.49.9
Z”V],8,€X—DŸí,2,4949,‰¡“c‹M–ž,81,61,‰J,–³•—,0,1,6.76,02,“¦‚°,2,0.10,1.51.6
Z”V],8,€X—DŸí,4,3690,‰Í‡ŽOO,25,30,‰J,–³•—,0,1,6.85,03,“¦‚°,4,0.14,1.52.6
Z”V],8,€X—DŸí,5,4973,ŒIŒ´’¼–ç,14,52,‰J,–³•—,0,1,6.75,04,“¦‚°,6,0.13,1.52.7
Z”V],8,€X—DŸí,3,4693,¼‰º—_Žm,20,26,‰J,–³•—,0,1,6.79,05,“¦‚°,3,0.13,1.54.2
Z”V],8,€X—DŸí,6,4623,’†–k«Žj,64,34,‰J,–³•—,0,1,6.87,06,“¦‚°,5,0.10,1.54.6
Z”V],9,€X—DŸí,1,4133,‚‹´³’j,72,76,‰J,–³•—,0,1,6.78,01,“¦‚°,1,0.16,1.48.4
Z”V],9,€X—DŸí,3,4584,‘º‰ªŒ«l,71,78,‰J,–³•—,0,1,6.84,02,“¦‚°,3,0.10,1.49.5
Z”V],9,€X—DŸí,2,4743,–Ø‘ºm‹I,70,50,‰J,–³•—,0,1,6.87,03,“¦‚°,2,0.13,1.52.2
Z”V],9,€X—DŸí,5,3268,X—³–ç,55,33,‰J,–³•—,0,1,6.97,04,“¦‚°,6,0.14,1.53.4
Z”V],9,€X—DŸí,4,5068,‘O“cŸä,77,60,‰J,–³•—,0,1,6.87,05,“¦‚°,4,0.11,1.53.6
Z”V],9,€X—DŸí,6,4740,âV“¡’BŠó,17,67,‰J,–³•—,0,1,6.81,06,“¦‚°,5,0.17,1.54.3
Z”V],10,€X—DŸí,1,4427,`‰pŒå,53,74,‰J,–³•—,0,1,6.77,01,“¦‚°,1,0.14,1.48.4
Z”V],10,€X—DŸí,2,4579,’†“ˆŒ’ˆê˜Y,35,58,‰J,–³•—,0,1,6.82,02,“¦‚°,2,0.11,1.50.3
Z”V],10,€X—DŸí,4,4272,‘åêLF,84,35,‰J,–³•—,0,1,6.79,03,“¦‚°,4,0.18,1.50.9
Z”V],10,€X—DŸí,5,3772,ˆê–ö˜aF,69,81,‰J,–³•—,0,1,6.82,04,“¦‚°,5,0.18,1.52.5
Z”V],10,€X—DŸí,3,3422,•ž•”K’j,30,73,‰J,–³•—,0,1,6.83,05,“¦‚°,3,0.16,1.54.0
Z”V],10,€X—DŸí,6,3459,’†–ì˜a—T,65,25,‰J,–³•—,0,1,6.77,06,“¦‚°,6,0.11,1.55.4
Z”V],11,€X—DŸí,1,3997,–k‘ºªŽk,24,63,‰J,–³•—,0,1,6.79,01,“¦‚°,1,0.11,1.49.1
Z”V],11,€X—DŸí,3,4080,ŽRè“NŽi,37,57,‰J,–³•—,0,1,6.83,02,“¦‚°,3,0.09,1.50.5
Z”V],11,€X—DŸí,2,4332,‘ºã²ˆê,79,64,‰J,–³•—,0,1,6.88,03,“¦‚°,2,0.11,1.51.8
Z”V],11,€X—DŸí,6,3889,{“¡—²—Y,31,38,‰J,–³•—,0,1,6.82,04,“¦‚°,6,0.11,1.52.7
Z”V],11,€X—DŸí,5,3220,“ñ‹´Šw,32,16,‰J,–³•—,0,1,6.93,05,“¦‚°,5,0.10,1.54.3
Z”V],11,€X—DŸí,4,4796,t‰€Œ÷‘¾,80,56,‰J,–³•—,0,1,6.78,06,“¦‚°,4,0.11,1.54.6
Z”V],12,€X—DŸí,1,3721,Žç“cr‰î,19,21,“Ü‚è,–³•—,0,1,6.87,01,“¦‚°,1,0.13,1.49.5
Z”V],12,€X—DŸí,3,4471,V“c‘×Í,67,83,“Ü‚è,–³•—,0,1,6.92,02,“¦‚°,3,0.15,1.50.6
Z”V],12,€X—DŸí,5,4661,’†“‡VÍ,74,12,“Ü‚è,–³•—,0,1,6.76,03,“¦‚°,6,0.22,1.52.4
Z”V],12,€X—DŸí,6,3108,¼–{^Œá,56,84,“Ü‚è,–³•—,0,1,6.91,04,“¦‚°,4,0.16,1.53.9
Z”V],12,€X—DŸí,4,4043,‹Ë–{Nb,26,82,“Ü‚è,–³•—,0,1,6.90,05,“¦‚°,5,0.15,1.54.2
Z”V],12,€X—DŸí,2,4631,Vˆä‰pF,23,18,“Ü‚è,–³•—,0,1,6.87,06,“¦‚°,2,0.20,1.55.7
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,3831,ˆÀ“¡—T‹M,52,49,‰J,–³•—,0,1,6.78,01,“¦‚°,1,0.09,1.49.7
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3755,‹g‘º˜a–ç,41,60,‰J,–³•—,0,1,6.81,02,“¦‚°,2,0.11,1.50.1
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,3141,ŽR—ˆ˜al,40,30,‰J,–³•—,0,1,6.76,03,“¦‚°,3,0.13,1.51.9
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3624,‘åÎ˜a•F,31,55,‰J,–³•—,0,1,6.79,04,“¦‚°,5,0.19,1.53.6
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,4986,¼ŽR—SŠó,33,43,‰J,–³•—,0,1,6.85,05,“¦‚°,4,0.21,.  .
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5157,ŽsìŒ’‘¾,39,37,‰J,–³•—,0,1,6.78,06,“¦‚°,6,0.17,.  .
‚Ñ‚í‚±,2,ˆê”Ê,2,4348,‹{è§,55,48,‰J,–³•—,0,1,6.80,01,·‚µ,2,0.27,1.49.8
‚Ñ‚í‚±,2,ˆê”Ê,4,4474,“n•Ó’,63,33,‰J,–³•—,0,1,6.76,02,·‚µ,4,0.23,1.50.6
‚Ñ‚í‚±,2,ˆê”Ê,3,4894,Œ´‘º‘ñ–ç,46,28,‰J,–³•—,0,1,6.80,03,·‚µ,3,0.21,1.52.2
‚Ñ‚í‚±,2,ˆê”Ê,6,4509,•½Œ©^•F,56,67,‰J,–³•—,0,1,6.72,04,·‚µ,6,0.26,1.52.8
‚Ñ‚í‚±,2,ˆê”Ê,1,3202,ŽO•i—²_,19,26,‰J,–³•—,0,1,6.84,05,·‚µ,1,0.31,.  .
‚Ñ‚í‚±,2,ˆê”Ê,5,5016,‹{“c—´”n,48,29,‰J,–³•—,0,1,6.80,06,·‚µ,5,0.21,.  .
‚Ñ‚í‚±,3,ˆê”Ê,6,4529,“ˆ‹`M,20,14,‰J,–³•—,0,1,6.80,01,”²‚«,4,0.05,1.54.0
‚Ñ‚í‚±,3,ˆê”Ê,3,4911,•Ð‰ª‘å’n,58,53,‰J,–³•—,0,1,6.82,02,”²‚«,5,0.16,1.57.9
‚Ñ‚í‚±,3,ˆê”Ê,5,5120,ŽR–{–«‘¾˜N,25,46,‰J,–³•—,0,1,6.78,03,”²‚«,6,0.27,1.59.7
‚Ñ‚í‚±,3,ˆê”Ê,4,3919,‘ºãƒ,14,45,‰J,–³•—,0,1,6.69,04,”²‚«,3,0.05,2.00.7
‚Ñ‚í‚±,4,ˆê”Ê,1,4793,‹àŽq–G,32,31,‰J,–³•—,0,1,6.76,01,“¦‚°,1,0.16,1.49.1
‚Ñ‚í‚±,4,ˆê”Ê,2,3596,‰Íã”Nº,27,61,‰J,–³•—,0,1,6.81,02,“¦‚°,2,0.18,1.49.6
‚Ñ‚í‚±,4,ˆê”Ê,3,4575,ŒË’Ë–MD,23,24,‰J,–³•—,0,1,6.79,03,“¦‚°,3,0.20,1.51.0
‚Ñ‚í‚±,4,ˆê”Ê,5,3934,›•¿‹Mr,60,32,‰J,–³•—,0,1,6.81,04,“¦‚°,5,0.30,1.52.1
‚Ñ‚í‚±,4,ˆê”Ê,4,4672,Žç‰®‘å’n,54,52,‰J,–³•—,0,1,6.86,05,“¦‚°,4,0.33,.  .
‚Ñ‚í‚±,4,ˆê”Ê,6,4358,¼–{—f•½,50,41,‰J,–³•—,0,1,6.89,06,“¦‚°,6,0.31,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4276,—é–ØŸ”Ž,57,11,‰J,–³•—,0,1,6.69,01,“¦‚°,1,0.15,1.56.1
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4359,‰¡ì¹Žu,18,13,‰J,–³•—,0,1,6.82,02,“¦‚°,2,0.13,1.58.8
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,5011,‚–ØŒ\‘å,67,17,‰J,–³•—,0,1,6.80,03,“¦‚°,3,0.23,2.03.1
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3591,Œã“¡F‹`,12,58,‰J,–³•—,0,1,6.71,04,“¦‚°,4,0.17,2.04.9
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4986,¼ŽR—SŠó,33,43,‰J,–³•—,0,1,6.84,05,“¦‚°,5,0.20,.  .
‚Ñ‚í‚±,6,ˆê”Ê,1,3401,ã“c—²Í,43,25,‰J,–³•—,0,2,6.71,01,“¦‚°,1,0.20,1.48.7
‚Ñ‚í‚±,6,ˆê”Ê,4,4494,‰Í‡—CŽ÷,13,20,‰J,–³•—,0,2,6.74,02,“¦‚°,4,0.20,1.50.1
‚Ñ‚í‚±,6,ˆê”Ê,2,3812,ŽRè¹Ži,38,23,‰J,–³•—,0,2,6.76,03,“¦‚°,2,0.19,1.51.4
‚Ñ‚í‚±,6,ˆê”Ê,3,4594,’Jì—Sˆê,44,71,‰J,–³•—,0,2,6.70,04,“¦‚°,3,0.17,1.52.4
‚Ñ‚í‚±,6,ˆê”Ê,6,5157,ŽsìŒ’‘¾,39,37,‰J,–³•—,0,2,6.64,05,“¦‚°,6,0.28,.  .
‚Ñ‚í‚±,6,ˆê”Ê,5,3571,Ž›–{•Ži,28,44,‰J,–³•—,0,2,6.78,06,“¦‚°,5,0.20,.  .
‚Ñ‚í‚±,7,ˆê”Ê,2,4424,¼”öV–¾,22,68,‰J,–³•—,0,1,6.70,01,·‚µ,2,0.15,1.49.2
‚Ñ‚í‚±,7,ˆê”Ê,4,4812,¼–ì—Y‹M,66,39,‰J,–³•—,0,1,6.75,02,·‚µ,4,0.10,1.50.9
‚Ñ‚í‚±,7,ˆê”Ê,1,3905,“V–ì—F˜a,59,59,‰J,–³•—,0,1,6.84,03,·‚µ,1,0.16,1.51.3
‚Ñ‚í‚±,7,ˆê”Ê,3,3755,‹g‘º˜a–ç,41,60,‰J,–³•—,0,1,6.78,04,·‚µ,3,0.15,1.53.4
‚Ñ‚í‚±,7,ˆê”Ê,6,4749,ŽRŒûv‹P,29,72,‰J,–³•—,0,1,6.94,05,·‚µ,6,0.14,.  .
‚Ñ‚í‚±,7,ˆê”Ê,5,4031,”Ñ“‡½,16,63,‰J,–³•—,0,1,6.88,06,·‚µ,5,0.11,.  .
‚Ñ‚í‚±,8,ˆê”Ê,4,4036,‹à“c—@,47,54,“Ü‚è,–³•—,0,1,6.71,01,‚Ü‚­‚è·‚µ,4,0.20,1.48.7
‚Ñ‚í‚±,8,ˆê”Ê,1,3246,¯–ì­•F,26,50,“Ü‚è,–³•—,0,1,6.72,02,‚Ü‚­‚è·‚µ,1,0.24,1.50.4
‚Ñ‚í‚±,8,ˆê”Ê,6,5120,ŽR–{–«‘¾˜N,25,46,“Ü‚è,–³•—,0,1,6.73,03,‚Ü‚­‚è·‚µ,6,0.16,1.50.8
‚Ñ‚í‚±,8,ˆê”Ê,2,3202,ŽO•i—²_,19,26,“Ü‚è,–³•—,0,1,6.90,04,‚Ü‚­‚è·‚µ,2,0.24,1.53.0
‚Ñ‚í‚±,8,ˆê”Ê,5,3578,‰–“c—Yˆê,15,38,“Ü‚è,–³•—,0,1,6.77,05,‚Ü‚­‚è·‚µ,5,0.29,.  .
‚Ñ‚í‚±,8,ˆê”Ê,3,4358,¼–{—f•½,50,41,“Ü‚è,–³•—,0,1,6.78,06,‚Ü‚­‚è·‚µ,3,0.23,.  .
‚Ñ‚í‚±,9,ˆê”Ê,1,4474,“n•Ó’,63,33,‰J,–³•—,0,2,6.73,01,“¦‚°,1,0.04,1.49.6
‚Ñ‚í‚±,9,ˆê”Ê,3,3931,•è—³–ç,24,40,‰J,–³•—,0,2,6.76,02,“¦‚°,3,0.04,1.50.2
‚Ñ‚í‚±,9,ˆê”Ê,4,3362,ŠÔ“ˆmŽu,30,15,‰J,–³•—,0,2,6.84,03,“¦‚°,4,0.11,1.52.6
‚Ñ‚í‚±,9,ˆê”Ê,2,3591,Œã“¡F‹`,12,58,‰J,–³•—,0,2,6.72,04,“¦‚°,2,0.05,1.53.3
‚Ñ‚í‚±,9,ˆê”Ê,5,4911,•Ð‰ª‘å’n,58,53,‰J,–³•—,0,2,6.84,05,“¦‚°,5,0.14,.  .
‚Ñ‚í‚±,9,ˆê”Ê,6,3571,Ž›–{•Ži,28,44,‰J,–³•—,0,2,6.82,06,“¦‚°,6,0.15,.  .
‚Ñ‚í‚±,10,€—DŸí,1,4494,‰Í‡—CŽ÷,13,20,‰J,–³•—,0,1,6.73,01,“¦‚°,1,0.09,1.48.7
‚Ñ‚í‚±,10,€—DŸí,2,4276,—é–ØŸ”Ž,57,11,‰J,–³•—,0,1,6.86,02,“¦‚°,2,0.11,1.50.0
‚Ñ‚í‚±,10,€—DŸí,4,4575,ŒË’Ë–MD,23,24,‰J,–³•—,0,1,6.79,03,“¦‚°,4,0.14,1.50.8
‚Ñ‚í‚±,10,€—DŸí,3,4529,“ˆ‹`M,20,14,‰J,–³•—,0,1,6.80,04,“¦‚°,3,0.11,1.51.5
‚Ñ‚í‚±,10,€—DŸí,6,4894,Œ´‘º‘ñ–ç,46,28,‰J,–³•—,0,1,6.80,05,“¦‚°,6,0.18,.  .
‚Ñ‚í‚±,10,€—DŸí,5,3831,ˆÀ“¡—T‹M,52,49,‰J,–³•—,0,1,6.80,06,“¦‚°,5,0.14,.  .
‚Ñ‚í‚±,11,€—DŸí,1,4812,¼–ì—Y‹M,66,39,‰J,–³•—,0,1,6.84,01,“¦‚°,1,0.07,1.48.0
‚Ñ‚í‚±,11,€—DŸí,4,4509,•½Œ©^•F,56,67,‰J,–³•—,0,1,6.76,02,“¦‚°,4,0.15,1.50.0
‚Ñ‚í‚±,11,€—DŸí,5,4883,‰ª•”‘å‹P,34,35,‰J,–³•—,0,1,6.72,03,“¦‚°,5,0.19,1.51.5
‚Ñ‚í‚±,11,€—DŸí,6,3401,ã“c—²Í,43,25,‰J,–³•—,0,1,6.85,04,“¦‚°,6,0.19,1.53.0
‚Ñ‚í‚±,11,€—DŸí,2,4793,‹àŽq–G,32,31,‰J,–³•—,0,1,6.80,05,“¦‚°,2,0.11,.  .
‚Ñ‚í‚±,11,€—DŸí,3,4359,‰¡ì¹Žu,18,13,‰J,–³•—,0,1,6.90,06,“¦‚°,3,0.08,.  .
‚Ñ‚í‚±,12,€—DŸí,1,4036,‹à“c—@,47,54,‰J,–³•—,0,1,6.60,01,“¦‚°,1,0.16,1.48.3
‚Ñ‚í‚±,12,€—DŸí,2,3919,‘ºãƒ,14,45,‰J,–³•—,0,1,6.69,02,“¦‚°,2,0.18,1.49.8
‚Ñ‚í‚±,12,€—DŸí,5,4594,’Jì—Sˆê,44,71,‰J,–³•—,0,1,6.83,03,“¦‚°,5,0.22,1.50.8
‚Ñ‚í‚±,12,€—DŸí,3,4348,‹{è§,55,48,‰J,–³•—,0,1,6.72,04,“¦‚°,3,0.21,1.52.1
‚Ñ‚í‚±,12,€—DŸí,6,3905,“V–ì—F˜a,59,59,‰J,–³•—,0,1,6.76,05,“¦‚°,6,0.20,.  .
‚Ñ‚í‚±,12,€—DŸí,4,3596,‰Íã”Nº,27,61,‰J,–³•—,0,1,6.73,06,“¦‚°,4,0.22,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4618,”T‘ºN—F,32,66,‰J,–³•—,0,0,6.72,01,“¦‚°,1,0.25,1.48.8
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4203,¬‘qN“T,45,39,‰J,–³•—,0,0,6.71,02,“¦‚°,2,0.18,1.50.4
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4809,ŠOèŒå,67,65,‰J,–³•—,0,0,6.70,03,“¦‚°,3,0.13,1.52.1
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4078,“n•ÓŽj”V,55,34,‰J,–³•—,0,0,6.73,04,“¦‚°,4,0.28,1.53.6
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4461,ˆÀ“c‹gG,49,70,‰J,–³•—,0,0,6.83,05,“¦‚°,5,0.33,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5130,ã–ì‘ñ”n,21,59,‰J,–³•—,0,0,6.75,06,“¦‚°,6,0.25,.  .
’Ã,2,—\‘I,1,3642,‘å’Ë_“ñ,25,44,‰J,–³•—,0,0,6.74,01,“¦‚°,1,0.18,1.49.7
’Ã,2,—\‘I,3,4520,‚‘qF‘¾,14,27,‰J,–³•—,0,0,6.70,02,“¦‚°,2,0.16,1.52.0
’Ã,2,—\‘I,2,3644,–î‹´¬‰î,39,22,‰J,–³•—,0,0,6.74,03,“¦‚°,3,0.24,1.53.3
’Ã,2,—\‘I,5,5128,’Øˆä‘u—C,27,33,‰J,–³•—,0,0,6.69,04,“¦‚°,6,0.08,1.54.5
’Ã,2,—\‘I,6,4876,”~–ØŒh‘¾,48,62,‰J,–³•—,0,0,6.78,05,“¦‚°,5,0.25,.  .
’Ã,2,—\‘I,4,4231,—é–Ø—T—²,44,50,‰J,–³•—,0,0,6.71,06,“¦‚°,4,0.24,.  .
’Ã,3,—\‘I,1,4906,—é–Ø‰ëŠó,65,74,‰J,–³•—,0,0,6.66,01,“¦‚°,1,0.20,1.49.5
’Ã,3,—\‘I,2,3990,‹ÚàVŽ•F,12,12,‰J,–³•—,0,0,6.74,02,“¦‚°,2,0.13,1.51.0
’Ã,3,—\‘I,6,3105,“àŽR•¶“T,19,69,‰J,–³•—,0,0,6.75,03,“¦‚°,6,0.19,1.51.8
’Ã,3,—\‘I,3,3973,è—˜m,63,67,‰J,–³•—,0,0,6.68,04,“¦‚°,3,0.14,1.53.1
’Ã,3,—\‘I,4,4138,’†ˆär—S,16,45,‰J,–³•—,0,0,6.71,05,“¦‚°,4,0.12,.  .
’Ã,3,—\‘I,5,3331,V”üŒbˆê,18,37,‰J,–³•—,0,0,6.72,06,“¦‚°,5,0.21,.  .
’Ã,4,—\‘I,3,4033,ˆÉ“¡«‹g,72,64,‰J,–³•—,0,0,6.72,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.4
’Ã,4,—\‘I,1,3377,’Ë“cC“ñ,11,68,‰J,–³•—,0,0,6.65,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.0
’Ã,4,—\‘I,4,4439,‹ß“¡—F•ó,34,43,‰J,–³•—,0,0,6.76,03,‚Ü‚­‚è·‚µ,4,0.13,1.52.4
’Ã,4,—\‘I,2,3868,”öŒ`‰hŽ¡,35,30,‰J,–³•—,0,0,6.73,04,‚Ü‚­‚è·‚µ,2,0.12,1.53.2
’Ã,4,—\‘I,5,4181,‰Ô–{‰ÄŽ÷,37,63,‰J,–³•—,0,0,6.76,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
’Ã,4,—\‘I,6,3231,‹g“c—²‹`,71,61,‰J,–³•—,0,0,6.71,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4466,“ì—C“T,29,53,‰J,–³•—,0,0,6.70,01,“¦‚°,1,0.24,1.50.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3533,²ì³“¹,28,31,‰J,–³•—,0,0,6.66,02,“¦‚°,3,0.25,1.51.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3461,“nç²“N–ç,58,35,‰J,–³•—,0,0,6.78,03,“¦‚°,4,0.16,1.52.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4615,”Â‘q“ÖŽj,70,23,‰J,–³•—,0,0,6.70,04,“¦‚°,5,0.17,1.53.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3227,’·‰ª–Îˆê,69,16,‰J,–³•—,0,0,6.72,05,“¦‚°,2,0.35,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5130,ã–ì‘ñ”n,21,59,‰J,–³•—,0,0,6.70,06,“¦‚°,6,0.14,.  .
’Ã,6,—\‘I,1,3441,“y‰®‘¾˜N,24,71,‰J,–³•—,0,0,6.69,01,“¦‚°,1,0.16,1.49.3
’Ã,6,—\‘I,4,4142,•½–ì˜a–¾,30,57,‰J,–³•—,0,0,6.76,02,“¦‚°,3,0.22,1.50.2
’Ã,6,—\‘I,3,4078,“n•ÓŽj”V,55,34,‰J,–³•—,0,0,6.74,03,“¦‚°,5,0.28,1.52.4
’Ã,6,—\‘I,6,3534,–ìàV‘å“ñ,73,51,‰J,–³•—,0,0,6.69,04,“¦‚°,4,0.19,1.53.6
’Ã,6,—\‘I,5,3200,ŒF’J’¼Ž÷,41,21,‰J,–³•—,0,0,6.75,05,“¦‚°,6,0.19,.  .
’Ã,6,—\‘I,2,3642,‘å’Ë_“ñ,25,44,‰J,–³•—,0,0,6.76,06,“¦‚°,2,0.20,.  .
