ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,5,—\‘I,6,4518,‘å{‰ê—F,46,43,°,¼,5,3,6.69,06,“¦‚°,6,0.23,.  .
íŠŠ,6,—\‘I,6,4528,•ˆä’B–î,51,59,“Ü‚è,¼,5,4,6.86,01,‚Ü‚­‚è·‚µ,4,0.15,1.57.0
íŠŠ,6,—\‘I,3,3569,‘“ci,30,67,“Ü‚è,¼,5,4,6.84,02,‚Ü‚­‚è·‚µ,3,0.16,1.58.8
íŠŠ,6,—\‘I,4,3718,ˆÉ’B³—˜,19,45,“Ü‚è,¼,5,4,6.83,03,‚Ü‚­‚è·‚µ,5,0.13,2.00.3
íŠŠ,6,—\‘I,2,4505,“‡“cŒ«l,62,58,“Ü‚è,¼,5,4,6.84,04,‚Ü‚­‚è·‚µ,2,0.28,2.05.9
íŠŠ,6,—\‘I,5,5108,ŽÄ“cˆ¤—œ,11,61,“Ü‚è,¼,5,4,6.90,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
íŠŠ,7,—\‘I,4,3831,ˆÀ“¡—T‹M,29,11,°,–k¼,5,3,6.82,01,‚Ü‚­‚è,4,0.12,1.52.9
íŠŠ,7,—\‘I,5,4198,À“cŽ•F,37,75,°,–k¼,5,3,6.84,02,‚Ü‚­‚è,5,0.19,1.54.0
íŠŠ,7,—\‘I,1,4162,’|–{‘¾Ž÷,9,23,°,–k¼,5,3,6.75,03,‚Ü‚­‚è,1,0.37,1.55.2
íŠŠ,7,—\‘I,2,4759,¡ò—FŒá,18,41,°,–k¼,5,3,6.79,04,‚Ü‚­‚è,2,0.33,1.55.4
íŠŠ,7,—\‘I,6,3334,Šp‚Ð‚Æ‚Ý,52,37,°,–k¼,5,3,6.79,05,‚Ü‚­‚è,6,0.16,.  .
íŠŠ,7,—\‘I,3,3528,Š}–ì—F‹IŒb,39,14,°,–k¼,5,3,6.83,06,‚Ü‚­‚è,3,0.27,.  .
íŠŠ,8,—\‘I,3,4083,•Ÿ“‡—EŽ÷,34,33,°,¼,7,5,6.64,01,‚Ü‚­‚è,3,0.16,1.51.9
íŠŠ,8,—\‘I,4,4457,_“c’B–ç,55,65,°,¼,7,5,6.76,02,‚Ü‚­‚è,4,0.24,1.53.7
íŠŠ,8,—\‘I,2,3705,à_“c—²_,25,46,°,¼,7,5,6.69,03,‚Ü‚­‚è,1,0.13,1.55.6
íŠŠ,8,—\‘I,5,4226,‘º“c_Ži,65,12,°,¼,7,5,6.76,04,‚Ü‚­‚è,5,0.20,1.55.9
íŠŠ,8,—\‘I,1,3845,’†’J•üŽq,27,63,°,¼,7,5,6.82,05,‚Ü‚­‚è,2,0.21,.  .
íŠŠ,8,—\‘I,6,5156,â–ì‚³‚­‚ç,50,68,°,¼,7,5,6.79,06,‚Ü‚­‚è,6,0.24,.  .
íŠŠ,9,—\‘I“ÁÜ,5,5003,—ˆ“cˆßD,23,55,°,¼,7,5,6.81,01,”²‚«,5,0.14,1.52.4
íŠŠ,9,—\‘I“ÁÜ,6,4428,—L‰ê’B–ç,32,50,°,¼,7,5,6.66,02,”²‚«,6,0.13,1.53.8
íŠŠ,9,—\‘I“ÁÜ,4,4285,”º«“T,17,16,°,¼,7,5,6.75,03,”²‚«,4,0.16,1.55.0
íŠŠ,9,—\‘I“ÁÜ,1,4496,“à–xŠw,35,31,°,¼,7,5,6.78,04,”²‚«,1,0.23,1.55.1
íŠŠ,9,—\‘I“ÁÜ,2,4495,XW‘¾˜Y,20,24,°,¼,7,5,6.78,05,”²‚«,2,0.22,.  .
íŠŠ,9,—\‘I“ÁÜ,3,4041,¬—ÑŠîŽ÷,53,39,°,¼,7,5,6.77,06,”²‚«,3,0.18,.  .
íŠŠ,10,—\‘I“ÁÜ,1,4505,“‡“cŒ«l,62,58,°,¼,6,4,6.75,01,“¦‚°,1,0.32,1.52.0
íŠŠ,10,—\‘I“ÁÜ,2,4086,Ž›–{dé,15,30,°,¼,6,4,6.72,02,“¦‚°,2,0.25,1.52.9
íŠŠ,10,—\‘I“ÁÜ,3,3268,X—³–ç,7,70,°,¼,6,4,6.64,03,“¦‚°,3,0.27,1.54.9
íŠŠ,10,—\‘I“ÁÜ,6,3895,–x–{—T–ç,6,42,°,¼,6,4,6.75,04,“¦‚°,6,0.23,1.56.2
íŠŠ,10,—\‘I“ÁÜ,4,5072,‹g“cˆÇ”ü,24,36,°,¼,6,4,6.68,05,“¦‚°,4,0.28,.  .
íŠŠ,10,—\‘I“ÁÜ,5,3867,¼‰YŸ,44,62,°,¼,6,4,6.74,06,“¦‚°,5,0.23,.  .
íŠŠ,11,—\‘I“Á‘I,4,4518,‘å{‰ê—F,46,43,°,¼,5,3,6.70,01,‚Ü‚­‚è·‚µ,4,0.17,1.51.1
íŠŠ,11,—\‘I“Á‘I,3,3361,‰ª•”_,63,57,°,¼,5,3,6.75,02,‚Ü‚­‚è·‚µ,3,0.18,1.52.1
íŠŠ,11,—\‘I“Á‘I,6,4293,—é–Ø’qŒ[,48,26,°,¼,5,3,6.85,03,‚Ü‚­‚è·‚µ,6,0.20,1.52.9
íŠŠ,11,—\‘I“Á‘I,5,3569,‘“ci,30,67,°,¼,5,3,6.78,04,‚Ü‚­‚è·‚µ,5,0.22,1.53.8
íŠŠ,11,—\‘I“Á‘I,1,4544,¼“c‘åŽu˜Y,49,38,°,¼,5,3,6.79,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
íŠŠ,11,—\‘I“Á‘I,2,3334,Šp‚Ð‚Æ‚Ý,52,37,°,¼,5,3,6.79,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,4083,•Ÿ“‡—EŽ÷,34,33,°,¼,7,5,6.67,01,“¦‚°,1,0.13,1.52.5
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4614,Î‘q—ms,10,71,°,¼,7,5,6.70,02,“¦‚°,5,0.09,1.53.9
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,3940,”ÑŽR‘×,16,27,°,¼,7,5,6.69,03,“¦‚°,3,0.13,1.57.3
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4759,¡ò—FŒá,18,41,°,¼,7,5,6.75,04,“¦‚°,6,0.27,2.05.2
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,4043,‹Ë–{Nb,41,19,°,¼,7,5,6.83,05,“¦‚°,2,0.19,.  .
Š—ŒS,1,ˆê”Êí,3,3922,›À‰Àº,64,16,°,–k¼,6,4,6.68,01,‚Ü‚­‚è,3,0.23,1.52.2
Š—ŒS,1,ˆê”Êí,5,4179,LŽŸC,67,31,°,–k¼,6,4,6.71,02,‚Ü‚­‚è,5,0.22,1.53.0
Š—ŒS,1,ˆê”Êí,4,3537,“cŽR˜aL,53,75,°,–k¼,6,4,6.75,03,‚Ü‚­‚è,4,0.22,1.54.1
Š—ŒS,1,ˆê”Êí,2,3752,‰F“y‘×A,54,21,°,–k¼,6,4,6.75,04,‚Ü‚­‚è,2,0.29,1.55.2
Š—ŒS,1,ˆê”Êí,6,3310,‹ààVˆê—m,32,73,°,–k¼,6,4,6.78,05,‚Ü‚­‚è,6,0.26,.  .
Š—ŒS,1,ˆê”Êí,1,5061,’†‘ºx•½,76,74,°,–k¼,6,4,6.69,06,‚Ü‚­‚è,1,0.31,.  .
Š—ŒS,2,ˆê”Êí,6,4665,‰Á“¡Œ[‘¾,30,13,°,–k¼,6,4,6.61,01,‚Ü‚­‚è·‚µ,5,0.26,1.50.3
Š—ŒS,2,ˆê”Êí,1,4916,’†‘º‘Žu,12,36,°,–k¼,6,4,6.68,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.6
Š—ŒS,2,ˆê”Êí,4,3934,›•¿‹Mr,47,57,°,–k¼,6,4,6.74,03,‚Ü‚­‚è·‚µ,4,0.17,1.53.1
Š—ŒS,2,ˆê”Êí,3,4656,‘åèãÄ,74,67,°,–k¼,6,4,6.70,04,‚Ü‚­‚è·‚µ,3,0.14,1.54.7
Š—ŒS,2,ˆê”Êí,2,3583,âV“¡’q—T,49,68,°,–k¼,6,4,6.67,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
Š—ŒS,2,ˆê”Êí,5,5228,Žá—ÑŽ÷—–,71,72,°,–k¼,6,4,6.71,06,‚Ü‚­‚è·‚µ,6,0.38,.  .
Š—ŒS,3,ˆê”Êí,3,4079,o”¨F“T,48,23,°,–k¼,6,4,6.67,01,‚Ü‚­‚è,3,0.26,1.50.7
Š—ŒS,3,ˆê”Êí,1,4465,‘å¼Œ«,40,29,°,–k¼,6,4,6.71,02,‚Ü‚­‚è,1,0.26,1.52.3
Š—ŒS,3,ˆê”Êí,6,3970,‹TŽR‚‰ë,15,18,°,–k¼,6,4,6.85,03,‚Ü‚­‚è,6,0.29,1.53.1
Š—ŒS,3,ˆê”Êí,2,3539,‹àŽq‡ˆê,70,71,°,–k¼,6,4,6.71,04,‚Ü‚­‚è,2,0.29,1.55.7
Š—ŒS,3,ˆê”Êí,4,5161,“o‹Ê”¹•S,36,19,°,–k¼,6,4,6.66,05,‚Ü‚­‚è,4,0.24,.  .
Š—ŒS,3,ˆê”Êí,5,3990,‹ÚàVŽ•F,65,61,°,–k¼,6,4,6.84,06,‚Ü‚­‚è,5,0.28,.  .
Š—ŒS,4,ˆê”Êí,1,3406,’†—¢‰p•v,61,58,°,–k¼,6,4,6.67,01,“¦‚°,1,0.14,1.49.3
Š—ŒS,4,ˆê”Êí,2,5090,¶•û–õˆŸ,16,14,°,–k¼,6,4,6.73,02,“¦‚°,2,0.15,1.50.2
Š—ŒS,4,ˆê”Êí,6,3596,‰Íã”Nº,29,56,°,–k¼,6,4,6.75,03,“¦‚°,6,0.25,1.52.2
Š—ŒS,4,ˆê”Êí,3,4615,”Â‘q“ÖŽj,13,65,°,–k¼,6,4,6.84,04,“¦‚°,3,0.17,1.52.7
Š—ŒS,4,ˆê”Êí,5,4625,“nç²—T‹M,19,27,°,–k¼,6,4,6.72,05,“¦‚°,5,0.18,.  .
Š—ŒS,4,ˆê”Êí,4,4035,™]_–¾,38,25,°,–k¼,6,4,6.81,06,“¦‚°,4,0.23,.  .
Š—ŒS,5,ˆê”Êí,1,4369,’O‰º«,25,69,°,–k¼,5,3,6.75,01,“¦‚°,1,0.03,1.50.0
Š—ŒS,5,ˆê”Êí,4,3903,”’ÎŒ’,31,77,°,–k¼,5,3,6.78,02,“¦‚°,4,0.03,1.50.7
Š—ŒS,5,ˆê”Êí,2,4281,‘åàV‘å–²,20,15,°,–k¼,5,3,6.73,03,“¦‚°,2,0.05,1.52.4
Š—ŒS,5,ˆê”Êí,5,4182,‹g“c˜am,34,33,°,–k¼,5,3,6.79,04,“¦‚°,5,0.04,1.53.3
Š—ŒS,5,ˆê”Êí,6,3827,¡ò“O,46,17,°,–k¼,5,3,6.81,05,“¦‚°,6,0.08,.  .
Š—ŒS,5,ˆê”Êí,3,5061,’†‘ºx•½,76,74,°,–k¼,5,3,6.78,06,“¦‚°,3,0.02,.  .
Š—ŒS,6,ˆê”Êí,1,4073,‘å‹´ƒˆê˜Y,73,66,°,–k¼,4,2,6.73,01,“¦‚°,1,0.16,1.49.0
Š—ŒS,6,ˆê”Êí,3,3641,ˆê£–¾,17,22,°,–k¼,4,2,6.76,02,“¦‚°,3,0.24,1.50.5
Š—ŒS,6,ˆê”Êí,5,4665,‰Á“¡Œ[‘¾,30,13,°,–k¼,4,2,6.69,03,“¦‚°,5,0.17,1.52.2
Š—ŒS,6,ˆê”Êí,4,4985,ˆä–{¹–ç,35,59,°,–k¼,4,2,6.75,04,“¦‚°,4,0.23,1.53.6
Š—ŒS,6,ˆê”Êí,2,3310,‹ààVˆê—m,32,73,°,–k¼,4,2,6.78,05,“¦‚°,2,0.26,.  .
Š—ŒS,6,ˆê”Êí,6,5228,Žá—ÑŽ÷—–,71,72,°,–k¼,4,2,6.79,06,“¦‚°,6,0.15,.  .
Š—ŒS,7,ˆê”Êí,1,3957,‘å’J’¼O,60,30,°,–k¼,4,2,6.76,01,“¦‚°,1,0.18,1.49.5
Š—ŒS,7,ˆê”Êí,2,3934,›•¿‹Mr,47,57,°,–k¼,4,2,6.87,02,“¦‚°,2,0.19,1.50.4
Š—ŒS,7,ˆê”Êí,5,4916,’†‘º‘Žu,12,36,°,–k¼,4,2,6.81,03,“¦‚°,5,0.11,1.52.0
Š—ŒS,7,ˆê”Êí,3,3537,“cŽR˜aL,53,75,°,–k¼,4,2,6.75,04,“¦‚°,3,0.22,1.53.7
Š—ŒS,7,ˆê”Êí,4,4179,LŽŸC,67,31,°,–k¼,4,2,6.75,05,“¦‚°,4,0.16,.  .
Š—ŒS,7,ˆê”Êí,6,5161,“o‹Ê”¹•S,36,19,°,–k¼,4,2,6.68,06,“¦‚°,6,0.06,.  .
Š—ŒS,8,ˆê”Êí,1,4133,‚‹´³’j,33,20,“Ü‚è,–k¼,4,2,6.81,01,“¦‚°,1,0.22,1.49.0
Š—ŒS,8,ˆê”Êí,4,3752,‰F“y‘×A,54,21,“Ü‚è,–k¼,4,2,6.78,02,“¦‚°,4,0.26,1.51.4
Š—ŒS,8,ˆê”Êí,6,4016,¼ìV‘¾˜Y,63,32,“Ü‚è,–k¼,4,2,6.80,03,“¦‚°,6,0.22,1.52.7
Š—ŒS,8,ˆê”Êí,2,3970,‹TŽR‚‰ë,15,18,“Ü‚è,–k¼,4,2,6.78,04,“¦‚°,2,0.29,1.53.9
Š—ŒS,8,ˆê”Êí,3,4035,™]_–¾,38,25,“Ü‚è,–k¼,4,2,6.78,05,“¦‚°,3,0.27,.  .
Š—ŒS,8,ˆê”Êí,5,4465,‘å¼Œ«,40,29,“Ü‚è,–k¼,4,2,6.77,06,“¦‚°,5,0.21,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,3,3903,”’ÎŒ’,31,77,“Ü‚è,¼,4,2,6.74,01,‚Ü‚­‚è·‚µ,3,0.23,1.48.8
Š—ŒS,9,ˆê”Ê“Á‘I,6,4630,Šâ‰i‰ël,55,28,“Ü‚è,¼,4,2,6.71,02,‚Ü‚­‚è·‚µ,6,0.24,1.50.4
Š—ŒS,9,ˆê”Ê“Á‘I,1,3990,‹ÚàVŽ•F,65,61,“Ü‚è,¼,4,2,6.85,03,‚Ü‚­‚è·‚µ,1,0.26,1.52.3
Š—ŒS,9,ˆê”Ê“Á‘I,2,4625,“nç²—T‹M,19,27,“Ü‚è,¼,4,2,6.82,04,‚Ü‚­‚è·‚µ,2,0.27,1.53.7
Š—ŒS,9,ˆê”Ê“Á‘I,5,5090,¶•û–õˆŸ,16,14,“Ü‚è,¼,4,2,6.84,05,‚Ü‚­‚è·‚µ,5,0.28,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,4,3922,›À‰Àº,64,16,“Ü‚è,¼,4,2,6.78,06,‚Ü‚­‚è·‚µ,4,0.46,.  .
Š—ŒS,10,‘I”²í,2,4079,o”¨F“T,48,23,°,–k¼,4,2,6.73,01,·‚µ,2,0.17,1.58.4
Š—ŒS,10,‘I”²í,1,4182,‹g“c˜am,34,33,°,–k¼,4,2,6.72,02,·‚µ,1,0.12,2.01.1
Š—ŒS,10,‘I”²í,5,3406,’†—¢‰p•v,61,58,°,–k¼,4,2,6.82,03,·‚µ,5,0.15,2.03.5
Š—ŒS,10,‘I”²í,6,4656,‘åèãÄ,74,67,°,–k¼,4,2,6.80,04,·‚µ,6,0.17,2.05.6
Š—ŒS,10,‘I”²í,4,3539,‹àŽq‡ˆê,70,71,°,–k¼,4,2,6.81,05,·‚µ,4,0.16,.  .
Š—ŒS,11,‘I”²í,1,3641,ˆê£–¾,17,22,°,–k¼,4,2,6.78,01,“¦‚°,1,0.20,1.48.3
Š—ŒS,11,‘I”²í,2,4133,‚‹´³’j,33,20,°,–k¼,4,2,6.78,02,“¦‚°,2,0.15,1.49.6
Š—ŒS,11,‘I”²í,5,4615,”Â‘q“ÖŽj,13,65,°,–k¼,4,2,6.77,03,“¦‚°,5,0.25,1.51.3
Š—ŒS,11,‘I”²í,4,3957,‘å’J’¼O,60,30,°,–k¼,4,2,6.77,04,“¦‚°,4,0.22,1.52.1
Š—ŒS,11,‘I”²í,3,4073,‘å‹´ƒˆê˜Y,73,66,°,–k¼,4,2,6.82,05,“¦‚°,3,0.17,.  .
Š—ŒS,11,‘I”²í,6,4281,‘åàV‘å–²,20,15,°,–k¼,4,2,6.79,06,“¦‚°,6,0.22,.  .
Š—ŒS,12,—DŸí,1,4477,ŽÂèmŽu,23,63,“Ü‚è,–k¼,4,2,6.70,01,“¦‚°,1,0.10,1.47.7
Š—ŒS,12,—DŸí,2,4492,–{‘½G˜a,58,70,“Ü‚è,–k¼,4,2,6.71,02,“¦‚°,3,0.12,1.49.1
Š—ŒS,12,—DŸí,4,4448,Â–ØŒº‘¾,52,12,“Ü‚è,–k¼,4,2,6.67,03,“¦‚°,5,0.17,1.49.7
Š—ŒS,12,—DŸí,6,3905,“V–ì—F˜a,24,34,“Ü‚è,–k¼,4,2,6.72,04,“¦‚°,6,0.25,1.51.2
Š—ŒS,12,—DŸí,3,4362,“y‰®’q‘¥,39,62,“Ü‚è,–k¼,4,2,6.77,05,“¦‚°,4,0.16,.  .
Š—ŒS,12,—DŸí,5,3159,]ŒûW¶,41,26,“Ü‚è,–k¼,4,2,6.80,06,“¦‚°,2,0.17,.  .
•l–¼ŒÎ,1,ˆê”Ê,1,3704,–{•”‚ß‚®‚Ý,9,33,°,–k¼,5,3,6.86,01,“¦‚°,1,0.14,1.52.7
•l–¼ŒÎ,1,ˆê”Ê,4,5184,”Ñ’Ë‹¿,50,20,°,–k¼,5,3,6.88,02,“¦‚°,4,0.20,1.54.0
•l–¼ŒÎ,1,ˆê”Ê,6,5204,‰FŒb—L,2,56,°,–k¼,5,3,6.85,03,“¦‚°,6,0.21,1.55.3
•l–¼ŒÎ,1,ˆê”Ê,3,4569,’†àVG“Þ,27,64,°,–k¼,5,3,6.91,04,“¦‚°,3,0.19,1.57.3
•l–¼ŒÎ,1,ˆê”Ê,2,5173,’JŒû‰À˜@,1,28,°,–k¼,5,3,6.81,05,“¦‚°,2,0.15,.  .
•l–¼ŒÎ,1,ˆê”Ê,5,5019,ŽÄ“c•SŒb,56,70,°,–k¼,5,3,6.82,06,“¦‚°,5,0.19,.  .
•l–¼ŒÎ,2,ˆê”Ê,1,3943,ŽO¼’¼”ü,4,22,°,–k¼,6,3,6.87,01,“¦‚°,1,0.15,1.51.0
•l–¼ŒÎ,2,ˆê”Ê,6,4372,Œ´“c—CŽÀ,65,14,°,–k¼,6,3,6.85,02,“¦‚°,5,0.24,1.52.2
•l–¼ŒÎ,2,ˆê”Ê,3,4893,“nç³^“Þ”ü,45,35,°,–k¼,6,3,6.86,03,“¦‚°,3,0.20,1.52.3
•l–¼ŒÎ,2,ˆê”Ê,5,5202,‹{è‚Â‚®‚Ý,40,24,°,–k¼,6,3,6.95,04,“¦‚°,6,0.31,1.55.5
•l–¼ŒÎ,2,ˆê”Ê,4,4924,’†–k—Á,8,23,°,–k¼,6,3,6.91,05,“¦‚°,4,0.28,.  .
•l–¼ŒÎ,2,ˆê”Ê,2,5117,•y–¼˜““Þ,63,57,°,–k¼,6,3,6.79,06,“¦‚°,2,0.24,.  .
•l–¼ŒÎ,3,ˆê”Ê,2,4065,‹à“cKŽq,29,44,°,–k¼,6,4,6.93,01,‚Ü‚­‚è,2,0.09,1.59.3
•l–¼ŒÎ,3,ˆê”Ê,1,4784,Œüˆä“c^‹I,58,13,°,–k¼,6,4,6.93,02,‚Ü‚­‚è,1,0.18,2.03.4
•l–¼ŒÎ,3,ˆê”Ê,4,5182,‹{èˆÀ“Þ,25,21,°,–k¼,6,4,7.04,03,‚Ü‚­‚è,4,0.05,2.06.9
•l–¼ŒÎ,3,ˆê”Ê,6,3993,‰iˆä¹”ü,13,48,°,–k¼,6,4,6.95,04,‚Ü‚­‚è,6,0.04,2.10.2
•l–¼ŒÎ,3,ˆê”Ê,3,4947,ŠÔ’ëØ“E,28,41,°,–k¼,6,4,6.91,05,‚Ü‚­‚è,3,0.03,.  .
•l–¼ŒÎ,4,ˆê”Ê,1,4680,Œã“¡”ü—ƒ,37,34,°,–k¼,6,4,7.15,01,“¦‚°,1,0.18,2.01.8
•l–¼ŒÎ,4,ˆê”Ê,5,4408,m‰È‚³‚â‚©,18,37,°,–k¼,6,4,6.99,02,“¦‚°,4,0.23,2.04.0
•l–¼ŒÎ,4,ˆê”Ê,6,4317,–Ø‘ºŽÑ—FŠó,26,11,°,–k¼,6,4,6.93,03,“¦‚°,5,0.24,2.06.5
•l–¼ŒÎ,4,ˆê”Ê,4,5203,_—¢‹Õ‰¹,5,54,°,–k¼,6,4,6.89,04,“¦‚°,6,0.40,2.08.6
•l–¼ŒÎ,4,ˆê”Ê,2,4286,•½“c‚³‚â‚©,31,16,°,–k¼,6,4,6.97,05,“¦‚°,2,0.17,.  .
•l–¼ŒÎ,5,ˆê”Ê,1,4791,•àV‚ß‚®‚Ý,48,32,°,–k¼,6,4,6.80,01,“¦‚°,1,0.26,1.50.7
•l–¼ŒÎ,5,ˆê”Ê,6,4347,‹›’JD,22,68,°,–k¼,6,4,6.90,02,“¦‚°,5,0.27,1.53.5
•l–¼ŒÎ,5,ˆê”Ê,5,4853,‘OŒ´Æ,41,31,°,–k¼,6,4,6.86,03,“¦‚°,4,0.35,1.54.6
•l–¼ŒÎ,5,ˆê”Ê,2,5116,‹àŽqŽµŠC,62,69,°,–k¼,6,4,6.84,04,“¦‚°,2,0.31,1.55.7
•l–¼ŒÎ,5,ˆê”Ê,3,5019,ŽÄ“c•SŒb,56,70,°,–k¼,6,4,6.83,05,“¦‚°,3,0.36,.  .
•l–¼ŒÎ,5,ˆê”Ê,4,5189,“¡Œ´‘Ø,24,60,°,–k¼,6,4,6.91,06,“¦‚°,6,0.31,.  .
•l–¼ŒÎ,6,ˆê”Ê,6,3302,’Jì—¢],34,46,°,–k¼,6,4,7.12,01,‚Ü‚­‚è,4,0.13,1.52.7
•l–¼ŒÎ,6,ˆê”Ê,3,5129,ŽRŒû^ŠìŽq,52,65,°,–k¼,6,4,7.01,02,‚Ü‚­‚è,5,0.11,1.54.2
•l–¼ŒÎ,6,ˆê”Ê,1,4844,‘ºã“Þ•ä,3,61,°,–k¼,6,4,6.91,03,‚Ü‚­‚è,1,0.25,1.54.7
•l–¼ŒÎ,6,ˆê”Ê,4,5202,‹{è‚Â‚®‚Ý,40,24,°,–k¼,6,4,6.96,04,‚Ü‚­‚è,6,0.19,1.56.9
•l–¼ŒÎ,6,ˆê”Ê,5,3704,–{•”‚ß‚®‚Ý,9,33,°,–k¼,6,4,7.00,05,‚Ü‚­‚è,3,0.30,.  .
•l–¼ŒÎ,6,ˆê”Ê,2,5013,ŽR‰º‰Ä—é,16,50,°,–k¼,6,4,6.78,06,‚Ü‚­‚è,2,0.27,.  .
•l–¼ŒÎ,7,ˆê”Ê,1,4484,ˆî¶‰Ä‹G,54,19,°,–k¼,7,5,6.93,01,“¦‚°,1,0.08,1.53.2
•l–¼ŒÎ,7,ˆê”Ê,2,4984,X‰ºˆ¤—œ,20,40,°,–k¼,7,5,6.90,02,“¦‚°,2,0.12,1.53.3
•l–¼ŒÎ,7,ˆê”Ê,6,4964,“y‰®“ì,30,75,°,–k¼,7,5,6.89,03,“¦‚°,5,0.09,1.56.3
•l–¼ŒÎ,7,ˆê”Ê,5,5117,•y–¼˜““Þ,63,57,°,–k¼,7,5,6.89,04,“¦‚°,4,0.14,1.56.9
•l–¼ŒÎ,7,ˆê”Ê,4,5204,‰FŒb—L,2,56,°,–k¼,7,5,6.92,05,“¦‚°,6,0.26,.  .
•l–¼ŒÎ,7,ˆê”Ê,3,4806,²“¡‹Žq,11,18,°,–k¼,7,5,6.92,06,“¦‚°,3,0.11,.  .
•l–¼ŒÎ,8,ˆê”Ê,2,5052,Ôˆä¯—žØ,51,55,°,–k¼,7,5,6.93,01,‚Ü‚­‚è,2,0.12,1.51.8
•l–¼ŒÎ,8,ˆê”Ê,6,3232,ŽRì”ü—R‹I,64,26,°,–k¼,7,5,6.98,02,‚Ü‚­‚è,5,0.13,1.52.9
•l–¼ŒÎ,8,ˆê”Ê,1,4400,‰Á“¡“ÞŒŽ,38,47,°,–k¼,7,5,7.04,03,‚Ü‚­‚è,1,0.21,1.55.6
•l–¼ŒÎ,8,ˆê”Ê,3,3518,‘q“cˆè”ü,57,52,°,–k¼,7,5,6.88,04,‚Ü‚­‚è,3,0.19,1.56.4
•l–¼ŒÎ,8,ˆê”Ê,5,4680,Œã“¡”ü—ƒ,37,34,°,–k¼,7,5,6.91,05,‚Ü‚­‚è,4,0.17,.  .
•l–¼ŒÎ,8,ˆê”Ê,4,5205,ŒY•”ˆŸ—¢ŽÑ,6,15,°,–k¼,7,5,6.94,06,‚Ü‚­‚è,6,0.22,.  .
•l–¼ŒÎ,9,ˆê”Ê,2,4690,‚Î—œØ,55,67,°,–k¼,7,5,6.96,01,‚Ü‚­‚è,3,0.01,1.22.6
•l–¼ŒÎ,9,ˆê”Ê,3,3993,‰iˆä¹”ü,13,48,°,–k¼,7,5,6.97,02,‚Ü‚­‚è,2,0.11,1.24.6
•l–¼ŒÎ,9,ˆê”Ê,6,4246,Šì‘½“ß—R‰Ä,44,53,°,–k¼,7,5,6.90,03,‚Ü‚­‚è,6,0.52,1.26.9
•l–¼ŒÎ,9,ˆê”Ê,1,4924,’†–k—Á,8,23,°,–k¼,7,5,6.96,04,‚Ü‚­‚è,1,0.11,1.31.5
•l–¼ŒÎ,9,ˆê”Ê,4,5140,‹g“cÊ”T,36,72,°,–k¼,7,5,6.89,05,‚Ü‚­‚è,4,0.10,.  .
•l–¼ŒÎ,10,€—DŸí,5,4893,“nç³^“Þ”ü,45,35,°,–k¼,8,5,7.13,01,‚Ü‚­‚è·‚µ,4,0.15,1.14.1
•l–¼ŒÎ,10,€—DŸí,6,4947,ŠÔ’ëØ“E,28,41,°,–k¼,8,5,7.00,02,‚Ü‚­‚è·‚µ,6,0.11,1.14.5
•l–¼ŒÎ,10,€—DŸí,1,4347,‹›’JD,22,68,°,–k¼,8,5,7.03,03,‚Ü‚­‚è·‚µ,1,0.21,1.15.6
•l–¼ŒÎ,10,€—DŸí,4,3943,ŽO¼’¼”ü,4,22,°,–k¼,8,5,7.05,04,‚Ü‚­‚è·‚µ,5,0.28,1.17.3
•l–¼ŒÎ,10,€—DŸí,2,3302,’Jì—¢],34,46,°,–k¼,8,5,7.06,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
•l–¼ŒÎ,10,€—DŸí,3,4317,–Ø‘ºŽÑ—FŠó,26,11,°,–k¼,8,5,7.07,06,‚Ü‚­‚è·‚µ,3,0.11,.  .
•l–¼ŒÎ,11,€—DŸí,2,4408,m‰È‚³‚â‚©,18,37,°,–k¼,7,5,7.03,01,·‚µ,2,0.11,1.14.5
•l–¼ŒÎ,11,€—DŸí,1,4964,“y‰®“ì,30,75,°,–k¼,7,5,6.90,02,·‚µ,1,0.04,1.15.3
•l–¼ŒÎ,11,€—DŸí,5,4791,•àV‚ß‚®‚Ý,48,32,°,–k¼,7,5,7.08,03,·‚µ,5,0.21,1.16.0
