ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,7,—\‘I,3,4831,‰H–ì’¼–ç,74,56,°,¼,4,2,6.79,04,·‚µ,3,0.11,1.51.6
’Ã,7,—\‘I,6,4502,‰““¡ƒGƒ~,12,22,°,¼,4,2,6.81,05,·‚µ,6,0.21,.  .
’Ã,7,—\‘I,5,4847,²“¡—²‘¾˜Y,55,51,°,¼,4,2,6.75,06,·‚µ,5,0.17,.  .
’Ã,8,—\‘I,1,4886,“üŠCŠ],26,70,“Ü‚è,¼,3,2,6.79,01,“¦‚°,1,0.07,1.48.4
’Ã,8,—\‘I,5,4061,”‹Œ´Gl,19,55,“Ü‚è,¼,3,2,6.80,02,“¦‚°,5,0.08,1.50.1
’Ã,8,—\‘I,6,4685,“‡‘º—²K,18,73,“Ü‚è,¼,3,2,6.73,03,“¦‚°,6,0.10,1.51.5
’Ã,8,—\‘I,3,4362,“y‰®’q‘¥,39,40,“Ü‚è,¼,3,2,6.79,04,“¦‚°,3,0.02,1.52.6
’Ã,8,—\‘I,2,4350,ŽÂèŒ³Žu,71,75,“Ü‚è,¼,3,2,6.81,05,“¦‚°,2,0.06,.  .
’Ã,8,—\‘I,4,3422,•ž•”K’j,67,28,“Ü‚è,¼,3,2,6.84,06,“¦‚°,4,0.04,.  .
’Ã,9,—\‘I,2,4418,ŠŒ´—I‹I,43,64,°,¼,4,2,6.71,01,·‚µ,2,0.18,1.49.7
’Ã,9,—\‘I,1,3978,êŽ“¡m,21,39,°,¼,4,2,6.70,02,·‚µ,1,0.13,1.51.4
’Ã,9,—\‘I,3,4659,–Ø‰ºãÄ‘¾,50,76,°,¼,4,2,6.67,03,·‚µ,3,0.14,1.52.6
’Ã,9,—\‘I,5,4524,[’J’m”Ž,38,41,°,¼,4,2,6.72,04,·‚µ,5,0.10,1.52.7
’Ã,9,—\‘I,6,4266,’·“c—Š@,57,63,°,¼,4,2,6.70,05,·‚µ,6,0.12,.  .
’Ã,9,—\‘I,4,3908,d¬ˆêl,52,27,°,¼,4,2,6.75,06,·‚µ,4,0.13,.  .
’Ã,10,—\‘I,1,4586,ˆé•”½,53,53,°,¼,4,2,6.73,01,“¦‚°,1,0.23,1.49.6
’Ã,10,—\‘I,2,4013,’†“‡F•½,45,52,°,¼,4,2,6.79,02,“¦‚°,2,0.14,1.50.4
’Ã,10,—\‘I,3,5142,íZ˜@,64,72,°,¼,4,2,6.68,03,“¦‚°,3,0.11,1.50.9
’Ã,10,—\‘I,4,4571,›ÍÆ,28,61,°,¼,4,2,6.63,04,“¦‚°,4,0.15,1.53.0
’Ã,10,—\‘I,6,4441,––‰i—RŠy,54,29,°,¼,4,2,6.76,05,“¦‚°,6,0.13,.  .
’Ã,10,—\‘I,5,4024,ˆäŒû‰À“T,11,23,°,¼,4,2,6.76,06,“¦‚°,5,0.12,.  .
’Ã,11,—\‘I,1,4344,V“c—YŽj,75,16,°,¼,5,3,6.76,01,“¦‚°,1,0.05,1.49.4
’Ã,11,—\‘I,5,4831,‰H–ì’¼–ç,74,56,°,¼,5,3,6.84,02,“¦‚°,5,0.15,1.50.7
’Ã,11,—\‘I,3,4361,–ö¶‘×“ñ,68,11,°,¼,5,3,6.73,03,“¦‚°,3,0.06,1.52.3
’Ã,11,—\‘I,2,4290,ˆî“c_“ñ,63,57,°,¼,5,3,6.76,04,“¦‚°,2,0.05,1.53.4
’Ã,11,—\‘I,6,5051,¼–{ƒ•½,46,45,°,¼,5,3,6.72,05,“¦‚°,6,0.21,.  .
’Ã,11,—\‘I,4,4269,™ŽR—T–ç,73,35,°,¼,5,3,6.76,06,“¦‚°,4,0.16,.  .
’Ã,12,—\‘I,1,4445,‹{’nŒ³‹P,44,62,°,¼,4,2,6.60,01,“¦‚°,1,0.05,1.49.7
’Ã,12,—\‘I,3,4757,ŽR“c—S–ç,24,33,°,¼,4,2,6.73,02,“¦‚°,4,0.11,1.50.9
’Ã,12,—\‘I,2,4262,”nê‹M–ç,76,48,°,¼,4,2,6.63,03,“¦‚°,2,0.04,1.52.5
’Ã,12,—\‘I,4,4362,“y‰®’q‘¥,39,40,°,¼,4,2,6.67,04,“¦‚°,3,0.05,1.52.8
’Ã,12,—\‘I,5,4446,˜a“cŒ“•ã,59,14,°,¼,4,2,6.62,05,“¦‚°,5,0.08,.  .
’Ã,12,—\‘I,6,4847,²“¡—²‘¾˜Y,55,51,°,¼,4,2,6.69,06,“¦‚°,6,0.07,.  .
íŠŠ,1,—\‘I,1,4900,’†“c—[‹M,14,22,°,–k¼,6,3,6.77,01,“¦‚°,1,0.20,1.49.3
íŠŠ,1,—\‘I,3,5144,’†”öÊ,34,11,°,–k¼,6,3,6.81,02,“¦‚°,3,0.22,1.52.8
íŠŠ,1,—\‘I,4,5218,ŽR“c—‰›,19,35,°,–k¼,6,3,6.78,03,“¦‚°,4,0.25,1.53.7
íŠŠ,1,—\‘I,2,4275,›–ì‚Í‚â‚©,23,54,°,–k¼,6,3,6.76,04,“¦‚°,2,0.29,1.54.8
íŠŠ,1,—\‘I,5,4400,‰Á“¡“ÞŒŽ,57,67,°,–k¼,6,3,6.83,05,“¦‚°,5,0.23,.  .
íŠŠ,1,—\‘I,6,5347,ˆäàV¹“Þ,8,60,°,–k¼,6,3,6.81,06,“¦‚°,6,0.25,.  .
íŠŠ,2,—\‘I,1,3845,’†’J•üŽq,4,53,°,–k¼,6,3,6.79,01,“¦‚°,1,0.19,1.50.8
íŠŠ,2,—\‘I,2,3778,ˆÀ’B”ü”¿,41,55,°,–k¼,6,3,6.77,02,“¦‚°,2,0.14,1.51.9
íŠŠ,2,—\‘I,3,3528,Š}–ì—F‹IŒb,11,45,°,–k¼,6,3,6.79,03,“¦‚°,3,0.18,1.55.3
íŠŠ,2,—\‘I,6,5373,z–K—æ“Þ,35,21,°,–k¼,6,3,6.79,04,“¦‚°,6,0.17,1.58.3
íŠŠ,3,—\‘I,1,4884,Ÿ‰Y^”¿,28,72,°,–k¼,4,2,6.81,01,“¦‚°,1,0.11,1.49.5
íŠŠ,3,—\‘I,3,3801,ŒÜ”½“c”E,20,56,°,–k¼,4,2,6.84,02,“¦‚°,3,0.16,1.51.6
íŠŠ,3,—\‘I,2,3302,’Jì—¢],16,49,°,–k¼,4,2,6.81,03,“¦‚°,2,0.10,1.52.7
íŠŠ,3,—\‘I,6,4225,“y‰®ç–¾,59,29,°,–k¼,4,2,6.80,04,“¦‚°,6,0.23,1.54.2
íŠŠ,3,—\‘I,4,4744,ˆÉ“¡—æ“Þ,10,27,°,–k¼,4,2,6.80,05,“¦‚°,4,0.33,.  .
íŠŠ,3,—\‘I,5,5340,”ó]ˆä•‘,53,66,°,–k¼,4,2,6.76,06,“¦‚°,5,0.27,.  .
íŠŠ,4,—\‘I,1,4994,ŽR–{—œØ,48,48,°,–k¼,6,3,6.78,01,“¦‚°,1,0.24,1.50.3
íŠŠ,4,—\‘I,6,4017,Œüˆä”ü—é,29,44,°,–k¼,6,3,6.77,02,“¦‚°,5,0.21,1.52.7
íŠŠ,4,—\‘I,3,3357,•Ÿ“‡—zŽq,17,68,°,–k¼,6,3,6.77,03,“¦‚°,3,0.26,1.53.8
íŠŠ,4,—\‘I,4,4243,¼‘º•à,21,31,°,–k¼,6,3,6.86,04,“¦‚°,4,0.22,1.54.3
íŠŠ,4,—\‘I,2,4183,‰F–ì–í¶,32,15,°,–k¼,6,3,6.77,05,“¦‚°,2,0.23,.  .
íŠŠ,4,—\‘I,5,5346,’†‘º–ä—[—œ,46,75,°,–k¼,6,3,6.74,06,“¦‚°,6,0.33,.  .
íŠŠ,5,—\‘I,2,3618,ŠC–ì‚ä‚©‚è,36,64,°,–k¼,7,4,6.79,01,‚Ü‚­‚è,2,0.27,1.51.2
íŠŠ,5,—\‘I,3,4874,’r“c“Þ’Ã”ü,56,19,°,–k¼,7,4,6.77,02,‚Ü‚­‚è,3,0.28,1.52.5
íŠŠ,5,—\‘I,6,4443,’Ã“c—TŠG,3,30,°,–k¼,7,4,6.77,03,‚Ü‚­‚è,6,0.40,1.53.9
íŠŠ,5,—\‘I,5,5272,¼“c^ŽÀ,42,28,°,–k¼,7,4,6.80,04,‚Ü‚­‚è,5,0.32,1.54.3
íŠŠ,5,—\‘I,4,4525,^Žq“Þ’ÃŽÀ,30,51,°,–k¼,7,4,6.79,05,‚Ü‚­‚è,4,0.29,.  .
íŠŠ,5,—\‘I,1,5305,ˆÉ“¡žx,5,69,°,–k¼,7,4,6.78,06,‚Ü‚­‚è,1,0.33,.  .
íŠŠ,6,—\‘I,1,5013,ŽR‰º‰Ä—é,55,37,°,–k¼,4,2,6.69,01,“¦‚°,1,0.21,1.51.1
íŠŠ,6,—\‘I,3,3518,‘q“cˆè”ü,22,47,°,–k¼,4,2,6.71,02,“¦‚°,3,0.21,1.51.7
íŠŠ,6,—\‘I,6,4450,•½‚“ÞØ,47,25,°,–k¼,4,2,6.73,03,“¦‚°,6,0.18,1.53.4
íŠŠ,6,—\‘I,2,5144,’†”öÊ,34,11,°,–k¼,4,2,6.73,04,“¦‚°,2,0.13,1.54.8
íŠŠ,6,—\‘I,5,3528,Š}–ì—F‹IŒb,11,45,°,–k¼,4,2,6.72,05,“¦‚°,5,0.29,.  .
íŠŠ,6,—\‘I,4,3470,V“c–F”ü,25,33,°,–k¼,4,2,6.84,06,“¦‚°,4,0.27,.  .
íŠŠ,7,—\‘I,6,4208,ŽO‰Y‰i—,61,24,°,–k¼,7,4,6.75,01,‚Ü‚­‚è,5,0.20,1.53.6
íŠŠ,7,—\‘I,1,3302,’Jì—¢],16,49,°,–k¼,7,4,6.81,02,‚Ü‚­‚è,1,0.17,1.56.7
íŠŠ,7,—\‘I,2,4900,’†“c—[‹M,14,22,°,–k¼,7,4,6.77,03,‚Ü‚­‚è,2,0.28,1.58.7
íŠŠ,7,—\‘I,4,4349,Œ¢“¶çH,24,14,°,–k¼,7,4,6.82,04,‚Ü‚­‚è,4,0.29,2.00.3
íŠŠ,7,—\‘I,5,5373,z–K—æ“Þ,35,21,°,–k¼,7,4,6.87,05,‚Ü‚­‚è,6,0.23,.  .
íŠŠ,8,—\‘I,2,4884,Ÿ‰Y^”¿,28,72,°,–k¼,7,5,6.80,01,‚Ü‚­‚è,2,0.21,1.51.6
íŠŠ,8,—\‘I,3,5182,‹{èˆÀ“Þ,40,12,°,–k¼,7,5,6.79,02,‚Ü‚­‚è,3,0.24,1.52.8
íŠŠ,8,—\‘I,4,4123,×ì—TŽq,18,74,°,–k¼,7,5,6.79,03,‚Ü‚­‚è,4,0.25,1.54.4
íŠŠ,8,—\‘I,6,3579,’†—¢—DŽq,60,36,°,–k¼,7,5,6.77,04,‚Ü‚­‚è,6,0.33,1.55.4
íŠŠ,8,—\‘I,1,4534,âç—F—,62,70,°,–k¼,7,5,6.80,05,‚Ü‚­‚è,1,0.35,.  .
íŠŠ,8,—\‘I,5,5347,ˆäàV¹“Þ,8,60,°,–k¼,7,5,6.82,06,‚Ü‚­‚è,5,0.32,.  .
íŠŠ,9,—\‘I,2,5019,ŽÄ“c•SŒb,50,38,°,–k¼,7,4,6.78,01,·‚µ,2,0.25,1.50.9
íŠŠ,9,—\‘I,3,3845,’†’J•üŽq,4,53,°,–k¼,7,4,6.78,02,·‚µ,3,0.27,1.52.9
íŠŠ,9,—\‘I,5,4443,’Ã“c—TŠG,3,30,°,–k¼,7,4,6.79,03,·‚µ,4,0.32,1.54.0
íŠŠ,9,—\‘I,1,3357,•Ÿ“‡—zŽq,17,68,°,–k¼,7,4,6.78,04,·‚µ,1,0.31,1.55.3
íŠŠ,9,—\‘I,4,5340,”ó]ˆä•‘,53,66,°,–k¼,7,4,6.71,05,·‚µ,6,0.32,.  .
íŠŠ,9,—\‘I,6,4275,›–ì‚Í‚â‚©,23,54,°,–k¼,7,4,6.78,06,·‚µ,5,0.30,.  .
íŠŠ,10,—\‘I“ÁÜ,3,4243,¼‘º•à,21,31,°,–k¼,5,3,6.84,01,‚Ü‚­‚è·‚µ,3,0.18,1.49.5
íŠŠ,10,—\‘I“ÁÜ,1,5129,ŽRŒû^ŠìŽq,51,17,°,–k¼,5,3,6.74,02,‚Ü‚­‚è·‚µ,1,0.26,1.51.4
íŠŠ,10,—\‘I“ÁÜ,4,4450,•½‚“ÞØ,47,25,°,–k¼,5,3,6.75,03,‚Ü‚­‚è·‚µ,4,0.23,1.53.0
íŠŠ,10,—\‘I“ÁÜ,5,3334,Šp‚Ð‚Æ‚Ý,2,16,°,–k¼,5,3,6.76,04,‚Ü‚­‚è·‚µ,5,0.22,1.54.9
íŠŠ,10,—\‘I“ÁÜ,2,4874,’r“c“Þ’Ã”ü,56,19,°,–k¼,5,3,6.75,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
íŠŠ,10,—\‘I“ÁÜ,6,3801,ŒÜ”½“c”E,20,56,°,–k¼,5,3,6.78,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
íŠŠ,11,—\‘I“Á‘I,1,4183,‰F–ì–í¶,32,15,°,–k¼,4,2,6.75,01,“¦‚°,1,0.10,1.49.4
íŠŠ,11,—\‘I“Á‘I,3,3474,¼£O”ü,15,18,°,–k¼,4,2,6.80,02,“¦‚°,3,0.09,1.50.8
íŠŠ,11,—\‘I“Á‘I,4,4208,ŽO‰Y‰i—,61,24,°,–k¼,4,2,6.70,03,“¦‚°,4,0.18,1.51.5
íŠŠ,11,—\‘I“Á‘I,6,5218,ŽR“c—‰›,19,35,°,–k¼,4,2,6.72,04,“¦‚°,6,0.17,1.53.1
íŠŠ,11,—\‘I“Á‘I,2,4525,^Žq“Þ’ÃŽÀ,30,51,°,–k¼,4,2,6.79,05,“¦‚°,2,0.07,.  .
íŠŠ,11,—\‘I“Á‘I,5,3470,V“c–F”ü,25,33,°,–k¼,4,2,6.85,06,“¦‚°,5,0.12,.  .
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,1,4123,×ì—TŽq,18,74,°,–k¼,4,2,6.75,01,”²‚«,1,0.15,1.49.4
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,5,4678,…–ì–]”ü,44,50,°,–k¼,4,2,6.79,02,”²‚«,5,0.13,1.50.8
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,3,3618,ŠC–ì‚ä‚©‚è,36,64,°,–k¼,4,2,6.74,03,”²‚«,3,0.09,1.52.9
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,4,4225,“y‰®ç–¾,59,29,°,–k¼,4,2,6.77,04,”²‚«,4,0.15,1.53.7
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,2,4017,Œüˆä”ü—é,29,44,°,–k¼,4,2,6.75,05,”²‚«,2,0.12,.  .
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,6,4773,’†ì‚è‚È,45,65,°,–k¼,4,2,6.70,06,”²‚«,6,0.19,.  .
Š—ŒS,1,ˆê”Êí,5,5076,ÎŒ´Œõ,54,13,°,–k¼,4,2,6.69,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.9
Š—ŒS,1,ˆê”Êí,3,4211,‘º“c“Ö,43,51,°,–k¼,4,2,6.77,02,‚Ü‚­‚è·‚µ,3,0.08,1.51.2
Š—ŒS,1,ˆê”Êí,1,3629,óŒ©¹Ž,15,62,°,–k¼,4,2,6.65,03,‚Ü‚­‚è·‚µ,1,0.07,1.53.2
Š—ŒS,1,ˆê”Êí,4,3928,—ÑŒb—S,50,31,°,–k¼,4,2,6.72,04,‚Ü‚­‚è·‚µ,4,0.08,1.54.1
Š—ŒS,1,ˆê”Êí,2,3652,X‰º—E,40,33,°,–k¼,4,2,6.68,05,‚Ü‚­‚è·‚µ,2,0.09,.  .
Š—ŒS,1,ˆê”Êí,6,4421,XìL‘å,37,29,°,–k¼,4,2,6.70,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
Š—ŒS,2,ˆê”Êí,1,5098,‘å]ƒ,75,57,°,–k¼,3,1,6.58,01,“¦‚°,1,0.14,1.50.1
Š—ŒS,2,ˆê”Êí,4,3563,’ç¸,36,14,°,–k¼,3,1,6.72,02,“¦‚°,4,0.17,1.51.4
Š—ŒS,2,ˆê”Êí,2,4420,’Ã‹vˆä‘ñ–ç,46,59,°,–k¼,3,1,6.64,03,“¦‚°,2,0.12,1.53.0
Š—ŒS,2,ˆê”Êí,3,4984,X‰ºˆ¤—œ,24,41,°,–k¼,3,1,6.64,04,“¦‚°,3,0.15,1.53.3
Š—ŒS,2,ˆê”Êí,5,5203,_—¢‹Õ‰¹,38,60,°,–k¼,3,1,6.68,05,“¦‚°,5,0.20,.  .
Š—ŒS,2,ˆê”Êí,6,4866,‹´–{‰pˆê,66,46,°,–k¼,3,1,6.65,06,“¦‚°,6,0.23,.  .
Š—ŒS,3,ˆê”Êí,1,5223,X´—FãÄ,48,38,°,–k¼,3,1,6.63,01,“¦‚°,1,0.19,1.49.3
Š—ŒS,3,ˆê”Êí,5,5114,¬—ÑF²,74,75,°,–k¼,3,1,6.72,02,“¦‚°,5,0.14,1.51.1
Š—ŒS,3,ˆê”Êí,3,4430,‰i“cG“ñ,73,34,°,–k¼,3,1,6.75,03,“¦‚°,3,0.17,1.51.8
Š—ŒS,3,ˆê”Êí,4,4750,ˆäã®Œå,16,43,°,–k¼,3,1,6.73,04,“¦‚°,4,0.11,1.52.3
Š—ŒS,3,ˆê”Êí,6,4022,‘Ò’¹—Y‹I,69,23,°,–k¼,3,1,6.71,05,“¦‚°,6,0.16,.  .
Š—ŒS,3,ˆê”Êí,2,5153,²“¡‚Ù‚Ì‚©,63,40,°,–k¼,3,1,6.75,06,“¦‚°,2,0.34,.  .
Š—ŒS,4,ˆê”Êí,4,3714,ŠŒ´³,14,52,°,–k¼,5,2,6.73,01,‚Ü‚­‚è,4,0.15,1.50.4
Š—ŒS,4,ˆê”Êí,2,5018,’|‰º‘åŽ÷,68,25,°,–k¼,5,2,6.68,02,‚Ü‚­‚è,2,0.25,1.51.3
Š—ŒS,4,ˆê”Êí,1,4435,•ž•”’BÆ,77,36,°,–k¼,5,2,6.63,03,‚Ü‚­‚è,1,0.31,1.52.6
Š—ŒS,4,ˆê”Êí,6,3905,“V–ì—F˜a,49,22,°,–k¼,5,2,6.67,04,‚Ü‚­‚è,6,0.18,1.53.2
Š—ŒS,4,ˆê”Êí,5,4327,‰Á“¡ãÄ,35,61,°,–k¼,5,2,6.71,05,‚Ü‚­‚è,5,0.22,.  .
Š—ŒS,4,ˆê”Êí,3,4246,Šì‘½“ß—R‰Ä,17,63,°,–k¼,5,2,6.72,06,‚Ü‚­‚è,3,0.21,.  .
Š—ŒS,5,ˆê”Êí,1,5289,’Ï˜Ò‹I,39,16,°,–k¼,3,1,6.62,01,“¦‚°,1,0.12,1.49.0
Š—ŒS,5,ˆê”Êí,5,4589,‰–è‹Ë‰Á,13,67,°,–k¼,3,1,6.73,02,“¦‚°,5,0.16,1.50.8
Š—ŒS,5,ˆê”Êí,6,4142,•½–ì˜a–¾,22,54,°,–k¼,3,1,6.73,03,“¦‚°,6,0.17,1.52.7
Š—ŒS,5,ˆê”Êí,4,4199,–kì“ñ,19,19,°,–k¼,3,1,6.78,04,“¦‚°,4,0.06,1.53.8
Š—ŒS,5,ˆê”Êí,3,3629,óŒ©¹Ž,15,62,°,–k¼,3,1,6.74,05,“¦‚°,3,0.08,.  .
Š—ŒS,5,ˆê”Êí,2,5076,ÎŒ´Œõ,54,13,°,–k¼,3,1,6.72,06,“¦‚°,2,0.13,.  .
Š—ŒS,6,ˆê”Êí,1,4124,’r“c—Yˆê,11,70,°,–k¼,4,2,6.69,01,“¦‚°,1,0.20,1.49.4
Š—ŒS,6,ˆê”Êí,5,3654,•“cŒõŽj,76,64,°,–k¼,4,2,6.68,02,“¦‚°,4,0.16,1.51.7
Š—ŒS,6,ˆê”Êí,6,5203,_—¢‹Õ‰¹,38,60,°,–k¼,4,2,6.80,03,“¦‚°,6,0.18,1.52.4
Š—ŒS,6,ˆê”Êí,3,3652,X‰º—E,40,33,°,–k¼,4,2,6.70,04,“¦‚°,3,0.17,1.54.1
Š—ŒS,6,ˆê”Êí,2,4114,[àV’B“¿,20,48,°,–k¼,4,2,6.72,05,“¦‚°,2,0.21,.  .
Š—ŒS,6,ˆê”Êí,4,4224,‘å‹´‰h—¢‰À,12,56,°,–k¼,4,2,6.71,06,“¦‚°,5,0.24,.  .
Š—ŒS,7,ˆê”Êí,3,4022,‘Ò’¹—Y‹I,69,23,°,–k¼,2,1,6.66,01,‚Ü‚­‚è,3,0.01,1.49.0
Š—ŒS,7,ˆê”Êí,4,4420,’Ã‹vˆä‘ñ–ç,46,59,°,–k¼,2,1,6.70,02,‚Ü‚­‚è,4,0.05,1.50.9
Š—ŒS,7,ˆê”Êí,6,5360,‚–Øä”’,65,39,°,–k¼,2,1,6.74,03,‚Ü‚­‚è,6,0.11,1.53.6
Š—ŒS,7,ˆê”Êí,5,5153,²“¡‚Ù‚Ì‚©,63,40,°,–k¼,2,1,6.74,04,‚Ü‚­‚è,5,0.05,1.53.7
Š—ŒS,8,ˆê”Êí,3,5114,¬—ÑF²,74,75,°,–k¼,2,1,6.66,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.6
Š—ŒS,8,ˆê”Êí,1,4099,‹g‰i‘¥—Y,23,26,°,–k¼,2,1,6.65,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.0
Š—ŒS,8,ˆê”Êí,2,4421,XìL‘å,37,29,°,–k¼,2,1,6.74,03,‚Ü‚­‚è·‚µ,2,0.14,1.51.8
Š—ŒS,8,ˆê”Êí,4,4435,•ž•”’BÆ,77,36,°,–k¼,2,1,6.66,04,‚Ü‚­‚è·‚µ,4,0.16,1.52.3
Š—ŒS,8,ˆê”Êí,5,4317,–Ø‘ºŽÑ—FŠó,47,55,°,–k¼,2,1,6.70,05,‚Ü‚­‚è·‚µ,6,0.27,.  .
Š—ŒS,8,ˆê”Êí,6,4889,Œã“¡·–ç,67,28,°,–k¼,2,1,6.74,06,‚Ü‚­‚è·‚µ,5,0.22,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,1,4430,‰i“cG“ñ,73,34,°,–k¼,2,1,6.72,01,“¦‚°,1,0.12,1.47.8
Š—ŒS,9,ˆê”Ê“Á‘I,4,5018,’|‰º‘åŽ÷,68,25,°,–k¼,2,1,6.77,02,“¦‚°,4,0.11,1.49.4
Š—ŒS,9,ˆê”Ê“Á‘I,3,4142,•½–ì˜a–¾,22,54,°,–k¼,2,1,6.72,03,“¦‚°,3,0.13,1.51.4
Š—ŒS,9,ˆê”Ê“Á‘I,6,4750,ˆäã®Œå,16,43,°,–k¼,2,1,6.75,04,“¦‚°,6,0.09,1.52.0
Š—ŒS,9,ˆê”Ê“Á‘I,2,4327,‰Á“¡ãÄ,35,61,°,–k¼,2,1,6.76,05,“¦‚°,2,0.22,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,5,4211,‘º“c“Ö,43,51,°,–k¼,2,1,6.88,06,“¦‚°,5,0.12,.  .
Š—ŒS,10,‘I”²í,1,3905,“V–ì—F˜a,49,22,°,–k¼,2,1,6.75,01,“¦‚°,1,0.19,1.49.0
Š—ŒS,10,‘I”²í,6,5098,‘å]ƒ,75,57,°,–k¼,2,1,6.72,02,“¦‚°,4,0.22,1.50.3
Š—ŒS,10,‘I”²í,5,3563,’ç¸,36,14,°,–k¼,2,1,6.83,03,“¦‚°,3,0.23,1.51.4
Š—ŒS,10,‘I”²í,4,5289,’Ï˜Ò‹I,39,16,°,–k¼,2,1,6.72,04,“¦‚°,6,0.18,1.51.7
Š—ŒS,10,‘I”²í,2,3654,•“cŒõŽj,76,64,°,–k¼,2,1,6.80,05,“¦‚°,2,0.24,.  .
Š—ŒS,10,‘I”²í,3,3714,ŠŒ´³,14,52,°,–k¼,2,1,6.79,06,“¦‚°,5,0.33,.  .
Š—ŒS,11,‘I”²í,1,4199,–kì“ñ,19,19,°,–k¼,2,1,6.80,01,“¦‚°,1,0.13,1.48.3
Š—ŒS,11,‘I”²í,4,4099,‹g‰i‘¥—Y,23,26,°,–k¼,2,1,6.80,02,“¦‚°,4,0.15,1.49.6
Š—ŒS,11,‘I”²í,3,3319,ŽRè‹`–¾,64,24,°,–k¼,2,1,6.72,03,“¦‚°,3,0.23,1.51.0
Š—ŒS,11,‘I”²í,2,4124,’r“c—Yˆê,11,70,°,–k¼,2,1,6.77,04,“¦‚°,2,0.24,1.51.8
Š—ŒS,11,‘I”²í,6,4984,X‰ºˆ¤—œ,24,41,°,–k¼,2,1,6.77,05,“¦‚°,6,0.11,.  .
Š—ŒS,11,‘I”²í,5,5223,X´—FãÄ,48,38,°,–k¼,2,1,6.75,06,“¦‚°,5,0.14,.  .
Š—ŒS,12,—DŸí,1,3679,”Ñ“‡¹O,21,20,°,–k¼,2,1,6.75,01,‚Ü‚­‚è·‚µ,3,0.03,1.47.7
Š—ŒS,12,—DŸí,2,3473,Îì^“ñ,45,68,°,–k¼,2,1,6.75,02,‚Ü‚­‚è·‚µ,2,0.04,1.49.2
Š—ŒS,12,—DŸí,3,4080,ŽRè“NŽi,18,65,°,–k¼,2,1,6.70,03,‚Ü‚­‚è·‚µ,4,0.02,1.50.1
Š—ŒS,12,—DŸí,5,3159,]ŒûW¶,71,30,°,–k¼,2,1,6.79,04,‚Ü‚­‚è·‚µ,1,0.22,1.51.5
Š—ŒS,12,—DŸí,6,4345,¼ŠÚŒ’,70,49,°,–k¼,2,1,6.74,05,‚Ü‚­‚è·‚µ,6,0.04,.  .
Š—ŒS,12,—DŸí,4,3557,‘¾“c˜a”ü,72,35,°,–k¼,2,1,6.75,06,‚Ü‚­‚è·‚µ,5,0.07,.  .
•½˜a“‡,1,ˆê”Ê,5,4842,ŽR‰ºV‘å,56,21,°,–³•—,0,3,6.89,01,‚Ü‚­‚è,4,0.11,1.50.7
•½˜a“‡,1,ˆê”Ê,6,3381,‘ê‘ò–Fs,53,55,°,–³•—,0,3,6.77,02,‚Ü‚­‚è,5,0.14,1.53.3
•½˜a“‡,1,ˆê”Ê,1,4944,“c‘ã’B–ç,58,56,°,–³•—,0,3,6.78,03,‚Ü‚­‚è,1,0.10,1.54.0
•½˜a“‡,1,ˆê”Ê,3,4389,ˆÉ“¡Šì’q,33,14,°,–³•—,0,3,6.86,04,‚Ü‚­‚è,3,0.17,1.55.4
•½˜a“‡,1,ˆê”Ê,2,4979,’†–ì–²“l,44,22,°,–³•—,0,3,6.83,05,‚Ü‚­‚è,2,0.18,.  .
•½˜a“‡,1,ˆê”Ê,4,5304,ˆä“c—Á‰î,30,27,°,–³•—,0,3,6.92,06,‚Ü‚­‚è,6,0.30,.  .
•½˜a“‡,2,ˆê”Ê,1,3377,’Ë“cC“ñ,27,37,°,“ì,3,3,6.76,01,“¦‚°,1,0.14,1.51.1
•½˜a“‡,2,ˆê”Ê,4,4305,‹àŽq‘ñ–î,74,74,°,“ì,3,3,6.87,02,“¦‚°,4,0.15,1.53.0
•½˜a“‡,2,ˆê”Ê,2,5187,¬â•—‘¾,20,60,°,“ì,3,3,6.83,03,“¦‚°,2,0.14,1.53.8
•½˜a“‡,2,ˆê”Ê,3,4752,¼”ö—º•ã,36,70,°,“ì,3,3,6.79,04,“¦‚°,3,0.12,1.53.8
