ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,7,ˆê”Êí,6,4304,“¡è¬•S‡,39,37,“Ü‚è,–k¼,3,3,6.88,06,·‚µ,6,0.11,.  .
–Â–å,8,ˆê”Êí,3,4758,•xŠ~—í‰Á,15,36,“Ü‚è,–k¼,5,5,6.76,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.0
–Â–å,8,ˆê”Êí,1,3999,‘å‘ë–¾“ú,33,76,“Ü‚è,–k¼,5,5,6.70,02,‚Ü‚­‚è·‚µ,1,0.07,1.49.7
–Â–å,8,ˆê”Êí,5,4884,Ÿ‰Y^”¿,50,70,“Ü‚è,–k¼,5,5,6.76,03,‚Ü‚­‚è·‚µ,5,0.15,1.51.4
–Â–å,8,ˆê”Êí,6,4399,¼–{»Œb,32,81,“Ü‚è,–k¼,5,5,6.76,04,‚Ü‚­‚è·‚µ,6,0.17,1.52.3
–Â–å,8,ˆê”Êí,2,4900,’†“c—[‹M,65,69,“Ü‚è,–k¼,5,5,6.66,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
–Â–å,8,ˆê”Êí,4,4347,‹›’JD,21,31,“Ü‚è,–k¼,5,5,6.76,06,‚Ü‚­‚è·‚µ,4,0.19,.  .
–Â–å,9,ˆê”Êí,5,3845,’†’J•üŽq,28,11,“Ü‚è,–k¼,2,2,6.79,01,‚Ü‚­‚è·‚µ,5,0.14,1.47.8
–Â–å,9,ˆê”Êí,4,4313,¼‘º”ü’qŽq,60,29,“Ü‚è,–k¼,2,2,6.83,02,‚Ü‚­‚è·‚µ,4,0.12,1.49.9
–Â–å,9,ˆê”Êí,6,4678,…–ì–]”ü,34,12,“Ü‚è,–k¼,2,2,6.82,03,‚Ü‚­‚è·‚µ,6,0.17,1.50.4
–Â–å,9,ˆê”Êí,3,4589,‰–è‹Ë‰Á,57,26,“Ü‚è,–k¼,2,2,6.85,04,‚Ü‚­‚è·‚µ,3,0.23,1.53.5
–Â–å,9,ˆê”Êí,2,4927,ŠÖ–ì•¶,69,61,“Ü‚è,–k¼,2,2,6.79,05,‚Ü‚­‚è·‚µ,2,0.27,.  .
–Â–å,9,ˆê”Êí,1,4482,Žç‰®”ü•ä,10,21,“Ü‚è,–k¼,2,2,6.82,06,‚Ü‚­‚è·‚µ,1,0.21,.  .
–Â–å,10,“Á•Ê‘I”²‚aí,1,4961,¼‹´“Þ–¢,62,38,“Ü‚è,–k¼,3,3,6.70,01,“¦‚°,1,0.13,1.47.4
–Â–å,10,“Á•Ê‘I”²‚aí,2,4611,¡ˆä”üˆŸ,53,66,“Ü‚è,–k¼,3,3,6.71,02,“¦‚°,2,0.19,1.49.2
–Â–å,10,“Á•Ê‘I”²‚aí,3,4804,‚“c‚Ð‚©‚é,73,14,“Ü‚è,–k¼,3,3,6.72,03,“¦‚°,3,0.18,1.50.7
–Â–å,10,“Á•Ê‘I”²‚aí,4,4450,•½‚“ÞØ,52,79,“Ü‚è,–k¼,3,3,6.78,04,“¦‚°,4,0.21,1.50.7
–Â–å,10,“Á•Ê‘I”²‚aí,5,4456,Š™‘q—Á,75,16,“Ü‚è,–k¼,3,3,6.82,05,“¦‚°,5,0.22,.  .
–Â–å,10,“Á•Ê‘I”²‚aí,6,4730,“y‰®ŽÀ¹Šó,24,71,“Ü‚è,–k¼,3,3,6.72,06,“¦‚°,6,0.26,.  .
–Â–å,11,“Á•Ê‘I”²‚`í,1,4183,‰F–ì–í¶,30,18,“Ü‚è,–k¼,2,2,6.71,01,“¦‚°,1,0.08,1.47.3
–Â–å,11,“Á•Ê‘I”²‚`í,4,4050,“cŒûßŽq,68,53,“Ü‚è,–k¼,2,2,6.83,02,“¦‚°,4,0.11,1.48.8
–Â–å,11,“Á•Ê‘I”²‚`í,3,3999,‘å‘ë–¾“ú,33,76,“Ü‚è,–k¼,2,2,6.78,03,“¦‚°,3,0.19,1.51.0
–Â–å,11,“Á•Ê‘I”²‚`í,2,3900,ì‘fŽq,54,59,“Ü‚è,–k¼,2,2,6.73,04,“¦‚°,2,0.07,1.51.9
–Â–å,11,“Á•Ê‘I”²‚`í,6,3618,ŠC–ì‚ä‚©‚è,64,56,“Ü‚è,–k¼,2,2,6.78,05,“¦‚°,6,0.20,.  .
–Â–å,11,“Á•Ê‘I”²‚`í,5,3435,Ž›“cçŒb,72,25,“Ü‚è,–k¼,2,2,6.79,06,“¦‚°,5,0.13,.  .
–Â–å,12,—DŸí,2,3611,Šâè–F”ü,63,35,°,–k¼,3,3,6.72,01,·‚µ,2,0.11,1.47.0
–Â–å,12,—DŸí,5,4714,Šì‘½{ˆÇ“Þ,67,82,°,–k¼,3,3,6.77,02,·‚µ,5,0.17,1.49.3
–Â–å,12,—DŸí,3,4190,’·“ˆ–œ‹L,14,34,°,–k¼,3,3,6.74,03,·‚µ,3,0.15,1.50.6
–Â–å,12,—DŸí,4,4117,œA’†’qŽÑˆß,25,30,°,–k¼,3,3,6.75,04,·‚µ,4,0.15,1.51.8
–Â–å,12,—DŸí,1,4530,¬–ì¶“Þ,35,51,°,–k¼,3,3,6.73,05,·‚µ,1,0.09,.  .
–Â–å,12,—DŸí,6,4519,´…¹Ž÷,13,80,°,–k¼,3,3,6.74,06,·‚µ,6,0.28,.  .
Z”V],1,—\‘I,1,3882,V“c’q²,59,16,“Ü‚è,–k,2,1,6.89,01,“¦‚°,1,0.08,1.48.8
Z”V],1,—\‘I,3,4652,ŽðŒ©s‰î,61,35,“Ü‚è,–k,2,1,6.88,02,“¦‚°,3,0.13,1.50.7
Z”V],1,—\‘I,5,4486,–ì‘º½,55,30,“Ü‚è,–k,2,1,6.94,03,“¦‚°,5,0.16,1.51.6
Z”V],1,—\‘I,2,3666,“à–ìÈˆê,26,60,“Ü‚è,–k,2,1,6.93,04,“¦‚°,2,0.11,1.53.0
Z”V],1,—\‘I,4,4560,¯ŽiŽ÷—ÇX,60,52,“Ü‚è,–k,2,1,7.03,05,“¦‚°,6,0.16,1.54.4
Z”V],1,—\‘I,6,4986,¼ŽR—SŠó,36,56,“Ü‚è,–k,2,1,6.93,06,“¦‚°,4,0.33,1.56.4
Z”V],2,—\‘I,4,4522,ŒÃàVŒõ‹I,65,62,“Ü‚è,–k,2,1,6.89,01,·‚µ,4,0.06,1.48.7
Z”V],2,—\‘I,3,4401,¬—Ñ‘×,14,51,“Ü‚è,–k,2,1,6.86,02,·‚µ,3,0.05,1.50.0
Z”V],2,—\‘I,2,3619,’·’Jì[,64,18,“Ü‚è,–k,2,1,7.00,03,·‚µ,2,0.11,1.51.9
Z”V],2,—\‘I,6,4920,‹Ë‘ºãÄ‘¾,15,25,“Ü‚è,–k,2,1,6.90,04,·‚µ,6,0.06,1.52.9
Z”V],2,—\‘I,1,3305,¬–ìMŽ÷,54,13,“Ü‚è,–k,2,1,6.94,05,·‚µ,1,0.15,1.54.3
Z”V],2,—\‘I,5,3992,ŠÖŒû’q‹v,51,37,“Ü‚è,–k,2,1,6.90,06,·‚µ,5,0.24,1.56.8
Z”V],3,—\‘I,3,4109,’J’ÃKG,27,24,“Ü‚è,–k,3,1,7.02,01,‚Ü‚­‚è·‚µ,3,0.28,1.49.9
Z”V],3,—\‘I,4,3736,‰ª–{–Ò,56,61,“Ü‚è,–k,3,1,6.85,02,‚Ü‚­‚è·‚µ,4,0.19,1.51.0
Z”V],3,—\‘I,5,4335,Žá—Ñ«,10,22,“Ü‚è,–k,3,1,7.01,03,‚Ü‚­‚è·‚µ,5,0.21,1.52.5
Z”V],3,—\‘I,2,4271,ìèŒö–õ,58,20,“Ü‚è,–k,3,1,6.89,04,‚Ü‚­‚è·‚µ,2,0.24,1.53.5
Z”V],3,—\‘I,6,4633,X’q–ç,17,63,“Ü‚è,–k,3,1,7.03,05,‚Ü‚­‚è·‚µ,6,0.28,1.55.6
Z”V],3,—\‘I,1,3561,’r“c^Ž¡,21,57,“Ü‚è,–k,3,1,6.92,06,‚Ü‚­‚è·‚µ,1,0.27,1.57.9
Z”V],4,—\‘I,1,4778,’çŒ[•ã,22,53,“Ü‚è,–k,3,1,6.91,01,“¦‚°,1,0.12,1.49.1
Z”V],4,—\‘I,4,3473,Îì^“ñ,25,36,“Ü‚è,–k,3,1,6.83,02,“¦‚°,2,0.15,1.50.2
Z”V],4,—\‘I,6,3779,Œ´“cKÆ,20,17,“Ü‚è,–k,3,1,6.87,03,“¦‚°,3,0.23,1.51.2
Z”V],4,—\‘I,2,4675,ˆäŽè—Ç‘¾,37,19,“Ü‚è,–k,3,1,6.85,04,“¦‚°,4,0.18,1.53.1
Z”V],4,—\‘I,3,4379,ŒK“‡˜aG,31,29,“Ü‚è,–k,3,1,7.00,05,“¦‚°,5,0.28,1.54.0
Z”V],4,—\‘I,5,4846,²“¡x‰î,24,59,“Ü‚è,–k,3,1,6.90,06,“¦‚°,6,0.37,1.56.2
Z”V],5,Z”V]ƒtƒ@ƒC,6,4702,ŽO‰YŒh‘¾,28,66,“Ü‚è,–k,3,1,6.88,01,‚Ü‚­‚è·‚µ,5,0.06,1.49.1
Z”V],5,Z”V]ƒtƒ@ƒC,3,4144,Î’Ë‹v–ç,39,38,“Ü‚è,–k,3,1,6.92,02,‚Ü‚­‚è·‚µ,3,0.08,1.50.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,4324,ŠC–ìNŽu˜Y,16,55,“Ü‚è,–k,3,1,6.89,03,‚Ü‚­‚è·‚µ,1,0.14,1.52.1
Z”V],5,Z”V]ƒtƒ@ƒC,5,3585,ˆäì^l,38,10,“Ü‚è,–k,3,1,6.97,04,‚Ü‚­‚è·‚µ,6,0.15,1.53.2
Z”V],5,Z”V]ƒtƒ@ƒC,4,4639,ŽG‰ê—E‹M,19,58,“Ü‚è,–k,3,1,6.88,05,‚Ü‚­‚è·‚µ,4,0.08,1.53.7
Z”V],5,Z”V]ƒtƒ@ƒC,2,4657,]èˆê—Y,63,23,“Ü‚è,–k,3,1,6.94,06,‚Ü‚­‚è·‚µ,2,0.16,1.54.9
Z”V],6,—\‘I“Á•Ê‚aí,2,4152,[…Tˆê˜Y,35,50,“Ü‚è,–k,2,1,6.92,01,·‚µ,2,0.06,1.48.8
Z”V],6,—\‘I“Á•Ê‚aí,1,5017,àV“c®–ç,62,64,“Ü‚è,–k,2,1,6.95,02,·‚µ,1,0.13,1.50.1
Z”V],6,—\‘I“Á•Ê‚aí,3,4142,•½–ì˜a–¾,18,14,“Ü‚è,–k,2,1,7.05,03,·‚µ,3,0.09,1.52.6
Z”V],6,—\‘I“Á•Ê‚aí,4,4256,“n•Ó_Ži,12,34,“Ü‚è,–k,2,1,6.98,04,·‚µ,4,0.07,1.55.1
Z”V],6,—\‘I“Á•Ê‚aí,6,3673,¬—Ñ‹,66,28,“Ü‚è,–k,2,1,6.99,05,·‚µ,6,0.14,1.56.5
Z”V],6,—\‘I“Á•Ê‚aí,5,4239,’|“c’C–ç,13,32,“Ü‚è,–k,2,1,6.95,06,·‚µ,5,0.09,1.57.8
Z”V],7,—\‘I,2,4174,Ôâr•ã,52,39,“Ü‚è,–³•—,0,1,6.88,01,·‚µ,2,0.20,1.48.0
Z”V],7,—\‘I,4,3415,¼ˆä”É,53,54,“Ü‚è,–³•—,0,1,6.81,02,·‚µ,4,0.11,1.49.7
Z”V],7,—\‘I,1,3666,“à–ìÈˆê,26,60,“Ü‚è,–³•—,0,1,6.92,03,·‚µ,1,0.15,1.51.8
Z”V],7,—\‘I,6,3992,ŠÖŒû’q‹v,51,37,“Ü‚è,–³•—,0,1,6.90,04,·‚µ,6,0.05,1.53.2
Z”V],7,—\‘I,3,4633,X’q–ç,17,63,“Ü‚è,–³•—,0,1,6.94,05,·‚µ,3,0.16,1.53.8
Z”V],7,—\‘I,5,3522,’·aˆê¶,32,21,“Ü‚è,–³•—,0,1,6.91,06,·‚µ,5,0.09,1.55.3
Z”V],8,—\‘I,2,4397,¼‘º‘ñ–ç,57,12,“Ü‚è,–³•—,0,1,6.88,01,·‚µ,2,0.23,1.47.3
Z”V],8,—\‘I,1,3619,’·’Jì[,64,18,“Ü‚è,–³•—,0,1,6.93,02,·‚µ,1,0.21,1.49.3
Z”V],8,—\‘I,4,4652,ŽðŒ©s‰î,61,35,“Ü‚è,–³•—,0,1,6.89,03,·‚µ,4,0.21,1.52.0
Z”V],8,—\‘I,3,4271,ìèŒö–õ,58,20,“Ü‚è,–³•—,0,1,6.83,04,·‚µ,3,0.19,1.53.5
Z”V],8,—\‘I,5,3896,ã“c—m•½,34,11,“Ü‚è,–³•—,0,1,6.92,05,·‚µ,5,0.20,1.54.7
Z”V],8,—\‘I,6,3857,ˆ¢”gŸÆ,23,65,“Ü‚è,–³•—,0,1,7.00,06,·‚µ,6,0.26,1.54.8
Z”V],9,—\‘I,3,4639,ŽG‰ê—E‹M,19,58,“Ü‚è,–³•—,0,1,6.81,01,·‚µ,3,0.12,1.49.0
Z”V],9,—\‘I,1,4379,ŒK“‡˜aG,31,29,“Ü‚è,–³•—,0,1,6.86,02,·‚µ,1,0.22,1.50.3
Z”V],9,—\‘I,4,4486,–ì‘º½,55,30,“Ü‚è,–³•—,0,1,6.88,03,·‚µ,4,0.08,1.51.5
Z”V],9,—\‘I,5,4109,’J’ÃKG,27,24,“Ü‚è,–³•—,0,1,6.90,04,·‚µ,5,0.12,1.51.8
Z”V],9,—\‘I,2,4718,–kì‘¾ˆê,33,31,“Ü‚è,–³•—,0,1,6.79,05,·‚µ,2,0.12,1.54.0
Z”V],9,—\‘I,6,4316,ŽRŒû—T‘¾,30,33,“Ü‚è,–³•—,0,1,6.96,06,·‚µ,6,0.13,1.56.1
Z”V],10,—\‘I“Á•Ê‚aí,1,4522,ŒÃàVŒõ‹I,65,62,“Ü‚è,–k,1,1,6.75,01,“¦‚°,1,0.17,1.48.7
Z”V],10,—\‘I“Á•Ê‚aí,4,4778,’çŒ[•ã,22,53,“Ü‚è,–k,1,1,6.82,02,“¦‚°,4,0.23,1.50.2
Z”V],10,—\‘I“Á•Ê‚aí,2,4158,–Øê—Y“ñ˜Y,11,26,“Ü‚è,–k,1,1,6.92,03,“¦‚°,2,0.21,1.52.1
Z”V],10,—\‘I“Á•Ê‚aí,5,4142,•½–ì˜a–¾,18,14,“Ü‚è,–k,1,1,6.93,04,“¦‚°,5,0.28,1.53.1
Z”V],10,—\‘I“Á•Ê‚aí,3,4702,ŽO‰YŒh‘¾,28,66,“Ü‚è,–k,1,1,6.77,05,“¦‚°,3,0.14,1.53.3
Z”V],10,—\‘I“Á•Ê‚aí,6,3777,”óŒû—º,29,15,“Ü‚è,–k,1,1,6.87,06,“¦‚°,6,0.29,1.56.5
Z”V],11,—\‘I“Á•Ê‚`í,4,4401,¬—Ñ‘×,14,51,“Ü‚è,–k,2,1,6.97,01,‚Ü‚­‚è,4,0.16,1.48.3
Z”V],11,—\‘I“Á•Ê‚`í,1,4174,Ôâr•ã,52,39,“Ü‚è,–k,2,1,6.92,02,‚Ü‚­‚è,1,0.26,1.50.3
Z”V],11,—\‘I“Á•Ê‚`í,3,3473,Îì^“ñ,25,36,“Ü‚è,–k,2,1,6.97,03,‚Ü‚­‚è,2,0.23,1.51.6
Z”V],11,—\‘I“Á•Ê‚`í,5,3929,–Û–ì¾—Ç,50,27,“Ü‚è,–k,2,1,6.91,04,‚Ü‚­‚è,5,0.16,1.52.9
Z”V],11,—\‘I“Á•Ê‚`í,6,3736,‰ª–{–Ò,56,61,“Ü‚è,–k,2,1,6.89,05,‚Ü‚­‚è,6,0.30,1.53.7
Z”V],11,—\‘I“Á•Ê‚`í,2,4239,’|“c’C–ç,13,32,“Ü‚è,–k,2,1,6.95,06,‚Ü‚­‚è,3,0.21,1.55.9
Z”V],12,ƒfƒCƒŠ[‚c‚q,1,3415,¼ˆä”É,53,54,“Ü‚è,–³•—,0,1,6.88,01,“¦‚°,1,0.13,1.47.7
Z”V],12,ƒfƒCƒŠ[‚c‚q,6,4335,Žá—Ñ«,10,22,“Ü‚è,–³•—,0,1,6.95,02,“¦‚°,6,0.21,1.49.8
Z”V],12,ƒfƒCƒŠ[‚c‚q,4,4324,ŠC–ìNŽu˜Y,16,55,“Ü‚è,–³•—,0,1,6.85,03,“¦‚°,4,0.18,1.50.8
Z”V],12,ƒfƒCƒŠ[‚c‚q,5,4397,¼‘º‘ñ–ç,57,12,“Ü‚è,–³•—,0,1,6.95,04,“¦‚°,5,0.20,1.51.1
Z”V],12,ƒfƒCƒŠ[‚c‚q,3,3779,Œ´“cKÆ,20,17,“Ü‚è,–³•—,0,1,6.93,05,“¦‚°,3,0.09,1.52.0
Z”V],12,ƒfƒCƒŠ[‚c‚q,2,4256,“n•Ó_Ži,12,34,“Ü‚è,–³•—,0,1,6.98,06,“¦‚°,2,0.11,1.55.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4537,“nç³˜a«,12,60,“Ü‚è,–k¼,1,1,6.72,01,“¦‚°,1,0.12,1.47.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3564,ŒKŒ´Œ[,14,46,“Ü‚è,–k¼,1,1,6.73,02,“¦‚°,3,0.18,1.49.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3943,ŽO¼’¼”ü,66,50,“Ü‚è,–k¼,1,1,6.86,03,“¦‚°,4,0.14,1.51.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4169,‘½“c—L—C,17,23,“Ü‚è,–k¼,1,1,6.79,04,“¦‚°,6,0.20,1.53.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5085,’†‘º‰hŽ¡,53,40,“Ü‚è,–k¼,1,1,6.76,05,“¦‚°,5,0.15,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,5022,ˆÉ“¡®‘¿,21,56,“Ü‚è,–k¼,1,1,6.79,06,“¦‚°,2,0.13,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4102,‰v“cŒ[Ži,44,70,“Ü‚è,–k,2,2,6.79,01,“¦‚°,1,0.21,1.48.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4415,‰ºo‘ì–î,30,72,“Ü‚è,–k,2,2,6.70,02,“¦‚°,2,0.19,1.49.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4329,¬¼‘ìŽi,31,55,“Ü‚è,–k,2,2,6.80,03,“¦‚°,3,0.22,1.51.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4790,–ö“àŒh‘¾,40,27,“Ü‚è,–k,2,2,6.78,04,“¦‚°,5,0.17,1.52.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4097,ŠÑ’n’J’¼l,32,33,“Ü‚è,–k,2,2,6.82,05,“¦‚°,4,0.21,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5056,¼‰ª¬”ü,62,34,“Ü‚è,–k,2,2,6.74,06,“¦‚°,6,0.21,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4643,‹ß]ãÄŒá,49,15,“Ü‚è,–k,1,1,6.75,01,“¦‚°,1,0.19,1.48.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4173,‰ª’JŒ’Œá,23,41,“Ü‚è,–k,1,1,6.73,02,“¦‚°,3,0.17,1.50.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4979,’†–ì–²“l,60,25,“Ü‚è,–k,1,1,6.82,03,“¦‚°,4,0.14,1.51.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5069,ŽRè¬—t‰¹,38,54,“Ü‚è,–k,1,1,6.76,04,“¦‚°,6,0.17,1.53.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4876,”~–ØŒh‘¾,58,18,“Ü‚è,–k,1,1,6.84,05,“¦‚°,2,0.17,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,3567,‹g‰ª½,57,37,“Ü‚è,–k,1,1,6.84,06,“¦‚°,5,0.09,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,3,4319,ŽO‘î,20,38,“Ü‚è,–k,3,2,6.66,01,‚Ü‚­‚è·‚µ,3,0.25,1.49.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,4,4065,‹à“cKŽq,72,63,“Ü‚è,–k,3,2,6.73,02,‚Ü‚­‚è·‚µ,4,0.21,1.50.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,1,4566,‰–“c–k“l,43,13,“Ü‚è,–k,3,2,6.86,03,‚Ü‚­‚è·‚µ,1,0.16,1.53.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,5,4890,Îì—È,69,69,“Ü‚è,–k,3,2,6.70,04,‚Ü‚­‚è·‚µ,6,0.11,1.53.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,2,4469,“yŽR‘ì–ç,19,17,“Ü‚è,–k,3,2,6.89,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,6,3432,‹{”—’¨•F,35,42,“Ü‚è,–k,3,2,6.79,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
ŽO‘,5,—\,2,3795,‹àŽq—´‰î,15,26,“Ü‚è,–k,4,3,6.77,01,‚Ü‚­‚è,2,0.17,1.49.3
ŽO‘,5,—\,4,4276,—é–ØŸ”Ž,54,52,“Ü‚è,–k,4,3,6.84,02,‚Ü‚­‚è,4,0.21,1.50.5
ŽO‘,5,—\,3,4584,‘º‰ªŒ«l,37,32,“Ü‚è,–k,4,3,6.79,03,‚Ü‚­‚è,3,0.14,1.51.5
ŽO‘,5,—\,5,3934,›•¿‹Mr,59,44,“Ü‚è,–k,4,3,6.83,04,‚Ü‚­‚è,5,0.22,1.52.8
ŽO‘,5,—\,1,3357,•Ÿ“‡—zŽq,47,47,“Ü‚è,–k,4,3,6.89,05,‚Ü‚­‚è,1,0.25,.  .
ŽO‘,5,—\,6,5085,’†‘º‰hŽ¡,53,40,“Ü‚è,–k,4,3,6.85,06,‚Ü‚­‚è,6,0.19,.  .
ŽO‘,6,—\,4,3623,[ì^“ñ,16,24,“Ü‚è,–k,5,3,6.79,01,·‚µ,2,0.17,1.49.1
ŽO‘,6,—\,2,4002,ŒÃŒ‹G,29,19,“Ü‚è,–k,5,3,6.79,02,·‚µ,3,0.11,1.50.6
ŽO‘,6,—\,6,4452,¼”öÕ,51,36,“Ü‚è,–k,5,3,6.88,03,·‚µ,6,0.17,1.52.3
ŽO‘,6,—\,1,3614,’JŸK,52,45,“Ü‚è,–k,5,3,6.83,04,·‚µ,1,0.16,1.53.8
ŽO‘,6,—\,3,3564,ŒKŒ´Œ[,14,46,“Ü‚è,–k,5,3,6.78,05,·‚µ,4,0.14,.  .
ŽO‘,6,—\,5,5056,¼‰ª¬”ü,62,34,“Ü‚è,–k,5,3,6.81,06,·‚µ,5,0.13,.  .
ŽO‘,7,—\,1,4509,•½Œ©^•F,26,61,“Ü‚è,–k¼,5,3,6.79,01,“¦‚°,1,0.13,1.49.2
ŽO‘,7,—\,6,3388,¡Š_Œõ‘¾˜Y,41,71,“Ü‚è,–k¼,5,3,6.90,02,“¦‚°,4,0.11,1.50.8
ŽO‘,7,—\,5,4102,‰v“cŒ[Ži,44,70,“Ü‚è,–k¼,5,3,6.84,03,“¦‚°,5,0.18,1.51.3
ŽO‘,7,—\,3,3567,‹g‰ª½,57,37,“Ü‚è,–k¼,5,3,6.88,04,“¦‚°,3,0.12,1.53.0
ŽO‘,7,—\,4,3943,ŽO¼’¼”ü,66,50,“Ü‚è,–k¼,5,3,6.85,05,“¦‚°,6,0.21,.  .
ŽO‘,7,—\,2,3868,”öŒ`‰hŽ¡,67,57,“Ü‚è,–k¼,5,3,6.97,06,“¦‚°,2,0.27,.  .
ŽO‘,8,—\,4,3939,“n•Ó^ŽŠ,36,29,°,–k¼,5,3,6.84,01,‚Ü‚­‚è·‚µ,4,0.14,1.49.0
ŽO‘,8,—\,2,4537,“nç³˜a«,12,60,°,–k¼,5,3,6.78,02,‚Ü‚­‚è·‚µ,2,0.23,1.50.3
ŽO‘,8,—\,6,4469,“yŽR‘ì–ç,19,17,°,–k¼,5,3,7.01,03,‚Ü‚­‚è·‚µ,5,0.15,1.53.1
ŽO‘,8,—\,1,4728,ŽRŒû—º,22,20,°,–k¼,5,3,6.94,04,‚Ü‚­‚è·‚µ,1,0.29,1.53.9
ŽO‘,8,—\,3,4873,Š—Œ´Œ’‘¾,27,53,°,–k¼,5,3,6.87,05,‚Ü‚­‚è·‚µ,3,0.27,.  .
ŽO‘,8,—\,5,5069,ŽRè¬—t‰¹,38,54,°,–k¼,5,3,6.93,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
ŽO‘,9,—\,1,4065,‹à“cKŽq,72,58,°,–k,5,3,6.86,01,“¦‚°,1,0.19,1.50.2
ŽO‘,9,—\,3,3742,‹{’nG‹F,13,28,°,–k,5,3,6.89,02,“¦‚°,3,0.25,1.51.6
ŽO‘,9,—\,5,3795,‹àŽq—´‰î,15,26,°,–k,5,3,6.84,03,“¦‚°,5,0.19,1.52.5
ŽO‘,9,—\,2,4097,ŠÑ’n’J’¼l,32,33,°,–k,5,3,6.85,04,“¦‚°,2,0.26,1.53.9
ŽO‘,9,—\,6,3725,Œü’BÆ,70,62,°,–k,5,3,6.83,05,“¦‚°,6,0.18,.  .
ŽO‘,9,—\,4,4643,‹ß]ãÄŒá,49,15,°,–k,5,3,6.85,06,“¦‚°,4,0.24,.  .
ŽO‘,10,“Á,4,4415,‰ºo‘ì–î,30,72,°,–k¼,7,4,6.93,01,‚Ü‚­‚è·‚µ,4,0.12,1.50.5
ŽO‘,10,“Á,1,4276,—é–ØŸ”Ž,54,52,°,–k¼,7,4,6.96,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.4
ŽO‘,10,“Á,6,4002,ŒÃŒ‹G,29,19,°,–k¼,7,4,6.81,03,‚Ü‚­‚è·‚µ,5,0.15,1.53.3
ŽO‘,10,“Á,3,3920,³–Ø¹Œ«,45,12,°,–k¼,7,4,7.09,04,‚Ü‚­‚è·‚µ,2,0.17,1.55.1
ŽO‘,10,“Á,5,4979,’†–ì–²“l,60,25,°,–k¼,7,4,6.96,05,‚Ü‚­‚è·‚µ,6,0.07,.  .
ŽO‘,10,“Á,2,5022,ˆÉ“¡®‘¿,21,56,°,–k¼,7,4,6.94,06,‚Ü‚­‚è·‚µ,3,0.18,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,4173,‰ª’JŒ’Œá,23,41,°,–k¼,4,3,6.88,01,“¦‚°,1,0.17,1.49.4
ŽO‘,11,‹LŽÒ“Á‘I,2,3934,›•¿‹Mr,59,44,°,–k¼,4,3,6.90,02,“¦‚°,2,0.15,1.50.9
ŽO‘,11,‹LŽÒ“Á‘I,4,4452,¼”öÕ,51,36,°,–k¼,4,3,7.03,03,“¦‚°,4,0.19,1.52.7
ŽO‘,11,‹LŽÒ“Á‘I,3,3388,¡Š_Œõ‘¾˜Y,41,71,°,–k¼,4,3,6.88,04,“¦‚°,3,0.18,1.53.7
