ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],2,ˆê”Êí,3,5046,¼ŽR—TŠî,19,10,“Ü‚è,“ì“Œ,2,1,6.91,03,“¦‚°,3,0.20,1.54.0
Z”V],2,ˆê”Êí,4,5004,‰Í–ìŽåŽ÷,15,25,“Ü‚è,“ì“Œ,2,1,6.89,04,“¦‚°,4,0.19,1.55.2
Z”V],2,ˆê”Êí,6,5302,H––`Œå,64,59,“Ü‚è,“ì“Œ,2,1,6.86,05,“¦‚°,6,0.17,1.55.4
Z”V],2,ˆê”Êí,5,4319,ŽO‘î,57,65,“Ü‚è,“ì“Œ,2,1,6.87,06,“¦‚°,5,0.18,1.58.6
Z”V],3,ˆê”Êí,1,4436,a’J–¾Œ›,39,27,“Ü‚è,“ì,2,1,6.97,01,“¦‚°,1,0.12,1.49.9
Z”V],3,ˆê”Êí,2,4572,“n•”Œå,38,21,“Ü‚è,“ì,2,1,6.97,02,“¦‚°,2,0.08,1.52.1
Z”V],3,ˆê”Êí,3,3997,–k‘ºªŽk,35,80,“Ü‚è,“ì,2,1,6.92,03,“¦‚°,3,0.14,1.53.1
Z”V],3,ˆê”Êí,4,4397,¼‘º‘ñ–ç,66,67,“Ü‚è,“ì,2,1,6.89,04,“¦‚°,4,0.11,1.54.3
Z”V],3,ˆê”Êí,6,4184,“nç²—Yˆê˜Y,72,73,“Ü‚è,“ì,2,1,6.96,05,“¦‚°,6,0.13,1.55.4
Z”V],3,ˆê”Êí,5,4904,¼–{ˆê‹B,68,81,“Ü‚è,“ì,2,1,6.95,06,“¦‚°,5,0.09,1.57.0
Z”V],4,ˆê”Êí,1,4959,ˆäã’‰­,61,56,“Ü‚è,“ì,2,1,6.89,01,“¦‚°,1,0.15,1.50.5
Z”V],4,ˆê”Êí,4,4377,à_–{—Dˆê,52,55,“Ü‚è,“ì,2,1,6.91,02,“¦‚°,4,0.19,1.51.3
Z”V],4,ˆê”Êí,3,4832,Œ “¡rŒõ,88,53,“Ü‚è,“ì,2,1,6.89,03,“¦‚°,3,0.11,1.52.3
Z”V],4,ˆê”Êí,2,3736,‰ª–{–Ò,24,24,“Ü‚è,“ì,2,1,6.90,04,“¦‚°,2,0.10,1.52.5
Z”V],4,ˆê”Êí,5,3951,Îì‹gèM,26,75,“Ü‚è,“ì,2,1,6.91,05,“¦‚°,5,0.22,1.54.0
Z”V],4,ˆê”Êí,6,5267,Î–{—T•,33,17,“Ü‚è,“ì,2,1,6.89,06,“¦‚°,6,0.23,1.56.0
Z”V],5,Z”V]ƒtƒ@ƒC,6,4907,¬’rC•½,54,51,“Ü‚è,“ì“Œ,1,1,6.94,01,”²‚«,6,0.10,1.50.3
Z”V],5,Z”V]ƒtƒ@ƒC,4,4639,ŽG‰ê—E‹M,32,74,“Ü‚è,“ì“Œ,1,1,6.90,02,”²‚«,4,0.29,1.51.5
Z”V],5,Z”V]ƒtƒ@ƒC,1,4826,ˆäãˆê‹P,79,85,“Ü‚è,“ì“Œ,1,1,6.90,03,”²‚«,1,0.18,1.53.1
Z”V],5,Z”V]ƒtƒ@ƒC,5,4834,•l–{—TŒÈ,89,57,“Ü‚è,“ì“Œ,1,1,6.93,04,”²‚«,5,0.18,1.54.3
Z”V],5,Z”V]ƒtƒ@ƒC,3,3243,²–ì—²m,85,22,“Ü‚è,“ì“Œ,1,1,6.98,05,”²‚«,3,0.27,1.56.0
Z”V],5,Z”V]ƒtƒ@ƒC,2,4508,–ìŠÔ‘åŽ÷,17,32,“Ü‚è,“ì“Œ,1,1,6.89,06,”²‚«,2,0.24,1.58.1
Z”V],6,ˆê”Êí,3,4168,Î–ì‹M”V,16,90,“Ü‚è,“ì,1,1,6.91,01,‚Ü‚­‚è,3,0.13,1.50.4
Z”V],6,ˆê”Êí,1,4653,¬–ì’BÆ,58,84,“Ü‚è,“ì,1,1,6.88,02,‚Ü‚­‚è,1,0.22,1.51.1
Z”V],6,ˆê”Êí,2,4319,ŽO‘î,57,65,“Ü‚è,“ì,1,1,6.93,03,‚Ü‚­‚è,2,0.18,1.53.6
Z”V],6,ˆê”Êí,4,4593,¬â@Ži,51,70,“Ü‚è,“ì,1,1,6.95,04,‚Ü‚­‚è,4,0.16,1.54.3
Z”V],6,ˆê”Êí,5,5325,àFì‰Ä,31,87,“Ü‚è,“ì,1,1,6.95,05,‚Ü‚­‚è,6,0.15,1.55.2
Z”V],6,ˆê”Êí,6,4042,ŠÛ‰ª³“T,62,62,“Ü‚è,“ì,1,1,6.96,06,‚Ü‚­‚è,5,0.14,1.55.7
Z”V],7,ˆê”Êí,1,4311,‰ª‘ºm,53,16,“Ü‚è,“ì,1,1,6.89,01,“¦‚°,1,0.19,1.50.8
Z”V],7,ˆê”Êí,3,4977,”n–ì—s,27,12,“Ü‚è,“ì,1,1,6.89,02,“¦‚°,3,0.22,1.51.7
Z”V],7,ˆê”Êí,5,5221,’|ŠÔ—²î,87,94,“Ü‚è,“ì,1,1,6.90,03,“¦‚°,5,0.13,1.53.2
Z”V],7,ˆê”Êí,4,4489,ŠâìmŽm,65,18,“Ü‚è,“ì,1,1,6.93,04,“¦‚°,4,0.16,1.54.3
Z”V],7,ˆê”Êí,2,4904,¼–{ˆê‹B,68,81,“Ü‚è,“ì,1,1,6.90,05,“¦‚°,2,0.18,1.54.5
Z”V],7,ˆê”Êí,6,3881,‰Yã‘ñ–ç,63,69,“Ü‚è,“ì,1,1,7.03,06,“¦‚°,6,0.28,1.57.4
Z”V],8,ˆê”Êí,2,4578,“¡ŽR‰ëO,28,11,“Ü‚è,“ì,4,2,6.94,01,‚Ü‚­‚è,2,0.18,1.50.8
Z”V],8,ˆê”Êí,5,3736,‰ª–{–Ò,24,24,“Ü‚è,“ì,4,2,6.89,02,‚Ü‚­‚è,5,0.14,1.51.8
Z”V],8,ˆê”Êí,1,5267,Î–{—T•,33,17,“Ü‚è,“ì,4,2,6.83,03,‚Ü‚­‚è,1,0.19,1.53.5
Z”V],8,ˆê”Êí,6,5289,’Ï˜Ò‹I,36,68,“Ü‚è,“ì,4,2,6.86,04,‚Ü‚­‚è,6,0.15,1.53.5
Z”V],8,ˆê”Êí,4,4967,’†‘ºŠ@¶,23,30,“Ü‚è,“ì,4,2,6.87,05,‚Ü‚­‚è,4,0.16,1.53.8
Z”V],8,ˆê”Êí,3,5004,‰Í–ìŽåŽ÷,15,25,“Ü‚è,“ì,4,2,6.93,06,‚Ü‚­‚è,3,0.12,1.56.3
Z”V],9,Z”V]‘I”²,1,3997,–k‘ºªŽk,35,80,“Ü‚è,“ì“Œ,2,1,6.90,01,“¦‚°,1,0.13,1.50.3
Z”V],9,Z”V]‘I”²,4,4427,`‰pŒå,75,37,“Ü‚è,“ì“Œ,2,1,6.88,02,“¦‚°,4,0.13,1.52.0
Z”V],9,Z”V]‘I”²,3,4639,ŽG‰ê—E‹M,32,74,“Ü‚è,“ì“Œ,2,1,6.85,03,“¦‚°,3,0.14,1.53.1
Z”V],9,Z”V]‘I”²,5,5036,•Ÿ“cãÄŒá,30,82,“Ü‚è,“ì“Œ,2,1,6.90,04,“¦‚°,5,0.18,1.54.7
Z”V],9,Z”V]‘I”²,2,3951,Îì‹gèM,26,75,“Ü‚è,“ì“Œ,2,1,6.99,05,“¦‚°,2,0.17,2.00.1
Z”V],9,Z”V]‘I”²,6,4659,–Ø‰ºãÄ‘¾,10,50,“Ü‚è,“ì“Œ,2,1,6.93,06,“¦‚°,6,0.18,2.02.2
Z”V],10,“Á•Ê‘I”²‚aí,1,4907,¬’rC•½,54,51,“Ü‚è,–³•—,0,1,6.85,01,“¦‚°,1,0.06,1.50.0
Z”V],10,“Á•Ê‘I”²‚aí,2,4042,ŠÛ‰ª³“T,62,62,“Ü‚è,–³•—,0,1,6.86,02,“¦‚°,2,0.14,1.50.8
Z”V],10,“Á•Ê‘I”²‚aí,4,4168,Î–ì‹M”V,16,90,“Ü‚è,–³•—,0,1,6.88,03,“¦‚°,4,0.12,1.53.0
Z”V],10,“Á•Ê‘I”²‚aí,3,4959,ˆäã’‰­,61,56,“Ü‚è,–³•—,0,1,7.01,04,“¦‚°,3,0.12,1.53.7
Z”V],10,“Á•Ê‘I”²‚aí,5,4572,“n•”Œå,38,21,“Ü‚è,–³•—,0,1,6.97,05,“¦‚°,5,0.09,1.54.8
Z”V],10,“Á•Ê‘I”²‚aí,6,4832,Œ “¡rŒõ,88,28,“Ü‚è,–³•—,0,1,6.91,06,“¦‚°,6,0.13,1.56.0
Z”V],11,“Á•Ê‘I”²‚`í,1,4397,¼‘º‘ñ–ç,66,67,“Ü‚è,“ì“Œ,2,1,6.89,01,“¦‚°,1,0.14,1.49.0
Z”V],11,“Á•Ê‘I”²‚`í,2,4311,‰ª‘ºm,53,16,“Ü‚è,“ì“Œ,2,1,6.88,02,“¦‚°,2,0.19,1.51.1
Z”V],11,“Á•Ê‘I”²‚`í,4,4653,¬–ì’BÆ,58,84,“Ü‚è,“ì“Œ,2,1,6.90,03,“¦‚°,4,0.11,1.51.8
Z”V],11,“Á•Ê‘I”²‚`í,3,4826,ˆäãˆê‹P,79,85,“Ü‚è,“ì“Œ,2,1,6.94,04,“¦‚°,3,0.11,1.52.0
Z”V],11,“Á•Ê‘I”²‚`í,5,4436,a’J–¾Œ›,39,27,“Ü‚è,“ì“Œ,2,1,6.95,05,“¦‚°,5,0.09,1.54.3
Z”V],11,“Á•Ê‘I”²‚`í,6,4977,”n–ì—s,27,12,“Ü‚è,“ì“Œ,2,1,6.96,06,“¦‚°,6,0.09,1.54.8
Z”V],12,—DŸí,1,4044,“’ì_Ži,56,88,“Ü‚è,“ì“Œ,1,1,6.82,01,“¦‚°,1,0.17,1.49.0
Z”V],12,—DŸí,3,4719,ãžŠ’¨“,18,52,“Ü‚è,“ì“Œ,1,1,6.85,02,“¦‚°,3,0.16,1.50.9
Z”V],12,—DŸí,6,4908,ã“c—´¯,22,23,“Ü‚è,“ì“Œ,1,1,6.86,03,“¦‚°,6,0.11,1.51.6
Z”V],12,—DŸí,4,4760,ŽRèŒS,12,86,“Ü‚è,“ì“Œ,1,1,6.90,04,“¦‚°,4,0.14,1.51.7
Z”V],12,—DŸí,2,3415,¼ˆä”É,82,38,“Ü‚è,“ì“Œ,1,1,6.92,05,“¦‚°,2,0.18,1.53.9
Z”V],12,—DŸí,5,3557,‘¾“c˜a”ü,69,76,“Ü‚è,“ì“Œ,1,1,6.89,06,“¦‚°,5,0.15,1.57.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4514,ãžŠ‰ÃŽk,68,48,‰J,“ì“Œ,1,1,6.79,01,“¦‚°,1,0.16,1.50.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4520,‚‘qF‘¾,13,22,‰J,“ì“Œ,1,1,6.84,02,“¦‚°,2,0.14,1.50.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5049,¼ˆä—F‘¿,33,67,‰J,“ì“Œ,1,1,6.73,03,“¦‚°,4,0.09,1.52.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3981,¡âWL,66,35,‰J,“ì“Œ,1,1,6.86,04,“¦‚°,3,0.11,1.54.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3870,Ž›“ˆ—Y,45,27,‰J,“ì“Œ,1,1,6.75,05,“¦‚°,5,0.04,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5344,’JŒûå,42,51,‰J,“ì“Œ,1,1,6.82,06,“¦‚°,6,0.02,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4405,“ì–ì—˜“«,40,43,‰J,“ì“Œ,1,1,6.82,01,‚Ü‚­‚è·‚µ,5,0.11,1.57.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4692,ŽðˆärO,65,12,‰J,“ì“Œ,1,1,6.82,02,‚Ü‚­‚è·‚µ,6,0.13,2.01.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4210,¼‘ºN‘¾,15,26,‰J,“ì“Œ,1,1,6.80,03,‚Ü‚­‚è·‚µ,1,0.27,2.04.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4138,’†ˆär—S,32,30,‰J,“ì“Œ,1,1,6.75,04,‚Ü‚­‚è·‚µ,4,0.30,2.08.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4327,‰Á“¡ãÄ,16,28,‰J,“ì“Œ,1,1,6.88,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4415,‰ºo‘ì–î,63,39,‰J,“ì“Œ,3,3,6.69,01,“¦‚°,1,0.14,1.50.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4462,‰ÄŽR—º•½,43,29,‰J,“ì“Œ,3,3,6.75,02,“¦‚°,3,0.18,1.51.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3921,ì‘º³‹P,70,36,‰J,“ì“Œ,3,3,6.88,03,“¦‚°,4,0.19,1.53.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4449,’†“ˆ’B–ç,44,34,‰J,“ì“Œ,3,3,6.81,04,“¦‚°,5,0.19,1.54.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,5115,ìéD‘¾,20,37,‰J,“ì“Œ,3,3,6.82,05,“¦‚°,2,0.20,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3591,Œã“¡F‹`,29,71,‰J,“ì“Œ,3,3,6.94,06,“¦‚°,6,0.26,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4711,‘Oo’B‹g,35,14,‰J,“ì“Œ,2,2,6.81,01,“¦‚°,1,0.17,1.50.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,5050,–Ø‰º—Y‰î,24,63,‰J,“ì“Œ,2,2,6.80,02,“¦‚°,5,0.07,1.51.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3107,•½‰ªd“T,55,58,‰J,“ì“Œ,2,2,6.84,03,“¦‚°,2,0.19,1.53.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4262,”nê‹M–ç,11,55,‰J,“ì“Œ,2,2,6.82,04,“¦‚°,3,0.11,1.53.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,3833,’†’Ò”ŽŒP,54,32,‰J,“ì“Œ,2,2,6.75,05,“¦‚°,6,0.09,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4876,”~–ØŒh‘¾,56,68,‰J,“ì“Œ,2,2,6.77,06,“¦‚°,4,0.23,.  .
ŽO‘,5,ˆê”Ê,1,3692,’|˜³Ž÷,25,53,“Ü‚è,“ì“Œ,2,2,6.77,01,“¦‚°,1,0.12,1.51.3
ŽO‘,5,ˆê”Ê,2,4197,ˆ­”ü‘ì˜Y,62,19,“Ü‚è,“ì“Œ,2,2,6.84,02,“¦‚°,2,0.19,1.52.1
ŽO‘,5,ˆê”Ê,5,5085,’†‘º‰hŽ¡,28,38,“Ü‚è,“ì“Œ,2,2,6.92,03,“¦‚°,5,0.22,1.53.0
ŽO‘,5,ˆê”Ê,4,4735,ŠpŽR—YÆ,18,54,“Ü‚è,“ì“Œ,2,2,6.92,04,“¦‚°,4,0.28,1.55.1
ŽO‘,5,ˆê”Ê,3,5269,ŽRŒûW•ü,58,40,“Ü‚è,“ì“Œ,2,2,6.90,05,“¦‚°,3,0.20,.  .
ŽO‘,5,ˆê”Ê,6,3439,‘å•½—_Žj–¾,69,64,“Ü‚è,“ì“Œ,2,2,6.92,06,“¦‚°,6,0.24,.  .
ŽO‘,6,ˆê”Ê,2,4404,ŠÝˆü—º,41,20,“Ü‚è,“ì“Œ,4,4,6.90,01,‚Ü‚­‚è,2,0.14,1.51.5
ŽO‘,6,ˆê”Ê,5,4520,‚‘qF‘¾,13,22,“Ü‚è,“ì“Œ,4,4,6.76,02,‚Ü‚­‚è,4,0.12,1.52.0
ŽO‘,6,ˆê”Ê,3,5049,¼ˆä—F‘¿,33,67,“Ü‚è,“ì“Œ,4,4,6.79,03,‚Ü‚­‚è,3,0.15,1.52.8
ŽO‘,6,ˆê”Ê,6,4790,–ö“àŒh‘¾,37,60,“Ü‚è,“ì“Œ,4,4,6.79,04,‚Ü‚­‚è,5,0.13,1.53.8
ŽO‘,6,ˆê”Ê,1,4405,“ì–ì—˜“«,40,43,“Ü‚è,“ì“Œ,4,4,6.79,05,‚Ü‚­‚è,1,0.16,.  .
ŽO‘,7,ˆê”Ê,6,4631,Vˆä‰pF,14,44,“Ü‚è,“ì“Œ,1,1,6.84,01,‚Ü‚­‚è·‚µ,5,0.16,1.50.8
ŽO‘,7,ˆê”Ê,4,4138,’†ˆär—S,32,30,“Ü‚è,“ì“Œ,1,1,6.75,02,‚Ü‚­‚è·‚µ,4,0.12,1.52.1
ŽO‘,7,ˆê”Ê,3,3870,Ž›“ˆ—Y,45,27,“Ü‚è,“ì“Œ,1,1,6.82,03,‚Ü‚­‚è·‚µ,3,0.31,1.53.7
ŽO‘,7,ˆê”Ê,5,5115,ìéD‘¾,20,37,“Ü‚è,“ì“Œ,1,1,6.86,04,‚Ü‚­‚è·‚µ,6,0.20,1.54.8
ŽO‘,7,ˆê”Ê,2,4930,²“¡—I,38,52,“Ü‚è,“ì“Œ,1,1,6.79,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
ŽO‘,7,ˆê”Ê,1,4664,“ŒŒûW,52,25,“Ü‚è,“ì“Œ,1,1,6.79,06,‚Ü‚­‚è·‚µ,1,0.22,.  .
ŽO‘,8,ˆê”Ê,3,5050,–Ø‰º—Y‰î,24,63,“Ü‚è,“ì“Œ,4,4,6.79,01,”²‚«,3,0.23,1.50.4
ŽO‘,8,ˆê”Ê,1,3921,ì‘º³‹P,70,36,“Ü‚è,“ì“Œ,4,4,6.79,02,”²‚«,1,0.23,1.52.0
ŽO‘,8,ˆê”Ê,5,3107,•½‰ªd“T,55,58,“Ü‚è,“ì“Œ,4,4,6.88,03,”²‚«,5,0.29,1.54.2
ŽO‘,8,ˆê”Ê,2,4327,‰Á“¡ãÄ,16,28,“Ü‚è,“ì“Œ,4,4,6.73,04,”²‚«,2,0.24,1.55.5
ŽO‘,8,ˆê”Ê,6,3814,‹àŽq‹MŽu,61,47,“Ü‚è,“ì“Œ,4,4,6.79,05,”²‚«,6,0.32,.  .
ŽO‘,8,ˆê”Ê,4,3981,¡âWL,66,35,“Ü‚è,“ì“Œ,4,4,6.84,06,”²‚«,4,0.28,.  .
ŽO‘,9,ˆê”Ê,5,4711,‘Oo’B‹g,35,14,“Ü‚è,“ì“Œ,4,4,6.88,01,·‚µ,5,0.12,1.51.1
ŽO‘,9,ˆê”Ê,3,4449,’†“ˆ’B–ç,44,34,“Ü‚è,“ì“Œ,4,4,6.75,02,·‚µ,3,0.13,1.52.7
ŽO‘,9,ˆê”Ê,6,5255,“¡Œ´å“ñ,23,57,“Ü‚è,“ì“Œ,4,4,6.84,03,·‚µ,6,0.17,1.54.1
ŽO‘,9,ˆê”Ê,2,4735,ŠpŽR—YÆ,18,54,“Ü‚è,“ì“Œ,4,4,6.84,04,·‚µ,2,0.20,1.55.5
ŽO‘,9,ˆê”Ê,1,5085,’†‘º‰hŽ¡,28,38,“Ü‚è,“ì“Œ,4,4,6.82,05,·‚µ,1,0.21,.  .
ŽO‘,9,ˆê”Ê,4,4262,”nê‹M–ç,11,55,“Ü‚è,“ì“Œ,4,4,6.83,06,·‚µ,4,0.12,.  .
ŽO‘,10,“Á•Ê‘I”²‚aí,1,4790,–ö“àŒh‘¾,37,60,“Ü‚è,“ì“Œ,3,3,6.77,01,“¦‚°,1,0.09,1.50.1
ŽO‘,10,“Á•Ê‘I”²‚aí,2,4462,‰ÄŽR—º•½,43,29,“Ü‚è,“ì“Œ,3,3,6.77,02,“¦‚°,2,0.11,1.51.8
ŽO‘,10,“Á•Ê‘I”²‚aí,5,4404,ŠÝˆü—º,41,20,“Ü‚è,“ì“Œ,3,3,6.84,03,“¦‚°,5,0.20,1.54.1
ŽO‘,10,“Á•Ê‘I”²‚aí,4,5269,ŽRŒûW•ü,58,40,“Ü‚è,“ì“Œ,3,3,6.86,04,“¦‚°,4,0.21,1.54.7
ŽO‘,10,“Á•Ê‘I”²‚aí,3,4876,”~–ØŒh‘¾,56,68,“Ü‚è,“ì“Œ,3,3,6.86,05,“¦‚°,3,0.17,.  .
ŽO‘,10,“Á•Ê‘I”²‚aí,6,4197,ˆ­”ü‘ì˜Y,62,19,“Ü‚è,“ì“Œ,3,3,6.86,06,“¦‚°,6,0.17,.  .
ŽO‘,11,“Á•Ê‘I”²‚`í,2,4415,‰ºo‘ì–î,63,39,“Ü‚è,“ì¼,1,1,6.77,01,‚Ü‚­‚è,2,0.09,1.50.3
ŽO‘,11,“Á•Ê‘I”²‚`í,6,4514,ãžŠ‰ÃŽk,68,48,“Ü‚è,“ì¼,1,1,6.80,02,‚Ü‚­‚è,5,0.03,1.52.0
ŽO‘,11,“Á•Ê‘I”²‚`í,5,4930,²“¡—I,38,52,“Ü‚è,“ì¼,1,1,6.84,03,‚Ü‚­‚è,6,0.01,1.53.5
ŽO‘,11,“Á•Ê‘I”²‚`í,1,3833,’†’Ò”ŽŒP,54,32,“Ü‚è,“ì¼,1,1,6.90,04,‚Ü‚­‚è,1,0.11,1.54.5
ŽO‘,11,“Á•Ê‘I”²‚`í,3,4210,¼‘ºN‘¾,15,26,“Ü‚è,“ì¼,1,1,6.86,05,‚Ü‚­‚è,3,0.05,.  .
ŽO‘,12,—DŸí,1,4061,”‹Œ´Gl,22,72,“Ü‚è,“ì,1,1,6.86,01,“¦‚°,1,0.05,1.49.5
ŽO‘,12,—DŸí,4,4587,–Ø“c•ô—R‹G,12,65,“Ü‚è,“ì,1,1,6.86,02,“¦‚°,4,0.06,1.51.2
ŽO‘,12,—DŸí,2,4013,’†“‡F•½,30,50,“Ü‚è,“ì,1,1,6.84,03,“¦‚°,2,0.06,1.52.5
ŽO‘,12,—DŸí,6,5091,ˆ×–{’q–ç,64,33,“Ü‚è,“ì,1,1,6.83,04,“¦‚°,6,0.03,1.53.5
ŽO‘,12,—DŸí,5,4003,•\Œ›ˆê,36,42,“Ü‚è,“ì,1,1,6.82,05,“¦‚°,5,0.03,.  .
ŽO‘,12,—DŸí,3,4391,¼“c—S‹G,34,17,“Ü‚è,“ì,1,1,6.79,06,“¦‚°,3,0.02,.  .
íŠŠ,1,ˆê”Ê,4,4161,•–ö_F,41,68,“Ü‚è,“ì“Œ,3,1,6.78,01,‚Ü‚­‚è,4,0.10,1.51.1
íŠŠ,1,ˆê”Ê,5,5125,‚ˆä—YŠî,10,40,“Ü‚è,“ì“Œ,3,1,6.91,02,‚Ü‚­‚è,5,0.16,1.52.0
íŠŠ,1,ˆê”Ê,1,5166,’‡“¹‘å•ã,51,16,“Ü‚è,“ì“Œ,3,1,6.86,03,‚Ü‚­‚è,1,0.16,1.54.4
íŠŠ,1,ˆê”Ê,6,5272,¼“c^ŽÀ,5,64,“Ü‚è,“ì“Œ,3,1,6.74,04,‚Ü‚­‚è,6,0.20,1.55.7
íŠŠ,1,ˆê”Ê,3,3536,ˆêF‰ëº,8,63,“Ü‚è,“ì“Œ,3,1,6.97,05,‚Ü‚­‚è,3,0.18,.  .
íŠŠ,1,ˆê”Ê,2,4527,‚–ìSŒá,53,12,“Ü‚è,“ì“Œ,3,1,6.83,06,‚Ü‚­‚è,2,0.15,.  .
íŠŠ,2,ˆê”Ê,1,4678,…–ì–]”ü,18,42,“Ü‚è,“ì“Œ,2,0,6.75,01,“¦‚°,1,0.16,1.49.9
íŠŠ,2,ˆê”Ê,6,4483,–k–ì‹P‹G,56,61,“Ü‚è,“ì“Œ,2,0,6.80,02,“¦‚°,6,0.10,1.50.8
íŠŠ,2,ˆê”Ê,2,5074,‘åàV½–ç,16,37,“Ü‚è,“ì“Œ,2,0,6.75,03,“¦‚°,2,0.14,1.53.6
íŠŠ,2,ˆê”Ê,4,5296,‰i“cŠy,49,11,“Ü‚è,“ì“Œ,2,0,6.73,04,“¦‚°,4,0.15,1.55.2
íŠŠ,2,ˆê”Ê,3,4442,¼’|‘å•ã,50,49,“Ü‚è,“ì“Œ,2,0,6.76,05,“¦‚°,3,0.12,.  .
íŠŠ,2,ˆê”Ê,5,4665,‰Á“¡Œ[‘¾,11,18,“Ü‚è,“ì“Œ,2,0,6.78,06,“¦‚°,5,0.13,.  .
íŠŠ,3,ˆê”Ê,1,4509,•½Œ©^•F,33,14,“Ü‚è,“ì¼,2,0,6.79,01,“¦‚°,1,0.24,1.50.7
íŠŠ,3,ˆê”Ê,5,4914,‹g“c—T•½,22,69,“Ü‚è,“ì¼,2,0,6.76,02,“¦‚°,5,0.21,1.51.2
íŠŠ,3,ˆê”Ê,2,4118,‰F²Œ©~,55,19,“Ü‚è,“ì¼,2,0,6.83,03,“¦‚°,2,0.20,1.53.4
íŠŠ,3,ˆê”Ê,6,5254,‰H“c”ÜŠó,52,71,“Ü‚è,“ì¼,2,0,6.81,04,“¦‚°,6,0.28,1.55.7
íŠŠ,3,ˆê”Ê,3,3605,’†‘ºŽç¬,40,35,“Ü‚è,“ì¼,2,0,6.83,05,“¦‚°,3,0.25,.  .
íŠŠ,3,ˆê”Ê,4,3929,–Û–ì¾—Ç,35,23,“Ü‚è,“ì¼,2,0,6.81,06,“¦‚°,4,0.16,.  .
íŠŠ,4,ˆê”Ê,2,4409,âŒ³_m,45,53,“Ü‚è,¼,2,0,6.77,01,·‚µ,2,0.16,1.50.6
íŠŠ,4,ˆê”Ê,1,4752,¼”ö—º•ã,6,36,“Ü‚è,¼,2,0,6.71,02,·‚µ,1,0.14,1.51.8
íŠŠ,4,ˆê”Ê,3,4062,Œã“¡—z‰î,54,45,“Ü‚è,¼,2,0,6.72,03,·‚µ,3,0.15,1.53.1
íŠŠ,4,ˆê”Ê,6,4084,™ŽR³Ž÷,27,75,“Ü‚è,¼,2,0,6.74,04,·‚µ,6,0.23,1.54.0
íŠŠ,4,ˆê”Ê,4,3362,ŠÔ“ˆmŽu,44,17,“Ü‚è,¼,2,0,6.79,05,·‚µ,4,0.28,.  .
íŠŠ,4,ˆê”Ê,5,5230,ÎŒ´“âŽÑ,14,39,“Ü‚è,¼,2,0,6.69,06,·‚µ,5,0.29,.  .
íŠŠ,5,ˆê”Ê,4,4269,™ŽR—T–ç,7,21,“Ü‚è,“ì¼,2,0,6.74,01,‚Ü‚­‚è·‚µ,4,0.15,1.50.9
íŠŠ,5,ˆê”Ê,6,4903,‹g“c—½‘¾˜N,9,24,“Ü‚è,“ì¼,2,0,6.80,02,‚Ü‚­‚è·‚µ,6,0.17,1.51.8
íŠŠ,5,ˆê”Ê,1,3554,’‡Œû”Ž’,28,56,“Ü‚è,“ì¼,2,0,6.77,03,‚Ü‚­‚è·‚µ,1,0.30,1.53.5
íŠŠ,5,ˆê”Ê,5,4369,’O‰º«,31,46,“Ü‚è,“ì¼,2,0,6.78,04,‚Ü‚­‚è·‚µ,5,0.14,1.54.0
