ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],2,ˆê”Êí,“Ü‚è,“ì“Œ,2,1,“¦‚°,04,4,5004,‰Í–ìŽåŽ÷,15,25,6.89,4,0.19,1.55.2
Z”V],2,ˆê”Êí,“Ü‚è,“ì“Œ,2,1,“¦‚°,05,6,5302,H––`Œå,64,59,6.86,6,0.17,1.55.4
Z”V],2,ˆê”Êí,“Ü‚è,“ì“Œ,2,1,“¦‚°,06,5,4319,ŽO‘î,57,65,6.87,5,0.18,1.58.6
Z”V],3,ˆê”Êí,“Ü‚è,“ì,2,1,“¦‚°,01,1,4436,a’J–¾Œ›,39,27,6.97,1,0.12,1.49.9
Z”V],3,ˆê”Êí,“Ü‚è,“ì,2,1,“¦‚°,02,2,4572,“n•”Œå,38,21,6.97,2,0.08,1.52.1
Z”V],3,ˆê”Êí,“Ü‚è,“ì,2,1,“¦‚°,03,3,3997,–k‘ºªŽk,35,80,6.92,3,0.14,1.53.1
Z”V],3,ˆê”Êí,“Ü‚è,“ì,2,1,“¦‚°,04,4,4397,¼‘º‘ñ–ç,66,67,6.89,4,0.11,1.54.3
Z”V],3,ˆê”Êí,“Ü‚è,“ì,2,1,“¦‚°,05,6,4184,“nç²—Yˆê˜Y,72,73,6.96,6,0.13,1.55.4
Z”V],3,ˆê”Êí,“Ü‚è,“ì,2,1,“¦‚°,06,5,4904,¼–{ˆê‹B,68,81,6.95,5,0.09,1.57.0
Z”V],4,ˆê”Êí,“Ü‚è,“ì,2,1,“¦‚°,01,1,4959,ˆäã’‰­,61,56,6.89,1,0.15,1.50.5
Z”V],4,ˆê”Êí,“Ü‚è,“ì,2,1,“¦‚°,02,4,4377,à_–{—Dˆê,52,55,6.91,4,0.19,1.51.3
Z”V],4,ˆê”Êí,“Ü‚è,“ì,2,1,“¦‚°,03,3,4832,Œ “¡rŒõ,88,53,6.89,3,0.11,1.52.3
Z”V],4,ˆê”Êí,“Ü‚è,“ì,2,1,“¦‚°,04,2,3736,‰ª–{–Ò,24,24,6.90,2,0.10,1.52.5
Z”V],4,ˆê”Êí,“Ü‚è,“ì,2,1,“¦‚°,05,5,3951,Îì‹gèM,26,75,6.91,5,0.22,1.54.0
Z”V],4,ˆê”Êí,“Ü‚è,“ì,2,1,“¦‚°,06,6,5267,Î–{—T•,33,17,6.89,6,0.23,1.56.0
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,“ì“Œ,1,1,”²‚«,01,6,4907,¬’rC•½,54,51,6.94,6,0.10,1.50.3
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,“ì“Œ,1,1,”²‚«,02,4,4639,ŽG‰ê—E‹M,32,74,6.90,4,0.29,1.51.5
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,“ì“Œ,1,1,”²‚«,03,1,4826,ˆäãˆê‹P,79,85,6.90,1,0.18,1.53.1
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,“ì“Œ,1,1,”²‚«,04,5,4834,•l–{—TŒÈ,89,57,6.93,5,0.18,1.54.3
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,“ì“Œ,1,1,”²‚«,05,3,3243,²–ì—²m,85,22,6.98,3,0.27,1.56.0
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,“ì“Œ,1,1,”²‚«,06,2,4508,–ìŠÔ‘åŽ÷,17,32,6.89,2,0.24,1.58.1
Z”V],6,ˆê”Êí,“Ü‚è,“ì,1,1,‚Ü‚­‚è,01,3,4168,Î–ì‹M”V,16,90,6.91,3,0.13,1.50.4
Z”V],6,ˆê”Êí,“Ü‚è,“ì,1,1,‚Ü‚­‚è,02,1,4653,¬–ì’BÆ,58,84,6.88,1,0.22,1.51.1
Z”V],6,ˆê”Êí,“Ü‚è,“ì,1,1,‚Ü‚­‚è,03,2,4319,ŽO‘î,57,65,6.93,2,0.18,1.53.6
Z”V],6,ˆê”Êí,“Ü‚è,“ì,1,1,‚Ü‚­‚è,04,4,4593,¬â@Ži,51,70,6.95,4,0.16,1.54.3
Z”V],6,ˆê”Êí,“Ü‚è,“ì,1,1,‚Ü‚­‚è,05,5,5325,àFì‰Ä,31,87,6.95,6,0.15,1.55.2
Z”V],6,ˆê”Êí,“Ü‚è,“ì,1,1,‚Ü‚­‚è,06,6,4042,ŠÛ‰ª³“T,62,62,6.96,5,0.14,1.55.7
Z”V],7,ˆê”Êí,“Ü‚è,“ì,1,1,“¦‚°,01,1,4311,‰ª‘ºm,53,16,6.89,1,0.19,1.50.8
Z”V],7,ˆê”Êí,“Ü‚è,“ì,1,1,“¦‚°,02,3,4977,”n–ì—s,27,12,6.89,3,0.22,1.51.7
Z”V],7,ˆê”Êí,“Ü‚è,“ì,1,1,“¦‚°,03,5,5221,’|ŠÔ—²î,87,94,6.90,5,0.13,1.53.2
Z”V],7,ˆê”Êí,“Ü‚è,“ì,1,1,“¦‚°,04,4,4489,ŠâìmŽm,65,18,6.93,4,0.16,1.54.3
Z”V],7,ˆê”Êí,“Ü‚è,“ì,1,1,“¦‚°,05,2,4904,¼–{ˆê‹B,68,81,6.90,2,0.18,1.54.5
Z”V],7,ˆê”Êí,“Ü‚è,“ì,1,1,“¦‚°,06,6,3881,‰Yã‘ñ–ç,63,69,7.03,6,0.28,1.57.4
Z”V],8,ˆê”Êí,“Ü‚è,“ì,4,2,‚Ü‚­‚è,01,2,4578,“¡ŽR‰ëO,28,11,6.94,2,0.18,1.50.8
Z”V],8,ˆê”Êí,“Ü‚è,“ì,4,2,‚Ü‚­‚è,02,5,3736,‰ª–{–Ò,24,24,6.89,5,0.14,1.51.8
Z”V],8,ˆê”Êí,“Ü‚è,“ì,4,2,‚Ü‚­‚è,03,1,5267,Î–{—T•,33,17,6.83,1,0.19,1.53.5
Z”V],8,ˆê”Êí,“Ü‚è,“ì,4,2,‚Ü‚­‚è,04,6,5289,’Ï˜Ò‹I,36,68,6.86,6,0.15,1.53.5
Z”V],8,ˆê”Êí,“Ü‚è,“ì,4,2,‚Ü‚­‚è,05,4,4967,’†‘ºŠ@¶,23,30,6.87,4,0.16,1.53.8
Z”V],8,ˆê”Êí,“Ü‚è,“ì,4,2,‚Ü‚­‚è,06,3,5004,‰Í–ìŽåŽ÷,15,25,6.93,3,0.12,1.56.3
Z”V],9,Z”V]‘I”²,“Ü‚è,“ì“Œ,2,1,“¦‚°,01,1,3997,–k‘ºªŽk,35,80,6.90,1,0.13,1.50.3
Z”V],9,Z”V]‘I”²,“Ü‚è,“ì“Œ,2,1,“¦‚°,02,4,4427,`‰pŒå,75,37,6.88,4,0.13,1.52.0
Z”V],9,Z”V]‘I”²,“Ü‚è,“ì“Œ,2,1,“¦‚°,03,3,4639,ŽG‰ê—E‹M,32,74,6.85,3,0.14,1.53.1
Z”V],9,Z”V]‘I”²,“Ü‚è,“ì“Œ,2,1,“¦‚°,04,5,5036,•Ÿ“cãÄŒá,30,82,6.90,5,0.18,1.54.7
Z”V],9,Z”V]‘I”²,“Ü‚è,“ì“Œ,2,1,“¦‚°,05,2,3951,Îì‹gèM,26,75,6.99,2,0.17,2.00.1
Z”V],9,Z”V]‘I”²,“Ü‚è,“ì“Œ,2,1,“¦‚°,06,6,4659,–Ø‰ºãÄ‘¾,10,50,6.93,6,0.18,2.02.2
Z”V],10,“Á•Ê‘I”²‚aí,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4907,¬’rC•½,54,51,6.85,1,0.06,1.50.0
Z”V],10,“Á•Ê‘I”²‚aí,“Ü‚è,–³•—,0,1,“¦‚°,02,2,4042,ŠÛ‰ª³“T,62,62,6.86,2,0.14,1.50.8
Z”V],10,“Á•Ê‘I”²‚aí,“Ü‚è,–³•—,0,1,“¦‚°,03,4,4168,Î–ì‹M”V,16,90,6.88,4,0.12,1.53.0
Z”V],10,“Á•Ê‘I”²‚aí,“Ü‚è,–³•—,0,1,“¦‚°,04,3,4959,ˆäã’‰­,61,56,7.01,3,0.12,1.53.7
Z”V],10,“Á•Ê‘I”²‚aí,“Ü‚è,–³•—,0,1,“¦‚°,05,5,4572,“n•”Œå,38,21,6.97,5,0.09,1.54.8
Z”V],10,“Á•Ê‘I”²‚aí,“Ü‚è,–³•—,0,1,“¦‚°,06,6,4832,Œ “¡rŒõ,88,28,6.91,6,0.13,1.56.0
Z”V],11,“Á•Ê‘I”²‚`í,“Ü‚è,“ì“Œ,2,1,“¦‚°,01,1,4397,¼‘º‘ñ–ç,66,67,6.89,1,0.14,1.49.0
Z”V],11,“Á•Ê‘I”²‚`í,“Ü‚è,“ì“Œ,2,1,“¦‚°,02,2,4311,‰ª‘ºm,53,16,6.88,2,0.19,1.51.1
Z”V],11,“Á•Ê‘I”²‚`í,“Ü‚è,“ì“Œ,2,1,“¦‚°,03,4,4653,¬–ì’BÆ,58,84,6.90,4,0.11,1.51.8
Z”V],11,“Á•Ê‘I”²‚`í,“Ü‚è,“ì“Œ,2,1,“¦‚°,04,3,4826,ˆäãˆê‹P,79,85,6.94,3,0.11,1.52.0
Z”V],11,“Á•Ê‘I”²‚`í,“Ü‚è,“ì“Œ,2,1,“¦‚°,05,5,4436,a’J–¾Œ›,39,27,6.95,5,0.09,1.54.3
Z”V],11,“Á•Ê‘I”²‚`í,“Ü‚è,“ì“Œ,2,1,“¦‚°,06,6,4977,”n–ì—s,27,12,6.96,6,0.09,1.54.8
Z”V],12,—DŸí,“Ü‚è,“ì“Œ,1,1,“¦‚°,01,1,4044,“’ì_Ži,56,88,6.82,1,0.17,1.49.0
Z”V],12,—DŸí,“Ü‚è,“ì“Œ,1,1,“¦‚°,02,3,4719,ãžŠ’¨“,18,52,6.85,3,0.16,1.50.9
Z”V],12,—DŸí,“Ü‚è,“ì“Œ,1,1,“¦‚°,03,6,4908,ã“c—´¯,22,23,6.86,6,0.11,1.51.6
Z”V],12,—DŸí,“Ü‚è,“ì“Œ,1,1,“¦‚°,04,4,4760,ŽRèŒS,12,86,6.90,4,0.14,1.51.7
Z”V],12,—DŸí,“Ü‚è,“ì“Œ,1,1,“¦‚°,05,2,3415,¼ˆä”É,82,38,6.92,2,0.18,1.53.9
Z”V],12,—DŸí,“Ü‚è,“ì“Œ,1,1,“¦‚°,06,5,3557,‘¾“c˜a”ü,69,76,6.89,5,0.15,1.57.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,“ì“Œ,1,1,“¦‚°,01,1,4514,ãžŠ‰ÃŽk,68,48,6.79,1,0.16,1.50.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,“ì“Œ,1,1,“¦‚°,02,2,4520,‚‘qF‘¾,13,22,6.84,2,0.14,1.50.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,“ì“Œ,1,1,“¦‚°,03,4,5049,¼ˆä—F‘¿,33,67,6.73,4,0.09,1.52.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,“ì“Œ,1,1,“¦‚°,04,3,3981,¡âWL,66,35,6.86,3,0.11,1.54.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,“ì“Œ,1,1,“¦‚°,05,5,3870,Ž›“ˆ—Y,45,27,6.75,5,0.04,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,“ì“Œ,1,1,“¦‚°,06,6,5344,’JŒûå,42,51,6.82,6,0.02,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,01,5,4405,“ì–ì—˜“«,40,43,6.82,5,0.11,1.57.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,02,6,4692,ŽðˆärO,65,12,6.82,6,0.13,2.01.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,03,1,4210,¼‘ºN‘¾,15,26,6.80,1,0.27,2.04.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,04,3,4138,’†ˆär—S,32,30,6.75,4,0.30,2.08.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,05,4,4327,‰Á“¡ãÄ,16,28,6.88,3,0.21,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,“ì“Œ,3,3,“¦‚°,01,1,4415,‰ºo‘ì–î,63,39,6.69,1,0.14,1.50.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,“ì“Œ,3,3,“¦‚°,02,3,4462,‰ÄŽR—º•½,43,29,6.75,3,0.18,1.51.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,“ì“Œ,3,3,“¦‚°,03,4,3921,ì‘º³‹P,70,36,6.88,4,0.19,1.53.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,“ì“Œ,3,3,“¦‚°,04,5,4449,’†“ˆ’B–ç,44,34,6.81,5,0.19,1.54.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,“ì“Œ,3,3,“¦‚°,05,2,5115,ìéD‘¾,20,37,6.82,2,0.20,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,“ì“Œ,3,3,“¦‚°,06,6,3591,Œã“¡F‹`,29,71,6.94,6,0.26,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,“ì“Œ,2,2,“¦‚°,01,1,4711,‘Oo’B‹g,35,14,6.81,1,0.17,1.50.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,“ì“Œ,2,2,“¦‚°,02,5,5050,–Ø‰º—Y‰î,24,63,6.80,5,0.07,1.51.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,“ì“Œ,2,2,“¦‚°,03,2,3107,•½‰ªd“T,55,58,6.84,2,0.19,1.53.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,“ì“Œ,2,2,“¦‚°,04,3,4262,”nê‹M–ç,11,55,6.82,3,0.11,1.53.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,“ì“Œ,2,2,“¦‚°,05,6,3833,’†’Ò”ŽŒP,54,32,6.75,6,0.09,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,“ì“Œ,2,2,“¦‚°,06,4,4876,”~–ØŒh‘¾,56,68,6.77,4,0.23,.  .
ŽO‘,5,ˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,01,1,3692,’|˜³Ž÷,25,53,6.77,1,0.12,1.51.3
ŽO‘,5,ˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,02,2,4197,ˆ­”ü‘ì˜Y,62,19,6.84,2,0.19,1.52.1
ŽO‘,5,ˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,03,5,5085,’†‘º‰hŽ¡,28,38,6.92,5,0.22,1.53.0
ŽO‘,5,ˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,04,4,4735,ŠpŽR—YÆ,18,54,6.92,4,0.28,1.55.1
ŽO‘,5,ˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,05,3,5269,ŽRŒûW•ü,58,40,6.90,3,0.20,.  .
ŽO‘,5,ˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,06,6,3439,‘å•½—_Žj–¾,69,64,6.92,6,0.24,.  .
ŽO‘,6,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,01,2,4404,ŠÝˆü—º,41,20,6.90,2,0.14,1.51.5
ŽO‘,6,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,02,5,4520,‚‘qF‘¾,13,22,6.76,4,0.12,1.52.0
ŽO‘,6,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,03,3,5049,¼ˆä—F‘¿,33,67,6.79,3,0.15,1.52.8
ŽO‘,6,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,04,6,4790,–ö“àŒh‘¾,37,60,6.79,5,0.13,1.53.8
ŽO‘,6,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,05,1,4405,“ì–ì—˜“«,40,43,6.79,1,0.16,.  .
ŽO‘,7,ˆê”Ê,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,01,6,4631,Vˆä‰pF,14,44,6.84,5,0.16,1.50.8
ŽO‘,7,ˆê”Ê,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,02,4,4138,’†ˆär—S,32,30,6.75,4,0.12,1.52.1
ŽO‘,7,ˆê”Ê,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,03,3,3870,Ž›“ˆ—Y,45,27,6.82,3,0.31,1.53.7
ŽO‘,7,ˆê”Ê,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,04,5,5115,ìéD‘¾,20,37,6.86,6,0.20,1.54.8
ŽO‘,7,ˆê”Ê,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,05,2,4930,²“¡—I,38,52,6.79,2,0.23,.  .
ŽO‘,7,ˆê”Ê,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,06,1,4664,“ŒŒûW,52,25,6.79,1,0.22,.  .
ŽO‘,8,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,”²‚«,01,3,5050,–Ø‰º—Y‰î,24,63,6.79,3,0.23,1.50.4
ŽO‘,8,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,”²‚«,02,1,3921,ì‘º³‹P,70,36,6.79,1,0.23,1.52.0
ŽO‘,8,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,”²‚«,03,5,3107,•½‰ªd“T,55,58,6.88,5,0.29,1.54.2
ŽO‘,8,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,”²‚«,04,2,4327,‰Á“¡ãÄ,16,28,6.73,2,0.24,1.55.5
ŽO‘,8,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,”²‚«,05,6,3814,‹àŽq‹MŽu,61,47,6.79,6,0.32,.  .
ŽO‘,8,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,”²‚«,06,4,3981,¡âWL,66,35,6.84,4,0.28,.  .
ŽO‘,9,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,·‚µ,01,5,4711,‘Oo’B‹g,35,14,6.88,5,0.12,1.51.1
ŽO‘,9,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,·‚µ,02,3,4449,’†“ˆ’B–ç,44,34,6.75,3,0.13,1.52.7
ŽO‘,9,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,·‚µ,03,6,5255,“¡Œ´å“ñ,23,57,6.84,6,0.17,1.54.1
ŽO‘,9,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,·‚µ,04,2,4735,ŠpŽR—YÆ,18,54,6.84,2,0.20,1.55.5
ŽO‘,9,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,·‚µ,05,1,5085,’†‘º‰hŽ¡,28,38,6.82,1,0.21,.  .
ŽO‘,9,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,·‚µ,06,4,4262,”nê‹M–ç,11,55,6.83,4,0.12,.  .
ŽO‘,10,“Á•Ê‘I”²‚aí,“Ü‚è,“ì“Œ,3,3,“¦‚°,01,1,4790,–ö“àŒh‘¾,37,60,6.77,1,0.09,1.50.1
ŽO‘,10,“Á•Ê‘I”²‚aí,“Ü‚è,“ì“Œ,3,3,“¦‚°,02,2,4462,‰ÄŽR—º•½,43,29,6.77,2,0.11,1.51.8
ŽO‘,10,“Á•Ê‘I”²‚aí,“Ü‚è,“ì“Œ,3,3,“¦‚°,03,5,4404,ŠÝˆü—º,41,20,6.84,5,0.20,1.54.1
ŽO‘,10,“Á•Ê‘I”²‚aí,“Ü‚è,“ì“Œ,3,3,“¦‚°,04,4,5269,ŽRŒûW•ü,58,40,6.86,4,0.21,1.54.7
ŽO‘,10,“Á•Ê‘I”²‚aí,“Ü‚è,“ì“Œ,3,3,“¦‚°,05,3,4876,”~–ØŒh‘¾,56,68,6.86,3,0.17,.  .
ŽO‘,10,“Á•Ê‘I”²‚aí,“Ü‚è,“ì“Œ,3,3,“¦‚°,06,6,4197,ˆ­”ü‘ì˜Y,62,19,6.86,6,0.17,.  .
ŽO‘,11,“Á•Ê‘I”²‚`í,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è,01,2,4415,‰ºo‘ì–î,63,39,6.77,2,0.09,1.50.3
ŽO‘,11,“Á•Ê‘I”²‚`í,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è,02,6,4514,ãžŠ‰ÃŽk,68,48,6.80,5,0.03,1.52.0
ŽO‘,11,“Á•Ê‘I”²‚`í,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è,03,5,4930,²“¡—I,38,52,6.84,6,0.01,1.53.5
ŽO‘,11,“Á•Ê‘I”²‚`í,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è,04,1,3833,’†’Ò”ŽŒP,54,32,6.90,1,0.11,1.54.5
ŽO‘,11,“Á•Ê‘I”²‚`í,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è,05,3,4210,¼‘ºN‘¾,15,26,6.86,3,0.05,.  .
ŽO‘,12,—DŸí,“Ü‚è,“ì,1,1,“¦‚°,01,1,4061,”‹Œ´Gl,22,72,6.86,1,0.05,1.49.5
ŽO‘,12,—DŸí,“Ü‚è,“ì,1,1,“¦‚°,02,4,4587,–Ø“c•ô—R‹G,12,65,6.86,4,0.06,1.51.2
ŽO‘,12,—DŸí,“Ü‚è,“ì,1,1,“¦‚°,03,2,4013,’†“‡F•½,30,50,6.84,2,0.06,1.52.5
ŽO‘,12,—DŸí,“Ü‚è,“ì,1,1,“¦‚°,04,6,5091,ˆ×–{’q–ç,64,33,6.83,6,0.03,1.53.5
ŽO‘,12,—DŸí,“Ü‚è,“ì,1,1,“¦‚°,05,5,4003,•\Œ›ˆê,36,42,6.82,5,0.03,.  .
ŽO‘,12,—DŸí,“Ü‚è,“ì,1,1,“¦‚°,06,3,4391,¼“c—S‹G,34,17,6.79,3,0.02,.  .
íŠŠ,1,ˆê”Ê,“Ü‚è,“ì“Œ,3,1,‚Ü‚­‚è,01,4,4161,•–ö_F,41,68,6.78,4,0.10,1.51.1
íŠŠ,1,ˆê”Ê,“Ü‚è,“ì“Œ,3,1,‚Ü‚­‚è,02,5,5125,‚ˆä—YŠî,10,40,6.91,5,0.16,1.52.0
íŠŠ,1,ˆê”Ê,“Ü‚è,“ì“Œ,3,1,‚Ü‚­‚è,03,1,5166,’‡“¹‘å•ã,51,16,6.86,1,0.16,1.54.4
íŠŠ,1,ˆê”Ê,“Ü‚è,“ì“Œ,3,1,‚Ü‚­‚è,04,6,5272,¼“c^ŽÀ,5,64,6.74,6,0.20,1.55.7
íŠŠ,1,ˆê”Ê,“Ü‚è,“ì“Œ,3,1,‚Ü‚­‚è,05,3,3536,ˆêF‰ëº,8,63,6.97,3,0.18,.  .
íŠŠ,1,ˆê”Ê,“Ü‚è,“ì“Œ,3,1,‚Ü‚­‚è,06,2,4527,‚–ìSŒá,53,12,6.83,2,0.15,.  .
íŠŠ,2,ˆê”Ê,“Ü‚è,“ì“Œ,2,0,“¦‚°,01,1,4678,…–ì–]”ü,18,42,6.75,1,0.16,1.49.9
íŠŠ,2,ˆê”Ê,“Ü‚è,“ì“Œ,2,0,“¦‚°,02,6,4483,–k–ì‹P‹G,56,61,6.80,6,0.10,1.50.8
íŠŠ,2,ˆê”Ê,“Ü‚è,“ì“Œ,2,0,“¦‚°,03,2,5074,‘åàV½–ç,16,37,6.75,2,0.14,1.53.6
íŠŠ,2,ˆê”Ê,“Ü‚è,“ì“Œ,2,0,“¦‚°,04,4,5296,‰i“cŠy,49,11,6.73,4,0.15,1.55.2
íŠŠ,2,ˆê”Ê,“Ü‚è,“ì“Œ,2,0,“¦‚°,05,3,4442,¼’|‘å•ã,50,49,6.76,3,0.12,.  .
íŠŠ,2,ˆê”Ê,“Ü‚è,“ì“Œ,2,0,“¦‚°,06,5,4665,‰Á“¡Œ[‘¾,11,18,6.78,5,0.13,.  .
íŠŠ,3,ˆê”Ê,“Ü‚è,“ì¼,2,0,“¦‚°,01,1,4509,•½Œ©^•F,33,14,6.79,1,0.24,1.50.7
íŠŠ,3,ˆê”Ê,“Ü‚è,“ì¼,2,0,“¦‚°,02,5,4914,‹g“c—T•½,22,69,6.76,5,0.21,1.51.2
íŠŠ,3,ˆê”Ê,“Ü‚è,“ì¼,2,0,“¦‚°,03,2,4118,‰F²Œ©~,55,19,6.83,2,0.20,1.53.4
íŠŠ,3,ˆê”Ê,“Ü‚è,“ì¼,2,0,“¦‚°,04,6,5254,‰H“c”ÜŠó,52,71,6.81,6,0.28,1.55.7
íŠŠ,3,ˆê”Ê,“Ü‚è,“ì¼,2,0,“¦‚°,05,3,3605,’†‘ºŽç¬,40,35,6.83,3,0.25,.  .
íŠŠ,3,ˆê”Ê,“Ü‚è,“ì¼,2,0,“¦‚°,06,4,3929,–Û–ì¾—Ç,35,23,6.81,4,0.16,.  .
íŠŠ,4,ˆê”Ê,“Ü‚è,¼,2,0,·‚µ,01,2,4409,âŒ³_m,45,53,6.77,2,0.16,1.50.6
íŠŠ,4,ˆê”Ê,“Ü‚è,¼,2,0,·‚µ,02,1,4752,¼”ö—º•ã,6,36,6.71,1,0.14,1.51.8
íŠŠ,4,ˆê”Ê,“Ü‚è,¼,2,0,·‚µ,03,3,4062,Œã“¡—z‰î,54,45,6.72,3,0.15,1.53.1
íŠŠ,4,ˆê”Ê,“Ü‚è,¼,2,0,·‚µ,04,6,4084,™ŽR³Ž÷,27,75,6.74,6,0.23,1.54.0
íŠŠ,4,ˆê”Ê,“Ü‚è,¼,2,0,·‚µ,05,4,3362,ŠÔ“ˆmŽu,44,17,6.79,4,0.28,.  .
íŠŠ,4,ˆê”Ê,“Ü‚è,¼,2,0,·‚µ,06,5,5230,ÎŒ´“âŽÑ,14,39,6.69,5,0.29,.  .
íŠŠ,5,ˆê”Ê,“Ü‚è,“ì¼,2,0,‚Ü‚­‚è·‚µ,01,4,4269,™ŽR—T–ç,7,21,6.74,4,0.15,1.50.9
íŠŠ,5,ˆê”Ê,“Ü‚è,“ì¼,2,0,‚Ü‚­‚è·‚µ,02,6,4903,‹g“c—½‘¾˜N,9,24,6.80,6,0.17,1.51.8
íŠŠ,5,ˆê”Ê,“Ü‚è,“ì¼,2,0,‚Ü‚­‚è·‚µ,03,1,3554,’‡Œû”Ž’,28,56,6.77,1,0.30,1.53.5
íŠŠ,5,ˆê”Ê,“Ü‚è,“ì¼,2,0,‚Ü‚­‚è·‚µ,04,5,4369,’O‰º«,31,46,6.78,5,0.14,1.54.0
íŠŠ,5,ˆê”Ê,“Ü‚è,“ì¼,2,0,‚Ü‚­‚è·‚µ,05,2,4340,“y«‰ë–ç,24,27,6.84,2,0.25,.  .
