ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],5,ˆê”Êí,1,4017,Œüˆä”ü—é,10,18,‰J,“ì,1,1,6.85,01,“¦‚°,1,0.18,1.50.6
Z”V],5,ˆê”Êí,4,4845,‘O“cŽÑŠó,38,38,‰J,“ì,1,1,6.89,02,“¦‚°,4,0.18,1.51.8
Z”V],5,ˆê”Êí,3,4770,¬–ì^•à,72,23,‰J,“ì,1,1,6.91,03,“¦‚°,3,0.10,1.52.4
Z”V],5,ˆê”Êí,6,4456,Š™‘q—Á,53,19,‰J,“ì,1,1,6.86,04,“¦‚°,6,0.30,1.52.5
Z”V],5,ˆê”Êí,2,4773,’†ì‚è‚È,77,14,‰J,“ì,1,1,6.87,05,“¦‚°,2,0.15,1.54.2
Z”V],5,ˆê”Êí,5,4853,‘OŒ´Æ,54,79,‰J,“ì,1,1,6.91,06,“¦‚°,5,0.28,1.55.1
Z”V],6,ˆê”Êí,1,5003,—ˆ“cˆßD,35,31,‰J,–³•—,0,1,6.81,01,Œb‚Ü‚ê,1,0.11,1.51.0
Z”V],6,ˆê”Êí,2,4806,²“¡‹Žq,80,56,‰J,–³•—,0,1,6.91,02,Œb‚Ü‚ê,2,0.06,1.52.9
Z”V],6,ˆê”Êí,3,4246,Šì‘½“ß—R‰Ä,51,37,‰J,–³•—,0,1,6.97,03,Œb‚Ü‚ê,3,0.06,1.54.4
Z”V],6,ˆê”Êí,4,4961,¼‹´“Þ–¢,33,53,‰J,–³•—,0,1,6.87,04,Œb‚Ü‚ê,4,0.04,1.54.5
Z”V],7,ˆê”Êí,3,4844,‘ºã“Þ•ä,13,52,“Ü‚è,–³•—,0,1,6.89,01,”²‚«,3,0.20,1.49.8
Z”V],7,ˆê”Êí,1,4642,¼”ö‰ÄŠC,65,77,“Ü‚è,–³•—,0,1,6.93,02,”²‚«,1,0.20,1.51.4
Z”V],7,ˆê”Êí,2,4825,‘qŽä»X,16,22,“Ü‚è,–³•—,0,1,6.86,03,”²‚«,2,0.16,1.53.1
Z”V],7,ˆê”Êí,6,4289,—Ž‡’¼Žq,17,50,“Ü‚è,–³•—,0,1,6.95,04,”²‚«,6,0.23,1.54.2
Z”V],7,ˆê”Êí,5,4283,Îˆä—T”ü,26,80,“Ü‚è,–³•—,0,1,6.97,05,”²‚«,5,0.23,1.56.2
Z”V],7,ˆê”Êí,4,4878,¼‰ªˆç–¢,61,65,“Ü‚è,–³•—,0,1,6.91,06,”²‚«,4,0.19,1.57.2
Z”V],8,ˆê”Êí,4,3801,ŒÜ”½“c”E,84,27,“Ü‚è,–³•—,0,1,6.91,01,‚Ü‚­‚è·‚µ,4,0.11,1.50.5
Z”V],8,ˆê”Êí,5,4190,’·“ˆ–œ‹L,60,75,“Ü‚è,–³•—,0,1,6.90,02,‚Ü‚­‚è·‚µ,5,0.09,1.51.5
Z”V],8,ˆê”Êí,1,4183,‰F–ì–í¶,39,63,“Ü‚è,–³•—,0,1,6.84,03,‚Ü‚­‚è·‚µ,1,0.09,1.53.2
Z”V],8,ˆê”Êí,2,4891,Ž›“‡”ü—¢,37,61,“Ü‚è,–³•—,0,1,6.87,04,‚Ü‚­‚è·‚µ,2,0.16,1.54.0
Z”V],8,ˆê”Êí,3,4775,ç—t^–í,22,72,“Ü‚è,–³•—,0,1,6.88,05,‚Ü‚­‚è·‚µ,3,0.13,1.56.0
Z”V],8,ˆê”Êí,6,5118,–ì“c‚È‚Ã‚«,11,33,“Ü‚è,–³•—,0,1,6.98,06,‚Ü‚­‚è·‚µ,6,0.12,1.58.2
Z”V],9,Z”V]‘I”²,2,4927,ŠÖ–ì•¶,73,71,“Ü‚è,–k,1,1,6.93,01,·‚µ,2,0.22,1.50.3
Z”V],9,Z”V]‘I”²,1,4123,×ì—TŽq,23,68,“Ü‚è,–k,1,1,6.98,02,·‚µ,1,0.21,1.52.1
Z”V],9,Z”V]‘I”²,4,4714,Šì‘½{ˆÇ“Þ,25,67,“Ü‚è,–k,1,1,6.82,03,·‚µ,4,0.24,1.53.1
Z”V],9,Z”V]‘I”²,3,4901,oŒû•‘—LŽq,21,11,“Ü‚è,–k,1,1,6.90,04,·‚µ,3,0.22,1.53.4
Z”V],9,Z”V]‘I”²,5,4773,’†ì‚è‚È,77,14,“Ü‚è,–k,1,1,6.90,05,·‚µ,5,0.24,1.54.4
Z”V],9,Z”V]‘I”²,6,4841,‚‹´—I‰Ô,59,29,“Ü‚è,–k,1,1,6.88,06,·‚µ,6,0.23,1.57.0
Z”V],10,“Á•Ê‘I”²‚aí,1,4456,Š™‘q—Á,53,19,“Ü‚è,–³•—,0,1,6.84,01,“¦‚°,1,0.12,1.49.3
Z”V],10,“Á•Ê‘I”²‚aí,2,4642,¼”ö‰ÄŠC,65,77,“Ü‚è,–³•—,0,1,6.92,02,“¦‚°,2,0.14,1.51.0
Z”V],10,“Á•Ê‘I”²‚aí,3,4936,ŒË•~W”ü,30,64,“Ü‚è,–³•—,0,1,6.83,03,“¦‚°,3,0.12,1.52.8
Z”V],10,“Á•Ê‘I”²‚aí,5,4823,’†‘º“‰À,70,20,“Ü‚è,–³•—,0,1,6.96,04,“¦‚°,5,0.10,1.53.9
Z”V],10,“Á•Ê‘I”²‚aí,4,5003,—ˆ“cˆßD,35,31,“Ü‚è,–³•—,0,1,6.88,05,“¦‚°,4,0.22,1.55.3
Z”V],10,“Á•Ê‘I”²‚aí,6,4478,ŸN–{‚ ‚ä‚Ý,76,66,“Ü‚è,–³•—,0,1,6.95,06,“¦‚°,6,0.10,1.55.7
Z”V],11,“Á•Ê‘I”²‚`í,3,4208,ŽO‰Y‰i—,81,12,“Ü‚è,–³•—,0,1,6.85,01,·‚µ,4,0.11,1.49.6
Z”V],11,“Á•Ê‘I”²‚`í,1,3289,‚‹´~”ü,78,82,“Ü‚è,–³•—,0,1,6.88,02,·‚µ,1,0.27,1.51.5
Z”V],11,“Á•Ê‘I”²‚`í,5,4961,¼‹´“Þ–¢,33,53,“Ü‚è,–³•—,0,1,6.82,03,·‚µ,3,0.13,1.53.0
Z”V],11,“Á•Ê‘I”²‚`í,6,4190,’·“ˆ–œ‹L,60,75,“Ü‚è,–³•—,0,1,6.91,04,·‚µ,6,0.16,1.54.5
Z”V],11,“Á•Ê‘I”²‚`í,2,4017,Œüˆä”ü—é,10,18,“Ü‚è,–³•—,0,1,6.95,05,·‚µ,2,0.20,1.56.4
Z”V],11,“Á•Ê‘I”²‚`í,4,4825,‘qŽä»X,16,22,“Ü‚è,–³•—,0,1,6.87,06,·‚µ,5,0.13,2.02.3
Z”V],12,—DŸí,4,4964,“y‰®“ì,58,35,‰J,–³•—,0,1,6.93,01,‚Ü‚­‚è,4,0.04,1.49.3
Z”V],12,—DŸí,3,3618,ŠC–ì‚ä‚©‚è,52,60,‰J,–³•—,0,1,6.89,02,‚Ü‚­‚è,3,0.11,1.51.5
Z”V],12,—DŸí,5,5057,ã“cŽÑ“Þ,74,78,‰J,–³•—,0,1,6.87,03,‚Ü‚­‚è,5,0.19,1.53.3
Z”V],12,—DŸí,1,4963,›‰X”ü—S,36,62,‰J,–³•—,0,1,6.84,04,‚Ü‚­‚è,1,0.17,1.53.7
Z”V],12,—DŸí,6,4243,¼‘º•à,69,57,‰J,–³•—,0,1,6.92,05,‚Ü‚­‚è,6,0.26,1.55.4
Z”V],12,—DŸí,2,4569,’†àVG“Þ,15,58,‰J,–³•—,0,1,6.84,06,‚Ü‚­‚è,2,0.13,1.56.1
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,3851,X“cº•F,49,47,‰J,–k“Œ,1,1,6.77,01,·‚µ,4,0.19,1.51.1
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,3584,²X–Ø‰pŽ÷,24,19,‰J,–k“Œ,1,1,6.72,02,·‚µ,1,0.15,1.51.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3081,‰ª–{TŽ¡,27,15,‰J,–k“Œ,1,1,6.77,03,·‚µ,2,0.16,1.53.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,4740,âV“¡’BŠó,34,13,‰J,–k“Œ,1,1,6.78,04,·‚µ,5,0.23,1.54.6
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,3377,’Ë“cC“ñ,37,24,‰J,–k“Œ,1,1,6.76,05,·‚µ,3,0.15,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,5126,ŽR‰º‘å‹P,61,41,‰J,–k“Œ,1,1,6.72,06,·‚µ,6,0.24,.  .
”ú”iŒÎ,2,ˆê”Êí,1,3761,ŽR–{Œõ—Y,22,49,‰J,–³•—,0,1,6.68,01,”²‚«,1,0.18,1.50.0
”ú”iŒÎ,2,ˆê”Êí,4,4295,¬â®Æ,41,50,‰J,–³•—,0,1,6.71,02,”²‚«,4,0.19,1.50.7
”ú”iŒÎ,2,ˆê”Êí,3,4452,¼”öÕ,46,25,‰J,–³•—,0,1,6.71,03,”²‚«,3,0.19,1.53.2
”ú”iŒÎ,2,ˆê”Êí,2,3372,‰Á“¡‰ë”V,47,48,‰J,–³•—,0,1,6.57,04,”²‚«,2,0.23,1.53.9
”ú”iŒÎ,2,ˆê”Êí,5,4652,ŽðŒ©s‰î,30,38,‰J,–³•—,0,1,6.71,05,”²‚«,5,0.22,.  .
”ú”iŒÎ,2,ˆê”Êí,6,5110,™ŽRŠìˆê,35,39,‰J,–³•—,0,1,6.75,06,”²‚«,6,0.18,.  .
”ú”iŒÎ,3,ˆê”Êí,1,4436,a’J–¾Œ›,60,73,“Ü‚è,–³•—,0,1,6.64,01,“¦‚°,1,0.16,1.50.4
”ú”iŒÎ,3,ˆê”Êí,3,4146,–ö‹´G‹I,33,27,“Ü‚è,–³•—,0,1,6.78,02,“¦‚°,3,0.23,1.51.9
”ú”iŒÎ,3,ˆê”Êí,5,4794,˜a“c‘ñ–ç,59,12,“Ü‚è,–³•—,0,1,6.70,03,“¦‚°,5,0.19,1.52.8
”ú”iŒÎ,3,ˆê”Êí,2,3065,‘“cOŠì,48,35,“Ü‚è,–³•—,0,1,6.66,04,“¦‚°,2,0.22,1.54.2
”ú”iŒÎ,3,ˆê”Êí,4,4442,¼’|‘å•ã,67,31,“Ü‚è,–³•—,0,1,6.76,05,“¦‚°,4,0.21,.  .
”ú”iŒÎ,3,ˆê”Êí,6,3385,“nç³–rL,51,37,“Ü‚è,–³•—,0,1,6.83,06,“¦‚°,6,0.22,.  .
”ú”iŒÎ,4,ˆê”Êí,3,4625,“nç²—T‹M,52,46,“Ü‚è,–³•—,0,1,6.75,01,‚Ü‚­‚è,3,0.16,1.50.1
”ú”iŒÎ,4,ˆê”Êí,1,4233,‹TŽR‰ëK,54,40,“Ü‚è,–³•—,0,1,6.61,02,‚Ü‚­‚è,1,0.13,1.51.3
”ú”iŒÎ,4,ˆê”Êí,6,4133,‚‹´³’j,50,32,“Ü‚è,–³•—,0,1,6.69,03,‚Ü‚­‚è,6,0.16,1.53.2
”ú”iŒÎ,4,ˆê”Êí,4,3282,’r–{‹P–¾,39,33,“Ü‚è,–³•—,0,1,6.77,04,‚Ü‚­‚è,4,0.13,1.53.2
”ú”iŒÎ,4,ˆê”Êí,2,3975,¬–ìŽ›’q—m,55,28,“Ü‚è,–³•—,0,1,6.75,05,‚Ü‚­‚è,2,0.17,.  .
”ú”iŒÎ,4,ˆê”Êí,5,3948,‘å’¬—˜Ž,64,26,“Ü‚è,–³•—,0,1,6.85,06,‚Ü‚­‚è,5,0.18,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4539,‹àŽqŒ«Žu,57,11,‰J,–³•—,0,1,6.71,01,‚Ü‚­‚è,2,0.08,1.49.6
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4759,¡ò—FŒá,38,44,‰J,–³•—,0,1,6.63,02,‚Ü‚­‚è,1,0.15,1.49.7
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3617,’|“cLŽ÷,40,36,‰J,–³•—,0,1,6.74,03,‚Ü‚­‚è,4,0.13,1.52.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,5017,àV“c®–ç,29,71,‰J,–³•—,0,1,6.79,04,‚Ü‚­‚è,5,0.13,1.52.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,3755,‹g‘º˜a–ç,66,72,‰J,–³•—,0,1,6.74,05,‚Ü‚­‚è,3,0.19,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5126,ŽR‰º‘å‹P,61,41,‰J,–³•—,0,1,6.73,06,‚Ü‚­‚è,6,0.20,.  .
”ú”iŒÎ,6,ˆê”Êí,1,4451,¼è—S‘¾˜Y,31,51,“Ü‚è,–k“Œ,1,1,6.67,01,“¦‚°,1,0.13,1.50.7
”ú”iŒÎ,6,ˆê”Êí,2,3652,X‰º—E,53,17,“Ü‚è,–k“Œ,1,1,6.75,02,“¦‚°,2,0.15,1.51.3
”ú”iŒÎ,6,ˆê”Êí,6,3901,¼“cŒ›K,23,69,“Ü‚è,–k“Œ,1,1,6.76,03,“¦‚°,6,0.19,1.52.6
”ú”iŒÎ,6,ˆê”Êí,3,4516,–ìŒûŸO,32,30,“Ü‚è,–k“Œ,1,1,6.70,04,“¦‚°,3,0.21,1.52.6
”ú”iŒÎ,6,ˆê”Êí,4,3578,‰–“c—Yˆê,56,20,“Ü‚è,–k“Œ,1,1,6.79,05,“¦‚°,4,0.16,.  .
”ú”iŒÎ,6,ˆê”Êí,5,3377,’Ë“cC“ñ,37,24,“Ü‚è,–k“Œ,1,1,6.74,06,“¦‚°,5,0.15,.  .
”ú”iŒÎ,7,ˆê”Êí,4,3256,ŽOŠp“N’j,21,45,‰J,–k“Œ,1,1,6.68,01,‚Ü‚­‚è,4,0.06,1.48.2
”ú”iŒÎ,7,ˆê”Êí,1,4146,–ö‹´G‹I,33,27,‰J,–k“Œ,1,1,6.76,02,‚Ü‚­‚è,1,0.15,1.51.4
”ú”iŒÎ,7,ˆê”Êí,6,3658,ã–{¹G,58,18,‰J,–k“Œ,1,1,6.77,03,‚Ü‚­‚è,5,0.12,1.53.5
”ú”iŒÎ,7,ˆê”Êí,3,4254,ì“‡Œ\Ži,45,29,‰J,–k“Œ,1,1,6.79,04,‚Ü‚­‚è,3,0.15,1.55.0
”ú”iŒÎ,7,ˆê”Êí,2,3066,“c’†’è—Y,28,23,‰J,–k“Œ,1,1,6.74,05,‚Ü‚­‚è,2,0.22,.  .
”ú”iŒÎ,7,ˆê”Êí,5,5110,™ŽRŠìˆê,35,39,‰J,–k“Œ,1,1,6.80,06,‚Ü‚­‚è,6,0.07,.  .
”ú”iŒÎ,8,ˆê”Êí,4,4445,‹{’nŒ³‹P,63,68,“Ü‚è,–k,1,1,6.71,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.2
”ú”iŒÎ,8,ˆê”Êí,1,3717,—§ŠÔ[G,25,22,“Ü‚è,–k,1,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.9
”ú”iŒÎ,8,ˆê”Êí,3,3761,ŽR–{Œõ—Y,22,49,“Ü‚è,–k,1,1,6.77,03,‚Ü‚­‚è·‚µ,3,0.27,1.53.6
”ú”iŒÎ,8,ˆê”Êí,6,3065,‘“cOŠì,48,35,“Ü‚è,–k,1,1,6.77,04,‚Ü‚­‚è·‚µ,6,0.22,1.54.4
”ú”iŒÎ,8,ˆê”Êí,5,3081,‰ª–{TŽ¡,27,15,“Ü‚è,–k,1,1,6.75,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
”ú”iŒÎ,8,ˆê”Êí,2,3948,‘å’¬—˜Ž,64,26,“Ü‚è,–k,1,1,6.73,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
”ú”iŒÎ,9,ˆê”Êí,2,4794,˜a“c‘ñ–ç,59,12,‰J,–³•—,0,1,6.76,01,·‚µ,2,0.13,1.49.8
”ú”iŒÎ,9,ˆê”Êí,1,4452,¼”öÕ,46,25,‰J,–³•—,0,1,6.70,02,·‚µ,1,0.17,1.51.3
”ú”iŒÎ,9,ˆê”Êí,6,3807,‰ª•”“N,43,67,‰J,–³•—,0,1,6.74,03,·‚µ,6,0.17,1.53.0
”ú”iŒÎ,9,ˆê”Êí,3,3527,’†“ˆ½ˆê˜Y,62,34,‰J,–³•—,0,1,6.80,04,·‚µ,3,0.19,1.53.9
”ú”iŒÎ,9,ˆê”Êí,4,4740,âV“¡’BŠó,34,13,‰J,–³•—,0,1,6.79,05,·‚µ,4,0.17,.  .
”ú”iŒÎ,9,ˆê”Êí,5,3682,Ø“c“ñ,26,21,‰J,–³•—,0,1,6.80,06,·‚µ,5,0.16,.  .
”ú”iŒÎ,10,€—DŸí,2,4759,¡ò—FŒá,38,44,‰J,“ì,1,1,6.69,01,·‚µ,2,0.13,1.49.1
”ú”iŒÎ,10,€—DŸí,5,4451,¼è—S‘¾˜Y,31,51,‰J,“ì,1,1,6.74,02,·‚µ,5,0.07,1.50.6
”ú”iŒÎ,10,€—DŸí,1,4442,¼’|‘å•ã,67,31,‰J,“ì,1,1,6.76,03,·‚µ,1,0.05,1.52.7
”ú”iŒÎ,10,€—DŸí,3,4652,ŽðŒ©s‰î,30,38,‰J,“ì,1,1,6.70,04,·‚µ,3,0.09,1.52.9
”ú”iŒÎ,10,€—DŸí,6,3584,²X–Ø‰pŽ÷,24,19,‰J,“ì,1,1,6.78,05,·‚µ,6,0.09,.  .
”ú”iŒÎ,10,€—DŸí,4,3975,¬–ìŽ›’q—m,55,28,‰J,“ì,1,1,6.73,06,·‚µ,4,0.07,.  .
”ú”iŒÎ,11,€—DŸí,1,3256,ŽOŠp“N’j,21,45,“Ü‚è,–k“Œ,1,3,6.67,01,“¦‚°,1,0.12,1.48.2
”ú”iŒÎ,11,€—DŸí,2,4133,‚‹´³’j,50,32,“Ü‚è,–k“Œ,1,3,6.76,02,“¦‚°,2,0.11,1.51.1
”ú”iŒÎ,11,€—DŸí,6,4436,a’J–¾Œ›,60,73,“Ü‚è,–k“Œ,1,3,6.72,03,“¦‚°,6,0.23,1.52.3
”ú”iŒÎ,11,€—DŸí,3,4295,¬â®Æ,41,50,“Ü‚è,–k“Œ,1,3,6.64,04,“¦‚°,3,0.10,1.53.0
”ú”iŒÎ,11,€—DŸí,4,4539,‹àŽqŒ«Žu,57,11,“Ü‚è,–k“Œ,1,3,6.61,05,“¦‚°,4,0.15,.  .
”ú”iŒÎ,11,€—DŸí,5,4516,–ìŒûŸO,32,30,“Ü‚è,–k“Œ,1,3,6.64,06,“¦‚°,5,0.22,.  .
”ú”iŒÎ,12,€—DŸí,1,4445,‹{’nŒ³‹P,63,68,“Ü‚è,–k“Œ,1,1,6.63,01,“¦‚°,1,0.12,1.47.6
”ú”iŒÎ,12,€—DŸí,2,3385,“nç³–rL,51,37,“Ü‚è,–k“Œ,1,1,6.77,02,“¦‚°,2,0.13,1.50.1
”ú”iŒÎ,12,€—DŸí,4,4254,ì“‡Œ\Ži,45,29,“Ü‚è,–k“Œ,1,1,6.66,03,“¦‚°,4,0.22,1.52.4
”ú”iŒÎ,12,€—DŸí,3,3901,¼“cŒ›K,23,69,“Ü‚è,–k“Œ,1,1,6.71,04,“¦‚°,3,0.13,1.52.9
”ú”iŒÎ,12,€—DŸí,5,3372,‰Á“¡‰ë”V,47,48,“Ü‚è,–k“Œ,1,1,6.69,05,“¦‚°,5,0.21,.  .
”ú”iŒÎ,12,€—DŸí,6,4233,‹TŽR‰ëK,54,40,“Ü‚è,–k“Œ,1,1,6.67,06,“¦‚°,6,0.18,.  .
Š—ŒS,1,—\‘I,1,3519,•y“cGK,35,53,“Ü‚è,“ì,3,1,6.73,01,“¦‚°,1,0.15,1.50.1
Š—ŒS,1,—\‘I,5,4273,²“¡ˆ®,51,16,“Ü‚è,“ì,3,1,6.81,02,“¦‚°,5,0.13,1.51.8
Š—ŒS,1,—\‘I,6,5112,»’·’m‹P,76,28,“Ü‚è,“ì,3,1,6.76,03,“¦‚°,6,0.12,1.53.4
Š—ŒS,1,—\‘I,4,3020,Žá—ˆä³,32,73,“Ü‚è,“ì,3,1,6.82,04,“¦‚°,4,0.18,1.54.8
Š—ŒS,1,—\‘I,3,3503,“°Œ´—mŽj,39,12,“Ü‚è,“ì,3,1,6.77,05,“¦‚°,3,0.22,.  .
Š—ŒS,1,—\‘I,2,4035,™]_–¾,36,54,“Ü‚è,“ì,3,1,6.81,06,“¦‚°,2,0.28,.  .
Š—ŒS,2,—\‘I,2,3922,›À‰Àº,67,76,“Ü‚è,“ì,3,1,6.67,01,·‚µ,2,0.17,1.51.0
Š—ŒS,2,—\‘I,1,4003,•\Œ›ˆê,43,66,“Ü‚è,“ì,3,1,6.72,02,·‚µ,1,0.20,1.53.0
Š—ŒS,2,—\‘I,4,4581,‹g‘º½,71,57,“Ü‚è,“ì,3,1,6.75,03,·‚µ,4,0.17,1.53.1
Š—ŒS,2,—\‘I,5,4306,”È–örŒá,50,65,“Ü‚è,“ì,3,1,6.76,04,·‚µ,5,0.19,1.53.2
Š—ŒS,2,—\‘I,3,4145,¬àVŠw,17,13,“Ü‚è,“ì,3,1,6.79,05,·‚µ,3,0.24,.  .
Š—ŒS,2,—\‘I,6,3718,ˆÉ’B³—˜,70,24,“Ü‚è,“ì,3,1,6.73,06,·‚µ,6,0.26,.  .
Š—ŒS,3,—\‘I,1,3072,¼“c–õ,74,68,“Ü‚è,“ì“Œ,2,1,6.72,01,“¦‚°,1,0.11,1.50.2
Š—ŒS,3,—\‘I,3,3433,z–K’‰G,68,51,“Ü‚è,“ì“Œ,2,1,6.73,02,“¦‚°,3,0.14,1.51.6
Š—ŒS,3,—\‘I,5,3488,–ö“c‰p–¾,11,27,“Ü‚è,“ì“Œ,2,1,6.76,03,“¦‚°,5,0.09,1.53.7
Š—ŒS,3,—\‘I,6,3439,‘å•½—_Žj–¾,48,63,“Ü‚è,“ì“Œ,2,1,6.73,04,“¦‚°,6,0.15,1.54.4
Š—ŒS,3,—\‘I,4,4857,‰Á“¡ãÄ”n,19,23,“Ü‚è,“ì“Œ,2,1,6.75,05,“¦‚°,4,0.13,.  .
Š—ŒS,3,—\‘I,2,4650,’†ŽR—Y‘¾,75,72,“Ü‚è,“ì“Œ,2,1,6.73,06,“¦‚°,2,0.15,.  .
Š—ŒS,4,—\‘I,1,4543,d–Ø‹P•F,45,61,“Ü‚è,“ì,3,1,6.66,01,“¦‚°,1,0.15,1.50.2
Š—ŒS,4,—\‘I,3,4319,ŽO‘î,64,19,“Ü‚è,“ì,3,1,6.70,02,“¦‚°,3,0.13,1.51.8
Š—ŒS,4,—\‘I,5,4215,‹g“‡Ë”V,37,14,“Ü‚è,“ì,3,1,6.76,03,“¦‚°,4,0.18,1.53.4
Š—ŒS,4,—\‘I,6,4468,‘å’r—C—ˆ,53,75,“Ü‚è,“ì,3,1,6.76,04,“¦‚°,5,0.16,1.54.4
Š—ŒS,4,—\‘I,2,3698,¬Šª—ÇŽŠ,41,67,“Ü‚è,“ì,3,1,6.84,05,“¦‚°,2,0.18,.  .
Š—ŒS,4,—\‘I,4,5125,‚ˆä—YŠî,77,20,“Ü‚è,“ì,3,1,6.77,06,“¦‚°,6,0.27,.  .
Š—ŒS,5,—\‘I,3,4719,ãžŠ’¨“,20,11,“Ü‚è,“ì,2,1,6.72,01,·‚µ,3,0.16,1.50.2
Š—ŒS,5,—\‘I,2,3839,ì‡—Ži,66,25,“Ü‚è,“ì,2,1,6.73,02,·‚µ,2,0.20,1.51.7
Š—ŒS,5,—\‘I,1,4448,Â–ØŒº‘¾,34,62,“Ü‚è,“ì,2,1,6.62,03,·‚µ,1,0.32,1.52.7
Š—ŒS,5,—\‘I,5,4535,–kŽRN‰î,12,64,“Ü‚è,“ì,2,1,6.75,04,·‚µ,5,0.18,1.53.2
Š—ŒS,5,—\‘I,6,3535,“nC•½,14,21,“Ü‚è,“ì,2,1,6.74,05,·‚µ,6,0.17,.  .
Š—ŒS,5,—\‘I,4,4035,™]_–¾,36,54,“Ü‚è,“ì,2,1,6.79,06,·‚µ,4,0.20,.  .
Š—ŒS,6,—\‘I,1,3940,”ÑŽR‘×,65,15,“Ü‚è,“ì,2,1,6.73,01,“¦‚°,1,0.18,1.50.6
Š—ŒS,6,—\‘I,3,4644,ŽR“c—º‘¾,52,18,“Ü‚è,“ì,2,1,6.78,02,“¦‚°,5,0.19,1.51.3
Š—ŒS,6,—\‘I,2,3718,ˆÉ’B³—˜,70,24,“Ü‚è,“ì,2,1,6.78,03,“¦‚°,2,0.17,1.52.5
Š—ŒS,6,—\‘I,6,3687,‰Ô“c˜a–¾,69,71,“Ü‚è,“ì,2,1,6.76,04,“¦‚°,3,0.19,1.54.4
Š—ŒS,6,—\‘I,5,5112,»’·’m‹P,76,28,“Ü‚è,“ì,2,1,6.76,05,“¦‚°,6,0.18,.  .
Š—ŒS,6,—\‘I,4,4043,‹Ë–{Nb,46,52,“Ü‚è,“ì,2,1,6.79,06,“¦‚°,4,0.23,.  .
Š—ŒS,7,—\‘I,1,4134,™ŽR‹M”Ž,13,55,“Ü‚è,“ì,2,1,6.70,01,“¦‚°,1,0.12,1.49.8
Š—ŒS,7,—\‘I,4,4391,¼“c—S‹G,18,74,“Ü‚è,“ì,2,1,6.81,02,“¦‚°,4,0.16,1.51.9
Š—ŒS,7,—\‘I,2,3020,Žá—ˆä³,32,73,“Ü‚è,“ì,2,1,6.83,03,“¦‚°,2,0.20,1.53.7
Š—ŒS,7,—\‘I,3,3922,›À‰Àº,67,76,“Ü‚è,“ì,2,1,6.66,04,“¦‚°,3,0.19,1.55.1
Š—ŒS,7,—\‘I,5,4594,’Jì—Sˆê,40,70,“Ü‚è,“ì,2,1,6.79,05,“¦‚°,5,0.16,.  .
Š—ŒS,7,—\‘I,6,5036,•Ÿ“cãÄŒá,38,26,“Ü‚è,“ì,2,1,6.89,06,“¦‚°,6,0.18,.  .
Š—ŒS,8,—\‘I,1,3939,“n•Ó^ŽŠ,49,22,“Ü‚è,“ì“Œ,3,1,6.73,01,“¦‚°,1,0.19,1.50.3
Š—ŒS,8,—\‘I,2,4145,¬àVŠw,17,13,“Ü‚è,“ì“Œ,3,1,6.78,02,“¦‚°,2,0.25,1.52.1
Š—ŒS,8,—\‘I,3,3488,–ö“c‰p–¾,11,27,“Ü‚è,“ì“Œ,3,1,6.84,03,“¦‚°,3,0.24,1.53.2
Š—ŒS,8,—\‘I,5,3698,¬Šª—ÇŽŠ,41,67,“Ü‚è,“ì“Œ,3,1,6.89,04,“¦‚°,5,0.16,1.54.3
Š—ŒS,8,—\‘I,6,4960,•–ìŒ³Šî,15,56,“Ü‚è,“ì“Œ,3,1,6.78,05,“¦‚°,6,0.16,.  .
Š—ŒS,8,—\‘I,4,3503,“°Œ´—mŽj,39,12,“Ü‚è,“ì“Œ,3,1,6.82,06,“¦‚°,4,0.19,.  .
Š—ŒS,9,—\‘I“ÁÜ,5,3931,•è—³–ç,16,58,“Ü‚è,“ì“Œ,2,1,6.81,01,‚Ü‚­‚è·‚µ,5,0.14,1.50.2
