ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,9,“ÁÜí,2,4335,Žá—Ñ«,43,29,°,–k“Œ,3,3,6.81,01,·‚µ,2,0.20,1.49.6
”ú”iŒÎ,9,“ÁÜí,1,3875,œA’†—Çˆê,25,24,°,–k“Œ,3,3,6.76,02,·‚µ,1,0.22,1.51.2
”ú”iŒÎ,9,“ÁÜí,6,4308,‰Í‘º—¹,41,34,°,–k“Œ,3,3,6.74,03,·‚µ,6,0.26,1.51.5
”ú”iŒÎ,9,“ÁÜí,4,4145,¬àVŠw,32,22,°,–k“Œ,3,3,6.76,04,·‚µ,4,0.27,1.53.6
”ú”iŒÎ,9,“ÁÜí,5,4524,[’J’m”Ž,65,18,°,–k“Œ,3,3,6.83,05,·‚µ,5,0.24,.  .
”ú”iŒÎ,9,“ÁÜí,3,3880,óŒ©@F,18,19,°,–k“Œ,3,3,6.78,06,·‚µ,3,0.16,.  .
”ú”iŒÎ,10,“ÁÜí,1,4033,ˆÉ“¡«‹g,15,64,°,–k“Œ,2,3,6.72,01,“¦‚°,1,0.19,1.50.0
”ú”iŒÎ,10,“ÁÜí,3,3642,‘å’Ë_“ñ,30,38,°,–k“Œ,2,3,6.75,02,“¦‚°,3,0.19,1.51.1
”ú”iŒÎ,10,“ÁÜí,2,4049,rìŒ’‘¾,16,28,°,–k“Œ,2,3,6.79,03,“¦‚°,2,0.22,1.51.8
”ú”iŒÎ,10,“ÁÜí,4,4134,™ŽR‹M”Ž,61,25,°,–k“Œ,2,3,6.73,04,“¦‚°,4,0.24,1.52.8
”ú”iŒÎ,10,“ÁÜí,6,3376,”‹Œ´‘Ps,21,72,°,–k“Œ,2,3,6.79,05,“¦‚°,6,0.31,.  .
”ú”iŒÎ,10,“ÁÜí,5,3965,–k’†Œ³Ž÷,36,17,°,–k“Œ,2,3,6.83,06,“¦‚°,5,0.25,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,4587,–Ø“c•ô—R‹G,27,61,°,–k“Œ,2,3,6.84,01,·‚µ,4,0.10,1.51.0
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,4131,Œ´–L“y,29,20,°,–k“Œ,2,3,6.73,02,·‚µ,1,0.11,1.52.0
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,4604,Šâ£—T—º,60,58,°,–k“Œ,2,3,6.76,03,·‚µ,2,0.12,1.53.0
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,3315,L£¹m,14,35,°,–k“Œ,2,3,6.83,04,·‚µ,3,0.10,1.53.9
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,4572,“n•”Œå,33,33,°,–k“Œ,2,3,6.86,05,·‚µ,5,0.09,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,4270,ŠÝ–{—Y‹M,24,65,°,–k“Œ,2,3,6.87,06,·‚µ,6,0.10,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,2,3654,•“cŒõŽj,12,13,°,–k“Œ,4,4,6.77,01,‚Ü‚­‚è,2,0.09,1.49.9
”ú”iŒÎ,12,“Á•Ê‘I”²í,5,4230,à_è’¼–î,57,73,°,–k“Œ,4,4,6.63,02,‚Ü‚­‚è,5,0.13,1.50.4
”ú”iŒÎ,12,“Á•Ê‘I”²í,1,3813,²“¡‘å‰î,45,59,°,–k“Œ,4,4,6.74,03,‚Ü‚­‚è,1,0.26,1.53.2
”ú”iŒÎ,12,“Á•Ê‘I”²í,3,4058,–ì––’qˆê,38,26,°,–k“Œ,4,4,6.77,04,‚Ü‚­‚è,3,0.16,1.54.4
”ú”iŒÎ,12,“Á•Ê‘I”²í,6,4581,‹g‘º½,28,23,°,–k“Œ,4,4,6.79,05,‚Ü‚­‚è,6,0.15,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,4,3568,–Ø‘ºŒõG,62,71,°,–k“Œ,4,4,6.76,06,‚Ü‚­‚è,4,0.15,.  .
íŠŠ,1,ˆê”Ê,1,4799,‘åŽR‘å‰ä,58,34,°,¼,3,2,6.80,01,“¦‚°,1,0.21,1.51.0
íŠŠ,1,ˆê”Ê,6,5122,‘Š”nãÄ,57,30,°,¼,3,2,6.76,02,“¦‚°,6,0.25,1.53.2
íŠŠ,1,ˆê”Ê,3,3605,’†‘ºŽç¬,31,41,°,¼,3,2,6.80,03,“¦‚°,3,0.20,1.54.2
íŠŠ,1,ˆê”Ê,4,3850,¬ì’ms,53,51,°,¼,3,2,6.76,04,“¦‚°,4,0.20,1.54.8
íŠŠ,1,ˆê”Ê,2,4834,•l–{—TŒÈ,49,19,°,¼,3,2,6.77,05,“¦‚°,2,0.17,.  .
íŠŠ,1,ˆê”Ê,5,5020,‹{‘º—EÆ,11,48,°,¼,3,2,6.80,06,“¦‚°,5,0.23,.  .
íŠŠ,2,ˆê”Ê,1,4078,“n•ÓŽj”V,35,37,°,“ì¼,3,2,6.76,01,“¦‚°,1,0.14,1.50.8
íŠŠ,2,ˆê”Ê,2,3922,›À‰Àº,56,33,°,“ì¼,3,2,6.75,02,“¦‚°,2,0.23,1.52.1
íŠŠ,2,ˆê”Ê,5,4365,·–{^•ã,24,29,°,“ì¼,3,2,6.77,03,“¦‚°,5,0.25,1.54.4
íŠŠ,2,ˆê”Ê,4,3020,Žá—ˆä³,26,43,°,“ì¼,3,2,6.82,04,“¦‚°,4,0.26,1.55.5
íŠŠ,2,ˆê”Ê,6,4031,”Ñ“‡½,29,21,°,“ì¼,3,2,6.78,05,“¦‚°,6,0.31,.  .
íŠŠ,2,ˆê”Ê,3,3626,’†—ÑGl,60,20,°,“ì¼,3,2,6.88,06,“¦‚°,3,0.16,.  .
íŠŠ,3,ˆê”Ê,2,3362,ŠÔ“ˆmŽu,40,12,°,“ì¼,3,2,6.81,01,·‚µ,2,0.21,1.50.1
íŠŠ,3,ˆê”Ê,1,3313,–{‹g³Ž÷,44,49,°,“ì¼,3,2,6.85,02,·‚µ,1,0.19,1.52.1
íŠŠ,3,ˆê”Ê,5,4725,²’|‘¾ˆê,51,46,°,“ì¼,3,2,6.82,03,·‚µ,6,0.17,1.53.2
íŠŠ,3,ˆê”Ê,3,4293,—é–Ø’qŒ[,21,15,°,“ì¼,3,2,6.88,04,·‚µ,5,0.34,1.55.3
íŠŠ,3,ˆê”Ê,6,3072,¼“c–õ,3,53,°,“ì¼,3,2,6.91,05,·‚µ,3,0.24,.  .
íŠŠ,3,ˆê”Ê,4,4422,‰iˆä—ºŽŸ,59,45,°,“ì¼,3,2,6.86,06,·‚µ,4,0.23,.  .
íŠŠ,4,ˆê”Ê,1,3929,–Û–ì¾—Ç,30,47,°,“ì¼,3,2,6.77,01,“¦‚°,1,0.05,1.50.5
íŠŠ,4,ˆê”Ê,3,3505,ŽR“c—³ˆê,52,36,°,“ì¼,3,2,6.77,02,“¦‚°,3,0.11,1.51.4
íŠŠ,4,ˆê”Ê,2,4035,™]_–¾,32,44,°,“ì¼,3,2,6.73,03,“¦‚°,2,0.14,1.52.2
íŠŠ,4,ˆê”Ê,4,3277,âV“¡—E,5,26,°,“ì¼,3,2,6.76,04,“¦‚°,4,0.06,1.54.0
íŠŠ,4,ˆê”Ê,6,3235,—é–Ø—B—R,6,14,°,“ì¼,3,2,6.73,05,“¦‚°,5,0.01,.  .
íŠŠ,5,ˆê”Ê,1,4492,–{‘½G˜a,38,31,°,“ì,3,2,6.77,01,“¦‚°,1,0.07,1.56.8
íŠŠ,5,ˆê”Ê,3,4199,–kì“ñ,47,17,°,“ì,3,2,6.84,02,“¦‚°,3,0.10,1.59.2
íŠŠ,5,ˆê”Ê,2,4062,Œã“¡—z‰î,23,25,°,“ì,3,2,6.74,03,“¦‚°,2,0.21,2.02.8
íŠŠ,5,ˆê”Ê,5,4834,•l–{—TŒÈ,49,19,°,“ì,3,2,6.79,04,“¦‚°,4,0.14,2.05.9
íŠŠ,5,ˆê”Ê,6,2841,‹g“c–«,34,42,°,“ì,3,2,6.75,05,“¦‚°,5,0.12,.  .
íŠŠ,6,ˆê”Ê,3,3997,–k‘ºªŽk,33,38,°,“ì“Œ,3,2,6.77,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.2
íŠŠ,6,ˆê”Ê,2,3655,–{‹´Ž—m,13,27,°,“ì“Œ,3,2,6.84,02,‚Ü‚­‚è·‚µ,2,0.16,1.51.4
íŠŠ,6,ˆê”Ê,1,3605,’†‘ºŽç¬,31,41,°,“ì“Œ,3,2,6.85,03,‚Ü‚­‚è·‚µ,1,0.16,1.53.4
íŠŠ,6,ˆê”Ê,5,3805,‚‹´‰p”V,8,24,°,“ì“Œ,3,2,6.86,04,‚Ü‚­‚è·‚µ,4,0.19,1.54.5
íŠŠ,6,ˆê”Ê,6,3020,Žá—ˆä³,26,43,°,“ì“Œ,3,2,6.84,05,‚Ü‚­‚è·‚µ,6,0.35,.  .
íŠŠ,6,ˆê”Ê,4,5020,‹{‘º—EÆ,11,48,°,“ì“Œ,3,2,6.80,06,‚Ü‚­‚è·‚µ,5,0.59,.  .
íŠŠ,7,ˆê”Ê,1,3948,‘å’¬—˜Ž,14,22,°,“ì,2,1,6.90,01,“¦‚°,1,0.15,1.52.2
íŠŠ,7,ˆê”Ê,4,3072,¼“c–õ,3,53,°,“ì,2,1,6.92,02,“¦‚°,2,0.14,1.53.5
íŠŠ,7,ˆê”Ê,3,4799,‘åŽR‘å‰ä,58,34,°,“ì,2,1,6.85,03,“¦‚°,4,0.17,1.54.8
íŠŠ,7,ˆê”Ê,2,4369,’O‰º«,7,39,°,“ì,2,1,6.81,04,“¦‚°,3,0.36,1.55.6
íŠŠ,7,ˆê”Ê,6,4431,Î’Ë—T‰î,12,16,°,“ì,2,1,6.79,05,“¦‚°,6,0.18,.  .
íŠŠ,7,ˆê”Ê,5,5122,‘Š”nãÄ,57,30,°,“ì,2,1,6.80,06,“¦‚°,5,0.17,.  .
íŠŠ,8,ˆê”Ê,1,3641,ˆê£–¾,19,35,°,“ì,3,2,6.86,01,“¦‚°,1,0.22,1.51.5
íŠŠ,8,ˆê”Ê,4,4293,—é–Ø’qŒ[,21,15,°,“ì,3,2,6.83,02,“¦‚°,5,0.31,1.52.7
íŠŠ,8,ˆê”Ê,5,3277,âV“¡—E,5,26,°,“ì,3,2,6.80,03,“¦‚°,4,0.32,1.52.9
íŠŠ,8,ˆê”Ê,2,3626,’†—ÑGl,60,20,°,“ì,3,2,6.82,04,“¦‚°,2,0.20,1.54.5
íŠŠ,8,ˆê”Ê,3,4078,“n•ÓŽj”V,35,37,°,“ì,3,2,6.78,05,“¦‚°,3,0.26,.  .
íŠŠ,8,ˆê”Ê,6,5128,’Øˆä‘u—C,9,18,°,“ì,3,2,6.88,06,“¦‚°,6,0.40,.  .
íŠŠ,9,ˆê”Ê“Á‘I,4,3929,–Û–ì¾—Ç,30,47,°,“ì,3,2,6.82,01,·‚µ,4,0.26,1.51.8
íŠŠ,9,ˆê”Ê“Á‘I,2,2841,‹g“c–«,34,42,°,“ì,3,2,6.79,02,·‚µ,2,0.25,1.52.6
íŠŠ,9,ˆê”Ê“Á‘I,1,3505,ŽR“c—³ˆê,52,36,°,“ì,3,2,6.82,03,·‚µ,1,0.25,1.53.0
íŠŠ,9,ˆê”Ê“Á‘I,6,4215,‹g“‡Ë”V,55,52,°,“ì,3,2,6.76,04,·‚µ,5,0.26,1.55.3
íŠŠ,9,ˆê”Ê“Á‘I,3,4422,‰iˆä—ºŽŸ,59,45,°,“ì,3,2,6.89,05,·‚µ,3,0.27,.  .
íŠŠ,9,ˆê”Ê“Á‘I,5,5077,‘ê‘ò›Ã,25,13,°,“ì,3,2,6.71,06,·‚µ,6,0.26,.  .
íŠŠ,10,‘I”²í,2,4492,–{‘½G˜a,38,31,°,“ì,3,2,6.81,01,‚Ü‚­‚è,3,0.07,1.50.8
íŠŠ,10,‘I”²í,3,3805,‚‹´‰p”V,8,24,°,“ì,3,2,6.88,02,‚Ü‚­‚è,4,0.09,1.51.5
íŠŠ,10,‘I”²í,4,4035,™]_–¾,32,44,°,“ì,3,2,6.80,03,‚Ü‚­‚è,5,0.13,1.53.7
íŠŠ,10,‘I”²í,6,3362,ŠÔ“ˆmŽu,40,12,°,“ì,3,2,6.85,04,‚Ü‚­‚è,2,0.21,1.54.9
íŠŠ,10,‘I”²í,1,4725,²’|‘¾ˆê,51,46,°,“ì,3,2,6.83,05,‚Ü‚­‚è,1,0.16,.  .
íŠŠ,10,‘I”²í,5,3922,›À‰Àº,56,33,°,“ì,3,2,6.76,06,‚Ü‚­‚è,6,0.11,.  .
íŠŠ,11,‘I”²í,2,3641,ˆê£–¾,19,35,°,“ì“Œ,3,2,6.85,01,”²‚«,2,0.18,1.49.8
íŠŠ,11,‘I”²í,1,3997,–k‘ºªŽk,33,38,°,“ì“Œ,3,2,6.79,02,”²‚«,1,0.16,1.50.8
íŠŠ,11,‘I”²í,3,3235,—é–Ø—B—R,6,14,°,“ì“Œ,3,2,6.84,03,”²‚«,3,0.20,1.53.9
íŠŠ,11,‘I”²í,6,4369,’O‰º«,7,39,°,“ì“Œ,3,2,6.93,04,”²‚«,6,0.13,1.54.2
íŠŠ,11,‘I”²í,5,4031,”Ñ“‡½,29,21,°,“ì“Œ,3,2,6.85,05,”²‚«,5,0.12,.  .
íŠŠ,11,‘I”²í,4,4062,Œã“¡—z‰î,23,25,°,“ì“Œ,3,2,6.85,06,”²‚«,4,0.14,.  .
íŠŠ,12,—DŸí,1,4356,’·‰ª—Ç–ç,10,28,°,“ì“Œ,4,3,6.84,01,“¦‚°,1,0.08,1.49.5
íŠŠ,12,—DŸí,5,4043,‹Ë–{Nb,2,32,°,“ì“Œ,4,3,6.93,02,“¦‚°,5,0.11,1.51.4
íŠŠ,12,—DŸí,2,3826,‘º“cCŽŸ,15,23,°,“ì“Œ,4,3,6.84,03,“¦‚°,2,0.13,1.52.2
íŠŠ,12,—DŸí,6,4543,d–Ø‹P•F,16,11,°,“ì“Œ,4,3,6.84,04,“¦‚°,6,0.12,1.53.1
íŠŠ,12,—DŸí,3,4468,‘å’r—C—ˆ,43,40,°,“ì“Œ,4,3,6.85,05,“¦‚°,3,0.14,.  .
íŠŠ,12,—DŸí,4,4362,“y‰®’q‘¥,48,50,°,“ì“Œ,4,3,6.85,06,“¦‚°,4,0.08,.  .
Š—ŒS,1,—\‘I,1,4129,‰F–ì”Ž”V,64,33,°,“ì“Œ,3,1,6.74,01,“¦‚°,1,0.15,1.50.5
Š—ŒS,1,—\‘I,6,3947,Ž›–{¸•½,62,71,°,“ì“Œ,3,1,6.78,02,“¦‚°,4,0.19,1.50.9
Š—ŒS,1,—\‘I,3,5066,—é–ØF–¾,71,40,°,“ì“Œ,3,1,6.74,03,“¦‚°,3,0.17,1.53.1
Š—ŒS,1,—\‘I,5,5063,‘å’Ë‰ëŽ¡,56,52,°,“ì“Œ,3,1,6.78,04,“¦‚°,6,0.20,1.55.3
Š—ŒS,1,—\‘I,2,4107,‹g‘º–ÎŽ÷,22,70,°,“ì“Œ,3,1,6.81,05,“¦‚°,2,0.20,.  .
Š—ŒS,1,—\‘I,4,3891,’JŒûŒ’ˆê,58,41,°,“ì“Œ,3,1,6.81,06,“¦‚°,5,0.16,.  .
Š—ŒS,2,—\‘I,1,4114,[àV’B“¿,24,58,°,“ì“Œ,3,1,6.76,01,“¦‚°,1,0.09,1.50.3
Š—ŒS,2,—\‘I,6,4665,‰Á“¡Œ[‘¾,45,72,°,“ì“Œ,3,1,6.73,02,“¦‚°,5,0.06,1.51.3
Š—ŒS,2,—\‘I,5,5132,’†–ìŠóˆê,59,75,°,“ì“Œ,3,1,6.83,03,“¦‚°,6,0.09,1.53.5
Š—ŒS,2,—\‘I,3,3283,ŒE“cDO,68,54,°,“ì“Œ,3,1,6.75,04,“¦‚°,4,0.31,1.54.1
Š—ŒS,2,—\‘I,2,4274,’·”¨—F•ã,34,60,°,“ì“Œ,3,1,6.83,05,“¦‚°,2,0.10,.  .
Š—ŒS,2,—\‘I,4,4979,’†–ì–²“l,76,64,°,“ì“Œ,3,1,6.78,06,“¦‚°,3,0.02,.  .
Š—ŒS,3,—\‘I,3,2876,—é–ØK•v,27,50,°,“ì“Œ,3,1,6.80,01,“¦‚°,1,0.16,1.49.8
Š—ŒS,3,—\‘I,4,3868,”öŒ`‰hŽ¡,40,46,°,“ì“Œ,3,1,6.74,02,“¦‚°,4,0.24,1.51.2
Š—ŒS,3,—\‘I,2,4779,ˆÉ‘qŒõ,43,49,°,“ì“Œ,3,1,6.75,03,“¦‚°,3,0.20,1.52.7
Š—ŒS,3,—\‘I,1,4439,‹ß“¡—F•ó,32,77,°,“ì“Œ,3,1,6.83,04,“¦‚°,2,0.24,1.54.4
Š—ŒS,3,—\‘I,5,3624,‘åÎ˜a•F,70,47,°,“ì“Œ,3,1,6.82,05,“¦‚°,5,0.23,.  .
Š—ŒS,3,—\‘I,6,4462,‰ÄŽR—º•½,26,66,°,“ì“Œ,3,1,6.75,06,“¦‚°,6,0.29,.  .
Š—ŒS,4,—\‘I,4,3769,²’|P•F,73,45,°,“ì“Œ,3,1,6.74,01,·‚µ,4,0.24,1.50.6
Š—ŒS,4,—\‘I,2,4083,•Ÿ“‡—EŽ÷,29,35,°,“ì“Œ,3,1,6.75,02,·‚µ,1,0.23,1.51.8
Š—ŒS,4,—\‘I,6,4162,’|–{‘¾Ž÷,30,32,°,“ì“Œ,3,1,6.85,03,·‚µ,5,0.24,1.53.6
Š—ŒS,4,—\‘I,5,4281,‘åàV‘å–²,35,68,°,“ì“Œ,3,1,6.79,04,·‚µ,6,0.38,1.55.2
Š—ŒS,4,—\‘I,1,3644,–î‹´¬‰î,75,51,°,“ì“Œ,3,1,6.80,05,·‚µ,2,0.26,.  .
Š—ŒS,4,—\‘I,3,4943,”ª–ØŽ¡Ž÷,25,43,°,“ì“Œ,3,1,6.75,06,·‚µ,3,0.13,.  .
Š—ŒS,5,—\‘I,1,3226,‰Y“cM‹`,63,69,°,“ì“Œ,3,1,6.80,01,“¦‚°,1,0.21,1.49.8
Š—ŒS,5,—\‘I,3,3963,Œ´“cG–í,57,59,°,“ì“Œ,3,1,6.75,02,“¦‚°,3,0.15,1.51.4
Š—ŒS,5,—\‘I,4,4818,•šŒ©r‰î,74,48,°,“ì“Œ,3,1,6.74,03,“¦‚°,4,0.19,1.52.9
Š—ŒS,5,—\‘I,6,4637,’†“c—F–ç,67,63,°,“ì“Œ,3,1,6.72,04,“¦‚°,6,0.15,1.54.1
Š—ŒS,5,—\‘I,2,4233,‹TŽR‰ëK,69,56,°,“ì“Œ,3,1,6.78,05,“¦‚°,2,0.16,.  .
Š—ŒS,5,—\‘I,5,3891,’JŒûŒ’ˆê,58,41,°,“ì“Œ,3,1,6.78,06,“¦‚°,5,0.17,.  .
Š—ŒS,6,—\‘I,1,4377,à_–{—Dˆê,41,38,°,“ì“Œ,3,1,6.76,01,“¦‚°,1,0.12,1.50.2
Š—ŒS,6,—\‘I,2,4979,’†–ì–²“l,76,64,°,“ì“Œ,3,1,6.78,02,“¦‚°,2,0.16,1.51.7
Š—ŒS,6,—\‘I,3,3814,‹àŽq‹MŽu,65,73,°,“ì“Œ,3,1,6.78,03,“¦‚°,3,0.18,1.53.1
Š—ŒS,6,—\‘I,6,3918,[ˆä—˜Žõ,61,65,°,“ì“Œ,3,1,6.78,04,“¦‚°,6,0.16,1.53.3
Š—ŒS,6,—\‘I,4,4245,‚‹´’¼Æ,37,57,°,“ì“Œ,3,1,6.78,05,“¦‚°,4,0.19,.  .
Š—ŒS,6,—\‘I,5,5066,—é–ØF–¾,71,40,°,“ì“Œ,3,1,6.69,06,“¦‚°,5,0.15,.  .
Š—ŒS,7,—\‘I,4,4528,•ˆä’B–î,39,76,°,“ì“Œ,3,1,6.72,01,‚Ü‚­‚è,4,0.12,1.50.3
Š—ŒS,7,—\‘I,3,4107,‹g‘º–ÎŽ÷,22,70,°,“ì“Œ,3,1,6.88,02,‚Ü‚­‚è,3,0.23,1.52.3
Š—ŒS,7,—\‘I,2,3283,ŒE“cDO,68,54,°,“ì“Œ,3,1,6.74,03,‚Ü‚­‚è,2,0.21,1.53.9
Š—ŒS,7,—\‘I,5,4754,¼”ö[,77,62,°,“ì“Œ,3,1,6.75,04,‚Ü‚­‚è,5,0.12,1.55.2
Š—ŒS,7,—\‘I,1,3690,‰Í‡ŽOO,72,61,°,“ì“Œ,3,1,6.76,05,‚Ü‚­‚è,1,0.26,.  .
Š—ŒS,7,—\‘I,6,4779,ˆÉ‘qŒõ,43,49,°,“ì“Œ,3,1,6.79,06,‚Ü‚­‚è,6,0.15,.  .
Š—ŒS,8,—\‘I,1,3621,“V–ì»•v,38,55,°,“ì“Œ,2,1,6.83,01,“¦‚°,1,0.12,1.49.9
Š—ŒS,8,—\‘I,3,4933,”Â‹´˜Ð‰ä,33,67,°,“ì“Œ,2,1,6.83,02,“¦‚°,3,0.17,1.50.4
Š—ŒS,8,—\‘I,4,4114,[àV’B“¿,24,58,°,“ì“Œ,2,1,6.84,03,“¦‚°,4,0.23,1.53.0
Š—ŒS,8,—\‘I,6,3793,‚‹´^Œá,60,36,°,“ì“Œ,2,1,6.82,04,“¦‚°,6,0.25,1.53.9
Š—ŒS,8,—\‘I,5,4943,”ª–ØŽ¡Ž÷,25,43,°,“ì“Œ,2,1,6.74,05,“¦‚°,5,0.19,.  .
Š—ŒS,8,—\‘I,2,4462,‰ÄŽR—º•½,26,66,°,“ì“Œ,2,1,6.80,06,“¦‚°,2,0.17,.  .
Š—ŒS,9,—\‘I“ÁÜ,4,4036,‹à“c—@,31,53,°,“ì,2,1,6.74,01,‚Ü‚­‚è·‚µ,4,0.19,1.49.2
Š—ŒS,9,—\‘I“ÁÜ,5,3656,”Œ•ê–FP,36,74,°,“ì,2,1,6.84,02,‚Ü‚­‚è·‚µ,5,0.18,1.50.9
Š—ŒS,9,—\‘I“ÁÜ,6,4233,‹TŽR‰ëK,69,56,°,“ì,2,1,6.82,03,‚Ü‚­‚è·‚µ,6,0.23,1.52.4
Š—ŒS,9,—\‘I“ÁÜ,2,4586,ˆé•”½,23,34,°,“ì,2,1,6.72,04,‚Ü‚­‚è·‚µ,2,0.19,1.52.8
Š—ŒS,9,—\‘I“ÁÜ,1,3769,²’|P•F,73,45,°,“ì,2,1,6.80,05,‚Ü‚­‚è·‚µ,1,0.24,.  .
Š—ŒS,9,—\‘I“ÁÜ,3,3624,‘åÎ˜a•F,70,47,°,“ì,2,1,6.80,06,‚Ü‚­‚è·‚µ,3,0.24,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,3331,V”üŒbˆê,66,37,°,“ì“Œ,3,1,6.77,01,“¦‚°,1,0.09,1.48.7
Š—ŒS,10,—\‘I“ÁÜ,3,3947,Ž›–{¸•½,62,71,°,“ì“Œ,3,1,6.77,02,“¦‚°,3,0.18,1.50.1
Š—ŒS,10,—\‘I“ÁÜ,5,3868,”öŒ`‰hŽ¡,40,46,°,“ì“Œ,3,1,6.84,03,“¦‚°,5,0.16,1.52.4
Š—ŒS,10,—\‘I“ÁÜ,4,3696,”’ˆä—F°,28,39,°,“ì“Œ,3,1,6.83,04,“¦‚°,4,0.21,1.53.3
Š—ŒS,10,—\‘I“ÁÜ,2,4637,’†“c—F–ç,67,63,°,“ì“Œ,3,1,6.87,05,“¦‚°,2,0.13,.  .
Š—ŒS,10,—\‘I“ÁÜ,6,3814,‹àŽq‹MŽu,65,73,°,“ì“Œ,3,1,6.81,06,“¦‚°,6,0.23,.  .
Š—ŒS,11,—\‘I“Á‘I,2,4754,¼”ö[,77,62,°,“ì“Œ,3,1,6.87,01,·‚µ,2,0.14,1.50.1
Š—ŒS,11,—\‘I“Á‘I,1,2876,—é–ØK•v,27,50,°,“ì“Œ,3,1,6.89,02,·‚µ,1,0.12,1.51.7
Š—ŒS,11,—\‘I“Á‘I,4,4377,à_–{—Dˆê,41,38,°,“ì“Œ,3,1,6.90,03,·‚µ,4,0.14,1.52.5
Š—ŒS,11,—\‘I“Á‘I,3,4281,‘åàV‘å–²,35,68,°,“ì“Œ,3,1,6.89,04,·‚µ,3,0.16,1.53.8
Š—ŒS,11,—\‘I“Á‘I,5,4274,’·”¨—F•ã,34,60,°,“ì“Œ,3,1,6.92,05,·‚µ,5,0.16,.  .
Š—ŒS,11,—\‘I“Á‘I,6,4818,•šŒ©r‰î,74,48,°,“ì“Œ,3,1,6.85,06,·‚µ,6,0.15,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,4083,•Ÿ“‡—EŽ÷,29,35,°,“ì“Œ,3,1,6.83,01,‚Ü‚­‚è,3,0.19,1.49.3
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,4586,ˆé•”½,23,34,°,“ì“Œ,3,1,6.83,02,‚Ü‚­‚è,1,0.21,1.50.8
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,3918,[ˆä—˜Žõ,61,65,°,“ì“Œ,3,1,6.94,03,‚Ü‚­‚è,4,0.18,1.52.3
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4528,•ˆä’B–î,39,76,°,“ì“Œ,3,1,6.85,04,‚Ü‚­‚è,6,0.19,1.53.5
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3621,“V–ì»•v,38,55,°,“ì“Œ,3,1,6.86,05,‚Ü‚­‚è,2,0.21,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,3963,Œ´“cG–í,57,59,°,“ì“Œ,3,1,6.89,06,‚Ü‚­‚è,5,0.19,.  .
•l–¼ŒÎ,1,ˆê”Êí,1,3560,‘¾“cŽÆ,32,28,°,“ì,3,1,6.66,01,“¦‚°,1,0.28,1.52.1
•l–¼ŒÎ,1,ˆê”Êí,2,4258,ŠÖª²l,30,21,°,“ì,3,1,6.74,02,“¦‚°,2,0.19,1.52.4
•l–¼ŒÎ,1,ˆê”Êí,6,3461,“nç²“N–ç,31,45,°,“ì,3,1,6.73,03,“¦‚°,6,0.19,1.53.6
•l–¼ŒÎ,1,ˆê”Êí,5,4420,’Ã‹vˆä‘ñ–ç,43,26,°,“ì,3,1,6.73,04,“¦‚°,5,0.14,1.53.7
•l–¼ŒÎ,1,ˆê”Êí,4,4229,Žsì”üG,16,44,°,“ì,3,1,6.79,05,“¦‚°,4,0.14,.  .
•l–¼ŒÎ,1,ˆê”Êí,3,3507,“¡ˆä“O,24,49,°,“ì,3,1,6.75,06,“¦‚°,3,0.13,.  .
•l–¼ŒÎ,2,ˆê”Êí,2,3996,HŽR’¼”V,19,33,“Ü‚è,“ì,3,2,6.69,01,·‚µ,2,0.19,1.59.2
•l–¼ŒÎ,2,ˆê”Êí,1,3776,‰¡ˆäŒ’‘¾,41,76,“Ü‚è,“ì,3,2,6.66,02,·‚µ,1,0.03,2.02.9
•l–¼ŒÎ,2,ˆê”Êí,5,4731,ŠÔ–ìŒ“—ç,40,72,“Ü‚è,“ì,3,2,6.67,03,·‚µ,6,0.01,2.07.3
•l–¼ŒÎ,2,ˆê”Êí,6,3569,‘“ci,55,70,“Ü‚è,“ì,3,2,6.76,04,·‚µ,4,0.22,2.09.4
•l–¼ŒÎ,2,ˆê”Êí,4,5095,¬Œ´‘«,29,17,“Ü‚è,“ì,3,2,6.67,05,·‚µ,5,0.16,.  .
