ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,5,ˆê”Êí,°,“ì¼,4,2,“¦‚°,03,2,4547,’†“c—³‘¾,34,38,6.68,2,0.16,1.51.7
Š—ŒS,5,ˆê”Êí,°,“ì¼,4,2,“¦‚°,04,5,3721,Žç“cr‰î,65,11,6.77,5,0.23,1.53.7
Š—ŒS,5,ˆê”Êí,°,“ì¼,4,2,“¦‚°,05,6,4174,Ôâr•ã,60,75,6.73,6,0.25,.  .
Š—ŒS,5,ˆê”Êí,°,“ì¼,4,2,“¦‚°,06,4,4444,‹Ë¶‡•½,72,66,6.69,4,0.25,.  .
Š—ŒS,6,ˆê”Êí,°,“ì¼,2,1,“¦‚°,01,1,4409,âŒ³_m,68,17,6.68,1,0.10,1.49.0
Š—ŒS,6,ˆê”Êí,°,“ì¼,2,1,“¦‚°,02,3,4739,’†‘ºW•ü,51,36,6.67,3,0.13,1.50.9
Š—ŒS,6,ˆê”Êí,°,“ì¼,2,1,“¦‚°,03,5,4743,–Ø‘ºm‹I,55,69,6.68,5,0.18,1.52.0
Š—ŒS,6,ˆê”Êí,°,“ì¼,2,1,“¦‚°,04,2,3854,‹gìŒ³_,21,65,6.67,2,0.12,1.52.4
Š—ŒS,6,ˆê”Êí,°,“ì¼,2,1,“¦‚°,05,4,3952,’†àV˜aŽu,27,77,6.71,4,0.23,.  .
Š—ŒS,6,ˆê”Êí,°,“ì¼,2,1,“¦‚°,06,6,4171,‰|KŽi,28,19,6.73,6,0.21,.  .
Š—ŒS,7,ˆê”Êí,°,“ì¼,3,1,“¦‚°,01,1,4361,–ö¶‘×“ñ,40,30,6.60,1,0.15,1.49.5
Š—ŒS,7,ˆê”Êí,°,“ì¼,3,1,“¦‚°,02,3,3983,{“¡”Ž—Ï,12,40,6.73,3,0.12,1.51.4
Š—ŒS,7,ˆê”Êí,°,“ì¼,3,1,“¦‚°,03,2,4074,–ö‘òˆê,14,50,6.78,2,0.11,1.52.3
Š—ŒS,7,ˆê”Êí,°,“ì¼,3,1,“¦‚°,04,4,4095,•Ÿ—ˆ„,46,60,6.73,4,0.09,1.53.5
Š—ŒS,7,ˆê”Êí,°,“ì¼,3,1,“¦‚°,05,6,4308,‰Í‘º—¹,31,22,6.73,6,0.07,.  .
Š—ŒS,7,ˆê”Êí,°,“ì¼,3,1,“¦‚°,06,5,4362,“y‰®’q‘¥,67,68,6.76,5,0.06,.  .
Š—ŒS,8,ˆê”Êí,°,“ì“Œ,2,1,“¦‚°,01,1,3897,”’ˆä‰pŽ¡,18,23,6.64,1,0.17,1.49.7
Š—ŒS,8,ˆê”Êí,°,“ì“Œ,2,1,“¦‚°,02,4,4494,‰Í‡—CŽ÷,22,59,6.66,3,0.16,1.50.7
Š—ŒS,8,ˆê”Êí,°,“ì“Œ,2,1,“¦‚°,03,3,4013,’†“‡F•½,43,12,6.68,4,0.16,1.52.0
Š—ŒS,8,ˆê”Êí,°,“ì“Œ,2,1,“¦‚°,04,6,4227,ˆÀ’B—TŽ÷,47,72,6.72,6,0.29,1.52.5
Š—ŒS,8,ˆê”Êí,°,“ì“Œ,2,1,“¦‚°,05,5,4269,™ŽR—T–ç,13,70,6.72,5,0.24,.  .
Š—ŒS,8,ˆê”Êí,°,“ì“Œ,2,1,“¦‚°,06,2,3744,“¿‘GŽ÷,54,55,6.67,2,0.21,.  .
Š—ŒS,9,ˆê”Êí,°,“ì¼,2,1,“¦‚°,01,1,3721,Žç“cr‰î,65,11,6.81,1,0.13,1.48.8
Š—ŒS,9,ˆê”Êí,°,“ì¼,2,1,“¦‚°,02,2,4586,ˆé•”½,39,48,6.67,2,0.09,1.50.9
Š—ŒS,9,ˆê”Êí,°,“ì¼,2,1,“¦‚°,03,3,4019,Š}Œ´—º,53,31,6.73,3,0.15,1.52.6
Š—ŒS,9,ˆê”Êí,°,“ì¼,2,1,“¦‚°,04,6,4344,V“c—YŽj,62,41,6.64,5,0.14,1.52.9
Š—ŒS,9,ˆê”Êí,°,“ì¼,2,1,“¦‚°,05,4,4055,‹g“cr•F,66,13,6.76,4,0.13,.  .
Š—ŒS,9,ˆê”Êí,°,“ì¼,2,1,“¦‚°,06,5,4350,ŽÂèŒ³Žu,77,51,6.71,6,0.12,.  .
Š—ŒS,10,“Á•Ê‘I”²í,°,“ì“Œ,2,1,“¦‚°,01,1,4547,’†“c—³‘¾,34,38,6.75,1,0.12,1.49.2
Š—ŒS,10,“Á•Ê‘I”²í,°,“ì“Œ,2,1,“¦‚°,02,4,4739,’†‘ºW•ü,51,36,6.78,4,0.15,1.50.5
Š—ŒS,10,“Á•Ê‘I”²í,°,“ì“Œ,2,1,“¦‚°,03,3,4573,²“¡—ƒ,61,71,6.83,3,0.12,1.51.4
Š—ŒS,10,“Á•Ê‘I”²í,°,“ì“Œ,2,1,“¦‚°,04,2,4759,¡ò—FŒá,17,47,6.80,2,0.13,1.52.2
Š—ŒS,10,“Á•Ê‘I”²í,°,“ì“Œ,2,1,“¦‚°,05,5,4409,âŒ³_m,68,17,6.76,6,0.11,.  .
Š—ŒS,10,“Á•Ê‘I”²í,°,“ì“Œ,2,1,“¦‚°,06,6,4391,¼“c—S‹G,48,67,6.83,5,0.17,.  .
Š—ŒS,11,“Á•Ê‘I”²í,°,“ì“Œ,2,1,“¦‚°,01,1,4659,–Ø‰ºãÄ‘¾,15,35,6.80,1,0.17,1.49.3
Š—ŒS,11,“Á•Ê‘I”²í,°,“ì“Œ,2,1,“¦‚°,02,2,3897,”’ˆä‰pŽ¡,18,23,6.79,2,0.18,1.50.3
Š—ŒS,11,“Á•Ê‘I”²í,°,“ì“Œ,2,1,“¦‚°,03,3,3946,ÔŠâ‘P¶,37,53,6.81,3,0.17,1.51.4
Š—ŒS,11,“Á•Ê‘I”²í,°,“ì“Œ,2,1,“¦‚°,04,5,4361,–ö¶‘×“ñ,40,30,6.75,5,0.20,1.52.8
Š—ŒS,11,“Á•Ê‘I”²í,°,“ì“Œ,2,1,“¦‚°,05,4,3854,‹gìŒ³_,21,65,6.76,4,0.20,.  .
Š—ŒS,11,“Á•Ê‘I”²í,°,“ì“Œ,2,1,“¦‚°,06,6,4075,’†–ìŽŸ˜Y,35,18,6.75,6,0.21,.  .
Š—ŒS,12,—DŸí,°,“ì“Œ,2,1,“¦‚°,01,1,3716,Î“n“S•º,23,16,6.84,1,0.03,1.48.9
Š—ŒS,12,—DŸí,°,“ì“Œ,2,1,“¦‚°,02,4,3941,’r“c_“ñ,36,25,6.78,4,0.12,1.49.5
Š—ŒS,12,—DŸí,°,“ì“Œ,2,1,“¦‚°,03,2,4320,•ô—³‘¾,56,46,6.71,2,0.12,1.50.9
Š—ŒS,12,—DŸí,°,“ì“Œ,2,1,“¦‚°,04,6,4337,•½–{^”V,41,45,6.83,6,0.11,1.52.7
Š—ŒS,12,—DŸí,°,“ì“Œ,2,1,“¦‚°,05,5,3942,Ž›“cË,33,73,6.82,5,0.15,.  .
Š—ŒS,12,—DŸí,°,“ì“Œ,2,1,“¦‚°,06,3,4290,ˆî“c_“ñ,63,14,6.72,3,0.06,.  .
‘½–€ì,1,—\‘I,“Ü‚è,“ì“Œ,1,2,‚Ü‚­‚è,01,3,4188,‹v“c•q”V,53,53,6.89,3,0.07,1.50.1
‘½–€ì,1,—\‘I,“Ü‚è,“ì“Œ,1,2,‚Ü‚­‚è,02,1,4145,¬àVŠw,12,47,6.80,1,0.25,1.51.7
‘½–€ì,1,—\‘I,“Ü‚è,“ì“Œ,1,2,‚Ü‚­‚è,03,5,5006,‹v•ÛŒ´Gl,37,29,6.77,5,0.11,1.53.4
‘½–€ì,1,—\‘I,“Ü‚è,“ì“Œ,1,2,‚Ü‚­‚è,04,4,5242,‚ŽRO“l,18,82,6.90,4,0.09,1.53.9
‘½–€ì,1,—\‘I,“Ü‚è,“ì“Œ,1,2,‚Ü‚­‚è,05,6,3518,‘q“cˆè”ü,29,57,6.79,6,0.12,.  .
‘½–€ì,1,—\‘I,“Ü‚è,“ì“Œ,1,2,‚Ü‚­‚è,06,2,4872,ŽR‰º—¬S,55,74,6.87,2,0.27,.  .
‘½–€ì,2,—\‘I,“Ü‚è,“ì,1,2,‚Ü‚­‚è,01,4,4430,‰i“cG“ñ,38,59,6.85,4,0.09,1.49.8
‘½–€ì,2,—\‘I,“Ü‚è,“ì,1,2,‚Ü‚­‚è,02,6,4293,—é–Ø’qŒ[,54,34,6.90,5,0.11,1.51.0
‘½–€ì,2,—\‘I,“Ü‚è,“ì,1,2,‚Ü‚­‚è,03,5,4317,–Ø‘ºŽÑ—FŠó,33,56,6.87,6,0.07,1.52.6
‘½–€ì,2,—\‘I,“Ü‚è,“ì,1,2,‚Ü‚­‚è,04,2,4580,’·’Jì‰ë˜a,46,78,6.83,2,0.27,1.55.1
‘½–€ì,2,—\‘I,“Ü‚è,“ì,1,2,‚Ü‚­‚è,05,1,3282,’r–{‹P–¾,59,26,6.80,1,0.20,.  .
‘½–€ì,2,—\‘I,“Ü‚è,“ì,1,2,‚Ü‚­‚è,06,3,4840,—é–ØGä,47,22,6.77,3,0.33,.  .
‘½–€ì,3,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è,01,3,4077,•i“c’¼Ž÷,45,35,6.90,3,0.18,1.50.1
‘½–€ì,3,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è,02,4,4863,ŽO‰Y—T‹M,66,38,6.82,4,0.22,1.51.0
‘½–€ì,3,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è,03,1,3280,Š_“à´”ü,21,71,6.80,1,0.24,1.53.0
‘½–€ì,3,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è,04,2,4051,´…“ÖŠö,26,67,6.84,2,0.16,1.53.7
‘½–€ì,3,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è,05,5,5137,ìŒ´—Á,50,36,6.83,5,0.20,.  .
‘½–€ì,3,—\‘I,“Ü‚è,“ì¼,2,2,‚Ü‚­‚è,06,6,4161,•–ö_F,15,76,6.84,6,0.21,.  .
‘½–€ì,4,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,01,1,3293,‹{“à—R‹I‰p,28,44,6.84,1,0.18,1.50.5
‘½–€ì,4,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,02,2,5178,¬’å—Ô•½,16,28,6.70,2,0.17,1.52.1
‘½–€ì,4,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,03,5,3656,”Œ•ê–FP,74,21,6.80,5,0.16,1.53.2
‘½–€ì,4,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,04,6,4653,¬–ì’BÆ,51,49,6.81,6,0.13,1.53.9
‘½–€ì,4,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,05,3,3827,¡ò“O,41,77,6.90,3,0.16,.  .
‘½–€ì,4,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,06,4,3589,¼‘ºŸ,64,63,6.77,4,0.16,.  .
‘½–€ì,5,—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,01,1,3889,{“¡—²—Y,67,24,6.87,1,0.01,1.50.4
‘½–€ì,5,—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,02,6,3502,“nç³‰pŽ™,42,64,6.80,5,0.01,1.51.5
‘½–€ì,5,—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,03,3,4590,“nç³—D”ü,13,30,6.86,3,0.04,1.52.9
‘½–€ì,5,—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,04,4,3467,XOs,52,73,6.93,4,0.06,1.54.8
‘½–€ì,5,—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,05,2,5242,‚ŽRO“l,18,82,6.94,2,0.22,.  .
‘½–€ì,6,—\‘I,“Ü‚è,“ì,1,2,‚Ü‚­‚è,01,4,5006,‹v•ÛŒ´Gl,37,29,6.74,4,0.12,1.49.7
‘½–€ì,6,—\‘I,“Ü‚è,“ì,1,2,‚Ü‚­‚è,02,1,4246,Šì‘½“ß—R‰Ä,44,85,6.77,1,0.13,1.52.1
‘½–€ì,6,—\‘I,“Ü‚è,“ì,1,2,‚Ü‚­‚è,03,3,3978,êŽ“¡m,69,60,6.82,3,0.17,1.53.3
‘½–€ì,6,—\‘I,“Ü‚è,“ì,1,2,‚Ü‚­‚è,04,2,5139,‘åêP‹G,68,72,6.80,2,0.11,1.53.4
‘½–€ì,6,—\‘I,“Ü‚è,“ì,1,2,‚Ü‚­‚è,05,6,4840,—é–ØGä,47,22,6.84,6,0.23,.  .
‘½–€ì,6,—\‘I,“Ü‚è,“ì,1,2,‚Ü‚­‚è,06,5,3385,“nç³–rL,20,75,6.87,5,0.18,.  .
‘½–€ì,7,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,01,5,4430,‰i“cG“ñ,38,59,6.87,5,0.12,1.50.5
‘½–€ì,7,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,02,6,4771,‰ºŽ›G˜a,43,69,6.93,6,0.15,1.52.0
‘½–€ì,7,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,03,1,4644,ŽR“c—º‘¾,40,45,6.84,1,0.15,1.53.5
‘½–€ì,7,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,04,2,3518,‘q“cˆè”ü,29,57,6.70,2,0.19,1.53.9
‘½–€ì,7,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,05,3,5137,ìŒ´—Á,50,36,6.80,3,0.17,.  .
‘½–€ì,7,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,06,4,5246,“í«‘¾˜Y,61,52,6.83,4,0.11,.  .
‘½–€ì,8,—\‘I,°,“ì“Œ,1,2,‚Ü‚­‚è,01,4,4653,¬–ì’BÆ,51,49,6.86,4,0.06,1.50.3
‘½–€ì,8,—\‘I,°,“ì“Œ,1,2,‚Ü‚­‚è,02,2,4788,¬’r“N–ç,19,81,6.80,2,0.06,1.51.9
‘½–€ì,8,—\‘I,°,“ì“Œ,1,2,‚Ü‚­‚è,03,5,3596,‰Íã”Nº,56,23,6.77,5,0.03,1.52.4
‘½–€ì,8,—\‘I,°,“ì“Œ,1,2,‚Ü‚­‚è,04,6,3544,–L“cŒP–õ,24,51,6.90,6,0.02,1.54.5
‘½–€ì,8,—\‘I,°,“ì“Œ,1,2,‚Ü‚­‚è,05,1,4872,ŽR‰º—¬S,55,74,6.83,1,0.12,.  .
‘½–€ì,8,—\‘I,°,“ì“Œ,1,2,‚Ü‚­‚è,06,3,3280,Š_“à´”ü,21,71,6.84,3,0.09,.  .
‘½–€ì,9,—\‘I“ÁÜ,°,–³•—,0,2,“¦‚°,01,1,4580,’·’Jì‰ë˜a,46,78,6.81,1,0.13,1.50.4
‘½–€ì,9,—\‘I“ÁÜ,°,–³•—,0,2,“¦‚°,02,3,3656,”Œ•ê–FP,74,21,6.83,3,0.14,1.51.5
‘½–€ì,9,—\‘I“ÁÜ,°,–³•—,0,2,“¦‚°,03,5,3994,’ƒ’J÷,23,46,6.84,5,0.17,1.52.7
‘½–€ì,9,—\‘I“ÁÜ,°,–³•—,0,2,“¦‚°,04,4,4188,‹v“c•q”V,53,53,6.87,4,0.14,1.54.0
‘½–€ì,9,—\‘I“ÁÜ,°,–³•—,0,2,“¦‚°,05,2,4077,•i“c’¼Ž÷,45,35,6.73,2,0.18,.  .
‘½–€ì,9,—\‘I“ÁÜ,°,–³•—,0,2,“¦‚°,06,6,3653,•iìŒ«ŽŸ,57,40,6.88,6,0.24,.  .
‘½–€ì,10,—\‘I“ÁÜ,°,“ì,1,2,‚Ü‚­‚è,01,2,4161,•–ö_F,15,76,6.70,2,0.25,1.50.9
‘½–€ì,10,—\‘I“ÁÜ,°,“ì,1,2,‚Ü‚­‚è,02,6,4700,‹àŽq˜a”V,22,55,6.78,6,0.14,1.51.3
‘½–€ì,10,—\‘I“ÁÜ,°,“ì,1,2,‚Ü‚­‚è,03,4,3801,ŒÜ”½“c”E,17,83,6.75,4,0.15,1.53.2
‘½–€ì,10,—\‘I“ÁÜ,°,“ì,1,2,‚Ü‚­‚è,04,3,4145,¬àVŠw,12,47,6.73,3,0.17,1.54.0
‘½–€ì,10,—\‘I“ÁÜ,°,“ì,1,2,‚Ü‚­‚è,05,5,3978,êŽ“¡m,69,60,6.74,5,0.16,.  .
‘½–€ì,10,—\‘I“ÁÜ,°,“ì,1,2,‚Ü‚­‚è,06,1,3589,¼‘ºŸ,64,63,6.77,1,0.25,.  .
‘½–€ì,11,—\‘I“Á‘I,°,–³•—,0,1,“¦‚°,01,1,4051,´…“ÖŠö,26,67,6.77,1,0.17,1.50.2
‘½–€ì,11,—\‘I“Á‘I,°,–³•—,0,1,“¦‚°,02,3,3293,‹{“à—R‹I‰p,28,44,6.83,3,0.22,1.51.3
‘½–€ì,11,—\‘I“Á‘I,°,–³•—,0,1,“¦‚°,03,5,4771,‰ºŽ›G˜a,43,69,6.87,4,0.18,1.53.3
‘½–€ì,11,—\‘I“Á‘I,°,–³•—,0,1,“¦‚°,04,6,4317,–Ø‘ºŽÑ—FŠó,33,56,6.89,6,0.12,1.53.5
‘½–€ì,11,—\‘I“Á‘I,°,–³•—,0,1,“¦‚°,05,2,3502,“nç³‰pŽ™,42,64,6.70,2,0.20,.  .
‘½–€ì,11,—\‘I“Á‘I,°,–³•—,0,1,“¦‚°,06,4,4782,•lè€–ç,39,48,6.85,5,0.14,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,°,“ì,2,2,“¦‚°,01,1,4590,“nç³—D”ü,13,30,6.80,1,0.13,1.48.9
‘½–€ì,12,‹LŽÒ‘I”²í,°,“ì,2,2,“¦‚°,02,6,4788,¬’r“N–ç,19,81,6.83,6,0.12,1.51.1
‘½–€ì,12,‹LŽÒ‘I”²í,°,“ì,2,2,“¦‚°,03,3,3385,“nç³–rL,20,75,6.87,3,0.09,1.52.4
‘½–€ì,12,‹LŽÒ‘I”²í,°,“ì,2,2,“¦‚°,04,2,3282,’r–{‹P–¾,59,26,6.81,2,0.13,1.54.1
‘½–€ì,12,‹LŽÒ‘I”²í,°,“ì,2,2,“¦‚°,05,5,4644,ŽR“c—º‘¾,40,45,6.91,5,0.11,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,°,“ì,2,2,“¦‚°,06,4,5178,¬’å—Ô•½,16,28,6.77,4,0.14,.  .
•½˜a“‡,1,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,01,1,4562,ã–{—E‰î,39,52,6.84,1,0.19,1.51.6
•½˜a“‡,1,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,02,3,4709,‰ª‘º«–ç,36,38,6.96,3,0.25,1.52.6
•½˜a“‡,1,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,03,2,3642,‘å’Ë_“ñ,34,53,6.99,2,0.18,1.54.7
•½˜a“‡,1,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,04,5,3584,²X–Ø‰pŽ÷,47,11,6.99,5,0.22,1.56.2
•½˜a“‡,1,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,05,4,5127,À“c‘å“s,53,24,6.99,4,0.26,.  .
•½˜a“‡,1,—\‘I,“Ü‚è,–k“Œ,2,3,“¦‚°,06,6,5359,²“¡¢“ß,21,50,6.97,6,0.24,.  .
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,“ì“Œ,1,3,”²‚«,01,2,4345,¼ŠÚŒ’,13,32,6.85,2,0.15,1.52.4
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,“ì“Œ,1,3,”²‚«,02,1,4532,HŒ³“N,18,13,6.99,1,0.12,1.53.9
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,“ì“Œ,1,3,”²‚«,03,4,3832,‰º“c“N–ç,20,22,6.84,4,0.07,1.55.2
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,“ì“Œ,1,3,”²‚«,04,6,5294,–L“cË¶,38,43,6.84,6,0.13,1.56.4
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,“ì“Œ,1,3,”²‚«,05,3,4697,š OãÄ•½,25,30,6.77,3,0.06,.  .
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,“ì“Œ,1,3,”²‚«,06,5,4635,•ôd—Í–ç,12,16,6.81,5,0.08,.  .
•½˜a“‡,3,—\‘I,“Ü‚è,“ì“Œ,2,3,“¦‚°,01,1,4068,K“c’q—T,19,25,6.81,1,0.10,1.52.3
•½˜a“‡,3,—\‘I,“Ü‚è,“ì“Œ,2,3,“¦‚°,02,2,4976,‹àŽR—§Ž÷,46,15,6.84,2,0.14,1.54.5
•½˜a“‡,3,—\‘I,“Ü‚è,“ì“Œ,2,3,“¦‚°,03,4,5210,“¡ˆäŒöl,17,41,6.84,4,0.10,1.56.0
•½˜a“‡,3,—\‘I,“Ü‚è,“ì“Œ,2,3,“¦‚°,04,3,4306,”È–örŒá,15,51,6.99,3,0.14,1.56.0
•½˜a“‡,3,—\‘I,“Ü‚è,“ì“Œ,2,3,“¦‚°,05,6,4325,Vo_Ži,29,14,6.87,6,0.08,.  .
•½˜a“‡,3,—\‘I,“Ü‚è,“ì“Œ,2,3,“¦‚°,06,5,3445,‰Á“¡‚Žj,32,27,6.81,5,0.11,.  .
•½˜a“‡,4,—\‘I,“Ü‚è,“ì“Œ,1,3,“¦‚°,01,1,4417,•ž•”„,27,17,6.83,1,0.14,1.51.6
•½˜a“‡,4,—\‘I,“Ü‚è,“ì“Œ,1,3,“¦‚°,02,3,4865,—§‹ïŒhŽi,40,21,6.85,3,0.16,1.53.2
•½˜a“‡,4,—\‘I,“Ü‚è,“ì“Œ,1,3,“¦‚°,03,2,4163,ŽRè—TŽi,28,35,6.95,2,0.13,1.54.6
•½˜a“‡,4,—\‘I,“Ü‚è,“ì“Œ,1,3,“¦‚°,04,6,3777,”óŒû—º,14,40,6.90,6,0.22,1.55.7
•½˜a“‡,4,—\‘I,“Ü‚è,“ì“Œ,1,3,“¦‚°,05,4,4693,¼‰º—_Žm,11,49,6.95,4,0.12,.  .
•½˜a“‡,4,—\‘I,“Ü‚è,“ì“Œ,1,3,“¦‚°,06,5,3792,“c’†‹,16,44,6.86,5,0.29,.  .
•½˜a“‡,5,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è·‚µ,01,3,4593,¬â@Ži,30,39,6.83,4,0.13,1.51.5
•½˜a“‡,5,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è·‚µ,02,5,3473,Îì^“ñ,24,20,6.90,2,0.13,1.52.5
•½˜a“‡,5,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è·‚µ,03,1,4866,‹´–{‰pˆê,37,48,6.97,1,0.12,1.54.2
•½˜a“‡,5,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è·‚µ,04,6,4702,ŽO‰YŒh‘¾,45,29,6.85,6,0.17,1.54.4
•½˜a“‡,5,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è·‚µ,05,2,5127,À“c‘å“s,53,24,6.98,3,0.16,.  .
•½˜a“‡,5,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è·‚µ,06,4,4887,•xàV—Sì,35,12,6.88,5,0.09,.  .
•½˜a“‡,6,—\‘I,“Ü‚è,“ì,2,3,“¦‚°,01,1,4697,š OãÄ•½,25,30,6.83,1,0.11,1.52.2
•½˜a“‡,6,—\‘I,“Ü‚è,“ì,2,3,“¦‚°,02,5,3327,–ì’·£³F,51,46,6.82,4,0.11,1.53.2
•½˜a“‡,6,—\‘I,“Ü‚è,“ì,2,3,“¦‚°,03,2,3475,‹´–{‹v˜a,10,33,6.92,2,0.09,1.54.6
•½˜a“‡,6,—\‘I,“Ü‚è,“ì,2,3,“¦‚°,04,3,4584,‘º‰ªŒ«l,22,37,6.88,3,0.23,1.54.9
•½˜a“‡,6,—\‘I,“Ü‚è,“ì,2,3,“¦‚°,05,4,4747,ŽRŒËM“ñ,44,18,6.86,5,0.09,.  .
•½˜a“‡,6,—\‘I,“Ü‚è,“ì,2,3,“¦‚°,06,6,4779,ˆÉ‘qŒõ,31,45,6.86,6,0.07,.  .
•½˜a“‡,7,—\‘I,“Ü‚è,“ì,3,3,·‚µ,01,2,4832,Œ “¡rŒõ,23,36,6.90,2,0.15,1.50.9
•½˜a“‡,7,—\‘I,“Ü‚è,“ì,3,3,·‚µ,02,3,4635,•ôd—Í–ç,12,16,6.90,3,0.07,1.52.7
•½˜a“‡,7,—\‘I,“Ü‚è,“ì,3,3,·‚µ,03,4,4068,K“c’q—T,19,25,6.91,4,0.13,1.54.0
•½˜a“‡,7,—\‘I,“Ü‚è,“ì,3,3,·‚µ,04,1,3584,²X–Ø‰pŽ÷,47,11,6.97,1,0.16,1.55.0
•½˜a“‡,7,—\‘I,“Ü‚è,“ì,3,3,·‚µ,05,5,5047,š •ª«‘¾˜Y,26,34,6.91,5,0.10,.  .
•½˜a“‡,7,—\‘I,“Ü‚è,“ì,3,3,·‚µ,06,6,4022,‘Ò’¹—Y‹I,41,10,6.88,6,0.11,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“ì,2,3,“¦‚°,01,1,4306,”È–örŒá,15,51,7.07,1,0.18,1.51.2
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“ì,2,3,“¦‚°,02,2,4219,–{‰ªŸ—˜,52,23,6.97,2,0.11,1.53.1
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“ì,2,3,“¦‚°,03,4,3256,ŽOŠp“N’j,50,31,6.92,4,0.11,1.53.6
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“ì,2,3,“¦‚°,04,3,4693,¼‰º—_Žm,11,49,7.00,3,0.13,1.56.1
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“ì,2,3,“¦‚°,05,6,3642,‘å’Ë_“ñ,34,53,7.05,6,0.10,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,“ì,2,3,“¦‚°,06,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,48,47,6.89,5,0.10,.  .
•½˜a“‡,9,—\‘I“ÁÜ,°,“ì,1,3,·‚µ,01,2,3445,‰Á“¡‚Žj,32,27,6.85,2,0.19,1.51.4
•½˜a“‡,9,—\‘I“ÁÜ,°,“ì,1,3,·‚µ,02,5,4593,¬â@Ži,30,39,6.80,5,0.06,1.52.2
•½˜a“‡,9,—\‘I“ÁÜ,°,“ì,1,3,·‚µ,03,4,4417,•ž•”„,27,17,6.90,4,0.12,1.54.0
•½˜a“‡,9,—\‘I“ÁÜ,°,“ì,1,3,·‚µ,04,1,4709,‰ª‘º«–ç,36,38,6.85,1,0.19,1.54.1
