ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,5,ˆê”Êí,1,3946,ÔŠâ‘P¶,37,53,°,“ì¼,4,2,6.65,01,“¦‚°,1,0.11,1.49.5
Š—ŒS,5,ˆê”Êí,3,4516,–ìŒûŸO,29,76,°,“ì¼,4,2,6.68,02,“¦‚°,3,0.17,1.50.5
Š—ŒS,5,ˆê”Êí,2,4547,’†“c—³‘¾,34,38,°,“ì¼,4,2,6.68,03,“¦‚°,2,0.16,1.51.7
Š—ŒS,5,ˆê”Êí,5,3721,Žç“cr‰î,65,11,°,“ì¼,4,2,6.77,04,“¦‚°,5,0.23,1.53.7
Š—ŒS,5,ˆê”Êí,6,4174,Ôâr•ã,60,75,°,“ì¼,4,2,6.73,05,“¦‚°,6,0.25,.  .
Š—ŒS,5,ˆê”Êí,4,4444,‹Ë¶‡•½,72,66,°,“ì¼,4,2,6.69,06,“¦‚°,4,0.25,.  .
Š—ŒS,6,ˆê”Êí,1,4409,âŒ³_m,68,17,°,“ì¼,2,1,6.68,01,“¦‚°,1,0.10,1.49.0
Š—ŒS,6,ˆê”Êí,3,4739,’†‘ºW•ü,51,36,°,“ì¼,2,1,6.67,02,“¦‚°,3,0.13,1.50.9
Š—ŒS,6,ˆê”Êí,5,4743,–Ø‘ºm‹I,55,69,°,“ì¼,2,1,6.68,03,“¦‚°,5,0.18,1.52.0
Š—ŒS,6,ˆê”Êí,2,3854,‹gìŒ³_,21,65,°,“ì¼,2,1,6.67,04,“¦‚°,2,0.12,1.52.4
Š—ŒS,6,ˆê”Êí,4,3952,’†àV˜aŽu,27,77,°,“ì¼,2,1,6.71,05,“¦‚°,4,0.23,.  .
Š—ŒS,6,ˆê”Êí,6,4171,‰|KŽi,28,19,°,“ì¼,2,1,6.73,06,“¦‚°,6,0.21,.  .
Š—ŒS,7,ˆê”Êí,1,4361,–ö¶‘×“ñ,40,30,°,“ì¼,3,1,6.60,01,“¦‚°,1,0.15,1.49.5
Š—ŒS,7,ˆê”Êí,3,3983,{“¡”Ž—Ï,12,40,°,“ì¼,3,1,6.73,02,“¦‚°,3,0.12,1.51.4
Š—ŒS,7,ˆê”Êí,2,4074,–ö‘òˆê,14,50,°,“ì¼,3,1,6.78,03,“¦‚°,2,0.11,1.52.3
Š—ŒS,7,ˆê”Êí,4,4095,•Ÿ—ˆ„,46,60,°,“ì¼,3,1,6.73,04,“¦‚°,4,0.09,1.53.5
Š—ŒS,7,ˆê”Êí,6,4308,‰Í‘º—¹,31,22,°,“ì¼,3,1,6.73,05,“¦‚°,6,0.07,.  .
Š—ŒS,7,ˆê”Êí,5,4362,“y‰®’q‘¥,67,68,°,“ì¼,3,1,6.76,06,“¦‚°,5,0.06,.  .
Š—ŒS,8,ˆê”Êí,1,3897,”’ˆä‰pŽ¡,18,23,°,“ì“Œ,2,1,6.64,01,“¦‚°,1,0.17,1.49.7
Š—ŒS,8,ˆê”Êí,4,4494,‰Í‡—CŽ÷,22,59,°,“ì“Œ,2,1,6.66,02,“¦‚°,3,0.16,1.50.7
Š—ŒS,8,ˆê”Êí,3,4013,’†“‡F•½,43,12,°,“ì“Œ,2,1,6.68,03,“¦‚°,4,0.16,1.52.0
Š—ŒS,8,ˆê”Êí,6,4227,ˆÀ’B—TŽ÷,47,72,°,“ì“Œ,2,1,6.72,04,“¦‚°,6,0.29,1.52.5
Š—ŒS,8,ˆê”Êí,5,4269,™ŽR—T–ç,13,70,°,“ì“Œ,2,1,6.72,05,“¦‚°,5,0.24,.  .
Š—ŒS,8,ˆê”Êí,2,3744,“¿‘GŽ÷,54,55,°,“ì“Œ,2,1,6.67,06,“¦‚°,2,0.21,.  .
Š—ŒS,9,ˆê”Êí,1,3721,Žç“cr‰î,65,11,°,“ì¼,2,1,6.81,01,“¦‚°,1,0.13,1.48.8
Š—ŒS,9,ˆê”Êí,2,4586,ˆé•”½,39,48,°,“ì¼,2,1,6.67,02,“¦‚°,2,0.09,1.50.9
Š—ŒS,9,ˆê”Êí,3,4019,Š}Œ´—º,53,31,°,“ì¼,2,1,6.73,03,“¦‚°,3,0.15,1.52.6
Š—ŒS,9,ˆê”Êí,6,4344,V“c—YŽj,62,41,°,“ì¼,2,1,6.64,04,“¦‚°,5,0.14,1.52.9
Š—ŒS,9,ˆê”Êí,4,4055,‹g“cr•F,66,13,°,“ì¼,2,1,6.76,05,“¦‚°,4,0.13,.  .
Š—ŒS,9,ˆê”Êí,5,4350,ŽÂèŒ³Žu,77,51,°,“ì¼,2,1,6.71,06,“¦‚°,6,0.12,.  .
Š—ŒS,10,“Á•Ê‘I”²í,1,4547,’†“c—³‘¾,34,38,°,“ì“Œ,2,1,6.75,01,“¦‚°,1,0.12,1.49.2
Š—ŒS,10,“Á•Ê‘I”²í,4,4739,’†‘ºW•ü,51,36,°,“ì“Œ,2,1,6.78,02,“¦‚°,4,0.15,1.50.5
Š—ŒS,10,“Á•Ê‘I”²í,3,4573,²“¡—ƒ,61,71,°,“ì“Œ,2,1,6.83,03,“¦‚°,3,0.12,1.51.4
Š—ŒS,10,“Á•Ê‘I”²í,2,4759,¡ò—FŒá,17,47,°,“ì“Œ,2,1,6.80,04,“¦‚°,2,0.13,1.52.2
Š—ŒS,10,“Á•Ê‘I”²í,5,4409,âŒ³_m,68,17,°,“ì“Œ,2,1,6.76,05,“¦‚°,6,0.11,.  .
Š—ŒS,10,“Á•Ê‘I”²í,6,4391,¼“c—S‹G,48,67,°,“ì“Œ,2,1,6.83,06,“¦‚°,5,0.17,.  .
Š—ŒS,11,“Á•Ê‘I”²í,1,4659,–Ø‰ºãÄ‘¾,15,35,°,“ì“Œ,2,1,6.80,01,“¦‚°,1,0.17,1.49.3
Š—ŒS,11,“Á•Ê‘I”²í,2,3897,”’ˆä‰pŽ¡,18,23,°,“ì“Œ,2,1,6.79,02,“¦‚°,2,0.18,1.50.3
Š—ŒS,11,“Á•Ê‘I”²í,3,3946,ÔŠâ‘P¶,37,53,°,“ì“Œ,2,1,6.81,03,“¦‚°,3,0.17,1.51.4
Š—ŒS,11,“Á•Ê‘I”²í,5,4361,–ö¶‘×“ñ,40,30,°,“ì“Œ,2,1,6.75,04,“¦‚°,5,0.20,1.52.8
Š—ŒS,11,“Á•Ê‘I”²í,4,3854,‹gìŒ³_,21,65,°,“ì“Œ,2,1,6.76,05,“¦‚°,4,0.20,.  .
Š—ŒS,11,“Á•Ê‘I”²í,6,4075,’†–ìŽŸ˜Y,35,18,°,“ì“Œ,2,1,6.75,06,“¦‚°,6,0.21,.  .
Š—ŒS,12,—DŸí,1,3716,Î“n“S•º,23,16,°,“ì“Œ,2,1,6.84,01,“¦‚°,1,0.03,1.48.9
Š—ŒS,12,—DŸí,4,3941,’r“c_“ñ,36,25,°,“ì“Œ,2,1,6.78,02,“¦‚°,4,0.12,1.49.5
Š—ŒS,12,—DŸí,2,4320,•ô—³‘¾,56,46,°,“ì“Œ,2,1,6.71,03,“¦‚°,2,0.12,1.50.9
Š—ŒS,12,—DŸí,6,4337,•½–{^”V,41,45,°,“ì“Œ,2,1,6.83,04,“¦‚°,6,0.11,1.52.7
Š—ŒS,12,—DŸí,5,3942,Ž›“cË,33,73,°,“ì“Œ,2,1,6.82,05,“¦‚°,5,0.15,.  .
Š—ŒS,12,—DŸí,3,4290,ˆî“c_“ñ,63,14,°,“ì“Œ,2,1,6.72,06,“¦‚°,3,0.06,.  .
‘½–€ì,1,—\‘I,3,4188,‹v“c•q”V,53,53,“Ü‚è,“ì“Œ,1,2,6.89,01,‚Ü‚­‚è,3,0.07,1.50.1
‘½–€ì,1,—\‘I,1,4145,¬àVŠw,12,47,“Ü‚è,“ì“Œ,1,2,6.80,02,‚Ü‚­‚è,1,0.25,1.51.7
‘½–€ì,1,—\‘I,5,5006,‹v•ÛŒ´Gl,37,29,“Ü‚è,“ì“Œ,1,2,6.77,03,‚Ü‚­‚è,5,0.11,1.53.4
‘½–€ì,1,—\‘I,4,5242,‚ŽRO“l,18,82,“Ü‚è,“ì“Œ,1,2,6.90,04,‚Ü‚­‚è,4,0.09,1.53.9
‘½–€ì,1,—\‘I,6,3518,‘q“cˆè”ü,29,57,“Ü‚è,“ì“Œ,1,2,6.79,05,‚Ü‚­‚è,6,0.12,.  .
‘½–€ì,1,—\‘I,2,4872,ŽR‰º—¬S,55,74,“Ü‚è,“ì“Œ,1,2,6.87,06,‚Ü‚­‚è,2,0.27,.  .
‘½–€ì,2,—\‘I,4,4430,‰i“cG“ñ,38,59,“Ü‚è,“ì,1,2,6.85,01,‚Ü‚­‚è,4,0.09,1.49.8
‘½–€ì,2,—\‘I,6,4293,—é–Ø’qŒ[,54,34,“Ü‚è,“ì,1,2,6.90,02,‚Ü‚­‚è,5,0.11,1.51.0
‘½–€ì,2,—\‘I,5,4317,–Ø‘ºŽÑ—FŠó,33,56,“Ü‚è,“ì,1,2,6.87,03,‚Ü‚­‚è,6,0.07,1.52.6
‘½–€ì,2,—\‘I,2,4580,’·’Jì‰ë˜a,46,78,“Ü‚è,“ì,1,2,6.83,04,‚Ü‚­‚è,2,0.27,1.55.1
‘½–€ì,2,—\‘I,1,3282,’r–{‹P–¾,59,26,“Ü‚è,“ì,1,2,6.80,05,‚Ü‚­‚è,1,0.20,.  .
‘½–€ì,2,—\‘I,3,4840,—é–ØGä,47,22,“Ü‚è,“ì,1,2,6.77,06,‚Ü‚­‚è,3,0.33,.  .
‘½–€ì,3,—\‘I,3,4077,•i“c’¼Ž÷,45,35,“Ü‚è,“ì¼,2,2,6.90,01,‚Ü‚­‚è,3,0.18,1.50.1
‘½–€ì,3,—\‘I,4,4863,ŽO‰Y—T‹M,66,38,“Ü‚è,“ì¼,2,2,6.82,02,‚Ü‚­‚è,4,0.22,1.51.0
‘½–€ì,3,—\‘I,1,3280,Š_“à´”ü,21,71,“Ü‚è,“ì¼,2,2,6.80,03,‚Ü‚­‚è,1,0.24,1.53.0
‘½–€ì,3,—\‘I,2,4051,´…“ÖŠö,26,67,“Ü‚è,“ì¼,2,2,6.84,04,‚Ü‚­‚è,2,0.16,1.53.7
‘½–€ì,3,—\‘I,5,5137,ìŒ´—Á,50,36,“Ü‚è,“ì¼,2,2,6.83,05,‚Ü‚­‚è,5,0.20,.  .
‘½–€ì,3,—\‘I,6,4161,•–ö_F,15,76,“Ü‚è,“ì¼,2,2,6.84,06,‚Ü‚­‚è,6,0.21,.  .
‘½–€ì,4,—\‘I,1,3293,‹{“à—R‹I‰p,28,44,“Ü‚è,“ì,2,2,6.84,01,“¦‚°,1,0.18,1.50.5
‘½–€ì,4,—\‘I,2,5178,¬’å—Ô•½,16,28,“Ü‚è,“ì,2,2,6.70,02,“¦‚°,2,0.17,1.52.1
‘½–€ì,4,—\‘I,5,3656,”Œ•ê–FP,74,21,“Ü‚è,“ì,2,2,6.80,03,“¦‚°,5,0.16,1.53.2
‘½–€ì,4,—\‘I,6,4653,¬–ì’BÆ,51,49,“Ü‚è,“ì,2,2,6.81,04,“¦‚°,6,0.13,1.53.9
‘½–€ì,4,—\‘I,3,3827,¡ò“O,41,77,“Ü‚è,“ì,2,2,6.90,05,“¦‚°,3,0.16,.  .
‘½–€ì,4,—\‘I,4,3589,¼‘ºŸ,64,63,“Ü‚è,“ì,2,2,6.77,06,“¦‚°,4,0.16,.  .
‘½–€ì,5,—\‘I,1,3889,{“¡—²—Y,67,24,“Ü‚è,“ì“Œ,2,2,6.87,01,“¦‚°,1,0.01,1.50.4
‘½–€ì,5,—\‘I,6,3502,“nç³‰pŽ™,42,64,“Ü‚è,“ì“Œ,2,2,6.80,02,“¦‚°,5,0.01,1.51.5
‘½–€ì,5,—\‘I,3,4590,“nç³—D”ü,13,30,“Ü‚è,“ì“Œ,2,2,6.86,03,“¦‚°,3,0.04,1.52.9
‘½–€ì,5,—\‘I,4,3467,XOs,52,73,“Ü‚è,“ì“Œ,2,2,6.93,04,“¦‚°,4,0.06,1.54.8
‘½–€ì,5,—\‘I,2,5242,‚ŽRO“l,18,82,“Ü‚è,“ì“Œ,2,2,6.94,05,“¦‚°,2,0.22,.  .
‘½–€ì,6,—\‘I,4,5006,‹v•ÛŒ´Gl,37,29,“Ü‚è,“ì,1,2,6.74,01,‚Ü‚­‚è,4,0.12,1.49.7
‘½–€ì,6,—\‘I,1,4246,Šì‘½“ß—R‰Ä,44,85,“Ü‚è,“ì,1,2,6.77,02,‚Ü‚­‚è,1,0.13,1.52.1
‘½–€ì,6,—\‘I,3,3978,êŽ“¡m,69,60,“Ü‚è,“ì,1,2,6.82,03,‚Ü‚­‚è,3,0.17,1.53.3
‘½–€ì,6,—\‘I,2,5139,‘åêP‹G,68,72,“Ü‚è,“ì,1,2,6.80,04,‚Ü‚­‚è,2,0.11,1.53.4
‘½–€ì,6,—\‘I,6,4840,—é–ØGä,47,22,“Ü‚è,“ì,1,2,6.84,05,‚Ü‚­‚è,6,0.23,.  .
‘½–€ì,6,—\‘I,5,3385,“nç³–rL,20,75,“Ü‚è,“ì,1,2,6.87,06,‚Ü‚­‚è,5,0.18,.  .
‘½–€ì,7,—\‘I,5,4430,‰i“cG“ñ,38,59,“Ü‚è,“ì“Œ,2,2,6.87,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.5
‘½–€ì,7,—\‘I,6,4771,‰ºŽ›G˜a,43,69,“Ü‚è,“ì“Œ,2,2,6.93,02,‚Ü‚­‚è·‚µ,6,0.15,1.52.0
‘½–€ì,7,—\‘I,1,4644,ŽR“c—º‘¾,40,45,“Ü‚è,“ì“Œ,2,2,6.84,03,‚Ü‚­‚è·‚µ,1,0.15,1.53.5
‘½–€ì,7,—\‘I,2,3518,‘q“cˆè”ü,29,57,“Ü‚è,“ì“Œ,2,2,6.70,04,‚Ü‚­‚è·‚µ,2,0.19,1.53.9
‘½–€ì,7,—\‘I,3,5137,ìŒ´—Á,50,36,“Ü‚è,“ì“Œ,2,2,6.80,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
‘½–€ì,7,—\‘I,4,5246,“í«‘¾˜Y,61,52,“Ü‚è,“ì“Œ,2,2,6.83,06,‚Ü‚­‚è·‚µ,4,0.11,.  .
‘½–€ì,8,—\‘I,4,4653,¬–ì’BÆ,51,49,°,“ì“Œ,1,2,6.86,01,‚Ü‚­‚è,4,0.06,1.50.3
‘½–€ì,8,—\‘I,2,4788,¬’r“N–ç,19,81,°,“ì“Œ,1,2,6.80,02,‚Ü‚­‚è,2,0.06,1.51.9
‘½–€ì,8,—\‘I,5,3596,‰Íã”Nº,56,23,°,“ì“Œ,1,2,6.77,03,‚Ü‚­‚è,5,0.03,1.52.4
‘½–€ì,8,—\‘I,6,3544,–L“cŒP–õ,24,51,°,“ì“Œ,1,2,6.90,04,‚Ü‚­‚è,6,0.02,1.54.5
‘½–€ì,8,—\‘I,1,4872,ŽR‰º—¬S,55,74,°,“ì“Œ,1,2,6.83,05,‚Ü‚­‚è,1,0.12,.  .
‘½–€ì,8,—\‘I,3,3280,Š_“à´”ü,21,71,°,“ì“Œ,1,2,6.84,06,‚Ü‚­‚è,3,0.09,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,4580,’·’Jì‰ë˜a,46,78,°,–³•—,0,2,6.81,01,“¦‚°,1,0.13,1.50.4
‘½–€ì,9,—\‘I“ÁÜ,3,3656,”Œ•ê–FP,74,21,°,–³•—,0,2,6.83,02,“¦‚°,3,0.14,1.51.5
‘½–€ì,9,—\‘I“ÁÜ,5,3994,’ƒ’J÷,23,46,°,–³•—,0,2,6.84,03,“¦‚°,5,0.17,1.52.7
‘½–€ì,9,—\‘I“ÁÜ,4,4188,‹v“c•q”V,53,53,°,–³•—,0,2,6.87,04,“¦‚°,4,0.14,1.54.0
‘½–€ì,9,—\‘I“ÁÜ,2,4077,•i“c’¼Ž÷,45,35,°,–³•—,0,2,6.73,05,“¦‚°,2,0.18,.  .
‘½–€ì,9,—\‘I“ÁÜ,6,3653,•iìŒ«ŽŸ,57,40,°,–³•—,0,2,6.88,06,“¦‚°,6,0.24,.  .
‘½–€ì,10,—\‘I“ÁÜ,2,4161,•–ö_F,15,76,°,“ì,1,2,6.70,01,‚Ü‚­‚è,2,0.25,1.50.9
‘½–€ì,10,—\‘I“ÁÜ,6,4700,‹àŽq˜a”V,22,55,°,“ì,1,2,6.78,02,‚Ü‚­‚è,6,0.14,1.51.3
‘½–€ì,10,—\‘I“ÁÜ,4,3801,ŒÜ”½“c”E,17,83,°,“ì,1,2,6.75,03,‚Ü‚­‚è,4,0.15,1.53.2
‘½–€ì,10,—\‘I“ÁÜ,3,4145,¬àVŠw,12,47,°,“ì,1,2,6.73,04,‚Ü‚­‚è,3,0.17,1.54.0
‘½–€ì,10,—\‘I“ÁÜ,5,3978,êŽ“¡m,69,60,°,“ì,1,2,6.74,05,‚Ü‚­‚è,5,0.16,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,3589,¼‘ºŸ,64,63,°,“ì,1,2,6.77,06,‚Ü‚­‚è,1,0.25,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4051,´…“ÖŠö,26,67,°,–³•—,0,1,6.77,01,“¦‚°,1,0.17,1.50.2
‘½–€ì,11,—\‘I“Á‘I,3,3293,‹{“à—R‹I‰p,28,44,°,–³•—,0,1,6.83,02,“¦‚°,3,0.22,1.51.3
‘½–€ì,11,—\‘I“Á‘I,5,4771,‰ºŽ›G˜a,43,69,°,–³•—,0,1,6.87,03,“¦‚°,4,0.18,1.53.3
‘½–€ì,11,—\‘I“Á‘I,6,4317,–Ø‘ºŽÑ—FŠó,33,56,°,–³•—,0,1,6.89,04,“¦‚°,6,0.12,1.53.5
‘½–€ì,11,—\‘I“Á‘I,2,3502,“nç³‰pŽ™,42,64,°,–³•—,0,1,6.70,05,“¦‚°,2,0.20,.  .
‘½–€ì,11,—\‘I“Á‘I,4,4782,•lè€–ç,39,48,°,–³•—,0,1,6.85,06,“¦‚°,5,0.14,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,4590,“nç³—D”ü,13,30,°,“ì,2,2,6.80,01,“¦‚°,1,0.13,1.48.9
‘½–€ì,12,‹LŽÒ‘I”²í,6,4788,¬’r“N–ç,19,81,°,“ì,2,2,6.83,02,“¦‚°,6,0.12,1.51.1
‘½–€ì,12,‹LŽÒ‘I”²í,3,3385,“nç³–rL,20,75,°,“ì,2,2,6.87,03,“¦‚°,3,0.09,1.52.4
‘½–€ì,12,‹LŽÒ‘I”²í,2,3282,’r–{‹P–¾,59,26,°,“ì,2,2,6.81,04,“¦‚°,2,0.13,1.54.1
‘½–€ì,12,‹LŽÒ‘I”²í,5,4644,ŽR“c—º‘¾,40,45,°,“ì,2,2,6.91,05,“¦‚°,5,0.11,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,4,5178,¬’å—Ô•½,16,28,°,“ì,2,2,6.77,06,“¦‚°,4,0.14,.  .
•½˜a“‡,1,—\‘I,1,4562,ã–{—E‰î,39,52,“Ü‚è,–k“Œ,2,3,6.84,01,“¦‚°,1,0.19,1.51.6
•½˜a“‡,1,—\‘I,3,4709,‰ª‘º«–ç,36,38,“Ü‚è,–k“Œ,2,3,6.96,02,“¦‚°,3,0.25,1.52.6
•½˜a“‡,1,—\‘I,2,3642,‘å’Ë_“ñ,34,53,“Ü‚è,–k“Œ,2,3,6.99,03,“¦‚°,2,0.18,1.54.7
•½˜a“‡,1,—\‘I,5,3584,²X–Ø‰pŽ÷,47,11,“Ü‚è,–k“Œ,2,3,6.99,04,“¦‚°,5,0.22,1.56.2
•½˜a“‡,1,—\‘I,4,5127,À“c‘å“s,53,24,“Ü‚è,–k“Œ,2,3,6.99,05,“¦‚°,4,0.26,.  .
•½˜a“‡,1,—\‘I,6,5359,²“¡¢“ß,21,50,“Ü‚è,–k“Œ,2,3,6.97,06,“¦‚°,6,0.24,.  .
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,2,4345,¼ŠÚŒ’,13,32,“Ü‚è,“ì“Œ,1,3,6.85,01,”²‚«,2,0.15,1.52.4
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,1,4532,HŒ³“N,18,13,“Ü‚è,“ì“Œ,1,3,6.99,02,”²‚«,1,0.12,1.53.9
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,4,3832,‰º“c“N–ç,20,22,“Ü‚è,“ì“Œ,1,3,6.84,03,”²‚«,4,0.07,1.55.2
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,6,5294,–L“cË¶,38,43,“Ü‚è,“ì“Œ,1,3,6.84,04,”²‚«,6,0.13,1.56.4
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,3,4697,š OãÄ•½,25,30,“Ü‚è,“ì“Œ,1,3,6.77,05,”²‚«,3,0.06,.  .
•½˜a“‡,2,“Œ‹žƒxƒCƒ‰ƒ“,5,4635,•ôd—Í–ç,12,16,“Ü‚è,“ì“Œ,1,3,6.81,06,”²‚«,5,0.08,.  .
•½˜a“‡,3,—\‘I,1,4068,K“c’q—T,19,25,“Ü‚è,“ì“Œ,2,3,6.81,01,“¦‚°,1,0.10,1.52.3
•½˜a“‡,3,—\‘I,2,4976,‹àŽR—§Ž÷,46,15,“Ü‚è,“ì“Œ,2,3,6.84,02,“¦‚°,2,0.14,1.54.5
•½˜a“‡,3,—\‘I,4,5210,“¡ˆäŒöl,17,41,“Ü‚è,“ì“Œ,2,3,6.84,03,“¦‚°,4,0.10,1.56.0
•½˜a“‡,3,—\‘I,3,4306,”È–örŒá,15,51,“Ü‚è,“ì“Œ,2,3,6.99,04,“¦‚°,3,0.14,1.56.0
•½˜a“‡,3,—\‘I,6,4325,Vo_Ži,29,14,“Ü‚è,“ì“Œ,2,3,6.87,05,“¦‚°,6,0.08,.  .
•½˜a“‡,3,—\‘I,5,3445,‰Á“¡‚Žj,32,27,“Ü‚è,“ì“Œ,2,3,6.81,06,“¦‚°,5,0.11,.  .
•½˜a“‡,4,—\‘I,1,4417,•ž•”„,27,17,“Ü‚è,“ì“Œ,1,3,6.83,01,“¦‚°,1,0.14,1.51.6
•½˜a“‡,4,—\‘I,3,4865,—§‹ïŒhŽi,40,21,“Ü‚è,“ì“Œ,1,3,6.85,02,“¦‚°,3,0.16,1.53.2
•½˜a“‡,4,—\‘I,2,4163,ŽRè—TŽi,28,35,“Ü‚è,“ì“Œ,1,3,6.95,03,“¦‚°,2,0.13,1.54.6
•½˜a“‡,4,—\‘I,6,3777,”óŒû—º,14,40,“Ü‚è,“ì“Œ,1,3,6.90,04,“¦‚°,6,0.22,1.55.7
•½˜a“‡,4,—\‘I,4,4693,¼‰º—_Žm,11,49,“Ü‚è,“ì“Œ,1,3,6.95,05,“¦‚°,4,0.12,.  .
•½˜a“‡,4,—\‘I,5,3792,“c’†‹,16,44,“Ü‚è,“ì“Œ,1,3,6.86,06,“¦‚°,5,0.29,.  .
•½˜a“‡,5,—\‘I,3,4593,¬â@Ži,30,39,“Ü‚è,“ì,1,3,6.83,01,‚Ü‚­‚è·‚µ,4,0.13,1.51.5
•½˜a“‡,5,—\‘I,5,3473,Îì^“ñ,24,20,“Ü‚è,“ì,1,3,6.90,02,‚Ü‚­‚è·‚µ,2,0.13,1.52.5
•½˜a“‡,5,—\‘I,1,4866,‹´–{‰pˆê,37,48,“Ü‚è,“ì,1,3,6.97,03,‚Ü‚­‚è·‚µ,1,0.12,1.54.2
•½˜a“‡,5,—\‘I,6,4702,ŽO‰YŒh‘¾,45,29,“Ü‚è,“ì,1,3,6.85,04,‚Ü‚­‚è·‚µ,6,0.17,1.54.4
•½˜a“‡,5,—\‘I,2,5127,À“c‘å“s,53,24,“Ü‚è,“ì,1,3,6.98,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
•½˜a“‡,5,—\‘I,4,4887,•xàV—Sì,35,12,“Ü‚è,“ì,1,3,6.88,06,‚Ü‚­‚è·‚µ,5,0.09,.  .
•½˜a“‡,6,—\‘I,1,4697,š OãÄ•½,25,30,“Ü‚è,“ì,2,3,6.83,01,“¦‚°,1,0.11,1.52.2
•½˜a“‡,6,—\‘I,5,3327,–ì’·£³F,51,46,“Ü‚è,“ì,2,3,6.82,02,“¦‚°,4,0.11,1.53.2
•½˜a“‡,6,—\‘I,2,3475,‹´–{‹v˜a,10,33,“Ü‚è,“ì,2,3,6.92,03,“¦‚°,2,0.09,1.54.6
•½˜a“‡,6,—\‘I,3,4584,‘º‰ªŒ«l,22,37,“Ü‚è,“ì,2,3,6.88,04,“¦‚°,3,0.23,1.54.9
•½˜a“‡,6,—\‘I,4,4747,ŽRŒËM“ñ,44,18,“Ü‚è,“ì,2,3,6.86,05,“¦‚°,5,0.09,.  .
•½˜a“‡,6,—\‘I,6,4779,ˆÉ‘qŒõ,31,45,“Ü‚è,“ì,2,3,6.86,06,“¦‚°,6,0.07,.  .
•½˜a“‡,7,—\‘I,2,4832,Œ “¡rŒõ,23,36,“Ü‚è,“ì,3,3,6.90,01,·‚µ,2,0.15,1.50.9
•½˜a“‡,7,—\‘I,3,4635,•ôd—Í–ç,12,16,“Ü‚è,“ì,3,3,6.90,02,·‚µ,3,0.07,1.52.7
•½˜a“‡,7,—\‘I,4,4068,K“c’q—T,19,25,“Ü‚è,“ì,3,3,6.91,03,·‚µ,4,0.13,1.54.0
•½˜a“‡,7,—\‘I,1,3584,²X–Ø‰pŽ÷,47,11,“Ü‚è,“ì,3,3,6.97,04,·‚µ,1,0.16,1.55.0
•½˜a“‡,7,—\‘I,5,5047,š •ª«‘¾˜Y,26,34,“Ü‚è,“ì,3,3,6.91,05,·‚µ,5,0.10,.  .
•½˜a“‡,7,—\‘I,6,4022,‘Ò’¹—Y‹I,41,10,“Ü‚è,“ì,3,3,6.88,06,·‚µ,6,0.11,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,1,4306,”È–örŒá,15,51,“Ü‚è,“ì,2,3,7.07,01,“¦‚°,1,0.18,1.51.2
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,2,4219,–{‰ªŸ—˜,52,23,“Ü‚è,“ì,2,3,6.97,02,“¦‚°,2,0.11,1.53.1
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,4,3256,ŽOŠp“N’j,50,31,“Ü‚è,“ì,2,3,6.92,03,“¦‚°,4,0.11,1.53.6
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,3,4693,¼‰º—_Žm,11,49,“Ü‚è,“ì,2,3,7.00,04,“¦‚°,3,0.13,1.56.1
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,6,3642,‘å’Ë_“ñ,34,53,“Ü‚è,“ì,2,3,7.05,05,“¦‚°,6,0.10,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,48,47,“Ü‚è,“ì,2,3,6.89,06,“¦‚°,5,0.10,.  .
•½˜a“‡,9,—\‘I“ÁÜ,2,3445,‰Á“¡‚Žj,32,27,°,“ì,1,3,6.85,01,·‚µ,2,0.19,1.51.4
•½˜a“‡,9,—\‘I“ÁÜ,5,4593,¬â@Ži,30,39,°,“ì,1,3,6.80,02,·‚µ,5,0.06,1.52.2
