ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,4,—\‘I,6,3544,–L“cŒP–õ,52,22,°,–k¼,2,1,6.85,06,“¦‚°,6,0.29,.  .
íŠŠ,5,—\‘I,1,4928,ŒIé ,25,43,°,–k¼,1,0,6.82,01,“¦‚°,1,0.08,1.49.8
íŠŠ,5,—\‘I,3,3776,‰¡ˆäŒ’‘¾,39,13,°,–k¼,1,0,6.72,02,“¦‚°,3,0.09,1.50.7
íŠŠ,5,—\‘I,6,3385,“nç³–rL,12,48,°,–k¼,1,0,6.82,03,“¦‚°,6,0.11,1.52.8
íŠŠ,5,—\‘I,4,3827,¡ò“O,60,58,°,–k¼,1,0,6.75,04,“¦‚°,4,0.11,1.53.3
íŠŠ,5,—\‘I,5,4273,²“¡ˆ®,50,45,°,–k¼,1,0,6.80,05,“¦‚°,5,0.15,.  .
íŠŠ,5,—\‘I,2,3902,åì“N•½,30,17,°,–k¼,1,0,6.81,06,“¦‚°,2,0.06,.  .
íŠŠ,6,—\‘I,1,3550,“s’z³Ž¡,53,42,°,–k¼,1,0,6.78,01,“¦‚°,1,0.17,1.50.0
íŠŠ,6,—\‘I,3,4895,–åŠÔ—Y‘å,42,57,°,–k¼,1,0,6.78,02,“¦‚°,5,0.15,1.51.0
íŠŠ,6,—\‘I,6,4188,‹v“c•q”V,37,39,°,–k¼,1,0,6.86,03,“¦‚°,4,0.12,1.51.9
íŠŠ,6,—\‘I,4,4233,‹TŽR‰ëK,8,51,°,–k¼,1,0,6.73,04,“¦‚°,3,0.16,1.53.5
íŠŠ,6,—\‘I,2,4321,Šâ“c—Dˆê,35,30,°,–k¼,1,0,6.75,05,“¦‚°,2,0.18,.  .
íŠŠ,6,—\‘I,5,2014,‚’Ë´ˆê,17,64,°,–k¼,1,0,6.85,06,“¦‚°,6,0.14,.  .
íŠŠ,7,—\‘I,2,4706,ŽO‰Y—mŽŸ˜N,22,59,°,–k,1,0,6.83,01,”²‚«,2,0.14,1.49.6
íŠŠ,7,—\‘I,5,3885,‹v“c•,36,23,°,–k,1,0,6.75,02,”²‚«,4,0.17,1.50.2
íŠŠ,7,—\‘I,1,3659,“¡¶—Yl,1,67,°,–k,1,0,6.84,03,”²‚«,1,0.13,1.52.4
íŠŠ,7,—\‘I,4,3613,Šp’JŒ’Œá,40,26,°,–k,1,0,6.83,04,”²‚«,3,0.15,1.53.2
íŠŠ,7,—\‘I,3,4491,“c’†Œ˜,20,47,°,–k,1,0,6.87,05,”²‚«,5,0.23,.  .
íŠŠ,7,—\‘I,6,5167,¬ì—³‘¾˜N,43,71,°,–k,1,0,6.80,06,”²‚«,6,0.21,.  .
íŠŠ,8,—\‘I,2,4573,²“¡—ƒ,54,21,°,–k,1,0,6.78,01,·‚µ,2,0.11,1.48.8
íŠŠ,8,—\‘I,1,3251,•½Î˜a’j,31,11,°,–k,1,0,6.80,02,·‚µ,1,0.16,1.49.8
íŠŠ,8,—\‘I,6,3805,‚‹´‰p”V,23,12,°,–k,1,0,6.79,03,·‚µ,5,0.11,1.52.0
íŠŠ,8,—\‘I,4,3981,¡âWL,18,16,°,–k,1,0,6.81,04,·‚µ,4,0.14,1.53.5
íŠŠ,8,—\‘I,3,4380,—é–Øs—C,56,25,°,–k,1,0,6.75,05,·‚µ,3,0.21,.  .
íŠŠ,8,—\‘I,5,5169,–x–{ãÄ‘¾,57,35,°,–k,1,0,6.85,06,·‚µ,6,0.24,.  .
íŠŠ,9,—\‘I“ÁÜ,2,3653,•iìŒ«ŽŸ,51,41,°,–k,1,0,6.77,01,·‚µ,2,0.06,1.50.2
íŠŠ,9,—\‘I“ÁÜ,1,4037,•Ê•{³K,9,40,°,–k,1,0,6.75,02,·‚µ,1,0.13,1.51.3
íŠŠ,9,—\‘I“ÁÜ,4,4928,ŒIé ,25,43,°,–k,1,0,6.82,03,·‚µ,4,0.07,1.52.7
íŠŠ,9,—\‘I“ÁÜ,6,4608,rˆäãÄŒÞ,5,28,°,–k,1,0,6.79,04,·‚µ,6,0.11,1.52.9
íŠŠ,9,—\‘I“ÁÜ,5,4766,ÎˆäF”V,21,49,°,–k,1,0,6.79,05,·‚µ,5,0.07,.  .
íŠŠ,9,—\‘I“ÁÜ,3,5002,ã“cŒ’‘¾,3,75,°,–k,1,0,6.81,06,·‚µ,3,0.04,.  .
íŠŠ,10,—\‘I“ÁÜ,1,4305,‹àŽq‘ñ–î,16,18,°,–³•—,0,0,6.82,01,“¦‚°,1,0.09,1.48.8
íŠŠ,10,—\‘I“ÁÜ,2,4895,–åŠÔ—Y‘å,42,57,°,–³•—,0,0,6.73,02,“¦‚°,2,0.14,1.50.6
íŠŠ,10,—\‘I“ÁÜ,4,3385,“nç³–rL,12,48,°,–³•—,0,0,6.80,03,“¦‚°,4,0.20,1.52.4
íŠŠ,10,—\‘I“ÁÜ,3,4979,’†–ì–²“l,44,32,°,–³•—,0,0,6.79,04,“¦‚°,3,0.11,1.53.5
íŠŠ,10,—\‘I“ÁÜ,6,3966,ìŠÔÍ,13,46,°,–³•—,0,0,6.86,05,“¦‚°,6,0.24,.  .
íŠŠ,10,—\‘I“ÁÜ,5,3947,Ž›–{¸•½,2,52,°,–³•—,0,0,6.74,06,“¦‚°,5,0.26,.  .
íŠŠ,11,—\‘I“Á‘I,1,3613,Šp’JŒ’Œá,40,26,°,–³•—,0,0,6.79,01,“¦‚°,1,0.23,1.50.1
íŠŠ,11,—\‘I“Á‘I,2,3637,âV“¡˜a­,26,69,°,–³•—,0,0,6.85,02,“¦‚°,2,0.21,1.50.6
íŠŠ,11,—\‘I“Á‘I,3,4230,à_è’¼–î,32,62,°,–³•—,0,0,6.82,03,“¦‚°,3,0.18,1.51.7
íŠŠ,11,—\‘I“Á‘I,6,3902,åì“N•½,30,17,°,–³•—,0,0,6.91,04,“¦‚°,6,0.37,1.53.2
íŠŠ,11,—\‘I“Á‘I,4,2014,‚’Ë´ˆê,17,64,°,–³•—,0,0,6.96,05,“¦‚°,4,0.33,.  .
íŠŠ,11,—\‘I“Á‘I,5,3319,ŽRè‹`–¾,45,74,°,–³•—,0,0,6.81,06,“¦‚°,5,0.33,.  .
íŠŠ,12,—\‘I“Á‘I,1,4573,²“¡—ƒ,54,21,°,–³•—,0,0,6.73,01,“¦‚°,1,0.16,1.48.2
íŠŠ,12,—\‘I“Á‘I,6,4568,œA£^–ç,15,15,°,–³•—,0,0,6.72,02,“¦‚°,6,0.18,1.50.4
íŠŠ,12,—\‘I“Á‘I,3,4188,‹v“c•q”V,37,39,°,–³•—,0,0,6.80,03,“¦‚°,3,0.10,1.52.4
íŠŠ,12,—\‘I“Á‘I,4,3659,“¡¶—Yl,1,67,°,–³•—,0,0,6.76,04,“¦‚°,4,0.14,1.52.9
íŠŠ,12,—\‘I“Á‘I,2,4527,‚–ìSŒá,58,34,°,–³•—,0,0,6.78,05,“¦‚°,2,0.15,.  .
íŠŠ,12,—\‘I“Á‘I,5,3776,‰¡ˆäŒ’‘¾,39,13,°,–³•—,0,0,6.70,06,“¦‚°,5,0.14,.  .
Š—ŒS,1,ˆê”Êí,5,4909,–÷“àŠó,57,71,“Ü‚è,–k¼,3,1,6.66,01,‚Ü‚­‚è,5,0.10,1.49.2
Š—ŒS,1,ˆê”Êí,2,4283,Îˆä—T”ü,29,17,“Ü‚è,–k¼,3,1,6.76,02,‚Ü‚­‚è,2,0.13,1.50.6
Š—ŒS,1,ˆê”Êí,3,4882,‘ëìçˆË,75,28,“Ü‚è,–k¼,3,1,6.64,03,‚Ü‚­‚è,3,0.17,1.52.2
Š—ŒS,1,ˆê”Êí,1,3175,“n•Óç‘,64,77,“Ü‚è,–k¼,3,1,6.67,04,‚Ü‚­‚è,1,0.16,1.53.7
Š—ŒS,1,ˆê”Êí,6,5072,‹g“cˆÇ”ü,66,53,“Ü‚è,–k¼,3,1,6.66,05,‚Ü‚­‚è,6,0.14,.  .
Š—ŒS,1,ˆê”Êí,4,5052,Ôˆä¯—žØ,73,14,“Ü‚è,–k¼,3,1,6.72,06,‚Ü‚­‚è,4,0.16,.  .
Š—ŒS,2,ˆê”Êí,1,4519,´…¹Ž÷,30,46,“Ü‚è,–k¼,2,1,6.65,01,“¦‚°,1,0.13,1.47.8
Š—ŒS,2,ˆê”Êí,2,4730,“y‰®ŽÀ¹Šó,33,38,“Ü‚è,–k¼,2,1,6.68,02,“¦‚°,2,0.13,1.49.6
Š—ŒS,2,ˆê”Êí,4,4819,–I{¶,15,30,“Ü‚è,–k¼,2,1,6.78,03,“¦‚°,4,0.11,1.51.5
Š—ŒS,2,ˆê”Êí,3,4990,“c’†”ŽŽq,31,12,“Ü‚è,–k¼,2,1,6.76,04,“¦‚°,3,0.15,1.52.7
Š—ŒS,2,ˆê”Êí,5,3302,’Jì—¢],55,66,“Ü‚è,–k¼,2,1,6.71,05,“¦‚°,5,0.18,.  .
Š—ŒS,2,ˆê”Êí,6,5140,‹g“cÊ”T,40,73,“Ü‚è,–k¼,2,1,6.77,06,“¦‚°,6,0.25,.  .
Š—ŒS,3,ˆê”Êí,2,4680,Œã“¡”ü—ƒ,18,75,“Ü‚è,–k¼,2,1,6.72,01,·‚µ,2,0.16,1.49.9
Š—ŒS,3,ˆê”Êí,1,4443,’Ã“c—TŠG,49,40,“Ü‚è,–k¼,2,1,6.72,02,·‚µ,1,0.17,1.50.8
Š—ŒS,3,ˆê”Êí,5,4501,”óŒû—R‰Á—¢,22,45,“Ü‚è,–k¼,2,1,6.73,03,·‚µ,5,0.19,1.52.6
Š—ŒS,3,ˆê”Êí,4,4243,¼‘º•à,58,59,“Ü‚è,–k¼,2,1,6.76,04,·‚µ,4,0.17,1.53.1
Š—ŒS,3,ˆê”Êí,6,3932,’r“c_”ü,63,56,“Ü‚è,–k¼,2,1,6.74,05,·‚µ,6,0.18,.  .
Š—ŒS,3,ˆê”Êí,3,4765,–ì“c•”GŽq,59,41,“Ü‚è,–k¼,2,1,6.72,06,·‚µ,3,0.25,.  .
Š—ŒS,4,ˆê”Êí,3,4286,•½“c‚³‚â‚©,71,37,“Ü‚è,–k¼,2,1,6.67,01,‚Ü‚­‚è,3,0.18,1.49.0
Š—ŒS,4,ˆê”Êí,4,4853,‘OŒ´Æ,19,72,“Ü‚è,–k¼,2,1,6.72,02,‚Ü‚­‚è,4,0.29,1.50.3
Š—ŒS,4,ˆê”Êí,6,4399,¼–{»Œb,68,36,“Ü‚è,–k¼,2,1,6.67,03,‚Ü‚­‚è,6,0.21,1.50.3
Š—ŒS,4,ˆê”Êí,2,4913,´…‚³‚­‚ç,41,15,“Ü‚è,–k¼,2,1,6.69,04,‚Ü‚­‚è,2,0.15,1.52.3
Š—ŒS,4,ˆê”Êí,5,4050,“cŒûßŽq,72,21,“Ü‚è,–k¼,2,1,6.69,05,‚Ü‚­‚è,5,0.23,.  .
Š—ŒS,4,ˆê”Êí,1,4901,oŒû•‘—LŽq,16,13,“Ü‚è,–k¼,2,1,6.68,06,‚Ü‚­‚è,1,0.15,.  .
Š—ŒS,5,ˆê”Êí,2,4974,ˆÀˆä‹I,52,29,“Ü‚è,–k¼,1,0,6.67,01,‚Ü‚­‚è,2,0.15,1.49.0
Š—ŒS,5,ˆê”Êí,5,3999,‘å‘ë–¾“ú,24,24,“Ü‚è,–k¼,1,0,6.72,02,‚Ü‚­‚è,5,0.18,1.50.4
Š—ŒS,5,ˆê”Êí,1,4773,’†ì‚è‚È,47,70,“Ü‚è,–k¼,1,0,6.63,03,‚Ü‚­‚è,1,0.16,1.52.0
Š—ŒS,5,ˆê”Êí,6,5003,—ˆ“cˆßD,26,67,“Ü‚è,–k¼,1,0,6.68,04,‚Ü‚­‚è,6,0.27,1.54.0
Š—ŒS,5,ˆê”Êí,3,4464,ŽR‰º—F‹M,27,23,“Ü‚è,–k¼,1,0,6.73,05,‚Ü‚­‚è,3,0.25,.  .
Š—ŒS,5,ˆê”Êí,4,4893,“nç³^“Þ”ü,35,62,“Ü‚è,–k¼,1,0,6.68,06,‚Ü‚­‚è,4,0.11,.  .
Š—ŒS,6,ˆê”Êí,6,4123,×ì—TŽq,56,48,“Ü‚è,¼,2,1,6.66,01,‚Ü‚­‚è·‚µ,6,0.09,1.47.8
Š—ŒS,6,ˆê”Êí,1,3232,ŽRì”ü—R‹I,20,68,“Ü‚è,¼,2,1,6.70,02,‚Ü‚­‚è·‚µ,1,0.07,1.50.1
Š—ŒS,6,ˆê”Êí,2,4882,‘ëìçˆË,75,28,“Ü‚è,¼,2,1,6.64,03,‚Ü‚­‚è·‚µ,2,0.11,1.51.2
Š—ŒS,6,ˆê”Êí,5,4689,–L“cŒ‹,51,26,“Ü‚è,¼,2,1,6.78,04,‚Ü‚­‚è·‚µ,5,0.10,1.52.6
Š—ŒS,6,ˆê”Êí,3,4678,…–ì–]”ü,53,20,“Ü‚è,¼,2,1,6.70,05,‚Ü‚­‚è·‚µ,3,0.13,.  .
Š—ŒS,6,ˆê”Êí,4,5079,‘åÎ^‰›,48,50,“Ü‚è,¼,2,1,6.75,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
Š—ŒS,7,ˆê”Êí,1,3900,ì‘fŽq,25,35,“Ü‚è,–k¼,1,0,6.71,01,“¦‚°,1,0.10,1.48.9
Š—ŒS,7,ˆê”Êí,3,4819,–I{¶,15,30,“Ü‚è,–k¼,1,0,6.74,02,“¦‚°,3,0.15,1.50.5
Š—ŒS,7,ˆê”Êí,4,4387,•½ŽR’q‰Á,62,51,“Ü‚è,–k¼,1,0,6.65,03,“¦‚°,4,0.17,1.52.2
Š—ŒS,7,ˆê”Êí,2,4385,—é–Ø—S”üŽq,50,74,“Ü‚è,–k¼,1,0,6.63,04,“¦‚°,2,0.17,1.53.3
Š—ŒS,7,ˆê”Êí,5,4443,’Ã“c—TŠG,49,40,“Ü‚è,–k¼,1,0,6.77,05,“¦‚°,5,0.24,.  .
Š—ŒS,7,ˆê”Êí,6,4878,¼‰ªˆç–¢,74,27,“Ü‚è,–k¼,1,0,6.70,06,“¦‚°,6,0.27,.  .
Š—ŒS,8,ˆê”Êí,1,4804,‚“c‚Ð‚©‚é,77,34,“Ü‚è,¼,3,1,6.67,01,“¦‚°,1,0.25,1.48.3
Š—ŒS,8,ˆê”Êí,3,3175,“n•Óç‘,64,77,“Ü‚è,¼,3,1,6.75,02,“¦‚°,3,0.19,1.50.8
Š—ŒS,8,ˆê”Êí,4,4726,“‡“c‚È‚¬‚³,39,57,“Ü‚è,¼,3,1,6.72,03,“¦‚°,4,0.15,1.52.1
Š—ŒS,8,ˆê”Êí,5,4286,•½“c‚³‚â‚©,71,37,“Ü‚è,¼,3,1,6.71,04,“¦‚°,5,0.17,1.52.4
Š—ŒS,8,ˆê”Êí,6,4502,‰““¡ƒGƒ~,14,47,“Ü‚è,¼,3,1,6.79,05,“¦‚°,6,0.18,.  .
Š—ŒS,8,ˆê”Êí,2,4501,”óŒû—R‰Á—¢,22,45,“Ü‚è,¼,3,1,6.78,06,“¦‚°,2,0.22,.  .
Š—ŒS,9,ˆê”Êí,2,3302,’Jì—¢],55,66,“Ü‚è,–k¼,3,1,6.74,01,·‚µ,2,0.19,1.49.2
Š—ŒS,9,ˆê”Êí,6,4225,“y‰®ç–¾,13,49,“Ü‚è,–k¼,3,1,6.76,02,·‚µ,6,0.14,1.50.9
Š—ŒS,9,ˆê”Êí,4,4530,¬–ì¶“Þ,67,22,“Ü‚è,–k¼,3,1,6.77,03,·‚µ,4,0.11,1.51.2
Š—ŒS,9,ˆê”Êí,1,4825,‘qŽä»X,69,64,“Ü‚è,–k¼,3,1,6.74,04,·‚µ,1,0.16,1.52.3
Š—ŒS,9,ˆê”Êí,3,4909,–÷“àŠó,57,71,“Ü‚è,–k¼,3,1,6.72,05,·‚µ,3,0.17,.  .
Š—ŒS,9,ˆê”Êí,5,4464,ŽR‰º—F‹M,27,23,“Ü‚è,–k¼,3,1,6.81,06,·‚µ,5,0.24,.  .
Š—ŒS,10,€—DŸí,1,3932,’r“c_”ü,63,56,“Ü‚è,–k¼,4,2,6.83,01,“¦‚°,1,0.16,1.50.1
Š—ŒS,10,€—DŸí,3,4123,×ì—TŽq,56,48,“Ü‚è,–k¼,4,2,6.74,02,“¦‚°,3,0.22,1.51.1
Š—ŒS,10,€—DŸí,5,4730,“y‰®ŽÀ¹Šó,33,38,“Ü‚è,–k¼,4,2,6.82,03,“¦‚°,5,0.23,1.51.7
Š—ŒS,10,€—DŸí,2,3999,‘å‘ë–¾“ú,24,24,“Ü‚è,–k¼,4,2,6.84,04,“¦‚°,2,0.18,1.52.8
Š—ŒS,10,€—DŸí,6,4901,oŒû•‘—LŽq,16,13,“Ü‚è,–k¼,4,2,6.81,05,“¦‚°,6,0.27,.  .
Š—ŒS,10,€—DŸí,4,3900,ì‘fŽq,25,35,“Ü‚è,–k¼,4,2,6.81,06,“¦‚°,4,0.22,.  .
Š—ŒS,11,€—DŸí,1,4399,¼–{»Œb,68,36,“Ü‚è,–k¼,3,1,6.73,01,“¦‚°,1,0.10,1.47.7
Š—ŒS,11,€—DŸí,2,4502,‰““¡ƒGƒ~,14,47,“Ü‚è,–k¼,3,1,6.81,02,“¦‚°,2,0.13,1.50.0
Š—ŒS,11,€—DŸí,4,3232,ŽRì”ü—R‹I,20,68,“Ü‚è,–k¼,3,1,6.81,03,“¦‚°,4,0.11,1.51.4
Š—ŒS,11,€—DŸí,3,4387,•½ŽR’q‰Á,62,51,“Ü‚è,–k¼,3,1,6.77,04,“¦‚°,3,0.17,1.52.4
Š—ŒS,11,€—DŸí,6,4519,´…¹Ž÷,30,46,“Ü‚è,–k¼,3,1,6.68,05,“¦‚°,6,0.21,.  .
Š—ŒS,11,€—DŸí,5,4974,ˆÀˆä‹I,52,29,“Ü‚è,–k¼,3,1,6.79,06,“¦‚°,5,0.17,.  .
Š—ŒS,12,€—DŸí,1,4530,¬–ì¶“Þ,67,22,“Ü‚è,–k¼,3,1,6.79,01,“¦‚°,1,0.05,1.48.9
Š—ŒS,12,€—DŸí,2,4050,“cŒûßŽq,72,21,“Ü‚è,–k¼,3,1,6.75,02,“¦‚°,2,0.14,1.50.2
Š—ŒS,12,€—DŸí,5,4678,…–ì–]”ü,53,20,“Ü‚è,–k¼,3,1,6.85,03,“¦‚°,5,0.11,1.52.0
Š—ŒS,12,€—DŸí,6,4773,’†ì‚è‚È,47,70,“Ü‚è,–k¼,3,1,6.77,04,“¦‚°,6,0.18,1.52.2
Š—ŒS,12,€—DŸí,4,4765,–ì“c•”GŽq,59,41,“Ü‚è,–k¼,3,1,6.81,05,“¦‚°,4,0.14,.  .
Š—ŒS,12,€—DŸí,3,4804,‚“c‚Ð‚©‚é,77,34,“Ü‚è,–k¼,3,1,6.68,06,“¦‚°,3,0.14,.  .
•l–¼ŒÎ,1,—\‘I,1,4675,ˆäŽè—Ç‘¾,60,37,“Ü‚è,¼,4,2,6.78,01,“¦‚°,1,0.04,1.49.9
•l–¼ŒÎ,1,—\‘I,4,4314,Â–ØK‘¾˜Y,58,39,“Ü‚è,¼,4,2,6.80,02,“¦‚°,4,0.17,1.51.4
•l–¼ŒÎ,1,—\‘I,6,4110,¬àV˜a–ç,28,49,“Ü‚è,¼,4,2,6.81,03,“¦‚°,6,0.14,1.52.0
•l–¼ŒÎ,1,—\‘I,2,4211,‘º“c“Ö,52,50,“Ü‚è,¼,4,2,6.90,04,“¦‚°,2,0.13,1.53.1
•l–¼ŒÎ,1,—\‘I,3,3730,‰–è—DŽi,53,17,“Ü‚è,¼,4,2,6.84,05,“¦‚°,3,0.19,.  .
•l–¼ŒÎ,1,—\‘I,5,4389,ˆÉ“¡Šì’q,29,75,“Ü‚è,¼,4,2,6.80,06,“¦‚°,5,0.21,.  .
•l–¼ŒÎ,2,—\‘I,1,4614,Î‘q—ms,43,68,“Ü‚è,–k¼,4,2,6.67,01,“¦‚°,1,0.09,1.48.1
•l–¼ŒÎ,2,—\‘I,3,3679,”Ñ“‡¹O,45,66,“Ü‚è,–k¼,4,2,6.74,02,“¦‚°,5,0.16,1.50.2
•l–¼ŒÎ,2,—\‘I,4,4880,àVè—YÆ,2,57,“Ü‚è,–k¼,4,2,6.73,03,“¦‚°,6,0.14,1.52.7
•l–¼ŒÎ,2,—\‘I,6,3960,‹e’nF•½,11,36,“Ü‚è,–k¼,4,2,6.65,04,“¦‚°,4,0.25,1.53.9
•l–¼ŒÎ,2,—\‘I,2,4496,“à–xŠw,56,55,“Ü‚è,–k¼,4,2,6.71,05,“¦‚°,2,0.22,.  .
•l–¼ŒÎ,2,—\‘I,5,3842,¯–ì‘¾˜Y,7,74,“Ü‚è,–k¼,4,2,6.78,06,“¦‚°,3,0.25,.  .
•l–¼ŒÎ,3,—\‘I,6,3946,ÔŠâ‘P¶,1,72,“Ü‚è,–k¼,4,2,6.77,01,”²‚«,3,0.16,1.50.0
•l–¼ŒÎ,3,—\‘I,5,3800,–qGŽŸ,59,46,“Ü‚è,–k¼,4,2,6.78,02,”²‚«,5,0.18,1.51.6
•l–¼ŒÎ,3,—\‘I,3,3485,’|‘ºËŽi,30,20,“Ü‚è,–k¼,4,2,6.82,03,”²‚«,1,0.16,1.53.7
•l–¼ŒÎ,3,—\‘I,2,3656,”Œ•ê–FP,39,58,“Ü‚è,–k¼,4,2,6.84,04,”²‚«,6,0.19,1.54.0
•l–¼ŒÎ,3,—\‘I,4,4463,ŽO“ÏWK,26,21,“Ü‚è,–k¼,4,2,6.76,05,”²‚«,4,0.18,.  .
•l–¼ŒÎ,3,—\‘I,1,3860,¼–{_‹M,54,25,“Ü‚è,–k¼,4,2,6.80,06,”²‚«,2,0.26,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4131,Œ´–L“y,3,45,°,–k¼,3,2,6.66,01,“¦‚°,1,0.21,1.58.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4888,‹àŽ™—²‘¾,62,19,°,–k¼,3,2,6.72,02,“¦‚°,6,0.16,2.02.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4818,•šŒ©r‰î,31,18,°,–k¼,3,2,6.80,03,“¦‚°,4,0.21,2.05.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4562,ã–{—E‰î,37,62,°,–k¼,3,2,6.70,04,“¦‚°,3,0.22,2.07.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3566,ì“Y‰p³,17,26,°,–k¼,3,2,6.74,05,“¦‚°,5,0.25,.  .
•l–¼ŒÎ,5,—\‘I,1,4368,ŽRŒû—²Žj,36,15,°,–k¼,3,2,6.73,01,“¦‚°,1,0.08,1.49.5
•l–¼ŒÎ,5,—\‘I,2,4570,‘O“c¹•¶,20,35,°,–k¼,3,2,6.80,02,“¦‚°,2,0.12,1.51.1
•l–¼ŒÎ,5,—\‘I,3,3629,óŒ©¹Ž,66,24,°,–k¼,3,2,6.80,03,“¦‚°,3,0.12,1.52.4
•l–¼ŒÎ,5,—\‘I,6,4547,’†“c—³‘¾,12,30,°,–k¼,3,2,6.84,04,“¦‚°,6,0.24,1.53.9
•l–¼ŒÎ,5,—\‘I,5,3641,ˆê£–¾,47,28,°,–k¼,3,2,6.86,05,“¦‚°,5,0.25,.  .
•l–¼ŒÎ,5,—\‘I,4,4389,ˆÉ“¡Šì’q,29,75,°,–k¼,3,2,6.79,06,“¦‚°,4,0.21,.  .
•l–¼ŒÎ,6,—\‘I,4,3622,ŽRè’q–ç,49,40,°,–k¼,4,2,6.88,01,‚Ü‚­‚è,2,0.20,1.49.2
•l–¼ŒÎ,6,—\‘I,5,3730,‰–è—DŽi,53,17,°,–k¼,4,2,6.83,02,‚Ü‚­‚è,4,0.15,1.50.2
•l–¼ŒÎ,6,—\‘I,3,4759,¡ò—FŒá,46,22,°,–k¼,4,2,6.77,03,‚Ü‚­‚è,5,0.19,1.51.5
•l–¼ŒÎ,6,—\‘I,1,4551,ŽOìV‹Å,13,32,°,–k¼,4,2,6.81,04,‚Ü‚­‚è,1,0.33,1.52.8
•l–¼ŒÎ,6,—\‘I,6,4496,“à–xŠw,56,55,°,–k¼,4,2,6.77,05,‚Ü‚­‚è,6,0.27,.  .
•l–¼ŒÎ,6,—\‘I,2,3838,ˆÉ“¡Œ[ŽO,33,51,°,–k¼,4,2,6.90,06,‚Ü‚­‚è,3,0.13,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,3532,ŽÄ“cŒõ,25,38,°,–k,6,4,6.87,01,“¦‚°,1,0.12,1.50.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4068,K“c’q—T,4,64,°,–k,6,4,6.92,02,“¦‚°,3,0.10,1.51.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,3992,ŠÖŒû’q‹v,10,70,°,–k,6,4,6.87,03,“¦‚°,6,0.10,1.53.3
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3860,¼–{_‹M,54,25,°,–k,6,4,6.92,04,“¦‚°,5,0.16,1.54.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4314,Â–ØK‘¾˜Y,58,39,°,–k,6,4,6.82,05,“¦‚°,2,0.12,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3556,“c’†Mˆê˜Y,21,73,°,–k,6,4,6.80,06,“¦‚°,4,0.14,.  .
•l–¼ŒÎ,8,—\‘I,1,4782,•lè€–ç,40,54,°,–k¼,3,2,6.81,01,“¦‚°,1,0.09,1.48.9
•l–¼ŒÎ,8,—\‘I,2,3960,‹e’nF•½,11,36,°,–k¼,3,2,6.78,02,“¦‚°,2,0.11,1.50.7
•l–¼ŒÎ,8,—\‘I,3,3566,ì“Y‰p³,17,26,°,–k¼,3,2,6.77,03,“¦‚°,3,0.17,1.52.0
•l–¼ŒÎ,8,—\‘I,5,4532,HŒ³“N,44,69,°,–k¼,3,2,6.88,04,“¦‚°,5,0.18,1.53.4
•l–¼ŒÎ,8,—\‘I,6,3656,”Œ•ê–FP,39,58,°,–k¼,3,2,6.89,05,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,8,—\‘I,4,4211,‘º“c“Ö,52,50,°,–k¼,3,2,6.88,06,“¦‚°,4,0.16,.  .
•l–¼ŒÎ,9,—\‘I,2,3842,¯–ì‘¾˜Y,7,74,°,–k,3,2,6.77,01,·‚µ,2,0.06,1.49.5
•l–¼ŒÎ,9,—\‘I,1,4175,ìK‘×•ã,32,76,°,–k,3,2,6.73,02,·‚µ,1,0.12,1.50.8
•l–¼ŒÎ,9,—\‘I,4,4075,’†–ìŽŸ˜Y,6,29,°,–k,3,2,6.78,03,·‚µ,4,0.15,1.51.9
•l–¼ŒÎ,9,—\‘I,6,3629,óŒ©¹Ž,66,24,°,–k,3,2,6.73,04,·‚µ,6,0.10,1.53.2
•l–¼ŒÎ,9,—\‘I,3,3800,–qGŽŸ,59,46,°,–k,3,2,6.75,05,·‚µ,3,0.08,.  .
