ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,3966,ìŠÔÍ,66,54,‰J,“ì“Œ,1,1,6.78,03,·‚µ,3,0.13,1.52.5
ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,4757,ŽR“c—S–ç,27,25,‰J,“ì“Œ,1,1,6.80,04,·‚µ,6,0.16,1.53.7
ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,3717,—§ŠÔ[G,63,43,‰J,“ì“Œ,1,1,6.68,05,·‚µ,2,0.09,1.54.6
ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,3685,rˆä‹P”N,5,26,‰J,“ì“Œ,1,1,6.69,06,·‚µ,5,0.15,1.54.8
–Â–å,1,ˆê”Ê,4,5015,‚‹´—³–î,60,57,‰J,“ì¼,1,1,6.78,01,‚Ü‚­‚è,4,0.08,1.46.8
–Â–å,1,ˆê”Ê,5,4055,‹g“cr•F,20,69,‰J,“ì¼,1,1,6.91,02,‚Ü‚­‚è,5,0.11,1.48.2
–Â–å,1,ˆê”Ê,1,4719,ãžŠ’¨“,13,22,‰J,“ì¼,1,1,6.80,03,‚Ü‚­‚è,1,0.14,1.49.7
–Â–å,1,ˆê”Ê,6,4052,‹»’Ã—•,67,79,‰J,“ì¼,1,1,6.86,04,‚Ü‚­‚è,6,0.19,1.50.2
–Â–å,1,ˆê”Ê,2,4459,•Ð‰ª‰ë—T,58,18,‰J,“ì¼,1,1,6.89,05,‚Ü‚­‚è,2,0.18,.  .
–Â–å,1,ˆê”Ê,3,4359,‰¡ì¹Žu,54,31,‰J,“ì¼,1,1,7.03,06,‚Ü‚­‚è,3,0.09,.  .
–Â–å,2,ˆê”Ê,2,4601,X–ì³O,36,25,‰J,“ì,1,1,6.79,01,·‚µ,2,0.10,1.46.6
–Â–å,2,ˆê”Ê,1,4287,¡ˆä‹MŽm,56,24,‰J,“ì,1,1,6.86,02,·‚µ,1,0.07,1.48.5
–Â–å,2,ˆê”Ê,6,3743,—Ñ”üŒ›,78,19,‰J,“ì,1,1,6.88,03,·‚µ,3,0.12,1.49.3
–Â–å,2,ˆê”Ê,4,3961,’J‘ºˆêÆ,76,33,‰J,“ì,1,1,6.93,04,·‚µ,5,0.18,1.49.8
–Â–å,2,ˆê”Ê,5,4437,’†“cŒ³‘×,28,26,‰J,“ì,1,1,6.84,05,·‚µ,6,0.11,.  .
–Â–å,2,ˆê”Ê,3,5221,’|ŠÔ—²î,69,68,‰J,“ì,1,1,6.91,06,·‚µ,4,0.14,.  .
–Â–å,3,ˆê”Ê,1,4448,Â–ØŒº‘¾,34,14,‰J,“ì¼,1,1,6.86,01,“¦‚°,1,0.08,1.46.3
–Â–å,3,ˆê”Ê,4,4812,¼–ì—Y‹M,70,16,‰J,“ì¼,1,1,6.81,02,“¦‚°,4,0.10,1.48.4
–Â–å,3,ˆê”Ê,2,3788,ˆê‹{–«O,22,37,‰J,“ì¼,1,1,6.93,03,“¦‚°,2,0.09,1.48.8
–Â–å,3,ˆê”Ê,3,3744,“¿‘GŽ÷,15,55,‰J,“ì¼,1,1,6.80,04,“¦‚°,3,0.10,1.50.9
–Â–å,3,ˆê”Ê,6,4030,X‚ˆê^,59,52,‰J,“ì¼,1,1,6.90,05,“¦‚°,6,0.19,.  .
–Â–å,3,ˆê”Ê,5,4686,ŠÛ–ìˆêŽ÷,72,78,‰J,“ì¼,1,1,6.89,06,“¦‚°,5,0.18,.  .
–Â–å,4,ˆê”Ê,3,3978,êŽ“¡m,30,51,‰J,“ì“Œ,1,1,6.87,01,‚Ü‚­‚è·‚µ,3,0.10,1.47.4
–Â–å,4,ˆê”Ê,2,3997,–k‘ºªŽk,53,35,‰J,“ì“Œ,1,1,6.81,02,‚Ü‚­‚è·‚µ,2,0.10,1.47.9
–Â–å,4,ˆê”Ê,5,4960,•–ìŒ³Šî,62,34,‰J,“ì“Œ,1,1,6.92,03,‚Ü‚­‚è·‚µ,5,0.12,1.49.0
–Â–å,4,ˆê”Ê,4,3874,ŽR–{Š°‹v,10,32,‰J,“ì“Œ,1,1,6.83,04,‚Ü‚­‚è·‚µ,4,0.11,1.51.1
–Â–å,4,ˆê”Ê,6,4946,‘D‰zŒ’Œá,29,50,‰J,“ì“Œ,1,1,6.96,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
–Â–å,4,ˆê”Ê,1,4571,›ÍÆ,24,38,‰J,“ì“Œ,1,1,6.87,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
–Â–å,5,ˆê”Ê,4,4256,“n•Ó_Ži,68,73,‰J,–³•—,0,1,6.75,01,‚Ü‚­‚è,4,0.10,1.47.7
–Â–å,5,ˆê”Ê,6,4266,’·“c—Š@,16,36,‰J,–³•—,0,1,6.80,02,‚Ü‚­‚è,6,0.12,1.48.5
–Â–å,5,ˆê”Ê,3,5015,‚‹´—³–î,60,57,‰J,–³•—,0,1,6.80,03,‚Ü‚­‚è,3,0.12,1.49.2
–Â–å,5,ˆê”Ê,2,4928,ŒIé ,55,30,‰J,–³•—,0,1,6.90,04,‚Ü‚­‚è,2,0.19,1.51.3
–Â–å,5,ˆê”Ê,1,4063,Žs‹´‘ìŽm,74,13,‰J,–³•—,0,1,6.88,05,‚Ü‚­‚è,1,0.03,.  .
–Â–å,5,ˆê”Ê,5,4562,ã–{—E‰î,18,53,‰J,–³•—,0,1,6.82,06,‚Ü‚­‚è,5,0.11,.  .
–Â–å,6,ˆê”Ê,1,4659,–Ø‰ºãÄ‘¾,33,65,‰J,“ì¼,1,1,6.84,01,“¦‚°,1,0.15,1.47.0
–Â–å,6,ˆê”Ê,2,4734,ˆÀ‰Í“à«,75,71,‰J,“ì¼,1,1,6.90,02,“¦‚°,2,0.15,1.48.5
–Â–å,6,ˆê”Ê,4,4184,“nç²—Yˆê˜Y,23,66,‰J,“ì¼,1,1,6.89,03,“¦‚°,4,0.08,1.49.4
–Â–å,6,ˆê”Ê,3,4437,’†“cŒ³‘×,28,26,‰J,“ì¼,1,1,6.88,04,“¦‚°,3,0.12,1.50.7
–Â–å,6,ˆê”Ê,6,3779,Œ´“cKÆ,32,77,‰J,“ì¼,1,1,6.85,05,“¦‚°,6,0.08,.  .
–Â–å,6,ˆê”Ê,5,4459,•Ð‰ª‰ë—T,58,18,‰J,“ì¼,1,1,7.01,06,“¦‚°,5,0.10,.  .
–Â–å,7,ˆê”Ê,1,4238,“Å“‡½,57,20,‰J,–k¼,1,1,6.89,01,“¦‚°,1,0.12,1.54.4
–Â–å,7,ˆê”Ê,3,4362,“y‰®’q‘¥,35,12,‰J,–k¼,1,1,6.78,02,“¦‚°,3,0.10,1.57.7
–Â–å,7,ˆê”Ê,5,3788,ˆê‹{–«O,22,37,‰J,–k¼,1,1,6.93,03,“¦‚°,5,0.10,1.59.5
–Â–å,7,ˆê”Ê,2,4643,‹ß]ãÄŒá,79,23,‰J,–k¼,1,1,6.80,04,“¦‚°,2,0.12,2.03.9
–Â–å,7,ˆê”Ê,4,4359,‰¡ì¹Žu,54,31,‰J,–k¼,1,1,7.06,05,“¦‚°,4,0.12,.  .
–Â–å,8,ˆê”Ê,5,3978,êŽ“¡m,30,51,‰J,“Œ,1,1,6.91,01,‚Ü‚­‚è,5,0.08,1.47.5
–Â–å,8,ˆê”Ê,3,4055,‹g“cr•F,20,69,‰J,“Œ,1,1,6.99,02,‚Ü‚­‚è,3,0.17,1.48.7
–Â–å,8,ˆê”Ê,2,4278,“¡‰ªr‰î,50,70,‰J,“Œ,1,1,6.89,03,‚Ü‚­‚è,2,0.18,1.49.8
–Â–å,8,ˆê”Ê,1,4042,ŠÛ‰ª³“T,31,15,‰J,“Œ,1,1,6.91,04,‚Ü‚­‚è,1,0.21,1.50.5
–Â–å,8,ˆê”Ê,4,4685,“‡‘º—²K,19,72,‰J,“Œ,1,1,6.91,05,‚Ü‚­‚è,4,0.18,.  .
–Â–å,8,ˆê”Ê,6,5221,’|ŠÔ—²î,69,68,‰J,“Œ,1,1,6.95,06,‚Ü‚­‚è,6,0.12,.  .
–Â–å,9,ˆê”Ê,4,5043,’†‘º“úŒü,37,64,‰J,–k“Œ,1,1,6.85,01,‚Ü‚­‚è,4,0.07,1.45.6
–Â–å,9,ˆê”Ê,5,4928,ŒIé ,55,30,‰J,–k“Œ,1,1,6.92,02,‚Ü‚­‚è,5,0.09,1.48.5
–Â–å,9,ˆê”Ê,6,4445,‹{’nŒ³‹P,26,39,‰J,–k“Œ,1,1,7.02,03,‚Ü‚­‚è,6,0.11,1.49.4
–Â–å,9,ˆê”Ê,2,3961,’J‘ºˆêÆ,76,33,‰J,–k“Œ,1,1,6.96,04,‚Ü‚­‚è,2,0.16,1.50.1
–Â–å,9,ˆê”Ê,3,4052,‹»’Ã—•,67,79,‰J,–k“Œ,1,1,6.93,05,‚Ü‚­‚è,3,0.17,.  .
–Â–å,9,ˆê”Ê,1,4787,’Å–¼–L,65,63,‰J,–k“Œ,1,1,6.92,06,‚Ü‚­‚è,1,0.18,.  .
–Â–å,10,“Á•Ê‘I”²‚aí,1,4686,ŠÛ–ìˆêŽ÷,72,78,‰J,–³•—,0,1,6.91,01,“¦‚°,1,0.09,1.47.1
–Â–å,10,“Á•Ê‘I”²‚aí,4,4659,–Ø‰ºãÄ‘¾,33,65,‰J,–³•—,0,1,6.92,02,“¦‚°,4,0.10,1.47.9
–Â–å,10,“Á•Ê‘I”²‚aí,6,3719,’Ò‰h‘ ,14,74,‰J,–³•—,0,1,6.88,03,“¦‚°,6,0.16,1.49.6
–Â–å,10,“Á•Ê‘I”²‚aí,2,4256,“n•Ó_Ži,68,73,‰J,–³•—,0,1,6.81,04,“¦‚°,2,0.12,1.50.9
–Â–å,10,“Á•Ê‘I”²‚aí,3,4287,¡ˆä‹MŽm,56,24,‰J,–³•—,0,1,6.91,05,“¦‚°,3,0.15,.  .
–Â–å,10,“Á•Ê‘I”²‚aí,5,4571,›ÍÆ,24,38,‰J,–³•—,0,1,6.75,06,“¦‚°,5,0.14,.  .
–Â–å,11,“Á•Ê‘I”²‚`í,3,4448,Â–ØŒº‘¾,34,14,‰J,–k“Œ,1,1,6.87,01,‚Ü‚­‚è·‚µ,3,0.07,1.46.4
–Â–å,11,“Á•Ê‘I”²‚`í,5,4238,“Å“‡½,57,20,‰J,–k“Œ,1,1,6.92,02,‚Ü‚­‚è·‚µ,5,0.05,1.48.4
–Â–å,11,“Á•Ê‘I”²‚`í,1,4960,•–ìŒ³Šî,62,34,‰J,–k“Œ,1,1,6.87,03,‚Ü‚­‚è·‚µ,1,0.06,1.49.2
–Â–å,11,“Á•Ê‘I”²‚`í,6,4719,ãžŠ’¨“,13,22,‰J,–k“Œ,1,1,6.89,04,‚Ü‚­‚è·‚µ,6,0.08,1.51.1
–Â–å,11,“Á•Ê‘I”²‚`í,2,4184,“nç²—Yˆê˜Y,23,66,‰J,–k“Œ,1,1,6.89,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
–Â–å,11,“Á•Ê‘I”²‚`í,4,4063,Žs‹´‘ìŽm,74,13,‰J,–k“Œ,1,1,6.97,06,‚Ü‚­‚è·‚µ,4,0.03,.  .
–Â–å,12,—DŸí,3,4933,”Â‹´˜Ð‰ä,64,60,‰J,“Œ,1,1,6.85,01,‚Ü‚­‚è·‚µ,3,0.11,1.46.3
–Â–å,12,—DŸí,1,3897,”’ˆä‰pŽ¡,27,58,‰J,“Œ,1,1,6.89,02,‚Ü‚­‚è·‚µ,1,0.10,1.47.4
–Â–å,12,—DŸí,5,4166,‹g“cŠg˜Y,52,56,‰J,“Œ,1,1,6.86,03,‚Ü‚­‚è·‚µ,5,0.08,1.48.8
–Â–å,12,—DŸí,4,3941,’r“c_“ñ,39,54,‰J,“Œ,1,1,6.86,04,‚Ü‚­‚è·‚µ,4,0.11,1.49.8
–Â–å,12,—DŸí,6,4096,Î‹´“¹—F,66,21,‰J,“Œ,1,1,6.91,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
–Â–å,12,—DŸí,2,4028,“c‘º—²M,25,28,‰J,“Œ,1,1,6.82,06,‚Ü‚­‚è·‚µ,2,0.11,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4422,‰iˆä—ºŽŸ,22,17,“Ü‚è,“Œ,2,0,6.83,01,“¦‚°,1,0.18,1.48.4
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4943,”ª–ØŽ¡Ž÷,30,58,“Ü‚è,“Œ,2,0,6.89,02,“¦‚°,2,0.19,1.50.2
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4607,’ß“c—E—Y,36,69,“Ü‚è,“Œ,2,0,6.80,03,“¦‚°,4,0.18,1.51.3
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4247,êŽ“¡—D,43,50,“Ü‚è,“Œ,2,0,6.90,04,“¦‚°,6,0.23,1.51.5
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4375,Æ‰®Œúm,35,15,“Ü‚è,“Œ,2,0,6.86,05,“¦‚°,3,0.20,1.52.8
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5282,’†–{‘åŽ÷,20,19,“Ü‚è,“Œ,2,0,6.92,06,“¦‚°,5,0.23,1.56.1
“òè,2,—\‘I,2,5161,“o‹Ê”¹•S,37,51,“Ü‚è,–k“Œ,2,0,6.85,01,·‚µ,2,0.12,1.48.6
“òè,2,—\‘I,1,4062,Œã“¡—z‰î,38,44,“Ü‚è,–k“Œ,2,0,6.83,02,·‚µ,1,0.17,1.50.1
“òè,2,—\‘I,4,5104,ŽR“cä,50,20,“Ü‚è,–k“Œ,2,0,6.80,03,·‚µ,4,0.19,1.51.9
“òè,2,—\‘I,5,4600,ˆä“à«‘¾˜Y,16,38,“Ü‚è,–k“Œ,2,0,6.87,04,·‚µ,5,0.18,1.52.4
“òè,2,—\‘I,6,5316,‘º¼«•½,45,36,“Ü‚è,–k“Œ,2,0,6.90,05,·‚µ,6,0.21,1.54.1
“òè,2,—\‘I,3,4662,•ÐŽR‰ë—Y,48,66,“Ü‚è,–k“Œ,2,0,6.89,06,·‚µ,3,0.13,1.57.2
“òè,3,—\‘I,1,4163,ŽRè—TŽi,32,24,“Ü‚è,–k,3,0,6.80,01,“¦‚°,1,0.23,1.49.2
“òè,3,—\‘I,3,3715,‘q”ö‘å‰î,44,59,“Ü‚è,–k,3,0,6.93,02,“¦‚°,3,0.24,1.50.6
“òè,3,—\‘I,2,3647,ˆÉ“¡—Y“ñ,3,12,“Ü‚è,–k,3,0,6.90,03,“¦‚°,2,0.21,1.52.1
“òè,3,—\‘I,4,4229,Žsì”üG,9,18,“Ü‚è,–k,3,0,6.96,04,“¦‚°,4,0.30,1.52.8
“òè,3,—\‘I,6,3915,”É–ì’JŒ\‰î,29,35,“Ü‚è,–k,3,0,6.92,05,“¦‚°,6,0.33,1.54.4
“òè,3,—\‘I,5,5252,r–ØéD“l,13,42,“Ü‚è,–k,3,0,6.80,06,“¦‚°,5,0.32,1.58.6
“òè,4,—\‘I,3,4391,¼“c—S‹G,2,52,“Ü‚è,–k“Œ,3,0,6.88,01,”²‚«,3,0.17,1.49.5
“òè,4,—\‘I,1,3353,‘O“cŒõº,42,46,“Ü‚è,–k“Œ,3,0,6.97,02,”²‚«,1,0.14,1.51.1
“òè,4,—\‘I,2,4816,‘º¼C“ñ,59,16,“Ü‚è,–k“Œ,3,0,7.02,03,”²‚«,2,0.17,1.52.9
“òè,4,—\‘I,5,3731,‚à_–F‹v,55,57,“Ü‚è,–k“Œ,3,0,6.92,04,”²‚«,5,0.24,1.53.9
“òè,4,—\‘I,4,5138,‘º–{‘å¬,4,33,“Ü‚è,–k“Œ,3,0,6.96,05,”²‚«,4,0.24,1.54.7
“òè,4,—\‘I,6,4381,“c˜H•üŽj,18,60,“Ü‚è,–k“Œ,3,0,6.91,06,”²‚«,6,0.28,1.56.3
“òè,5,—\‘I,1,3761,ŽR–{Œõ—Y,61,61,“Ü‚è,–k“Œ,3,0,6.95,01,“¦‚°,1,0.08,1.48.8
“òè,5,—\‘I,3,3730,‰–è—DŽi,58,71,“Ü‚è,–k“Œ,3,0,7.01,02,“¦‚°,3,0.14,1.50.5
“òè,5,—\‘I,2,4415,‰ºo‘ì–î,53,29,“Ü‚è,–k“Œ,3,0,6.92,03,“¦‚°,2,0.13,1.52.2
“òè,5,—\‘I,4,3107,•½‰ªd“T,6,45,“Ü‚è,–k“Œ,3,0,6.96,04,“¦‚°,4,0.23,1.52.3
“òè,5,—\‘I,5,4424,¼”öV–¾,39,28,“Ü‚è,–k“Œ,3,0,6.81,05,“¦‚°,5,0.35,1.53.8
“òè,5,—\‘I,6,4631,Vˆä‰pF,41,74,“Ü‚è,–k“Œ,3,0,6.96,06,“¦‚°,6,0.11,1.56.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4302,¼–ìãÄ‘¾,49,54,“Ü‚è,–k,3,0,6.83,01,“¦‚°,1,0.15,1.49.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4581,‹g‘º½,10,25,“Ü‚è,–k,3,0,6.83,02,“¦‚°,4,0.17,1.50.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3477,‹ß“¡–«–ç,24,26,“Ü‚è,–k,3,0,6.88,03,“¦‚°,3,0.16,1.51.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4176,”óŒûŠì•F,25,13,“Ü‚è,–k,3,0,6.95,04,“¦‚°,2,0.14,1.53.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4943,”ª–ØŽ¡Ž÷,30,58,“Ü‚è,–k,3,0,6.95,05,“¦‚°,6,0.31,1.54.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5122,‘Š”nãÄ,54,32,“Ü‚è,–k,3,0,7.02,06,“¦‚°,5,0.19,1.58.0
“òè,7,—\‘I,1,5104,ŽR“cä,50,20,“Ü‚è,–k“Œ,3,0,6.86,01,“¦‚°,1,0.20,1.49.4
“òè,7,—\‘I,4,4227,ˆÀ’B—TŽ÷,8,55,“Ü‚è,–k“Œ,3,0,6.92,02,“¦‚°,4,0.13,1.49.8
“òè,7,—\‘I,2,4422,‰iˆä—ºŽŸ,22,17,“Ü‚è,–k“Œ,3,0,6.88,03,“¦‚°,2,0.19,1.52.6
“òè,7,—\‘I,5,4417,•ž•”„,15,65,“Ü‚è,–k“Œ,3,0,6.90,04,“¦‚°,5,0.16,1.53.9
“òè,7,—\‘I,6,3715,‘q”ö‘å‰î,44,59,“Ü‚è,–k“Œ,3,0,6.92,05,“¦‚°,6,0.18,1.57.1
“òè,8,—\‘I,2,4290,ˆî“c_“ñ,11,34,“Ü‚è,–k,3,0,6.94,01,‚Ü‚­‚è,3,0.05,1.48.9
“òè,8,—\‘I,4,4062,Œã“¡—z‰î,38,44,“Ü‚è,–k,3,0,6.90,02,‚Ü‚­‚è,4,0.09,1.50.3
“òè,8,—\‘I,3,4229,Žsì”üG,9,18,“Ü‚è,–k,3,0,6.91,03,‚Ü‚­‚è,2,0.11,1.51.6
“òè,8,—\‘I,1,3731,‚à_–F‹v,55,57,“Ü‚è,–k,3,0,6.87,04,‚Ü‚­‚è,1,0.17,1.52.8
“òè,8,—\‘I,6,4607,’ß“c—E—Y,36,69,“Ü‚è,–k,3,0,6.84,05,‚Ü‚­‚è,6,0.18,1.54.7
“òè,8,—\‘I,5,4712,•yD—S^,5,72,“Ü‚è,–k,3,0,6.91,06,‚Ü‚­‚è,5,0.18,1.57.7
“òè,9,—\‘I“ÁÜ,1,3833,’†’Ò”ŽŒP,26,53,“Ü‚è,–k“Œ,3,0,6.88,01,“¦‚°,1,0.13,1.48.6
“òè,9,—\‘I“ÁÜ,3,4381,“c˜H•üŽj,18,60,“Ü‚è,–k“Œ,3,0,6.90,02,“¦‚°,3,0.15,1.50.6
“òè,9,—\‘I“ÁÜ,5,3107,•½‰ªd“T,6,45,“Ü‚è,–k“Œ,3,0,6.94,03,“¦‚°,5,0.20,1.52.9
“òè,9,—\‘I“ÁÜ,2,4662,•ÐŽR‰ë—Y,48,66,“Ü‚è,–k“Œ,3,0,6.96,04,“¦‚°,2,0.20,1.54.2
“òè,9,—\‘I“ÁÜ,6,4233,‹TŽR‰ëK,60,49,“Ü‚è,–k“Œ,3,0,6.93,05,“¦‚°,6,0.24,1.54.5
“òè,9,—\‘I“ÁÜ,4,4247,êŽ“¡—D,43,50,“Ü‚è,–k“Œ,3,0,6.89,06,“¦‚°,4,0.12,1.55.2
“òè,10,—\‘I“ÁÜ,2,4600,ˆä“à«‘¾˜Y,16,38,‰J,–k“Œ,4,0,6.91,01,·‚µ,2,0.15,1.49.0
“òè,10,—\‘I“ÁÜ,1,4375,Æ‰®Œúm,35,15,‰J,–k“Œ,4,0,6.88,02,·‚µ,1,0.16,1.50.2
“òè,10,—\‘I“ÁÜ,4,4816,‘º¼C“ñ,59,16,‰J,–k“Œ,4,0,6.96,03,·‚µ,4,0.17,1.51.8
“òè,10,—\‘I“ÁÜ,5,3761,ŽR–{Œõ—Y,61,61,‰J,–k“Œ,4,0,6.95,04,·‚µ,5,0.21,1.53.2
“òè,10,—\‘I“ÁÜ,6,4073,‘å‹´ƒˆê˜Y,56,63,‰J,–k“Œ,4,0,6.94,05,·‚µ,6,0.29,1.54.4
“òè,10,—\‘I“ÁÜ,3,3647,ˆÉ“¡—Y“ñ,3,12,‰J,–k“Œ,4,0,6.97,06,·‚µ,3,0.17,1.56.5
“òè,11,—\‘I“Á‘I,4,3745,‹´–{”NŒõ,1,73,“Ü‚è,–k“Œ,3,0,6.93,01,·‚µ,4,0.18,1.49.5
“òè,11,—\‘I“Á‘I,1,4424,¼”öV–¾,39,28,“Ü‚è,–k“Œ,3,0,6.77,02,·‚µ,1,0.20,1.50.9
“òè,11,—\‘I“Á‘I,6,4581,‹g‘º½,10,25,“Ü‚è,–k“Œ,3,0,6.85,03,·‚µ,6,0.13,1.51.6
“òè,11,—\‘I“Á‘I,5,4163,ŽRè—TŽi,32,24,“Ü‚è,–k“Œ,3,0,6.79,04,·‚µ,5,0.15,1.52.6
“òè,11,—\‘I“Á‘I,2,3268,X—³–ç,19,56,“Ü‚è,–k“Œ,3,0,6.91,05,·‚µ,2,0.19,1.53.6
“òè,11,—\‘I“Á‘I,3,3414,‰Á£’qG,21,31,“Ü‚è,–k“Œ,3,0,6.85,06,·‚µ,3,0.19,1.55.4
“òè,12,ƒjƒbƒJƒ“‘I”²,1,4290,ˆî“c_“ñ,11,34,“Ü‚è,–k,1,0,6.84,01,“¦‚°,1,0.09,1.48.5
“òè,12,ƒjƒbƒJƒ“‘I”²,5,4302,¼–ìãÄ‘¾,49,54,“Ü‚è,–k,1,0,6.90,02,“¦‚°,5,0.14,1.49.9
“òè,12,ƒjƒbƒJƒ“‘I”²,2,3915,”É–ì’JŒ\‰î,29,35,“Ü‚è,–k,1,0,6.88,03,“¦‚°,2,0.18,1.51.0
“òè,12,ƒjƒbƒJƒ“‘I”²,6,4415,‰ºo‘ì–î,53,29,“Ü‚è,–k,1,0,6.86,04,“¦‚°,6,0.19,1.52.1
“òè,12,ƒjƒbƒJƒ“‘I”²,4,4391,¼“c—S‹G,2,52,“Ü‚è,–k,1,0,6.85,05,“¦‚°,4,0.13,1.53.0
“òè,12,ƒjƒbƒJƒ“‘I”²,3,4227,ˆÀ’B—TŽ÷,8,55,“Ü‚è,–k,1,0,6.92,06,“¦‚°,3,0.12,1.53.9
íŠŠ,1,ˆê”Ê,3,3357,•Ÿ“‡—zŽq,33,12,“Ü‚è,–k“Œ,1,0,6.77,01,”²‚«,3,0.14,1.49.5
íŠŠ,1,ˆê”Ê,1,3778,ˆÀ’B”ü”¿,51,19,“Ü‚è,–k“Œ,1,0,6.78,02,”²‚«,1,0.12,1.51.4
íŠŠ,1,ˆê”Ê,2,4244,—é–Ø¬”ü,36,75,“Ü‚è,–k“Œ,1,0,6.76,03,”²‚«,2,0.13,1.53.7
íŠŠ,1,ˆê”Ê,4,5306,‰Í“à—I—˜ˆÇ,19,26,“Ü‚è,–k“Œ,1,0,6.75,04,”²‚«,6,0.18,1.55.4
íŠŠ,1,ˆê”Ê,6,3943,ŽO¼’¼”ü,50,57,“Ü‚è,–k“Œ,1,0,6.83,05,”²‚«,5,0.16,.  .
íŠŠ,1,ˆê”Ê,5,5305,ˆÉ“¡žx,54,46,“Ü‚è,–k“Œ,1,0,6.77,06,”²‚«,4,0.19,.  .
íŠŠ,2,ˆê”Ê,5,4714,Šì‘½{ˆÇ“Þ,35,14,“Ü‚è,–k“Œ,2,1,6.76,01,”²‚«,5,0.13,1.51.9
íŠŠ,2,ˆê”Ê,3,5163,´…ˆ¤ŠC,6,73,“Ü‚è,–k“Œ,2,1,6.75,02,”²‚«,3,0.14,1.52.6
íŠŠ,2,ˆê”Ê,1,3551,“¡“c”ü‘ã,46,49,“Ü‚è,–k“Œ,2,1,6.65,03,”²‚«,1,0.17,1.53.8
íŠŠ,2,ˆê”Ê,4,5118,–ì“c‚È‚Ã‚«,34,41,“Ü‚è,–k“Œ,2,1,6.79,04,”²‚«,4,0.19,1.55.8
íŠŠ,2,ˆê”Ê,2,4065,‹à“cKŽq,29,11,“Ü‚è,–k“Œ,2,1,6.79,05,”²‚«,2,0.16,.  .
íŠŠ,2,ˆê”Ê,6,5296,‰i“cŠy,28,38,“Ü‚è,–k“Œ,2,1,6.79,06,”²‚«,6,0.07,.  .
íŠŠ,3,ˆê”Ê,1,4183,‰F–ì–í¶,25,63,“Ü‚è,–k“Œ,2,1,6.73,01,“¦‚°,1,0.09,1.48.7
íŠŠ,3,ˆê”Ê,3,3580,…Œû—R‹I,10,48,“Ü‚è,–k“Œ,2,1,6.78,02,“¦‚°,3,0.15,1.50.8
íŠŠ,3,ˆê”Ê,6,4464,ŽR‰º—F‹M,21,39,“Ü‚è,–k“Œ,2,1,6.74,03,“¦‚°,5,0.14,1.52.2
íŠŠ,3,ˆê”Ê,4,4443,’Ã“c—TŠG,49,23,“Ü‚è,–k“Œ,2,1,6.86,04,“¦‚°,4,0.20,1.53.5
íŠŠ,3,ˆê”Ê,2,3289,‚‹´~”ü,18,54,“Ü‚è,–k“Œ,2,1,6.83,05,“¦‚°,2,0.14,.  .
íŠŠ,3,ˆê”Ê,5,5291,ŽO›¸‚±‚±‚ë,24,53,“Ü‚è,–k“Œ,2,1,6.78,06,“¦‚°,6,0.07,.  .
íŠŠ,4,ˆê”Ê,1,4501,”óŒû—R‰Á—¢,48,35,“Ü‚è,“Œ,2,1,6.74,01,“¦‚°,1,0.09,1.49.4
íŠŠ,4,ˆê”Ê,4,4419,Œ´‰Á‰›—,57,64,“Ü‚è,“Œ,2,1,6.77,02,“¦‚°,4,0.08,1.50.8
íŠŠ,4,ˆê”Ê,5,4246,Šì‘½“ß—R‰Ä,13,22,“Ü‚è,“Œ,2,1,6.73,03,“¦‚°,5,0.13,1.51.8
íŠŠ,4,ˆê”Ê,3,4546,•l“cˆŸ—¹,2,21,“Ü‚è,“Œ,2,1,6.78,04,“¦‚°,3,0.10,1.51.9
íŠŠ,4,ˆê”Ê,2,3674,ŠÝŒbŽq,7,24,“Ü‚è,“Œ,2,1,6.75,05,“¦‚°,2,0.09,.  .
