ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,12,—\‘I“Á‘I,3,3895,–x–{—T–ç,61,52,“Ü‚è,–k,5,6,6.89,04,“¦‚°,3,0.08,1.57.2
‚Ñ‚í‚±,12,—\‘I“Á‘I,6,4251,ìè½Žu,51,46,“Ü‚è,–k,5,6,7.00,05,“¦‚°,6,0.19,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,2,4092,‰ª•”‘å•ã,27,55,“Ü‚è,–k,5,6,6.98,06,“¦‚°,2,0.12,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4076,™“c“ÄŒõ,31,65,“Ü‚è,–k,2,2,6.78,01,“¦‚°,1,0.29,1.49.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,5085,’†‘º‰hŽ¡,42,39,“Ü‚è,–k,2,2,6.72,02,“¦‚°,2,0.24,1.50.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3619,’·’Jì[,18,49,“Ü‚è,–k,2,2,6.74,03,“¦‚°,3,0.32,1.51.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4432,‰©‹àˆä—Í—Ç,67,28,“Ü‚è,–k,2,2,6.77,04,“¦‚°,4,0.21,1.53.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4421,XìL‘å,50,66,“Ü‚è,–k,2,2,6.82,05,“¦‚°,6,0.22,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3246,¯–ì­•F,15,64,“Ü‚è,–k,2,2,6.75,06,“¦‚°,5,0.18,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3771,Ü‰ºŠ°–@,48,15,“Ü‚è,–k,1,1,6.72,01,“¦‚°,1,0.17,1.48.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3439,‘å•½—_Žj–¾,46,69,“Ü‚è,–k,1,1,6.65,02,“¦‚°,2,0.14,1.50.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3419,ŒIŒ´ŒªŽ¡,29,47,“Ü‚è,–k,1,1,6.76,03,“¦‚°,4,0.20,1.52.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,5047,š •ª«‘¾˜Y,57,23,“Ü‚è,–k,1,1,6.63,04,“¦‚°,3,0.17,1.52.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3790,²Œû’B–ç,47,33,“Ü‚è,–k,1,1,6.85,05,“¦‚°,6,0.11,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4333,‘º“c—F–ç,69,29,“Ü‚è,–k,1,1,6.78,06,“¦‚°,5,0.14,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4183,‰F–ì–í¶,64,48,“Ü‚è,–k¼,3,2,6.67,01,“¦‚°,1,0.15,1.48.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3289,‚‹´~”ü,13,24,“Ü‚è,–k¼,3,2,6.68,02,“¦‚°,2,0.23,1.50.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4289,—Ž‡’¼Žq,33,55,“Ü‚è,–k¼,3,2,6.67,03,“¦‚°,3,0.13,1.51.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4443,’Ã“c—TŠG,30,36,“Ü‚è,–k¼,3,2,6.75,04,“¦‚°,5,0.21,1.52.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4373,Žá‹·“Þ”üŽq,63,27,“Ü‚è,–k¼,3,2,6.66,05,“¦‚°,6,0.21,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,5123,•ŸŽRŒb—¢“Þ,28,35,“Ü‚è,–k¼,3,2,6.77,06,“¦‚°,4,0.16,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4540,‘ŠŒ´—˜Í,43,67,“Ü‚è,–k,3,2,6.83,01,‚Ü‚­‚è·‚µ,3,0.07,1.54.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3227,’·‰ª–Îˆê,34,26,“Ü‚è,–k,3,2,6.72,02,‚Ü‚­‚è·‚µ,2,0.12,1.56.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4391,¼“c—S‹G,72,45,“Ü‚è,–k,3,2,6.85,03,‚Ü‚­‚è·‚µ,5,0.13,1.59.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3772,ˆê–ö˜aF,24,41,“Ü‚è,–k,3,2,6.76,04,‚Ü‚­‚è·‚µ,1,0.11,2.00.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,3583,âV“¡’q—T,60,53,“Ü‚è,–k,3,2,6.85,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
ŽO‘,5,ˆê”Ê,1,4066,“Œ–{Ÿ—˜,70,61,“Ü‚è,–k,3,2,6.77,01,“¦‚°,1,0.17,1.48.2
ŽO‘,5,ˆê”Ê,2,4073,‘å‹´ƒˆê˜Y,56,71,“Ü‚è,–k,3,2,6.88,02,“¦‚°,2,0.25,1.50.5
ŽO‘,5,ˆê”Ê,5,4492,–{‘½G˜a,66,14,“Ü‚è,–k,3,2,6.81,03,“¦‚°,5,0.23,1.51.2
ŽO‘,5,ˆê”Ê,3,4965,•Ÿ‰ªò…,14,68,“Ü‚è,–k,3,2,6.70,04,“¦‚°,3,0.29,1.52.6
ŽO‘,5,ˆê”Ê,4,3497,Œã“¡_,27,72,“Ü‚è,–k,3,2,6.81,05,“¦‚°,4,0.21,.  .
ŽO‘,5,ˆê”Ê,6,4435,•ž•”’BÆ,11,62,“Ü‚è,–k,3,2,6.74,06,“¦‚°,6,0.25,.  .
ŽO‘,6,ˆê”Ê,5,4002,ŒÃŒ‹G,36,31,“Ü‚è,–k,3,2,6.75,01,”²‚«,5,0.14,1.48.3
ŽO‘,6,ˆê”Ê,3,3635,Î“c­Œá,22,52,“Ü‚è,–k,3,2,6.79,02,”²‚«,3,0.11,1.49.6
ŽO‘,6,ˆê”Ê,4,3955,áÁ“c‰p“ñ,58,60,“Ü‚è,–k,3,2,6.76,03,”²‚«,4,0.14,1.51.1
ŽO‘,6,ˆê”Ê,6,4911,•Ð‰ª‘å’n,71,21,“Ü‚è,–k,3,2,6.80,04,”²‚«,6,0.13,1.52.6
ŽO‘,6,ˆê”Ê,1,5051,¼–{ƒ•½,32,40,“Ü‚è,–k,3,2,6.74,05,”²‚«,1,0.25,.  .
ŽO‘,6,ˆê”Ê,2,5047,š •ª«‘¾˜Y,57,23,“Ü‚è,–k,3,2,6.76,06,”²‚«,2,0.22,.  .
ŽO‘,7,ˆê”Ê,1,5085,’†‘º‰hŽ¡,42,39,‰J,–k,4,3,6.76,01,“¦‚°,1,0.07,1.49.5
ŽO‘,7,ˆê”Ê,2,4333,‘º“c—F–ç,69,29,‰J,–k,4,3,6.77,02,“¦‚°,2,0.09,1.51.5
ŽO‘,7,ˆê”Ê,3,4431,Î’Ë—T‰î,17,42,‰J,–k,4,3,6.79,03,“¦‚°,3,0.09,1.52.2
ŽO‘,7,ˆê”Ê,5,3947,Ž›–{¸•½,49,63,‰J,–k,4,3,6.78,04,“¦‚°,5,0.14,1.52.4
ŽO‘,7,ˆê”Ê,6,5123,•ŸŽRŒb—¢“Þ,28,35,‰J,–k,4,3,6.80,05,“¦‚°,6,0.17,.  .
ŽO‘,7,ˆê”Ê,4,4651,²“¡‘å‹R,26,70,‰J,–k,4,3,6.84,06,“¦‚°,4,0.12,.  .
ŽO‘,8,ˆê”Ê,4,3289,‚‹´~”ü,13,24,“Ü‚è,–k,4,3,6.81,01,·‚µ,4,0.19,1.49.0
ŽO‘,8,ˆê”Ê,5,4535,–kŽRN‰î,35,46,“Ü‚è,–k,4,3,6.77,02,·‚µ,5,0.17,1.51.1
ŽO‘,8,ˆê”Ê,1,4270,ŠÝ–{—Y‹M,61,59,“Ü‚è,–k,4,3,6.77,03,·‚µ,1,0.13,1.52.7
ŽO‘,8,ˆê”Ê,6,4540,‘ŠŒ´—˜Í,43,67,“Ü‚è,–k,4,3,6.79,04,·‚µ,6,0.19,1.53.2
ŽO‘,8,ˆê”Ê,2,3246,¯–ì­•F,15,64,“Ü‚è,–k,4,3,6.74,05,·‚µ,2,0.22,.  .
ŽO‘,8,ˆê”Ê,3,3939,“n•Ó^ŽŠ,68,34,“Ü‚è,–k,4,3,6.75,06,·‚µ,3,0.19,.  .
ŽO‘,9,ˆê”Ê,2,3327,–ì’·£³F,38,57,“Ü‚è,–k¼,3,2,6.80,01,·‚µ,2,0.15,1.48.9
ŽO‘,9,ˆê”Ê,3,4295,¬â®Æ,65,25,“Ü‚è,–k¼,3,2,6.79,02,·‚µ,3,0.11,1.50.1
ŽO‘,9,ˆê”Ê,6,4073,‘å‹´ƒˆê˜Y,56,71,“Ü‚è,–k¼,3,2,6.93,03,·‚µ,6,0.16,1.51.5
ŽO‘,9,ˆê”Ê,4,4183,‰F–ì–í¶,64,48,“Ü‚è,–k¼,3,2,6.83,04,·‚µ,4,0.14,1.52.7
ŽO‘,9,ˆê”Ê,5,4432,‰©‹àˆä—Í—Ç,67,28,“Ü‚è,–k¼,3,2,6.89,05,·‚µ,5,0.16,.  .
ŽO‘,9,ˆê”Ê,1,3820,Š~—tŽŸ˜Y,53,43,“Ü‚è,–k¼,3,2,6.78,06,·‚µ,1,0.17,.  .
ŽO‘,10,€—DŸí,2,4391,¼“c—S‹G,72,45,“Ü‚è,–k¼,3,2,6.81,01,Œb‚Ü‚ê,2,0.05,1.49.8
ŽO‘,10,€—DŸí,3,3955,áÁ“c‰p“ñ,58,60,“Ü‚è,–k¼,3,2,6.80,02,Œb‚Ü‚ê,3,0.09,1.50.2
ŽO‘,10,€—DŸí,4,4002,ŒÃŒ‹G,36,31,“Ü‚è,–k¼,3,2,6.81,03,Œb‚Ü‚ê,4,0.12,1.51.2
ŽO‘,10,€—DŸí,6,3771,Ü‰ºŠ°–@,48,15,“Ü‚è,–k¼,3,2,6.84,04,Œb‚Ü‚ê,6,0.12,1.52.9
ŽO‘,10,€—DŸí,5,3619,’·’Jì[,18,49,“Ü‚è,–k¼,3,2,6.84,05,Œb‚Ü‚ê,5,0.15,.  .
ŽO‘,11,€—DŸí,1,4492,–{‘½G˜a,66,14,‰J,–k¼,3,2,6.76,01,“¦‚°,1,0.21,1.53.1
ŽO‘,11,€—DŸí,3,4076,™“c“ÄŒõ,31,65,‰J,–k¼,3,2,6.74,02,“¦‚°,3,0.25,1.56.3
ŽO‘,11,€—DŸí,2,3635,Î“c­Œá,22,52,‰J,–k¼,3,2,6.75,03,“¦‚°,2,0.23,1.58.1
ŽO‘,11,€—DŸí,5,3419,ŒIŒ´ŒªŽ¡,29,47,‰J,–k¼,3,2,6.82,04,“¦‚°,5,0.26,2.00.9
ŽO‘,11,€—DŸí,6,3772,ˆê–ö˜aF,24,41,‰J,–k¼,3,2,6.82,05,“¦‚°,6,0.23,.  .
ŽO‘,12,€—DŸí,1,4535,–kŽRN‰î,35,46,“Ü‚è,–k,2,2,6.79,01,“¦‚°,1,0.15,1.47.9
ŽO‘,12,€—DŸí,5,4066,“Œ–{Ÿ—˜,70,61,“Ü‚è,–k,2,2,6.81,02,“¦‚°,5,0.15,1.49.6
ŽO‘,12,€—DŸí,3,3227,’·‰ª–Îˆê,34,26,“Ü‚è,–k,2,2,6.81,03,“¦‚°,3,0.16,1.51.6
ŽO‘,12,€—DŸí,2,3947,Ž›–{¸•½,49,63,“Ü‚è,–k,2,2,6.83,04,“¦‚°,2,0.21,1.52.6
ŽO‘,12,€—DŸí,6,3439,‘å•½—_Žj–¾,46,69,“Ü‚è,–k,2,2,6.76,05,“¦‚°,6,0.15,.  .
ŽO‘,12,€—DŸí,4,4289,—Ž‡’¼Žq,33,55,“Ü‚è,–k,2,2,6.74,06,“¦‚°,4,0.12,.  .
Š—ŒS,1,ˆê”Êí,1,3716,Î“n“S•º,53,67,“Ü‚è,“ì“Œ,3,1,6.70,01,“¦‚°,1,0.16,1.49.7
Š—ŒS,1,ˆê”Êí,2,4983,‘O“c“ÄÆ,11,31,“Ü‚è,“ì“Œ,3,1,6.71,02,“¦‚°,2,0.23,1.51.0
Š—ŒS,1,ˆê”Êí,6,4704,‰Í–ì‘å,77,77,“Ü‚è,“ì“Œ,3,1,6.81,03,“¦‚°,6,0.10,1.51.7
Š—ŒS,1,ˆê”Êí,3,3822,•½”ö’“T,54,74,“Ü‚è,“ì“Œ,3,1,6.66,04,“¦‚°,3,0.28,1.53.4
Š—ŒS,1,ˆê”Êí,4,4677,•Ð‹´K‹M,24,34,“Ü‚è,“ì“Œ,3,1,6.71,05,“¦‚°,4,0.21,.  .
Š—ŒS,1,ˆê”Êí,5,4659,–Ø‰ºãÄ‘¾,41,65,“Ü‚è,“ì“Œ,3,1,6.79,06,“¦‚°,5,0.21,.  .
Š—ŒS,2,ˆê”Êí,1,4074,–ö‘òˆê,12,68,“Ü‚è,“ì“Œ,3,1,6.71,01,“¦‚°,1,0.15,1.49.5
Š—ŒS,2,ˆê”Êí,2,4348,‹{è§,64,62,“Ü‚è,“ì“Œ,3,1,6.67,02,“¦‚°,2,0.15,1.50.9
Š—ŒS,2,ˆê”Êí,4,4812,¼–ì—Y‹M,35,41,“Ü‚è,“ì“Œ,3,1,6.75,03,“¦‚°,4,0.11,1.52.3
Š—ŒS,2,ˆê”Êí,6,4808,¼”ö‘ñ,39,73,“Ü‚è,“ì“Œ,3,1,6.72,04,“¦‚°,6,0.21,1.53.4
Š—ŒS,2,ˆê”Êí,3,4052,‹»’Ã—•,16,75,“Ü‚è,“ì“Œ,3,1,6.70,05,“¦‚°,3,0.17,.  .
Š—ŒS,2,ˆê”Êí,5,4083,•Ÿ“‡—EŽ÷,71,19,“Ü‚è,“ì“Œ,3,1,6.70,06,“¦‚°,5,0.34,.  .
Š—ŒS,3,ˆê”Êí,4,3780,‹›’J’q”V,57,13,“Ü‚è,“ì“Œ,3,1,6.71,01,‚Ü‚­‚è,4,0.02,1.48.5
Š—ŒS,3,ˆê”Êí,1,4362,“y‰®’q‘¥,17,53,“Ü‚è,“ì“Œ,3,1,6.68,02,‚Ü‚­‚è,1,0.08,1.50.1
Š—ŒS,3,ˆê”Êí,2,4096,Î‹´“¹—F,26,52,“Ü‚è,“ì“Œ,3,1,6.71,03,‚Ü‚­‚è,2,0.12,1.52.3
Š—ŒS,3,ˆê”Êí,5,4512,‚–ì“NŽj,34,43,“Ü‚è,“ì“Œ,3,1,6.74,04,‚Ü‚­‚è,5,0.02,1.53.5
Š—ŒS,3,ˆê”Êí,3,3590,à_–ì’JŒ›Œá,30,30,“Ü‚è,“ì“Œ,3,1,6.74,05,‚Ü‚­‚è,3,0.32,.  .
Š—ŒS,3,ˆê”Êí,6,4061,”‹Œ´Gl,73,38,“Ü‚è,“ì“Œ,3,1,6.79,06,‚Ü‚­‚è,6,0.07,.  .
Š—ŒS,4,ˆê”Êí,1,3854,‹gìŒ³_,25,28,“Ü‚è,“ì“Œ,3,1,6.73,01,“¦‚°,1,0.17,2.00.8
Š—ŒS,4,ˆê”Êí,5,4477,ŽÂèmŽu,76,61,“Ü‚è,“ì“Œ,3,1,6.76,02,“¦‚°,5,0.14,2.04.7
Š—ŒS,4,ˆê”Êí,2,4448,Â–ØŒº‘¾,37,57,“Ü‚è,“ì“Œ,3,1,6.67,03,“¦‚°,2,0.19,2.06.8
Š—ŒS,4,ˆê”Êí,4,4371,¼ŽR‹M_,31,46,“Ü‚è,“ì“Œ,3,1,6.79,04,“¦‚°,4,0.15,2.10.1
Š—ŒS,4,ˆê”Êí,6,4649,˜a“c‘€‘ñ,74,26,“Ü‚è,“ì“Œ,3,1,6.72,05,“¦‚°,6,0.12,.  .
Š—ŒS,5,ˆê”Êí,1,4604,Šâ£—T—º,51,50,“Ü‚è,“ì“Œ,3,1,6.68,01,“¦‚°,1,0.03,1.49.2
Š—ŒS,5,ˆê”Êí,6,3941,’r“c_“ñ,63,59,“Ü‚è,“ì“Œ,3,1,6.71,02,“¦‚°,5,0.06,1.50.6
Š—ŒS,5,ˆê”Êí,2,4266,’·“c—Š@,13,54,“Ü‚è,“ì“Œ,3,1,6.77,03,“¦‚°,2,0.14,1.52.3
Š—ŒS,5,ˆê”Êí,5,4808,¼”ö‘ñ,39,73,“Ü‚è,“ì“Œ,3,1,6.73,04,“¦‚°,6,0.10,1.53.2
Š—ŒS,5,ˆê”Êí,4,4704,‰Í–ì‘å,77,77,“Ü‚è,“ì“Œ,3,1,6.71,05,“¦‚°,3,0.08,.  .
Š—ŒS,5,ˆê”Êí,3,4677,•Ð‹´K‹M,24,34,“Ü‚è,“ì“Œ,3,1,6.70,06,“¦‚°,4,0.06,.  .
Š—ŒS,6,ˆê”Êí,1,4238,“Å“‡½,49,70,“Ü‚è,“ì“Œ,3,1,6.75,01,“¦‚°,1,0.20,1.48.2
Š—ŒS,6,ˆê”Êí,3,4013,’†“‡F•½,59,36,“Ü‚è,“ì“Œ,3,1,6.79,02,“¦‚°,3,0.17,1.50.0
Š—ŒS,6,ˆê”Êí,4,4074,–ö‘òˆê,12,68,“Ü‚è,“ì“Œ,3,1,6.80,03,“¦‚°,4,0.17,1.52.4
Š—ŒS,6,ˆê”Êí,6,4983,‘O“c“ÄÆ,11,31,“Ü‚è,“ì“Œ,3,1,6.71,04,“¦‚°,6,0.21,1.53.4
Š—ŒS,6,ˆê”Êí,5,4052,‹»’Ã—•,16,75,“Ü‚è,“ì“Œ,3,1,6.80,05,“¦‚°,5,0.23,.  .
Š—ŒS,6,ˆê”Êí,2,4659,–Ø‰ºãÄ‘¾,41,65,“Ü‚è,“ì“Œ,3,1,6.83,06,“¦‚°,2,0.20,.  .
Š—ŒS,7,ˆê”Êí,1,3590,à_–ì’JŒ›Œá,30,30,“Ü‚è,“ì“Œ,3,1,6.72,01,“¦‚°,1,0.21,1.48.7
Š—ŒS,7,ˆê”Êí,2,4649,˜a“c‘€‘ñ,74,26,“Ü‚è,“ì“Œ,3,1,6.69,02,“¦‚°,2,0.15,1.50.0
Š—ŒS,7,ˆê”Êí,3,4096,Î‹´“¹—F,26,52,“Ü‚è,“ì“Œ,3,1,6.70,03,“¦‚°,3,0.22,1.51.1
Š—ŒS,7,ˆê”Êí,5,3822,•½”ö’“T,54,74,“Ü‚è,“ì“Œ,3,1,6.69,04,“¦‚°,5,0.20,1.52.9
Š—ŒS,7,ˆê”Êí,6,4348,‹{è§,64,62,“Ü‚è,“ì“Œ,3,1,6.70,05,“¦‚°,6,0.22,.  .
Š—ŒS,7,ˆê”Êí,4,4083,•Ÿ“‡—EŽ÷,71,19,“Ü‚è,“ì“Œ,3,1,6.71,06,“¦‚°,4,0.16,.  .
Š—ŒS,8,ˆê”Êí,5,4362,“y‰®’q‘¥,17,53,“Ü‚è,“ì“Œ,3,1,6.71,01,‚Ü‚­‚è·‚µ,4,0.08,1.48.3
Š—ŒS,8,ˆê”Êí,4,3854,‹gìŒ³_,25,28,“Ü‚è,“ì“Œ,3,1,6.71,02,‚Ü‚­‚è·‚µ,3,0.07,1.49.8
Š—ŒS,8,ˆê”Êí,1,3780,‹›’J’q”V,57,13,“Ü‚è,“ì“Œ,3,1,6.75,03,‚Ü‚­‚è·‚µ,1,0.15,1.51.8
Š—ŒS,8,ˆê”Êí,6,4812,¼–ì—Y‹M,35,41,“Ü‚è,“ì“Œ,3,1,6.83,04,‚Ü‚­‚è·‚µ,5,0.14,1.52.5
Š—ŒS,8,ˆê”Êí,3,3716,Î“n“S•º,53,67,“Ü‚è,“ì“Œ,3,1,6.73,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
Š—ŒS,9,€—DŸí,1,3897,”’ˆä‰pŽ¡,68,35,“Ü‚è,“ì“Œ,3,1,6.79,01,“¦‚°,1,0.13,1.48.6
Š—ŒS,9,€—DŸí,3,4337,•½–{^”V,61,25,“Ü‚è,“ì“Œ,3,1,6.75,02,“¦‚°,3,0.12,1.49.9
Š—ŒS,9,€—DŸí,2,3415,¼ˆä”É,15,33,“Ü‚è,“ì“Œ,3,1,6.73,03,“¦‚°,2,0.11,1.52.0
Š—ŒS,9,€—DŸí,4,3744,“¿‘GŽ÷,58,71,“Ü‚è,“ì“Œ,3,1,6.72,04,“¦‚°,4,0.12,1.52.3
Š—ŒS,9,€—DŸí,6,4586,ˆé•”½,19,22,“Ü‚è,“ì“Œ,3,1,6.83,05,“¦‚°,6,0.11,.  .
Š—ŒS,9,€—DŸí,5,4296,‰ªè‹±—T,70,47,“Ü‚è,“ì“Œ,3,1,6.77,06,“¦‚°,5,0.11,.  .
Š—ŒS,10,€—DŸí,1,4352,‰ºžŠ—Y‘¾˜Y,62,66,“Ü‚è,“ì“Œ,3,1,6.76,01,“¦‚°,1,0.07,1.47.8
Š—ŒS,10,€—DŸí,2,4851,ŠÖ_Æ,33,14,“Ü‚è,“ì“Œ,3,1,6.81,02,“¦‚°,2,0.13,1.50.5
Š—ŒS,10,€—DŸí,4,3779,Œ´“cKÆ,46,55,“Ü‚è,“ì“Œ,3,1,6.77,03,“¦‚°,4,0.05,1.51.9
Š—ŒS,10,€—DŸí,6,4308,‰Í‘º—¹,60,48,“Ü‚è,“ì“Œ,3,1,6.76,04,“¦‚°,6,0.07,1.53.2
Š—ŒS,10,€—DŸí,3,3946,ÔŠâ‘P¶,43,69,“Ü‚è,“ì“Œ,3,1,6.79,05,“¦‚°,3,0.08,.  .
Š—ŒS,10,€—DŸí,5,4044,“’ì_Ži,29,11,“Ü‚è,“ì“Œ,3,1,6.83,06,“¦‚°,5,0.07,.  .
Š—ŒS,11,€—DŸí,1,4537,“nç³˜a«,72,63,“Ü‚è,“ì“Œ,3,1,6.65,01,“¦‚°,1,0.16,1.48.2
Š—ŒS,11,€—DŸí,2,4030,X‚ˆê^,52,29,“Ü‚è,“ì“Œ,3,1,6.81,02,“¦‚°,2,0.14,1.49.3
Š—ŒS,11,€—DŸí,3,4237,‘å•õ–L,36,40,“Ü‚è,“ì“Œ,3,1,6.83,03,“¦‚°,3,0.13,1.51.2
Š—ŒS,11,€—DŸí,4,4095,•Ÿ—ˆ„,48,16,“Ü‚è,“ì“Œ,3,1,6.78,04,“¦‚°,4,0.14,1.52.9
Š—ŒS,11,€—DŸí,5,4960,•–ìŒ³Šî,45,37,“Ü‚è,“ì“Œ,3,1,6.84,05,“¦‚°,5,0.10,.  .
Š—ŒS,11,€—DŸí,6,4468,‘å’r—C—ˆ,55,17,“Ü‚è,“ì“Œ,3,1,6.80,06,“¦‚°,6,0.14,.  .
Š—ŒS,12,ˆê”Êí,1,4477,ŽÂèmŽu,76,61,“Ü‚è,“ì“Œ,3,1,6.86,01,“¦‚°,1,0.14,1.49.2
Š—ŒS,12,ˆê”Êí,2,4013,’†“‡F•½,59,36,“Ü‚è,“ì“Œ,3,1,6.86,02,“¦‚°,2,0.15,1.50.2
Š—ŒS,12,ˆê”Êí,6,4448,Â–ØŒº‘¾,37,57,“Ü‚è,“ì“Œ,3,1,6.81,03,“¦‚°,6,0.08,1.51.1
Š—ŒS,12,ˆê”Êí,4,4266,’·“c—Š@,13,54,“Ü‚è,“ì“Œ,3,1,6.88,04,“¦‚°,4,0.15,1.52.4
Š—ŒS,12,ˆê”Êí,3,4512,‚–ì“NŽj,34,43,“Ü‚è,“ì“Œ,3,1,6.82,05,“¦‚°,3,0.14,.  .
Š—ŒS,12,ˆê”Êí,5,4604,Šâ£—T—º,51,50,“Ü‚è,“ì“Œ,3,1,6.80,06,“¦‚°,5,0.10,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3655,–{‹´Ž—m,73,72,“Ü‚è,–k“Œ,3,2,6.69,01,“¦‚°,1,0.19,1.48.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4630,Šâ‰i‰ël,49,24,“Ü‚è,–k“Œ,3,2,6.70,02,“¦‚°,4,0.21,1.49.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3123,’†¼G•¶,72,78,“Ü‚è,–k“Œ,3,2,6.79,03,“¦‚°,2,0.17,1.50.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3340,’r“c—‹‘¾,26,33,“Ü‚è,–k“Œ,3,2,6.70,04,“¦‚°,5,0.23,1.51.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4303,–qŒ´’,62,21,“Ü‚è,–k“Œ,3,2,6.70,05,“¦‚°,6,0.26,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4273,²“¡ˆ®,14,73,“Ü‚è,–k“Œ,3,2,6.72,06,“¦‚°,3,0.20,.  .
‘½–€ì,2,ˆê”Ê,2,3319,ŽRè‹`–¾,23,65,‰J,–k“Œ,2,2,6.65,01,·‚µ,2,0.03,1.47.3
‘½–€ì,2,ˆê”Ê,3,3761,ŽR–{Œõ—Y,27,57,‰J,–k“Œ,2,2,6.65,02,·‚µ,3,0.07,1.48.9
‘½–€ì,2,ˆê”Ê,4,3712,ŸÇ•¶•,32,68,‰J,–k“Œ,2,2,6.62,03,·‚µ,4,0.13,1.50.6
‘½–€ì,2,ˆê”Ê,1,5063,‘å’Ë‰ëŽ¡,11,39,‰J,–k“Œ,2,2,6.64,04,·‚µ,1,0.04,1.51.1
‘½–€ì,2,ˆê”Ê,5,3385,“nç³–rL,12,87,‰J,–k“Œ,2,2,6.76,05,·‚µ,5,0.17,.  .
‘½–€ì,2,ˆê”Ê,6,4665,‰Á“¡Œ[‘¾,75,84,‰J,–k“Œ,2,2,6.64,06,·‚µ,6,0.17,.  .
‘½–€ì,3,ˆê”Ê,4,3159,]ŒûW¶,56,45,‰J,–k“Œ,2,2,6.79,01,”²‚«,2,0.14,1.47.7
‘½–€ì,3,ˆê”Ê,3,3412,—é–Ø”Ž,46,25,‰J,–k“Œ,2,2,6.71,02,”²‚«,4,0.09,1.48.7
‘½–€ì,3,ˆê”Ê,6,4090,’†‘º‘¸,55,74,‰J,–k“Œ,2,2,6.74,03,”²‚«,6,0.07,1.51.1
‘½–€ì,3,ˆê”Ê,1,4894,Œ´‘º‘ñ–ç,35,40,‰J,–k“Œ,2,2,6.76,04,”²‚«,1,0.20,1.52.2
‘½–€ì,3,ˆê”Ê,5,4572,“n•”Œå,17,80,‰J,–k“Œ,2,2,6.79,05,”²‚«,5,0.09,.  .
‘½–€ì,3,ˆê”Ê,2,4169,‘½“c—L—C,71,29,‰J,–k“Œ,2,2,6.75,06,”²‚«,3,0.12,.  .
‘½–€ì,4,ˆê”Ê,5,4828,¼ŽR«Œá,70,44,“Ü‚è,–k“Œ,1,2,6.71,01,‚Ü‚­‚è·‚µ,5,0.16,1.47.8
‘½–€ì,4,ˆê”Ê,1,5147,“c’†—E•ã,58,23,“Ü‚è,–k“Œ,1,2,6.68,02,‚Ü‚­‚è·‚µ,1,0.19,1.49.2
‘½–€ì,4,ˆê”Ê,2,4626,ˆÉ“¡hÍ,25,67,“Ü‚è,–k“Œ,1,2,6.73,03,‚Ü‚­‚è·‚µ,2,0.18,1.50.8
