ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,3,ˆê”Ê,1,3647,ˆÉ“¡—Y“ñ,2,39,‰J,–k“Œ,1,0,6.82,06,·‚µ,1,0.13,.  .
íŠŠ,4,ˆê”Ê,2,3655,–{‹´Ž—m,44,75,‰J,–k“Œ,2,1,6.83,01,·‚µ,2,0.19,1.49.6
íŠŠ,4,ˆê”Ê,3,3635,Î“c­Œá,46,74,‰J,–k“Œ,2,1,6.74,02,·‚µ,3,0.11,1.50.4
íŠŠ,4,ˆê”Ê,5,4928,ŒIé ,45,32,‰J,–k“Œ,2,1,6.76,03,·‚µ,5,0.04,1.51.9
íŠŠ,4,ˆê”Ê,1,3186,‰«Œå,3,21,‰J,–k“Œ,2,1,6.77,04,·‚µ,1,0.19,1.52.4
íŠŠ,4,ˆê”Ê,4,3867,¼‰YŸ,60,24,‰J,–k“Œ,2,1,6.79,05,·‚µ,4,0.07,.  .
íŠŠ,4,ˆê”Ê,6,4438,Xì—Y‘å,54,17,‰J,–k“Œ,2,1,6.87,06,·‚µ,6,0.12,.  .
íŠŠ,5,ˆê”Ê,3,3534,–ìàV‘å“ñ,25,64,‰J,“Œ,2,1,6.74,01,·‚µ,3,0.12,1.48.9
íŠŠ,5,ˆê”Ê,1,2878,•xŽROK,35,15,‰J,“Œ,2,1,6.72,02,·‚µ,1,0.13,1.49.5
íŠŠ,5,ˆê”Ê,2,3659,“¡¶—Yl,37,52,‰J,“Œ,2,1,6.67,03,·‚µ,2,0.15,1.52.6
íŠŠ,5,ˆê”Ê,6,3652,X‰º—E,55,34,‰J,“Œ,2,1,6.81,04,·‚µ,4,0.11,1.53.0
íŠŠ,5,ˆê”Ê,4,5051,¼–{ƒ•½,31,43,‰J,“Œ,2,1,6.74,05,·‚µ,5,0.14,.  .
íŠŠ,5,ˆê”Ê,5,5112,»’·’m‹P,57,46,‰J,“Œ,2,1,6.84,06,·‚µ,6,0.14,.  .
íŠŠ,6,ˆê”Ê,1,4575,ŒË’Ë–MD,22,44,‰J,–³•—,0,0,6.73,01,“¦‚°,1,0.08,1.49.1
íŠŠ,6,ˆê”Ê,3,3629,óŒ©¹Ž,8,20,‰J,–³•—,0,0,6.72,02,“¦‚°,3,0.11,1.50.1
íŠŠ,6,ˆê”Ê,2,4086,Ž›–{dé,41,67,‰J,–³•—,0,0,6.74,03,“¦‚°,2,0.16,1.52.4
íŠŠ,6,ˆê”Ê,4,3455,’J–{KŽi,16,12,‰J,–³•—,0,0,6.72,04,“¦‚°,4,0.23,1.52.5
íŠŠ,6,ˆê”Ê,6,3653,•iìŒ«ŽŸ,47,61,‰J,–³•—,0,0,6.76,05,“¦‚°,6,0.27,.  .
íŠŠ,6,ˆê”Ê,5,4725,²’|‘¾ˆê,21,27,‰J,–³•—,0,0,6.77,06,“¦‚°,5,0.26,.  .
íŠŠ,7,ˆê”Ê,3,3888,ŽR–{‰pŽu,23,72,‰J,“ì“Œ,3,2,6.74,01,‚Ü‚­‚è,3,0.27,1.49.4
íŠŠ,7,ˆê”Ê,5,3921,ì‘º³‹P,38,53,‰J,“ì“Œ,3,2,6.76,02,‚Ü‚­‚è,5,0.21,1.51.2
íŠŠ,7,ˆê”Ê,2,3850,¬ì’ms,27,54,‰J,“ì“Œ,3,2,6.71,03,‚Ü‚­‚è,2,0.27,1.53.3
íŠŠ,7,ˆê”Ê,6,3748,¬•—³Œá,51,33,‰J,“ì“Œ,3,2,6.77,04,‚Ü‚­‚è,6,0.24,1.53.3
íŠŠ,7,ˆê”Ê,1,3283,ŒE“cDO,39,63,‰J,“ì“Œ,3,2,6.73,05,‚Ü‚­‚è,1,0.28,.  .
íŠŠ,7,ˆê”Ê,4,5002,ã“cŒ’‘¾,50,50,‰J,“ì“Œ,3,2,6.77,06,‚Ü‚­‚è,4,0.20,.  .
íŠŠ,8,ˆê”Ê,3,4084,™ŽR³Ž÷,12,66,‰J,–k¼,2,1,6.75,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.3
íŠŠ,8,ˆê”Ê,1,4325,Vo_Ži,42,41,‰J,–k¼,2,1,6.78,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.6
íŠŠ,8,ˆê”Ê,5,3934,›•¿‹Mr,49,45,‰J,–k¼,2,1,6.74,03,‚Ü‚­‚è·‚µ,5,0.22,1.52.8
íŠŠ,8,ˆê”Ê,4,3186,‰«Œå,3,21,‰J,–k¼,2,1,6.76,04,‚Ü‚­‚è·‚µ,4,0.25,1.53.3
íŠŠ,8,ˆê”Ê,6,3448,‚ŽRG—Y,20,38,‰J,–k¼,2,1,6.77,05,‚Ü‚­‚è·‚µ,6,0.24,.  .
íŠŠ,8,ˆê”Ê,2,5047,š •ª«‘¾˜Y,19,14,‰J,–k¼,2,1,6.78,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
íŠŠ,9,ˆê”Ê,3,5051,¼–{ƒ•½,31,43,‰J,“Œ,1,0,6.71,01,Œb‚Ü‚ê,3,0.12,1.49.1
íŠŠ,9,ˆê”Ê,2,4057,¼ˆäŒ«Ž¡,1,30,‰J,“Œ,1,0,6.71,02,Œb‚Ü‚ê,2,0.12,1.50.6
íŠŠ,9,ˆê”Ê,4,3647,ˆÉ“¡—Y“ñ,2,39,‰J,“Œ,1,0,6.79,03,Œb‚Ü‚ê,5,0.12,1.52.6
íŠŠ,9,ˆê”Ê,5,3432,‹{”—’¨•F,53,40,‰J,“Œ,1,0,6.70,04,Œb‚Ü‚ê,4,0.11,1.53.4
íŠŠ,9,ˆê”Ê,6,3867,¼‰YŸ,60,24,‰J,“Œ,1,0,6.82,05,Œb‚Ü‚ê,6,0.15,.  .
íŠŠ,10,€—DŸí,2,4565,¼‘º‹—m,58,56,‰J,–³•—,0,0,6.71,01,·‚µ,2,0.13,1.48.9
íŠŠ,10,€—DŸí,6,3659,“¡¶—Yl,37,52,‰J,–³•—,0,0,6.69,02,·‚µ,6,0.12,1.49.1
íŠŠ,10,€—DŸí,1,3629,óŒ©¹Ž,8,20,‰J,–³•—,0,0,6.73,03,·‚µ,1,0.09,1.50.3
íŠŠ,10,€—DŸí,5,3655,–{‹´Ž—m,44,75,‰J,–³•—,0,0,6.77,04,·‚µ,5,0.10,1.53.2
íŠŠ,10,€—DŸí,4,3534,–ìàV‘å“ñ,25,64,‰J,–³•—,0,0,6.71,05,·‚µ,4,0.15,.  .
íŠŠ,10,€—DŸí,3,4575,ŒË’Ë–MD,22,44,‰J,–³•—,0,0,6.73,06,·‚µ,3,0.12,.  .
íŠŠ,11,€—DŸí,5,4442,¼’|‘å•ã,14,49,‰J,–³•—,0,0,6.75,01,‚Ü‚­‚è·‚µ,5,0.10,1.49.4
íŠŠ,11,€—DŸí,4,3283,ŒE“cDO,39,63,‰J,–³•—,0,0,6.69,02,‚Ü‚­‚è·‚µ,4,0.10,1.50.0
íŠŠ,11,€—DŸí,6,2878,•xŽROK,35,15,‰J,–³•—,0,0,6.75,03,‚Ü‚­‚è·‚µ,6,0.12,1.52.3
íŠŠ,11,€—DŸí,2,3888,ŽR–{‰pŽu,23,72,‰J,–³•—,0,0,6.68,04,‚Ü‚­‚è·‚µ,2,0.14,1.53.3
íŠŠ,11,€—DŸí,1,3635,Î“c­Œá,46,74,‰J,–³•—,0,0,6.71,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
íŠŠ,11,€—DŸí,3,4725,²’|‘¾ˆê,21,27,‰J,–³•—,0,0,6.74,06,‚Ü‚­‚è·‚µ,3,0.14,.  .
íŠŠ,12,€—DŸí,1,4084,™ŽR³Ž÷,12,66,“Ü‚è,–³•—,0,0,6.70,01,“¦‚°,1,0.09,1.49.0
íŠŠ,12,€—DŸí,2,3921,ì‘º³‹P,38,53,“Ü‚è,–³•—,0,0,6.69,02,“¦‚°,2,0.10,1.50.1
íŠŠ,12,€—DŸí,4,3950,Îì“NG,17,51,“Ü‚è,–³•—,0,0,6.70,03,“¦‚°,4,0.09,1.52.1
íŠŠ,12,€—DŸí,5,4086,Ž›–{dé,41,67,“Ü‚è,–³•—,0,0,6.71,04,“¦‚°,5,0.08,1.52.6
íŠŠ,12,€—DŸí,6,4325,Vo_Ži,42,41,“Ü‚è,–³•—,0,0,6.78,05,“¦‚°,6,0.09,.  .
íŠŠ,12,€—DŸí,3,4928,ŒIé ,45,32,“Ü‚è,–³•—,0,0,6.75,06,“¦‚°,3,0.14,.  .
Š—ŒS,1,—\‘I,1,4527,‚–ìSŒá,12,18,‰J,–k“Œ,2,1,6.70,01,“¦‚°,1,0.12,1.49.4
Š—ŒS,1,—\‘I,3,4169,‘½“c—L—C,45,57,‰J,–k“Œ,2,1,6.77,02,“¦‚°,3,0.12,1.51.2
Š—ŒS,1,—\‘I,6,3860,¼–{_‹M,17,56,‰J,–k“Œ,2,1,6.79,03,“¦‚°,4,0.16,1.52.4
Š—ŒS,1,—\‘I,5,5120,ŽR–{–«‘¾˜N,75,65,‰J,–k“Œ,2,1,6.73,04,“¦‚°,5,0.18,1.53.6
Š—ŒS,1,—\‘I,2,4307,‘ºã‹´‘ ,14,20,‰J,–k“Œ,2,1,6.76,05,“¦‚°,2,0.14,.  .
Š—ŒS,1,—\‘I,4,5126,ŽR‰º‘å‹P,43,16,‰J,–k“Œ,2,1,6.73,06,“¦‚°,6,0.15,.  .
Š—ŒS,2,—\‘I,1,2787,“¡ˆä’è”ü,50,72,‰J,–k,2,1,6.69,01,“¦‚°,1,0.21,1.48.0
Š—ŒS,2,—\‘I,2,3303,“n•Ó–L,72,49,‰J,–k,2,1,6.75,02,“¦‚°,2,0.22,1.50.6
Š—ŒS,2,—\‘I,4,5066,—é–ØF–¾,25,11,‰J,–k,2,1,6.65,03,“¦‚°,4,0.20,1.52.1
Š—ŒS,2,—\‘I,5,5137,ìŒ´—Á,70,46,‰J,–k,2,1,6.69,04,“¦‚°,6,0.21,1.53.4
Š—ŒS,2,—\‘I,6,3848,ìã‘‰î,24,52,‰J,–k,2,1,6.72,05,“¦‚°,5,0.16,.  .
Š—ŒS,2,—\‘I,3,3596,‰Íã”Nº,19,48,‰J,–k,2,1,6.71,06,“¦‚°,3,0.21,.  .
Š—ŒS,3,—\‘I,2,3902,åì“N•½,71,50,‰J,–k,1,0,6.66,01,·‚µ,2,0.05,1.48.4
Š—ŒS,3,—\‘I,1,3666,“à–ìÈˆê,26,64,‰J,–k,1,0,6.68,02,·‚µ,1,0.04,1.49.9
Š—ŒS,3,—\‘I,3,4833,‹gè—IŽi,21,59,‰J,–k,1,0,6.79,03,·‚µ,3,0.03,1.51.8
Š—ŒS,3,—\‘I,5,4113,–Ø‘º_Žm,40,76,‰J,–k,1,0,6.67,04,·‚µ,5,0.13,1.53.2
Š—ŒS,3,—\‘I,4,3589,¼‘ºŸ,38,15,‰J,–k,1,0,6.72,05,·‚µ,4,0.07,.  .
Š—ŒS,3,—\‘I,6,3294,–ì’†‹`¶,74,75,‰J,–k,1,0,6.69,06,·‚µ,6,0.07,.  .
Š—ŒS,4,—\‘I,5,4357,“c’†˜a–ç,49,47,‰J,–³•—,0,0,6.65,01,‚Ü‚­‚è,5,0.09,1.48.8
Š—ŒS,4,—\‘I,3,3792,“c’†‹,63,13,‰J,–³•—,0,0,6.67,02,‚Ü‚­‚è,3,0.13,1.51.1
Š—ŒS,4,—\‘I,1,4360,¯ŽiF•ã,66,53,‰J,–³•—,0,0,6.65,03,‚Ü‚­‚è,1,0.10,1.52.4
Š—ŒS,4,—\‘I,2,3392,¬XM—Y,16,43,‰J,–³•—,0,0,6.67,04,‚Ü‚­‚è,2,0.11,1.52.5
Š—ŒS,4,—\‘I,4,3277,âV“¡—E,46,67,‰J,–³•—,0,0,6.69,05,‚Ü‚­‚è,4,0.14,.  .
Š—ŒS,4,—\‘I,6,3808,H“cŒ’‘¾˜Y,11,54,‰J,–³•—,0,0,6.84,06,‚Ü‚­‚è,6,0.28,.  .
Š—ŒS,5,—\‘I,3,3811,Î“cÍ‰›,23,51,‰J,–k¼,1,0,6.82,01,‚Ü‚­‚è·‚µ,3,0.08,1.55.7
Š—ŒS,5,—\‘I,2,4692,ŽðˆärO,69,17,‰J,–k¼,1,0,6.73,02,‚Ü‚­‚è·‚µ,2,0.16,1.58.1
Š—ŒS,5,—\‘I,4,4654,ŽÂ“c—D–ç,37,58,‰J,–k¼,1,0,6.80,03,‚Ü‚­‚è·‚µ,4,0.13,2.00.3
Š—ŒS,5,—\‘I,6,3929,–Û–ì¾—Ç,13,73,‰J,–k¼,1,0,6.71,04,‚Ü‚­‚è·‚µ,5,0.11,2.01.9
Š—ŒS,5,—\‘I,1,4197,ˆ­”ü‘ì˜Y,64,71,‰J,–k¼,1,0,6.73,05,‚Ü‚­‚è·‚µ,1,0.21,.  .
Š—ŒS,6,—\‘I,1,4779,ˆÉ‘qŒõ,48,28,“Ü‚è,–k,1,0,6.80,01,“¦‚°,1,0.02,1.48.2
Š—ŒS,6,—\‘I,3,3904,X‹M—m,18,66,“Ü‚è,–k,1,0,6.80,02,“¦‚°,4,0.10,1.50.0
Š—ŒS,6,—\‘I,2,3814,‹àŽq‹MŽu,51,39,“Ü‚è,–k,1,0,6.84,03,“¦‚°,3,0.16,1.51.0
Š—ŒS,6,—\‘I,5,5066,—é–ØF–¾,25,11,“Ü‚è,–k,1,0,6.77,04,“¦‚°,6,0.10,1.51.0
Š—ŒS,6,—\‘I,4,5120,ŽR–{–«‘¾˜N,75,65,“Ü‚è,–k,1,0,6.87,05,“¦‚°,5,0.13,.  .
Š—ŒS,6,—\‘I,6,3554,’‡Œû”Ž’,76,40,“Ü‚è,–k,1,0,6.84,06,“¦‚°,2,0.14,.  .
Š—ŒS,7,—\‘I,4,4080,ŽRè“NŽi,68,29,“Ü‚è,–k¼,1,0,6.78,01,‚Ü‚­‚è,4,0.12,1.47.5
Š—ŒS,7,—\‘I,1,3548,Žº“c‘×Žj,41,74,“Ü‚è,–k¼,1,0,6.85,02,‚Ü‚­‚è,1,0.12,1.50.2
Š—ŒS,7,—\‘I,5,4962,”¨—³¶,47,55,“Ü‚è,–k¼,1,0,6.82,03,‚Ü‚­‚è,5,0.21,1.51.4
Š—ŒS,7,—\‘I,2,3848,ìã‘‰î,24,25,“Ü‚è,–k¼,1,0,6.85,04,‚Ü‚­‚è,2,0.17,1.51.8
Š—ŒS,7,—\‘I,3,3860,¼–{_‹M,17,56,“Ü‚è,–k¼,1,0,6.88,05,‚Ü‚­‚è,3,0.19,.  .
Š—ŒS,7,—\‘I,6,4833,‹gè—IŽi,21,59,“Ü‚è,–k¼,1,0,6.90,06,‚Ü‚­‚è,6,0.24,.  .
Š—ŒS,8,—\‘I,1,3902,åì“N•½,71,50,“Ü‚è,–³•—,0,0,6.76,01,“¦‚°,1,0.10,1.48.4
Š—ŒS,8,—\‘I,4,3532,ŽÄ“cŒõ,77,62,“Ü‚è,–³•—,0,0,6.85,02,“¦‚°,4,0.19,1.49.6
Š—ŒS,8,—\‘I,2,4037,•Ê•{³K,65,45,“Ü‚è,–³•—,0,0,6.78,03,“¦‚°,2,0.11,1.51.9
Š—ŒS,8,—\‘I,5,3882,V“c’q²,39,63,“Ü‚è,–³•—,0,0,6.83,04,“¦‚°,5,0.19,1.52.8
Š—ŒS,8,—\‘I,3,5020,‹{‘º—EÆ,62,30,“Ü‚è,–³•—,0,0,6.80,05,“¦‚°,3,0.12,.  .
Š—ŒS,8,—\‘I,6,4169,‘½“c—L—C,45,57,“Ü‚è,–³•—,0,0,6.84,06,“¦‚°,6,0.22,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4144,Î’Ë‹v–ç,22,22,“Ü‚è,–k,1,0,6.78,01,“¦‚°,1,0.16,1.48.9
Š—ŒS,9,—\‘I“ÁÜ,2,3800,–qGŽŸ,67,41,“Ü‚è,–k,1,0,6.78,02,“¦‚°,2,0.13,1.49.4
Š—ŒS,9,—\‘I“ÁÜ,6,3303,“n•Ó–L,72,49,“Ü‚è,–k,1,0,6.83,03,“¦‚°,6,0.20,1.51.3
Š—ŒS,9,—\‘I“ÁÜ,3,4360,¯ŽiF•ã,66,53,“Ü‚è,–k,1,0,6.81,04,“¦‚°,3,0.21,1.52.4
Š—ŒS,9,—\‘I“ÁÜ,5,3346,‹{–{—T”V,15,70,“Ü‚è,–k,1,0,6.89,05,“¦‚°,5,0.18,.  .
Š—ŒS,9,—\‘I“ÁÜ,4,4527,‚–ìSŒá,12,18,“Ü‚è,–k,1,0,6.77,06,“¦‚°,4,0.21,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,4460,Œã“¡ãÄ”V,61,21,“Ü‚è,–³•—,0,0,6.78,01,“¦‚°,1,0.06,1.47.2
Š—ŒS,10,—\‘I“ÁÜ,3,4118,‰F²Œ©~,20,77,“Ü‚è,–³•—,0,0,6.82,02,“¦‚°,3,0.15,1.49.6
Š—ŒS,10,—\‘I“ÁÜ,6,3959,’ØˆäN°,73,60,“Ü‚è,–³•—,0,0,6.71,03,“¦‚°,6,0.19,1.50.7
Š—ŒS,10,—\‘I“ÁÜ,4,3814,‹àŽq‹MŽu,51,39,“Ü‚è,–³•—,0,0,6.82,04,“¦‚°,4,0.22,1.51.8
Š—ŒS,10,—\‘I“ÁÜ,2,2787,“¡ˆä’è”ü,50,72,“Ü‚è,–³•—,0,0,6.77,05,“¦‚°,2,0.14,.  .
Š—ŒS,10,—\‘I“ÁÜ,5,4654,ŽÂ“c—D–ç,37,58,“Ü‚è,–³•—,0,0,6.85,06,“¦‚°,5,0.26,.  .
Š—ŒS,11,—\‘I“Á‘I,1,4357,“c’†˜a–ç,49,47,‰J,–³•—,0,0,6.73,01,“¦‚°,1,0.07,1.47.8
Š—ŒS,11,—\‘I“Á‘I,3,4962,”¨—³¶,47,55,‰J,–³•—,0,0,6.74,02,“¦‚°,3,0.09,1.49.6
Š—ŒS,11,—\‘I“Á‘I,2,3294,–ì’†‹`¶,74,75,‰J,–³•—,0,0,6.77,03,“¦‚°,2,0.08,1.51.1
Š—ŒS,11,—\‘I“Á‘I,5,3596,‰Íã”Nº,19,48,‰J,–³•—,0,0,6.78,04,“¦‚°,5,0.15,1.51.5
Š—ŒS,11,—\‘I“Á‘I,4,3811,Î“cÍ‰›,23,51,‰J,–³•—,0,0,6.87,05,“¦‚°,4,0.14,.  .
Š—ŒS,11,—\‘I“Á‘I,6,3904,X‹M—m,18,66,‰J,–³•—,0,0,6.87,06,“¦‚°,6,0.17,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,4080,ŽRè“NŽi,68,29,“Ü‚è,–k¼,1,0,6.66,01,“¦‚°,1,0.14,1.46.9
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,4037,•Ê•{³K,65,45,“Ü‚è,–k¼,1,0,6.76,02,“¦‚°,4,0.13,1.50.2
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,3554,’‡Œû”Ž’,76,40,“Ü‚è,–k¼,1,0,6.78,03,“¦‚°,3,0.15,1.51.3
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,4113,–Ø‘º_Žm,40,76,“Ü‚è,–k¼,1,0,6.80,04,“¦‚°,2,0.22,1.51.7
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,3792,“c’†‹,63,13,“Ü‚è,–k¼,1,0,6.79,05,“¦‚°,5,0.13,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,4692,ŽðˆärO,69,17,“Ü‚è,–k¼,1,0,6.70,06,“¦‚°,6,0.14,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4808,¼”ö‘ñ,19,39,“Ü‚è,–k“Œ,1,2,6.70,01,‚Ü‚­‚è,4,0.13,1.49.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4960,•–ìŒ³Šî,16,31,“Ü‚è,–k“Œ,1,2,6.62,02,‚Ü‚­‚è,1,0.15,1.49.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,5048,áÁ’¹N‘¾,12,33,“Ü‚è,–k“Œ,1,2,6.81,03,‚Ü‚­‚è,3,0.14,1.51.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5060,”Œ´Š@,18,67,“Ü‚è,–k“Œ,1,2,6.75,04,‚Ü‚­‚è,5,0.19,1.52.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5096,ãŒ´›Ã,55,38,“Ü‚è,–k“Œ,1,2,6.75,05,‚Ü‚­‚è,6,0.19,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,5044,“nç³Œ’,24,69,“Ü‚è,–k“Œ,1,2,6.69,06,‚Ü‚­‚è,2,0.14,.  .
‘½–€ì,2,—\‘I,5,4832,Œ “¡rŒõ,46,68,“Ü‚è,–k¼,1,2,6.61,01,·‚µ,5,0.09,1.48.0
‘½–€ì,2,—\‘I,2,4847,²“¡—²‘¾˜Y,32,22,“Ü‚è,–k¼,1,2,6.61,02,·‚µ,2,0.17,1.49.1
‘½–€ì,2,—\‘I,1,4946,‘D‰zŒ’Œá,17,72,“Ü‚è,–k¼,1,2,6.74,03,·‚µ,1,0.14,1.52.0
‘½–€ì,2,—\‘I,6,5039,‘q“c–Î«,53,27,“Ü‚è,–k¼,1,2,6.69,04,·‚µ,6,0.04,1.52.9
‘½–€ì,2,—\‘I,3,4890,Îì—È,23,30,“Ü‚è,–k¼,1,2,6.74,05,·‚µ,3,0.14,.  .
‘½–€ì,2,—\‘I,4,5005,Î“c‹M—m,75,52,“Ü‚è,–k¼,1,2,6.71,06,·‚µ,4,0.08,.  .
‘½–€ì,3,—\‘I,3,4713,”’_—D,15,76,‰J,–k¼,2,2,6.65,01,·‚µ,3,0.09,1.48.8
‘½–€ì,3,—\‘I,5,4736,‚‘q˜aŽm,27,54,‰J,–k¼,2,2,6.71,02,·‚µ,5,0.10,1.49.8
‘½–€ì,3,—\‘I,2,4911,•Ð‰ª‘å’n,51,60,‰J,–k¼,2,2,6.60,03,·‚µ,2,0.11,1.51.2
‘½–€ì,3,—\‘I,6,5110,™ŽRŠìˆê,40,55,‰J,–k¼,2,2,6.72,04,·‚µ,6,0.12,1.51.7
‘½–€ì,3,—\‘I,1,5035,ŸNˆä—D,36,41,‰J,–k¼,2,2,6.62,05,·‚µ,1,0.16,.  .
‘½–€ì,3,—\‘I,4,5082,ˆêF—½‰ë,29,24,‰J,–k¼,2,2,6.81,06,·‚µ,4,0.14,.  .
‘½–€ì,4,—\‘I,1,4932,VŠJq,73,83,‰J,–k¼,2,2,6.65,01,”²‚«,1,0.27,1.48.6
‘½–€ì,4,—\‘I,4,4945,ã‘ºG‘¾,58,47,‰J,–k¼,2,2,6.68,02,”²‚«,4,0.21,1.50.2
‘½–€ì,4,—\‘I,5,4762,“¡Œ´Œ[Žj˜N,13,42,‰J,–k¼,2,2,6.71,03,”²‚«,5,0.17,1.51.3
‘½–€ì,4,—\‘I,2,4817,“nç³—ƒ,52,50,‰J,–k¼,2,2,6.75,04,”²‚«,2,0.31,1.52.3
‘½–€ì,4,—\‘I,6,5023,‹v‰iË•½,50,40,‰J,–k¼,2,2,6.69,05,”²‚«,6,0.23,.  .
‘½–€ì,4,—\‘I,3,4837,Žðˆä—z—S,42,46,‰J,–k¼,2,2,6.79,06,”²‚«,3,0.27,.  .
‘½–€ì,5,—\‘I,1,4808,¼”ö‘ñ,19,39,‰J,–k¼,1,2,6.60,01,“¦‚°,1,0.15,1.48.9
‘½–€ì,5,—\‘I,3,4824,¼ˆä^–í,74,82,‰J,–k¼,1,2,6.62,02,“¦‚°,3,0.13,1.49.4
‘½–€ì,5,—\‘I,4,4908,ã“c—´¯,67,25,‰J,–k¼,1,2,6.61,03,“¦‚°,4,0.16,1.50.3
‘½–€ì,5,—\‘I,2,4981,–qŽR“Ö–ç,66,62,‰J,–k¼,1,2,6.68,04,“¦‚°,2,0.29,1.52.7
‘½–€ì,5,—\‘I,6,4956,êŽ“¡‘å«,68,85,‰J,–k¼,1,2,6.67,05,“¦‚°,6,0.17,.  .
‘½–€ì,5,—\‘I,5,5100,ŒIŒ´ˆê”n,28,45,‰J,–k¼,1,2,6.66,06,“¦‚°,5,0.23,.  .
‘½–€ì,6,—\‘I,4,4939,‹{”VŒ´‹P‹I,21,43,‰J,–k¼,2,2,6.76,01,·‚µ,4,0.18,1.48.0
‘½–€ì,6,—\‘I,1,4850,–ì’†ˆê•½,47,84,‰J,–k¼,2,2,6.67,02,·‚µ,1,0.14,1.49.3
‘½–€ì,6,—\‘I,2,4960,•–ìŒ³Šî,16,31,‰J,–k¼,2,2,6.65,03,·‚µ,2,0.17,1.50.9
‘½–€ì,6,—\‘I,3,4946,‘D‰zŒ’Œá,17,72,‰J,–k¼,2,2,6.76,04,·‚µ,3,0.17,1.52.9
‘½–€ì,6,—\‘I,6,4952,‹g•^–ç,25,81,‰J,–k¼,2,2,6.68,05,·‚µ,6,0.22,.  .
‘½–€ì,6,—\‘I,5,5034,Žá—Ñ‹`l,30,77,‰J,–k¼,2,2,6.79,06,·‚µ,5,0.19,.  .
‘½–€ì,7,—\‘I,3,4983,‘O“c“ÄÆ,62,57,‰J,–k¼,1,2,6.63,01,‚Ü‚­‚è·‚µ,3,0.17,1.47.3
‘½–€ì,7,—\‘I,1,4832,Œ “¡rŒõ,46,68,‰J,–k¼,1,2,6.64,02,‚Ü‚­‚è·‚µ,1,0.18,1.47.8
‘½–€ì,7,—\‘I,4,4851,ŠÖ_Æ,59,70,‰J,–k¼,1,2,6.67,03,‚Ü‚­‚è·‚µ,4,0.14,1.50.6
‘½–€ì,7,—\‘I,5,5110,™ŽRŠìˆê,40,55,‰J,–k¼,1,2,6.73,04,‚Ü‚­‚è·‚µ,5,0.20,1.52.1
‘½–€ì,7,—\‘I,2,4958,aŒûŠC‹`–ç,57,23,‰J,–k¼,1,2,6.61,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
‘½–€ì,7,—\‘I,6,5096,ãŒ´›Ã,55,38,‰J,–k¼,1,2,6.75,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
‘½–€ì,8,—\‘I“ÁÜ,3,4945,ã‘ºG‘¾,58,47,‰J,–k¼,2,2,6.67,01,‚Ü‚­‚è,3,0.14,1.49.4
‘½–€ì,8,—\‘I“ÁÜ,2,4822,•S•ãÄ,35,61,‰J,–k¼,2,2,6.69,02,‚Ü‚­‚è,2,0.20,1.51.2
‘½–€ì,8,—\‘I“ÁÜ,1,4713,”’_—D,15,76,‰J,–k¼,2,2,6.71,03,‚Ü‚­‚è,1,0.18,1.52.9
‘½–€ì,8,—\‘I“ÁÜ,4,5060,”Œ´Š@,18,67,‰J,–k¼,2,2,6.85,04,‚Ü‚­‚è,4,0.26,1.53.0
‘½–€ì,8,—\‘I“ÁÜ,5,4847,²“¡—²‘¾˜Y,32,22,‰J,–k¼,2,2,6.70,05,‚Ü‚­‚è,5,0.23,.  .
‘½–€ì,8,—\‘I“ÁÜ,6,5010,‰F—¯“cãÄ•½,72,36,‰J,–k¼,2,2,6.70,06,‚Ü‚­‚è,6,0.30,.  .
