ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,3,ˆê”Ê,2,5264,“o‚Ý‚Ð‰Ê,5,69,°,–³•—,0,0,6.83,01,·‚µ,2,0.06,1.48.4
“òè,3,ˆê”Ê,1,4891,Ž›“‡”ü—¢,49,14,°,–³•—,0,0,6.80,02,·‚µ,1,0.16,1.50.8
“òè,3,ˆê”Ê,4,4947,ŠÔ’ëØ“E,26,39,°,–³•—,0,0,6.85,03,·‚µ,4,0.09,1.51.4
“òè,3,ˆê”Ê,3,4190,’·“ˆ–œ‹L,15,51,°,–³•—,0,0,6.85,04,·‚µ,3,0.06,1.51.8
“òè,3,ˆê”Ê,5,5189,“¡Œ´‘Ø,6,74,°,–³•—,0,0,6.81,05,·‚µ,5,0.25,1.54.6
“òè,3,ˆê”Ê,6,5342,Œ´‘º•S“ß,55,63,°,–³•—,0,0,6.86,06,·‚µ,6,0.13,1.57.0
“òè,4,ˆê”Ê,1,4071,ŒÃ‰êç»,45,17,°,–³•—,0,0,6.78,01,“¦‚°,1,0.15,1.49.5
“òè,4,ˆê”Ê,3,3618,ŠC–ì‚ä‚©‚è,52,49,°,–³•—,0,0,6.85,02,“¦‚°,3,0.14,1.51.0
“òè,4,ˆê”Ê,5,5153,²“¡‚Ù‚Ì‚©,7,64,°,–³•—,0,0,6.83,03,“¦‚°,5,0.14,1.52.8
“òè,4,ˆê”Ê,2,4784,Œüˆä“c^‹I,33,41,°,–³•—,0,0,6.82,04,“¦‚°,2,0.12,1.54.0
“òè,4,ˆê”Ê,4,3232,ŽRì”ü—R‹I,14,20,°,–³•—,0,0,6.81,05,“¦‚°,4,0.11,1.57.5
“òè,4,ˆê”Ê,6,5297,“ìÊ”J,43,57,°,–³•—,0,0,6.83,06,“¦‚°,6,0.29,1.59.0
“òè,5,ˆê”Ê,4,4387,•½ŽR’q‰Á,39,71,“Ü‚è,–k“Œ,3,0,6.83,01,·‚µ,4,0.16,1.48.6
“òè,5,ˆê”Ê,2,5188,•ˆää»—¢‰À,3,33,“Ü‚è,–k“Œ,3,0,6.78,02,·‚µ,2,0.20,1.50.8
“òè,5,ˆê”Ê,1,5144,’†”öÊ,35,18,“Ü‚è,–k“Œ,3,0,6.83,03,·‚µ,1,0.21,1.52.2
“òè,5,ˆê”Ê,3,4941,‘·è•S¢,28,22,“Ü‚è,–k“Œ,3,0,6.85,04,·‚µ,3,0.19,1.53.5
“òè,5,ˆê”Ê,5,4987,“‡‘q“s,29,27,“Ü‚è,–k“Œ,3,0,6.85,05,·‚µ,5,0.23,1.54.6
“òè,5,ˆê”Ê,6,5248,–{“cˆ¤,34,58,“Ü‚è,–k“Œ,3,0,6.90,06,·‚µ,6,0.38,1.58.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4627,“¡Œ´ØŠó,17,50,°,“Œ,4,0,6.84,01,“¦‚°,1,0.03,1.48.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,5013,ŽR‰º‰Ä—é,31,40,°,“Œ,4,0,6.79,02,“¦‚°,2,0.06,1.51.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4286,•½“c‚³‚â‚©,44,68,°,“Œ,4,0,6.77,03,“¦‚°,4,0.18,1.52.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5030,‹àŽqç•ä,21,61,°,“Œ,4,0,6.80,04,“¦‚°,5,0.31,1.53.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,5277,ˆäã–¢“s,20,42,°,“Œ,4,0,6.84,05,“¦‚°,3,0.09,1.53.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5324,”¨“cŠóç,46,75,°,“Œ,4,0,6.84,06,“¦‚°,6,0.47,1.57.0
“òè,7,ˆê”Ê,1,4781,¼ŠÚ‰Ê—¢,22,36,°,“ì“Œ,4,0,6.90,01,“¦‚°,1,0.12,1.50.0
“òè,7,ˆê”Ê,3,4482,Žç‰®”ü•ä,27,30,°,“ì“Œ,4,0,6.94,02,“¦‚°,3,0.27,1.51.0
“òè,7,ˆê”Ê,2,5079,‘åÎ^‰›,62,31,°,“ì“Œ,4,0,7.00,03,“¦‚°,2,0.27,1.51.7
“òè,7,ˆê”Ê,4,5148,¼–{—å,48,66,°,“ì“Œ,4,0,6.96,04,“¦‚°,4,0.24,1.54.7
“òè,7,ˆê”Ê,5,5340,”ó]ˆä•‘,12,21,°,“ì“Œ,4,0,6.94,05,“¦‚°,6,0.20,1.56.3
“òè,7,ˆê”Ê,6,5189,“¡Œ´‘Ø,6,74,°,“ì“Œ,4,0,6.85,06,“¦‚°,5,0.31,1.57.4
“òè,8,ˆê”Ê,3,4123,×ì—TŽq,4,55,°,–³•—,0,0,6.89,01,‚Ü‚­‚è,3,0.16,1.49.7
“òè,8,ˆê”Ê,1,4974,ˆÀˆä‹I,42,46,°,–³•—,0,0,6.89,02,‚Ü‚­‚è,1,0.18,1.50.7
“òè,8,ˆê”Ê,6,5296,‰i“cŠy,25,24,°,–³•—,0,0,6.93,03,‚Ü‚­‚è,5,0.15,1.52.2
“òè,8,ˆê”Ê,4,4784,Œüˆä“c^‹I,33,41,°,–³•—,0,0,6.89,04,‚Ü‚­‚è,4,0.14,1.52.5
“òè,8,ˆê”Ê,2,4984,X‰ºˆ¤—œ,57,19,°,–³•—,0,0,6.91,05,‚Ü‚­‚è,2,0.18,1.54.1
“òè,8,ˆê”Ê,5,5342,Œ´‘º•S“ß,55,63,°,–³•—,0,0,6.91,06,‚Ü‚­‚è,6,0.19,1.57.8
“òè,9,ˆê”Ê,2,5162,¼”ö—åŽÀ,41,72,°,–k,2,0,6.81,01,‚Ü‚­‚è,2,0.15,1.48.6
“òè,9,ˆê”Ê,3,4065,‹à“cKŽq,38,70,°,–k,2,0,6.92,02,‚Ü‚­‚è,3,0.13,1.51.0
“òè,9,ˆê”Ê,1,5281,ˆäã—y”Ü,24,29,°,–k,2,0,6.88,03,‚Ü‚­‚è,1,0.12,1.51.2
“òè,9,ˆê”Ê,6,4447,[ì–ƒ“Þ”ü,53,56,°,–k,2,0,6.89,04,‚Ü‚­‚è,6,0.01,1.53.6
“òè,9,ˆê”Ê,4,4941,‘·è•S¢,28,22,°,–k,2,0,6.86,05,‚Ü‚­‚è,4,0.14,1.53.9
“òè,9,ˆê”Ê,5,5297,“ìÊ”J,43,57,°,–k,2,0,6.80,06,‚Ü‚­‚è,5,0.07,1.55.9
“òè,10,€—DŸí,1,4387,•½ŽR’q‰Á,39,71,“Ü‚è,“Œ,4,0,6.80,01,”²‚«,1,0.13,1.47.8
“òè,10,€—DŸí,3,4627,“¡Œ´ØŠó,17,50,“Ü‚è,“Œ,4,0,6.78,02,”²‚«,3,0.09,1.49.6
“òè,10,€—DŸí,2,4891,Ž›“‡”ü—¢,49,14,“Ü‚è,“Œ,4,0,6.78,03,”²‚«,2,0.12,1.50.9
“òè,10,€—DŸí,5,4536,Šìˆä‚Â‚©‚³,54,11,“Ü‚è,“Œ,4,0,6.83,04,”²‚«,5,0.11,1.51.5
“òè,10,€—DŸí,4,4773,’†ì‚è‚È,19,47,“Ü‚è,“Œ,4,0,6.76,05,”²‚«,4,0.12,1.52.0
“òè,10,€—DŸí,6,4071,ŒÃ‰êç»,45,17,“Ü‚è,“Œ,4,0,6.76,06,”²‚«,6,0.13,1.54.4
“òè,11,€—DŸí,1,4482,Žç‰®”ü•ä,27,30,“Ü‚è,“ì“Œ,1,0,6.81,01,Œb‚Ü‚ê,1,0.07,1.56.8
“òè,11,€—DŸí,4,3618,ŠC–ì‚ä‚©‚è,52,49,“Ü‚è,“ì“Œ,1,0,6.88,02,Œb‚Ü‚ê,4,0.06,1.58.2
“òè,11,€—DŸí,6,5188,•ˆää»—¢‰À,3,33,“Ü‚è,“ì“Œ,1,0,6.74,03,Œb‚Ü‚ê,6,0.05,2.00.7
“òè,11,€—DŸí,5,4190,’·“ˆ–œ‹L,15,51,“Ü‚è,“ì“Œ,1,0,6.87,04,Œb‚Ü‚ê,5,0.06,2.05.3
“òè,12,€—DŸí,3,4286,•½“c‚³‚â‚©,44,68,°,“Œ,1,0,6.77,01,‚Ü‚­‚è,3,0.09,1.48.8
“òè,12,€—DŸí,1,4123,×ì—TŽq,4,55,°,“Œ,1,0,6.78,02,‚Ü‚­‚è,1,0.15,1.49.8
“òè,12,€—DŸí,4,4781,¼ŠÚ‰Ê—¢,22,36,°,“Œ,1,0,6.82,03,‚Ü‚­‚è,4,0.11,1.52.3
“òè,12,€—DŸí,2,5281,ˆäã—y”Ü,24,29,°,“Œ,1,0,6.84,04,‚Ü‚­‚è,2,0.08,1.53.0
“òè,12,€—DŸí,5,3232,ŽRì”ü—R‹I,14,20,°,“Œ,1,0,6.83,05,‚Ü‚­‚è,5,0.13,1.55.1
“òè,12,€—DŸí,6,5144,’†”öÊ,35,18,°,“Œ,1,0,6.82,06,‚Ü‚­‚è,6,0.07,1.55.7
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4469,“yŽR‘ì–ç,33,15,°,¼,5,3,6.64,01,‚Ü‚­‚è·‚µ,5,0.14,1.53.2
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4979,’†–ì–²“l,63,28,°,¼,5,3,6.68,02,‚Ü‚­‚è·‚µ,4,0.15,1.53.8
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3713,ˆÉ“¡½“ñ,70,74,°,¼,5,3,6.69,03,‚Ü‚­‚è·‚µ,1,0.13,1.56.0
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3605,’†‘ºŽç¬,23,38,°,¼,5,3,6.78,04,‚Ü‚­‚è·‚µ,2,0.20,1.57.2
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3973,è—˜m,29,51,°,¼,5,3,6.78,05,‚Ü‚­‚è·‚µ,3,0.29,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4281,‘åàV‘å–²,35,61,°,¼,5,3,6.73,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
’Ã,2,ˆê”Ê,3,3692,’|˜³Ž÷,12,55,°,–k¼,5,3,6.64,01,‚Ü‚­‚è,3,0.09,1.51.9
’Ã,2,ˆê”Ê,1,5130,ã–ì‘ñ”n,52,70,°,–k¼,5,3,6.67,02,‚Ü‚­‚è,1,0.10,1.52.3
’Ã,2,ˆê”Ê,5,4919,‹g“cãÄŒå,47,13,°,–k¼,5,3,6.67,03,‚Ü‚­‚è,5,0.15,1.54.8
’Ã,2,ˆê”Ê,2,4380,—é–Øs—C,71,19,°,–k¼,5,3,6.67,04,‚Ü‚­‚è,2,0.14,1.56.5
’Ã,2,ˆê”Ê,4,5290,â–{ˆê^,61,26,°,–k¼,5,3,6.65,05,‚Ü‚­‚è,4,0.12,.  .
’Ã,2,ˆê”Ê,6,4800,¬Ž›Œl,32,17,°,–k¼,5,3,6.68,06,‚Ü‚­‚è,6,0.23,.  .
’Ã,3,ˆê”Ê,4,4431,Î’Ë—T‰î,69,57,°,–k¼,6,5,6.65,01,·‚µ,4,0.05,1.52.6
’Ã,3,ˆê”Ê,3,4650,’†ŽR—Y‘¾,60,37,°,–k¼,6,5,6.67,02,·‚µ,3,0.09,1.54.2
’Ã,3,ˆê”Ê,2,4331,ŽOD—El,14,50,°,–k¼,6,5,6.63,03,·‚µ,2,0.11,1.55.7
’Ã,3,ˆê”Ê,5,3583,âV“¡’q—T,17,20,°,–k¼,6,5,6.67,04,·‚µ,5,0.07,1.56.6
’Ã,3,ˆê”Ê,1,4329,¬¼‘ìŽi,16,46,°,–k¼,6,5,6.73,05,·‚µ,1,0.06,.  .
’Ã,3,ˆê”Ê,6,5329,‹àŽq—´“l,27,58,°,–k¼,6,5,6.75,06,·‚µ,6,0.12,.  .
’Ã,4,ˆê”Ê,1,3940,”ÑŽR‘×,38,66,°,–k¼,6,5,6.65,01,“¦‚°,1,0.39,1.21.4
’Ã,4,ˆê”Ê,4,3615,‰¡“c–Î,44,30,°,–k¼,6,5,6.70,02,“¦‚°,4,0.39,1.22.9
’Ã,4,ˆê”Ê,2,4917,Šâ‹´—T”n,57,73,°,–k¼,6,5,6.62,03,“¦‚°,2,0.43,1.26.3
’Ã,4,ˆê”Ê,3,3867,¼‰YŸ,45,40,°,–k¼,6,5,6.77,04,“¦‚°,3,0.49,1.32.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4979,’†–ì–²“l,63,28,°,–k¼,6,5,6.72,01,‚Ü‚­‚è·‚µ,3,0.20,1.15.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4656,‘åèãÄ,55,52,°,–k¼,6,5,6.75,02,‚Ü‚­‚è·‚µ,4,0.17,1.15.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3696,”’ˆä—F°,26,59,°,–k¼,6,5,6.62,03,‚Ü‚­‚è·‚µ,1,0.37,1.17.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3843,ã”VWO,72,44,°,–k¼,6,5,6.66,04,‚Ü‚­‚è·‚µ,5,0.18,1.17.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4461,ˆÀ“c‹gG,62,23,°,–k¼,6,5,6.80,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3831,ˆÀ“¡—T‹M,25,43,°,–k¼,6,5,6.77,06,‚Ü‚­‚è·‚µ,2,0.31,.  .
’Ã,6,ˆê”Ê,1,3541,ŽO›¸½Ži,58,21,°,–k¼,5,3,6.75,01,“¦‚°,1,0.17,1.14.5
’Ã,6,ˆê”Ê,5,3692,’|˜³Ž÷,12,55,°,–k¼,5,3,6.69,02,“¦‚°,5,0.15,1.16.3
’Ã,6,ˆê”Ê,2,4281,‘åàV‘å–²,35,61,°,–k¼,5,3,6.79,03,“¦‚°,2,0.18,1.17.0
’Ã,6,ˆê”Ê,3,3439,‘å•½—_Žj–¾,68,45,°,–k¼,5,3,6.69,04,“¦‚°,3,0.12,1.17.1
’Ã,6,ˆê”Ê,6,3612,”n‘Ü‹`‘¥,13,16,°,–k¼,5,3,6.68,05,“¦‚°,6,0.14,.  .
’Ã,6,ˆê”Ê,4,4380,—é–Øs—C,71,19,°,–k¼,5,3,6.76,06,“¦‚°,4,0.12,.  .
’Ã,7,ˆê”Ê,1,3635,Î“c­Œá,54,68,°,–k¼,6,5,6.71,01,“¦‚°,1,0.12,1.15.1
’Ã,7,ˆê”Ê,3,4785,–Ø”¦ƒ–ç,41,69,°,–k¼,6,5,6.78,02,“¦‚°,3,0.17,1.15.4
’Ã,7,ˆê”Ê,2,4469,“yŽR‘ì–ç,33,15,°,–k¼,6,5,6.79,03,“¦‚°,2,0.17,1.16.7
’Ã,7,ˆê”Ê,5,4431,Î’Ë—T‰î,69,57,°,–k¼,6,5,6.71,04,“¦‚°,5,0.24,1.17.4
’Ã,7,ˆê”Ê,6,5290,â–{ˆê^,61,26,°,–k¼,6,5,6.70,05,“¦‚°,6,0.24,.  .
’Ã,7,ˆê”Ê,4,4800,¬Ž›Œl,32,17,°,–k¼,6,5,6.70,06,“¦‚°,4,0.25,.  .
’Ã,8,ˆê”Ê,3,5130,ã–ì‘ñ”n,52,70,°,–k¼,6,5,6.73,01,·‚µ,2,0.21,1.15.2
’Ã,8,ˆê”Ê,5,4650,’†ŽR—Y‘¾,60,37,°,–k¼,6,5,6.73,02,·‚µ,3,0.19,1.15.8
’Ã,8,ˆê”Ê,6,4944,“c‘ã’B–ç,36,62,°,–k¼,6,5,6.70,03,·‚µ,4,0.19,1.17.0
’Ã,8,ˆê”Ê,2,3973,è—˜m,29,51,°,–k¼,6,5,6.73,04,·‚µ,1,0.16,1.17.7
’Ã,8,ˆê”Ê,4,5329,‹àŽq—´“l,27,58,°,–k¼,6,5,6.72,05,·‚µ,5,0.24,.  .
’Ã,9,ˆê”Ê“Á‘I,1,3873,•Ê•{¹Ž÷,65,33,°,–k¼,5,3,6.66,01,“¦‚°,1,0.14,1.13.6
’Ã,9,ˆê”Ê“Á‘I,3,4451,¼è—S‘¾˜Y,53,36,°,–k¼,5,3,6.72,02,“¦‚°,3,0.18,1.15.2
’Ã,9,ˆê”Ê“Á‘I,5,4917,Šâ‹´—T”n,57,73,°,–k¼,5,3,6.65,03,“¦‚°,5,0.19,1.15.8
’Ã,9,ˆê”Ê“Á‘I,2,4656,‘åèãÄ,55,52,°,–k¼,5,3,6.78,04,“¦‚°,2,0.19,1.16.7
’Ã,9,ˆê”Ê“Á‘I,4,4461,ˆÀ“c‹gG,62,23,°,–k¼,5,3,6.74,05,“¦‚°,4,0.22,.  .
’Ã,9,ˆê”Ê“Á‘I,6,4919,‹g“cãÄŒå,47,13,°,–k¼,5,3,6.69,06,“¦‚°,6,0.23,.  .
’Ã,10,‘I”²í,4,3541,ŽO›¸½Ži,58,21,“Ü‚è,–k¼,5,3,6.63,01,‚Ü‚­‚è·‚µ,4,0.19,1.15.3
’Ã,10,‘I”²í,5,3605,’†‘ºŽç¬,23,38,“Ü‚è,–k¼,5,3,6.76,02,‚Ü‚­‚è·‚µ,5,0.21,1.16.4
’Ã,10,‘I”²í,2,3696,”’ˆä—F°,26,59,“Ü‚è,–k¼,5,3,6.65,03,‚Ü‚­‚è·‚µ,2,0.25,1.17.0
’Ã,10,‘I”²í,6,3713,ˆÉ“¡½“ñ,70,74,“Ü‚è,–k¼,5,3,6.67,04,‚Ü‚­‚è·‚µ,6,0.32,1.17.5
’Ã,10,‘I”²í,1,3484,ŽÅ“c_Ž¡,31,72,“Ü‚è,–k¼,5,3,6.69,05,‚Ü‚­‚è·‚µ,1,0.20,.  .
’Ã,10,‘I”²í,3,4329,¬¼‘ìŽi,16,46,“Ü‚è,–k¼,5,3,6.68,06,‚Ü‚­‚è·‚µ,3,0.23,.  .
’Ã,11,‘I”²í,3,4331,ŽOD—El,14,50,°,–k¼,5,3,6.67,01,‚Ü‚­‚è·‚µ,3,0.04,1.14.0
’Ã,11,‘I”²í,1,3612,”n‘Ü‹`‘¥,13,16,°,–k¼,5,3,6.67,02,‚Ü‚­‚è·‚µ,1,0.04,1.15.1
’Ã,11,‘I”²í,5,3635,Î“c­Œá,54,68,°,–k¼,5,3,6.74,03,‚Ü‚­‚è·‚µ,5,0.05,1.16.0
’Ã,11,‘I”²í,6,4785,–Ø”¦ƒ–ç,41,69,°,–k¼,5,3,6.77,04,‚Ü‚­‚è·‚µ,6,0.06,1.16.4
’Ã,11,‘I”²í,2,3940,”ÑŽR‘×,38,66,°,–k¼,5,3,6.71,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
’Ã,11,‘I”²í,4,3831,ˆÀ“¡—T‹M,25,43,°,–k¼,5,3,6.77,06,‚Ü‚­‚è·‚µ,4,0.09,.  .
’Ã,12,—DŸí,5,4960,•–ìŒ³Šî,22,48,°,–k¼,4,2,6.67,01,‚Ü‚­‚è·‚µ,5,0.22,1.12.9
’Ã,12,—DŸí,1,4184,“nç²—Yˆê˜Y,56,64,°,–k¼,4,2,6.63,02,‚Ü‚­‚è·‚µ,1,0.22,1.13.5
’Ã,12,—DŸí,2,4037,•Ê•{³K,73,12,°,–k¼,4,2,6.67,03,‚Ü‚­‚è·‚µ,2,0.24,1.15.4
’Ã,12,—DŸí,3,4989,ÎŒ´—ƒ,21,63,°,–k¼,4,2,6.64,04,‚Ü‚­‚è·‚µ,3,0.30,1.16.4
’Ã,12,—DŸí,6,5240,‚‹´—´Ž¡,20,56,°,–k¼,4,2,6.68,05,‚Ü‚­‚è·‚µ,6,0.27,.  .
’Ã,12,—DŸí,4,3997,–k‘ºªŽk,39,39,°,–k¼,4,2,6.67,06,‚Ü‚­‚è·‚µ,4,0.25,.  .
Š—ŒS,1,ˆê”Êí,1,4918,ì“‡‘ñ˜Y,54,19,°,–k¼,5,2,6.71,01,“¦‚°,1,0.28,1.49.8
Š—ŒS,1,ˆê”Êí,4,4358,¼–{—f•½,39,11,°,–k¼,5,2,6.70,02,“¦‚°,3,0.33,1.51.3
Š—ŒS,1,ˆê”Êí,3,5139,‘åêP‹G,49,35,°,–k¼,5,2,6.76,03,“¦‚°,4,0.29,1.52.4
Š—ŒS,1,ˆê”Êí,2,4139,’O‰ºŒ’,11,67,°,–k¼,5,2,6.70,04,“¦‚°,2,0.27,1.54.8
Š—ŒS,1,ˆê”Êí,5,4889,Œã“¡·–ç,25,15,°,–k¼,5,2,6.75,05,“¦‚°,5,0.27,.  .
Š—ŒS,1,ˆê”Êí,6,4567,ã‘ºT‘¾˜Y,50,31,°,–k¼,5,2,6.75,06,“¦‚°,6,0.40,.  .
Š—ŒS,2,ˆê”Êí,3,4080,ŽRè“NŽi,55,34,°,“ì¼,3,1,6.64,01,·‚µ,3,0.12,1.49.1
Š—ŒS,2,ˆê”Êí,2,3659,“¡¶—Yl,58,69,°,“ì¼,3,1,6.67,02,·‚µ,2,0.16,1.51.2
Š—ŒS,2,ˆê”Êí,5,4105,¼‰º’¼–ç,57,76,°,“ì¼,3,1,6.72,03,·‚µ,5,0.23,1.53.1
Š—ŒS,2,ˆê”Êí,4,3567,‹g‰ª½,75,17,°,“ì¼,3,1,6.72,04,·‚µ,4,0.14,1.54.1
Š—ŒS,2,ˆê”Êí,1,5009,‘å‰ê—´”V‰î,53,20,°,“ì¼,3,1,6.74,05,·‚µ,1,0.26,.  .
Š—ŒS,2,ˆê”Êí,6,5293,áÁè•‘ ,51,63,°,“ì¼,3,1,6.73,06,·‚µ,6,0.23,.  .
Š—ŒS,3,ˆê”Êí,5,4485,“íŒ´³„,74,18,°,–k¼,3,1,6.68,01,‚Ü‚­‚è·‚µ,5,0.11,1.48.0
Š—ŒS,3,ˆê”Êí,4,3256,ŽOŠp“N’j,15,24,°,–k¼,3,1,6.76,02,‚Ü‚­‚è·‚µ,4,0.06,1.50.3
Š—ŒS,3,ˆê”Êí,1,4306,”È–örŒá,41,27,°,–k¼,3,1,6.66,03,‚Ü‚­‚è·‚µ,1,0.17,1.52.0
Š—ŒS,3,ˆê”Êí,3,5125,‚ˆä—YŠî,40,73,°,–k¼,3,1,6.73,04,‚Ü‚­‚è·‚µ,3,0.11,1.53.0
Š—ŒS,3,ˆê”Êí,6,5035,ŸNˆä—D,13,77,°,–k¼,3,1,6.65,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
Š—ŒS,3,ˆê”Êí,2,4458,–•—YŽO,46,43,°,–k¼,3,1,6.71,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
Š—ŒS,4,ˆê”Êí,2,4710,•Ÿ“c@•½,26,26,°,–k¼,3,1,6.68,01,·‚µ,2,0.10,1.48.4
Š—ŒS,4,ˆê”Êí,6,3642,‘å’Ë_“ñ,22,29,°,–k¼,3,1,6.67,02,·‚µ,6,0.11,1.51.0
Š—ŒS,4,ˆê”Êí,4,3934,›•¿‹Mr,56,37,°,–k¼,3,1,6.72,03,·‚µ,4,0.11,1.52.6
Š—ŒS,4,ˆê”Êí,5,3577,ŒüŠ_“ñ,18,74,°,–k¼,3,1,6.65,04,·‚µ,5,0.08,1.53.5
Š—ŒS,4,ˆê”Êí,3,3406,’†—¢‰p•v,76,70,°,–k¼,3,1,6.75,05,·‚µ,3,0.07,.  .
Š—ŒS,4,ˆê”Êí,1,4104,–Ø‰º—z‰î,47,72,°,–k¼,3,1,6.70,06,·‚µ,1,0.14,.  .
Š—ŒS,5,ˆê”Êí,4,4067,‰iˆäŒ¹,19,66,°,–k¼,2,1,6.75,01,‚Ü‚­‚è·‚µ,4,0.15,1.49.3
Š—ŒS,5,ˆê”Êí,2,3984,âŒûŽü,17,75,°,–k¼,2,1,6.80,02,‚Ü‚­‚è·‚µ,2,0.24,1.51.3
Š—ŒS,5,ˆê”Êí,5,3105,“àŽR•¶“T,24,68,°,–k¼,2,1,6.82,03,‚Ü‚­‚è·‚µ,5,0.19,1.52.3
Š—ŒS,5,ˆê”Êí,1,4097,ŠÑ’n’J’¼l,43,39,°,–k¼,2,1,6.78,04,‚Ü‚­‚è·‚µ,1,0.33,1.53.1
Š—ŒS,5,ˆê”Êí,6,4856,–L“cŒ’Žm˜Y,59,21,°,–k¼,2,1,6.77,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
Š—ŒS,5,ˆê”Êí,3,4555,•x‰i‘åˆê,38,71,°,–k¼,2,1,6.74,06,‚Ü‚­‚è·‚µ,3,0.23,.  .
Š—ŒS,6,ˆê”Êí,4,5089,‘O“cãÄ,73,12,°,–k¼,2,1,6.78,01,·‚µ,2,0.04,1.48.6
Š—ŒS,6,ˆê”Êí,2,3075,’†‘º—T«,12,64,°,–k¼,2,1,6.82,02,·‚µ,3,0.08,1.50.9
Š—ŒS,6,ˆê”Êí,1,4487,ŽOŒ´Ži,20,28,°,–k¼,2,1,6.78,03,·‚µ,1,0.09,1.51.3
Š—ŒS,6,ˆê”Êí,5,4137,ŒN“‡GŽO,71,30,°,–k¼,2,1,6.73,04,·‚µ,5,0.04,1.52.2
Š—ŒS,6,ˆê”Êí,3,4572,“n•”Œå,77,14,°,–k¼,2,1,6.82,05,·‚µ,4,0.14,.  .
Š—ŒS,7,ˆê”Êí,1,4515,“¡“c_l,16,32,°,–k¼,2,1,6.72,01,“¦‚°,1,0.24,1.48.8
Š—ŒS,7,ˆê”Êí,3,4728,ŽRŒû—º,72,33,°,–k¼,2,1,6.81,02,“¦‚°,3,0.30,1.50.6
Š—ŒS,7,ˆê”Êí,4,5125,‚ˆä—YŠî,40,73,°,–k¼,2,1,6.82,03,“¦‚°,4,0.27,1.51.8
Š—ŒS,7,ˆê”Êí,5,4567,ã‘ºT‘¾˜Y,50,31,°,–k¼,2,1,6.81,04,“¦‚°,5,0.33,1.54.2
Š—ŒS,7,ˆê”Êí,2,4105,¼‰º’¼–ç,57,76,°,–k¼,2,1,6.85,05,“¦‚°,2,0.39,.  .
Š—ŒS,7,ˆê”Êí,6,5345,–q‘ºr‹P,23,16,°,–k¼,2,1,6.77,06,“¦‚°,6,0.26,.  .
Š—ŒS,8,ˆê”Êí,1,4889,Œã“¡·–ç,25,15,°,–k¼,2,1,6.76,01,“¦‚°,1,0.22,1.48.8
Š—ŒS,8,ˆê”Êí,3,3385,“nç³–rL,45,13,°,–k¼,2,1,6.83,02,“¦‚°,3,0.35,1.50.2
Š—ŒS,8,ˆê”Êí,5,5280,œA£ê£,48,23,°,–k¼,2,1,6.82,03,“¦‚°,5,0.15,1.50.9
Š—ŒS,8,ˆê”Êí,4,4195,‘OìŽçŽk,52,62,°,–k¼,2,1,6.84,04,“¦‚°,4,0.16,1.52.9
Š—ŒS,8,ˆê”Êí,6,5266,Î“c—E“l,70,65,°,–k¼,2,1,6.79,05,“¦‚°,6,0.17,.  .
Š—ŒS,8,ˆê”Êí,2,5120,ŽR–{–«‘¾˜N,21,25,°,–k¼,2,1,6.74,06,“¦‚°,2,0.23,.  .
Š—ŒS,9,€—DŸí,1,4067,‰iˆäŒ¹,19,66,°,–k“Œ,2,1,6.77,01,“¦‚°,1,0.09,1.49.1
Š—ŒS,9,€—DŸí,3,4139,’O‰ºŒ’,11,67,°,–k“Œ,2,1,6.72,02,“¦‚°,3,0.15,1.50.2
