ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,3,ˆê”Ê,°,–³•—,0,0,·‚µ,02,1,4891,Ž›“‡”ü—¢,49,14,6.80,1,0.16,1.50.8
“òè,3,ˆê”Ê,°,–³•—,0,0,·‚µ,03,4,4947,ŠÔ’ëØ“E,26,39,6.85,4,0.09,1.51.4
“òè,3,ˆê”Ê,°,–³•—,0,0,·‚µ,04,3,4190,’·“ˆ–œ‹L,15,51,6.85,3,0.06,1.51.8
“òè,3,ˆê”Ê,°,–³•—,0,0,·‚µ,05,5,5189,“¡Œ´‘Ø,6,74,6.81,5,0.25,1.54.6
“òè,3,ˆê”Ê,°,–³•—,0,0,·‚µ,06,6,5342,Œ´‘º•S“ß,55,63,6.86,6,0.13,1.57.0
“òè,4,ˆê”Ê,°,–³•—,0,0,“¦‚°,01,1,4071,ŒÃ‰êç»,45,17,6.78,1,0.15,1.49.5
“òè,4,ˆê”Ê,°,–³•—,0,0,“¦‚°,02,3,3618,ŠC–ì‚ä‚©‚è,52,49,6.85,3,0.14,1.51.0
“òè,4,ˆê”Ê,°,–³•—,0,0,“¦‚°,03,5,5153,²“¡‚Ù‚Ì‚©,7,64,6.83,5,0.14,1.52.8
“òè,4,ˆê”Ê,°,–³•—,0,0,“¦‚°,04,2,4784,Œüˆä“c^‹I,33,41,6.82,2,0.12,1.54.0
“òè,4,ˆê”Ê,°,–³•—,0,0,“¦‚°,05,4,3232,ŽRì”ü—R‹I,14,20,6.81,4,0.11,1.57.5
“òè,4,ˆê”Ê,°,–³•—,0,0,“¦‚°,06,6,5297,“ìÊ”J,43,57,6.83,6,0.29,1.59.0
“òè,5,ˆê”Ê,“Ü‚è,–k“Œ,3,0,·‚µ,01,4,4387,•½ŽR’q‰Á,39,71,6.83,4,0.16,1.48.6
“òè,5,ˆê”Ê,“Ü‚è,–k“Œ,3,0,·‚µ,02,2,5188,•ˆää»—¢‰À,3,33,6.78,2,0.20,1.50.8
“òè,5,ˆê”Ê,“Ü‚è,–k“Œ,3,0,·‚µ,03,1,5144,’†”öÊ,35,18,6.83,1,0.21,1.52.2
“òè,5,ˆê”Ê,“Ü‚è,–k“Œ,3,0,·‚µ,04,3,4941,‘·è•S¢,28,22,6.85,3,0.19,1.53.5
“òè,5,ˆê”Ê,“Ü‚è,–k“Œ,3,0,·‚µ,05,5,4987,“‡‘q“s,29,27,6.85,5,0.23,1.54.6
“òè,5,ˆê”Ê,“Ü‚è,–k“Œ,3,0,·‚µ,06,6,5248,–{“cˆ¤,34,58,6.90,6,0.38,1.58.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“Œ,4,0,“¦‚°,01,1,4627,“¡Œ´ØŠó,17,50,6.84,1,0.03,1.48.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“Œ,4,0,“¦‚°,02,2,5013,ŽR‰º‰Ä—é,31,40,6.79,2,0.06,1.51.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“Œ,4,0,“¦‚°,03,4,4286,•½“c‚³‚â‚©,44,68,6.77,4,0.18,1.52.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“Œ,4,0,“¦‚°,04,5,5030,‹àŽqç•ä,21,61,6.80,5,0.31,1.53.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“Œ,4,0,“¦‚°,05,3,5277,ˆäã–¢“s,20,42,6.84,3,0.09,1.53.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“Œ,4,0,“¦‚°,06,6,5324,”¨“cŠóç,46,75,6.84,6,0.47,1.57.0
“òè,7,ˆê”Ê,°,“ì“Œ,4,0,“¦‚°,01,1,4781,¼ŠÚ‰Ê—¢,22,36,6.90,1,0.12,1.50.0
“òè,7,ˆê”Ê,°,“ì“Œ,4,0,“¦‚°,02,3,4482,Žç‰®”ü•ä,27,30,6.94,3,0.27,1.51.0
“òè,7,ˆê”Ê,°,“ì“Œ,4,0,“¦‚°,03,2,5079,‘åÎ^‰›,62,31,7.00,2,0.27,1.51.7
“òè,7,ˆê”Ê,°,“ì“Œ,4,0,“¦‚°,04,4,5148,¼–{—å,48,66,6.96,4,0.24,1.54.7
“òè,7,ˆê”Ê,°,“ì“Œ,4,0,“¦‚°,05,5,5340,”ó]ˆä•‘,12,21,6.94,6,0.20,1.56.3
“òè,7,ˆê”Ê,°,“ì“Œ,4,0,“¦‚°,06,6,5189,“¡Œ´‘Ø,6,74,6.85,5,0.31,1.57.4
“òè,8,ˆê”Ê,°,–³•—,0,0,‚Ü‚­‚è,01,3,4123,×ì—TŽq,4,55,6.89,3,0.16,1.49.7
“òè,8,ˆê”Ê,°,–³•—,0,0,‚Ü‚­‚è,02,1,4974,ˆÀˆä‹I,42,46,6.89,1,0.18,1.50.7
“òè,8,ˆê”Ê,°,–³•—,0,0,‚Ü‚­‚è,03,6,5296,‰i“cŠy,25,24,6.93,5,0.15,1.52.2
“òè,8,ˆê”Ê,°,–³•—,0,0,‚Ü‚­‚è,04,4,4784,Œüˆä“c^‹I,33,41,6.89,4,0.14,1.52.5
“òè,8,ˆê”Ê,°,–³•—,0,0,‚Ü‚­‚è,05,2,4984,X‰ºˆ¤—œ,57,19,6.91,2,0.18,1.54.1
“òè,8,ˆê”Ê,°,–³•—,0,0,‚Ü‚­‚è,06,5,5342,Œ´‘º•S“ß,55,63,6.91,6,0.19,1.57.8
“òè,9,ˆê”Ê,°,–k,2,0,‚Ü‚­‚è,01,2,5162,¼”ö—åŽÀ,41,72,6.81,2,0.15,1.48.6
“òè,9,ˆê”Ê,°,–k,2,0,‚Ü‚­‚è,02,3,4065,‹à“cKŽq,38,70,6.92,3,0.13,1.51.0
“òè,9,ˆê”Ê,°,–k,2,0,‚Ü‚­‚è,03,1,5281,ˆäã—y”Ü,24,29,6.88,1,0.12,1.51.2
“òè,9,ˆê”Ê,°,–k,2,0,‚Ü‚­‚è,04,6,4447,[ì–ƒ“Þ”ü,53,56,6.89,6,0.01,1.53.6
“òè,9,ˆê”Ê,°,–k,2,0,‚Ü‚­‚è,05,4,4941,‘·è•S¢,28,22,6.86,4,0.14,1.53.9
“òè,9,ˆê”Ê,°,–k,2,0,‚Ü‚­‚è,06,5,5297,“ìÊ”J,43,57,6.80,5,0.07,1.55.9
“òè,10,€—DŸí,“Ü‚è,“Œ,4,0,”²‚«,01,1,4387,•½ŽR’q‰Á,39,71,6.80,1,0.13,1.47.8
“òè,10,€—DŸí,“Ü‚è,“Œ,4,0,”²‚«,02,3,4627,“¡Œ´ØŠó,17,50,6.78,3,0.09,1.49.6
“òè,10,€—DŸí,“Ü‚è,“Œ,4,0,”²‚«,03,2,4891,Ž›“‡”ü—¢,49,14,6.78,2,0.12,1.50.9
“òè,10,€—DŸí,“Ü‚è,“Œ,4,0,”²‚«,04,5,4536,Šìˆä‚Â‚©‚³,54,11,6.83,5,0.11,1.51.5
“òè,10,€—DŸí,“Ü‚è,“Œ,4,0,”²‚«,05,4,4773,’†ì‚è‚È,19,47,6.76,4,0.12,1.52.0
“òè,10,€—DŸí,“Ü‚è,“Œ,4,0,”²‚«,06,6,4071,ŒÃ‰êç»,45,17,6.76,6,0.13,1.54.4
“òè,11,€—DŸí,“Ü‚è,“ì“Œ,1,0,Œb‚Ü‚ê,01,1,4482,Žç‰®”ü•ä,27,30,6.81,1,0.07,1.56.8
“òè,11,€—DŸí,“Ü‚è,“ì“Œ,1,0,Œb‚Ü‚ê,02,4,3618,ŠC–ì‚ä‚©‚è,52,49,6.88,4,0.06,1.58.2
“òè,11,€—DŸí,“Ü‚è,“ì“Œ,1,0,Œb‚Ü‚ê,03,6,5188,•ˆää»—¢‰À,3,33,6.74,6,0.05,2.00.7
“òè,11,€—DŸí,“Ü‚è,“ì“Œ,1,0,Œb‚Ü‚ê,04,5,4190,’·“ˆ–œ‹L,15,51,6.87,5,0.06,2.05.3
“òè,12,€—DŸí,°,“Œ,1,0,‚Ü‚­‚è,01,3,4286,•½“c‚³‚â‚©,44,68,6.77,3,0.09,1.48.8
“òè,12,€—DŸí,°,“Œ,1,0,‚Ü‚­‚è,02,1,4123,×ì—TŽq,4,55,6.78,1,0.15,1.49.8
“òè,12,€—DŸí,°,“Œ,1,0,‚Ü‚­‚è,03,4,4781,¼ŠÚ‰Ê—¢,22,36,6.82,4,0.11,1.52.3
“òè,12,€—DŸí,°,“Œ,1,0,‚Ü‚­‚è,04,2,5281,ˆäã—y”Ü,24,29,6.84,2,0.08,1.53.0
“òè,12,€—DŸí,°,“Œ,1,0,‚Ü‚­‚è,05,5,3232,ŽRì”ü—R‹I,14,20,6.83,5,0.13,1.55.1
“òè,12,€—DŸí,°,“Œ,1,0,‚Ü‚­‚è,06,6,5144,’†”öÊ,35,18,6.82,6,0.07,1.55.7
’Ã,1,ƒcƒbƒL[ƒŒ[,°,¼,5,3,‚Ü‚­‚è·‚µ,01,5,4469,“yŽR‘ì–ç,33,15,6.64,5,0.14,1.53.2
’Ã,1,ƒcƒbƒL[ƒŒ[,°,¼,5,3,‚Ü‚­‚è·‚µ,02,4,4979,’†–ì–²“l,63,28,6.68,4,0.15,1.53.8
’Ã,1,ƒcƒbƒL[ƒŒ[,°,¼,5,3,‚Ü‚­‚è·‚µ,03,1,3713,ˆÉ“¡½“ñ,70,74,6.69,1,0.13,1.56.0
’Ã,1,ƒcƒbƒL[ƒŒ[,°,¼,5,3,‚Ü‚­‚è·‚µ,04,2,3605,’†‘ºŽç¬,23,38,6.78,2,0.20,1.57.2
’Ã,1,ƒcƒbƒL[ƒŒ[,°,¼,5,3,‚Ü‚­‚è·‚µ,05,3,3973,è—˜m,29,51,6.78,3,0.29,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,°,¼,5,3,‚Ü‚­‚è·‚µ,06,6,4281,‘åàV‘å–²,35,61,6.73,6,0.17,.  .
’Ã,2,ˆê”Ê,°,–k¼,5,3,‚Ü‚­‚è,01,3,3692,’|˜³Ž÷,12,55,6.64,3,0.09,1.51.9
’Ã,2,ˆê”Ê,°,–k¼,5,3,‚Ü‚­‚è,02,1,5130,ã–ì‘ñ”n,52,70,6.67,1,0.10,1.52.3
’Ã,2,ˆê”Ê,°,–k¼,5,3,‚Ü‚­‚è,03,5,4919,‹g“cãÄŒå,47,13,6.67,5,0.15,1.54.8
’Ã,2,ˆê”Ê,°,–k¼,5,3,‚Ü‚­‚è,04,2,4380,—é–Øs—C,71,19,6.67,2,0.14,1.56.5
’Ã,2,ˆê”Ê,°,–k¼,5,3,‚Ü‚­‚è,05,4,5290,â–{ˆê^,61,26,6.65,4,0.12,.  .
’Ã,2,ˆê”Ê,°,–k¼,5,3,‚Ü‚­‚è,06,6,4800,¬Ž›Œl,32,17,6.68,6,0.23,.  .
’Ã,3,ˆê”Ê,°,–k¼,6,5,·‚µ,01,4,4431,Î’Ë—T‰î,69,57,6.65,4,0.05,1.52.6
’Ã,3,ˆê”Ê,°,–k¼,6,5,·‚µ,02,3,4650,’†ŽR—Y‘¾,60,37,6.67,3,0.09,1.54.2
’Ã,3,ˆê”Ê,°,–k¼,6,5,·‚µ,03,2,4331,ŽOD—El,14,50,6.63,2,0.11,1.55.7
’Ã,3,ˆê”Ê,°,–k¼,6,5,·‚µ,04,5,3583,âV“¡’q—T,17,20,6.67,5,0.07,1.56.6
’Ã,3,ˆê”Ê,°,–k¼,6,5,·‚µ,05,1,4329,¬¼‘ìŽi,16,46,6.73,1,0.06,.  .
’Ã,3,ˆê”Ê,°,–k¼,6,5,·‚µ,06,6,5329,‹àŽq—´“l,27,58,6.75,6,0.12,.  .
’Ã,4,ˆê”Ê,°,–k¼,6,5,“¦‚°,01,1,3940,”ÑŽR‘×,38,66,6.65,1,0.39,1.21.4
’Ã,4,ˆê”Ê,°,–k¼,6,5,“¦‚°,02,4,3615,‰¡“c–Î,44,30,6.70,4,0.39,1.22.9
’Ã,4,ˆê”Ê,°,–k¼,6,5,“¦‚°,03,2,4917,Šâ‹´—T”n,57,73,6.62,2,0.43,1.26.3
’Ã,4,ˆê”Ê,°,–k¼,6,5,“¦‚°,04,3,3867,¼‰YŸ,45,40,6.77,3,0.49,1.32.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,6,5,‚Ü‚­‚è·‚µ,01,3,4979,’†–ì–²“l,63,28,6.72,3,0.20,1.15.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,6,5,‚Ü‚­‚è·‚µ,02,4,4656,‘åèãÄ,55,52,6.75,4,0.17,1.15.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,6,5,‚Ü‚­‚è·‚µ,03,1,3696,”’ˆä—F°,26,59,6.62,1,0.37,1.17.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,6,5,‚Ü‚­‚è·‚µ,04,5,3843,ã”VWO,72,44,6.66,5,0.18,1.17.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,6,5,‚Ü‚­‚è·‚µ,05,6,4461,ˆÀ“c‹gG,62,23,6.80,6,0.18,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,6,5,‚Ü‚­‚è·‚µ,06,2,3831,ˆÀ“¡—T‹M,25,43,6.77,2,0.31,.  .
’Ã,6,ˆê”Ê,°,–k¼,5,3,“¦‚°,01,1,3541,ŽO›¸½Ži,58,21,6.75,1,0.17,1.14.5
’Ã,6,ˆê”Ê,°,–k¼,5,3,“¦‚°,02,5,3692,’|˜³Ž÷,12,55,6.69,5,0.15,1.16.3
’Ã,6,ˆê”Ê,°,–k¼,5,3,“¦‚°,03,2,4281,‘åàV‘å–²,35,61,6.79,2,0.18,1.17.0
’Ã,6,ˆê”Ê,°,–k¼,5,3,“¦‚°,04,3,3439,‘å•½—_Žj–¾,68,45,6.69,3,0.12,1.17.1
’Ã,6,ˆê”Ê,°,–k¼,5,3,“¦‚°,05,6,3612,”n‘Ü‹`‘¥,13,16,6.68,6,0.14,.  .
’Ã,6,ˆê”Ê,°,–k¼,5,3,“¦‚°,06,4,4380,—é–Øs—C,71,19,6.76,4,0.12,.  .
’Ã,7,ˆê”Ê,°,–k¼,6,5,“¦‚°,01,1,3635,Î“c­Œá,54,68,6.71,1,0.12,1.15.1
’Ã,7,ˆê”Ê,°,–k¼,6,5,“¦‚°,02,3,4785,–Ø”¦ƒ–ç,41,69,6.78,3,0.17,1.15.4
’Ã,7,ˆê”Ê,°,–k¼,6,5,“¦‚°,03,2,4469,“yŽR‘ì–ç,33,15,6.79,2,0.17,1.16.7
’Ã,7,ˆê”Ê,°,–k¼,6,5,“¦‚°,04,5,4431,Î’Ë—T‰î,69,57,6.71,5,0.24,1.17.4
’Ã,7,ˆê”Ê,°,–k¼,6,5,“¦‚°,05,6,5290,â–{ˆê^,61,26,6.70,6,0.24,.  .
’Ã,7,ˆê”Ê,°,–k¼,6,5,“¦‚°,06,4,4800,¬Ž›Œl,32,17,6.70,4,0.25,.  .
’Ã,8,ˆê”Ê,°,–k¼,6,5,·‚µ,01,3,5130,ã–ì‘ñ”n,52,70,6.73,2,0.21,1.15.2
’Ã,8,ˆê”Ê,°,–k¼,6,5,·‚µ,02,5,4650,’†ŽR—Y‘¾,60,37,6.73,3,0.19,1.15.8
’Ã,8,ˆê”Ê,°,–k¼,6,5,·‚µ,03,6,4944,“c‘ã’B–ç,36,62,6.70,4,0.19,1.17.0
’Ã,8,ˆê”Ê,°,–k¼,6,5,·‚µ,04,2,3973,è—˜m,29,51,6.73,1,0.16,1.17.7
’Ã,8,ˆê”Ê,°,–k¼,6,5,·‚µ,05,4,5329,‹àŽq—´“l,27,58,6.72,5,0.24,.  .
’Ã,9,ˆê”Ê“Á‘I,°,–k¼,5,3,“¦‚°,01,1,3873,•Ê•{¹Ž÷,65,33,6.66,1,0.14,1.13.6
’Ã,9,ˆê”Ê“Á‘I,°,–k¼,5,3,“¦‚°,02,3,4451,¼è—S‘¾˜Y,53,36,6.72,3,0.18,1.15.2
’Ã,9,ˆê”Ê“Á‘I,°,–k¼,5,3,“¦‚°,03,5,4917,Šâ‹´—T”n,57,73,6.65,5,0.19,1.15.8
’Ã,9,ˆê”Ê“Á‘I,°,–k¼,5,3,“¦‚°,04,2,4656,‘åèãÄ,55,52,6.78,2,0.19,1.16.7
’Ã,9,ˆê”Ê“Á‘I,°,–k¼,5,3,“¦‚°,05,4,4461,ˆÀ“c‹gG,62,23,6.74,4,0.22,.  .
’Ã,9,ˆê”Ê“Á‘I,°,–k¼,5,3,“¦‚°,06,6,4919,‹g“cãÄŒå,47,13,6.69,6,0.23,.  .
’Ã,10,‘I”²í,“Ü‚è,–k¼,5,3,‚Ü‚­‚è·‚µ,01,4,3541,ŽO›¸½Ži,58,21,6.63,4,0.19,1.15.3
’Ã,10,‘I”²í,“Ü‚è,–k¼,5,3,‚Ü‚­‚è·‚µ,02,5,3605,’†‘ºŽç¬,23,38,6.76,5,0.21,1.16.4
’Ã,10,‘I”²í,“Ü‚è,–k¼,5,3,‚Ü‚­‚è·‚µ,03,2,3696,”’ˆä—F°,26,59,6.65,2,0.25,1.17.0
’Ã,10,‘I”²í,“Ü‚è,–k¼,5,3,‚Ü‚­‚è·‚µ,04,6,3713,ˆÉ“¡½“ñ,70,74,6.67,6,0.32,1.17.5
’Ã,10,‘I”²í,“Ü‚è,–k¼,5,3,‚Ü‚­‚è·‚µ,05,1,3484,ŽÅ“c_Ž¡,31,72,6.69,1,0.20,.  .
’Ã,10,‘I”²í,“Ü‚è,–k¼,5,3,‚Ü‚­‚è·‚µ,06,3,4329,¬¼‘ìŽi,16,46,6.68,3,0.23,.  .
’Ã,11,‘I”²í,°,–k¼,5,3,‚Ü‚­‚è·‚µ,01,3,4331,ŽOD—El,14,50,6.67,3,0.04,1.14.0
’Ã,11,‘I”²í,°,–k¼,5,3,‚Ü‚­‚è·‚µ,02,1,3612,”n‘Ü‹`‘¥,13,16,6.67,1,0.04,1.15.1
’Ã,11,‘I”²í,°,–k¼,5,3,‚Ü‚­‚è·‚µ,03,5,3635,Î“c­Œá,54,68,6.74,5,0.05,1.16.0
’Ã,11,‘I”²í,°,–k¼,5,3,‚Ü‚­‚è·‚µ,04,6,4785,–Ø”¦ƒ–ç,41,69,6.77,6,0.06,1.16.4
’Ã,11,‘I”²í,°,–k¼,5,3,‚Ü‚­‚è·‚µ,05,2,3940,”ÑŽR‘×,38,66,6.71,2,0.11,.  .
’Ã,11,‘I”²í,°,–k¼,5,3,‚Ü‚­‚è·‚µ,06,4,3831,ˆÀ“¡—T‹M,25,43,6.77,4,0.09,.  .
’Ã,12,—DŸí,°,–k¼,4,2,‚Ü‚­‚è·‚µ,01,5,4960,•–ìŒ³Šî,22,48,6.67,5,0.22,1.12.9
’Ã,12,—DŸí,°,–k¼,4,2,‚Ü‚­‚è·‚µ,02,1,4184,“nç²—Yˆê˜Y,56,64,6.63,1,0.22,1.13.5
’Ã,12,—DŸí,°,–k¼,4,2,‚Ü‚­‚è·‚µ,03,2,4037,•Ê•{³K,73,12,6.67,2,0.24,1.15.4
’Ã,12,—DŸí,°,–k¼,4,2,‚Ü‚­‚è·‚µ,04,3,4989,ÎŒ´—ƒ,21,63,6.64,3,0.30,1.16.4
’Ã,12,—DŸí,°,–k¼,4,2,‚Ü‚­‚è·‚µ,05,6,5240,‚‹´—´Ž¡,20,56,6.68,6,0.27,.  .
’Ã,12,—DŸí,°,–k¼,4,2,‚Ü‚­‚è·‚µ,06,4,3997,–k‘ºªŽk,39,39,6.67,4,0.25,.  .
Š—ŒS,1,ˆê”Êí,°,–k¼,5,2,“¦‚°,01,1,4918,ì“‡‘ñ˜Y,54,19,6.71,1,0.28,1.49.8
Š—ŒS,1,ˆê”Êí,°,–k¼,5,2,“¦‚°,02,4,4358,¼–{—f•½,39,11,6.70,3,0.33,1.51.3
Š—ŒS,1,ˆê”Êí,°,–k¼,5,2,“¦‚°,03,3,5139,‘åêP‹G,49,35,6.76,4,0.29,1.52.4
Š—ŒS,1,ˆê”Êí,°,–k¼,5,2,“¦‚°,04,2,4139,’O‰ºŒ’,11,67,6.70,2,0.27,1.54.8
Š—ŒS,1,ˆê”Êí,°,–k¼,5,2,“¦‚°,05,5,4889,Œã“¡·–ç,25,15,6.75,5,0.27,.  .
Š—ŒS,1,ˆê”Êí,°,–k¼,5,2,“¦‚°,06,6,4567,ã‘ºT‘¾˜Y,50,31,6.75,6,0.40,.  .
Š—ŒS,2,ˆê”Êí,°,“ì¼,3,1,·‚µ,01,3,4080,ŽRè“NŽi,55,34,6.64,3,0.12,1.49.1
Š—ŒS,2,ˆê”Êí,°,“ì¼,3,1,·‚µ,02,2,3659,“¡¶—Yl,58,69,6.67,2,0.16,1.51.2
Š—ŒS,2,ˆê”Êí,°,“ì¼,3,1,·‚µ,03,5,4105,¼‰º’¼–ç,57,76,6.72,5,0.23,1.53.1
Š—ŒS,2,ˆê”Êí,°,“ì¼,3,1,·‚µ,04,4,3567,‹g‰ª½,75,17,6.72,4,0.14,1.54.1
Š—ŒS,2,ˆê”Êí,°,“ì¼,3,1,·‚µ,05,1,5009,‘å‰ê—´”V‰î,53,20,6.74,1,0.26,.  .
Š—ŒS,2,ˆê”Êí,°,“ì¼,3,1,·‚µ,06,6,5293,áÁè•‘ ,51,63,6.73,6,0.23,.  .
Š—ŒS,3,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è·‚µ,01,5,4485,“íŒ´³„,74,18,6.68,5,0.11,1.48.0
Š—ŒS,3,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è·‚µ,02,4,3256,ŽOŠp“N’j,15,24,6.76,4,0.06,1.50.3
Š—ŒS,3,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è·‚µ,03,1,4306,”È–örŒá,41,27,6.66,1,0.17,1.52.0
Š—ŒS,3,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è·‚µ,04,3,5125,‚ˆä—YŠî,40,73,6.73,3,0.11,1.53.0
Š—ŒS,3,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è·‚µ,05,6,5035,ŸNˆä—D,13,77,6.65,6,0.11,.  .
Š—ŒS,3,ˆê”Êí,°,–k¼,3,1,‚Ü‚­‚è·‚µ,06,2,4458,–•—YŽO,46,43,6.71,2,0.13,.  .
Š—ŒS,4,ˆê”Êí,°,–k¼,3,1,·‚µ,01,2,4710,•Ÿ“c@•½,26,26,6.68,2,0.10,1.48.4
Š—ŒS,4,ˆê”Êí,°,–k¼,3,1,·‚µ,02,6,3642,‘å’Ë_“ñ,22,29,6.67,6,0.11,1.51.0
Š—ŒS,4,ˆê”Êí,°,–k¼,3,1,·‚µ,03,4,3934,›•¿‹Mr,56,37,6.72,4,0.11,1.52.6
Š—ŒS,4,ˆê”Êí,°,–k¼,3,1,·‚µ,04,5,3577,ŒüŠ_“ñ,18,74,6.65,5,0.08,1.53.5
Š—ŒS,4,ˆê”Êí,°,–k¼,3,1,·‚µ,05,3,3406,’†—¢‰p•v,76,70,6.75,3,0.07,.  .
Š—ŒS,4,ˆê”Êí,°,–k¼,3,1,·‚µ,06,1,4104,–Ø‰º—z‰î,47,72,6.70,1,0.14,.  .
Š—ŒS,5,ˆê”Êí,°,–k¼,2,1,‚Ü‚­‚è·‚µ,01,4,4067,‰iˆäŒ¹,19,66,6.75,4,0.15,1.49.3
Š—ŒS,5,ˆê”Êí,°,–k¼,2,1,‚Ü‚­‚è·‚µ,02,2,3984,âŒûŽü,17,75,6.80,2,0.24,1.51.3
Š—ŒS,5,ˆê”Êí,°,–k¼,2,1,‚Ü‚­‚è·‚µ,03,5,3105,“àŽR•¶“T,24,68,6.82,5,0.19,1.52.3
Š—ŒS,5,ˆê”Êí,°,–k¼,2,1,‚Ü‚­‚è·‚µ,04,1,4097,ŠÑ’n’J’¼l,43,39,6.78,1,0.33,1.53.1
Š—ŒS,5,ˆê”Êí,°,–k¼,2,1,‚Ü‚­‚è·‚µ,05,6,4856,–L“cŒ’Žm˜Y,59,21,6.77,6,0.23,.  .
Š—ŒS,5,ˆê”Êí,°,–k¼,2,1,‚Ü‚­‚è·‚µ,06,3,4555,•x‰i‘åˆê,38,71,6.74,3,0.23,.  .
Š—ŒS,6,ˆê”Êí,°,–k¼,2,1,·‚µ,01,4,5089,‘O“cãÄ,73,12,6.78,2,0.04,1.48.6
Š—ŒS,6,ˆê”Êí,°,–k¼,2,1,·‚µ,02,2,3075,’†‘º—T«,12,64,6.82,3,0.08,1.50.9
Š—ŒS,6,ˆê”Êí,°,–k¼,2,1,·‚µ,03,1,4487,ŽOŒ´Ži,20,28,6.78,1,0.09,1.51.3
Š—ŒS,6,ˆê”Êí,°,–k¼,2,1,·‚µ,04,5,4137,ŒN“‡GŽO,71,30,6.73,5,0.04,1.52.2
Š—ŒS,6,ˆê”Êí,°,–k¼,2,1,·‚µ,05,3,4572,“n•”Œå,77,14,6.82,4,0.14,.  .
Š—ŒS,7,ˆê”Êí,°,–k¼,2,1,“¦‚°,01,1,4515,“¡“c_l,16,32,6.72,1,0.24,1.48.8
Š—ŒS,7,ˆê”Êí,°,–k¼,2,1,“¦‚°,02,3,4728,ŽRŒû—º,72,33,6.81,3,0.30,1.50.6
Š—ŒS,7,ˆê”Êí,°,–k¼,2,1,“¦‚°,03,4,5125,‚ˆä—YŠî,40,73,6.82,4,0.27,1.51.8
Š—ŒS,7,ˆê”Êí,°,–k¼,2,1,“¦‚°,04,5,4567,ã‘ºT‘¾˜Y,50,31,6.81,5,0.33,1.54.2
Š—ŒS,7,ˆê”Êí,°,–k¼,2,1,“¦‚°,05,2,4105,¼‰º’¼–ç,57,76,6.85,2,0.39,.  .
Š—ŒS,7,ˆê”Êí,°,–k¼,2,1,“¦‚°,06,6,5345,–q‘ºr‹P,23,16,6.77,6,0.26,.  .
Š—ŒS,8,ˆê”Êí,°,–k¼,2,1,“¦‚°,01,1,4889,Œã“¡·–ç,25,15,6.76,1,0.22,1.48.8
Š—ŒS,8,ˆê”Êí,°,–k¼,2,1,“¦‚°,02,3,3385,“nç³–rL,45,13,6.83,3,0.35,1.50.2
Š—ŒS,8,ˆê”Êí,°,–k¼,2,1,“¦‚°,03,5,5280,œA£ê£,48,23,6.82,5,0.15,1.50.9
Š—ŒS,8,ˆê”Êí,°,–k¼,2,1,“¦‚°,04,4,4195,‘OìŽçŽk,52,62,6.84,4,0.16,1.52.9
Š—ŒS,8,ˆê”Êí,°,–k¼,2,1,“¦‚°,05,6,5266,Î“c—E“l,70,65,6.79,6,0.17,.  .
Š—ŒS,8,ˆê”Êí,°,–k¼,2,1,“¦‚°,06,2,5120,ŽR–{–«‘¾˜N,21,25,6.74,2,0.23,.  .
Š—ŒS,9,€—DŸí,°,–k“Œ,2,1,“¦‚°,01,1,4067,‰iˆäŒ¹,19,66,6.77,1,0.09,1.49.1
Š—ŒS,9,€—DŸí,°,–k“Œ,2,1,“¦‚°,02,3,4139,’O‰ºŒ’,11,67,6.72,3,0.15,1.50.2
Š—ŒS,9,€—DŸí,°,–k“Œ,2,1,“¦‚°,03,4,4458,–•—YŽO,46,43,6.79,4,0.15,1.51.9
Š—ŒS,9,€—DŸí,°,–k“Œ,2,1,“¦‚°,04,6,3406,’†—¢‰p•v,76,70,6.82,6,0.19,1.52.4
