ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,7,ˆê”Ê,2,3986,‰«“‡L˜a,75,33,°,“ì“Œ,3,3,6.94,01,·‚µ,2,0.07,1.49.6
•½˜a“‡,7,ˆê”Ê,3,3579,’†—¢—DŽq,41,45,°,“ì“Œ,3,3,7.01,02,·‚µ,3,0.08,1.51.6
•½˜a“‡,7,ˆê”Ê,5,5049,¼ˆä—F‘¿,35,59,°,“ì“Œ,3,3,6.88,03,·‚µ,5,0.09,1.52.3
•½˜a“‡,7,ˆê”Ê,1,4006,¬–ì—Eì,64,57,°,“ì“Œ,3,3,6.94,04,·‚µ,1,0.17,1.54.0
•½˜a“‡,7,ˆê”Ê,6,4468,‘å’r—C—ˆ,22,65,°,“ì“Œ,3,3,7.04,05,·‚µ,6,0.12,.  .
•½˜a“‡,7,ˆê”Ê,4,4021,‹g“cŒ’‘¾˜Y,49,75,°,“ì“Œ,3,3,6.97,06,·‚µ,4,0.11,.  .
•½˜a“‡,8,ˆê”Ê,1,4551,ŽOìV‹Å,28,58,°,“ì“Œ,2,3,6.83,01,”²‚«,1,0.25,1.49.8
•½˜a“‡,8,ˆê”Ê,5,4523,’†‘º’C–ç,56,12,°,“ì“Œ,2,3,6.86,02,”²‚«,5,0.13,1.51.3
•½˜a“‡,8,ˆê”Ê,6,3961,’J‘ºˆêÆ,46,11,°,“ì“Œ,2,3,6.86,03,”²‚«,6,0.15,1.51.9
•½˜a“‡,8,ˆê”Ê,3,3690,‰Í‡ŽOO,17,47,°,“ì“Œ,2,3,6.87,04,”²‚«,3,0.22,1.53.9
•½˜a“‡,8,ˆê”Ê,2,3870,Ž›“ˆ—Y,65,63,°,“ì“Œ,2,3,6.92,05,”²‚«,2,0.23,.  .
•½˜a“‡,8,ˆê”Ê,4,4393,“c’†F–¾,60,29,°,“ì“Œ,2,3,6.94,06,”²‚«,4,0.18,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,1,4015,‘O–ì—³ˆê,71,60,°,“ì“Œ,2,3,6.93,01,“¦‚°,1,0.07,1.50.3
•½˜a“‡,9,ˆê”Ê“ÁÜ,3,4515,“¡“c_l,59,51,°,“ì“Œ,2,3,6.92,02,“¦‚°,3,0.14,1.51.4
•½˜a“‡,9,ˆê”Ê“ÁÜ,2,3977,ŽR–{Œ“Žm,44,69,°,“ì“Œ,2,3,6.92,03,“¦‚°,2,0.09,1.53.0
•½˜a“‡,9,ˆê”Ê“ÁÜ,4,4016,¼ìV‘¾˜Y,39,41,°,“ì“Œ,2,3,7.02,04,“¦‚°,4,0.14,1.54.8
•½˜a“‡,9,ˆê”Ê“ÁÜ,5,4197,ˆ­”ü‘ì˜Y,38,73,°,“ì“Œ,2,3,6.97,05,“¦‚°,5,0.13,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,6,5070,’†“‡q,11,37,°,“ì“Œ,2,3,6.84,06,“¦‚°,6,0.11,.  .
•½˜a“‡,10,€—DŸí,1,4445,‹{’nŒ³‹P,72,38,°,“Œ,2,3,6.85,01,“¦‚°,1,0.16,1.50.8
•½˜a“‡,10,€—DŸí,2,3629,óŒ©¹Ž,69,50,°,“Œ,2,3,6.85,02,“¦‚°,2,0.30,1.52.3
•½˜a“‡,10,€—DŸí,6,4080,ŽRè“NŽi,27,74,°,“Œ,2,3,6.91,03,“¦‚°,6,0.18,1.54.0
•½˜a“‡,10,€—DŸí,4,4632,’·”ö‹žŽu˜Y,19,53,°,“Œ,2,3,6.96,04,“¦‚°,4,0.16,1.54.0
•½˜a“‡,10,€—DŸí,5,4133,‚‹´³’j,68,52,°,“Œ,2,3,7.00,05,“¦‚°,5,0.15,.  .
•½˜a“‡,10,€—DŸí,3,4003,•\Œ›ˆê,52,67,°,“Œ,2,3,6.96,06,“¦‚°,3,0.25,.  .
•½˜a“‡,11,€—DŸí,2,4483,–k–ì‹P‹G,62,39,°,–³•—,0,3,6.87,01,”²‚«,2,0.14,1.49.0
•½˜a“‡,11,€—DŸí,1,4547,’†“c—³‘¾,50,64,°,–³•—,0,3,6.81,02,”²‚«,1,0.13,1.50.5
•½˜a“‡,11,€—DŸí,6,4006,¬–ì—Eì,64,57,°,–³•—,0,3,6.92,03,”²‚«,6,0.22,1.52.1
•½˜a“‡,11,€—DŸí,3,4468,‘å’r—C—ˆ,22,65,°,–³•—,0,3,6.96,04,”²‚«,3,0.14,1.52.8
•½˜a“‡,11,€—DŸí,5,4269,™ŽR—T–ç,47,56,°,–³•—,0,3,6.77,05,”²‚«,5,0.16,.  .
•½˜a“‡,11,€—DŸí,4,4439,‹ß“¡—F•ó,23,49,°,–³•—,0,3,6.89,06,”²‚«,4,0.17,.  .
•½˜a“‡,12,€—DŸí,1,4759,¡ò—FŒá,67,10,°,“Œ,2,3,6.77,01,“¦‚°,1,0.16,1.48.8
•½˜a“‡,12,€—DŸí,3,4757,ŽR“c—S–ç,20,44,°,“Œ,2,3,6.99,02,“¦‚°,3,0.13,1.50.3
•½˜a“‡,12,€—DŸí,2,3961,’J‘ºˆêÆ,46,11,°,“Œ,2,3,6.83,03,“¦‚°,2,0.16,1.52.8
•½˜a“‡,12,€—DŸí,6,4551,ŽOìV‹Å,28,58,°,“Œ,2,3,6.76,04,“¦‚°,6,0.12,1.53.2
•½˜a“‡,12,€—DŸí,5,3986,‰«“‡L˜a,75,33,°,“Œ,2,3,6.87,05,“¦‚°,5,0.14,.  .
•½˜a“‡,12,€—DŸí,4,3579,’†—¢—DŽq,41,45,°,“Œ,2,3,6.88,06,“¦‚°,4,0.16,.  .
ŒË“c,1,ˆê”Êí,4,4550,Î‰ª«‘¾,19,29,°,–k¼,5,3,6.78,01,‚Ü‚­‚è·‚µ,4,0.06,1.52.7
ŒË“c,1,ˆê”Êí,1,5001,â–{‰ë‰À,55,16,°,–k¼,5,3,6.78,02,‚Ü‚­‚è·‚µ,1,0.05,1.54.1
ŒË“c,1,ˆê”Êí,6,5063,‘å’Ë‰ëŽ¡,41,73,°,–k¼,5,3,6.83,03,‚Ü‚­‚è·‚µ,6,0.13,1.55.3
ŒË“c,1,ˆê”Êí,2,4232,Š}‰ë—Y,52,40,°,–k¼,5,3,6.86,04,‚Ü‚­‚è·‚µ,2,0.02,1.55.6
ŒË“c,1,ˆê”Êí,3,3539,‹àŽq‡ˆê,3,31,°,–k¼,5,3,6.83,05,‚Ü‚­‚è·‚µ,3,0.10,.  .
ŒË“c,1,ˆê”Êí,5,5061,’†‘ºx•½,46,64,°,–k¼,5,3,6.72,06,‚Ü‚­‚è·‚µ,5,0.07,.  .
ŒË“c,2,ˆê”Êí,1,3626,’†—ÑGl,53,58,°,–k¼,4,2,6.93,01,“¦‚°,1,0.17,1.52.0
ŒË“c,2,ˆê”Êí,3,3987,Œã“¡³@,13,74,°,–k¼,4,2,7.02,02,“¦‚°,3,0.19,1.53.5
ŒË“c,2,ˆê”Êí,2,3340,’r“c—‹‘¾,54,71,°,–k¼,4,2,6.84,03,“¦‚°,2,0.17,1.53.7
ŒË“c,2,ˆê”Êí,6,4953,”öã‰ë–ç,49,37,°,–k¼,4,2,6.98,04,“¦‚°,6,0.22,1.57.2
ŒË“c,2,ˆê”Êí,4,5087,²“¡q,47,47,°,–k¼,4,2,6.90,05,“¦‚°,5,0.34,.  .
ŒË“c,2,ˆê”Êí,5,5100,ŒIŒ´ˆê”n,10,18,°,–k¼,4,2,6.93,06,“¦‚°,4,0.28,.  .
ŒË“c,3,ˆê”Êí,3,4026,¬—ÑW,7,53,°,–k¼,5,3,6.90,01,‚Ü‚­‚è,3,0.03,1.51.8
ŒË“c,3,ˆê”Êí,1,4568,œA£^–ç,18,56,°,–k¼,5,3,6.72,02,‚Ü‚­‚è,1,0.09,1.54.1
ŒË“c,3,ˆê”Êí,5,4527,‚–ìSŒá,5,49,°,–k¼,5,3,6.93,03,‚Ü‚­‚è,5,0.14,1.55.3
ŒË“c,3,ˆê”Êí,6,4533,•ôd˜ÐŽ¡,60,46,°,–k¼,5,3,6.80,04,‚Ü‚­‚è,6,0.07,1.55.5
ŒË“c,3,ˆê”Êí,2,4552,™ŽRŸ‹§,15,52,°,–k¼,5,3,6.90,05,‚Ü‚­‚è,2,0.10,.  .
ŒË“c,3,ˆê”Êí,4,4203,¬‘qN“T,9,60,°,–k¼,5,3,6.89,06,‚Ü‚­‚è,4,0.08,.  .
ŒË“c,4,ˆê”Êí,4,3928,—ÑŒb—S,37,62,°,–k¼,4,2,6.83,01,·‚µ,4,0.11,1.52.3
ŒË“c,4,ˆê”Êí,3,3989,ŒF–{‰pˆê,57,42,°,–k¼,4,2,6.76,02,·‚µ,3,0.11,1.53.5
ŒË“c,4,ˆê”Êí,5,3860,¼–{_‹M,20,68,°,–k¼,4,2,6.92,03,·‚µ,5,0.12,1.54.5
ŒË“c,4,ˆê”Êí,6,4489,ŠâìmŽm,34,27,°,–k¼,4,2,6.87,04,·‚µ,6,0.13,1.55.0
ŒË“c,4,ˆê”Êí,2,3315,L£¹m,51,44,°,–k¼,4,2,6.91,05,·‚µ,2,0.09,.  .
ŒË“c,4,ˆê”Êí,1,3846,“¡ˆä—,39,48,°,–k¼,4,2,6.95,06,·‚µ,1,0.19,.  .
ŒË“c,5,ˆê”Êí,1,4103,ŽRè‘P—f,61,39,°,–k,1,1,6.92,01,“¦‚°,1,0.20,1.51.5
ŒË“c,5,ˆê”Êí,4,3889,{“¡—²—Y,1,12,°,–k,1,1,6.81,02,“¦‚°,4,0.18,1.53.2
ŒË“c,5,ˆê”Êí,2,5001,â–{‰ë‰À,55,16,°,–k,1,1,6.84,03,“¦‚°,2,0.21,1.55.5
ŒË“c,5,ˆê”Êí,6,3851,X“cº•F,40,41,°,–k,1,1,6.80,04,“¦‚°,6,0.27,1.56.7
ŒË“c,5,ˆê”Êí,3,3587,•“cMˆê,38,63,°,–k,1,1,6.88,05,“¦‚°,3,0.19,.  .
ŒË“c,5,ˆê”Êí,5,4360,¯ŽiF•ã,42,61,°,–k,1,1,6.75,06,“¦‚°,5,0.25,.  .
ŒË“c,6,ˆê”Êí,5,5042,”¨“c‘¿ˆê,6,70,°,¼,2,1,6.77,01,‚Ü‚­‚è,4,0.12,1.50.2
ŒË“c,6,ˆê”Êí,2,3879,’†‘ºŠi,8,36,°,¼,2,1,6.81,02,‚Ü‚­‚è,2,0.26,1.52.2
ŒË“c,6,ˆê”Êí,6,5100,ŒIŒ´ˆê”n,10,18,°,¼,2,1,6.83,03,‚Ü‚­‚è,6,0.16,1.55.7
ŒË“c,6,ˆê”Êí,3,3808,H“cŒ’‘¾˜Y,45,33,°,¼,2,1,6.82,04,‚Ü‚­‚è,3,0.22,1.56.1
ŒË“c,6,ˆê”Êí,4,5061,’†‘ºx•½,46,64,°,¼,2,1,6.78,05,‚Ü‚­‚è,5,0.16,.  .
ŒË“c,6,ˆê”Êí,1,3340,’r“c—‹‘¾,54,71,°,¼,2,1,6.82,06,‚Ü‚­‚è,1,0.25,.  .
ŒË“c,7,ˆê”Êí,3,4274,’·”¨—F•ã,11,54,°,–³•—,0,0,6.85,01,‚Ü‚­‚è·‚µ,3,0.23,1.51.8
ŒË“c,7,ˆê”Êí,6,3557,‘¾“c˜a”ü,59,26,°,–³•—,0,0,6.88,02,‚Ü‚­‚è·‚µ,6,0.19,1.53.4
ŒË“c,7,ˆê”Êí,1,4232,Š}‰ë—Y,52,40,°,–³•—,0,0,6.83,03,‚Ü‚­‚è·‚µ,1,0.20,1.55.0
ŒË“c,7,ˆê”Êí,5,4552,™ŽRŸ‹§,15,52,°,–³•—,0,0,6.87,04,‚Ü‚­‚è·‚µ,5,0.23,1.56.3
ŒË“c,7,ˆê”Êí,2,4527,‚–ìSŒá,5,49,°,–³•—,0,0,6.83,05,‚Ü‚­‚è·‚µ,2,0.33,.  .
ŒË“c,7,ˆê”Êí,4,3987,Œã“¡³@,13,74,°,–³•—,0,0,6.90,06,‚Ü‚­‚è·‚µ,4,0.21,.  .
ŒË“c,8,ˆê”Êí,3,4550,Î‰ª«‘¾,19,29,°,–³•—,0,0,6.67,01,‚Ü‚­‚è,3,0.11,1.51.7
ŒË“c,8,ˆê”Êí,4,5063,‘å’Ë‰ëŽ¡,41,73,°,–³•—,0,0,6.80,02,‚Ü‚­‚è,4,0.19,1.54.2
ŒË“c,8,ˆê”Êí,1,4026,¬—ÑW,7,53,°,–³•—,0,0,6.88,03,‚Ü‚­‚è,1,0.22,1.54.3
ŒË“c,8,ˆê”Êí,2,3846,“¡ˆä—,39,48,°,–³•—,0,0,6.80,04,‚Ü‚­‚è,2,0.21,1.56.8
ŒË“c,8,ˆê”Êí,5,4953,”öã‰ë–ç,49,37,°,–³•—,0,0,6.75,05,‚Ü‚­‚è,5,0.15,.  .
ŒË“c,8,ˆê”Êí,6,5087,²“¡q,47,47,°,–³•—,0,0,6.81,06,‚Ü‚­‚è,6,0.14,.  .
ŒË“c,9,ŒË“c“Á‘I,1,3860,¼–{_‹M,20,68,°,–³•—,0,0,6.74,01,“¦‚°,1,0.17,1.51.6
ŒË“c,9,ŒË“c“Á‘I,2,3626,’†—ÑGl,53,58,°,–³•—,0,0,6.85,02,“¦‚°,2,0.14,1.53.1
ŒË“c,9,ŒË“c“Á‘I,4,3539,‹àŽq‡ˆê,3,31,°,–³•—,0,0,6.80,03,“¦‚°,4,0.21,1.55.3
ŒË“c,9,ŒË“c“Á‘I,3,4203,¬‘qN“T,9,60,°,–³•—,0,0,6.87,04,“¦‚°,3,0.18,1.56.1
ŒË“c,9,ŒË“c“Á‘I,6,3989,ŒF–{‰pˆê,57,42,°,–³•—,0,0,6.83,05,“¦‚°,6,0.27,.  .
ŒË“c,9,ŒË“c“Á‘I,5,3587,•“cMˆê,38,63,°,–³•—,0,0,6.82,06,“¦‚°,5,0.24,.  .
ŒË“c,10,‘I”²í,3,3928,—ÑŒb—S,37,62,°,“ì,1,0,6.65,01,‚Ü‚­‚è·‚µ,3,0.20,1.51.0
ŒË“c,10,‘I”²í,1,4533,•ôd˜ÐŽ¡,60,46,°,“ì,1,0,6.74,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.5
ŒË“c,10,‘I”²í,5,3315,L£¹m,51,44,°,“ì,1,0,6.76,03,‚Ü‚­‚è·‚µ,5,0.26,1.54.1
ŒË“c,10,‘I”²í,6,4568,œA£^–ç,18,56,°,“ì,1,0,6.78,04,‚Ü‚­‚è·‚µ,6,0.23,1.54.8
ŒË“c,10,‘I”²í,2,4360,¯ŽiF•ã,42,61,°,“ì,1,0,6.71,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
ŒË“c,10,‘I”²í,4,3808,H“cŒ’‘¾˜Y,45,33,°,“ì,1,0,6.85,06,‚Ü‚­‚è·‚µ,4,0.17,.  .
ŒË“c,11,‘I”²í,1,3557,‘¾“c˜a”ü,59,26,°,–³•—,0,0,6.78,01,“¦‚°,1,0.25,1.49.6
ŒË“c,11,‘I”²í,2,5042,”¨“c‘¿ˆê,6,70,°,–³•—,0,0,6.76,02,“¦‚°,2,0.17,1.50.9
ŒË“c,11,‘I”²í,4,4274,’·”¨—F•ã,11,54,°,–³•—,0,0,6.85,03,“¦‚°,4,0.19,1.52.9
ŒË“c,11,‘I”²í,6,4103,ŽRè‘P—f,61,39,°,–³•—,0,0,6.89,04,“¦‚°,6,0.27,1.54.5
ŒË“c,11,‘I”²í,3,3889,{“¡—²—Y,1,12,°,–³•—,0,0,6.71,05,“¦‚°,3,0.15,.  .
ŒË“c,11,‘I”²í,5,3879,’†‘ºŠi,8,36,°,–³•—,0,0,6.71,06,“¦‚°,5,0.21,.  .
ŒË“c,12,—DŸí,4,4308,‰Í‘º—¹,16,35,°,“Œ,2,1,6.72,01,‚Ü‚­‚è·‚µ,4,0.26,1.50.0
ŒË“c,12,—DŸí,1,4195,‘OìŽçŽk,56,43,°,“Œ,2,1,6.80,02,‚Ü‚­‚è·‚µ,1,0.23,1.51.7
ŒË“c,12,—DŸí,3,4063,Žs‹´‘ìŽm,26,34,°,“Œ,2,1,6.78,03,‚Ü‚­‚è·‚µ,3,0.18,1.52.5
ŒË“c,12,—DŸí,5,3952,’†àV˜aŽu,2,17,°,“Œ,2,1,6.74,04,‚Ü‚­‚è·‚µ,5,0.33,1.53.7
ŒË“c,12,—DŸí,6,4734,ˆÀ‰Í“à«,50,67,°,“Œ,2,1,6.84,05,‚Ü‚­‚è·‚µ,6,0.33,.  .
ŒË“c,12,—DŸí,2,4545,‰ª‘ºŒc‘¾,58,32,°,“Œ,2,1,6.85,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
‹Ë¶,1,ˆê,4,3613,Šp’JŒ’Œá,15,31,°,¼,5,5,6.98,01,‚Ü‚­‚è·‚µ,4,0.21,1.52.0
‹Ë¶,1,ˆê,1,3827,¡ò“O,57,12,°,¼,5,5,6.94,02,‚Ü‚­‚è·‚µ,1,0.11,1.53.1
‹Ë¶,1,ˆê,2,3823,–{•”^Œá,17,54,°,¼,5,5,6.98,03,‚Ü‚­‚è·‚µ,2,0.20,1.55.0
‹Ë¶,1,ˆê,5,4540,‘ŠŒ´—˜Í,44,20,°,¼,5,5,6.98,04,‚Ü‚­‚è·‚µ,5,0.16,1.56.2
‹Ë¶,1,ˆê,6,4461,ˆÀ“c‹gG,40,49,°,¼,5,5,6.95,05,‚Ü‚­‚è·‚µ,6,0.19,1.57.7
‹Ë¶,1,ˆê,3,5006,‹v•ÛŒ´Gl,27,72,°,¼,5,5,6.95,06,‚Ü‚­‚è·‚µ,3,0.17,1.58.1
‹Ë¶,2,ˆê,6,4438,Xì—Y‘å,58,29,°,–k¼,3,3,6.96,01,‚Ü‚­‚è·‚µ,4,0.15,2.00.2
‹Ë¶,2,ˆê,1,3653,•iìŒ«ŽŸ,37,64,°,–k¼,3,3,6.95,02,‚Ü‚­‚è·‚µ,1,0.16,2.02.5
‹Ë¶,2,ˆê,4,5007,‹ß“¡—Yˆê˜Y,70,55,°,–k¼,3,3,6.96,03,‚Ü‚­‚è·‚µ,5,0.28,2.05.9
‹Ë¶,2,ˆê,2,3565,â–{“¿Ž,75,35,°,–k¼,3,3,6.86,04,‚Ü‚­‚è·‚µ,2,0.17,2.08.7
‹Ë¶,2,ˆê,3,4107,‹g‘º–ÎŽ÷,13,34,°,–k¼,3,3,6.96,05,‚Ü‚­‚è·‚µ,3,0.20,2.12.1
‹Ë¶,3,ˆê,1,3652,X‰º—E,60,42,°,–k¼,4,3,6.87,01,“¦‚°,1,0.15,1.50.6
‹Ë¶,3,ˆê,3,4086,Ž›–{dé,30,46,°,–k¼,4,3,6.87,02,“¦‚°,3,0.25,1.52.3
‹Ë¶,3,ˆê,6,4049,rìŒ’‘¾,64,39,°,–k¼,4,3,6.95,03,“¦‚°,6,0.27,1.53.2
‹Ë¶,3,ˆê,2,4470,•½“cŒ’”V—C,69,59,°,–k¼,4,3,6.97,04,“¦‚°,2,0.12,1.54.5
‹Ë¶,3,ˆê,5,3467,XOs,26,21,°,–k¼,4,3,6.93,05,“¦‚°,5,0.22,1.55.4
‹Ë¶,3,ˆê,4,3790,²Œû’B–ç,45,11,°,–k¼,4,3,7.04,06,“¦‚°,4,0.20,1.57.6
‹Ë¶,4,ˆê,5,3392,¬XM—Y,74,18,°,–k¼,5,5,6.95,01,‚Ü‚­‚è·‚µ,5,0.20,1.51.9
‹Ë¶,4,ˆê,3,4093,‹g“c@O,19,79,°,–k¼,5,5,6.94,02,‚Ü‚­‚è·‚µ,3,0.29,1.53.5
‹Ë¶,4,ˆê,1,3602,‰œ•½‘ñ–ç,32,27,°,–k¼,5,5,6.96,03,‚Ü‚­‚è·‚µ,1,0.24,1.55.2
‹Ë¶,4,ˆê,6,5020,‹{‘º—EÆ,35,25,°,–k¼,5,5,6.95,04,‚Ü‚­‚è·‚µ,6,0.21,1.55.6
‹Ë¶,4,ˆê,4,4431,Î’Ë—T‰î,62,68,°,–k¼,5,5,6.96,05,‚Ü‚­‚è·‚µ,4,0.19,1.56.5
‹Ë¶,4,ˆê,2,4134,™ŽR‹M”Ž,39,67,°,–k¼,5,5,7.00,06,‚Ü‚­‚è·‚µ,2,0.22,1.57.5
‹Ë¶,5,ˆê,1,4177,äÝ³Žk,73,23,°,–k¼,5,5,6.98,01,“¦‚°,1,0.07,1.51.8
‹Ë¶,5,ˆê,6,3852,àV‘å‰î,23,36,°,–k¼,5,5,6.88,02,“¦‚°,6,0.11,1.53.3
‹Ë¶,5,ˆê,2,4156,•l–ìFŽu,55,71,°,–k¼,5,5,7.00,03,“¦‚°,2,0.08,1.54.8
‹Ë¶,5,ˆê,5,4787,’Å–¼–L,46,69,°,–k¼,5,5,6.98,04,“¦‚°,5,0.11,1.56.2
‹Ë¶,5,ˆê,3,3823,–{•”^Œá,17,54,°,–k¼,5,5,6.94,05,“¦‚°,3,0.11,1.57.5
‹Ë¶,5,ˆê,4,4461,ˆÀ“c‹gG,40,49,°,–k¼,5,5,6.96,06,“¦‚°,4,0.07,1.57.5
‹Ë¶,6,ˆê,1,4796,t‰€Œ÷‘¾,65,43,°,–k¼,5,5,6.91,01,“¦‚°,1,0.20,1.51.2
‹Ë¶,6,ˆê,4,3653,•iìŒ«ŽŸ,37,64,°,–k¼,5,5,6.99,02,“¦‚°,4,0.14,1.52.6
‹Ë¶,6,ˆê,2,4976,‹àŽR—§Ž÷,56,76,°,–k¼,5,5,6.97,03,“¦‚°,2,0.28,1.54.0
‹Ë¶,6,ˆê,3,3973,è—˜m,22,15,°,–k¼,5,5,6.93,04,“¦‚°,3,0.27,1.55.6
‹Ë¶,6,ˆê,5,3827,¡ò“O,57,12,°,–k¼,5,5,6.98,05,“¦‚°,5,0.08,1.56.0
‹Ë¶,6,ˆê,6,5090,¶•û–õˆŸ,68,41,°,–k¼,5,5,6.99,06,“¦‚°,6,0.04,1.56.8
‹Ë¶,7,ˆê,4,3072,¼“c–õ,49,53,°,–k¼,5,4,6.92,01,“¦‚°,1,0.13,1.51.0
‹Ë¶,7,ˆê,2,4086,Ž›–{dé,30,46,°,–k¼,5,4,6.86,02,“¦‚°,3,0.15,1.51.8
‹Ë¶,7,ˆê,6,3590,à_–ì’JŒ›Œá,51,51,°,–k¼,5,4,6.87,03,“¦‚°,6,0.18,1.53.1
‹Ë¶,7,ˆê,5,3565,â–{“¿Ž,75,35,°,–k¼,5,4,6.90,04,“¦‚°,5,0.17,1.53.6
‹Ë¶,7,ˆê,1,4824,¼ˆä^–í,52,50,°,–k¼,5,4,6.84,05,“¦‚°,2,0.11,1.54.2
‹Ë¶,7,ˆê,3,4438,Xì—Y‘å,58,29,°,–k¼,5,4,6.82,06,“¦‚°,4,0.10,2.00.7
‹Ë¶,8,ˆê,1,4261,‰ª—Sb,21,28,°,–k¼,6,5,6.81,01,“¦‚°,1,0.10,1.50.8
‹Ë¶,8,ˆê,5,4093,‹g“c@O,19,79,°,–k¼,6,5,6.95,02,“¦‚°,3,0.12,1.52.9
‹Ë¶,8,ˆê,6,4470,•½“cŒ’”V—C,69,59,°,–k¼,6,5,6.93,03,“¦‚°,4,0.05,1.53.8
‹Ë¶,8,ˆê,4,4107,‹g‘º–ÎŽ÷,13,34,°,–k¼,6,5,6.94,04,“¦‚°,5,0.12,1.54.9
‹Ë¶,8,ˆê,3,3392,¬XM—Y,74,18,°,–k¼,6,5,6.85,05,“¦‚°,2,0.18,1.57.1
‹Ë¶,8,ˆê,2,5007,‹ß“¡—Yˆê˜Y,70,55,°,–k¼,6,5,6.93,06,“¦‚°,6,0.09,1.57.8
‹Ë¶,9,‚c‚j“Á‘I,3,4156,•l–ìFŽu,55,71,°,¼,6,6,6.99,01,‚Ü‚­‚è,3,0.17,1.52.2
‹Ë¶,9,‚c‚j“Á‘I,1,3613,Šp’JŒ’Œá,15,31,°,¼,6,6,6.94,02,‚Ü‚­‚è,1,0.11,1.53.3
‹Ë¶,9,‚c‚j“Á‘I,2,3467,XOs,26,21,°,¼,6,6,6.94,03,‚Ü‚­‚è,2,0.12,1.54.6
‹Ë¶,9,‚c‚j“Á‘I,6,4976,‹àŽR—§Ž÷,56,76,°,¼,6,6,7.05,04,‚Ü‚­‚è,6,0.22,1.56.1
‹Ë¶,9,‚c‚j“Á‘I,4,5006,‹v•ÛŒ´Gl,27,72,°,¼,6,6,6.97,05,‚Ü‚­‚è,4,0.20,1.57.0
‹Ë¶,9,‚c‚j“Á‘I,5,5020,‹{‘º—EÆ,35,25,°,¼,6,6,6.96,06,‚Ü‚­‚è,5,0.13,2.00.2
‹Ë¶,10,‘I”²í,1,3790,²Œû’B–ç,45,11,°,¼,6,5,7.03,01,“¦‚°,1,0.10,1.55.2
‹Ë¶,10,‘I”²í,2,4824,¼ˆä^–í,52,50,°,¼,6,5,6.82,02,“¦‚°,2,0.06,1.57.2
‹Ë¶,10,‘I”²í,3,4134,™ŽR‹M”Ž,39,67,°,¼,6,5,6.91,03,“¦‚°,3,0.13,1.59.0
‹Ë¶,10,‘I”²í,4,4787,’Å–¼–L,46,69,°,¼,6,5,6.92,04,“¦‚°,4,0.11,2.02.7
‹Ë¶,10,‘I”²í,6,4177,äÝ³Žk,73,23,°,¼,6,5,7.01,05,“¦‚°,6,0.18,2.05.8
‹Ë¶,11,‘I”²í,2,3602,‰œ•½‘ñ–ç,32,27,°,¼,6,6,6.96,01,·‚µ,2,0.09,1.52.8
‹Ë¶,11,‘I”²í,1,3852,àV‘å‰î,23,36,°,¼,6,6,6.89,02,·‚µ,6,0.09,1.53.9
‹Ë¶,11,‘I”²í,5,4261,‰ª—Sb,21,28,°,¼,6,6,6.84,03,·‚µ,4,0.15,1.55.9
‹Ë¶,11,‘I”²í,4,3652,X‰º—E,60,42,°,¼,6,6,6.89,04,·‚µ,3,0.14,1.56.6
‹Ë¶,11,‘I”²í,6,4431,Î’Ë—T‰î,62,68,°,¼,6,6,6.95,05,·‚µ,5,0.17,1.58.7
