ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,3,ˆê”Ê,3,4420,’Ã‹vˆä‘ñ–ç,28,53,“Ü‚è,–³•—,0,0,6.70,04,‚Ü‚­‚è·‚µ,3,0.22,1.52.8
’Ã,3,ˆê”Ê,2,4269,™ŽR—T–ç,49,73,“Ü‚è,–³•—,0,0,6.69,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
’Ã,3,ˆê”Ê,4,5062,“c“ˆ—Û,72,12,“Ü‚è,–³•—,0,0,6.74,06,‚Ü‚­‚è·‚µ,4,0.03,.  .
’Ã,4,ˆê”Ê,1,4233,‹TŽR‰ëK,33,51,“Ü‚è,–³•—,0,0,6.68,01,“¦‚°,1,0.16,1.48.7
’Ã,4,ˆê”Ê,5,3790,²Œû’B–ç,56,16,“Ü‚è,–³•—,0,0,6.84,02,“¦‚°,5,0.24,1.50.0
’Ã,4,ˆê”Ê,4,4494,‰Í‡—CŽ÷,20,59,“Ü‚è,–³•—,0,0,6.66,03,“¦‚°,4,0.22,1.51.6
’Ã,4,ˆê”Ê,6,5141,‘åàV•—ˆ¨,60,44,“Ü‚è,–³•—,0,0,6.76,04,“¦‚°,6,0.22,1.53.7
’Ã,4,ˆê”Ê,2,4999,ŒB–¼‹M‹P,31,56,“Ü‚è,–³•—,0,0,6.65,05,“¦‚°,2,0.15,.  .
’Ã,4,ˆê”Ê,3,3020,Žá—ˆä³,32,61,“Ü‚è,–³•—,0,0,6.69,06,“¦‚°,3,0.26,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3327,–ì’·£³F,69,69,“Ü‚è,¼,1,1,6.77,01,“¦‚°,1,0.11,1.49.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4461,ˆÀ“c‹gG,73,63,“Ü‚è,¼,1,1,6.72,02,“¦‚°,6,0.22,1.50.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4062,Œã“¡—z‰î,55,75,“Ü‚è,¼,1,1,6.75,03,“¦‚°,2,0.08,1.51.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4945,ã‘ºG‘¾,21,37,“Ü‚è,¼,1,1,6.68,04,“¦‚°,3,0.21,1.53.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4681,‘¾“c’ª,62,17,“Ü‚è,¼,1,1,6.80,05,“¦‚°,4,0.15,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3565,â–{“¿Ž,53,58,“Ü‚è,¼,1,1,6.77,06,“¦‚°,5,0.23,.  .
’Ã,6,ˆê”Ê,4,4907,¬’rC•½,41,38,“Ü‚è,–³•—,0,0,6.61,01,‚Ü‚­‚è,4,0.11,1.50.0
’Ã,6,ˆê”Ê,1,4276,—é–ØŸ”Ž,19,31,“Ü‚è,–³•—,0,0,6.64,02,‚Ü‚­‚è,1,0.18,1.50.8
’Ã,6,ˆê”Ê,5,3594,’ËŒ´•”V,67,57,“Ü‚è,–³•—,0,0,6.66,03,‚Ü‚­‚è,5,0.18,1.51.6
’Ã,6,ˆê”Ê,6,3857,ˆ¢”gŸÆ,44,50,“Ü‚è,–³•—,0,0,6.75,04,‚Ü‚­‚è,6,0.13,1.53.3
’Ã,6,ˆê”Ê,3,3467,XOs,54,40,“Ü‚è,–³•—,0,0,6.71,05,‚Ü‚­‚è,3,0.21,.  .
’Ã,6,ˆê”Ê,2,4245,‚‹´’¼Æ,58,13,“Ü‚è,–³•—,0,0,6.73,06,‚Ü‚­‚è,2,0.21,.  .
’Ã,7,ˆê”Ê,2,4748,“nç³—Y˜N,36,41,“Ü‚è,–³•—,0,0,6.69,01,‚Ü‚­‚è,2,0.14,1.49.9
’Ã,7,ˆê”Ê,4,4953,”öã‰ë–ç,40,14,“Ü‚è,–³•—,0,0,6.79,02,‚Ü‚­‚è,4,0.17,1.51.7
’Ã,7,ˆê”Ê,6,5063,‘å’Ë‰ëŽ¡,11,71,“Ü‚è,–³•—,0,0,6.67,03,‚Ü‚­‚è,6,0.23,1.53.0
’Ã,7,ˆê”Ê,5,4194,âV“¡“Ä,26,49,“Ü‚è,–³•—,0,0,6.79,04,‚Ü‚­‚è,5,0.20,1.54.0
’Ã,7,ˆê”Ê,3,5062,“c“ˆ—Û,72,12,“Ü‚è,–³•—,0,0,6.71,05,‚Ü‚­‚è,3,0.23,.  .
’Ã,7,ˆê”Ê,1,4036,‹à“c—@,39,39,“Ü‚è,–³•—,0,0,6.69,06,‚Ü‚­‚è,1,0.21,.  .
’Ã,8,ˆê”Ê,1,3963,Œ´“cG–í,52,72,“Ü‚è,–³•—,0,0,6.75,01,“¦‚°,1,0.11,1.50.5
’Ã,8,ˆê”Ê,6,4999,ŒB–¼‹M‹P,31,56,“Ü‚è,–³•—,0,0,6.70,02,“¦‚°,6,0.04,1.51.5
’Ã,8,ˆê”Ê,4,5095,¬Œ´‘«,17,64,“Ü‚è,–³•—,0,0,6.66,03,“¦‚°,4,0.07,1.51.8
’Ã,8,ˆê”Ê,5,5033,“¡Œ´F“l,65,60,“Ü‚è,–³•—,0,0,6.79,04,“¦‚°,5,0.09,1.53.1
’Ã,8,ˆê”Ê,2,4486,–ì‘º½,70,15,“Ü‚è,–³•—,0,0,6.79,05,“¦‚°,2,0.13,.  .
’Ã,8,ˆê”Ê,3,3170,’JŒûŸ,15,76,“Ü‚è,–³•—,0,0,6.79,06,“¦‚°,3,0.11,.  .
’Ã,9,ˆê”Ê“Á‘I,1,3988,ŒÃì½”V,46,48,“Ü‚è,–³•—,0,0,6.77,01,“¦‚°,1,0.08,1.48.7
’Ã,9,ˆê”Ê“Á‘I,3,4269,™ŽR—T–ç,49,73,“Ü‚è,–³•—,0,0,6.73,02,“¦‚°,3,0.17,1.49.1
’Ã,9,ˆê”Ê“Á‘I,4,3790,²Œû’B–ç,56,16,“Ü‚è,–³•—,0,0,6.80,03,“¦‚°,4,0.12,1.52.1
’Ã,9,ˆê”Ê“Á‘I,5,4062,Œã“¡—z‰î,55,75,“Ü‚è,–³•—,0,0,6.73,04,“¦‚°,5,0.14,1.53.5
’Ã,9,ˆê”Ê“Á‘I,6,4945,ã‘ºG‘¾,21,37,“Ü‚è,–³•—,0,0,6.72,05,“¦‚°,6,0.10,.  .
’Ã,9,ˆê”Ê“Á‘I,2,4091,r“c‘×–¾,47,43,“Ü‚è,–³•—,0,0,6.71,06,“¦‚°,2,0.15,.  .
’Ã,10,‘I”²í,1,4494,‰Í‡—CŽ÷,20,59,“Ü‚è,“Œ,1,1,6.67,01,”²‚«,1,0.16,1.48.8
’Ã,10,‘I”²í,2,4233,‹TŽR‰ëK,33,51,“Ü‚è,“Œ,1,1,6.67,02,”²‚«,2,0.17,1.50.2
’Ã,10,‘I”²í,3,4340,“y«‰ë–ç,12,11,“Ü‚è,“Œ,1,1,6.70,03,”²‚«,3,0.22,1.51.9
’Ã,10,‘I”²í,5,3406,’†—¢‰p•v,29,74,“Ü‚è,“Œ,1,1,6.75,04,”²‚«,5,0.18,1.53.1
’Ã,10,‘I”²í,4,4276,—é–ØŸ”Ž,19,31,“Ü‚è,“Œ,1,1,6.71,05,”²‚«,4,0.10,.  .
’Ã,10,‘I”²í,6,4420,’Ã‹vˆä‘ñ–ç,28,53,“Ü‚è,“Œ,1,1,6.76,06,”²‚«,6,0.18,.  .
’Ã,11,‘I”²í,1,4907,¬’rC•½,41,38,‰J,–³•—,0,0,6.66,01,“¦‚°,1,0.06,1.49.9
’Ã,11,‘I”²í,5,3963,Œ´“cG–í,52,72,‰J,–³•—,0,0,6.79,02,“¦‚°,4,0.16,1.50.6
’Ã,11,‘I”²í,3,4748,“nç³—Y˜N,36,41,‰J,–³•—,0,0,6.68,03,“¦‚°,2,0.04,1.51.8
’Ã,11,‘I”²í,4,3327,–ì’·£³F,69,69,‰J,–³•—,0,0,6.80,04,“¦‚°,3,0.08,1.54.2
’Ã,11,‘I”²í,6,4486,–ì‘º½,70,15,‰J,–³•—,0,0,6.78,05,“¦‚°,5,0.06,.  .
’Ã,12,—DŸí,1,3622,ŽRè’q–ç,14,52,‰J,–³•—,0,0,6.71,01,“¦‚°,1,0.21,1.49.1
’Ã,12,—DŸí,4,4080,ŽRè“NŽi,23,34,‰J,–³•—,0,0,6.75,02,“¦‚°,4,0.24,1.49.9
’Ã,12,—DŸí,3,4308,‰Í‘º—¹,63,65,‰J,–³•—,0,0,6.75,03,“¦‚°,3,0.17,1.49.9
’Ã,12,—DŸí,5,4131,Œ´–L“y,24,47,‰J,–³•—,0,0,6.71,04,“¦‚°,5,0.26,1.52.1
’Ã,12,—DŸí,6,3538,‹e’r•ô°,35,20,‰J,–³•—,0,0,6.70,05,“¦‚°,6,0.23,.  .
’Ã,12,—DŸí,2,3792,“c’†‹,45,62,‰J,–³•—,0,0,6.72,06,“¦‚°,2,0.25,.  .
íŠŠ,1,—\‘I,3,4581,‹g‘º½,42,26,“Ü‚è,–k,1,0,6.75,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.2
íŠŠ,1,—\‘I,6,3692,’|˜³Ž÷,30,28,“Ü‚è,–k,1,0,6.84,02,‚Ü‚­‚è·‚µ,5,0.07,1.52.2
íŠŠ,1,—\‘I,1,3542,´…‹IŽ,10,66,“Ü‚è,–k,1,0,6.80,03,‚Ü‚­‚è·‚µ,1,0.15,1.53.3
íŠŠ,1,—\‘I,2,3882,V“c’q²,8,45,“Ü‚è,–k,1,0,6.79,04,‚Ü‚­‚è·‚µ,2,0.22,1.54.2
íŠŠ,1,—\‘I,4,3868,”öŒ`‰hŽ¡,53,51,“Ü‚è,–k,1,0,6.88,05,‚Ü‚­‚è·‚µ,4,0.08,.  .
íŠŠ,1,—\‘I,5,5074,‘åàV½–ç,24,38,“Ü‚è,–k,1,0,6.76,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
íŠŠ,2,—\‘I,4,4650,’†ŽR—Y‘¾,41,12,“Ü‚è,–k,1,0,6.80,01,‚Ü‚­‚è·‚µ,4,0.13,1.49.4
íŠŠ,2,—\‘I,3,4318,ŒKŒ´«Œõ,6,74,“Ü‚è,–k,1,0,6.80,02,‚Ü‚­‚è·‚µ,3,0.10,1.51.1
íŠŠ,2,—\‘I,5,3536,ˆêF‰ëº,14,52,“Ü‚è,–k,1,0,6.84,03,‚Ü‚­‚è·‚µ,5,0.15,1.52.7
íŠŠ,2,—\‘I,2,4689,–L“cŒ‹,54,53,“Ü‚è,–k,1,0,6.86,04,‚Ü‚­‚è·‚µ,2,0.21,1.54.8
íŠŠ,2,—\‘I,1,3419,ŒIŒ´ŒªŽ¡,25,36,“Ü‚è,–k,1,0,6.81,05,‚Ü‚­‚è·‚µ,1,0.16,.  .
íŠŠ,2,—\‘I,6,5140,‹g“cÊ”T,12,57,“Ü‚è,–k,1,0,6.82,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
íŠŠ,3,—\‘I,1,3105,“àŽR•¶“T,49,18,“Ü‚è,–k,1,0,6.80,01,“¦‚°,1,0.16,1.50.1
íŠŠ,3,—\‘I,6,3159,]ŒûW¶,40,16,“Ü‚è,–k,1,0,6.93,02,“¦‚°,2,0.14,1.50.7
íŠŠ,3,—\‘I,3,4207,¼‰ºˆê–ç,34,29,“Ü‚è,–k,1,0,6.83,03,“¦‚°,4,0.21,1.51.8
íŠŠ,3,—\‘I,5,5016,‹{“c—´”n,22,21,“Ü‚è,–k,1,0,6.78,04,“¦‚°,5,0.13,1.53.6
íŠŠ,3,—\‘I,4,5110,™ŽRŠìˆê,38,37,“Ü‚è,–k,1,0,6.80,05,“¦‚°,6,0.16,.  .
íŠŠ,3,—\‘I,2,3778,ˆÀ’B”ü”¿,36,11,“Ü‚è,–k,1,0,6.78,06,“¦‚°,3,0.21,.  .
íŠŠ,4,—\‘I,2,4298,‹{‰ºŒ³ˆû,26,64,“Ü‚è,–k,1,0,6.71,01,“¦‚°,1,0.12,1.50.4
íŠŠ,4,—\‘I,5,3226,‰Y“cM‹`,57,14,“Ü‚è,–k,1,0,6.77,02,“¦‚°,4,0.09,1.50.8
íŠŠ,4,—\‘I,3,3560,‘¾“cŽÆ,47,67,“Ü‚è,–k,1,0,6.74,03,“¦‚°,2,0.17,1.52.9
íŠŠ,4,—\‘I,4,5120,ŽR–{–«‘¾˜N,18,31,“Ü‚è,–k,1,0,6.78,04,“¦‚°,3,0.12,1.54.2
íŠŠ,4,—\‘I,6,4216,¯‰hŽ¢,46,13,“Ü‚è,–k,1,0,6.81,05,“¦‚°,5,0.14,.  .
íŠŠ,5,—\‘I,1,4278,“¡‰ªr‰î,16,20,“Ü‚è,–k,1,0,6.87,01,“¦‚°,1,0.10,1.50.4
íŠŠ,5,—\‘I,5,4035,™]_–¾,9,62,“Ü‚è,–k,1,0,6.79,02,“¦‚°,4,0.12,1.51.2
íŠŠ,5,—\‘I,3,4469,“yŽR‘ì–ç,32,56,“Ü‚è,–k,1,0,6.93,03,“¦‚°,3,0.16,1.53.2
íŠŠ,5,—\‘I,4,4735,ŠpŽR—YÆ,44,15,“Ü‚è,–k,1,0,6.82,04,“¦‚°,5,0.15,1.53.7
íŠŠ,5,—\‘I,2,4726,“‡“c‚È‚¬‚³,59,54,“Ü‚è,–k,1,0,6.82,05,“¦‚°,2,0.13,.  .
íŠŠ,5,—\‘I,6,5153,²“¡‚Ù‚Ì‚©,15,48,“Ü‚è,–k,1,0,6.79,06,“¦‚°,6,0.19,.  .
íŠŠ,6,—\‘I,6,3563,’ç¸,20,44,“Ü‚è,–k,1,0,6.88,01,‚Ü‚­‚è·‚µ,5,0.21,1.50.2
íŠŠ,6,—\‘I,4,3536,ˆêF‰ëº,14,52,“Ü‚è,–k,1,0,6.86,02,‚Ü‚­‚è·‚µ,4,0.24,1.51.2
íŠŠ,6,—\‘I,3,4118,‰F²Œ©~,23,33,“Ü‚è,–k,1,0,6.82,03,‚Ü‚­‚è·‚µ,3,0.36,1.53.1
íŠŠ,6,—\‘I,1,4587,–Ø“c•ô—R‹G,50,47,“Ü‚è,–k,1,0,6.90,04,‚Ü‚­‚è·‚µ,1,0.35,1.55.1
íŠŠ,6,—\‘I,2,4169,‘½“c—L—C,13,23,“Ü‚è,–k,1,0,6.91,05,‚Ü‚­‚è·‚µ,2,0.42,.  .
íŠŠ,6,—\‘I,5,4317,–Ø‘ºŽÑ—FŠó,21,35,“Ü‚è,–k,1,0,6.80,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
íŠŠ,7,—\‘I,3,4337,•½–{^”V,3,68,“Ü‚è,–k,1,0,6.82,01,‚Ü‚­‚è·‚µ,3,0.22,1.49.3
íŠŠ,7,—\‘I,6,3882,V“c’q²,8,45,“Ü‚è,–k,1,0,6.74,02,‚Ü‚­‚è·‚µ,5,0.18,1.51.3
íŠŠ,7,—\‘I,1,4138,’†ˆär—S,39,60,“Ü‚è,–k,1,0,6.80,03,‚Ü‚­‚è·‚µ,1,0.18,1.52.2
íŠŠ,7,—\‘I,4,3105,“àŽR•¶“T,49,18,“Ü‚è,–k,1,0,6.83,04,‚Ü‚­‚è·‚µ,4,0.21,1.52.6
íŠŠ,7,—\‘I,2,3474,¼£O”ü,45,24,“Ü‚è,–k,1,0,6.85,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
íŠŠ,7,—\‘I,5,5140,‹g“cÊ”T,12,57,“Ü‚è,–k,1,0,6.83,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
íŠŠ,8,—\‘I,1,4084,™ŽR³Ž÷,56,46,“Ü‚è,–k“Œ,1,0,6.75,01,“¦‚°,1,0.14,1.50.1
íŠŠ,8,—\‘I,6,4318,ŒKŒ´«Œõ,6,74,“Ü‚è,–k“Œ,1,0,6.82,02,“¦‚°,5,0.09,1.51.5
íŠŠ,8,—\‘I,2,3518,‘q“cˆè”ü,19,71,“Ü‚è,–k“Œ,1,0,6.71,03,“¦‚°,2,0.12,1.52.7
íŠŠ,8,—\‘I,4,3226,‰Y“cM‹`,57,14,“Ü‚è,–k“Œ,1,0,6.82,04,“¦‚°,4,0.05,1.54.5
íŠŠ,8,—\‘I,5,5110,™ŽRŠìˆê,38,37,“Ü‚è,–k“Œ,1,0,6.88,05,“¦‚°,6,0.11,.  .
íŠŠ,8,—\‘I,3,3692,’|˜³Ž÷,30,28,“Ü‚è,–k“Œ,1,0,6.85,06,“¦‚°,3,0.11,.  .
íŠŠ,9,—\‘I“ÁÜ,1,4469,“yŽR‘ì–ç,32,56,“Ü‚è,–³•—,0,0,6.87,01,“¦‚°,1,0.12,1.49.9
íŠŠ,9,—\‘I“ÁÜ,2,4581,‹g‘º½,42,26,“Ü‚è,–³•—,0,0,6.81,02,“¦‚°,2,0.17,1.50.2
íŠŠ,9,—\‘I“ÁÜ,6,4298,‹{‰ºŒ³ˆû,26,64,“Ü‚è,–³•—,0,0,6.78,03,“¦‚°,6,0.22,1.53.6
íŠŠ,9,—\‘I“ÁÜ,3,3945,‹´Œû^Ž÷,5,34,“Ü‚è,–³•—,0,0,6.84,04,“¦‚°,3,0.17,1.55.0
íŠŠ,9,—\‘I“ÁÜ,5,4756,“nç³¹¬,43,22,“Ü‚è,–³•—,0,0,6.89,05,“¦‚°,5,0.35,.  .
íŠŠ,9,—\‘I“ÁÜ,4,3778,ˆÀ’B”ü”¿,36,11,“Ü‚è,–³•—,0,0,6.82,06,“¦‚°,4,0.19,.  .
íŠŠ,10,—\‘I“ÁÜ,1,3868,”öŒ`‰hŽ¡,53,51,“Ü‚è,–³•—,0,0,6.82,01,“¦‚°,1,0.13,1.50.7
íŠŠ,10,—\‘I“ÁÜ,5,3419,ŒIŒ´ŒªŽ¡,25,36,“Ü‚è,–³•—,0,0,6.84,02,“¦‚°,5,0.08,1.51.9
íŠŠ,10,—\‘I“ÁÜ,4,4726,“‡“c‚È‚¬‚³,59,54,“Ü‚è,–³•—,0,0,6.82,03,“¦‚°,4,0.09,1.53.2
íŠŠ,10,—\‘I“ÁÜ,2,5016,‹{“c—´”n,22,21,“Ü‚è,–³•—,0,0,6.77,04,“¦‚°,2,0.12,1.53.2
íŠŠ,10,—\‘I“ÁÜ,6,3560,‘¾“cŽÆ,47,67,“Ü‚è,–³•—,0,0,6.78,05,“¦‚°,6,0.07,.  .
íŠŠ,10,—\‘I“ÁÜ,3,4587,–Ø“c•ô—R‹G,50,47,“Ü‚è,–³•—,0,0,6.82,06,“¦‚°,3,0.13,.  .
íŠŠ,11,—\‘I“Á‘I,1,4650,’†ŽR—Y‘¾,41,12,“Ü‚è,–³•—,0,0,6.77,01,“¦‚°,1,0.08,1.50.5
íŠŠ,11,—\‘I“Á‘I,4,3563,’ç¸,20,44,“Ü‚è,–³•—,0,0,6.86,02,“¦‚°,4,0.21,1.51.6
íŠŠ,11,—\‘I“Á‘I,6,4207,¼‰ºˆê–ç,34,29,“Ü‚è,–³•—,0,0,6.85,03,“¦‚°,6,0.14,1.53.1
íŠŠ,11,—\‘I“Á‘I,3,4138,’†ˆär—S,39,60,“Ü‚è,–³•—,0,0,6.81,04,“¦‚°,3,0.13,1.54.4
íŠŠ,11,—\‘I“Á‘I,5,4735,ŠpŽR—YÆ,44,15,“Ü‚è,–³•—,0,0,6.81,05,“¦‚°,5,0.18,.  .
íŠŠ,11,—\‘I“Á‘I,2,3072,¼“c–õ,33,73,“Ü‚è,–³•—,0,0,6.83,06,“¦‚°,2,0.18,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,4337,•½–{^”V,3,68,‰J,–³•—,0,0,6.77,01,“¦‚°,1,0.12,1.49.3
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,4084,™ŽR³Ž÷,56,46,‰J,–³•—,0,0,6.78,02,“¦‚°,3,0.13,1.50.4
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,3159,]ŒûW¶,40,16,‰J,–³•—,0,0,6.82,03,“¦‚°,2,0.13,1.51.5
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4278,“¡‰ªr‰î,16,20,‰J,–³•—,0,0,6.86,04,“¦‚°,5,0.12,1.53.1
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,4216,¯‰hŽ¢,46,13,‰J,–³•—,0,0,6.86,05,“¦‚°,4,0.18,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4118,‰F²Œ©~,23,33,‰J,–³•—,0,0,6.82,06,“¦‚°,6,0.12,.  .
Š—ŒS,1,—\‘I,1,4706,ŽO‰Y—mŽŸ˜N,77,38,“Ü‚è,¼,2,1,6.72,01,“¦‚°,1,0.11,1.49.7
Š—ŒS,1,—\‘I,2,4440,”‹Œ´’mÆ,25,40,“Ü‚è,¼,2,1,6.72,02,“¦‚°,2,0.12,1.51.0
Š—ŒS,1,—\‘I,6,5147,“c’†—E•ã,43,56,“Ü‚è,¼,2,1,6.70,03,“¦‚°,6,0.19,1.52.2
Š—ŒS,1,—\‘I,5,5035,ŸNˆä—D,61,39,“Ü‚è,¼,2,1,6.73,04,“¦‚°,5,0.29,1.53.8
Š—ŒS,1,—\‘I,3,5098,‘å]ƒ,70,63,“Ü‚è,¼,2,1,6.69,05,“¦‚°,3,0.18,.  .
Š—ŒS,1,—\‘I,4,4986,¼ŽR—SŠó,15,58,“Ü‚è,¼,2,1,6.71,06,“¦‚°,4,0.22,.  .
Š—ŒS,2,—\‘I,1,4527,‚–ìSŒá,48,24,‰J,–³•—,0,0,6.71,01,“¦‚°,1,0.16,1.49.2
Š—ŒS,2,—\‘I,3,4700,‹àŽq˜a”V,41,43,‰J,–³•—,0,0,6.68,02,“¦‚°,3,0.30,1.49.5
Š—ŒS,2,—\‘I,5,3664,—é–ØŒ«ˆê,29,34,‰J,–³•—,0,0,6.73,03,“¦‚°,4,0.20,1.52.0
Š—ŒS,2,—\‘I,2,4273,²“¡ˆ®,17,59,‰J,–³•—,0,0,6.79,04,“¦‚°,2,0.14,1.52.5
Š—ŒS,2,—\‘I,4,3294,–ì’†‹`¶,23,30,‰J,–³•—,0,0,6.78,05,“¦‚°,5,0.22,.  .
Š—ŒS,2,—\‘I,6,5175,“‡èäˆê˜N,57,54,‰J,–³•—,0,0,6.75,06,“¦‚°,6,0.20,.  .
Š—ŒS,3,—\‘I,2,3838,ˆÉ“¡Œ[ŽO,31,62,‰J,–³•—,0,0,6.68,01,·‚µ,2,0.18,1.49.6
Š—ŒS,3,—\‘I,1,3202,ŽO•i—²_,33,33,‰J,–³•—,0,0,6.78,02,·‚µ,1,0.19,1.51.3
Š—ŒS,3,—\‘I,3,3315,L£¹m,53,51,‰J,–³•—,0,0,6.78,03,·‚µ,3,0.17,1.52.1
Š—ŒS,3,—\‘I,6,4144,Î’Ë‹v–ç,19,68,‰J,–³•—,0,0,6.71,04,·‚µ,6,0.22,1.52.2
Š—ŒS,3,—\‘I,4,4405,“ì–ì—˜“«,37,37,‰J,–³•—,0,0,6.76,05,·‚µ,4,0.16,.  .
Š—ŒS,3,—\‘I,5,4917,Šâ‹´—T”n,75,31,‰J,–³•—,0,0,6.69,06,·‚µ,5,0.18,.  .
Š—ŒS,4,—\‘I,5,4608,rˆäãÄŒÞ,18,70,‰J,–³•—,0,0,6.81,01,‚Ü‚­‚è·‚µ,5,0.17,1.50.1
Š—ŒS,4,—\‘I,6,3385,“nç³–rL,30,27,‰J,–³•—,0,0,6.75,02,‚Ü‚­‚è·‚µ,6,0.17,1.50.8
Š—ŒS,4,—\‘I,4,3699,•x‰i³l,65,67,‰J,–³•—,0,0,6.74,03,‚Ü‚­‚è·‚µ,4,0.23,1.51.5
Š—ŒS,4,—\‘I,1,2841,‹g“c–«,72,65,‰J,–³•—,0,0,6.75,04,‚Ü‚­‚è·‚µ,1,0.27,1.52.4
Š—ŒS,4,—\‘I,2,4322,‰i£I,59,45,‰J,–³•—,0,0,6.80,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
Š—ŒS,4,—\‘I,3,3725,Œü’BÆ,21,32,‰J,–³•—,0,0,6.85,06,‚Ü‚­‚è·‚µ,3,0.26,.  .
Š—ŒS,5,—\‘I,6,4335,Žá—Ñ«,24,64,‰J,–k¼,1,0,6.75,01,‚Ü‚­‚è·‚µ,5,0.06,1.47.8
Š—ŒS,5,—\‘I,3,4766,ÎˆäF”V,52,35,‰J,–k¼,1,0,6.75,02,‚Ü‚­‚è·‚µ,4,0.06,1.50.7
Š—ŒS,5,—\‘I,2,4540,‘ŠŒ´—˜Í,60,55,‰J,–k¼,1,0,6.81,03,‚Ü‚­‚è·‚µ,3,0.05,1.52.0
Š—ŒS,5,—\‘I,1,4230,à_è’¼–î,38,36,‰J,–k¼,1,0,6.74,04,‚Ü‚­‚è·‚µ,1,0.08,1.52.4
Š—ŒS,5,—\‘I,4,3705,à_“c—²_,76,25,‰J,–k¼,1,0,6.82,05,‚Ü‚­‚è·‚µ,2,0.10,.  .
Š—ŒS,5,—\‘I,5,5147,“c’†—E•ã,43,56,‰J,–k¼,1,0,6.73,06,‚Ü‚­‚è·‚µ,6,0.04,.  .
Š—ŒS,6,—\‘I,4,4706,ŽO‰Y—mŽŸ˜N,77,38,‰J,–k¼,1,0,6.82,01,‚Ü‚­‚è·‚µ,4,0.14,1.48.6
Š—ŒS,6,—\‘I,6,3557,‘¾“c˜a”ü,22,48,‰J,–k¼,1,0,6.79,02,‚Ü‚­‚è·‚µ,5,0.10,1.49.8
Š—ŒS,6,—\‘I,1,4197,ˆ­”ü‘ì˜Y,34,53,‰J,–k¼,1,0,6.82,03,‚Ü‚­‚è·‚µ,1,0.25,1.52.6
Š—ŒS,6,—\‘I,3,3814,‹àŽq‹MŽu,36,28,‰J,–k¼,1,0,6.89,04,‚Ü‚­‚è·‚µ,3,0.23,1.53.9
Š—ŒS,6,—\‘I,2,4031,”Ñ“‡½,11,47,‰J,–k¼,1,0,6.80,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
Š—ŒS,6,—\‘I,5,5175,“‡èäˆê˜N,57,54,‰J,–k¼,1,0,6.84,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
Š—ŒS,7,—\‘I,1,3664,—é–ØŒ«ˆê,29,34,‰J,–³•—,0,0,6.80,01,“¦‚°,1,0.19,1.50.2
Š—ŒS,7,—\‘I,4,4073,‘å‹´ƒˆê˜Y,54,71,‰J,–³•—,0,0,6.82,02,“¦‚°,4,0.18,1.50.7
Š—ŒS,7,—\‘I,2,4211,‘º“c“Ö,46,41,‰J,–³•—,0,0,6.88,03,“¦‚°,2,0.26,1.51.7
Š—ŒS,7,—\‘I,3,3653,•iìŒ«ŽŸ,40,49,‰J,–³•—,0,0,6.83,04,“¦‚°,3,0.31,1.52.8
Š—ŒS,7,—\‘I,5,4818,•šŒ©r‰î,58,46,‰J,–³•—,0,0,6.85,05,“¦‚°,5,0.12,.  .
Š—ŒS,7,—\‘I,6,5035,ŸNˆä—D,61,39,‰J,–³•—,0,0,6.87,06,“¦‚°,6,0.23,.  .
Š—ŒS,8,—\‘I,1,3957,‘å’J’¼O,55,29,‰J,–³•—,0,0,6.83,01,“¦‚°,1,0.07,1.49.1
Š—ŒS,8,—\‘I,5,4700,‹àŽq˜a”V,41,43,‰J,–³•—,0,0,6.81,02,“¦‚°,5,0.13,1.49.7
