ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,6,—\‘I,3,3474,¼£O”ü,12,25,“Ü‚è,“ì“Œ,1,1,6.75,01,‚Ü‚­‚è,3,0.19,1.50.0
’Ã,6,—\‘I,4,5144,’†”öÊ,24,61,“Ü‚è,“ì“Œ,1,1,6.75,02,‚Ü‚­‚è,6,0.18,1.51.2
’Ã,6,—\‘I,2,3175,“n•Óç‘,44,30,“Ü‚è,“ì“Œ,1,1,6.72,03,‚Ü‚­‚è,2,0.19,1.52.1
’Ã,6,—\‘I,5,4399,¼–{»Œb,39,26,“Ü‚è,“ì“Œ,1,1,6.73,04,‚Ü‚­‚è,4,0.20,1.52.8
’Ã,6,—\‘I,1,3551,“¡“c”ü‘ã,59,62,“Ü‚è,“ì“Œ,1,1,6.70,05,‚Ü‚­‚è,1,0.22,.  .
’Ã,6,—\‘I,6,3483,“ü‘DKŽq,37,54,“Ü‚è,“ì“Œ,1,1,6.76,06,‚Ü‚­‚è,5,0.24,.  .
’Ã,7,—\‘I,2,4011,–x”V“à‹I‘ãŽq,72,67,“Ü‚è,“ì“Œ,1,1,6.69,01,‚Ü‚­‚è,2,0.07,1.49.5
’Ã,7,—\‘I,4,4433,ì–ì‰è—B,57,44,“Ü‚è,“ì“Œ,1,1,6.71,02,‚Ü‚­‚è,4,0.20,1.50.1
’Ã,7,—\‘I,1,3357,•Ÿ“‡—zŽq,41,28,“Ü‚è,“ì“Œ,1,1,6.70,03,‚Ü‚­‚è,1,0.22,1.52.7
’Ã,7,—\‘I,3,4819,–I{¶,32,64,“Ü‚è,“ì“Œ,1,1,6.71,04,‚Ü‚­‚è,3,0.23,1.53.1
’Ã,7,—\‘I,6,4017,Œüˆä”ü—é,64,66,“Ü‚è,“ì“Œ,1,1,6.79,05,‚Ü‚­‚è,6,0.15,.  .
’Ã,7,—\‘I,5,3509,“¹ãç‰Ä,55,40,“Ü‚è,“ì“Œ,1,1,6.77,06,‚Ü‚­‚è,5,0.17,.  .
’Ã,8,—\‘I,3,4123,×ì—TŽq,33,58,“Ü‚è,–³•—,0,0,6.81,01,‚Ü‚­‚è,2,0.21,1.49.3
’Ã,8,—\‘I,1,5045,•½ìD,26,68,“Ü‚è,–³•—,0,0,6.76,02,‚Ü‚­‚è,1,0.22,1.51.4
’Ã,8,—\‘I,4,3693,Šœê—DŽq,68,53,“Ü‚è,–³•—,0,0,6.73,03,‚Ü‚­‚è,3,0.19,1.52.1
’Ã,8,—\‘I,6,4286,•½“c‚³‚â‚©,11,39,“Ü‚è,–³•—,0,0,6.69,04,‚Ü‚­‚è,4,0.24,1.54.4
’Ã,8,—\‘I,5,5108,ŽÄ“cˆ¤—œ,16,56,“Ü‚è,–³•—,0,0,6.68,05,‚Ü‚­‚è,5,0.22,.  .
’Ã,8,—\‘I,2,5030,‹àŽqç•ä,62,65,“Ü‚è,–³•—,0,0,6.75,06,‚Ü‚­‚è,6,0.19,.  .
’Ã,9,—\‘I,2,4183,‰F–ì–í¶,30,52,“Ü‚è,“ì“Œ,1,1,6.74,01,·‚µ,2,0.10,1.48.7
’Ã,9,—\‘I,1,3871,’r“cŽ‡”T,15,29,“Ü‚è,“ì“Œ,1,1,6.78,02,·‚µ,1,0.16,1.50.6
’Ã,9,—\‘I,6,3232,ŽRì”ü—R‹I,29,60,“Ü‚è,“ì“Œ,1,1,6.79,03,·‚µ,3,0.10,1.52.7
’Ã,9,—\‘I,5,5118,–ì“c‚È‚Ã‚«,53,34,“Ü‚è,“ì“Œ,1,1,6.78,04,·‚µ,4,0.15,1.54.7
’Ã,9,—\‘I,3,5078,ŽRì”g‰³,46,41,“Ü‚è,“ì“Œ,1,1,6.71,05,·‚µ,5,0.17,.  .
’Ã,10,—\‘I“ÁÜ,1,4519,´…¹Ž÷,31,36,°,“Œ,1,1,6.66,01,”²‚«,1,0.28,1.49.9
’Ã,10,—\‘I“ÁÜ,2,3334,Šp‚Ð‚Æ‚Ý,34,57,°,“Œ,1,1,6.75,02,”²‚«,2,0.34,1.50.8
’Ã,10,—\‘I“ÁÜ,5,3518,‘q“cˆè”ü,36,55,°,“Œ,1,1,6.70,03,”²‚«,5,0.30,1.52.2
’Ã,10,—\‘I“ÁÜ,4,4399,¼–{»Œb,39,26,°,“Œ,1,1,6.71,04,”²‚«,3,0.28,1.52.6
’Ã,10,—\‘I“ÁÜ,6,3801,ŒÜ”½“c”E,14,32,°,“Œ,1,1,6.68,05,”²‚«,6,0.25,.  .
’Ã,10,—\‘I“ÁÜ,3,4998,’†‘º‚©‚È‚¦,28,46,°,“Œ,1,1,6.71,06,”²‚«,4,0.29,.  .
’Ã,11,—\‘I“Á‘I,1,4804,‚“c‚Ð‚©‚é,23,35,°,“Œ,1,1,6.59,01,“¦‚°,1,0.03,1.47.8
’Ã,11,—\‘I“Á‘I,3,3611,Šâè–F”ü,69,37,°,“Œ,1,1,6.73,02,“¦‚°,3,0.15,1.49.9
’Ã,11,—\‘I“Á‘I,4,3175,“n•Óç‘,44,30,°,“Œ,1,1,6.69,03,“¦‚°,4,0.21,1.52.1
’Ã,11,—\‘I“Á‘I,2,4017,Œüˆä”ü—é,64,66,°,“Œ,1,1,6.73,04,“¦‚°,2,0.13,1.53.3
’Ã,11,—\‘I“Á‘I,5,4726,“‡“c‚È‚¬‚³,49,27,°,“Œ,1,1,6.74,05,“¦‚°,5,0.17,.  .
’Ã,11,—\‘I“Á‘I,6,4853,‘OŒ´Æ,51,49,°,“Œ,1,1,6.70,06,“¦‚°,6,0.19,.  .
’Ã,12,ƒc[ƒR‚c‚qí,1,4123,×ì—TŽq,33,58,°,“Œ,1,1,6.79,01,“¦‚°,1,0.25,1.48.9
’Ã,12,ƒc[ƒR‚c‚qí,2,3845,’†’J•üŽq,35,63,°,“Œ,1,1,6.70,02,“¦‚°,2,0.22,1.50.0
’Ã,12,ƒc[ƒR‚c‚qí,4,4011,–x”V“à‹I‘ãŽq,72,67,°,“Œ,1,1,6.75,03,“¦‚°,4,0.26,1.51.8
’Ã,12,ƒc[ƒR‚c‚qí,6,3932,’r“c_”ü,43,51,°,“Œ,1,1,6.76,04,“¦‚°,6,0.23,1.52.2
’Ã,12,ƒc[ƒR‚c‚qí,5,4589,‰–è‹Ë‰Á,70,70,°,“Œ,1,1,6.72,05,“¦‚°,5,0.26,.  .
’Ã,12,ƒc[ƒR‚c‚qí,3,3618,ŠC–ì‚ä‚©‚è,73,71,°,“Œ,1,1,6.80,06,“¦‚°,3,0.24,.  .
íŠŠ,1,—\‘I,3,4565,¼‘º‹—m,58,56,°,–k¼,2,1,6.67,01,‚Ü‚­‚è,3,0.11,1.48.6
íŠŠ,1,—\‘I,6,3655,–{‹´Ž—m,44,75,°,–k¼,2,1,6.68,02,‚Ü‚­‚è,4,0.15,1.49.8
íŠŠ,1,—\‘I,5,4438,Xì—Y‘å,54,17,°,–k¼,2,1,6.73,03,‚Ü‚­‚è,6,0.16,1.51.9
íŠŠ,1,—\‘I,4,4449,’†“ˆ’B–ç,6,47,°,–k¼,2,1,6.68,04,‚Ü‚­‚è,5,0.09,1.53.3
íŠŠ,1,—\‘I,1,3934,›•¿‹Mr,49,45,°,–k¼,2,1,6.75,05,‚Ü‚­‚è,1,0.25,.  .
íŠŠ,1,—\‘I,2,4145,¬àVŠw,34,31,°,–k¼,2,1,6.69,06,‚Ü‚­‚è,2,0.21,.  .
íŠŠ,2,—\‘I,2,3647,ˆÉ“¡—Y“ñ,2,39,°,–k¼,2,1,6.78,01,·‚µ,3,0.22,1.54.9
íŠŠ,2,—\‘I,6,4442,¼’|‘å•ã,14,49,°,–k¼,2,1,6.73,02,·‚µ,2,0.16,1.58.2
íŠŠ,2,—\‘I,3,4575,ŒË’Ë–MD,22,44,°,–k¼,2,1,6.65,03,·‚µ,4,0.23,1.59.9
íŠŠ,2,—\‘I,5,3653,•iìŒ«ŽŸ,47,61,°,–k¼,2,1,6.67,04,·‚µ,5,0.22,2.03.8
íŠŠ,2,—\‘I,1,4432,‰©‹àˆä—Í—Ç,28,71,°,–k¼,2,1,6.71,05,·‚µ,1,0.22,.  .
íŠŠ,3,—\‘I,1,3867,¼‰YŸ,60,24,°,–k¼,2,1,6.75,01,“¦‚°,1,0.01,1.50.2
íŠŠ,3,—\‘I,3,4325,Vo_Ži,42,41,°,–k¼,2,1,6.71,02,“¦‚°,3,0.05,1.50.7
íŠŠ,3,—\‘I,5,3448,‚ŽRG—Y,20,38,°,–k¼,2,1,6.73,03,“¦‚°,5,0.11,1.51.2
íŠŠ,3,—\‘I,4,3652,X‰º—E,55,34,°,–k¼,2,1,6.78,04,“¦‚°,4,0.13,1.52.8
íŠŠ,3,—\‘I,2,4976,‹àŽR—§Ž÷,10,13,°,–k¼,2,1,6.70,05,“¦‚°,2,0.08,.  .
íŠŠ,3,—\‘I,6,3888,ŽR–{‰pŽu,23,72,°,–k¼,2,1,6.72,06,“¦‚°,6,0.09,.  .
íŠŠ,4,—\‘I,1,4725,²’|‘¾ˆê,21,27,°,–k¼,2,1,6.69,01,“¦‚°,1,0.16,1.50.3
íŠŠ,4,—\‘I,4,5051,¼–{ƒ•½,31,43,°,–k¼,2,1,6.65,02,“¦‚°,4,0.23,1.50.6
íŠŠ,4,—\‘I,3,4086,Ž›–{dé,41,67,°,–k¼,2,1,6.71,03,“¦‚°,3,0.19,1.52.5
íŠŠ,4,—\‘I,6,2878,•xŽROK,35,15,°,–k¼,2,1,6.68,04,“¦‚°,6,0.37,1.53.8
íŠŠ,4,—\‘I,5,3186,‰«Œå,3,21,°,–k¼,2,1,6.72,05,“¦‚°,5,0.26,.  .
íŠŠ,4,—\‘I,2,3536,ˆêF‰ëº,9,69,°,–k¼,2,1,6.72,06,“¦‚°,2,0.18,.  .
íŠŠ,5,—\‘I,1,3635,Î“c­Œá,46,74,°,–k¼,2,1,6.70,01,“¦‚°,1,0.15,1.48.8
íŠŠ,5,—\‘I,5,3748,¬•—³Œá,51,33,°,–k¼,2,1,6.73,02,“¦‚°,5,0.09,1.50.8
íŠŠ,5,—\‘I,3,3950,Îì“NG,17,51,°,–k¼,2,1,6.68,03,“¦‚°,3,0.14,1.51.9
íŠŠ,5,—\‘I,2,4449,’†“ˆ’B–ç,6,47,°,–k¼,2,1,6.68,04,“¦‚°,2,0.23,1.52.5
íŠŠ,5,—\‘I,4,3659,“¡¶—Yl,37,52,°,–k¼,2,1,6.64,05,“¦‚°,4,0.16,.  .
íŠŠ,5,—\‘I,6,3505,ŽR“c—³ˆê,15,11,°,–k¼,2,1,6.78,06,“¦‚°,6,0.07,.  .
íŠŠ,6,—\‘I,1,3921,ì‘º³‹P,38,53,°,–k¼,2,1,6.69,01,“¦‚°,1,0.06,1.49.7
íŠŠ,6,—\‘I,2,5002,ã“cŒ’‘¾,50,50,°,–k¼,2,1,6.68,02,“¦‚°,2,0.11,1.51.0
íŠŠ,6,—\‘I,5,3534,–ìàV‘å“ñ,25,64,°,–k¼,2,1,6.68,03,“¦‚°,5,0.16,1.51.6
íŠŠ,6,—\‘I,6,3629,óŒ©¹Ž,8,20,°,–k¼,2,1,6.64,04,“¦‚°,6,0.17,1.52.2
íŠŠ,6,—\‘I,3,4432,‰©‹àˆä—Í—Ç,28,71,°,–k¼,2,1,6.72,05,“¦‚°,3,0.19,.  .
íŠŠ,6,—\‘I,4,4145,¬àVŠw,34,31,°,–k¼,2,1,6.71,06,“¦‚°,4,0.24,.  .
íŠŠ,7,—\‘I,1,3432,‹{”—’¨•F,53,40,°,–k¼,2,1,6.68,01,“¦‚°,1,0.07,1.49.1
íŠŠ,7,—\‘I,6,4084,™ŽR³Ž÷,12,66,°,–k¼,2,1,6.67,02,“¦‚°,5,0.13,1.50.4
íŠŠ,7,—\‘I,2,4928,ŒIé ,45,32,°,–k¼,2,1,6.72,03,“¦‚°,2,0.08,1.51.4
íŠŠ,7,—\‘I,4,3283,ŒE“cDO,39,63,°,–k¼,2,1,6.71,04,“¦‚°,4,0.19,1.52.5
íŠŠ,7,—\‘I,5,5112,»’·’m‹P,57,46,°,–k¼,2,1,6.78,05,“¦‚°,6,0.14,.  .
íŠŠ,7,—\‘I,3,3867,¼‰YŸ,60,24,°,–k¼,2,1,6.73,06,“¦‚°,3,0.13,.  .
íŠŠ,8,—\‘I,1,4565,¼‘º‹—m,58,56,“Ü‚è,–k¼,1,0,6.70,01,“¦‚°,1,0.11,1.51.9
íŠŠ,8,—\‘I,2,3186,‰«Œå,3,21,“Ü‚è,–k¼,1,0,6.68,02,“¦‚°,2,0.20,1.54.3
íŠŠ,8,—\‘I,6,3455,’J–{KŽi,16,12,“Ü‚è,–k¼,1,0,6.74,03,“¦‚°,6,0.16,1.56.7
íŠŠ,8,—\‘I,4,4976,‹àŽR—§Ž÷,10,13,“Ü‚è,–k¼,1,0,6.71,04,“¦‚°,4,0.15,1.58.5
íŠŠ,8,—\‘I,5,5047,š •ª«‘¾˜Y,19,14,“Ü‚è,–k¼,1,0,6.72,05,“¦‚°,5,0.16,.  .
íŠŠ,9,—\‘I“ÁÜ,1,3659,“¡¶—Yl,37,52,“Ü‚è,–k“Œ,1,0,6.72,01,“¦‚°,1,0.14,1.48.9
íŠŠ,9,—\‘I“ÁÜ,2,3888,ŽR–{‰pŽu,23,72,“Ü‚è,–k“Œ,1,0,6.73,02,“¦‚°,2,0.15,1.50.9
íŠŠ,9,—\‘I“ÁÜ,3,3653,•iìŒ«ŽŸ,47,61,“Ü‚è,–k“Œ,1,0,6.79,03,“¦‚°,3,0.17,1.51.4
íŠŠ,9,—\‘I“ÁÜ,6,4057,¼ˆäŒ«Ž¡,1,30,“Ü‚è,–k“Œ,1,0,6.80,04,“¦‚°,6,0.19,1.53.5
íŠŠ,9,—\‘I“ÁÜ,5,3536,ˆêF‰ëº,9,69,“Ü‚è,–k“Œ,1,0,6.89,05,“¦‚°,5,0.17,.  .
íŠŠ,9,—\‘I“ÁÜ,4,4438,Xì—Y‘å,54,17,“Ü‚è,–k“Œ,1,0,6.81,06,“¦‚°,4,0.22,.  .
íŠŠ,10,—\‘I“ÁÜ,1,4086,Ž›–{dé,41,67,°,“ì,1,0,6.77,01,“¦‚°,1,0.09,1.49.4
íŠŠ,10,—\‘I“ÁÜ,2,3921,ì‘º³‹P,38,53,°,“ì,1,0,6.74,02,“¦‚°,2,0.11,1.50.6
íŠŠ,10,—\‘I“ÁÜ,4,3505,ŽR“c—³ˆê,15,11,°,“ì,1,0,6.81,03,“¦‚°,4,0.11,1.52.1
íŠŠ,10,—\‘I“ÁÜ,6,3850,¬ì’ms,27,54,°,“ì,1,0,6.75,04,“¦‚°,6,0.22,1.53.3
íŠŠ,10,—\‘I“ÁÜ,3,3647,ˆÉ“¡—Y“ñ,2,39,°,“ì,1,0,6.87,05,“¦‚°,3,0.14,.  .
íŠŠ,10,—\‘I“ÁÜ,5,3652,X‰º—E,55,34,°,“ì,1,0,6.75,06,“¦‚°,5,0.18,.  .
íŠŠ,11,—\‘I“Á‘I,3,4084,™ŽR³Ž÷,12,66,°,–k¼,1,0,6.70,01,‚Ü‚­‚è·‚µ,3,0.22,1.49.1
íŠŠ,11,—\‘I“Á‘I,1,3534,–ìàV‘å“ñ,25,64,°,–k¼,1,0,6.67,02,‚Ü‚­‚è·‚µ,1,0.19,1.49.9
íŠŠ,11,—\‘I“Á‘I,2,2878,•xŽROK,35,15,°,–k¼,1,0,6.65,03,‚Ü‚­‚è·‚µ,2,0.22,1.51.4
íŠŠ,11,—\‘I“Á‘I,5,4575,ŒË’Ë–MD,22,44,°,–k¼,1,0,6.74,04,‚Ü‚­‚è·‚µ,5,0.27,1.51.6
íŠŠ,11,—\‘I“Á‘I,6,3950,Îì“NG,17,51,°,–k¼,1,0,6.75,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
íŠŠ,11,—\‘I“Á‘I,4,3655,–{‹´Ž—m,44,75,°,–k¼,1,0,6.73,06,‚Ü‚­‚è·‚µ,4,0.27,.  .
íŠŠ,12,—\‘I“Á‘I,2,3629,óŒ©¹Ž,8,20,°,¼,1,0,6.69,01,“¦‚°,1,0.14,1.48.9
íŠŠ,12,—\‘I“Á‘I,3,4442,¼’|‘å•ã,14,49,°,¼,1,0,6.72,02,“¦‚°,2,0.15,1.50.9
íŠŠ,12,—\‘I“Á‘I,4,3635,Î“c­Œá,46,74,°,¼,1,0,6.73,03,“¦‚°,3,0.12,1.51.3
íŠŠ,12,—\‘I“Á‘I,6,4928,ŒIé ,45,32,°,¼,1,0,6.79,04,“¦‚°,5,0.17,1.52.9
íŠŠ,12,—\‘I“Á‘I,5,4325,Vo_Ži,42,41,°,¼,1,0,6.77,05,“¦‚°,4,0.15,.  .
Š—ŒS,1,—\‘I,1,3929,–Û–ì¾—Ç,13,73,°,–³•—,0,0,6.68,01,“¦‚°,1,0.07,1.48.9
Š—ŒS,1,—\‘I,3,4307,‘ºã‹´‘ ,14,20,°,–³•—,0,0,6.76,02,“¦‚°,3,0.13,1.50.6
Š—ŒS,1,—\‘I,2,4779,ˆÉ‘qŒõ,48,28,°,–³•—,0,0,6.70,03,“¦‚°,2,0.06,1.52.8
Š—ŒS,1,—\‘I,6,4360,¯ŽiF•ã,66,53,°,–³•—,0,0,6.74,04,“¦‚°,5,0.17,1.53.1
Š—ŒS,1,—\‘I,5,4833,‹gè—IŽi,21,59,°,–³•—,0,0,6.75,05,“¦‚°,4,0.16,.  .
Š—ŒS,1,—\‘I,4,3808,H“cŒ’‘¾˜Y,11,54,°,–³•—,0,0,6.81,06,“¦‚°,6,0.19,.  .
Š—ŒS,2,—\‘I,5,3848,ìã‘‰î,24,52,°,–k,1,0,6.73,01,‚Ü‚­‚è·‚µ,4,0.14,1.48.6
Š—ŒS,2,—\‘I,1,3277,âV“¡—E,46,67,°,–k,1,0,6.70,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.7
Š—ŒS,2,—\‘I,6,4113,–Ø‘º_Žm,40,76,°,–k,1,0,6.73,03,‚Ü‚­‚è·‚µ,5,0.14,1.51.2
Š—ŒS,2,—\‘I,3,4197,ˆ­”ü‘ì˜Y,64,71,°,–k,1,0,6.68,04,‚Ü‚­‚è·‚µ,3,0.14,1.52.7
Š—ŒS,2,—\‘I,2,4169,‘½“c—L—C,45,57,°,–k,1,0,6.75,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
Š—ŒS,2,—\‘I,4,5137,ìŒ´—Á,70,46,°,–k,1,0,6.69,06,‚Ü‚­‚è·‚µ,6,0.08,.  .
Š—ŒS,3,—\‘I,1,3294,–ì’†‹`¶,74,75,°,–k,1,0,6.70,01,“¦‚°,1,0.14,1.48.8
Š—ŒS,3,—\‘I,3,4037,•Ê•{³K,65,45,°,–k,1,0,6.73,02,“¦‚°,3,0.17,1.50.4
Š—ŒS,3,—\‘I,2,4118,‰F²Œ©~,20,77,°,–k,1,0,6.73,03,“¦‚°,2,0.17,1.52.1
Š—ŒS,3,—\‘I,6,3666,“à–ìÈˆê,26,64,°,–k,1,0,6.74,04,“¦‚°,6,0.16,1.53.2
Š—ŒS,3,—\‘I,4,4962,”¨—³¶,47,55,°,–k,1,0,6.70,05,“¦‚°,4,0.09,.  .
Š—ŒS,3,—\‘I,5,5020,‹{‘º—EÆ,62,14,°,–k,1,0,6.72,06,“¦‚°,5,0.11,.  .
Š—ŒS,4,—\‘I,3,3548,Žº“c‘×Žj,41,74,°,–k,1,0,6.80,01,‚Ü‚­‚è,3,0.11,1.49.3
Š—ŒS,4,—\‘I,4,3346,‹{–{—T”V,15,70,°,–k,1,0,6.80,02,‚Ü‚­‚è,4,0.15,1.50.8
Š—ŒS,4,—\‘I,5,3902,åì“N•½,71,50,°,–k,1,0,6.77,03,‚Ü‚­‚è,5,0.18,1.51.8
Š—ŒS,4,—\‘I,2,4527,‚–ìSŒá,12,18,°,–k,1,0,6.74,04,‚Ü‚­‚è,1,0.22,1.51.8
Š—ŒS,4,—\‘I,1,3860,¼–{_‹M,17,56,°,–k,1,0,6.74,05,‚Ü‚­‚è,2,0.29,.  .
Š—ŒS,4,—\‘I,6,3392,¬XM—Y,16,43,°,–k,1,0,6.70,06,‚Ü‚­‚è,6,0.19,.  .
Š—ŒS,5,—\‘I,4,3792,“c’†‹,63,13,°,–k,1,0,6.71,01,·‚µ,4,0.16,1.48.3
Š—ŒS,5,—\‘I,2,4357,“c’†˜a–ç,49,47,°,–k,1,0,6.67,02,·‚µ,2,0.15,1.50.6
Š—ŒS,5,—\‘I,1,4654,ŽÂ“c—D–ç,37,58,°,–k,1,0,6.73,03,·‚µ,1,0.16,1.52.0
Š—ŒS,5,—\‘I,3,3800,–qGŽŸ,67,41,°,–k,1,0,6.73,04,·‚µ,3,0.14,1.52.6
Š—ŒS,5,—\‘I,6,3589,¼‘ºŸ,38,15,°,–k,1,0,6.73,05,·‚µ,5,0.14,.  .
Š—ŒS,5,—\‘I,5,5126,ŽR‰º‘å‹P,43,16,°,–k,1,0,6.73,06,·‚µ,6,0.15,.  .
Š—ŒS,6,—\‘I,1,3882,V“c’q²,39,63,°,–k,1,0,6.73,01,“¦‚°,1,0.06,1.48.5
Š—ŒS,6,—\‘I,3,3532,ŽÄ“cŒõ,77,62,°,–k,1,0,6.83,02,“¦‚°,2,0.06,1.50.2
Š—ŒS,6,—\‘I,2,5066,—é–ØF–¾,25,11,°,–k,1,0,6.81,03,“¦‚°,5,0.25,1.52.2
Š—ŒS,6,—\‘I,6,4460,Œã“¡ãÄ”V,61,21,°,–k,1,0,6.92,04,“¦‚°,3,0.11,1.54.2
Š—ŒS,6,—\‘I,5,5120,ŽR–{–«‘¾˜N,75,65,°,–k,1,0,6.81,05,“¦‚°,6,0.24,.  .
Š—ŒS,6,—\‘I,4,4307,‘ºã‹´‘ ,14,20,°,–k,1,0,6.84,06,“¦‚°,4,0.17,.  .
Š—ŒS,7,—\‘I,1,3904,X‹M—m,18,66,°,–³•—,0,0,6.87,01,“¦‚°,1,0.07,1.49.2
Š—ŒS,7,—\‘I,4,4144,Î’Ë‹v–ç,22,22,°,–³•—,0,0,6.73,02,“¦‚°,4,0.14,1.50.0
Š—ŒS,7,—\‘I,5,4037,•Ê•{³K,65,45,°,–³•—,0,0,6.80,03,“¦‚°,5,0.23,1.52.0
Š—ŒS,7,—\‘I,3,3929,–Û–ì¾—Ç,13,73,°,–³•—,0,0,6.76,04,“¦‚°,3,0.11,1.52.1
Š—ŒS,7,—\‘I,2,2787,“¡ˆä’è”ü,50,72,°,–³•—,0,0,6.81,05,“¦‚°,2,0.13,.  .
Š—ŒS,7,—\‘I,6,5137,ìŒ´—Á,70,46,°,–³•—,0,0,6.83,06,“¦‚°,6,0.18,.  .
Š—ŒS,8,—\‘I,1,4692,ŽðˆärO,69,17,°,–³•—,0,0,6.82,01,“¦‚°,1,0.16,1.49.0
Š—ŒS,8,—\‘I,3,3666,“à–ìÈˆê,26,64,°,–³•—,0,0,6.82,02,“¦‚°,3,0.14,1.50.2
Š—ŒS,8,—\‘I,6,3548,Žº“c‘×Žj,41,74,°,–³•—,0,0,6.90,03,“¦‚°,5,0.20,1.52.0
Š—ŒS,8,—\‘I,2,3959,’ØˆäN°,73,60,°,–³•—,0,0,6.73,04,“¦‚°,2,0.17,1.52.7
Š—ŒS,8,—\‘I,4,4113,–Ø‘º_Žm,40,76,°,–³•—,0,0,6.84,04,“¦‚°,4,0.22,1.52.7
Š—ŒS,8,—\‘I,5,3808,H“cŒ’‘¾˜Y,11,54,°,–³•—,0,0,6.93,06,“¦‚°,6,0.33,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,4080,ŽRè“NŽi,68,29,°,–³•—,0,0,6.77,01,‚Ü‚­‚è·‚µ,6,0.16,1.47.9
Š—ŒS,9,—\‘I“ÁÜ,1,3814,‹àŽq‹MŽu,51,39,°,–³•—,0,0,6.80,02,‚Ü‚­‚è·‚µ,1,0.25,1.50.4
Š—ŒS,9,—\‘I“ÁÜ,4,3596,‰Íã”Nº,19,48,°,–³•—,0,0,6.79,03,‚Ü‚­‚è·‚µ,4,0.20,1.51.9
Š—ŒS,9,—\‘I“ÁÜ,5,4779,ˆÉ‘qŒõ,48,28,°,–³•—,0,0,6.82,04,‚Ü‚­‚è·‚µ,5,0.14,1.53.8
Š—ŒS,9,—\‘I“ÁÜ,3,3303,“n•Ó–L,72,49,°,–³•—,0,0,6.82,05,‚Ü‚­‚è·‚µ,3,0.22,.  .
Š—ŒS,9,—\‘I“ÁÜ,2,5020,‹{‘º—EÆ,62,30,°,–³•—,0,0,6.78,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,3800,–qGŽŸ,67,41,°,–³•—,0,0,6.80,01,“¦‚°,1,0.05,1.48.3
Š—ŒS,10,—\‘I“ÁÜ,2,3882,V“c’q²,39,63,°,–³•—,0,0,6.73,02,“¦‚°,2,0.08,1.49.5
Š—ŒS,10,—\‘I“ÁÜ,4,3554,’‡Œû”Ž’,76,40,°,–³•—,0,0,6.84,03,“¦‚°,4,0.07,1.51.2
Š—ŒS,10,—\‘I“ÁÜ,5,3811,Î“cÍ‰›,23,51,°,–³•—,0,0,6.87,04,“¦‚°,5,0.09,1.51.7
Š—ŒS,10,—\‘I“ÁÜ,3,3392,¬XM—Y,16,43,°,–³•—,0,0,6.77,05,“¦‚°,3,0.04,.  .
Š—ŒS,10,—\‘I“ÁÜ,6,4197,ˆ­”ü‘ì˜Y,64,71,°,–³•—,0,0,6.77,06,“¦‚°,6,0.14,.  .
Š—ŒS,11,—\‘I“Á‘I,1,3532,ŽÄ“cŒõ,77,62,°,–³•—,0,0,6.82,01,“¦‚°,1,0.19,1.48.1
Š—ŒS,11,—\‘I“Á‘I,4,4118,‰F²Œ©~,20,77,°,–³•—,0,0,6.82,02,“¦‚°,4,0.13,1.50.1
Š—ŒS,11,—\‘I“Á‘I,2,3346,‹{–{—T”V,15,70,°,–³•—,0,0,6.82,03,“¦‚°,2,0.17,1.51.6
Š—ŒS,11,—\‘I“Á‘I,3,3277,âV“¡—E,46,67,°,–³•—,0,0,6.81,04,“¦‚°,3,0.15,1.52.9
Š—ŒS,11,—\‘I“Á‘I,5,3904,X‹M—m,18,66,°,–³•—,0,0,6.89,05,“¦‚°,5,0.13,.  .
Š—ŒS,11,—\‘I“Á‘I,6,3792,“c’†‹,63,13,°,–³•—,0,0,6.77,06,“¦‚°,6,0.15,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,3959,’ØˆäN°,73,60,°,–³•—,0,0,6.72,01,“¦‚°,1,0.17,1.47.7
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,3902,åì“N•½,71,50,°,–³•—,0,0,6.79,02,“¦‚°,4,0.24,1.49.6
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,4460,Œã“¡ãÄ”V,61,21,°,–³•—,0,0,6.84,03,“¦‚°,2,0.16,1.51.2
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,4144,Î’Ë‹v–ç,22,22,°,–³•—,0,0,6.72,04,“¦‚°,5,0.16,1.52.4
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,4962,”¨—³¶,47,55,°,–³•—,0,0,6.77,05,“¦‚°,6,0.20,.  .
