ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,4,ˆê”Ê,1,4365,·–{^•ã,33,27,°,“Œ,1,0,6.79,02,·‚µ,1,0.03,1.50.2
“òè,4,ˆê”Ê,4,5255,“¡Œ´å“ñ,2,73,°,“Œ,1,0,6.81,03,·‚µ,4,0.04,1.51.6
“òè,4,ˆê”Ê,5,4925,X—I‹H,50,31,°,“Œ,1,0,6.78,04,·‚µ,5,0.09,1.54.8
“òè,4,ˆê”Ê,3,3587,•“cMˆê,34,65,°,“Œ,1,0,6.85,05,·‚µ,3,0.04,1.55.1
“òè,4,ˆê”Ê,6,5386,•Ä‹Ê—˜‘åŒå,30,11,°,“Œ,1,0,6.78,06,·‚µ,6,0.04,1.56.5
“òè,5,ˆê”Ê,1,4877,—é’Jˆê•½,45,64,°,–³•—,0,0,6.83,01,“¦‚°,1,0.06,1.48.7
“òè,5,ˆê”Ê,2,4790,–ö“àŒh‘¾,37,36,°,–³•—,0,0,6.80,02,“¦‚°,2,0.07,1.49.6
“òè,5,ˆê”Ê,3,4176,”óŒûŠì•F,57,59,°,–³•—,0,0,6.80,03,“¦‚°,3,0.05,1.51.2
“òè,5,ˆê”Ê,4,4725,²’|‘¾ˆê,3,52,°,–³•—,0,0,6.79,04,“¦‚°,5,0.08,1.52.4
“òè,5,ˆê”Ê,5,4247,êŽ“¡—D,61,13,°,–³•—,0,0,6.81,05,“¦‚°,4,0.09,1.52.8
“òè,5,ˆê”Ê,6,5297,“ìÊ”J,52,49,°,–³•—,0,0,6.82,06,“¦‚°,6,0.14,1.56.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,5060,”Œ´Š@,9,61,°,–³•—,0,0,6.75,01,·‚µ,2,0.18,1.49.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,5126,ŽR‰º‘å‹P,44,35,°,–³•—,0,0,6.79,02,·‚µ,4,0.34,1.50.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4381,“c˜H•üŽj,29,69,°,–³•—,0,0,6.72,03,·‚µ,1,0.15,1.51.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3339,ò‹ï–¤,36,43,°,–³•—,0,0,6.89,04,·‚µ,6,0.27,1.53.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4146,–ö‹´G‹I,26,19,°,–³•—,0,0,6.83,05,·‚µ,3,0.19,1.53.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5353,‘ì‘s—Ç,40,30,°,–³•—,0,0,6.83,06,·‚µ,5,0.50,1.55.8
“òè,7,ˆê”Ê,1,4040,œA£«‹œ,35,21,°,¼,1,0,6.85,01,“¦‚°,1,0.17,1.49.3
“òè,7,ˆê”Ê,4,3994,¬–ì÷,31,66,°,¼,1,0,6.87,02,“¦‚°,4,0.13,1.50.1
“òè,7,ˆê”Ê,2,5264,“o‚Ý‚Ð‰Ê,38,40,°,¼,1,0,6.83,03,“¦‚°,2,0.17,1.51.8
“òè,7,ˆê”Ê,6,3477,‹ß“¡–«–ç,60,54,°,¼,1,0,6.89,04,“¦‚°,6,0.10,1.53.1
“òè,7,ˆê”Ê,5,5161,“o‹Ê”¹•S,1,47,°,¼,1,0,6.83,05,“¦‚°,5,0.11,1.53.7
“òè,7,ˆê”Ê,3,4167,•Ð‰ªGŽ÷,43,17,°,¼,1,0,6.86,06,“¦‚°,3,0.12,1.54.1
“òè,8,ˆê”Ê,1,4105,¼‰º’¼–ç,17,22,°,–³•—,0,0,6.90,01,“¦‚°,1,0.26,1.56.7
“òè,8,ˆê”Ê,2,4917,Šâ‹´—T”n,51,44,°,–³•—,0,0,6.93,02,“¦‚°,2,0.25,2.00.8
“òè,8,ˆê”Ê,5,3587,•“cMˆê,34,65,°,–³•—,0,0,6.89,03,“¦‚°,5,0.24,2.02.0
“òè,8,ˆê”Ê,3,4365,·–{^•ã,33,27,°,–³•—,0,0,6.84,04,“¦‚°,3,0.24,2.05.0
“òè,8,ˆê”Ê,6,4927,ŠÖ–ì•¶,8,15,°,–³•—,0,0,6.84,05,“¦‚°,6,0.40,2.09.1
“òè,9,ˆê”Ê,4,4790,–ö“àŒh‘¾,37,36,°,–k¼,6,4,6.85,01,‚Ü‚­‚è·‚µ,4,0.10,1.48.6
“òè,9,ˆê”Ê,6,4877,—é’Jˆê•½,45,64,°,–k¼,6,4,6.81,02,‚Ü‚­‚è·‚µ,6,0.09,1.50.6
“òè,9,ˆê”Ê,1,4925,X—I‹H,50,31,°,–k¼,6,4,6.85,03,‚Ü‚­‚è·‚µ,1,0.14,1.52.5
“òè,9,ˆê”Ê,2,5255,“¡Œ´å“ñ,2,73,°,–k¼,6,4,6.86,04,‚Ü‚­‚è·‚µ,2,0.19,1.53.3
“òè,9,ˆê”Ê,3,4725,²’|‘¾ˆê,3,52,°,–k¼,6,4,6.84,05,‚Ü‚­‚è·‚µ,3,0.20,1.55.0
“òè,9,ˆê”Ê,5,3572,ˆÀ“c­•F,24,48,°,–k¼,6,4,6.92,06,‚Ü‚­‚è·‚µ,5,0.11,1.58.6
“òè,10,€—DŸí,1,4002,ŒÃŒ‹G,19,26,°,“Œ,1,0,6.84,01,“¦‚°,1,0.09,1.48.2
“òè,10,€—DŸí,3,4633,X’q–ç,55,39,°,“Œ,1,0,6.86,02,“¦‚°,3,0.11,1.49.4
“òè,10,€—DŸí,2,4654,ŽÂ“c—D–ç,23,57,°,“Œ,1,0,6.84,03,“¦‚°,2,0.05,1.51.3
“òè,10,€—DŸí,6,4472,”ö“ˆˆêL,42,33,°,“Œ,1,0,6.77,04,“¦‚°,6,0.05,1.52.4
“òè,10,€—DŸí,5,4025,ŽR–{—²K,48,32,°,“Œ,1,0,6.85,05,“¦‚°,5,0.01,1.53.8
“òè,10,€—DŸí,4,4857,‰Á“¡ãÄ”n,14,28,°,“Œ,1,0,6.88,06,“¦‚°,4,0.03,1.54.6
“òè,11,€—DŸí,1,4512,‚–ì“NŽj,7,71,°,–³•—,0,0,6.82,01,“¦‚°,1,0.14,1.47.6
“òè,11,€—DŸí,2,4295,¬â®Æ,6,25,°,–³•—,0,0,6.82,02,“¦‚°,2,0.14,1.49.2
“òè,11,€—DŸí,3,5016,‹{“c—´”n,27,67,°,–³•—,0,0,6.78,03,“¦‚°,3,0.14,1.50.7
“òè,11,€—DŸí,4,4133,‚‹´³’j,5,68,°,–³•—,0,0,6.82,04,“¦‚°,4,0.14,1.52.0
“òè,11,€—DŸí,5,3612,”n‘Ü‹`‘¥,12,29,°,–³•—,0,0,6.81,05,“¦‚°,5,0.22,1.53.1
“òè,11,€—DŸí,6,4656,‘åèãÄ,18,53,°,–³•—,0,0,6.80,06,“¦‚°,6,0.21,1.55.0
“òè,12,€—DŸí,1,3854,‹gìŒ³_,41,45,°,–³•—,0,0,6.78,01,“¦‚°,1,0.10,1.48.0
“òè,12,€—DŸí,2,4543,d–Ø‹P•F,28,55,°,–³•—,0,0,6.83,02,“¦‚°,2,0.09,1.48.7
“òè,12,€—DŸí,4,4290,ˆî“c_“ñ,4,63,°,–³•—,0,0,6.83,03,“¦‚°,4,0.09,1.50.6
“òè,12,€—DŸí,6,4982,’†‘º«—²,49,60,°,–³•—,0,0,6.83,04,“¦‚°,6,0.15,1.52.3
“òè,12,€—DŸí,3,4446,˜a“cŒ“•ã,39,18,°,–³•—,0,0,6.75,05,“¦‚°,3,0.09,1.53.2
“òè,12,€—DŸí,5,4055,‹g“cr•F,22,37,°,–³•—,0,0,6.89,06,“¦‚°,5,0.12,1.54.7
Z”V],1,ˆê”Êí,1,3736,‰ª–{–Ò,89,30,°,–k,7,3,6.96,01,“¦‚°,1,0.12,1.50.6
Z”V],1,ˆê”Êí,4,4462,‰ÄŽR—º•½,70,19,°,–k,7,3,6.96,02,“¦‚°,4,0.01,1.52.2
Z”V],1,ˆê”Êí,5,4422,‰iˆä—ºŽŸ,31,22,°,–k,7,3,6.96,03,“¦‚°,5,0.08,1.53.4
Z”V],1,ˆê”Êí,2,5046,¼ŽR—TŠî,77,93,°,–k,7,3,6.96,04,“¦‚°,2,0.17,1.54.3
Z”V],1,ˆê”Êí,6,5325,àFì‰Ä,76,73,°,–k,7,3,7.01,05,“¦‚°,6,0.06,1.54.9
Z”V],1,ˆê”Êí,3,5036,•Ÿ“cãÄŒá,73,52,°,–k,7,3,7.02,06,“¦‚°,3,0.16,1.58.2
Z”V],2,ˆê”Êí,1,4578,“¡ŽR‰ëO,88,79,°,–k,4,2,6.89,01,“¦‚°,1,0.15,1.50.3
Z”V],2,ˆê”Êí,3,5235,Šâ“c—½,21,29,°,–k,4,2,6.95,02,“¦‚°,3,0.11,1.51.6
Z”V],2,ˆê”Êí,5,4538,Š}’u”Ž”V,58,24,°,–k,4,2,6.90,03,“¦‚°,5,0.09,1.52.5
Z”V],2,ˆê”Êí,2,4834,•l–{—TŒÈ,63,69,°,–k,4,2,6.92,04,“¦‚°,2,0.13,1.52.7
Z”V],2,ˆê”Êí,4,4325,Vo_Ži,72,72,°,–k,4,2,7.01,05,“¦‚°,4,0.08,1.55.6
Z”V],2,ˆê”Êí,6,5393,“¡Œ´x,85,65,°,–k,4,2,7.04,06,“¦‚°,6,0.29,1.58.7
Z”V],3,ˆê”Êí,1,4082,à_è½,22,85,°,–k,6,3,7.03,01,“¦‚°,1,0.03,1.50.3
Z”V],3,ˆê”Êí,3,5267,Î–{—T•,39,26,°,–k,6,3,6.98,02,“¦‚°,3,0.01,1.52.1
Z”V],3,ˆê”Êí,4,4826,ˆäãˆê‹P,38,68,°,–k,6,3,6.96,03,“¦‚°,4,0.03,1.53.3
Z”V],3,ˆê”Êí,2,5054,²X–Ø‘å‰Í,68,20,°,–k,6,3,6.95,04,“¦‚°,2,0.02,1.53.6
Z”V],3,ˆê”Êí,5,4967,’†‘ºŠ@¶,74,11,°,–k,6,3,6.91,05,“¦‚°,5,0.02,1.55.6
Z”V],4,ˆê”Êí,1,4411,‘ò“cºG,54,36,°,–k,3,1,6.89,01,“¦‚°,1,0.15,1.50.5
Z”V],4,ˆê”Êí,6,4311,‰ª‘ºm,71,60,°,–k,3,1,6.96,02,“¦‚°,6,0.11,1.51.4
Z”V],4,ˆê”Êí,4,4639,ŽG‰ê—E‹M,17,25,°,–k,3,1,6.86,03,“¦‚°,4,0.10,1.53.5
Z”V],4,ˆê”Êí,3,4750,ˆäã®Œå,55,66,°,–k,3,1,6.97,04,“¦‚°,3,0.22,1.54.0
Z”V],4,ˆê”Êí,2,4184,“nç²—Yˆê˜Y,56,86,°,–k,3,1,6.94,05,“¦‚°,2,0.24,1.56.2
Z”V],4,ˆê”Êí,5,4377,à_–{—Dˆê,82,27,°,–k,3,1,6.94,06,“¦‚°,5,0.13,1.59.0
Z”V],5,Z”V]ƒtƒ@ƒC,2,4422,‰iˆä—ºŽŸ,31,22,°,–k,4,2,6.91,01,·‚µ,2,0.17,1.50.3
Z”V],5,Z”V]ƒtƒ@ƒC,1,4907,¬’rC•½,26,31,°,–k,4,2,6.85,02,·‚µ,1,0.15,1.51.2
Z”V],5,Z”V]ƒtƒ@ƒC,6,4908,ã“c—´¯,36,71,°,–k,4,2,6.85,03,·‚µ,6,0.18,1.52.7
Z”V],5,Z”V]ƒtƒ@ƒC,4,4651,²“¡‘å‹R,62,89,°,–k,4,2,6.92,04,·‚µ,4,0.12,1.53.4
Z”V],5,Z”V]ƒtƒ@ƒC,5,4489,ŠâìmŽm,87,21,°,–k,4,2,6.93,05,·‚µ,5,0.16,1.55.6
Z”V],5,Z”V]ƒtƒ@ƒC,3,5302,H––`Œå,75,39,°,–k,4,2,6.91,06,·‚µ,3,0.24,1.55.7
Z”V],6,ˆê”Êí,1,4904,¼–{ˆê‹B,27,13,°,–k,4,2,6.93,01,“¦‚°,1,0.23,1.49.4
Z”V],6,ˆê”Êí,4,5289,’Ï˜Ò‹I,65,81,°,–k,4,2,6.95,02,“¦‚°,4,0.16,1.51.0
Z”V],6,ˆê”Êí,3,3557,‘¾“c˜a”ü,25,87,°,–k,4,2,6.92,03,“¦‚°,3,0.25,1.52.2
Z”V],6,ˆê”Êí,2,4325,Vo_Ži,72,72,°,–k,4,2,6.99,04,“¦‚°,2,0.22,1.53.7
Z”V],6,ˆê”Êí,6,5376,‹g“cˆêS,59,62,°,–k,4,2,6.93,05,“¦‚°,6,0.15,1.53.9
Z”V],6,ˆê”Êí,5,3736,‰ª–{–Ò,89,30,°,–k,4,2,6.96,06,“¦‚°,5,0.23,1.56.1
Z”V],7,ˆê”Êí,2,4389,ˆÉ“¡Šì’q,60,12,°,–k,5,2,6.95,01,·‚µ,2,0.11,1.49.9
Z”V],7,ˆê”Êí,3,4462,‰ÄŽR—º•½,70,19,°,–k,5,2,7.05,02,·‚µ,3,0.06,1.50.5
Z”V],7,ˆê”Êí,1,4397,¼‘º‘ñ–ç,50,38,°,–k,5,2,6.87,03,·‚µ,1,0.08,1.51.4
Z”V],7,ˆê”Êí,6,4659,–Ø‰ºãÄ‘¾,90,90,°,–k,5,2,6.97,04,·‚µ,6,0.14,1.53.5
Z”V],7,ˆê”Êí,5,3915,”É–ì’JŒ\‰î,37,64,°,–k,5,2,6.98,05,·‚µ,5,0.16,1.54.0
Z”V],7,ˆê”Êí,4,5036,•Ÿ“cãÄŒá,73,52,°,–k,5,2,6.96,06,·‚µ,4,0.06,1.57.3
Z”V],8,ˆê”Êí,1,4538,Š}’u”Ž”V,58,24,°,–k,3,1,6.89,01,“¦‚°,1,0.16,1.49.6
Z”V],8,ˆê”Êí,5,4834,•l–{—TŒÈ,63,69,°,–k,3,1,6.91,02,“¦‚°,5,0.09,1.50.8
Z”V],8,ˆê”Êí,3,3997,–k‘ºªŽk,84,75,°,–k,3,1,6.88,03,“¦‚°,3,0.08,1.52.3
Z”V],8,ˆê”Êí,6,4042,ŠÛ‰ª³“T,23,77,°,–k,3,1,6.86,04,“¦‚°,6,0.21,1.53.4
Z”V],8,ˆê”Êí,4,4750,ˆäã®Œå,55,66,°,–k,3,1,6.91,05,“¦‚°,4,0.07,1.55.4
Z”V],8,ˆê”Êí,2,4639,ŽG‰ê—E‹M,17,25,°,–k,3,1,6.90,06,“¦‚°,2,0.12,1.57.2
Z”V],9,Z”V]‘I”²,4,5049,¼ˆä—F‘¿,30,74,°,–k,3,1,6.92,01,‚Ü‚­‚è·‚µ,4,0.08,1.48.8
Z”V],9,Z”V]‘I”²,3,4651,²“¡‘å‹R,62,89,°,–k,3,1,6.93,02,‚Ü‚­‚è·‚µ,3,0.08,1.51.0
Z”V],9,Z”V]‘I”²,6,4578,“¡ŽR‰ëO,88,79,°,–k,3,1,6.84,03,‚Ü‚­‚è·‚µ,6,0.14,1.52.5
Z”V],9,Z”V]‘I”²,5,5267,Î–{—T•,39,26,°,–k,3,1,6.86,04,‚Ü‚­‚è·‚µ,5,0.12,1.54.0
Z”V],9,Z”V]‘I”²,2,4489,ŠâìmŽm,87,21,°,–k,3,1,6.92,05,‚Ü‚­‚è·‚µ,2,0.12,1.54.9
Z”V],9,Z”V]‘I”²,1,5221,’|ŠÔ—²î,18,95,°,–k,3,1,6.87,06,‚Ü‚­‚è·‚µ,1,0.09,1.55.3
Z”V],10,“Á•Ê‘I”²í,1,4908,ã“c—´¯,36,71,°,–k,5,2,6.86,01,“¦‚°,1,0.20,1.49.1
Z”V],10,“Á•Ê‘I”²í,3,4967,’†‘ºŠ@¶,74,11,°,–k,5,2,6.87,02,“¦‚°,3,0.17,1.49.9
Z”V],10,“Á•Ê‘I”²í,4,3557,‘¾“c˜a”ü,25,87,°,–k,5,2,6.91,03,“¦‚°,4,0.21,1.51.4
Z”V],10,“Á•Ê‘I”²í,2,4082,à_è½,22,85,°,–k,5,2,6.95,04,“¦‚°,2,0.18,1.52.7
Z”V],10,“Á•Ê‘I”²í,6,4904,¼–{ˆê‹B,27,13,°,–k,5,2,6.93,05,“¦‚°,6,0.27,1.53.9
Z”V],10,“Á•Ê‘I”²í,5,4411,‘ò“cºG,54,36,°,–k,5,2,6.91,06,“¦‚°,5,0.21,1.56.4
Z”V],11,“Á•Ê‘I”²í,1,4659,–Ø‰ºãÄ‘¾,90,90,°,–k“Œ,3,1,6.89,01,“¦‚°,1,0.03,1.48.8
Z”V],11,“Á•Ê‘I”²í,2,4397,¼‘º‘ñ–ç,50,38,°,–k“Œ,3,1,6.89,02,“¦‚°,2,0.01,1.49.6
Z”V],11,“Á•Ê‘I”²í,6,4184,“nç²—Yˆê˜Y,56,86,°,–k“Œ,3,1,6.98,03,“¦‚°,6,0.05,1.51.8
Z”V],11,“Á•Ê‘I”²í,5,4907,¬’rC•½,26,31,°,–k“Œ,3,1,6.86,04,“¦‚°,5,0.02,1.52.9
Z”V],11,“Á•Ê‘I”²í,4,4311,‰ª‘ºm,71,60,°,–k“Œ,3,1,6.94,05,“¦‚°,4,0.01,1.53.0
Z”V],11,“Á•Ê‘I”²í,3,4826,ˆäãˆê‹P,38,68,°,–k“Œ,3,1,6.88,06,“¦‚°,3,0.02,1.55.4
Z”V],12,—DŸí,1,4168,Î–ì‹M”V,12,32,°,–k,4,2,6.86,01,“¦‚°,1,0.02,1.48.3
Z”V],12,—DŸí,4,3415,¼ˆä”É,11,92,°,–k,4,2,6.87,02,“¦‚°,4,0.10,1.50.3
Z”V],12,—DŸí,2,3556,“c’†Mˆê˜Y,33,82,°,–k,4,2,6.88,03,“¦‚°,2,0.04,1.51.0
Z”V],12,—DŸí,3,4719,ãžŠ’¨“,78,58,°,–k,4,2,6.88,04,“¦‚°,3,0.07,1.53.0
Z”V],12,—DŸí,6,4044,“’ì_Ži,24,54,°,–k,4,2,6.81,05,“¦‚°,6,0.16,1.55.1
Z”V],12,—DŸí,5,4427,`‰pŒå,29,14,°,–k,4,2,6.88,06,“¦‚°,5,0.16,1.57.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4520,‚‘qF‘¾,54,56,°,–k¼,3,3,6.69,01,‚Ü‚­‚è·‚µ,4,0.11,1.50.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3548,Žº“c‘×Žj,28,41,°,–k¼,3,3,6.89,02,‚Ü‚­‚è·‚µ,1,0.02,1.51.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5350,–Ô‘ã—Ç‰è,55,23,°,–k¼,3,3,6.72,03,‚Ü‚­‚è·‚µ,6,0.18,1.52.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4229,Žsì”üG,26,67,°,–k¼,3,3,6.88,04,‚Ü‚­‚è·‚µ,2,0.09,1.53.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,5114,¬—ÑF²,52,24,°,–k¼,3,3,6.78,05,‚Ü‚­‚è·‚µ,3,0.08,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3370,’Ø“àŽÀ,40,13,°,–k¼,3,3,6.77,06,‚Ü‚­‚è·‚µ,5,0.14,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4593,¬â@Ži,46,55,°,–k¼,3,3,6.73,01,“¦‚°,1,0.14,1.49.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3891,’JŒûŒ’ˆê,44,25,°,–k¼,3,3,6.76,02,“¦‚°,3,0.20,1.51.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,5085,’†‘º‰hŽ¡,67,22,°,–k¼,3,3,6.83,03,“¦‚°,4,0.18,1.52.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3745,‹´–{”NŒõ,11,32,°,–k¼,3,3,6.79,04,“¦‚°,2,0.21,1.53.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3346,‹{–{—T”V,25,46,°,–k¼,3,3,6.84,05,“¦‚°,5,0.19,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5344,’JŒûå,70,50,°,–k¼,3,3,6.81,06,“¦‚°,6,0.15,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3582,‹gìº’j,17,49,°,–k¼,4,4,6.85,01,‚Ü‚­‚è,3,0.07,1.50.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3912,ìŒ´³–¾,24,17,°,–k¼,4,4,6.86,02,‚Ü‚­‚è,1,0.03,1.50.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4876,”~–ØŒh‘¾,22,45,°,–k¼,4,4,6.89,03,‚Ü‚­‚è,4,0.07,1.52.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4380,—é–Øs—C,45,68,°,–k¼,4,4,6.77,04,‚Ü‚­‚è,5,0.09,1.52.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4056,¬¼‰p‹P,12,42,°,–k¼,4,4,6.84,05,‚Ü‚­‚è,2,0.10,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5333,ŽR‰º’qŒÈ,59,62,°,–k¼,4,4,6.67,06,‚Ü‚­‚è,6,0.09,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4448,Â–ØŒº‘¾,13,59,°,–k¼,4,4,6.74,01,‚Ü‚­‚è,4,0.12,1.48.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4003,•\Œ›ˆê,42,16,°,–k¼,4,4,6.86,02,‚Ü‚­‚è,1,0.21,1.51.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,3833,’†’Ò”ŽŒP,65,36,°,–k¼,4,4,6.87,03,‚Ü‚­‚è,6,0.13,1.53.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,5110,™ŽRŠìˆê,39,44,°,–k¼,4,4,6.85,04,‚Ü‚­‚è,2,0.16,1.53.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,5091,ˆ×–{’q–ç,53,12,°,–k¼,4,4,6.91,05,‚Ü‚­‚è,5,0.15,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4339,•½£éŒ[,41,60,°,–k¼,4,4,6.86,06,‚Ü‚­‚è,3,0.17,.  .
ŽO‘,5,ˆê”Ê,6,3654,•“cŒõŽj,66,38,°,–k¼,4,4,6.85,01,‚Ü‚­‚è,4,0.06,1.50.0
ŽO‘,5,ˆê”Ê,4,3872,‰ª“cŒ›s,38,39,°,–k¼,4,4,6.79,02,‚Ü‚­‚è,5,0.19,1.51.3
ŽO‘,5,ˆê”Ê,5,5185,‰Á“¡—D–í,69,48,°,–k¼,4,4,6.84,03,‚Ü‚­‚è,6,0.02,1.52.4
ŽO‘,5,ˆê”Ê,1,4068,K“c’q—T,18,20,°,–k¼,4,4,6.80,04,‚Ü‚­‚è,1,0.18,1.53.5
ŽO‘,5,ˆê”Ê,2,3370,’Ø“àŽÀ,40,13,°,–k¼,4,4,6.80,05,‚Ü‚­‚è,2,0.19,.  .
ŽO‘,5,ˆê”Ê,3,5179,“¡–{Œ³‹P,57,14,°,–k¼,4,4,6.76,06,‚Ü‚­‚è,3,0.19,.  .
ŽO‘,6,ˆê”Ê,1,4587,–Ø“c•ô—R‹G,58,71,°,–k¼,6,6,6.96,01,“¦‚°,1,0.18,1.51.1
ŽO‘,6,ˆê”Ê,2,4210,¼‘ºN‘¾,49,52,°,–k¼,6,6,6.95,02,“¦‚°,2,0.23,1.51.7
ŽO‘,6,ˆê”Ê,6,3635,Î“c­Œá,50,65,°,–k¼,6,6,6.90,03,“¦‚°,6,0.18,1.53.3
ŽO‘,6,ˆê”Ê,5,3951,Îì‹gèM,29,40,°,–k¼,6,6,6.96,04,“¦‚°,5,0.23,1.54.5
ŽO‘,6,ˆê”Ê,3,3346,‹{–{—T”V,25,46,°,–k¼,6,6,6.98,05,“¦‚°,3,0.18,.  .
ŽO‘,6,ˆê”Ê,4,4391,¼“c—S‹G,21,19,°,–k¼,6,6,6.93,06,“¦‚°,4,0.20,.  .
ŽO‘,7,ˆê”Ê,5,4520,‚‘qF‘¾,54,56,°,–k¼,4,4,6.80,01,‚Ü‚­‚è,5,0.19,1.50.7
ŽO‘,7,ˆê”Ê,2,5085,’†‘º‰hŽ¡,67,22,°,–k¼,4,4,6.91,02,‚Ü‚­‚è,2,0.27,1.52.1
ŽO‘,7,ˆê”Ê,1,5187,¬â•—‘¾,30,70,°,–k¼,4,4,6.82,03,‚Ü‚­‚è,1,0.25,1.53.6
ŽO‘,7,ˆê”Ê,6,5355,”‹Œ´ä‘¾˜N,23,21,°,–k¼,4,4,6.88,04,‚Ü‚­‚è,6,0.19,1.54.0
ŽO‘,7,ˆê”Ê,3,4876,”~–ØŒh‘¾,22,45,°,–k¼,4,4,6.87,05,‚Ü‚­‚è,3,0.26,.  .
ŽO‘,7,ˆê”Ê,4,3814,‹àŽq‹MŽu,32,35,°,–k¼,4,4,6.94,06,‚Ü‚­‚è,4,0.21,.  .
ŽO‘,8,ˆê”Ê,3,5114,¬—ÑF²,52,24,°,–k¼,5,5,6.89,01,‚Ü‚­‚è,3,0.14,1.49.8
ŽO‘,8,ˆê”Ê,1,5091,ˆ×–{’q–ç,53,12,°,–k¼,5,5,6.90,02,‚Ü‚­‚è,1,0.15,1.51.2
ŽO‘,8,ˆê”Ê,2,3432,‹{”—’¨•F,47,64,°,–k¼,5,5,6.82,03,‚Ü‚­‚è,2,0.12,1.53.1
ŽO‘,8,ˆê”Ê,5,4003,•\Œ›ˆê,42,16,°,–k¼,5,5,6.99,04,‚Ü‚­‚è,5,0.13,1.53.4
ŽO‘,8,ˆê”Ê,4,3870,Ž›“ˆ—Y,37,51,°,–k¼,5,5,6.90,05,‚Ü‚­‚è,4,0.14,.  .
ŽO‘,8,ˆê”Ê,6,4593,¬â@Ži,46,55,°,–k¼,5,5,6.87,06,‚Ü‚­‚è,6,0.12,.  .
ŽO‘,9,ˆê”Ê,4,4380,—é–Øs—C,45,68,°,–k¼,6,6,6.89,01,‚Ü‚­‚è,4,0.15,1.51.6
ŽO‘,9,ˆê”Ê,5,3912,ìŒ´³–¾,24,17,°,–k¼,6,6,6.93,02,‚Ü‚­‚è,5,0.13,1.52.6
ŽO‘,9,ˆê”Ê,6,3548,Žº“c‘×Žj,28,41,°,–k¼,6,6,6.93,03,‚Ü‚­‚è,6,0.19,1.53.8
ŽO‘,9,ˆê”Ê,1,5185,‰Á“¡—D–í,69,48,°,–k¼,6,6,6.89,04,‚Ü‚­‚è,1,0.31,1.55.0
ŽO‘,9,ˆê”Ê,3,4229,Žsì”üG,26,67,°,–k¼,6,6,6.95,05,‚Ü‚­‚è,3,0.32,.  .
ŽO‘,9,ˆê”Ê,2,4339,•½£éŒ[,41,60,°,–k¼,6,6,7.00,06,‚Ü‚­‚è,2,0.32,.  .
ŽO‘,10,“Á•Ê‘I”²í,1,3654,•“cŒõŽj,66,38,°,–k,6,6,6.91,01,“¦‚°,1,0.11,1.50.3
ŽO‘,10,“Á•Ê‘I”²í,4,3582,‹gìº’j,17,49,°,–k,6,6,6.99,02,“¦‚°,4,0.19,1.52.0
ŽO‘,10,“Á•Ê‘I”²í,6,3745,‹´–{”NŒõ,11,32,°,–k,6,6,6.96,03,“¦‚°,6,0.22,1.52.4
