ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,2,ˆê”Êí,‰J,“ì“Œ,5,3,“¦‚°,05,4,3339,ò‹ï–¤,59,46,6.83,5,0.20,.  .
Š—ŒS,2,ˆê”Êí,‰J,“ì“Œ,5,3,“¦‚°,06,5,5305,ˆÉ“¡žx,57,15,6.83,6,0.31,.  .
Š—ŒS,3,ˆê”Êí,‰J,“ì“Œ,2,1,‚Ü‚­‚è,01,2,4402,‰³“¡’qŽj,77,21,6.72,2,0.10,1.49.3
Š—ŒS,3,ˆê”Êí,‰J,“ì“Œ,2,1,‚Ü‚­‚è,02,5,4080,ŽRè“NŽi,49,24,6.74,4,0.07,1.50.1
Š—ŒS,3,ˆê”Êí,‰J,“ì“Œ,2,1,‚Ü‚­‚è,03,4,4919,‹g“cãÄŒå,51,37,6.68,3,0.11,1.51.4
Š—ŒS,3,ˆê”Êí,‰J,“ì“Œ,2,1,‚Ü‚­‚è,04,1,3202,ŽO•i—²_,12,17,6.68,1,0.18,1.53.8
Š—ŒS,3,ˆê”Êí,‰J,“ì“Œ,2,1,‚Ü‚­‚è,05,3,3930,ŠÝ–{—²,69,53,6.73,5,0.14,.  .
Š—ŒS,3,ˆê”Êí,‰J,“ì“Œ,2,1,‚Ü‚­‚è,06,6,4979,’†–ì–²“l,65,52,6.77,6,0.21,.  .
Š—ŒS,4,ˆê”Êí,‰J,–k“Œ,2,1,“¦‚°,01,1,4377,à_–{—Dˆê,36,48,6.70,1,0.12,1.49.5
Š—ŒS,4,ˆê”Êí,‰J,–k“Œ,2,1,“¦‚°,02,2,4156,•l–ìFŽu,24,51,6.78,2,0.15,1.51.2
Š—ŒS,4,ˆê”Êí,‰J,–k“Œ,2,1,“¦‚°,03,4,3502,“nç³‰pŽ™,23,54,6.70,4,0.11,1.51.6
Š—ŒS,4,ˆê”Êí,‰J,–k“Œ,2,1,“¦‚°,04,5,3347,–îŒã„,21,39,6.85,5,0.13,1.53.5
Š—ŒS,4,ˆê”Êí,‰J,–k“Œ,2,1,“¦‚°,05,3,5014,ŠŽR—Á“l,61,27,6.74,3,0.17,.  .
Š—ŒS,4,ˆê”Êí,‰J,–k“Œ,2,1,“¦‚°,06,6,5245,‘q•x‘å½,63,28,6.77,6,0.27,.  .
Š—ŒS,5,ˆê”Êí,‰J,“Œ,3,1,”²‚«,01,3,4049,rìŒ’‘¾,18,30,6.74,3,0.20,1.50.7
Š—ŒS,5,ˆê”Êí,‰J,“Œ,3,1,”²‚«,02,2,3948,‘å’¬—˜Ž,29,35,6.76,2,0.21,1.51.2
Š—ŒS,5,ˆê”Êí,‰J,“Œ,3,1,”²‚«,03,1,5087,²“¡q,17,40,6.69,1,0.21,1.51.8
Š—ŒS,5,ˆê”Êí,‰J,“Œ,3,1,”²‚«,04,5,4090,’†‘º‘¸,37,31,6.77,5,0.22,1.54.2
Š—ŒS,5,ˆê”Êí,‰J,“Œ,3,1,”²‚«,05,4,4071,ŒÃ‰êç»,14,57,6.78,4,0.28,.  .
Š—ŒS,5,ˆê”Êí,‰J,“Œ,3,1,”²‚«,06,6,4004,ŽR–{_•ã,70,23,6.72,6,0.27,.  .
Š—ŒS,6,ˆê”Êí,‰J,“ì“Œ,2,1,”²‚«,01,3,4590,“nç³—D”ü,41,29,6.81,3,0.08,1.49.9
Š—ŒS,6,ˆê”Êí,‰J,“ì“Œ,2,1,”²‚«,02,1,4089,–…”ö’‰K,22,49,6.84,1,0.19,1.51.5
Š—ŒS,6,ˆê”Êí,‰J,“ì“Œ,2,1,”²‚«,03,4,4281,‘åàV‘å–²,43,26,6.80,4,0.12,1.53.9
Š—ŒS,6,ˆê”Êí,‰J,“ì“Œ,2,1,”²‚«,04,5,3831,ˆÀ“¡—T‹M,33,16,6.87,5,0.09,1.55.3
Š—ŒS,6,ˆê”Êí,‰J,“ì“Œ,2,1,”²‚«,05,2,4663,–àŽR‰ÀŠx,40,71,6.79,2,0.11,.  .
Š—ŒS,6,ˆê”Êí,‰J,“ì“Œ,2,1,”²‚«,06,6,3339,ò‹ï–¤,59,46,6.87,6,0.29,.  .
Š—ŒS,7,ˆê”Êí,‰J,“Œ,3,1,“¦‚°,01,1,4033,ˆÉ“¡«‹g,46,41,6.80,1,0.06,1.50.8
Š—ŒS,7,ˆê”Êí,‰J,“Œ,3,1,“¦‚°,02,4,4402,‰³“¡’qŽj,77,21,6.82,4,0.11,1.51.9
Š—ŒS,7,ˆê”Êí,‰J,“Œ,3,1,“¦‚°,03,5,3982,•Ÿ“c—,39,59,6.80,5,0.07,1.54.4
Š—ŒS,7,ˆê”Êí,‰J,“Œ,3,1,“¦‚°,04,3,4678,…–ì–]”ü,73,56,6.81,3,0.01,1.54.4
Š—ŒS,7,ˆê”Êí,‰J,“Œ,3,1,“¦‚°,05,2,3895,–x–{—T–ç,54,69,6.84,2,0.01,.  .
Š—ŒS,7,ˆê”Êí,‰J,“Œ,3,1,“¦‚°,06,6,5305,ˆÉ“¡žx,57,15,6.81,6,0.15,.  .
Š—ŒS,8,ˆê”Êí,‰J,“Œ,3,1,“¦‚°,01,1,4983,‘O“c“ÄÆ,68,18,6.86,1,0.20,1.50.2
Š—ŒS,8,ˆê”Êí,‰J,“Œ,3,1,“¦‚°,02,6,3502,“nç³‰pŽ™,23,54,6.88,5,0.13,1.51.3
Š—ŒS,8,ˆê”Êí,‰J,“Œ,3,1,“¦‚°,03,3,4718,–kì‘¾ˆê,56,13,6.96,3,0.21,1.52.6
Š—ŒS,8,ˆê”Êí,‰J,“Œ,3,1,“¦‚°,04,4,4917,Šâ‹´—T”n,11,32,6.96,4,0.16,1.55.4
Š—ŒS,8,ˆê”Êí,‰J,“Œ,3,1,“¦‚°,05,2,4979,’†–ì–²“l,65,52,7.00,2,0.24,.  .
Š—ŒS,8,ˆê”Êí,‰J,“Œ,3,1,“¦‚°,06,5,5245,‘q•x‘å½,63,28,6.95,6,0.42,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,‰J,“Œ,3,1,“¦‚°,01,1,4919,‹g“cãÄŒå,51,37,6.74,1,0.18,1.49.8
Š—ŒS,9,ˆê”Ê“Á‘I,‰J,“Œ,3,1,“¦‚°,02,4,4090,’†‘º‘¸,37,31,6.85,4,0.18,1.51.2
Š—ŒS,9,ˆê”Ê“Á‘I,‰J,“Œ,3,1,“¦‚°,03,3,4004,ŽR–{_•ã,70,23,6.84,3,0.22,1.53.3
Š—ŒS,9,ˆê”Ê“Á‘I,‰J,“Œ,3,1,“¦‚°,04,5,4156,•l–ìFŽu,24,51,6.82,5,0.18,1.53.8
Š—ŒS,9,ˆê”Ê“Á‘I,‰J,“Œ,3,1,“¦‚°,05,2,3474,¼£O”ü,53,20,6.87,2,0.21,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,‰J,“Œ,3,1,“¦‚°,06,6,5008,‰H–ì—È,15,38,6.81,6,0.15,.  .
Š—ŒS,10,‘I”²í,“Ü‚è,“Œ,2,1,“¦‚°,01,1,4049,rìŒ’‘¾,18,30,6.82,1,0.17,1.50.0
Š—ŒS,10,‘I”²í,“Ü‚è,“Œ,2,1,“¦‚°,02,2,3202,ŽO•i—²_,12,17,6.85,2,0.15,1.51.3
Š—ŒS,10,‘I”²í,“Ü‚è,“Œ,2,1,“¦‚°,03,4,4377,à_–{—Dˆê,36,48,6.81,4,0.16,1.51.5
Š—ŒS,10,‘I”²í,“Ü‚è,“Œ,2,1,“¦‚°,04,3,4089,–…”ö’‰K,22,49,6.83,3,0.18,1.53.5
Š—ŒS,10,‘I”²í,“Ü‚è,“Œ,2,1,“¦‚°,05,6,3930,ŠÝ–{—²,69,53,6.85,6,0.24,.  .
Š—ŒS,10,‘I”²í,“Ü‚è,“Œ,2,1,“¦‚°,06,5,4663,–àŽR‰ÀŠx,40,71,6.88,5,0.23,.  .
Š—ŒS,11,‘I”²í,“Ü‚è,–k“Œ,2,1,“¦‚°,01,1,4590,“nç³—D”ü,41,29,6.83,1,0.05,1.48.0
Š—ŒS,11,‘I”²í,“Ü‚è,–k“Œ,2,1,“¦‚°,02,4,4080,ŽRè“NŽi,49,24,6.84,4,0.14,1.49.9
Š—ŒS,11,‘I”²í,“Ü‚è,–k“Œ,2,1,“¦‚°,03,3,5087,²“¡q,17,40,6.80,3,0.07,1.52.0
Š—ŒS,11,‘I”²í,“Ü‚è,–k“Œ,2,1,“¦‚°,04,6,3334,Šp‚Ð‚Æ‚Ý,47,45,6.83,6,0.14,1.53.5
Š—ŒS,11,‘I”²í,“Ü‚è,–k“Œ,2,1,“¦‚°,05,2,4983,‘O“c“ÄÆ,68,18,6.81,2,0.08,.  .
Š—ŒS,11,‘I”²í,“Ü‚è,–k“Œ,2,1,“¦‚°,06,5,4033,ˆÉ“¡«‹g,46,41,6.85,5,0.12,.  .
Š—ŒS,12,—DŸí,‰J,–k“Œ,3,1,“¦‚°,01,1,4308,‰Í‘º—¹,13,65,6.80,1,0.18,1.49.2
Š—ŒS,12,—DŸí,‰J,–k“Œ,3,1,“¦‚°,02,2,4172,X’èWŽj,66,14,6.82,2,0.17,1.50.2
Š—ŒS,12,—DŸí,‰J,–k“Œ,3,1,“¦‚°,03,6,4642,¼”ö‰ÄŠC,62,50,6.79,5,0.19,1.51.5
Š—ŒS,12,—DŸí,‰J,–k“Œ,3,1,“¦‚°,04,3,4051,´…“ÖŠö,26,43,6.88,3,0.20,1.51.5
Š—ŒS,12,—DŸí,‰J,–k“Œ,3,1,“¦‚°,05,4,4384,’ß–{’•¶,67,19,6.85,4,0.24,.  .
Š—ŒS,12,—DŸí,‰J,–k“Œ,3,1,“¦‚°,06,5,4189,ìã„,38,25,6.77,6,0.25,.  .
•l–¼ŒÎ,1,ˆê”Ê,‰J,–k“Œ,2,1,“¦‚°,01,1,4182,‹g“c˜am,40,13,6.63,1,0.14,1.50.5
•l–¼ŒÎ,1,ˆê”Ê,‰J,–k“Œ,2,1,“¦‚°,02,2,4211,‘º“c“Ö,64,40,6.79,2,0.13,1.51.8
•l–¼ŒÎ,1,ˆê”Ê,‰J,–k“Œ,2,1,“¦‚°,03,3,4962,”¨—³¶,17,37,6.72,3,0.13,1.53.5
•l–¼ŒÎ,1,ˆê”Ê,‰J,–k“Œ,2,1,“¦‚°,04,4,4390,¼–{‹|—Y,37,69,6.76,4,0.16,1.54.6
•l–¼ŒÎ,1,ˆê”Ê,‰J,–k“Œ,2,1,“¦‚°,05,5,5252,r–ØéD“l,54,22,6.70,5,0.15,.  .
•l–¼ŒÎ,1,ˆê”Ê,‰J,–k“Œ,2,1,“¦‚°,06,6,4461,ˆÀ“c‹gG,35,41,6.74,6,0.24,.  .
•l–¼ŒÎ,2,ˆê”Ê,‰J,–k“Œ,2,1,‚Ü‚­‚è,01,2,4440,”‹Œ´’mÆ,45,11,6.64,2,0.02,1.50.5
•l–¼ŒÎ,2,ˆê”Ê,‰J,–k“Œ,2,1,‚Ü‚­‚è,02,5,3957,‘å’J’¼O,38,23,6.68,4,0.15,1.52.2
•l–¼ŒÎ,2,ˆê”Ê,‰J,–k“Œ,2,1,‚Ü‚­‚è,03,3,4978,ŽR“c˜a²,49,33,6.75,3,0.13,1.53.8
•l–¼ŒÎ,2,ˆê”Ê,‰J,–k“Œ,2,1,‚Ü‚­‚è,04,1,5032,’JŒû’m—D,52,21,6.72,1,0.16,1.54.1
•l–¼ŒÎ,2,ˆê”Ê,‰J,–k“Œ,2,1,‚Ü‚­‚è,05,4,5292,²“¡‰E‹ž,58,53,6.61,6,0.18,.  .
•l–¼ŒÎ,2,ˆê”Ê,‰J,–k“Œ,2,1,‚Ü‚­‚è,06,6,4248,‰ª–{‘å,65,28,6.81,5,0.26,.  .
•l–¼ŒÎ,3,ˆê”Ê,‰J,–k“Œ,2,1,“¦‚°,01,1,3246,¯–ì­•F,15,51,6.72,1,0.02,1.51.0
•l–¼ŒÎ,3,ˆê”Ê,‰J,–k“Œ,2,1,“¦‚°,02,3,5172,“c‘ºŒc,18,55,6.73,3,0.11,1.52.1
•l–¼ŒÎ,3,ˆê”Ê,‰J,–k“Œ,2,1,“¦‚°,03,2,4879,ŽRè“S•½,39,56,6.75,2,0.04,1.53.0
•l–¼ŒÎ,3,ˆê”Ê,‰J,–k“Œ,2,1,“¦‚°,04,4,3976,“à“cŒ\,1,76,6.77,4,0.23,1.54.6
•l–¼ŒÎ,3,ˆê”Ê,‰J,–k“Œ,2,1,“¦‚°,05,5,5044,“nç³Œ’,63,57,6.71,5,0.15,.  .
•l–¼ŒÎ,3,ˆê”Ê,‰J,–k“Œ,2,1,“¦‚°,06,6,5259,–ì“c¸Œá,4,46,6.80,6,0.12,.  .
•l–¼ŒÎ,4,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è,01,2,4890,Îì—È,19,31,6.74,2,0.18,1.50.9
•l–¼ŒÎ,4,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è,02,3,3454,ˆäì‘åì,36,58,6.80,3,0.24,1.52.6
•l–¼ŒÎ,4,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è,03,5,4245,‚‹´’¼Æ,62,54,6.78,5,0.15,1.54.4
•l–¼ŒÎ,4,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è,04,1,5224,¼‰ªŒ°S,41,52,6.78,1,0.16,1.55.0
•l–¼ŒÎ,4,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è,05,6,5206,”~Œ´Ë•½,20,48,6.68,6,0.15,.  .
•l–¼ŒÎ,4,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è,06,4,2014,‚’Ë´ˆê,27,25,6.78,4,0.16,.  .
•l–¼ŒÎ,5,ˆê”Ê,‰J,“Œ,2,1,“¦‚°,01,1,5096,ãŒ´›Ã,25,18,6.72,1,0.09,1.51.4
•l–¼ŒÎ,5,ˆê”Ê,‰J,“Œ,2,1,“¦‚°,02,2,4390,¼–{‹|—Y,37,69,6.71,2,0.10,1.52.1
•l–¼ŒÎ,5,ˆê”Ê,‰J,“Œ,2,1,“¦‚°,03,3,4631,Vˆä‰pF,29,29,6.72,3,0.13,1.54.3
•l–¼ŒÎ,5,ˆê”Ê,‰J,“Œ,2,1,“¦‚°,04,4,5261,‰ª’¨—S,11,32,6.76,4,0.18,1.55.7
•l–¼ŒÎ,5,ˆê”Ê,‰J,“Œ,2,1,“¦‚°,05,5,5187,¬â•—‘¾,21,19,6.75,5,0.18,.  .
•l–¼ŒÎ,5,ˆê”Ê,‰J,“Œ,2,1,“¦‚°,06,6,5285,Žá—Ñ—í,13,24,6.77,6,0.33,.  .
•l–¼ŒÎ,6,ˆê”Ê,‰J,“Œ,2,1,·‚µ,01,2,5201,‘ºã@‘¾˜Y,23,64,6.73,2,0.14,1.50.2
•l–¼ŒÎ,6,ˆê”Ê,‰J,“Œ,2,1,·‚µ,02,3,4861,“c’†GŽ÷,60,75,6.68,3,0.15,1.51.1
•l–¼ŒÎ,6,ˆê”Ê,‰J,“Œ,2,1,·‚µ,03,1,3614,’JŸK,53,73,6.70,1,0.13,1.53.2
•l–¼ŒÎ,6,ˆê”Ê,‰J,“Œ,2,1,·‚µ,04,4,5220,Â–Ø˜@,66,66,6.75,4,0.18,1.53.8
•l–¼ŒÎ,6,ˆê”Ê,‰J,“Œ,2,1,·‚µ,05,5,5105,•x“cš¶,33,39,6.87,6,0.22,.  .
•l–¼ŒÎ,6,ˆê”Ê,‰J,“Œ,2,1,·‚µ,06,6,5292,²“¡‰E‹ž,58,53,6.62,5,0.18,.  .
•l–¼ŒÎ,7,ˆê”Ê,‰J,“Œ,2,1,·‚µ,01,2,5044,“nç³Œ’,63,57,6.69,2,0.10,1.50.0
•l–¼ŒÎ,7,ˆê”Ê,‰J,“Œ,2,1,·‚µ,02,3,4890,Îì—È,19,31,6.70,3,0.10,1.51.1
•l–¼ŒÎ,7,ˆê”Ê,‰J,“Œ,2,1,·‚µ,03,4,3784,’†“‡—F˜a,32,30,6.74,4,0.10,1.52.4
•l–¼ŒÎ,7,ˆê”Ê,‰J,“Œ,2,1,·‚µ,04,1,3761,ŽR–{Œõ—Y,2,12,6.71,1,0.17,1.53.0
•l–¼ŒÎ,7,ˆê”Ê,‰J,“Œ,2,1,·‚µ,05,6,5085,’†‘º‰hŽ¡,3,45,6.76,6,0.15,.  .
•l–¼ŒÎ,7,ˆê”Ê,‰J,“Œ,2,1,·‚µ,06,5,4962,”¨—³¶,17,37,6.73,5,0.14,.  .
•l–¼ŒÎ,8,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è,01,2,4902,ŽRì—Y‘å,44,34,6.72,2,0.11,1.50.9
•l–¼ŒÎ,8,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è,02,1,4245,‚‹´’¼Æ,62,54,6.76,1,0.15,1.51.7
•l–¼ŒÎ,8,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è,03,3,5252,r–ØéD“l,54,22,6.68,3,0.11,1.53.7
•l–¼ŒÎ,8,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è,04,6,5261,‰ª’¨—S,11,32,6.77,6,0.17,1.55.0
•l–¼ŒÎ,8,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è,05,5,5032,’JŒû’m—D,52,21,6.74,5,0.19,.  .
•l–¼ŒÎ,8,ˆê”Ê,‰J,“Œ,2,1,‚Ü‚­‚è,06,4,5172,“c‘ºŒc,18,55,6.76,4,0.20,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,‰J,“Œ,2,1,“¦‚°,01,1,4861,“c’†GŽ÷,60,75,6.67,1,0.20,1.50.6
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,‰J,“Œ,2,1,“¦‚°,02,3,3246,¯–ì­•F,15,51,6.75,2,0.25,1.52.6
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,‰J,“Œ,2,1,“¦‚°,03,5,5096,ãŒ´›Ã,25,18,6.72,5,0.07,1.53.5
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,‰J,“Œ,2,1,“¦‚°,04,4,4182,‹g“c˜am,40,13,6.66,4,0.24,1.53.5
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,‰J,“Œ,2,1,“¦‚°,05,2,2014,‚’Ë´ˆê,27,25,6.78,3,0.27,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,‰J,“Œ,2,1,“¦‚°,06,6,4978,ŽR“c˜a²,49,33,6.76,6,0.12,.  .
•l–¼ŒÎ,10,‘I”²í,‰J,“Œ,2,1,“¦‚°,01,1,5187,¬â•—‘¾,21,19,6.73,1,0.06,1.50.6
•l–¼ŒÎ,10,‘I”²í,‰J,“Œ,2,1,“¦‚°,02,3,3784,’†“‡—F˜a,32,30,6.73,3,0.21,1.51.5
•l–¼ŒÎ,10,‘I”²í,‰J,“Œ,2,1,“¦‚°,03,2,3957,‘å’J’¼O,38,23,6.73,2,0.18,1.53.0
•l–¼ŒÎ,10,‘I”²í,‰J,“Œ,2,1,“¦‚°,04,4,5224,¼‰ªŒ°S,41,52,6.84,4,0.13,1.53.2
•l–¼ŒÎ,10,‘I”²í,‰J,“Œ,2,1,“¦‚°,05,5,4879,ŽRè“S•½,39,56,6.78,5,0.16,.  .
•l–¼ŒÎ,10,‘I”²í,‰J,“Œ,2,1,“¦‚°,06,6,3614,’JŸK,53,73,6.76,6,0.22,.  .
•l–¼ŒÎ,11,‘I”²í,‰J,“Œ,2,1,“¦‚°,01,1,4902,ŽRì—Y‘å,44,34,6.72,1,0.02,1.51.1
•l–¼ŒÎ,11,‘I”²í,‰J,“Œ,2,1,“¦‚°,02,4,3454,ˆäì‘åì,36,58,6.82,4,0.11,1.52.3
•l–¼ŒÎ,11,‘I”²í,‰J,“Œ,2,1,“¦‚°,03,6,3976,“à“cŒ\,1,76,6.76,6,0.16,1.53.7
•l–¼ŒÎ,11,‘I”²í,‰J,“Œ,2,1,“¦‚°,04,2,4631,Vˆä‰pF,29,29,6.76,2,0.07,1.54.6
•l–¼ŒÎ,11,‘I”²í,‰J,“Œ,2,1,“¦‚°,05,3,4440,”‹Œ´’mÆ,45,11,6.64,3,0.09,.  .
•l–¼ŒÎ,11,‘I”²í,‰J,“Œ,2,1,“¦‚°,06,5,3761,ŽR–{Œõ—Y,2,12,6.71,5,0.12,.  .
•l–¼ŒÎ,12,—DŸí,‰J,“Œ,2,1,‚Ü‚­‚è,01,5,5150,â–{—Y‹I,9,35,6.66,4,0.16,1.50.5
•l–¼ŒÎ,12,—DŸí,‰J,“Œ,2,1,‚Ü‚­‚è,02,4,3538,‹e’r•ô°,59,72,6.74,5,0.28,1.52.6
•l–¼ŒÎ,12,—DŸí,‰J,“Œ,2,1,‚Ü‚­‚è,03,6,4327,‰Á“¡ãÄ,12,70,6.78,6,0.34,1.53.8
•l–¼ŒÎ,12,—DŸí,‰J,“Œ,2,1,‚Ü‚­‚è,04,1,5054,²X–Ø‘å‰Í,26,16,6.75,1,0.13,1.54.0
•l–¼ŒÎ,12,—DŸí,‰J,“Œ,2,1,‚Ü‚­‚è,05,3,3458,“ŒŒ’‰î,22,61,6.75,3,0.15,.  .
•l–¼ŒÎ,12,—DŸí,‰J,“Œ,2,1,‚Ü‚­‚è,06,2,4216,¯‰hŽ¢,5,68,6.80,2,0.13,.  .
‘½–€ì,1,—\‘I,‰J,“ì,2,2,”²‚«,01,5,4738,´”WãÄŽq,36,75,6.81,5,0.18,1.49.2
‘½–€ì,1,—\‘I,‰J,“ì,2,2,”²‚«,02,2,3207,“c‘º”ü˜a,69,86,6.76,2,0.15,1.50.2
‘½–€ì,1,—\‘I,‰J,“ì,2,2,”²‚«,03,1,4924,’†–k—Á,61,65,6.80,1,0.21,1.52.4
‘½–€ì,1,—\‘I,‰J,“ì,2,2,”²‚«,04,6,4690,‚Î—œØ,29,70,6.69,6,0.17,1.54.1
‘½–€ì,1,—\‘I,‰J,“ì,2,2,”²‚«,05,4,5306,‰Í“à—I—˜ˆÇ,60,59,6.80,4,0.19,.  .
‘½–€ì,1,—\‘I,‰J,“ì,2,2,”²‚«,06,3,5113,•–¾‰Ô–²,44,33,6.86,3,0.21,.  .
‘½–€ì,2,—\‘I,‰J,–³•—,0,2,‚Ü‚­‚è·‚µ,01,6,4843,[”ö”bŒb,63,54,6.70,5,0.09,1.48.4
‘½–€ì,2,—\‘I,‰J,–³•—,0,2,‚Ü‚­‚è·‚µ,02,4,4208,ŽO‰Y‰i—,23,40,6.75,4,0.14,1.50.2
‘½–€ì,2,—\‘I,‰J,–³•—,0,2,‚Ü‚­‚è·‚µ,03,1,4349,Œ¢“¶çH,25,72,6.68,1,0.16,1.52.0
‘½–€ì,2,—\‘I,‰J,–³•—,0,2,‚Ü‚­‚è·‚µ,04,3,4569,’†àVG“Þ,43,27,6.70,3,0.21,1.53.0
‘½–€ì,2,—\‘I,‰J,–³•—,0,2,‚Ü‚­‚è·‚µ,05,2,4773,’†ì‚è‚È,70,66,6.69,2,0.21,.  .
‘½–€ì,2,—\‘I,‰J,–³•—,0,2,‚Ü‚­‚è·‚µ,06,5,5320,Šâè—íŽq,21,80,6.81,6,0.17,.  .
‘½–€ì,3,—\‘I,‰J,“ì“Œ,3,2,”²‚«,01,2,4286,•½“c‚³‚â‚©,50,50,6.74,2,0.23,1.48.9
‘½–€ì,3,—\‘I,‰J,“ì“Œ,3,2,”²‚«,02,3,3175,“n•Óç‘,59,48,6.79,3,0.18,1.50.7
‘½–€ì,3,—\‘I,‰J,“ì“Œ,3,2,”²‚«,03,5,4501,”óŒû—R‰Á—¢,58,38,6.70,5,0.21,1.52.0
‘½–€ì,3,—\‘I,‰J,“ì“Œ,3,2,”²‚«,04,4,4893,“nç³^“Þ”ü,45,76,6.74,4,0.16,1.53.2
‘½–€ì,3,—\‘I,‰J,“ì“Œ,3,2,”²‚«,05,1,4744,ˆÉ“¡—æ“Þ,19,55,6.77,1,0.32,.  .
‘½–€ì,3,—\‘I,‰J,“ì“Œ,3,2,”²‚«,06,6,5335,X—z‘½,32,31,6.80,6,0.29,.  .
‘½–€ì,4,—\‘I,‰J,“ì“Œ,2,2,“¦‚°,01,1,4733,Ôˆä–r,47,37,6.82,1,0.22,1.49.2
‘½–€ì,4,—\‘I,‰J,“ì“Œ,2,2,“¦‚°,02,4,4387,•½ŽR’q‰Á,42,71,6.75,4,0.17,1.49.8
‘½–€ì,4,—\‘I,‰J,“ì“Œ,2,2,“¦‚°,03,5,3232,ŽRì”ü—R‹I,22,78,6.79,5,0.31,1.52.0
‘½–€ì,4,—\‘I,‰J,“ì“Œ,2,2,“¦‚°,04,3,3693,Šœê—DŽq,51,74,6.77,3,0.23,1.53.2
‘½–€ì,4,—\‘I,‰J,“ì“Œ,2,2,“¦‚°,05,2,4400,‰Á“¡“ÞŒŽ,56,44,6.84,2,0.23,.  .
‘½–€ì,4,—\‘I,‰J,“ì“Œ,2,2,“¦‚°,06,6,5314,’†‘]—Ú‰Ø,18,69,6.84,6,0.27,.  .
‘½–€ì,5,—\‘I,‰J,“ì“Œ,3,2,·‚µ,01,2,4738,´”WãÄŽq,36,75,6.75,2,0.15,1.48.4
‘½–€ì,5,—\‘I,‰J,“ì“Œ,3,2,·‚µ,02,1,3357,•Ÿ“‡—zŽq,31,62,6.81,1,0.18,1.50.4
‘½–€ì,5,—\‘I,‰J,“ì“Œ,3,2,·‚µ,03,5,4589,‰–è‹Ë‰Á,20,83,6.79,4,0.11,1.52.4
‘½–€ì,5,—\‘I,‰J,“ì“Œ,3,2,·‚µ,04,3,3845,’†’J•üŽq,34,28,6.66,3,0.14,1.53.4
‘½–€ì,5,—\‘I,‰J,“ì“Œ,3,2,·‚µ,05,6,5230,ÎŒ´“âŽÑ,17,79,6.72,5,0.21,.  .
‘½–€ì,5,—\‘I,‰J,“ì“Œ,3,2,·‚µ,06,4,5297,“ìÊ”J,26,68,6.78,6,0.22,.  .
‘½–€ì,6,—\‘I,“Ü‚è,“ì“Œ,1,2,·‚µ,01,2,4627,“¡Œ´ØŠó,37,64,6.76,2,0.14,1.48.2
‘½–€ì,6,—\‘I,“Ü‚è,“ì“Œ,1,2,·‚µ,02,4,4843,[”ö”bŒb,63,54,6.73,4,0.12,1.49.8
‘½–€ì,6,—\‘I,“Ü‚è,“ì“Œ,1,2,·‚µ,03,1,4525,^Žq“Þ’ÃŽÀ,24,47,6.84,1,0.09,1.51.4
‘½–€ì,6,—\‘I,“Ü‚è,“ì“Œ,1,2,·‚µ,04,5,3207,“c‘º”ü˜a,69,86,6.87,5,0.08,1.52.1
‘½–€ì,6,—\‘I,“Ü‚è,“ì“Œ,1,2,·‚µ,05,6,5272,¼“c^ŽÀ,40,73,6.76,6,0.05,.  .
‘½–€ì,6,—\‘I,“Ü‚è,“ì“Œ,1,2,·‚µ,06,3,5198,‰œ‘º–¾“ú,38,63,6.78,3,0.18,.  .
‘½–€ì,7,—\‘I,‰J,–³•—,0,2,‚Ü‚­‚è,01,2,3932,’r“c_”ü,39,61,6.83,2,0.16,1.49.5
‘½–€ì,7,—\‘I,‰J,–³•—,0,2,‚Ü‚­‚è,02,4,4791,•àV‚ß‚®‚Ý,53,26,6.97,4,0.13,1.50.0
