ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3535,“nC•½,3,30,°,“ì,4,2,6.63,03,“¦‚°,5,0.10,1.54.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4458,–•—YŽO,30,55,°,“ì,4,2,6.67,04,“¦‚°,3,0.12,1.55.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3839,ì‡—Ži,63,40,°,“ì,4,2,6.73,05,“¦‚°,6,0.16,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4511,’†‰ªŒ’l,9,17,°,“ì,4,2,6.73,06,“¦‚°,4,0.16,.  .
•l–¼ŒÎ,5,ˆê”Ê,4,3832,‰º“c“N–ç,8,12,°,“ì,4,2,6.63,01,‚Ü‚­‚è,4,0.12,1.50.5
•l–¼ŒÎ,5,ˆê”Ê,6,4963,›‰X”ü—S,23,38,°,“ì,4,2,6.59,02,‚Ü‚­‚è,6,0.11,1.51.6
•l–¼ŒÎ,5,ˆê”Ê,5,3744,“¿‘GŽ÷,56,58,°,“ì,4,2,6.60,03,‚Ü‚­‚è,5,0.10,1.52.1
•l–¼ŒÎ,5,ˆê”Ê,2,3761,ŽR–{Œõ—Y,46,75,°,“ì,4,2,6.61,04,‚Ü‚­‚è,2,0.23,1.52.4
•l–¼ŒÎ,5,ˆê”Ê,1,4251,ìè½Žu,62,44,°,“ì,4,2,6.64,05,‚Ü‚­‚è,1,0.15,.  .
•l–¼ŒÎ,5,ˆê”Ê,3,4016,¼ìV‘¾˜Y,32,20,°,“ì,4,2,6.67,06,‚Ü‚­‚è,3,0.18,.  .
•l–¼ŒÎ,6,ˆê”Ê,3,3909,²X–ØNK,53,65,°,“ì,4,2,6.66,01,‚Ü‚­‚è,2,0.12,1.56.0
•l–¼ŒÎ,6,ˆê”Ê,5,4229,Žsì”üG,59,25,°,“ì,4,2,6.72,02,‚Ü‚­‚è,5,0.16,1.58.1
•l–¼ŒÎ,6,ˆê”Ê,6,3963,Œ´“cG–í,60,51,°,“ì,4,2,6.64,03,‚Ü‚­‚è,6,0.15,2.01.1
•l–¼ŒÎ,6,ˆê”Ê,4,4710,•Ÿ“c@•½,47,62,°,“ì,4,2,6.66,04,‚Ü‚­‚è,4,0.13,2.03.7
•l–¼ŒÎ,6,ˆê”Ê,2,5012,‰Á‘q˜Ðª,7,27,°,“ì,4,2,6.57,05,‚Ü‚­‚è,1,0.21,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4000,¼–{”Žº,18,53,°,“ì,4,2,6.63,01,‚Ü‚­‚è,3,0.12,1.50.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,3869,ˆä‹Ú‘åŽu,52,59,°,“ì,4,2,6.68,02,‚Ü‚­‚è,5,0.16,1.51.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4234,–ì‘ŠOŽi,36,63,°,“ì,4,2,6.67,03,‚Ü‚­‚è,4,0.17,1.53.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4760,ŽRèŒS,38,54,°,“ì,4,2,6.62,04,‚Ü‚­‚è,1,0.20,1.54.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,5074,‘åàV½–ç,25,64,°,“ì,4,2,6.62,05,‚Ü‚­‚è,2,0.16,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4417,•ž•”„,41,57,°,“ì,4,2,6.63,06,‚Ü‚­‚è,6,0.16,.  .
•l–¼ŒÎ,8,ˆê”Ê,1,4452,¼”öÕ,14,72,°,“ì,4,2,6.62,01,“¦‚°,1,0.19,1.49.8
•l–¼ŒÎ,8,ˆê”Ê,5,4885,‘åŽRçL,13,48,°,“ì,4,2,6.63,02,“¦‚°,5,0.14,1.51.3
•l–¼ŒÎ,8,ˆê”Ê,4,4142,•½–ì˜a–¾,21,43,°,“ì,4,2,6.65,03,“¦‚°,4,0.15,1.53.8
•l–¼ŒÎ,8,ˆê”Ê,3,3839,ì‡—Ži,63,40,°,“ì,4,2,6.72,04,“¦‚°,3,0.12,1.53.9
•l–¼ŒÎ,8,ˆê”Ê,2,4473,“¡“°—¢,66,41,°,“ì,4,2,6.61,05,“¦‚°,2,0.17,.  .
•l–¼ŒÎ,8,ˆê”Ê,6,3885,‹v“c•,17,22,°,“ì,4,2,6.70,06,“¦‚°,6,0.18,.  .
•l–¼ŒÎ,9,ˆê”Ê,4,4750,ˆäã®Œå,48,45,°,“ì,4,2,6.68,01,‚Ü‚­‚è,4,0.12,1.50.3
•l–¼ŒÎ,9,ˆê”Ê,6,3826,‘º“cCŽŸ,39,35,°,“ì,4,2,6.69,02,‚Ü‚­‚è,6,0.13,1.51.0
•l–¼ŒÎ,9,ˆê”Ê,5,4016,¼ìV‘¾˜Y,32,20,°,“ì,4,2,6.76,03,‚Ü‚­‚è,5,0.10,1.53.6
•l–¼ŒÎ,9,ˆê”Ê,1,4264,’·”öÍ•½,33,36,°,“ì,4,2,6.71,04,‚Ü‚­‚è,1,0.26,1.54.0
•l–¼ŒÎ,9,ˆê”Ê,3,3535,“nC•½,3,30,°,“ì,4,2,6.69,05,‚Ü‚­‚è,3,0.30,.  .
•l–¼ŒÎ,9,ˆê”Ê,2,5079,‘åÎ^‰›,57,31,°,“ì,4,2,6.65,06,‚Ü‚­‚è,2,0.33,.  .
•l–¼ŒÎ,10,€—DŸí,1,3744,“¿‘GŽ÷,56,58,“Ü‚è,“ì,4,2,6.60,01,“¦‚°,1,0.08,1.50.4
•l–¼ŒÎ,10,€—DŸí,4,3541,ŽO›¸½Ži,4,50,“Ü‚è,“ì,4,2,6.61,02,“¦‚°,4,0.13,1.52.0
•l–¼ŒÎ,10,€—DŸí,3,3499,Žsì“N–ç,55,29,“Ü‚è,“ì,4,2,6.74,03,“¦‚°,3,0.12,1.53.9
•l–¼ŒÎ,10,€—DŸí,2,3978,êŽ“¡m,20,13,“Ü‚è,“ì,4,2,6.68,04,“¦‚°,2,0.12,1.54.9
•l–¼ŒÎ,10,€—DŸí,6,5012,‰Á‘q˜Ðª,7,27,“Ü‚è,“ì,4,2,6.69,05,“¦‚°,6,0.26,.  .
•l–¼ŒÎ,10,€—DŸí,5,4458,–•—YŽO,30,55,“Ü‚è,“ì,4,2,6.75,06,“¦‚°,5,0.31,.  .
•l–¼ŒÎ,11,€—DŸí,5,4710,•Ÿ“c@•½,47,62,“Ü‚è,“ì,4,2,6.70,01,Œb‚Ü‚ê,5,0.15,1.50.6
•l–¼ŒÎ,11,€—DŸí,4,4760,ŽRèŒS,38,54,“Ü‚è,“ì,4,2,6.72,02,Œb‚Ü‚ê,4,0.07,1.51.9
•l–¼ŒÎ,11,€—DŸí,2,3987,Œã“¡³@,31,32,“Ü‚è,“ì,4,2,6.71,03,Œb‚Ü‚ê,2,0.04,1.53.3
•l–¼ŒÎ,11,€—DŸí,3,3832,‰º“c“N–ç,8,12,“Ü‚è,“ì,4,2,6.72,04,Œb‚Ü‚ê,3,0.03,1.54.5
•l–¼ŒÎ,11,€—DŸí,6,3965,–k’†Œ³Ž÷,35,26,“Ü‚è,“ì,4,2,6.73,05,Œb‚Ü‚ê,6,0.23,.  .
•l–¼ŒÎ,12,€—DŸí,1,4885,‘åŽRçL,13,48,“Ü‚è,“ì,3,1,6.57,01,“¦‚°,1,0.14,1.48.3
•l–¼ŒÎ,12,€—DŸí,3,4963,›‰X”ü—S,23,38,“Ü‚è,“ì,3,1,6.62,02,“¦‚°,3,0.11,1.51.0
•l–¼ŒÎ,12,€—DŸí,2,4000,¼–{”Žº,18,53,“Ü‚è,“ì,3,1,6.61,03,“¦‚°,2,0.14,1.52.9
•l–¼ŒÎ,12,€—DŸí,5,3909,²X–ØNK,53,65,“Ü‚è,“ì,3,1,6.68,04,“¦‚°,5,0.14,1.54.8
•l–¼ŒÎ,12,€—DŸí,6,4237,‘å•õ–L,29,23,“Ü‚è,“ì,3,1,6.65,05,“¦‚°,6,0.15,.  .
•l–¼ŒÎ,12,€—DŸí,4,4057,¼ˆäŒ«Ž¡,37,56,“Ü‚è,“ì,3,1,6.64,06,“¦‚°,4,0.14,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3602,‰œ•½‘ñ–ç,45,80,“Ü‚è,–k“Œ,2,2,6.77,01,”²‚«,1,0.18,1.48.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4442,¼’|‘å•ã,59,43,“Ü‚è,–k“Œ,2,2,6.79,02,”²‚«,2,0.16,1.50.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4692,ŽðˆärO,48,32,“Ü‚è,–k“Œ,2,2,6.83,03,”²‚«,3,0.15,1.51.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4331,ŽOD—El,49,83,“Ü‚è,–k“Œ,2,2,6.81,04,”²‚«,5,0.17,1.52.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4900,’†“c—[‹M,16,66,“Ü‚è,–k“Œ,2,2,6.70,05,”²‚«,4,0.24,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5194,‘å‹v•Û—C,33,57,“Ü‚è,–k“Œ,2,2,6.73,06,”²‚«,6,0.16,.  .
‘½–€ì,2,—\‘I,5,4876,”~–ØŒh‘¾,26,46,“Ü‚è,–k“Œ,3,2,6.83,01,‚Ü‚­‚è,5,0.10,1.48.8
‘½–€ì,2,—\‘I,2,3641,ˆê£–¾,65,79,“Ü‚è,–k“Œ,3,2,6.97,02,‚Ü‚­‚è,2,0.19,1.50.3
‘½–€ì,2,—\‘I,6,4654,ŽÂ“c—D–ç,58,54,“Ü‚è,–k“Œ,3,2,6.93,03,‚Ü‚­‚è,6,0.14,1.52.7
‘½–€ì,2,—\‘I,4,4897,[Œ©ˆŸ—R”ü,35,84,“Ü‚è,–k“Œ,3,2,6.91,04,‚Ü‚­‚è,4,0.18,1.53.6
‘½–€ì,2,—\‘I,3,2538,‚‹´“ñ˜N,19,50,“Ü‚è,–k“Œ,3,2,6.89,05,‚Ü‚­‚è,3,0.28,.  .
‘½–€ì,2,—\‘I,1,4714,Šì‘½{ˆÇ“Þ,24,70,“Ü‚è,–k“Œ,3,2,6.87,06,‚Ü‚­‚è,1,0.11,.  .
‘½–€ì,3,—\‘I,2,4512,‚–ì“NŽj,69,75,“Ü‚è,–k“Œ,4,2,6.82,01,·‚µ,2,0.14,1.49.1
‘½–€ì,3,—\‘I,1,3880,óŒ©@F,56,62,“Ü‚è,–k“Œ,4,2,6.80,02,·‚µ,1,0.11,1.50.6
‘½–€ì,3,—\‘I,4,3966,ìŠÔÍ,27,63,“Ü‚è,–k“Œ,4,2,6.90,03,·‚µ,4,0.17,1.52.6
‘½–€ì,3,—\‘I,5,4821,È’¹W–ç,34,51,“Ü‚è,–k“Œ,4,2,6.85,04,·‚µ,5,0.06,1.54.2
‘½–€ì,3,—\‘I,3,4636,Ô’rC•½,72,67,“Ü‚è,–k“Œ,4,2,6.83,05,·‚µ,3,0.14,.  .
‘½–€ì,3,—\‘I,6,4642,¼”ö‰ÄŠC,41,47,“Ü‚è,–k“Œ,4,2,6.84,06,·‚µ,6,0.26,.  .
‘½–€ì,4,—\‘I,1,3227,’·‰ª–Îˆê,44,59,“Ü‚è,–k“Œ,4,2,6.73,01,“¦‚°,1,0.05,1.49.6
‘½–€ì,4,—\‘I,5,4133,‚‹´³’j,31,42,“Ü‚è,–k“Œ,4,2,6.82,02,“¦‚°,5,0.06,1.50.5
‘½–€ì,4,—\‘I,2,3781,HŒ³½,73,40,“Ü‚è,–k“Œ,4,2,6.80,03,“¦‚°,2,0.09,1.52.0
‘½–€ì,4,—\‘I,4,5256,’†ŽRãÄ‘¾,71,41,“Ü‚è,–k“Œ,4,2,6.87,04,“¦‚°,4,0.09,1.52.3
‘½–€ì,4,—\‘I,3,3611,Šâè–F”ü,51,38,“Ü‚è,–k“Œ,4,2,6.77,05,“¦‚°,3,0.06,.  .
‘½–€ì,4,—\‘I,6,4062,Œã“¡—z‰î,74,36,“Ü‚è,–k“Œ,4,2,6.79,06,“¦‚°,6,0.17,.  .
‘½–€ì,5,—\‘I,4,4099,‹g‰i‘¥—Y,47,26,“Ü‚è,–k“Œ,3,2,6.83,01,·‚µ,4,0.12,1.49.3
‘½–€ì,5,—\‘I,1,4340,“y«‰ë–ç,60,29,“Ü‚è,–k“Œ,3,2,6.90,02,·‚µ,1,0.08,1.50.6
‘½–€ì,5,—\‘I,2,4128,ìŒû‹M‹v,55,81,“Ü‚è,–k“Œ,3,2,6.87,03,·‚µ,2,0.11,1.52.3
‘½–€ì,5,—\‘I,6,4295,¬â®Æ,40,61,“Ü‚è,–k“Œ,3,2,6.82,04,·‚µ,6,0.16,1.52.6
‘½–€ì,5,—\‘I,3,5199,‚…—I,22,24,“Ü‚è,–k“Œ,3,2,6.80,05,·‚µ,3,0.01,.  .
‘½–€ì,5,—\‘I,5,5194,‘å‹v•Û—C,33,57,“Ü‚è,–k“Œ,3,2,6.77,06,·‚µ,5,0.09,.  .
‘½–€ì,6,—\‘I,2,4427,`‰pŒå,39,74,“Ü‚è,–k“Œ,2,2,6.80,01,‚Ü‚­‚è,2,0.21,1.48.5
‘½–€ì,6,—\‘I,3,3918,[ˆä—˜Žõ,53,48,“Ü‚è,–k“Œ,2,2,6.83,02,‚Ü‚­‚è,3,0.24,1.50.4
‘½–€ì,6,—\‘I,6,4075,’†–ìŽŸ˜Y,64,53,“Ü‚è,–k“Œ,2,2,6.87,03,‚Ü‚­‚è,6,0.09,1.51.6
‘½–€ì,6,—\‘I,5,4700,‹àŽq˜a”V,17,56,“Ü‚è,–k“Œ,2,2,6.85,04,‚Ü‚­‚è,5,0.14,1.52.9
‘½–€ì,6,—\‘I,4,4714,Šì‘½{ˆÇ“Þ,24,70,“Ü‚è,–k“Œ,2,2,6.88,05,‚Ü‚­‚è,4,0.14,.  .
‘½–€ì,6,—\‘I,1,3463,‰³’ÃNŽu,12,64,“Ü‚è,–k“Œ,2,2,6.87,06,‚Ü‚­‚è,1,0.25,.  .
‘½–€ì,7,—\‘I,3,4526,’r“c—Y—S,14,21,“Ü‚è,–k“Œ,4,2,6.82,01,·‚µ,3,0.24,1.49.3
‘½–€ì,7,—\‘I,1,4636,Ô’rC•½,72,77,“Ü‚è,–k“Œ,4,2,6.87,02,·‚µ,1,0.27,1.51.2
‘½–€ì,7,—\‘I,6,3606,ì–k_‹M,46,65,“Ü‚è,–k“Œ,4,2,6.77,03,·‚µ,6,0.19,1.52.2
‘½–€ì,7,—\‘I,4,5019,ŽÄ“c•SŒb,67,45,“Ü‚è,–k“Œ,4,2,6.83,04,·‚µ,4,0.24,1.53.8
‘½–€ì,7,—\‘I,5,4618,”T‘ºN—F,57,52,“Ü‚è,–k“Œ,4,2,6.84,05,·‚µ,5,0.23,.  .
‘½–€ì,7,—\‘I,2,4897,[Œ©ˆŸ—R”ü,35,84,“Ü‚è,–k“Œ,4,2,6.80,06,·‚µ,2,0.23,.  .
‘½–€ì,8,—\‘I,2,2538,‚‹´“ñ˜N,19,50,“Ü‚è,–k“Œ,5,2,6.80,01,Œb‚Ü‚ê,2,0.08,1.50.2
‘½–€ì,8,—\‘I,5,3484,ŽÅ“c_Ž¡,23,44,“Ü‚è,–k“Œ,5,2,6.83,02,Œb‚Ü‚ê,5,0.05,1.51.2
‘½–€ì,8,—\‘I,3,4594,’Jì—Sˆê,11,73,“Ü‚è,–k“Œ,5,2,6.90,03,Œb‚Ü‚ê,3,0.11,1.52.6
‘½–€ì,8,—\‘I,4,3596,‰Íã”Nº,13,69,“Ü‚è,–k“Œ,5,2,6.82,04,Œb‚Ü‚ê,4,0.07,1.54.2
‘½–€ì,8,—\‘I,6,5091,ˆ×–{’q–ç,66,35,“Ü‚è,–k“Œ,5,2,6.85,05,Œb‚Ü‚ê,6,0.11,.  .
‘½–€ì,9,—\‘I“ÁÜ,3,4133,‚‹´³’j,31,42,“Ü‚è,–k“Œ,4,2,6.85,01,‚Ü‚­‚è,3,0.17,1.49.3
‘½–€ì,9,—\‘I“ÁÜ,1,4680,Œã“¡”ü—ƒ,36,22,“Ü‚è,–k“Œ,4,2,6.77,02,‚Ü‚­‚è,1,0.25,1.50.7
‘½–€ì,9,—\‘I“ÁÜ,4,3602,‰œ•½‘ñ–ç,45,80,“Ü‚è,–k“Œ,4,2,6.87,03,‚Ü‚­‚è,4,0.17,1.52.5
‘½–€ì,9,—\‘I“ÁÜ,2,4876,”~–ØŒh‘¾,26,46,“Ü‚è,–k“Œ,4,2,6.83,04,‚Ü‚­‚è,2,0.19,1.53.8
‘½–€ì,9,—\‘I“ÁÜ,5,3880,óŒ©@F,56,62,“Ü‚è,–k“Œ,4,2,6.90,05,‚Ü‚­‚è,5,0.28,.  .
‘½–€ì,9,—\‘I“ÁÜ,6,5199,‚…—I,22,24,“Ü‚è,–k“Œ,4,2,6.89,06,‚Ü‚­‚è,6,0.34,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,3227,’·‰ª–Îˆê,44,59,“Ü‚è,“Œ,4,2,6.75,01,‚Ü‚­‚è,4,0.22,1.49.7
‘½–€ì,10,—\‘I“ÁÜ,5,4191,Ô‰HŽ–ç,63,30,“Ü‚è,“Œ,4,2,6.77,02,‚Ü‚­‚è,5,0.22,1.50.3
‘½–€ì,10,—\‘I“ÁÜ,3,4821,È’¹W–ç,34,51,“Ü‚è,“Œ,4,2,6.83,03,‚Ü‚­‚è,3,0.28,1.52.9
‘½–€ì,10,—\‘I“ÁÜ,1,4099,‹g‰i‘¥—Y,47,26,“Ü‚è,“Œ,4,2,6.73,04,‚Ü‚­‚è,1,0.25,1.53.6
‘½–€ì,10,—\‘I“ÁÜ,6,5112,»’·’m‹P,18,25,“Ü‚è,“Œ,4,2,6.80,05,‚Ü‚­‚è,6,0.20,.  .
‘½–€ì,10,—\‘I“ÁÜ,2,3918,[ˆä—˜Žõ,53,48,“Ü‚è,“Œ,4,2,6.87,06,‚Ü‚­‚è,2,0.28,.  .
‘½–€ì,11,—\‘I“Á‘I,1,3966,ìŠÔÍ,27,63,“Ü‚è,“ì“Œ,5,2,6.87,01,“¦‚°,1,0.24,1.49.9
‘½–€ì,11,—\‘I“Á‘I,4,4654,ŽÂ“c—D–ç,58,54,“Ü‚è,“ì“Œ,5,2,6.77,02,“¦‚°,4,0.14,1.51.2
‘½–€ì,11,—\‘I“Á‘I,5,3957,‘å’J’¼O,38,58,“Ü‚è,“ì“Œ,5,2,6.79,03,“¦‚°,5,0.14,1.52.8
‘½–€ì,11,—\‘I“Á‘I,6,3781,HŒ³½,73,40,“Ü‚è,“ì“Œ,5,2,6.85,04,“¦‚°,6,0.15,1.54.1
‘½–€ì,11,—\‘I“Á‘I,2,4618,”T‘ºN—F,57,52,“Ü‚è,“ì“Œ,5,2,6.80,05,“¦‚°,2,0.25,.  .
‘½–€ì,11,—\‘I“Á‘I,3,3463,‰³’ÃNŽu,12,64,“Ü‚è,“ì“Œ,5,2,6.83,06,“¦‚°,3,0.17,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,5,4427,`‰pŒå,39,74,“Ü‚è,“Œ,5,2,6.70,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.1
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,3,4295,¬â®Æ,40,61,“Ü‚è,“Œ,5,2,6.77,02,‚Ü‚­‚è·‚µ,3,0.13,1.50.0
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,4,3641,ˆê£–¾,65,79,“Ü‚è,“Œ,5,2,6.87,03,‚Ü‚­‚è·‚µ,4,0.17,1.51.9
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,6,4526,’r“c—Y—S,14,21,“Ü‚è,“Œ,5,2,6.75,04,‚Ü‚­‚è·‚µ,6,0.15,1.52.1
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,1,4512,‚–ì“NŽj,69,75,“Ü‚è,“Œ,5,2,6.73,05,‚Ü‚­‚è·‚µ,1,0.20,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,2,3611,Šâè–F”ü,51,38,“Ü‚è,“Œ,5,2,6.80,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
]ŒËì,1,—\‘I,3,3141,ŽR—ˆ˜al,37,12,“Ü‚è,–k“Œ,7,5,6.72,01,‚Ü‚­‚è·‚µ,3,0.07,1.52.8
]ŒËì,1,—\‘I,1,3834,×ì–¾l,49,59,“Ü‚è,–k“Œ,7,5,6.77,02,‚Ü‚­‚è·‚µ,1,0.08,1.54.2
]ŒËì,1,—\‘I,2,4204,ŽÄ“c‘å•ã,17,70,“Ü‚è,–k“Œ,7,5,6.76,03,‚Ü‚­‚è·‚µ,2,0.08,1.55.2
]ŒËì,1,—\‘I,5,5183,’†–ìF“ñ,24,34,“Ü‚è,–k“Œ,7,5,6.87,04,‚Ü‚­‚è·‚µ,5,0.14,1.55.2
]ŒËì,1,—\‘I,4,3812,ŽRè¹Ži,55,55,“Ü‚è,–k“Œ,7,5,6.82,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
]ŒËì,1,—\‘I,6,5211,‚ˆäx–í,39,65,“Ü‚è,–k“Œ,7,5,6.77,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
]ŒËì,2,—\‘I,2,3850,¬ì’ms,62,45,“Ü‚è,–k“Œ,6,5,6.75,01,‚Ü‚­‚è,2,0.15,1.54.2
]ŒËì,2,—\‘I,5,4406,K–ìŽj–¾,67,63,“Ü‚è,–k“Œ,6,5,6.81,02,‚Ü‚­‚è,5,0.21,1.55.5
]ŒËì,2,—\‘I,3,4769,”nê„,68,56,“Ü‚è,–k“Œ,6,5,6.86,03,‚Ü‚­‚è,3,0.16,1.57.0
]ŒËì,2,—\‘I,4,5252,r–ØéD“l,70,50,“Ü‚è,–k“Œ,6,5,6.81,04,‚Ü‚­‚è,4,0.25,1.57.8
]ŒËì,2,—\‘I,1,4615,”Â‘q“ÖŽj,14,69,“Ü‚è,–k“Œ,6,5,6.83,05,‚Ü‚­‚è,1,0.31,.  .
]ŒËì,2,—\‘I,6,4272,‘åêLF,64,19,“Ü‚è,–k“Œ,6,5,6.86,06,‚Ü‚­‚è,6,0.29,.  .
]ŒËì,3,—\‘I,5,4129,‰F–ì”Ž”V,71,16,“Ü‚è,–k“Œ,8,10,6.84,01,‚Ü‚­‚è·‚µ,5,0.14,1.54.8
]ŒËì,3,—\‘I,4,4973,ŒIŒ´’¼–ç,56,62,“Ü‚è,–k“Œ,8,10,6.74,02,‚Ü‚­‚è·‚µ,4,0.11,1.55.7
]ŒËì,3,—\‘I,1,3561,’r“c^Ž¡,22,39,“Ü‚è,–k“Œ,8,10,6.81,03,‚Ü‚­‚è·‚µ,1,0.24,1.57.3
]ŒËì,3,—\‘I,2,4945,ã‘ºG‘¾,15,54,“Ü‚è,–k“Œ,8,10,6.81,04,‚Ü‚­‚è·‚µ,2,0.18,1.58.2
]ŒËì,3,—\‘I,6,4588,“c’†‹ž‰î,50,48,“Ü‚è,–k“Œ,8,10,6.94,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
]ŒËì,3,—\‘I,3,4641,ˆé‘º ,57,40,“Ü‚è,–k“Œ,8,10,6.79,06,‚Ü‚­‚è·‚µ,3,0.20,.  .
]ŒËì,4,—\‘I,3,5054,²X–Ø‘å‰Í,52,46,“Ü‚è,–k“Œ,5,10,6.89,01,‚Ü‚­‚è·‚µ,3,0.21,1.53.2
]ŒËì,4,—\‘I,4,4808,¼”ö‘ñ,61,10,“Ü‚è,–k“Œ,5,10,6.96,02,‚Ü‚­‚è·‚µ,4,0.18,1.54.2
]ŒËì,4,—\‘I,1,4723,Ž›“‡‹g•F,16,30,“Ü‚è,–k“Œ,5,10,6.90,03,‚Ü‚­‚è·‚µ,1,0.15,1.55.3
]ŒËì,4,—\‘I,5,4598,‰Á“¡­•F,65,26,“Ü‚è,–k“Œ,5,10,6.91,04,‚Ü‚­‚è·‚µ,5,0.18,1.56.8
]ŒËì,4,—\‘I,6,4727,ˆÀ•”Tˆê,38,60,“Ü‚è,–k“Œ,5,10,6.94,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
]ŒËì,4,—\‘I,2,3482,‹àŽq–ÒŽu,30,43,“Ü‚è,–k“Œ,5,10,6.92,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
]ŒËì,5,—\‘I,1,3775,òŒ[•¶,23,29,“Ü‚è,–k“Œ,4,10,6.91,01,”²‚«,1,0.13,1.54.7
]ŒËì,5,—\‘I,3,3863,ŠC˜VàV‘×s,20,17,“Ü‚è,–k“Œ,4,10,7.00,02,”²‚«,3,0.15,1.56.6
]ŒËì,5,—\‘I,6,4204,ŽÄ“c‘å•ã,17,70,“Ü‚è,–k“Œ,4,10,7.01,03,”²‚«,6,0.23,1.57.8
]ŒËì,5,—\‘I,2,4466,“ì—C“T,54,57,“Ü‚è,–k“Œ,4,10,7.00,04,”²‚«,2,0.17,1.58.7
]ŒËì,5,—\‘I,4,3805,‚‹´‰p”V,10,38,“Ü‚è,–k“Œ,4,10,7.00,05,”²‚«,4,0.15,.  .
]ŒËì,5,—\‘I,5,5036,•Ÿ“cãÄŒá,45,28,“Ü‚è,–k“Œ,4,10,7.07,06,”²‚«,5,0.21,.  .
]ŒËì,6,—\‘I,3,4976,‹àŽR—§Ž÷,21,21,“Ü‚è,–k“Œ,5,10,7.03,01,‚Ü‚­‚è,3,0.10,1.54.3
]ŒËì,6,—\‘I,4,3412,—é–Ø”Ž,59,25,“Ü‚è,–k“Œ,5,10,6.98,02,‚Ü‚­‚è,4,0.12,1.56.1
]ŒËì,6,—\‘I,2,4407,Ž­“‡•qO,53,68,“Ü‚è,–k“Œ,5,10,7.13,03,‚Ü‚­‚è,2,0.10,1.57.6
]ŒËì,6,—\‘I,1,3565,â–{“¿Ž,34,27,“Ü‚è,–k“Œ,5,10,7.02,04,‚Ü‚­‚è,1,0.11,1.58.8
]ŒËì,6,—\‘I,5,5252,r–ØéD“l,70,50,“Ü‚è,–k“Œ,5,10,7.00,05,‚Ü‚­‚è,5,0.07,.  .
]ŒËì,6,—\‘I,6,4788,¬’r“N–ç,60,36,“Ü‚è,–k“Œ,5,10,7.04,06,‚Ü‚­‚è,6,0.12,.  .
]ŒËì,7,—\‘I,2,4681,‘¾“c’ª,29,37,“Ü‚è,–k“Œ,7,10,7.02,01,‚Ü‚­‚è,2,0.11,1.55.1
]ŒËì,7,—\‘I,4,4406,K–ìŽj–¾,67,63,“Ü‚è,–k“Œ,7,10,6.99,02,‚Ü‚­‚è,4,0.11,1.56.4
]ŒËì,7,—\‘I,3,4832,Œ “¡rŒõ,63,22,“Ü‚è,–k“Œ,7,10,7.01,03,‚Ü‚­‚è,3,0.08,1.57.5
