ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],3,—\‘I,2,5015,‚‹´—³–î,64,77,°,“ì,2,1,6.80,04,‚Ü‚­‚è,2,0.12,1.53.6
Z”V],3,—\‘I,6,4380,—é–Øs—C,63,23,°,“ì,2,1,6.85,05,‚Ü‚­‚è,6,0.16,1.54.7
Z”V],3,—\‘I,4,5107,¼–{^L,87,24,°,“ì,2,1,6.89,06,‚Ü‚­‚è,4,0.12,1.57.5
Z”V],4,—\‘I,4,4240,¡ˆä—T—œ,84,12,°,–³•—,0,1,6.80,01,‚Ü‚­‚è·‚µ,4,0.07,1.48.4
Z”V],4,—\‘I,1,4086,Ž›–{dé,27,27,°,–³•—,0,1,6.83,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.2
Z”V],4,—\‘I,6,3976,“à“cŒ\,61,84,°,–³•—,0,1,6.92,03,‚Ü‚­‚è·‚µ,6,0.14,1.51.5
Z”V],4,—\‘I,5,4503,ã–ì^”V‰î,26,57,°,–³•—,0,1,6.89,04,‚Ü‚­‚è·‚µ,5,0.08,1.51.6
Z”V],4,—\‘I,3,4826,ˆäãˆê‹P,73,38,°,–³•—,0,1,6.86,05,‚Ü‚­‚è·‚µ,3,0.15,1.54.2
Z”V],4,—\‘I,2,4377,à_–{—Dˆê,57,80,°,–³•—,0,1,6.88,06,‚Ü‚­‚è·‚µ,2,0.27,1.56.8
Z”V],5,Z”V]ƒtƒ@ƒC,1,4015,‘O–ì—³ˆê,39,10,°,“ì“Œ,2,1,6.91,01,“¦‚°,1,0.12,1.49.1
Z”V],5,Z”V]ƒtƒ@ƒC,5,4556,’|ˆä“Þ”ü,82,67,°,“ì“Œ,2,1,6.91,02,“¦‚°,4,0.13,1.51.4
Z”V],5,Z”V]ƒtƒ@ƒC,6,4535,–kŽRN‰î,14,76,°,“ì“Œ,2,1,6.92,03,“¦‚°,5,0.12,1.52.9
Z”V],5,Z”V]ƒtƒ@ƒC,3,4417,•ž•”„,70,74,°,“ì“Œ,2,1,6.83,04,“¦‚°,3,0.21,1.53.6
Z”V],5,Z”V]ƒtƒ@ƒC,2,3544,–L“cŒP–õ,54,85,°,“ì“Œ,2,1,6.93,05,“¦‚°,2,0.24,1.55.1
Z”V],5,Z”V]ƒtƒ@ƒC,4,3964,‹{’n”ŽŽm,13,82,°,“ì“Œ,2,1,6.89,06,“¦‚°,6,0.13,1.55.7
Z”V],6,—\‘I“Á•Ê‚aí,4,4467,“nç³r‰î,89,55,°,–³•—,0,1,6.89,01,‚Ü‚­‚è,4,0.00,1.49.1
Z”V],6,—\‘I“Á•Ê‚aí,5,4832,Œ “¡rŒõ,77,81,°,–³•—,0,1,6.89,02,‚Ü‚­‚è,5,0.05,1.50.1
Z”V],6,—\‘I“Á•Ê‚aí,3,5089,‘O“cãÄ,19,63,°,–³•—,0,1,6.89,03,‚Ü‚­‚è,3,0.21,1.52.5
Z”V],6,—\‘I“Á•Ê‚aí,6,4017,Œüˆä”ü—é,35,78,°,–³•—,0,1,6.90,04,‚Ü‚­‚è,6,0.11,1.54.2
Z”V],6,—\‘I“Á•Ê‚aí,1,4449,’†“ˆ’B–ç,28,15,°,–³•—,0,1,6.89,05,‚Ü‚­‚è,1,0.19,1.57.5
Z”V],7,—\‘I,3,4659,–Ø‰ºãÄ‘¾,67,72,°,–³•—,0,1,6.94,01,‚Ü‚­‚è,3,0.20,1.49.9
Z”V],7,—\‘I,4,4910,’†‘º‘×•½,20,89,°,–³•—,0,1,6.89,02,‚Ü‚­‚è,4,0.17,1.51.4
Z”V],7,—\‘I,5,4938,¬ˆ°‚é‚è‰Ø,32,35,°,–³•—,0,1,6.86,03,‚Ü‚­‚è,5,0.18,1.53.9
Z”V],7,—\‘I,1,5107,¼–{^L,87,24,°,–³•—,0,1,6.89,04,‚Ü‚­‚è,1,0.38,1.54.0
Z”V],7,—\‘I,2,4892,ŽÄ“c’¼Æ,16,59,°,–³•—,0,1,6.83,05,‚Ü‚­‚è,2,0.31,1.55.5
Z”V],7,—\‘I,6,5295,“cãê£,65,14,°,–³•—,0,1,6.85,06,‚Ü‚­‚è,6,0.14,2.07.2
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,4379,ŒK“‡˜aG,86,16,°,–³•—,0,1,6.87,01,“¦‚°,1,0.13,1.48.3
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,4967,’†‘ºŠ@¶,85,11,°,–³•—,0,1,6.88,02,“¦‚°,3,0.09,1.49.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,4377,à_–{—Dˆê,57,80,°,–³•—,0,1,6.90,03,“¦‚°,4,0.26,1.51.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,3614,’JŸK,18,73,°,–³•—,0,1,6.86,04,“¦‚°,2,0.16,1.51.9
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,4365,·–{^•ã,58,20,°,–³•—,0,1,6.82,05,“¦‚°,5,0.16,1.56.7
Z”V],9,—\‘I,2,4519,´…¹Ž÷,72,22,°,–k“Œ,2,1,6.85,01,·‚µ,2,0.14,1.50.2
Z”V],9,—\‘I,5,3777,”óŒû—º,76,68,°,–k“Œ,2,1,6.84,02,·‚µ,5,0.17,1.51.3
Z”V],9,—\‘I,6,4649,˜a“c‘€‘ñ,31,13,°,–k“Œ,2,1,6.92,03,·‚µ,6,0.24,1.52.7
Z”V],9,—\‘I,1,5115,ìéD‘¾,78,61,°,–k“Œ,2,1,6.85,04,·‚µ,1,0.09,1.53.0
Z”V],9,—\‘I,3,4086,Ž›–{dé,27,27,°,–k“Œ,2,1,6.91,05,·‚µ,3,0.11,1.54.3
Z”V],9,—\‘I,4,4015,‘O–ì—³ˆê,39,10,°,–k“Œ,2,1,6.92,06,·‚µ,4,0.13,1.54.9
Z”V],10,—\‘I“Á•Ê‚aí,1,4832,Œ “¡rŒõ,77,81,°,–k,1,1,6.84,01,“¦‚°,1,0.07,1.48.9
Z”V],10,—\‘I“Á•Ê‚aí,6,4604,Šâ£—T—º,69,32,°,–k,1,1,6.87,02,“¦‚°,6,0.07,1.50.1
Z”V],10,—\‘I“Á•Ê‚aí,2,4556,’|ˆä“Þ”ü,82,67,°,–k,1,1,6.93,03,“¦‚°,2,0.11,1.50.9
Z”V],10,—\‘I“Á•Ê‚aí,5,4778,’çŒ[•ã,15,30,°,–k,1,1,6.90,04,“¦‚°,5,0.06,1.52.9
Z”V],10,—\‘I“Á•Ê‚aí,3,4846,²“¡x‰î,24,79,°,–k,1,1,6.93,05,“¦‚°,3,0.11,1.53.2
Z”V],10,—\‘I“Á•Ê‚aí,4,4909,–÷“àŠó,29,37,°,–k,1,1,6.82,06,“¦‚°,4,0.07,1.56.0
Z”V],11,—\‘I“Á•Ê‚`í,1,5015,‚‹´—³–î,64,77,°,–³•—,0,1,6.86,01,“¦‚°,1,0.18,1.48.2
Z”V],11,—\‘I“Á•Ê‚`í,6,3959,’ØˆäN°,10,62,°,–³•—,0,1,6.82,02,“¦‚°,3,0.21,1.49.7
Z”V],11,—\‘I“Á•Ê‚`í,5,4826,ˆäãˆê‹P,73,38,°,–³•—,0,1,6.93,03,“¦‚°,5,0.14,1.51.7
Z”V],11,—\‘I“Á•Ê‚`í,3,4938,¬ˆ°‚é‚è‰Ø,32,35,°,–³•—,0,1,6.82,04,“¦‚°,4,0.18,1.53.0
Z”V],11,—\‘I“Á•Ê‚`í,4,3584,²X–Ø‰pŽ÷,11,33,°,–³•—,0,1,6.92,05,“¦‚°,6,0.15,1.53.6
Z”V],11,—\‘I“Á•Ê‚`í,2,4467,“nç³r‰î,89,55,°,–³•—,0,1,6.95,06,“¦‚°,2,0.21,1.54.9
Z”V],12,—\‘I“Á•Ê‚`í,1,4659,–Ø‰ºãÄ‘¾,67,72,°,–³•—,0,1,6.85,01,“¦‚°,1,0.11,1.49.1
Z”V],12,—\‘I“Á•Ê‚`í,4,4503,ã–ì^”V‰î,26,57,°,–³•—,0,1,6.89,02,“¦‚°,4,0.10,1.51.6
Z”V],12,—\‘I“Á•Ê‚`í,2,3574,‘å_NŽi,34,53,°,–³•—,0,1,6.88,03,“¦‚°,2,0.14,1.51.8
Z”V],12,—\‘I“Á•Ê‚`í,6,4436,a’J–¾Œ›,25,83,°,–³•—,0,1,6.84,04,“¦‚°,6,0.21,1.52.2
Z”V],12,—\‘I“Á•Ê‚`í,3,4379,ŒK“‡˜aG,86,16,°,–³•—,0,1,6.88,05,“¦‚°,3,0.14,1.53.3
Z”V],12,—\‘I“Á•Ê‚`í,5,5089,‘O“cãÄ,19,63,°,–³•—,0,1,6.87,06,“¦‚°,5,0.17,1.54.0
íŠŠ,1,—\‘I,5,3546,’†—¢¹Žu,13,35,°,¼,2,1,6.74,01,‚Ü‚­‚è·‚µ,5,0.16,1.51.4
íŠŠ,1,—\‘I,4,3508,‹v•x­O,35,67,°,¼,2,1,6.75,02,‚Ü‚­‚è·‚µ,4,0.16,1.52.1
íŠŠ,1,—\‘I,1,3400,”ó]ˆäœÄ—S,19,50,°,¼,2,1,6.76,03,‚Ü‚­‚è·‚µ,1,0.18,1.53.6
íŠŠ,1,—\‘I,6,3712,ŸÇ•¶•,60,30,°,¼,2,1,6.70,04,‚Ü‚­‚è·‚µ,6,0.09,1.54.0
íŠŠ,1,—\‘I,2,3427,‘å‰êLK,25,34,°,¼,2,1,6.75,05,‚Ü‚­‚è·‚µ,2,0.24,.  .
íŠŠ,1,—\‘I,3,3736,‰ª–{–Ò,30,48,°,¼,2,1,6.70,06,‚Ü‚­‚è·‚µ,3,0.23,.  .
íŠŠ,2,—\‘I,3,3931,•è—³–ç,9,31,°,¼,3,2,6.66,01,‚Ü‚­‚è,4,0.18,1.50.8
íŠŠ,2,—\‘I,2,3582,‹gìº’j,58,71,°,¼,3,2,6.72,02,‚Ü‚­‚è,1,0.26,1.51.9
íŠŠ,2,—\‘I,5,3542,´…‹IŽ,7,73,°,¼,3,2,6.77,03,‚Ü‚­‚è,2,0.19,1.54.0
íŠŠ,2,—\‘I,4,3809,‹g“cŒõ,46,53,°,¼,3,2,6.75,04,‚Ü‚­‚è,5,0.20,1.54.6
íŠŠ,2,—\‘I,6,3929,–Û–ì¾—Ç,20,39,°,¼,3,2,6.72,05,‚Ü‚­‚è,6,0.14,.  .
íŠŠ,2,—\‘I,1,3834,×ì–¾l,47,28,°,¼,3,2,6.81,06,‚Ü‚­‚è,3,0.32,.  .
íŠŠ,3,—\‘I,5,3613,Šp’JŒ’Œá,40,25,°,“ì¼,2,1,6.72,01,‚Ü‚­‚è·‚µ,5,0.18,1.50.6
íŠŠ,3,—\‘I,2,3550,“s’z³Ž¡,12,21,°,“ì¼,2,1,6.67,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.4
íŠŠ,3,—\‘I,6,3256,ŽOŠp“N’j,45,69,°,“ì¼,2,1,6.71,03,‚Ü‚­‚è·‚µ,6,0.24,1.53.0
íŠŠ,3,—\‘I,3,3747,š è—Çt,50,29,°,“ì¼,2,1,6.74,04,‚Ü‚­‚è·‚µ,4,0.19,1.54.6
íŠŠ,3,—\‘I,1,3896,ã“c—m•½,49,14,°,“ì¼,2,1,6.75,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
íŠŠ,3,—\‘I,4,3156,‹àŽq—Çº,29,15,°,“ì¼,2,1,6.81,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
íŠŠ,4,—\‘I,1,3690,‰Í‡ŽOO,59,40,°,¼,2,1,6.75,01,“¦‚°,1,0.16,1.51.5
íŠŠ,4,—\‘I,2,3527,’†“ˆ½ˆê˜Y,56,27,°,¼,2,1,6.69,02,“¦‚°,2,0.17,1.52.3
íŠŠ,4,—\‘I,6,3881,‰Yã‘ñ–ç,28,32,°,¼,2,1,6.75,03,“¦‚°,6,0.15,1.53.7
íŠŠ,4,—\‘I,3,3401,ã“c—²Í,17,38,°,¼,2,1,6.79,04,“¦‚°,3,0.15,1.53.9
íŠŠ,4,—\‘I,5,3075,’†‘º—T«,37,23,°,¼,2,1,6.78,05,“¦‚°,5,0.12,.  .
íŠŠ,4,—\‘I,4,3439,‘å•½—_Žj–¾,11,56,°,¼,2,1,6.74,06,“¦‚°,4,0.11,.  .
íŠŠ,5,—\‘I,1,3538,‹e’r•ô°,5,52,°,“ì¼,1,0,6.68,01,“¦‚°,1,0.11,1.50.3
íŠŠ,5,—\‘I,5,3956,‰¡àV„Ž¡,54,61,°,“ì¼,1,0,6.74,02,“¦‚°,5,0.17,1.51.9
íŠŠ,5,—\‘I,4,3951,Îì‹gèM,31,18,°,“ì¼,1,0,6.74,03,“¦‚°,4,0.19,1.52.5
íŠŠ,5,—\‘I,6,3637,âV“¡˜a­,6,60,°,“ì¼,1,0,6.78,04,“¦‚°,6,0.21,1.54.2
íŠŠ,5,—\‘I,3,3546,’†—¢¹Žu,13,35,°,“ì¼,1,0,6.71,05,“¦‚°,3,0.17,.  .
íŠŠ,5,—\‘I,2,3775,òŒ[•¶,18,41,°,“ì¼,1,0,6.73,06,“¦‚°,2,0.16,.  .
íŠŠ,6,—\‘I,1,3904,X‹M—m,34,19,°,“ì¼,2,1,6.79,01,“¦‚°,1,0.20,1.58.5
íŠŠ,6,—\‘I,5,3711,]–{^Ž¡,41,70,°,“ì¼,2,1,6.71,02,“¦‚°,5,0.16,2.01.0
íŠŠ,6,—\‘I,2,3542,´…‹IŽ,7,73,°,“ì¼,2,1,6.69,03,“¦‚°,2,0.21,2.01.8
íŠŠ,6,—\‘I,6,3807,‰ª•”“N,36,57,°,“ì¼,2,1,6.74,04,“¦‚°,6,0.16,2.04.1
íŠŠ,6,—\‘I,4,3400,”ó]ˆäœÄ—S,19,50,°,“ì¼,2,1,6.71,05,“¦‚°,4,0.11,.  .
íŠŠ,7,—\‘I,5,3931,•è—³–ç,9,31,°,“ì¼,4,2,6.63,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.5
íŠŠ,7,—\‘I,6,3848,ìã‘‰î,55,46,°,“ì¼,4,2,6.75,02,‚Ü‚­‚è·‚µ,6,0.15,1.51.3
íŠŠ,7,—\‘I,1,3554,’‡Œû”Ž’,51,24,°,“ì¼,4,2,6.76,03,‚Ü‚­‚è·‚µ,1,0.20,1.53.4
íŠŠ,7,—\‘I,3,3568,–Ø‘ºŒõG,26,11,°,“ì¼,4,2,6.72,04,‚Ü‚­‚è·‚µ,3,0.24,1.54.8
íŠŠ,7,—\‘I,4,3427,‘å‰êLK,25,34,°,“ì¼,4,2,6.76,05,‚Ü‚­‚è·‚µ,4,0.17,.  .
íŠŠ,7,—\‘I,2,3156,‹àŽq—Çº,29,15,°,“ì¼,4,2,6.81,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
íŠŠ,8,—\‘I,1,3508,‹v•x­O,35,67,°,“ì¼,4,2,6.71,01,“¦‚°,1,0.04,1.50.7
íŠŠ,8,—\‘I,3,3256,ŽOŠp“N’j,45,69,°,“ì¼,4,2,6.70,02,“¦‚°,3,0.05,1.52.3
íŠŠ,8,—\‘I,4,3305,¬–ìMŽ÷,48,47,°,“ì¼,4,2,6.68,03,“¦‚°,4,0.10,1.53.2
íŠŠ,8,—\‘I,5,3868,”öŒ`‰hŽ¡,3,43,°,“ì¼,4,2,6.68,04,“¦‚°,5,0.12,1.54.3
íŠŠ,8,—\‘I,6,3809,‹g“cŒõ,46,53,°,“ì¼,4,2,6.72,05,“¦‚°,6,0.20,.  .
íŠŠ,8,—\‘I,2,3401,ã“c—²Í,17,38,°,“ì¼,4,2,6.75,06,“¦‚°,2,0.07,.  .
íŠŠ,9,—\‘I,3,3907,‘º‰z“Ä,21,63,°,¼,5,4,6.70,01,‚Ü‚­‚è,4,0.16,1.51.6
íŠŠ,9,—\‘I,1,3072,¼“c–õ,8,54,°,¼,5,4,6.72,02,‚Ü‚­‚è,1,0.23,1.52.9
íŠŠ,9,—\‘I,5,3736,‰ª–{–Ò,30,48,°,¼,5,4,6.66,03,‚Ü‚­‚è,6,0.14,1.54.2
íŠŠ,9,—\‘I,6,3582,‹gìº’j,58,71,°,¼,5,4,6.67,04,‚Ü‚­‚è,2,0.23,1.55.2
íŠŠ,9,—\‘I,4,3775,òŒ[•¶,18,41,°,¼,5,4,6.73,05,‚Ü‚­‚è,5,0.15,.  .
íŠŠ,9,—\‘I,2,3594,’ËŒ´•”V,32,51,°,¼,5,4,6.70,06,‚Ü‚­‚è,3,0.34,.  .
íŠŠ,10,—\‘I“ÁÜ,1,3613,Šp’JŒ’Œá,40,25,°,¼,5,4,6.68,01,“¦‚°,1,0.12,1.50.6
íŠŠ,10,—\‘I“ÁÜ,3,3730,‰–è—DŽi,24,12,°,¼,5,4,6.68,02,“¦‚°,3,0.16,1.51.8
íŠŠ,10,—\‘I“ÁÜ,4,3956,‰¡àV„Ž¡,54,61,°,¼,5,4,6.64,03,“¦‚°,4,0.19,1.52.8
íŠŠ,10,—\‘I“ÁÜ,2,3834,×ì–¾l,47,28,°,¼,5,4,6.66,04,“¦‚°,2,0.10,1.54.4
íŠŠ,10,—\‘I“ÁÜ,6,3532,ŽÄ“cŒõ,10,68,°,¼,5,4,6.63,05,“¦‚°,6,0.18,.  .
íŠŠ,10,—\‘I“ÁÜ,5,3315,L£¹m,42,45,°,¼,5,4,6.64,06,“¦‚°,5,0.33,.  .
íŠŠ,11,—\‘I“Á‘I,1,3439,‘å•½—_Žj–¾,11,56,°,¼,5,4,6.64,01,“¦‚°,1,0.09,1.49.6
íŠŠ,11,—\‘I“Á‘I,6,3898,•½“c’‰‘¥,1,44,°,¼,5,4,6.68,02,“¦‚°,5,0.07,1.50.7
íŠŠ,11,—\‘I“Á‘I,2,3538,‹e’r•ô°,5,52,°,¼,5,4,6.65,03,“¦‚°,2,0.07,1.52.2
íŠŠ,11,—\‘I“Á‘I,3,3712,ŸÇ•¶•,60,30,°,¼,5,4,6.64,04,“¦‚°,6,0.08,1.53.8
íŠŠ,11,—\‘I“Á‘I,5,3568,–Ø‘ºŒõG,26,11,°,¼,5,4,6.65,05,“¦‚°,4,0.09,.  .
íŠŠ,11,—\‘I“Á‘I,4,3713,ˆÉ“¡½“ñ,39,17,°,¼,5,4,6.64,06,“¦‚°,3,0.05,.  .
íŠŠ,12,—\‘I“Á‘I,1,3711,]–{^Ž¡,41,70,°,¼,5,4,6.66,01,“¦‚°,1,0.26,1.50.2
íŠŠ,12,—\‘I“Á‘I,3,3554,’‡Œû”Ž’,51,24,°,¼,5,4,6.76,02,“¦‚°,2,0.27,1.51.3
íŠŠ,12,—\‘I“Á‘I,4,3527,’†“ˆ½ˆê˜Y,56,42,°,¼,5,4,6.70,03,“¦‚°,4,0.25,1.53.6
íŠŠ,12,—\‘I“Á‘I,2,3896,ã“c—m•½,49,14,°,¼,5,4,6.69,04,“¦‚°,3,0.25,1.55.3
íŠŠ,12,—\‘I“Á‘I,6,3868,”öŒ`‰hŽ¡,3,43,°,¼,5,4,6.73,05,“¦‚°,6,0.29,.  .
íŠŠ,12,—\‘I“Á‘I,5,3951,Îì‹gèM,31,18,°,¼,5,4,6.71,06,“¦‚°,5,0.31,.  .
Š—ŒS,1,—\‘I,1,3988,ŒÃì½”V,11,72,°,–k¼,2,1,6.72,01,“¦‚°,1,0.11,1.49.8
Š—ŒS,1,—\‘I,2,4520,‚‘qF‘¾,72,76,°,–k¼,2,1,6.69,02,“¦‚°,2,0.10,1.51.3
Š—ŒS,1,—\‘I,3,4438,Xì—Y‘å,71,49,°,–k¼,2,1,6.78,03,“¦‚°,3,0.09,1.52.5
Š—ŒS,1,—\‘I,4,4340,“y«‰ë–ç,45,15,°,–k¼,2,1,6.82,04,“¦‚°,6,0.24,1.52.9
Š—ŒS,1,—\‘I,6,4241,‘å‹ødK,58,59,°,–k¼,2,1,6.80,05,“¦‚°,5,0.19,.  .
Š—ŒS,1,—\‘I,5,5166,’‡“¹‘å•ã,35,51,°,–k¼,2,1,6.77,06,“¦‚°,4,0.17,.  .
Š—ŒS,2,—\‘I,3,4388,¥àVFG,36,55,°,–k¼,5,2,6.67,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.4
Š—ŒS,2,—\‘I,2,4174,Ôâr•ã,17,12,°,–k¼,5,2,6.71,02,‚Ü‚­‚è·‚µ,2,0.10,1.50.8
Š—ŒS,2,—\‘I,4,3982,•Ÿ“c—,74,77,°,–k¼,5,2,6.70,03,‚Ü‚­‚è·‚µ,4,0.16,1.53.1
Š—ŒS,2,—\‘I,1,4637,’†“c—F–ç,60,53,°,–k¼,5,2,6.76,04,‚Ü‚­‚è·‚µ,1,0.11,1.54.0
Š—ŒS,2,—\‘I,6,3800,–qGŽŸ,34,57,°,–k¼,5,2,6.70,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
Š—ŒS,2,—\‘I,5,4005,£ìŒö‘¥,64,47,°,–k¼,5,2,6.73,06,‚Ü‚­‚è·‚µ,5,0.21,.  .
Š—ŒS,3,—\‘I,1,3548,Žº“c‘×Žj,33,62,°,¼,3,1,6.77,01,“¦‚°,1,0.13,1.50.4
Š—ŒS,3,—\‘I,2,5157,ŽsìŒ’‘¾,76,16,°,¼,3,1,6.74,02,“¦‚°,2,0.21,1.51.0
Š—ŒS,3,—\‘I,6,3576,”’…Ÿ–ç,51,52,°,¼,3,1,6.71,03,“¦‚°,5,0.23,1.52.0
Š—ŒS,3,—\‘I,4,4058,–ì––’qˆê,40,60,°,¼,3,1,6.75,04,“¦‚°,4,0.22,1.52.5
Š—ŒS,3,—\‘I,3,3939,“n•Ó^ŽŠ,15,21,°,¼,3,1,6.66,05,“¦‚°,3,0.23,.  .
Š—ŒS,3,—\‘I,5,5158,‹{˜e—É‘¾,12,73,°,¼,3,1,6.74,06,“¦‚°,6,0.32,.  .
Š—ŒS,4,—\‘I,2,4483,–k–ì‹P‹G,52,61,°,¼,2,1,6.71,01,‚Ü‚­‚è,2,0.19,1.49.9
Š—ŒS,4,—\‘I,3,3987,Œã“¡³@,28,54,°,¼,2,1,6.71,02,‚Ü‚­‚è,3,0.20,1.51.5
Š—ŒS,4,—\‘I,6,3684,´…U“ñ,39,65,°,¼,2,1,6.72,03,‚Ü‚­‚è,6,0.22,1.53.4
Š—ŒS,4,—\‘I,4,5126,ŽR‰º‘å‹P,59,69,°,¼,2,1,6.73,04,‚Ü‚­‚è,4,0.16,1.53.4
Š—ŒS,4,—\‘I,1,4315,ŽRèV‰î,16,20,°,¼,2,1,6.70,05,‚Ü‚­‚è,1,0.23,.  .
Š—ŒS,4,—\‘I,5,3867,¼‰YŸ,48,19,°,¼,2,1,6.70,06,‚Ü‚­‚è,5,0.16,.  .
Š—ŒS,5,—\‘I,1,5075,’†“‡GŽ¡,57,63,°,¼,3,1,6.72,01,“¦‚°,1,0.30,1.50.0
Š—ŒS,5,—\‘I,4,4232,Š}‰ë—Y,41,48,°,¼,3,1,6.72,02,“¦‚°,4,0.18,1.50.9
Š—ŒS,5,—\‘I,5,4598,‰Á“¡­•F,43,68,°,¼,3,1,6.68,03,“¦‚°,5,0.24,1.52.7
Š—ŒS,5,—\‘I,2,4191,Ô‰HŽ–ç,32,11,°,¼,3,1,6.71,04,“¦‚°,2,0.26,1.54.0
Š—ŒS,5,—\‘I,3,3981,¡âWL,69,13,°,¼,3,1,6.70,05,“¦‚°,3,0.23,.  .
Š—ŒS,5,—\‘I,6,4752,¼”ö—º•ã,56,64,°,¼,3,1,6.68,06,“¦‚°,6,0.24,.  .
Š—ŒS,6,—\‘I,3,4091,r“c‘×–¾,38,71,°,¼,3,1,6.76,01,‚Ü‚­‚è,3,0.19,1.49.2
Š—ŒS,6,—\‘I,1,4415,‰ºo‘ì–î,29,17,°,¼,3,1,6.64,02,‚Ü‚­‚è,1,0.16,1.51.0
Š—ŒS,6,—\‘I,4,5166,’‡“¹‘å•ã,35,51,°,¼,3,1,6.67,03,‚Ü‚­‚è,4,0.22,1.53.0
Š—ŒS,6,—\‘I,5,4505,“‡“cŒ«l,37,70,°,¼,3,1,6.70,04,‚Ü‚­‚è,5,0.21,1.54.1
Š—ŒS,6,—\‘I,2,3327,–ì’·£³F,63,46,°,¼,3,1,6.69,05,‚Ü‚­‚è,2,0.20,.  .
Š—ŒS,6,—\‘I,6,4896,‰Ô–{„,70,58,°,¼,3,1,6.81,06,‚Ü‚­‚è,6,0.38,.  .
Š—ŒS,7,—\‘I,1,3643,•Ä“c—²O,65,74,°,¼,3,1,6.81,01,“¦‚°,1,0.25,1.49.7
Š—ŒS,7,—\‘I,2,3353,‘O“cŒõº,77,18,°,¼,3,1,6.81,02,“¦‚°,2,0.18,1.52.2
Š—ŒS,7,—\‘I,4,4366,‘O‘òäŽj,75,45,°,¼,3,1,6.84,03,“¦‚°,4,0.19,1.52.6
Š—ŒS,7,—\‘I,3,4005,£ìŒö‘¥,64,47,°,¼,3,1,6.82,04,“¦‚°,3,0.20,1.53.7
Š—ŒS,7,—\‘I,6,5157,ŽsìŒ’‘¾,76,16,°,¼,3,1,6.81,05,“¦‚°,6,0.12,.  .
Š—ŒS,7,—\‘I,5,4340,“y«‰ë–ç,45,15,°,¼,3,1,6.86,06,“¦‚°,5,0.22,.  .
Š—ŒS,8,—\‘I,1,3987,Œã“¡³@,28,54,°,¼,3,2,6.77,01,“¦‚°,1,0.14,1.49.3
Š—ŒS,8,—\‘I,2,4096,Î‹´“¹—F,14,66,°,¼,3,2,6.79,02,“¦‚°,2,0.14,1.50.8
Š—ŒS,8,—\‘I,3,3548,Žº“c‘×Žj,33,62,°,¼,3,2,6.86,03,“¦‚°,3,0.16,1.51.7
Š—ŒS,8,—\‘I,4,3800,–qGŽŸ,34,57,°,¼,3,2,6.83,04,“¦‚°,4,0.11,1.52.8
Š—ŒS,8,—\‘I,6,3436,”–ìK“ñ,46,50,°,¼,3,2,6.86,05,“¦‚°,6,0.17,.  .
Š—ŒS,8,—\‘I,5,4662,•ÐŽR‰ë—Y,61,56,°,¼,3,2,6.74,06,“¦‚°,5,0.14,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4598,‰Á“¡­•F,43,68,°,–k¼,2,1,6.78,01,“¦‚°,1,0.12,1.49.2
Š—ŒS,9,—\‘I“ÁÜ,3,3988,ŒÃì½”V,11,72,°,–k¼,2,1,6.79,02,“¦‚°,3,0.08,1.50.2
Š—ŒS,9,—\‘I“ÁÜ,2,4215,‹g“‡Ë”V,31,14,°,–k¼,2,1,6.76,03,“¦‚°,2,0.09,1.51.5
Š—ŒS,9,—\‘I“ÁÜ,5,4058,–ì––’qˆê,40,60,°,–k¼,2,1,6.83,04,“¦‚°,4,0.18,1.52.7
Š—ŒS,9,—\‘I“ÁÜ,6,4388,¥àVFG,36,55,°,–k¼,2,1,6.78,05,“¦‚°,5,0.19,.  .
Š—ŒS,9,—\‘I“ÁÜ,4,4049,rìŒ’‘¾,68,67,°,–k¼,2,1,6.66,06,“¦‚°,6,0.48,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,4356,’·‰ª—Ç–ç,30,75,°,–k¼,1,0,6.81,01,“¦‚°,1,0.05,1.49.0
Š—ŒS,10,—\‘I“ÁÜ,4,3939,“n•Ó^ŽŠ,15,21,°,–k¼,1,0,6.78,02,“¦‚°,4,0.13,1.50.2
