ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,7,ˆê,2,4906,—é–Ø‰ëŠó,23,63,“Ü‚è,“Œ,1,1,6.77,03,“¦‚°,2,0.39,1.53.5
’Ã,7,ˆê,6,4043,‹Ë–{Nb,30,64,“Ü‚è,“Œ,1,1,6.77,04,“¦‚°,5,0.22,1.54.5
’Ã,7,ˆê,5,4431,Î’Ë—T‰î,46,22,“Ü‚è,“Œ,1,1,6.75,05,“¦‚°,6,0.16,.  .
’Ã,7,ˆê,3,4270,ŠÝ–{—Y‹M,41,51,“Ü‚è,“Œ,1,1,6.76,06,“¦‚°,3,0.21,.  .
’Ã,8,ˆê,3,4024,ˆäŒû‰À“T,29,70,“Ü‚è,–³•—,0,0,6.64,01,·‚µ,2,0.10,1.48.4
’Ã,8,ˆê,5,4856,–L“cŒ’Žm˜Y,73,62,“Ü‚è,–³•—,0,0,6.69,02,·‚µ,4,0.15,1.51.1
’Ã,8,ˆê,2,3905,“V–ì—F˜a,67,31,“Ü‚è,–³•—,0,0,6.80,03,·‚µ,1,0.10,1.51.1
’Ã,8,ˆê,6,4623,’†–k«Žj,57,48,“Ü‚è,–³•—,0,0,6.70,04,·‚µ,5,0.15,1.51.8
’Ã,8,ˆê,4,3644,–î‹´¬‰î,37,54,“Ü‚è,–³•—,0,0,6.82,05,·‚µ,3,0.16,.  .
’Ã,9,ˆê,1,4261,‰ª—Sb,18,44,°,–³•—,0,0,6.70,01,“¦‚°,1,0.08,1.49.6
’Ã,9,ˆê,4,3605,’†‘ºŽç¬,49,45,°,–³•—,0,0,6.81,02,“¦‚°,4,0.12,1.50.7
’Ã,9,ˆê,6,3872,‰ª“cŒ›s,38,65,°,–³•—,0,0,6.77,03,“¦‚°,6,0.16,1.52.1
’Ã,9,ˆê,2,4460,Œã“¡ãÄ”V,31,11,°,–³•—,0,0,6.74,04,“¦‚°,2,0.09,1.53.3
’Ã,9,ˆê,5,3931,•è—³–ç,70,26,°,–³•—,0,0,6.70,05,“¦‚°,5,0.10,.  .
’Ã,9,ˆê,3,4129,‰F–ì”Ž”V,15,15,°,–³•—,0,0,6.75,06,“¦‚°,3,0.08,.  .
’Ã,10,€—DŸí,4,4796,t‰€Œ÷‘¾,66,76,°,–³•—,0,0,6.72,01,‚Ü‚­‚è,4,0.12,1.49.8
’Ã,10,€—DŸí,6,3268,X—³–ç,33,46,°,–³•—,0,0,6.82,02,‚Ü‚­‚è,6,0.26,1.52.3
’Ã,10,€—DŸí,2,4466,“ì—C“T,11,68,°,–³•—,0,0,6.73,03,‚Ü‚­‚è,2,0.33,1.53.7
’Ã,10,€—DŸí,3,4618,”T‘ºN—F,59,49,°,–³•—,0,0,6.69,04,‚Ü‚­‚è,3,0.28,1.54.4
’Ã,10,€—DŸí,5,4630,Šâ‰i‰ël,53,16,°,–³•—,0,0,6.72,05,‚Ü‚­‚è,5,0.18,.  .
’Ã,10,€—DŸí,1,4962,”¨—³¶,52,36,°,–³•—,0,0,6.71,06,‚Ü‚­‚è,1,0.24,.  .
’Ã,11,€—DŸí,1,4227,ˆÀ’B—TŽ÷,32,37,°,–³•—,0,0,6.73,01,“¦‚°,1,0.12,1.49.7
’Ã,11,€—DŸí,3,4579,’†“ˆŒ’ˆê˜Y,14,27,°,–³•—,0,0,6.75,02,“¦‚°,3,0.10,1.50.8
’Ã,11,€—DŸí,2,4808,¼”ö‘ñ,21,66,°,–³•—,0,0,6.69,03,“¦‚°,2,0.09,1.52.1
’Ã,11,€—DŸí,5,4797,’†ŽR«,47,30,°,–³•—,0,0,6.78,04,“¦‚°,5,0.19,1.52.4
’Ã,11,€—DŸí,4,4357,“c’†˜a–ç,27,55,°,–³•—,0,0,6.66,05,“¦‚°,4,0.18,.  .
’Ã,11,€—DŸí,6,4926,‹gì‹Mm,17,57,°,–³•—,0,0,6.71,06,“¦‚°,6,0.20,.  .
’Ã,12,€—DŸí,1,4024,ˆäŒû‰À“T,29,70,°,“ì“Œ,1,1,6.69,01,“¦‚°,1,0.08,1.49.8
’Ã,12,€—DŸí,2,4043,‹Ë–{Nb,30,64,°,“ì“Œ,1,1,6.79,02,“¦‚°,2,0.04,1.50.9
’Ã,12,€—DŸí,4,4754,¼”ö[,36,50,°,“ì“Œ,1,1,6.82,03,“¦‚°,4,0.19,1.52.5
’Ã,12,€—DŸí,3,4431,Î’Ë—T‰î,46,22,°,“ì“Œ,1,1,6.77,04,“¦‚°,3,0.09,1.54.0
’Ã,12,€—DŸí,6,4518,‘å{‰ê—F,63,41,°,“ì“Œ,1,1,6.70,05,“¦‚°,6,0.19,.  .
’Ã,12,€—DŸí,5,4156,•l–ìFŽu,58,24,°,“ì“Œ,1,1,6.73,06,“¦‚°,5,0.16,.  .
íŠŠ,1,—\‘I,1,4228,‹g“cT“ñ˜Y,33,68,“Ü‚è,–k¼,2,1,6.78,01,“¦‚°,1,0.18,2.01.5
íŠŠ,1,—\‘I,6,4761,ŽR“cW‘å,46,36,“Ü‚è,–k¼,2,1,6.87,02,“¦‚°,5,0.12,2.06.0
íŠŠ,1,—\‘I,5,3542,´…‹IŽ,60,43,“Ü‚è,–k¼,2,1,6.80,03,“¦‚°,2,0.12,2.07.7
íŠŠ,1,—\‘I,3,3856,…–ì‹ÅL,53,74,“Ü‚è,–k¼,2,1,6.86,04,“¦‚°,6,0.40,2.10.1
íŠŠ,1,—\‘I,2,4298,‹{‰ºŒ³ˆû,16,48,“Ü‚è,–k¼,2,1,6.75,05,“¦‚°,3,0.21,.  .
íŠŠ,2,—\‘I,1,3945,‹´Œû^Ž÷,34,66,“Ü‚è,–k¼,2,1,6.75,01,“¦‚°,1,0.23,1.50.6
íŠŠ,2,—\‘I,2,4509,•½Œ©^•F,30,32,“Ü‚è,–k¼,2,1,6.76,02,“¦‚°,2,0.19,1.51.1
íŠŠ,2,—\‘I,5,3331,V”üŒbˆê,4,15,“Ü‚è,–k¼,2,1,6.81,03,“¦‚°,4,0.20,1.53.1
íŠŠ,2,—\‘I,6,3455,’J–{KŽi,13,71,“Ü‚è,–k¼,2,1,6.87,04,“¦‚°,6,0.21,1.54.7
íŠŠ,2,—\‘I,3,4016,¼ìV‘¾˜Y,22,42,“Ü‚è,–k¼,2,1,6.72,05,“¦‚°,3,0.16,.  .
íŠŠ,2,—\‘I,4,3893,Ž¬è³‘¥,38,56,“Ü‚è,–k¼,2,1,6.79,06,“¦‚°,5,0.19,.  .
íŠŠ,3,—\‘I,3,4435,•ž•”’BÆ,17,51,“Ü‚è,–k¼,3,2,6.73,01,‚Ü‚­‚è,4,0.16,1.50.0
íŠŠ,3,—\‘I,5,3554,’‡Œû”Ž’,49,47,“Ü‚è,–k¼,3,2,6.79,02,‚Ü‚­‚è,2,0.20,1.50.7
íŠŠ,3,—\‘I,6,4062,Œã“¡—z‰î,11,16,“Ü‚è,–k¼,3,2,6.78,03,‚Ü‚­‚è,6,0.22,1.53.9
íŠŠ,3,—\‘I,2,3022,¼ŽR¸ˆê,52,26,“Ü‚è,–k¼,3,2,6.77,04,‚Ü‚­‚è,3,0.20,1.54.0
íŠŠ,3,—\‘I,1,4516,–ìŒûŸO,10,75,“Ü‚è,–k¼,3,2,6.70,05,‚Ü‚­‚è,1,0.19,.  .
íŠŠ,3,—\‘I,4,4814,‰Á“¡—T‘¾,1,62,“Ü‚è,–k¼,3,2,6.80,06,‚Ü‚­‚è,5,0.19,.  .
íŠŠ,4,—\‘I,4,4983,‘O“c“ÄÆ,6,54,“Ü‚è,–k¼,2,1,6.76,01,‚Ü‚­‚è,3,0.00,1.50.0
íŠŠ,4,—\‘I,5,4308,‰Í‘º—¹,35,63,“Ü‚è,–k¼,2,1,6.79,02,‚Ü‚­‚è,4,0.03,1.52.2
íŠŠ,4,—\‘I,2,5010,‰F—¯“cãÄ•½,45,29,“Ü‚è,–k¼,2,1,6.81,03,‚Ü‚­‚è,2,0.44,1.53.7
íŠŠ,4,—\‘I,3,4867,¼ŽR–õ,47,20,“Ü‚è,–k¼,2,1,6.86,04,‚Ü‚­‚è,6,0.02,1.54.9
íŠŠ,4,—\‘I,1,3918,[ˆä—˜Žõ,39,12,“Ü‚è,–k¼,2,1,6.76,05,‚Ü‚­‚è,1,0.19,.  .
íŠŠ,5,—\‘I,1,4084,™ŽR³Ž÷,2,69,°,–k¼,2,1,6.75,01,“¦‚°,1,0.15,1.51.3
íŠŠ,5,—\‘I,3,3550,“s’z³Ž¡,5,72,°,–k¼,2,1,6.79,02,“¦‚°,3,0.10,1.52.1
íŠŠ,5,—\‘I,2,4731,ŠÔ–ìŒ“—ç,40,28,°,–k¼,2,1,6.74,03,“¦‚°,2,0.10,1.53.5
íŠŠ,5,—\‘I,4,4626,ˆÉ“¡hÍ,57,25,°,–k¼,2,1,6.77,04,“¦‚°,4,0.13,1.55.1
íŠŠ,5,—\‘I,5,3967,—é–Ø–Î‚,21,13,°,–k¼,2,1,6.82,05,“¦‚°,5,0.13,.  .
íŠŠ,5,—\‘I,6,5002,ã“cŒ’‘¾,26,50,°,–k¼,2,1,6.84,06,“¦‚°,6,0.26,.  .
íŠŠ,6,—\‘I,3,4442,¼’|‘å•ã,42,67,°,–k¼,2,1,6.84,01,‚Ü‚­‚è·‚µ,3,0.18,1.49.9
íŠŠ,6,—\‘I,1,4470,•½“cŒ’”V—C,58,70,°,–k¼,2,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.5
íŠŠ,6,—\‘I,4,3542,´…‹IŽ,60,43,°,–k¼,2,1,6.80,03,‚Ü‚­‚è·‚µ,2,0.21,1.53.3
íŠŠ,6,—\‘I,6,3941,’r“c_“ñ,37,41,°,–k¼,2,1,6.63,04,‚Ü‚­‚è·‚µ,5,0.24,1.54.6
íŠŠ,6,—\‘I,2,3776,‰¡ˆäŒ’‘¾,29,27,°,–k¼,2,1,6.70,05,‚Ü‚­‚è·‚µ,6,0.26,.  .
íŠŠ,6,—\‘I,5,4276,—é–ØŸ”Ž,15,34,°,–k¼,2,1,6.75,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
íŠŠ,7,—\‘I,2,4492,–{‘½G˜a,59,38,°,“ì¼,2,1,6.79,01,“¦‚°,1,0.12,1.51.2
íŠŠ,7,—\‘I,3,4516,–ìŒûŸO,10,75,°,“ì¼,2,1,6.72,02,“¦‚°,2,0.17,1.51.9
íŠŠ,7,—\‘I,6,4016,¼ìV‘¾˜Y,22,42,°,“ì¼,2,1,6.77,03,“¦‚°,5,0.15,1.53.7
íŠŠ,7,—\‘I,5,4074,–ö‘òˆê,27,57,°,“ì¼,2,1,6.76,04,“¦‚°,4,0.14,1.54.4
íŠŠ,7,—\‘I,4,5039,‘q“c–Î«,9,18,°,“ì¼,2,1,6.77,05,“¦‚°,3,0.12,.  .
íŠŠ,7,—\‘I,1,3856,…–ì‹ÅL,53,74,°,“ì¼,2,1,6.85,06,“¦‚°,6,0.24,.  .
íŠŠ,8,—\‘I,5,4586,ˆé•”½,12,64,°,“ì¼,3,2,6.71,01,‚Ü‚­‚è,4,0.15,1.50.4
íŠŠ,8,—\‘I,1,4253,¼ì^l,25,73,°,“ì¼,3,2,6.74,02,‚Ü‚­‚è,1,0.24,1.52.1
íŠŠ,8,—\‘I,6,3895,–x–{—T–ç,44,53,°,“ì¼,3,2,6.72,03,‚Ü‚­‚è,5,0.19,1.53.2
íŠŠ,8,—\‘I,4,4298,‹{‰ºŒ³ˆû,16,48,°,“ì¼,3,2,6.82,04,‚Ü‚­‚è,6,0.19,1.54.9
íŠŠ,8,—\‘I,3,4983,‘O“c“ÄÆ,6,54,°,“ì¼,3,2,6.77,05,‚Ü‚­‚è,3,0.23,.  .
íŠŠ,8,—\‘I,2,3331,V”üŒbˆê,4,15,°,“ì¼,3,2,6.73,06,‚Ü‚­‚è,2,0.27,.  .
íŠŠ,9,—\‘I,4,4228,‹g“cT“ñ˜Y,33,68,°,“ì¼,3,2,6.71,01,‚Ü‚­‚è,4,0.17,1.50.8
íŠŠ,9,—\‘I,5,3945,‹´Œû^Ž÷,34,66,°,“ì¼,3,2,6.79,02,‚Ü‚­‚è,5,0.22,1.51.9
íŠŠ,9,—\‘I,6,3934,›•¿‹Mr,36,24,°,“ì¼,3,2,6.77,03,‚Ü‚­‚è,6,0.26,1.53.1
íŠŠ,9,—\‘I,3,3554,’‡Œû”Ž’,49,47,°,“ì¼,3,2,6.81,04,‚Ü‚­‚è,3,0.40,1.55.8
íŠŠ,9,—\‘I,2,4867,¼ŽR–õ,47,20,°,“ì¼,3,2,6.83,05,‚Ü‚­‚è,2,0.34,.  .
íŠŠ,9,—\‘I,1,3967,—é–Ø–Î‚,21,13,°,“ì¼,3,2,6.88,06,‚Ü‚­‚è,1,0.30,.  .
íŠŠ,10,—\‘I,1,4442,¼’|‘å•ã,42,67,°,“ì¼,2,1,6.81,01,“¦‚°,1,0.15,1.50.6
íŠŠ,10,—\‘I,4,4509,•½Œ©^•F,30,32,°,“ì¼,2,1,6.82,02,“¦‚°,4,0.17,1.51.6
íŠŠ,10,—\‘I,5,4084,™ŽR³Ž÷,2,69,°,“ì¼,2,1,6.75,03,“¦‚°,5,0.13,1.52.2
íŠŠ,10,—\‘I,6,5010,‰F—¯“cãÄ•½,45,29,°,“ì¼,2,1,6.80,04,“¦‚°,6,0.18,1.53.9
íŠŠ,10,—\‘I,3,3713,ˆÉ“¡½“ñ,41,49,°,“ì¼,2,1,6.79,05,“¦‚°,3,0.17,.  .
íŠŠ,10,—\‘I,2,4453,‰i“cˆè–í,55,21,°,“ì¼,2,1,6.79,06,“¦‚°,2,0.14,.  .
íŠŠ,11,—\‘I,1,4074,–ö‘òˆê,27,57,°,“ì“Œ,2,1,6.82,01,“¦‚°,1,0.20,1.50.6
íŠŠ,11,—\‘I,2,3918,[ˆä—˜Žõ,39,12,°,“ì“Œ,2,1,6.80,02,“¦‚°,2,0.17,1.51.8
íŠŠ,11,—\‘I,3,4731,ŠÔ–ìŒ“—ç,40,28,°,“ì“Œ,2,1,6.77,03,“¦‚°,3,0.16,1.53.1
íŠŠ,11,—\‘I,5,3022,¼ŽR¸ˆê,52,26,°,“ì“Œ,2,1,6.77,04,“¦‚°,4,0.20,1.54.1
íŠŠ,11,—\‘I,6,3893,Ž¬è³‘¥,38,56,°,“ì“Œ,2,1,6.82,05,“¦‚°,6,0.18,.  .
íŠŠ,11,—\‘I,4,3776,‰¡ˆäŒ’‘¾,29,27,°,“ì“Œ,2,1,6.74,06,“¦‚°,5,0.17,.  .
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,1,4586,ˆé•”½,12,64,°,“ì“Œ,2,1,6.83,01,“¦‚°,1,0.13,1.49.7
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,2,3550,“s’z³Ž¡,5,72,°,“ì“Œ,2,1,6.80,02,“¦‚°,2,0.12,1.51.8
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,3,4308,‰Í‘º—¹,35,63,°,“ì“Œ,2,1,6.78,03,“¦‚°,3,0.12,1.53.0
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,5,4492,–{‘½G˜a,59,38,°,“ì“Œ,2,1,6.85,04,“¦‚°,5,0.21,1.53.6
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,6,4435,•ž•”’BÆ,17,51,°,“ì“Œ,2,1,6.74,05,“¦‚°,6,0.24,.  .
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,4,4276,—é–ØŸ”Ž,15,34,°,“ì“Œ,2,1,6.86,06,“¦‚°,4,0.09,.  .
Š—ŒS,1,—\‘I,1,4046,’J‘ºŒ[Ži,28,26,“Ü‚è,“ì¼,3,1,6.72,01,“¦‚°,1,0.27,1.50.9
Š—ŒS,1,—\‘I,4,4204,ŽÄ“c‘å•ã,26,22,“Ü‚è,“ì¼,3,1,6.77,02,“¦‚°,4,0.52,1.52.0
Š—ŒS,1,—\‘I,6,3559,…’·Æ—Y,61,28,“Ü‚è,“ì¼,3,1,6.79,03,“¦‚°,5,0.31,1.54.3
Š—ŒS,1,—\‘I,3,4158,–Øê—Y“ñ˜Y,46,54,“Ü‚è,“ì¼,3,1,6.81,04,“¦‚°,3,0.25,1.55.0
Š—ŒS,1,—\‘I,2,4706,ŽO‰Y—mŽŸ˜N,64,17,“Ü‚è,“ì¼,3,1,6.80,05,“¦‚°,2,0.30,.  .
Š—ŒS,1,—\‘I,5,5139,‘åêP‹G,21,23,“Ü‚è,“ì¼,3,1,6.82,06,“¦‚°,6,0.33,.  .
Š—ŒS,2,—\‘I,3,3158,“‡ìŒõ’j,22,13,“Ü‚è,“ì¼,3,1,6.73,01,‚Ü‚­‚è,3,0.12,1.49.4
Š—ŒS,2,—\‘I,5,3581,‰Á–Øˆè,60,53,“Ü‚è,“ì¼,3,1,6.76,02,‚Ü‚­‚è,4,0.12,1.51.3
Š—ŒS,2,—\‘I,2,4133,‚‹´³’j,62,12,“Ü‚è,“ì¼,3,1,6.78,03,‚Ü‚­‚è,2,0.28,1.52.9
Š—ŒS,2,—\‘I,6,3825,‹{›½—²‘¾˜Y,52,43,“Ü‚è,“ì¼,3,1,6.73,04,‚Ü‚­‚è,5,0.09,1.54.6
Š—ŒS,2,—\‘I,1,4958,aŒûŠC‹`–ç,53,38,“Ü‚è,“ì¼,3,1,6.77,05,‚Ü‚­‚è,1,0.26,.  .
Š—ŒS,2,—\‘I,4,4902,ŽRì—Y‘å,67,27,“Ü‚è,“ì¼,3,1,6.76,06,‚Ü‚­‚è,6,0.06,.  .
Š—ŒS,3,—\‘I,3,4041,¬—ÑŠîŽ÷,15,20,°,“ì¼,2,1,6.68,01,‚Ü‚­‚è,3,0.21,1.49.8
Š—ŒS,3,—\‘I,6,4388,¥àVFG,23,56,°,“ì¼,2,1,6.86,02,‚Ü‚­‚è,6,0.22,1.51.2
Š—ŒS,3,—\‘I,2,3878,ŒÓ–{ŒåŽu,16,25,°,“ì¼,2,1,6.78,03,‚Ü‚­‚è,2,0.25,1.53.3
Š—ŒS,3,—\‘I,1,4951,V“c—mˆê,29,63,°,“ì¼,2,1,6.71,04,‚Ü‚­‚è,1,0.27,1.54.3
Š—ŒS,3,—\‘I,5,3939,“n•Ó^ŽŠ,30,52,°,“ì¼,2,1,6.82,05,‚Ü‚­‚è,5,0.20,.  .
Š—ŒS,3,—\‘I,4,4729,²“¡ŒªŽj˜N,19,16,°,“ì¼,2,1,6.79,06,‚Ü‚­‚è,4,0.20,.  .
Š—ŒS,4,—\‘I,1,3705,à_“c—²_,66,33,°,“ì“Œ,2,1,6.79,01,“¦‚°,1,0.20,1.50.9
Š—ŒS,4,—\‘I,4,4802,’†“c’B–ç,24,64,°,“ì“Œ,2,1,6.83,02,“¦‚°,4,0.34,1.51.6
Š—ŒS,4,—\‘I,5,4037,•Ê•{³K,55,55,°,“ì“Œ,2,1,6.75,03,“¦‚°,5,0.31,1.53.0
Š—ŒS,4,—\‘I,3,4413,…–€“Ö,48,49,°,“ì“Œ,2,1,6.84,04,“¦‚°,3,0.25,1.53.3
Š—ŒS,4,—\‘I,2,3731,‚à_–F‹v,14,21,°,“ì“Œ,2,1,6.79,05,“¦‚°,2,0.21,.  .
Š—ŒS,4,—\‘I,6,5127,À“c‘å“s,32,30,°,“ì“Œ,2,1,6.79,06,“¦‚°,6,0.35,.  .
Š—ŒS,5,—\‘I,1,3761,ŽR–{Œõ—Y,57,34,°,“ì,2,1,6.78,01,“¦‚°,1,0.20,1.50.6
Š—ŒS,5,—\‘I,5,3775,òŒ[•¶,25,35,°,“ì,2,1,6.81,02,“¦‚°,5,0.14,1.52.0
Š—ŒS,5,—\‘I,2,4250,“¡ì—˜•¶,47,40,°,“ì,2,1,6.87,03,“¦‚°,2,0.20,1.53.9
Š—ŒS,5,—\‘I,4,3582,‹gìº’j,65,11,°,“ì,2,1,6.82,04,“¦‚°,4,0.14,1.54.1
Š—ŒS,5,—\‘I,3,4311,‰ª‘ºm,54,24,°,“ì,2,1,6.85,05,“¦‚°,3,0.16,.  .
Š—ŒS,5,—\‘I,6,5020,‹{‘º—EÆ,31,45,°,“ì,2,1,6.80,06,“¦‚°,6,0.18,.  .
Š—ŒS,6,—\‘I,3,4364,’r‰i‘¾,13,31,°,“ì¼,2,1,6.78,01,‚Ü‚­‚è,3,0.12,1.50.0
Š—ŒS,6,—\‘I,1,4903,‹g“c—½‘¾˜N,20,18,°,“ì¼,2,1,6.79,02,‚Ü‚­‚è,1,0.17,1.51.8
Š—ŒS,6,—\‘I,6,3581,‰Á–Øˆè,60,53,°,“ì¼,2,1,6.79,03,‚Ü‚­‚è,6,0.15,1.52.5
Š—ŒS,6,—\‘I,5,4394,‰i“ˆ—Tˆê,63,51,°,“ì¼,2,1,6.80,04,‚Ü‚­‚è,5,0.17,1.53.1
Š—ŒS,6,—\‘I,4,4555,•x‰i‘åˆê,27,48,°,“ì¼,2,1,6.73,05,‚Ü‚­‚è,4,0.25,.  .
Š—ŒS,6,—\‘I,2,4871,‹e’rGŽu,12,50,°,“ì¼,2,1,6.73,06,‚Ü‚­‚è,2,0.17,.  .
Š—ŒS,7,—\‘I,1,3702,’åŒ“~“ñ,56,41,°,“ì¼,3,1,6.74,01,“¦‚°,1,0.10,1.50.1
Š—ŒS,7,—\‘I,5,4133,‚‹´³’j,62,12,°,“ì¼,3,1,6.80,02,“¦‚°,5,0.13,1.50.7
Š—ŒS,7,—\‘I,2,4951,V“c—mˆê,29,66,°,“ì¼,3,1,6.76,03,“¦‚°,2,0.12,1.53.3
Š—ŒS,7,—\‘I,4,4350,ŽÂèŒ³Žu,58,29,°,“ì¼,3,1,6.79,04,“¦‚°,4,0.14,1.54.0
Š—ŒS,7,—\‘I,6,5139,‘åêP‹G,21,23,°,“ì¼,3,1,6.82,05,“¦‚°,6,0.17,.  .
Š—ŒS,7,—\‘I,3,4263,•d—Y‰î,18,19,°,“ì¼,3,1,6.80,06,“¦‚°,3,0.11,.  .
Š—ŒS,8,—\‘I,1,4802,’†“c’B–ç,24,64,°,“ì¼,3,1,6.81,01,“¦‚°,1,0.18,1.50.0
Š—ŒS,8,—\‘I,6,3687,‰Ô“c˜a–¾,49,47,°,“ì¼,3,1,6.82,02,“¦‚°,2,0.15,1.51.8
Š—ŒS,8,—\‘I,3,3746,‰ª£³l,50,14,°,“ì¼,3,1,6.80,03,“¦‚°,4,0.13,1.52.2
Š—ŒS,8,—\‘I,5,4066,“Œ–{Ÿ—˜,11,39,°,“ì¼,3,1,6.75,04,“¦‚°,6,0.09,1.53.9
Š—ŒS,8,—\‘I,2,4204,ŽÄ“c‘å•ã,26,22,°,“ì¼,3,1,6.78,05,“¦‚°,3,0.19,.  .
Š—ŒS,8,—\‘I,4,4958,aŒûŠC‹`–ç,53,38,°,“ì¼,3,1,6.85,06,“¦‚°,5,0.10,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4650,’†ŽR—Y‘¾,59,36,°,“ì¼,1,0,6.79,01,“¦‚°,1,0.17,1.48.9
Š—ŒS,9,—\‘I“ÁÜ,5,4250,“¡ì—˜•¶,47,40,°,“ì¼,1,0,6.92,02,“¦‚°,5,0.17,1.52.0
Š—ŒS,9,—\‘I“ÁÜ,6,3876,’†’Ò’l,51,37,°,“ì¼,1,0,6.84,03,“¦‚°,6,0.12,1.53.3
Š—ŒS,9,—\‘I“ÁÜ,4,3362,ŠÔ“ˆmŽu,17,32,°,“ì¼,1,0,6.95,04,“¦‚°,3,0.28,1.53.3
Š—ŒS,9,—\‘I“ÁÜ,3,3705,à_“c—²_,66,33,°,“ì¼,1,0,6.91,05,“¦‚°,2,0.24,.  .
Š—ŒS,9,—\‘I“ÁÜ,2,3825,‹{›½—²‘¾˜Y,52,43,°,“ì¼,1,0,6.86,06,“¦‚°,4,0.16,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,1,4364,’r‰i‘¾,13,31,°,“ì¼,1,0,6.83,01,“¦‚°,1,0.20,1.49.3
Š—ŒS,10,ˆê”Ê“ÁÜ,4,3731,‚à_–F‹v,14,21,°,“ì¼,1,0,6.89,02,“¦‚°,4,0.25,1.50.8
Š—ŒS,10,ˆê”Ê“ÁÜ,2,4902,ŽRì—Y‘å,67,27,°,“ì¼,1,0,6.86,03,“¦‚°,2,0.21,1.52.8
Š—ŒS,10,ˆê”Ê“ÁÜ,5,4311,‰ª‘ºm,54,24,°,“ì¼,1,0,6.93,04,“¦‚°,5,0.22,1.52.9
Š—ŒS,10,ˆê”Ê“ÁÜ,6,4706,ŽO‰Y—mŽŸ˜N,64,17,°,“ì¼,1,0,6.91,05,“¦‚°,6,0.23,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,3,3939,“n•Ó^ŽŠ,30,52,°,“ì¼,1,0,6.87,06,“¦‚°,3,0.21,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,1,3582,‹gìº’j,65,11,°,“ì¼,1,0,6.84,01,“¦‚°,1,0.19,1.50.4
Š—ŒS,11,ˆê”Ê“Á‘I,4,4903,‹g“c—½‘¾˜N,20,18,°,“ì¼,1,0,6.91,02,“¦‚°,4,0.22,1.52.0
Š—ŒS,11,ˆê”Ê“Á‘I,2,3158,“‡ìŒõ’j,22,13,°,“ì¼,1,0,6.85,03,“¦‚°,2,0.16,1.53.2
Š—ŒS,11,ˆê”Ê“Á‘I,6,4413,…–€“Ö,48,49,°,“ì¼,1,0,6.89,04,“¦‚°,6,0.15,1.53.8
Š—ŒS,11,ˆê”Ê“Á‘I,3,3559,…’·Æ—Y,61,28,°,“ì¼,1,0,6.87,05,“¦‚°,3,0.17,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,5,4388,¥àVFG,23,56,°,“ì¼,1,0,6.89,06,“¦‚°,5,0.20,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,4350,ŽÂèŒ³Žu,58,29,°,–³•—,0,0,6.86,01,“¦‚°,1,0.14,1.49.7
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,3746,‰ª£³l,50,14,°,–³•—,0,0,6.88,02,“¦‚°,4,0.12,1.50.7
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,3761,ŽR–{Œõ—Y,57,34,°,–³•—,0,0,6.85,03,“¦‚°,3,0.13,1.52.0
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,4394,‰i“ˆ—Tˆê,63,51,°,–³•—,0,0,6.89,04,“¦‚°,6,0.07,1.52.6
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,4037,•Ê•{³K,55,55,°,–³•—,0,0,6.79,05,“¦‚°,2,0.16,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,4650,’†ŽR—Y‘¾,59,36,°,–³•—,0,0,6.86,06,“¦‚°,5,0.06,.  .
•l–¼ŒÎ,1,—\,2,2014,‚’Ë´ˆê,30,48,“Ü‚è,–k“Œ,1,1,6.89,01,·‚µ,2,0.05,1.50.7
•l–¼ŒÎ,1,—\,1,4984,X‰ºˆ¤—œ,1,50,“Ü‚è,–k“Œ,1,1,6.81,02,·‚µ,1,0.09,1.52.5
•l–¼ŒÎ,1,—\,4,3461,“nç²“N–ç,36,56,“Ü‚è,–k“Œ,1,1,6.89,03,·‚µ,4,0.07,1.53.7
